2018-10-23 17:19:12 (7150069484042) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:20:34 (7232672560848) STATS -  5.00, 3398, 8, 1.604200, 1.265886, 2.949013, 2.949013, 0.000000, 0.000000, 16990, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:34 (7232877857435) STATS - 10.00, 3811, 8, 1.215022, 1.154590, 2.433665, 2.433665, 0.000000, 0.000000, 19055, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7232984287790) STATS - 15.00, 3812, 8, 1.216707, 1.223453, 2.508847, 2.508847, 0.000000, 0.000000, 19062, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233073263797) STATS - 20.00, 3852, 9, 1.240923, 1.166617, 2.485761, 2.485761, 0.000000, 0.000000, 19262, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233151470244) STATS - 25.00, 3999, 9, 1.239305, 1.014469, 2.327338, 2.327338, 0.000000, 0.000000, 19996, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233220406494) STATS - 30.00, 3839, 9, 1.290179, 1.225775, 2.596882, 2.596882, 0.000000, 0.000000, 19195, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233280330158) STATS - 35.00, 3759, 9, 1.357368, 1.140440, 2.577589, 2.577589, 0.000000, 0.000000, 18796, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233339488590) STATS - 40.00, 3755, 9, 1.359020, 1.142486, 2.574594, 2.574594, 0.000000, 0.000000, 18775, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233397727382) STATS - 45.00, 3870, 9, 1.387332, 1.047922, 2.504766, 2.504766, 0.000000, 0.000000, 19354, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233454813325) STATS - 50.00, 3804, 9, 1.380918, 1.118325, 2.565763, 2.565763, 0.000000, 0.000000, 19020, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233504071233) STATS - 55.00, 3783, 9, 1.360453, 1.208770, 2.644716, 2.644716, 0.000000, 0.000000, 18916, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233552073787) STATS - 60.00, 3888, 8, 1.361171, 1.124315, 2.567285, 2.567285, 0.000000, 0.000000, 19444, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233591048755) STATS - 65.00, 3700, 9, 1.405049, 1.045183, 2.524873, 2.524873, 0.000000, 0.000000, 18500, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233619978493) STATS - 70.00, 3841, 9, 1.294621, 1.026890, 2.397583, 2.397583, 0.000000, 0.000000, 19207, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233621892275) STATS - 70.00, 71, 2, 0.454516, 1.158907, 1.729628, 1.729628, 0.000000, 0.000000, 356, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:36 (7234010621810) STATS - Interval, Responses
2018-10-23 17:20:36 (7234159536582) STATS - 34.3, 0
2018-10-23 17:20:36 (7234159612185) STATS - 34.4, 0
2018-10-23 17:20:36 (7234159687488) STATS - 34.5, 0
2018-10-23 17:20:36 (7234159762491) STATS - 34.6, 0
2018-10-23 17:20:36 (7234159855495) STATS - 34.7, 0
2018-10-23 17:20:36 (7234159931299) STATS - 34.8, 0
2018-10-23 17:20:36 (7234160023403) STATS - 34.9, 0
2018-10-23 17:20:36 (7234160131407) STATS - 35.0, 0
2018-10-23 17:20:36 (7234160209911) STATS - 35.1, 0
2018-10-23 17:20:36 (7234160290214) STATS - 35.2, 1
2018-10-23 17:20:36 (7234160369317) STATS - 35.3, 0
2018-10-23 17:20:36 (7234160450821) STATS - 35.4, 0
2018-10-23 17:20:36 (7234167580026) STATS - 35.5, 0
2018-10-23 17:20:36 (7234167718632) STATS - 35.6, 0
2018-10-23 17:20:36 (7234167795135) STATS - 35.7, 0
2018-10-23 17:20:36 (7234167868838) STATS - 35.8, 0
2018-10-23 17:20:36 (7234167951942) STATS - 35.9, 0
2018-10-23 17:20:36 (7234168077347) STATS - 36.0, 0
2018-10-23 17:20:36 (7234168150450) STATS - 36.1, 0
2018-10-23 17:20:36 (7234168249055) STATS - 36.2, 0
2018-10-23 17:20:36 (7234168322658) STATS - 36.3, 0
2018-10-23 17:20:36 (7234168393561) STATS - 36.4, 0
2018-10-23 17:20:36 (7234168479764) STATS - 36.5, 0
2018-10-23 17:20:36 (7234168568368) STATS - 36.6, 0
2018-10-23 17:20:36 (7234168663872) STATS - 36.7, 0
2018-10-23 17:20:36 (7234168762876) STATS - 36.8, 0
2018-10-23 17:20:36 (7234168860281) STATS - 36.9, 0
2018-10-23 17:20:36 (7234168925183) STATS - 37.0, 0
2018-10-23 17:20:36 (7234169003187) STATS - 37.1, 0
2018-10-23 17:20:36 (7234169087390) STATS - 37.2, 0
2018-10-23 17:20:36 (7234169156793) STATS - 37.3, 0
2018-10-23 17:20:36 (7234169237397) STATS - 37.4, 0
2018-10-23 17:20:36 (7234169307700) STATS - 37.5, 0
2018-10-23 17:20:36 (7234169392103) STATS - 37.6, 0
2018-10-23 17:20:36 (7234169466507) STATS - 37.7, 0
2018-10-23 17:20:36 (7234169559911) STATS - 37.8, 0
2018-10-23 17:20:36 (7234169630814) STATS - 37.9, 0
2018-10-23 17:20:36 (7234169696516) STATS - 38.0, 0
2018-10-23 17:20:36 (7234169762619) STATS - 38.1, 0
2018-10-23 17:20:36 (7234169840723) STATS - 38.2, 0
2018-10-23 17:20:36 (7234169907725) STATS - 38.3, 0
2018-10-23 17:20:36 (7234169975928) STATS - 38.4, 0
2018-10-23 17:20:36 (7234170058032) STATS - 38.5, 0
2018-10-23 17:20:36 (7234170129635) STATS - 38.6, 0
2018-10-23 17:20:36 (7234170210938) STATS - 38.7, 0
2018-10-23 17:20:36 (7234170279941) STATS - 38.8, 0
2018-10-23 17:20:36 (7234177155236) STATS - 38.9, 0
2018-10-23 17:20:36 (7234177276241) STATS - 39.0, 0
2018-10-23 17:20:36 (7234177350444) STATS - 39.1, 0
2018-10-23 17:20:36 (7234177420347) STATS - 39.2, 0
2018-10-23 17:20:36 (7234177505451) STATS - 39.3, 0
2018-10-23 17:20:36 (7234177572353) STATS - 39.4, 0
2018-10-23 17:20:36 (7234177636856) STATS - 39.5, 0
2018-10-23 17:20:36 (7234177700759) STATS - 39.6, 0
2018-10-23 17:20:36 (7234177764662) STATS - 39.7, 0
2018-10-23 17:20:36 (7234177828764) STATS - 39.8, 0
2018-10-23 17:20:36 (7234177909368) STATS - 39.9, 0
2018-10-23 17:20:36 (7234177974671) STATS - 40.0, 0
2018-10-23 17:20:36 (7234178039973) STATS - 40.1, 0
2018-10-23 17:20:36 (7234178104476) STATS - 40.2, 0
2018-10-23 17:20:36 (7234178183680) STATS - 40.3, 0
2018-10-23 17:20:36 (7234178262483) STATS - 40.4, 0
2018-10-23 17:20:36 (7234178329786) STATS - 40.5, 0
2018-10-23 17:20:36 (7234178398489) STATS - 40.6, 0
2018-10-23 17:20:36 (7234178467692) STATS - 40.7, 0
2018-10-23 17:20:36 (7234178547895) STATS - 40.8, 0
2018-10-23 17:20:36 (7234178614898) STATS - 40.9, 0
2018-10-23 17:20:36 (7234178678401) STATS - 41.0, 0
2018-10-23 17:20:36 (7234178796706) STATS - 41.1, 0
2018-10-23 17:20:36 (7234179424533) STATS - 41.2, 0
2018-10-23 17:20:36 (7234179540138) STATS - 41.3, 0
2018-10-23 17:20:36 (7234179610741) STATS - 41.4, 0
2018-10-23 17:20:36 (7234179678844) STATS - 41.5, 0
2018-10-23 17:20:36 (7234179747447) STATS - 41.6, 0
2018-10-23 17:20:36 (7234179815849) STATS - 41.7, 0
2018-10-23 17:20:36 (7234179885352) STATS - 41.8, 0
2018-10-23 17:20:36 (7234179974656) STATS - 41.9, 0
2018-10-23 17:20:36 (7234180058360) STATS - 42.0, 0
2018-10-23 17:20:36 (7234180125263) STATS - 42.1, 0
2018-10-23 17:20:36 (7234186672043) STATS - 42.2, 0
2018-10-23 17:20:36 (7234186840650) STATS - 42.3, 0
2018-10-23 17:20:36 (7234186911053) STATS - 42.4, 0
2018-10-23 17:20:36 (7234187037358) STATS - 42.5, 0
2018-10-23 17:20:36 (7234187109862) STATS - 42.6, 0
2018-10-23 17:20:36 (7234187173864) STATS - 42.7, 0
2018-10-23 17:20:36 (7234187241567) STATS - 42.8, 0
2018-10-23 17:20:36 (7234187387173) STATS - 42.9, 0
2018-10-23 17:20:36 (7234187453876) STATS - 43.0, 0
2018-10-23 17:20:36 (7234187525779) STATS - 43.1, 0
2018-10-23 17:20:36 (7234187598682) STATS - 43.2, 0
2018-10-23 17:20:36 (7234187662285) STATS - 43.3, 0
2018-10-23 17:20:36 (7234187725188) STATS - 43.4, 0
2018-10-23 17:20:36 (7234187787591) STATS - 43.5, 0
2018-10-23 17:20:36 (7234187965198) STATS - 43.6, 0
2018-10-23 17:20:36 (7234188061802) STATS - 43.7, 0
2018-10-23 17:20:36 (7234188139806) STATS - 43.8, 0
2018-10-23 17:20:36 (7234188204608) STATS - 43.9, 0
2018-10-23 17:20:36 (7234188266011) STATS - 44.0, 0
2018-10-23 17:20:36 (7234188330014) STATS - 44.1, 0
2018-10-23 17:20:36 (7234188393116) STATS - 44.2, 0
2018-10-23 17:20:36 (7234188462019) STATS - 44.3, 0
2018-10-23 17:20:36 (7234188526122) STATS - 44.4, 0
2018-10-23 17:20:36 (7234188591225) STATS - 44.5, 0
2018-10-23 17:20:36 (7234188654728) STATS - 44.6, 0
2018-10-23 17:20:36 (7234188717930) STATS - 44.7, 0
2018-10-23 17:20:36 (7234188781233) STATS - 44.8, 0
2018-10-23 17:20:36 (7234188845336) STATS - 44.9, 0
2018-10-23 17:20:36 (7234188905338) STATS - 45.0, 0
2018-10-23 17:20:36 (7234188968141) STATS - 45.1, 0
2018-10-23 17:20:36 (7234189031044) STATS - 45.2, 0
2018-10-23 17:20:36 (7234189105047) STATS - 45.3, 0
2018-10-23 17:20:36 (7234189204351) STATS - 45.4, 0
2018-10-23 17:20:36 (7234189270154) STATS - 45.5, 0
2018-10-23 17:20:36 (7234189337057) STATS - 45.6, 0
2018-10-23 17:20:36 (7234189401260) STATS - 45.7, 0
2018-10-23 17:20:36 (7234189465462) STATS - 45.8, 0
2018-10-23 17:20:36 (7234196368758) STATS - 45.9, 0
2018-10-23 17:20:36 (7234196504664) STATS - 46.0, 0
2018-10-23 17:20:36 (7234196589367) STATS - 46.1, 0
2018-10-23 17:20:36 (7234196970983) STATS - 46.2, 0
2018-10-23 17:20:36 (7234197044387) STATS - 46.3, 0
2018-10-23 17:20:36 (7234197239195) STATS - 46.4, 0
2018-10-23 17:20:36 (7234197316598) STATS - 46.5, 0
2018-10-23 17:20:36 (7234197376101) STATS - 46.6, 0
2018-10-23 17:20:36 (7234197434703) STATS - 46.7, 0
2018-10-23 17:20:36 (7234197493606) STATS - 46.8, 0
2018-10-23 17:20:36 (7234197603211) STATS - 46.9, 0
2018-10-23 17:20:36 (7234197692714) STATS - 47.0, 0
2018-10-23 17:20:36 (7234197751317) STATS - 47.1, 0
2018-10-23 17:20:36 (7234197807619) STATS - 47.2, 0
2018-10-23 17:20:36 (7234197864922) STATS - 47.3, 0
2018-10-23 17:20:36 (7234197926324) STATS - 47.4, 0
2018-10-23 17:20:36 (7234197984327) STATS - 47.5, 0
2018-10-23 17:20:36 (7234198053330) STATS - 47.6, 0
2018-10-23 17:20:36 (7234198122133) STATS - 47.7, 0
2018-10-23 17:20:36 (7234198179235) STATS - 47.8, 0
2018-10-23 17:20:36 (7234198273839) STATS - 47.9, 0
2018-10-23 17:20:36 (7234198335442) STATS - 48.0, 0
2018-10-23 17:20:36 (7234198393544) STATS - 48.1, 0
2018-10-23 17:20:36 (7234198450247) STATS - 48.2, 0
2018-10-23 17:20:36 (7234198518350) STATS - 48.3, 0
2018-10-23 17:20:36 (7234198579352) STATS - 48.4, 0
2018-10-23 17:20:36 (7234198662156) STATS - 48.5, 0
2018-10-23 17:20:36 (7234198721558) STATS - 48.6, 0
2018-10-23 17:20:36 (7234198777361) STATS - 48.7, 0
2018-10-23 17:20:36 (7234198833263) STATS - 48.8, 0
2018-10-23 17:20:36 (7234198917267) STATS - 48.9, 0
2018-10-23 17:20:36 (7234198976269) STATS - 49.0, 0
2018-10-23 17:20:36 (7234199044672) STATS - 49.1, 0
2018-10-23 17:20:36 (7234199178378) STATS - 49.2, 0
2018-10-23 17:20:36 (7234199411788) STATS - 49.3, 0
2018-10-23 17:20:36 (7234199524693) STATS - 49.4, 0
2018-10-23 17:20:36 (7234206046672) STATS - 49.5, 0
2018-10-23 17:20:36 (7234206271081) STATS - 49.6, 0
2018-10-23 17:20:36 (7234206349885) STATS - 49.7, 0
2018-10-23 17:20:36 (7234206408287) STATS - 49.8, 0
2018-10-23 17:20:36 (7234206463890) STATS - 49.9, 0
2018-10-23 17:20:36 (7234206517192) STATS - 50.0, 0
2018-10-23 17:20:36 (7234206582895) STATS - 50.1, 0
2018-10-23 17:20:36 (7234206662298) STATS - 50.2, 0
2018-10-23 17:20:36 (7234206713300) STATS - 50.3, 0
2018-10-23 17:20:36 (7234206765903) STATS - 50.4, 0
2018-10-23 17:20:36 (7234206840106) STATS - 50.5, 0
2018-10-23 17:20:36 (7234206894808) STATS - 50.6, 0
2018-10-23 17:20:36 (7234206946210) STATS - 50.7, 0
2018-10-23 17:20:36 (7234206999313) STATS - 50.8, 0
2018-10-23 17:20:36 (7234207051515) STATS - 50.9, 0
2018-10-23 17:20:36 (7234207099117) STATS - 51.0, 0
2018-10-23 17:20:36 (7234207184621) STATS - 51.1, 0
2018-10-23 17:20:36 (7234207269824) STATS - 51.2, 0
2018-10-23 17:20:36 (7234207328827) STATS - 51.3, 0
2018-10-23 17:20:36 (7234207383829) STATS - 51.4, 0
2018-10-23 17:20:36 (7234207438331) STATS - 51.5, 0
2018-10-23 17:20:36 (7234207492334) STATS - 51.6, 0
2018-10-23 17:20:36 (7234207556336) STATS - 51.7, 0
2018-10-23 17:20:36 (7234207620939) STATS - 51.8, 0
2018-10-23 17:20:36 (7234207674041) STATS - 51.9, 0
2018-10-23 17:20:36 (7234207725744) STATS - 52.0, 0
2018-10-23 17:20:36 (7234207777846) STATS - 52.1, 0
2018-10-23 17:20:36 (7234207846249) STATS - 52.2, 0
2018-10-23 17:20:36 (7234207913252) STATS - 52.3, 0
2018-10-23 17:20:36 (7234207979255) STATS - 52.4, 0
2018-10-23 17:20:36 (7234208052558) STATS - 52.5, 0
2018-10-23 17:20:36 (7234208118660) STATS - 52.6, 0
2018-10-23 17:20:36 (7234208177063) STATS - 52.7, 0
2018-10-23 17:20:36 (7234208242966) STATS - 52.8, 0
2018-10-23 17:20:36 (7234208334070) STATS - 52.9, 0
2018-10-23 17:20:36 (7234208387472) STATS - 53.0, 0
2018-10-23 17:20:36 (7234208441374) STATS - 53.1, 0
2018-10-23 17:20:36 (7234208495077) STATS - 53.2, 0
2018-10-23 17:20:36 (7234208604281) STATS - 53.3, 0
2018-10-23 17:20:36 (7234208673384) STATS - 53.4, 0
2018-10-23 17:20:36 (7234208729187) STATS - 53.5, 0
2018-10-23 17:20:36 (7234208782089) STATS - 53.6, 0
2018-10-23 17:20:36 (7234208834991) STATS - 53.7, 0
2018-10-23 17:20:36 (7234208889193) STATS - 53.8, 0
2018-10-23 17:20:36 (7234208943096) STATS - 53.9, 0
2018-10-23 17:20:36 (7234215932795) STATS - 54.0, 0
2018-10-23 17:20:36 (7234215995198) STATS - 54.1, 0
2018-10-23 17:20:36 (7234216078501) STATS - 54.2, 0
2018-10-23 17:20:36 (7234216131403) STATS - 54.3, 0
2018-10-23 17:20:36 (7234216183006) STATS - 54.4, 0
2018-10-23 17:20:36 (7234216234708) STATS - 54.5, 0
2018-10-23 17:20:36 (7234216284810) STATS - 54.6, 0
2018-10-23 17:20:36 (7234216334412) STATS - 54.7, 0
2018-10-23 17:20:36 (7234216385514) STATS - 54.8, 0
2018-10-23 17:20:36 (7234216436416) STATS - 54.9, 0
2018-10-23 17:20:36 (7234216484818) STATS - 55.0, 0
2018-10-23 17:20:36 (7234216534421) STATS - 55.1, 0
2018-10-23 17:20:36 (7234216583923) STATS - 55.2, 0
2018-10-23 17:20:36 (7234216634925) STATS - 55.3, 0
2018-10-23 17:20:36 (7234216685227) STATS - 55.4, 0
2018-10-23 17:20:36 (7234216735829) STATS - 55.5, 0
2018-10-23 17:20:36 (7234216791332) STATS - 55.6, 0
2018-10-23 17:20:36 (7234216846434) STATS - 55.7, 0
2018-10-23 17:20:36 (7234216898136) STATS - 55.8, 0
2018-10-23 17:20:36 (7234216949938) STATS - 55.9, 0
2018-10-23 17:20:36 (7234217049043) STATS - 56.0, 1
2018-10-23 17:20:36 (7234217128146) STATS - 56.1, 0
2018-10-23 17:20:36 (7234217181648) STATS - 56.2, 2
2018-10-23 17:20:36 (7234217246751) STATS - 56.3, 0
2018-10-23 17:20:36 (7234217303453) STATS - 56.4, 1
2018-10-23 17:20:36 (7234217354956) STATS - 56.5, 0
2018-10-23 17:20:36 (7234217405158) STATS - 56.6, 0
2018-10-23 17:20:36 (7234217454960) STATS - 56.7, 0
2018-10-23 17:20:36 (7234217505262) STATS - 56.8, 0
2018-10-23 17:20:36 (7234217557164) STATS - 56.9, 0
2018-10-23 17:20:36 (7234217622867) STATS - 57.0, 0
2018-10-23 17:20:36 (7234217673469) STATS - 57.1, 0
2018-10-23 17:20:36 (7234217721371) STATS - 57.2, 0
2018-10-23 17:20:36 (7234217770773) STATS - 57.3, 1
2018-10-23 17:20:36 (7234217830776) STATS - 57.4, 0
2018-10-23 17:20:36 (7234217878778) STATS - 57.5, 1
2018-10-23 17:20:36 (7234217925180) STATS - 57.6, 0
2018-10-23 17:20:36 (7234217971482) STATS - 57.7, 0
2018-10-23 17:20:36 (7234218017884) STATS - 57.8, 0
2018-10-23 17:20:36 (7234218064386) STATS - 57.9, 0
2018-10-23 17:20:36 (7234218120588) STATS - 58.0, 0
2018-10-23 17:20:36 (7234218169491) STATS - 58.1, 0
2018-10-23 17:20:36 (7234218214992) STATS - 58.2, 2
2018-10-23 17:20:36 (7234218318697) STATS - 58.3, 0
2018-10-23 17:20:36 (7234218385700) STATS - 58.4, 0
2018-10-23 17:20:36 (7234218432902) STATS - 58.5, 0
2018-10-23 17:20:36 (7234218478704) STATS - 58.6, 0
2018-10-23 17:20:36 (7234218524106) STATS - 58.7, 0
2018-10-23 17:20:36 (7234218568908) STATS - 58.8, 0
2018-10-23 17:20:36 (7234225449902) STATS - 58.9, 0
2018-10-23 17:20:36 (7234225519505) STATS - 59.0, 0
2018-10-23 17:20:36 (7234225567807) STATS - 59.1, 0
2018-10-23 17:20:36 (7234225612609) STATS - 59.2, 0
2018-10-23 17:20:36 (7234226288238) STATS - 59.3, 0
2018-10-23 17:20:36 (7234226335440) STATS - 59.4, 0
2018-10-23 17:20:36 (7234226380142) STATS - 59.5, 0
2018-10-23 17:20:36 (7234226423344) STATS - 59.6, 0
2018-10-23 17:20:36 (7234226479146) STATS - 59.7, 0
2018-10-23 17:20:36 (7234226527648) STATS - 59.8, 0
2018-10-23 17:20:36 (7234226576550) STATS - 59.9, 0
2018-10-23 17:20:36 (7234226619452) STATS - 60.0, 0
2018-10-23 17:20:36 (7234226663454) STATS - 60.1, 0
2018-10-23 17:20:36 (7234226706956) STATS - 60.2, 0
2018-10-23 17:20:36 (7234226749558) STATS - 60.3, 0
2018-10-23 17:20:36 (7234226822861) STATS - 60.4, 0
2018-10-23 17:20:36 (7234226881163) STATS - 60.5, 0
2018-10-23 17:20:36 (7234226928165) STATS - 60.6, 0
2018-10-23 17:20:36 (7234226972567) STATS - 60.7, 0
2018-10-23 17:20:36 (7234227014069) STATS - 60.8, 0
2018-10-23 17:20:36 (7234227054771) STATS - 60.9, 0
2018-10-23 17:20:36 (7234227093572) STATS - 61.0, 0
2018-10-23 17:20:36 (7234227165675) STATS - 61.1, 0
2018-10-23 17:20:36 (7234227215978) STATS - 61.2, 0
2018-10-23 17:20:36 (7234227258079) STATS - 61.3, 0
2018-10-23 17:20:36 (7234227298681) STATS - 61.4, 0
2018-10-23 17:20:36 (7234227339083) STATS - 61.5, 0
2018-10-23 17:20:36 (7234227379385) STATS - 61.6, 0
2018-10-23 17:20:36 (7234227419686) STATS - 61.7, 0
2018-10-23 17:20:36 (7234227459988) STATS - 61.8, 0
2018-10-23 17:20:36 (7234227573193) STATS - 61.9, 0
2018-10-23 17:20:36 (7234227750200) STATS - 62.0, 0
2018-10-23 17:20:36 (7234227798403) STATS - 62.1, 0
2018-10-23 17:20:36 (7234227864505) STATS - 62.2, 0
2018-10-23 17:20:36 (7234227927908) STATS - 62.3, 0
2018-10-23 17:20:36 (7234227999811) STATS - 62.4, 0
2018-10-23 17:20:36 (7234228066714) STATS - 62.5, 0
2018-10-23 17:20:36 (7234228108716) STATS - 62.6, 0
2018-10-23 17:20:36 (7234228149618) STATS - 62.7, 0
2018-10-23 17:20:36 (7234228209820) STATS - 62.8, 0
2018-10-23 17:20:36 (7234228252922) STATS - 62.9, 0
2018-10-23 17:20:36 (7234228294524) STATS - 63.0, 0
2018-10-23 17:20:36 (7234228335526) STATS - 63.1, 0
2018-10-23 17:20:36 (7234228400628) STATS - 63.2, 0
2018-10-23 17:20:36 (7234228448730) STATS - 63.3, 0
2018-10-23 17:20:36 (7234228500933) STATS - 63.4, 0
2018-10-23 17:20:36 (7234228826947) STATS - 63.5, 0
2018-10-23 17:20:36 (7234228876649) STATS - 63.6, 0
2018-10-23 17:20:36 (7234228916950) STATS - 63.7, 0
2018-10-23 17:20:36 (7234235268822) STATS - 63.8, 0
2018-10-23 17:20:36 (7234235371827) STATS - 63.9, 0
2018-10-23 17:20:36 (7234235423729) STATS - 64.0, 0
2018-10-23 17:20:36 (7234235466631) STATS - 64.1, 0
2018-10-23 17:20:36 (7234235507132) STATS - 64.2, 0
2018-10-23 17:20:36 (7234235551634) STATS - 64.3, 0
2018-10-23 17:20:36 (7234235590436) STATS - 64.4, 0
2018-10-23 17:20:36 (7234235629138) STATS - 64.5, 0
2018-10-23 17:20:36 (7234235668039) STATS - 64.6, 0
2018-10-23 17:20:36 (7234235766143) STATS - 64.7, 0
2018-10-23 17:20:36 (7234235818146) STATS - 64.8, 0
2018-10-23 17:20:36 (7234235856947) STATS - 64.9, 0
2018-10-23 17:20:36 (7234235896449) STATS - 65.0, 0
2018-10-23 17:20:36 (7234235936051) STATS - 65.1, 0
2018-10-23 17:20:36 (7234235974852) STATS - 65.2, 0
2018-10-23 17:20:36 (7234236028355) STATS - 65.3, 0
2018-10-23 17:20:36 (7234236071357) STATS - 65.4, 0
2018-10-23 17:20:36 (7234236151660) STATS - 65.5, 0
2018-10-23 17:20:36 (7234236196562) STATS - 65.6, 0
2018-10-23 17:20:36 (7234236245364) STATS - 65.7, 0
2018-10-23 17:20:36 (7234236287266) STATS - 65.8, 0
2018-10-23 17:20:36 (7234236325167) STATS - 65.9, 0
2018-10-23 17:20:36 (7234236361369) STATS - 66.0, 0
2018-10-23 17:20:36 (7234236399671) STATS - 66.1, 0
2018-10-23 17:20:36 (7234236463673) STATS - 66.2, 0
2018-10-23 17:20:36 (7234236508875) STATS - 66.3, 0
2018-10-23 17:20:36 (7234236548577) STATS - 66.4, 0
2018-10-23 17:20:36 (7234236586779) STATS - 66.5, 0
2018-10-23 17:20:36 (7234236625580) STATS - 66.6, 0
2018-10-23 17:20:36 (7234236666182) STATS - 66.7, 0
2018-10-23 17:20:36 (7234236704584) STATS - 66.8, 0
2018-10-23 17:20:36 (7234236741785) STATS - 66.9, 0
2018-10-23 17:20:36 (7234236780287) STATS - 67.0, 0
2018-10-23 17:20:36 (7234236818789) STATS - 67.1, 0
2018-10-23 17:20:36 (7234236856990) STATS - 67.2, 0
2018-10-23 17:20:36 (7234236895292) STATS - 67.3, 0
2018-10-23 17:20:36 (7234236933893) STATS - 67.4, 0
2018-10-23 17:20:36 (7234236972095) STATS - 67.5, 0
2018-10-23 17:20:36 (7234237010197) STATS - 67.6, 0
2018-10-23 17:20:36 (7234237048298) STATS - 67.7, 0
2018-10-23 17:20:36 (7234237086100) STATS - 67.8, 0
2018-10-23 17:20:36 (7234237124102) STATS - 67.9, 0
2018-10-23 17:20:36 (7234237159303) STATS - 68.0, 0
2018-10-23 17:20:36 (7234237196105) STATS - 68.1, 0
2018-10-23 17:20:36 (7234237232906) STATS - 68.2, 0
2018-10-23 17:20:36 (7234237270108) STATS - 68.3, 0
2018-10-23 17:20:36 (7234237332510) STATS - 68.4, 0
2018-10-23 17:20:36 (7234237375312) STATS - 68.5, 0
2018-10-23 17:20:36 (7234237412614) STATS - 68.6, 0
2018-10-23 17:20:36 (7234237449115) STATS - 68.7, 0
2018-10-23 17:20:36 (7234237486017) STATS - 68.8, 0
2018-10-23 17:20:36 (7234237522119) STATS - 68.9, 0
2018-10-23 17:20:36 (7234237557220) STATS - 69.0, 0
2018-10-23 17:20:36 (7234237595922) STATS - 69.1, 0
2018-10-23 17:20:36 (7234237670625) STATS - 69.2, 0
2018-10-23 17:20:36 (7234237716427) STATS - 69.3, 0
2018-10-23 17:20:36 (7234237753228) STATS - 69.4, 0
2018-10-23 17:20:36 (7234237789230) STATS - 69.5, 0
2018-10-23 17:20:36 (7234237825432) STATS - 69.6, 0
2018-10-23 17:20:36 (7234237863833) STATS - 69.7, 0
2018-10-23 17:20:36 (7234237902835) STATS - 69.8, 0
2018-10-23 17:20:36 (7234237944637) STATS - 69.9, 0
2018-10-23 17:20:36 (7234244798630) STATS - 70.0, 0
2018-10-23 17:20:36 (7234244916935) STATS - 70.1, 0
2018-10-23 17:20:36 (7234244963937) STATS - 70.2, 0
2018-10-23 17:20:36 (7234245001039) STATS - 70.3, 0
2018-10-23 17:20:36 (7234245048541) STATS - 70.4, 0
2018-10-23 17:20:36 (7234245101443) STATS - 70.5, 0
2018-10-23 17:20:36 (7234245138044) STATS - 70.6, 0
2018-10-23 17:20:36 (7234245173346) STATS - 70.7, 0
2018-10-23 17:20:36 (7234245208848) STATS - 70.8, 0
2018-10-23 17:20:36 (7234245244349) STATS - 70.9, 0
2018-10-23 17:20:36 (7234245278150) STATS - 71.0, 0
2018-10-23 17:20:36 (7234245313752) STATS - 71.1, 0
2018-10-23 17:20:36 (7234245349354) STATS - 71.2, 0
2018-10-23 17:20:36 (7234245384055) STATS - 71.3, 0
2018-10-23 17:20:36 (7234245419557) STATS - 71.4, 0
2018-10-23 17:20:36 (7234245455158) STATS - 71.5, 0
2018-10-23 17:20:36 (7234245490360) STATS - 71.6, 0
2018-10-23 17:20:36 (7234245529361) STATS - 71.7, 0
2018-10-23 17:20:36 (7234245567263) STATS - 71.8, 0
2018-10-23 17:20:36 (7234245602764) STATS - 71.9, 0
2018-10-23 17:20:36 (7234245636266) STATS - 72.0, 0
2018-10-23 17:20:36 (7234245671567) STATS - 72.1, 0
2018-10-23 17:20:36 (7234245706069) STATS - 72.2, 0
2018-10-23 17:20:36 (7234245743070) STATS - 72.3, 0
2018-10-23 17:20:36 (7234245777872) STATS - 72.4, 0
2018-10-23 17:20:36 (7234245812773) STATS - 72.5, 0
2018-10-23 17:20:36 (7234245848075) STATS - 72.6, 0
2018-10-23 17:20:36 (7234245882876) STATS - 72.7, 0
2018-10-23 17:20:36 (7234245918178) STATS - 72.8, 0
2018-10-23 17:20:36 (7234245953579) STATS - 72.9, 0
2018-10-23 17:20:36 (7234245986981) STATS - 73.0, 0
2018-10-23 17:20:36 (7234246022482) STATS - 73.1, 0
2018-10-23 17:20:36 (7234246057384) STATS - 73.2, 0
