2018-10-23 19:46:57 (16015534140520) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:48:22 (16100335719574) STATS -  5.00, 3522, 6, 1.232702, 1.100565, 2.424018, 0.000000, 2.424018, 0.000000, 0, 17612, 0, 1.00, 0.00, 0
2018-10-23 19:48:22 (16100589051810) STATS - 10.00, 4470, 7, 0.944881, 0.847523, 1.857620, 0.000000, 1.857620, 0.000000, 0, 22352, 0, 1.00, 0.00, 0
2018-10-23 19:48:22 (16100714112559) STATS - 15.00, 4524, 7, 0.895380, 0.856200, 1.809228, 0.000000, 1.809228, 0.000000, 0, 22622, 0, 1.00, 0.00, 0
2018-10-23 19:48:22 (16100813724819) STATS - 20.00, 4479, 7, 0.932836, 0.896550, 1.879083, 0.000000, 1.879083, 0.000000, 0, 22398, 0, 1.00, 0.00, 0
2018-10-23 19:48:22 (16100911845816) STATS - 25.00, 4472, 7, 0.947896, 0.768876, 1.782574, 0.000000, 1.782574, 0.000000, 0, 22361, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101002299785) STATS - 30.00, 4420, 7, 0.957813, 0.734262, 1.756937, 0.000000, 1.756937, 0.000000, 0, 22100, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101089996936) STATS - 35.00, 4448, 7, 0.955262, 0.725773, 1.744136, 0.000000, 1.744136, 0.000000, 0, 22243, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101167762462) STATS - 40.00, 4483, 7, 0.927159, 0.778505, 1.753644, 0.000000, 1.753644, 0.000000, 0, 22419, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101237798358) STATS - 45.00, 4500, 7, 0.908525, 0.878416, 1.840766, 0.000000, 1.840766, 0.000000, 0, 22501, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101307453437) STATS - 50.00, 4452, 7, 0.907544, 0.880683, 1.848251, 0.000000, 1.848251, 0.000000, 0, 22261, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101367397501) STATS - 55.00, 4438, 7, 0.915507, 0.885645, 1.842716, 0.000000, 1.842716, 0.000000, 0, 22192, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101426230217) STATS - 60.00, 4607, 7, 0.904299, 0.791208, 1.753935, 0.000000, 1.753935, 0.000000, 0, 23039, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101475952644) STATS - 65.00, 4482, 7, 0.893995, 0.985247, 1.941049, 0.000000, 1.941049, 0.000000, 0, 22410, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101523118161) STATS - 70.00, 4488, 7, 0.910338, 0.882688, 1.847756, 0.000000, 1.847756, 0.000000, 0, 22442, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101524937139) STATS - 70.00, 55, 2, 0.325696, 1.102779, 1.456834, 0.000000, 1.456834, 0.000000, 0, 279, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101938900845) STATS - Interval, Responses
2018-10-23 19:48:24 (16102205338941) STATS - 98.2, 0
2018-10-23 19:48:24 (16102205360742) STATS - 98.3, 0
2018-10-23 19:48:24 (16102205382443) STATS - 98.4, 0
2018-10-23 19:48:24 (16102205404144) STATS - 98.5, 0
2018-10-23 19:48:24 (16102205425845) STATS - 98.6, 0
2018-10-23 19:48:24 (16102205447346) STATS - 98.7, 0
2018-10-23 19:48:24 (16102211423901) STATS - 98.8, 0
2018-10-23 19:48:24 (16102211451303) STATS - 98.9, 0
2018-10-23 19:48:24 (16102211475804) STATS - 99.0, 0
2018-10-23 19:48:24 (16102211497805) STATS - 99.1, 0
2018-10-23 19:48:24 (16102211518905) STATS - 99.2, 0
2018-10-23 19:48:24 (16102211539906) STATS - 99.3, 0
2018-10-23 19:48:24 (16102211560407) STATS - 99.4, 0
2018-10-23 19:48:24 (16102211580608) STATS - 99.5, 0
2018-10-23 19:48:24 (16102211601009) STATS - 99.6, 0
2018-10-23 19:48:24 (16102211621210) STATS - 99.7, 0
2018-10-23 19:48:24 (16102211641311) STATS - 99.8, 0
2018-10-23 19:48:24 (16102211672712) STATS - 99.9, 0
2018-10-23 19:48:24 (16102211702913) STATS - 100.0, 0
2018-10-23 19:48:24 (16102211728214) STATS - 100.1, 0
2018-10-23 19:48:24 (16102211749415) STATS - 100.2, 0
2018-10-23 19:48:24 (16102211770416) STATS - 100.3, 0
2018-10-23 19:48:24 (16102211791317) STATS - 100.4, 0
2018-10-23 19:48:24 (16102211812218) STATS - 100.5, 0
2018-10-23 19:48:24 (16102211848020) STATS - 100.6, 0
2018-10-23 19:48:24 (16102211883321) STATS - 100.7, 0
2018-10-23 19:48:24 (16102211920823) STATS - 100.8, 0
2018-10-23 19:48:24 (16102211943324) STATS - 100.9, 0
2018-10-23 19:48:24 (16102211965525) STATS - 101.0, 0
2018-10-23 19:48:24 (16102211986925) STATS - 101.1, 0
2018-10-23 19:48:24 (16102212057028) STATS - 101.2, 0
2018-10-23 19:48:24 (16102212080329) STATS - 101.3, 0
2018-10-23 19:48:24 (16102212102230) STATS - 101.4, 0
2018-10-23 19:48:24 (16102212123331) STATS - 101.5, 0
2018-10-23 19:48:24 (16102212144432) STATS - 101.6, 0
2018-10-23 19:48:24 (16102212165433) STATS - 101.7, 0
2018-10-23 19:48:24 (16102212186634) STATS - 101.8, 0
2018-10-23 19:48:24 (16102212207335) STATS - 101.9, 0
2018-10-23 19:48:24 (16102212231436) STATS - 102.0, 0
2018-10-23 19:48:24 (16102212253237) STATS - 102.1, 0
2018-10-23 19:48:24 (16102212273938) STATS - 102.2, 0
2018-10-23 19:48:24 (16102212294839) STATS - 102.3, 0
2018-10-23 19:48:24 (16102212330440) STATS - 102.4, 0
2018-10-23 19:48:24 (16102212355141) STATS - 102.5, 0
2018-10-23 19:48:24 (16102212389543) STATS - 102.6, 0
2018-10-23 19:48:24 (16102212409044) STATS - 102.7, 0
2018-10-23 19:48:24 (16102212429744) STATS - 102.8, 0
2018-10-23 19:48:24 (16102212449445) STATS - 102.9, 0
2018-10-23 19:48:24 (16102212469946) STATS - 103.0, 0
2018-10-23 19:48:24 (16102212489947) STATS - 103.1, 0
2018-10-23 19:48:24 (16102212509848) STATS - 103.2, 0
2018-10-23 19:48:24 (16102212529849) STATS - 103.3, 0
2018-10-23 19:48:24 (16102212549250) STATS - 103.4, 0
2018-10-23 19:48:24 (16102212594651) STATS - 103.5, 0
2018-10-23 19:48:24 (16102212618452) STATS - 103.6, 0
2018-10-23 19:48:24 (16102212646454) STATS - 103.7, 0
2018-10-23 19:48:24 (16102212680555) STATS - 103.8, 0
2018-10-23 19:48:24 (16102212716357) STATS - 103.9, 0
2018-10-23 19:48:24 (16102212738358) STATS - 104.0, 0
2018-10-23 19:48:24 (16102212759058) STATS - 104.1, 0
2018-10-23 19:48:24 (16102212778759) STATS - 104.2, 0
2018-10-23 19:48:24 (16102212810161) STATS - 104.3, 1
2018-10-23 19:48:24 (16102212842662) STATS - 104.4, 1
2018-10-23 19:48:24 (16102212863463) STATS - 104.5, 0
2018-10-23 19:48:24 (16102212884164) STATS - 104.6, 0
2018-10-23 19:48:24 (16102212905265) STATS - 104.7, 0
2018-10-23 19:48:24 (16102212925966) STATS - 104.8, 0
2018-10-23 19:48:24 (16102212946867) STATS - 104.9, 0
2018-10-23 19:48:24 (16102212968067) STATS - 105.0, 0
2018-10-23 19:48:24 (16102212988568) STATS - 105.1, 0
2018-10-23 19:48:24 (16102213008869) STATS - 105.2, 0
2018-10-23 19:48:24 (16102213030770) STATS - 105.3, 0
2018-10-23 19:48:24 (16102213051071) STATS - 105.4, 0
2018-10-23 19:48:24 (16102213083872) STATS - 105.5, 0
2018-10-23 19:48:24 (16102213103973) STATS - 105.6, 0
2018-10-23 19:48:24 (16102213123574) STATS - 105.7, 0
2018-10-23 19:48:24 (16102213155075) STATS - 105.8, 0
2018-10-23 19:48:24 (16102213175376) STATS - 105.9, 0
2018-10-23 19:48:24 (16102213196377) STATS - 106.0, 0
2018-10-23 19:48:24 (16102213217078) STATS - 106.1, 0
2018-10-23 19:48:24 (16102213237679) STATS - 106.2, 0
2018-10-23 19:48:24 (16102213258180) STATS - 106.3, 0
2018-10-23 19:48:24 (16102213278681) STATS - 106.4, 0
2018-10-23 19:48:24 (16102213311282) STATS - 106.5, 0
2018-10-23 19:48:24 (16102213341783) STATS - 106.6, 0
2018-10-23 19:48:24 (16102213363384) STATS - 106.7, 0
2018-10-23 19:48:24 (16102213385585) STATS - 106.8, 0
2018-10-23 19:48:24 (16102213405986) STATS - 106.9, 0
2018-10-23 19:48:24 (16102213425887) STATS - 107.0, 0
2018-10-23 19:48:24 (16102213445288) STATS - 107.1, 0
2018-10-23 19:48:24 (16102213475189) STATS - 107.2, 0
2018-10-23 19:48:24 (16102213493590) STATS - 107.3, 0
2018-10-23 19:48:24 (16102213511791) STATS - 107.4, 0
2018-10-23 19:48:24 (16102213529991) STATS - 107.5, 0
2018-10-23 19:48:24 (16102213548292) STATS - 107.6, 0
2018-10-23 19:48:24 (16102213566593) STATS - 107.7, 0
2018-10-23 19:48:24 (16102213584894) STATS - 107.8, 0
2018-10-23 19:48:24 (16102213603095) STATS - 107.9, 0
2018-10-23 19:48:24 (16102213639096) STATS - 108.0, 0
2018-10-23 19:48:24 (16102213661497) STATS - 108.1, 0
2018-10-23 19:48:24 (16102213692698) STATS - 108.2, 0
2018-10-23 19:48:24 (16102213712899) STATS - 108.3, 1
2018-10-23 19:48:24 (16102213734500) STATS - 108.4, 0
2018-10-23 19:48:24 (16102213754501) STATS - 108.5, 0
2018-10-23 19:48:24 (16102213774202) STATS - 108.6, 0
2018-10-23 19:48:24 (16102213793503) STATS - 108.7, 0
2018-10-23 19:48:24 (16102213813304) STATS - 108.8, 0
2018-10-23 19:48:24 (16102213833104) STATS - 108.9, 0
2018-10-23 19:48:24 (16102213854305) STATS - 109.0, 0
2018-10-23 19:48:24 (16102213874206) STATS - 109.1, 0
2018-10-23 19:48:24 (16102213896507) STATS - 109.2, 0
2018-10-23 19:48:24 (16102213916808) STATS - 109.3, 0
2018-10-23 19:48:24 (16102213936509) STATS - 109.4, 0
2018-10-23 19:48:24 (16102213956510) STATS - 109.5, 0
2018-10-23 19:48:24 (16102213976311) STATS - 109.6, 0
2018-10-23 19:48:24 (16102213996011) STATS - 109.7, 0
2018-10-23 19:48:24 (16102214038713) STATS - 109.8, 0
2018-10-23 19:48:24 (16102214058814) STATS - 109.9, 0
2018-10-23 19:48:24 (16102214079215) STATS - 110.0, 1
2018-10-23 19:48:24 (16102214099316) STATS - 110.1, 0
2018-10-23 19:48:24 (16102214119117) STATS - 110.2, 0
2018-10-23 19:48:24 (16102214138718) STATS - 110.3, 0
2018-10-23 19:48:24 (16102214168819) STATS - 110.4, 0
2018-10-23 19:48:24 (16102214189820) STATS - 110.5, 0
2018-10-23 19:48:24 (16102214209621) STATS - 110.6, 0
2018-10-23 19:48:24 (16102214228721) STATS - 110.7, 0
2018-10-23 19:48:24 (16102214259523) STATS - 110.8, 0
2018-10-23 19:48:24 (16102221149617) STATS - 110.9, 0
2018-10-23 19:48:24 (16102221180519) STATS - 111.0, 0
2018-10-23 19:48:24 (16102221210420) STATS - 111.1, 0
2018-10-23 19:48:24 (16102221235321) STATS - 111.2, 0
2018-10-23 19:48:24 (16102221314524) STATS - 111.3, 0
2018-10-23 19:48:24 (16102221342026) STATS - 111.4, 0
2018-10-23 19:48:24 (16102221361826) STATS - 111.5, 0
2018-10-23 19:48:24 (16102221380927) STATS - 111.6, 0
2018-10-23 19:48:24 (16102221399228) STATS - 111.7, 0
2018-10-23 19:48:24 (16102221417429) STATS - 111.8, 0
2018-10-23 19:48:24 (16102221435430) STATS - 111.9, 0
2018-10-23 19:48:24 (16102221454430) STATS - 112.0, 0
2018-10-23 19:48:24 (16102221473031) STATS - 112.1, 0
2018-10-23 19:48:24 (16102221491632) STATS - 112.2, 0
2018-10-23 19:48:24 (16102221509833) STATS - 112.3, 0
2018-10-23 19:48:24 (16102221527734) STATS - 112.4, 0
2018-10-23 19:48:24 (16102221548634) STATS - 112.5, 0
2018-10-23 19:48:24 (16102221567635) STATS - 112.6, 0
2018-10-23 19:48:24 (16102221585836) STATS - 112.7, 0
2018-10-23 19:48:24 (16102221604337) STATS - 112.8, 0
2018-10-23 19:48:24 (16102221622538) STATS - 112.9, 0
2018-10-23 19:48:24 (16102221641338) STATS - 113.0, 0
2018-10-23 19:48:24 (16102221659339) STATS - 113.1, 0
2018-10-23 19:48:24 (16102221677340) STATS - 113.2, 0
2018-10-23 19:48:24 (16102221698841) STATS - 113.3, 0
2018-10-23 19:48:24 (16102221716942) STATS - 113.4, 0
2018-10-23 19:48:24 (16102221737143) STATS - 113.5, 0
2018-10-23 19:48:24 (16102221777544) STATS - 113.6, 0
2018-10-23 19:48:24 (16102221798545) STATS - 113.7, 1
2018-10-23 19:48:24 (16102221816946) STATS - 113.8, 0
2018-10-23 19:48:24 (16102221834747) STATS - 113.9, 0
2018-10-23 19:48:24 (16102221853347) STATS - 114.0, 1
2018-10-23 19:48:24 (16102221871448) STATS - 114.1, 0
2018-10-23 19:48:24 (16102221901750) STATS - 114.2, 2
2018-10-23 19:48:24 (16102221920650) STATS - 114.3, 0
2018-10-23 19:48:24 (16102221940351) STATS - 114.4, 2
2018-10-23 19:48:24 (16102221979453) STATS - 114.5, 1
2018-10-23 19:48:24 (16102222003654) STATS - 114.6, 0
2018-10-23 19:48:24 (16102222021855) STATS - 114.7, 0
2018-10-23 19:48:24 (16102222039655) STATS - 114.8, 0
2018-10-23 19:48:24 (16102222056956) STATS - 114.9, 0
2018-10-23 19:48:24 (16102222087157) STATS - 115.0, 0
2018-10-23 19:48:24 (16102222106058) STATS - 115.1, 0
2018-10-23 19:48:24 (16102222129659) STATS - 115.2, 3
2018-10-23 19:48:24 (16102222149460) STATS - 115.3, 2
2018-10-23 19:48:24 (16102222167661) STATS - 115.4, 0
2018-10-23 19:48:24 (16102222185862) STATS - 115.5, 1
2018-10-23 19:48:24 (16102222203662) STATS - 115.6, 0
2018-10-23 19:48:24 (16102222221663) STATS - 115.7, 0
2018-10-23 19:48:24 (16102222239264) STATS - 115.8, 0
2018-10-23 19:48:24 (16102222256765) STATS - 115.9, 0
2018-10-23 19:48:24 (16102222274565) STATS - 116.0, 0
2018-10-23 19:48:24 (16102222292466) STATS - 116.1, 0
2018-10-23 19:48:24 (16102222310067) STATS - 116.2, 0
2018-10-23 19:48:24 (16102222327668) STATS - 116.3, 0
2018-10-23 19:48:24 (16102222357469) STATS - 116.4, 0
2018-10-23 19:48:24 (16102222379470) STATS - 116.5, 0
2018-10-23 19:48:24 (16102222410971) STATS - 116.6, 0
2018-10-23 19:48:24 (16102222427872) STATS - 116.7, 0
2018-10-23 19:48:24 (16102222444973) STATS - 116.8, 0
2018-10-23 19:48:24 (16102222461974) STATS - 116.9, 0
2018-10-23 19:48:24 (16102222484074) STATS - 117.0, 0
2018-10-23 19:48:24 (16102222501275) STATS - 117.1, 0
2018-10-23 19:48:24 (16102222518376) STATS - 117.2, 0
2018-10-23 19:48:24 (16102222535477) STATS - 117.3, 0
2018-10-23 19:48:24 (16102222552477) STATS - 117.4, 0
2018-10-23 19:48:24 (16102222569278) STATS - 117.5, 0
2018-10-23 19:48:24 (16102222588179) STATS - 117.6, 0
2018-10-23 19:48:24 (16102222605780) STATS - 117.7, 0
2018-10-23 19:48:24 (16102222628581) STATS - 117.8, 0
2018-10-23 19:48:24 (16102222667382) STATS - 117.9, 0
2018-10-23 19:48:24 (16102222687583) STATS - 118.0, 0
2018-10-23 19:48:24 (16102222705284) STATS - 118.1, 0
2018-10-23 19:48:24 (16102222722385) STATS - 118.2, 0
2018-10-23 19:48:24 (16102222739585) STATS - 118.3, 0
2018-10-23 19:48:24 (16102222756586) STATS - 118.4, 0
2018-10-23 19:48:24 (16102222773787) STATS - 118.5, 0
2018-10-23 19:48:24 (16102222816689) STATS - 118.6, 0
2018-10-23 19:48:24 (16102222839390) STATS - 118.7, 0
2018-10-23 19:48:24 (16102222857190) STATS - 118.8, 0
2018-10-23 19:48:24 (16102222874291) STATS - 118.9, 0
2018-10-23 19:48:24 (16102222891892) STATS - 119.0, 0
2018-10-23 19:48:24 (16102222909093) STATS - 119.1, 0
2018-10-23 19:48:24 (16102222926393) STATS - 119.2, 0
2018-10-23 19:48:24 (16102222943694) STATS - 119.3, 0
2018-10-23 19:48:24 (16102222962695) STATS - 119.4, 0
2018-10-23 19:48:24 (16102222979796) STATS - 119.5, 0
2018-10-23 19:48:24 (16102222996796) STATS - 119.6, 1
2018-10-23 19:48:24 (16102223015597) STATS - 119.7, 0
2018-10-23 19:48:24 (16102223033198) STATS - 119.8, 0
2018-10-23 19:48:24 (16102223050299) STATS - 119.9, 0
2018-10-23 19:48:24 (16102223067699) STATS - 120.0, 0
2018-10-23 19:48:24 (16102223085000) STATS - 120.1, 0
2018-10-23 19:48:24 (16102223104201) STATS - 120.2, 0
2018-10-23 19:48:24 (16102223121902) STATS - 120.3, 0
2018-10-23 19:48:24 (16102223149503) STATS - 120.4, 0
2018-10-23 19:48:24 (16102223166004) STATS - 120.5, 0
2018-10-23 19:48:24 (16102223194705) STATS - 120.6, 0
2018-10-23 19:48:24 (16102223213706) STATS - 120.7, 0
2018-10-23 19:48:24 (16102223231206) STATS - 120.8, 0
2018-10-23 19:48:24 (16102223248207) STATS - 120.9, 0
2018-10-23 19:48:24 (16102223265408) STATS - 121.0, 0
2018-10-23 19:48:24 (16102223282509) STATS - 121.1, 0
2018-10-23 19:48:24 (16102223300909) STATS - 121.2, 0
2018-10-23 19:48:24 (16102223318510) STATS - 121.3, 0
2018-10-23 19:48:24 (16102223335511) STATS - 121.4, 1
2018-10-23 19:48:24 (16102223352212) STATS - 121.5, 1
2018-10-23 19:48:24 (16102223369512) STATS - 121.6, 0
2018-10-23 19:48:24 (16102223398714) STATS - 121.7, 1
2018-10-23 19:48:24 (16102223416514) STATS - 121.8, 0
2018-10-23 19:48:24 (16102223441315) STATS - 121.9, 0
2018-10-23 19:48:24 (16102223471417) STATS - 122.0, 0
2018-10-23 19:48:24 (16102223502418) STATS - 122.1, 0
2018-10-23 19:48:24 (16102223520219) STATS - 122.2, 0
2018-10-23 19:48:24 (16102223537920) STATS - 122.3, 1
2018-10-23 19:48:24 (16102223560520) STATS - 122.4, 0
2018-10-23 19:48:24 (16102223589522) STATS - 122.5, 0
2018-10-23 19:48:24 (16102223607923) STATS - 122.6, 0
2018-10-23 19:48:24 (16102223627323) STATS - 122.7, 0
2018-10-23 19:48:24 (16102223645624) STATS - 122.8, 0
2018-10-23 19:48:24 (16102223663925) STATS - 122.9, 0
2018-10-23 19:48:24 (16102223682426) STATS - 123.0, 0
2018-10-23 19:48:24 (16102223700526) STATS - 123.1, 0
2018-10-23 19:48:24 (16102223718627) STATS - 123.2, 0
2018-10-23 19:48:24 (16102223736828) STATS - 123.3, 0
2018-10-23 19:48:24 (16102223754729) STATS - 123.4, 0
2018-10-23 19:48:24 (16102223772630) STATS - 123.5, 0
2018-10-23 19:48:24 (16102223790730) STATS - 123.6, 0
2018-10-23 19:48:24 (16102223808931) STATS - 123.7, 0
2018-10-23 19:48:24 (16102223828032) STATS - 123.8, 0
2018-10-23 19:48:24 (16102223858033) STATS - 123.9, 0
2018-10-23 19:48:24 (16102223887934) STATS - 124.0, 0
2018-10-23 19:48:24 (16102223906835) STATS - 124.1, 0
2018-10-23 19:48:24 (16102223925036) STATS - 124.2, 0
2018-10-23 19:48:24 (16102223966738) STATS - 124.3, 0
2018-10-23 19:48:24 (16102223983839) STATS - 124.4, 0
2018-10-23 19:48:24 (16102230895634) STATS - 124.5, 0
2018-10-23 19:48:24 (16102230970237) STATS - 124.6, 0
2018-10-23 19:48:24 (16102230990638) STATS - 124.7, 0
2018-10-23 19:48:24 (16102231007539) STATS - 124.8, 0
2018-10-23 19:48:24 (16102231024040) STATS - 124.9, 0
2018-10-23 19:48:24 (16102231057541) STATS - 125.0, 0
2018-10-23 19:48:24 (16102231075642) STATS - 125.1, 0
2018-10-23 19:48:24 (16102231091943) STATS - 125.2, 0
2018-10-23 19:48:24 (16102231107743) STATS - 125.3, 0
2018-10-23 19:48:24 (16102231123544) STATS - 125.4, 0
2018-10-23 19:48:24 (16102231140945) STATS - 125.5, 0
2018-10-23 19:48:24 (16102231161146) STATS - 125.6, 0
2018-10-23 19:48:24 (16102231189447) STATS - 125.7, 0
2018-10-23 19:48:24 (16102231216848) STATS - 125.8, 0
2018-10-23 19:48:24 (16102231231749) STATS - 125.9, 0
2018-10-23 19:48:24 (16102231247149) STATS - 126.0, 0
2018-10-23 19:48:24 (16102231270750) STATS - 126.1, 0
2018-10-23 19:48:24 (16102231286651) STATS - 126.2, 0
2018-10-23 19:48:24 (16102231318452) STATS - 126.3, 0
2018-10-23 19:48:24 (16102231342653) STATS - 126.4, 0
2018-10-23 19:48:24 (16102231366654) STATS - 126.5, 0
2018-10-23 19:48:24 (16102231384355) STATS - 126.6, 0
2018-10-23 19:48:24 (16102231399156) STATS - 126.7, 0
2018-10-23 19:48:24 (16102231413456) STATS - 126.8, 0
2018-10-23 19:48:24 (16102231427957) STATS - 126.9, 0
2018-10-23 19:48:24 (16102231442958) STATS - 127.0, 0
2018-10-23 19:48:24 (16102231457658) STATS - 127.1, 0
2018-10-23 19:48:24 (16102231471959) STATS - 127.2, 0
2018-10-23 19:48:24 (16102231486359) STATS - 127.3, 0
2018-10-23 19:48:24 (16102231501060) STATS - 127.4, 0
2018-10-23 19:48:24 (16102231526661) STATS - 127.5, 0
2018-10-23 19:48:24 (16102231541262) STATS - 127.6, 0
2018-10-23 19:48:24 (16102231578163) STATS - 127.7, 0
2018-10-23 19:48:24 (16102231596964) STATS - 127.8, 0
2018-10-23 19:48:24 (16102231612065) STATS - 127.9, 0
2018-10-23 19:48:24 (16102231633866) STATS - 128.0, 0
2018-10-23 19:48:24 (16102231649166) STATS - 128.1, 0
2018-10-23 19:48:24 (16102231664167) STATS - 128.2, 0
2018-10-23 19:48:24 (16102231678968) STATS - 128.3, 0
2018-10-23 19:48:24 (16102231693768) STATS - 128.4, 0
2018-10-23 19:48:24 (16102231708569) STATS - 128.5, 0
2018-10-23 19:48:24 (16102231723770) STATS - 128.6, 0
2018-10-23 19:48:24 (16102231738870) STATS - 128.7, 0
2018-10-23 19:48:24 (16102231753671) STATS - 128.8, 0
2018-10-23 19:48:24 (16102231771072) STATS - 128.9, 0
2018-10-23 19:48:24 (16102231786572) STATS - 129.0, 0
2018-10-23 19:48:24 (16102231802173) STATS - 129.1, 0
2018-10-23 19:48:24 (16102231817074) STATS - 129.2, 0
2018-10-23 19:48:24 (16102231855775) STATS - 129.3, 0
2018-10-23 19:48:24 (16102231876676) STATS - 129.4, 0
2018-10-23 19:48:24 (16102231892877) STATS - 129.5, 0
2018-10-23 19:48:24 (16102231908778) STATS - 129.6, 0
2018-10-23 19:48:24 (16102231924378) STATS - 129.7, 0
2018-10-23 19:48:24 (16102231939379) STATS - 129.8, 0
2018-10-23 19:48:24 (16102231954580) STATS - 129.9, 0
2018-10-23 19:48:24 (16102231970480) STATS - 130.0, 0
2018-10-23 19:48:24 (16102231985681) STATS - 130.1, 0
2018-10-23 19:48:24 (16102232024583) STATS - 130.2, 0
2018-10-23 19:48:24 (16102232046183) STATS - 130.3, 0
2018-10-23 19:48:24 (16102232077485) STATS - 130.4, 0
2018-10-23 19:48:24 (16102232093785) STATS - 130.5, 0
2018-10-23 19:48:24 (16102232109386) STATS - 130.6, 0
2018-10-23 19:48:24 (16102232124787) STATS - 130.7, 0
2018-10-23 19:48:24 (16102232139587) STATS - 130.8, 0
2018-10-23 19:48:24 (16102232165389) STATS - 130.9, 0
2018-10-23 19:48:24 (16102232182189) STATS - 131.0, 0
2018-10-23 19:48:24 (16102232198090) STATS - 131.1, 0
2018-10-23 19:48:24 (16102232213791) STATS - 131.2, 0
2018-10-23 19:48:24 (16102232230391) STATS - 131.3, 0
2018-10-23 19:48:24 (16102232245892) STATS - 131.4, 0
2018-10-23 19:48:24 (16102232261193) STATS - 131.5, 0
2018-10-23 19:48:24 (16102232290194) STATS - 131.6, 0
2018-10-23 19:48:24 (16102232316895) STATS - 131.7, 0
2018-10-23 19:48:24 (16102232344296) STATS - 131.8, 0
2018-10-23 19:48:24 (16102232359197) STATS - 131.9, 0
2018-10-23 19:48:24 (16102232374097) STATS - 132.0, 0
2018-10-23 19:48:24 (16102232388898) STATS - 132.1, 0
2018-10-23 19:48:24 (16102232403499) STATS - 132.2, 0
2018-10-23 19:48:24 (16102232418299) STATS - 132.3, 0
2018-10-23 19:48:24 (16102232432700) STATS - 132.4, 0
2018-10-23 19:48:24 (16102232447201) STATS - 132.5, 0
2018-10-23 19:48:24 (16102232462101) STATS - 132.6, 0
2018-10-23 19:48:24 (16102232496203) STATS - 132.7, 0
2018-10-23 19:48:24 (16102232511803) STATS - 132.8, 0
2018-10-23 19:48:24 (16102232526004) STATS - 132.9, 0
2018-10-23 19:48:24 (16102232540805) STATS - 133.0, 0
2018-10-23 19:48:24 (16102232557905) STATS - 133.1, 0
2018-10-23 19:48:24 (16102232572506) STATS - 133.2, 0
2018-10-23 19:48:24 (16102232586707) STATS - 133.3, 0
2018-10-23 19:48:24 (16102232600907) STATS - 133.4, 0
2018-10-23 19:48:24 (16102232615308) STATS - 133.5, 0
2018-10-23 19:48:24 (16102232629608) STATS - 133.6, 0
2018-10-23 19:48:24 (16102232644009) STATS - 133.7, 0
2018-10-23 19:48:24 (16102232679411) STATS - 133.8, 0
2018-10-23 19:48:24 (16102232697511) STATS - 133.9, 0
2018-10-23 19:48:24 (16102232712212) STATS - 134.0, 0
2018-10-23 19:48:24 (16102232726813) STATS - 134.1, 0
2018-10-23 19:48:24 (16102232741313) STATS - 134.2, 0
2018-10-23 19:48:24 (16102232755814) STATS - 134.3, 0
2018-10-23 19:48:24 (16102232770114) STATS - 134.4, 0
2018-10-23 19:48:24 (16102232784415) STATS - 134.5, 0
2018-10-23 19:48:24 (16102232800416) STATS - 134.6, 0
2018-10-23 19:48:24 (16102232816316) STATS - 134.7, 0
2018-10-23 19:48:24 (16102232842918) STATS - 134.8, 0
2018-10-23 19:48:24 (16102232856718) STATS - 134.9, 0
2018-10-23 19:48:24 (16102232872619) STATS - 135.0, 0
2018-10-23 19:48:24 (16102232887019) STATS - 135.1, 0
2018-10-23 19:48:24 (16102232901320) STATS - 135.2, 0
2018-10-23 19:48:24 (16102232915321) STATS - 135.3, 0
2018-10-23 19:48:24 (16102232940322) STATS - 135.4, 0
2018-10-23 19:48:24 (16102232953722) STATS - 135.5, 0
2018-10-23 19:48:24 (16102232967123) STATS - 135.6, 0
2018-10-23 19:48:24 (16102232980323) STATS - 135.7, 0
2018-10-23 19:48:24 (16102232993524) STATS - 135.8, 0
2018-10-23 19:48:24 (16102233008925) STATS - 135.9, 0
2018-10-23 19:48:24 (16102233023025) STATS - 136.0, 0
2018-10-23 19:48:24 (16102233036426) STATS - 136.1, 0
2018-10-23 19:48:24 (16102233050726) STATS - 136.2, 0
2018-10-23 19:48:24 (16102233076127) STATS - 136.3, 0
2018-10-23 19:48:24 (16102233089828) STATS - 136.4, 0
2018-10-23 19:48:24 (16102233104029) STATS - 136.5, 0
2018-10-23 19:48:24 (16102233118229) STATS - 136.6, 0
2018-10-23 19:48:24 (16102233133830) STATS - 136.7, 0
2018-10-23 19:48:24 (16102233148031) STATS - 136.8, 0
2018-10-23 19:48:24 (16102233161731) STATS - 136.9, 0
2018-10-23 19:48:24 (16102233175732) STATS - 137.0, 0
2018-10-23 19:48:24 (16102233190032) STATS - 137.1, 0
