2018-10-23 17:28:20 (7698486642556) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:29:45 (7783302283507) STATS -  5.00, 4149, 2, 0.698502, 1.476640, 2.291257, 2.291257, 0.000000, 0.000000, 20746, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:45 (7783427939490) STATS - 10.00, 4685, 2, 0.401182, 1.313923, 1.807414, 1.807414, 0.000000, 0.000000, 23426, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:45 (7783680419105) STATS - 15.00, 4605, 2, 0.448390, 1.391795, 1.957747, 1.957747, 0.000000, 0.000000, 23027, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:45 (7783788297655) STATS - 20.00, 4606, 2, 0.485301, 1.413631, 1.989148, 1.989148, 0.000000, 0.000000, 23031, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:45 (7783885239554) STATS - 25.00, 4705, 2, 0.369271, 1.226089, 1.723736, 1.723736, 0.000000, 0.000000, 23525, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7783979734951) STATS - 30.00, 4471, 2, 0.467444, 1.451385, 2.020409, 2.020409, 0.000000, 0.000000, 22357, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784067766883) STATS - 35.00, 4397, 2, 0.514588, 1.618937, 2.239088, 2.239088, 0.000000, 0.000000, 21987, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784157692792) STATS - 40.00, 4618, 2, 0.420867, 1.333180, 1.855409, 1.855409, 0.000000, 0.000000, 23091, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784234190747) STATS - 45.00, 4533, 2, 0.475084, 1.450456, 2.011914, 2.011914, 0.000000, 0.000000, 22667, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784302843579) STATS - 50.00, 4529, 2, 0.511048, 1.571243, 2.176141, 2.176141, 0.000000, 0.000000, 22649, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784362201427) STATS - 55.00, 4566, 2, 0.499645, 1.342715, 1.957107, 1.957107, 0.000000, 0.000000, 22833, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784420017312) STATS - 60.00, 4541, 2, 0.485222, 1.173373, 1.763783, 1.763783, 0.000000, 0.000000, 22708, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784468530313) STATS - 65.00, 4486, 2, 0.473630, 1.471298, 2.037072, 2.037072, 0.000000, 0.000000, 22434, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784510361238) STATS - 70.00, 4646, 2, 0.435263, 1.406312, 1.971408, 1.971408, 0.000000, 0.000000, 23230, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784519025996) STATS - 70.00, 16, 1, 0.168500, 1.410359, 1.618244, 1.618244, 0.000000, 0.000000, 82, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:47 (7784979866404) STATS - Interval, Responses
2018-10-23 17:29:47 (7785124772981) STATS - 34.3, 0
2018-10-23 17:29:47 (7785124844984) STATS - 34.4, 0
2018-10-23 17:29:47 (7785124916187) STATS - 34.5, 0
2018-10-23 17:29:47 (7785125010791) STATS - 34.6, 0
2018-10-23 17:29:47 (7785125093495) STATS - 34.7, 0
2018-10-23 17:29:47 (7785125163797) STATS - 34.8, 0
2018-10-23 17:29:47 (7785125233800) STATS - 34.9, 2
2018-10-23 17:29:47 (7785132075082) STATS - 35.0, 0
2018-10-23 17:29:47 (7785132196987) STATS - 35.1, 1
2018-10-23 17:29:47 (7785132273691) STATS - 35.2, 0
2018-10-23 17:29:47 (7785132343594) STATS - 35.3, 0
2018-10-23 17:29:47 (7785135338617) STATS - 35.4, 0
2018-10-23 17:29:47 (7785135482323) STATS - 35.5, 0
2018-10-23 17:29:47 (7785135563126) STATS - 35.6, 0
2018-10-23 17:29:47 (7785135636029) STATS - 35.7, 0
2018-10-23 17:29:47 (7785135754334) STATS - 35.8, 0
2018-10-23 17:29:47 (7785135849838) STATS - 35.9, 0
2018-10-23 17:29:47 (7785135937042) STATS - 36.0, 0
2018-10-23 17:29:47 (7785136038746) STATS - 36.1, 0
2018-10-23 17:29:47 (7785136130450) STATS - 36.2, 0
2018-10-23 17:29:47 (7785136197152) STATS - 36.3, 0
2018-10-23 17:29:47 (7785136286756) STATS - 36.4, 0
2018-10-23 17:29:47 (7785136529266) STATS - 36.5, 0
2018-10-23 17:29:47 (7785136628770) STATS - 36.6, 0
2018-10-23 17:29:47 (7785136726274) STATS - 36.7, 0
2018-10-23 17:29:47 (7785136810878) STATS - 36.8, 0
2018-10-23 17:29:47 (7785136877681) STATS - 36.9, 0
2018-10-23 17:29:47 (7785136966384) STATS - 37.0, 0
2018-10-23 17:29:47 (7785137033487) STATS - 37.1, 0
2018-10-23 17:29:47 (7785137098690) STATS - 37.2, 0
2018-10-23 17:29:47 (7785137163092) STATS - 37.3, 0
2018-10-23 17:29:47 (7785137227295) STATS - 37.4, 0
2018-10-23 17:29:47 (7785137290598) STATS - 37.5, 0
2018-10-23 17:29:47 (7785137354200) STATS - 37.6, 1
2018-10-23 17:29:47 (7785137417103) STATS - 37.7, 0
2018-10-23 17:29:47 (7785137480305) STATS - 37.8, 3
2018-10-23 17:29:47 (7785141483971) STATS - 37.9, 1
2018-10-23 17:29:47 (7785141586775) STATS - 38.0, 0
2018-10-23 17:29:47 (7785141653278) STATS - 38.1, 0
2018-10-23 17:29:47 (7785141731581) STATS - 38.2, 0
2018-10-23 17:29:47 (7785141799684) STATS - 38.3, 1
2018-10-23 17:29:47 (7785141876987) STATS - 38.4, 1
2018-10-23 17:29:47 (7785141937789) STATS - 38.5, 0
2018-10-23 17:29:47 (7785141997892) STATS - 38.6, 1
2018-10-23 17:29:47 (7785142057294) STATS - 38.7, 1
2018-10-23 17:29:47 (7785142127497) STATS - 38.8, 0
2018-10-23 17:29:47 (7785142198900) STATS - 38.9, 0
2018-10-23 17:29:47 (7785142266703) STATS - 39.0, 2
2018-10-23 17:29:47 (7785142328305) STATS - 39.1, 2
2018-10-23 17:29:47 (7785142401908) STATS - 39.2, 2
2018-10-23 17:29:47 (7785142463411) STATS - 39.3, 1
2018-10-23 17:29:47 (7785142524213) STATS - 39.4, 4
2018-10-23 17:29:47 (7785142620617) STATS - 39.5, 1
2018-10-23 17:29:47 (7785142684120) STATS - 39.6, 0
2018-10-23 17:29:47 (7785142747523) STATS - 39.7, 2
2018-10-23 17:29:47 (7785142820226) STATS - 39.8, 2
2018-10-23 17:29:47 (7785142902629) STATS - 39.9, 0
2018-10-23 17:29:47 (7785142983732) STATS - 40.0, 3
2018-10-23 17:29:47 (7785143039635) STATS - 40.1, 0
2018-10-23 17:29:47 (7785143095237) STATS - 40.2, 0
2018-10-23 17:29:47 (7785143165840) STATS - 40.3, 0
2018-10-23 17:29:47 (7785143239543) STATS - 40.4, 0
2018-10-23 17:29:47 (7785143303046) STATS - 40.5, 0
2018-10-23 17:29:47 (7785143364248) STATS - 40.6, 0
2018-10-23 17:29:47 (7785143426151) STATS - 40.7, 0
2018-10-23 17:29:47 (7785143501254) STATS - 40.8, 0
2018-10-23 17:29:47 (7785143574057) STATS - 40.9, 0
2018-10-23 17:29:47 (7785143644960) STATS - 41.0, 0
2018-10-23 17:29:47 (7785143707862) STATS - 41.1, 1
2018-10-23 17:29:47 (7785143771265) STATS - 41.2, 0
2018-10-23 17:29:47 (7785143834868) STATS - 41.3, 0
2018-10-23 17:29:47 (7785143897970) STATS - 41.4, 0
2018-10-23 17:29:47 (7785143960973) STATS - 41.5, 0
2018-10-23 17:29:47 (7785144105679) STATS - 41.6, 0
2018-10-23 17:29:47 (7785144181182) STATS - 41.7, 0
2018-10-23 17:29:47 (7785144245084) STATS - 41.8, 0
2018-10-23 17:29:47 (7785151169770) STATS - 41.9, 0
2018-10-23 17:29:47 (7785151293275) STATS - 42.0, 0
2018-10-23 17:29:47 (7785151371478) STATS - 42.1, 0
2018-10-23 17:29:47 (7785151430881) STATS - 42.2, 0
2018-10-23 17:29:47 (7785151500584) STATS - 42.3, 0
2018-10-23 17:29:47 (7785151571287) STATS - 42.4, 0
2018-10-23 17:29:47 (7785151687591) STATS - 42.5, 0
2018-10-23 17:29:47 (7785151751694) STATS - 42.6, 0
2018-10-23 17:29:47 (7785151810296) STATS - 42.7, 0
2018-10-23 17:29:47 (7785151878999) STATS - 42.8, 0
2018-10-23 17:29:47 (7785151992304) STATS - 42.9, 0
2018-10-23 17:29:47 (7785152078008) STATS - 43.0, 0
2018-10-23 17:29:47 (7785152141510) STATS - 43.1, 2
2018-10-23 17:29:47 (7785152206413) STATS - 43.2, 1
2018-10-23 17:29:47 (7785152264715) STATS - 43.3, 0
2018-10-23 17:29:47 (7785152354319) STATS - 43.4, 1
2018-10-23 17:29:47 (7785152407321) STATS - 43.5, 0
2018-10-23 17:29:47 (7785152459623) STATS - 43.6, 3
2018-10-23 17:29:47 (7785152523126) STATS - 43.7, 2
2018-10-23 17:29:47 (7785152602229) STATS - 43.8, 2
2018-10-23 17:29:47 (7785152660532) STATS - 43.9, 2
2018-10-23 17:29:47 (7785152716234) STATS - 44.0, 1
2018-10-23 17:29:47 (7785152773436) STATS - 44.1, 0
2018-10-23 17:29:47 (7785152830239) STATS - 44.2, 2
2018-10-23 17:29:47 (7785152888141) STATS - 44.3, 0
2018-10-23 17:29:47 (7785152945043) STATS - 44.4, 0
2018-10-23 17:29:47 (7785153002246) STATS - 44.5, 0
2018-10-23 17:29:47 (7785153060948) STATS - 44.6, 0
2018-10-23 17:29:47 (7785153118450) STATS - 44.7, 0
2018-10-23 17:29:47 (7785153175353) STATS - 44.8, 0
2018-10-23 17:29:47 (7785153238555) STATS - 44.9, 0
2018-10-23 17:29:47 (7785153294158) STATS - 45.0, 0
2018-10-23 17:29:47 (7785153351060) STATS - 45.1, 0
2018-10-23 17:29:47 (7785153408362) STATS - 45.2, 1
2018-10-23 17:29:47 (7785153464965) STATS - 45.3, 1
2018-10-23 17:29:47 (7785153522467) STATS - 45.4, 1
2018-10-23 17:29:47 (7785153579469) STATS - 45.5, 0
2018-10-23 17:29:47 (7785153637072) STATS - 45.6, 0
2018-10-23 17:29:47 (7785153694174) STATS - 45.7, 0
2018-10-23 17:29:47 (7785153751877) STATS - 45.8, 0
2018-10-23 17:29:47 (7785153813179) STATS - 45.9, 2
2018-10-23 17:29:47 (7785153869981) STATS - 46.0, 0
2018-10-23 17:29:47 (7785153927084) STATS - 46.1, 0
2018-10-23 17:29:47 (7785153985286) STATS - 46.2, 0
2018-10-23 17:29:47 (7785160903872) STATS - 46.3, 0
2018-10-23 17:29:47 (7785161012076) STATS - 46.4, 0
2018-10-23 17:29:47 (7785161071078) STATS - 46.5, 0
2018-10-23 17:29:47 (7785161124381) STATS - 46.6, 0
2018-10-23 17:29:47 (7785161213884) STATS - 46.7, 0
2018-10-23 17:29:47 (7785161267187) STATS - 46.8, 0
2018-10-23 17:29:47 (7785161324589) STATS - 46.9, 0
2018-10-23 17:29:47 (7785161376391) STATS - 47.0, 0
2018-10-23 17:29:47 (7785161515897) STATS - 47.1, 0
2018-10-23 17:29:47 (7785161618001) STATS - 47.2, 0
2018-10-23 17:29:47 (7785161687804) STATS - 47.3, 0
2018-10-23 17:29:47 (7785161745606) STATS - 47.4, 0
2018-10-23 17:29:47 (7785161809709) STATS - 47.5, 0
2018-10-23 17:29:47 (7785161867811) STATS - 47.6, 0
2018-10-23 17:29:47 (7785162300229) STATS - 47.7, 0
2018-10-23 17:29:47 (7785162358032) STATS - 47.8, 0
2018-10-23 17:29:47 (7785162412334) STATS - 47.9, 1
2018-10-23 17:29:47 (7785162467936) STATS - 48.0, 0
2018-10-23 17:29:47 (7785162524638) STATS - 48.1, 0
2018-10-23 17:29:47 (7785162601142) STATS - 48.2, 0
2018-10-23 17:29:47 (7785162664844) STATS - 48.3, 0
2018-10-23 17:29:47 (7785162722847) STATS - 48.4, 0
2018-10-23 17:29:47 (7785162789849) STATS - 48.5, 0
2018-10-23 17:29:47 (7785162854352) STATS - 48.6, 0
2018-10-23 17:29:47 (7785162904154) STATS - 48.7, 0
2018-10-23 17:29:47 (7785162954256) STATS - 48.8, 0
2018-10-23 17:29:47 (7785163003958) STATS - 48.9, 0
2018-10-23 17:29:47 (7785163064061) STATS - 49.0, 0
2018-10-23 17:29:47 (7785163115463) STATS - 49.1, 0
2018-10-23 17:29:47 (7785163188066) STATS - 49.2, 0
2018-10-23 17:29:47 (7785163294670) STATS - 49.3, 0
2018-10-23 17:29:47 (7785163373073) STATS - 49.4, 0
2018-10-23 17:29:47 (7785163544780) STATS - 49.5, 0
2018-10-23 17:29:47 (7785163685286) STATS - 49.6, 0
2018-10-23 17:29:47 (7785163761189) STATS - 49.7, 0
2018-10-23 17:29:47 (7785170783679) STATS - 49.8, 0
2018-10-23 17:29:47 (7785170952086) STATS - 49.9, 0
2018-10-23 17:29:47 (7785171014589) STATS - 50.0, 0
2018-10-23 17:29:47 (7785171088592) STATS - 50.1, 0
2018-10-23 17:29:47 (7785171145494) STATS - 50.2, 0
2018-10-23 17:29:47 (7785171198096) STATS - 50.3, 0
2018-10-23 17:29:47 (7785171272699) STATS - 50.4, 0
2018-10-23 17:29:47 (7785171335702) STATS - 50.5, 0
2018-10-23 17:29:47 (7785171400004) STATS - 50.6, 0
2018-10-23 17:29:47 (7785171447706) STATS - 50.7, 0
2018-10-23 17:29:47 (7785171497408) STATS - 50.8, 0
2018-10-23 17:29:47 (7785171548311) STATS - 50.9, 0
2018-10-23 17:29:47 (7785171594112) STATS - 51.0, 0
2018-10-23 17:29:47 (7785171673816) STATS - 51.1, 0
2018-10-23 17:29:47 (7785171740819) STATS - 51.2, 0
2018-10-23 17:29:47 (7785171792121) STATS - 51.3, 0
2018-10-23 17:29:47 (7785171838123) STATS - 51.4, 0
2018-10-23 17:29:47 (7785171883724) STATS - 51.5, 1
2018-10-23 17:29:47 (7785171931326) STATS - 51.6, 0
2018-10-23 17:29:47 (7785171976728) STATS - 51.7, 0
2018-10-23 17:29:47 (7785172035631) STATS - 51.8, 0
2018-10-23 17:29:47 (7785172085433) STATS - 51.9, 0
2018-10-23 17:29:47 (7785172129835) STATS - 52.0, 0
2018-10-23 17:29:47 (7785172174736) STATS - 52.1, 0
2018-10-23 17:29:47 (7785172220538) STATS - 52.2, 0
2018-10-23 17:29:47 (7785172265740) STATS - 52.3, 0
2018-10-23 17:29:47 (7785172311542) STATS - 52.4, 0
2018-10-23 17:29:47 (7785172357244) STATS - 52.5, 0
2018-10-23 17:29:47 (7785172415746) STATS - 52.6, 0
2018-10-23 17:29:47 (7785172463348) STATS - 52.7, 0
2018-10-23 17:29:47 (7785172513550) STATS - 52.8, 0
2018-10-23 17:29:47 (7785172561852) STATS - 52.9, 0
2018-10-23 17:29:47 (7785172619455) STATS - 53.0, 0
2018-10-23 17:29:47 (7785172685057) STATS - 53.1, 0
2018-10-23 17:29:47 (7785172735760) STATS - 53.2, 0
2018-10-23 17:29:47 (7785172789162) STATS - 53.3, 0
2018-10-23 17:29:47 (7785172840464) STATS - 53.4, 0
2018-10-23 17:29:47 (7785172890566) STATS - 53.5, 0
2018-10-23 17:29:47 (7785172952569) STATS - 53.6, 0
2018-10-23 17:29:47 (7785173023671) STATS - 53.7, 0
2018-10-23 17:29:47 (7785173069273) STATS - 53.8, 0
2018-10-23 17:29:47 (7785173127976) STATS - 53.9, 0
2018-10-23 17:29:47 (7785173172778) STATS - 54.0, 0
2018-10-23 17:29:47 (7785173219880) STATS - 54.1, 0
2018-10-23 17:29:47 (7785173266781) STATS - 54.2, 0
2018-10-23 17:29:47 (7785173357885) STATS - 54.3, 0
2018-10-23 17:29:47 (7785173432388) STATS - 54.4, 0
2018-10-23 17:29:47 (7785173493391) STATS - 54.5, 0
2018-10-23 17:29:47 (7785173543493) STATS - 54.6, 0
2018-10-23 17:29:47 (7785173593095) STATS - 54.7, 0
2018-10-23 17:29:47 (7785180556982) STATS - 54.8, 0
2018-10-23 17:29:47 (7785180628585) STATS - 54.9, 0
2018-10-23 17:29:47 (7785180677287) STATS - 55.0, 0
2018-10-23 17:29:47 (7785180723989) STATS - 55.1, 0
2018-10-23 17:29:47 (7785180778791) STATS - 55.2, 0
2018-10-23 17:29:47 (7785180833994) STATS - 55.3, 0
2018-10-23 17:29:47 (7785180879395) STATS - 55.4, 0
2018-10-23 17:29:47 (7785180920997) STATS - 55.5, 0
2018-10-23 17:29:47 (7785180961499) STATS - 55.6, 0
2018-10-23 17:29:47 (7785181015801) STATS - 55.7, 0
2018-10-23 17:29:47 (7785181072203) STATS - 55.8, 0
2018-10-23 17:29:47 (7785181119205) STATS - 55.9, 0
2018-10-23 17:29:47 (7785181216309) STATS - 56.0, 0
2018-10-23 17:29:47 (7785181265211) STATS - 56.1, 0
2018-10-23 17:29:47 (7785181309013) STATS - 56.2, 0
2018-10-23 17:29:47 (7785181352615) STATS - 56.3, 0
2018-10-23 17:29:47 (7785181397917) STATS - 56.4, 0
2018-10-23 17:29:47 (7785181442319) STATS - 56.5, 0
2018-10-23 17:29:47 (7785181486320) STATS - 56.6, 0
2018-10-23 17:29:47 (7785181530322) STATS - 56.7, 0
2018-10-23 17:29:47 (7785181585025) STATS - 56.8, 0
2018-10-23 17:29:47 (7785181640327) STATS - 56.9, 0
2018-10-23 17:29:47 (7785181679028) STATS - 57.0, 0
2018-10-23 17:29:47 (7785181723030) STATS - 57.1, 0
2018-10-23 17:29:47 (7785181788533) STATS - 57.2, 0
2018-10-23 17:29:47 (7785181832135) STATS - 57.3, 0
2018-10-23 17:29:47 (7785181875737) STATS - 57.4, 0
2018-10-23 17:29:47 (7785181919738) STATS - 57.5, 0
2018-10-23 17:29:47 (7785181963240) STATS - 57.6, 0
2018-10-23 17:29:47 (7785182006442) STATS - 57.7, 0
2018-10-23 17:29:47 (7785182050744) STATS - 57.8, 0
2018-10-23 17:29:47 (7785182094346) STATS - 57.9, 0
2018-10-23 17:29:47 (7785182135947) STATS - 58.0, 0
2018-10-23 17:29:47 (7785182189349) STATS - 58.1, 0
2018-10-23 17:29:47 (7785182231351) STATS - 58.2, 0
2018-10-23 17:29:47 (7785182320455) STATS - 58.3, 0
2018-10-23 17:29:47 (7785182367057) STATS - 58.4, 0
2018-10-23 17:29:47 (7785182410259) STATS - 58.5, 0
2018-10-23 17:29:47 (7785182453160) STATS - 58.6, 0
2018-10-23 17:29:47 (7785182496462) STATS - 58.7, 0
2018-10-23 17:29:47 (7785182540064) STATS - 58.8, 0
2018-10-23 17:29:47 (7785182584166) STATS - 58.9, 0
2018-10-23 17:29:47 (7785182641468) STATS - 59.0, 0
2018-10-23 17:29:47 (7785182684670) STATS - 59.1, 0
2018-10-23 17:29:47 (7785182727372) STATS - 59.2, 0
2018-10-23 17:29:47 (7785182769973) STATS - 59.3, 0
2018-10-23 17:29:47 (7785182824576) STATS - 59.4, 0
2018-10-23 17:29:47 (7785182867777) STATS - 59.5, 0
2018-10-23 17:29:47 (7785182932880) STATS - 59.6, 0
2018-10-23 17:29:47 (7785182976382) STATS - 59.7, 0
2018-10-23 17:29:47 (7785183020284) STATS - 59.8, 0
2018-10-23 17:29:47 (7785183063586) STATS - 59.9, 0
2018-10-23 17:29:47 (7785183110387) STATS - 60.0, 0
2018-10-23 17:29:47 (7785183153089) STATS - 60.1, 0
2018-10-23 17:29:47 (7785183206191) STATS - 60.2, 0
2018-10-23 17:29:47 (7785183250393) STATS - 60.3, 0
2018-10-23 17:29:47 (7785190147078) STATS - 60.4, 0
2018-10-23 17:29:47 (7785190287584) STATS - 60.5, 0
2018-10-23 17:29:47 (7785190329585) STATS - 60.6, 0
2018-10-23 17:29:47 (7785190369087) STATS - 60.7, 0
2018-10-23 17:29:47 (7785190405988) STATS - 60.8, 0
2018-10-23 17:29:47 (7785190443490) STATS - 60.9, 0
2018-10-23 17:29:47 (7785190478391) STATS - 61.0, 0
2018-10-23 17:29:47 (7785190514693) STATS - 61.1, 0
2018-10-23 17:29:47 (7785190550894) STATS - 61.2, 0
2018-10-23 17:29:47 (7785190587496) STATS - 61.3, 0
2018-10-23 17:29:47 (7785190623297) STATS - 61.4, 0
2018-10-23 17:29:47 (7785190658599) STATS - 61.5, 0
2018-10-23 17:29:47 (7785190693200) STATS - 61.6, 0
2018-10-23 17:29:47 (7785190727702) STATS - 61.7, 0
2018-10-23 17:29:47 (7785190762403) STATS - 61.8, 0
2018-10-23 17:29:47 (7785190840206) STATS - 61.9, 0
2018-10-23 17:29:47 (7785190904209) STATS - 62.0, 0
2018-10-23 17:29:47 (7785190943011) STATS - 62.1, 0
2018-10-23 17:29:47 (7785190984512) STATS - 62.2, 0
2018-10-23 17:29:47 (7785191055115) STATS - 62.3, 0
2018-10-23 17:29:47 (7785191110617) STATS - 62.4, 0
2018-10-23 17:29:47 (7785191153319) STATS - 62.5, 0
2018-10-23 17:29:47 (7785191194021) STATS - 62.6, 0
2018-10-23 17:29:47 (7785191235123) STATS - 62.7, 0
2018-10-23 17:29:47 (7785191274924) STATS - 62.8, 0
2018-10-23 17:29:47 (7785191314426) STATS - 62.9, 0
2018-10-23 17:29:47 (7785191376028) STATS - 63.0, 0
2018-10-23 17:29:47 (7785191426030) STATS - 63.1, 0
2018-10-23 17:29:47 (7785191460932) STATS - 63.2, 0
2018-10-23 17:29:47 (7785191495833) STATS - 63.3, 0
2018-10-23 17:29:47 (7785191530935) STATS - 63.4, 0
2018-10-23 17:29:47 (7785191565936) STATS - 63.5, 0
2018-10-23 17:29:47 (7785191602238) STATS - 63.6, 0
2018-10-23 17:29:47 (7785191636639) STATS - 63.7, 0
2018-10-23 17:29:47 (7785191671441) STATS - 63.8, 0
2018-10-23 17:29:47 (7785191708742) STATS - 63.9, 0
2018-10-23 17:29:47 (7785191745344) STATS - 64.0, 0
2018-10-23 17:29:47 (7785191781245) STATS - 64.1, 0
2018-10-23 17:29:47 (7785191816547) STATS - 64.2, 0
2018-10-23 17:29:47 (7785191852448) STATS - 64.3, 0
2018-10-23 17:29:47 (7785191904950) STATS - 64.4, 0
2018-10-23 17:29:47 (7785191944952) STATS - 64.5, 0
2018-10-23 17:29:47 (7785191992854) STATS - 64.6, 0
2018-10-23 17:29:47 (7785192061157) STATS - 64.7, 0
2018-10-23 17:29:47 (7785192113759) STATS - 64.8, 0
2018-10-23 17:29:47 (7785192155161) STATS - 64.9, 0
2018-10-23 17:29:47 (7785192191662) STATS - 65.0, 0
2018-10-23 17:29:47 (7785192230164) STATS - 65.1, 0
2018-10-23 17:29:47 (7785192270865) STATS - 65.2, 0
2018-10-23 17:29:47 (7785192309667) STATS - 65.3, 0
2018-10-23 17:29:47 (7785192348168) STATS - 65.4, 0
2018-10-23 17:29:47 (7785192396270) STATS - 65.5, 0
2018-10-23 17:29:47 (7785192486574) STATS - 65.6, 0
2018-10-23 17:29:47 (7785192536976) STATS - 65.7, 0
2018-10-23 17:29:47 (7785192586078) STATS - 65.8, 0
2018-10-23 17:29:47 (7785192624180) STATS - 65.9, 0
2018-10-23 17:29:47 (7785192659681) STATS - 66.0, 0
2018-10-23 17:29:47 (7785192700083) STATS - 66.1, 0
2018-10-23 17:29:47 (7785192737985) STATS - 66.2, 0
2018-10-23 17:29:47 (7785192775286) STATS - 66.3, 0
2018-10-23 17:29:47 (7785192814588) STATS - 66.4, 0
2018-10-23 17:29:47 (7785192852989) STATS - 66.5, 0
2018-10-23 17:29:47 (7785192902291) STATS - 66.6, 0
2018-10-23 17:29:47 (7785192952293) STATS - 66.7, 0
2018-10-23 17:29:47 (7785192989495) STATS - 66.8, 0
2018-10-23 17:29:47 (7785193026696) STATS - 66.9, 0
2018-10-23 17:29:47 (7785199951282) STATS - 67.0, 0
2018-10-23 17:29:47 (7785199998184) STATS - 67.1, 0
2018-10-23 17:29:47 (7785200052386) STATS - 67.2, 0
2018-10-23 17:29:47 (7785200099588) STATS - 67.3, 0
2018-10-23 17:29:47 (7785200139790) STATS - 67.4, 0
2018-10-23 17:29:47 (7785200188692) STATS - 67.5, 0
2018-10-23 17:29:47 (7785200237394) STATS - 67.6, 0
2018-10-23 17:29:47 (7785200274895) STATS - 67.7, 0
2018-10-23 17:29:47 (7785200341898) STATS - 67.8, 0
2018-10-23 17:29:47 (7785200385400) STATS - 67.9, 0
2018-10-23 17:29:47 (7785200421201) STATS - 68.0, 0
2018-10-23 17:29:47 (7785200459203) STATS - 68.1, 0
2018-10-23 17:29:47 (7785200495905) STATS - 68.2, 0
2018-10-23 17:29:47 (7785200533006) STATS - 68.3, 0
2018-10-23 17:29:47 (7785200569908) STATS - 68.4, 0
2018-10-23 17:29:47 (7785200606709) STATS - 68.5, 0
2018-10-23 17:29:47 (7785200644111) STATS - 68.6, 0
2018-10-23 17:29:47 (7785200680912) STATS - 68.7, 0
2018-10-23 17:29:47 (7785200726014) STATS - 68.8, 0
2018-10-23 17:29:47 (7785200763616) STATS - 68.9, 0
2018-10-23 17:29:47 (7785200799017) STATS - 69.0, 0
2018-10-23 17:29:47 (7785200836419) STATS - 69.1, 0
2018-10-23 17:29:47 (7785200873320) STATS - 69.2, 0
2018-10-23 17:29:47 (7785200910522) STATS - 69.3, 0
2018-10-23 17:29:47 (7785200947723) STATS - 69.4, 0
2018-10-23 17:29:47 (7785200984325) STATS - 69.5, 0
2018-10-23 17:29:47 (7785201022226) STATS - 69.6, 0
2018-10-23 17:29:47 (7785201058828) STATS - 69.7, 0
2018-10-23 17:29:47 (7785201096029) STATS - 69.8, 0
2018-10-23 17:29:47 (7785201133231) STATS - 69.9, 0
2018-10-23 17:29:47 (7785201168932) STATS - 70.0, 0
2018-10-23 17:29:47 (7785201209234) STATS - 70.1, 0
2018-10-23 17:29:47 (7785201247336) STATS - 70.2, 0
2018-10-23 17:29:47 (7785201294638) STATS - 70.3, 0
2018-10-23 17:29:47 (7785201346340) STATS - 70.4, 0
2018-10-23 17:29:47 (7785201383041) STATS - 70.5, 0
2018-10-23 17:29:47 (7785201418343) STATS - 70.6, 0
2018-10-23 17:29:47 (7785201453344) STATS - 70.7, 0
2018-10-23 17:29:47 (7785201488445) STATS - 70.8, 0
2018-10-23 17:29:47 (7785201523447) STATS - 70.9, 0
2018-10-23 17:29:47 (7785201556548) STATS - 71.0, 0
2018-10-23 17:29:47 (7785201591450) STATS - 71.1, 0
2018-10-23 17:29:47 (7785201657852) STATS - 71.2, 0
2018-10-23 17:29:47 (7785201717255) STATS - 71.3, 0
2018-10-23 17:29:47 (7785201755857) STATS - 71.4, 0
2018-10-23 17:29:47 (7785202207375) STATS - 71.5, 0
2018-10-23 17:29:47 (7785202276378) STATS - 71.6, 0
2018-10-23 17:29:47 (7785202638593) STATS - 71.7, 0
2018-10-23 17:29:47 (7785203659435) STATS - 71.8, 0
2018-10-23 17:29:47 (7785203858943) STATS - 71.9, 0
2018-10-23 17:29:47 (7785203898945) STATS - 72.0, 0
2018-10-23 17:29:47 (7785203939947) STATS - 72.1, 0
2018-10-23 17:29:47 (7785203979548) STATS - 72.2, 0
2018-10-23 17:29:47 (7785204032650) STATS - 72.3, 0
2018-10-23 17:29:47 (7785204076752) STATS - 72.4, 0
2018-10-23 17:29:47 (7785204116854) STATS - 72.5, 0
2018-10-23 17:29:47 (7785204155756) STATS - 72.6, 0
2018-10-23 17:29:47 (7785204194457) STATS - 72.7, 0
2018-10-23 17:29:47 (7785204233159) STATS - 72.8, 0
2018-10-23 17:29:47 (7785204273760) STATS - 72.9, 0
2018-10-23 17:29:47 (7785204329563) STATS - 73.0, 0
2018-10-23 17:29:47 (7785204426867) STATS - 73.1, 0
2018-10-23 17:29:47 (7785209691384) STATS - 73.2, 0
