Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5866, 18, 4.058211, 4.084020, 8.276942, 8.276942, 0.000000, 0.000000, 29332, 0, 0, 0.00, 0.00, 0
10.00, 6825, 20, 3.422892, 3.717668, 7.219027, 7.219027, 0.000000, 0.000000, 34127, 0, 0, 0.00, 0.00, 0
15.00, 6678, 20, 3.491554, 3.635865, 7.215576, 7.215576, 0.000000, 0.000000, 33390, 0, 0, 0.00, 0.00, 0
20.00, 6714, 20, 3.340256, 3.697896, 7.138196, 7.138196, 0.000000, 0.000000, 33570, 0, 0, 0.00, 0.00, 0
25.00, 6826, 20, 3.333016, 3.802841, 7.224169, 7.224169, 0.000000, 0.000000, 34134, 0, 0, 0.00, 0.00, 0
30.00, 6791, 20, 3.394053, 3.800904, 7.282783, 7.282783, 0.000000, 0.000000, 33955, 0, 0, 0.00, 0.00, 0
35.00, 6601, 19, 3.537848, 3.832613, 7.483802, 7.483802, 0.000000, 0.000000, 33009, 0, 0, 0.00, 0.00, 0
40.00, 6779, 20, 3.343599, 3.794037, 7.204907, 7.204907, 0.000000, 0.000000, 33898, 0, 0, 0.00, 0.00, 0
45.00, 6794, 19, 3.204909, 3.664901, 6.965844, 6.965844, 0.000000, 0.000000, 33974, 0, 0, 0.00, 0.00, 0
50.00, 6802, 20, 3.376719, 3.607744, 7.075862, 7.075862, 0.000000, 0.000000, 34011, 0, 0, 0.00, 0.00, 0
55.00, 6801, 20, 3.411572, 3.628563, 7.120353, 7.120353, 0.000000, 0.000000, 34009, 0, 0, 0.00, 0.00, 0
60.00, 6680, 20, 3.454702, 3.872799, 7.402405, 7.402405, 0.000000, 0.000000, 33403, 0, 0, 0.00, 0.00, 0
65.00, 6719, 19, 3.494445, 3.794398, 7.372157, 7.372157, 0.000000, 0.000000, 33596, 0, 0, 0.00, 0.00, 0
70.00, 6615, 20, 3.563477, 3.905355, 7.559751, 7.559751, 0.000000, 0.000000, 33076, 0, 0, 0.00, 0.00, 0
70.00, 49, 10, 1.887897, 3.045745, 5.011153, 5.011153, 0.000000, 0.000000, 249, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 1
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 1
171.1, 1
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 1
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 1
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 1
