2018-10-23 18:52:54 (12772890027534) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:54:19 (12857096981356) STATS -  5.00, 7618, 5, 1.072360, 1.512955, 2.721670, 0.000000, 2.721670, 0.000000, 0, 38092, 0, 1.00, 0.00, 0
2018-10-23 18:54:19 (12857340631825) STATS - 10.00, 8578, 5, 0.719041, 1.539698, 2.353850, 0.000000, 2.353850, 0.000000, 0, 42891, 0, 1.00, 0.00, 0
2018-10-23 18:54:19 (12857716186062) STATS - 15.00, 8519, 5, 0.683563, 1.562217, 2.349698, 0.000000, 2.349698, 0.000000, 0, 42595, 0, 1.00, 0.00, 0
2018-10-23 18:54:19 (12857936614234) STATS - 20.00, 8934, 5, 0.612815, 1.382412, 2.101509, 0.000000, 2.101509, 0.000000, 0, 44672, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858141058818) STATS - 25.00, 8520, 5, 0.675997, 1.503055, 2.298068, 0.000000, 2.298068, 0.000000, 0, 42604, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858326888603) STATS - 30.00, 8770, 5, 0.707991, 1.529007, 2.343833, 0.000000, 2.343833, 0.000000, 0, 43852, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858514088747) STATS - 35.00, 8742, 5, 0.645784, 1.458045, 2.206663, 0.000000, 2.206663, 0.000000, 0, 43711, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858691881686) STATS - 40.00, 8782, 5, 0.681964, 1.502055, 2.305821, 0.000000, 2.305821, 0.000000, 0, 43914, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858845729397) STATS - 45.00, 8232, 6, 0.764150, 1.506595, 2.368255, 0.000000, 2.368255, 0.000000, 0, 41160, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12858992159789) STATS - 50.00, 8529, 5, 0.739957, 1.442069, 2.302438, 0.000000, 2.302438, 0.000000, 0, 42646, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859127722113) STATS - 55.00, 8288, 5, 0.799875, 1.546769, 2.437096, 0.000000, 2.437096, 0.000000, 0, 41443, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859253601222) STATS - 60.00, 8443, 5, 0.717319, 1.538604, 2.389807, 0.000000, 2.389807, 0.000000, 0, 42218, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859363707553) STATS - 65.00, 8673, 5, 0.696828, 1.515436, 2.339595, 0.000000, 2.339595, 0.000000, 0, 43367, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859480148756) STATS - 70.00, 8913, 5, 0.695710, 1.587444, 2.418104, 0.000000, 2.418104, 0.000000, 0, 44565, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859489788470) STATS - 70.00, 28, 0, 0.315108, 1.229762, 1.575258, 0.000000, 1.575258, 0.000000, 0, 140, 0, 1.00, 0.00, 0
2018-10-23 18:54:22 (12860304555279) STATS - Interval, Responses
2018-10-23 18:54:22 (12860452453534) STATS - 34.1, 0
2018-10-23 18:54:22 (12860452518737) STATS - 34.2, 0
2018-10-23 18:54:22 (12860452584439) STATS - 34.3, 0
2018-10-23 18:54:22 (12860452653942) STATS - 34.4, 0
2018-10-23 18:54:22 (12860452721245) STATS - 34.5, 0
2018-10-23 18:54:22 (12860452786648) STATS - 34.6, 0
2018-10-23 18:54:22 (12860452851251) STATS - 34.7, 0
2018-10-23 18:54:22 (12860452917254) STATS - 34.8, 0
2018-10-23 18:54:22 (12860453342172) STATS - 34.9, 0
2018-10-23 18:54:22 (12860453409975) STATS - 35.0, 0
2018-10-23 18:54:22 (12860453474778) STATS - 35.1, 0
2018-10-23 18:54:22 (12860453539480) STATS - 35.2, 0
2018-10-23 18:54:22 (12860453614384) STATS - 35.3, 0
2018-10-23 18:54:22 (12860453677186) STATS - 35.4, 0
2018-10-23 18:54:22 (12860460751890) STATS - 35.5, 0
2018-10-23 18:54:22 (12860460911097) STATS - 35.6, 0
2018-10-23 18:54:22 (12860460983300) STATS - 35.7, 1
2018-10-23 18:54:22 (12860461073604) STATS - 35.8, 0
2018-10-23 18:54:22 (12860461144407) STATS - 35.9, 0
2018-10-23 18:54:22 (12860461208810) STATS - 36.0, 0
2018-10-23 18:54:22 (12860461272113) STATS - 36.1, 0
2018-10-23 18:54:22 (12860461335515) STATS - 36.2, 5
2018-10-23 18:54:22 (12860461399418) STATS - 36.3, 5
2018-10-23 18:54:22 (12860461479422) STATS - 36.4, 4
2018-10-23 18:54:22 (12860461598727) STATS - 36.5, 2
2018-10-23 18:54:22 (12860461667630) STATS - 36.6, 2
2018-10-23 18:54:22 (12860461745933) STATS - 36.7, 2
2018-10-23 18:54:22 (12860461848537) STATS - 36.8, 0
2018-10-23 18:54:22 (12860461919540) STATS - 36.9, 3
2018-10-23 18:54:22 (12860461984143) STATS - 37.0, 3
2018-10-23 18:54:22 (12860462048446) STATS - 37.1, 0
2018-10-23 18:54:22 (12860462111049) STATS - 37.2, 0
2018-10-23 18:54:22 (12860462191252) STATS - 37.3, 0
2018-10-23 18:54:22 (12860462257355) STATS - 37.4, 0
2018-10-23 18:54:22 (12860462319458) STATS - 37.5, 0
2018-10-23 18:54:22 (12860462393461) STATS - 37.6, 0
2018-10-23 18:54:22 (12860462456664) STATS - 37.7, 0
2018-10-23 18:54:22 (12860462518166) STATS - 37.8, 1
2018-10-23 18:54:22 (12860462579369) STATS - 37.9, 0
2018-10-23 18:54:22 (12860462639871) STATS - 38.0, 0
2018-10-23 18:54:22 (12860462700974) STATS - 38.1, 2
2018-10-23 18:54:22 (12860462760577) STATS - 38.2, 5
2018-10-23 18:54:22 (12860462822279) STATS - 38.3, 0
2018-10-23 18:54:22 (12860462884882) STATS - 38.4, 1
2018-10-23 18:54:22 (12860462947285) STATS - 38.5, 0
2018-10-23 18:54:22 (12860463007087) STATS - 38.6, 0
2018-10-23 18:54:22 (12860463066390) STATS - 38.7, 0
2018-10-23 18:54:22 (12860463126492) STATS - 38.8, 0
2018-10-23 18:54:22 (12860463186495) STATS - 38.9, 0
2018-10-23 18:54:22 (12860463245897) STATS - 39.0, 1
2018-10-23 18:54:22 (12860463305700) STATS - 39.1, 1
2018-10-23 18:54:22 (12860463366103) STATS - 39.2, 0
2018-10-23 18:54:22 (12860463426305) STATS - 39.3, 2
2018-10-23 18:54:22 (12860463486108) STATS - 39.4, 0
2018-10-23 18:54:22 (12860463546910) STATS - 39.5, 1
2018-10-23 18:54:22 (12860463620414) STATS - 39.6, 2
2018-10-23 18:54:22 (12860470704518) STATS - 39.7, 3
2018-10-23 18:54:22 (12860470772821) STATS - 39.8, 1
2018-10-23 18:54:22 (12860470837224) STATS - 39.9, 3
2018-10-23 18:54:22 (12860470894526) STATS - 40.0, 0
2018-10-23 18:54:22 (12860470950328) STATS - 40.1, 0
2018-10-23 18:54:22 (12860471005231) STATS - 40.2, 0
2018-10-23 18:54:22 (12860471066033) STATS - 40.3, 0
2018-10-23 18:54:22 (12860471123336) STATS - 40.4, 0
2018-10-23 18:54:22 (12860471178238) STATS - 40.5, 0
2018-10-23 18:54:22 (12860471234641) STATS - 40.6, 0
2018-10-23 18:54:22 (12860471289143) STATS - 40.7, 0
2018-10-23 18:54:22 (12860471344645) STATS - 40.8, 0
2018-10-23 18:54:22 (12860471399248) STATS - 40.9, 0
2018-10-23 18:54:22 (12860471452350) STATS - 41.0, 0
2018-10-23 18:54:22 (12860471507752) STATS - 41.1, 0
2018-10-23 18:54:22 (12860471562255) STATS - 41.2, 0
2018-10-23 18:54:22 (12860471617457) STATS - 41.3, 0
2018-10-23 18:54:22 (12860471672359) STATS - 41.4, 0
2018-10-23 18:54:22 (12860471788764) STATS - 41.5, 0
2018-10-23 18:54:22 (12860471848967) STATS - 41.6, 0
2018-10-23 18:54:22 (12860471903169) STATS - 41.7, 1
2018-10-23 18:54:22 (12860471961172) STATS - 41.8, 0
2018-10-23 18:54:22 (12860472030075) STATS - 41.9, 2
2018-10-23 18:54:22 (12860472087077) STATS - 42.0, 0
2018-10-23 18:54:22 (12860472263685) STATS - 42.1, 0
2018-10-23 18:54:22 (12860472331488) STATS - 42.2, 0
2018-10-23 18:54:22 (12860472391590) STATS - 42.3, 7
2018-10-23 18:54:22 (12860472448693) STATS - 42.4, 3
2018-10-23 18:54:22 (12860472503995) STATS - 42.5, 1
2018-10-23 18:54:22 (12860472558698) STATS - 42.6, 2
2018-10-23 18:54:22 (12860472614900) STATS - 42.7, 5
2018-10-23 18:54:22 (12860472669802) STATS - 42.8, 1
2018-10-23 18:54:22 (12860472756606) STATS - 42.9, 1
2018-10-23 18:54:22 (12860472818409) STATS - 43.0, 0
2018-10-23 18:54:22 (12860472886712) STATS - 43.1, 1
2018-10-23 18:54:22 (12860472956115) STATS - 43.2, 1
2018-10-23 18:54:22 (12860473013217) STATS - 43.3, 0
2018-10-23 18:54:22 (12860473073720) STATS - 43.4, 0
2018-10-23 18:54:22 (12860473128822) STATS - 43.5, 0
2018-10-23 18:54:22 (12860473184524) STATS - 43.6, 1
2018-10-23 18:54:22 (12860473240027) STATS - 43.7, 0
2018-10-23 18:54:22 (12860473297929) STATS - 43.8, 2
2018-10-23 18:54:22 (12860473352332) STATS - 43.9, 2
2018-10-23 18:54:22 (12860473405134) STATS - 44.0, 1
2018-10-23 18:54:22 (12860473459836) STATS - 44.1, 0
2018-10-23 18:54:22 (12860480484938) STATS - 44.2, 2
2018-10-23 18:54:22 (12860480634645) STATS - 44.3, 1
2018-10-23 18:54:22 (12860480696747) STATS - 44.4, 1
2018-10-23 18:54:22 (12860480755850) STATS - 44.5, 0
2018-10-23 18:54:22 (12860480809252) STATS - 44.6, 0
2018-10-23 18:54:22 (12860480861054) STATS - 44.7, 0
2018-10-23 18:54:22 (12860480912557) STATS - 44.8, 0
2018-10-23 18:54:22 (12860480963159) STATS - 44.9, 0
2018-10-23 18:54:22 (12860481012661) STATS - 45.0, 2
2018-10-23 18:54:22 (12860481064663) STATS - 45.1, 2
2018-10-23 18:54:22 (12860481115465) STATS - 45.2, 2
2018-10-23 18:54:22 (12860481166667) STATS - 45.3, 3
2018-10-23 18:54:22 (12860481217370) STATS - 45.4, 1
2018-10-23 18:54:22 (12860481268172) STATS - 45.5, 1
2018-10-23 18:54:22 (12860481318874) STATS - 45.6, 1
2018-10-23 18:54:22 (12860481368876) STATS - 45.7, 0
2018-10-23 18:54:22 (12860481419678) STATS - 45.8, 0
2018-10-23 18:54:22 (12860481470380) STATS - 45.9, 0
2018-10-23 18:54:22 (12860481523483) STATS - 46.0, 0
2018-10-23 18:54:22 (12860481574385) STATS - 46.1, 1
2018-10-23 18:54:22 (12860481624087) STATS - 46.2, 1
2018-10-23 18:54:22 (12860481674189) STATS - 46.3, 1
2018-10-23 18:54:22 (12860481725191) STATS - 46.4, 1
2018-10-23 18:54:22 (12860481774994) STATS - 46.5, 0
2018-10-23 18:54:22 (12860481824996) STATS - 46.6, 0
2018-10-23 18:54:22 (12860481874498) STATS - 46.7, 0
2018-10-23 18:54:22 (12860481924600) STATS - 46.8, 0
2018-10-23 18:54:22 (12860481974802) STATS - 46.9, 0
2018-10-23 18:54:22 (12860482023204) STATS - 47.0, 0
2018-10-23 18:54:22 (12860482073206) STATS - 47.1, 0
2018-10-23 18:54:22 (12860482123309) STATS - 47.2, 0
2018-10-23 18:54:22 (12860482175111) STATS - 47.3, 0
2018-10-23 18:54:22 (12860482225913) STATS - 47.4, 1
2018-10-23 18:54:22 (12860482277015) STATS - 47.5, 0
2018-10-23 18:54:22 (12860482329817) STATS - 47.6, 0
2018-10-23 18:54:22 (12860482379820) STATS - 47.7, 0
2018-10-23 18:54:22 (12860482471023) STATS - 47.8, 0
2018-10-23 18:54:22 (12860482526926) STATS - 47.9, 0
2018-10-23 18:54:22 (12860482575928) STATS - 48.0, 0
2018-10-23 18:54:22 (12860482626530) STATS - 48.1, 1
2018-10-23 18:54:22 (12860482676932) STATS - 48.2, 1
2018-10-23 18:54:22 (12860482728135) STATS - 48.3, 0
2018-10-23 18:54:22 (12860482779137) STATS - 48.4, 0
2018-10-23 18:54:22 (12860482829739) STATS - 48.5, 1
2018-10-23 18:54:22 (12860482880041) STATS - 48.6, 1
2018-10-23 18:54:22 (12860482930443) STATS - 48.7, 0
2018-10-23 18:54:22 (12860482980945) STATS - 48.8, 0
2018-10-23 18:54:22 (12860483031648) STATS - 48.9, 2
2018-10-23 18:54:22 (12860483080750) STATS - 49.0, 4
2018-10-23 18:54:22 (12860483135152) STATS - 49.1, 4
2018-10-23 18:54:22 (12860483213555) STATS - 49.2, 3
2018-10-23 18:54:22 (12860483278958) STATS - 49.3, 3
2018-10-23 18:54:22 (12860483357062) STATS - 49.4, 4
2018-10-23 18:54:22 (12860490530970) STATS - 49.5, 4
2018-10-23 18:54:22 (12860490751479) STATS - 49.6, 4
2018-10-23 18:54:22 (12860490834683) STATS - 49.7, 1
2018-10-23 18:54:22 (12860490893085) STATS - 49.8, 3
2018-10-23 18:54:22 (12860490948988) STATS - 49.9, 2
2018-10-23 18:54:22 (12860491002290) STATS - 50.0, 3
2018-10-23 18:54:22 (12860491055992) STATS - 50.1, 1
2018-10-23 18:54:22 (12860491107595) STATS - 50.2, 0
2018-10-23 18:54:22 (12860491451409) STATS - 50.3, 1
2018-10-23 18:54:22 (12860491510312) STATS - 50.4, 1
2018-10-23 18:54:22 (12860491562014) STATS - 50.5, 2
2018-10-23 18:54:22 (12860491612716) STATS - 50.6, 1
2018-10-23 18:54:22 (12860491664018) STATS - 50.7, 3
2018-10-23 18:54:22 (12860491717421) STATS - 50.8, 8
2018-10-23 18:54:22 (12860491771623) STATS - 50.9, 3
2018-10-23 18:54:22 (12860491820325) STATS - 51.0, 2
2018-10-23 18:54:22 (12860491896428) STATS - 51.1, 2
2018-10-23 18:54:22 (12860491970632) STATS - 51.2, 4
2018-10-23 18:54:22 (12860492043135) STATS - 51.3, 4
2018-10-23 18:54:22 (12860492373849) STATS - 51.4, 6
2018-10-23 18:54:22 (12860492547656) STATS - 51.5, 1
2018-10-23 18:54:22 (12860492612459) STATS - 51.6, 3
2018-10-23 18:54:22 (12860492665762) STATS - 51.7, 1
2018-10-23 18:54:22 (12860493209785) STATS - 51.8, 1
2018-10-23 18:54:22 (12860493287388) STATS - 51.9, 0
2018-10-23 18:54:22 (12860493599902) STATS - 52.0, 0
2018-10-23 18:54:22 (12860493764209) STATS - 52.1, 0
2018-10-23 18:54:22 (12860493833512) STATS - 52.2, 1
2018-10-23 18:54:22 (12860493886814) STATS - 52.3, 3
2018-10-23 18:54:22 (12860494420737) STATS - 52.4, 0
2018-10-23 18:54:22 (12860494508841) STATS - 52.5, 0
2018-10-23 18:54:22 (12860494571343) STATS - 52.6, 0
2018-10-23 18:54:22 (12860494625146) STATS - 52.7, 3
2018-10-23 18:54:22 (12860494678148) STATS - 52.8, 0
2018-10-23 18:54:22 (12860494730450) STATS - 52.9, 2
2018-10-23 18:54:22 (12860494780652) STATS - 53.0, 2
2018-10-23 18:54:22 (12860494831555) STATS - 53.1, 2
2018-10-23 18:54:22 (12860494886157) STATS - 53.2, 2
2018-10-23 18:54:22 (12860500446196) STATS - 53.3, 0
2018-10-23 18:54:22 (12860500512199) STATS - 53.4, 0
2018-10-23 18:54:22 (12860500559301) STATS - 53.5, 0
2018-10-23 18:54:22 (12860500604003) STATS - 53.6, 0
2018-10-23 18:54:22 (12860500647504) STATS - 53.7, 0
2018-10-23 18:54:22 (12860500690706) STATS - 53.8, 0
2018-10-23 18:54:22 (12860500732808) STATS - 53.9, 1
2018-10-23 18:54:22 (12860500785410) STATS - 54.0, 3
2018-10-23 18:54:22 (12860500829912) STATS - 54.1, 0
2018-10-23 18:54:22 (12860500901015) STATS - 54.2, 1
2018-10-23 18:54:22 (12860500950017) STATS - 54.3, 3
2018-10-23 18:54:22 (12860500992919) STATS - 54.4, 0
2018-10-23 18:54:22 (12860501034621) STATS - 54.5, 0
2018-10-23 18:54:22 (12860501075923) STATS - 54.6, 0
2018-10-23 18:54:22 (12860501117225) STATS - 54.7, 0
2018-10-23 18:54:22 (12860501159826) STATS - 54.8, 0
2018-10-23 18:54:22 (12860501204328) STATS - 54.9, 0
2018-10-23 18:54:22 (12860501247430) STATS - 55.0, 0
2018-10-23 18:54:22 (12860501289232) STATS - 55.1, 0
2018-10-23 18:54:22 (12860501331334) STATS - 55.2, 0
2018-10-23 18:54:22 (12860501900458) STATS - 55.3, 0
2018-10-23 18:54:22 (12860501959561) STATS - 55.4, 0
2018-10-23 18:54:22 (12860502005163) STATS - 55.5, 0
2018-10-23 18:54:22 (12860502050065) STATS - 55.6, 0
2018-10-23 18:54:22 (12860502099867) STATS - 55.7, 0
2018-10-23 18:54:22 (12860502144969) STATS - 55.8, 1
2018-10-23 18:54:22 (12860502189171) STATS - 55.9, 0
2018-10-23 18:54:22 (12860502269674) STATS - 56.0, 0
2018-10-23 18:54:22 (12860502316776) STATS - 56.1, 0
2018-10-23 18:54:22 (12860502363278) STATS - 56.2, 0
2018-10-23 18:54:22 (12860502406780) STATS - 56.3, 1
2018-10-23 18:54:22 (12860502451482) STATS - 56.4, 2
2018-10-23 18:54:22 (12860502494284) STATS - 56.5, 2
2018-10-23 18:54:22 (12860502535386) STATS - 56.6, 2
2018-10-23 18:54:22 (12860502576287) STATS - 56.7, 0
2018-10-23 18:54:22 (12860502617889) STATS - 56.8, 0
2018-10-23 18:54:22 (12860502659791) STATS - 56.9, 2
2018-10-23 18:54:22 (12860502737894) STATS - 57.0, 0
2018-10-23 18:54:22 (12860502782796) STATS - 57.1, 2
2018-10-23 18:54:22 (12860502824598) STATS - 57.2, 2
2018-10-23 18:54:22 (12860502869800) STATS - 57.3, 0
2018-10-23 18:54:22 (12860502912702) STATS - 57.4, 2
2018-10-23 18:54:22 (12860502954304) STATS - 57.5, 1
2018-10-23 18:54:22 (12860502995905) STATS - 57.6, 0
2018-10-23 18:54:22 (12860503041107) STATS - 57.7, 0
2018-10-23 18:54:22 (12860503082709) STATS - 57.8, 0
2018-10-23 18:54:22 (12860503124411) STATS - 57.9, 4
2018-10-23 18:54:22 (12860503167213) STATS - 58.0, 4
2018-10-23 18:54:22 (12860503209215) STATS - 58.1, 3
2018-10-23 18:54:22 (12860503251716) STATS - 58.2, 3
2018-10-23 18:54:22 (12860503295018) STATS - 58.3, 9
2018-10-23 18:54:22 (12860503336620) STATS - 58.4, 7
2018-10-23 18:54:22 (12860503377922) STATS - 58.5, 8
2018-10-23 18:54:22 (12860503418624) STATS - 58.6, 3
2018-10-23 18:54:22 (12860503459225) STATS - 58.7, 0
2018-10-23 18:54:22 (12860503501227) STATS - 58.8, 4
2018-10-23 18:54:22 (12860503543129) STATS - 58.9, 3
2018-10-23 18:54:22 (12860503584131) STATS - 59.0, 1
2018-10-23 18:54:22 (12860503625832) STATS - 59.1, 2
2018-10-23 18:54:22 (12860503669034) STATS - 59.2, 1
2018-10-23 18:54:22 (12860510493928) STATS - 59.3, 0
2018-10-23 18:54:22 (12860510554530) STATS - 59.4, 1
2018-10-23 18:54:22 (12860510597432) STATS - 59.5, 0
2018-10-23 18:54:22 (12860510672735) STATS - 59.6, 0
2018-10-23 18:54:22 (12860510712737) STATS - 59.7, 0
2018-10-23 18:54:22 (12860510751539) STATS - 59.8, 0
2018-10-23 18:54:22 (12860510798541) STATS - 59.9, 0
2018-10-23 18:54:22 (12860510841942) STATS - 60.0, 0
2018-10-23 18:54:22 (12860510880744) STATS - 60.1, 0
2018-10-23 18:54:22 (12860510919146) STATS - 60.2, 0
2018-10-23 18:54:22 (12860510957647) STATS - 60.3, 0
2018-10-23 18:54:22 (12860510996849) STATS - 60.4, 0
2018-10-23 18:54:22 (12860511035551) STATS - 60.5, 0
2018-10-23 18:54:22 (12860511073652) STATS - 60.6, 0
2018-10-23 18:54:22 (12860511111554) STATS - 60.7, 0
2018-10-23 18:54:22 (12860511150256) STATS - 60.8, 0
2018-10-23 18:54:22 (12860511188657) STATS - 60.9, 0
2018-10-23 18:54:22 (12860511227359) STATS - 61.0, 0
2018-10-23 18:54:22 (12860511265561) STATS - 61.1, 0
2018-10-23 18:54:22 (12860511303762) STATS - 61.2, 0
2018-10-23 18:54:22 (12860511342264) STATS - 61.3, 0
2018-10-23 18:54:22 (12860511380766) STATS - 61.4, 0
2018-10-23 18:54:22 (12860511421267) STATS - 61.5, 0
2018-10-23 18:54:22 (12860511459569) STATS - 61.6, 0
2018-10-23 18:54:22 (12860511497571) STATS - 61.7, 0
2018-10-23 18:54:22 (12860511538572) STATS - 61.8, 0
2018-10-23 18:54:22 (12860515555145) STATS - 61.9, 0
2018-10-23 18:54:22 (12860515634148) STATS - 62.0, 0
2018-10-23 18:54:22 (12860515675150) STATS - 62.1, 0
2018-10-23 18:54:22 (12860515737453) STATS - 62.2, 0
2018-10-23 18:54:22 (12860516087068) STATS - 62.3, 0
2018-10-23 18:54:22 (12860516180272) STATS - 62.4, 0
2018-10-23 18:54:22 (12860516243475) STATS - 62.5, 0
2018-10-23 18:54:22 (12860516316678) STATS - 62.6, 0
2018-10-23 18:54:22 (12860516355779) STATS - 62.7, 0
2018-10-23 18:54:22 (12860516391081) STATS - 62.8, 0
2018-10-23 18:54:22 (12860516426982) STATS - 62.9, 0
2018-10-23 18:54:22 (12860516464284) STATS - 63.0, 1
2018-10-23 18:54:22 (12860516499386) STATS - 63.1, 2
2018-10-23 18:54:22 (12860516534387) STATS - 63.2, 2
2018-10-23 18:54:22 (12860516569189) STATS - 63.3, 0
2018-10-23 18:54:22 (12860516602390) STATS - 63.4, 4
2018-10-23 18:54:22 (12860516634991) STATS - 63.5, 4
2018-10-23 18:54:22 (12860516667493) STATS - 63.6, 5
2018-10-23 18:54:22 (12860516700494) STATS - 63.7, 5
2018-10-23 18:54:22 (12860516733296) STATS - 63.8, 6
2018-10-23 18:54:22 (12860516767697) STATS - 63.9, 5
2018-10-23 18:54:22 (12860516803599) STATS - 64.0, 1
2018-10-23 18:54:22 (12860519724524) STATS - 64.1, 2
2018-10-23 18:54:22 (12860519879831) STATS - 64.2, 9
2018-10-23 18:54:22 (12860519943734) STATS - 64.3, 5
2018-10-23 18:54:22 (12860519989936) STATS - 64.4, 5
2018-10-23 18:54:22 (12860520034537) STATS - 64.5, 2
2018-10-23 18:54:22 (12860520077539) STATS - 64.6, 1
2018-10-23 18:54:22 (12860520120341) STATS - 64.7, 1
2018-10-23 18:54:22 (12860520163043) STATS - 64.8, 0
2018-10-23 18:54:22 (12860520207945) STATS - 64.9, 1
2018-10-23 18:54:22 (12860520250647) STATS - 65.0, 1
2018-10-23 18:54:22 (12860520293149) STATS - 65.1, 0
2018-10-23 18:54:22 (12860520392753) STATS - 65.2, 0
2018-10-23 18:54:22 (12860520444455) STATS - 65.3, 0
2018-10-23 18:54:22 (12860520486957) STATS - 65.4, 0
2018-10-23 18:54:22 (12860520528659) STATS - 65.5, 0
2018-10-23 18:54:22 (12860520570461) STATS - 65.6, 0
2018-10-23 18:54:22 (12860520611962) STATS - 65.7, 0
2018-10-23 18:54:22 (12860520653064) STATS - 65.8, 0
2018-10-23 18:54:22 (12860520693266) STATS - 65.9, 0
2018-10-23 18:54:22 (12860520792070) STATS - 66.0, 0
2018-10-23 18:54:22 (12860520841572) STATS - 66.1, 0
2018-10-23 18:54:22 (12860520884074) STATS - 66.2, 0
2018-10-23 18:54:22 (12860520925976) STATS - 66.3, 0
2018-10-23 18:54:22 (12860520971778) STATS - 66.4, 0
2018-10-23 18:54:22 (12860521014680) STATS - 66.5, 0
2018-10-23 18:54:22 (12860521056881) STATS - 66.6, 0
2018-10-23 18:54:22 (12860521102883) STATS - 66.7, 0
2018-10-23 18:54:22 (12860521145585) STATS - 66.8, 0
2018-10-23 18:54:22 (12860521186987) STATS - 66.9, 0
2018-10-23 18:54:22 (12860521228989) STATS - 67.0, 0
2018-10-23 18:54:22 (12860521271091) STATS - 67.1, 0
2018-10-23 18:54:22 (12860521312592) STATS - 67.2, 0
2018-10-23 18:54:22 (12860521353294) STATS - 67.3, 0
2018-10-23 18:54:22 (12860521394696) STATS - 67.4, 0
2018-10-23 18:54:22 (12860521435898) STATS - 67.5, 0
2018-10-23 18:54:22 (12860521477199) STATS - 67.6, 0
2018-10-23 18:54:22 (12860521518601) STATS - 67.7, 0
2018-10-23 18:54:22 (12860521560003) STATS - 67.8, 0
2018-10-23 18:54:22 (12860521601005) STATS - 67.9, 0
2018-10-23 18:54:22 (12860521642807) STATS - 68.0, 0
2018-10-23 18:54:22 (12860521688109) STATS - 68.1, 0
2018-10-23 18:54:22 (12860521733110) STATS - 68.2, 0
2018-10-23 18:54:22 (12860521775312) STATS - 68.3, 0
2018-10-23 18:54:22 (12860521816714) STATS - 68.4, 0
2018-10-23 18:54:22 (12860521857916) STATS - 68.5, 0
2018-10-23 18:54:22 (12860521899118) STATS - 68.6, 0
2018-10-23 18:54:22 (12860521940619) STATS - 68.7, 0
2018-10-23 18:54:22 (12860522021923) STATS - 68.8, 0
2018-10-23 18:54:22 (12860522064825) STATS - 68.9, 0
2018-10-23 18:54:22 (12860522107327) STATS - 69.0, 0
2018-10-23 18:54:22 (12860522149228) STATS - 69.1, 0
2018-10-23 18:54:22 (12860522190530) STATS - 69.2, 0
2018-10-23 18:54:22 (12860522232432) STATS - 69.3, 0
2018-10-23 18:54:22 (12860522273834) STATS - 69.4, 0
2018-10-23 18:54:22 (12860522315235) STATS - 69.5, 0
2018-10-23 18:54:22 (12860522356737) STATS - 69.6, 0
2018-10-23 18:54:22 (12860522402239) STATS - 69.7, 0
2018-10-23 18:54:22 (12860522477742) STATS - 69.8, 0
2018-10-23 18:54:22 (12860522527645) STATS - 69.9, 0
2018-10-23 18:54:22 (12860522572347) STATS - 70.0, 0
2018-10-23 18:54:22 (12860529471843) STATS - 70.1, 0
2018-10-23 18:54:22 (12860529530645) STATS - 70.2, 0
2018-10-23 18:54:22 (12860529582048) STATS - 70.3, 0
2018-10-23 18:54:22 (12860529614549) STATS - 70.4, 0
2018-10-23 18:54:22 (12860529645350) STATS - 70.5, 0
2018-10-23 18:54:22 (12860529675652) STATS - 70.6, 0
2018-10-23 18:54:22 (12860529704853) STATS - 70.7, 0
2018-10-23 18:54:22 (12860529733954) STATS - 70.8, 0
2018-10-23 18:54:22 (12860529762355) STATS - 70.9, 0
2018-10-23 18:54:22 (12860529792357) STATS - 71.0, 0
2018-10-23 18:54:22 (12860529821758) STATS - 71.1, 0
2018-10-23 18:54:22 (12860529850159) STATS - 71.2, 0
2018-10-23 18:54:22 (12860529878960) STATS - 71.3, 0
2018-10-23 18:54:22 (12860529907762) STATS - 71.4, 0
2018-10-23 18:54:22 (12860529936063) STATS - 71.5, 0
2018-10-23 18:54:22 (12860529968664) STATS - 71.6, 0
2018-10-23 18:54:22 (12860529997666) STATS - 71.7, 0
2018-10-23 18:54:22 (12860530025967) STATS - 71.8, 0
2018-10-23 18:54:22 (12860530054168) STATS - 71.9, 0
2018-10-23 18:54:22 (12860530083269) STATS - 72.0, 0
2018-10-23 18:54:22 (12860530111770) STATS - 72.1, 0
2018-10-23 18:54:22 (12860530140272) STATS - 72.2, 0
2018-10-23 18:54:22 (12860530168973) STATS - 72.3, 0
2018-10-23 18:54:22 (12860530245576) STATS - 72.4, 0
2018-10-23 18:54:22 (12860530281378) STATS - 72.5, 0
2018-10-23 18:54:22 (12860530311279) STATS - 72.6, 0
2018-10-23 18:54:22 (12860530339880) STATS - 72.7, 0
2018-10-23 18:54:22 (12860530368281) STATS - 72.8, 0
2018-10-23 18:54:22 (12860530396483) STATS - 72.9, 0
2018-10-23 18:54:22 (12860530425484) STATS - 73.0, 0
