2018-10-23 17:39:01 (8339103406997) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:40:26 (8424107132933) STATS -  5.00, 5365, 6, 1.603547, 3.342702, 5.075262, 5.075262, 0.000000, 0.000000, 26825, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:26 (8424283554505) STATS - 10.00, 6134, 5, 1.149499, 3.245969, 4.484938, 4.484938, 0.000000, 0.000000, 30674, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:26 (8424586911100) STATS - 15.00, 6281, 5, 1.058252, 3.014517, 4.191624, 4.191624, 0.000000, 0.000000, 31406, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:26 (8424743320523) STATS - 20.00, 6154, 6, 1.215419, 3.112182, 4.466748, 4.466748, 0.000000, 0.000000, 30771, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:26 (8424897570643) STATS - 25.00, 6139, 6, 1.239235, 3.030329, 4.347433, 4.347433, 0.000000, 0.000000, 30697, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425033172577) STATS - 30.00, 6243, 6, 1.206682, 3.086467, 4.403248, 4.403248, 0.000000, 0.000000, 31219, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425161751777) STATS - 35.00, 5996, 6, 1.373382, 3.136674, 4.586455, 4.586455, 0.000000, 0.000000, 29984, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425277772282) STATS - 40.00, 6055, 5, 1.267670, 3.353536, 4.771694, 4.771694, 0.000000, 0.000000, 30279, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425384664553) STATS - 45.00, 5912, 5, 1.200683, 3.519673, 4.859037, 4.859037, 0.000000, 0.000000, 29563, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425482044373) STATS - 50.00, 5996, 5, 1.266456, 3.491943, 4.845295, 4.845295, 0.000000, 0.000000, 29982, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425571298608) STATS - 55.00, 6000, 5, 1.275984, 3.367361, 4.739343, 4.739343, 0.000000, 0.000000, 30003, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425650757277) STATS - 60.00, 5981, 5, 1.219467, 3.590805, 4.938206, 4.938206, 0.000000, 0.000000, 29906, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425729228800) STATS - 65.00, 6155, 5, 1.141468, 3.189883, 4.428608, 4.428608, 0.000000, 0.000000, 30778, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425780094514) STATS - 70.00, 5954, 6, 1.335387, 3.255919, 4.707091, 4.707091, 0.000000, 0.000000, 29771, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425789618965) STATS - 70.00, 68, 0, 1.318567, 3.841761, 5.304569, 5.304569, 0.000000, 0.000000, 343, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:28 (8426418535798) STATS - Interval, Responses
2018-10-23 17:40:28 (8426567400559) STATS - 34.1, 0
2018-10-23 17:40:28 (8426567476663) STATS - 34.2, 3
2018-10-23 17:40:28 (8426567553267) STATS - 34.3, 0
2018-10-23 17:40:28 (8426567661672) STATS - 34.4, 2
2018-10-23 17:40:28 (8426567742076) STATS - 34.5, 2
2018-10-23 17:40:28 (8426567819479) STATS - 34.6, 2
2018-10-23 17:40:28 (8426567895283) STATS - 34.7, 3
2018-10-23 17:40:28 (8426567971586) STATS - 34.8, 5
2018-10-23 17:40:28 (8426568071291) STATS - 34.9, 2
2018-10-23 17:40:28 (8426575119625) STATS - 35.0, 5
2018-10-23 17:40:28 (8426575216030) STATS - 35.1, 3
2018-10-23 17:40:28 (8426575293034) STATS - 35.2, 2
2018-10-23 17:40:28 (8426575366137) STATS - 35.3, 5
2018-10-23 17:40:28 (8426575439541) STATS - 35.4, 6
2018-10-23 17:40:28 (8426575514444) STATS - 35.5, 5
2018-10-23 17:40:28 (8426575583747) STATS - 35.6, 9
2018-10-23 17:40:28 (8426575654351) STATS - 35.7, 4
2018-10-23 17:40:28 (8426575727754) STATS - 35.8, 3
2018-10-23 17:40:28 (8426575831359) STATS - 35.9, 2
2018-10-23 17:40:28 (8426575900162) STATS - 36.0, 1
2018-10-23 17:40:28 (8426575969266) STATS - 36.1, 8
2018-10-23 17:40:28 (8426576052270) STATS - 36.2, 3
2018-10-23 17:40:28 (8426576125473) STATS - 36.3, 2
2018-10-23 17:40:28 (8426576234478) STATS - 36.4, 3
2018-10-23 17:40:28 (8426576519192) STATS - 36.5, 4
2018-10-23 17:40:28 (8426576597896) STATS - 36.6, 2
2018-10-23 17:40:28 (8426576696800) STATS - 36.7, 2
2018-10-23 17:40:28 (8426576788405) STATS - 36.8, 4
2018-10-23 17:40:28 (8426576861008) STATS - 36.9, 4
2018-10-23 17:40:28 (8426576928511) STATS - 37.0, 2
2018-10-23 17:40:28 (8426577001215) STATS - 37.1, 1
2018-10-23 17:40:28 (8426577079218) STATS - 37.2, 3
2018-10-23 17:40:28 (8426577178223) STATS - 37.3, 1
2018-10-23 17:40:28 (8426577255627) STATS - 37.4, 1
2018-10-23 17:40:28 (8426577325330) STATS - 37.5, 1
2018-10-23 17:40:28 (8426577394733) STATS - 37.6, 3
2018-10-23 17:40:28 (8426577463637) STATS - 37.7, 4
2018-10-23 17:40:28 (8426577534540) STATS - 37.8, 9
2018-10-23 17:40:28 (8426577609844) STATS - 37.9, 8
2018-10-23 17:40:28 (8426577676347) STATS - 38.0, 11
2018-10-23 17:40:28 (8426577745850) STATS - 38.1, 4
2018-10-23 17:40:28 (8426577814753) STATS - 38.2, 1
2018-10-23 17:40:28 (8426577885957) STATS - 38.3, 6
2018-10-23 17:40:28 (8426577958360) STATS - 38.4, 9
2018-10-23 17:40:28 (8426578029163) STATS - 38.5, 3
2018-10-23 17:40:28 (8426584898189) STATS - 38.6, 2
2018-10-23 17:40:28 (8426584974593) STATS - 38.7, 4
2018-10-23 17:40:28 (8426585043596) STATS - 38.8, 5
2018-10-23 17:40:28 (8426585110299) STATS - 38.9, 1
2018-10-23 17:40:28 (8426585173002) STATS - 39.0, 7
2018-10-23 17:40:28 (8426585236805) STATS - 39.1, 6
2018-10-23 17:40:28 (8426585300508) STATS - 39.2, 0
2018-10-23 17:40:28 (8426585365411) STATS - 39.3, 6
2018-10-23 17:40:28 (8426585429914) STATS - 39.4, 2
2018-10-23 17:40:28 (8426585493618) STATS - 39.5, 3
2018-10-23 17:40:28 (8426585558021) STATS - 39.6, 6
2018-10-23 17:40:28 (8426585628524) STATS - 39.7, 2
2018-10-23 17:40:28 (8426585692127) STATS - 39.8, 1
2018-10-23 17:40:28 (8426585762930) STATS - 39.9, 0
2018-10-23 17:40:28 (8426585828033) STATS - 40.0, 0
2018-10-23 17:40:28 (8426585891736) STATS - 40.1, 0
2018-10-23 17:40:28 (8426585954839) STATS - 40.2, 0
2018-10-23 17:40:28 (8426586017942) STATS - 40.3, 0
2018-10-23 17:40:28 (8426586082145) STATS - 40.4, 0
2018-10-23 17:40:28 (8426586149149) STATS - 40.5, 0
2018-10-23 17:40:28 (8426586214752) STATS - 40.6, 0
2018-10-23 17:40:28 (8426586278755) STATS - 40.7, 0
2018-10-23 17:40:28 (8426586342858) STATS - 40.8, 2
2018-10-23 17:40:28 (8426586407061) STATS - 40.9, 0
2018-10-23 17:40:28 (8426586467264) STATS - 41.0, 0
2018-10-23 17:40:28 (8426586573969) STATS - 41.1, 0
2018-10-23 17:40:28 (8426586640172) STATS - 41.2, 0
2018-10-23 17:40:28 (8426586704575) STATS - 41.3, 0
2018-10-23 17:40:28 (8426586769778) STATS - 41.4, 0
2018-10-23 17:40:28 (8426586834281) STATS - 41.5, 0
2018-10-23 17:40:28 (8426586898584) STATS - 41.6, 0
2018-10-23 17:40:28 (8426586962787) STATS - 41.7, 0
2018-10-23 17:40:28 (8426587026890) STATS - 41.8, 0
2018-10-23 17:40:28 (8426587090993) STATS - 41.9, 0
2018-10-23 17:40:28 (8426587151596) STATS - 42.0, 0
2018-10-23 17:40:28 (8426587214199) STATS - 42.1, 0
2018-10-23 17:40:28 (8426587352806) STATS - 42.2, 1
2018-10-23 17:40:28 (8426587426909) STATS - 42.3, 2
2018-10-23 17:40:28 (8426587492712) STATS - 42.4, 2
2018-10-23 17:40:28 (8426587557115) STATS - 42.5, 3
2018-10-23 17:40:28 (8426587620918) STATS - 42.6, 2
2018-10-23 17:40:28 (8426594591149) STATS - 42.7, 3
2018-10-23 17:40:28 (8426594757757) STATS - 42.8, 0
2018-10-23 17:40:28 (8426594886563) STATS - 42.9, 3
2018-10-23 17:40:28 (8426594956366) STATS - 43.0, 3
2018-10-23 17:40:28 (8426595023670) STATS - 43.1, 1
2018-10-23 17:40:28 (8426595101473) STATS - 43.2, 2
2018-10-23 17:40:28 (8426595161376) STATS - 43.3, 5
2018-10-23 17:40:28 (8426595219679) STATS - 43.4, 4
2018-10-23 17:40:28 (8426595276782) STATS - 43.5, 4
2018-10-23 17:40:28 (8426595332884) STATS - 43.6, 5
2018-10-23 17:40:28 (8426595389387) STATS - 43.7, 3
2018-10-23 17:40:28 (8426595446590) STATS - 43.8, 2
2018-10-23 17:40:28 (8426595503292) STATS - 43.9, 2
2018-10-23 17:40:28 (8426595556695) STATS - 44.0, 3
2018-10-23 17:40:28 (8426595612497) STATS - 44.1, 2
2018-10-23 17:40:28 (8426595669600) STATS - 44.2, 0
2018-10-23 17:40:28 (8426595729603) STATS - 44.3, 0
2018-10-23 17:40:28 (8426595787606) STATS - 44.4, 0
2018-10-23 17:40:28 (8426595845209) STATS - 44.5, 0
2018-10-23 17:40:28 (8426595901911) STATS - 44.6, 2
2018-10-23 17:40:28 (8426595958514) STATS - 44.7, 4
2018-10-23 17:40:28 (8426596029417) STATS - 44.8, 0
2018-10-23 17:40:28 (8426596094420) STATS - 44.9, 0
2018-10-23 17:40:28 (8426596149923) STATS - 45.0, 1
2018-10-23 17:40:28 (8426596206326) STATS - 45.1, 1
2018-10-23 17:40:28 (8426596262928) STATS - 45.2, 0
2018-10-23 17:40:28 (8426596319431) STATS - 45.3, 0
2018-10-23 17:40:28 (8426596376134) STATS - 45.4, 0
2018-10-23 17:40:28 (8426596433536) STATS - 45.5, 0
2018-10-23 17:40:28 (8426596498039) STATS - 45.6, 0
2018-10-23 17:40:28 (8426596554942) STATS - 45.7, 0
2018-10-23 17:40:28 (8426596619545) STATS - 45.8, 0
2018-10-23 17:40:28 (8426596683348) STATS - 45.9, 0
2018-10-23 17:40:28 (8426598882053) STATS - 46.0, 1
2018-10-23 17:40:28 (8426598981857) STATS - 46.1, 0
2018-10-23 17:40:28 (8426599047760) STATS - 46.2, 0
2018-10-23 17:40:28 (8426599108563) STATS - 46.3, 0
2018-10-23 17:40:28 (8426599172966) STATS - 46.4, 0
2018-10-23 17:40:28 (8426599231269) STATS - 46.5, 0
2018-10-23 17:40:28 (8426599288772) STATS - 46.6, 0
2018-10-23 17:40:28 (8426599346575) STATS - 46.7, 0
2018-10-23 17:40:28 (8426599407377) STATS - 46.8, 0
2018-10-23 17:40:28 (8426599468980) STATS - 46.9, 0
2018-10-23 17:40:28 (8426599525683) STATS - 47.0, 0
2018-10-23 17:40:28 (8426604440916) STATS - 47.1, 0
2018-10-23 17:40:28 (8426604597724) STATS - 47.2, 0
2018-10-23 17:40:28 (8426604663527) STATS - 47.3, 0
2018-10-23 17:40:28 (8426604725430) STATS - 47.4, 0
2018-10-23 17:40:28 (8426604782832) STATS - 47.5, 0
2018-10-23 17:40:28 (8426604838235) STATS - 47.6, 0
2018-10-23 17:40:28 (8426604894638) STATS - 47.7, 0
2018-10-23 17:40:28 (8426604954541) STATS - 47.8, 0
2018-10-23 17:40:28 (8426605613372) STATS - 47.9, 0
2018-10-23 17:40:28 (8426605705176) STATS - 48.0, 0
2018-10-23 17:40:28 (8426605760979) STATS - 48.1, 0
2018-10-23 17:40:28 (8426605815781) STATS - 48.2, 0
2018-10-23 17:40:28 (8426605918886) STATS - 48.3, 0
2018-10-23 17:40:28 (8426605979789) STATS - 48.4, 0
2018-10-23 17:40:28 (8426606354107) STATS - 48.5, 0
2018-10-23 17:40:28 (8426606408410) STATS - 48.6, 0
2018-10-23 17:40:28 (8426606461012) STATS - 48.7, 0
2018-10-23 17:40:28 (8426606514615) STATS - 48.8, 0
2018-10-23 17:40:28 (8426606573217) STATS - 48.9, 0
2018-10-23 17:40:28 (8426606623420) STATS - 49.0, 0
2018-10-23 17:40:28 (8426606676222) STATS - 49.1, 0
2018-10-23 17:40:28 (8426606749726) STATS - 49.2, 0
2018-10-23 17:40:28 (8426606830830) STATS - 49.3, 0
2018-10-23 17:40:28 (8426606909433) STATS - 49.4, 0
2018-10-23 17:40:28 (8426607090042) STATS - 49.5, 0
2018-10-23 17:40:28 (8426607265050) STATS - 49.6, 0
2018-10-23 17:40:28 (8426607347754) STATS - 49.7, 0
2018-10-23 17:40:28 (8426607409257) STATS - 49.8, 0
2018-10-23 17:40:28 (8426607466560) STATS - 49.9, 0
2018-10-23 17:40:28 (8426607520662) STATS - 50.0, 0
2018-10-23 17:40:28 (8426607589166) STATS - 50.1, 0
2018-10-23 17:40:28 (8426607653069) STATS - 50.2, 0
2018-10-23 17:40:28 (8426607708571) STATS - 50.3, 0
2018-10-23 17:40:28 (8426607763474) STATS - 50.4, 0
2018-10-23 17:40:28 (8426607818076) STATS - 50.5, 0
2018-10-23 17:40:28 (8426614190779) STATS - 50.6, 0
2018-10-23 17:40:28 (8426614341486) STATS - 50.7, 0
2018-10-23 17:40:28 (8426614402689) STATS - 50.8, 0
2018-10-23 17:40:28 (8426614455691) STATS - 50.9, 1
2018-10-23 17:40:28 (8426614504294) STATS - 51.0, 2
2018-10-23 17:40:28 (8426614585697) STATS - 51.1, 0
2018-10-23 17:40:28 (8426614665201) STATS - 51.2, 0
2018-10-23 17:40:28 (8426614731204) STATS - 51.3, 0
2018-10-23 17:40:28 (8426614783407) STATS - 51.4, 0
2018-10-23 17:40:28 (8426614833709) STATS - 51.5, 0
2018-10-23 17:40:28 (8426614883212) STATS - 51.6, 1
2018-10-23 17:40:28 (8426614932514) STATS - 51.7, 0
2018-10-23 17:40:28 (8426614982416) STATS - 51.8, 0
2018-10-23 17:40:28 (8426615031819) STATS - 51.9, 0
2018-10-23 17:40:28 (8426615085521) STATS - 52.0, 0
2018-10-23 17:40:28 (8426615134023) STATS - 52.1, 0
2018-10-23 17:40:28 (8426615187826) STATS - 52.2, 0
2018-10-23 17:40:28 (8426615236128) STATS - 52.3, 0
2018-10-23 17:40:28 (8426615284831) STATS - 52.4, 1
2018-10-23 17:40:28 (8426615334133) STATS - 52.5, 0
2018-10-23 17:40:28 (8426615382735) STATS - 52.6, 0
2018-10-23 17:40:28 (8426615437238) STATS - 52.7, 0
2018-10-23 17:40:28 (8426615502241) STATS - 52.8, 0
2018-10-23 17:40:28 (8426615552843) STATS - 52.9, 0
2018-10-23 17:40:28 (8426615599445) STATS - 53.0, 0
2018-10-23 17:40:28 (8426615705551) STATS - 53.1, 0
2018-10-23 17:40:28 (8426615755253) STATS - 53.2, 0
2018-10-23 17:40:28 (8426615806155) STATS - 53.3, 0
2018-10-23 17:40:28 (8426615855158) STATS - 53.4, 0
2018-10-23 17:40:28 (8426615903660) STATS - 53.5, 1
2018-10-23 17:40:28 (8426615952162) STATS - 53.6, 0
2018-10-23 17:40:28 (8426616012665) STATS - 53.7, 0
2018-10-23 17:40:28 (8426616069768) STATS - 53.8, 0
2018-10-23 17:40:28 (8426616124070) STATS - 53.9, 0
2018-10-23 17:40:28 (8426616170773) STATS - 54.0, 0
2018-10-23 17:40:28 (8426616218975) STATS - 54.1, 0
2018-10-23 17:40:28 (8426616267877) STATS - 54.2, 0
2018-10-23 17:40:28 (8426616316780) STATS - 54.3, 0
2018-10-23 17:40:28 (8426616366282) STATS - 54.4, 0
2018-10-23 17:40:28 (8426616415684) STATS - 54.5, 0
2018-10-23 17:40:28 (8426616464287) STATS - 54.6, 0
2018-10-23 17:40:28 (8426616512189) STATS - 54.7, 0
2018-10-23 17:40:28 (8426616560991) STATS - 54.8, 0
2018-10-23 17:40:28 (8426616609593) STATS - 54.9, 0
2018-10-23 17:40:28 (8426616655296) STATS - 55.0, 0
2018-10-23 17:40:28 (8426616707398) STATS - 55.1, 0
2018-10-23 17:40:28 (8426616755500) STATS - 55.2, 0
2018-10-23 17:40:28 (8426616803403) STATS - 55.3, 0
2018-10-23 17:40:28 (8426616854705) STATS - 55.4, 0
2018-10-23 17:40:28 (8426616904407) STATS - 55.5, 0
2018-10-23 17:40:28 (8426616952810) STATS - 55.6, 0
2018-10-23 17:40:28 (8426617003612) STATS - 55.7, 0
2018-10-23 17:40:28 (8426623973143) STATS - 55.8, 0
2018-10-23 17:40:28 (8426624234455) STATS - 55.9, 0
2018-10-23 17:40:28 (8426624321459) STATS - 56.0, 0
2018-10-23 17:40:28 (8426624373562) STATS - 56.1, 0
2018-10-23 17:40:28 (8426624418464) STATS - 56.2, 0
2018-10-23 17:40:28 (8426624462566) STATS - 56.3, 0
2018-10-23 17:40:28 (8426624506568) STATS - 56.4, 0
2018-10-23 17:40:28 (8426624549670) STATS - 56.5, 0
2018-10-23 17:40:28 (8426624592872) STATS - 56.6, 0
2018-10-23 17:40:28 (8426624636074) STATS - 56.7, 0
2018-10-23 17:40:28 (8426624683576) STATS - 56.8, 0
2018-10-23 17:40:28 (8426624734179) STATS - 56.9, 0
2018-10-23 17:40:28 (8426624775081) STATS - 57.0, 0
2018-10-23 17:40:28 (8426624846484) STATS - 57.1, 0
2018-10-23 17:40:28 (8426624895486) STATS - 57.2, 0
2018-10-23 17:40:28 (8426624940289) STATS - 57.3, 0
2018-10-23 17:40:28 (8426624983691) STATS - 57.4, 0
2018-10-23 17:40:28 (8426625026693) STATS - 57.5, 0
2018-10-23 17:40:28 (8426625069495) STATS - 57.6, 0
2018-10-23 17:40:28 (8426625111797) STATS - 57.7, 0
2018-10-23 17:40:28 (8426625154699) STATS - 57.8, 0
2018-10-23 17:40:28 (8426625197701) STATS - 57.9, 0
2018-10-23 17:40:28 (8426625281305) STATS - 58.0, 0
2018-10-23 17:40:28 (8426625328907) STATS - 58.1, 0
2018-10-23 17:40:28 (8426625373009) STATS - 58.2, 0
2018-10-23 17:40:28 (8426625416511) STATS - 58.3, 0
2018-10-23 17:40:28 (8426625469614) STATS - 58.4, 1
2018-10-23 17:40:28 (8426625512716) STATS - 58.5, 0
2018-10-23 17:40:28 (8426625555818) STATS - 58.6, 0
2018-10-23 17:40:28 (8426625598720) STATS - 58.7, 0
2018-10-23 17:40:28 (8426625666323) STATS - 58.8, 0
2018-10-23 17:40:28 (8426625718325) STATS - 58.9, 0
2018-10-23 17:40:28 (8426625760027) STATS - 59.0, 0
2018-10-23 17:40:28 (8426625802529) STATS - 59.1, 0
2018-10-23 17:40:28 (8426625845631) STATS - 59.2, 0
2018-10-23 17:40:28 (8426625888434) STATS - 59.3, 0
2018-10-23 17:40:28 (8426625932036) STATS - 59.4, 0
2018-10-23 17:40:28 (8426625974638) STATS - 59.5, 0
2018-10-23 17:40:28 (8426626023940) STATS - 59.6, 1
2018-10-23 17:40:28 (8426626074442) STATS - 59.7, 1
2018-10-23 17:40:28 (8426626117744) STATS - 59.8, 1
2018-10-23 17:40:28 (8426626166647) STATS - 59.9, 1
2018-10-23 17:40:28 (8426626208249) STATS - 60.0, 1
2018-10-23 17:40:28 (8426626250451) STATS - 60.1, 1
2018-10-23 17:40:28 (8426626292753) STATS - 60.2, 2
2018-10-23 17:40:28 (8426626335755) STATS - 60.3, 0
2018-10-23 17:40:28 (8426626378157) STATS - 60.4, 0
2018-10-23 17:40:28 (8426626424059) STATS - 60.5, 0
2018-10-23 17:40:28 (8426626467561) STATS - 60.6, 0
2018-10-23 17:40:28 (8426626511563) STATS - 60.7, 0
2018-10-23 17:40:28 (8426626562465) STATS - 60.8, 0
2018-10-23 17:40:28 (8426626606868) STATS - 60.9, 0
2018-10-23 17:40:28 (8426626647270) STATS - 61.0, 0
2018-10-23 17:40:28 (8426626707672) STATS - 61.1, 0
2018-10-23 17:40:28 (8426626762275) STATS - 61.2, 0
2018-10-23 17:40:28 (8426626805577) STATS - 61.3, 0
2018-10-23 17:40:28 (8426633736706) STATS - 61.4, 0
2018-10-23 17:40:28 (8426633854111) STATS - 61.5, 0
2018-10-23 17:40:28 (8426633926715) STATS - 61.6, 0
2018-10-23 17:40:28 (8426633972417) STATS - 61.7, 0
2018-10-23 17:40:28 (8426634122624) STATS - 61.8, 0
2018-10-23 17:40:28 (8426634320833) STATS - 61.9, 0
2018-10-23 17:40:28 (8426634375836) STATS - 62.0, 0
2018-10-23 17:40:28 (8426634418438) STATS - 62.1, 0
2018-10-23 17:40:28 (8426634485841) STATS - 62.2, 0
2018-10-23 17:40:28 (8426634704852) STATS - 62.3, 0
2018-10-23 17:40:28 (8426634810257) STATS - 62.4, 0
2018-10-23 17:40:28 (8426634878260) STATS - 62.5, 0
2018-10-23 17:40:28 (8426634945463) STATS - 62.6, 0
2018-10-23 17:40:28 (8426634990465) STATS - 62.7, 0
2018-10-23 17:40:28 (8426635036167) STATS - 62.8, 0
2018-10-23 17:40:28 (8426635076569) STATS - 62.9, 0
2018-10-23 17:40:28 (8426635116071) STATS - 63.0, 0
2018-10-23 17:40:28 (8426635155973) STATS - 63.1, 0
2018-10-23 17:40:28 (8426635195175) STATS - 63.2, 0
2018-10-23 17:40:28 (8426635234377) STATS - 63.3, 0
2018-10-23 17:40:28 (8426635273179) STATS - 63.4, 0
2018-10-23 17:40:28 (8426635313681) STATS - 63.5, 0
2018-10-23 17:40:28 (8426635352682) STATS - 63.6, 0
2018-10-23 17:40:28 (8426635391284) STATS - 63.7, 0
2018-10-23 17:40:28 (8426635431186) STATS - 63.8, 0
2018-10-23 17:40:28 (8426635480488) STATS - 63.9, 0
2018-10-23 17:40:28 (8426635521690) STATS - 64.0, 0
2018-10-23 17:40:28 (8426635561592) STATS - 64.1, 0
2018-10-23 17:40:28 (8426635608095) STATS - 64.2, 0
2018-10-23 17:40:28 (8426635650297) STATS - 64.3, 0
2018-10-23 17:40:28 (8426635689298) STATS - 64.4, 0
2018-10-23 17:40:28 (8426635727900) STATS - 64.5, 0
2018-10-23 17:40:28 (8426635766002) STATS - 64.6, 0
2018-10-23 17:40:28 (8426635803804) STATS - 64.7, 0
2018-10-23 17:40:28 (8426635841306) STATS - 64.8, 0
2018-10-23 17:40:28 (8426635886008) STATS - 64.9, 0
2018-10-23 17:40:28 (8426635921809) STATS - 65.0, 0
2018-10-23 17:40:28 (8426635960011) STATS - 65.1, 0
2018-10-23 17:40:28 (8426635997913) STATS - 65.2, 0
2018-10-23 17:40:28 (8426636063916) STATS - 65.3, 0
2018-10-23 17:40:28 (8426636102518) STATS - 65.4, 0
2018-10-23 17:40:28 (8426636182022) STATS - 65.5, 0
2018-10-23 17:40:28 (8426636241925) STATS - 65.6, 0
2018-10-23 17:40:28 (8426636389632) STATS - 65.7, 0
2018-10-23 17:40:28 (8426636440234) STATS - 65.8, 0
2018-10-23 17:40:28 (8426636480236) STATS - 65.9, 0
2018-10-23 17:40:28 (8426636517338) STATS - 66.0, 0
2018-10-23 17:40:28 (8426636556140) STATS - 66.1, 0
2018-10-23 17:40:28 (8426636595041) STATS - 66.2, 0
2018-10-23 17:40:28 (8426636633443) STATS - 66.3, 0
2018-10-23 17:40:28 (8426636675845) STATS - 66.4, 0
2018-10-23 17:40:28 (8426636715147) STATS - 66.5, 0
2018-10-23 17:40:28 (8426636753649) STATS - 66.6, 0
2018-10-23 17:40:28 (8426636798351) STATS - 66.7, 0
2018-10-23 17:40:28 (8426636837853) STATS - 66.8, 0
2018-10-23 17:40:28 (8426636875555) STATS - 66.9, 0
2018-10-23 17:40:28 (8426636911756) STATS - 67.0, 0
2018-10-23 17:40:28 (8426643639976) STATS - 67.1, 0
2018-10-23 17:40:28 (8426643723179) STATS - 67.2, 0
2018-10-23 17:40:28 (8426643765181) STATS - 67.3, 0
2018-10-23 17:40:28 (8426643802583) STATS - 67.4, 0
2018-10-23 17:40:28 (8426643838985) STATS - 67.5, 0
2018-10-23 17:40:28 (8426643877187) STATS - 67.6, 0
2018-10-23 17:40:28 (8426643912188) STATS - 67.7, 0
2018-10-23 17:40:28 (8426643947290) STATS - 67.8, 0
2018-10-23 17:40:28 (8426643982092) STATS - 67.9, 0
2018-10-23 17:40:28 (8426644031294) STATS - 68.0, 0
2018-10-23 17:40:28 (8426644068696) STATS - 68.1, 0
2018-10-23 17:40:28 (8426644104498) STATS - 68.2, 0
2018-10-23 17:40:28 (8426644146300) STATS - 68.3, 0
2018-10-23 17:40:28 (8426644182301) STATS - 68.4, 0
2018-10-23 17:40:28 (8426644216803) STATS - 68.5, 0
2018-10-23 17:40:28 (8426644251405) STATS - 68.6, 0
2018-10-23 17:40:28 (8426644285506) STATS - 68.7, 0
2018-10-23 17:40:28 (8426644319908) STATS - 68.8, 0
2018-10-23 17:40:28 (8426644354209) STATS - 68.9, 0
2018-10-23 17:40:28 (8426644387111) STATS - 69.0, 0
2018-10-23 17:40:28 (8426644421613) STATS - 69.1, 0
2018-10-23 17:40:28 (8426647592663) STATS - 69.2, 0
2018-10-23 17:40:28 (8426647660966) STATS - 69.3, 0
2018-10-23 17:40:28 (8426647702168) STATS - 69.4, 0
2018-10-23 17:40:28 (8426647739770) STATS - 69.5, 0
2018-10-23 17:40:28 (8426647776772) STATS - 69.6, 0
2018-10-23 17:40:28 (8426647820274) STATS - 69.7, 0
2018-10-23 17:40:28 (8426647859876) STATS - 69.8, 0
2018-10-23 17:40:28 (8426647895677) STATS - 69.9, 0
2018-10-23 17:40:28 (8426647930179) STATS - 70.0, 0
2018-10-23 17:40:28 (8426647972081) STATS - 70.1, 0
2018-10-23 17:40:28 (8426648021883) STATS - 70.2, 0
2018-10-23 17:40:28 (8426648061285) STATS - 70.3, 0
2018-10-23 17:40:28 (8426648207092) STATS - 70.4, 0
2018-10-23 17:40:28 (8426648249594) STATS - 70.5, 0
2018-10-23 17:40:28 (8426648285496) STATS - 70.6, 0
2018-10-23 17:40:28 (8426648320598) STATS - 70.7, 0
2018-10-23 17:40:28 (8426648355699) STATS - 70.8, 0
2018-10-23 17:40:28 (8426648390801) STATS - 70.9, 0
2018-10-23 17:40:28 (8426648423402) STATS - 71.0, 0
2018-10-23 17:40:28 (8426648458704) STATS - 71.1, 0
2018-10-23 17:40:28 (8426648492706) STATS - 71.2, 0
2018-10-23 17:40:28 (8426648527207) STATS - 71.3, 0
2018-10-23 17:40:28 (8426648560709) STATS - 71.4, 0
2018-10-23 17:40:28 (8426648594211) STATS - 71.5, 0
2018-10-23 17:40:28 (8426648629112) STATS - 71.6, 0
2018-10-23 17:40:28 (8426648663114) STATS - 71.7, 0
2018-10-23 17:40:28 (8426648697215) STATS - 71.8, 0
2018-10-23 17:40:28 (8426648735617) STATS - 71.9, 0
2018-10-23 17:40:28 (8426648768619) STATS - 72.0, 0
2018-10-23 17:40:28 (8426648809321) STATS - 72.1, 0
2018-10-23 17:40:28 (8426648844422) STATS - 72.2, 0
2018-10-23 17:40:28 (8426648879024) STATS - 72.3, 0
2018-10-23 17:40:28 (8426648913126) STATS - 72.4, 0
2018-10-23 17:40:28 (8426648946127) STATS - 72.5, 0
2018-10-23 17:40:28 (8426648979429) STATS - 72.6, 0
2018-10-23 17:40:28 (8426649012430) STATS - 72.7, 0
2018-10-23 17:40:28 (8426649046532) STATS - 72.8, 0
2018-10-23 17:40:28 (8426649080234) STATS - 72.9, 0
2018-10-23 17:40:28 (8426649112435) STATS - 73.0, 0
