2018-10-23 16:51:27 (5485695310149) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:52:52 (5570428977512) STATS -  5.00, 3964, 2, 0.658742, 1.583245, 2.373211, 2.373211, 0.000000, 0.000000, 19820, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:52 (5570695464407) STATS - 10.00, 4579, 2, 0.433288, 1.373420, 1.900679, 1.900679, 0.000000, 0.000000, 22896, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:52 (5570830753837) STATS - 15.00, 4885, 2, 0.381965, 1.135321, 1.624019, 1.624019, 0.000000, 0.000000, 24427, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:52 (5570953115549) STATS - 20.00, 4430, 2, 0.416446, 1.238968, 1.783872, 1.783872, 0.000000, 0.000000, 22151, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571062625744) STATS - 25.00, 4524, 2, 0.465530, 1.425553, 1.987301, 1.987301, 0.000000, 0.000000, 22620, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571170089556) STATS - 30.00, 4564, 2, 0.457984, 1.549035, 2.099504, 2.099504, 0.000000, 0.000000, 22822, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571268948724) STATS - 35.00, 4614, 2, 0.470980, 1.447391, 2.022433, 2.022433, 0.000000, 0.000000, 23074, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571358626723) STATS - 40.00, 4547, 2, 0.421289, 1.496780, 2.004668, 2.004668, 0.000000, 0.000000, 22735, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571447400786) STATS - 45.00, 4444, 2, 0.523203, 1.395668, 2.022754, 2.022754, 0.000000, 0.000000, 22221, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571525248310) STATS - 50.00, 4470, 2, 0.486986, 1.436096, 2.005853, 2.005853, 0.000000, 0.000000, 22350, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571594142675) STATS - 55.00, 4564, 2, 0.506067, 1.556369, 2.138342, 2.138342, 0.000000, 0.000000, 22822, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571653919474) STATS - 60.00, 4548, 2, 0.514776, 1.446177, 2.059718, 2.059718, 0.000000, 0.000000, 22743, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571713563167) STATS - 65.00, 4671, 2, 0.446320, 1.404994, 1.966528, 1.966528, 0.000000, 0.000000, 23357, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571770070835) STATS - 70.00, 4499, 2, 0.445471, 1.445417, 2.000692, 2.000692, 0.000000, 0.000000, 22496, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571772225421) STATS - 70.00, 107, 0, 0.227149, 1.196553, 1.533621, 1.533621, 0.000000, 0.000000, 538, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:54 (5572241315346) STATS - Interval, Responses
2018-10-23 16:52:54 (5572390716341) STATS - 34.3, 0
2018-10-23 16:52:54 (5572390787944) STATS - 34.4, 0
2018-10-23 16:52:54 (5572390895848) STATS - 34.5, 0
2018-10-23 16:52:54 (5572390970351) STATS - 34.6, 1
2018-10-23 16:52:54 (5572391041854) STATS - 34.7, 5
2018-10-23 16:52:54 (5572391111857) STATS - 34.8, 1
2018-10-23 16:52:54 (5572391180760) STATS - 34.9, 0
2018-10-23 16:52:54 (5572391247062) STATS - 35.0, 0
2018-10-23 16:52:54 (5572391314465) STATS - 35.1, 3
2018-10-23 16:52:54 (5572391382568) STATS - 35.2, 6
2018-10-23 16:52:54 (5572391450271) STATS - 35.3, 2
2018-10-23 16:52:54 (5572391519973) STATS - 35.4, 0
2018-10-23 16:52:54 (5572391589876) STATS - 35.5, 0
2018-10-23 16:52:54 (5572398979873) STATS - 35.6, 0
2018-10-23 16:52:54 (5572399052576) STATS - 35.7, 1
2018-10-23 16:52:54 (5572399143979) STATS - 35.8, 0
2018-10-23 16:52:54 (5572399213982) STATS - 35.9, 0
2018-10-23 16:52:54 (5572399274685) STATS - 36.0, 0
2018-10-23 16:52:54 (5572399337287) STATS - 36.1, 0
2018-10-23 16:52:54 (5572399399190) STATS - 36.2, 0
2018-10-23 16:52:54 (5572399459792) STATS - 36.3, 0
2018-10-23 16:52:54 (5572399664700) STATS - 36.4, 0
2018-10-23 16:52:54 (5572399795006) STATS - 36.5, 0
2018-10-23 16:52:54 (5572399864708) STATS - 36.6, 0
2018-10-23 16:52:54 (5572399958012) STATS - 36.7, 0
2018-10-23 16:52:54 (5572400055216) STATS - 36.8, 0
2018-10-23 16:52:54 (5572400120319) STATS - 36.9, 0
2018-10-23 16:52:54 (5572400180121) STATS - 37.0, 0
2018-10-23 16:52:54 (5572400241523) STATS - 37.1, 0
2018-10-23 16:52:54 (5572400301726) STATS - 37.2, 1
2018-10-23 16:52:54 (5572400362328) STATS - 37.3, 0
2018-10-23 16:52:54 (5572400422331) STATS - 37.4, 0
2018-10-23 16:52:54 (5572400482433) STATS - 37.5, 0
2018-10-23 16:52:54 (5572400564536) STATS - 37.6, 0
2018-10-23 16:52:54 (5572400630639) STATS - 37.7, 0
2018-10-23 16:52:54 (5572400692542) STATS - 37.8, 2
2018-10-23 16:52:54 (5572400753844) STATS - 37.9, 1
2018-10-23 16:52:54 (5572400811746) STATS - 38.0, 2
2018-10-23 16:52:54 (5572400873049) STATS - 38.1, 0
2018-10-23 16:52:54 (5572400935451) STATS - 38.2, 0
2018-10-23 16:52:54 (5572400998854) STATS - 38.3, 0
2018-10-23 16:52:54 (5572401063656) STATS - 38.4, 0
2018-10-23 16:52:54 (5572401124459) STATS - 38.5, 1
2018-10-23 16:52:54 (5572401187761) STATS - 38.6, 0
2018-10-23 16:52:54 (5572401248564) STATS - 38.7, 0
2018-10-23 16:52:54 (5572401318267) STATS - 38.8, 0
2018-10-23 16:52:54 (5572401380969) STATS - 38.9, 0
2018-10-23 16:52:54 (5572401438671) STATS - 39.0, 0
2018-10-23 16:52:54 (5572401499674) STATS - 39.1, 0
2018-10-23 16:52:54 (5572401560576) STATS - 39.2, 0
2018-10-23 16:52:54 (5572401622079) STATS - 39.3, 0
2018-10-23 16:52:54 (5572401683781) STATS - 39.4, 0
2018-10-23 16:52:54 (5572401744484) STATS - 39.5, 0
2018-10-23 16:52:54 (5572408668862) STATS - 39.6, 0
2018-10-23 16:52:54 (5572408737464) STATS - 39.7, 0
2018-10-23 16:52:54 (5572408808367) STATS - 39.8, 0
2018-10-23 16:52:54 (5572408868470) STATS - 39.9, 0
2018-10-23 16:52:54 (5572408929872) STATS - 40.0, 0
2018-10-23 16:52:54 (5572408988074) STATS - 40.1, 0
2018-10-23 16:52:54 (5572409045377) STATS - 40.2, 0
2018-10-23 16:52:54 (5572409103179) STATS - 40.3, 0
2018-10-23 16:52:54 (5572409161781) STATS - 40.4, 0
2018-10-23 16:52:54 (5572409252185) STATS - 40.5, 0
2018-10-23 16:52:54 (5572409313487) STATS - 40.6, 0
2018-10-23 16:52:54 (5572409371090) STATS - 40.7, 0
2018-10-23 16:52:54 (5572409430692) STATS - 40.8, 0
2018-10-23 16:52:54 (5572409488394) STATS - 40.9, 0
2018-10-23 16:52:54 (5572409541997) STATS - 41.0, 0
2018-10-23 16:52:54 (5572409597299) STATS - 41.1, 0
2018-10-23 16:52:54 (5572409653301) STATS - 41.2, 0
2018-10-23 16:52:54 (5572409709903) STATS - 41.3, 0
2018-10-23 16:52:54 (5572409767206) STATS - 41.4, 0
2018-10-23 16:52:54 (5572409823508) STATS - 41.5, 0
2018-10-23 16:52:54 (5572409900911) STATS - 41.6, 0
2018-10-23 16:52:54 (5572409975414) STATS - 41.7, 0
2018-10-23 16:52:54 (5572410035816) STATS - 41.8, 0
2018-10-23 16:52:54 (5572410094119) STATS - 41.9, 0
2018-10-23 16:52:54 (5572410148621) STATS - 42.0, 0
2018-10-23 16:52:54 (5572410204823) STATS - 42.1, 0
2018-10-23 16:52:54 (5572410261125) STATS - 42.2, 0
2018-10-23 16:52:54 (5572410318528) STATS - 42.3, 0
2018-10-23 16:52:54 (5572410375330) STATS - 42.4, 0
2018-10-23 16:52:54 (5572410494735) STATS - 42.5, 0
2018-10-23 16:52:54 (5572410557937) STATS - 42.6, 0
2018-10-23 16:52:54 (5572410616040) STATS - 42.7, 0
2018-10-23 16:52:54 (5572410672942) STATS - 42.8, 0
2018-10-23 16:52:54 (5572410765146) STATS - 42.9, 0
2018-10-23 16:52:54 (5572410829248) STATS - 43.0, 0
2018-10-23 16:52:54 (5572410899051) STATS - 43.1, 0
2018-10-23 16:52:54 (5572410968454) STATS - 43.2, 0
2018-10-23 16:52:54 (5572411027356) STATS - 43.3, 0
2018-10-23 16:52:54 (5572411084259) STATS - 43.4, 0
2018-10-23 16:52:54 (5572411140661) STATS - 43.5, 0
2018-10-23 16:52:54 (5572411499075) STATS - 43.6, 0
2018-10-23 16:52:54 (5572418474355) STATS - 43.7, 0
2018-10-23 16:52:54 (5572418567459) STATS - 43.8, 0
2018-10-23 16:52:54 (5572418623261) STATS - 43.9, 0
2018-10-23 16:52:54 (5572418673263) STATS - 44.0, 0
2018-10-23 16:52:54 (5572418724365) STATS - 44.1, 0
2018-10-23 16:52:54 (5572418775667) STATS - 44.2, 0
2018-10-23 16:52:54 (5572418825769) STATS - 44.3, 0
2018-10-23 16:52:54 (5572418876571) STATS - 44.4, 0
2018-10-23 16:52:54 (5572418927173) STATS - 44.5, 0
2018-10-23 16:52:54 (5572418983075) STATS - 44.6, 0
2018-10-23 16:52:54 (5572419033578) STATS - 44.7, 0
2018-10-23 16:52:54 (5572419083980) STATS - 44.8, 0
2018-10-23 16:52:54 (5572419134182) STATS - 44.9, 0
2018-10-23 16:52:54 (5572419182183) STATS - 45.0, 0
2018-10-23 16:52:54 (5572419232385) STATS - 45.1, 1
2018-10-23 16:52:54 (5572419281987) STATS - 45.2, 0
2018-10-23 16:52:54 (5572419332189) STATS - 45.3, 0
2018-10-23 16:52:54 (5572419382192) STATS - 45.4, 1
2018-10-23 16:52:54 (5572419432294) STATS - 45.5, 0
2018-10-23 16:52:54 (5572419483096) STATS - 45.6, 0
2018-10-23 16:52:54 (5572419533598) STATS - 45.7, 0
2018-10-23 16:52:54 (5572419583900) STATS - 45.8, 0
2018-10-23 16:52:54 (5572419636702) STATS - 45.9, 0
2018-10-23 16:52:54 (5572419686904) STATS - 46.0, 0
2018-10-23 16:52:54 (5572419737906) STATS - 46.1, 0
2018-10-23 16:52:54 (5572419790408) STATS - 46.2, 0
2018-10-23 16:52:54 (5572419841710) STATS - 46.3, 0
2018-10-23 16:52:54 (5572419893012) STATS - 46.4, 0
2018-10-23 16:52:54 (5572419944314) STATS - 46.5, 0
2018-10-23 16:52:54 (5572419995116) STATS - 46.6, 0
2018-10-23 16:52:54 (5572420063919) STATS - 46.7, 0
2018-10-23 16:52:54 (5572420115721) STATS - 46.8, 0
2018-10-23 16:52:54 (5572420171123) STATS - 46.9, 0
2018-10-23 16:52:54 (5572420221025) STATS - 47.0, 0
2018-10-23 16:52:54 (5572420271327) STATS - 47.1, 0
2018-10-23 16:52:54 (5572420321829) STATS - 47.2, 0
2018-10-23 16:52:54 (5572420372831) STATS - 47.3, 0
2018-10-23 16:52:54 (5572420423533) STATS - 47.4, 0
2018-10-23 16:52:54 (5572420485036) STATS - 47.5, 0
2018-10-23 16:52:54 (5572420539338) STATS - 47.6, 0
2018-10-23 16:52:54 (5572420589440) STATS - 47.7, 0
2018-10-23 16:52:54 (5572420641342) STATS - 47.8, 0
2018-10-23 16:52:54 (5572420736346) STATS - 47.9, 0
2018-10-23 16:52:54 (5572420788748) STATS - 48.0, 0
2018-10-23 16:52:54 (5572420839150) STATS - 48.1, 0
2018-10-23 16:52:54 (5572420889252) STATS - 48.2, 1
2018-10-23 16:52:54 (5572420945254) STATS - 48.3, 0
2018-10-23 16:52:54 (5572420999056) STATS - 48.4, 0
2018-10-23 16:52:54 (5572421050458) STATS - 48.5, 0
2018-10-23 16:52:54 (5572421104461) STATS - 48.6, 2
2018-10-23 16:52:54 (5572421154963) STATS - 48.7, 1
2018-10-23 16:52:54 (5572421205665) STATS - 48.8, 1
2018-10-23 16:52:54 (5572421255767) STATS - 48.9, 2
2018-10-23 16:52:54 (5572428330751) STATS - 49.0, 2
2018-10-23 16:52:54 (5572428402353) STATS - 49.1, 0
2018-10-23 16:52:54 (5572428536159) STATS - 49.2, 0
2018-10-23 16:52:54 (5572428603362) STATS - 49.3, 1
2018-10-23 16:52:54 (5572428684365) STATS - 49.4, 0
2018-10-23 16:52:54 (5572428837271) STATS - 49.5, 0
2018-10-23 16:52:54 (5572428979277) STATS - 49.6, 0
2018-10-23 16:52:54 (5572429046379) STATS - 49.7, 0
2018-10-23 16:52:54 (5572429093681) STATS - 49.8, 0
2018-10-23 16:52:54 (5572429139583) STATS - 49.9, 2
2018-10-23 16:52:54 (5572429185085) STATS - 50.0, 0
2018-10-23 16:52:54 (5572429229887) STATS - 50.1, 1
2018-10-23 16:52:54 (5572429273488) STATS - 50.2, 0
2018-10-23 16:52:54 (5572429316790) STATS - 50.3, 0
2018-10-23 16:52:54 (5572429362492) STATS - 50.4, 0
2018-10-23 16:52:54 (5572429406494) STATS - 50.5, 0
2018-10-23 16:52:54 (5572429449495) STATS - 50.6, 0
2018-10-23 16:52:54 (5572429492297) STATS - 50.7, 0
2018-10-23 16:52:54 (5572429542799) STATS - 50.8, 0
2018-10-23 16:52:54 (5572429587301) STATS - 50.9, 0
2018-10-23 16:52:54 (5572429630903) STATS - 51.0, 0
2018-10-23 16:52:54 (5572429706506) STATS - 51.1, 0
2018-10-23 16:52:54 (5572429768908) STATS - 51.2, 0
2018-10-23 16:52:54 (5572429816510) STATS - 51.3, 0
2018-10-23 16:52:54 (5572429862112) STATS - 51.4, 0
2018-10-23 16:52:54 (5572429906314) STATS - 51.5, 0
2018-10-23 16:52:54 (5572429951716) STATS - 51.6, 0
2018-10-23 16:52:54 (5572429996117) STATS - 51.7, 0
2018-10-23 16:52:54 (5572430040119) STATS - 51.8, 0
2018-10-23 16:52:54 (5572430083621) STATS - 51.9, 0
2018-10-23 16:52:54 (5572430125523) STATS - 52.0, 0
2018-10-23 16:52:54 (5572430168924) STATS - 52.1, 0
2018-10-23 16:52:54 (5572430212326) STATS - 52.2, 1
2018-10-23 16:52:54 (5572430256528) STATS - 52.3, 0
2018-10-23 16:52:54 (5572430299830) STATS - 52.4, 0
2018-10-23 16:52:54 (5572430343231) STATS - 52.5, 0
2018-10-23 16:52:54 (5572430399734) STATS - 52.6, 0
2018-10-23 16:52:54 (5572430446936) STATS - 52.7, 0
2018-10-23 16:52:54 (5572430492537) STATS - 52.8, 0
2018-10-23 16:52:54 (5572430536539) STATS - 52.9, 0
2018-10-23 16:52:54 (5572430578041) STATS - 53.0, 0
2018-10-23 16:52:54 (5572430621243) STATS - 53.1, 0
2018-10-23 16:52:54 (5572430664144) STATS - 53.2, 0
2018-10-23 16:52:54 (5572430709646) STATS - 53.3, 0
2018-10-23 16:52:54 (5572430753648) STATS - 53.4, 0
2018-10-23 16:52:54 (5572430969156) STATS - 53.5, 0
2018-10-23 16:52:54 (5572431014858) STATS - 53.6, 0
2018-10-23 16:52:54 (5572431059060) STATS - 53.7, 0
2018-10-23 16:52:54 (5572431104362) STATS - 53.8, 0
2018-10-23 16:52:54 (5572431148564) STATS - 53.9, 0
2018-10-23 16:52:54 (5572431190665) STATS - 54.0, 0
2018-10-23 16:52:54 (5572431234267) STATS - 54.1, 0
2018-10-23 16:52:54 (5572431277769) STATS - 54.2, 0
2018-10-23 16:52:54 (5572438223748) STATS - 54.3, 0
2018-10-23 16:52:54 (5572438273050) STATS - 54.4, 0
2018-10-23 16:52:54 (5572438316251) STATS - 54.5, 0
2018-10-23 16:52:54 (5572438357553) STATS - 54.6, 0
2018-10-23 16:52:54 (5572438410155) STATS - 54.7, 0
2018-10-23 16:52:54 (5572438449757) STATS - 54.8, 0
2018-10-23 16:52:54 (5572438489258) STATS - 54.9, 0
2018-10-23 16:52:54 (5572438527260) STATS - 55.0, 0
2018-10-23 16:52:54 (5572438565561) STATS - 55.1, 0
2018-10-23 16:52:54 (5572438617263) STATS - 55.2, 0
2018-10-23 16:52:54 (5572438658265) STATS - 55.3, 0
2018-10-23 16:52:54 (5572438698567) STATS - 55.4, 0
2018-10-23 16:52:54 (5572438741268) STATS - 55.5, 0
2018-10-23 16:52:54 (5572438781470) STATS - 55.6, 0
2018-10-23 16:52:54 (5572438820972) STATS - 55.7, 0
2018-10-23 16:52:54 (5572438863973) STATS - 55.8, 0
2018-10-23 16:52:54 (5572438903875) STATS - 55.9, 0
2018-10-23 16:52:54 (5572438945077) STATS - 56.0, 0
2018-10-23 16:52:54 (5572438985678) STATS - 56.1, 1
2018-10-23 16:52:54 (5572439025180) STATS - 56.2, 1
2018-10-23 16:52:54 (5572439066681) STATS - 56.3, 0
2018-10-23 16:52:54 (5572439130284) STATS - 56.4, 0
2018-10-23 16:52:54 (5572439172786) STATS - 56.5, 0
2018-10-23 16:52:54 (5572439224688) STATS - 56.6, 0
2018-10-23 16:52:54 (5572439263089) STATS - 56.7, 0
2018-10-23 16:52:54 (5572439301691) STATS - 56.8, 0
2018-10-23 16:52:54 (5572439340892) STATS - 56.9, 0
2018-10-23 16:52:54 (5572439378094) STATS - 57.0, 0
2018-10-23 16:52:54 (5572439418996) STATS - 57.1, 0
2018-10-23 16:52:54 (5572439457697) STATS - 57.2, 0
2018-10-23 16:52:54 (5572439496799) STATS - 57.3, 0
2018-10-23 16:52:54 (5572439536400) STATS - 57.4, 0
2018-10-23 16:52:54 (5572439574502) STATS - 57.5, 0
2018-10-23 16:52:54 (5572439612303) STATS - 57.6, 0
2018-10-23 16:52:54 (5572439649905) STATS - 57.7, 0
2018-10-23 16:52:54 (5572439700107) STATS - 57.8, 0
2018-10-23 16:52:54 (5572439740208) STATS - 57.9, 0
2018-10-23 16:52:54 (5572439778410) STATS - 58.0, 0
2018-10-23 16:52:54 (5572439821312) STATS - 58.1, 0
2018-10-23 16:52:54 (5572439860713) STATS - 58.2, 0
2018-10-23 16:52:54 (5572439938116) STATS - 58.3, 0
2018-10-23 16:52:54 (5572439982618) STATS - 58.4, 0
2018-10-23 16:52:54 (5572440036520) STATS - 58.5, 0
2018-10-23 16:52:54 (5572440078022) STATS - 58.6, 0
2018-10-23 16:52:54 (5572440117224) STATS - 58.7, 0
2018-10-23 16:52:54 (5572440156325) STATS - 58.8, 0
2018-10-23 16:52:54 (5572440196427) STATS - 58.9, 0
2018-10-23 16:52:54 (5572440234828) STATS - 59.0, 0
2018-10-23 16:52:54 (5572440277630) STATS - 59.1, 0
2018-10-23 16:52:54 (5572440317332) STATS - 59.2, 0
2018-10-23 16:52:54 (5572440357133) STATS - 59.3, 0
2018-10-23 16:52:54 (5572440396735) STATS - 59.4, 0
2018-10-23 16:52:54 (5572440436236) STATS - 59.5, 0
2018-10-23 16:52:54 (5572440475638) STATS - 59.6, 0
2018-10-23 16:52:54 (5572440515240) STATS - 59.7, 0
2018-10-23 16:52:54 (5572440557241) STATS - 59.8, 0
2018-10-23 16:52:54 (5572440597743) STATS - 59.9, 0
2018-10-23 16:52:54 (5572440637044) STATS - 60.0, 0
2018-10-23 16:52:54 (5572440676646) STATS - 60.1, 0
2018-10-23 16:52:54 (5572440718548) STATS - 60.2, 0
2018-10-23 16:52:54 (5572440760849) STATS - 60.3, 0
2018-10-23 16:52:54 (5572440801751) STATS - 60.4, 0
2018-10-23 16:52:54 (5572440841853) STATS - 60.5, 0
2018-10-23 16:52:54 (5572440882654) STATS - 60.6, 0
2018-10-23 16:52:54 (5572440922956) STATS - 60.7, 0
2018-10-23 16:52:54 (5572440965558) STATS - 60.8, 0
2018-10-23 16:52:54 (5572441006559) STATS - 60.9, 0
2018-10-23 16:52:54 (5572448143846) STATS - 61.0, 0
2018-10-23 16:52:54 (5572448193848) STATS - 61.1, 0
2018-10-23 16:52:54 (5572448234849) STATS - 61.2, 0
2018-10-23 16:52:54 (5572448274851) STATS - 61.3, 1
2018-10-23 16:52:54 (5572448313252) STATS - 61.4, 0
2018-10-23 16:52:54 (5572448351554) STATS - 61.5, 0
2018-10-23 16:52:54 (5572448390056) STATS - 61.6, 0
2018-10-23 16:52:54 (5572448427657) STATS - 61.7, 0
2018-10-23 16:52:54 (5572448466759) STATS - 61.8, 0
2018-10-23 16:52:54 (5572448516761) STATS - 61.9, 0
2018-10-23 16:52:54 (5572448552962) STATS - 62.0, 1
2018-10-23 16:52:54 (5572448593764) STATS - 62.1, 0
2018-10-23 16:52:54 (5572448630965) STATS - 62.2, 0
2018-10-23 16:52:54 (5572448729169) STATS - 62.3, 0
2018-10-23 16:52:54 (5572448784871) STATS - 62.4, 0
2018-10-23 16:52:54 (5572448825873) STATS - 62.5, 0
2018-10-23 16:52:54 (5572448867075) STATS - 62.6, 0
2018-10-23 16:52:54 (5572448905076) STATS - 62.7, 0
2018-10-23 16:52:54 (5572448944378) STATS - 62.8, 0
2018-10-23 16:52:54 (5572448983079) STATS - 62.9, 0
2018-10-23 16:52:54 (5572449021681) STATS - 63.0, 0
2018-10-23 16:52:54 (5572449059082) STATS - 63.1, 0
2018-10-23 16:52:54 (5572449116585) STATS - 63.2, 0
2018-10-23 16:52:54 (5572449158586) STATS - 63.3, 0
2018-10-23 16:52:54 (5572449197688) STATS - 63.4, 0
2018-10-23 16:52:54 (5572449238590) STATS - 63.5, 0
2018-10-23 16:52:54 (5572449276391) STATS - 63.6, 0
2018-10-23 16:52:54 (5572449313493) STATS - 63.7, 0
2018-10-23 16:52:54 (5572449355494) STATS - 63.8, 0
2018-10-23 16:52:54 (5572449395696) STATS - 63.9, 0
2018-10-23 16:52:54 (5572449435697) STATS - 64.0, 0
2018-10-23 16:52:54 (5572449474099) STATS - 64.1, 0
2018-10-23 16:52:54 (5572449511601) STATS - 64.2, 0
2018-10-23 16:52:54 (5572449551802) STATS - 64.3, 1
2018-10-23 16:52:54 (5572449609304) STATS - 64.4, 0
2018-10-23 16:52:54 (5572449650906) STATS - 64.5, 1
2018-10-23 16:52:54 (5572449688708) STATS - 64.6, 0
2018-10-23 16:52:54 (5572449726209) STATS - 64.7, 0
2018-10-23 16:52:54 (5572449763511) STATS - 64.8, 0
2018-10-23 16:52:54 (5572449800512) STATS - 64.9, 0
2018-10-23 16:52:54 (5572449836714) STATS - 65.0, 0
2018-10-23 16:52:54 (5572449874015) STATS - 65.1, 0
2018-10-23 16:52:54 (5572449911017) STATS - 65.2, 0
2018-10-23 16:52:54 (5572449948018) STATS - 65.3, 0
2018-10-23 16:52:54 (5572450011221) STATS - 65.4, 0
2018-10-23 16:52:54 (5572450053722) STATS - 65.5, 0
2018-10-23 16:52:54 (5572450127625) STATS - 65.6, 0
2018-10-23 16:52:54 (5572450169827) STATS - 65.7, 0
2018-10-23 16:52:54 (5572450208429) STATS - 65.8, 0
2018-10-23 16:52:54 (5572450246030) STATS - 65.9, 0
2018-10-23 16:52:54 (5572450282331) STATS - 66.0, 0
2018-10-23 16:52:54 (5572450323233) STATS - 66.1, 0
2018-10-23 16:52:54 (5572450361335) STATS - 66.2, 0
2018-10-23 16:52:54 (5572450399136) STATS - 66.3, 0
2018-10-23 16:52:54 (5572450438638) STATS - 66.4, 0
2018-10-23 16:52:54 (5572450477039) STATS - 66.5, 0
2018-10-23 16:52:54 (5572450515141) STATS - 66.6, 0
2018-10-23 16:52:54 (5572450555642) STATS - 66.7, 0
2018-10-23 16:52:54 (5572450593544) STATS - 66.8, 0
2018-10-23 16:52:54 (5572450630745) STATS - 66.9, 0
2018-10-23 16:52:54 (5572450667147) STATS - 67.0, 0
2018-10-23 16:52:54 (5572450705148) STATS - 67.1, 0
2018-10-23 16:52:54 (5572450742450) STATS - 67.2, 0
2018-10-23 16:52:54 (5572450782252) STATS - 67.3, 0
2018-10-23 16:52:54 (5572450820453) STATS - 67.4, 0
2018-10-23 16:52:54 (5572450857855) STATS - 67.5, 0
2018-10-23 16:52:54 (5572458038143) STATS - 67.6, 0
2018-10-23 16:52:54 (5572458095945) STATS - 67.7, 0
2018-10-23 16:52:54 (5572458134747) STATS - 67.8, 0
2018-10-23 16:52:54 (5572458169248) STATS - 67.9, 0
2018-10-23 16:52:54 (5572458206649) STATS - 68.0, 0
2018-10-23 16:52:54 (5572458241351) STATS - 68.1, 0
2018-10-23 16:52:54 (5572458273852) STATS - 68.2, 0
2018-10-23 16:52:54 (5572458306653) STATS - 68.3, 0
2018-10-23 16:52:54 (5572458339355) STATS - 68.4, 0
2018-10-23 16:52:54 (5572458372256) STATS - 68.5, 0
2018-10-23 16:52:54 (5572458404857) STATS - 68.6, 0
2018-10-23 16:52:54 (5572458437159) STATS - 68.7, 0
2018-10-23 16:52:54 (5572458471660) STATS - 68.8, 0
2018-10-23 16:52:54 (5572458503561) STATS - 68.9, 0
2018-10-23 16:52:54 (5572458535063) STATS - 69.0, 0
2018-10-23 16:52:54 (5572458567564) STATS - 69.1, 0
2018-10-23 16:52:54 (5572458628166) STATS - 69.2, 0
2018-10-23 16:52:54 (5572458666068) STATS - 69.3, 0
2018-10-23 16:52:54 (5572458698069) STATS - 69.4, 0
2018-10-23 16:52:54 (5572458730170) STATS - 69.5, 0
2018-10-23 16:52:54 (5572458762272) STATS - 69.6, 0
2018-10-23 16:52:54 (5572458795773) STATS - 69.7, 0
2018-10-23 16:52:54 (5572458828674) STATS - 69.8, 0
2018-10-23 16:52:54 (5572458860776) STATS - 69.9, 0
2018-10-23 16:52:54 (5572458892777) STATS - 70.0, 0
2018-10-23 16:52:54 (5572458925478) STATS - 70.1, 0
2018-10-23 16:52:54 (5572458956780) STATS - 70.2, 0
2018-10-23 16:52:54 (5572459011982) STATS - 70.3, 0
2018-10-23 16:52:54 (5572459043083) STATS - 70.4, 0
2018-10-23 16:52:54 (5572459072484) STATS - 70.5, 0
2018-10-23 16:52:54 (5572459102185) STATS - 70.6, 0
2018-10-23 16:52:54 (5572459131787) STATS - 70.7, 0
2018-10-23 16:52:54 (5572459161488) STATS - 70.8, 0
2018-10-23 16:52:54 (5572459190389) STATS - 70.9, 0
2018-10-23 16:52:54 (5572459218890) STATS - 71.0, 0
2018-10-23 16:52:54 (5572459259892) STATS - 71.1, 0
2018-10-23 16:52:54 (5572459289593) STATS - 71.2, 0
2018-10-23 16:52:54 (5572459356096) STATS - 71.3, 0
2018-10-23 16:52:54 (5572459389497) STATS - 71.4, 0
2018-10-23 16:52:54 (5572459424498) STATS - 71.5, 0
2018-10-23 16:52:54 (5572459455600) STATS - 71.6, 0
2018-10-23 16:52:54 (5572459486501) STATS - 71.7, 0
2018-10-23 16:52:54 (5572459517602) STATS - 71.8, 0
2018-10-23 16:52:54 (5572459548203) STATS - 71.9, 0
2018-10-23 16:52:54 (5572459578705) STATS - 72.0, 0
2018-10-23 16:52:54 (5572459610506) STATS - 72.1, 0
2018-10-23 16:52:54 (5572459641407) STATS - 72.2, 0
2018-10-23 16:52:54 (5572459673308) STATS - 72.3, 0
2018-10-23 16:52:54 (5572459704210) STATS - 72.4, 0
2018-10-23 16:52:54 (5572459735911) STATS - 72.5, 0
2018-10-23 16:52:54 (5572459767212) STATS - 72.6, 0
2018-10-23 16:52:54 (5572459798313) STATS - 72.7, 0
2018-10-23 16:52:54 (5572459829415) STATS - 72.8, 0
2018-10-23 16:52:54 (5572459860416) STATS - 72.9, 0
2018-10-23 16:52:54 (5572459891017) STATS - 73.0, 0
2018-10-23 16:52:54 (5572459941019) STATS - 73.1, 0
2018-10-23 16:52:54 (5572459978121) STATS - 73.2, 0
