2018-10-23 18:59:07 (13145817700276) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:00:32 (13229987546971) STATS -  5.00, 2744, 0, 0.396155, 1.154802, 1.644847, 0.000000, 1.644847, 0.000000, 0, 13720, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230182608930) STATS - 10.00, 3098, 0, 0.222279, 1.020175, 1.306317, 0.000000, 1.306317, 0.000000, 0, 15490, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230281194855) STATS - 15.00, 3107, 0, 0.221029, 1.056402, 1.328512, 0.000000, 1.328512, 0.000000, 0, 15536, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230357901542) STATS - 20.00, 3091, 0, 0.187607, 1.042237, 1.306173, 0.000000, 1.306173, 0.000000, 0, 15457, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230425601443) STATS - 25.00, 3091, 0, 0.206697, 1.086558, 1.357529, 0.000000, 1.357529, 0.000000, 0, 15459, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230493567855) STATS - 30.00, 3155, 0, 0.204564, 1.021442, 1.285475, 0.000000, 1.285475, 0.000000, 0, 15779, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230567229312) STATS - 35.00, 3106, 0, 0.210254, 1.009430, 1.287054, 0.000000, 1.287054, 0.000000, 0, 15532, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230610547468) STATS - 40.00, 2727, 0, 0.226488, 1.413847, 1.702433, 0.000000, 1.702433, 0.000000, 0, 13638, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230666265155) STATS - 45.00, 2533, 0, 0.223551, 1.690943, 1.981028, 0.000000, 1.981028, 0.000000, 0, 12666, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230716657415) STATS - 50.00, 3001, 0, 0.239489, 1.111311, 1.399230, 0.000000, 1.399230, 0.000000, 0, 15008, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230762928698) STATS - 55.00, 2927, 0, 0.213545, 1.078831, 1.347523, 0.000000, 1.347523, 0.000000, 0, 14638, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230809209981) STATS - 60.00, 2905, 0, 0.232903, 1.076829, 1.368849, 0.000000, 1.368849, 0.000000, 0, 14525, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230848914882) STATS - 65.00, 2977, 0, 0.222491, 1.082868, 1.388770, 0.000000, 1.388770, 0.000000, 0, 14885, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230877456505) STATS - 70.00, 2977, 0, 0.244891, 1.056384, 1.366799, 0.000000, 1.366799, 0.000000, 0, 14887, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230886057874) STATS - 70.00, 25, 0, 0.174529, 1.175653, 1.381440, 0.000000, 1.381440, 0.000000, 0, 126, 0, 1.00, 0.00, 0
2018-10-23 19:00:33 (13231210707685) STATS - Interval, Responses
2018-10-23 19:00:33 (13231358633924) STATS - 34.4, 0
2018-10-23 19:00:33 (13231358716328) STATS - 34.5, 0
2018-10-23 19:00:33 (13231358797831) STATS - 34.6, 0
2018-10-23 19:00:33 (13231358879635) STATS - 34.7, 0
2018-10-23 19:00:33 (13231359002840) STATS - 34.8, 0
2018-10-23 19:00:33 (13231359090944) STATS - 34.9, 0
2018-10-23 19:00:33 (13231359173147) STATS - 35.0, 0
2018-10-23 19:00:33 (13231359254851) STATS - 35.1, 0
2018-10-23 19:00:33 (13231359337554) STATS - 35.2, 0
2018-10-23 19:00:33 (13231359420558) STATS - 35.3, 0
2018-10-23 19:00:33 (13231366687869) STATS - 35.4, 0
2018-10-23 19:00:33 (13231366898478) STATS - 35.5, 0
2018-10-23 19:00:33 (13231366996383) STATS - 35.6, 0
2018-10-23 19:00:33 (13231367087787) STATS - 35.7, 0
2018-10-23 19:00:33 (13231367192891) STATS - 35.8, 0
2018-10-23 19:00:33 (13231367283195) STATS - 35.9, 0
2018-10-23 19:00:33 (13231367362298) STATS - 36.0, 0
2018-10-23 19:00:33 (13231367444402) STATS - 36.1, 0
2018-10-23 19:00:33 (13231367526305) STATS - 36.2, 0
2018-10-23 19:00:33 (13231367608109) STATS - 36.3, 0
2018-10-23 19:00:33 (13231367688712) STATS - 36.4, 0
2018-10-23 19:00:33 (13231367819918) STATS - 36.5, 0
2018-10-23 19:00:33 (13231367908122) STATS - 36.6, 0
2018-10-23 19:00:33 (13231368032027) STATS - 36.7, 0
2018-10-23 19:00:33 (13231368137231) STATS - 36.8, 0
2018-10-23 19:00:33 (13231368222335) STATS - 36.9, 0
2018-10-23 19:00:33 (13231368300138) STATS - 37.0, 0
2018-10-23 19:00:33 (13231368379742) STATS - 37.1, 0
2018-10-23 19:00:33 (13231368462545) STATS - 37.2, 0
2018-10-23 19:00:33 (13231368554149) STATS - 37.3, 0
2018-10-23 19:00:33 (13231368638453) STATS - 37.4, 0
2018-10-23 19:00:33 (13231368720356) STATS - 37.5, 0
2018-10-23 19:00:33 (13231368815961) STATS - 37.6, 0
2018-10-23 19:00:33 (13231368900664) STATS - 37.7, 0
2018-10-23 19:00:33 (13231368983268) STATS - 37.8, 0
2018-10-23 19:00:33 (13231369068571) STATS - 37.9, 0
2018-10-23 19:00:33 (13231369147475) STATS - 38.0, 0
2018-10-23 19:00:33 (13231369228278) STATS - 38.1, 0
2018-10-23 19:00:33 (13231369311682) STATS - 38.2, 1
2018-10-23 19:00:33 (13231369397485) STATS - 38.3, 1
2018-10-23 19:00:33 (13231369483189) STATS - 38.4, 0
2018-10-23 19:00:33 (13231376492790) STATS - 38.5, 0
2018-10-23 19:00:33 (13231376626295) STATS - 38.6, 0
2018-10-23 19:00:33 (13231376872106) STATS - 38.7, 0
2018-10-23 19:00:33 (13231376958109) STATS - 38.8, 0
2018-10-23 19:00:33 (13231377041813) STATS - 38.9, 1
2018-10-23 19:00:33 (13231377120116) STATS - 39.0, 1
2018-10-23 19:00:33 (13231377201020) STATS - 39.1, 0
2018-10-23 19:00:33 (13231377282023) STATS - 39.2, 0
2018-10-23 19:00:33 (13231377363927) STATS - 39.3, 0
2018-10-23 19:00:33 (13231377445130) STATS - 39.4, 0
2018-10-23 19:00:33 (13231377526534) STATS - 39.5, 0
2018-10-23 19:00:33 (13231377606337) STATS - 39.6, 0
2018-10-23 19:00:33 (13231377687441) STATS - 39.7, 0
2018-10-23 19:00:33 (13231377772244) STATS - 39.8, 0
2018-10-23 19:00:33 (13231377854248) STATS - 39.9, 0
2018-10-23 19:00:33 (13231377934351) STATS - 40.0, 0
2018-10-23 19:00:33 (13231378014955) STATS - 40.1, 2
2018-10-23 19:00:33 (13231378096258) STATS - 40.2, 0
2018-10-23 19:00:33 (13231378177762) STATS - 40.3, 2
2018-10-23 19:00:33 (13231378263765) STATS - 40.4, 2
2018-10-23 19:00:33 (13231378344969) STATS - 40.5, 0
2018-10-23 19:00:33 (13231378425272) STATS - 40.6, 0
2018-10-23 19:00:33 (13231378504876) STATS - 40.7, 0
2018-10-23 19:00:33 (13231378584479) STATS - 40.8, 0
2018-10-23 19:00:33 (13231378665283) STATS - 40.9, 0
2018-10-23 19:00:33 (13231378745986) STATS - 41.0, 0
2018-10-23 19:00:33 (13231378871391) STATS - 41.1, 2
2018-10-23 19:00:33 (13231378945395) STATS - 41.2, 0
2018-10-23 19:00:33 (13231379017998) STATS - 41.3, 0
2018-10-23 19:00:33 (13231379090301) STATS - 41.4, 0
2018-10-23 19:00:33 (13231379161704) STATS - 41.5, 0
2018-10-23 19:00:33 (13231379232807) STATS - 41.6, 0
2018-10-23 19:00:33 (13231379303510) STATS - 41.7, 0
2018-10-23 19:00:33 (13231386035698) STATS - 41.8, 0
2018-10-23 19:00:33 (13231386158404) STATS - 41.9, 0
2018-10-23 19:00:33 (13231386234307) STATS - 42.0, 1
2018-10-23 19:00:33 (13231386419015) STATS - 42.1, 0
2018-10-23 19:00:33 (13231386534920) STATS - 42.2, 0
2018-10-23 19:00:33 (13231386610423) STATS - 42.3, 0
2018-10-23 19:00:33 (13231386682126) STATS - 42.4, 0
2018-10-23 19:00:33 (13231386752929) STATS - 42.5, 0
2018-10-23 19:00:33 (13231386822632) STATS - 42.6, 1
2018-10-23 19:00:33 (13231386899935) STATS - 42.7, 0
2018-10-23 19:00:33 (13231386974939) STATS - 42.8, 0
2018-10-23 19:00:33 (13231387105244) STATS - 42.9, 0
2018-10-23 19:00:33 (13231387185148) STATS - 43.0, 0
2018-10-23 19:00:33 (13231387262851) STATS - 43.1, 0
2018-10-23 19:00:33 (13231387339354) STATS - 43.2, 0
2018-10-23 19:00:33 (13231387409057) STATS - 43.3, 0
2018-10-23 19:00:33 (13231387477060) STATS - 43.4, 0
2018-10-23 19:00:33 (13231387544963) STATS - 43.5, 0
2018-10-23 19:00:33 (13231387613266) STATS - 43.6, 0
2018-10-23 19:00:33 (13231387686869) STATS - 43.7, 0
2018-10-23 19:00:33 (13231387756072) STATS - 43.8, 0
2018-10-23 19:00:33 (13231387825475) STATS - 43.9, 0
2018-10-23 19:00:33 (13231387891778) STATS - 44.0, 0
2018-10-23 19:00:33 (13231387959481) STATS - 44.1, 0
2018-10-23 19:00:33 (13231388070686) STATS - 44.2, 0
2018-10-23 19:00:33 (13231388143589) STATS - 44.3, 0
2018-10-23 19:00:33 (13231388212592) STATS - 44.4, 0
2018-10-23 19:00:33 (13231388281395) STATS - 44.5, 0
2018-10-23 19:00:33 (13231388349498) STATS - 44.6, 0
2018-10-23 19:00:33 (13231388417401) STATS - 44.7, 0
2018-10-23 19:00:33 (13231388485203) STATS - 44.8, 0
2018-10-23 19:00:33 (13231388554206) STATS - 44.9, 0
2018-10-23 19:00:33 (13231388620009) STATS - 45.0, 0
2018-10-23 19:00:33 (13231388687612) STATS - 45.1, 0
2018-10-23 19:00:33 (13231388756415) STATS - 45.2, 0
2018-10-23 19:00:33 (13231388825618) STATS - 45.3, 0
2018-10-23 19:00:33 (13231395637710) STATS - 45.4, 0
2018-10-23 19:00:33 (13231395741814) STATS - 45.5, 1
2018-10-23 19:00:33 (13231395816518) STATS - 45.6, 4
2018-10-23 19:00:33 (13231395919822) STATS - 45.7, 1
2018-10-23 19:00:33 (13231395991325) STATS - 45.8, 0
2018-10-23 19:00:33 (13231396077029) STATS - 45.9, 0
2018-10-23 19:00:33 (13231396143532) STATS - 46.0, 0
2018-10-23 19:00:33 (13231396210534) STATS - 46.1, 0
2018-10-23 19:00:33 (13231396276637) STATS - 46.2, 1
2018-10-23 19:00:33 (13231396342340) STATS - 46.3, 2
2018-10-23 19:00:33 (13231396407643) STATS - 46.4, 0
2018-10-23 19:00:33 (13231396472546) STATS - 46.5, 0
2018-10-23 19:00:33 (13231396536548) STATS - 46.6, 0
2018-10-23 19:00:33 (13231396600451) STATS - 46.7, 0
2018-10-23 19:00:33 (13231396667754) STATS - 46.8, 0
2018-10-23 19:00:33 (13231396737857) STATS - 46.9, 0
2018-10-23 19:00:33 (13231396805360) STATS - 47.0, 0
2018-10-23 19:00:33 (13231396871863) STATS - 47.1, 1
2018-10-23 19:00:33 (13231396936266) STATS - 47.2, 0
2018-10-23 19:00:33 (13231397003068) STATS - 47.3, 0
2018-10-23 19:00:33 (13231397096772) STATS - 47.4, 0
2018-10-23 19:00:33 (13231397161875) STATS - 47.5, 0
2018-10-23 19:00:33 (13231397224978) STATS - 47.6, 1
2018-10-23 19:00:33 (13231397287781) STATS - 47.7, 1
2018-10-23 19:00:33 (13231397350883) STATS - 47.8, 0
2018-10-23 19:00:33 (13231397460388) STATS - 47.9, 0
2018-10-23 19:00:33 (13231397520491) STATS - 48.0, 0
2018-10-23 19:00:33 (13231397744100) STATS - 48.1, 0
2018-10-23 19:00:33 (13231397835704) STATS - 48.2, 1
2018-10-23 19:00:33 (13231397909907) STATS - 48.3, 0
2018-10-23 19:00:33 (13231397975610) STATS - 48.4, 0
2018-10-23 19:00:33 (13231398037013) STATS - 48.5, 0
2018-10-23 19:00:33 (13231398118016) STATS - 48.6, 1
2018-10-23 19:00:33 (13231398189419) STATS - 48.7, 1
2018-10-23 19:00:33 (13231398252722) STATS - 48.8, 0
2018-10-23 19:00:33 (13231398314725) STATS - 48.9, 0
2018-10-23 19:00:33 (13231398372927) STATS - 49.0, 0
2018-10-23 19:00:33 (13231398433230) STATS - 49.1, 0
2018-10-23 19:00:33 (13231405175119) STATS - 49.2, 0
2018-10-23 19:00:33 (13231405329325) STATS - 49.3, 0
2018-10-23 19:00:33 (13231405424229) STATS - 49.4, 0
2018-10-23 19:00:33 (13231405604037) STATS - 49.5, 0
2018-10-23 19:00:33 (13231405772944) STATS - 49.6, 0
2018-10-23 19:00:33 (13231405866048) STATS - 49.7, 1
2018-10-23 19:00:33 (13231405930551) STATS - 49.8, 0
2018-10-23 19:00:33 (13231405991154) STATS - 49.9, 0
2018-10-23 19:00:33 (13231406051556) STATS - 50.0, 0
2018-10-23 19:00:33 (13231406126859) STATS - 50.1, 0
2018-10-23 19:00:33 (13231406188262) STATS - 50.2, 0
2018-10-23 19:00:33 (13231406248565) STATS - 50.3, 0
2018-10-23 19:00:33 (13231406310867) STATS - 50.4, 0
2018-10-23 19:00:33 (13231406372870) STATS - 50.5, 0
2018-10-23 19:00:33 (13231406432572) STATS - 50.6, 0
2018-10-23 19:00:33 (13231406491975) STATS - 50.7, 0
2018-10-23 19:00:33 (13231406554878) STATS - 50.8, 0
2018-10-23 19:00:33 (13231406617780) STATS - 50.9, 0
2018-10-23 19:00:33 (13231406675183) STATS - 51.0, 0
2018-10-23 19:00:33 (13231406763087) STATS - 51.1, 0
2018-10-23 19:00:33 (13231406847990) STATS - 51.2, 0
2018-10-23 19:00:33 (13231406913393) STATS - 51.3, 0
2018-10-23 19:00:33 (13231406973596) STATS - 51.4, 0
2018-10-23 19:00:33 (13231407033198) STATS - 51.5, 0
2018-10-23 19:00:33 (13231407092601) STATS - 51.6, 0
2018-10-23 19:00:33 (13231407152703) STATS - 51.7, 0
2018-10-23 19:00:33 (13231407212306) STATS - 51.8, 0
2018-10-23 19:00:33 (13231407277409) STATS - 51.9, 0
2018-10-23 19:00:33 (13231407335211) STATS - 52.0, 0
2018-10-23 19:00:33 (13231407394714) STATS - 52.1, 0
2018-10-23 19:00:33 (13231407453816) STATS - 52.2, 0
2018-10-23 19:00:33 (13231407512419) STATS - 52.3, 0
2018-10-23 19:00:33 (13231407571921) STATS - 52.4, 0
2018-10-23 19:00:33 (13231407631224) STATS - 52.5, 0
2018-10-23 19:00:33 (13231407692926) STATS - 52.6, 0
2018-10-23 19:00:33 (13231407753029) STATS - 52.7, 0
2018-10-23 19:00:33 (13231407812732) STATS - 52.8, 0
2018-10-23 19:00:33 (13231408079143) STATS - 52.9, 0
2018-10-23 19:00:33 (13231414810131) STATS - 53.0, 0
2018-10-23 19:00:33 (13231414881335) STATS - 53.1, 0
2018-10-23 19:00:33 (13231414942937) STATS - 53.2, 0
2018-10-23 19:00:33 (13231415003440) STATS - 53.3, 0
2018-10-23 19:00:33 (13231415063642) STATS - 53.4, 0
2018-10-23 19:00:33 (13231415123645) STATS - 53.5, 0
2018-10-23 19:00:33 (13231415187048) STATS - 53.6, 0
2018-10-23 19:00:33 (13231415245350) STATS - 53.7, 0
2018-10-23 19:00:33 (13231415304053) STATS - 53.8, 0
2018-10-23 19:00:33 (13231415363155) STATS - 53.9, 0
2018-10-23 19:00:33 (13231415460359) STATS - 54.0, 0
2018-10-23 19:00:33 (13231415521062) STATS - 54.1, 0
2018-10-23 19:00:33 (13231415582265) STATS - 54.2, 0
2018-10-23 19:00:33 (13231415639267) STATS - 54.3, 0
2018-10-23 19:00:33 (13231415695369) STATS - 54.4, 0
2018-10-23 19:00:33 (13231415751272) STATS - 54.5, 0
2018-10-23 19:00:33 (13231415807174) STATS - 54.6, 0
2018-10-23 19:00:33 (13231415865077) STATS - 54.7, 0
2018-10-23 19:00:33 (13231415941580) STATS - 54.8, 0
2018-10-23 19:00:33 (13231416013883) STATS - 54.9, 0
2018-10-23 19:00:33 (13231416070685) STATS - 55.0, 0
2018-10-23 19:00:33 (13231416138788) STATS - 55.1, 0
2018-10-23 19:00:33 (13231416193191) STATS - 55.2, 0
2018-10-23 19:00:33 (13231416246093) STATS - 55.3, 0
2018-10-23 19:00:33 (13231416303195) STATS - 55.4, 0
2018-10-23 19:00:33 (13231416358398) STATS - 55.5, 0
2018-10-23 19:00:33 (13231416412300) STATS - 55.6, 0
2018-10-23 19:00:33 (13231416473003) STATS - 55.7, 0
2018-10-23 19:00:33 (13231416539906) STATS - 55.8, 0
2018-10-23 19:00:33 (13231416597108) STATS - 55.9, 0
2018-10-23 19:00:33 (13231416691012) STATS - 56.0, 0
2018-10-23 19:00:33 (13231416751415) STATS - 56.1, 0
2018-10-23 19:00:33 (13231416804817) STATS - 56.2, 0
2018-10-23 19:00:33 (13231416857519) STATS - 56.3, 0
2018-10-23 19:00:33 (13231416910321) STATS - 56.4, 0
2018-10-23 19:00:33 (13231416964724) STATS - 56.5, 0
2018-10-23 19:00:33 (13231417015526) STATS - 56.6, 0
2018-10-23 19:00:33 (13231417067028) STATS - 56.7, 0
2018-10-23 19:00:33 (13231417118130) STATS - 56.8, 0
2018-10-23 19:00:33 (13231417169333) STATS - 56.9, 0
2018-10-23 19:00:33 (13231417237835) STATS - 57.0, 0
2018-10-23 19:00:33 (13231417294538) STATS - 57.1, 0
2018-10-23 19:00:33 (13231417347140) STATS - 57.2, 0
2018-10-23 19:00:33 (13231417445944) STATS - 57.3, 0
2018-10-23 19:00:33 (13231424282637) STATS - 57.4, 0
2018-10-23 19:00:33 (13231424367641) STATS - 57.5, 0
2018-10-23 19:00:33 (13231424423243) STATS - 57.6, 0
2018-10-23 19:00:33 (13231424475746) STATS - 57.7, 0
2018-10-23 19:00:33 (13231424527648) STATS - 57.8, 0
2018-10-23 19:00:33 (13231424579250) STATS - 57.9, 0
2018-10-23 19:00:33 (13231424628252) STATS - 58.0, 0
2018-10-23 19:00:33 (13231424679054) STATS - 58.1, 0
2018-10-23 19:00:33 (13231424729657) STATS - 58.2, 0
2018-10-23 19:00:33 (13231424780159) STATS - 58.3, 0
2018-10-23 19:00:33 (13231424830961) STATS - 58.4, 0
2018-10-23 19:00:33 (13231424928565) STATS - 58.5, 0
2018-10-23 19:00:33 (13231424978467) STATS - 58.6, 0
2018-10-23 19:00:33 (13231425027069) STATS - 58.7, 0
2018-10-23 19:00:33 (13231425075671) STATS - 58.8, 0
2018-10-23 19:00:33 (13231425123573) STATS - 58.9, 0
2018-10-23 19:00:33 (13231425168475) STATS - 59.0, 0
2018-10-23 19:00:33 (13231425215677) STATS - 59.1, 0
2018-10-23 19:00:33 (13231425262579) STATS - 59.2, 0
2018-10-23 19:00:33 (13231425309981) STATS - 59.3, 0
2018-10-23 19:00:33 (13231425356883) STATS - 59.4, 0
2018-10-23 19:00:33 (13231425403285) STATS - 59.5, 0
2018-10-23 19:00:33 (13231425450687) STATS - 59.6, 0
2018-10-23 19:00:33 (13231425497589) STATS - 59.7, 0
2018-10-23 19:00:33 (13231425545091) STATS - 59.8, 0
2018-10-23 19:00:33 (13231425592193) STATS - 59.9, 0
2018-10-23 19:00:33 (13231425638095) STATS - 60.0, 0
2018-10-23 19:00:33 (13231425684897) STATS - 60.1, 0
2018-10-23 19:00:33 (13231425734600) STATS - 60.2, 0
2018-10-23 19:00:33 (13231425787202) STATS - 60.3, 0
2018-10-23 19:00:33 (13231425834504) STATS - 60.4, 0
2018-10-23 19:00:33 (13231425880906) STATS - 60.5, 0
2018-10-23 19:00:33 (13231425926208) STATS - 60.6, 0
2018-10-23 19:00:33 (13231425974010) STATS - 60.7, 0
2018-10-23 19:00:33 (13231426020412) STATS - 60.8, 0
2018-10-23 19:00:33 (13231426066214) STATS - 60.9, 0
2018-10-23 19:00:33 (13231426109416) STATS - 61.0, 0
2018-10-23 19:00:33 (13231426157418) STATS - 61.1, 0
2018-10-23 19:00:33 (13231426204320) STATS - 61.2, 0
2018-10-23 19:00:33 (13231426252222) STATS - 61.3, 0
2018-10-23 19:00:33 (13231426298424) STATS - 61.4, 0
2018-10-23 19:00:33 (13231426345326) STATS - 61.5, 0
2018-10-23 19:00:33 (13231426413429) STATS - 61.6, 0
2018-10-23 19:00:33 (13231426463931) STATS - 61.7, 0
2018-10-23 19:00:33 (13231426527134) STATS - 61.8, 0
2018-10-23 19:00:33 (13231426650439) STATS - 61.9, 0
2018-10-23 19:00:33 (13231426699041) STATS - 62.0, 0
2018-10-23 19:00:33 (13231426746143) STATS - 62.1, 0
2018-10-23 19:00:33 (13231426854948) STATS - 62.2, 0
2018-10-23 19:00:33 (13231426929851) STATS - 62.3, 0
2018-10-23 19:00:33 (13231427109559) STATS - 62.4, 0
2018-10-23 19:00:33 (13231433832647) STATS - 62.5, 0
2018-10-23 19:00:33 (13231433912450) STATS - 62.6, 0
2018-10-23 19:00:33 (13231433966952) STATS - 62.7, 0
2018-10-23 19:00:33 (13231434014454) STATS - 62.8, 0
2018-10-23 19:00:33 (13231434091458) STATS - 62.9, 0
2018-10-23 19:00:33 (13231434146460) STATS - 63.0, 0
2018-10-23 19:00:33 (13231434194162) STATS - 63.1, 0
2018-10-23 19:00:33 (13231434260865) STATS - 63.2, 0
2018-10-23 19:00:33 (13231434310967) STATS - 63.3, 0
2018-10-23 19:00:33 (13231434358469) STATS - 63.4, 0
2018-10-23 19:00:33 (13231434404171) STATS - 63.5, 0
2018-10-23 19:00:33 (13231434451073) STATS - 63.6, 0
2018-10-23 19:00:33 (13231434496175) STATS - 63.7, 0
2018-10-23 19:00:33 (13231434539677) STATS - 63.8, 0
2018-10-23 19:00:33 (13231434587879) STATS - 63.9, 0
2018-10-23 19:00:33 (13231434633881) STATS - 64.0, 0
2018-10-23 19:00:33 (13231434679483) STATS - 64.1, 0
2018-10-23 19:00:33 (13231434725385) STATS - 64.2, 0
2018-10-23 19:00:33 (13231434771187) STATS - 64.3, 0
2018-10-23 19:00:33 (13231434815989) STATS - 64.4, 0
2018-10-23 19:00:33 (13231434859891) STATS - 64.5, 0
2018-10-23 19:00:33 (13231434903492) STATS - 64.6, 0
2018-10-23 19:00:33 (13231434947294) STATS - 64.7, 0
2018-10-23 19:00:33 (13231434991596) STATS - 64.8, 0
2018-10-23 19:00:33 (13231435034698) STATS - 64.9, 0
2018-10-23 19:00:33 (13231435098801) STATS - 65.0, 0
2018-10-23 19:00:33 (13231435145403) STATS - 65.1, 0
2018-10-23 19:00:33 (13231435189505) STATS - 65.2, 0
2018-10-23 19:00:33 (13231435233407) STATS - 65.3, 0
2018-10-23 19:00:33 (13231435311610) STATS - 65.4, 0
2018-10-23 19:00:33 (13231435359212) STATS - 65.5, 0
2018-10-23 19:00:33 (13231435402514) STATS - 65.6, 0
2018-10-23 19:00:33 (13231435445116) STATS - 65.7, 0
2018-10-23 19:00:33 (13231435488218) STATS - 65.8, 0
2018-10-23 19:00:33 (13231435530419) STATS - 65.9, 0
2018-10-23 19:00:33 (13231435571021) STATS - 66.0, 0
2018-10-23 19:00:33 (13231435613623) STATS - 66.1, 0
2018-10-23 19:00:33 (13231435657925) STATS - 66.2, 0
2018-10-23 19:00:33 (13231435701327) STATS - 66.3, 0
2018-10-23 19:00:33 (13231435745729) STATS - 66.4, 0
2018-10-23 19:00:33 (13231435788330) STATS - 66.5, 0
2018-10-23 19:00:33 (13231435846933) STATS - 66.6, 0
2018-10-23 19:00:33 (13231435895435) STATS - 66.7, 0
2018-10-23 19:00:33 (13231435937937) STATS - 66.8, 0
2018-10-23 19:00:33 (13231435978839) STATS - 66.9, 0
2018-10-23 19:00:33 (13231436032141) STATS - 67.0, 0
2018-10-23 19:00:33 (13231436075343) STATS - 67.1, 0
2018-10-23 19:00:33 (13231436133245) STATS - 67.2, 0
2018-10-23 19:00:33 (13231436177647) STATS - 67.3, 0
2018-10-23 19:00:33 (13231436217749) STATS - 67.4, 0
2018-10-23 19:00:33 (13231436279251) STATS - 67.5, 0
2018-10-23 19:00:33 (13231436325553) STATS - 67.6, 0
2018-10-23 19:00:33 (13231436392256) STATS - 67.7, 0
2018-10-23 19:00:33 (13231436439158) STATS - 67.8, 0
2018-10-23 19:00:33 (13231436479860) STATS - 67.9, 0
2018-10-23 19:00:33 (13231436517862) STATS - 68.0, 0
2018-10-23 19:00:33 (13231436558363) STATS - 68.1, 0
2018-10-23 19:00:33 (13231436598165) STATS - 68.2, 0
2018-10-23 19:00:33 (13231436643567) STATS - 68.3, 0
2018-10-23 19:00:33 (13231443504161) STATS - 68.4, 0
2018-10-23 19:00:33 (13231443555263) STATS - 68.5, 0
2018-10-23 19:00:33 (13231443599965) STATS - 68.6, 0
2018-10-23 19:00:33 (13231443687069) STATS - 68.7, 0
2018-10-23 19:00:33 (13231443735071) STATS - 68.8, 0
2018-10-23 19:00:33 (13231443822475) STATS - 68.9, 0
2018-10-23 19:00:33 (13231443863076) STATS - 69.0, 0
2018-10-23 19:00:33 (13231443904178) STATS - 69.1, 0
2018-10-23 19:00:33 (13231443944380) STATS - 69.2, 0
2018-10-23 19:00:33 (13231443984382) STATS - 69.3, 0
2018-10-23 19:00:33 (13231444040284) STATS - 69.4, 0
2018-10-23 19:00:33 (13231444081786) STATS - 69.5, 0
2018-10-23 19:00:33 (13231444122988) STATS - 69.6, 0
2018-10-23 19:00:33 (13231444162489) STATS - 69.7, 0
2018-10-23 19:00:33 (13231444232292) STATS - 69.8, 0
2018-10-23 19:00:33 (13231444277094) STATS - 69.9, 0
2018-10-23 19:00:33 (13231444320996) STATS - 70.0, 0
2018-10-23 19:00:33 (13231444363498) STATS - 70.1, 0
2018-10-23 19:00:33 (13231444404000) STATS - 70.2, 0
2018-10-23 19:00:33 (13231444450602) STATS - 70.3, 0
2018-10-23 19:00:33 (13231444491503) STATS - 70.4, 0
2018-10-23 19:00:33 (13231444531405) STATS - 70.5, 0
2018-10-23 19:00:33 (13231444573307) STATS - 70.6, 0
2018-10-23 19:00:33 (13231444614309) STATS - 70.7, 0
2018-10-23 19:00:33 (13231444654810) STATS - 70.8, 0
2018-10-23 19:00:33 (13231444695212) STATS - 70.9, 0
2018-10-23 19:00:33 (13231444732914) STATS - 71.0, 0
2018-10-23 19:00:33 (13231444773615) STATS - 71.1, 0
2018-10-23 19:00:33 (13231444813417) STATS - 71.2, 0
2018-10-23 19:00:33 (13231444854119) STATS - 71.3, 0
2018-10-23 19:00:33 (13231444894121) STATS - 71.4, 0
2018-10-23 19:00:33 (13231444935922) STATS - 71.5, 0
2018-10-23 19:00:33 (13231444975924) STATS - 71.6, 0
2018-10-23 19:00:33 (13231445020126) STATS - 71.7, 0
2018-10-23 19:00:33 (13231445060428) STATS - 71.8, 0
2018-10-23 19:00:33 (13231445100229) STATS - 71.9, 0
2018-10-23 19:00:33 (13231445137831) STATS - 72.0, 0
2018-10-23 19:00:33 (13231445177533) STATS - 72.1, 0
2018-10-23 19:00:33 (13231445217134) STATS - 72.2, 0
2018-10-23 19:00:33 (13231445257036) STATS - 72.3, 0
2018-10-23 19:00:33 (13231445296638) STATS - 72.4, 0
2018-10-23 19:00:33 (13231445336640) STATS - 72.5, 0
2018-10-23 19:00:33 (13231445376841) STATS - 72.6, 0
2018-10-23 19:00:33 (13231445469145) STATS - 72.7, 0
2018-10-23 19:00:33 (13231445518047) STATS - 72.8, 0
2018-10-23 19:00:33 (13231445558449) STATS - 72.9, 0
2018-10-23 19:00:33 (13231445596651) STATS - 73.0, 0
2018-10-23 19:00:33 (13231445636552) STATS - 73.1, 0
2018-10-23 19:00:33 (13231445676254) STATS - 73.2, 0
2018-10-23 19:00:33 (13231445716656) STATS - 73.3, 0
