2018-10-23 19:17:35 (14253304304420) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:18:57 (14335666561830) STATS -  5.00, 2710, 0, 0.365190, 1.119812, 1.575807, 0.000000, 1.575807, 0.000000, 0, 13552, 0, 1.00, 0.00, 0
2018-10-23 19:18:57 (14335823747282) STATS - 10.00, 3185, 0, 0.205616, 0.955225, 1.224253, 0.000000, 1.224253, 0.000000, 0, 15927, 0, 1.00, 0.00, 0
2018-10-23 19:18:57 (14335899524337) STATS - 15.00, 3169, 0, 0.214121, 0.947219, 1.230376, 0.000000, 1.230376, 0.000000, 0, 15848, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14335967976977) STATS - 20.00, 3153, 0, 0.227036, 0.955378, 1.249008, 0.000000, 1.249008, 0.000000, 0, 15769, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336026733901) STATS - 25.00, 3322, 0, 0.215191, 0.934875, 1.203744, 0.000000, 1.203744, 0.000000, 0, 16614, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336084783094) STATS - 30.00, 3351, 0, 0.208871, 0.910214, 1.169826, 0.000000, 1.169826, 0.000000, 0, 16757, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336135045053) STATS - 35.00, 3244, 0, 0.223226, 0.916712, 1.193132, 0.000000, 1.193132, 0.000000, 0, 16220, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336184995199) STATS - 40.00, 3213, 0, 0.190048, 0.968858, 1.229615, 0.000000, 1.229615, 0.000000, 0, 16065, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336234193912) STATS - 45.00, 3212, 0, 0.208944, 0.934303, 1.197832, 0.000000, 1.197832, 0.000000, 0, 16063, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336275067768) STATS - 50.00, 3127, 0, 0.213039, 0.958114, 1.232658, 0.000000, 1.232658, 0.000000, 0, 15636, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336321668470) STATS - 55.00, 3322, 0, 0.208604, 0.894271, 1.167855, 0.000000, 1.167855, 0.000000, 0, 16612, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336359778607) STATS - 60.00, 3287, 0, 0.216272, 0.910514, 1.170064, 0.000000, 1.170064, 0.000000, 0, 16437, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336390513127) STATS - 65.00, 3243, 0, 0.208535, 0.944268, 1.215537, 0.000000, 1.215537, 0.000000, 0, 16218, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336417880802) STATS - 70.00, 3203, 0, 0.224153, 0.935937, 1.205998, 0.000000, 1.205998, 0.000000, 0, 16019, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336419992093) STATS - 70.00, 41, 0, 0.178266, 0.824168, 1.147350, 0.000000, 1.147350, 0.000000, 0, 209, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336781333814) STATS - Interval, Responses
2018-10-23 19:18:58 (14336928992257) STATS - 34.4, 0
2018-10-23 19:18:58 (14336929065660) STATS - 34.5, 0
2018-10-23 19:18:58 (14336929137263) STATS - 34.6, 0
2018-10-23 19:18:58 (14336929211566) STATS - 34.7, 0
2018-10-23 19:18:58 (14336929285269) STATS - 34.8, 0
2018-10-23 19:18:58 (14336929357072) STATS - 34.9, 0
2018-10-23 19:18:58 (14336929426575) STATS - 35.0, 0
2018-10-23 19:18:58 (14336929501679) STATS - 35.1, 0
2018-10-23 19:18:58 (14336929574382) STATS - 35.2, 0
2018-10-23 19:18:58 (14336936396475) STATS - 35.3, 0
2018-10-23 19:18:58 (14336936568182) STATS - 35.4, 0
2018-10-23 19:18:58 (14336936636785) STATS - 35.5, 0
2018-10-23 19:18:58 (14336936699688) STATS - 35.6, 0
2018-10-23 19:18:58 (14336936774491) STATS - 35.7, 0
2018-10-23 19:18:58 (14336936835294) STATS - 35.8, 0
2018-10-23 19:18:58 (14336936894696) STATS - 35.9, 0
2018-10-23 19:18:58 (14336936952199) STATS - 36.0, 0
2018-10-23 19:18:58 (14336937024302) STATS - 36.1, 0
2018-10-23 19:18:58 (14336937129706) STATS - 36.2, 0
2018-10-23 19:18:58 (14336937192409) STATS - 36.3, 0
2018-10-23 19:18:58 (14336937263812) STATS - 36.4, 0
2018-10-23 19:18:58 (14336937368516) STATS - 36.5, 0
2018-10-23 19:18:58 (14336937437219) STATS - 36.6, 0
2018-10-23 19:18:58 (14336937527923) STATS - 36.7, 0
2018-10-23 19:18:58 (14336937610827) STATS - 36.8, 0
2018-10-23 19:18:58 (14336937686230) STATS - 36.9, 0
2018-10-23 19:18:58 (14336937743533) STATS - 37.0, 0
2018-10-23 19:18:58 (14336937802235) STATS - 37.1, 0
2018-10-23 19:18:58 (14336937891539) STATS - 37.2, 0
2018-10-23 19:18:58 (14336937972242) STATS - 37.3, 0
2018-10-23 19:18:58 (14336938036045) STATS - 37.4, 0
2018-10-23 19:18:58 (14336938097548) STATS - 37.5, 0
2018-10-23 19:18:58 (14336938169951) STATS - 37.6, 0
2018-10-23 19:18:58 (14336938233654) STATS - 37.7, 0
2018-10-23 19:18:58 (14336938294356) STATS - 37.8, 0
2018-10-23 19:18:58 (14336938368559) STATS - 37.9, 0
2018-10-23 19:18:58 (14336938426762) STATS - 38.0, 0
2018-10-23 19:18:58 (14336938486864) STATS - 38.1, 0
2018-10-23 19:18:58 (14336938546467) STATS - 38.2, 0
2018-10-23 19:18:58 (14336938621870) STATS - 38.3, 0
2018-10-23 19:18:58 (14336938696273) STATS - 38.4, 0
2018-10-23 19:18:58 (14336938758276) STATS - 38.5, 0
2018-10-23 19:18:58 (14336938827979) STATS - 38.6, 0
2018-10-23 19:18:58 (14336938900982) STATS - 38.7, 0
2018-10-23 19:18:58 (14336938965585) STATS - 38.8, 0
2018-10-23 19:18:58 (14336939029788) STATS - 38.9, 0
2018-10-23 19:18:58 (14336939088690) STATS - 39.0, 0
2018-10-23 19:18:58 (14336939149493) STATS - 39.1, 0
2018-10-23 19:18:58 (14336939209796) STATS - 39.2, 0
2018-10-23 19:18:58 (14336939270798) STATS - 39.3, 0
2018-10-23 19:18:58 (14336946248698) STATS - 39.4, 0
2018-10-23 19:18:58 (14336946316101) STATS - 39.5, 0
2018-10-23 19:18:58 (14336946379804) STATS - 39.6, 0
2018-10-23 19:18:58 (14336946453307) STATS - 39.7, 0
2018-10-23 19:18:58 (14336946511109) STATS - 39.8, 0
2018-10-23 19:18:58 (14336946568212) STATS - 39.9, 0
2018-10-23 19:18:58 (14336946627414) STATS - 40.0, 0
2018-10-23 19:18:58 (14336946684817) STATS - 40.1, 0
2018-10-23 19:18:58 (14336946742019) STATS - 40.2, 0
2018-10-23 19:18:58 (14336946798722) STATS - 40.3, 0
2018-10-23 19:18:58 (14336946870725) STATS - 40.4, 0
2018-10-23 19:18:58 (14336946929127) STATS - 40.5, 0
2018-10-23 19:18:58 (14336946984329) STATS - 40.6, 0
2018-10-23 19:18:58 (14336947052532) STATS - 40.7, 0
2018-10-23 19:18:58 (14336947109335) STATS - 40.8, 0
2018-10-23 19:18:58 (14336947178138) STATS - 40.9, 0
2018-10-23 19:18:58 (14336947235040) STATS - 41.0, 0
2018-10-23 19:18:58 (14336947292643) STATS - 41.1, 0
2018-10-23 19:18:58 (14336947361846) STATS - 41.2, 0
2018-10-23 19:18:58 (14336947418848) STATS - 41.3, 0
2018-10-23 19:18:58 (14336947476551) STATS - 41.4, 0
2018-10-23 19:18:58 (14336947544754) STATS - 41.5, 0
2018-10-23 19:18:58 (14336947599556) STATS - 41.6, 0
2018-10-23 19:18:58 (14336947657458) STATS - 41.7, 0
2018-10-23 19:18:58 (14336947788964) STATS - 41.8, 0
2018-10-23 19:18:58 (14336947853567) STATS - 41.9, 0
2018-10-23 19:18:58 (14336947909169) STATS - 42.0, 0
2018-10-23 19:18:58 (14336948078376) STATS - 42.1, 0
2018-10-23 19:18:58 (14336948157780) STATS - 42.2, 0
2018-10-23 19:18:58 (14336948217182) STATS - 42.3, 0
2018-10-23 19:18:58 (14336948274985) STATS - 42.4, 0
2018-10-23 19:18:58 (14336948332487) STATS - 42.5, 0
2018-10-23 19:18:58 (14336948389390) STATS - 42.6, 0
2018-10-23 19:18:58 (14336948457993) STATS - 42.7, 0
2018-10-23 19:18:58 (14336948514495) STATS - 42.8, 0
2018-10-23 19:18:58 (14336948639201) STATS - 42.9, 0
2018-10-23 19:18:58 (14336948700903) STATS - 43.0, 0
2018-10-23 19:18:58 (14336948766406) STATS - 43.1, 0
2018-10-23 19:18:58 (14336948834109) STATS - 43.2, 0
2018-10-23 19:18:58 (14336948894812) STATS - 43.3, 0
2018-10-23 19:18:58 (14336948953514) STATS - 43.4, 0
2018-10-23 19:18:58 (14336949012717) STATS - 43.5, 0
2018-10-23 19:18:58 (14336955962315) STATS - 43.6, 0
2018-10-23 19:18:58 (14336956036118) STATS - 43.7, 0
2018-10-23 19:18:58 (14336956095121) STATS - 43.8, 0
2018-10-23 19:18:58 (14336956151923) STATS - 43.9, 0
2018-10-23 19:18:58 (14336956205726) STATS - 44.0, 0
2018-10-23 19:18:58 (14336956261928) STATS - 44.1, 0
2018-10-23 19:18:58 (14336956317830) STATS - 44.2, 0
2018-10-23 19:18:58 (14336956373933) STATS - 44.3, 0
2018-10-23 19:18:58 (14336956429935) STATS - 44.4, 0
2018-10-23 19:18:58 (14336956509139) STATS - 44.5, 0
2018-10-23 19:18:58 (14336956561641) STATS - 44.6, 0
2018-10-23 19:18:58 (14336956638944) STATS - 44.7, 0
2018-10-23 19:18:58 (14336956696047) STATS - 44.8, 0
2018-10-23 19:18:58 (14336956753549) STATS - 44.9, 0
2018-10-23 19:18:58 (14336956806451) STATS - 45.0, 0
2018-10-23 19:18:58 (14336956861554) STATS - 45.1, 0
2018-10-23 19:18:58 (14336956916356) STATS - 45.2, 0
2018-10-23 19:18:58 (14336956985359) STATS - 45.3, 0
2018-10-23 19:18:58 (14336957040061) STATS - 45.4, 0
2018-10-23 19:18:58 (14336957093864) STATS - 45.5, 0
2018-10-23 19:18:58 (14336957158867) STATS - 45.6, 0
2018-10-23 19:18:58 (14336957211069) STATS - 45.7, 0
2018-10-23 19:18:58 (14336957264171) STATS - 45.8, 0
2018-10-23 19:18:58 (14336957321674) STATS - 45.9, 0
2018-10-23 19:18:58 (14336957374776) STATS - 46.0, 0
2018-10-23 19:18:58 (14336957428078) STATS - 46.1, 0
2018-10-23 19:18:58 (14336957480680) STATS - 46.2, 0
2018-10-23 19:18:58 (14336957533883) STATS - 46.3, 0
2018-10-23 19:18:58 (14336957586185) STATS - 46.4, 0
2018-10-23 19:18:58 (14336957637087) STATS - 46.5, 0
2018-10-23 19:18:58 (14336957689389) STATS - 46.6, 0
2018-10-23 19:18:58 (14336957741292) STATS - 46.7, 0
2018-10-23 19:18:58 (14336957794094) STATS - 46.8, 0
2018-10-23 19:18:58 (14336957883398) STATS - 46.9, 0
2018-10-23 19:18:58 (14336957961901) STATS - 47.0, 0
2018-10-23 19:18:58 (14336958021204) STATS - 47.1, 0
2018-10-23 19:18:58 (14336958077306) STATS - 47.2, 0
2018-10-23 19:18:58 (14336958133208) STATS - 47.3, 0
2018-10-23 19:18:58 (14336958191111) STATS - 47.4, 0
2018-10-23 19:18:58 (14336958272114) STATS - 47.5, 0
2018-10-23 19:18:58 (14336958335717) STATS - 47.6, 0
2018-10-23 19:18:58 (14336958392019) STATS - 47.7, 0
2018-10-23 19:18:58 (14336958483523) STATS - 47.8, 0
2018-10-23 19:18:58 (14336958545526) STATS - 47.9, 0
2018-10-23 19:18:58 (14336958599628) STATS - 48.0, 0
2018-10-23 19:18:58 (14336958655131) STATS - 48.1, 0
2018-10-23 19:18:58 (14336958711333) STATS - 48.2, 0
2018-10-23 19:18:58 (14336965625930) STATS - 48.3, 0
2018-10-23 19:18:58 (14336965699133) STATS - 48.4, 0
2018-10-23 19:18:58 (14336965756436) STATS - 48.5, 0
2018-10-23 19:18:58 (14336965812338) STATS - 48.6, 0
2018-10-23 19:18:58 (14336965868441) STATS - 48.7, 0
2018-10-23 19:18:58 (14336965983846) STATS - 48.8, 0
2018-10-23 19:18:59 (14336966040148) STATS - 48.9, 0
2018-10-23 19:18:59 (14336966117351) STATS - 49.0, 0
2018-10-23 19:18:59 (14336966172654) STATS - 49.1, 0
2018-10-23 19:18:59 (14336966265058) STATS - 49.2, 0
2018-10-23 19:18:59 (14336966336561) STATS - 49.3, 0
2018-10-23 19:18:59 (14336966423864) STATS - 49.4, 0
2018-10-23 19:18:59 (14336966590172) STATS - 49.5, 0
2018-10-23 19:18:59 (14336966897185) STATS - 49.6, 0
2018-10-23 19:18:59 (14336966977188) STATS - 49.7, 0
2018-10-23 19:18:59 (14336967048591) STATS - 49.8, 0
2018-10-23 19:18:59 (14336967102494) STATS - 49.9, 0
2018-10-23 19:18:59 (14336967154696) STATS - 50.0, 0
2018-10-23 19:18:59 (14336967233599) STATS - 50.1, 0
2018-10-23 19:18:59 (14336967287702) STATS - 50.2, 0
2018-10-23 19:18:59 (14336967337604) STATS - 50.3, 0
2018-10-23 19:18:59 (14336967388606) STATS - 50.4, 0
2018-10-23 19:18:59 (14336967438308) STATS - 50.5, 0
2018-10-23 19:18:59 (14336967486810) STATS - 50.6, 0
2018-10-23 19:18:59 (14336967535212) STATS - 50.7, 0
2018-10-23 19:18:59 (14336967597615) STATS - 50.8, 0
2018-10-23 19:18:59 (14336967646317) STATS - 50.9, 0
2018-10-23 19:18:59 (14336967704219) STATS - 51.0, 0
2018-10-23 19:18:59 (14336967777023) STATS - 51.1, 0
2018-10-23 19:18:59 (14336967846926) STATS - 51.2, 0
2018-10-23 19:18:59 (14336967900128) STATS - 51.3, 0
2018-10-23 19:18:59 (14336967949330) STATS - 51.4, 0
2018-10-23 19:18:59 (14336968012133) STATS - 51.5, 0
2018-10-23 19:18:59 (14336968065335) STATS - 51.6, 0
2018-10-23 19:18:59 (14336968117237) STATS - 51.7, 0
2018-10-23 19:18:59 (14336968166239) STATS - 51.8, 0
2018-10-23 19:18:59 (14336968217742) STATS - 51.9, 0
2018-10-23 19:18:59 (14336968264544) STATS - 52.0, 0
2018-10-23 19:18:59 (14336968312046) STATS - 52.1, 0
2018-10-23 19:18:59 (14336968360248) STATS - 52.2, 0
2018-10-23 19:18:59 (14336968408950) STATS - 52.3, 0
2018-10-23 19:18:59 (14336968457552) STATS - 52.4, 0
2018-10-23 19:18:59 (14336968506654) STATS - 52.5, 0
2018-10-23 19:18:59 (14336968557156) STATS - 52.6, 0
2018-10-23 19:18:59 (14336975434352) STATS - 52.7, 0
2018-10-23 19:18:59 (14336975574458) STATS - 52.8, 0
2018-10-23 19:18:59 (14336975624760) STATS - 52.9, 0
2018-10-23 19:18:59 (14336975681962) STATS - 53.0, 0
2018-10-23 19:18:59 (14336975724764) STATS - 53.1, 0
2018-10-23 19:18:59 (14336975770866) STATS - 53.2, 0
2018-10-23 19:18:59 (14336975816368) STATS - 53.3, 0
2018-10-23 19:18:59 (14336975877371) STATS - 53.4, 0
2018-10-23 19:18:59 (14336975921472) STATS - 53.5, 0
2018-10-23 19:18:59 (14336975963474) STATS - 53.6, 0
2018-10-23 19:18:59 (14336976017077) STATS - 53.7, 0
2018-10-23 19:18:59 (14336976061878) STATS - 53.8, 0
2018-10-23 19:18:59 (14336976104980) STATS - 53.9, 0
2018-10-23 19:18:59 (14336976144882) STATS - 54.0, 0
2018-10-23 19:18:59 (14336976187284) STATS - 54.1, 0
2018-10-23 19:18:59 (14336976229886) STATS - 54.2, 0
2018-10-23 19:18:59 (14336976272088) STATS - 54.3, 0
2018-10-23 19:18:59 (14336976313989) STATS - 54.4, 0
2018-10-23 19:18:59 (14336976355691) STATS - 54.5, 0
2018-10-23 19:18:59 (14336976397293) STATS - 54.6, 0
2018-10-23 19:18:59 (14336976495697) STATS - 54.7, 0
2018-10-23 19:18:59 (14336976539599) STATS - 54.8, 0
2018-10-23 19:18:59 (14336977780852) STATS - 54.9, 0
2018-10-23 19:18:59 (14336977879357) STATS - 55.0, 0
2018-10-23 19:18:59 (14336977931559) STATS - 55.1, 0
2018-10-23 19:18:59 (14336978053164) STATS - 55.2, 0
2018-10-23 19:18:59 (14336978103566) STATS - 55.3, 0
2018-10-23 19:18:59 (14336978147768) STATS - 55.4, 0
2018-10-23 19:18:59 (14336978192070) STATS - 55.5, 0
2018-10-23 19:18:59 (14336978249172) STATS - 55.6, 0
2018-10-23 19:18:59 (14336978292374) STATS - 55.7, 0
2018-10-23 19:18:59 (14336978335176) STATS - 55.8, 0
2018-10-23 19:18:59 (14336978377778) STATS - 55.9, 0
2018-10-23 19:18:59 (14336978448781) STATS - 56.0, 0
2018-10-23 19:18:59 (14336978495783) STATS - 56.1, 0
2018-10-23 19:18:59 (14336978539285) STATS - 56.2, 0
2018-10-23 19:18:59 (14336978581787) STATS - 56.3, 0
2018-10-23 19:18:59 (14336978624589) STATS - 56.4, 0
2018-10-23 19:18:59 (14336978666690) STATS - 56.5, 0
2018-10-23 19:18:59 (14336978708892) STATS - 56.6, 0
2018-10-23 19:18:59 (14336978751194) STATS - 56.7, 0
2018-10-23 19:18:59 (14336978793896) STATS - 56.8, 0
2018-10-23 19:18:59 (14336978838998) STATS - 56.9, 0
2018-10-23 19:18:59 (14336978883900) STATS - 57.0, 0
2018-10-23 19:18:59 (14336978927202) STATS - 57.1, 0
2018-10-23 19:18:59 (14336978969003) STATS - 57.2, 0
2018-10-23 19:18:59 (14336979046007) STATS - 57.3, 0
2018-10-23 19:18:59 (14336979092309) STATS - 57.4, 0
2018-10-23 19:18:59 (14336979134710) STATS - 57.5, 0
2018-10-23 19:18:59 (14336979176712) STATS - 57.6, 0
2018-10-23 19:18:59 (14336979238315) STATS - 57.7, 0
2018-10-23 19:18:59 (14336979282717) STATS - 57.8, 0
2018-10-23 19:18:59 (14336979325519) STATS - 57.9, 0
2018-10-23 19:18:59 (14336979365520) STATS - 58.0, 0
2018-10-23 19:18:59 (14336979430223) STATS - 58.1, 0
2018-10-23 19:18:59 (14336985229572) STATS - 58.2, 0
2018-10-23 19:18:59 (14336985341077) STATS - 58.3, 0
2018-10-23 19:18:59 (14336985390679) STATS - 58.4, 0
2018-10-23 19:18:59 (14336985435781) STATS - 58.5, 0
2018-10-23 19:18:59 (14336985480283) STATS - 58.6, 0
2018-10-23 19:18:59 (14336985529085) STATS - 58.7, 0
2018-10-23 19:18:59 (14336985576587) STATS - 58.8, 0
2018-10-23 19:18:59 (14336985633190) STATS - 58.9, 0
2018-10-23 19:18:59 (14336985670791) STATS - 59.0, 0
2018-10-23 19:18:59 (14336985709093) STATS - 59.1, 0
2018-10-23 19:18:59 (14336985746994) STATS - 59.2, 0
2018-10-23 19:18:59 (14336985785296) STATS - 59.3, 0
2018-10-23 19:18:59 (14336985823598) STATS - 59.4, 0
2018-10-23 19:18:59 (14336985873500) STATS - 59.5, 0
2018-10-23 19:18:59 (14336985912102) STATS - 59.6, 0
2018-10-23 19:18:59 (14336985950503) STATS - 59.7, 0
2018-10-23 19:18:59 (14336985989505) STATS - 59.8, 0
2018-10-23 19:18:59 (14336986033707) STATS - 59.9, 0
2018-10-23 19:18:59 (14336986073008) STATS - 60.0, 0
2018-10-23 19:18:59 (14336986112110) STATS - 60.1, 0
2018-10-23 19:18:59 (14336986150512) STATS - 60.2, 0
2018-10-23 19:18:59 (14336986190814) STATS - 60.3, 0
2018-10-23 19:18:59 (14336986231215) STATS - 60.4, 0
2018-10-23 19:18:59 (14336986273317) STATS - 60.5, 0
2018-10-23 19:18:59 (14336986315419) STATS - 60.6, 0
2018-10-23 19:18:59 (14336986357521) STATS - 60.7, 0
2018-10-23 19:18:59 (14336986396822) STATS - 60.8, 0
2018-10-23 19:18:59 (14336986573930) STATS - 60.9, 0
2018-10-23 19:18:59 (14336986630832) STATS - 61.0, 0
2018-10-23 19:18:59 (14336986672634) STATS - 61.1, 0
2018-10-23 19:18:59 (14336986713436) STATS - 61.2, 0
2018-10-23 19:18:59 (14336986755338) STATS - 61.3, 0
2018-10-23 19:18:59 (14336986795340) STATS - 61.4, 0
2018-10-23 19:18:59 (14336986845742) STATS - 61.5, 0
2018-10-23 19:18:59 (14336986883943) STATS - 61.6, 0
2018-10-23 19:18:59 (14336986921245) STATS - 61.7, 0
2018-10-23 19:18:59 (14336986970747) STATS - 61.8, 0
2018-10-23 19:18:59 (14336987099753) STATS - 61.9, 0
2018-10-23 19:18:59 (14336987149055) STATS - 62.0, 0
2018-10-23 19:18:59 (14336987189956) STATS - 62.1, 0
2018-10-23 19:18:59 (14336987256659) STATS - 62.2, 0
2018-10-23 19:18:59 (14336987316862) STATS - 62.3, 0
2018-10-23 19:18:59 (14336987371664) STATS - 62.4, 0
2018-10-23 19:18:59 (14336987414066) STATS - 62.5, 0
2018-10-23 19:18:59 (14336987453368) STATS - 62.6, 0
2018-10-23 19:18:59 (14336987496270) STATS - 62.7, 0
2018-10-23 19:18:59 (14336987535071) STATS - 62.8, 0
2018-10-23 19:18:59 (14336987579073) STATS - 62.9, 0
2018-10-23 19:18:59 (14336987619775) STATS - 63.0, 0
2018-10-23 19:18:59 (14336987658877) STATS - 63.1, 0
2018-10-23 19:18:59 (14336987701978) STATS - 63.2, 0
2018-10-23 19:18:59 (14336987743580) STATS - 63.3, 0
2018-10-23 19:18:59 (14336987805283) STATS - 63.4, 0
2018-10-23 19:18:59 (14336987970490) STATS - 63.5, 0
2018-10-23 19:18:59 (14336988052794) STATS - 63.6, 0
2018-10-23 19:18:59 (14336988096995) STATS - 63.7, 0
2018-10-23 19:18:59 (14336988140897) STATS - 63.8, 0
2018-10-23 19:18:59 (14336988184199) STATS - 63.9, 0
2018-10-23 19:18:59 (14336988227501) STATS - 64.0, 0
2018-10-23 19:18:59 (14336994946090) STATS - 64.1, 0
2018-10-23 19:18:59 (14336995108497) STATS - 64.2, 0
2018-10-23 19:18:59 (14336995165099) STATS - 64.3, 0
2018-10-23 19:18:59 (14336995207801) STATS - 64.4, 0
2018-10-23 19:18:59 (14336995271504) STATS - 64.5, 0
2018-10-23 19:18:59 (14336995315706) STATS - 64.6, 0
2018-10-23 19:18:59 (14336995356707) STATS - 64.7, 0
2018-10-23 19:18:59 (14336995393109) STATS - 64.8, 0
2018-10-23 19:18:59 (14336995428710) STATS - 64.9, 0
2018-10-23 19:18:59 (14336995468512) STATS - 65.0, 0
2018-10-23 19:18:59 (14336995504714) STATS - 65.1, 0
2018-10-23 19:18:59 (14336995546215) STATS - 65.2, 0
2018-10-23 19:18:59 (14336995604918) STATS - 65.3, 0
2018-10-23 19:18:59 (14336995637819) STATS - 65.4, 0
2018-10-23 19:18:59 (14336995671421) STATS - 65.5, 0
2018-10-23 19:18:59 (14336995759425) STATS - 65.6, 0
2018-10-23 19:18:59 (14336995797026) STATS - 65.7, 0
2018-10-23 19:18:59 (14336995833028) STATS - 65.8, 0
2018-10-23 19:18:59 (14336995868729) STATS - 65.9, 0
2018-10-23 19:18:59 (14336995911431) STATS - 66.0, 0
2018-10-23 19:18:59 (14336995969234) STATS - 66.1, 0
2018-10-23 19:18:59 (14336996018236) STATS - 66.2, 0
2018-10-23 19:18:59 (14336996057237) STATS - 66.3, 0
2018-10-23 19:18:59 (14336996099539) STATS - 66.4, 0
2018-10-23 19:18:59 (14336996136941) STATS - 66.5, 0
2018-10-23 19:18:59 (14336996172842) STATS - 66.6, 0
2018-10-23 19:18:59 (14336996211444) STATS - 66.7, 0
2018-10-23 19:18:59 (14336996246745) STATS - 66.8, 0
2018-10-23 19:18:59 (14336996282147) STATS - 66.9, 0
2018-10-23 19:18:59 (14336996315748) STATS - 67.0, 0
2018-10-23 19:18:59 (14336996350950) STATS - 67.1, 0
2018-10-23 19:18:59 (14336996385651) STATS - 67.2, 0
2018-10-23 19:18:59 (14336996424253) STATS - 67.3, 0
2018-10-23 19:18:59 (14336996460955) STATS - 67.4, 0
2018-10-23 19:18:59 (14336996496556) STATS - 67.5, 0
2018-10-23 19:18:59 (14336996532158) STATS - 67.6, 0
2018-10-23 19:18:59 (14336996590760) STATS - 67.7, 0
2018-10-23 19:18:59 (14336996632862) STATS - 67.8, 0
2018-10-23 19:18:59 (14336996668464) STATS - 67.9, 0
2018-10-23 19:18:59 (14336996702565) STATS - 68.0, 0
2018-10-23 19:18:59 (14336996738667) STATS - 68.1, 0
2018-10-23 19:18:59 (14336996773968) STATS - 68.2, 0
2018-10-23 19:18:59 (14336996809070) STATS - 68.3, 0
2018-10-23 19:18:59 (14336996844771) STATS - 68.4, 0
2018-10-23 19:18:59 (14336996879973) STATS - 68.5, 0
2018-10-23 19:18:59 (14336996915174) STATS - 68.6, 0
2018-10-23 19:18:59 (14336996950876) STATS - 68.7, 0
2018-10-23 19:18:59 (14336996986677) STATS - 68.8, 0
2018-10-23 19:18:59 (14336997024479) STATS - 68.9, 0
2018-10-23 19:18:59 (14336997058480) STATS - 69.0, 0
2018-10-23 19:18:59 (14336997094282) STATS - 69.1, 0
2018-10-23 19:18:59 (14336997150384) STATS - 69.2, 0
2018-10-23 19:18:59 (14336997195486) STATS - 69.3, 0
2018-10-23 19:18:59 (14336997232088) STATS - 69.4, 0
2018-10-23 19:18:59 (14336997267889) STATS - 69.5, 0
2018-10-23 19:18:59 (14336997303591) STATS - 69.6, 0
2018-10-23 19:18:59 (14336997338892) STATS - 69.7, 0
2018-10-23 19:18:59 (14336997375694) STATS - 69.8, 0
2018-10-23 19:18:59 (14336997411196) STATS - 69.9, 0
2018-10-23 19:18:59 (14336997445897) STATS - 70.0, 0
2018-10-23 19:18:59 (14336997486499) STATS - 70.1, 0
2018-10-23 19:18:59 (14336997522800) STATS - 70.2, 0
2018-10-23 19:18:59 (14336997558402) STATS - 70.3, 0
2018-10-23 19:18:59 (14336997593103) STATS - 70.4, 0
2018-10-23 19:18:59 (14336997629705) STATS - 70.5, 0
2018-10-23 19:18:59 (14336997665606) STATS - 70.6, 0
2018-10-23 19:18:59 (14336997700408) STATS - 70.7, 0
2018-10-23 19:18:59 (14336997735309) STATS - 70.8, 0
2018-10-23 19:18:59 (14336997770011) STATS - 70.9, 0
2018-10-23 19:18:59 (14336997802612) STATS - 71.0, 0
2018-10-23 19:18:59 (14337004748211) STATS - 71.1, 0
2018-10-23 19:18:59 (14337004822714) STATS - 71.2, 0
2018-10-23 19:18:59 (14337004872816) STATS - 71.3, 0
2018-10-23 19:18:59 (14337004912018) STATS - 71.4, 0
2018-10-23 19:18:59 (14337004948019) STATS - 71.5, 0
2018-10-23 19:18:59 (14337004988321) STATS - 71.6, 0
2018-10-23 19:18:59 (14337005027223) STATS - 71.7, 0
2018-10-23 19:18:59 (14337005062924) STATS - 71.8, 0
2018-10-23 19:18:59 (14337005098026) STATS - 71.9, 0
2018-10-23 19:18:59 (14337005131427) STATS - 72.0, 0
2018-10-23 19:18:59 (14337005166829) STATS - 72.1, 0
2018-10-23 19:18:59 (14337005225031) STATS - 72.2, 0
2018-10-23 19:18:59 (14337005258933) STATS - 72.3, 0
2018-10-23 19:18:59 (14337005292134) STATS - 72.4, 0
2018-10-23 19:18:59 (14337005325035) STATS - 72.5, 0
2018-10-23 19:18:59 (14337005358937) STATS - 72.6, 0
2018-10-23 19:18:59 (14337005446441) STATS - 72.7, 0
2018-10-23 19:18:59 (14337005487542) STATS - 72.8, 0
2018-10-23 19:18:59 (14337005522044) STATS - 72.9, 0
2018-10-23 19:18:59 (14337005567146) STATS - 73.0, 0
2018-10-23 19:18:59 (14337005601547) STATS - 73.1, 0
2018-10-23 19:18:59 (14337005687751) STATS - 73.2, 0
2018-10-23 19:18:59 (14337005724853) STATS - 73.3, 0
