2018-10-23 17:17:40 (7058206492689) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:19:04 (7142478095472) STATS -  5.00, 2212, 1, 0.419578, 1.256388, 1.785269, 1.785269, 0.000000, 0.000000, 11062, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142695487074) STATS - 10.00, 2515, 1, 0.315037, 1.081419, 1.487363, 1.487363, 0.000000, 0.000000, 12578, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142783312473) STATS - 15.00, 2118, 1, 0.321929, 1.290628, 1.698771, 1.698771, 0.000000, 0.000000, 10590, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142841361283) STATS - 20.00, 2501, 1, 0.260162, 1.302052, 1.642871, 1.642871, 0.000000, 0.000000, 12508, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142892449393) STATS - 25.00, 2488, 1, 0.282858, 1.219877, 1.591731, 1.591731, 0.000000, 0.000000, 12443, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142939899845) STATS - 30.00, 2426, 1, 0.337424, 1.047734, 1.478193, 1.478193, 0.000000, 0.000000, 12131, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7142979244747) STATS - 35.00, 2525, 1, 0.259083, 1.237053, 1.599378, 1.599378, 0.000000, 0.000000, 12628, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143018037624) STATS - 40.00, 2525, 1, 0.255767, 1.346824, 1.716748, 1.716748, 0.000000, 0.000000, 12629, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143058324066) STATS - 45.00, 2456, 1, 0.264280, 1.314899, 1.662827, 1.662827, 0.000000, 0.000000, 12282, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143097482160) STATS - 50.00, 2474, 1, 0.303861, 1.152285, 1.563167, 1.563167, 0.000000, 0.000000, 12370, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143126442812) STATS - 55.00, 2421, 1, 0.286674, 1.330428, 1.701413, 1.701413, 0.000000, 0.000000, 12109, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143155814282) STATS - 60.00, 2480, 1, 0.284674, 1.224912, 1.610425, 1.610425, 0.000000, 0.000000, 12404, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143184845638) STATS - 65.00, 2527, 1, 0.293731, 1.118581, 1.497386, 1.497386, 0.000000, 0.000000, 12639, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143204365482) STATS - 70.00, 2524, 1, 0.330620, 0.990487, 1.417063, 1.417063, 0.000000, 0.000000, 12622, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143205823545) STATS - 70.00, 56, 0, 0.119753, 1.617032, 1.807586, 1.807586, 0.000000, 0.000000, 281, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143489526713) STATS - Interval, Responses
2018-10-23 17:19:05 (7143639136783) STATS - 34.3, 0
2018-10-23 17:19:05 (7143639201886) STATS - 34.4, 0
2018-10-23 17:19:05 (7143639260789) STATS - 34.5, 0
2018-10-23 17:19:05 (7143639318891) STATS - 34.6, 0
2018-10-23 17:19:05 (7143639376094) STATS - 34.7, 0
2018-10-23 17:19:05 (7143639458397) STATS - 34.8, 0
2018-10-23 17:19:05 (7143639525800) STATS - 34.9, 0
2018-10-23 17:19:05 (7143639579302) STATS - 35.0, 0
2018-10-23 17:19:05 (7143639646605) STATS - 35.1, 0
2018-10-23 17:19:05 (7143639704708) STATS - 35.2, 0
2018-10-23 17:19:05 (7143639763210) STATS - 35.3, 0
2018-10-23 17:19:05 (7143640072024) STATS - 35.4, 0
2018-10-23 17:19:05 (7143640182228) STATS - 35.5, 0
2018-10-23 17:19:05 (7143640249931) STATS - 35.6, 0
2018-10-23 17:19:05 (7143640308434) STATS - 35.7, 0
2018-10-23 17:19:05 (7143640386337) STATS - 35.8, 0
2018-10-23 17:19:05 (7143640450140) STATS - 35.9, 0
2018-10-23 17:19:05 (7143640505642) STATS - 36.0, 0
2018-10-23 17:19:05 (7143640562245) STATS - 36.1, 0
2018-10-23 17:19:05 (7143640618747) STATS - 36.2, 0
2018-10-23 17:19:05 (7143640676450) STATS - 36.3, 0
2018-10-23 17:19:05 (7143640736552) STATS - 36.4, 0
2018-10-23 17:19:05 (7143640857458) STATS - 36.5, 0
2018-10-23 17:19:05 (7143640923661) STATS - 36.6, 0
2018-10-23 17:19:05 (7143641009364) STATS - 36.7, 0
2018-10-23 17:19:05 (7143641086468) STATS - 36.8, 0
2018-10-23 17:19:05 (7143641145570) STATS - 36.9, 0
2018-10-23 17:19:05 (7143641200173) STATS - 37.0, 0
2018-10-23 17:19:05 (7143641256575) STATS - 37.1, 0
2018-10-23 17:19:05 (7143641313377) STATS - 37.2, 0
2018-10-23 17:19:05 (7143641370580) STATS - 37.3, 0
2018-10-23 17:19:05 (7143641427682) STATS - 37.4, 0
2018-10-23 17:19:05 (7143641483985) STATS - 37.5, 0
2018-10-23 17:19:05 (7143648447786) STATS - 37.6, 0
2018-10-23 17:19:05 (7143648650895) STATS - 37.7, 0
2018-10-23 17:19:05 (7143648713797) STATS - 37.8, 0
2018-10-23 17:19:05 (7143648798101) STATS - 37.9, 0
2018-10-23 17:19:05 (7143648850303) STATS - 38.0, 0
2018-10-23 17:19:05 (7143648901906) STATS - 38.1, 1
2018-10-23 17:19:05 (7143648953808) STATS - 38.2, 0
2018-10-23 17:19:05 (7143649070913) STATS - 38.3, 0
2018-10-23 17:19:05 (7143649131315) STATS - 38.4, 0
2018-10-23 17:19:05 (7143649187618) STATS - 38.5, 0
2018-10-23 17:19:05 (7143649242920) STATS - 38.6, 0
2018-10-23 17:19:05 (7143649298123) STATS - 38.7, 0
2018-10-23 17:19:05 (7143649363826) STATS - 38.8, 0
2018-10-23 17:19:05 (7143649420328) STATS - 38.9, 0
2018-10-23 17:19:05 (7143649483831) STATS - 39.0, 0
2018-10-23 17:19:05 (7143649536033) STATS - 39.1, 0
2018-10-23 17:19:05 (7143649601836) STATS - 39.2, 0
2018-10-23 17:19:05 (7143649656638) STATS - 39.3, 0
2018-10-23 17:19:05 (7143649723541) STATS - 39.4, 0
2018-10-23 17:19:05 (7143649776943) STATS - 39.5, 0
2018-10-23 17:19:05 (7143649833546) STATS - 39.6, 0
2018-10-23 17:19:05 (7143649898449) STATS - 39.7, 1
2018-10-23 17:19:05 (7143649956251) STATS - 39.8, 0
2018-10-23 17:19:05 (7143650009953) STATS - 39.9, 0
2018-10-23 17:19:05 (7143650077656) STATS - 40.0, 0
2018-10-23 17:19:05 (7143650129959) STATS - 40.1, 0
2018-10-23 17:19:05 (7143650181661) STATS - 40.2, 0
2018-10-23 17:19:05 (7143650233763) STATS - 40.3, 0
2018-10-23 17:19:05 (7143650308466) STATS - 40.4, 0
2018-10-23 17:19:05 (7143650375369) STATS - 40.5, 0
2018-10-23 17:19:05 (7143650428972) STATS - 40.6, 0
2018-10-23 17:19:05 (7143650485774) STATS - 40.7, 0
2018-10-23 17:19:05 (7143650539576) STATS - 40.8, 0
2018-10-23 17:19:05 (7143650592579) STATS - 40.9, 0
2018-10-23 17:19:05 (7143650642881) STATS - 41.0, 0
2018-10-23 17:19:05 (7143650696983) STATS - 41.1, 0
2018-10-23 17:19:05 (7143650750686) STATS - 41.2, 0
2018-10-23 17:19:05 (7143650815088) STATS - 41.3, 1
2018-10-23 17:19:05 (7143650867091) STATS - 41.4, 1
2018-10-23 17:19:05 (7143650919493) STATS - 41.5, 0
2018-10-23 17:19:05 (7143650971095) STATS - 41.6, 0
2018-10-23 17:19:05 (7143651022797) STATS - 41.7, 0
2018-10-23 17:19:05 (7143651086200) STATS - 41.8, 0
2018-10-23 17:19:05 (7143651136702) STATS - 41.9, 0
2018-10-23 17:19:05 (7143651184504) STATS - 42.0, 0
2018-10-23 17:19:05 (7143651234306) STATS - 42.1, 0
2018-10-23 17:19:05 (7143651284309) STATS - 42.2, 0
2018-10-23 17:19:05 (7143651334111) STATS - 42.3, 0
2018-10-23 17:19:05 (7143658505421) STATS - 42.4, 0
2018-10-23 17:19:05 (7143658620426) STATS - 42.5, 0
2018-10-23 17:19:05 (7143658687429) STATS - 42.6, 0
2018-10-23 17:19:05 (7143658776033) STATS - 42.7, 0
2018-10-23 17:19:05 (7143658829535) STATS - 42.8, 0
2018-10-23 17:19:05 (7143658933239) STATS - 42.9, 0
2018-10-23 17:19:05 (7143658988142) STATS - 43.0, 0
2018-10-23 17:19:05 (7143659039244) STATS - 43.1, 0
2018-10-23 17:19:05 (7143659115647) STATS - 43.2, 0
2018-10-23 17:19:05 (7143659170050) STATS - 43.3, 0
2018-10-23 17:19:05 (7143659420260) STATS - 43.4, 0
2018-10-23 17:19:05 (7143659482163) STATS - 43.5, 1
2018-10-23 17:19:05 (7143659632570) STATS - 43.6, 0
2018-10-23 17:19:05 (7143659718973) STATS - 43.7, 0
2018-10-23 17:19:05 (7143659769776) STATS - 43.8, 0
2018-10-23 17:19:05 (7143659818578) STATS - 43.9, 0
2018-10-23 17:19:05 (7143659895581) STATS - 44.0, 0
2018-10-23 17:19:05 (7143659946783) STATS - 44.1, 0
2018-10-23 17:19:05 (7143659997485) STATS - 44.2, 0
2018-10-23 17:19:05 (7143660069588) STATS - 44.3, 0
2018-10-23 17:19:05 (7143660120591) STATS - 44.4, 0
2018-10-23 17:19:05 (7143660170793) STATS - 44.5, 0
2018-10-23 17:19:05 (7143660220795) STATS - 44.6, 0
2018-10-23 17:19:05 (7143660286398) STATS - 44.7, 0
2018-10-23 17:19:05 (7143660347000) STATS - 44.8, 0
2018-10-23 17:19:05 (7143660407503) STATS - 44.9, 0
2018-10-23 17:19:05 (7143660455705) STATS - 45.0, 0
2018-10-23 17:19:05 (7143660504607) STATS - 45.1, 0
2018-10-23 17:19:05 (7143660554409) STATS - 45.2, 0
2018-10-23 17:19:05 (7143660604612) STATS - 45.3, 0
2018-10-23 17:19:05 (7143660653814) STATS - 45.4, 0
2018-10-23 17:19:05 (7143660702916) STATS - 45.5, 0
2018-10-23 17:19:05 (7143660752418) STATS - 45.6, 0
2018-10-23 17:19:05 (7143660801220) STATS - 45.7, 0
2018-10-23 17:19:05 (7143660853222) STATS - 45.8, 0
2018-10-23 17:19:05 (7143660907325) STATS - 45.9, 0
2018-10-23 17:19:05 (7143660955927) STATS - 46.0, 0
2018-10-23 17:19:05 (7143661016629) STATS - 46.1, 0
2018-10-23 17:19:05 (7143661068032) STATS - 46.2, 0
2018-10-23 17:19:05 (7143661118334) STATS - 46.3, 0
2018-10-23 17:19:05 (7143661169336) STATS - 46.4, 0
2018-10-23 17:19:05 (7143661220138) STATS - 46.5, 0
2018-10-23 17:19:05 (7143661270640) STATS - 46.6, 0
2018-10-23 17:19:05 (7143661332143) STATS - 46.7, 0
2018-10-23 17:19:05 (7143661382645) STATS - 46.8, 0
2018-10-23 17:19:05 (7143668306445) STATS - 46.9, 0
2018-10-23 17:19:05 (7143668483452) STATS - 47.0, 0
2018-10-23 17:19:05 (7143668534955) STATS - 47.1, 0
2018-10-23 17:19:05 (7143668630559) STATS - 47.2, 0
2018-10-23 17:19:05 (7143668684461) STATS - 47.3, 0
2018-10-23 17:19:05 (7143668735363) STATS - 47.4, 0
2018-10-23 17:19:05 (7143668784265) STATS - 47.5, 0
2018-10-23 17:19:05 (7143668832067) STATS - 47.6, 0
2018-10-23 17:19:05 (7143668877469) STATS - 47.7, 1
2018-10-23 17:19:05 (7143668922471) STATS - 47.8, 0
2018-10-23 17:19:05 (7143668967473) STATS - 47.9, 1
2018-10-23 17:19:05 (7143669034076) STATS - 48.0, 0
2018-10-23 17:19:05 (7143669085878) STATS - 48.1, 1
2018-10-23 17:19:05 (7143669133980) STATS - 48.2, 0
2018-10-23 17:19:05 (7143669192483) STATS - 48.3, 0
2018-10-23 17:19:05 (7143669240385) STATS - 48.4, 0
2018-10-23 17:19:05 (7143669313888) STATS - 48.5, 0
2018-10-23 17:19:05 (7143669367991) STATS - 48.6, 0
2018-10-23 17:19:05 (7143669413393) STATS - 48.7, 0
2018-10-23 17:19:05 (7143669458595) STATS - 48.8, 0
2018-10-23 17:19:05 (7143669503196) STATS - 48.9, 0
2018-10-23 17:19:05 (7143669546098) STATS - 49.0, 0
2018-10-23 17:19:05 (7143669602901) STATS - 49.1, 0
2018-10-23 17:19:05 (7143669671804) STATS - 49.2, 0
2018-10-23 17:19:05 (7143669728306) STATS - 49.3, 0
2018-10-23 17:19:05 (7143669809410) STATS - 49.4, 0
2018-10-23 17:19:05 (7143669954516) STATS - 49.5, 0
2018-10-23 17:19:05 (7143670107423) STATS - 49.6, 0
2018-10-23 17:19:05 (7143670178226) STATS - 49.7, 0
2018-10-23 17:19:05 (7143670227428) STATS - 49.8, 0
2018-10-23 17:19:05 (7143670274430) STATS - 49.9, 0
2018-10-23 17:19:05 (7143670319832) STATS - 50.0, 0
2018-10-23 17:19:05 (7143670377434) STATS - 50.1, 0
2018-10-23 17:19:05 (7143670425436) STATS - 50.2, 0
2018-10-23 17:19:05 (7143670470938) STATS - 50.3, 1
2018-10-23 17:19:05 (7143670517740) STATS - 50.4, 0
2018-10-23 17:19:05 (7143670563442) STATS - 50.5, 0
2018-10-23 17:19:05 (7143670608944) STATS - 50.6, 0
2018-10-23 17:19:05 (7143670654546) STATS - 50.7, 0
2018-10-23 17:19:05 (7143670701548) STATS - 50.8, 0
2018-10-23 17:19:05 (7143670759451) STATS - 50.9, 0
2018-10-23 17:19:05 (7143670801353) STATS - 51.0, 0
2018-10-23 17:19:05 (7143670881356) STATS - 51.1, 0
2018-10-23 17:19:05 (7143670947959) STATS - 51.2, 0
2018-10-23 17:19:05 (7143670997061) STATS - 51.3, 1
2018-10-23 17:19:05 (7143671043463) STATS - 51.4, 0
2018-10-23 17:19:05 (7143671088265) STATS - 51.5, 0
2018-10-23 17:19:05 (7143678123169) STATS - 51.6, 0
2018-10-23 17:19:05 (7143678308777) STATS - 51.7, 0
2018-10-23 17:19:05 (7143678355279) STATS - 51.8, 0
2018-10-23 17:19:05 (7143678408782) STATS - 51.9, 0
2018-10-23 17:19:05 (7143678451083) STATS - 52.0, 0
2018-10-23 17:19:05 (7143678488485) STATS - 52.1, 0
2018-10-23 17:19:05 (7143678525087) STATS - 52.2, 0
2018-10-23 17:19:05 (7143678619891) STATS - 52.3, 0
2018-10-23 17:19:05 (7143678674593) STATS - 52.4, 0
2018-10-23 17:19:05 (7143678713295) STATS - 52.5, 0
2018-10-23 17:19:05 (7143678756697) STATS - 52.6, 0
2018-10-23 17:19:05 (7143678794698) STATS - 52.7, 0
2018-10-23 17:19:05 (7143678835100) STATS - 52.8, 0
2018-10-23 17:19:05 (7143678873602) STATS - 52.9, 0
2018-10-23 17:19:05 (7143678910203) STATS - 53.0, 0
2018-10-23 17:19:05 (7143678947805) STATS - 53.1, 0
2018-10-23 17:19:05 (7143679084211) STATS - 53.2, 0
2018-10-23 17:19:05 (7143679164514) STATS - 53.3, 0
2018-10-23 17:19:05 (7143679209116) STATS - 53.4, 0
2018-10-23 17:19:05 (7143679248518) STATS - 53.5, 0
2018-10-23 17:19:05 (7143679287620) STATS - 53.6, 0
2018-10-23 17:19:05 (7143679325721) STATS - 53.7, 0
2018-10-23 17:19:05 (7143679364223) STATS - 53.8, 0
2018-10-23 17:19:05 (7143679402925) STATS - 53.9, 0
2018-10-23 17:19:05 (7143679439626) STATS - 54.0, 0
2018-10-23 17:19:05 (7143679477428) STATS - 54.1, 0
2018-10-23 17:19:05 (7143679515429) STATS - 54.2, 0
2018-10-23 17:19:05 (7143679553731) STATS - 54.3, 0
2018-10-23 17:19:05 (7143679592133) STATS - 54.4, 0
2018-10-23 17:19:05 (7143679765540) STATS - 54.5, 1
2018-10-23 17:19:05 (7143680325564) STATS - 54.6, 0
2018-10-23 17:19:05 (7143680385167) STATS - 54.7, 0
2018-10-23 17:19:05 (7143680500472) STATS - 54.8, 0
2018-10-23 17:19:05 (7143680547074) STATS - 54.9, 0
2018-10-23 17:19:05 (7143680585376) STATS - 55.0, 0
2018-10-23 17:19:05 (7143680623877) STATS - 55.1, 0
2018-10-23 17:19:05 (7143680661379) STATS - 55.2, 0
2018-10-23 17:19:05 (7143680740682) STATS - 55.3, 0
2018-10-23 17:19:05 (7143680781484) STATS - 55.4, 0
2018-10-23 17:19:05 (7143680820386) STATS - 55.5, 0
2018-10-23 17:19:05 (7143680858788) STATS - 55.6, 0
2018-10-23 17:19:05 (7143680922090) STATS - 55.7, 0
2018-10-23 17:19:05 (7143680966192) STATS - 55.8, 0
2018-10-23 17:19:05 (7143681010294) STATS - 55.9, 0
2018-10-23 17:19:05 (7143681049096) STATS - 56.0, 0
2018-10-23 17:19:05 (7143681087397) STATS - 56.1, 0
2018-10-23 17:19:05 (7143681125699) STATS - 56.2, 0
2018-10-23 17:19:05 (7143681176101) STATS - 56.3, 0
2018-10-23 17:19:05 (7143681258205) STATS - 56.4, 0
2018-10-23 17:19:05 (7143681304307) STATS - 56.5, 0
2018-10-23 17:19:05 (7143681345609) STATS - 56.6, 0
2018-10-23 17:19:05 (7143681383710) STATS - 56.7, 0
2018-10-23 17:19:05 (7143681422112) STATS - 56.8, 0
2018-10-23 17:19:05 (7143681460614) STATS - 56.9, 0
2018-10-23 17:19:05 (7143687305766) STATS - 57.0, 0
2018-10-23 17:19:05 (7143687426972) STATS - 57.1, 0
2018-10-23 17:19:05 (7143687478974) STATS - 57.2, 0
2018-10-23 17:19:05 (7143687520176) STATS - 57.3, 0
2018-10-23 17:19:05 (7143687559777) STATS - 57.4, 0
2018-10-23 17:19:05 (7143687597879) STATS - 57.5, 0
2018-10-23 17:19:05 (7143687635581) STATS - 57.6, 0
2018-10-23 17:19:05 (7143687672382) STATS - 57.7, 0
2018-10-23 17:19:05 (7143687708784) STATS - 57.8, 0
2018-10-23 17:19:05 (7143687745685) STATS - 57.9, 0
2018-10-23 17:19:05 (7143687781187) STATS - 58.0, 1
2018-10-23 17:19:05 (7143687818188) STATS - 58.1, 0
2018-10-23 17:19:05 (7143687855090) STATS - 58.2, 0
2018-10-23 17:19:05 (7143687891992) STATS - 58.3, 0
2018-10-23 17:19:05 (7143687967095) STATS - 58.4, 0
2018-10-23 17:19:05 (7143688018697) STATS - 58.5, 0
2018-10-23 17:19:05 (7143688057799) STATS - 58.6, 0
2018-10-23 17:19:05 (7143688121502) STATS - 58.7, 0
2018-10-23 17:19:05 (7143688165904) STATS - 58.8, 0
2018-10-23 17:19:05 (7143688203805) STATS - 58.9, 0
2018-10-23 17:19:05 (7143688239807) STATS - 59.0, 0
2018-10-23 17:19:05 (7143688279608) STATS - 59.1, 0
2018-10-23 17:19:05 (7143688317110) STATS - 59.2, 0
2018-10-23 17:19:05 (7143688354412) STATS - 59.3, 0
2018-10-23 17:19:05 (7143688391913) STATS - 59.4, 0
2018-10-23 17:19:05 (7143688431515) STATS - 59.5, 0
2018-10-23 17:19:05 (7143688468817) STATS - 59.6, 0
2018-10-23 17:19:05 (7143688507318) STATS - 59.7, 0
2018-10-23 17:19:05 (7143688544320) STATS - 59.8, 0
2018-10-23 17:19:05 (7143688593322) STATS - 59.9, 0
2018-10-23 17:19:05 (7143688631224) STATS - 60.0, 0
2018-10-23 17:19:05 (7143688667225) STATS - 60.1, 0
2018-10-23 17:19:05 (7143688703027) STATS - 60.2, 0
2018-10-23 17:19:05 (7143688738528) STATS - 60.3, 0
2018-10-23 17:19:05 (7143688775630) STATS - 60.4, 0
2018-10-23 17:19:05 (7143688811931) STATS - 60.5, 0
2018-10-23 17:19:05 (7143688849833) STATS - 60.6, 0
2018-10-23 17:19:05 (7143688886035) STATS - 60.7, 0
2018-10-23 17:19:05 (7143688935537) STATS - 60.8, 0
2018-10-23 17:19:05 (7143688989439) STATS - 60.9, 0
2018-10-23 17:19:05 (7143689037041) STATS - 61.0, 0
2018-10-23 17:19:05 (7143689076643) STATS - 61.1, 0
2018-10-23 17:19:05 (7143689113544) STATS - 61.2, 0
2018-10-23 17:19:05 (7143689150146) STATS - 61.3, 0
2018-10-23 17:19:05 (7143689187148) STATS - 61.4, 0
2018-10-23 17:19:05 (7143689223049) STATS - 61.5, 0
2018-10-23 17:19:05 (7143689282952) STATS - 61.6, 0
2018-10-23 17:19:05 (7143689319153) STATS - 61.7, 0
2018-10-23 17:19:05 (7143689354055) STATS - 61.8, 0
2018-10-23 17:19:05 (7143689488661) STATS - 61.9, 0
2018-10-23 17:19:05 (7143689535663) STATS - 62.0, 0
2018-10-23 17:19:05 (7143689580665) STATS - 62.1, 0
2018-10-23 17:19:05 (7143689621366) STATS - 62.2, 0
2018-10-23 17:19:05 (7143689673069) STATS - 62.3, 0
2018-10-23 17:19:05 (7143689744272) STATS - 62.4, 0
2018-10-23 17:19:05 (7143689785174) STATS - 62.5, 0
2018-10-23 17:19:05 (7143689822175) STATS - 62.6, 0
2018-10-23 17:19:05 (7143689858977) STATS - 62.7, 0
2018-10-23 17:19:05 (7143689898178) STATS - 62.8, 0
2018-10-23 17:19:05 (7143689935280) STATS - 62.9, 0
2018-10-23 17:19:05 (7143689972682) STATS - 63.0, 0
2018-10-23 17:19:05 (7143696507664) STATS - 63.1, 0
2018-10-23 17:19:05 (7143696676772) STATS - 63.2, 0
2018-10-23 17:19:05 (7143696732874) STATS - 63.3, 0
2018-10-23 17:19:05 (7143696769676) STATS - 63.4, 0
2018-10-23 17:19:05 (7143696801777) STATS - 63.5, 0
2018-10-23 17:19:05 (7143696832378) STATS - 63.6, 0
2018-10-23 17:19:05 (7143696862980) STATS - 63.7, 0
2018-10-23 17:19:05 (7143696893581) STATS - 63.8, 0
2018-10-23 17:19:05 (7143696952383) STATS - 63.9, 0
2018-10-23 17:19:05 (7143697010386) STATS - 64.0, 0
2018-10-23 17:19:05 (7143697046988) STATS - 64.1, 0
2018-10-23 17:19:05 (7143697078489) STATS - 64.2, 0
2018-10-23 17:19:05 (7143697109590) STATS - 64.3, 0
2018-10-23 17:19:05 (7143697159892) STATS - 64.4, 0
2018-10-23 17:19:05 (7143697196094) STATS - 64.5, 0
2018-10-23 17:19:05 (7143697226995) STATS - 64.6, 0
2018-10-23 17:19:05 (7143697257197) STATS - 64.7, 2
2018-10-23 17:19:05 (7143697287898) STATS - 64.8, 0
2018-10-23 17:19:05 (7143697317999) STATS - 64.9, 0
2018-10-23 17:19:05 (7143697348801) STATS - 65.0, 0
2018-10-23 17:19:05 (7143697379202) STATS - 65.1, 0
2018-10-23 17:19:05 (7143697409203) STATS - 65.2, 0
2018-10-23 17:19:05 (7143697442005) STATS - 65.3, 0
2018-10-23 17:19:05 (7143697551209) STATS - 65.4, 0
2018-10-23 17:19:05 (7143697583111) STATS - 65.5, 0
2018-10-23 17:19:05 (7143697635413) STATS - 65.6, 0
2018-10-23 17:19:05 (7143697666014) STATS - 65.7, 0
2018-10-23 17:19:05 (7143697696016) STATS - 65.8, 0
2018-10-23 17:19:05 (7143697726217) STATS - 65.9, 0
2018-10-23 17:19:05 (7143697762018) STATS - 66.0, 0
2018-10-23 17:19:05 (7143697792220) STATS - 66.1, 0
2018-10-23 17:19:05 (7143697822121) STATS - 66.2, 0
2018-10-23 17:19:05 (7143697852222) STATS - 66.3, 0
2018-10-23 17:19:05 (7143697884024) STATS - 66.4, 0
2018-10-23 17:19:05 (7143697915125) STATS - 66.5, 0
2018-10-23 17:19:05 (7143697944926) STATS - 66.6, 0
2018-10-23 17:19:05 (7143697977428) STATS - 66.7, 0
2018-10-23 17:19:05 (7143698007829) STATS - 66.8, 0
2018-10-23 17:19:05 (7143698037630) STATS - 66.9, 0
2018-10-23 17:19:05 (7143698068432) STATS - 67.0, 0
2018-10-23 17:19:05 (7143698098433) STATS - 67.1, 0
2018-10-23 17:19:05 (7143698128334) STATS - 67.2, 0
2018-10-23 17:19:05 (7143698158036) STATS - 67.3, 0
2018-10-23 17:19:05 (7143698188037) STATS - 67.4, 0
2018-10-23 17:19:05 (7143698218138) STATS - 67.5, 0
2018-10-23 17:19:05 (7143698247939) STATS - 67.6, 0
2018-10-23 17:19:05 (7143698277841) STATS - 67.7, 0
2018-10-23 17:19:05 (7143698307642) STATS - 67.8, 0
2018-10-23 17:19:05 (7143698337243) STATS - 67.9, 0
2018-10-23 17:19:05 (7143698369745) STATS - 68.0, 0
2018-10-23 17:19:05 (7143698402246) STATS - 68.1, 0
2018-10-23 17:19:05 (7143698432547) STATS - 68.2, 0
2018-10-23 17:19:05 (7143698462849) STATS - 68.3, 0
2018-10-23 17:19:05 (7143698492550) STATS - 68.4, 0
2018-10-23 17:19:05 (7143698521851) STATS - 68.5, 0
2018-10-23 17:19:05 (7143698551853) STATS - 68.6, 0
2018-10-23 17:19:05 (7143698581754) STATS - 68.7, 0
2018-10-23 17:19:05 (7143698612055) STATS - 68.8, 0
2018-10-23 17:19:05 (7143698642057) STATS - 68.9, 0
2018-10-23 17:19:05 (7143698672558) STATS - 69.0, 0
2018-10-23 17:19:05 (7143698703059) STATS - 69.1, 0
2018-10-23 17:19:05 (7143698733260) STATS - 69.2, 0
2018-10-23 17:19:05 (7143698763362) STATS - 69.3, 0
2018-10-23 17:19:05 (7143698793463) STATS - 69.4, 0
2018-10-23 17:19:05 (7143698822564) STATS - 69.5, 0
2018-10-23 17:19:05 (7143698853866) STATS - 69.6, 0
2018-10-23 17:19:05 (7143698886267) STATS - 69.7, 0
2018-10-23 17:19:05 (7143698918769) STATS - 69.8, 0
2018-10-23 17:19:05 (7143698953270) STATS - 69.9, 0
2018-10-23 17:19:05 (7143698985671) STATS - 70.0, 0
2018-10-23 17:19:05 (7143699016573) STATS - 70.1, 0
2018-10-23 17:19:05 (7143699046874) STATS - 70.2, 0
2018-10-23 17:19:05 (7143699083676) STATS - 70.3, 0
2018-10-23 17:19:05 (7143699135978) STATS - 70.4, 0
2018-10-23 17:19:05 (7143699167779) STATS - 70.5, 0
2018-10-23 17:19:05 (7143699198081) STATS - 70.6, 0
2018-10-23 17:19:05 (7143699228182) STATS - 70.7, 0
2018-10-23 17:19:05 (7143699258283) STATS - 70.8, 0
2018-10-23 17:19:05 (7143699287684) STATS - 70.9, 0
2018-10-23 17:19:05 (7143699317886) STATS - 71.0, 0
2018-10-23 17:19:05 (7143699347787) STATS - 71.1, 0
2018-10-23 17:19:05 (7143706299388) STATS - 71.2, 0
2018-10-23 17:19:05 (7143706492996) STATS - 71.3, 0
2018-10-23 17:19:05 (7143706547398) STATS - 71.4, 0
2018-10-23 17:19:05 (7143706581700) STATS - 71.5, 0
2018-10-23 17:19:05 (7143706611201) STATS - 71.6, 0
2018-10-23 17:19:05 (7143706639202) STATS - 71.7, 0
2018-10-23 17:19:05 (7143706667204) STATS - 71.8, 0
2018-10-23 17:19:05 (7143706696505) STATS - 71.9, 0
2018-10-23 17:19:05 (7143706726506) STATS - 72.0, 0
2018-10-23 17:19:05 (7143706753807) STATS - 72.1, 0
2018-10-23 17:19:05 (7143706780908) STATS - 72.2, 0
2018-10-23 17:19:05 (7143706808210) STATS - 72.3, 0
2018-10-23 17:19:05 (7143706834811) STATS - 72.4, 0
2018-10-23 17:19:05 (7143706860512) STATS - 72.5, 0
2018-10-23 17:19:05 (7143706886813) STATS - 72.6, 0
2018-10-23 17:19:05 (7143706913114) STATS - 72.7, 0
2018-10-23 17:19:05 (7143706939215) STATS - 72.8, 0
2018-10-23 17:19:05 (7143706964916) STATS - 72.9, 0
2018-10-23 17:19:05 (7143706991918) STATS - 73.0, 0
2018-10-23 17:19:05 (7143707030819) STATS - 73.1, 0
2018-10-23 17:19:05 (7143707056220) STATS - 73.2, 0
