2018-10-23 19:42:20 (15737995135654) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:43:46 (15824093854393) STATS -  5.00, 9460, 13, 2.232959, 3.772717, 6.212942, 0.000000, 6.212942, 0.000000, 0, 47300, 0, 1.00, 0.00, 0
2018-10-23 19:43:46 (15824579864483) STATS - 10.00, 11353, 12, 1.669203, 3.397026, 5.225343, 0.000000, 5.225343, 0.000000, 0, 56766, 0, 1.00, 0.00, 0
2018-10-23 19:43:46 (15824893478598) STATS - 15.00, 11274, 12, 1.724198, 3.446519, 5.302141, 0.000000, 5.302141, 0.000000, 0, 56370, 0, 1.00, 0.00, 0
2018-10-23 19:43:47 (15825205433542) STATS - 20.00, 11026, 12, 1.704099, 3.527358, 5.408351, 0.000000, 5.408351, 0.000000, 0, 55132, 0, 1.00, 0.00, 0
2018-10-23 19:43:47 (15825497740046) STATS - 25.00, 11386, 12, 1.678013, 3.353422, 5.235756, 0.000000, 5.235756, 0.000000, 0, 56931, 0, 1.00, 0.00, 0
2018-10-23 19:43:47 (15825794396736) STATS - 30.00, 11284, 12, 1.736022, 3.436944, 5.325446, 0.000000, 5.325446, 0.000000, 0, 56421, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826061589365) STATS - 35.00, 11419, 13, 1.678284, 3.190730, 5.041541, 0.000000, 5.041541, 0.000000, 0, 57099, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826317398308) STATS - 40.00, 11469, 13, 1.763095, 3.195470, 5.040496, 0.000000, 5.040496, 0.000000, 0, 57345, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826548143178) STATS - 45.00, 11439, 12, 1.685814, 3.387085, 5.190133, 0.000000, 5.190133, 0.000000, 0, 57196, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826760618967) STATS - 50.00, 11214, 12, 1.710865, 3.389262, 5.249137, 0.000000, 5.249137, 0.000000, 0, 56074, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826946448616) STATS - 55.00, 11399, 13, 1.735477, 3.344367, 5.243005, 0.000000, 5.243005, 0.000000, 0, 56999, 0, 1.00, 0.00, 0
2018-10-23 19:43:49 (15827122128231) STATS - 60.00, 11423, 12, 1.684084, 3.401411, 5.243075, 0.000000, 5.243075, 0.000000, 0, 57118, 0, 1.00, 0.00, 0
2018-10-23 19:43:49 (15827280040785) STATS - 65.00, 11235, 13, 1.762486, 3.264256, 5.188885, 0.000000, 5.188885, 0.000000, 0, 56176, 0, 1.00, 0.00, 0
2018-10-23 19:43:49 (15827437444419) STATS - 70.00, 11451, 13, 1.695956, 3.249567, 5.111555, 0.000000, 5.111555, 0.000000, 0, 57257, 0, 1.00, 0.00, 0
2018-10-23 19:43:49 (15827457796989) STATS - 71.00, 488, 2, 0.399244, 1.201829, 1.766157, 0.000000, 1.766157, 0.000000, 0, 2442, 0, 1.00, 0.00, 0
2018-10-23 19:43:50 (15828601688220) STATS - Interval, Responses
2018-10-23 19:43:50 (15828756828356) STATS - 34.1, 1
2018-10-23 19:43:50 (15828756899560) STATS - 34.2, 1
2018-10-23 19:43:50 (15828756982263) STATS - 34.3, 1
2018-10-23 19:43:50 (15828757068067) STATS - 34.4, 2
2018-10-23 19:43:50 (15828757141870) STATS - 34.5, 3
2018-10-23 19:43:50 (15828757224073) STATS - 34.6, 3
2018-10-23 19:43:50 (15828757295376) STATS - 34.7, 0
2018-10-23 19:43:50 (15828757374280) STATS - 34.8, 1
2018-10-23 19:43:50 (15828757445983) STATS - 34.9, 9
2018-10-23 19:43:50 (15828757512586) STATS - 35.0, 3
2018-10-23 19:43:50 (15828757579089) STATS - 35.1, 0
2018-10-23 19:43:50 (15828757645791) STATS - 35.2, 1
2018-10-23 19:43:50 (15828757715294) STATS - 35.3, 1
2018-10-23 19:43:50 (15828757784597) STATS - 35.4, 2
2018-10-23 19:43:50 (15828757854800) STATS - 35.5, 1
2018-10-23 19:43:50 (15828757924603) STATS - 35.6, 2
2018-10-23 19:43:50 (15828757993206) STATS - 35.7, 4
2018-10-23 19:43:50 (15828758063509) STATS - 35.8, 5
2018-10-23 19:43:50 (15828758132012) STATS - 35.9, 1
2018-10-23 19:43:50 (15828758198415) STATS - 36.0, 1
2018-10-23 19:43:50 (15828758265318) STATS - 36.1, 4
2018-10-23 19:43:50 (15828758365422) STATS - 36.2, 3
2018-10-23 19:43:50 (15828758451926) STATS - 36.3, 2
2018-10-23 19:43:50 (15828758548930) STATS - 36.4, 4
2018-10-23 19:43:50 (15828758635834) STATS - 36.5, 7
2018-10-23 19:43:50 (15828758712937) STATS - 36.6, 5
2018-10-23 19:43:50 (15828758817742) STATS - 36.7, 16
2018-10-23 19:43:50 (15828758904645) STATS - 36.8, 8
2018-10-23 19:43:50 (15828758976948) STATS - 36.9, 5
2018-10-23 19:43:50 (15828759042251) STATS - 37.0, 5
2018-10-23 19:43:50 (15828766162556) STATS - 37.1, 1
2018-10-23 19:43:50 (15828766258560) STATS - 37.2, 6
2018-10-23 19:43:50 (15828766363264) STATS - 37.3, 4
2018-10-23 19:43:50 (15828766433367) STATS - 37.4, 5
2018-10-23 19:43:50 (15828766499070) STATS - 37.5, 4
2018-10-23 19:43:50 (15828766577473) STATS - 37.6, 4
2018-10-23 19:43:50 (15828766644476) STATS - 37.7, 1
2018-10-23 19:43:50 (15828766709679) STATS - 37.8, 3
2018-10-23 19:43:50 (15828766774982) STATS - 37.9, 3
2018-10-23 19:43:50 (15828766837885) STATS - 38.0, 0
2018-10-23 19:43:50 (15828766917188) STATS - 38.1, 2
2018-10-23 19:43:50 (15828766986091) STATS - 38.2, 0
2018-10-23 19:43:50 (15828767060694) STATS - 38.3, 3
2018-10-23 19:43:50 (15828767142698) STATS - 38.4, 5
2018-10-23 19:43:50 (15828767209101) STATS - 38.5, 7
2018-10-23 19:43:50 (15828767274803) STATS - 38.6, 6
2018-10-23 19:43:50 (15828767350907) STATS - 38.7, 2
2018-10-23 19:43:50 (15828767419209) STATS - 38.8, 0
2018-10-23 19:43:50 (15828767487712) STATS - 38.9, 0
2018-10-23 19:43:50 (15828767553615) STATS - 39.0, 3
2018-10-23 19:43:50 (15828767630819) STATS - 39.1, 2
2018-10-23 19:43:50 (15828767696021) STATS - 39.2, 2
2018-10-23 19:43:50 (15828767761824) STATS - 39.3, 1
2018-10-23 19:43:50 (15828767825427) STATS - 39.4, 2
2018-10-23 19:43:50 (15828767890030) STATS - 39.5, 2
2018-10-23 19:43:50 (15828767981934) STATS - 39.6, 2
2018-10-23 19:43:50 (15828768077938) STATS - 39.7, 0
2018-10-23 19:43:50 (15828768146041) STATS - 39.8, 0
2018-10-23 19:43:50 (15828768227544) STATS - 39.9, 0
2018-10-23 19:43:50 (15828768293347) STATS - 40.0, 0
2018-10-23 19:43:50 (15828768358250) STATS - 40.1, 0
2018-10-23 19:43:50 (15828768422952) STATS - 40.2, 1
2018-10-23 19:43:50 (15828768490655) STATS - 40.3, 0
2018-10-23 19:43:50 (15828768555858) STATS - 40.4, 0
2018-10-23 19:43:50 (15828768621261) STATS - 40.5, 0
2018-10-23 19:43:50 (15828768686664) STATS - 40.6, 3
2018-10-23 19:43:50 (15828768751166) STATS - 40.7, 1
2018-10-23 19:43:50 (15828768815669) STATS - 40.8, 2
2018-10-23 19:43:50 (15828768879972) STATS - 40.9, 0
2018-10-23 19:43:50 (15828768942075) STATS - 41.0, 0
2018-10-23 19:43:50 (15828776277988) STATS - 41.1, 0
2018-10-23 19:43:50 (15828776804811) STATS - 41.2, 0
2018-10-23 19:43:50 (15828776890615) STATS - 41.3, 0
2018-10-23 19:43:50 (15828776957217) STATS - 41.4, 0
2018-10-23 19:43:50 (15828777033121) STATS - 41.5, 1
2018-10-23 19:43:50 (15828777135425) STATS - 41.6, 0
2018-10-23 19:43:50 (15828777195328) STATS - 41.7, 4
2018-10-23 19:43:50 (15828777254930) STATS - 41.8, 0
2018-10-23 19:43:50 (15828777314433) STATS - 41.9, 1
2018-10-23 19:43:50 (15828777382236) STATS - 42.0, 1
2018-10-23 19:43:50 (15828777605945) STATS - 42.1, 3
2018-10-23 19:43:50 (15828777683149) STATS - 42.2, 5
2018-10-23 19:43:50 (15828777750251) STATS - 42.3, 2
2018-10-23 19:43:50 (15828777815554) STATS - 42.4, 1
2018-10-23 19:43:50 (15828777880157) STATS - 42.5, 2
2018-10-23 19:43:50 (15828777946860) STATS - 42.6, 5
2018-10-23 19:43:50 (15828778038164) STATS - 42.7, 2
2018-10-23 19:43:50 (15828778114467) STATS - 42.8, 5
2018-10-23 19:43:50 (15828778224572) STATS - 42.9, 5
2018-10-23 19:43:50 (15828778287774) STATS - 43.0, 3
2018-10-23 19:43:50 (15828778350977) STATS - 43.1, 4
2018-10-23 19:43:50 (15828778422980) STATS - 43.2, 0
2018-10-23 19:43:50 (15828778486883) STATS - 43.3, 8
2018-10-23 19:43:50 (15828778561186) STATS - 43.4, 2
2018-10-23 19:43:50 (15828778634389) STATS - 43.5, 3
2018-10-23 19:43:50 (15828778694292) STATS - 43.6, 1
2018-10-23 19:43:50 (15828778753894) STATS - 43.7, 3
2018-10-23 19:43:50 (15828778838398) STATS - 43.8, 1
2018-10-23 19:43:50 (15828778901501) STATS - 43.9, 1
2018-10-23 19:43:50 (15828785965503) STATS - 44.0, 5
2018-10-23 19:43:50 (15828786037206) STATS - 44.1, 0
2018-10-23 19:43:50 (15828786102509) STATS - 44.2, 1
2018-10-23 19:43:50 (15828786166311) STATS - 44.3, 0
2018-10-23 19:43:50 (15828786228514) STATS - 44.4, 1
2018-10-23 19:43:50 (15828786290817) STATS - 44.5, 0
2018-10-23 19:43:50 (15828786352519) STATS - 44.6, 0
2018-10-23 19:43:50 (15828786419922) STATS - 44.7, 0
2018-10-23 19:43:50 (15828786498026) STATS - 44.8, 1
2018-10-23 19:43:50 (15828786559428) STATS - 44.9, 0
2018-10-23 19:43:50 (15828786616731) STATS - 45.0, 0
2018-10-23 19:43:50 (15828786676033) STATS - 45.1, 1
2018-10-23 19:43:50 (15828786735536) STATS - 45.2, 0
2018-10-23 19:43:50 (15828786796238) STATS - 45.3, 0
2018-10-23 19:43:50 (15828786857241) STATS - 45.4, 0
2018-10-23 19:43:50 (15828786917244) STATS - 45.5, 0
2018-10-23 19:43:50 (15828786976746) STATS - 45.6, 1
2018-10-23 19:43:50 (15828787036549) STATS - 45.7, 0
2018-10-23 19:43:50 (15828787107852) STATS - 45.8, 0
2018-10-23 19:43:50 (15828787173955) STATS - 45.9, 0
2018-10-23 19:43:50 (15828787234757) STATS - 46.0, 0
2018-10-23 19:43:50 (15828787300260) STATS - 46.1, 0
2018-10-23 19:43:50 (15828787361763) STATS - 46.2, 0
2018-10-23 19:43:50 (15828787425965) STATS - 46.3, 0
2018-10-23 19:43:50 (15828787489068) STATS - 46.4, 0
2018-10-23 19:43:50 (15828787575572) STATS - 46.5, 0
2018-10-23 19:43:50 (15828787637274) STATS - 46.6, 0
2018-10-23 19:43:50 (15828787699077) STATS - 46.7, 0
2018-10-23 19:43:50 (15828787761580) STATS - 46.8, 0
2018-10-23 19:43:50 (15828787826382) STATS - 46.9, 0
2018-10-23 19:43:50 (15828787886985) STATS - 47.0, 0
2018-10-23 19:43:50 (15828787947788) STATS - 47.1, 0
2018-10-23 19:43:50 (15828788046892) STATS - 47.2, 0
2018-10-23 19:43:50 (15828788111195) STATS - 47.3, 0
2018-10-23 19:43:50 (15828788175397) STATS - 47.4, 0
2018-10-23 19:43:50 (15828788250201) STATS - 47.5, 0
2018-10-23 19:43:50 (15828788322504) STATS - 47.6, 0
2018-10-23 19:43:50 (15828788384106) STATS - 47.7, 0
2018-10-23 19:43:50 (15828788445409) STATS - 47.8, 0
2018-10-23 19:43:50 (15828788558614) STATS - 47.9, 0
2018-10-23 19:43:50 (15828788623817) STATS - 48.0, 0
2018-10-23 19:43:50 (15828788686319) STATS - 48.1, 1
2018-10-23 19:43:50 (15828788748222) STATS - 48.2, 1
2018-10-23 19:43:50 (15828795844525) STATS - 48.3, 1
2018-10-23 19:43:50 (15828795911628) STATS - 48.4, 2
2018-10-23 19:43:50 (15828795967031) STATS - 48.5, 1
2018-10-23 19:43:50 (15828796057235) STATS - 48.6, 0
2018-10-23 19:43:50 (15828796115337) STATS - 48.7, 0
2018-10-23 19:43:50 (15828796170539) STATS - 48.8, 0
2018-10-23 19:43:50 (15828796239242) STATS - 48.9, 0
2018-10-23 19:43:50 (15828796321046) STATS - 49.0, 0
2018-10-23 19:43:50 (15828796402449) STATS - 49.1, 0
2018-10-23 19:43:50 (15828796480753) STATS - 49.2, 0
2018-10-23 19:43:50 (15828796608858) STATS - 49.3, 0
2018-10-23 19:43:50 (15828796687061) STATS - 49.4, 0
2018-10-23 19:43:50 (15828796852369) STATS - 49.5, 0
2018-10-23 19:43:50 (15828797014275) STATS - 49.6, 0
2018-10-23 19:43:50 (15828797110680) STATS - 49.7, 0
2018-10-23 19:43:50 (15828797171882) STATS - 49.8, 0
2018-10-23 19:43:50 (15828797229085) STATS - 49.9, 0
2018-10-23 19:43:50 (15828797299088) STATS - 50.0, 0
2018-10-23 19:43:50 (15828797358190) STATS - 50.1, 0
2018-10-23 19:43:50 (15828797416993) STATS - 50.2, 0
2018-10-23 19:43:50 (15828797486496) STATS - 50.3, 1
2018-10-23 19:43:50 (15828797587000) STATS - 50.4, 0
2018-10-23 19:43:50 (15828797657203) STATS - 50.5, 0
2018-10-23 19:43:50 (15828797725706) STATS - 50.6, 0
2018-10-23 19:43:50 (15828797783608) STATS - 50.7, 0
2018-10-23 19:43:50 (15828797842311) STATS - 50.8, 0
2018-10-23 19:43:50 (15828797911914) STATS - 50.9, 0
2018-10-23 19:43:50 (15828797979517) STATS - 51.0, 0
2018-10-23 19:43:50 (15828798077721) STATS - 51.1, 0
2018-10-23 19:43:50 (15828798153624) STATS - 51.2, 0
2018-10-23 19:43:50 (15828798213427) STATS - 51.3, 0
2018-10-23 19:43:50 (15828798293430) STATS - 51.4, 0
2018-10-23 19:43:50 (15828798351733) STATS - 51.5, 0
2018-10-23 19:43:50 (15828798409135) STATS - 51.6, 0
2018-10-23 19:43:50 (15828798466638) STATS - 51.7, 0
2018-10-23 19:43:50 (15828798524740) STATS - 51.8, 0
2018-10-23 19:43:50 (15828798595243) STATS - 51.9, 0
2018-10-23 19:43:50 (15828805668846) STATS - 52.0, 0
2018-10-23 19:43:50 (15828805750849) STATS - 52.1, 0
2018-10-23 19:43:50 (15828805804751) STATS - 52.2, 0
2018-10-23 19:43:50 (15828805856154) STATS - 52.3, 0
2018-10-23 19:43:50 (15828805904956) STATS - 52.4, 0
2018-10-23 19:43:50 (15828805966458) STATS - 52.5, 0
2018-10-23 19:43:50 (15828806015861) STATS - 52.6, 0
2018-10-23 19:43:50 (15828806091164) STATS - 52.7, 0
2018-10-23 19:43:50 (15828806156367) STATS - 52.8, 0
2018-10-23 19:43:50 (15828806208369) STATS - 52.9, 0
2018-10-23 19:43:50 (15828806260271) STATS - 53.0, 0
2018-10-23 19:43:50 (15828806311973) STATS - 53.1, 0
2018-10-23 19:43:50 (15828806362275) STATS - 53.2, 0
2018-10-23 19:43:50 (15828806413077) STATS - 53.3, 0
2018-10-23 19:43:50 (15828806463880) STATS - 53.4, 0
2018-10-23 19:43:50 (15828806514782) STATS - 53.5, 0
2018-10-23 19:43:50 (15828806577185) STATS - 53.6, 0
2018-10-23 19:43:50 (15828806638287) STATS - 53.7, 0
2018-10-23 19:43:50 (15828806689389) STATS - 53.8, 0
2018-10-23 19:43:50 (15828806740892) STATS - 53.9, 0
2018-10-23 19:43:50 (15828806792094) STATS - 54.0, 0
2018-10-23 19:43:50 (15828806843496) STATS - 54.1, 0
2018-10-23 19:43:50 (15828806895098) STATS - 54.2, 0
2018-10-23 19:43:50 (15828806946300) STATS - 54.3, 0
2018-10-23 19:43:50 (15828807022104) STATS - 54.4, 0
2018-10-23 19:43:50 (15828807073806) STATS - 54.5, 0
2018-10-23 19:43:50 (15828807125108) STATS - 54.6, 0
2018-10-23 19:43:50 (15828807176910) STATS - 54.7, 0
2018-10-23 19:43:50 (15828807228612) STATS - 54.8, 0
2018-10-23 19:43:50 (15828807283015) STATS - 54.9, 0
2018-10-23 19:43:50 (15828807334217) STATS - 55.0, 0
2018-10-23 19:43:50 (15828807385119) STATS - 55.1, 0
2018-10-23 19:43:50 (15828807436421) STATS - 55.2, 0
2018-10-23 19:43:50 (15828807489724) STATS - 55.3, 0
2018-10-23 19:43:50 (15828807541026) STATS - 55.4, 2
2018-10-23 19:43:50 (15828807635030) STATS - 55.5, 0
2018-10-23 19:43:50 (15828807689832) STATS - 55.6, 1
2018-10-23 19:43:50 (15828807760435) STATS - 55.7, 0
2018-10-23 19:43:50 (15828807813837) STATS - 55.8, 0
2018-10-23 19:43:50 (15828807865240) STATS - 55.9, 0
2018-10-23 19:43:50 (15828807949243) STATS - 56.0, 3
2018-10-23 19:43:50 (15828808013046) STATS - 56.1, 5
2018-10-23 19:43:50 (15828808068348) STATS - 56.2, 4
2018-10-23 19:43:50 (15828808120851) STATS - 56.3, 3
2018-10-23 19:43:50 (15828808172553) STATS - 56.4, 3
2018-10-23 19:43:50 (15828808224455) STATS - 56.5, 5
2018-10-23 19:43:50 (15828808316259) STATS - 56.6, 2
2018-10-23 19:43:50 (15828808371561) STATS - 56.7, 9
2018-10-23 19:43:50 (15828808422463) STATS - 56.8, 5
2018-10-23 19:43:50 (15828815400262) STATS - 56.9, 4
2018-10-23 19:43:50 (15828815534168) STATS - 57.0, 9
2018-10-23 19:43:50 (15828815586870) STATS - 57.1, 3
2018-10-23 19:43:50 (15828815632072) STATS - 57.2, 0
2018-10-23 19:43:50 (15828815674574) STATS - 57.3, 0
2018-10-23 19:43:50 (15828815715475) STATS - 57.4, 5
2018-10-23 19:43:50 (15828815755177) STATS - 57.5, 6
2018-10-23 19:43:50 (15828815797479) STATS - 57.6, 10
2018-10-23 19:43:50 (15828815839181) STATS - 57.7, 6
2018-10-23 19:43:50 (15828815879682) STATS - 57.8, 3
2018-10-23 19:43:50 (15828815932485) STATS - 57.9, 2
2018-10-23 19:43:50 (15828816107492) STATS - 58.0, 1
2018-10-23 19:43:50 (15828816167595) STATS - 58.1, 0
2018-10-23 19:43:50 (15828816216997) STATS - 58.2, 0
2018-10-23 19:43:50 (15828816263999) STATS - 58.3, 0
2018-10-23 19:43:50 (15828816309901) STATS - 58.4, 0
2018-10-23 19:43:50 (15828816355503) STATS - 58.5, 1
2018-10-23 19:43:50 (15828816400705) STATS - 58.6, 0
2018-10-23 19:43:50 (15828816478208) STATS - 58.7, 0
2018-10-23 19:43:50 (15828816518710) STATS - 58.8, 0
2018-10-23 19:43:50 (15828816558911) STATS - 58.9, 0
2018-10-23 19:43:50 (15828816598413) STATS - 59.0, 1
2018-10-23 19:43:50 (15828816638515) STATS - 59.1, 2
2018-10-23 19:43:50 (15828816690717) STATS - 59.2, 2
2018-10-23 19:43:50 (15828816758320) STATS - 59.3, 1
2018-10-23 19:43:50 (15828816803022) STATS - 59.4, 0
2018-10-23 19:43:50 (15828816848024) STATS - 59.5, 2
2018-10-23 19:43:50 (15828816895926) STATS - 59.6, 1
2018-10-23 19:43:50 (15828816939728) STATS - 59.7, 2
2018-10-23 19:43:50 (15828816985930) STATS - 59.8, 1
2018-10-23 19:43:50 (15828817029632) STATS - 59.9, 0
2018-10-23 19:43:50 (15828817074934) STATS - 60.0, 0
2018-10-23 19:43:50 (15828817119535) STATS - 60.1, 0
2018-10-23 19:43:50 (15828817163237) STATS - 60.2, 2
2018-10-23 19:43:50 (15828817207439) STATS - 60.3, 4
2018-10-23 19:43:50 (15828817252041) STATS - 60.4, 4
2018-10-23 19:43:50 (15828817296443) STATS - 60.5, 4
2018-10-23 19:43:50 (15828817366046) STATS - 60.6, 3
2018-10-23 19:43:50 (15828817407548) STATS - 60.7, 0
2018-10-23 19:43:50 (15828817449750) STATS - 60.8, 4
2018-10-23 19:43:50 (15828817491151) STATS - 60.9, 4
2018-10-23 19:43:50 (15828817533753) STATS - 61.0, 4
2018-10-23 19:43:50 (15828817586855) STATS - 61.1, 3
2018-10-23 19:43:50 (15828817627257) STATS - 61.2, 3
2018-10-23 19:43:50 (15828817667159) STATS - 61.3, 5
2018-10-23 19:43:50 (15828817706861) STATS - 61.4, 4
2018-10-23 19:43:50 (15828817746762) STATS - 61.5, 4
2018-10-23 19:43:50 (15828817786264) STATS - 61.6, 2
2018-10-23 19:43:50 (15828817850067) STATS - 61.7, 2
2018-10-23 19:43:50 (15828817893369) STATS - 61.8, 2
2018-10-23 19:43:50 (15828817939571) STATS - 61.9, 12
2018-10-23 19:43:50 (15828817984872) STATS - 62.0, 11
2018-10-23 19:43:50 (15828818029874) STATS - 62.1, 2
2018-10-23 19:43:50 (15828818077176) STATS - 62.2, 3
2018-10-23 19:43:50 (15828818133679) STATS - 62.3, 3
2018-10-23 19:43:50 (15828818245784) STATS - 62.4, 3
2018-10-23 19:43:50 (15828818295386) STATS - 62.5, 3
2018-10-23 19:43:50 (15828818340588) STATS - 62.6, 2
2018-10-23 19:43:50 (15828818384990) STATS - 62.7, 3
2018-10-23 19:43:50 (15828825315486) STATS - 62.8, 3
2018-10-23 19:43:50 (15828825468593) STATS - 62.9, 2
2018-10-23 19:43:50 (15828825534095) STATS - 63.0, 2
2018-10-23 19:43:50 (15828825580797) STATS - 63.1, 6
2018-10-23 19:43:50 (15828825643100) STATS - 63.2, 5
2018-10-23 19:43:50 (15828825688502) STATS - 63.3, 6
2018-10-23 19:43:50 (15828825728404) STATS - 63.4, 1
2018-10-23 19:43:50 (15828825768205) STATS - 63.5, 1
2018-10-23 19:43:50 (15828825807907) STATS - 63.6, 7
2018-10-23 19:43:50 (15828825846909) STATS - 63.7, 8
2018-10-23 19:43:50 (15828825889211) STATS - 63.8, 10
2018-10-23 19:43:50 (15828825932612) STATS - 63.9, 3
2018-10-23 19:43:50 (15828825998715) STATS - 64.0, 11
2018-10-23 19:43:50 (15828826037217) STATS - 64.1, 7
2018-10-23 19:43:50 (15828826077019) STATS - 64.2, 2
2018-10-23 19:43:50 (15828826116020) STATS - 64.3, 4
2018-10-23 19:43:50 (15828826152422) STATS - 64.4, 3
2018-10-23 19:43:50 (15828826201424) STATS - 64.5, 3
2018-10-23 19:43:50 (15828826239426) STATS - 64.6, 5
2018-10-23 19:43:50 (15828826277027) STATS - 64.7, 4
2018-10-23 19:43:50 (15828826327029) STATS - 64.8, 3
2018-10-23 19:43:50 (15828826363531) STATS - 64.9, 3
2018-10-23 19:43:50 (15828826399632) STATS - 65.0, 2
2018-10-23 19:43:50 (15828826435834) STATS - 65.1, 2
2018-10-23 19:43:50 (15828826474836) STATS - 65.2, 3
2018-10-23 19:43:50 (15828826511137) STATS - 65.3, 1
2018-10-23 19:43:50 (15828826547639) STATS - 65.4, 4
2018-10-23 19:43:50 (15828826593041) STATS - 65.5, 4
2018-10-23 19:43:50 (15828826679944) STATS - 65.6, 2
2018-10-23 19:43:50 (15828826730747) STATS - 65.7, 0
2018-10-23 19:43:50 (15828826782549) STATS - 65.8, 1
2018-10-23 19:43:50 (15828826821650) STATS - 65.9, 0
2018-10-23 19:43:50 (15828826859952) STATS - 66.0, 0
2018-10-23 19:43:50 (15828826899554) STATS - 66.1, 0
2018-10-23 19:43:50 (15828826937755) STATS - 66.2, 0
2018-10-23 19:43:50 (15828826976757) STATS - 66.3, 0
2018-10-23 19:43:50 (15828827018059) STATS - 66.4, 0
2018-10-23 19:43:50 (15828827081662) STATS - 66.5, 0
2018-10-23 19:43:50 (15828827132664) STATS - 66.6, 0
2018-10-23 19:43:50 (15828827185166) STATS - 66.7, 0
2018-10-23 19:43:50 (15828827224168) STATS - 66.8, 0
2018-10-23 19:43:50 (15828827262469) STATS - 66.9, 0
2018-10-23 19:43:50 (15828827303471) STATS - 67.0, 1
2018-10-23 19:43:50 (15828827342373) STATS - 67.1, 1
2018-10-23 19:43:50 (15828827380674) STATS - 67.2, 0
2018-10-23 19:43:50 (15828827431077) STATS - 67.3, 4
2018-10-23 19:43:50 (15828827485179) STATS - 67.4, 5
2018-10-23 19:43:50 (15828827525281) STATS - 67.5, 9
2018-10-23 19:43:50 (15828827564682) STATS - 67.6, 2
2018-10-23 19:43:50 (15828827604184) STATS - 67.7, 7
2018-10-23 19:43:50 (15828827643686) STATS - 67.8, 2
2018-10-23 19:43:50 (15828827681787) STATS - 67.9, 2
2018-10-23 19:43:50 (15828827722089) STATS - 68.0, 5
2018-10-23 19:43:50 (15828827761791) STATS - 68.1, 3
2018-10-23 19:43:50 (15828827800292) STATS - 68.2, 4
2018-10-23 19:43:50 (15828827839994) STATS - 68.3, 0
2018-10-23 19:43:50 (15828827904597) STATS - 68.4, 0
2018-10-23 19:43:50 (15828827948999) STATS - 68.5, 0
2018-10-23 19:43:50 (15828827989100) STATS - 68.6, 3
2018-10-23 19:43:50 (15828828055503) STATS - 68.7, 1
2018-10-23 19:43:50 (15828828101005) STATS - 68.8, 1
2018-10-23 19:43:50 (15828828141807) STATS - 68.9, 2
2018-10-23 19:43:50 (15828835175708) STATS - 69.0, 2
2018-10-23 19:43:50 (15828835269012) STATS - 69.1, 4
2018-10-23 19:43:50 (15828835308914) STATS - 69.2, 5
2018-10-23 19:43:50 (15828835345615) STATS - 69.3, 6
2018-10-23 19:43:50 (15828835380117) STATS - 69.4, 6
2018-10-23 19:43:50 (15828835414918) STATS - 69.5, 7
2018-10-23 19:43:50 (15828835449220) STATS - 69.6, 3
2018-10-23 19:43:50 (15828835485021) STATS - 69.7, 3
2018-10-23 19:43:50 (15828835521723) STATS - 69.8, 1
2018-10-23 19:43:50 (15828835555924) STATS - 69.9, 5
2018-10-23 19:43:50 (15828835590326) STATS - 70.0, 4
2018-10-23 19:43:50 (15828835624527) STATS - 70.1, 1
2018-10-23 19:43:50 (15828835657928) STATS - 70.2, 9
2018-10-23 19:43:50 (15828835691430) STATS - 70.3, 5
2018-10-23 19:43:50 (15828835768733) STATS - 70.4, 5
2018-10-23 19:43:50 (15828835819935) STATS - 70.5, 5
2018-10-23 19:43:50 (15828835856537) STATS - 70.6, 2
2018-10-23 19:43:50 (15828835891638) STATS - 70.7, 2
2018-10-23 19:43:50 (15828835926640) STATS - 70.8, 4
2018-10-23 19:43:50 (15828835967042) STATS - 70.9, 2
2018-10-23 19:43:50 (15828836013244) STATS - 71.0, 2
2018-10-23 19:43:50 (15828836053545) STATS - 71.1, 0
2018-10-23 19:43:50 (15828836089247) STATS - 71.2, 0
2018-10-23 19:43:50 (15828836125148) STATS - 71.3, 1
2018-10-23 19:43:50 (15828836160050) STATS - 71.4, 5
2018-10-23 19:43:50 (15828836194051) STATS - 71.5, 2
2018-10-23 19:43:50 (15828836232553) STATS - 71.6, 1
2018-10-23 19:43:50 (15828836268955) STATS - 71.7, 1
2018-10-23 19:43:50 (15828836316357) STATS - 71.8, 3
2018-10-23 19:43:50 (15828836349958) STATS - 71.9, 0
2018-10-23 19:43:50 (15828836383460) STATS - 72.0, 0
2018-10-23 19:43:50 (15828836462563) STATS - 72.1, 3
2018-10-23 19:43:50 (15828836499364) STATS - 72.2, 1
2018-10-23 19:43:50 (15828836533066) STATS - 72.3, 0
2018-10-23 19:43:50 (15828836600569) STATS - 72.4, 0
2018-10-23 19:43:50 (15828836640170) STATS - 72.5, 2
2018-10-23 19:43:50 (15828836688173) STATS - 72.6, 0
2018-10-23 19:43:50 (15828836723174) STATS - 72.7, 0
2018-10-23 19:43:50 (15828836784877) STATS - 72.8, 0
2018-10-23 19:43:50 (15828836823978) STATS - 72.9, 0
2018-10-23 19:43:50 (15828836858780) STATS - 73.0, 0
