2018-10-23 17:26:48 (7606721342884) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:28:13 (7691186673333) STATS -  5.00, 2230, 0, 0.343534, 1.392697, 1.859334, 1.859334, 0.000000, 0.000000, 11151, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691362116198) STATS - 10.00, 2409, 0, 0.186458, 1.645827, 1.923304, 1.923304, 0.000000, 0.000000, 12047, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691468503603) STATS - 15.00, 2700, 0, 0.180958, 1.190922, 1.457959, 1.457959, 0.000000, 0.000000, 13504, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691537247350) STATS - 20.00, 2649, 0, 0.186075, 1.216763, 1.491024, 1.491024, 0.000000, 0.000000, 13249, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691597628750) STATS - 25.00, 2661, 0, 0.184047, 1.194288, 1.495642, 1.495642, 0.000000, 0.000000, 13307, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691647119499) STATS - 30.00, 2632, 0, 0.201804, 1.199406, 1.497029, 1.497029, 0.000000, 0.000000, 13161, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691703419130) STATS - 35.00, 2651, 0, 0.189879, 1.197648, 1.481191, 1.481191, 0.000000, 0.000000, 13255, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691752183349) STATS - 40.00, 2654, 0, 0.210496, 1.231289, 1.518824, 1.518824, 0.000000, 0.000000, 13272, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691792892935) STATS - 45.00, 2709, 0, 0.203900, 1.172606, 1.458626, 1.458626, 0.000000, 0.000000, 13545, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691831060515) STATS - 50.00, 2666, 0, 0.174196, 1.180917, 1.446938, 1.446938, 0.000000, 0.000000, 13332, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691861751286) STATS - 55.00, 2687, 0, 0.203676, 1.177308, 1.474954, 1.474954, 0.000000, 0.000000, 13439, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691899017629) STATS - 60.00, 2676, 0, 0.196409, 1.177501, 1.454668, 1.454668, 0.000000, 0.000000, 13380, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691928307742) STATS - 65.00, 2669, 0, 0.184281, 1.185459, 1.452938, 1.452938, 0.000000, 0.000000, 13349, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691957469750) STATS - 70.00, 2701, 0, 0.174350, 1.176277, 1.451186, 1.451186, 0.000000, 0.000000, 13509, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691958878608) STATS - 70.00, 29, 0, 0.096283, 1.678326, 1.900419, 1.900419, 0.000000, 0.000000, 146, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:14 (7692275410014) STATS - Interval, Responses
2018-10-23 17:28:14 (7692428145838) STATS - 34.4, 0
2018-10-23 17:28:14 (7692428248442) STATS - 34.5, 0
2018-10-23 17:28:14 (7692428338146) STATS - 34.6, 0
2018-10-23 17:28:14 (7692428413549) STATS - 34.7, 1
2018-10-23 17:28:14 (7692428507753) STATS - 34.8, 1
2018-10-23 17:28:14 (7692435496242) STATS - 34.9, 0
2018-10-23 17:28:14 (7692435604947) STATS - 35.0, 0
2018-10-23 17:28:14 (7692435689150) STATS - 35.1, 0
2018-10-23 17:28:14 (7692435795355) STATS - 35.2, 0
2018-10-23 17:28:14 (7692435879658) STATS - 35.3, 1
2018-10-23 17:28:14 (7692435964462) STATS - 35.4, 0
2018-10-23 17:28:14 (7692436092767) STATS - 35.5, 0
2018-10-23 17:28:14 (7692436178771) STATS - 35.6, 0
2018-10-23 17:28:14 (7692436257974) STATS - 35.7, 0
2018-10-23 17:28:14 (7692436338377) STATS - 35.8, 0
2018-10-23 17:28:14 (7692436442781) STATS - 35.9, 0
2018-10-23 17:28:14 (7692436521985) STATS - 36.0, 0
2018-10-23 17:28:14 (7692436601388) STATS - 36.1, 0
2018-10-23 17:28:14 (7692436744494) STATS - 36.2, 0
2018-10-23 17:28:14 (7692436827697) STATS - 36.3, 1
2018-10-23 17:28:14 (7692436931502) STATS - 36.4, 0
2018-10-23 17:28:14 (7692437056807) STATS - 36.5, 0
2018-10-23 17:28:14 (7692437140310) STATS - 36.6, 0
2018-10-23 17:28:14 (7692437289617) STATS - 36.7, 0
2018-10-23 17:28:14 (7692437435623) STATS - 36.8, 0
2018-10-23 17:28:14 (7692437519426) STATS - 36.9, 0
2018-10-23 17:28:14 (7692437595429) STATS - 37.0, 0
2018-10-23 17:28:14 (7692437672232) STATS - 37.1, 0
2018-10-23 17:28:14 (7692437747936) STATS - 37.2, 0
2018-10-23 17:28:14 (7692438428264) STATS - 37.3, 0
2018-10-23 17:28:14 (7692438548669) STATS - 37.4, 0
2018-10-23 17:28:14 (7692438636272) STATS - 37.5, 0
2018-10-23 17:28:14 (7692444499315) STATS - 37.6, 0
2018-10-23 17:28:14 (7692444612620) STATS - 37.7, 0
2018-10-23 17:28:14 (7692444695323) STATS - 37.8, 0
2018-10-23 17:28:14 (7692444778927) STATS - 37.9, 0
2018-10-23 17:28:14 (7692444858030) STATS - 38.0, 0
2018-10-23 17:28:14 (7692444936233) STATS - 38.1, 0
2018-10-23 17:28:14 (7692445014836) STATS - 38.2, 0
2018-10-23 17:28:14 (7692445144342) STATS - 38.3, 0
2018-10-23 17:28:14 (7692445225845) STATS - 38.4, 0
2018-10-23 17:28:14 (7692445306348) STATS - 38.5, 0
2018-10-23 17:28:14 (7692445380752) STATS - 38.6, 0
2018-10-23 17:28:14 (7692445454555) STATS - 38.7, 0
2018-10-23 17:28:14 (7692445527658) STATS - 38.8, 0
2018-10-23 17:28:14 (7692445601461) STATS - 38.9, 0
2018-10-23 17:28:14 (7692445671464) STATS - 39.0, 0
2018-10-23 17:28:14 (7692445762667) STATS - 39.1, 0
2018-10-23 17:28:14 (7692445836570) STATS - 39.2, 0
2018-10-23 17:28:14 (7692445911974) STATS - 39.3, 0
2018-10-23 17:28:14 (7692445984677) STATS - 39.4, 0
2018-10-23 17:28:14 (7692446057680) STATS - 39.5, 0
2018-10-23 17:28:14 (7692446128382) STATS - 39.6, 0
2018-10-23 17:28:14 (7692446198785) STATS - 39.7, 0
2018-10-23 17:28:14 (7692446304790) STATS - 39.8, 0
2018-10-23 17:28:14 (7692446376993) STATS - 39.9, 0
2018-10-23 17:28:14 (7692446445996) STATS - 40.0, 0
2018-10-23 17:28:14 (7692446517099) STATS - 40.1, 0
2018-10-23 17:28:14 (7692446587201) STATS - 40.2, 0
2018-10-23 17:28:14 (7692446657304) STATS - 40.3, 0
2018-10-23 17:28:14 (7692446727607) STATS - 40.4, 0
2018-10-23 17:28:14 (7692446800310) STATS - 40.5, 0
2018-10-23 17:28:14 (7692446890414) STATS - 40.6, 0
2018-10-23 17:28:14 (7692446961017) STATS - 40.7, 0
2018-10-23 17:28:14 (7692447029620) STATS - 40.8, 0
2018-10-23 17:28:14 (7692447098123) STATS - 40.9, 0
2018-10-23 17:28:14 (7692453583391) STATS - 41.0, 0
2018-10-23 17:28:14 (7692453696996) STATS - 41.1, 0
2018-10-23 17:28:14 (7692453771799) STATS - 41.2, 0
2018-10-23 17:28:14 (7692453842902) STATS - 41.3, 0
2018-10-23 17:28:14 (7692453912605) STATS - 41.4, 0
2018-10-23 17:28:14 (7692453982108) STATS - 41.5, 0
2018-10-23 17:28:14 (7692454091412) STATS - 41.6, 0
2018-10-23 17:28:14 (7692454162015) STATS - 41.7, 0
2018-10-23 17:28:14 (7692454231618) STATS - 41.8, 0
2018-10-23 17:28:14 (7692454302121) STATS - 41.9, 0
2018-10-23 17:28:14 (7692454367524) STATS - 42.0, 0
2018-10-23 17:28:14 (7692454434126) STATS - 42.1, 0
2018-10-23 17:28:14 (7692454501729) STATS - 42.2, 0
2018-10-23 17:28:14 (7692454572032) STATS - 42.3, 0
2018-10-23 17:28:14 (7692454640335) STATS - 42.4, 0
2018-10-23 17:28:14 (7692454709638) STATS - 42.5, 0
2018-10-23 17:28:14 (7692454777341) STATS - 42.6, 0
2018-10-23 17:28:14 (7692454916446) STATS - 42.7, 0
2018-10-23 17:28:14 (7692454994050) STATS - 42.8, 0
2018-10-23 17:28:14 (7692455118655) STATS - 42.9, 0
2018-10-23 17:28:14 (7692455185858) STATS - 43.0, 0
2018-10-23 17:28:14 (7692455253260) STATS - 43.1, 0
2018-10-23 17:28:14 (7692455329863) STATS - 43.2, 0
2018-10-23 17:28:14 (7692455400266) STATS - 43.3, 0
2018-10-23 17:28:14 (7692455496770) STATS - 43.4, 0
2018-10-23 17:28:14 (7692455564673) STATS - 43.5, 0
2018-10-23 17:28:14 (7692455628776) STATS - 43.6, 0
2018-10-23 17:28:14 (7692455692679) STATS - 43.7, 0
2018-10-23 17:28:14 (7692455757081) STATS - 43.8, 0
2018-10-23 17:28:14 (7692455825384) STATS - 43.9, 0
2018-10-23 17:28:14 (7692455887287) STATS - 44.0, 0
2018-10-23 17:28:14 (7692455949389) STATS - 44.1, 0
2018-10-23 17:28:14 (7692456035793) STATS - 44.2, 0
2018-10-23 17:28:14 (7692456101995) STATS - 44.3, 0
2018-10-23 17:28:14 (7692456163298) STATS - 44.4, 0
2018-10-23 17:28:14 (7692462648367) STATS - 44.5, 0
2018-10-23 17:28:14 (7692462742270) STATS - 44.6, 0
2018-10-23 17:28:14 (7692462808473) STATS - 44.7, 0
2018-10-23 17:28:14 (7692462872576) STATS - 44.8, 0
2018-10-23 17:28:14 (7692462936978) STATS - 44.9, 0
2018-10-23 17:28:14 (7692462995081) STATS - 45.0, 0
2018-10-23 17:28:14 (7692463056983) STATS - 45.1, 0
2018-10-23 17:28:14 (7692463117686) STATS - 45.2, 0
2018-10-23 17:28:14 (7692463186289) STATS - 45.3, 0
2018-10-23 17:28:14 (7692463248991) STATS - 45.4, 0
2018-10-23 17:28:14 (7692463310494) STATS - 45.5, 0
2018-10-23 17:28:14 (7692463372096) STATS - 45.6, 0
2018-10-23 17:28:14 (7692463432899) STATS - 45.7, 0
2018-10-23 17:28:14 (7692463495202) STATS - 45.8, 0
2018-10-23 17:28:14 (7692463560704) STATS - 45.9, 0
2018-10-23 17:28:14 (7692463807014) STATS - 46.0, 0
2018-10-23 17:28:14 (7692463872017) STATS - 46.1, 0
2018-10-23 17:28:14 (7692463935620) STATS - 46.2, 0
2018-10-23 17:28:14 (7692463998322) STATS - 46.3, 0
2018-10-23 17:28:14 (7692464080826) STATS - 46.4, 0
2018-10-23 17:28:14 (7692464142428) STATS - 46.5, 0
2018-10-23 17:28:14 (7692464203231) STATS - 46.6, 0
2018-10-23 17:28:14 (7692464263833) STATS - 46.7, 0
2018-10-23 17:28:14 (7692464327436) STATS - 46.8, 0
2018-10-23 17:28:14 (7692464422540) STATS - 46.9, 0
2018-10-23 17:28:14 (7692464498643) STATS - 47.0, 0
2018-10-23 17:28:14 (7692464562646) STATS - 47.1, 0
2018-10-23 17:28:14 (7692464624348) STATS - 47.2, 0
2018-10-23 17:28:14 (7692464685151) STATS - 47.3, 0
2018-10-23 17:28:14 (7692464779355) STATS - 47.4, 0
2018-10-23 17:28:14 (7692464874659) STATS - 47.5, 0
2018-10-23 17:28:14 (7692464943162) STATS - 47.6, 0
2018-10-23 17:28:14 (7692465003264) STATS - 47.7, 0
2018-10-23 17:28:14 (7692465099968) STATS - 47.8, 0
2018-10-23 17:28:14 (7692465167271) STATS - 47.9, 0
2018-10-23 17:28:14 (7692465223473) STATS - 48.0, 0
2018-10-23 17:28:14 (7692465281076) STATS - 48.1, 0
2018-10-23 17:28:14 (7692465337578) STATS - 48.2, 0
2018-10-23 17:28:14 (7692471764044) STATS - 48.3, 0
2018-10-23 17:28:14 (7692471921550) STATS - 48.4, 0
2018-10-23 17:28:14 (7692471988153) STATS - 48.5, 0
2018-10-23 17:28:14 (7692472067757) STATS - 48.6, 0
2018-10-23 17:28:14 (7692472127859) STATS - 48.7, 0
2018-10-23 17:28:14 (7692472271965) STATS - 48.8, 0
2018-10-23 17:28:14 (7692472345168) STATS - 48.9, 0
2018-10-23 17:28:14 (7692472400070) STATS - 49.0, 0
2018-10-23 17:28:14 (7692472454973) STATS - 49.1, 0
2018-10-23 17:28:14 (7692472542276) STATS - 49.2, 0
2018-10-23 17:28:14 (7692472628480) STATS - 49.3, 0
2018-10-23 17:28:14 (7692472717283) STATS - 49.4, 0
2018-10-23 17:28:14 (7692472895091) STATS - 49.5, 0
2018-10-23 17:28:14 (7692473027196) STATS - 49.6, 0
2018-10-23 17:28:14 (7692473106800) STATS - 49.7, 0
2018-10-23 17:28:14 (7692473166402) STATS - 49.8, 0
2018-10-23 17:28:14 (7692473223804) STATS - 49.9, 0
2018-10-23 17:28:14 (7692473279707) STATS - 50.0, 0
2018-10-23 17:28:14 (7692473349010) STATS - 50.1, 0
2018-10-23 17:28:14 (7692473408812) STATS - 50.2, 0
2018-10-23 17:28:14 (7692473465714) STATS - 50.3, 0
2018-10-23 17:28:14 (7692473521717) STATS - 50.4, 0
2018-10-23 17:28:14 (7692473577719) STATS - 50.5, 0
2018-10-23 17:28:14 (7692473633121) STATS - 50.6, 0
2018-10-23 17:28:14 (7692473688824) STATS - 50.7, 0
2018-10-23 17:28:14 (7692473747326) STATS - 50.8, 0
2018-10-23 17:28:14 (7692473810729) STATS - 50.9, 0
2018-10-23 17:28:14 (7692473864031) STATS - 51.0, 0
2018-10-23 17:28:14 (7692473945734) STATS - 51.1, 0
2018-10-23 17:28:14 (7692474026338) STATS - 51.2, 0
2018-10-23 17:28:14 (7692474087840) STATS - 51.3, 0
2018-10-23 17:28:14 (7692474146343) STATS - 51.4, 0
2018-10-23 17:28:14 (7692474202945) STATS - 51.5, 0
2018-10-23 17:28:14 (7692474259147) STATS - 51.6, 0
2018-10-23 17:28:14 (7692474314650) STATS - 51.7, 0
2018-10-23 17:28:14 (7692474370652) STATS - 51.8, 0
2018-10-23 17:28:14 (7692474426154) STATS - 51.9, 0
2018-10-23 17:28:14 (7692474482757) STATS - 52.0, 0
2018-10-23 17:28:14 (7692474539759) STATS - 52.1, 0
2018-10-23 17:28:14 (7692481071929) STATS - 52.2, 0
2018-10-23 17:28:14 (7692481141232) STATS - 52.3, 0
2018-10-23 17:28:14 (7692481197335) STATS - 52.4, 0
2018-10-23 17:28:14 (7692481251837) STATS - 52.5, 0
2018-10-23 17:28:14 (7692481309139) STATS - 52.6, 0
2018-10-23 17:28:14 (7692481364941) STATS - 52.7, 0
2018-10-23 17:28:14 (7692481417244) STATS - 52.8, 0
2018-10-23 17:28:14 (7692481470846) STATS - 52.9, 0
2018-10-23 17:28:14 (7692481520848) STATS - 53.0, 0
2018-10-23 17:28:14 (7692481571650) STATS - 53.1, 0
2018-10-23 17:28:14 (7692481622552) STATS - 53.2, 0
2018-10-23 17:28:14 (7692481678354) STATS - 53.3, 0
2018-10-23 17:28:14 (7692481730957) STATS - 53.4, 0
2018-10-23 17:28:14 (7692481782859) STATS - 53.5, 0
2018-10-23 17:28:14 (7692481834261) STATS - 53.6, 0
2018-10-23 17:28:14 (7692481890963) STATS - 53.7, 0
2018-10-23 17:28:14 (7692481942765) STATS - 53.8, 0
2018-10-23 17:28:14 (7692481994868) STATS - 53.9, 0
2018-10-23 17:28:14 (7692482130573) STATS - 54.0, 0
2018-10-23 17:28:14 (7692482188176) STATS - 54.1, 0
2018-10-23 17:28:14 (7692482241178) STATS - 54.2, 0
2018-10-23 17:28:14 (7692482296680) STATS - 54.3, 0
2018-10-23 17:28:14 (7692482352082) STATS - 54.4, 0
2018-10-23 17:28:14 (7692482405085) STATS - 54.5, 0
2018-10-23 17:28:14 (7692482457887) STATS - 54.6, 0
2018-10-23 17:28:14 (7692482550891) STATS - 54.7, 0
2018-10-23 17:28:14 (7692482677796) STATS - 54.8, 0
2018-10-23 17:28:14 (7692482795501) STATS - 54.9, 0
2018-10-23 17:28:14 (7692482853403) STATS - 55.0, 0
2018-10-23 17:28:14 (7692482905405) STATS - 55.1, 0
2018-10-23 17:28:14 (7692482957007) STATS - 55.2, 0
2018-10-23 17:28:14 (7692483124714) STATS - 55.3, 0
2018-10-23 17:28:14 (7692483189817) STATS - 55.4, 0
2018-10-23 17:28:14 (7692483242319) STATS - 55.5, 0
2018-10-23 17:28:14 (7692483293521) STATS - 55.6, 0
2018-10-23 17:28:14 (7692483463528) STATS - 55.7, 0
2018-10-23 17:28:14 (7692483521731) STATS - 55.8, 0
2018-10-23 17:28:14 (7692483804742) STATS - 55.9, 0
2018-10-23 17:28:14 (7692483908347) STATS - 56.0, 0
2018-10-23 17:28:14 (7692484017751) STATS - 56.1, 0
2018-10-23 17:28:14 (7692484078654) STATS - 56.2, 0
2018-10-23 17:28:14 (7692484131856) STATS - 56.3, 0
2018-10-23 17:28:14 (7692484183458) STATS - 56.4, 0
2018-10-23 17:28:14 (7692490184007) STATS - 56.5, 0
2018-10-23 17:28:14 (7692490267610) STATS - 56.6, 0
2018-10-23 17:28:14 (7692490314212) STATS - 56.7, 0
2018-10-23 17:28:14 (7692490360714) STATS - 56.8, 0
2018-10-23 17:28:14 (7692490404216) STATS - 56.9, 0
2018-10-23 17:28:14 (7692490443517) STATS - 57.0, 0
2018-10-23 17:28:14 (7692490485219) STATS - 57.1, 0
2018-10-23 17:28:14 (7692490525421) STATS - 57.2, 0
2018-10-23 17:28:14 (7692490566322) STATS - 57.3, 0
2018-10-23 17:28:14 (7692490606924) STATS - 57.4, 0
2018-10-23 17:28:14 (7692490647526) STATS - 57.5, 0
2018-10-23 17:28:14 (7692490691928) STATS - 57.6, 0
2018-10-23 17:28:14 (7692490732429) STATS - 57.7, 0
2018-10-23 17:28:14 (7692490772931) STATS - 57.8, 0
2018-10-23 17:28:14 (7692490818733) STATS - 57.9, 0
2018-10-23 17:28:14 (7692490862035) STATS - 58.0, 0
2018-10-23 17:28:14 (7692490902836) STATS - 58.1, 0
2018-10-23 17:28:14 (7692490943038) STATS - 58.2, 0
2018-10-23 17:28:14 (7692490983640) STATS - 58.3, 0
2018-10-23 17:28:14 (7692491062543) STATS - 58.4, 0
2018-10-23 17:28:14 (7692491106845) STATS - 58.5, 0
2018-10-23 17:28:14 (7692491147146) STATS - 58.6, 0
2018-10-23 17:28:14 (7692491187248) STATS - 58.7, 0
2018-10-23 17:28:14 (7692491227350) STATS - 58.8, 0
2018-10-23 17:28:14 (7692491267251) STATS - 58.9, 0
2018-10-23 17:28:14 (7692491305353) STATS - 59.0, 0
2018-10-23 17:28:14 (7692491345155) STATS - 59.1, 0
2018-10-23 17:28:14 (7692491387356) STATS - 59.2, 0
2018-10-23 17:28:14 (7692491427358) STATS - 59.3, 0
2018-10-23 17:28:14 (7692491467060) STATS - 59.4, 0
2018-10-23 17:28:14 (7692491505861) STATS - 59.5, 0
2018-10-23 17:28:14 (7692491544463) STATS - 59.6, 0
2018-10-23 17:28:14 (7692491584165) STATS - 59.7, 0
2018-10-23 17:28:14 (7692491623666) STATS - 59.8, 0
2018-10-23 17:28:14 (7692491663568) STATS - 59.9, 0
2018-10-23 17:28:14 (7692491702469) STATS - 60.0, 0
2018-10-23 17:28:14 (7692491741871) STATS - 60.1, 0
2018-10-23 17:28:14 (7692491782173) STATS - 60.2, 0
2018-10-23 17:28:14 (7692491824375) STATS - 60.3, 0
2018-10-23 17:28:14 (7692491867276) STATS - 60.4, 0
2018-10-23 17:28:14 (7692491907978) STATS - 60.5, 0
2018-10-23 17:28:14 (7692491949880) STATS - 60.6, 0
2018-10-23 17:28:14 (7692491993882) STATS - 60.7, 0
2018-10-23 17:28:14 (7692492051584) STATS - 60.8, 0
2018-10-23 17:28:14 (7692492094286) STATS - 60.9, 0
2018-10-23 17:28:14 (7692492134187) STATS - 61.0, 0
2018-10-23 17:28:14 (7692492174889) STATS - 61.1, 0
2018-10-23 17:28:14 (7692492259893) STATS - 61.2, 0
2018-10-23 17:28:14 (7692492301894) STATS - 61.3, 0
2018-10-23 17:28:14 (7692492342796) STATS - 61.4, 0
2018-10-23 17:28:14 (7692492382498) STATS - 61.5, 0
2018-10-23 17:28:14 (7692492422399) STATS - 61.6, 0
2018-10-23 17:28:14 (7692492461901) STATS - 61.7, 0
2018-10-23 17:28:14 (7692492501403) STATS - 61.8, 0
2018-10-23 17:28:14 (7692492547304) STATS - 61.9, 0
2018-10-23 17:28:14 (7692492588506) STATS - 62.0, 0
2018-10-23 17:28:14 (7692492635508) STATS - 62.1, 0
2018-10-23 17:28:14 (7692492678510) STATS - 62.2, 0
2018-10-23 17:28:14 (7692492732812) STATS - 62.3, 0
2018-10-23 17:28:14 (7692492786614) STATS - 62.4, 0
2018-10-23 17:28:14 (7692492829316) STATS - 62.5, 0
2018-10-23 17:28:14 (7692499545994) STATS - 62.6, 0
2018-10-23 17:28:14 (7692499612197) STATS - 62.7, 0
2018-10-23 17:28:14 (7692499658799) STATS - 62.8, 0
2018-10-23 17:28:14 (7692499703101) STATS - 62.9, 0
2018-10-23 17:28:14 (7692499748303) STATS - 63.0, 0
2018-10-23 17:28:14 (7692499790604) STATS - 63.1, 0
2018-10-23 17:28:14 (7692499831506) STATS - 63.2, 0
2018-10-23 17:28:14 (7692499873508) STATS - 63.3, 0
2018-10-23 17:28:14 (7692499915510) STATS - 63.4, 0
2018-10-23 17:28:14 (7692499957311) STATS - 63.5, 0
2018-10-23 17:28:14 (7692500017714) STATS - 63.6, 0
2018-10-23 17:28:14 (7692500067616) STATS - 63.7, 0
2018-10-23 17:28:14 (7692500717243) STATS - 63.8, 0
2018-10-23 17:28:14 (7692500819447) STATS - 63.9, 0
2018-10-23 17:28:14 (7692500876849) STATS - 64.0, 1
2018-10-23 17:28:14 (7692500926351) STATS - 64.1, 0
2018-10-23 17:28:14 (7692500970153) STATS - 64.2, 0
2018-10-23 17:28:14 (7692501017055) STATS - 64.3, 0
2018-10-23 17:28:14 (7692501058657) STATS - 64.4, 0
2018-10-23 17:28:14 (7692501134960) STATS - 64.5, 0
2018-10-23 17:28:14 (7692501184962) STATS - 64.6, 0
2018-10-23 17:28:14 (7692501226564) STATS - 64.7, 0
2018-10-23 17:28:14 (7692501268566) STATS - 64.8, 5
2018-10-23 17:28:14 (7692501309467) STATS - 64.9, 1
2018-10-23 17:28:14 (7692501348769) STATS - 65.0, 1
2018-10-23 17:28:14 (7692501390271) STATS - 65.1, 1
2018-10-23 17:28:14 (7692501431872) STATS - 65.2, 0
2018-10-23 17:28:14 (7692501472974) STATS - 65.3, 0
2018-10-23 17:28:14 (7692501548177) STATS - 65.4, 0
2018-10-23 17:28:14 (7692501594179) STATS - 65.5, 0
2018-10-23 17:28:14 (7692501635381) STATS - 65.6, 0
2018-10-23 17:28:14 (7692501699683) STATS - 65.7, 0
2018-10-23 17:28:14 (7692501783587) STATS - 65.8, 0
2018-10-23 17:28:14 (7692501827689) STATS - 65.9, 0
2018-10-23 17:28:14 (7692501867290) STATS - 66.0, 0
2018-10-23 17:28:14 (7692501913392) STATS - 66.1, 0
2018-10-23 17:28:14 (7692501955894) STATS - 66.2, 0
2018-10-23 17:28:14 (7692501997696) STATS - 66.3, 0
2018-10-23 17:28:14 (7692502042198) STATS - 66.4, 0
2018-10-23 17:28:14 (7692502084699) STATS - 66.5, 0
2018-10-23 17:28:14 (7692502126301) STATS - 66.6, 0
2018-10-23 17:28:14 (7692502171003) STATS - 66.7, 0
2018-10-23 17:28:14 (7692502212605) STATS - 66.8, 0
2018-10-23 17:28:14 (7692502253206) STATS - 66.9, 0
2018-10-23 17:28:14 (7692502294308) STATS - 67.0, 0
2018-10-23 17:28:14 (7692502335610) STATS - 67.1, 0
2018-10-23 17:28:14 (7692502404613) STATS - 67.2, 0
2018-10-23 17:28:14 (7692502450715) STATS - 67.3, 0
2018-10-23 17:28:14 (7692508535266) STATS - 67.4, 0
2018-10-23 17:28:14 (7692508649171) STATS - 67.5, 0
2018-10-23 17:28:14 (7692508693773) STATS - 67.6, 0
2018-10-23 17:28:14 (7692508731375) STATS - 67.7, 0
2018-10-23 17:28:14 (7692508768476) STATS - 67.8, 0
2018-10-23 17:28:14 (7692508804678) STATS - 67.9, 0
2018-10-23 17:28:14 (7692508842979) STATS - 68.0, 0
2018-10-23 17:28:14 (7692508880781) STATS - 68.1, 0
2018-10-23 17:28:14 (7692508916182) STATS - 68.2, 0
2018-10-23 17:28:14 (7692508954384) STATS - 68.3, 0
2018-10-23 17:28:14 (7692508989985) STATS - 68.4, 0
2018-10-23 17:28:14 (7692509025387) STATS - 68.5, 0
2018-10-23 17:28:14 (7692509060988) STATS - 68.6, 0
2018-10-23 17:28:14 (7692509096590) STATS - 68.7, 0
2018-10-23 17:28:14 (7692509132091) STATS - 68.8, 0
2018-10-23 17:28:14 (7692509166693) STATS - 68.9, 0
2018-10-23 17:28:14 (7692509200294) STATS - 69.0, 3
2018-10-23 17:28:14 (7692509236195) STATS - 69.1, 0
2018-10-23 17:28:14 (7692509271597) STATS - 69.2, 0
2018-10-23 17:28:14 (7692509307198) STATS - 69.3, 0
2018-10-23 17:28:14 (7692509342700) STATS - 69.4, 0
2018-10-23 17:28:14 (7692509377901) STATS - 69.5, 0
2018-10-23 17:28:14 (7692509415103) STATS - 69.6, 0
2018-10-23 17:28:14 (7692509451204) STATS - 69.7, 0
2018-10-23 17:28:14 (7692509493506) STATS - 69.8, 0
2018-10-23 17:28:14 (7692509530708) STATS - 69.9, 0
2018-10-23 17:28:14 (7692509565009) STATS - 70.0, 0
2018-10-23 17:28:14 (7692509600111) STATS - 70.1, 0
2018-10-23 17:28:14 (7692509634612) STATS - 70.2, 0
2018-10-23 17:28:14 (7692509670513) STATS - 70.3, 0
2018-10-23 17:28:14 (7692509705715) STATS - 70.4, 0
2018-10-23 17:28:14 (7692509741816) STATS - 70.5, 0
2018-10-23 17:28:14 (7692509777618) STATS - 70.6, 0
2018-10-23 17:28:14 (7692509812919) STATS - 70.7, 0
2018-10-23 17:28:14 (7692509848921) STATS - 70.8, 0
2018-10-23 17:28:14 (7692509884322) STATS - 70.9, 0
2018-10-23 17:28:14 (7692509918624) STATS - 71.0, 0
2018-10-23 17:28:14 (7692509954025) STATS - 71.1, 0
2018-10-23 17:28:14 (7692509989427) STATS - 71.2, 0
2018-10-23 17:28:14 (7692510025428) STATS - 71.3, 0
2018-10-23 17:28:14 (7692510060330) STATS - 71.4, 0
2018-10-23 17:28:14 (7692510095031) STATS - 71.5, 0
2018-10-23 17:28:14 (7692510131033) STATS - 71.6, 0
2018-10-23 17:28:14 (7692510165634) STATS - 71.7, 0
2018-10-23 17:28:14 (7692510200935) STATS - 71.8, 0
2018-10-23 17:28:14 (7692510241737) STATS - 71.9, 0
2018-10-23 17:28:14 (7692510280339) STATS - 72.0, 0
2018-10-23 17:28:14 (7692510316040) STATS - 72.1, 0
2018-10-23 17:28:14 (7692510350742) STATS - 72.2, 0
2018-10-23 17:28:14 (7692510385743) STATS - 72.3, 0
2018-10-23 17:28:14 (7692510420845) STATS - 72.4, 0
2018-10-23 17:28:14 (7692510456146) STATS - 72.5, 0
2018-10-23 17:28:14 (7692510544250) STATS - 72.6, 0
2018-10-23 17:28:14 (7692510593452) STATS - 72.7, 0
2018-10-23 17:28:14 (7692510632553) STATS - 72.8, 0
2018-10-23 17:28:14 (7692510668055) STATS - 72.9, 0
2018-10-23 17:28:14 (7692510702356) STATS - 73.0, 0
2018-10-23 17:28:14 (7692510739758) STATS - 73.1, 0
2018-10-23 17:28:14 (7692510774959) STATS - 73.2, 0
2018-10-23 17:28:14 (7692510809861) STATS - 73.3, 0
