2018-10-23 20:14:40 (17678073865509) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:16:05 (17763079983732) STATS -  5.00, 5111, 1, 0.442640, 1.161741, 1.695289, 0.000000, 1.695289, 0.000000, 0, 25555, 0, 1.00, 0.00, 0
2018-10-23 20:16:05 (17763247216551) STATS - 10.00, 5804, 1, 0.262990, 1.051602, 1.386570, 0.000000, 1.386570, 0.000000, 0, 29020, 0, 1.00, 0.00, 0
2018-10-23 20:16:05 (17763551789334) STATS - 15.00, 5715, 1, 0.302735, 1.006150, 1.368361, 0.000000, 1.368361, 0.000000, 0, 28577, 0, 1.00, 0.00, 0
2018-10-23 20:16:05 (17763716527648) STATS - 20.00, 5828, 1, 0.264550, 0.968007, 1.297495, 0.000000, 1.297495, 0.000000, 0, 29144, 0, 1.00, 0.00, 0
2018-10-23 20:16:05 (17763859011528) STATS - 25.00, 5923, 1, 0.264252, 0.968013, 1.331962, 0.000000, 1.331962, 0.000000, 0, 29616, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17763987792734) STATS - 30.00, 5728, 1, 0.296558, 1.004560, 1.373746, 0.000000, 1.373746, 0.000000, 0, 28644, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764114421948) STATS - 35.00, 5994, 1, 0.240467, 0.991941, 1.316735, 0.000000, 1.316735, 0.000000, 0, 29971, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764237796727) STATS - 40.00, 5721, 1, 0.277507, 1.068563, 1.443945, 0.000000, 1.443945, 0.000000, 0, 28609, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764343385859) STATS - 45.00, 5679, 1, 0.289965, 1.037082, 1.434804, 0.000000, 1.434804, 0.000000, 0, 28398, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764442030699) STATS - 50.00, 5875, 1, 0.272457, 1.022531, 1.372720, 0.000000, 1.372720, 0.000000, 0, 29376, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764532852911) STATS - 55.00, 5853, 1, 0.283742, 1.029662, 1.378659, 0.000000, 1.378659, 0.000000, 0, 29269, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764618767517) STATS - 60.00, 5765, 1, 0.298157, 1.022538, 1.392894, 0.000000, 1.392894, 0.000000, 0, 28829, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764688468342) STATS - 65.00, 5893, 1, 0.267331, 0.991178, 1.326214, 0.000000, 1.326214, 0.000000, 0, 29468, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764751799200) STATS - 70.00, 5758, 1, 0.279568, 1.014718, 1.374404, 0.000000, 1.374404, 0.000000, 0, 28793, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764761491507) STATS - 70.00, 77, 0, 0.270087, 1.488871, 1.938983, 0.000000, 1.938983, 0.000000, 0, 389, 0, 1.00, 0.00, 0
2018-10-23 20:16:07 (17765368312477) STATS - Interval, Responses
2018-10-23 20:16:07 (17765524326525) STATS - 34.3, 0
2018-10-23 20:16:07 (17765524409929) STATS - 34.4, 0
2018-10-23 20:16:07 (17765524491532) STATS - 34.5, 0
2018-10-23 20:16:07 (17765524572635) STATS - 34.6, 0
2018-10-23 20:16:07 (17765524657439) STATS - 34.7, 0
2018-10-23 20:16:07 (17765524756243) STATS - 34.8, 0
2018-10-23 20:16:07 (17765531432523) STATS - 34.9, 0
2018-10-23 20:16:07 (17765531595330) STATS - 35.0, 0
2018-10-23 20:16:07 (17765531680934) STATS - 35.1, 0
2018-10-23 20:16:07 (17765531766537) STATS - 35.2, 0
2018-10-23 20:16:07 (17765531848541) STATS - 35.3, 1
2018-10-23 20:16:07 (17765531945945) STATS - 35.4, 2
2018-10-23 20:16:07 (17765532066250) STATS - 35.5, 3
2018-10-23 20:16:07 (17765532154454) STATS - 35.6, 1
2018-10-23 20:16:07 (17765532240457) STATS - 35.7, 0
2018-10-23 20:16:07 (17765532329061) STATS - 35.8, 0
2018-10-23 20:16:07 (17765532410264) STATS - 35.9, 0
2018-10-23 20:16:07 (17765532486168) STATS - 36.0, 0
2018-10-23 20:16:07 (17765532564971) STATS - 36.1, 0
2018-10-23 20:16:07 (17765532692176) STATS - 36.2, 0
2018-10-23 20:16:07 (17765532773880) STATS - 36.3, 0
2018-10-23 20:16:07 (17765532941287) STATS - 36.4, 0
2018-10-23 20:16:07 (17765533080393) STATS - 36.5, 0
2018-10-23 20:16:07 (17765533170296) STATS - 36.6, 0
2018-10-23 20:16:07 (17765533305802) STATS - 36.7, 1
2018-10-23 20:16:07 (17765533450308) STATS - 36.8, 0
2018-10-23 20:16:07 (17765533542812) STATS - 36.9, 1
2018-10-23 20:16:07 (17765533620815) STATS - 37.0, 0
2018-10-23 20:16:07 (17765533701119) STATS - 37.1, 0
2018-10-23 20:16:07 (17765533780822) STATS - 37.2, 2
2018-10-23 20:16:07 (17765533896627) STATS - 37.3, 1
2018-10-23 20:16:07 (17765533985431) STATS - 37.4, 0
2018-10-23 20:16:07 (17765540514805) STATS - 37.5, 0
2018-10-23 20:16:07 (17765540709913) STATS - 37.6, 0
2018-10-23 20:16:07 (17765540802617) STATS - 37.7, 0
2018-10-23 20:16:07 (17765540884920) STATS - 37.8, 4
2018-10-23 20:16:07 (17765540959923) STATS - 37.9, 1
2018-10-23 20:16:07 (17765541030626) STATS - 38.0, 0
2018-10-23 20:16:07 (17765541103629) STATS - 38.1, 0
2018-10-23 20:16:07 (17765541176432) STATS - 38.2, 0
2018-10-23 20:16:07 (17765541252936) STATS - 38.3, 0
2018-10-23 20:16:07 (17765541331539) STATS - 38.4, 0
2018-10-23 20:16:07 (17765541410642) STATS - 38.5, 0
2018-10-23 20:16:07 (17765541487745) STATS - 38.6, 0
2018-10-23 20:16:07 (17765541560548) STATS - 38.7, 0
2018-10-23 20:16:07 (17765541633952) STATS - 38.8, 0
2018-10-23 20:16:07 (17765541713855) STATS - 38.9, 0
2018-10-23 20:16:07 (17765541784958) STATS - 39.0, 0
2018-10-23 20:16:07 (17765541857061) STATS - 39.1, 0
2018-10-23 20:16:07 (17765541930364) STATS - 39.2, 0
2018-10-23 20:16:07 (17765542004067) STATS - 39.3, 0
2018-10-23 20:16:07 (17765542077770) STATS - 39.4, 0
2018-10-23 20:16:07 (17765542151173) STATS - 39.5, 0
2018-10-23 20:16:07 (17765542224676) STATS - 39.6, 0
2018-10-23 20:16:07 (17765542302080) STATS - 39.7, 0
2018-10-23 20:16:07 (17765542378483) STATS - 39.8, 0
2018-10-23 20:16:07 (17765542452586) STATS - 39.9, 0
2018-10-23 20:16:07 (17765542525289) STATS - 40.0, 0
2018-10-23 20:16:07 (17765542597492) STATS - 40.1, 0
2018-10-23 20:16:07 (17765542669495) STATS - 40.2, 0
2018-10-23 20:16:07 (17765542742698) STATS - 40.3, 0
2018-10-23 20:16:07 (17765542815001) STATS - 40.4, 0
2018-10-23 20:16:07 (17765542887104) STATS - 40.5, 0
2018-10-23 20:16:07 (17765542958107) STATS - 40.6, 0
2018-10-23 20:16:07 (17765543032610) STATS - 40.7, 0
2018-10-23 20:16:07 (17765543104113) STATS - 40.8, 0
2018-10-23 20:16:07 (17765543208518) STATS - 40.9, 0
2018-10-23 20:16:07 (17765543276820) STATS - 41.0, 0
2018-10-23 20:16:07 (17765543345823) STATS - 41.1, 0
2018-10-23 20:16:07 (17765550258214) STATS - 41.2, 0
2018-10-23 20:16:07 (17765550357218) STATS - 41.3, 0
2018-10-23 20:16:07 (17765550435721) STATS - 41.4, 0
2018-10-23 20:16:07 (17765550505524) STATS - 41.5, 0
2018-10-23 20:16:07 (17765550572527) STATS - 41.6, 0
2018-10-23 20:16:07 (17765550708232) STATS - 41.7, 0
2018-10-23 20:16:07 (17765550783636) STATS - 41.8, 0
2018-10-23 20:16:07 (17765550852138) STATS - 41.9, 0
2018-10-23 20:16:07 (17765550915641) STATS - 42.0, 0
2018-10-23 20:16:07 (17765551126750) STATS - 42.1, 0
2018-10-23 20:16:07 (17765551210653) STATS - 42.2, 0
2018-10-23 20:16:07 (17765551281156) STATS - 42.3, 0
2018-10-23 20:16:07 (17765551348359) STATS - 42.4, 0
2018-10-23 20:16:07 (17765551414962) STATS - 42.5, 0
2018-10-23 20:16:07 (17765551481365) STATS - 42.6, 0
2018-10-23 20:16:07 (17765551584569) STATS - 42.7, 0
2018-10-23 20:16:07 (17765551679373) STATS - 42.8, 0
2018-10-23 20:16:07 (17765551803578) STATS - 42.9, 0
2018-10-23 20:16:07 (17765551871081) STATS - 43.0, 0
2018-10-23 20:16:07 (17765551937884) STATS - 43.1, 0
2018-10-23 20:16:07 (17765552029288) STATS - 43.2, 0
2018-10-23 20:16:07 (17765552113291) STATS - 43.3, 0
2018-10-23 20:16:07 (17765552180194) STATS - 43.4, 0
2018-10-23 20:16:07 (17765552246297) STATS - 43.5, 0
2018-10-23 20:16:07 (17765552312300) STATS - 43.6, 0
2018-10-23 20:16:07 (17765552531709) STATS - 43.7, 0
2018-10-23 20:16:07 (17765552651714) STATS - 43.8, 0
2018-10-23 20:16:07 (17765552719817) STATS - 43.9, 0
2018-10-23 20:16:07 (17765552822521) STATS - 44.0, 0
2018-10-23 20:16:07 (17765552889824) STATS - 44.1, 0
2018-10-23 20:16:07 (17765552963327) STATS - 44.2, 0
2018-10-23 20:16:07 (17765553029830) STATS - 44.3, 0
2018-10-23 20:16:07 (17765553102633) STATS - 44.4, 0
2018-10-23 20:16:07 (17765559817415) STATS - 44.5, 0
2018-10-23 20:16:07 (17765559894318) STATS - 44.6, 0
2018-10-23 20:16:07 (17765559964721) STATS - 44.7, 0
2018-10-23 20:16:07 (17765560048724) STATS - 44.8, 0
2018-10-23 20:16:07 (17765560118927) STATS - 44.9, 0
2018-10-23 20:16:07 (17765560183730) STATS - 45.0, 0
2018-10-23 20:16:07 (17765560249633) STATS - 45.1, 0
2018-10-23 20:16:07 (17765560316236) STATS - 45.2, 0
2018-10-23 20:16:07 (17765560381838) STATS - 45.3, 0
2018-10-23 20:16:07 (17765560447641) STATS - 45.4, 0
2018-10-23 20:16:07 (17765560513944) STATS - 45.5, 0
2018-10-23 20:16:07 (17765560579247) STATS - 45.6, 0
2018-10-23 20:16:07 (17765560645249) STATS - 45.7, 0
2018-10-23 20:16:07 (17765560711652) STATS - 45.8, 0
2018-10-23 20:16:07 (17765560787055) STATS - 45.9, 0
2018-10-23 20:16:07 (17765560854058) STATS - 46.0, 0
2018-10-23 20:16:07 (17765560919461) STATS - 46.1, 0
2018-10-23 20:16:07 (17765560985864) STATS - 46.2, 0
2018-10-23 20:16:07 (17765561052467) STATS - 46.3, 0
2018-10-23 20:16:07 (17765561118469) STATS - 46.4, 0
2018-10-23 20:16:07 (17765561189772) STATS - 46.5, 0
2018-10-23 20:16:07 (17765561258475) STATS - 46.6, 0
2018-10-23 20:16:07 (17765561324978) STATS - 46.7, 0
2018-10-23 20:16:07 (17765561395281) STATS - 46.8, 0
2018-10-23 20:16:07 (17765561467484) STATS - 46.9, 0
2018-10-23 20:16:07 (17765561533887) STATS - 47.0, 0
2018-10-23 20:16:07 (17765561599190) STATS - 47.1, 3
2018-10-23 20:16:07 (17765561665192) STATS - 47.2, 3
2018-10-23 20:16:07 (17765561732795) STATS - 47.3, 3
2018-10-23 20:16:07 (17765561803398) STATS - 47.4, 3
2018-10-23 20:16:07 (17765561871301) STATS - 47.5, 0
2018-10-23 20:16:07 (17765561937704) STATS - 47.6, 0
2018-10-23 20:16:07 (17765562004207) STATS - 47.7, 0
2018-10-23 20:16:07 (17765562120511) STATS - 47.8, 0
2018-10-23 20:16:07 (17765562194515) STATS - 47.9, 0
2018-10-23 20:16:07 (17765562258117) STATS - 48.0, 0
2018-10-23 20:16:07 (17765562328620) STATS - 48.1, 0
2018-10-23 20:16:07 (17765562398923) STATS - 48.2, 0
2018-10-23 20:16:07 (17765562474826) STATS - 48.3, 0
2018-10-23 20:16:07 (17765562547029) STATS - 48.4, 0
2018-10-23 20:16:07 (17765569487921) STATS - 48.5, 0
2018-10-23 20:16:07 (17765569570524) STATS - 48.6, 0
2018-10-23 20:16:07 (17765569635927) STATS - 48.7, 0
2018-10-23 20:16:07 (17765569718930) STATS - 48.8, 0
2018-10-23 20:16:07 (17765569796934) STATS - 48.9, 0
2018-10-23 20:16:07 (17765569870437) STATS - 49.0, 0
2018-10-23 20:16:07 (17765569935939) STATS - 49.1, 0
2018-10-23 20:16:07 (17765570021543) STATS - 49.2, 0
2018-10-23 20:16:07 (17765570142548) STATS - 49.3, 0
2018-10-23 20:16:07 (17765570242452) STATS - 49.4, 0
2018-10-23 20:16:07 (17765570442561) STATS - 49.5, 0
2018-10-23 20:16:07 (17765570637569) STATS - 49.6, 0
2018-10-23 20:16:07 (17765570734273) STATS - 49.7, 0
2018-10-23 20:16:07 (17765570799576) STATS - 49.8, 0
2018-10-23 20:16:07 (17765570862378) STATS - 49.9, 0
2018-10-23 20:16:07 (17765570924281) STATS - 50.0, 0
2018-10-23 20:16:07 (17765570990784) STATS - 50.1, 0
2018-10-23 20:16:07 (17765571053586) STATS - 50.2, 0
2018-10-23 20:16:07 (17765571114289) STATS - 50.3, 0
2018-10-23 20:16:07 (17765571176992) STATS - 50.4, 0
2018-10-23 20:16:07 (17765571240094) STATS - 50.5, 0
2018-10-23 20:16:07 (17765571299997) STATS - 50.6, 0
2018-10-23 20:16:07 (17765571359999) STATS - 50.7, 0
2018-10-23 20:16:07 (17765571423502) STATS - 50.8, 0
2018-10-23 20:16:07 (17765571484904) STATS - 50.9, 0
2018-10-23 20:16:07 (17765571544707) STATS - 51.0, 0
2018-10-23 20:16:07 (17765571635711) STATS - 51.1, 0
2018-10-23 20:16:07 (17765571725915) STATS - 51.2, 0
2018-10-23 20:16:07 (17765571793917) STATS - 51.3, 0
2018-10-23 20:16:07 (17765571863520) STATS - 51.4, 0
2018-10-23 20:16:07 (17765571925223) STATS - 51.5, 0
2018-10-23 20:16:07 (17765571987026) STATS - 51.6, 0
2018-10-23 20:16:07 (17765572066829) STATS - 51.7, 0
2018-10-23 20:16:07 (17765572129332) STATS - 51.8, 0
2018-10-23 20:16:07 (17765578970919) STATS - 51.9, 0
2018-10-23 20:16:07 (17765579155826) STATS - 52.0, 0
2018-10-23 20:16:07 (17765579222929) STATS - 52.1, 0
2018-10-23 20:16:07 (17765579281332) STATS - 52.2, 0
2018-10-23 20:16:07 (17765579337634) STATS - 52.3, 0
2018-10-23 20:16:07 (17765579394236) STATS - 52.4, 0
2018-10-23 20:16:07 (17765579450539) STATS - 52.5, 0
2018-10-23 20:16:07 (17765579515042) STATS - 52.6, 0
2018-10-23 20:16:07 (17765579570844) STATS - 52.7, 0
2018-10-23 20:16:07 (17765579626646) STATS - 52.8, 0
2018-10-23 20:16:07 (17765579682049) STATS - 52.9, 0
2018-10-23 20:16:07 (17765579738751) STATS - 53.0, 0
2018-10-23 20:16:07 (17765579795353) STATS - 53.1, 0
2018-10-23 20:16:07 (17765579850256) STATS - 53.2, 0
2018-10-23 20:16:07 (17765579905858) STATS - 53.3, 0
2018-10-23 20:16:07 (17765579961560) STATS - 53.4, 1
2018-10-23 20:16:07 (17765580035563) STATS - 53.5, 0
2018-10-23 20:16:07 (17765580094166) STATS - 53.6, 0
2018-10-23 20:16:07 (17765580156168) STATS - 53.7, 0
2018-10-23 20:16:07 (17765580211371) STATS - 53.8, 0
2018-10-23 20:16:07 (17765580266973) STATS - 53.9, 0
2018-10-23 20:16:07 (17765580325976) STATS - 54.0, 0
2018-10-23 20:16:07 (17765580381578) STATS - 54.1, 0
2018-10-23 20:16:07 (17765580435880) STATS - 54.2, 0
2018-10-23 20:16:07 (17765580491382) STATS - 54.3, 0
2018-10-23 20:16:07 (17765580547485) STATS - 54.4, 0
2018-10-23 20:16:07 (17765580606287) STATS - 54.5, 0
2018-10-23 20:16:07 (17765580661190) STATS - 54.6, 0
2018-10-23 20:16:07 (17765580721992) STATS - 54.7, 0
2018-10-23 20:16:07 (17765580783995) STATS - 54.8, 0
2018-10-23 20:16:07 (17765580895499) STATS - 54.9, 0
2018-10-23 20:16:07 (17765580957602) STATS - 55.0, 0
2018-10-23 20:16:07 (17765581013404) STATS - 55.1, 0
2018-10-23 20:16:07 (17765581070707) STATS - 55.2, 0
2018-10-23 20:16:07 (17765581127009) STATS - 55.3, 0
2018-10-23 20:16:07 (17765581182711) STATS - 55.4, 0
2018-10-23 20:16:07 (17765581241214) STATS - 55.5, 0
2018-10-23 20:16:07 (17765581300716) STATS - 55.6, 0
2018-10-23 20:16:07 (17765581360619) STATS - 55.7, 0
2018-10-23 20:16:07 (17765581416721) STATS - 55.8, 0
2018-10-23 20:16:07 (17765581475724) STATS - 55.9, 0
2018-10-23 20:16:07 (17765581576528) STATS - 56.0, 0
2018-10-23 20:16:07 (17765581637031) STATS - 56.1, 0
2018-10-23 20:16:07 (17765581693833) STATS - 56.2, 0
2018-10-23 20:16:07 (17765581749335) STATS - 56.3, 0
2018-10-23 20:16:07 (17765588634724) STATS - 56.4, 0
2018-10-23 20:16:07 (17765588780230) STATS - 56.5, 0
2018-10-23 20:16:07 (17765588835933) STATS - 56.6, 0
2018-10-23 20:16:07 (17765588886435) STATS - 56.7, 0
2018-10-23 20:16:07 (17765588935837) STATS - 56.8, 0
2018-10-23 20:16:07 (17765588985239) STATS - 56.9, 0
2018-10-23 20:16:07 (17765589033641) STATS - 57.0, 0
2018-10-23 20:16:07 (17765589120045) STATS - 57.1, 0
2018-10-23 20:16:07 (17765589228249) STATS - 57.2, 0
2018-10-23 20:16:07 (17765589282251) STATS - 57.3, 0
2018-10-23 20:16:07 (17765589330353) STATS - 57.4, 0
2018-10-23 20:16:07 (17765589378355) STATS - 57.5, 0
2018-10-23 20:16:07 (17765589425757) STATS - 57.6, 0
2018-10-23 20:16:07 (17765589472859) STATS - 57.7, 0
2018-10-23 20:16:07 (17765589520461) STATS - 57.8, 0
2018-10-23 20:16:07 (17765589568263) STATS - 57.9, 0
2018-10-23 20:16:07 (17765589622266) STATS - 58.0, 0
2018-10-23 20:16:07 (17765589669468) STATS - 58.1, 0
2018-10-23 20:16:07 (17765589715770) STATS - 58.2, 0
2018-10-23 20:16:07 (17765589766572) STATS - 58.3, 0
2018-10-23 20:16:07 (17765589814974) STATS - 58.4, 0
2018-10-23 20:16:07 (17765589869276) STATS - 58.5, 0
2018-10-23 20:16:07 (17765589921178) STATS - 58.6, 0
2018-10-23 20:16:07 (17765589968380) STATS - 58.7, 0
2018-10-23 20:16:07 (17765590015182) STATS - 58.8, 0
2018-10-23 20:16:07 (17765590062984) STATS - 58.9, 0
2018-10-23 20:16:07 (17765590117187) STATS - 59.0, 0
2018-10-23 20:16:07 (17765590216391) STATS - 59.1, 0
2018-10-23 20:16:07 (17765590368797) STATS - 59.2, 0
2018-10-23 20:16:07 (17765590420699) STATS - 59.3, 0
2018-10-23 20:16:07 (17765590475602) STATS - 59.4, 0
2018-10-23 20:16:07 (17765590524804) STATS - 59.5, 0
2018-10-23 20:16:07 (17765590572406) STATS - 59.6, 0
2018-10-23 20:16:07 (17765590620208) STATS - 59.7, 0
2018-10-23 20:16:07 (17765590674510) STATS - 59.8, 0
2018-10-23 20:16:07 (17765590722912) STATS - 59.9, 0
2018-10-23 20:16:07 (17765590776114) STATS - 60.0, 0
2018-10-23 20:16:07 (17765590823916) STATS - 60.1, 0
2018-10-23 20:16:07 (17765590870718) STATS - 60.2, 0
2018-10-23 20:16:07 (17765590918320) STATS - 60.3, 0
2018-10-23 20:16:07 (17765590965722) STATS - 60.4, 0
2018-10-23 20:16:07 (17765591012824) STATS - 60.5, 0
2018-10-23 20:16:07 (17765591060326) STATS - 60.6, 0
2018-10-23 20:16:07 (17765591106628) STATS - 60.7, 0
2018-10-23 20:16:07 (17765591153630) STATS - 60.8, 0
2018-10-23 20:16:07 (17765591205132) STATS - 60.9, 0
2018-10-23 20:16:07 (17765591251734) STATS - 61.0, 0
2018-10-23 20:16:07 (17765591326137) STATS - 61.1, 0
2018-10-23 20:16:07 (17765591384140) STATS - 61.2, 0
2018-10-23 20:16:07 (17765591443442) STATS - 61.3, 0
2018-10-23 20:16:07 (17765598158424) STATS - 61.4, 0
2018-10-23 20:16:07 (17765598298330) STATS - 61.5, 0
2018-10-23 20:16:07 (17765598403934) STATS - 61.6, 0
2018-10-23 20:16:07 (17765598454936) STATS - 61.7, 0
2018-10-23 20:16:07 (17765598500538) STATS - 61.8, 0
2018-10-23 20:16:07 (17765598645744) STATS - 61.9, 0
2018-10-23 20:16:07 (17765598705647) STATS - 62.0, 0
2018-10-23 20:16:07 (17765598751249) STATS - 62.1, 0
2018-10-23 20:16:07 (17765598866954) STATS - 62.2, 0
2018-10-23 20:16:07 (17765598952957) STATS - 62.3, 0
2018-10-23 20:16:07 (17765599039161) STATS - 62.4, 0
2018-10-23 20:16:07 (17765599092663) STATS - 62.5, 0
2018-10-23 20:16:07 (17765599138065) STATS - 62.6, 0
2018-10-23 20:16:07 (17765599181267) STATS - 62.7, 0
2018-10-23 20:16:07 (17765599261870) STATS - 62.8, 0
2018-10-23 20:16:07 (17765599343874) STATS - 62.9, 0
2018-10-23 20:16:07 (17765599398176) STATS - 63.0, 0
2018-10-23 20:16:07 (17765599443878) STATS - 63.1, 0
2018-10-23 20:16:07 (17765599494480) STATS - 63.2, 0
2018-10-23 20:16:07 (17765599623886) STATS - 63.3, 0
2018-10-23 20:16:07 (17765599753591) STATS - 63.4, 0
2018-10-23 20:16:07 (17765599879496) STATS - 63.5, 0
2018-10-23 20:16:07 (17765599976700) STATS - 63.6, 0
2018-10-23 20:16:07 (17765600154908) STATS - 63.7, 0
2018-10-23 20:16:07 (17765600447820) STATS - 63.8, 0
2018-10-23 20:16:07 (17765600500222) STATS - 63.9, 0
2018-10-23 20:16:07 (17765600551024) STATS - 64.0, 0
2018-10-23 20:16:07 (17765600597626) STATS - 64.1, 0
2018-10-23 20:16:07 (17765600647428) STATS - 64.2, 0
2018-10-23 20:16:07 (17765600694730) STATS - 64.3, 0
2018-10-23 20:16:07 (17765600737232) STATS - 64.4, 0
2018-10-23 20:16:07 (17765600779734) STATS - 64.5, 0
2018-10-23 20:16:07 (17765600822436) STATS - 64.6, 0
2018-10-23 20:16:07 (17765600864038) STATS - 64.7, 0
2018-10-23 20:16:07 (17765600906139) STATS - 64.8, 0
2018-10-23 20:16:07 (17765600954441) STATS - 64.9, 0
2018-10-23 20:16:07 (17765601002043) STATS - 65.0, 0
2018-10-23 20:16:07 (17765601044445) STATS - 65.1, 0
2018-10-23 20:16:07 (17765601093747) STATS - 65.2, 0
2018-10-23 20:16:07 (17765601136049) STATS - 65.3, 0
2018-10-23 20:16:07 (17765601227353) STATS - 65.4, 0
2018-10-23 20:16:07 (17765601272955) STATS - 65.5, 0
2018-10-23 20:16:07 (17765601315857) STATS - 65.6, 0
2018-10-23 20:16:07 (17765601358658) STATS - 65.7, 0
2018-10-23 20:16:07 (17765601409760) STATS - 65.8, 0
2018-10-23 20:16:07 (17765601452362) STATS - 65.9, 0
2018-10-23 20:16:07 (17765607864931) STATS - 66.0, 0
2018-10-23 20:16:07 (17765607973636) STATS - 66.1, 0
2018-10-23 20:16:07 (17765608037139) STATS - 66.2, 0
2018-10-23 20:16:07 (17765608149543) STATS - 66.3, 0
2018-10-23 20:16:07 (17765608196445) STATS - 66.4, 0
2018-10-23 20:16:07 (17765608238747) STATS - 66.5, 0
2018-10-23 20:16:07 (17765608279749) STATS - 66.6, 0
2018-10-23 20:16:07 (17765608323751) STATS - 66.7, 0
2018-10-23 20:16:07 (17765608363852) STATS - 66.8, 0
2018-10-23 20:16:07 (17765608403354) STATS - 66.9, 0
2018-10-23 20:16:07 (17765608442956) STATS - 67.0, 0
2018-10-23 20:16:07 (17765608482957) STATS - 67.1, 0
2018-10-23 20:16:07 (17765608522359) STATS - 67.2, 0
2018-10-23 20:16:07 (17765608567861) STATS - 67.3, 0
2018-10-23 20:16:07 (17765608607063) STATS - 67.4, 0
2018-10-23 20:16:07 (17765608645864) STATS - 67.5, 0
2018-10-23 20:16:07 (17765608685366) STATS - 67.6, 0
2018-10-23 20:16:07 (17765608724668) STATS - 67.7, 0
2018-10-23 20:16:07 (17765608769969) STATS - 67.8, 0
2018-10-23 20:16:07 (17765608809571) STATS - 67.9, 0
2018-10-23 20:16:07 (17765608848673) STATS - 68.0, 0
2018-10-23 20:16:07 (17765608888074) STATS - 68.1, 0
2018-10-23 20:16:07 (17765608927376) STATS - 68.2, 0
2018-10-23 20:16:07 (17765608967078) STATS - 68.3, 0
2018-10-23 20:16:07 (17765609005979) STATS - 68.4, 0
2018-10-23 20:16:07 (17765609045081) STATS - 68.5, 0
2018-10-23 20:16:07 (17765609088183) STATS - 68.6, 0
2018-10-23 20:16:07 (17765609127484) STATS - 68.7, 0
2018-10-23 20:16:07 (17765609166486) STATS - 68.8, 0
2018-10-23 20:16:07 (17765609205088) STATS - 68.9, 0
2018-10-23 20:16:07 (17765609243789) STATS - 69.0, 0
2018-10-23 20:16:07 (17765609283291) STATS - 69.1, 0
2018-10-23 20:16:07 (17765609322893) STATS - 69.2, 0
2018-10-23 20:16:07 (17765609362394) STATS - 69.3, 0
2018-10-23 20:16:07 (17765609401296) STATS - 69.4, 0
2018-10-23 20:16:07 (17765609440398) STATS - 69.5, 0
2018-10-23 20:16:07 (17765609482399) STATS - 69.6, 0
2018-10-23 20:16:07 (17765609529401) STATS - 69.7, 0
2018-10-23 20:16:07 (17765609572203) STATS - 69.8, 0
2018-10-23 20:16:07 (17765609611805) STATS - 69.9, 0
2018-10-23 20:16:07 (17765609652406) STATS - 70.0, 0
2018-10-23 20:16:07 (17765609696508) STATS - 70.1, 0
2018-10-23 20:16:07 (17765609737210) STATS - 70.2, 0
2018-10-23 20:16:07 (17765609777012) STATS - 70.3, 0
2018-10-23 20:16:07 (17765609816213) STATS - 70.4, 0
2018-10-23 20:16:07 (17765609855515) STATS - 70.5, 0
2018-10-23 20:16:07 (17765609902717) STATS - 70.6, 0
2018-10-23 20:16:07 (17765609942019) STATS - 70.7, 0
2018-10-23 20:16:07 (17765609981420) STATS - 70.8, 0
2018-10-23 20:16:07 (17765610020522) STATS - 70.9, 0
2018-10-23 20:16:07 (17765610066024) STATS - 71.0, 0
2018-10-23 20:16:07 (17765610108226) STATS - 71.1, 0
2018-10-23 20:16:07 (17765610147827) STATS - 71.2, 0
2018-10-23 20:16:07 (17765610187129) STATS - 71.3, 0
2018-10-23 20:16:07 (17765610226031) STATS - 71.4, 0
2018-10-23 20:16:07 (17765610264732) STATS - 71.5, 0
2018-10-23 20:16:07 (17765610303834) STATS - 71.6, 0
2018-10-23 20:16:07 (17765610350836) STATS - 71.7, 0
2018-10-23 20:16:07 (17765610389837) STATS - 71.8, 0
2018-10-23 20:16:07 (17765610429139) STATS - 71.9, 0
2018-10-23 20:16:07 (17765610469541) STATS - 72.0, 0
2018-10-23 20:16:07 (17765610508542) STATS - 72.1, 0
2018-10-23 20:16:07 (17765610547444) STATS - 72.2, 0
2018-10-23 20:16:07 (17765610586546) STATS - 72.3, 0
2018-10-23 20:16:07 (17765617464934) STATS - 72.4, 0
2018-10-23 20:16:07 (17765617538437) STATS - 72.5, 0
2018-10-23 20:16:07 (17765617576139) STATS - 72.6, 0
2018-10-23 20:16:07 (17765617658442) STATS - 72.7, 0
2018-10-23 20:16:07 (17765617693744) STATS - 72.8, 0
2018-10-23 20:16:07 (17765617721945) STATS - 72.9, 0
2018-10-23 20:16:07 (17765617749346) STATS - 73.0, 0
2018-10-23 20:16:07 (17765617776347) STATS - 73.1, 0
2018-10-23 20:16:07 (17765617802549) STATS - 73.2, 0
