2018-10-23 17:46:42 (8800038094712) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:48:07 (8885691935026) STATS -  5.00, 4045, 1, 0.518912, 1.833211, 2.444217, 2.444217, 0.000000, 0.000000, 20227, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:07 (8885825672408) STATS - 10.00, 4608, 1, 0.236040, 1.757919, 2.103850, 2.103850, 0.000000, 0.000000, 23044, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886092713752) STATS - 15.00, 4545, 1, 0.267077, 1.690461, 2.058530, 2.058530, 0.000000, 0.000000, 22728, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886204212655) STATS - 20.00, 4588, 1, 0.275897, 1.736654, 2.112011, 2.112011, 0.000000, 0.000000, 22942, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886306542355) STATS - 25.00, 4539, 1, 0.282331, 1.906009, 2.274227, 2.274227, 0.000000, 0.000000, 22695, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886395445765) STATS - 30.00, 4589, 1, 0.255088, 1.802722, 2.157672, 2.157672, 0.000000, 0.000000, 22949, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886478813231) STATS - 35.00, 4553, 0, 0.227854, 1.811891, 2.139386, 2.139386, 0.000000, 0.000000, 22766, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886561134851) STATS - 40.00, 4537, 1, 0.248809, 1.776738, 2.141410, 2.141410, 0.000000, 0.000000, 22687, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886638665860) STATS - 45.00, 4608, 1, 0.245681, 1.742360, 2.111175, 2.111175, 0.000000, 0.000000, 23044, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886702679575) STATS - 50.00, 4616, 1, 0.238163, 1.783455, 2.128233, 2.128233, 0.000000, 0.000000, 23080, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886759144659) STATS - 55.00, 4608, 1, 0.243783, 1.741183, 2.071402, 2.071402, 0.000000, 0.000000, 23042, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886816699990) STATS - 60.00, 4629, 1, 0.232586, 1.751192, 2.089293, 2.089293, 0.000000, 0.000000, 23149, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886864521493) STATS - 65.00, 4506, 1, 0.276602, 1.718905, 2.112941, 2.112941, 0.000000, 0.000000, 22530, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886907882299) STATS - 70.00, 4643, 1, 0.261347, 1.668834, 2.044230, 2.044230, 0.000000, 0.000000, 23215, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886909963691) STATS - 70.00, 60, 0, 0.386936, 1.552400, 2.093455, 2.093455, 0.000000, 0.000000, 303, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:09 (8887382279759) STATS - Interval, Responses
2018-10-23 17:48:09 (8887530844392) STATS - 34.3, 1
2018-10-23 17:48:09 (8887530916395) STATS - 34.4, 0
2018-10-23 17:48:09 (8887530987998) STATS - 34.5, 0
2018-10-23 17:48:09 (8887531060101) STATS - 34.6, 3
2018-10-23 17:48:09 (8887531137605) STATS - 34.7, 0
2018-10-23 17:48:09 (8887531212008) STATS - 34.8, 2
2018-10-23 17:48:09 (8887531287211) STATS - 34.9, 1
2018-10-23 17:48:09 (8887531358815) STATS - 35.0, 2
2018-10-23 17:48:09 (8887531430718) STATS - 35.1, 0
2018-10-23 17:48:09 (8887531502121) STATS - 35.2, 0
2018-10-23 17:48:09 (8887531573224) STATS - 35.3, 0
2018-10-23 17:48:09 (8887531647527) STATS - 35.4, 0
2018-10-23 17:48:09 (8887531721731) STATS - 35.5, 5
2018-10-23 17:48:09 (8887531807334) STATS - 35.6, 1
2018-10-23 17:48:09 (8887531879837) STATS - 35.7, 1
2018-10-23 17:48:09 (8887531950841) STATS - 35.8, 0
2018-10-23 17:48:09 (8887532034044) STATS - 35.9, 0
2018-10-23 17:48:09 (8887532104747) STATS - 36.0, 0
2018-10-23 17:48:09 (8887532173650) STATS - 36.1, 0
2018-10-23 17:48:09 (8887532409561) STATS - 36.2, 0
2018-10-23 17:48:09 (8887532486564) STATS - 36.3, 0
2018-10-23 17:48:09 (8887532560067) STATS - 36.4, 0
2018-10-23 17:48:09 (8887532685473) STATS - 36.5, 0
2018-10-23 17:48:09 (8887532765776) STATS - 36.6, 0
2018-10-23 17:48:09 (8887532864281) STATS - 36.7, 0
2018-10-23 17:48:09 (8887532960385) STATS - 36.8, 0
2018-10-23 17:48:09 (8887533036688) STATS - 36.9, 0
2018-10-23 17:48:09 (8887533106491) STATS - 37.0, 0
2018-10-23 17:48:09 (8887539921791) STATS - 37.1, 0
2018-10-23 17:48:09 (8887540072898) STATS - 37.2, 0
2018-10-23 17:48:09 (8887540158301) STATS - 37.3, 0
2018-10-23 17:48:09 (8887540231105) STATS - 37.4, 0
2018-10-23 17:48:09 (8887540302208) STATS - 37.5, 0
2018-10-23 17:48:09 (8887540425713) STATS - 37.6, 0
2018-10-23 17:48:09 (8887540508317) STATS - 37.7, 0
2018-10-23 17:48:09 (8887540580720) STATS - 37.8, 0
2018-10-23 17:48:09 (8887540701125) STATS - 37.9, 0
2018-10-23 17:48:09 (8887540777929) STATS - 38.0, 0
2018-10-23 17:48:09 (8887540849032) STATS - 38.1, 0
2018-10-23 17:48:09 (8887540919635) STATS - 38.2, 0
2018-10-23 17:48:09 (8887540994538) STATS - 38.3, 0
2018-10-23 17:48:09 (8887541071142) STATS - 38.4, 0
2018-10-23 17:48:09 (8887541147345) STATS - 38.5, 0
2018-10-23 17:48:09 (8887541219148) STATS - 38.6, 0
2018-10-23 17:48:09 (8887541289551) STATS - 38.7, 0
2018-10-23 17:48:09 (8887541371255) STATS - 38.8, 0
2018-10-23 17:48:09 (8887541445958) STATS - 38.9, 0
2018-10-23 17:48:09 (8887541548963) STATS - 39.0, 0
2018-10-23 17:48:09 (8887541627866) STATS - 39.1, 0
2018-10-23 17:48:09 (8887541699269) STATS - 39.2, 0
2018-10-23 17:48:09 (8887541769572) STATS - 39.3, 1
2018-10-23 17:48:09 (8887541839575) STATS - 39.4, 0
2018-10-23 17:48:09 (8887541910879) STATS - 39.5, 0
2018-10-23 17:48:09 (8887541982082) STATS - 39.6, 0
2018-10-23 17:48:09 (8887542056585) STATS - 39.7, 0
2018-10-23 17:48:09 (8887547451222) STATS - 39.8, 0
2018-10-23 17:48:09 (8887547531926) STATS - 39.9, 0
2018-10-23 17:48:09 (8887547598929) STATS - 40.0, 0
2018-10-23 17:48:09 (8887547747535) STATS - 40.1, 0
2018-10-23 17:48:09 (8887547820838) STATS - 40.2, 0
2018-10-23 17:48:09 (8887547886641) STATS - 40.3, 1
2018-10-23 17:48:09 (8887548065649) STATS - 40.4, 0
2018-10-23 17:48:09 (8887548135352) STATS - 40.5, 0
2018-10-23 17:48:09 (8887548200655) STATS - 40.6, 0
2018-10-23 17:48:09 (8887548265058) STATS - 40.7, 0
2018-10-23 17:48:09 (8887548336161) STATS - 40.8, 0
2018-10-23 17:48:09 (8887548410964) STATS - 40.9, 0
2018-10-23 17:48:09 (8887548474167) STATS - 41.0, 1
2018-10-23 17:48:09 (8887548538470) STATS - 41.1, 0
2018-10-23 17:48:09 (8887548602473) STATS - 41.2, 0
2018-10-23 17:48:09 (8887548666976) STATS - 41.3, 0
2018-10-23 17:48:09 (8887548730378) STATS - 41.4, 1
2018-10-23 17:48:09 (8887548794281) STATS - 41.5, 0
2018-10-23 17:48:09 (8887548858184) STATS - 41.6, 0
2018-10-23 17:48:09 (8887548921387) STATS - 41.7, 1
2018-10-23 17:48:09 (8887548985290) STATS - 41.8, 3
2018-10-23 17:48:09 (8887549049792) STATS - 41.9, 8
2018-10-23 17:48:09 (8887549110395) STATS - 42.0, 1
2018-10-23 17:48:09 (8887549173598) STATS - 42.1, 3
2018-10-23 17:48:09 (8887549237201) STATS - 42.2, 1
2018-10-23 17:48:09 (8887549300703) STATS - 42.3, 2
2018-10-23 17:48:09 (8887549364806) STATS - 42.4, 0
2018-10-23 17:48:09 (8887549500312) STATS - 42.5, 2
2018-10-23 17:48:09 (8887549572715) STATS - 42.6, 4
2018-10-23 17:48:09 (8887549652619) STATS - 42.7, 4
2018-10-23 17:48:09 (8887549726222) STATS - 42.8, 1
2018-10-23 17:48:09 (8887555399772) STATS - 42.9, 2
2018-10-23 17:48:09 (8887555466175) STATS - 43.0, 2
2018-10-23 17:48:09 (8887555528977) STATS - 43.1, 1
2018-10-23 17:48:09 (8887555595380) STATS - 43.2, 1
2018-10-23 17:48:09 (8887555658083) STATS - 43.3, 0
2018-10-23 17:48:09 (8887555715886) STATS - 43.4, 0
2018-10-23 17:48:09 (8887555773888) STATS - 43.5, 0
2018-10-23 17:48:09 (8887555831191) STATS - 43.6, 0
2018-10-23 17:48:09 (8887555887193) STATS - 43.7, 0
2018-10-23 17:48:09 (8887555943096) STATS - 43.8, 0
2018-10-23 17:48:09 (8887556010499) STATS - 43.9, 0
2018-10-23 17:48:09 (8887556070601) STATS - 44.0, 0
2018-10-23 17:48:09 (8887556129504) STATS - 44.1, 0
2018-10-23 17:48:09 (8887556186306) STATS - 44.2, 0
2018-10-23 17:48:09 (8887556243009) STATS - 44.3, 0
2018-10-23 17:48:09 (8887556299211) STATS - 44.4, 0
2018-10-23 17:48:09 (8887556354714) STATS - 44.5, 0
2018-10-23 17:48:09 (8887556416316) STATS - 44.6, 0
2018-10-23 17:48:09 (8887556471819) STATS - 44.7, 0
2018-10-23 17:48:09 (8887556529121) STATS - 44.8, 0
2018-10-23 17:48:09 (8887556585424) STATS - 44.9, 0
2018-10-23 17:48:09 (8887556638326) STATS - 45.0, 0
2018-10-23 17:48:09 (8887556694429) STATS - 45.1, 0
2018-10-23 17:48:09 (8887556751431) STATS - 45.2, 0
2018-10-23 17:48:09 (8887556807834) STATS - 45.3, 0
2018-10-23 17:48:09 (8887556863836) STATS - 45.4, 0
2018-10-23 17:48:09 (8887556919639) STATS - 45.5, 0
2018-10-23 17:48:09 (8887556977041) STATS - 45.6, 0
2018-10-23 17:48:09 (8887557033143) STATS - 45.7, 0
2018-10-23 17:48:09 (8887557088546) STATS - 45.8, 0
2018-10-23 17:48:09 (8887557147749) STATS - 45.9, 0
2018-10-23 17:48:09 (8887557205251) STATS - 46.0, 0
2018-10-23 17:48:09 (8887557261554) STATS - 46.1, 0
2018-10-23 17:48:09 (8887557318156) STATS - 46.2, 0
2018-10-23 17:48:09 (8887557375159) STATS - 46.3, 0
2018-10-23 17:48:09 (8887557435661) STATS - 46.4, 0
2018-10-23 17:48:09 (8887557504564) STATS - 46.5, 0
2018-10-23 17:48:09 (8887557560067) STATS - 46.6, 1
2018-10-23 17:48:09 (8887557615169) STATS - 46.7, 0
2018-10-23 17:48:09 (8887557687372) STATS - 46.8, 0
2018-10-23 17:48:09 (8887557749875) STATS - 46.9, 0
2018-10-23 17:48:09 (8887557805877) STATS - 47.0, 0
2018-10-23 17:48:09 (8887557862480) STATS - 47.1, 0
2018-10-23 17:48:09 (8887557918782) STATS - 47.2, 0
2018-10-23 17:48:09 (8887557977185) STATS - 47.3, 0
2018-10-23 17:48:09 (8887558037688) STATS - 47.4, 1
2018-10-23 17:48:09 (8887558098190) STATS - 47.5, 0
2018-10-23 17:48:09 (8887558155593) STATS - 47.6, 0
2018-10-23 17:48:09 (8887565184702) STATS - 47.7, 0
2018-10-23 17:48:09 (8887565440113) STATS - 47.8, 0
2018-10-23 17:48:09 (8887565546118) STATS - 47.9, 0
2018-10-23 17:48:09 (8887565600020) STATS - 48.0, 0
2018-10-23 17:48:09 (8887565652122) STATS - 48.1, 0
2018-10-23 17:48:09 (8887565702925) STATS - 48.2, 0
2018-10-23 17:48:09 (8887565761527) STATS - 48.3, 0
2018-10-23 17:48:09 (8887565818030) STATS - 48.4, 0
2018-10-23 17:48:09 (8887565883233) STATS - 48.5, 0
2018-10-23 17:48:09 (8887565932435) STATS - 48.6, 0
2018-10-23 17:48:09 (8887565981937) STATS - 48.7, 0
2018-10-23 17:48:09 (8887566034939) STATS - 48.8, 0
2018-10-23 17:48:09 (8887566122143) STATS - 48.9, 1
2018-10-23 17:48:09 (8887566170045) STATS - 49.0, 0
2018-10-23 17:48:09 (8887566217547) STATS - 49.1, 0
2018-10-23 17:48:09 (8887566307051) STATS - 49.2, 1
2018-10-23 17:48:09 (8887566373754) STATS - 49.3, 0
2018-10-23 17:48:09 (8887566474059) STATS - 49.4, 0
2018-10-23 17:48:09 (8887566646966) STATS - 49.5, 0
2018-10-23 17:48:09 (8887566799773) STATS - 49.6, 0
2018-10-23 17:48:09 (8887566871876) STATS - 49.7, 0
2018-10-23 17:48:09 (8887566922978) STATS - 49.8, 0
2018-10-23 17:48:09 (8887566971080) STATS - 49.9, 0
2018-10-23 17:48:09 (8887567018483) STATS - 50.0, 0
2018-10-23 17:48:09 (8887567077785) STATS - 50.1, 1
2018-10-23 17:48:09 (8887567127187) STATS - 50.2, 1
2018-10-23 17:48:09 (8887567175389) STATS - 50.3, 0
2018-10-23 17:48:09 (8887567222392) STATS - 50.4, 0
2018-10-23 17:48:09 (8887567270194) STATS - 50.5, 0
2018-10-23 17:48:09 (8887567323096) STATS - 50.6, 0
2018-10-23 17:48:09 (8887567370598) STATS - 50.7, 0
2018-10-23 17:48:09 (8887567420100) STATS - 50.8, 0
2018-10-23 17:48:09 (8887567468402) STATS - 50.9, 0
2018-10-23 17:48:09 (8887567513104) STATS - 51.0, 0
2018-10-23 17:48:09 (8887567588408) STATS - 51.1, 1
2018-10-23 17:48:09 (8887567654611) STATS - 51.2, 0
2018-10-23 17:48:09 (8887567705713) STATS - 51.3, 0
2018-10-23 17:48:09 (8887567753615) STATS - 51.4, 0
2018-10-23 17:48:09 (8887567800517) STATS - 51.5, 0
2018-10-23 17:48:09 (8887567872620) STATS - 51.6, 0
2018-10-23 17:48:09 (8887567920922) STATS - 51.7, 0
2018-10-23 17:48:09 (8887567967824) STATS - 51.8, 0
2018-10-23 17:48:09 (8887568030227) STATS - 51.9, 0
2018-10-23 17:48:09 (8887568078129) STATS - 52.0, 0
2018-10-23 17:48:09 (8887575046536) STATS - 52.1, 0
2018-10-23 17:48:09 (8887575190342) STATS - 52.2, 0
2018-10-23 17:48:09 (8887575250945) STATS - 52.3, 0
2018-10-23 17:48:09 (8887575296347) STATS - 52.4, 1
2018-10-23 17:48:09 (8887575352349) STATS - 52.5, 0
2018-10-23 17:48:09 (8887575481555) STATS - 52.6, 0
2018-10-23 17:48:09 (8887575531257) STATS - 52.7, 0
2018-10-23 17:48:09 (8887575577859) STATS - 52.8, 0
2018-10-23 17:48:09 (8887575624761) STATS - 52.9, 0
2018-10-23 17:48:09 (8887575665763) STATS - 53.0, 0
2018-10-23 17:48:09 (8887575707665) STATS - 53.1, 0
2018-10-23 17:48:09 (8887575749366) STATS - 53.2, 0
2018-10-23 17:48:09 (8887575791968) STATS - 53.3, 0
2018-10-23 17:48:09 (8887575834470) STATS - 53.4, 0
2018-10-23 17:48:09 (8887575876572) STATS - 53.5, 0
2018-10-23 17:48:09 (8887575918074) STATS - 53.6, 0
2018-10-23 17:48:09 (8887575958876) STATS - 53.7, 0
2018-10-23 17:48:09 (8887576013278) STATS - 53.8, 0
2018-10-23 17:48:09 (8887576060380) STATS - 53.9, 0
2018-10-23 17:48:09 (8887576100482) STATS - 54.0, 0
2018-10-23 17:48:09 (8887576146584) STATS - 54.1, 0
2018-10-23 17:48:09 (8887576187886) STATS - 54.2, 0
2018-10-23 17:48:09 (8887576229888) STATS - 54.3, 0
2018-10-23 17:48:09 (8887576271889) STATS - 54.4, 0
2018-10-23 17:48:09 (8887576313891) STATS - 54.5, 0
2018-10-23 17:48:09 (8887576355393) STATS - 54.6, 0
2018-10-23 17:48:09 (8887576396195) STATS - 54.7, 0
2018-10-23 17:48:09 (8887576437697) STATS - 54.8, 0
2018-10-23 17:48:09 (8887576479099) STATS - 54.9, 0
2018-10-23 17:48:09 (8887576517800) STATS - 55.0, 0
2018-10-23 17:48:09 (8887576558502) STATS - 55.1, 0
2018-10-23 17:48:09 (8887576599804) STATS - 55.2, 0
2018-10-23 17:48:09 (8887576641106) STATS - 55.3, 0
2018-10-23 17:48:09 (8887576682407) STATS - 55.4, 1
2018-10-23 17:48:09 (8887576727109) STATS - 55.5, 0
2018-10-23 17:48:09 (8887576769611) STATS - 55.6, 0
2018-10-23 17:48:09 (8887576810913) STATS - 55.7, 0
2018-10-23 17:48:09 (8887576852415) STATS - 55.8, 0
2018-10-23 17:48:09 (8887576894317) STATS - 55.9, 0
2018-10-23 17:48:09 (8887576963220) STATS - 56.0, 0
2018-10-23 17:48:09 (8887577009822) STATS - 56.1, 0
2018-10-23 17:48:09 (8887577056024) STATS - 56.2, 0
2018-10-23 17:48:09 (8887577098726) STATS - 56.3, 0
2018-10-23 17:48:09 (8887577143128) STATS - 56.4, 0
2018-10-23 17:48:09 (8887577185030) STATS - 56.5, 0
2018-10-23 17:48:09 (8887577227131) STATS - 56.6, 0
2018-10-23 17:48:09 (8887577268333) STATS - 56.7, 0
2018-10-23 17:48:09 (8887577310135) STATS - 56.8, 0
2018-10-23 17:48:09 (8887577354437) STATS - 56.9, 0
2018-10-23 17:48:09 (8887577394039) STATS - 57.0, 0
2018-10-23 17:48:09 (8887577455141) STATS - 57.1, 0
2018-10-23 17:48:09 (8887577502544) STATS - 57.2, 0
2018-10-23 17:48:09 (8887577544545) STATS - 57.3, 0
2018-10-23 17:48:09 (8887577588547) STATS - 57.4, 0
2018-10-23 17:48:09 (8887577630749) STATS - 57.5, 0
2018-10-23 17:48:09 (8887577671751) STATS - 57.6, 0
2018-10-23 17:48:09 (8887577714253) STATS - 57.7, 0
2018-10-23 17:48:09 (8887577778056) STATS - 57.8, 0
2018-10-23 17:48:09 (8887577820858) STATS - 57.9, 0
2018-10-23 17:48:09 (8887577863659) STATS - 58.0, 0
2018-10-23 17:48:09 (8887577904861) STATS - 58.1, 0
2018-10-23 17:48:09 (8887577946263) STATS - 58.2, 0
2018-10-23 17:48:09 (8887585006474) STATS - 58.3, 0
2018-10-23 17:48:09 (8887585091477) STATS - 58.4, 0
2018-10-23 17:48:09 (8887585138279) STATS - 58.5, 0
2018-10-23 17:48:09 (8887585181881) STATS - 58.6, 0
2018-10-23 17:48:09 (8887585224183) STATS - 58.7, 0
2018-10-23 17:48:09 (8887585266285) STATS - 58.8, 0
2018-10-23 17:48:09 (8887585313987) STATS - 58.9, 0
2018-10-23 17:48:09 (8887585354589) STATS - 59.0, 0
2018-10-23 17:48:09 (8887585395691) STATS - 59.1, 0
2018-10-23 17:48:09 (8887585437192) STATS - 59.2, 1
2018-10-23 17:48:09 (8887585478894) STATS - 59.3, 0
2018-10-23 17:48:09 (8887585523196) STATS - 59.4, 1
2018-10-23 17:48:09 (8887585565098) STATS - 59.5, 0
2018-10-23 17:48:09 (8887585606000) STATS - 59.6, 0
2018-10-23 17:48:09 (8887585652102) STATS - 59.7, 0
2018-10-23 17:48:09 (8887585693704) STATS - 59.8, 0
2018-10-23 17:48:09 (8887585735006) STATS - 59.9, 0
2018-10-23 17:48:09 (8887585775107) STATS - 60.0, 0
2018-10-23 17:48:09 (8887585815809) STATS - 60.1, 0
2018-10-23 17:48:09 (8887585856211) STATS - 60.2, 0
2018-10-23 17:48:09 (8887585899713) STATS - 60.3, 0
2018-10-23 17:48:09 (8887585946615) STATS - 60.4, 0
2018-10-23 17:48:09 (8887585988017) STATS - 60.5, 0
2018-10-23 17:48:09 (8887586028518) STATS - 60.6, 0
2018-10-23 17:48:09 (8887586068920) STATS - 60.7, 0
2018-10-23 17:48:09 (8887586112622) STATS - 60.8, 0
2018-10-23 17:48:09 (8887586154324) STATS - 60.9, 0
2018-10-23 17:48:09 (8887586192726) STATS - 61.0, 0
2018-10-23 17:48:09 (8887586239228) STATS - 61.1, 0
2018-10-23 17:48:09 (8887586281930) STATS - 61.2, 0
2018-10-23 17:48:09 (8887586322731) STATS - 61.3, 0
2018-10-23 17:48:09 (8887586363433) STATS - 61.4, 0
2018-10-23 17:48:09 (8887586403735) STATS - 61.5, 0
2018-10-23 17:48:09 (8887586444537) STATS - 61.6, 0
2018-10-23 17:48:09 (8887586484939) STATS - 61.7, 0
2018-10-23 17:48:09 (8887586525540) STATS - 61.8, 0
2018-10-23 17:48:09 (8887586570842) STATS - 61.9, 0
2018-10-23 17:48:09 (8887586611844) STATS - 62.0, 0
2018-10-23 17:48:09 (8887586652046) STATS - 62.1, 0
2018-10-23 17:48:09 (8887586695148) STATS - 62.2, 0
2018-10-23 17:48:09 (8887586750150) STATS - 62.3, 0
2018-10-23 17:48:09 (8887586804553) STATS - 62.4, 0
2018-10-23 17:48:09 (8887586849455) STATS - 62.5, 0
2018-10-23 17:48:09 (8887586891656) STATS - 62.6, 0
2018-10-23 17:48:09 (8887586932058) STATS - 62.7, 0
2018-10-23 17:48:09 (8887586972660) STATS - 62.8, 0
2018-10-23 17:48:09 (8887587013962) STATS - 62.9, 0
2018-10-23 17:48:09 (8887587056364) STATS - 63.0, 0
2018-10-23 17:48:09 (8887587098666) STATS - 63.1, 0
2018-10-23 17:48:09 (8887587139967) STATS - 63.2, 0
2018-10-23 17:48:09 (8887587181469) STATS - 63.3, 0
2018-10-23 17:48:09 (8887587223071) STATS - 63.4, 0
2018-10-23 17:48:09 (8887587288574) STATS - 63.5, 0
2018-10-23 17:48:09 (8887587329776) STATS - 63.6, 0
2018-10-23 17:48:09 (8887587370077) STATS - 63.7, 0
2018-10-23 17:48:09 (8887587412679) STATS - 63.8, 0
2018-10-23 17:48:09 (8887587457281) STATS - 63.9, 0
2018-10-23 17:48:09 (8887587499983) STATS - 64.0, 0
2018-10-23 17:48:09 (8887587541285) STATS - 64.1, 0
2018-10-23 17:48:09 (8887587584787) STATS - 64.2, 0
2018-10-23 17:48:09 (8887587629889) STATS - 64.3, 0
2018-10-23 17:48:09 (8887587699092) STATS - 64.4, 0
2018-10-23 17:48:09 (8887587745394) STATS - 64.5, 0
2018-10-23 17:48:09 (8887587786996) STATS - 64.6, 0
2018-10-23 17:48:09 (8887587827198) STATS - 64.7, 0
2018-10-23 17:48:09 (8887594917609) STATS - 64.8, 0
2018-10-23 17:48:09 (8887595017814) STATS - 64.9, 0
2018-10-23 17:48:09 (8887595121618) STATS - 65.0, 0
2018-10-23 17:48:09 (8887595232923) STATS - 65.1, 0
2018-10-23 17:48:09 (8887595284125) STATS - 65.2, 0
2018-10-23 17:48:09 (8887595452033) STATS - 65.3, 0
2018-10-23 17:48:09 (8887595507535) STATS - 65.4, 0
2018-10-23 17:48:09 (8887595593939) STATS - 65.5, 0
2018-10-23 17:48:09 (8887595637241) STATS - 65.6, 0
2018-10-23 17:48:09 (8887595677943) STATS - 65.7, 0
2018-10-23 17:48:09 (8887595715944) STATS - 65.8, 0
2018-10-23 17:48:09 (8887595753146) STATS - 65.9, 0
2018-10-23 17:48:09 (8887595831950) STATS - 66.0, 0
2018-10-23 17:48:09 (8887595868951) STATS - 66.1, 0
2018-10-23 17:48:09 (8887595905153) STATS - 66.2, 0
2018-10-23 17:48:09 (8887595940054) STATS - 66.3, 0
2018-10-23 17:48:09 (8887595978056) STATS - 66.4, 0
2018-10-23 17:48:09 (8887596030058) STATS - 66.5, 0
2018-10-23 17:48:09 (8887596067360) STATS - 66.6, 0
2018-10-23 17:48:09 (8887596106162) STATS - 66.7, 0
2018-10-23 17:48:09 (8887596142663) STATS - 66.8, 0
2018-10-23 17:48:09 (8887596177065) STATS - 66.9, 0
2018-10-23 17:48:09 (8887596211366) STATS - 67.0, 0
2018-10-23 17:48:09 (8887596246368) STATS - 67.1, 0
2018-10-23 17:48:09 (8887596280869) STATS - 67.2, 0
2018-10-23 17:48:09 (8887596315671) STATS - 67.3, 0
2018-10-23 17:48:09 (8887596350272) STATS - 67.4, 0
2018-10-23 17:48:09 (8887596384874) STATS - 67.5, 0
2018-10-23 17:48:09 (8887596419275) STATS - 67.6, 0
2018-10-23 17:48:09 (8887596453577) STATS - 67.7, 0
2018-10-23 17:48:09 (8887596492279) STATS - 67.8, 0
2018-10-23 17:48:09 (8887596527280) STATS - 67.9, 0
2018-10-23 17:48:09 (8887596561382) STATS - 68.0, 0
2018-10-23 17:48:09 (8887596595983) STATS - 68.1, 0
2018-10-23 17:48:09 (8887596630385) STATS - 68.2, 0
2018-10-23 17:48:09 (8887596664786) STATS - 68.3, 0
2018-10-23 17:48:09 (8887596699188) STATS - 68.4, 0
2018-10-23 17:48:09 (8887596732889) STATS - 68.5, 1
2018-10-23 17:48:09 (8887596766591) STATS - 68.6, 0
2018-10-23 17:48:09 (8887596800592) STATS - 68.7, 0
2018-10-23 17:48:09 (8887596838094) STATS - 68.8, 0
2018-10-23 17:48:09 (8887596872995) STATS - 68.9, 0
2018-10-23 17:48:09 (8887596906597) STATS - 69.0, 0
2018-10-23 17:48:09 (8887596968900) STATS - 69.1, 0
2018-10-23 17:48:09 (8887597005601) STATS - 69.2, 0
2018-10-23 17:48:09 (8887597040803) STATS - 69.3, 0
2018-10-23 17:48:09 (8887597075004) STATS - 69.4, 0
2018-10-23 17:48:09 (8887597174109) STATS - 69.5, 0
2018-10-23 17:48:09 (8887597302714) STATS - 69.6, 0
2018-10-23 17:48:09 (8887597406619) STATS - 69.7, 0
2018-10-23 17:48:09 (8887597449321) STATS - 69.8, 0
2018-10-23 17:48:09 (8887597610628) STATS - 69.9, 0
2018-10-23 17:48:09 (8887597715932) STATS - 70.0, 0
2018-10-23 17:48:09 (8887597780335) STATS - 70.1, 0
2018-10-23 17:48:09 (8887597859239) STATS - 70.2, 0
2018-10-23 17:48:09 (8887597896540) STATS - 70.3, 0
2018-10-23 17:48:09 (8887597932242) STATS - 70.4, 0
2018-10-23 17:48:09 (8887597967443) STATS - 70.5, 0
2018-10-23 17:48:09 (8887598002745) STATS - 70.6, 0
2018-10-23 17:48:09 (8887598038447) STATS - 70.7, 0
2018-10-23 17:48:09 (8887598073348) STATS - 70.8, 0
2018-10-23 17:48:09 (8887598107850) STATS - 70.9, 0
2018-10-23 17:48:09 (8887598141851) STATS - 71.0, 0
2018-10-23 17:48:09 (8887598184453) STATS - 71.1, 0
2018-10-23 17:48:09 (8887598219655) STATS - 71.2, 0
2018-10-23 17:48:09 (8887604744141) STATS - 71.3, 0
2018-10-23 17:48:09 (8887604796544) STATS - 71.4, 0
2018-10-23 17:48:09 (8887604842546) STATS - 71.5, 0
2018-10-23 17:48:09 (8887604881247) STATS - 71.6, 0
2018-10-23 17:48:09 (8887604915049) STATS - 71.7, 0
2018-10-23 17:48:09 (8887604947050) STATS - 71.8, 0
2018-10-23 17:48:09 (8887604979052) STATS - 71.9, 0
2018-10-23 17:48:09 (8887605010553) STATS - 72.0, 0
2018-10-23 17:48:09 (8887605042555) STATS - 72.1, 0
2018-10-23 17:48:09 (8887605073856) STATS - 72.2, 0
2018-10-23 17:48:09 (8887605105257) STATS - 72.3, 0
2018-10-23 17:48:09 (8887605136159) STATS - 72.4, 0
2018-10-23 17:48:09 (8887605167660) STATS - 72.5, 0
2018-10-23 17:48:09 (8887605199561) STATS - 72.6, 0
2018-10-23 17:48:09 (8887605230863) STATS - 72.7, 0
2018-10-23 17:48:09 (8887605262164) STATS - 72.8, 0
2018-10-23 17:48:09 (8887605293266) STATS - 72.9, 0
2018-10-23 17:48:09 (8887605324167) STATS - 73.0, 0
2018-10-23 17:48:09 (8887605355668) STATS - 73.1, 0
2018-10-23 17:48:09 (8887605386570) STATS - 73.2, 0
