2018-10-23 19:45:27 (15925739027372) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:46:50 (16008083740845) STATS -  5.00, 2495, 1, 0.309419, 1.213708, 1.617549, 0.000000, 1.617549, 0.000000, 0, 12478, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008340648434) STATS - 10.00, 2754, 1, 0.249955, 1.014900, 1.337841, 0.000000, 1.337841, 0.000000, 0, 13773, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008417435618) STATS - 15.00, 2809, 1, 0.229884, 1.157766, 1.450939, 0.000000, 1.450939, 0.000000, 0, 14046, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008478238119) STATS - 20.00, 2752, 1, 0.254943, 1.047600, 1.357155, 0.000000, 1.357155, 0.000000, 0, 13763, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008543957630) STATS - 25.00, 2750, 1, 0.254047, 1.114672, 1.429793, 0.000000, 1.429793, 0.000000, 0, 13754, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008600475347) STATS - 30.00, 2777, 1, 0.227028, 1.147604, 1.431448, 0.000000, 1.431448, 0.000000, 0, 13886, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008649751555) STATS - 35.00, 2824, 1, 0.256501, 1.046473, 1.372595, 0.000000, 1.372595, 0.000000, 0, 14122, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008691162626) STATS - 40.00, 2788, 1, 0.243081, 1.140227, 1.443023, 0.000000, 1.443023, 0.000000, 0, 13942, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008738544053) STATS - 45.00, 2795, 1, 0.253728, 1.091500, 1.407210, 0.000000, 1.407210, 0.000000, 0, 13976, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008769981898) STATS - 50.00, 2797, 1, 0.246126, 1.054807, 1.370004, 0.000000, 1.370004, 0.000000, 0, 13985, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008807640808) STATS - 55.00, 2755, 1, 0.236378, 1.140920, 1.447348, 0.000000, 1.447348, 0.000000, 0, 13778, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008837059267) STATS - 60.00, 2841, 1, 0.243169, 1.031344, 1.332142, 0.000000, 1.332142, 0.000000, 0, 14205, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008865871199) STATS - 65.00, 2789, 1, 0.252817, 1.104424, 1.426795, 0.000000, 1.426795, 0.000000, 0, 13949, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008885580242) STATS - 70.00, 2737, 1, 0.250670, 1.046318, 1.364507, 0.000000, 1.364507, 0.000000, 0, 13685, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008893691389) STATS - 70.00, 80, 0, 0.153359, 1.446931, 1.650078, 0.000000, 1.650078, 0.000000, 0, 403, 0, 1.00, 0.00, 0
2018-10-23 19:46:51 (16009185175057) STATS - Interval, Responses
2018-10-23 19:46:51 (16009333640107) STATS - 34.4, 0
2018-10-23 19:46:51 (16009333716310) STATS - 34.5, 0
2018-10-23 19:46:51 (16009333792213) STATS - 34.6, 0
2018-10-23 19:46:51 (16009333867217) STATS - 34.7, 0
2018-10-23 19:46:51 (16009333942020) STATS - 34.8, 0
2018-10-23 19:46:51 (16009334020723) STATS - 34.9, 0
2018-10-23 19:46:51 (16009334107727) STATS - 35.0, 0
2018-10-23 19:46:51 (16009334192931) STATS - 35.1, 0
2018-10-23 19:46:51 (16009334267734) STATS - 35.2, 0
2018-10-23 19:46:51 (16009334346037) STATS - 35.3, 0
2018-10-23 19:46:51 (16009334423040) STATS - 35.4, 0
2018-10-23 19:46:51 (16009334511844) STATS - 35.5, 0
2018-10-23 19:46:51 (16009334584547) STATS - 35.6, 0
2018-10-23 19:46:51 (16009334658850) STATS - 35.7, 0
2018-10-23 19:46:51 (16009334745254) STATS - 35.8, 0
2018-10-23 19:46:51 (16009334821957) STATS - 35.9, 0
2018-10-23 19:46:51 (16009341883559) STATS - 36.0, 0
2018-10-23 19:46:51 (16009342062467) STATS - 36.1, 0
2018-10-23 19:46:51 (16009342136470) STATS - 36.2, 0
2018-10-23 19:46:51 (16009342221974) STATS - 36.3, 0
2018-10-23 19:46:51 (16009342327078) STATS - 36.4, 0
2018-10-23 19:46:51 (16009342440783) STATS - 36.5, 0
2018-10-23 19:46:51 (16009342515487) STATS - 36.6, 0
2018-10-23 19:46:51 (16009342606690) STATS - 36.7, 0
2018-10-23 19:46:51 (16009342692094) STATS - 36.8, 0
2018-10-23 19:46:51 (16009342761797) STATS - 36.9, 0
2018-10-23 19:46:51 (16009342826600) STATS - 37.0, 0
2018-10-23 19:46:51 (16009342893803) STATS - 37.1, 0
2018-10-23 19:46:51 (16009342961106) STATS - 37.2, 0
2018-10-23 19:46:51 (16009343049309) STATS - 37.3, 0
2018-10-23 19:46:51 (16009343135113) STATS - 37.4, 0
2018-10-23 19:46:51 (16009343225317) STATS - 37.5, 0
2018-10-23 19:46:51 (16009343306620) STATS - 37.6, 0
2018-10-23 19:46:51 (16009343375923) STATS - 37.7, 0
2018-10-23 19:46:51 (16009343444026) STATS - 37.8, 0
2018-10-23 19:46:51 (16009343533930) STATS - 37.9, 0
2018-10-23 19:46:51 (16009343595533) STATS - 38.0, 0
2018-10-23 19:46:51 (16009343659635) STATS - 38.1, 0
2018-10-23 19:46:51 (16009343724238) STATS - 38.2, 0
2018-10-23 19:46:51 (16009343800541) STATS - 38.3, 0
2018-10-23 19:46:51 (16009343864544) STATS - 38.4, 0
2018-10-23 19:46:51 (16009343926147) STATS - 38.5, 0
2018-10-23 19:46:51 (16009343986349) STATS - 38.6, 0
2018-10-23 19:46:51 (16009344060953) STATS - 38.7, 0
2018-10-23 19:46:51 (16009344121355) STATS - 38.8, 0
2018-10-23 19:46:51 (16009344207359) STATS - 38.9, 0
2018-10-23 19:46:51 (16009344271362) STATS - 39.0, 0
2018-10-23 19:46:51 (16009344336964) STATS - 39.1, 0
2018-10-23 19:46:51 (16009344403267) STATS - 39.2, 0
2018-10-23 19:46:51 (16009344469070) STATS - 39.3, 0
2018-10-23 19:46:51 (16009344555874) STATS - 39.4, 0
2018-10-23 19:46:51 (16009344641277) STATS - 39.5, 0
2018-10-23 19:46:51 (16009344720781) STATS - 39.6, 0
2018-10-23 19:46:51 (16009344785084) STATS - 39.7, 0
2018-10-23 19:46:51 (16009351881287) STATS - 39.8, 0
2018-10-23 19:46:51 (16009352025793) STATS - 39.9, 0
2018-10-23 19:46:51 (16009352094696) STATS - 40.0, 0
2018-10-23 19:46:51 (16009352183000) STATS - 40.1, 0
2018-10-23 19:46:51 (16009352259903) STATS - 40.2, 0
2018-10-23 19:46:51 (16009352324506) STATS - 40.3, 0
2018-10-23 19:46:51 (16009352388309) STATS - 40.4, 0
2018-10-23 19:46:51 (16009352452612) STATS - 40.5, 0
2018-10-23 19:46:51 (16009352537615) STATS - 40.6, 0
2018-10-23 19:46:51 (16009352596718) STATS - 40.7, 0
2018-10-23 19:46:51 (16009352657320) STATS - 40.8, 0
2018-10-23 19:46:51 (16009352730223) STATS - 40.9, 0
2018-10-23 19:46:51 (16009352789326) STATS - 41.0, 0
2018-10-23 19:46:51 (16009352849629) STATS - 41.1, 0
2018-10-23 19:46:51 (16009352911631) STATS - 41.2, 0
2018-10-23 19:46:51 (16009352985334) STATS - 41.3, 0
2018-10-23 19:46:51 (16009353056837) STATS - 41.4, 0
2018-10-23 19:46:51 (16009353113940) STATS - 41.5, 0
2018-10-23 19:46:51 (16009353181643) STATS - 41.6, 0
2018-10-23 19:46:51 (16009353256246) STATS - 41.7, 0
2018-10-23 19:46:51 (16009353380951) STATS - 41.8, 0
2018-10-23 19:46:51 (16009353452254) STATS - 41.9, 0
2018-10-23 19:46:51 (16009353535558) STATS - 42.0, 0
2018-10-23 19:46:51 (16009353681864) STATS - 42.1, 0
2018-10-23 19:46:51 (16009353759367) STATS - 42.2, 0
2018-10-23 19:46:51 (16009353818370) STATS - 42.3, 0
2018-10-23 19:46:51 (16009354777411) STATS - 42.4, 0
2018-10-23 19:46:51 (16009354854714) STATS - 42.5, 0
2018-10-23 19:46:51 (16009355019421) STATS - 42.6, 0
2018-10-23 19:46:51 (16009355103925) STATS - 42.7, 0
2018-10-23 19:46:51 (16009355170528) STATS - 42.8, 0
2018-10-23 19:46:51 (16009355281333) STATS - 42.9, 0
2018-10-23 19:46:51 (16009355347735) STATS - 43.0, 0
2018-10-23 19:46:51 (16009355414038) STATS - 43.1, 0
2018-10-23 19:46:51 (16009355506242) STATS - 43.2, 0
2018-10-23 19:46:51 (16009355597246) STATS - 43.3, 0
2018-10-23 19:46:51 (16009361851014) STATS - 43.4, 0
2018-10-23 19:46:51 (16009361951818) STATS - 43.5, 0
2018-10-23 19:46:51 (16009362024921) STATS - 43.6, 0
2018-10-23 19:46:51 (16009362082023) STATS - 43.7, 0
2018-10-23 19:46:51 (16009362138026) STATS - 43.8, 0
2018-10-23 19:46:51 (16009362217729) STATS - 43.9, 0
2018-10-23 19:46:51 (16009362273832) STATS - 44.0, 0
2018-10-23 19:46:51 (16009362361135) STATS - 44.1, 0
2018-10-23 19:46:51 (16009362426338) STATS - 44.2, 0
2018-10-23 19:46:51 (16009362485641) STATS - 44.3, 0
2018-10-23 19:46:51 (16009362544143) STATS - 44.4, 0
2018-10-23 19:46:51 (16009362604946) STATS - 44.5, 0
2018-10-23 19:46:51 (16009362676049) STATS - 44.6, 0
2018-10-23 19:46:51 (16009362753252) STATS - 44.7, 0
2018-10-23 19:46:51 (16009362806254) STATS - 44.8, 0
2018-10-23 19:46:51 (16009362858657) STATS - 44.9, 0
2018-10-23 19:46:51 (16009362908559) STATS - 45.0, 0
2018-10-23 19:46:51 (16009362961361) STATS - 45.1, 0
2018-10-23 19:46:51 (16009363027264) STATS - 45.2, 0
2018-10-23 19:46:51 (16009363082166) STATS - 45.3, 0
2018-10-23 19:46:51 (16009363162570) STATS - 45.4, 0
2018-10-23 19:46:51 (16009363221472) STATS - 45.5, 0
2018-10-23 19:46:51 (16009363280475) STATS - 45.6, 0
2018-10-23 19:46:51 (16009363338477) STATS - 45.7, 0
2018-10-23 19:46:51 (16009363396880) STATS - 45.8, 0
2018-10-23 19:46:51 (16009363457482) STATS - 45.9, 0
2018-10-23 19:46:51 (16009363516085) STATS - 46.0, 0
2018-10-23 19:46:51 (16009363573887) STATS - 46.1, 0
2018-10-23 19:46:51 (16009363631590) STATS - 46.2, 0
2018-10-23 19:46:51 (16009363703893) STATS - 46.3, 0
2018-10-23 19:46:51 (16009363761895) STATS - 46.4, 0
2018-10-23 19:46:51 (16009363834498) STATS - 46.5, 0
2018-10-23 19:46:51 (16009363893901) STATS - 46.6, 0
2018-10-23 19:46:51 (16009363951103) STATS - 46.7, 0
2018-10-23 19:46:51 (16009364032807) STATS - 46.8, 0
2018-10-23 19:46:51 (16009364095110) STATS - 46.9, 0
2018-10-23 19:46:51 (16009364180713) STATS - 47.0, 0
2018-10-23 19:46:51 (16009364239516) STATS - 47.1, 0
2018-10-23 19:46:51 (16009364299918) STATS - 47.2, 0
2018-10-23 19:46:51 (16009364356921) STATS - 47.3, 0
2018-10-23 19:46:51 (16009364416723) STATS - 47.4, 0
2018-10-23 19:46:51 (16009364476126) STATS - 47.5, 0
2018-10-23 19:46:51 (16009364533828) STATS - 47.6, 0
2018-10-23 19:46:51 (16009364600631) STATS - 47.7, 0
2018-10-23 19:46:51 (16009364659234) STATS - 47.8, 0
2018-10-23 19:46:51 (16009371709735) STATS - 47.9, 0
2018-10-23 19:46:51 (16009371845741) STATS - 48.0, 0
2018-10-23 19:46:51 (16009371911044) STATS - 48.1, 0
2018-10-23 19:46:51 (16009372037949) STATS - 48.2, 0
2018-10-23 19:46:51 (16009372142854) STATS - 48.3, 0
2018-10-23 19:46:51 (16009372210957) STATS - 48.4, 0
2018-10-23 19:46:51 (16009372268659) STATS - 48.5, 0
2018-10-23 19:46:51 (16009372325862) STATS - 48.6, 0
2018-10-23 19:46:51 (16009372384364) STATS - 48.7, 0
2018-10-23 19:46:51 (16009372441667) STATS - 48.8, 0
2018-10-23 19:46:51 (16009372497769) STATS - 48.9, 0
2018-10-23 19:46:51 (16009372550371) STATS - 49.0, 0
2018-10-23 19:46:51 (16009372652476) STATS - 49.1, 0
2018-10-23 19:46:51 (16009372766180) STATS - 49.2, 0
2018-10-23 19:46:51 (16009372964889) STATS - 49.3, 0
2018-10-23 19:46:51 (16009373069793) STATS - 49.4, 0
2018-10-23 19:46:51 (16009373238301) STATS - 49.5, 0
2018-10-23 19:46:51 (16009373387607) STATS - 49.6, 0
2018-10-23 19:46:51 (16009373462110) STATS - 49.7, 0
2018-10-23 19:46:51 (16009373519613) STATS - 49.8, 0
2018-10-23 19:46:51 (16009373579215) STATS - 49.9, 0
2018-10-23 19:46:51 (16009373633818) STATS - 50.0, 0
2018-10-23 19:46:51 (16009373739722) STATS - 50.1, 0
2018-10-23 19:46:51 (16009373792924) STATS - 50.2, 0
2018-10-23 19:46:51 (16009373843526) STATS - 50.3, 0
2018-10-23 19:46:51 (16009373894529) STATS - 50.4, 0
2018-10-23 19:46:51 (16009373957931) STATS - 50.5, 0
2018-10-23 19:46:51 (16009374010034) STATS - 50.6, 0
2018-10-23 19:46:51 (16009374063136) STATS - 50.7, 0
2018-10-23 19:46:51 (16009374117038) STATS - 50.8, 0
2018-10-23 19:46:51 (16009374180541) STATS - 50.9, 0
2018-10-23 19:46:51 (16009374244944) STATS - 51.0, 0
2018-10-23 19:46:51 (16009374325047) STATS - 51.1, 0
2018-10-23 19:46:51 (16009374402450) STATS - 51.2, 0
2018-10-23 19:46:51 (16009374461453) STATS - 51.3, 0
2018-10-23 19:46:51 (16009374516455) STATS - 51.4, 0
2018-10-23 19:46:51 (16009374571658) STATS - 51.5, 0
2018-10-23 19:46:51 (16009381542056) STATS - 51.6, 0
2018-10-23 19:46:51 (16009381632160) STATS - 51.7, 0
2018-10-23 19:46:51 (16009381700863) STATS - 51.8, 0
2018-10-23 19:46:51 (16009381755165) STATS - 51.9, 0
2018-10-23 19:46:51 (16009381805467) STATS - 52.0, 0
2018-10-23 19:46:51 (16009381857569) STATS - 52.1, 0
2018-10-23 19:46:51 (16009381909472) STATS - 52.2, 0
2018-10-23 19:46:51 (16009381961174) STATS - 52.3, 0
2018-10-23 19:46:51 (16009382016376) STATS - 52.4, 0
2018-10-23 19:46:51 (16009382073579) STATS - 52.5, 0
2018-10-23 19:46:51 (16009382130481) STATS - 52.6, 0
2018-10-23 19:46:51 (16009382264887) STATS - 52.7, 0
2018-10-23 19:46:51 (16009382318889) STATS - 52.8, 0
2018-10-23 19:46:51 (16009382374491) STATS - 52.9, 0
2018-10-23 19:46:51 (16009382424194) STATS - 53.0, 0
2018-10-23 19:46:51 (16009382474996) STATS - 53.1, 0
2018-10-23 19:46:51 (16009382525798) STATS - 53.2, 0
2018-10-23 19:46:51 (16009382576800) STATS - 53.3, 0
2018-10-23 19:46:51 (16009382628502) STATS - 53.4, 0
2018-10-23 19:46:51 (16009382682105) STATS - 53.5, 0
2018-10-23 19:46:51 (16009382733207) STATS - 53.6, 0
2018-10-23 19:46:51 (16009382795709) STATS - 53.7, 0
2018-10-23 19:46:51 (16009382845712) STATS - 53.8, 0
2018-10-23 19:46:51 (16009382895814) STATS - 53.9, 0
2018-10-23 19:46:51 (16009382954916) STATS - 54.0, 0
2018-10-23 19:46:51 (16009383008719) STATS - 54.1, 0
2018-10-23 19:46:51 (16009383059921) STATS - 54.2, 0
2018-10-23 19:46:51 (16009383111523) STATS - 54.3, 0
2018-10-23 19:46:51 (16009383184226) STATS - 54.4, 0
2018-10-23 19:46:51 (16009383261229) STATS - 54.5, 0
2018-10-23 19:46:51 (16009383313732) STATS - 54.6, 0
2018-10-23 19:46:51 (16009383365734) STATS - 54.7, 0
2018-10-23 19:46:51 (16009383416336) STATS - 54.8, 0
2018-10-23 19:46:51 (16009383472238) STATS - 54.9, 0
2018-10-23 19:46:51 (16009383522641) STATS - 55.0, 0
2018-10-23 19:46:51 (16009383586343) STATS - 55.1, 0
2018-10-23 19:46:51 (16009383636245) STATS - 55.2, 0
2018-10-23 19:46:51 (16009383689248) STATS - 55.3, 0
2018-10-23 19:46:51 (16009383739750) STATS - 55.4, 0
2018-10-23 19:46:51 (16009383791852) STATS - 55.5, 0
2018-10-23 19:46:51 (16009383843054) STATS - 55.6, 0
2018-10-23 19:46:51 (16009383896156) STATS - 55.7, 0
2018-10-23 19:46:51 (16009383946759) STATS - 55.8, 0
2018-10-23 19:46:51 (16009384031862) STATS - 55.9, 0
2018-10-23 19:46:51 (16009384120266) STATS - 56.0, 0
2018-10-23 19:46:51 (16009384201370) STATS - 56.1, 0
2018-10-23 19:46:51 (16009384259372) STATS - 56.2, 0
2018-10-23 19:46:51 (16009384311674) STATS - 56.3, 0
2018-10-23 19:46:51 (16009384366077) STATS - 56.4, 0
2018-10-23 19:46:51 (16009384418679) STATS - 56.5, 0
2018-10-23 19:46:51 (16009391393977) STATS - 56.6, 0
2018-10-23 19:46:51 (16009391464080) STATS - 56.7, 0
2018-10-23 19:46:51 (16009391530183) STATS - 56.8, 0
2018-10-23 19:46:51 (16009391605786) STATS - 56.9, 0
2018-10-23 19:46:51 (16009391663389) STATS - 57.0, 0
2018-10-23 19:46:51 (16009391726691) STATS - 57.1, 0
2018-10-23 19:46:51 (16009391968402) STATS - 57.2, 0
2018-10-23 19:46:51 (16009392093607) STATS - 57.3, 0
2018-10-23 19:46:51 (16009392150510) STATS - 57.4, 0
2018-10-23 19:46:51 (16009392254814) STATS - 57.5, 0
2018-10-23 19:46:51 (16009392306216) STATS - 57.6, 0
2018-10-23 19:46:51 (16009392356618) STATS - 57.7, 0
2018-10-23 19:46:51 (16009392406620) STATS - 57.8, 0
2018-10-23 19:46:51 (16009392468823) STATS - 57.9, 0
2018-10-23 19:46:51 (16009392524126) STATS - 58.0, 0
2018-10-23 19:46:51 (16009392568327) STATS - 58.1, 0
2018-10-23 19:46:51 (16009392612829) STATS - 58.2, 0
2018-10-23 19:46:51 (16009392658231) STATS - 58.3, 0
2018-10-23 19:46:51 (16009392703333) STATS - 58.4, 0
2018-10-23 19:46:51 (16009392748435) STATS - 58.5, 0
2018-10-23 19:46:51 (16009392792837) STATS - 58.6, 0
2018-10-23 19:46:51 (16009392838239) STATS - 58.7, 0
2018-10-23 19:46:51 (16009392883041) STATS - 58.8, 0
2018-10-23 19:46:51 (16009392928343) STATS - 58.9, 0
2018-10-23 19:46:51 (16009392971445) STATS - 59.0, 0
2018-10-23 19:46:51 (16009393019947) STATS - 59.1, 0
2018-10-23 19:46:51 (16009393064949) STATS - 59.2, 0
2018-10-23 19:46:51 (16009393110151) STATS - 59.3, 0
2018-10-23 19:46:51 (16009393198454) STATS - 59.4, 0
2018-10-23 19:46:51 (16009393255757) STATS - 59.5, 0
2018-10-23 19:46:51 (16009393306159) STATS - 59.6, 0
2018-10-23 19:46:51 (16009393355961) STATS - 59.7, 0
2018-10-23 19:46:51 (16009393405863) STATS - 59.8, 0
2018-10-23 19:46:51 (16009393456265) STATS - 59.9, 0
2018-10-23 19:46:51 (16009393516668) STATS - 60.0, 0
2018-10-23 19:46:51 (16009393564770) STATS - 60.1, 0
2018-10-23 19:46:51 (16009393613272) STATS - 60.2, 0
2018-10-23 19:46:51 (16009393719077) STATS - 60.3, 0
2018-10-23 19:46:51 (16009393778179) STATS - 60.4, 0
2018-10-23 19:46:51 (16009393826681) STATS - 60.5, 0
2018-10-23 19:46:51 (16009393890984) STATS - 60.6, 0
2018-10-23 19:46:51 (16009393941486) STATS - 60.7, 0
2018-10-23 19:46:51 (16009394014889) STATS - 60.8, 0
2018-10-23 19:46:51 (16009394092393) STATS - 60.9, 0
2018-10-23 19:46:51 (16009394139395) STATS - 61.0, 0
2018-10-23 19:46:51 (16009394221598) STATS - 61.1, 0
2018-10-23 19:46:51 (16009394275100) STATS - 61.2, 0
2018-10-23 19:46:51 (16009394328003) STATS - 61.3, 0
2018-10-23 19:46:51 (16009394640516) STATS - 61.4, 0
2018-10-23 19:46:51 (16009401207897) STATS - 61.5, 0
2018-10-23 19:46:51 (16009401299801) STATS - 61.6, 0
2018-10-23 19:46:51 (16009401344203) STATS - 61.7, 0
2018-10-23 19:46:51 (16009401386805) STATS - 61.8, 0
2018-10-23 19:46:51 (16009401428706) STATS - 61.9, 0
2018-10-23 19:46:51 (16009401470808) STATS - 62.0, 0
2018-10-23 19:46:51 (16009401544011) STATS - 62.1, 0
2018-10-23 19:46:51 (16009401629015) STATS - 62.2, 0
2018-10-23 19:46:51 (16009401694118) STATS - 62.3, 0
2018-10-23 19:46:51 (16009401752920) STATS - 62.4, 0
2018-10-23 19:46:51 (16009401836924) STATS - 62.5, 0
2018-10-23 19:46:51 (16009401954029) STATS - 62.6, 0
2018-10-23 19:46:51 (16009401996431) STATS - 62.7, 0
2018-10-23 19:46:51 (16009402038132) STATS - 62.8, 0
2018-10-23 19:46:51 (16009402104835) STATS - 62.9, 0
2018-10-23 19:46:51 (16009402152837) STATS - 63.0, 0
2018-10-23 19:46:51 (16009402220640) STATS - 63.1, 0
2018-10-23 19:46:51 (16009402284543) STATS - 63.2, 0
2018-10-23 19:46:51 (16009402330545) STATS - 63.3, 0
2018-10-23 19:46:51 (16009402372247) STATS - 63.4, 0
2018-10-23 19:46:51 (16009402412848) STATS - 63.5, 0
2018-10-23 19:46:51 (16009402452750) STATS - 63.6, 0
2018-10-23 19:46:51 (16009402514753) STATS - 63.7, 0
2018-10-23 19:46:51 (16009402570255) STATS - 63.8, 0
2018-10-23 19:46:51 (16009402613757) STATS - 63.9, 0
2018-10-23 19:46:51 (16009402655759) STATS - 64.0, 0
2018-10-23 19:46:51 (16009402696761) STATS - 64.1, 0
2018-10-23 19:46:51 (16009402740262) STATS - 64.2, 0
2018-10-23 19:46:51 (16009402783864) STATS - 64.3, 0
2018-10-23 19:46:51 (16009402824466) STATS - 64.4, 0
2018-10-23 19:46:51 (16009402876668) STATS - 64.5, 0
2018-10-23 19:46:51 (16009402915870) STATS - 64.6, 0
2018-10-23 19:46:51 (16009402954272) STATS - 64.7, 0
2018-10-23 19:46:51 (16009403009774) STATS - 64.8, 0
2018-10-23 19:46:51 (16009403050476) STATS - 64.9, 0
2018-10-23 19:46:51 (16009403088277) STATS - 65.0, 0
2018-10-23 19:46:51 (16009403128779) STATS - 65.1, 0
2018-10-23 19:46:51 (16009403190182) STATS - 65.2, 0
2018-10-23 19:46:51 (16009403236284) STATS - 65.3, 0
2018-10-23 19:46:51 (16009403277585) STATS - 65.4, 0
2018-10-23 19:46:51 (16009403317887) STATS - 65.5, 0
2018-10-23 19:46:51 (16009403358289) STATS - 65.6, 0
2018-10-23 19:46:51 (16009403425792) STATS - 65.7, 0
2018-10-23 19:46:51 (16009403470894) STATS - 65.8, 0
2018-10-23 19:46:51 (16009403511095) STATS - 65.9, 0
2018-10-23 19:46:51 (16009403548897) STATS - 66.0, 0
2018-10-23 19:46:51 (16009403589299) STATS - 66.1, 0
2018-10-23 19:46:51 (16009403629001) STATS - 66.2, 0
2018-10-23 19:46:51 (16009403668802) STATS - 66.3, 0
2018-10-23 19:46:51 (16009403710404) STATS - 66.4, 0
2018-10-23 19:46:51 (16009403750706) STATS - 66.5, 0
2018-10-23 19:46:51 (16009403791707) STATS - 66.6, 0
2018-10-23 19:46:51 (16009403834609) STATS - 66.7, 0
2018-10-23 19:46:51 (16009403875111) STATS - 66.8, 0
2018-10-23 19:46:51 (16009403914713) STATS - 66.9, 0
2018-10-23 19:46:51 (16009403953114) STATS - 67.0, 0
2018-10-23 19:46:51 (16009403996816) STATS - 67.1, 0
2018-10-23 19:46:51 (16009404052219) STATS - 67.2, 0
2018-10-23 19:46:51 (16009404093020) STATS - 67.3, 0
2018-10-23 19:46:51 (16009410887611) STATS - 67.4, 0
2018-10-23 19:46:51 (16009411029217) STATS - 67.5, 0
2018-10-23 19:46:51 (16009411072719) STATS - 67.6, 0
2018-10-23 19:46:51 (16009411144922) STATS - 67.7, 0
2018-10-23 19:46:51 (16009411219525) STATS - 67.8, 0
2018-10-23 19:46:51 (16009411261827) STATS - 67.9, 0
2018-10-23 19:46:51 (16009411296628) STATS - 68.0, 0
2018-10-23 19:46:51 (16009411374132) STATS - 68.1, 0
2018-10-23 19:46:51 (16009411410233) STATS - 68.2, 0
2018-10-23 19:46:51 (16009411445935) STATS - 68.3, 0
2018-10-23 19:46:51 (16009411481336) STATS - 68.4, 0
2018-10-23 19:46:51 (16009411516938) STATS - 68.5, 0
2018-10-23 19:46:51 (16009411552439) STATS - 68.6, 0
2018-10-23 19:46:51 (16009411587841) STATS - 68.7, 0
2018-10-23 19:46:51 (16009411623342) STATS - 68.8, 0
2018-10-23 19:46:51 (16009411658244) STATS - 68.9, 0
2018-10-23 19:46:51 (16009411721947) STATS - 69.0, 0
2018-10-23 19:46:51 (16009411763448) STATS - 69.1, 0
2018-10-23 19:46:51 (16009411801650) STATS - 69.2, 0
2018-10-23 19:46:51 (16009411837352) STATS - 69.3, 0
2018-10-23 19:46:51 (16009411872453) STATS - 69.4, 0
2018-10-23 19:46:51 (16009411907155) STATS - 69.5, 0
2018-10-23 19:46:51 (16009411942156) STATS - 69.6, 0
2018-10-23 19:46:51 (16009412013559) STATS - 69.7, 0
2018-10-23 19:46:51 (16009412055961) STATS - 69.8, 0
2018-10-23 19:46:51 (16009412095763) STATS - 69.9, 0
2018-10-23 19:46:51 (16009412130364) STATS - 70.0, 0
2018-10-23 19:46:51 (16009412165666) STATS - 70.1, 0
2018-10-23 19:46:51 (16009412230968) STATS - 70.2, 0
2018-10-23 19:46:51 (16009412266970) STATS - 70.3, 0
2018-10-23 19:46:51 (16009412304872) STATS - 70.4, 0
2018-10-23 19:46:51 (16009412339973) STATS - 70.5, 0
2018-10-23 19:46:51 (16009412376875) STATS - 70.6, 0
2018-10-23 19:46:51 (16009412411676) STATS - 70.7, 0
2018-10-23 19:46:51 (16009412446578) STATS - 70.8, 0
2018-10-23 19:46:51 (16009412480979) STATS - 70.9, 0
2018-10-23 19:46:51 (16009412513781) STATS - 71.0, 0
2018-10-23 19:46:51 (16009412553682) STATS - 71.1, 0
2018-10-23 19:46:51 (16009412588584) STATS - 71.2, 0
2018-10-23 19:46:51 (16009412622985) STATS - 71.3, 0
2018-10-23 19:46:51 (16009412657387) STATS - 71.4, 0
2018-10-23 19:46:51 (16009412693988) STATS - 71.5, 0
2018-10-23 19:46:51 (16009412731590) STATS - 71.6, 0
2018-10-23 19:46:51 (16009412769391) STATS - 71.7, 0
2018-10-23 19:46:51 (16009412806393) STATS - 71.8, 0
2018-10-23 19:46:51 (16009412840695) STATS - 71.9, 0
2018-10-23 19:46:51 (16009412873296) STATS - 72.0, 0
2018-10-23 19:46:51 (16009412908297) STATS - 72.1, 0
2018-10-23 19:46:51 (16009412942599) STATS - 72.2, 0
2018-10-23 19:46:51 (16009412977800) STATS - 72.3, 0
2018-10-23 19:46:51 (16009413012202) STATS - 72.4, 0
2018-10-23 19:46:51 (16009413047603) STATS - 72.5, 0
2018-10-23 19:46:51 (16009413082105) STATS - 72.6, 0
2018-10-23 19:46:51 (16009413193510) STATS - 72.7, 0
2018-10-23 19:46:51 (16009413240412) STATS - 72.8, 0
2018-10-23 19:46:51 (16009413277013) STATS - 72.9, 0
2018-10-23 19:46:51 (16009413310215) STATS - 73.0, 0
2018-10-23 19:46:51 (16009413345516) STATS - 73.1, 0
2018-10-23 19:46:51 (16009413380618) STATS - 73.2, 0
2018-10-23 19:46:51 (16009413415719) STATS - 73.3, 0
