2018-10-23 18:11:26 (10284021480178) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:12:49 (10366993774773) STATS -  5.00, 794, 0, 0.152174, 1.267677, 1.538526, 1.538526, 0.000000, 0.000000, 3971, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367038721286) STATS - 10.00, 874, 0, 0.112600, 1.176027, 1.352887, 1.352887, 0.000000, 0.000000, 4370, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367107327412) STATS - 15.00, 892, 0, 0.101350, 1.249753, 1.421593, 1.421593, 0.000000, 0.000000, 4461, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367183919014) STATS - 20.00, 960, 0, 0.102376, 1.057826, 1.232609, 1.232609, 0.000000, 0.000000, 4803, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367251344284) STATS - 25.00, 878, 0, 0.112950, 1.258106, 1.452896, 1.452896, 0.000000, 0.000000, 4393, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367310232853) STATS - 30.00, 930, 0, 0.106679, 1.040698, 1.219479, 1.219479, 0.000000, 0.000000, 4653, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367328638118) STATS - 35.00, 902, 0, 0.107214, 1.080714, 1.257222, 1.257222, 0.000000, 0.000000, 4512, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367339528030) STATS - 40.00, 915, 0, 0.112219, 1.127997, 1.324411, 1.324411, 0.000000, 0.000000, 4579, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367357082556) STATS - 45.00, 859, 0, 0.110037, 1.049635, 1.248628, 1.248628, 0.000000, 0.000000, 4296, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367367440543) STATS - 50.00, 872, 0, 0.104912, 1.054050, 1.244712, 1.244712, 0.000000, 0.000000, 4364, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367377752928) STATS - 55.00, 858, 0, 0.100983, 1.083060, 1.285985, 1.285985, 0.000000, 0.000000, 4292, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367387194372) STATS - 60.00, 852, 0, 0.108284, 1.105421, 1.312268, 1.312268, 0.000000, 0.000000, 4260, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367396857026) STATS - 65.00, 870, 0, 0.107043, 1.084101, 1.308799, 1.308799, 0.000000, 0.000000, 4352, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367406141063) STATS - 70.00, 872, 0, 0.110222, 1.083141, 1.274428, 1.274428, 0.000000, 0.000000, 4360, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367407204913) STATS - 70.00, 14, 0, 0.064466, 1.187824, 1.316291, 1.316291, 0.000000, 0.000000, 70, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367558801141) STATS - Interval, Responses
2018-10-23 18:12:49 (10367724213219) STATS - 34.5, 0
2018-10-23 18:12:49 (10367724290022) STATS - 34.6, 0
2018-10-23 18:12:49 (10367724365426) STATS - 34.7, 0
2018-10-23 18:12:49 (10367724489932) STATS - 34.8, 0
2018-10-23 18:12:49 (10367724570935) STATS - 34.9, 0
2018-10-23 18:12:49 (10367724643739) STATS - 35.0, 0
2018-10-23 18:12:49 (10367724717442) STATS - 35.1, 0
2018-10-23 18:12:49 (10367724790946) STATS - 35.2, 0
2018-10-23 18:12:49 (10367724864749) STATS - 35.3, 0
2018-10-23 18:12:49 (10367725175464) STATS - 35.4, 0
2018-10-23 18:12:49 (10367725297470) STATS - 35.5, 0
2018-10-23 18:12:49 (10367725383574) STATS - 35.6, 0
2018-10-23 18:12:49 (10367725459377) STATS - 35.7, 0
2018-10-23 18:12:49 (10367725557682) STATS - 35.8, 0
2018-10-23 18:12:49 (10367725639586) STATS - 35.9, 0
2018-10-23 18:12:49 (10367725742991) STATS - 36.0, 0
2018-10-23 18:12:49 (10367725822494) STATS - 36.1, 0
2018-10-23 18:12:49 (10367725900298) STATS - 36.2, 0
2018-10-23 18:12:49 (10367725975201) STATS - 36.3, 0
2018-10-23 18:12:49 (10367726056105) STATS - 36.4, 1
2018-10-23 18:12:49 (10367726184311) STATS - 36.5, 0
2018-10-23 18:12:49 (10367726265315) STATS - 36.6, 0
2018-10-23 18:12:49 (10367726370720) STATS - 36.7, 0
2018-10-23 18:12:49 (10367726466625) STATS - 36.8, 0
2018-10-23 18:12:49 (10367726545728) STATS - 36.9, 0
2018-10-23 18:12:49 (10367726646933) STATS - 37.0, 0
2018-10-23 18:12:49 (10367726721837) STATS - 37.1, 0
2018-10-23 18:12:49 (10367733679364) STATS - 37.2, 0
2018-10-23 18:12:49 (10367733788669) STATS - 37.3, 0
2018-10-23 18:12:49 (10367733862172) STATS - 37.4, 0
2018-10-23 18:12:49 (10367733938676) STATS - 37.5, 0
2018-10-23 18:12:49 (10367734007279) STATS - 37.6, 0
2018-10-23 18:12:49 (10367734080583) STATS - 37.7, 0
2018-10-23 18:12:49 (10367734149586) STATS - 37.8, 0
2018-10-23 18:12:49 (10367734227490) STATS - 37.9, 0
2018-10-23 18:12:49 (10367734294193) STATS - 38.0, 0
2018-10-23 18:12:49 (10367734362896) STATS - 38.1, 0
2018-10-23 18:12:49 (10367734430799) STATS - 38.2, 0
2018-10-23 18:12:49 (10367734501002) STATS - 38.3, 0
2018-10-23 18:12:49 (10367734575406) STATS - 38.4, 0
2018-10-23 18:12:49 (10367734643909) STATS - 38.5, 0
2018-10-23 18:12:49 (10367734714412) STATS - 38.6, 0
2018-10-23 18:12:49 (10367734789916) STATS - 38.7, 0
2018-10-23 18:12:49 (10367734858219) STATS - 38.8, 0
2018-10-23 18:12:49 (10367734926022) STATS - 38.9, 0
2018-10-23 18:12:49 (10367734991425) STATS - 39.0, 0
2018-10-23 18:12:49 (10367735059029) STATS - 39.1, 0
2018-10-23 18:12:49 (10367735125932) STATS - 39.2, 0
2018-10-23 18:12:49 (10367735193935) STATS - 39.3, 0
2018-10-23 18:12:49 (10367735261638) STATS - 39.4, 0
2018-10-23 18:12:49 (10367735328641) STATS - 39.5, 0
2018-10-23 18:12:49 (10367735428246) STATS - 39.6, 0
2018-10-23 18:12:49 (10367735504050) STATS - 39.7, 0
2018-10-23 18:12:49 (10367735573053) STATS - 39.8, 0
2018-10-23 18:12:49 (10367735640756) STATS - 39.9, 0
2018-10-23 18:12:49 (10367735705859) STATS - 40.0, 0
2018-10-23 18:12:49 (10367735773662) STATS - 40.1, 0
2018-10-23 18:12:49 (10367735839965) STATS - 40.2, 0
2018-10-23 18:12:49 (10367735911069) STATS - 40.3, 0
2018-10-23 18:12:49 (10367735979472) STATS - 40.4, 0
2018-10-23 18:12:49 (10367736064776) STATS - 40.5, 0
2018-10-23 18:12:49 (10367736132179) STATS - 40.6, 0
2018-10-23 18:12:49 (10367736199882) STATS - 40.7, 0
2018-10-23 18:12:49 (10367736267485) STATS - 40.8, 0
2018-10-23 18:12:49 (10367736486996) STATS - 40.9, 0
2018-10-23 18:12:49 (10367743293616) STATS - 41.0, 0
2018-10-23 18:12:49 (10367743467824) STATS - 41.1, 0
2018-10-23 18:12:49 (10367743541127) STATS - 41.2, 0
2018-10-23 18:12:49 (10367743606531) STATS - 41.3, 0
2018-10-23 18:12:49 (10367743670334) STATS - 41.4, 0
2018-10-23 18:12:49 (10367743733537) STATS - 41.5, 0
2018-10-23 18:12:49 (10367743803740) STATS - 41.6, 0
2018-10-23 18:12:49 (10367743865643) STATS - 41.7, 0
2018-10-23 18:12:49 (10367743928046) STATS - 41.8, 0
2018-10-23 18:12:49 (10367743990449) STATS - 41.9, 0
2018-10-23 18:12:49 (10367744154156) STATS - 42.0, 0
2018-10-23 18:12:49 (10367744579876) STATS - 42.1, 1
2018-10-23 18:12:49 (10367744643979) STATS - 42.2, 0
2018-10-23 18:12:49 (10367744707182) STATS - 42.3, 0
2018-10-23 18:12:49 (10367744769885) STATS - 42.4, 0
2018-10-23 18:12:49 (10367744832188) STATS - 42.5, 0
2018-10-23 18:12:49 (10367744893291) STATS - 42.6, 0
2018-10-23 18:12:49 (10367744955994) STATS - 42.7, 1
2018-10-23 18:12:49 (10367745018397) STATS - 42.8, 0
2018-10-23 18:12:49 (10367745135502) STATS - 42.9, 0
2018-10-23 18:12:49 (10367745205606) STATS - 43.0, 0
2018-10-23 18:12:49 (10367745283109) STATS - 43.1, 0
2018-10-23 18:12:49 (10367745355613) STATS - 43.2, 0
2018-10-23 18:12:49 (10367745419716) STATS - 43.3, 1
2018-10-23 18:12:49 (10367745482919) STATS - 43.4, 1
2018-10-23 18:12:49 (10367745545222) STATS - 43.5, 0
2018-10-23 18:12:49 (10367745607425) STATS - 43.6, 0
2018-10-23 18:12:49 (10367745673028) STATS - 43.7, 0
2018-10-23 18:12:49 (10367745736031) STATS - 43.8, 0
2018-10-23 18:12:49 (10367745801134) STATS - 43.9, 0
2018-10-23 18:12:49 (10367745860737) STATS - 44.0, 0
2018-10-23 18:12:49 (10367745925240) STATS - 44.1, 0
2018-10-23 18:12:49 (10367745988043) STATS - 44.2, 0
2018-10-23 18:12:49 (10367746050745) STATS - 44.3, 0
2018-10-23 18:12:49 (10367746113348) STATS - 44.4, 0
2018-10-23 18:12:49 (10367753179881) STATS - 44.5, 0
2018-10-23 18:12:49 (10367753280485) STATS - 44.6, 0
2018-10-23 18:12:49 (10367753347489) STATS - 44.7, 1
2018-10-23 18:12:49 (10367753408191) STATS - 44.8, 0
2018-10-23 18:12:49 (10367753466994) STATS - 44.9, 1
2018-10-23 18:12:49 (10367753524297) STATS - 45.0, 0
2018-10-23 18:12:49 (10367753582800) STATS - 45.1, 1
2018-10-23 18:12:49 (10367753640802) STATS - 45.2, 0
2018-10-23 18:12:49 (10367753699705) STATS - 45.3, 0
2018-10-23 18:12:49 (10367753757708) STATS - 45.4, 0
2018-10-23 18:12:49 (10367753815111) STATS - 45.5, 0
2018-10-23 18:12:49 (10367753872813) STATS - 45.6, 1
2018-10-23 18:12:49 (10367753930116) STATS - 45.7, 0
2018-10-23 18:12:49 (10367753987419) STATS - 45.8, 0
2018-10-23 18:12:49 (10367754065522) STATS - 45.9, 1
2018-10-23 18:12:49 (10367754126625) STATS - 46.0, 0
2018-10-23 18:12:49 (10367754185528) STATS - 46.1, 0
2018-10-23 18:12:49 (10367754243731) STATS - 46.2, 0
2018-10-23 18:12:49 (10367754306534) STATS - 46.3, 0
2018-10-23 18:12:49 (10367754364736) STATS - 46.4, 0
2018-10-23 18:12:49 (10367754425239) STATS - 46.5, 0
2018-10-23 18:12:49 (10367754485442) STATS - 46.6, 0
2018-10-23 18:12:49 (10367754545845) STATS - 46.7, 0
2018-10-23 18:12:49 (10367754604748) STATS - 46.8, 0
2018-10-23 18:12:49 (10367754667051) STATS - 46.9, 0
2018-10-23 18:12:49 (10367754723853) STATS - 47.0, 0
2018-10-23 18:12:49 (10367754780756) STATS - 47.1, 0
2018-10-23 18:12:49 (10367754948264) STATS - 47.2, 0
2018-10-23 18:12:49 (10367755018467) STATS - 47.3, 0
2018-10-23 18:12:49 (10367755083070) STATS - 47.4, 0
2018-10-23 18:12:49 (10367755142673) STATS - 47.5, 0
2018-10-23 18:12:49 (10367755200676) STATS - 47.6, 0
2018-10-23 18:12:49 (10367755263679) STATS - 47.7, 0
2018-10-23 18:12:49 (10367755326582) STATS - 47.8, 0
2018-10-23 18:12:49 (10367755388585) STATS - 47.9, 0
2018-10-23 18:12:49 (10367755445187) STATS - 48.0, 0
2018-10-23 18:12:49 (10367755502590) STATS - 48.1, 0
2018-10-23 18:12:49 (10367755560493) STATS - 48.2, 0
2018-10-23 18:12:49 (10367755644997) STATS - 48.3, 0
2018-10-23 18:12:49 (10367755707200) STATS - 48.4, 0
2018-10-23 18:12:49 (10367755766102) STATS - 48.5, 0
2018-10-23 18:12:49 (10367755823805) STATS - 48.6, 0
2018-10-23 18:12:49 (10367755881808) STATS - 48.7, 0
2018-10-23 18:12:49 (10367762779832) STATS - 48.8, 0
2018-10-23 18:12:49 (10367762951640) STATS - 48.9, 0
2018-10-23 18:12:49 (10367763008043) STATS - 49.0, 0
2018-10-23 18:12:49 (10367763059845) STATS - 49.1, 0
2018-10-23 18:12:49 (10367766106689) STATS - 49.2, 0
2018-10-23 18:12:49 (10367766222794) STATS - 49.3, 0
2018-10-23 18:12:49 (10367766327499) STATS - 49.4, 0
2018-10-23 18:12:49 (10367766526208) STATS - 49.5, 0
2018-10-23 18:12:49 (10367766878325) STATS - 49.6, 0
2018-10-23 18:12:49 (10367766957829) STATS - 49.7, 0
2018-10-23 18:12:49 (10367767010631) STATS - 49.8, 0
2018-10-23 18:12:49 (10367767060633) STATS - 49.9, 0
2018-10-23 18:12:49 (10367767108736) STATS - 50.0, 0
2018-10-23 18:12:49 (10367767155538) STATS - 50.1, 0
2018-10-23 18:12:49 (10367767202340) STATS - 50.2, 0
2018-10-23 18:12:49 (10367767248942) STATS - 50.3, 0
2018-10-23 18:12:49 (10367767294244) STATS - 50.4, 0
2018-10-23 18:12:49 (10367767341347) STATS - 50.5, 0
2018-10-23 18:12:49 (10367767388049) STATS - 50.6, 0
2018-10-23 18:12:49 (10367767432751) STATS - 50.7, 0
2018-10-23 18:12:49 (10367767480553) STATS - 50.8, 0
2018-10-23 18:12:49 (10367767526755) STATS - 50.9, 0
2018-10-23 18:12:49 (10367767588458) STATS - 51.0, 0
2018-10-23 18:12:49 (10367767679762) STATS - 51.1, 0
2018-10-23 18:12:49 (10367767750666) STATS - 51.2, 0
2018-10-23 18:12:49 (10367767804268) STATS - 51.3, 0
2018-10-23 18:12:49 (10367767879572) STATS - 51.4, 0
2018-10-23 18:12:49 (10367767939975) STATS - 51.5, 0
2018-10-23 18:12:49 (10367767985377) STATS - 51.6, 0
2018-10-23 18:12:49 (10367768063080) STATS - 51.7, 0
2018-10-23 18:12:49 (10367768109383) STATS - 51.8, 0
2018-10-23 18:12:49 (10367768153185) STATS - 51.9, 0
2018-10-23 18:12:49 (10367768194687) STATS - 52.0, 0
2018-10-23 18:12:49 (10367768238189) STATS - 52.1, 0
2018-10-23 18:12:49 (10367768281091) STATS - 52.2, 0
2018-10-23 18:12:49 (10367768328993) STATS - 52.3, 0
2018-10-23 18:12:49 (10367768373395) STATS - 52.4, 0
2018-10-23 18:12:49 (10367768421897) STATS - 52.5, 0
2018-10-23 18:12:49 (10367768465499) STATS - 52.6, 0
2018-10-23 18:12:49 (10367772514390) STATS - 52.7, 0
2018-10-23 18:12:49 (10367772569892) STATS - 52.8, 0
2018-10-23 18:12:49 (10367772616695) STATS - 52.9, 0
2018-10-23 18:12:49 (10367772659797) STATS - 53.0, 0
2018-10-23 18:12:49 (10367772709799) STATS - 53.1, 0
2018-10-23 18:12:49 (10367772753701) STATS - 53.2, 0
2018-10-23 18:12:49 (10367772797203) STATS - 53.3, 0
2018-10-23 18:12:49 (10367772840405) STATS - 53.4, 0
2018-10-23 18:12:49 (10367772883107) STATS - 53.5, 0
2018-10-23 18:12:49 (10367772925709) STATS - 53.6, 0
2018-10-23 18:12:49 (10367772968211) STATS - 53.7, 0
2018-10-23 18:12:49 (10367773011213) STATS - 53.8, 0
2018-10-23 18:12:49 (10367773055515) STATS - 53.9, 0
2018-10-23 18:12:49 (10367773096717) STATS - 54.0, 0
2018-10-23 18:12:49 (10367773140019) STATS - 54.1, 0
2018-10-23 18:12:49 (10367773182721) STATS - 54.2, 0
2018-10-23 18:12:49 (10367773225323) STATS - 54.3, 0
2018-10-23 18:12:49 (10367773268425) STATS - 54.4, 0
2018-10-23 18:12:49 (10367773310827) STATS - 54.5, 0
2018-10-23 18:12:49 (10367773353129) STATS - 54.6, 0
2018-10-23 18:12:49 (10367773394831) STATS - 54.7, 0
2018-10-23 18:12:49 (10367773443033) STATS - 54.8, 0
2018-10-23 18:12:49 (10367773486536) STATS - 54.9, 0
2018-10-23 18:12:49 (10367773527237) STATS - 55.0, 0
2018-10-23 18:12:49 (10367773614642) STATS - 55.1, 0
2018-10-23 18:12:49 (10367773663044) STATS - 55.2, 0
2018-10-23 18:12:49 (10367773706746) STATS - 55.3, 0
2018-10-23 18:12:49 (10367773749948) STATS - 55.4, 0
2018-10-23 18:12:49 (10367773792550) STATS - 55.5, 0
2018-10-23 18:12:49 (10367773834552) STATS - 55.6, 0
2018-10-23 18:12:49 (10367773876554) STATS - 55.7, 0
2018-10-23 18:12:49 (10367773918556) STATS - 55.8, 0
2018-10-23 18:12:49 (10367773964758) STATS - 55.9, 0
2018-10-23 18:12:49 (10367774011860) STATS - 56.0, 0
2018-10-23 18:12:49 (10367774056962) STATS - 56.1, 0
2018-10-23 18:12:49 (10367774100064) STATS - 56.2, 0
2018-10-23 18:12:49 (10367774147667) STATS - 56.3, 0
2018-10-23 18:12:49 (10367774192069) STATS - 56.4, 0
2018-10-23 18:12:49 (10367774234571) STATS - 56.5, 0
2018-10-23 18:12:49 (10367774276273) STATS - 56.6, 0
2018-10-23 18:12:49 (10367774318275) STATS - 56.7, 0
2018-10-23 18:12:49 (10367774360677) STATS - 56.8, 0
2018-10-23 18:12:49 (10367774402679) STATS - 56.9, 0
2018-10-23 18:12:49 (10367774443581) STATS - 57.0, 0
2018-10-23 18:12:49 (10367774486283) STATS - 57.1, 0
2018-10-23 18:12:49 (10367774528685) STATS - 57.2, 0
2018-10-23 18:12:49 (10367774571787) STATS - 57.3, 0
2018-10-23 18:12:49 (10367774613789) STATS - 57.4, 0
2018-10-23 18:12:49 (10367774696192) STATS - 57.5, 0
2018-10-23 18:12:49 (10367774740994) STATS - 57.6, 0
2018-10-23 18:12:49 (10367774782396) STATS - 57.7, 0
2018-10-23 18:12:49 (10367774823398) STATS - 57.8, 0
2018-10-23 18:12:49 (10367774869101) STATS - 57.9, 0
2018-10-23 18:12:49 (10367774914603) STATS - 58.0, 0
2018-10-23 18:12:49 (10367774958705) STATS - 58.1, 0
2018-10-23 18:12:49 (10367775000307) STATS - 58.2, 0
2018-10-23 18:12:49 (10367775043009) STATS - 58.3, 0
2018-10-23 18:12:49 (10367775089511) STATS - 58.4, 0
2018-10-23 18:12:49 (10367775132413) STATS - 58.5, 0
2018-10-23 18:12:49 (10367775174615) STATS - 58.6, 0
2018-10-23 18:12:49 (10367775225117) STATS - 58.7, 0
2018-10-23 18:12:49 (10367775271319) STATS - 58.8, 0
2018-10-23 18:12:49 (10367775314821) STATS - 58.9, 0
2018-10-23 18:12:49 (10367782402955) STATS - 59.0, 0
2018-10-23 18:12:49 (10367782468958) STATS - 59.1, 0
2018-10-23 18:12:49 (10367782512660) STATS - 59.2, 0
2018-10-23 18:12:49 (10367785628606) STATS - 59.3, 0
2018-10-23 18:12:49 (10367785722211) STATS - 59.4, 0
2018-10-23 18:12:49 (10367785770213) STATS - 59.5, 0
2018-10-23 18:12:49 (10367785823616) STATS - 59.6, 0
2018-10-23 18:12:49 (10367785872818) STATS - 59.7, 0
2018-10-23 18:12:49 (10367785925320) STATS - 59.8, 0
2018-10-23 18:12:49 (10367785968022) STATS - 59.9, 0
2018-10-23 18:12:49 (10367786008224) STATS - 60.0, 0
2018-10-23 18:12:49 (10367786047226) STATS - 60.1, 1
2018-10-23 18:12:49 (10367786085328) STATS - 60.2, 0
2018-10-23 18:12:49 (10367786123430) STATS - 60.3, 0
2018-10-23 18:12:49 (10367786161732) STATS - 60.4, 0
2018-10-23 18:12:49 (10367786199833) STATS - 60.5, 0
2018-10-23 18:12:49 (10367786237235) STATS - 60.6, 0
2018-10-23 18:12:49 (10367786274837) STATS - 60.7, 0
2018-10-23 18:12:49 (10367786313239) STATS - 60.8, 0
2018-10-23 18:12:49 (10367786351140) STATS - 60.9, 0
2018-10-23 18:12:49 (10367786388042) STATS - 61.0, 0
2018-10-23 18:12:49 (10367786426044) STATS - 61.1, 0
2018-10-23 18:12:49 (10367786463746) STATS - 61.2, 0
2018-10-23 18:12:49 (10367786502248) STATS - 61.3, 0
2018-10-23 18:12:49 (10367786542149) STATS - 61.4, 0
2018-10-23 18:12:49 (10367786606652) STATS - 61.5, 0
2018-10-23 18:12:49 (10367786646154) STATS - 61.6, 0
2018-10-23 18:12:49 (10367786682156) STATS - 61.7, 0
2018-10-23 18:12:49 (10367786718858) STATS - 61.8, 0
2018-10-23 18:12:49 (10367786755059) STATS - 61.9, 0
2018-10-23 18:12:49 (10367786795961) STATS - 62.0, 0
2018-10-23 18:12:49 (10367786835863) STATS - 62.1, 0
2018-10-23 18:12:49 (10367786875265) STATS - 62.2, 0
2018-10-23 18:12:49 (10367786969669) STATS - 62.3, 0
2018-10-23 18:12:49 (10367787027572) STATS - 62.4, 0
2018-10-23 18:12:49 (10367787071474) STATS - 62.5, 0
2018-10-23 18:12:49 (10367787110476) STATS - 62.6, 0
2018-10-23 18:12:49 (10367787147078) STATS - 62.7, 0
2018-10-23 18:12:49 (10367787183380) STATS - 62.8, 0
2018-10-23 18:12:49 (10367787219481) STATS - 62.9, 0
2018-10-23 18:12:49 (10367787257683) STATS - 63.0, 0
2018-10-23 18:12:49 (10367787294285) STATS - 63.1, 0
2018-10-23 18:12:49 (10367787329986) STATS - 63.2, 0
2018-10-23 18:12:49 (10367787370688) STATS - 63.3, 1
2018-10-23 18:12:49 (10367787411690) STATS - 63.4, 0
2018-10-23 18:12:49 (10367787448892) STATS - 63.5, 0
2018-10-23 18:12:49 (10367787485094) STATS - 63.6, 0
2018-10-23 18:12:49 (10367787520495) STATS - 63.7, 0
2018-10-23 18:12:49 (10367787556297) STATS - 63.8, 0
2018-10-23 18:12:49 (10367787594099) STATS - 63.9, 0
2018-10-23 18:12:49 (10367787634801) STATS - 64.0, 0
2018-10-23 18:12:49 (10367787671402) STATS - 64.1, 0
2018-10-23 18:12:49 (10367787713004) STATS - 64.2, 0
2018-10-23 18:12:49 (10367787752906) STATS - 64.3, 0
2018-10-23 18:12:49 (10367787789608) STATS - 64.4, 0
2018-10-23 18:12:49 (10367787825010) STATS - 64.5, 0
2018-10-23 18:12:49 (10367787860611) STATS - 64.6, 0
2018-10-23 18:12:49 (10367787895813) STATS - 64.7, 0
2018-10-23 18:12:49 (10367787935915) STATS - 64.8, 0
2018-10-23 18:12:49 (10367787972217) STATS - 64.9, 0
2018-10-23 18:12:49 (10367791904102) STATS - 65.0, 0
2018-10-23 18:12:49 (10367791985105) STATS - 65.1, 0
2018-10-23 18:12:49 (10367792045008) STATS - 65.2, 0
2018-10-23 18:12:49 (10367792090610) STATS - 65.3, 0
2018-10-23 18:12:49 (10367792129012) STATS - 65.4, 0
2018-10-23 18:12:49 (10367792167214) STATS - 65.5, 0
2018-10-23 18:12:49 (10367792204516) STATS - 65.6, 0
2018-10-23 18:12:49 (10367792241417) STATS - 65.7, 0
2018-10-23 18:12:49 (10367792278419) STATS - 65.8, 0
2018-10-23 18:12:49 (10367792315321) STATS - 65.9, 0
2018-10-23 18:12:49 (10367792351223) STATS - 66.0, 0
2018-10-23 18:12:49 (10367792388424) STATS - 66.1, 0
2018-10-23 18:12:49 (10367792424526) STATS - 66.2, 0
2018-10-23 18:12:49 (10367792460628) STATS - 66.3, 0
2018-10-23 18:12:49 (10367792504630) STATS - 66.4, 0
2018-10-23 18:12:49 (10367792543632) STATS - 66.5, 0
2018-10-23 18:12:49 (10367792579833) STATS - 66.6, 0
2018-10-23 18:12:49 (10367792620235) STATS - 66.7, 0
2018-10-23 18:12:49 (10367792658037) STATS - 66.8, 0
2018-10-23 18:12:49 (10367792694539) STATS - 66.9, 0
2018-10-23 18:12:49 (10367792730340) STATS - 67.0, 0
2018-10-23 18:12:49 (10367792767742) STATS - 67.1, 0
2018-10-23 18:12:49 (10367792803844) STATS - 67.2, 0
2018-10-23 18:12:49 (10367792840346) STATS - 67.3, 0
2018-10-23 18:12:49 (10367792876147) STATS - 67.4, 0
2018-10-23 18:12:49 (10367792912449) STATS - 67.5, 0
2018-10-23 18:12:49 (10367792994053) STATS - 67.6, 0
2018-10-23 18:12:49 (10367793033155) STATS - 67.7, 0
2018-10-23 18:12:49 (10367793071056) STATS - 67.8, 0
2018-10-23 18:12:49 (10367793108058) STATS - 67.9, 0
2018-10-23 18:12:49 (10367793143660) STATS - 68.0, 0
2018-10-23 18:12:49 (10367793180262) STATS - 68.1, 0
2018-10-23 18:12:49 (10367793216363) STATS - 68.2, 0
2018-10-23 18:12:49 (10367793252465) STATS - 68.3, 0
2018-10-23 18:12:49 (10367793288767) STATS - 68.4, 1
2018-10-23 18:12:49 (10367793325568) STATS - 68.5, 0
2018-10-23 18:12:49 (10367793362370) STATS - 68.6, 0
2018-10-23 18:12:49 (10367793440774) STATS - 68.7, 0
2018-10-23 18:12:49 (10367793483876) STATS - 68.8, 0
2018-10-23 18:12:49 (10367793527378) STATS - 68.9, 0
2018-10-23 18:12:49 (10367793565480) STATS - 69.0, 0
2018-10-23 18:12:49 (10367793602581) STATS - 69.1, 0
2018-10-23 18:12:49 (10367793640983) STATS - 69.2, 0
2018-10-23 18:12:49 (10367793678485) STATS - 69.3, 0
2018-10-23 18:12:49 (10367793714387) STATS - 69.4, 0
2018-10-23 18:12:49 (10367793750888) STATS - 69.5, 0
2018-10-23 18:12:49 (10367793787790) STATS - 69.6, 0
2018-10-23 18:12:49 (10367793824092) STATS - 69.7, 0
2018-10-23 18:12:49 (10367793860394) STATS - 69.8, 0
2018-10-23 18:12:49 (10367793896395) STATS - 69.9, 0
2018-10-23 18:12:49 (10367793932997) STATS - 70.0, 0
2018-10-23 18:12:49 (10367793973699) STATS - 70.1, 0
2018-10-23 18:12:49 (10367794013401) STATS - 70.2, 0
2018-10-23 18:12:49 (10367794051302) STATS - 70.3, 0
2018-10-23 18:12:49 (10367794088104) STATS - 70.4, 0
2018-10-23 18:12:49 (10367794124106) STATS - 70.5, 0
2018-10-23 18:12:49 (10367794159708) STATS - 70.6, 0
2018-10-23 18:12:49 (10367794194809) STATS - 70.7, 0
2018-10-23 18:12:49 (10367794230611) STATS - 70.8, 0
2018-10-23 18:12:49 (10367794268213) STATS - 70.9, 0
2018-10-23 18:12:49 (10367794302414) STATS - 71.0, 0
2018-10-23 18:12:49 (10367794339116) STATS - 71.1, 0
2018-10-23 18:12:49 (10367794379618) STATS - 71.2, 0
2018-10-23 18:12:49 (10367794420120) STATS - 71.3, 0
2018-10-23 18:12:49 (10367794457022) STATS - 71.4, 0
2018-10-23 18:12:49 (10367794516924) STATS - 71.5, 0
2018-10-23 18:12:49 (10367794560926) STATS - 71.6, 0
2018-10-23 18:12:49 (10367794597628) STATS - 71.7, 0
2018-10-23 18:12:49 (10367794634030) STATS - 71.8, 0
2018-10-23 18:12:49 (10367794691733) STATS - 71.9, 0
2018-10-23 18:12:49 (10367794742335) STATS - 72.0, 0
2018-10-23 18:12:49 (10367801671261) STATS - 72.1, 0
2018-10-23 18:12:49 (10367801772566) STATS - 72.2, 1
2018-10-23 18:12:49 (10367801832368) STATS - 72.3, 0
2018-10-23 18:12:49 (10367801869670) STATS - 72.4, 0
2018-10-23 18:12:49 (10367801902172) STATS - 72.5, 0
2018-10-23 18:12:49 (10367801932973) STATS - 72.6, 0
2018-10-23 18:12:49 (10367801962174) STATS - 72.7, 0
2018-10-23 18:12:49 (10367801991776) STATS - 72.8, 0
2018-10-23 18:12:49 (10367802076380) STATS - 72.9, 0
2018-10-23 18:12:49 (10367802175584) STATS - 73.0, 0
2018-10-23 18:12:49 (10367802218587) STATS - 73.1, 0
2018-10-23 18:12:49 (10367802249088) STATS - 73.2, 0
2018-10-23 18:12:49 (10367802278589) STATS - 73.3, 0
2018-10-23 18:12:49 (10367802307491) STATS - 73.4, 0
