Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5365, 6, 1.603547, 3.342702, 5.075262, 5.075262, 0.000000, 0.000000, 26825, 0, 0, 0.00, 0.00, 0
10.00, 6134, 5, 1.149499, 3.245969, 4.484938, 4.484938, 0.000000, 0.000000, 30674, 0, 0, 0.00, 0.00, 0
15.00, 6281, 5, 1.058252, 3.014517, 4.191624, 4.191624, 0.000000, 0.000000, 31406, 0, 0, 0.00, 0.00, 0
20.00, 6154, 6, 1.215419, 3.112182, 4.466748, 4.466748, 0.000000, 0.000000, 30771, 0, 0, 0.00, 0.00, 0
25.00, 6139, 6, 1.239235, 3.030329, 4.347433, 4.347433, 0.000000, 0.000000, 30697, 0, 0, 0.00, 0.00, 0
30.00, 6243, 6, 1.206682, 3.086467, 4.403248, 4.403248, 0.000000, 0.000000, 31219, 0, 0, 0.00, 0.00, 0
35.00, 5996, 6, 1.373382, 3.136674, 4.586455, 4.586455, 0.000000, 0.000000, 29984, 0, 0, 0.00, 0.00, 0
40.00, 6055, 5, 1.267670, 3.353536, 4.771694, 4.771694, 0.000000, 0.000000, 30279, 0, 0, 0.00, 0.00, 0
45.00, 5912, 5, 1.200683, 3.519673, 4.859037, 4.859037, 0.000000, 0.000000, 29563, 0, 0, 0.00, 0.00, 0
50.00, 5996, 5, 1.266456, 3.491943, 4.845295, 4.845295, 0.000000, 0.000000, 29982, 0, 0, 0.00, 0.00, 0
55.00, 6000, 5, 1.275984, 3.367361, 4.739343, 4.739343, 0.000000, 0.000000, 30003, 0, 0, 0.00, 0.00, 0
60.00, 5981, 5, 1.219467, 3.590805, 4.938206, 4.938206, 0.000000, 0.000000, 29906, 0, 0, 0.00, 0.00, 0
65.00, 6155, 5, 1.141468, 3.189883, 4.428608, 4.428608, 0.000000, 0.000000, 30778, 0, 0, 0.00, 0.00, 0
70.00, 5954, 6, 1.335387, 3.255919, 4.707091, 4.707091, 0.000000, 0.000000, 29771, 0, 0, 0.00, 0.00, 0
70.00, 68, 0, 1.318567, 3.841761, 5.304569, 5.304569, 0.000000, 0.000000, 343, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 2
168.8, 0
168.9, 1
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 1
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 1
177.4, 0
177.5, 1
177.6, 0
177.7, 0
177.8, 0
177.9, 1
178.0, 0
178.1, 0
178.2, 0
178.3, 1
178.4, 2
178.5, 0
178.6, 1
178.7, 0
178.8, 0
178.9, 0
179.0, 1
179.1, 0
179.2, 0
179.3, 1
179.4, 0
179.5, 0
179.6, 0
179.7, 1
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 2
180.6, 0
180.7, 0
180.8, 1
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 1
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 1
184.3, 0
184.4, 1
184.5, 1
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 1
185.1, 0
185.2, 0
185.3, 1
185.4, 1
185.5, 0
185.6, 0
185.7, 1
185.8, 0
185.9, 1
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 1
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 1
187.7, 1
187.8, 0
187.9, 1
188.0, 1
188.1, 0
188.2, 0
188.3, 0
188.4, 1
188.5, 1
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 1
189.4, 1
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 1
190.5, 1
190.6, 1
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 1
192.9, 1
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 1
194.5, 0
194.6, 0
194.7, 0
194.8, 1
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 1
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 1
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 0
199.8, 0
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 0
201.4, 0
201.5, 0
201.6, 0
201.7, 0
201.8, 0
201.9, 0
202.0, 0
202.1, 0
202.2, 0
202.3, 1
