2018-10-23 18:43:42 (12220004616578) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:45:07 (12305354987312) STATS -  5.00, 6551, 13, 1.950056, 1.445781, 3.495099, 0.000000, 3.495099, 0.000000, 0, 32756, 0, 1.00, 0.00, 0
2018-10-23 18:45:07 (12305725847210) STATS - 10.00, 7406, 15, 1.590897, 1.307622, 2.949764, 0.000000, 2.949764, 0.000000, 0, 37034, 0, 1.00, 0.00, 0
2018-10-23 18:45:07 (12305924080315) STATS - 15.00, 7610, 15, 1.501734, 1.139393, 2.710065, 0.000000, 2.710065, 0.000000, 0, 38050, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306120505241) STATS - 20.00, 7525, 15, 1.576425, 1.152690, 2.796238, 0.000000, 2.796238, 0.000000, 0, 37627, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306306929433) STATS - 25.00, 7629, 15, 1.526479, 1.187824, 2.788100, 0.000000, 2.788100, 0.000000, 0, 38145, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306478995402) STATS - 30.00, 7797, 15, 1.552673, 1.134871, 2.746511, 0.000000, 2.746511, 0.000000, 0, 38986, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306649000382) STATS - 35.00, 7705, 15, 1.538216, 1.206976, 2.824337, 0.000000, 2.824337, 0.000000, 0, 38526, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306818614344) STATS - 40.00, 7708, 15, 1.402046, 1.273091, 2.740745, 0.000000, 2.740745, 0.000000, 0, 38541, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306965403516) STATS - 45.00, 7832, 15, 1.370054, 1.179069, 2.608675, 0.000000, 2.608675, 0.000000, 0, 39162, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307103722120) STATS - 50.00, 7361, 15, 1.704404, 1.252806, 3.008451, 0.000000, 3.008451, 0.000000, 0, 36808, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307231263356) STATS - 55.00, 7503, 15, 1.592710, 1.280727, 2.955001, 0.000000, 2.955001, 0.000000, 0, 37519, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307339576557) STATS - 60.00, 7698, 15, 1.430207, 1.161108, 2.649069, 0.000000, 2.649069, 0.000000, 0, 38494, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307436130848) STATS - 65.00, 7682, 15, 1.429311, 1.171398, 2.663798, 0.000000, 2.663798, 0.000000, 0, 38411, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307545812809) STATS - 70.00, 7927, 15, 1.346731, 0.985710, 2.411273, 0.000000, 2.411273, 0.000000, 0, 39638, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307556205160) STATS - 70.00, 94, 3, 0.603284, 1.106346, 1.733508, 0.000000, 1.733508, 0.000000, 0, 472, 0, 1.00, 0.00, 0
2018-10-23 18:45:10 (12308278846326) STATS - Interval, Responses
2018-10-23 18:45:10 (12308515778410) STATS - 88.0, 0
2018-10-23 18:45:10 (12308515810611) STATS - 88.1, 0
2018-10-23 18:45:10 (12308515840813) STATS - 88.2, 0
2018-10-23 18:45:10 (12308515871514) STATS - 88.3, 0
2018-10-23 18:45:10 (12308515901515) STATS - 88.4, 0
2018-10-23 18:45:10 (12308515935417) STATS - 88.5, 0
2018-10-23 18:45:10 (12308515965718) STATS - 88.6, 0
2018-10-23 18:45:10 (12308515995720) STATS - 88.7, 0
2018-10-23 18:45:10 (12308516047822) STATS - 88.8, 0
2018-10-23 18:45:10 (12308516078823) STATS - 88.9, 0
2018-10-23 18:45:10 (12308516107024) STATS - 89.0, 0
2018-10-23 18:45:10 (12308516137426) STATS - 89.1, 0
2018-10-23 18:45:10 (12308516167727) STATS - 89.2, 0
2018-10-23 18:45:10 (12308516198528) STATS - 89.3, 0
2018-10-23 18:45:10 (12308516228130) STATS - 89.4, 2
2018-10-23 18:45:10 (12308516260031) STATS - 89.5, 0
2018-10-23 18:45:10 (12308516300833) STATS - 89.6, 0
2018-10-23 18:45:10 (12308516334434) STATS - 89.7, 0
2018-10-23 18:45:10 (12308516364736) STATS - 89.8, 0
2018-10-23 18:45:10 (12308516394937) STATS - 89.9, 0
2018-10-23 18:45:10 (12308516425738) STATS - 90.0, 0
2018-10-23 18:45:10 (12308516456940) STATS - 90.1, 0
2018-10-23 18:45:10 (12308516487141) STATS - 90.2, 0
2018-10-23 18:45:10 (12308516518142) STATS - 90.3, 0
2018-10-23 18:45:10 (12308516548243) STATS - 90.4, 0
2018-10-23 18:45:10 (12308516578445) STATS - 90.5, 0
2018-10-23 18:45:10 (12308516610346) STATS - 90.6, 0
2018-10-23 18:45:10 (12308516640247) STATS - 90.7, 0
2018-10-23 18:45:10 (12308516670549) STATS - 90.8, 0
2018-10-23 18:45:10 (12308516700550) STATS - 90.9, 0
2018-10-23 18:45:10 (12308516729251) STATS - 91.0, 0
2018-10-23 18:45:10 (12308516759453) STATS - 91.1, 0
2018-10-23 18:45:10 (12308516789254) STATS - 91.2, 0
2018-10-23 18:45:10 (12308516819355) STATS - 91.3, 0
2018-10-23 18:45:10 (12308516849757) STATS - 91.4, 0
2018-10-23 18:45:10 (12308516879558) STATS - 91.5, 0
2018-10-23 18:45:10 (12308523841760) STATS - 91.6, 0
2018-10-23 18:45:10 (12308523915363) STATS - 91.7, 0
2018-10-23 18:45:10 (12308523985066) STATS - 91.8, 0
2018-10-23 18:45:10 (12308524030468) STATS - 91.9, 0
2018-10-23 18:45:10 (12308524090771) STATS - 92.0, 0
2018-10-23 18:45:10 (12308524123772) STATS - 92.1, 0
2018-10-23 18:45:10 (12308524149973) STATS - 92.2, 0
2018-10-23 18:45:10 (12308524379583) STATS - 92.3, 0
2018-10-23 18:45:10 (12308524596793) STATS - 92.4, 0
2018-10-23 18:45:10 (12308524629894) STATS - 92.5, 0
2018-10-23 18:45:10 (12308524656795) STATS - 92.6, 0
2018-10-23 18:45:10 (12308531578096) STATS - 92.7, 0
2018-10-23 18:45:10 (12308531661199) STATS - 92.8, 0
2018-10-23 18:45:10 (12308531688801) STATS - 92.9, 0
2018-10-23 18:45:10 (12308531715802) STATS - 93.0, 0
2018-10-23 18:45:10 (12308531742003) STATS - 93.1, 0
2018-10-23 18:45:10 (12308531767104) STATS - 93.2, 0
2018-10-23 18:45:10 (12308531792405) STATS - 93.3, 0
2018-10-23 18:45:10 (12308531817206) STATS - 93.4, 0
2018-10-23 18:45:10 (12308531842207) STATS - 93.5, 0
2018-10-23 18:45:10 (12308531866808) STATS - 93.6, 0
2018-10-23 18:45:10 (12308531891309) STATS - 93.7, 0
2018-10-23 18:45:10 (12308532045916) STATS - 93.8, 0
2018-10-23 18:45:10 (12308532083418) STATS - 93.9, 0
2018-10-23 18:45:10 (12308532109419) STATS - 94.0, 0
2018-10-23 18:45:10 (12308532134620) STATS - 94.1, 0
2018-10-23 18:45:10 (12308532159121) STATS - 94.2, 0
2018-10-23 18:45:10 (12308532183922) STATS - 94.3, 0
2018-10-23 18:45:10 (12308532208623) STATS - 94.4, 0
2018-10-23 18:45:10 (12308532233424) STATS - 94.5, 0
2018-10-23 18:45:10 (12308532258125) STATS - 94.6, 0
2018-10-23 18:45:10 (12308532282026) STATS - 94.7, 0
2018-10-23 18:45:10 (12308532306127) STATS - 94.8, 0
2018-10-23 18:45:10 (12308532330429) STATS - 94.9, 0
2018-10-23 18:45:10 (12308532355230) STATS - 95.0, 0
2018-10-23 18:45:10 (12308532383231) STATS - 95.1, 2
2018-10-23 18:45:10 (12308532407832) STATS - 95.2, 0
2018-10-23 18:45:10 (12308532431433) STATS - 95.3, 0
2018-10-23 18:45:10 (12308532455034) STATS - 95.4, 0
2018-10-23 18:45:10 (12308532478535) STATS - 95.5, 0
2018-10-23 18:45:10 (12308532502436) STATS - 95.6, 0
2018-10-23 18:45:10 (12308532525837) STATS - 95.7, 0
2018-10-23 18:45:10 (12308532548938) STATS - 95.8, 0
2018-10-23 18:45:10 (12308532571939) STATS - 95.9, 0
2018-10-23 18:45:10 (12308532595940) STATS - 96.0, 0
2018-10-23 18:45:10 (12308532619341) STATS - 96.1, 0
2018-10-23 18:45:10 (12308532642542) STATS - 96.2, 0
2018-10-23 18:45:10 (12308532665743) STATS - 96.3, 0
2018-10-23 18:45:10 (12308532689144) STATS - 96.4, 0
2018-10-23 18:45:10 (12308532712145) STATS - 96.5, 0
2018-10-23 18:45:10 (12308532735046) STATS - 96.6, 0
2018-10-23 18:45:10 (12308532757547) STATS - 96.7, 0
2018-10-23 18:45:10 (12308532781048) STATS - 96.8, 0
2018-10-23 18:45:10 (12308532823550) STATS - 96.9, 0
2018-10-23 18:45:10 (12308532853251) STATS - 97.0, 0
2018-10-23 18:45:10 (12308532892053) STATS - 97.1, 0
2018-10-23 18:45:10 (12308532918154) STATS - 97.2, 0
2018-10-23 18:45:10 (12308532941655) STATS - 97.3, 0
2018-10-23 18:45:10 (12308532964256) STATS - 97.4, 0
2018-10-23 18:45:10 (12308532987057) STATS - 97.5, 0
2018-10-23 18:45:10 (12308533010158) STATS - 97.6, 0
2018-10-23 18:45:10 (12308533033959) STATS - 97.7, 0
2018-10-23 18:45:10 (12308533057160) STATS - 97.8, 0
2018-10-23 18:45:10 (12308533080361) STATS - 97.9, 0
2018-10-23 18:45:10 (12308533104262) STATS - 98.0, 0
2018-10-23 18:45:10 (12308533128663) STATS - 98.1, 0
2018-10-23 18:45:10 (12308533152064) STATS - 98.2, 0
2018-10-23 18:45:10 (12308533175065) STATS - 98.3, 0
2018-10-23 18:45:10 (12308533197866) STATS - 98.4, 0
2018-10-23 18:45:10 (12308533221067) STATS - 98.5, 0
2018-10-23 18:45:10 (12308533244368) STATS - 98.6, 0
2018-10-23 18:45:10 (12308533267169) STATS - 98.7, 0
2018-10-23 18:45:10 (12308533290170) STATS - 98.8, 0
2018-10-23 18:45:10 (12308533313271) STATS - 98.9, 0
2018-10-23 18:45:10 (12308533336372) STATS - 99.0, 0
2018-10-23 18:45:10 (12308533360073) STATS - 99.1, 0
2018-10-23 18:45:10 (12308533383274) STATS - 99.2, 0
2018-10-23 18:45:10 (12308533407475) STATS - 99.3, 0
2018-10-23 18:45:10 (12308533430676) STATS - 99.4, 0
2018-10-23 18:45:10 (12308533453477) STATS - 99.5, 0
2018-10-23 18:45:10 (12308533476678) STATS - 99.6, 0
2018-10-23 18:45:10 (12308533499479) STATS - 99.7, 0
2018-10-23 18:45:10 (12308533522380) STATS - 99.8, 0
2018-10-23 18:45:10 (12308533545581) STATS - 99.9, 0
2018-10-23 18:45:10 (12308533584183) STATS - 100.0, 0
2018-10-23 18:45:10 (12308533613184) STATS - 100.1, 0
2018-10-23 18:45:10 (12308533637285) STATS - 100.2, 0
2018-10-23 18:45:10 (12308533660486) STATS - 100.3, 0
2018-10-23 18:45:10 (12308533690488) STATS - 100.4, 0
2018-10-23 18:45:10 (12308533713489) STATS - 100.5, 0
2018-10-23 18:45:10 (12308533745990) STATS - 100.6, 0
2018-10-23 18:45:10 (12308533801392) STATS - 100.7, 0
2018-10-23 18:45:10 (12308533839094) STATS - 100.8, 0
2018-10-23 18:45:10 (12308533863495) STATS - 100.9, 0
2018-10-23 18:45:10 (12308533887596) STATS - 101.0, 0
2018-10-23 18:45:10 (12308533911297) STATS - 101.1, 0
2018-10-23 18:45:10 (12308533934998) STATS - 101.2, 0
2018-10-23 18:45:10 (12308533957899) STATS - 101.3, 0
2018-10-23 18:45:10 (12308533980600) STATS - 101.4, 0
2018-10-23 18:45:10 (12308534003001) STATS - 101.5, 0
2018-10-23 18:45:10 (12308534026802) STATS - 101.6, 0
2018-10-23 18:45:10 (12308534049703) STATS - 101.7, 0
2018-10-23 18:45:10 (12308534072404) STATS - 101.8, 0
2018-10-23 18:45:10 (12308534095005) STATS - 101.9, 0
2018-10-23 18:45:10 (12308534119706) STATS - 102.0, 0
2018-10-23 18:45:10 (12308534163208) STATS - 102.1, 0
2018-10-23 18:45:10 (12308534200510) STATS - 102.2, 0
2018-10-23 18:45:10 (12308534229111) STATS - 102.3, 0
2018-10-23 18:45:10 (12308543732723) STATS - 102.4, 0
2018-10-23 18:45:10 (12308543893430) STATS - 102.5, 0
2018-10-23 18:45:10 (12308543927532) STATS - 102.6, 0
2018-10-23 18:45:10 (12308543951933) STATS - 102.7, 0
2018-10-23 18:45:10 (12308543974834) STATS - 102.8, 0
2018-10-23 18:45:10 (12308543996935) STATS - 102.9, 0
2018-10-23 18:45:10 (12308544043837) STATS - 103.0, 0
2018-10-23 18:45:10 (12308544067338) STATS - 103.1, 0
2018-10-23 18:45:10 (12308544130241) STATS - 103.2, 0
2018-10-23 18:45:10 (12308544154842) STATS - 103.3, 0
2018-10-23 18:45:10 (12308544176443) STATS - 103.4, 0
2018-10-23 18:45:10 (12308544197244) STATS - 103.5, 0
2018-10-23 18:45:10 (12308544218044) STATS - 103.6, 0
2018-10-23 18:45:10 (12308544238745) STATS - 103.7, 0
2018-10-23 18:45:10 (12308544259446) STATS - 103.8, 0
2018-10-23 18:45:10 (12308544279747) STATS - 103.9, 0
2018-10-23 18:45:10 (12308544301248) STATS - 104.0, 0
2018-10-23 18:45:10 (12308544322649) STATS - 104.1, 0
2018-10-23 18:45:10 (12308544343050) STATS - 104.2, 0
2018-10-23 18:45:10 (12308544363551) STATS - 104.3, 0
2018-10-23 18:45:10 (12308544383952) STATS - 104.4, 0
2018-10-23 18:45:10 (12308544404253) STATS - 104.5, 0
2018-10-23 18:45:10 (12308544424553) STATS - 104.6, 0
2018-10-23 18:45:10 (12308544449955) STATS - 104.7, 0
2018-10-23 18:45:10 (12308544471455) STATS - 104.8, 0
2018-10-23 18:45:10 (12308544491856) STATS - 104.9, 0
2018-10-23 18:45:10 (12308544512857) STATS - 105.0, 0
2018-10-23 18:45:10 (12308544533658) STATS - 105.1, 0
2018-10-23 18:45:10 (12308544569860) STATS - 105.2, 0
2018-10-23 18:45:10 (12308544593161) STATS - 105.3, 0
2018-10-23 18:45:10 (12308544613562) STATS - 105.4, 0
2018-10-23 18:45:10 (12308544633963) STATS - 105.5, 0
2018-10-23 18:45:10 (12308544654463) STATS - 105.6, 0
2018-10-23 18:45:10 (12308544675064) STATS - 105.7, 0
2018-10-23 18:45:10 (12308544695765) STATS - 105.8, 0
2018-10-23 18:45:10 (12308544716166) STATS - 105.9, 0
2018-10-23 18:45:10 (12308544737067) STATS - 106.0, 0
2018-10-23 18:45:10 (12308544757868) STATS - 106.1, 0
2018-10-23 18:45:10 (12308544778469) STATS - 106.2, 0
2018-10-23 18:45:10 (12308545081382) STATS - 106.3, 0
2018-10-23 18:45:10 (12308545119584) STATS - 106.4, 0
2018-10-23 18:45:10 (12308545144085) STATS - 106.5, 0
2018-10-23 18:45:10 (12308545165186) STATS - 106.6, 0
2018-10-23 18:45:10 (12308545185887) STATS - 106.7, 0
2018-10-23 18:45:10 (12308545206487) STATS - 106.8, 0
2018-10-23 18:45:10 (12308545226988) STATS - 106.9, 0
2018-10-23 18:45:10 (12308545248189) STATS - 107.0, 0
2018-10-23 18:45:10 (12308545268990) STATS - 107.1, 0
2018-10-23 18:45:10 (12308545289291) STATS - 107.2, 0
2018-10-23 18:45:10 (12308545310192) STATS - 107.3, 0
2018-10-23 18:45:10 (12308545330293) STATS - 107.4, 0
2018-10-23 18:45:10 (12308545350894) STATS - 107.5, 0
2018-10-23 18:45:10 (12308545371095) STATS - 107.6, 0
2018-10-23 18:45:10 (12308545391395) STATS - 107.7, 0
2018-10-23 18:45:10 (12308545411896) STATS - 107.8, 0
2018-10-23 18:45:10 (12308545432597) STATS - 107.9, 0
2018-10-23 18:45:10 (12308545453398) STATS - 108.0, 0
2018-10-23 18:45:10 (12308545474099) STATS - 108.1, 0
2018-10-23 18:45:10 (12308545494400) STATS - 108.2, 0
2018-10-23 18:45:10 (12308545514601) STATS - 108.3, 0
2018-10-23 18:45:10 (12308545536202) STATS - 108.4, 0
2018-10-23 18:45:10 (12308545556703) STATS - 108.5, 0
2018-10-23 18:45:10 (12308545577203) STATS - 108.6, 0
2018-10-23 18:45:10 (12308545597404) STATS - 108.7, 0
2018-10-23 18:45:10 (12308545617705) STATS - 108.8, 0
2018-10-23 18:45:10 (12308545637706) STATS - 108.9, 0
2018-10-23 18:45:10 (12308545661007) STATS - 109.0, 0
2018-10-23 18:45:10 (12308545681508) STATS - 109.1, 0
2018-10-23 18:45:10 (12308545703309) STATS - 109.2, 0
2018-10-23 18:45:10 (12308545723710) STATS - 109.3, 0
2018-10-23 18:45:10 (12308545744111) STATS - 109.4, 0
2018-10-23 18:45:10 (12308545764412) STATS - 109.5, 0
2018-10-23 18:45:10 (12308545784812) STATS - 109.6, 0
2018-10-23 18:45:10 (12308545804813) STATS - 109.7, 0
2018-10-23 18:45:10 (12308545825014) STATS - 109.8, 0
2018-10-23 18:45:10 (12308545847315) STATS - 109.9, 0
2018-10-23 18:45:10 (12308545870216) STATS - 110.0, 0
2018-10-23 18:45:10 (12308545892217) STATS - 110.1, 0
2018-10-23 18:45:10 (12308545912518) STATS - 110.2, 0
2018-10-23 18:45:10 (12308545932919) STATS - 110.3, 0
2018-10-23 18:45:10 (12308545953020) STATS - 110.4, 0
2018-10-23 18:45:10 (12308545973121) STATS - 110.5, 0
2018-10-23 18:45:10 (12308545993622) STATS - 110.6, 0
2018-10-23 18:45:10 (12308546013622) STATS - 110.7, 0
2018-10-23 18:45:10 (12308546034023) STATS - 110.8, 0
2018-10-23 18:45:10 (12308546054324) STATS - 110.9, 0
2018-10-23 18:45:10 (12308546075225) STATS - 111.0, 0
2018-10-23 18:45:10 (12308546097126) STATS - 111.1, 0
2018-10-23 18:45:10 (12308546117627) STATS - 111.2, 0
2018-10-23 18:45:10 (12308546137928) STATS - 111.3, 0
2018-10-23 18:45:10 (12308546158429) STATS - 111.4, 0
2018-10-23 18:45:10 (12308546180930) STATS - 111.5, 0
2018-10-23 18:45:10 (12308546201331) STATS - 111.6, 0
2018-10-23 18:45:10 (12308546221631) STATS - 111.7, 0
2018-10-23 18:45:10 (12308546241832) STATS - 111.8, 0
2018-10-23 18:45:10 (12308546262233) STATS - 111.9, 0
2018-10-23 18:45:10 (12308546282834) STATS - 112.0, 0
2018-10-23 18:45:10 (12308546303435) STATS - 112.1, 0
2018-10-23 18:45:10 (12308546323336) STATS - 112.2, 0
2018-10-23 18:45:10 (12308546343537) STATS - 112.3, 0
2018-10-23 18:45:10 (12308546363538) STATS - 112.4, 0
2018-10-23 18:45:10 (12308546383738) STATS - 112.5, 0
2018-10-23 18:45:10 (12308546403939) STATS - 112.6, 0
2018-10-23 18:45:10 (12308546424140) STATS - 112.7, 0
2018-10-23 18:45:10 (12308546445941) STATS - 112.8, 0
2018-10-23 18:45:10 (12308546466642) STATS - 112.9, 0
2018-10-23 18:45:10 (12308546487543) STATS - 113.0, 0
2018-10-23 18:45:10 (12308546508144) STATS - 113.1, 0
2018-10-23 18:45:10 (12308546528245) STATS - 113.2, 0
2018-10-23 18:45:10 (12308546549946) STATS - 113.3, 0
2018-10-23 18:45:10 (12308553707056) STATS - 113.4, 0
2018-10-23 18:45:10 (12308553771759) STATS - 113.5, 0
2018-10-23 18:45:10 (12308553830762) STATS - 113.6, 0
2018-10-23 18:45:10 (12308553855263) STATS - 113.7, 0
2018-10-23 18:45:10 (12308553876464) STATS - 113.8, 0
2018-10-23 18:45:10 (12308553896365) STATS - 113.9, 0
2018-10-23 18:45:10 (12308553917665) STATS - 114.0, 0
2018-10-23 18:45:10 (12308553937366) STATS - 114.1, 0
2018-10-23 18:45:10 (12308553960067) STATS - 114.2, 0
2018-10-23 18:45:10 (12308553979768) STATS - 114.3, 0
2018-10-23 18:45:10 (12308553998969) STATS - 114.4, 0
2018-10-23 18:45:10 (12308554018170) STATS - 114.5, 0
2018-10-23 18:45:10 (12308554037871) STATS - 114.6, 0
2018-10-23 18:45:10 (12308554057572) STATS - 114.7, 0
2018-10-23 18:45:10 (12308554078772) STATS - 114.8, 0
2018-10-23 18:45:10 (12308554099373) STATS - 114.9, 0
2018-10-23 18:45:10 (12308554118974) STATS - 115.0, 0
2018-10-23 18:45:10 (12308554139875) STATS - 115.1, 0
2018-10-23 18:45:10 (12308554160276) STATS - 115.2, 0
2018-10-23 18:45:10 (12308554180277) STATS - 115.3, 0
2018-10-23 18:45:10 (12308554199678) STATS - 115.4, 0
2018-10-23 18:45:10 (12308554218879) STATS - 115.5, 0
2018-10-23 18:45:10 (12308554238179) STATS - 115.6, 0
2018-10-23 18:45:10 (12308554257180) STATS - 115.7, 0
2018-10-23 18:45:10 (12308554276481) STATS - 115.8, 0
2018-10-23 18:45:10 (12308554295882) STATS - 115.9, 0
2018-10-23 18:45:10 (12308554315483) STATS - 116.0, 0
2018-10-23 18:45:10 (12308554334984) STATS - 116.1, 0
2018-10-23 18:45:10 (12308554354084) STATS - 116.2, 0
2018-10-23 18:45:10 (12308554373785) STATS - 116.3, 0
2018-10-23 18:45:10 (12308554393086) STATS - 116.4, 0
2018-10-23 18:45:10 (12308554413587) STATS - 116.5, 0
2018-10-23 18:45:10 (12308554433288) STATS - 116.6, 0
2018-10-23 18:45:10 (12308554452589) STATS - 116.7, 0
2018-10-23 18:45:10 (12308554471790) STATS - 116.8, 0
2018-10-23 18:45:10 (12308554490990) STATS - 116.9, 0
2018-10-23 18:45:10 (12308554510591) STATS - 117.0, 0
2018-10-23 18:45:10 (12308554530392) STATS - 117.1, 0
2018-10-23 18:45:10 (12308554549493) STATS - 117.2, 0
2018-10-23 18:45:10 (12308554568994) STATS - 117.3, 0
2018-10-23 18:45:10 (12308554588195) STATS - 117.4, 0
2018-10-23 18:45:10 (12308554607095) STATS - 117.5, 0
2018-10-23 18:45:10 (12308560876768) STATS - 117.6, 0
2018-10-23 18:45:10 (12308560962971) STATS - 117.7, 0
2018-10-23 18:45:10 (12308560994873) STATS - 117.8, 0
2018-10-23 18:45:10 (12308561034174) STATS - 117.9, 0
2018-10-23 18:45:10 (12308561055275) STATS - 118.0, 0
2018-10-23 18:45:10 (12308561073876) STATS - 118.1, 0
2018-10-23 18:45:10 (12308561095077) STATS - 118.2, 0
2018-10-23 18:45:10 (12308561113378) STATS - 118.3, 0
2018-10-23 18:45:10 (12308561195881) STATS - 118.4, 0
2018-10-23 18:45:10 (12308561216782) STATS - 118.5, 0
2018-10-23 18:45:10 (12308561238583) STATS - 118.6, 0
2018-10-23 18:45:10 (12308561257484) STATS - 118.7, 0
2018-10-23 18:45:10 (12308561274985) STATS - 118.8, 0
2018-10-23 18:45:10 (12308561292686) STATS - 118.9, 0
2018-10-23 18:45:10 (12308561310786) STATS - 119.0, 0
2018-10-23 18:45:10 (12308561328487) STATS - 119.1, 0
2018-10-23 18:45:10 (12308561345988) STATS - 119.2, 0
2018-10-23 18:45:10 (12308561365289) STATS - 119.3, 0
2018-10-23 18:45:10 (12308561382790) STATS - 119.4, 0
2018-10-23 18:45:10 (12308561401690) STATS - 119.5, 0
2018-10-23 18:45:10 (12308561418991) STATS - 119.6, 0
2018-10-23 18:45:10 (12308561436292) STATS - 119.7, 0
2018-10-23 18:45:10 (12308561453593) STATS - 119.8, 0
2018-10-23 18:45:10 (12308561475794) STATS - 119.9, 0
2018-10-23 18:45:10 (12308561496094) STATS - 120.0, 0
2018-10-23 18:45:10 (12308561514395) STATS - 120.1, 0
2018-10-23 18:45:10 (12308561531796) STATS - 120.2, 0
2018-10-23 18:45:10 (12308561549197) STATS - 120.3, 0
2018-10-23 18:45:10 (12308561566397) STATS - 120.4, 0
2018-10-23 18:45:10 (12308561583498) STATS - 120.5, 0
2018-10-23 18:45:10 (12308561641601) STATS - 120.6, 0
2018-10-23 18:45:10 (12308561659802) STATS - 120.7, 0
2018-10-23 18:45:10 (12308561677402) STATS - 120.8, 0
2018-10-23 18:45:10 (12308561694803) STATS - 120.9, 0
2018-10-23 18:45:10 (12308561712604) STATS - 121.0, 0
2018-10-23 18:45:10 (12308561730005) STATS - 121.1, 0
2018-10-23 18:45:10 (12308561746905) STATS - 121.2, 0
2018-10-23 18:45:10 (12308561764006) STATS - 121.3, 0
2018-10-23 18:45:10 (12308561781807) STATS - 121.4, 0
2018-10-23 18:45:10 (12308561799308) STATS - 121.5, 0
2018-10-23 18:45:10 (12308561816408) STATS - 121.6, 0
2018-10-23 18:45:10 (12308561833609) STATS - 121.7, 0
2018-10-23 18:45:10 (12308561855210) STATS - 121.8, 0
2018-10-23 18:45:10 (12308561872511) STATS - 121.9, 0
2018-10-23 18:45:10 (12308561889912) STATS - 122.0, 0
2018-10-23 18:45:10 (12308561907612) STATS - 122.1, 0
2018-10-23 18:45:10 (12308561924413) STATS - 122.2, 0
2018-10-23 18:45:10 (12308561941214) STATS - 122.3, 0
2018-10-23 18:45:10 (12308561958214) STATS - 122.4, 0
2018-10-23 18:45:10 (12308561975415) STATS - 122.5, 0
2018-10-23 18:45:10 (12308561992716) STATS - 122.6, 0
2018-10-23 18:45:10 (12308562009517) STATS - 122.7, 0
2018-10-23 18:45:10 (12308562027017) STATS - 122.8, 0
2018-10-23 18:45:10 (12308562043918) STATS - 122.9, 0
2018-10-23 18:45:10 (12308562060919) STATS - 123.0, 0
2018-10-23 18:45:10 (12308562078120) STATS - 123.1, 0
2018-10-23 18:45:10 (12308562095020) STATS - 123.2, 0
2018-10-23 18:45:10 (12308562112021) STATS - 123.3, 0
2018-10-23 18:45:10 (12308562128722) STATS - 123.4, 0
2018-10-23 18:45:10 (12308562145423) STATS - 123.5, 0
2018-10-23 18:45:10 (12308562162623) STATS - 123.6, 0
2018-10-23 18:45:10 (12308562179424) STATS - 123.7, 0
2018-10-23 18:45:10 (12308562196125) STATS - 123.8, 0
2018-10-23 18:45:10 (12308562212526) STATS - 123.9, 0
2018-10-23 18:45:10 (12308562229426) STATS - 124.0, 0
2018-10-23 18:45:10 (12308562246627) STATS - 124.1, 0
2018-10-23 18:45:10 (12308562263228) STATS - 124.2, 0
2018-10-23 18:45:10 (12308562280128) STATS - 124.3, 0
2018-10-23 18:45:10 (12308562296929) STATS - 124.4, 0
2018-10-23 18:45:10 (12308562313630) STATS - 124.5, 0
2018-10-23 18:45:10 (12308562330331) STATS - 124.6, 0
2018-10-23 18:45:10 (12308562347131) STATS - 124.7, 0
2018-10-23 18:45:10 (12308562363932) STATS - 124.8, 0
2018-10-23 18:45:10 (12308562380933) STATS - 124.9, 0
2018-10-23 18:45:10 (12308562397734) STATS - 125.0, 0
2018-10-23 18:45:10 (12308562414834) STATS - 125.1, 0
2018-10-23 18:45:10 (12308562431735) STATS - 125.2, 0
2018-10-23 18:45:10 (12308562448636) STATS - 125.3, 0
2018-10-23 18:45:10 (12308562467337) STATS - 125.4, 0
2018-10-23 18:45:10 (12308563419178) STATS - 125.5, 0
2018-10-23 18:45:10 (12308563502182) STATS - 125.6, 0
2018-10-23 18:45:10 (12308563546083) STATS - 125.7, 0
2018-10-23 18:45:10 (12308563565284) STATS - 125.8, 0
2018-10-23 18:45:10 (12308563581785) STATS - 125.9, 0
2018-10-23 18:45:10 (12308563601686) STATS - 126.0, 0
2018-10-23 18:45:10 (12308563630487) STATS - 126.1, 0
2018-10-23 18:45:10 (12308563646588) STATS - 126.2, 0
2018-10-23 18:45:10 (12308563687390) STATS - 126.3, 0
2018-10-23 18:45:10 (12308563720491) STATS - 126.4, 0
2018-10-23 18:45:10 (12308563739392) STATS - 126.5, 0
2018-10-23 18:45:10 (12308563755693) STATS - 126.6, 0
2018-10-23 18:45:10 (12308563771293) STATS - 126.7, 0
2018-10-23 18:45:10 (12308563787094) STATS - 126.8, 0
2018-10-23 18:45:10 (12308563802695) STATS - 126.9, 0
