2018-10-23 19:06:55 (13613788345230) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:08:18 (13696711548392) STATS -  5.00, 737, 0, 0.205698, 1.198030, 1.522459, 0.000000, 1.522459, 0.000000, 0, 3687, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696761150215) STATS - 10.00, 805, 0, 0.106536, 1.100625, 1.286776, 0.000000, 1.286776, 0.000000, 0, 4027, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696801208428) STATS - 15.00, 871, 0, 0.108604, 1.043460, 1.216624, 0.000000, 1.216624, 0.000000, 0, 4358, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696830631087) STATS - 20.00, 815, 0, 0.096150, 1.069316, 1.230863, 0.000000, 1.230863, 0.000000, 0, 4075, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696860601670) STATS - 25.00, 681, 0, 0.106938, 1.939165, 2.111680, 0.000000, 2.111680, 0.000000, 0, 3409, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696890276939) STATS - 30.00, 763, 0, 0.097845, 1.447858, 1.627916, 0.000000, 1.627916, 0.000000, 0, 3816, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696918070329) STATS - 35.00, 829, 0, 0.100355, 1.057610, 1.232026, 0.000000, 1.232026, 0.000000, 0, 4149, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696937313952) STATS - 40.00, 820, 0, 0.099057, 1.059693, 1.227340, 0.000000, 1.227340, 0.000000, 0, 4102, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696956947292) STATS - 45.00, 823, 0, 0.108292, 1.088917, 1.260359, 0.000000, 1.260359, 0.000000, 0, 4118, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13696976610833) STATS - 50.00, 826, 0, 0.107577, 1.079094, 1.264820, 0.000000, 1.264820, 0.000000, 0, 4132, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13696995284232) STATS - 55.00, 826, 0, 0.102727, 1.083262, 1.274602, 0.000000, 1.274602, 0.000000, 0, 4133, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697006609517) STATS - 60.00, 796, 0, 0.098182, 1.124763, 1.296393, 0.000000, 1.296393, 0.000000, 0, 3980, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697016484739) STATS - 65.00, 818, 0, 0.093161, 1.103865, 1.275191, 0.000000, 1.275191, 0.000000, 0, 4094, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697025664632) STATS - 70.00, 831, 0, 0.106175, 1.082220, 1.282398, 0.000000, 1.282398, 0.000000, 0, 4157, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697033688375) STATS - 70.00, 10, 0, 0.207895, 1.172687, 1.514511, 0.000000, 1.514511, 0.000000, 0, 52, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697161631550) STATS - Interval, Responses
2018-10-23 19:08:19 (13697396990920) STATS - 87.6, 0
2018-10-23 19:08:19 (13697397017921) STATS - 87.7, 0
2018-10-23 19:08:19 (13697397064123) STATS - 87.8, 0
2018-10-23 19:08:19 (13697397112525) STATS - 87.9, 0
2018-10-23 19:08:19 (13697397149426) STATS - 88.0, 0
2018-10-23 19:08:19 (13697397177428) STATS - 88.1, 0
2018-10-23 19:08:19 (13697397202529) STATS - 88.2, 0
2018-10-23 19:08:19 (13697397227430) STATS - 88.3, 0
2018-10-23 19:08:19 (13697397293433) STATS - 88.4, 0
2018-10-23 19:08:19 (13697397324334) STATS - 88.5, 0
2018-10-23 19:08:19 (13697397349235) STATS - 88.6, 0
2018-10-23 19:08:19 (13697397373336) STATS - 88.7, 0
2018-10-23 19:08:19 (13697397400337) STATS - 88.8, 0
2018-10-23 19:08:19 (13697397424638) STATS - 88.9, 0
2018-10-23 19:08:19 (13697397449139) STATS - 89.0, 0
2018-10-23 19:08:19 (13697397473140) STATS - 89.1, 0
2018-10-23 19:08:19 (13697397496941) STATS - 89.2, 0
2018-10-23 19:08:19 (13697397521042) STATS - 89.3, 0
2018-10-23 19:08:19 (13697397544643) STATS - 89.4, 0
2018-10-23 19:08:19 (13697397571244) STATS - 89.5, 0
2018-10-23 19:08:19 (13697397599646) STATS - 89.6, 0
2018-10-23 19:08:19 (13697397624447) STATS - 89.7, 0
2018-10-23 19:08:19 (13697397648748) STATS - 89.8, 0
2018-10-23 19:08:19 (13697397672649) STATS - 89.9, 0
2018-10-23 19:08:19 (13697397699950) STATS - 90.0, 0
2018-10-23 19:08:19 (13697397745852) STATS - 90.1, 0
2018-10-23 19:08:19 (13697397777253) STATS - 90.2, 0
2018-10-23 19:08:19 (13697397805254) STATS - 90.3, 0
2018-10-23 19:08:19 (13697397830155) STATS - 90.4, 0
2018-10-23 19:08:19 (13697397853756) STATS - 90.5, 0
2018-10-23 19:08:19 (13697397879358) STATS - 90.6, 0
2018-10-23 19:08:19 (13697397903459) STATS - 90.7, 0
2018-10-23 19:08:19 (13697397927560) STATS - 90.8, 0
2018-10-23 19:08:19 (13697397950861) STATS - 90.9, 0
2018-10-23 19:08:19 (13697397975262) STATS - 91.0, 0
2018-10-23 19:08:19 (13697397999463) STATS - 91.1, 0
2018-10-23 19:08:19 (13697398024364) STATS - 91.2, 0
2018-10-23 19:08:19 (13697398048465) STATS - 91.3, 0
2018-10-23 19:08:19 (13697398071966) STATS - 91.4, 0
2018-10-23 19:08:19 (13697398095967) STATS - 91.5, 0
2018-10-23 19:08:19 (13697398119368) STATS - 91.6, 0
2018-10-23 19:08:19 (13697398160770) STATS - 91.7, 0
2018-10-23 19:08:19 (13697398185771) STATS - 91.8, 0
2018-10-23 19:08:19 (13697398216672) STATS - 91.9, 0
2018-10-23 19:08:19 (13697398242173) STATS - 92.0, 0
2018-10-23 19:08:19 (13697398265574) STATS - 92.1, 0
2018-10-23 19:08:19 (13697398288175) STATS - 92.2, 0
2018-10-23 19:08:19 (13697398311276) STATS - 92.3, 0
2018-10-23 19:08:19 (13697398333777) STATS - 92.4, 0
2018-10-23 19:08:19 (13697398356478) STATS - 92.5, 0
2018-10-23 19:08:19 (13697398379479) STATS - 92.6, 0
2018-10-23 19:08:19 (13697398402180) STATS - 92.7, 0
2018-10-23 19:08:19 (13697398426981) STATS - 92.8, 0
2018-10-23 19:08:19 (13697398450182) STATS - 92.9, 0
2018-10-23 19:08:19 (13697398473783) STATS - 93.0, 0
2018-10-23 19:08:19 (13697398496884) STATS - 93.1, 0
2018-10-23 19:08:19 (13697398519685) STATS - 93.2, 0
2018-10-23 19:08:19 (13697398542586) STATS - 93.3, 0
2018-10-23 19:08:19 (13697398565087) STATS - 93.4, 0
2018-10-23 19:08:19 (13697405444281) STATS - 93.5, 0
2018-10-23 19:08:19 (13697405535585) STATS - 93.6, 0
2018-10-23 19:08:19 (13697405573487) STATS - 93.7, 0
2018-10-23 19:08:19 (13697405601588) STATS - 93.8, 0
2018-10-23 19:08:19 (13697405625889) STATS - 93.9, 0
2018-10-23 19:08:19 (13697405650390) STATS - 94.0, 0
2018-10-23 19:08:19 (13697405674191) STATS - 94.1, 0
2018-10-23 19:08:19 (13697405697392) STATS - 94.2, 0
2018-10-23 19:08:19 (13697405720193) STATS - 94.3, 0
2018-10-23 19:08:19 (13697405742494) STATS - 94.4, 0
2018-10-23 19:08:19 (13697405764995) STATS - 94.5, 0
2018-10-23 19:08:19 (13697405792496) STATS - 94.6, 0
2018-10-23 19:08:19 (13697405815597) STATS - 94.7, 0
2018-10-23 19:08:19 (13697405837898) STATS - 94.8, 0
2018-10-23 19:08:19 (13697405859899) STATS - 94.9, 0
2018-10-23 19:08:19 (13697405882500) STATS - 95.0, 0
2018-10-23 19:08:19 (13697405905701) STATS - 95.1, 0
2018-10-23 19:08:19 (13697405927702) STATS - 95.2, 0
2018-10-23 19:08:19 (13697405950003) STATS - 95.3, 0
2018-10-23 19:08:19 (13697405971904) STATS - 95.4, 0
2018-10-23 19:08:19 (13697405993705) STATS - 95.5, 0
2018-10-23 19:08:19 (13697406015506) STATS - 95.6, 0
2018-10-23 19:08:19 (13697406037807) STATS - 95.7, 0
2018-10-23 19:08:19 (13697406059708) STATS - 95.8, 0
2018-10-23 19:08:19 (13697406081809) STATS - 95.9, 0
2018-10-23 19:08:19 (13697406104109) STATS - 96.0, 0
2018-10-23 19:08:19 (13697406126310) STATS - 96.1, 0
2018-10-23 19:08:19 (13697406148211) STATS - 96.2, 0
2018-10-23 19:08:19 (13697406170312) STATS - 96.3, 0
2018-10-23 19:08:19 (13697406192713) STATS - 96.4, 0
2018-10-23 19:08:19 (13697406226215) STATS - 96.5, 0
2018-10-23 19:08:19 (13697406249016) STATS - 96.6, 0
2018-10-23 19:08:19 (13697406270917) STATS - 96.7, 0
2018-10-23 19:08:19 (13697406293218) STATS - 96.8, 0
2018-10-23 19:08:19 (13697406315419) STATS - 96.9, 0
2018-10-23 19:08:19 (13697406338220) STATS - 97.0, 0
2018-10-23 19:08:19 (13697406368821) STATS - 97.1, 0
2018-10-23 19:08:19 (13697406401022) STATS - 97.2, 0
2018-10-23 19:08:19 (13697406423923) STATS - 97.3, 0
2018-10-23 19:08:19 (13697406445624) STATS - 97.4, 0
2018-10-23 19:08:19 (13697406467425) STATS - 97.5, 0
2018-10-23 19:08:19 (13697406489326) STATS - 97.6, 0
2018-10-23 19:08:19 (13697406511027) STATS - 97.7, 0
2018-10-23 19:08:19 (13697406532728) STATS - 97.8, 0
2018-10-23 19:08:19 (13697406554429) STATS - 97.9, 0
2018-10-23 19:08:19 (13697406576430) STATS - 98.0, 0
2018-10-23 19:08:19 (13697406617131) STATS - 98.1, 0
2018-10-23 19:08:19 (13697406641232) STATS - 98.2, 0
2018-10-23 19:08:19 (13697406663533) STATS - 98.3, 0
2018-10-23 19:08:19 (13697406685534) STATS - 98.4, 0
2018-10-23 19:08:19 (13697406707535) STATS - 98.5, 0
2018-10-23 19:08:19 (13697406729436) STATS - 98.6, 0
2018-10-23 19:08:19 (13697406751537) STATS - 98.7, 0
2018-10-23 19:08:19 (13697406773838) STATS - 98.8, 0
2018-10-23 19:08:19 (13697406796039) STATS - 98.9, 0
2018-10-23 19:08:19 (13697406818140) STATS - 99.0, 0
2018-10-23 19:08:19 (13697406840141) STATS - 99.1, 0
2018-10-23 19:08:19 (13697406862142) STATS - 99.2, 0
2018-10-23 19:08:19 (13697406884343) STATS - 99.3, 0
2018-10-23 19:08:19 (13697406906544) STATS - 99.4, 0
2018-10-23 19:08:19 (13697406928545) STATS - 99.5, 0
2018-10-23 19:08:19 (13697406950346) STATS - 99.6, 0
2018-10-23 19:08:19 (13697406972047) STATS - 99.7, 0
2018-10-23 19:08:19 (13697406994148) STATS - 99.8, 0
2018-10-23 19:08:19 (13697407016249) STATS - 99.9, 0
2018-10-23 19:08:19 (13697407040050) STATS - 100.0, 0
2018-10-23 19:08:19 (13697407063451) STATS - 100.1, 0
2018-10-23 19:08:19 (13697407085451) STATS - 100.2, 0
2018-10-23 19:08:19 (13697407107152) STATS - 100.3, 0
2018-10-23 19:08:19 (13697407128853) STATS - 100.4, 0
2018-10-23 19:08:19 (13697407151054) STATS - 100.5, 0
2018-10-23 19:08:19 (13697407175555) STATS - 100.6, 0
2018-10-23 19:08:19 (13697407212757) STATS - 100.7, 0
2018-10-23 19:08:19 (13697407249358) STATS - 100.8, 0
2018-10-23 19:08:19 (13697407273460) STATS - 100.9, 0
2018-10-23 19:08:19 (13697407296461) STATS - 101.0, 0
2018-10-23 19:08:19 (13697407319161) STATS - 101.1, 0
2018-10-23 19:08:19 (13697407341062) STATS - 101.2, 0
2018-10-23 19:08:19 (13697407363163) STATS - 101.3, 0
2018-10-23 19:08:19 (13697407384964) STATS - 101.4, 0
2018-10-23 19:08:19 (13697407406565) STATS - 101.5, 0
2018-10-23 19:08:19 (13697407428466) STATS - 101.6, 0
2018-10-23 19:08:19 (13697407450267) STATS - 101.7, 0
2018-10-23 19:08:19 (13697407472168) STATS - 101.8, 0
2018-10-23 19:08:19 (13697407493669) STATS - 101.9, 0
2018-10-23 19:08:19 (13697407518270) STATS - 102.0, 0
2018-10-23 19:08:19 (13697407543471) STATS - 102.1, 0
2018-10-23 19:08:19 (13697407565072) STATS - 102.2, 0
2018-10-23 19:08:19 (13697407591873) STATS - 102.3, 0
2018-10-23 19:08:19 (13697407617974) STATS - 102.4, 0
2018-10-23 19:08:19 (13697407640875) STATS - 102.5, 0
2018-10-23 19:08:19 (13697407662576) STATS - 102.6, 0
2018-10-23 19:08:19 (13697407684277) STATS - 102.7, 0
2018-10-23 19:08:19 (13697407719579) STATS - 102.8, 0
2018-10-23 19:08:19 (13697407742380) STATS - 102.9, 0
2018-10-23 19:08:19 (13697407764481) STATS - 103.0, 0
2018-10-23 19:08:19 (13697407786181) STATS - 103.1, 0
2018-10-23 19:08:19 (13697407807482) STATS - 103.2, 0
2018-10-23 19:08:19 (13697407828983) STATS - 103.3, 0
2018-10-23 19:08:19 (13697407850384) STATS - 103.4, 0
2018-10-23 19:08:19 (13697407871485) STATS - 103.5, 0
2018-10-23 19:08:19 (13697407892886) STATS - 103.6, 0
2018-10-23 19:08:19 (13697407914387) STATS - 103.7, 0
2018-10-23 19:08:19 (13697407962089) STATS - 103.8, 0
2018-10-23 19:08:19 (13697407987090) STATS - 103.9, 0
2018-10-23 19:08:19 (13697408023592) STATS - 104.0, 0
2018-10-23 19:08:19 (13697408047793) STATS - 104.1, 0
2018-10-23 19:08:19 (13697408069094) STATS - 104.2, 0
2018-10-23 19:08:19 (13697408090394) STATS - 104.3, 0
2018-10-23 19:08:19 (13697408111595) STATS - 104.4, 0
2018-10-23 19:08:19 (13697408132496) STATS - 104.5, 0
2018-10-23 19:08:19 (13697408155797) STATS - 104.6, 0
2018-10-23 19:08:19 (13697408178498) STATS - 104.7, 0
2018-10-23 19:08:19 (13697408199799) STATS - 104.8, 0
2018-10-23 19:08:19 (13697408220400) STATS - 104.9, 0
2018-10-23 19:08:19 (13697408241601) STATS - 105.0, 0
2018-10-23 19:08:19 (13697408262602) STATS - 105.1, 0
2018-10-23 19:08:19 (13697415235900) STATS - 105.2, 0
2018-10-23 19:08:19 (13697415310803) STATS - 105.3, 0
2018-10-23 19:08:19 (13697415354705) STATS - 105.4, 0
2018-10-23 19:08:19 (13697415379306) STATS - 105.5, 0
2018-10-23 19:08:19 (13697415407708) STATS - 105.6, 0
2018-10-23 19:08:19 (13697415431909) STATS - 105.7, 0
2018-10-23 19:08:19 (13697415454510) STATS - 105.8, 0
2018-10-23 19:08:19 (13697415476010) STATS - 105.9, 0
2018-10-23 19:08:19 (13697415498311) STATS - 106.0, 0
2018-10-23 19:08:19 (13697415519412) STATS - 106.1, 0
2018-10-23 19:08:19 (13697415539913) STATS - 106.2, 0
2018-10-23 19:08:19 (13697415560514) STATS - 106.3, 0
2018-10-23 19:08:19 (13697415580815) STATS - 106.4, 0
2018-10-23 19:08:19 (13697415600916) STATS - 106.5, 0
2018-10-23 19:08:19 (13697415621317) STATS - 106.6, 0
2018-10-23 19:08:19 (13697415647618) STATS - 106.7, 0
2018-10-23 19:08:19 (13697415668419) STATS - 106.8, 0
2018-10-23 19:08:19 (13697415688420) STATS - 106.9, 0
2018-10-23 19:08:19 (13697415709320) STATS - 107.0, 0
2018-10-23 19:08:19 (13697415729821) STATS - 107.1, 0
2018-10-23 19:08:19 (13697415749922) STATS - 107.2, 0
2018-10-23 19:08:19 (13697415770323) STATS - 107.3, 0
2018-10-23 19:08:19 (13697415790724) STATS - 107.4, 0
2018-10-23 19:08:19 (13697415810625) STATS - 107.5, 0
2018-10-23 19:08:19 (13697415830726) STATS - 107.6, 0
2018-10-23 19:08:19 (13697415850427) STATS - 107.7, 0
2018-10-23 19:08:19 (13697415870727) STATS - 107.8, 0
2018-10-23 19:08:19 (13697415890728) STATS - 107.9, 0
2018-10-23 19:08:19 (13697415911029) STATS - 108.0, 0
2018-10-23 19:08:19 (13697415931230) STATS - 108.1, 0
2018-10-23 19:08:19 (13697415958131) STATS - 108.2, 0
2018-10-23 19:08:19 (13697415979932) STATS - 108.3, 0
2018-10-23 19:08:19 (13697416000033) STATS - 108.4, 0
2018-10-23 19:08:19 (13697416034034) STATS - 108.5, 0
2018-10-23 19:08:19 (13697416054735) STATS - 108.6, 0
2018-10-23 19:08:19 (13697416075336) STATS - 108.7, 0
2018-10-23 19:08:19 (13697416095437) STATS - 108.8, 0
2018-10-23 19:08:19 (13697416118638) STATS - 108.9, 0
2018-10-23 19:08:19 (13697416139639) STATS - 109.0, 0
2018-10-23 19:08:19 (13697416160340) STATS - 109.1, 0
2018-10-23 19:08:19 (13697416180441) STATS - 109.2, 0
2018-10-23 19:08:19 (13697416202642) STATS - 109.3, 0
2018-10-23 19:08:19 (13697416224643) STATS - 109.4, 0
2018-10-23 19:08:19 (13697416245243) STATS - 109.5, 0
2018-10-23 19:08:19 (13697416265644) STATS - 109.6, 0
2018-10-23 19:08:19 (13697416285645) STATS - 109.7, 0
2018-10-23 19:08:19 (13697416305746) STATS - 109.8, 0
2018-10-23 19:08:19 (13697416325947) STATS - 109.9, 0
2018-10-23 19:08:19 (13697416347848) STATS - 110.0, 0
2018-10-23 19:08:19 (13697416371249) STATS - 110.1, 0
2018-10-23 19:08:19 (13697416392050) STATS - 110.2, 0
2018-10-23 19:08:19 (13697416412251) STATS - 110.3, 0
2018-10-23 19:08:19 (13697416432551) STATS - 110.4, 0
2018-10-23 19:08:19 (13697416452552) STATS - 110.5, 0
2018-10-23 19:08:19 (13697416472653) STATS - 110.6, 0
2018-10-23 19:08:19 (13697416492654) STATS - 110.7, 0
2018-10-23 19:08:19 (13697416513055) STATS - 110.8, 0
2018-10-23 19:08:19 (13697416533256) STATS - 110.9, 0
2018-10-23 19:08:19 (13697416553657) STATS - 111.0, 0
2018-10-23 19:08:19 (13697416575758) STATS - 111.1, 0
2018-10-23 19:08:19 (13697416596658) STATS - 111.2, 0
2018-10-23 19:08:19 (13697416617159) STATS - 111.3, 0
2018-10-23 19:08:19 (13697416637260) STATS - 111.4, 0
2018-10-23 19:08:19 (13697416657361) STATS - 111.5, 0
2018-10-23 19:08:19 (13697416677662) STATS - 111.6, 0
2018-10-23 19:08:19 (13697416697963) STATS - 111.7, 0
2018-10-23 19:08:19 (13697416718064) STATS - 111.8, 0
2018-10-23 19:08:19 (13697416738364) STATS - 111.9, 0
2018-10-23 19:08:19 (13697416759065) STATS - 112.0, 0
2018-10-23 19:08:19 (13697416779266) STATS - 112.1, 0
2018-10-23 19:08:19 (13697416799167) STATS - 112.2, 0
2018-10-23 19:08:19 (13697416819568) STATS - 112.3, 0
2018-10-23 19:08:19 (13697416839669) STATS - 112.4, 0
2018-10-23 19:08:19 (13697416861970) STATS - 112.5, 0
2018-10-23 19:08:19 (13697416882971) STATS - 112.6, 0
2018-10-23 19:08:19 (13697416903372) STATS - 112.7, 0
2018-10-23 19:08:19 (13697416923772) STATS - 112.8, 0
2018-10-23 19:08:19 (13697416943973) STATS - 112.9, 0
2018-10-23 19:08:19 (13697416964474) STATS - 113.0, 0
2018-10-23 19:08:19 (13697416984975) STATS - 113.1, 0
2018-10-23 19:08:19 (13697417005276) STATS - 113.2, 0
2018-10-23 19:08:19 (13697417027877) STATS - 113.3, 0
2018-10-23 19:08:19 (13697417049378) STATS - 113.4, 0
2018-10-23 19:08:19 (13697417076179) STATS - 113.5, 0
2018-10-23 19:08:19 (13697417123581) STATS - 113.6, 0
2018-10-23 19:08:19 (13697417146982) STATS - 113.7, 0
2018-10-23 19:08:19 (13697417168083) STATS - 113.8, 0
2018-10-23 19:08:19 (13697417188884) STATS - 113.9, 0
2018-10-23 19:08:19 (13697417209985) STATS - 114.0, 0
2018-10-23 19:08:19 (13697417230686) STATS - 114.1, 0
2018-10-23 19:08:19 (13697417253987) STATS - 114.2, 0
2018-10-23 19:08:19 (13697417275087) STATS - 114.3, 0
2018-10-23 19:08:19 (13697417295588) STATS - 114.4, 0
2018-10-23 19:08:19 (13697417315989) STATS - 114.5, 0
2018-10-23 19:08:19 (13697417336490) STATS - 114.6, 0
2018-10-23 19:08:19 (13697417356591) STATS - 114.7, 0
2018-10-23 19:08:19 (13697417377192) STATS - 114.8, 0
2018-10-23 19:08:19 (13697417397693) STATS - 114.9, 0
2018-10-23 19:08:19 (13697417418494) STATS - 115.0, 0
2018-10-23 19:08:19 (13697417440395) STATS - 115.1, 0
2018-10-23 19:08:19 (13697417464096) STATS - 115.2, 0
2018-10-23 19:08:19 (13697417485596) STATS - 115.3, 0
2018-10-23 19:08:19 (13697417505897) STATS - 115.4, 0
2018-10-23 19:08:19 (13697417525998) STATS - 115.5, 0
2018-10-23 19:08:19 (13697417546499) STATS - 115.6, 0
2018-10-23 19:08:19 (13697417566700) STATS - 115.7, 0
2018-10-23 19:08:19 (13697417586901) STATS - 115.8, 0
2018-10-23 19:08:19 (13697417606902) STATS - 115.9, 0
2018-10-23 19:08:19 (13697417627303) STATS - 116.0, 0
2018-10-23 19:08:19 (13697417647703) STATS - 116.1, 0
2018-10-23 19:08:19 (13697417667804) STATS - 116.2, 0
2018-10-23 19:08:19 (13697417688105) STATS - 116.3, 0
2018-10-23 19:08:19 (13697417708406) STATS - 116.4, 0
2018-10-23 19:08:19 (13697417728907) STATS - 116.5, 0
2018-10-23 19:08:19 (13697417751408) STATS - 116.6, 0
2018-10-23 19:08:19 (13697417798310) STATS - 116.7, 0
2018-10-23 19:08:19 (13697417822311) STATS - 116.8, 0
2018-10-23 19:08:19 (13697417842812) STATS - 116.9, 0
2018-10-23 19:08:19 (13697417863713) STATS - 117.0, 0
2018-10-23 19:08:19 (13697417884014) STATS - 117.1, 0
2018-10-23 19:08:19 (13697417904514) STATS - 117.2, 0
2018-10-23 19:08:19 (13697417924415) STATS - 117.3, 0
2018-10-23 19:08:19 (13697417944216) STATS - 117.4, 0
2018-10-23 19:08:19 (13697417964117) STATS - 117.5, 0
2018-10-23 19:08:19 (13697424785909) STATS - 117.6, 0
2018-10-23 19:08:19 (13697425021719) STATS - 117.7, 0
2018-10-23 19:08:19 (13697425049020) STATS - 117.8, 0
2018-10-23 19:08:19 (13697425089422) STATS - 117.9, 0
2018-10-23 19:08:19 (13697425112723) STATS - 118.0, 0
2018-10-23 19:08:19 (13697425134224) STATS - 118.1, 0
2018-10-23 19:08:19 (13697425158925) STATS - 118.2, 0
2018-10-23 19:08:19 (13697425179226) STATS - 118.3, 0
2018-10-23 19:08:19 (13697425199026) STATS - 118.4, 0
2018-10-23 19:08:19 (13697425218827) STATS - 118.5, 0
2018-10-23 19:08:19 (13697425241028) STATS - 118.6, 0
2018-10-23 19:08:19 (13697425261929) STATS - 118.7, 0
2018-10-23 19:08:19 (13697425281830) STATS - 118.8, 0
2018-10-23 19:08:19 (13697425301431) STATS - 118.9, 0
2018-10-23 19:08:19 (13697425353233) STATS - 119.0, 0
2018-10-23 19:08:19 (13697425376434) STATS - 119.1, 0
2018-10-23 19:08:19 (13697425401335) STATS - 119.2, 0
2018-10-23 19:08:19 (13697425423336) STATS - 119.3, 0
2018-10-23 19:08:19 (13697425442837) STATS - 119.4, 0
2018-10-23 19:08:19 (13697425474938) STATS - 119.5, 0
2018-10-23 19:08:19 (13697425497639) STATS - 119.6, 0
2018-10-23 19:08:19 (13697425517440) STATS - 119.7, 0
2018-10-23 19:08:19 (13697425537241) STATS - 119.8, 0
2018-10-23 19:08:19 (13697425557342) STATS - 119.9, 0
2018-10-23 19:08:19 (13697425579243) STATS - 120.0, 0
2018-10-23 19:08:19 (13697425599744) STATS - 120.1, 0
2018-10-23 19:08:19 (13697425619244) STATS - 120.2, 0
2018-10-23 19:08:19 (13697425639145) STATS - 120.3, 0
2018-10-23 19:08:19 (13697425658746) STATS - 120.4, 0
2018-10-23 19:08:19 (13697425678347) STATS - 120.5, 0
2018-10-23 19:08:19 (13697425697848) STATS - 120.6, 0
2018-10-23 19:08:19 (13697425717749) STATS - 120.7, 0
2018-10-23 19:08:19 (13697425737550) STATS - 120.8, 0
2018-10-23 19:08:19 (13697425766951) STATS - 120.9, 0
2018-10-23 19:08:19 (13697425788552) STATS - 121.0, 0
2018-10-23 19:08:19 (13697425808653) STATS - 121.1, 0
2018-10-23 19:08:19 (13697425828653) STATS - 121.2, 0
2018-10-23 19:08:19 (13697425848454) STATS - 121.3, 0
2018-10-23 19:08:19 (13697425868155) STATS - 121.4, 0
2018-10-23 19:08:19 (13697425889756) STATS - 121.5, 0
2018-10-23 19:08:19 (13697425909857) STATS - 121.6, 0
2018-10-23 19:08:19 (13697425929558) STATS - 121.7, 0
2018-10-23 19:08:19 (13697425949159) STATS - 121.8, 0
2018-10-23 19:08:19 (13697425968759) STATS - 121.9, 0
2018-10-23 19:08:19 (13697425988260) STATS - 122.0, 0
2018-10-23 19:08:19 (13697426008061) STATS - 122.1, 0
2018-10-23 19:08:19 (13697426030162) STATS - 122.2, 0
2018-10-23 19:08:19 (13697426051563) STATS - 122.3, 0
2018-10-23 19:08:19 (13697426071164) STATS - 122.4, 0
2018-10-23 19:08:19 (13697426092565) STATS - 122.5, 0
2018-10-23 19:08:19 (13697426112566) STATS - 122.6, 0
2018-10-23 19:08:19 (13697426135467) STATS - 122.7, 0
2018-10-23 19:08:19 (13697426156667) STATS - 122.8, 0
2018-10-23 19:08:19 (13697426176068) STATS - 122.9, 0
2018-10-23 19:08:19 (13697426195269) STATS - 123.0, 0
2018-10-23 19:08:19 (13697426214670) STATS - 123.1, 0
2018-10-23 19:08:19 (13697426233771) STATS - 123.2, 0
2018-10-23 19:08:19 (13697426295473) STATS - 123.3, 0
2018-10-23 19:08:19 (13697426322975) STATS - 123.4, 0
2018-10-23 19:08:19 (13697426342375) STATS - 123.5, 0
2018-10-23 19:08:19 (13697426361576) STATS - 123.6, 0
2018-10-23 19:08:19 (13697426380177) STATS - 123.7, 0
2018-10-23 19:08:19 (13697426398478) STATS - 123.8, 0
2018-10-23 19:08:19 (13697426416579) STATS - 123.9, 0
2018-10-23 19:08:19 (13697426435479) STATS - 124.0, 0
2018-10-23 19:08:19 (13697426454280) STATS - 124.1, 0
2018-10-23 19:08:19 (13697426472681) STATS - 124.2, 0
2018-10-23 19:08:19 (13697426490982) STATS - 124.3, 0
2018-10-23 19:08:19 (13697426508883) STATS - 124.4, 0
2018-10-23 19:08:19 (13697426527383) STATS - 124.5, 0
2018-10-23 19:08:19 (13697426545484) STATS - 124.6, 0
2018-10-23 19:08:19 (13697426563785) STATS - 124.7, 0
2018-10-23 19:08:19 (13697426585086) STATS - 124.8, 0
2018-10-23 19:08:19 (13697426604587) STATS - 124.9, 0
2018-10-23 19:08:19 (13697426623687) STATS - 125.0, 0
2018-10-23 19:08:19 (13697426644688) STATS - 125.1, 0
2018-10-23 19:08:19 (13697426663089) STATS - 125.2, 0
2018-10-23 19:08:19 (13697426681590) STATS - 125.3, 0
2018-10-23 19:08:19 (13697426699491) STATS - 125.4, 0
2018-10-23 19:08:19 (13697426717691) STATS - 125.5, 0
2018-10-23 19:08:19 (13697426737592) STATS - 125.6, 0
2018-10-23 19:08:19 (13697426756193) STATS - 125.7, 0
2018-10-23 19:08:19 (13697426774194) STATS - 125.8, 0
2018-10-23 19:08:19 (13697426792195) STATS - 125.9, 0
2018-10-23 19:08:19 (13697426812896) STATS - 126.0, 0
2018-10-23 19:08:19 (13697426842497) STATS - 126.1, 0
2018-10-23 19:08:19 (13697426861198) STATS - 126.2, 0
2018-10-23 19:08:19 (13697426885399) STATS - 126.3, 0
2018-10-23 19:08:19 (13697426916600) STATS - 126.4, 0
2018-10-23 19:08:19 (13697426936801) STATS - 126.5, 0
