2018-10-23 18:28:22 (11300781529165) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:29:47 (11385108345523) STATS -  5.00, 6913, 12, 2.858311, 5.810508, 8.812226, 8.812226, 0.000000, 0.000000, 34569, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:47 (11385370541164) STATS - 10.00, 8164, 11, 2.346531, 5.708491, 8.165197, 8.165197, 0.000000, 0.000000, 40820, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:47 (11385760052211) STATS - 15.00, 8071, 11, 2.387785, 5.871212, 8.364667, 8.364667, 0.000000, 0.000000, 40357, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:47 (11385965895114) STATS - 20.00, 7989, 11, 2.425654, 5.796188, 8.325956, 8.325956, 0.000000, 0.000000, 39949, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386170212951) STATS - 25.00, 7949, 11, 2.593035, 5.866612, 8.554598, 8.554598, 0.000000, 0.000000, 39746, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386356105392) STATS - 30.00, 7857, 11, 2.592448, 5.747653, 8.528341, 8.528341, 0.000000, 0.000000, 39286, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386531486777) STATS - 35.00, 8034, 11, 2.481906, 5.587795, 8.145319, 8.145319, 0.000000, 0.000000, 40171, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386704402456) STATS - 40.00, 8034, 12, 2.599971, 5.687109, 8.379363, 8.379363, 0.000000, 0.000000, 40174, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386858699129) STATS - 45.00, 8000, 12, 2.637231, 5.758035, 8.490876, 8.490876, 0.000000, 0.000000, 40000, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11386988224231) STATS - 50.00, 8027, 12, 2.652779, 5.673545, 8.401908, 8.401908, 0.000000, 0.000000, 40135, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387114505593) STATS - 55.00, 8075, 11, 2.476528, 5.720505, 8.302848, 8.302848, 0.000000, 0.000000, 40379, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387222933083) STATS - 60.00, 7931, 11, 2.512088, 5.893387, 8.522677, 8.522677, 0.000000, 0.000000, 39657, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387319956579) STATS - 65.00, 8192, 10, 2.367755, 5.800884, 8.252152, 8.252152, 0.000000, 0.000000, 40963, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387409353445) STATS - 70.00, 8017, 11, 2.445439, 5.987357, 8.528965, 8.528965, 0.000000, 0.000000, 40087, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387428166859) STATS - 71.00, 629, 0, 0.335685, 1.629137, 2.040008, 2.040008, 0.000000, 0.000000, 3146, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:50 (11388288949988) STATS - Interval, Responses
2018-10-23 18:29:50 (11388444591919) STATS - 34.0, 4
2018-10-23 18:29:50 (11388444668122) STATS - 34.1, 5
2018-10-23 18:29:50 (11388444771627) STATS - 34.2, 6
2018-10-23 18:29:50 (11388444857530) STATS - 34.3, 5
2018-10-23 18:29:50 (11388444934334) STATS - 34.4, 3
2018-10-23 18:29:50 (11388445027138) STATS - 34.5, 7
2018-10-23 18:29:50 (11388445102941) STATS - 34.6, 3
2018-10-23 18:29:50 (11388445178544) STATS - 34.7, 10
2018-10-23 18:29:50 (11388445253647) STATS - 34.8, 7
2018-10-23 18:29:50 (11388445332051) STATS - 34.9, 9
2018-10-23 18:29:50 (11388445407154) STATS - 35.0, 7
2018-10-23 18:29:50 (11388445481757) STATS - 35.1, 8
2018-10-23 18:29:50 (11388445557261) STATS - 35.2, 13
2018-10-23 18:29:50 (11388445637364) STATS - 35.3, 10
2018-10-23 18:29:50 (11388445731768) STATS - 35.4, 8
2018-10-23 18:29:50 (11388445811172) STATS - 35.5, 15
2018-10-23 18:29:50 (11388445888775) STATS - 35.6, 11
2018-10-23 18:29:50 (11388445967678) STATS - 35.7, 12
2018-10-23 18:29:50 (11388452936080) STATS - 35.8, 5
2018-10-23 18:29:50 (11388453096487) STATS - 35.9, 14
2018-10-23 18:29:50 (11388453177090) STATS - 36.0, 10
2018-10-23 18:29:50 (11388453251293) STATS - 36.1, 11
2018-10-23 18:29:50 (11388453363398) STATS - 36.2, 6
2018-10-23 18:29:50 (11388453439402) STATS - 36.3, 15
2018-10-23 18:29:50 (11388453546006) STATS - 36.4, 14
2018-10-23 18:29:50 (11388453839119) STATS - 36.5, 14
2018-10-23 18:29:50 (11388453933223) STATS - 36.6, 7
2018-10-23 18:29:50 (11388454038327) STATS - 36.7, 10
2018-10-23 18:29:50 (11388454131931) STATS - 36.8, 7
2018-10-23 18:29:50 (11388454248837) STATS - 36.9, 10
2018-10-23 18:29:50 (11388454319340) STATS - 37.0, 11
2018-10-23 18:29:50 (11388454395643) STATS - 37.1, 9
2018-10-23 18:29:50 (11388454503248) STATS - 37.2, 10
2018-10-23 18:29:50 (11388454587251) STATS - 37.3, 4
2018-10-23 18:29:50 (11388454659754) STATS - 37.4, 6
2018-10-23 18:29:50 (11388454730057) STATS - 37.5, 19
2018-10-23 18:29:50 (11388454835462) STATS - 37.6, 9
2018-10-23 18:29:50 (11388454911665) STATS - 37.7, 8
2018-10-23 18:29:50 (11388454981268) STATS - 37.8, 5
2018-10-23 18:29:50 (11388455051771) STATS - 37.9, 4
2018-10-23 18:29:50 (11388455116974) STATS - 38.0, 8
2018-10-23 18:29:50 (11388455184477) STATS - 38.1, 5
2018-10-23 18:29:50 (11388455253480) STATS - 38.2, 6
2018-10-23 18:29:50 (11388455324883) STATS - 38.3, 4
2018-10-23 18:29:50 (11388455413587) STATS - 38.4, 4
2018-10-23 18:29:50 (11388455483790) STATS - 38.5, 2
2018-10-23 18:29:50 (11388455552493) STATS - 38.6, 1
2018-10-23 18:29:50 (11388455620596) STATS - 38.7, 2
2018-10-23 18:29:50 (11388455688599) STATS - 38.8, 2
2018-10-23 18:29:50 (11388455757302) STATS - 38.9, 4
2018-10-23 18:29:50 (11388455822905) STATS - 39.0, 5
2018-10-23 18:29:50 (11388455890908) STATS - 39.1, 4
2018-10-23 18:29:50 (11388455959010) STATS - 39.2, 5
2018-10-23 18:29:50 (11388462779405) STATS - 39.3, 12
2018-10-23 18:29:50 (11388462861909) STATS - 39.4, 10
2018-10-23 18:29:50 (11388462930712) STATS - 39.5, 4
2018-10-23 18:29:50 (11388462997615) STATS - 39.6, 3
2018-10-23 18:29:50 (11388463063818) STATS - 39.7, 4
2018-10-23 18:29:50 (11388463128321) STATS - 39.8, 6
2018-10-23 18:29:50 (11388463195023) STATS - 39.9, 4
2018-10-23 18:29:50 (11388463260026) STATS - 40.0, 3
2018-10-23 18:29:50 (11388463323129) STATS - 40.1, 3
2018-10-23 18:29:50 (11388463386032) STATS - 40.2, 5
2018-10-23 18:29:50 (11388463449334) STATS - 40.3, 6
2018-10-23 18:29:50 (11388463514137) STATS - 40.4, 3
2018-10-23 18:29:50 (11388463577740) STATS - 40.5, 2
2018-10-23 18:29:50 (11388463641243) STATS - 40.6, 9
2018-10-23 18:29:50 (11388463705145) STATS - 40.7, 4
2018-10-23 18:29:50 (11388463770348) STATS - 40.8, 5
2018-10-23 18:29:50 (11388463835451) STATS - 40.9, 12
2018-10-23 18:29:50 (11388463959957) STATS - 41.0, 3
2018-10-23 18:29:50 (11388464044060) STATS - 41.1, 6
2018-10-23 18:29:50 (11388464108963) STATS - 41.2, 7
2018-10-23 18:29:50 (11388464175666) STATS - 41.3, 5
2018-10-23 18:29:50 (11388464243169) STATS - 41.4, 8
2018-10-23 18:29:50 (11388464311772) STATS - 41.5, 11
2018-10-23 18:29:50 (11388464376275) STATS - 41.6, 8
2018-10-23 18:29:50 (11388464440777) STATS - 41.7, 9
2018-10-23 18:29:50 (11388464505380) STATS - 41.8, 2
2018-10-23 18:29:50 (11388464570183) STATS - 41.9, 10
2018-10-23 18:29:50 (11388464666687) STATS - 42.0, 5
2018-10-23 18:29:50 (11388464739190) STATS - 42.1, 2
2018-10-23 18:29:50 (11388464804893) STATS - 42.2, 2
2018-10-23 18:29:50 (11388464868696) STATS - 42.3, 1
2018-10-23 18:29:50 (11388464940499) STATS - 42.4, 3
2018-10-23 18:29:50 (11388465004602) STATS - 42.5, 8
2018-10-23 18:29:50 (11388465068304) STATS - 42.6, 1
2018-10-23 18:29:50 (11388465157708) STATS - 42.7, 2
2018-10-23 18:29:50 (11388465228011) STATS - 42.8, 4
2018-10-23 18:29:50 (11388465334516) STATS - 42.9, 6
2018-10-23 18:29:50 (11388465398719) STATS - 43.0, 3
2018-10-23 18:29:50 (11388465487323) STATS - 43.1, 4
2018-10-23 18:29:50 (11388465558626) STATS - 43.2, 3
2018-10-23 18:29:50 (11388472560228) STATS - 43.3, 6
2018-10-23 18:29:50 (11388472657333) STATS - 43.4, 14
2018-10-23 18:29:50 (11388472719835) STATS - 43.5, 6
2018-10-23 18:29:50 (11388472882242) STATS - 43.6, 5
2018-10-23 18:29:50 (11388472950545) STATS - 43.7, 7
2018-10-23 18:29:50 (11388473011648) STATS - 43.8, 11
2018-10-23 18:29:50 (11388473073351) STATS - 43.9, 8
2018-10-23 18:29:50 (11388473130353) STATS - 44.0, 9
2018-10-23 18:29:50 (11388473189756) STATS - 44.1, 17
2018-10-23 18:29:50 (11388473248558) STATS - 44.2, 7
2018-10-23 18:29:50 (11388473310061) STATS - 44.3, 11
2018-10-23 18:29:50 (11388473370664) STATS - 44.4, 8
2018-10-23 18:29:50 (11388473429966) STATS - 44.5, 7
2018-10-23 18:29:50 (11388473488869) STATS - 44.6, 7
2018-10-23 18:29:50 (11388473547471) STATS - 44.7, 10
2018-10-23 18:29:50 (11388473609074) STATS - 44.8, 8
2018-10-23 18:29:50 (11388473669176) STATS - 44.9, 5
2018-10-23 18:29:50 (11388473725279) STATS - 45.0, 5
2018-10-23 18:29:50 (11388473804782) STATS - 45.1, 13
2018-10-23 18:29:50 (11388473863085) STATS - 45.2, 9
2018-10-23 18:29:50 (11388473921187) STATS - 45.3, 4
2018-10-23 18:29:50 (11388473978890) STATS - 45.4, 15
2018-10-23 18:29:50 (11388474037492) STATS - 45.5, 3
2018-10-23 18:29:50 (11388474096695) STATS - 45.6, 6
2018-10-23 18:29:50 (11388474154897) STATS - 45.7, 8
2018-10-23 18:29:50 (11388474212000) STATS - 45.8, 8
2018-10-23 18:29:50 (11388474283203) STATS - 45.9, 4
2018-10-23 18:29:50 (11388474341306) STATS - 46.0, 8
2018-10-23 18:29:50 (11388474399008) STATS - 46.1, 6
2018-10-23 18:29:50 (11388474455810) STATS - 46.2, 13
2018-10-23 18:29:50 (11388474513113) STATS - 46.3, 9
2018-10-23 18:29:50 (11388474570315) STATS - 46.4, 11
2018-10-23 18:29:50 (11388474627618) STATS - 46.5, 8
2018-10-23 18:29:50 (11388474684720) STATS - 46.6, 11
2018-10-23 18:29:50 (11388474741323) STATS - 46.7, 9
2018-10-23 18:29:50 (11388474797625) STATS - 46.8, 4
2018-10-23 18:29:50 (11388474881629) STATS - 46.9, 9
2018-10-23 18:29:50 (11388474943632) STATS - 47.0, 8
2018-10-23 18:29:50 (11388475000534) STATS - 47.1, 5
2018-10-23 18:29:50 (11388475057436) STATS - 47.2, 4
2018-10-23 18:29:50 (11388475114239) STATS - 47.3, 2
2018-10-23 18:29:50 (11388475173942) STATS - 47.4, 13
2018-10-23 18:29:50 (11388475231544) STATS - 47.5, 12
2018-10-23 18:29:50 (11388475289046) STATS - 47.6, 12
2018-10-23 18:29:50 (11388475345949) STATS - 47.7, 10
2018-10-23 18:29:50 (11388482389054) STATS - 47.8, 9
2018-10-23 18:29:50 (11388482508659) STATS - 47.9, 9
2018-10-23 18:29:50 (11388482565661) STATS - 48.0, 12
2018-10-23 18:29:50 (11388482621164) STATS - 48.1, 7
2018-10-23 18:29:50 (11388482674366) STATS - 48.2, 6
2018-10-23 18:29:50 (11388482759270) STATS - 48.3, 5
2018-10-23 18:29:50 (11388482821372) STATS - 48.4, 4
2018-10-23 18:29:50 (11388482874275) STATS - 48.5, 4
2018-10-23 18:29:50 (11388482931277) STATS - 48.6, 4
2018-10-23 18:29:50 (11388482982579) STATS - 48.7, 6
2018-10-23 18:29:50 (11388483086784) STATS - 48.8, 10
2018-10-23 18:29:50 (11388483140586) STATS - 48.9, 11
2018-10-23 18:29:50 (11388483191088) STATS - 49.0, 2
2018-10-23 18:29:50 (11388483242990) STATS - 49.1, 6
2018-10-23 18:29:50 (11388483381096) STATS - 49.2, 9
2018-10-23 18:29:50 (11388483481301) STATS - 49.3, 4
2018-10-23 18:29:50 (11388483567705) STATS - 49.4, 4
2018-10-23 18:29:50 (11388484337038) STATS - 49.5, 9
2018-10-23 18:29:50 (11388484548347) STATS - 49.6, 8
2018-10-23 18:29:50 (11388484641051) STATS - 49.7, 9
2018-10-23 18:29:50 (11388484696953) STATS - 49.8, 6
2018-10-23 18:29:50 (11388484749856) STATS - 49.9, 6
2018-10-23 18:29:50 (11388484801758) STATS - 50.0, 5
2018-10-23 18:29:50 (11388484866361) STATS - 50.1, 7
2018-10-23 18:29:50 (11388485054769) STATS - 50.2, 3
2018-10-23 18:29:50 (11388485112071) STATS - 50.3, 4
2018-10-23 18:29:50 (11388485167674) STATS - 50.4, 3
2018-10-23 18:29:50 (11388485220376) STATS - 50.5, 4
2018-10-23 18:29:50 (11388485271478) STATS - 50.6, 4
2018-10-23 18:29:50 (11388485322580) STATS - 50.7, 6
2018-10-23 18:29:50 (11388485412184) STATS - 50.8, 1
2018-10-23 18:29:50 (11388485470187) STATS - 50.9, 3
2018-10-23 18:29:50 (11388485520989) STATS - 51.0, 1
2018-10-23 18:29:50 (11388485641494) STATS - 51.1, 1
2018-10-23 18:29:50 (11388485723698) STATS - 51.2, 1
2018-10-23 18:29:50 (11388485782600) STATS - 51.3, 4
2018-10-23 18:29:50 (11388485968208) STATS - 51.4, 1
2018-10-23 18:29:50 (11388486134216) STATS - 51.5, 1
2018-10-23 18:29:50 (11388492400487) STATS - 51.6, 1
2018-10-23 18:29:50 (11388492487290) STATS - 51.7, 3
2018-10-23 18:29:50 (11388492543193) STATS - 51.8, 1
2018-10-23 18:29:50 (11388492596195) STATS - 51.9, 4
2018-10-23 18:29:50 (11388492645497) STATS - 52.0, 1
2018-10-23 18:29:50 (11388492696399) STATS - 52.1, 4
2018-10-23 18:29:50 (11388492747402) STATS - 52.2, 2
2018-10-23 18:29:50 (11388492799104) STATS - 52.3, 1
2018-10-23 18:29:50 (11388492849606) STATS - 52.4, 2
2018-10-23 18:29:50 (11388492904408) STATS - 52.5, 0
2018-10-23 18:29:50 (11388492955411) STATS - 52.6, 2
2018-10-23 18:29:50 (11388493008713) STATS - 52.7, 0
2018-10-23 18:29:50 (11388493060415) STATS - 52.8, 2
2018-10-23 18:29:50 (11388493112417) STATS - 52.9, 1
2018-10-23 18:29:50 (11388493160019) STATS - 53.0, 2
2018-10-23 18:29:50 (11388493210822) STATS - 53.1, 0
2018-10-23 18:29:50 (11388493261024) STATS - 53.2, 0
2018-10-23 18:29:50 (11388493311626) STATS - 53.3, 0
2018-10-23 18:29:50 (11388493362328) STATS - 53.4, 0
2018-10-23 18:29:50 (11388493412430) STATS - 53.5, 2
2018-10-23 18:29:50 (11388493461832) STATS - 53.6, 3
2018-10-23 18:29:50 (11388493512335) STATS - 53.7, 2
2018-10-23 18:29:50 (11388493562937) STATS - 53.8, 2
2018-10-23 18:29:50 (11388493614139) STATS - 53.9, 0
2018-10-23 18:29:50 (11388493662241) STATS - 54.0, 0
2018-10-23 18:29:50 (11388493714443) STATS - 54.1, 2
2018-10-23 18:29:50 (11388493765146) STATS - 54.2, 4
2018-10-23 18:29:50 (11388493816548) STATS - 54.3, 0
2018-10-23 18:29:50 (11388493867650) STATS - 54.4, 0
2018-10-23 18:29:50 (11388493918852) STATS - 54.5, 0
2018-10-23 18:29:50 (11388493969254) STATS - 54.6, 0
2018-10-23 18:29:50 (11388494020057) STATS - 54.7, 0
2018-10-23 18:29:50 (11388494074559) STATS - 54.8, 0
2018-10-23 18:29:50 (11388494128461) STATS - 54.9, 0
2018-10-23 18:29:50 (11388494176563) STATS - 55.0, 1
2018-10-23 18:29:50 (11388494226566) STATS - 55.1, 0
2018-10-23 18:29:50 (11388494277168) STATS - 55.2, 0
2018-10-23 18:29:50 (11388494364972) STATS - 55.3, 1
2018-10-23 18:29:50 (11388494416874) STATS - 55.4, 0
2018-10-23 18:29:50 (11388494465476) STATS - 55.5, 0
2018-10-23 18:29:50 (11388494513178) STATS - 55.6, 0
2018-10-23 18:29:50 (11388494564180) STATS - 55.7, 0
2018-10-23 18:29:50 (11388494627383) STATS - 55.8, 1
2018-10-23 18:29:50 (11388494679185) STATS - 55.9, 0
2018-10-23 18:29:50 (11388494766689) STATS - 56.0, 3
2018-10-23 18:29:50 (11388494828292) STATS - 56.1, 3
2018-10-23 18:29:50 (11388494875294) STATS - 56.2, 2
2018-10-23 18:29:50 (11388494921096) STATS - 56.3, 3
2018-10-23 18:29:50 (11388494970298) STATS - 56.4, 1
2018-10-23 18:29:50 (11388495054701) STATS - 56.5, 0
2018-10-23 18:29:50 (11388495102103) STATS - 56.6, 0
2018-10-23 18:29:50 (11388495146605) STATS - 56.7, 0
2018-10-23 18:29:50 (11388495192407) STATS - 56.8, 0
2018-10-23 18:29:50 (11388502272313) STATS - 56.9, 0
2018-10-23 18:29:50 (11388502391419) STATS - 57.0, 0
2018-10-23 18:29:50 (11388502447021) STATS - 57.1, 0
2018-10-23 18:29:50 (11388502504824) STATS - 57.2, 0
2018-10-23 18:29:50 (11388502546825) STATS - 57.3, 0
2018-10-23 18:29:50 (11388502588727) STATS - 57.4, 1
2018-10-23 18:29:50 (11388502630529) STATS - 57.5, 0
2018-10-23 18:29:50 (11388502671431) STATS - 57.6, 2
2018-10-23 18:29:50 (11388502724233) STATS - 57.7, 1
2018-10-23 18:29:50 (11388502766735) STATS - 57.8, 0
2018-10-23 18:29:50 (11388502809437) STATS - 57.9, 1
2018-10-23 18:29:50 (11388502849538) STATS - 58.0, 2
2018-10-23 18:29:50 (11388502891440) STATS - 58.1, 0
2018-10-23 18:29:50 (11388503370161) STATS - 58.2, 0
2018-10-23 18:29:50 (11388503426463) STATS - 58.3, 0
2018-10-23 18:29:50 (11388503470565) STATS - 58.4, 0
2018-10-23 18:29:50 (11388503517467) STATS - 58.5, 0
2018-10-23 18:29:50 (11388503558769) STATS - 58.6, 1
2018-10-23 18:29:50 (11388503600571) STATS - 58.7, 0
2018-10-23 18:29:50 (11388503642173) STATS - 58.8, 4
2018-10-23 18:29:50 (11388503683575) STATS - 58.9, 0
2018-10-23 18:29:50 (11388503733977) STATS - 59.0, 1
2018-10-23 18:29:50 (11388503775679) STATS - 59.1, 0
2018-10-23 18:29:50 (11388503821680) STATS - 59.2, 2
2018-10-23 18:29:50 (11388503863182) STATS - 59.3, 0
2018-10-23 18:29:50 (11388503903984) STATS - 59.4, 1
2018-10-23 18:29:50 (11388503945186) STATS - 59.5, 1
2018-10-23 18:29:50 (11388504029789) STATS - 59.6, 0
2018-10-23 18:29:50 (11388504087792) STATS - 59.7, 0
2018-10-23 18:29:50 (11388504129094) STATS - 59.8, 0
2018-10-23 18:29:50 (11388504169296) STATS - 59.9, 1
2018-10-23 18:29:50 (11388504209497) STATS - 60.0, 2
2018-10-23 18:29:50 (11388504249399) STATS - 60.1, 0
2018-10-23 18:29:50 (11388504289201) STATS - 60.2, 2
2018-10-23 18:29:50 (11388504329802) STATS - 60.3, 0
2018-10-23 18:29:50 (11388504370004) STATS - 60.4, 2
2018-10-23 18:29:50 (11388504410906) STATS - 60.5, 0
2018-10-23 18:29:50 (11388504453808) STATS - 60.6, 2
2018-10-23 18:29:50 (11388504493810) STATS - 60.7, 0
2018-10-23 18:29:50 (11388504533211) STATS - 60.8, 1
2018-10-23 18:29:50 (11388504573113) STATS - 60.9, 1
2018-10-23 18:29:50 (11388504612415) STATS - 61.0, 0
2018-10-23 18:29:50 (11388504652216) STATS - 61.1, 1
2018-10-23 18:29:50 (11388504691818) STATS - 61.2, 0
2018-10-23 18:29:50 (11388504733820) STATS - 61.3, 0
2018-10-23 18:29:50 (11388504773722) STATS - 61.4, 0
2018-10-23 18:29:50 (11388504813423) STATS - 61.5, 0
2018-10-23 18:29:50 (11388504852425) STATS - 61.6, 0
2018-10-23 18:29:50 (11388504891327) STATS - 61.7, 0
2018-10-23 18:29:50 (11388504930428) STATS - 61.8, 0
2018-10-23 18:29:50 (11388504973630) STATS - 61.9, 0
2018-10-23 18:29:50 (11388505012732) STATS - 62.0, 0
2018-10-23 18:29:50 (11388505054334) STATS - 62.1, 0
2018-10-23 18:29:50 (11388505176539) STATS - 62.2, 0
2018-10-23 18:29:50 (11388505245242) STATS - 62.3, 0
2018-10-23 18:29:50 (11388505306045) STATS - 62.4, 0
2018-10-23 18:29:50 (11388505350247) STATS - 62.5, 0
2018-10-23 18:29:50 (11388505390448) STATS - 62.6, 0
2018-10-23 18:29:50 (11388505430450) STATS - 62.7, 0
2018-10-23 18:29:50 (11388505469952) STATS - 62.8, 0
2018-10-23 18:29:50 (11388505528654) STATS - 62.9, 0
2018-10-23 18:29:50 (11388512109539) STATS - 63.0, 0
2018-10-23 18:29:50 (11388512220944) STATS - 63.1, 0
2018-10-23 18:29:50 (11388512297747) STATS - 63.2, 0
2018-10-23 18:29:50 (11388512344749) STATS - 63.3, 0
2018-10-23 18:29:50 (11388512384051) STATS - 63.4, 0
2018-10-23 18:29:50 (11388512423353) STATS - 63.5, 0
2018-10-23 18:29:50 (11388512462054) STATS - 63.6, 0
2018-10-23 18:29:50 (11388512500056) STATS - 63.7, 0
2018-10-23 18:29:50 (11388512540458) STATS - 63.8, 0
2018-10-23 18:29:50 (11388512582059) STATS - 63.9, 0
2018-10-23 18:29:50 (11388512622961) STATS - 64.0, 0
2018-10-23 18:29:50 (11388512661563) STATS - 64.1, 0
2018-10-23 18:29:50 (11388512701865) STATS - 64.2, 0
2018-10-23 18:29:50 (11388512766467) STATS - 64.3, 0
2018-10-23 18:29:50 (11388512804669) STATS - 64.4, 0
2018-10-23 18:29:50 (11388512842671) STATS - 64.5, 0
2018-10-23 18:29:50 (11388512880572) STATS - 64.6, 0
2018-10-23 18:29:50 (11388512918374) STATS - 64.7, 0
2018-10-23 18:29:50 (11388512956076) STATS - 64.8, 0
2018-10-23 18:29:50 (11388512992977) STATS - 64.9, 0
2018-10-23 18:29:50 (11388513028579) STATS - 65.0, 0
2018-10-23 18:29:50 (11388513078781) STATS - 65.1, 0
2018-10-23 18:29:50 (11388513127683) STATS - 65.2, 0
2018-10-23 18:29:50 (11388513165585) STATS - 65.3, 0
2018-10-23 18:29:50 (11388513202786) STATS - 65.4, 0
2018-10-23 18:29:50 (11388513280890) STATS - 65.5, 0
2018-10-23 18:29:50 (11388513323591) STATS - 65.6, 0
2018-10-23 18:29:50 (11388513361193) STATS - 65.7, 0
2018-10-23 18:29:50 (11388513399295) STATS - 65.8, 0
2018-10-23 18:29:50 (11388513475398) STATS - 65.9, 0
2018-10-23 18:29:50 (11388513520900) STATS - 66.0, 0
2018-10-23 18:29:50 (11388513563202) STATS - 66.1, 0
2018-10-23 18:29:50 (11388513600603) STATS - 66.2, 0
2018-10-23 18:29:50 (11388513655106) STATS - 66.3, 0
2018-10-23 18:29:50 (11388513697608) STATS - 66.4, 0
2018-10-23 18:29:50 (11388513735209) STATS - 66.5, 0
2018-10-23 18:29:50 (11388513771911) STATS - 66.6, 0
2018-10-23 18:29:50 (11388513813313) STATS - 66.7, 0
2018-10-23 18:29:50 (11388513870315) STATS - 66.8, 0
2018-10-23 18:29:50 (11388513945918) STATS - 66.9, 0
2018-10-23 18:29:50 (11388513986720) STATS - 67.0, 0
2018-10-23 18:29:50 (11388514028522) STATS - 67.1, 0
2018-10-23 18:29:50 (11388514064623) STATS - 67.2, 0
2018-10-23 18:29:50 (11388514100725) STATS - 67.3, 0
2018-10-23 18:29:50 (11388514136427) STATS - 67.4, 0
2018-10-23 18:29:50 (11388514172028) STATS - 67.5, 0
2018-10-23 18:29:50 (11388514234131) STATS - 67.6, 1
2018-10-23 18:29:50 (11388514273633) STATS - 67.7, 0
2018-10-23 18:29:50 (11388514310334) STATS - 67.8, 0
2018-10-23 18:29:50 (11388514345436) STATS - 67.9, 0
2018-10-23 18:29:50 (11388514379037) STATS - 68.0, 1
2018-10-23 18:29:50 (11388514416839) STATS - 68.1, 0
2018-10-23 18:29:50 (11388514452140) STATS - 68.2, 0
2018-10-23 18:29:50 (11388514487742) STATS - 68.3, 0
2018-10-23 18:29:50 (11388514522543) STATS - 68.4, 0
2018-10-23 18:29:50 (11388514557445) STATS - 68.5, 0
2018-10-23 18:29:50 (11388514592946) STATS - 68.6, 0
2018-10-23 18:29:50 (11388514627148) STATS - 68.7, 0
2018-10-23 18:29:50 (11388514662149) STATS - 68.8, 0
2018-10-23 18:29:50 (11388514697251) STATS - 68.9, 0
2018-10-23 18:29:50 (11388514731252) STATS - 69.0, 0
2018-10-23 18:29:50 (11388514766954) STATS - 69.1, 0
2018-10-23 18:29:50 (11388514823956) STATS - 69.2, 0
2018-10-23 18:29:50 (11388514864458) STATS - 69.3, 0
2018-10-23 18:29:50 (11388514900360) STATS - 69.4, 0
2018-10-23 18:29:50 (11388514966763) STATS - 69.5, 0
2018-10-23 18:29:50 (11388515012364) STATS - 69.6, 0
2018-10-23 18:29:50 (11388515048366) STATS - 69.7, 0
2018-10-23 18:29:50 (11388522087470) STATS - 69.8, 0
2018-10-23 18:29:50 (11388522167874) STATS - 69.9, 0
2018-10-23 18:29:50 (11388522209476) STATS - 70.0, 0
2018-10-23 18:29:50 (11388522249477) STATS - 70.1, 0
2018-10-23 18:29:50 (11388522286279) STATS - 70.2, 0
2018-10-23 18:29:50 (11388522321781) STATS - 70.3, 0
2018-10-23 18:29:50 (11388522357382) STATS - 70.4, 0
2018-10-23 18:29:50 (11388522392784) STATS - 70.5, 0
2018-10-23 18:29:50 (11388522428285) STATS - 70.6, 0
2018-10-23 18:29:50 (11388522463387) STATS - 70.7, 0
2018-10-23 18:29:50 (11388522498588) STATS - 70.8, 0
2018-10-23 18:29:50 (11388522533290) STATS - 70.9, 0
2018-10-23 18:29:50 (11388522566191) STATS - 71.0, 0
2018-10-23 18:29:50 (11388522600193) STATS - 71.1, 0
2018-10-23 18:29:50 (11388522638694) STATS - 71.2, 0
2018-10-23 18:29:50 (11388522673696) STATS - 71.3, 0
2018-10-23 18:29:50 (11388522707997) STATS - 71.4, 0
2018-10-23 18:29:50 (11388522742999) STATS - 71.5, 0
2018-10-23 18:29:50 (11388522776900) STATS - 71.6, 0
2018-10-23 18:29:50 (11388522814302) STATS - 71.7, 0
2018-10-23 18:29:50 (11388522852104) STATS - 71.8, 0
2018-10-23 18:29:50 (11388522947408) STATS - 71.9, 0
2018-10-23 18:29:50 (11388522993710) STATS - 72.0, 0
2018-10-23 18:29:50 (11388523029111) STATS - 72.1, 0
2018-10-23 18:29:50 (11388523064513) STATS - 72.2, 0
2018-10-23 18:29:50 (11388523099114) STATS - 72.3, 0
2018-10-23 18:29:50 (11388523133316) STATS - 72.4, 0
2018-10-23 18:29:50 (11388523168017) STATS - 72.5, 0
2018-10-23 18:29:50 (11388523203119) STATS - 72.6, 0
2018-10-23 18:29:50 (11388523237320) STATS - 72.7, 0
2018-10-23 18:29:50 (11388523272122) STATS - 72.8, 0
2018-10-23 18:29:50 (11388523341025) STATS - 72.9, 0
