2018-10-23 17:02:09 (6127788802827) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:03:35 (6213366020878) STATS -  5.00, 5539, 6, 1.416698, 3.022736, 4.595744, 4.595744, 0.000000, 0.000000, 27697, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:35 (6213672964679) STATS - 10.00, 6219, 5, 1.153237, 3.152044, 4.440890, 4.440890, 0.000000, 0.000000, 31098, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:35 (6213831045395) STATS - 15.00, 6142, 5, 1.155028, 3.053327, 4.283101, 4.283101, 0.000000, 0.000000, 30711, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6213977909464) STATS - 20.00, 6027, 6, 1.223089, 3.276952, 4.609286, 4.609286, 0.000000, 0.000000, 30136, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214116690762) STATS - 25.00, 6125, 6, 1.241253, 3.134089, 4.468118, 4.468118, 0.000000, 0.000000, 30625, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214255439959) STATS - 30.00, 6057, 6, 1.312947, 3.246260, 4.687191, 4.687191, 0.000000, 0.000000, 30288, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214392266345) STATS - 35.00, 5976, 6, 1.312464, 3.333580, 4.784536, 4.784536, 0.000000, 0.000000, 29881, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214517352554) STATS - 40.00, 6109, 6, 1.222602, 3.218233, 4.548214, 4.548214, 0.000000, 0.000000, 30545, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214625620194) STATS - 45.00, 5944, 6, 1.269683, 3.321145, 4.744550, 4.744550, 0.000000, 0.000000, 29721, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214733227496) STATS - 50.00, 6269, 6, 1.204605, 2.948469, 4.270993, 4.270993, 0.000000, 0.000000, 31346, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214821891906) STATS - 55.00, 6151, 6, 1.154940, 3.266513, 4.525691, 4.525691, 0.000000, 0.000000, 30758, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214900749651) STATS - 60.00, 5983, 5, 1.208987, 3.390938, 4.688583, 4.688583, 0.000000, 0.000000, 29916, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:37 (6214970346162) STATS - 65.00, 6059, 5, 1.263521, 3.357404, 4.715948, 4.715948, 0.000000, 0.000000, 30297, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:37 (6215029051043) STATS - 70.00, 6086, 5, 1.207558, 3.329075, 4.633949, 4.633949, 0.000000, 0.000000, 30432, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:37 (6215038956314) STATS - 70.00, 148, 0, 0.392276, 2.790319, 3.291726, 3.291726, 0.000000, 0.000000, 744, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:37 (6215647475465) STATS - Interval, Responses
2018-10-23 17:03:37 (6215803950778) STATS - 34.1, 2
2018-10-23 17:03:37 (6215804078885) STATS - 34.2, 3
2018-10-23 17:03:37 (6215804153889) STATS - 34.3, 14
2018-10-23 17:03:37 (6215804226093) STATS - 34.4, 10
2018-10-23 17:03:37 (6215804297798) STATS - 34.5, 3
2018-10-23 17:03:37 (6215804367802) STATS - 34.6, 1
2018-10-23 17:03:37 (6215804454807) STATS - 34.7, 2
2018-10-23 17:03:37 (6215804524511) STATS - 34.8, 0
2018-10-23 17:03:37 (6215804596815) STATS - 34.9, 1
2018-10-23 17:03:37 (6215804677919) STATS - 35.0, 2
2018-10-23 17:03:37 (6215804751124) STATS - 35.1, 0
2018-10-23 17:03:37 (6215804822628) STATS - 35.2, 2
2018-10-23 17:03:37 (6215804894832) STATS - 35.3, 1
2018-10-23 17:03:37 (6215805178348) STATS - 35.4, 1
2018-10-23 17:03:37 (6215805284854) STATS - 35.5, 0
2018-10-23 17:03:37 (6215805401061) STATS - 35.6, 0
2018-10-23 17:03:37 (6215805484366) STATS - 35.7, 0
2018-10-23 17:03:37 (6215805580571) STATS - 35.8, 0
2018-10-23 17:03:37 (6215805661076) STATS - 35.9, 0
2018-10-23 17:03:37 (6215805763982) STATS - 36.0, 0
2018-10-23 17:03:37 (6215805837786) STATS - 36.1, 0
2018-10-23 17:03:37 (6215805909090) STATS - 36.2, 0
2018-10-23 17:03:37 (6215805983995) STATS - 36.3, 0
2018-10-23 17:03:37 (6215806057199) STATS - 36.4, 0
2018-10-23 17:03:37 (6215806197207) STATS - 36.5, 0
2018-10-23 17:03:37 (6215806277812) STATS - 36.6, 0
2018-10-23 17:03:37 (6215806377717) STATS - 36.7, 0
2018-10-23 17:03:37 (6215806469923) STATS - 36.8, 0
2018-10-23 17:03:37 (6215806571229) STATS - 36.9, 0
2018-10-23 17:03:37 (6215806642633) STATS - 37.0, 0
2018-10-23 17:03:37 (6215813823046) STATS - 37.1, 0
2018-10-23 17:03:37 (6215813950054) STATS - 37.2, 0
2018-10-23 17:03:37 (6215814019358) STATS - 37.3, 0
2018-10-23 17:03:37 (6215814085261) STATS - 37.4, 0
2018-10-23 17:03:37 (6215814149865) STATS - 37.5, 2
2018-10-23 17:03:37 (6215814253871) STATS - 37.6, 0
2018-10-23 17:03:37 (6215814317375) STATS - 37.7, 0
2018-10-23 17:03:37 (6215814377078) STATS - 37.8, 1
2018-10-23 17:03:37 (6215814435582) STATS - 37.9, 0
2018-10-23 17:03:37 (6215814492585) STATS - 38.0, 0
2018-10-23 17:03:37 (6215814586090) STATS - 38.1, 1
2018-10-23 17:03:37 (6215814687996) STATS - 38.2, 2
2018-10-23 17:03:37 (6215814760000) STATS - 38.3, 3
2018-10-23 17:03:37 (6215814825704) STATS - 38.4, 0
2018-10-23 17:03:37 (6215814887808) STATS - 38.5, 0
2018-10-23 17:03:37 (6215814960312) STATS - 38.6, 1
2018-10-23 17:03:37 (6215815042816) STATS - 38.7, 1
2018-10-23 17:03:37 (6215815108420) STATS - 38.8, 0
2018-10-23 17:03:37 (6215815167024) STATS - 38.9, 1
2018-10-23 17:03:37 (6215815221327) STATS - 39.0, 0
2018-10-23 17:03:37 (6215815279930) STATS - 39.1, 3
2018-10-23 17:03:37 (6215815337133) STATS - 39.2, 0
2018-10-23 17:03:37 (6215815394837) STATS - 39.3, 2
2018-10-23 17:03:37 (6215815450940) STATS - 39.4, 1
2018-10-23 17:03:37 (6215815510643) STATS - 39.5, 2
2018-10-23 17:03:37 (6215815605349) STATS - 39.6, 2
2018-10-23 17:03:37 (6215815694854) STATS - 39.7, 0
2018-10-23 17:03:37 (6215815762258) STATS - 39.8, 1
2018-10-23 17:03:37 (6215815825962) STATS - 39.9, 5
2018-10-23 17:03:37 (6215815887965) STATS - 40.0, 3
2018-10-23 17:03:37 (6215815949769) STATS - 40.1, 6
2018-10-23 17:03:37 (6215816060375) STATS - 40.2, 3
2018-10-23 17:03:37 (6215816151180) STATS - 40.3, 7
2018-10-23 17:03:37 (6215816225085) STATS - 40.4, 1
2018-10-23 17:03:37 (6215816281288) STATS - 40.5, 1
2018-10-23 17:03:37 (6215816337291) STATS - 40.6, 1
2018-10-23 17:03:37 (6215816392694) STATS - 40.7, 0
2018-10-23 17:03:37 (6215816474699) STATS - 40.8, 3
2018-10-23 17:03:37 (6215816550203) STATS - 40.9, 5
2018-10-23 17:03:37 (6215816609007) STATS - 41.0, 4
2018-10-23 17:03:37 (6215823575408) STATS - 41.1, 5
2018-10-23 17:03:37 (6215823671113) STATS - 41.2, 1
2018-10-23 17:03:37 (6215823734417) STATS - 41.3, 3
2018-10-23 17:03:37 (6215823795021) STATS - 41.4, 0
2018-10-23 17:03:37 (6215823858324) STATS - 41.5, 7
2018-10-23 17:03:37 (6215823916728) STATS - 41.6, 7
2018-10-23 17:03:37 (6215823973931) STATS - 41.7, 5
2018-10-23 17:03:37 (6215824049135) STATS - 41.8, 5
2018-10-23 17:03:37 (6215824111439) STATS - 41.9, 2
2018-10-23 17:03:37 (6215824168342) STATS - 42.0, 5
2018-10-23 17:03:37 (6215824225945) STATS - 42.1, 1
2018-10-23 17:03:37 (6215824346652) STATS - 42.2, 6
2018-10-23 17:03:37 (6215824412256) STATS - 42.3, 2
2018-10-23 17:03:37 (6215824472360) STATS - 42.4, 3
2018-10-23 17:03:37 (6215824531563) STATS - 42.5, 2
2018-10-23 17:03:37 (6215824589066) STATS - 42.6, 3
2018-10-23 17:03:37 (6215824647570) STATS - 42.7, 4
2018-10-23 17:03:37 (6215824705573) STATS - 42.8, 0
2018-10-23 17:03:37 (6215824811679) STATS - 42.9, 0
2018-10-23 17:03:37 (6215824880083) STATS - 43.0, 0
2018-10-23 17:03:37 (6215824953987) STATS - 43.1, 0
2018-10-23 17:03:37 (6215825050193) STATS - 43.2, 0
2018-10-23 17:03:37 (6215825111896) STATS - 43.3, 1
2018-10-23 17:03:37 (6215825170800) STATS - 43.4, 0
2018-10-23 17:03:37 (6215825229103) STATS - 43.5, 0
2018-10-23 17:03:37 (6215825388612) STATS - 43.6, 0
2018-10-23 17:03:37 (6215825455816) STATS - 43.7, 1
2018-10-23 17:03:37 (6215825516420) STATS - 43.8, 2
2018-10-23 17:03:37 (6215825576623) STATS - 43.9, 1
2018-10-23 17:03:37 (6215825635827) STATS - 44.0, 1
2018-10-23 17:03:37 (6215825693830) STATS - 44.1, 0
2018-10-23 17:03:37 (6215825751733) STATS - 44.2, 0
2018-10-23 17:03:37 (6215825810037) STATS - 44.3, 0
2018-10-23 17:03:37 (6215825868740) STATS - 44.4, 0
2018-10-23 17:03:37 (6215825926443) STATS - 44.5, 0
2018-10-23 17:03:37 (6215825984147) STATS - 44.6, 0
2018-10-23 17:03:37 (6215826051451) STATS - 44.7, 0
2018-10-23 17:03:37 (6215826119955) STATS - 44.8, 0
2018-10-23 17:03:37 (6215826175258) STATS - 44.9, 0
2018-10-23 17:03:37 (6215826227461) STATS - 45.0, 0
2018-10-23 17:03:37 (6215826282064) STATS - 45.1, 0
2018-10-23 17:03:37 (6215826337267) STATS - 45.2, 0
2018-10-23 17:03:37 (6215826392670) STATS - 45.3, 0
2018-10-23 17:03:37 (6215833474478) STATS - 45.4, 0
2018-10-23 17:03:37 (6215833540782) STATS - 45.5, 0
2018-10-23 17:03:37 (6215833600085) STATS - 45.6, 0
2018-10-23 17:03:37 (6215833682190) STATS - 45.7, 0
2018-10-23 17:03:37 (6215833744194) STATS - 45.8, 1
2018-10-23 17:03:37 (6215833815398) STATS - 45.9, 0
2018-10-23 17:03:37 (6215833874201) STATS - 46.0, 0
2018-10-23 17:03:37 (6215833929904) STATS - 46.1, 1
2018-10-23 17:03:37 (6215833984508) STATS - 46.2, 0
2018-10-23 17:03:37 (6215834039711) STATS - 46.3, 0
2018-10-23 17:03:37 (6215834094914) STATS - 46.4, 0
2018-10-23 17:03:37 (6215834155417) STATS - 46.5, 0
2018-10-23 17:03:37 (6215834210221) STATS - 46.6, 0
2018-10-23 17:03:37 (6215834265724) STATS - 46.7, 0
2018-10-23 17:03:37 (6215834320627) STATS - 46.8, 0
2018-10-23 17:03:37 (6215834379630) STATS - 46.9, 0
2018-10-23 17:03:37 (6215834433933) STATS - 47.0, 0
2018-10-23 17:03:37 (6215834488237) STATS - 47.1, 0
2018-10-23 17:03:37 (6215834543440) STATS - 47.2, 0
2018-10-23 17:03:37 (6215834599043) STATS - 47.3, 0
2018-10-23 17:03:37 (6215834679848) STATS - 47.4, 0
2018-10-23 17:03:37 (6215834741351) STATS - 47.5, 0
2018-10-23 17:03:37 (6215834796354) STATS - 47.6, 0
2018-10-23 17:03:37 (6215834852158) STATS - 47.7, 0
2018-10-23 17:03:37 (6215834906961) STATS - 47.8, 1
2018-10-23 17:03:37 (6215834961764) STATS - 47.9, 0
2018-10-23 17:03:37 (6215835055869) STATS - 48.0, 3
2018-10-23 17:03:37 (6215835116873) STATS - 48.1, 2
2018-10-23 17:03:37 (6215835175776) STATS - 48.2, 0
2018-10-23 17:03:37 (6215835232079) STATS - 48.3, 0
2018-10-23 17:03:37 (6215835292783) STATS - 48.4, 0
2018-10-23 17:03:37 (6215835348486) STATS - 48.5, 0
2018-10-23 17:03:37 (6215835403189) STATS - 48.6, 1
2018-10-23 17:03:37 (6215835458992) STATS - 48.7, 1
2018-10-23 17:03:37 (6215835515196) STATS - 48.8, 0
2018-10-23 17:03:37 (6215835569299) STATS - 48.9, 0
2018-10-23 17:03:37 (6215835621402) STATS - 49.0, 2
2018-10-23 17:03:37 (6215835722108) STATS - 49.1, 1
2018-10-23 17:03:37 (6215835800312) STATS - 49.2, 3
2018-10-23 17:03:37 (6215835870316) STATS - 49.3, 0
2018-10-23 17:03:37 (6215835951321) STATS - 49.4, 0
2018-10-23 17:03:37 (6215836166133) STATS - 49.5, 0
2018-10-23 17:03:37 (6215843215039) STATS - 49.6, 3
2018-10-23 17:03:37 (6215843409850) STATS - 49.7, 2
2018-10-23 17:03:37 (6215843473154) STATS - 49.8, 3
2018-10-23 17:03:37 (6215843525057) STATS - 49.9, 6
2018-10-23 17:03:37 (6215843574460) STATS - 50.0, 1
2018-10-23 17:03:37 (6215843622563) STATS - 50.1, 3
2018-10-23 17:03:37 (6215843670165) STATS - 50.2, 0
2018-10-23 17:03:37 (6215843723168) STATS - 50.3, 1
2018-10-23 17:03:37 (6215843775772) STATS - 50.4, 1
2018-10-23 17:03:37 (6215843824874) STATS - 50.5, 4
2018-10-23 17:03:37 (6215843873277) STATS - 50.6, 5
2018-10-23 17:03:37 (6215843920280) STATS - 50.7, 2
2018-10-23 17:03:37 (6215843970283) STATS - 50.8, 4
2018-10-23 17:03:37 (6215844032786) STATS - 50.9, 0
2018-10-23 17:03:37 (6215844082389) STATS - 51.0, 1
2018-10-23 17:03:37 (6215844157994) STATS - 51.1, 1
2018-10-23 17:03:37 (6215844232398) STATS - 51.2, 1
2018-10-23 17:03:37 (6215844286701) STATS - 51.3, 0
2018-10-23 17:03:37 (6215844335904) STATS - 51.4, 0
2018-10-23 17:03:37 (6215844406108) STATS - 51.5, 0
2018-10-23 17:03:37 (6215844511514) STATS - 51.6, 0
2018-10-23 17:03:37 (6215844558417) STATS - 51.7, 0
2018-10-23 17:03:37 (6215844604819) STATS - 51.8, 0
2018-10-23 17:03:37 (6215844649922) STATS - 51.9, 0
2018-10-23 17:03:37 (6215844706725) STATS - 52.0, 0
2018-10-23 17:03:37 (6215844752828) STATS - 52.1, 0
2018-10-23 17:03:37 (6215844799130) STATS - 52.2, 1
2018-10-23 17:03:37 (6215844845833) STATS - 52.3, 0
2018-10-23 17:03:37 (6215844892136) STATS - 52.4, 0
2018-10-23 17:03:37 (6215844938738) STATS - 52.5, 0
2018-10-23 17:03:37 (6215844985741) STATS - 52.6, 0
2018-10-23 17:03:37 (6215845032244) STATS - 52.7, 0
2018-10-23 17:03:37 (6215845078947) STATS - 52.8, 0
2018-10-23 17:03:37 (6215845136350) STATS - 52.9, 0
2018-10-23 17:03:37 (6215845180452) STATS - 53.0, 0
2018-10-23 17:03:37 (6215845231155) STATS - 53.1, 0
2018-10-23 17:03:37 (6215845278758) STATS - 53.2, 0
2018-10-23 17:03:37 (6215845326961) STATS - 53.3, 0
2018-10-23 17:03:37 (6215845373264) STATS - 53.4, 0
2018-10-23 17:03:37 (6215845456268) STATS - 53.5, 0
2018-10-23 17:03:37 (6215845525672) STATS - 53.6, 0
2018-10-23 17:03:37 (6215845572075) STATS - 53.7, 0
2018-10-23 17:03:37 (6215845619178) STATS - 53.8, 0
2018-10-23 17:03:37 (6215845671981) STATS - 53.9, 0
2018-10-23 17:03:37 (6215845717383) STATS - 54.0, 0
2018-10-23 17:03:37 (6215845764086) STATS - 54.1, 0
2018-10-23 17:03:37 (6215845810489) STATS - 54.2, 0
2018-10-23 17:03:37 (6215845861492) STATS - 54.3, 1
2018-10-23 17:03:37 (6215845908694) STATS - 54.4, 0
2018-10-23 17:03:37 (6215845954997) STATS - 54.5, 0
2018-10-23 17:03:37 (6215846001500) STATS - 54.6, 0
2018-10-23 17:03:37 (6215853051206) STATS - 54.7, 0
2018-10-23 17:03:37 (6215853179613) STATS - 54.8, 0
2018-10-23 17:03:37 (6215853227716) STATS - 54.9, 0
2018-10-23 17:03:37 (6215853271018) STATS - 55.0, 0
2018-10-23 17:03:37 (6215853314021) STATS - 55.1, 0
2018-10-23 17:03:37 (6215853366324) STATS - 55.2, 0
2018-10-23 17:03:37 (6215853406726) STATS - 55.3, 0
2018-10-23 17:03:37 (6215853520933) STATS - 55.4, 0
2018-10-23 17:03:37 (6215853566535) STATS - 55.5, 0
2018-10-23 17:03:37 (6215853610538) STATS - 55.6, 0
2018-10-23 17:03:37 (6215853655241) STATS - 55.7, 0
2018-10-23 17:03:37 (6215853703043) STATS - 55.8, 0
2018-10-23 17:03:37 (6215853747346) STATS - 55.9, 0
2018-10-23 17:03:37 (6215853822450) STATS - 56.0, 0
2018-10-23 17:03:37 (6215853870853) STATS - 56.1, 0
2018-10-23 17:03:37 (6215853915356) STATS - 56.2, 0
2018-10-23 17:03:37 (6215853962958) STATS - 56.3, 0
2018-10-23 17:03:37 (6215854033462) STATS - 56.4, 0
2018-10-23 17:03:37 (6215854084465) STATS - 56.5, 0
2018-10-23 17:03:37 (6215854129168) STATS - 56.6, 0
2018-10-23 17:03:37 (6215854173270) STATS - 56.7, 0
2018-10-23 17:03:37 (6215854222273) STATS - 56.8, 0
2018-10-23 17:03:37 (6215854266676) STATS - 56.9, 0
2018-10-23 17:03:37 (6215854335680) STATS - 57.0, 0
2018-10-23 17:03:37 (6215854408484) STATS - 57.1, 0
2018-10-23 17:03:37 (6215854469787) STATS - 57.2, 0
2018-10-23 17:03:37 (6215854514690) STATS - 57.3, 0
2018-10-23 17:03:37 (6215854558993) STATS - 57.4, 0
2018-10-23 17:03:37 (6215854603195) STATS - 57.5, 0
2018-10-23 17:03:37 (6215854646798) STATS - 57.6, 0
2018-10-23 17:03:37 (6215854689700) STATS - 57.7, 0
2018-10-23 17:03:37 (6215854732703) STATS - 57.8, 0
2018-10-23 17:03:37 (6215854775805) STATS - 57.9, 0
2018-10-23 17:03:37 (6215854852710) STATS - 58.0, 0
2018-10-23 17:03:37 (6215854899312) STATS - 58.1, 0
2018-10-23 17:03:37 (6215854942115) STATS - 58.2, 0
2018-10-23 17:03:37 (6215854985217) STATS - 58.3, 0
2018-10-23 17:03:37 (6215855031620) STATS - 58.4, 0
2018-10-23 17:03:37 (6215855085423) STATS - 58.5, 0
2018-10-23 17:03:37 (6215855139926) STATS - 58.6, 0
2018-10-23 17:03:37 (6215855206630) STATS - 58.7, 0
2018-10-23 17:03:37 (6215855249132) STATS - 58.8, 0
2018-10-23 17:03:37 (6215855290135) STATS - 58.9, 0
2018-10-23 17:03:37 (6215855332237) STATS - 59.0, 0
2018-10-23 17:03:37 (6215855373240) STATS - 59.1, 0
2018-10-23 17:03:37 (6215855437643) STATS - 59.2, 0
2018-10-23 17:03:37 (6215855484646) STATS - 59.3, 0
2018-10-23 17:03:37 (6215855538449) STATS - 59.4, 0
2018-10-23 17:03:37 (6215855580551) STATS - 59.5, 0
2018-10-23 17:03:37 (6215855622554) STATS - 59.6, 0
2018-10-23 17:03:37 (6215855675857) STATS - 59.7, 0
2018-10-23 17:03:37 (6215855719859) STATS - 59.8, 0
2018-10-23 17:03:37 (6215855763062) STATS - 59.9, 0
2018-10-23 17:03:37 (6215855805964) STATS - 60.0, 0
2018-10-23 17:03:37 (6215855872368) STATS - 60.1, 0
2018-10-23 17:03:37 (6215855918071) STATS - 60.2, 0
2018-10-23 17:03:37 (6215862982078) STATS - 60.3, 0
2018-10-23 17:03:37 (6215863036681) STATS - 60.4, 0
2018-10-23 17:03:37 (6215863086084) STATS - 60.5, 0
2018-10-23 17:03:37 (6215863129286) STATS - 60.6, 0
2018-10-23 17:03:37 (6215863169589) STATS - 60.7, 0
2018-10-23 17:03:37 (6215863210291) STATS - 60.8, 0
2018-10-23 17:03:37 (6215863255494) STATS - 60.9, 0
2018-10-23 17:03:37 (6215863299396) STATS - 61.0, 0
2018-10-23 17:03:37 (6215863340898) STATS - 61.1, 0
2018-10-23 17:03:37 (6215863380801) STATS - 61.2, 0
2018-10-23 17:03:37 (6215863424003) STATS - 61.3, 0
2018-10-23 17:03:37 (6215863465206) STATS - 61.4, 0
2018-10-23 17:03:37 (6215863505208) STATS - 61.5, 0
2018-10-23 17:03:37 (6215863545210) STATS - 61.6, 0
2018-10-23 17:03:37 (6215863603414) STATS - 61.7, 0
2018-10-23 17:03:37 (6215863643116) STATS - 61.8, 0
2018-10-23 17:03:37 (6215863733421) STATS - 61.9, 0
2018-10-23 17:03:37 (6215863777224) STATS - 62.0, 0
2018-10-23 17:03:37 (6215863818226) STATS - 62.1, 0
2018-10-23 17:03:37 (6215863861428) STATS - 62.2, 0
2018-10-23 17:03:37 (6215863916032) STATS - 62.3, 0
2018-10-23 17:03:37 (6215863987336) STATS - 62.4, 0
2018-10-23 17:03:37 (6215864051539) STATS - 62.5, 0
2018-10-23 17:03:37 (6215864098542) STATS - 62.6, 0
2018-10-23 17:03:37 (6215864139444) STATS - 62.7, 0
2018-10-23 17:03:37 (6215864179647) STATS - 62.8, 0
2018-10-23 17:03:37 (6215864219249) STATS - 62.9, 0
2018-10-23 17:03:37 (6215864260851) STATS - 63.0, 0
2018-10-23 17:03:37 (6215864300954) STATS - 63.1, 0
2018-10-23 17:03:37 (6215864485664) STATS - 63.2, 0
2018-10-23 17:03:37 (6215864546168) STATS - 63.3, 0
2018-10-23 17:03:37 (6215864589670) STATS - 63.4, 0
2018-10-23 17:03:37 (6215864631773) STATS - 63.5, 0
2018-10-23 17:03:37 (6215864702777) STATS - 63.6, 0
2018-10-23 17:03:37 (6215864746279) STATS - 63.7, 0
2018-10-23 17:03:37 (6215864811583) STATS - 63.8, 0
2018-10-23 17:03:37 (6215864864286) STATS - 63.9, 0
2018-10-23 17:03:37 (6215864938590) STATS - 64.0, 0
2018-10-23 17:03:37 (6215865004694) STATS - 64.1, 0
2018-10-23 17:03:37 (6215865149803) STATS - 64.2, 0
2018-10-23 17:03:37 (6215865204706) STATS - 64.3, 0
2018-10-23 17:03:37 (6215866326370) STATS - 64.4, 0
2018-10-23 17:03:37 (6215866404275) STATS - 64.5, 0
2018-10-23 17:03:37 (6215866448577) STATS - 64.6, 0
2018-10-23 17:03:37 (6215866490880) STATS - 64.7, 0
2018-10-23 17:03:37 (6215866532782) STATS - 64.8, 0
2018-10-23 17:03:37 (6215866573485) STATS - 64.9, 0
2018-10-23 17:03:37 (6215866613287) STATS - 65.0, 0
2018-10-23 17:03:37 (6215866690191) STATS - 65.1, 0
2018-10-23 17:03:37 (6215866730294) STATS - 65.2, 0
2018-10-23 17:03:37 (6215866771396) STATS - 65.3, 0
2018-10-23 17:03:37 (6215866811098) STATS - 65.4, 0
2018-10-23 17:03:37 (6215866851001) STATS - 65.5, 0
2018-10-23 17:03:37 (6215866891303) STATS - 65.6, 0
2018-10-23 17:03:37 (6215866930805) STATS - 65.7, 0
2018-10-23 17:03:37 (6215866976808) STATS - 65.8, 0
2018-10-23 17:03:37 (6215872803244) STATS - 65.9, 0
2018-10-23 17:03:37 (6215872933851) STATS - 66.0, 0
2018-10-23 17:03:37 (6215872989054) STATS - 66.1, 0
2018-10-23 17:03:37 (6215873032357) STATS - 66.2, 0
2018-10-23 17:03:37 (6215873070359) STATS - 66.3, 0
2018-10-23 17:03:37 (6215873107461) STATS - 66.4, 0
2018-10-23 17:03:37 (6215873143263) STATS - 66.5, 0
2018-10-23 17:03:37 (6215873178365) STATS - 66.6, 0
2018-10-23 17:03:37 (6215873216367) STATS - 66.7, 0
2018-10-23 17:03:37 (6215873251969) STATS - 66.8, 0
2018-10-23 17:03:37 (6215873286571) STATS - 66.9, 0
2018-10-23 17:03:37 (6215873321173) STATS - 67.0, 0
2018-10-23 17:03:37 (6215873390577) STATS - 67.1, 0
2018-10-23 17:03:37 (6215873427379) STATS - 67.2, 0
2018-10-23 17:03:37 (6215873462881) STATS - 67.3, 0
2018-10-23 17:03:37 (6215873497784) STATS - 67.4, 0
2018-10-23 17:03:37 (6215873532486) STATS - 67.5, 0
2018-10-23 17:03:37 (6215873567388) STATS - 67.6, 0
2018-10-23 17:03:37 (6215873601489) STATS - 67.7, 0
2018-10-23 17:03:37 (6215873635891) STATS - 67.8, 0
2018-10-23 17:03:37 (6215873669793) STATS - 67.9, 0
2018-10-23 17:03:37 (6215873705195) STATS - 68.0, 0
2018-10-23 17:03:37 (6215873741898) STATS - 68.1, 0
2018-10-23 17:03:37 (6215873776500) STATS - 68.2, 0
2018-10-23 17:03:37 (6215873810502) STATS - 68.3, 0
2018-10-23 17:03:37 (6215873844003) STATS - 68.4, 0
2018-10-23 17:03:37 (6215873878005) STATS - 68.5, 0
2018-10-23 17:03:37 (6215873912007) STATS - 68.6, 0
2018-10-23 17:03:37 (6215873946609) STATS - 68.7, 0
2018-10-23 17:03:37 (6215873981011) STATS - 68.8, 0
2018-10-23 17:03:37 (6215874018914) STATS - 68.9, 0
2018-10-23 17:03:37 (6215874053115) STATS - 69.0, 0
2018-10-23 17:03:37 (6215874086817) STATS - 69.1, 0
2018-10-23 17:03:37 (6215874120119) STATS - 69.2, 0
2018-10-23 17:03:37 (6215874154021) STATS - 69.3, 0
2018-10-23 17:03:37 (6215874187023) STATS - 69.4, 0
2018-10-23 17:03:37 (6215874220125) STATS - 69.5, 0
2018-10-23 17:03:37 (6215874280429) STATS - 69.6, 0
2018-10-23 17:03:37 (6215874319631) STATS - 69.7, 0
2018-10-23 17:03:37 (6215874354233) STATS - 69.8, 0
2018-10-23 17:03:37 (6215874388635) STATS - 69.9, 0
2018-10-23 17:03:37 (6215874424437) STATS - 70.0, 0
2018-10-23 17:03:37 (6215874459539) STATS - 70.1, 0
2018-10-23 17:03:37 (6215874493841) STATS - 70.2, 0
2018-10-23 17:03:37 (6215874528043) STATS - 70.3, 0
2018-10-23 17:03:37 (6215874564645) STATS - 70.4, 0
2018-10-23 17:03:37 (6215874599347) STATS - 70.5, 0
2018-10-23 17:03:37 (6215874633549) STATS - 70.6, 0
2018-10-23 17:03:37 (6215874667851) STATS - 70.7, 0
2018-10-23 17:03:37 (6215874729354) STATS - 70.8, 0
2018-10-23 17:03:37 (6215874764756) STATS - 70.9, 0
2018-10-23 17:03:37 (6215874799458) STATS - 71.0, 0
2018-10-23 17:03:37 (6215874834961) STATS - 71.1, 0
2018-10-23 17:03:37 (6215874868762) STATS - 71.2, 0
2018-10-23 17:03:37 (6215874903164) STATS - 71.3, 0
2018-10-23 17:03:37 (6215874936166) STATS - 71.4, 0
2018-10-23 17:03:37 (6215874991370) STATS - 71.5, 0
2018-10-23 17:03:37 (6215875032672) STATS - 71.6, 0
2018-10-23 17:03:37 (6215875070674) STATS - 71.7, 0
2018-10-23 17:03:37 (6215875106776) STATS - 71.8, 0
2018-10-23 17:03:37 (6215875140178) STATS - 71.9, 0
2018-10-23 17:03:37 (6215875173980) STATS - 72.0, 0
2018-10-23 17:03:37 (6215875208082) STATS - 72.1, 0
2018-10-23 17:03:37 (6215875242184) STATS - 72.2, 0
2018-10-23 17:03:37 (6215875275786) STATS - 72.3, 0
2018-10-23 17:03:37 (6215875308788) STATS - 72.4, 0
2018-10-23 17:03:37 (6215875341390) STATS - 72.5, 0
2018-10-23 17:03:37 (6215875374592) STATS - 72.6, 0
2018-10-23 17:03:37 (6215875407594) STATS - 72.7, 0
2018-10-23 17:03:37 (6215875441395) STATS - 72.8, 0
2018-10-23 17:03:37 (6215875474797) STATS - 72.9, 0
2018-10-23 17:03:37 (6215875509199) STATS - 73.0, 0
