2018-10-23 17:45:10 (8708635638480) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:46:34 (8792057528502) STATS -  5.00, 2346, 0, 0.406452, 1.356366, 1.855443, 1.855443, 0.000000, 0.000000, 11733, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792233476624) STATS - 10.00, 2793, 0, 0.186550, 1.121446, 1.386887, 1.386887, 0.000000, 0.000000, 13966, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792330625042) STATS - 15.00, 2776, 0, 0.184161, 1.131612, 1.381155, 1.381155, 0.000000, 0.000000, 13880, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792390995526) STATS - 20.00, 2831, 0, 0.181018, 1.205946, 1.469441, 1.469441, 0.000000, 0.000000, 14159, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792448455280) STATS - 25.00, 2764, 0, 0.209286, 1.208535, 1.509300, 1.509300, 0.000000, 0.000000, 13823, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792499272839) STATS - 30.00, 2875, 0, 0.173624, 1.128352, 1.392685, 1.392685, 0.000000, 0.000000, 14375, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792547577087) STATS - 35.00, 2846, 0, 0.176521, 1.145361, 1.408998, 1.408998, 0.000000, 0.000000, 14233, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792594889690) STATS - 40.00, 2830, 0, 0.237132, 1.161133, 1.488479, 1.488479, 0.000000, 0.000000, 14151, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792634075532) STATS - 45.00, 2726, 0, 0.224450, 1.159320, 1.484394, 1.484394, 0.000000, 0.000000, 13634, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792671824910) STATS - 50.00, 2787, 0, 0.199203, 1.210621, 1.481201, 1.481201, 0.000000, 0.000000, 13935, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792701795642) STATS - 55.00, 2886, 0, 0.202091, 1.129389, 1.410120, 1.410120, 0.000000, 0.000000, 14432, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792731106145) STATS - 60.00, 2901, 0, 0.189871, 1.109696, 1.381938, 1.381938, 0.000000, 0.000000, 14507, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792759257797) STATS - 65.00, 2785, 0, 0.202902, 1.150522, 1.441754, 1.441754, 0.000000, 0.000000, 13929, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792779308088) STATS - 70.00, 2086, 0, 0.218882, 2.232976, 2.539503, 2.539503, 0.000000, 0.000000, 10433, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792780746952) STATS - 70.00, 11, 0, 0.127656, 21.066589, 21.224564, 21.224564, 0.000000, 0.000000, 56, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:35 (8793090909439) STATS - Interval, Responses
2018-10-23 17:46:35 (8793355403296) STATS - 97.7, 0
2018-10-23 17:46:35 (8793355428197) STATS - 97.8, 0
2018-10-23 17:46:35 (8793355452998) STATS - 97.9, 0
2018-10-23 17:46:35 (8793355478399) STATS - 98.0, 0
2018-10-23 17:46:35 (8793355503600) STATS - 98.1, 0
2018-10-23 17:46:35 (8793355528401) STATS - 98.2, 0
2018-10-23 17:46:35 (8793355553802) STATS - 98.3, 0
2018-10-23 17:46:35 (8793362563414) STATS - 98.4, 0
2018-10-23 17:46:35 (8793362606116) STATS - 98.5, 0
2018-10-23 17:46:35 (8793362635917) STATS - 98.6, 0
2018-10-23 17:46:35 (8793362662118) STATS - 98.7, 0
2018-10-23 17:46:35 (8793362687319) STATS - 98.8, 0
2018-10-23 17:46:35 (8793362712221) STATS - 98.9, 0
2018-10-23 17:46:35 (8793362738722) STATS - 99.0, 0
2018-10-23 17:46:35 (8793362764023) STATS - 99.1, 0
2018-10-23 17:46:35 (8793362787924) STATS - 99.2, 0
2018-10-23 17:46:35 (8793362818125) STATS - 99.3, 0
2018-10-23 17:46:35 (8793362842626) STATS - 99.4, 0
2018-10-23 17:46:35 (8793362866427) STATS - 99.5, 0
2018-10-23 17:46:35 (8793362890528) STATS - 99.6, 0
2018-10-23 17:46:35 (8793362914630) STATS - 99.7, 0
2018-10-23 17:46:35 (8793362939231) STATS - 99.8, 0
2018-10-23 17:46:35 (8793362962932) STATS - 99.9, 0
2018-10-23 17:46:35 (8793362994133) STATS - 100.0, 0
2018-10-23 17:46:35 (8793363026135) STATS - 100.1, 0
2018-10-23 17:46:35 (8793363051136) STATS - 100.2, 0
2018-10-23 17:46:35 (8793363075837) STATS - 100.3, 0
2018-10-23 17:46:35 (8793363099538) STATS - 100.4, 0
2018-10-23 17:46:35 (8793363127839) STATS - 100.5, 0
2018-10-23 17:46:35 (8793363169941) STATS - 100.6, 0
2018-10-23 17:46:35 (8793363221343) STATS - 100.7, 0
2018-10-23 17:46:35 (8793363262345) STATS - 100.8, 0
2018-10-23 17:46:35 (8793363288246) STATS - 100.9, 0
2018-10-23 17:46:35 (8793363313147) STATS - 101.0, 0
2018-10-23 17:46:35 (8793363349249) STATS - 101.1, 0
2018-10-23 17:46:35 (8793363384350) STATS - 101.2, 0
2018-10-23 17:46:35 (8793363408752) STATS - 101.3, 0
2018-10-23 17:46:35 (8793363432553) STATS - 101.4, 0
2018-10-23 17:46:35 (8793363456254) STATS - 101.5, 0
2018-10-23 17:46:35 (8793363479955) STATS - 101.6, 0
2018-10-23 17:46:35 (8793363503356) STATS - 101.7, 0
2018-10-23 17:46:35 (8793363527257) STATS - 101.8, 0
2018-10-23 17:46:35 (8793363550958) STATS - 101.9, 0
2018-10-23 17:46:35 (8793363577059) STATS - 102.0, 0
2018-10-23 17:46:35 (8793363744966) STATS - 102.1, 0
2018-10-23 17:46:35 (8793363779168) STATS - 102.2, 0
2018-10-23 17:46:35 (8793363805969) STATS - 102.3, 0
2018-10-23 17:46:35 (8793363836271) STATS - 102.4, 0
2018-10-23 17:46:35 (8793363867472) STATS - 102.5, 0
2018-10-23 17:46:35 (8793363894073) STATS - 102.6, 0
2018-10-23 17:46:35 (8793363918874) STATS - 102.7, 0
2018-10-23 17:46:35 (8793363943375) STATS - 102.8, 0
2018-10-23 17:46:35 (8793363967176) STATS - 102.9, 0
2018-10-23 17:46:35 (8793363992177) STATS - 103.0, 0
2018-10-23 17:46:35 (8793364040280) STATS - 103.1, 1
2018-10-23 17:46:35 (8793364066581) STATS - 103.2, 0
2018-10-23 17:46:35 (8793364090982) STATS - 103.3, 0
2018-10-23 17:46:35 (8793364115183) STATS - 103.4, 0
2018-10-23 17:46:35 (8793364139384) STATS - 103.5, 0
2018-10-23 17:46:35 (8793364163685) STATS - 103.6, 0
2018-10-23 17:46:35 (8793364187986) STATS - 103.7, 0
2018-10-23 17:46:35 (8793364212087) STATS - 103.8, 0
2018-10-23 17:46:35 (8793364236088) STATS - 103.9, 0
2018-10-23 17:46:35 (8793364261289) STATS - 104.0, 0
2018-10-23 17:46:35 (8793364288691) STATS - 104.1, 0
2018-10-23 17:46:35 (8793364313992) STATS - 104.2, 0
2018-10-23 17:46:35 (8793364338593) STATS - 104.3, 0
2018-10-23 17:46:35 (8793364362794) STATS - 104.4, 0
2018-10-23 17:46:35 (8793364388695) STATS - 104.5, 0
2018-10-23 17:46:35 (8793364413596) STATS - 104.6, 0
2018-10-23 17:46:35 (8793364437397) STATS - 104.7, 0
2018-10-23 17:46:35 (8793364462198) STATS - 104.8, 0
2018-10-23 17:46:35 (8793364486699) STATS - 104.9, 0
2018-10-23 17:46:35 (8793364511201) STATS - 105.0, 0
2018-10-23 17:46:35 (8793364535602) STATS - 105.1, 0
2018-10-23 17:46:35 (8793364574803) STATS - 105.2, 0
2018-10-23 17:46:35 (8793364604805) STATS - 105.3, 0
2018-10-23 17:46:35 (8793364629006) STATS - 105.4, 0
2018-10-23 17:46:35 (8793364652507) STATS - 105.5, 0
2018-10-23 17:46:35 (8793364716010) STATS - 105.6, 0
2018-10-23 17:46:35 (8793364744211) STATS - 105.7, 0
2018-10-23 17:46:35 (8793364768612) STATS - 105.8, 0
2018-10-23 17:46:35 (8793364792513) STATS - 105.9, 0
2018-10-23 17:46:35 (8793364816914) STATS - 106.0, 0
2018-10-23 17:46:35 (8793364840615) STATS - 106.1, 0
2018-10-23 17:46:35 (8793364921519) STATS - 106.2, 0
2018-10-23 17:46:35 (8793364947820) STATS - 106.3, 0
2018-10-23 17:46:35 (8793364971821) STATS - 106.4, 0
2018-10-23 17:46:35 (8793364995522) STATS - 106.5, 1
2018-10-23 17:46:35 (8793365023123) STATS - 106.6, 0
2018-10-23 17:46:35 (8793365047924) STATS - 106.7, 0
2018-10-23 17:46:35 (8793365190531) STATS - 106.8, 0
2018-10-23 17:46:35 (8793365255734) STATS - 106.9, 0
2018-10-23 17:46:35 (8793365290035) STATS - 107.0, 0
2018-10-23 17:46:35 (8793365316536) STATS - 107.1, 0
2018-10-23 17:46:35 (8793365341037) STATS - 107.2, 0
2018-10-23 17:46:35 (8793365365238) STATS - 107.3, 0
2018-10-23 17:46:35 (8793365394640) STATS - 107.4, 0
2018-10-23 17:46:35 (8793365420541) STATS - 107.5, 0
2018-10-23 17:46:35 (8793365445042) STATS - 107.6, 0
2018-10-23 17:46:35 (8793365468843) STATS - 107.7, 0
2018-10-23 17:46:35 (8793365492444) STATS - 107.8, 0
2018-10-23 17:46:35 (8793365516245) STATS - 107.9, 0
2018-10-23 17:46:35 (8793365540246) STATS - 108.0, 0
2018-10-23 17:46:35 (8793365567347) STATS - 108.1, 0
2018-10-23 17:46:35 (8793372284446) STATS - 108.2, 0
2018-10-23 17:46:35 (8793372389351) STATS - 108.3, 0
2018-10-23 17:46:35 (8793372424152) STATS - 108.4, 0
2018-10-23 17:46:35 (8793372450753) STATS - 108.5, 0
2018-10-23 17:46:35 (8793372475755) STATS - 108.6, 0
2018-10-23 17:46:35 (8793372499256) STATS - 108.7, 0
2018-10-23 17:46:35 (8793372523057) STATS - 108.8, 0
2018-10-23 17:46:35 (8793372546158) STATS - 108.9, 0
2018-10-23 17:46:35 (8793372575259) STATS - 109.0, 0
2018-10-23 17:46:35 (8793372606460) STATS - 109.1, 0
2018-10-23 17:46:35 (8793372664763) STATS - 109.2, 0
2018-10-23 17:46:35 (8793372690664) STATS - 109.3, 0
2018-10-23 17:46:35 (8793372714565) STATS - 109.4, 0
2018-10-23 17:46:35 (8793372741166) STATS - 109.5, 0
2018-10-23 17:46:35 (8793372765067) STATS - 109.6, 0
2018-10-23 17:46:35 (8793372788168) STATS - 109.7, 0
2018-10-23 17:46:35 (8793372813870) STATS - 109.8, 0
2018-10-23 17:46:35 (8793372837671) STATS - 109.9, 0
2018-10-23 17:46:35 (8793372862172) STATS - 110.0, 0
2018-10-23 17:46:35 (8793372886073) STATS - 110.1, 0
2018-10-23 17:46:35 (8793372909274) STATS - 110.2, 0
2018-10-23 17:46:35 (8793372932675) STATS - 110.3, 0
2018-10-23 17:46:35 (8793372955776) STATS - 110.4, 0
2018-10-23 17:46:35 (8793372978977) STATS - 110.5, 0
2018-10-23 17:46:35 (8793373002278) STATS - 110.6, 0
2018-10-23 17:46:35 (8793373026179) STATS - 110.7, 0
2018-10-23 17:46:35 (8793373049380) STATS - 110.8, 0
2018-10-23 17:46:35 (8793373072681) STATS - 110.9, 0
2018-10-23 17:46:35 (8793373096382) STATS - 111.0, 0
2018-10-23 17:46:35 (8793373122083) STATS - 111.1, 0
2018-10-23 17:46:35 (8793373145284) STATS - 111.2, 0
2018-10-23 17:46:35 (8793373168685) STATS - 111.3, 0
2018-10-23 17:46:35 (8793373194086) STATS - 111.4, 0
2018-10-23 17:46:35 (8793373217288) STATS - 111.5, 0
2018-10-23 17:46:35 (8793373240889) STATS - 111.6, 0
2018-10-23 17:46:35 (8793373266190) STATS - 111.7, 0
2018-10-23 17:46:35 (8793373290191) STATS - 111.8, 0
2018-10-23 17:46:35 (8793373313192) STATS - 111.9, 0
2018-10-23 17:46:35 (8793373336593) STATS - 112.0, 0
2018-10-23 17:46:35 (8793373360094) STATS - 112.1, 0
2018-10-23 17:46:35 (8793373383295) STATS - 112.2, 0
2018-10-23 17:46:35 (8793373406496) STATS - 112.3, 0
2018-10-23 17:46:35 (8793373429497) STATS - 112.4, 0
2018-10-23 17:46:35 (8793373452598) STATS - 112.5, 0
2018-10-23 17:46:35 (8793373475799) STATS - 112.6, 1
2018-10-23 17:46:35 (8793373498900) STATS - 112.7, 0
2018-10-23 17:46:35 (8793373522101) STATS - 112.8, 0
2018-10-23 17:46:35 (8793373544802) STATS - 112.9, 0
2018-10-23 17:46:35 (8793373568403) STATS - 113.0, 0
2018-10-23 17:46:35 (8793373591704) STATS - 113.1, 0
2018-10-23 17:46:35 (8793373614805) STATS - 113.2, 0
2018-10-23 17:46:35 (8793373638006) STATS - 113.3, 0
2018-10-23 17:46:35 (8793373661107) STATS - 113.4, 0
2018-10-23 17:46:35 (8793373712109) STATS - 113.5, 0
2018-10-23 17:46:35 (8793373750011) STATS - 113.6, 0
2018-10-23 17:46:35 (8793373774412) STATS - 113.7, 0
2018-10-23 17:46:35 (8793373797813) STATS - 113.8, 0
2018-10-23 17:46:35 (8793373821114) STATS - 113.9, 0
2018-10-23 17:46:35 (8793373844715) STATS - 114.0, 0
2018-10-23 17:46:35 (8793373868116) STATS - 114.1, 0
2018-10-23 17:46:35 (8793373906218) STATS - 114.2, 0
2018-10-23 17:46:35 (8793373931319) STATS - 114.3, 0
2018-10-23 17:46:35 (8793373954220) STATS - 114.4, 0
2018-10-23 17:46:35 (8793373977121) STATS - 114.5, 0
2018-10-23 17:46:35 (8793374000322) STATS - 114.6, 0
2018-10-23 17:46:35 (8793374023423) STATS - 114.7, 0
2018-10-23 17:46:35 (8793374046824) STATS - 114.8, 0
2018-10-23 17:46:35 (8793374070025) STATS - 114.9, 0
2018-10-23 17:46:35 (8793374093426) STATS - 115.0, 0
2018-10-23 17:46:35 (8793374116727) STATS - 115.1, 0
2018-10-23 17:46:35 (8793374142729) STATS - 115.2, 0
2018-10-23 17:46:35 (8793374166930) STATS - 115.3, 0
2018-10-23 17:46:35 (8793374189931) STATS - 115.4, 0
2018-10-23 17:46:35 (8793374213032) STATS - 115.5, 0
2018-10-23 17:46:35 (8793374235933) STATS - 115.6, 0
2018-10-23 17:46:35 (8793374258834) STATS - 115.7, 0
2018-10-23 17:46:35 (8793374282035) STATS - 115.8, 0
2018-10-23 17:46:35 (8793374304736) STATS - 115.9, 0
2018-10-23 17:46:35 (8793374328337) STATS - 116.0, 0
2018-10-23 17:46:35 (8793374351538) STATS - 116.1, 0
2018-10-23 17:46:35 (8793374374639) STATS - 116.2, 0
2018-10-23 17:46:35 (8793374440342) STATS - 116.3, 0
2018-10-23 17:46:35 (8793374469443) STATS - 116.4, 0
2018-10-23 17:46:35 (8793374493044) STATS - 116.5, 0
2018-10-23 17:46:35 (8793374517245) STATS - 116.6, 0
2018-10-23 17:46:35 (8793374540746) STATS - 116.7, 0
2018-10-23 17:46:35 (8793374564147) STATS - 116.8, 0
2018-10-23 17:46:35 (8793374587648) STATS - 116.9, 0
2018-10-23 17:46:35 (8793374612250) STATS - 117.0, 0
2018-10-23 17:46:35 (8793374636351) STATS - 117.1, 0
2018-10-23 17:46:35 (8793374659452) STATS - 117.2, 0
2018-10-23 17:46:35 (8793374682753) STATS - 117.3, 0
2018-10-23 17:46:35 (8793374706154) STATS - 117.4, 0
2018-10-23 17:46:35 (8793374729455) STATS - 117.5, 0
2018-10-23 17:46:35 (8793374753956) STATS - 117.6, 0
2018-10-23 17:46:35 (8793374777857) STATS - 117.7, 0
2018-10-23 17:46:35 (8793374800958) STATS - 117.8, 0
2018-10-23 17:46:35 (8793374843760) STATS - 117.9, 0
2018-10-23 17:46:35 (8793374868161) STATS - 118.0, 0
2018-10-23 17:46:35 (8793374891562) STATS - 118.1, 0
2018-10-23 17:46:35 (8793374914463) STATS - 118.2, 0
2018-10-23 17:46:35 (8793374937564) STATS - 118.3, 0
2018-10-23 17:46:35 (8793374960565) STATS - 118.4, 0
2018-10-23 17:46:35 (8793374983466) STATS - 118.5, 0
2018-10-23 17:46:35 (8793375008167) STATS - 118.6, 0
2018-10-23 17:46:35 (8793375034568) STATS - 118.7, 0
2018-10-23 17:46:35 (8793375058169) STATS - 118.8, 0
2018-10-23 17:46:35 (8793375081170) STATS - 118.9, 0
2018-10-23 17:46:35 (8793382123183) STATS - 119.0, 0
2018-10-23 17:46:35 (8793382251489) STATS - 119.1, 0
2018-10-23 17:46:35 (8793382296691) STATS - 119.2, 0
2018-10-23 17:46:35 (8793382326692) STATS - 119.3, 0
2018-10-23 17:46:35 (8793382349993) STATS - 119.4, 0
2018-10-23 17:46:35 (8793382372094) STATS - 119.5, 0
2018-10-23 17:46:35 (8793382393895) STATS - 119.6, 0
2018-10-23 17:46:35 (8793382415196) STATS - 119.7, 0
2018-10-23 17:46:35 (8793382436497) STATS - 119.8, 0
2018-10-23 17:46:35 (8793382457398) STATS - 119.9, 0
2018-10-23 17:46:35 (8793382480299) STATS - 120.0, 0
2018-10-23 17:46:35 (8793382501700) STATS - 120.1, 0
2018-10-23 17:46:35 (8793382522701) STATS - 120.2, 0
2018-10-23 17:46:35 (8793382543502) STATS - 120.3, 0
2018-10-23 17:46:35 (8793382564103) STATS - 120.4, 0
2018-10-23 17:46:35 (8793382585204) STATS - 120.5, 0
2018-10-23 17:46:35 (8793382605705) STATS - 120.6, 0
2018-10-23 17:46:35 (8793382626006) STATS - 120.7, 0
2018-10-23 17:46:35 (8793382646707) STATS - 120.8, 0
2018-10-23 17:46:35 (8793382672108) STATS - 120.9, 0
2018-10-23 17:46:35 (8793382730610) STATS - 121.0, 0
2018-10-23 17:46:35 (8793382756612) STATS - 121.1, 0
2018-10-23 17:46:35 (8793382778312) STATS - 121.2, 0
2018-10-23 17:46:35 (8793382799313) STATS - 121.3, 0
2018-10-23 17:46:35 (8793382820214) STATS - 121.4, 0
2018-10-23 17:46:35 (8793382841115) STATS - 121.5, 0
2018-10-23 17:46:35 (8793382875517) STATS - 121.6, 0
2018-10-23 17:46:35 (8793382898518) STATS - 121.7, 1
2018-10-23 17:46:35 (8793382920119) STATS - 121.8, 0
2018-10-23 17:46:35 (8793382941420) STATS - 121.9, 0
2018-10-23 17:46:35 (8793382963121) STATS - 122.0, 0
2018-10-23 17:46:35 (8793382984922) STATS - 122.1, 0
2018-10-23 17:46:35 (8793383009823) STATS - 122.2, 0
2018-10-23 17:46:35 (8793383033724) STATS - 122.3, 0
2018-10-23 17:46:35 (8793383055025) STATS - 122.4, 0
2018-10-23 17:46:35 (8793383076126) STATS - 122.5, 0
2018-10-23 17:46:35 (8793383097327) STATS - 122.6, 0
2018-10-23 17:46:35 (8793383118328) STATS - 122.7, 0
2018-10-23 17:46:35 (8793383141129) STATS - 122.8, 0
2018-10-23 17:46:35 (8793383162430) STATS - 122.9, 0
2018-10-23 17:46:35 (8793383183830) STATS - 123.0, 0
2018-10-23 17:46:35 (8793383204931) STATS - 123.1, 0
2018-10-23 17:46:35 (8793383225832) STATS - 123.2, 0
2018-10-23 17:46:35 (8793383246733) STATS - 123.3, 0
2018-10-23 17:46:35 (8793383267734) STATS - 123.4, 0
2018-10-23 17:46:35 (8793383289335) STATS - 123.5, 2
2018-10-23 17:46:35 (8793383310336) STATS - 123.6, 0
2018-10-23 17:46:35 (8793383331437) STATS - 123.7, 0
2018-10-23 17:46:35 (8793383352338) STATS - 123.8, 0
2018-10-23 17:46:35 (8793383373139) STATS - 123.9, 0
2018-10-23 17:46:35 (8793383394340) STATS - 124.0, 0
2018-10-23 17:46:35 (8793383415441) STATS - 124.1, 0
2018-10-23 17:46:35 (8793383436342) STATS - 124.2, 0
2018-10-23 17:46:35 (8793383457343) STATS - 124.3, 0
2018-10-23 17:46:35 (8793383478344) STATS - 124.4, 0
2018-10-23 17:46:35 (8793383499545) STATS - 124.5, 1
2018-10-23 17:46:35 (8793383520745) STATS - 124.6, 0
2018-10-23 17:46:35 (8793383541546) STATS - 124.7, 0
2018-10-23 17:46:35 (8793383567548) STATS - 124.8, 0
2018-10-23 17:46:35 (8793383588448) STATS - 124.9, 0
2018-10-23 17:46:35 (8793383616650) STATS - 125.0, 0
2018-10-23 17:46:35 (8793383638251) STATS - 125.1, 0
2018-10-23 17:46:35 (8793383659152) STATS - 125.2, 0
2018-10-23 17:46:35 (8793383680353) STATS - 125.3, 0
2018-10-23 17:46:35 (8793383701354) STATS - 125.4, 0
2018-10-23 17:46:35 (8793383722054) STATS - 125.5, 0
2018-10-23 17:46:35 (8793383742855) STATS - 125.6, 0
2018-10-23 17:46:35 (8793383763856) STATS - 125.7, 0
2018-10-23 17:46:35 (8793383786357) STATS - 125.8, 0
2018-10-23 17:46:35 (8793383807658) STATS - 125.9, 0
2018-10-23 17:46:35 (8793383831159) STATS - 126.0, 0
2018-10-23 17:46:35 (8793383865061) STATS - 126.1, 0
2018-10-23 17:46:35 (8793383886562) STATS - 126.2, 0
2018-10-23 17:46:35 (8793383929964) STATS - 126.3, 0
2018-10-23 17:46:35 (8793383982766) STATS - 126.4, 0
2018-10-23 17:46:35 (8793384022468) STATS - 126.5, 0
2018-10-23 17:46:35 (8793384047969) STATS - 126.6, 0
2018-10-23 17:46:35 (8793384069970) STATS - 126.7, 0
2018-10-23 17:46:35 (8793384091171) STATS - 126.8, 0
2018-10-23 17:46:35 (8793384112172) STATS - 126.9, 0
2018-10-23 17:46:35 (8793384133773) STATS - 127.0, 0
2018-10-23 17:46:35 (8793384155074) STATS - 127.1, 0
2018-10-23 17:46:35 (8793384175575) STATS - 127.2, 0
2018-10-23 17:46:35 (8793384196376) STATS - 127.3, 0
2018-10-23 17:46:35 (8793384217176) STATS - 127.4, 0
2018-10-23 17:46:35 (8793384237977) STATS - 127.5, 0
2018-10-23 17:46:35 (8793384258878) STATS - 127.6, 0
2018-10-23 17:46:35 (8793384279679) STATS - 127.7, 0
2018-10-23 17:46:35 (8793384300780) STATS - 127.8, 0
2018-10-23 17:46:35 (8793384321781) STATS - 127.9, 0
2018-10-23 17:46:35 (8793384346282) STATS - 128.0, 0
2018-10-23 17:46:35 (8793384368483) STATS - 128.1, 0
2018-10-23 17:46:35 (8793384390084) STATS - 128.2, 0
2018-10-23 17:46:35 (8793384411185) STATS - 128.3, 0
2018-10-23 17:46:35 (8793384431986) STATS - 128.4, 0
2018-10-23 17:46:35 (8793384452687) STATS - 128.5, 0
2018-10-23 17:46:35 (8793384473388) STATS - 128.6, 0
2018-10-23 17:46:35 (8793384494089) STATS - 128.7, 0
2018-10-23 17:46:35 (8793384515090) STATS - 128.8, 0
2018-10-23 17:46:35 (8793384535891) STATS - 128.9, 0
2018-10-23 17:46:35 (8793384556792) STATS - 129.0, 0
2018-10-23 17:46:35 (8793384577892) STATS - 129.1, 0
2018-10-23 17:46:35 (8793384598993) STATS - 129.2, 0
2018-10-23 17:46:35 (8793384619794) STATS - 129.3, 0
2018-10-23 17:46:35 (8793384640495) STATS - 129.4, 0
2018-10-23 17:46:35 (8793384661196) STATS - 129.5, 0
2018-10-23 17:46:35 (8793384682497) STATS - 129.6, 0
2018-10-23 17:46:35 (8793384703298) STATS - 129.7, 0
2018-10-23 17:46:35 (8793384723899) STATS - 129.8, 0
2018-10-23 17:46:35 (8793384744700) STATS - 129.9, 0
2018-10-23 17:46:35 (8793384766401) STATS - 130.0, 0
2018-10-23 17:46:35 (8793384787302) STATS - 130.1, 0
2018-10-23 17:46:35 (8793384808103) STATS - 130.2, 0
2018-10-23 17:46:35 (8793384830904) STATS - 130.3, 0
2018-10-23 17:46:35 (8793384852305) STATS - 130.4, 0
2018-10-23 17:46:35 (8793384873406) STATS - 130.5, 0
2018-10-23 17:46:35 (8793384894207) STATS - 130.6, 0
2018-10-23 17:46:35 (8793384915507) STATS - 130.7, 0
2018-10-23 17:46:35 (8793384936508) STATS - 130.8, 0
2018-10-23 17:46:35 (8793384959309) STATS - 130.9, 0
2018-10-23 17:46:35 (8793384995211) STATS - 131.0, 0
2018-10-23 17:46:35 (8793392079126) STATS - 131.1, 0
2018-10-23 17:46:35 (8793392118128) STATS - 131.2, 0
2018-10-23 17:46:35 (8793392143529) STATS - 131.3, 0
2018-10-23 17:46:35 (8793392163930) STATS - 131.4, 2
2018-10-23 17:46:35 (8793392183831) STATS - 131.5, 0
2018-10-23 17:46:35 (8793392203431) STATS - 131.6, 0
2018-10-23 17:46:35 (8793392225732) STATS - 131.7, 0
2018-10-23 17:46:35 (8793392292135) STATS - 131.8, 0
2018-10-23 17:46:35 (8793392315836) STATS - 131.9, 0
2018-10-23 17:46:35 (8793392337537) STATS - 132.0, 0
2018-10-23 17:46:35 (8793392365339) STATS - 132.1, 0
2018-10-23 17:46:35 (8793392384639) STATS - 132.2, 0
2018-10-23 17:46:35 (8793392403540) STATS - 132.3, 0
2018-10-23 17:46:35 (8793392424541) STATS - 132.4, 0
2018-10-23 17:46:35 (8793392443742) STATS - 132.5, 0
2018-10-23 17:46:35 (8793392462543) STATS - 132.6, 0
2018-10-23 17:46:35 (8793392481344) STATS - 132.7, 0
2018-10-23 17:46:35 (8793392500045) STATS - 132.8, 0
2018-10-23 17:46:35 (8793392518945) STATS - 132.9, 0
2018-10-23 17:46:35 (8793392538146) STATS - 133.0, 0
2018-10-23 17:46:35 (8793392557147) STATS - 133.1, 0
2018-10-23 17:46:35 (8793392576148) STATS - 133.2, 0
2018-10-23 17:46:35 (8793392595049) STATS - 133.3, 0
2018-10-23 17:46:35 (8793392615550) STATS - 133.4, 0
2018-10-23 17:46:35 (8793392634251) STATS - 133.5, 0
2018-10-23 17:46:35 (8793392652951) STATS - 133.6, 0
2018-10-23 17:46:35 (8793392671952) STATS - 133.7, 0
2018-10-23 17:46:35 (8793392690453) STATS - 133.8, 0
2018-10-23 17:46:35 (8793392709354) STATS - 133.9, 0
2018-10-23 17:46:35 (8793392728155) STATS - 134.0, 0
2018-10-23 17:46:35 (8793392747056) STATS - 134.1, 0
2018-10-23 17:46:35 (8793392766056) STATS - 134.2, 0
2018-10-23 17:46:35 (8793392784757) STATS - 134.3, 0
2018-10-23 17:46:35 (8793392809258) STATS - 134.4, 0
2018-10-23 17:46:35 (8793392828159) STATS - 134.5, 0
2018-10-23 17:46:35 (8793392846960) STATS - 134.6, 1
2018-10-23 17:46:35 (8793392865861) STATS - 134.7, 0
2018-10-23 17:46:35 (8793392885062) STATS - 134.8, 0
2018-10-23 17:46:35 (8793392903663) STATS - 134.9, 0
2018-10-23 17:46:35 (8793392926464) STATS - 135.0, 0
2018-10-23 17:46:35 (8793392945764) STATS - 135.1, 0
2018-10-23 17:46:35 (8793392965265) STATS - 135.2, 0
2018-10-23 17:46:35 (8793392983966) STATS - 135.3, 0
2018-10-23 17:46:35 (8793393002967) STATS - 135.4, 0
2018-10-23 17:46:35 (8793393022168) STATS - 135.5, 0
2018-10-23 17:46:35 (8793393040569) STATS - 135.6, 0
2018-10-23 17:46:35 (8793393059769) STATS - 135.7, 0
2018-10-23 17:46:35 (8793393079270) STATS - 135.8, 0
2018-10-23 17:46:35 (8793393097871) STATS - 135.9, 0
2018-10-23 17:46:35 (8793393120272) STATS - 136.0, 0
2018-10-23 17:46:35 (8793393139373) STATS - 136.1, 0
2018-10-23 17:46:35 (8793393158574) STATS - 136.2, 0
2018-10-23 17:46:35 (8793393177075) STATS - 136.3, 0
2018-10-23 17:46:35 (8793393195576) STATS - 136.4, 0
2018-10-23 17:46:35 (8793393255078) STATS - 136.5, 0
2018-10-23 17:46:35 (8793393279779) STATS - 136.6, 0
