2018-10-23 20:05:23 (17121364852151) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:06:47 (17205271440832) STATS -  5.00, 5084, 1, 0.464346, 1.172806, 1.763762, 0.000000, 1.763762, 0.000000, 0, 25423, 0, 1.00, 0.00, 0
2018-10-23 20:06:47 (17205524780425) STATS - 10.00, 5955, 1, 0.260122, 0.969859, 1.305492, 0.000000, 1.305492, 0.000000, 0, 29775, 0, 1.00, 0.00, 0
2018-10-23 20:06:47 (17205653387253) STATS - 15.00, 5868, 1, 0.270961, 0.982618, 1.320236, 0.000000, 1.320236, 0.000000, 0, 29340, 0, 1.00, 0.00, 0
2018-10-23 20:06:47 (17205773982648) STATS - 20.00, 5791, 1, 0.266763, 1.041148, 1.383373, 0.000000, 1.383373, 0.000000, 0, 28955, 0, 1.00, 0.00, 0
2018-10-23 20:06:47 (17205888366286) STATS - 25.00, 5767, 1, 0.284255, 1.007290, 1.359756, 0.000000, 1.359756, 0.000000, 0, 28839, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206003904572) STATS - 30.00, 5774, 1, 0.275555, 1.047257, 1.405652, 0.000000, 1.405652, 0.000000, 0, 28870, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206111987649) STATS - 35.00, 5728, 1, 0.301893, 1.003388, 1.382126, 0.000000, 1.382126, 0.000000, 0, 28640, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206218454359) STATS - 40.00, 5779, 1, 0.273795, 1.016338, 1.360112, 0.000000, 1.360112, 0.000000, 0, 28899, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206316121004) STATS - 45.00, 5674, 1, 0.302723, 1.035025, 1.424653, 0.000000, 1.424653, 0.000000, 0, 28370, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206404976385) STATS - 50.00, 5709, 1, 0.290707, 1.026484, 1.388578, 0.000000, 1.388578, 0.000000, 0, 28548, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206483326031) STATS - 55.00, 5847, 1, 0.261854, 1.023177, 1.353376, 0.000000, 1.353376, 0.000000, 0, 29235, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206551593959) STATS - 60.00, 5895, 1, 0.288628, 0.963200, 1.334521, 0.000000, 1.334521, 0.000000, 0, 29475, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206618830544) STATS - 65.00, 5852, 1, 0.260797, 1.010845, 1.341144, 0.000000, 1.341144, 0.000000, 0, 29261, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206667749770) STATS - 70.00, 6016, 1, 0.259427, 1.001189, 1.346306, 0.000000, 1.346306, 0.000000, 0, 30081, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206677562377) STATS - 70.00, 81, 0, 0.164765, 1.212622, 1.423519, 0.000000, 1.423519, 0.000000, 0, 406, 0, 1.00, 0.00, 0
2018-10-23 20:06:49 (17207267899231) STATS - Interval, Responses
2018-10-23 20:06:49 (17207415716454) STATS - 34.3, 0
2018-10-23 20:06:49 (17207415801257) STATS - 34.4, 0
2018-10-23 20:06:49 (17207415886461) STATS - 34.5, 0
2018-10-23 20:06:49 (17207415971264) STATS - 34.6, 0
2018-10-23 20:06:49 (17207416075569) STATS - 34.7, 1
2018-10-23 20:06:49 (17207423216865) STATS - 34.8, 1
2018-10-23 20:06:49 (17207423333969) STATS - 34.9, 1
2018-10-23 20:06:49 (17207423417473) STATS - 35.0, 0
2018-10-23 20:06:49 (17207423499176) STATS - 35.1, 0
2018-10-23 20:06:49 (17207423582880) STATS - 35.2, 0
2018-10-23 20:06:49 (17207423666083) STATS - 35.3, 0
2018-10-23 20:06:49 (17207423752787) STATS - 35.4, 0
2018-10-23 20:06:49 (17207423837990) STATS - 35.5, 0
2018-10-23 20:06:49 (17207423920394) STATS - 35.6, 0
2018-10-23 20:06:49 (17207424015598) STATS - 35.7, 0
2018-10-23 20:06:49 (17207424105601) STATS - 35.8, 0
2018-10-23 20:06:49 (17207424188205) STATS - 35.9, 0
2018-10-23 20:06:49 (17207424266208) STATS - 36.0, 0
2018-10-23 20:06:49 (17207424346811) STATS - 36.1, 0
2018-10-23 20:06:49 (17207424427215) STATS - 36.2, 0
2018-10-23 20:06:49 (17207424507818) STATS - 36.3, 0
2018-10-23 20:06:49 (17207424615322) STATS - 36.4, 0
2018-10-23 20:06:49 (17207424765629) STATS - 36.5, 0
2018-10-23 20:06:49 (17207424854832) STATS - 36.6, 0
2018-10-23 20:06:49 (17207425019239) STATS - 36.7, 0
2018-10-23 20:06:49 (17207425148545) STATS - 36.8, 0
2018-10-23 20:06:49 (17207425282350) STATS - 36.9, 0
2018-10-23 20:06:49 (17207425372354) STATS - 37.0, 0
2018-10-23 20:06:49 (17207425450257) STATS - 37.1, 0
2018-10-23 20:06:49 (17207425527460) STATS - 37.2, 0
2018-10-23 20:06:49 (17207425617864) STATS - 37.3, 0
2018-10-23 20:06:49 (17207425699367) STATS - 37.4, 0
2018-10-23 20:06:49 (17207425778471) STATS - 37.5, 0
2018-10-23 20:06:49 (17207425870974) STATS - 37.6, 0
2018-10-23 20:06:49 (17207432808662) STATS - 37.7, 1
2018-10-23 20:06:49 (17207432923367) STATS - 37.8, 0
2018-10-23 20:06:49 (17207433039771) STATS - 37.9, 0
2018-10-23 20:06:49 (17207433116075) STATS - 38.0, 1
2018-10-23 20:06:49 (17207433192378) STATS - 38.1, 0
2018-10-23 20:06:49 (17207433268681) STATS - 38.2, 0
2018-10-23 20:06:49 (17207433347984) STATS - 38.3, 0
2018-10-23 20:06:49 (17207433430088) STATS - 38.4, 0
2018-10-23 20:06:49 (17207433511191) STATS - 38.5, 0
2018-10-23 20:06:49 (17207433588594) STATS - 38.6, 0
2018-10-23 20:06:49 (17207433664897) STATS - 38.7, 0
2018-10-23 20:06:49 (17207433741201) STATS - 38.8, 2
2018-10-23 20:06:49 (17207433817104) STATS - 38.9, 1
2018-10-23 20:06:49 (17207433890507) STATS - 39.0, 0
2018-10-23 20:06:49 (17207434002211) STATS - 39.1, 1
2018-10-23 20:06:49 (17207434083615) STATS - 39.2, 2
2018-10-23 20:06:49 (17207434157518) STATS - 39.3, 0
2018-10-23 20:06:49 (17207434231421) STATS - 39.4, 0
2018-10-23 20:06:49 (17207434303924) STATS - 39.5, 0
2018-10-23 20:06:49 (17207434376127) STATS - 39.6, 1
2018-10-23 20:06:49 (17207434452130) STATS - 39.7, 1
2018-10-23 20:06:49 (17207434526533) STATS - 39.8, 2
2018-10-23 20:06:49 (17207434602436) STATS - 39.9, 0
2018-10-23 20:06:49 (17207434679239) STATS - 40.0, 3
2018-10-23 20:06:49 (17207434868847) STATS - 40.1, 0
2018-10-23 20:06:49 (17207434978052) STATS - 40.2, 0
2018-10-23 20:06:49 (17207435054855) STATS - 40.3, 0
2018-10-23 20:06:49 (17207435127358) STATS - 40.4, 0
2018-10-23 20:06:49 (17207435199561) STATS - 40.5, 0
2018-10-23 20:06:49 (17207435270764) STATS - 40.6, 0
2018-10-23 20:06:49 (17207435493273) STATS - 40.7, 0
2018-10-23 20:06:49 (17207435594477) STATS - 40.8, 0
2018-10-23 20:06:49 (17207435671980) STATS - 40.9, 0
2018-10-23 20:06:49 (17207442363058) STATS - 41.0, 0
2018-10-23 20:06:49 (17207442509964) STATS - 41.1, 0
2018-10-23 20:06:49 (17207442587267) STATS - 41.2, 0
2018-10-23 20:06:49 (17207442658470) STATS - 41.3, 0
2018-10-23 20:06:49 (17207442729273) STATS - 41.4, 0
2018-10-23 20:06:49 (17207442797576) STATS - 41.5, 0
2018-10-23 20:06:49 (17207442871579) STATS - 41.6, 0
2018-10-23 20:06:49 (17207442939482) STATS - 41.7, 0
2018-10-23 20:06:49 (17207443077687) STATS - 41.8, 0
2018-10-23 20:06:49 (17207443175291) STATS - 41.9, 0
2018-10-23 20:06:49 (17207443240194) STATS - 42.0, 0
2018-10-23 20:06:49 (17207443443302) STATS - 42.1, 0
2018-10-23 20:06:49 (17207443525506) STATS - 42.2, 0
2018-10-23 20:06:49 (17207443594309) STATS - 42.3, 0
2018-10-23 20:06:49 (17207443661711) STATS - 42.4, 0
2018-10-23 20:06:49 (17207443729014) STATS - 42.5, 0
2018-10-23 20:06:49 (17207443796017) STATS - 42.6, 0
2018-10-23 20:06:49 (17207443862420) STATS - 42.7, 0
2018-10-23 20:06:49 (17207443927722) STATS - 42.8, 0
2018-10-23 20:06:49 (17207444056228) STATS - 42.9, 0
2018-10-23 20:06:49 (17207444123031) STATS - 43.0, 0
2018-10-23 20:06:49 (17207444188133) STATS - 43.1, 0
2018-10-23 20:06:49 (17207444285737) STATS - 43.2, 0
2018-10-23 20:06:49 (17207444384641) STATS - 43.3, 0
2018-10-23 20:06:49 (17207444448744) STATS - 43.4, 0
2018-10-23 20:06:49 (17207444509947) STATS - 43.5, 5
2018-10-23 20:06:49 (17207444572149) STATS - 43.6, 4
2018-10-23 20:06:49 (17207444633552) STATS - 43.7, 3
2018-10-23 20:06:49 (17207444701255) STATS - 43.8, 1
2018-10-23 20:06:49 (17207444778258) STATS - 43.9, 0
2018-10-23 20:06:49 (17207444836160) STATS - 44.0, 0
2018-10-23 20:06:49 (17207444894763) STATS - 44.1, 2
2018-10-23 20:06:49 (17207444966466) STATS - 44.2, 1
2018-10-23 20:06:49 (17207445033568) STATS - 44.3, 3
2018-10-23 20:06:49 (17207445094971) STATS - 44.4, 1
2018-10-23 20:06:49 (17207445155473) STATS - 44.5, 5
2018-10-23 20:06:49 (17207445215976) STATS - 44.6, 1
2018-10-23 20:06:49 (17207452132062) STATS - 44.7, 1
2018-10-23 20:06:49 (17207452213666) STATS - 44.8, 0
2018-10-23 20:06:49 (17207452272568) STATS - 44.9, 2
2018-10-23 20:06:49 (17207452326770) STATS - 45.0, 0
2018-10-23 20:06:49 (17207452381873) STATS - 45.1, 1
2018-10-23 20:06:49 (17207452437275) STATS - 45.2, 0
2018-10-23 20:06:49 (17207452492277) STATS - 45.3, 0
2018-10-23 20:06:49 (17207452548180) STATS - 45.4, 0
2018-10-23 20:06:49 (17207452603982) STATS - 45.5, 0
2018-10-23 20:06:49 (17207452658984) STATS - 45.6, 0
2018-10-23 20:06:49 (17207452713486) STATS - 45.7, 0
2018-10-23 20:06:49 (17207452768589) STATS - 45.8, 0
2018-10-23 20:06:49 (17207452862793) STATS - 45.9, 2
2018-10-23 20:06:49 (17207452926095) STATS - 46.0, 0
2018-10-23 20:06:49 (17207452984498) STATS - 46.1, 0
2018-10-23 20:06:49 (17207453039900) STATS - 46.2, 0
2018-10-23 20:06:49 (17207453095202) STATS - 46.3, 0
2018-10-23 20:06:49 (17207453150505) STATS - 46.4, 0
2018-10-23 20:06:49 (17207453205807) STATS - 46.5, 0
2018-10-23 20:06:49 (17207453259909) STATS - 46.6, 0
2018-10-23 20:06:49 (17207453314711) STATS - 46.7, 0
2018-10-23 20:06:49 (17207453369714) STATS - 46.8, 0
2018-10-23 20:06:49 (17207453424516) STATS - 46.9, 0
2018-10-23 20:06:49 (17207453475918) STATS - 47.0, 0
2018-10-23 20:06:49 (17207453529020) STATS - 47.1, 0
2018-10-23 20:06:49 (17207453582922) STATS - 47.2, 0
2018-10-23 20:06:49 (17207453636725) STATS - 47.3, 0
2018-10-23 20:06:49 (17207453694227) STATS - 47.4, 0
2018-10-23 20:06:49 (17207453749129) STATS - 47.5, 0
2018-10-23 20:06:49 (17207453805432) STATS - 47.6, 0
2018-10-23 20:06:49 (17207453861034) STATS - 47.7, 0
2018-10-23 20:06:49 (17207453951438) STATS - 47.8, 0
2018-10-23 20:06:49 (17207454010140) STATS - 47.9, 0
2018-10-23 20:06:49 (17207454062442) STATS - 48.0, 0
2018-10-23 20:06:49 (17207454116545) STATS - 48.1, 0
2018-10-23 20:06:49 (17207454170347) STATS - 48.2, 0
2018-10-23 20:06:49 (17207454254150) STATS - 48.3, 0
2018-10-23 20:06:49 (17207454320553) STATS - 48.4, 0
2018-10-23 20:06:49 (17207454376155) STATS - 48.5, 0
2018-10-23 20:06:49 (17207454430058) STATS - 48.6, 0
2018-10-23 20:06:49 (17207454487960) STATS - 48.7, 0
2018-10-23 20:06:49 (17207454542962) STATS - 48.8, 0
2018-10-23 20:06:49 (17207454597564) STATS - 48.9, 0
2018-10-23 20:06:49 (17207454682268) STATS - 49.0, 0
2018-10-23 20:06:49 (17207454740870) STATS - 49.1, 0
2018-10-23 20:06:49 (17207461505051) STATS - 49.2, 0
2018-10-23 20:06:49 (17207461667257) STATS - 49.3, 0
2018-10-23 20:06:49 (17207461798763) STATS - 49.4, 0
2018-10-23 20:06:49 (17207461995571) STATS - 49.5, 0
2018-10-23 20:06:49 (17207462152577) STATS - 49.6, 0
2018-10-23 20:06:49 (17207462244881) STATS - 49.7, 0
2018-10-23 20:06:49 (17207462300984) STATS - 49.8, 0
2018-10-23 20:06:49 (17207462350186) STATS - 49.9, 0
2018-10-23 20:06:49 (17207462396688) STATS - 50.0, 0
2018-10-23 20:06:49 (17207462457390) STATS - 50.1, 0
2018-10-23 20:06:49 (17207462507692) STATS - 50.2, 0
2018-10-23 20:06:49 (17207462554694) STATS - 50.3, 0
2018-10-23 20:06:49 (17207462615197) STATS - 50.4, 0
2018-10-23 20:06:49 (17207462661499) STATS - 50.5, 0
2018-10-23 20:06:49 (17207462707100) STATS - 50.6, 0
2018-10-23 20:06:49 (17207462752102) STATS - 50.7, 0
2018-10-23 20:06:49 (17207462800104) STATS - 50.8, 0
2018-10-23 20:06:49 (17207462846606) STATS - 50.9, 0
2018-10-23 20:06:49 (17207462892208) STATS - 51.0, 0
2018-10-23 20:06:49 (17207462964611) STATS - 51.1, 0
2018-10-23 20:06:49 (17207463028314) STATS - 51.2, 0
2018-10-23 20:06:49 (17207463079716) STATS - 51.3, 0
2018-10-23 20:06:49 (17207463127418) STATS - 51.4, 0
2018-10-23 20:06:49 (17207463172320) STATS - 51.5, 0
2018-10-23 20:06:49 (17207463229222) STATS - 51.6, 0
2018-10-23 20:06:49 (17207463274124) STATS - 51.7, 0
2018-10-23 20:06:49 (17207463319826) STATS - 51.8, 0
2018-10-23 20:06:49 (17207463364928) STATS - 51.9, 0
2018-10-23 20:06:49 (17207463407429) STATS - 52.0, 0
2018-10-23 20:06:49 (17207463452131) STATS - 52.1, 0
2018-10-23 20:06:49 (17207463497233) STATS - 52.2, 0
2018-10-23 20:06:49 (17207463542635) STATS - 52.3, 0
2018-10-23 20:06:49 (17207463588337) STATS - 52.4, 0
2018-10-23 20:06:49 (17207463667140) STATS - 52.5, 0
2018-10-23 20:06:49 (17207463713642) STATS - 52.6, 0
2018-10-23 20:06:49 (17207463761844) STATS - 52.7, 0
2018-10-23 20:06:49 (17207463808346) STATS - 52.8, 0
2018-10-23 20:06:49 (17207463854448) STATS - 52.9, 0
2018-10-23 20:06:49 (17207463897950) STATS - 53.0, 0
2018-10-23 20:06:49 (17207463943152) STATS - 53.1, 0
2018-10-23 20:06:49 (17207463988353) STATS - 53.2, 0
2018-10-23 20:06:49 (17207464049356) STATS - 53.3, 0
2018-10-23 20:06:49 (17207464095458) STATS - 53.4, 0
2018-10-23 20:06:49 (17207464140860) STATS - 53.5, 0
2018-10-23 20:06:49 (17207470836737) STATS - 53.6, 0
2018-10-23 20:06:49 (17207470919341) STATS - 53.7, 0
2018-10-23 20:06:49 (17207470969243) STATS - 53.8, 0
2018-10-23 20:06:49 (17207471015345) STATS - 53.9, 0
2018-10-23 20:06:49 (17207471058746) STATS - 54.0, 0
2018-10-23 20:06:49 (17207471104048) STATS - 54.1, 0
2018-10-23 20:06:49 (17207471148250) STATS - 54.2, 0
2018-10-23 20:06:49 (17207471193152) STATS - 54.3, 0
2018-10-23 20:06:49 (17207471237454) STATS - 54.4, 0
2018-10-23 20:06:49 (17207471281356) STATS - 54.5, 0
2018-10-23 20:06:49 (17207471325357) STATS - 54.6, 0
2018-10-23 20:06:49 (17207471368659) STATS - 54.7, 0
2018-10-23 20:06:49 (17207471412161) STATS - 54.8, 0
2018-10-23 20:06:49 (17207471461063) STATS - 54.9, 0
2018-10-23 20:06:49 (17207471503565) STATS - 55.0, 0
2018-10-23 20:06:49 (17207471546967) STATS - 55.1, 0
2018-10-23 20:06:49 (17207471592568) STATS - 55.2, 0
2018-10-23 20:06:49 (17207471652671) STATS - 55.3, 0
2018-10-23 20:06:49 (17207471697573) STATS - 55.4, 0
2018-10-23 20:06:49 (17207471740775) STATS - 55.5, 0
2018-10-23 20:06:49 (17207471782976) STATS - 55.6, 0
2018-10-23 20:06:49 (17207471825278) STATS - 55.7, 0
2018-10-23 20:06:49 (17207471867680) STATS - 55.8, 0
2018-10-23 20:06:49 (17207471913082) STATS - 55.9, 0
2018-10-23 20:06:49 (17207471955884) STATS - 56.0, 0
2018-10-23 20:06:49 (17207472049687) STATS - 56.1, 0
2018-10-23 20:06:49 (17207472097489) STATS - 56.2, 0
2018-10-23 20:06:49 (17207472140191) STATS - 56.3, 0
2018-10-23 20:06:49 (17207472181893) STATS - 56.4, 0
2018-10-23 20:06:49 (17207472223395) STATS - 56.5, 0
2018-10-23 20:06:49 (17207472264296) STATS - 56.6, 0
2018-10-23 20:06:49 (17207472305098) STATS - 56.7, 0
2018-10-23 20:06:49 (17207472348900) STATS - 56.8, 0
2018-10-23 20:06:49 (17207472391002) STATS - 56.9, 0
2018-10-23 20:06:49 (17207472429603) STATS - 57.0, 0
2018-10-23 20:06:49 (17207472470405) STATS - 57.1, 0
2018-10-23 20:06:49 (17207472575009) STATS - 57.2, 0
2018-10-23 20:06:49 (17207472623711) STATS - 57.3, 0
2018-10-23 20:06:49 (17207472664313) STATS - 57.4, 0
2018-10-23 20:06:49 (17207472747616) STATS - 57.5, 0
2018-10-23 20:06:49 (17207472791418) STATS - 57.6, 0
2018-10-23 20:06:49 (17207472832320) STATS - 57.7, 0
2018-10-23 20:06:49 (17207472874122) STATS - 57.8, 0
2018-10-23 20:06:49 (17207472915423) STATS - 57.9, 0
2018-10-23 20:06:49 (17207472955325) STATS - 58.0, 0
2018-10-23 20:06:49 (17207472996327) STATS - 58.1, 0
2018-10-23 20:06:49 (17207473038128) STATS - 58.2, 0
2018-10-23 20:06:49 (17207473080930) STATS - 58.3, 0
2018-10-23 20:06:49 (17207473123532) STATS - 58.4, 0
2018-10-23 20:06:49 (17207473165434) STATS - 58.5, 0
2018-10-23 20:06:49 (17207473207135) STATS - 58.6, 0
2018-10-23 20:06:49 (17207473248337) STATS - 58.7, 0
2018-10-23 20:06:49 (17207473292739) STATS - 58.8, 0
2018-10-23 20:06:49 (17207473335041) STATS - 58.9, 0
2018-10-23 20:06:49 (17207473375042) STATS - 59.0, 0
2018-10-23 20:06:49 (17207473416344) STATS - 59.1, 0
2018-10-23 20:06:49 (17207473457746) STATS - 59.2, 0
2018-10-23 20:06:49 (17207480151023) STATS - 59.3, 0
2018-10-23 20:06:49 (17207480219926) STATS - 59.4, 0
2018-10-23 20:06:49 (17207480267228) STATS - 59.5, 0
2018-10-23 20:06:49 (17207480308530) STATS - 59.6, 0
2018-10-23 20:06:49 (17207480365032) STATS - 59.7, 0
2018-10-23 20:06:49 (17207480411234) STATS - 59.8, 0
2018-10-23 20:06:49 (17207480464736) STATS - 59.9, 0
2018-10-23 20:06:49 (17207480503638) STATS - 60.0, 0
2018-10-23 20:06:49 (17207480541939) STATS - 60.1, 0
2018-10-23 20:06:49 (17207480585841) STATS - 60.2, 0
2018-10-23 20:06:49 (17207480638543) STATS - 60.3, 0
2018-10-23 20:06:49 (17207480680545) STATS - 60.4, 0
2018-10-23 20:06:49 (17207480719447) STATS - 60.5, 0
2018-10-23 20:06:49 (17207480757148) STATS - 60.6, 0
2018-10-23 20:06:49 (17207480797050) STATS - 60.7, 0
2018-10-23 20:06:49 (17207480837051) STATS - 60.8, 0
2018-10-23 20:06:49 (17207480876753) STATS - 60.9, 0
2018-10-23 20:06:49 (17207480913255) STATS - 61.0, 0
2018-10-23 20:06:49 (17207480951156) STATS - 61.1, 0
2018-10-23 20:06:49 (17207480990058) STATS - 61.2, 0
2018-10-23 20:06:49 (17207481027859) STATS - 61.3, 0
2018-10-23 20:06:49 (17207481078661) STATS - 61.4, 0
2018-10-23 20:06:49 (17207481117763) STATS - 61.5, 0
2018-10-23 20:06:49 (17207481157565) STATS - 61.6, 0
2018-10-23 20:06:49 (17207481196166) STATS - 61.7, 0
2018-10-23 20:06:49 (17207481236668) STATS - 61.8, 0
2018-10-23 20:06:49 (17207481377374) STATS - 61.9, 0
2018-10-23 20:06:49 (17207481442777) STATS - 62.0, 0
2018-10-23 20:06:49 (17207481483878) STATS - 62.1, 0
2018-10-23 20:06:49 (17207481546281) STATS - 62.2, 0
2018-10-23 20:06:49 (17207481625384) STATS - 62.3, 0
2018-10-23 20:06:49 (17207481696387) STATS - 62.4, 0
2018-10-23 20:06:49 (17207481741389) STATS - 62.5, 0
2018-10-23 20:06:49 (17207481779890) STATS - 62.6, 0
2018-10-23 20:06:49 (17207481817092) STATS - 62.7, 0
2018-10-23 20:06:49 (17207481854794) STATS - 62.8, 0
2018-10-23 20:06:49 (17207481910796) STATS - 62.9, 0
2018-10-23 20:06:49 (17207481952898) STATS - 63.0, 0
2018-10-23 20:06:49 (17207481991599) STATS - 63.1, 0
2018-10-23 20:06:49 (17207482047102) STATS - 63.2, 0
2018-10-23 20:06:49 (17207482089303) STATS - 63.3, 0
2018-10-23 20:06:49 (17207482127605) STATS - 63.4, 0
2018-10-23 20:06:49 (17207482164506) STATS - 63.5, 0
2018-10-23 20:06:49 (17207482340414) STATS - 63.6, 0
2018-10-23 20:06:49 (17207482380615) STATS - 63.7, 0
2018-10-23 20:06:49 (17207482423617) STATS - 63.8, 0
2018-10-23 20:06:49 (17207482466319) STATS - 63.9, 0
2018-10-23 20:06:49 (17207482506021) STATS - 64.0, 0
2018-10-23 20:06:49 (17207482545422) STATS - 64.1, 0
2018-10-23 20:06:49 (17207482586624) STATS - 64.2, 0
2018-10-23 20:06:49 (17207482626026) STATS - 64.3, 0
2018-10-23 20:06:49 (17207482664227) STATS - 64.4, 0
2018-10-23 20:06:49 (17207482702329) STATS - 64.5, 0
2018-10-23 20:06:49 (17207482740330) STATS - 64.6, 0
2018-10-23 20:06:49 (17207482777932) STATS - 64.7, 0
2018-10-23 20:06:49 (17207482815633) STATS - 64.8, 0
2018-10-23 20:06:49 (17207482853135) STATS - 64.9, 0
2018-10-23 20:06:49 (17207482888536) STATS - 65.0, 0
2018-10-23 20:06:49 (17207482926538) STATS - 65.1, 0
2018-10-23 20:06:49 (17207489438308) STATS - 65.2, 0
2018-10-23 20:06:49 (17207489608515) STATS - 65.3, 0
2018-10-23 20:06:49 (17207489657917) STATS - 65.4, 0
2018-10-23 20:06:49 (17207489720619) STATS - 65.5, 0
2018-10-23 20:06:49 (17207489763621) STATS - 65.6, 0
2018-10-23 20:06:49 (17207489802023) STATS - 65.7, 0
2018-10-23 20:06:49 (17207489839624) STATS - 65.8, 0
2018-10-23 20:06:49 (17207489877326) STATS - 65.9, 0
2018-10-23 20:06:49 (17207489913627) STATS - 66.0, 0
2018-10-23 20:06:49 (17207489950929) STATS - 66.1, 0
2018-10-23 20:06:49 (17207489988231) STATS - 66.2, 0
2018-10-23 20:06:49 (17207490025432) STATS - 66.3, 0
2018-10-23 20:06:49 (17207490064634) STATS - 66.4, 0
2018-10-23 20:06:49 (17207490103035) STATS - 66.5, 0
2018-10-23 20:06:49 (17207490140637) STATS - 66.6, 0
2018-10-23 20:06:49 (17207490180338) STATS - 66.7, 0
2018-10-23 20:06:49 (17207490217640) STATS - 66.8, 0
2018-10-23 20:06:49 (17207490254442) STATS - 66.9, 0
2018-10-23 20:06:49 (17207490289443) STATS - 67.0, 0
2018-10-23 20:06:49 (17207490326145) STATS - 67.1, 0
2018-10-23 20:06:49 (17207490363246) STATS - 67.2, 1
2018-10-23 20:06:49 (17207490400248) STATS - 67.3, 0
2018-10-23 20:06:49 (17207490443649) STATS - 67.4, 1
2018-10-23 20:06:49 (17207490480051) STATS - 67.5, 0
2018-10-23 20:06:49 (17207490516852) STATS - 67.6, 1
2018-10-23 20:06:49 (17207490578955) STATS - 67.7, 1
2018-10-23 20:06:49 (17207490621857) STATS - 67.8, 1
2018-10-23 20:06:49 (17207490659158) STATS - 67.9, 1
2018-10-23 20:06:49 (17207490895368) STATS - 68.0, 0
2018-10-23 20:06:49 (17207490957471) STATS - 68.1, 0
2018-10-23 20:06:49 (17207490996672) STATS - 68.2, 0
2018-10-23 20:06:49 (17207491034774) STATS - 68.3, 0
2018-10-23 20:06:49 (17207491071875) STATS - 68.4, 0
2018-10-23 20:06:49 (17207491109077) STATS - 68.5, 0
2018-10-23 20:06:49 (17207491146679) STATS - 68.6, 0
2018-10-23 20:06:49 (17207491183980) STATS - 68.7, 0
2018-10-23 20:06:49 (17207491221782) STATS - 68.8, 0
2018-10-23 20:06:49 (17207491259283) STATS - 68.9, 0
2018-10-23 20:06:49 (17207491310985) STATS - 69.0, 0
2018-10-23 20:06:49 (17207491367988) STATS - 69.1, 0
2018-10-23 20:06:49 (17207491408989) STATS - 69.2, 0
2018-10-23 20:06:49 (17207491448791) STATS - 69.3, 0
2018-10-23 20:06:49 (17207491516294) STATS - 69.4, 0
2018-10-23 20:06:49 (17207491555595) STATS - 69.5, 0
2018-10-23 20:06:49 (17207491592397) STATS - 69.6, 0
2018-10-23 20:06:49 (17207491628698) STATS - 69.7, 0
2018-10-23 20:06:49 (17207491667600) STATS - 69.8, 0
2018-10-23 20:06:49 (17207491733703) STATS - 69.9, 0
2018-10-23 20:06:49 (17207491771504) STATS - 70.0, 0
2018-10-23 20:06:49 (17207491813206) STATS - 70.1, 0
2018-10-23 20:06:49 (17207491848708) STATS - 70.2, 0
2018-10-23 20:06:49 (17207491884709) STATS - 70.3, 0
2018-10-23 20:06:49 (17207491920811) STATS - 70.4, 0
2018-10-23 20:06:49 (17207491956412) STATS - 70.5, 0
2018-10-23 20:06:49 (17207491991814) STATS - 70.6, 0
2018-10-23 20:06:49 (17207492043216) STATS - 70.7, 0
2018-10-23 20:06:49 (17207492079717) STATS - 70.8, 0
2018-10-23 20:06:49 (17207492115019) STATS - 70.9, 0
2018-10-23 20:06:49 (17207492148920) STATS - 71.0, 0
2018-10-23 20:06:49 (17207492184021) STATS - 71.1, 0
2018-10-23 20:06:49 (17207492222023) STATS - 71.2, 0
2018-10-23 20:06:49 (17207492258525) STATS - 71.3, 0
2018-10-23 20:06:49 (17207492297226) STATS - 71.4, 0
2018-10-23 20:06:49 (17207492334028) STATS - 71.5, 0
2018-10-23 20:06:49 (17207492370329) STATS - 71.6, 0
2018-10-23 20:06:49 (17207498781495) STATS - 71.7, 0
2018-10-23 20:06:49 (17207498845897) STATS - 71.8, 0
2018-10-23 20:06:49 (17207498886999) STATS - 71.9, 0
2018-10-23 20:06:49 (17207498923101) STATS - 72.0, 0
2018-10-23 20:06:49 (17207498960002) STATS - 72.1, 0
2018-10-23 20:06:49 (17207498996304) STATS - 72.2, 0
2018-10-23 20:06:49 (17207499033005) STATS - 72.3, 0
2018-10-23 20:06:49 (17207499069207) STATS - 72.4, 0
2018-10-23 20:06:49 (17207499105108) STATS - 72.5, 0
2018-10-23 20:06:49 (17207499141010) STATS - 72.6, 0
2018-10-23 20:06:49 (17207499212713) STATS - 72.7, 0
2018-10-23 20:06:49 (17207499253014) STATS - 72.8, 0
2018-10-23 20:06:49 (17207499288816) STATS - 72.9, 0
2018-10-23 20:06:49 (17207499322817) STATS - 73.0, 0
2018-10-23 20:06:49 (17207499400620) STATS - 73.1, 0
2018-10-23 20:06:49 (17207499438422) STATS - 73.2, 0
