2018-10-23 18:03:44 (9822008687551) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:05:07 (9905308500092) STATS -  5.00, 2341, 0, 0.385027, 1.432867, 1.922063, 1.922063, 0.000000, 0.000000, 11705, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905495569136) STATS - 10.00, 2683, 0, 0.189860, 1.252784, 1.533386, 1.533386, 0.000000, 0.000000, 13417, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905563546186) STATS - 15.00, 2764, 0, 0.187779, 1.179289, 1.442111, 1.442111, 0.000000, 0.000000, 13822, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905632013856) STATS - 20.00, 2791, 0, 0.196557, 1.193069, 1.473715, 1.473715, 0.000000, 0.000000, 13956, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905689865582) STATS - 25.00, 2779, 0, 0.176252, 1.190595, 1.449625, 1.449625, 0.000000, 0.000000, 13897, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905740061187) STATS - 30.00, 2749, 0, 0.184800, 1.172229, 1.434433, 1.434433, 0.000000, 0.000000, 13746, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905789948478) STATS - 35.00, 2752, 0, 0.190774, 1.200861, 1.468110, 1.468110, 0.000000, 0.000000, 13764, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905838971834) STATS - 40.00, 2795, 0, 0.191258, 1.178207, 1.449707, 1.449707, 0.000000, 0.000000, 13975, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905895312396) STATS - 45.00, 2841, 0, 0.185958, 1.187147, 1.451798, 1.451798, 0.000000, 0.000000, 14207, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905934959358) STATS - 50.00, 2821, 0, 0.190655, 1.181944, 1.452114, 1.452114, 0.000000, 0.000000, 14108, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9905973653881) STATS - 55.00, 2767, 0, 0.182256, 1.208558, 1.470586, 1.470586, 0.000000, 0.000000, 13835, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906003898049) STATS - 60.00, 2837, 0, 0.172220, 1.182726, 1.435925, 1.435925, 0.000000, 0.000000, 14187, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906034361926) STATS - 65.00, 2934, 0, 0.192398, 1.117711, 1.394751, 1.394751, 0.000000, 0.000000, 14670, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906063993269) STATS - 70.00, 2783, 0, 0.185900, 1.173497, 1.440193, 1.440193, 0.000000, 0.000000, 13915, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906072289316) STATS - 70.00, 12, 0, 0.129750, 1.351811, 1.745726, 1.745726, 0.000000, 0.000000, 61, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906386733100) STATS - Interval, Responses
2018-10-23 18:05:08 (9906542624536) STATS - 34.4, 1
2018-10-23 18:05:08 (9906542699540) STATS - 34.5, 0
2018-10-23 18:05:08 (9906542775343) STATS - 34.6, 0
2018-10-23 18:05:08 (9906542852646) STATS - 34.7, 0
2018-10-23 18:05:08 (9906542929049) STATS - 34.8, 0
2018-10-23 18:05:08 (9906543011653) STATS - 34.9, 0
2018-10-23 18:05:08 (9906543092956) STATS - 35.0, 0
2018-10-23 18:05:08 (9906543166859) STATS - 35.1, 0
2018-10-23 18:05:08 (9906543239862) STATS - 35.2, 0
2018-10-23 18:05:08 (9906543316565) STATS - 35.3, 0
2018-10-23 18:05:08 (9906543393869) STATS - 35.4, 0
2018-10-23 18:05:08 (9906543471472) STATS - 35.5, 0
2018-10-23 18:05:08 (9906543547275) STATS - 35.6, 0
2018-10-23 18:05:08 (9906543625978) STATS - 35.7, 0
2018-10-23 18:05:08 (9906543708282) STATS - 35.8, 0
2018-10-23 18:05:08 (9906543784385) STATS - 35.9, 0
2018-10-23 18:05:08 (9906543855688) STATS - 36.0, 0
2018-10-23 18:05:08 (9906543929291) STATS - 36.1, 0
2018-10-23 18:05:08 (9906544031895) STATS - 36.2, 0
2018-10-23 18:05:08 (9906544115699) STATS - 36.3, 0
2018-10-23 18:05:08 (9906544191602) STATS - 36.4, 0
2018-10-23 18:05:08 (9906544327308) STATS - 36.5, 0
2018-10-23 18:05:08 (9906544962334) STATS - 36.6, 0
2018-10-23 18:05:08 (9906545179944) STATS - 36.7, 0
2018-10-23 18:05:08 (9906551708517) STATS - 36.8, 0
2018-10-23 18:05:08 (9906551798921) STATS - 36.9, 0
2018-10-23 18:05:08 (9906551875124) STATS - 37.0, 0
2018-10-23 18:05:08 (9906551951427) STATS - 37.1, 0
2018-10-23 18:05:08 (9906552041531) STATS - 37.2, 0
2018-10-23 18:05:08 (9906552121235) STATS - 37.3, 0
2018-10-23 18:05:08 (9906552198038) STATS - 37.4, 0
2018-10-23 18:05:08 (9906552273041) STATS - 37.5, 0
2018-10-23 18:05:08 (9906552348744) STATS - 37.6, 0
2018-10-23 18:05:08 (9906552423947) STATS - 37.7, 0
2018-10-23 18:05:08 (9906552499650) STATS - 37.8, 0
2018-10-23 18:05:08 (9906552578054) STATS - 37.9, 0
2018-10-23 18:05:08 (9906552650957) STATS - 38.0, 0
2018-10-23 18:05:08 (9906552725260) STATS - 38.1, 0
2018-10-23 18:05:08 (9906552800463) STATS - 38.2, 0
2018-10-23 18:05:08 (9906552879566) STATS - 38.3, 0
2018-10-23 18:05:08 (9906552959470) STATS - 38.4, 0
2018-10-23 18:05:08 (9906553039373) STATS - 38.5, 0
2018-10-23 18:05:08 (9906553114276) STATS - 38.6, 0
2018-10-23 18:05:08 (9906553189179) STATS - 38.7, 0
2018-10-23 18:05:08 (9906553263983) STATS - 38.8, 0
2018-10-23 18:05:08 (9906553338086) STATS - 38.9, 0
2018-10-23 18:05:08 (9906553409389) STATS - 39.0, 0
2018-10-23 18:05:08 (9906553483092) STATS - 39.1, 0
2018-10-23 18:05:08 (9906553558395) STATS - 39.2, 0
2018-10-23 18:05:08 (9906553633798) STATS - 39.3, 0
2018-10-23 18:05:08 (9906553708801) STATS - 39.4, 0
2018-10-23 18:05:08 (9906553783904) STATS - 39.5, 0
2018-10-23 18:05:08 (9906553858607) STATS - 39.6, 0
2018-10-23 18:05:08 (9906553935611) STATS - 39.7, 0
2018-10-23 18:05:08 (9906554010514) STATS - 39.8, 0
2018-10-23 18:05:08 (9906554095517) STATS - 39.9, 0
2018-10-23 18:05:08 (9906554168320) STATS - 40.0, 0
2018-10-23 18:05:08 (9906554247624) STATS - 40.1, 0
2018-10-23 18:05:08 (9906554324227) STATS - 40.2, 0
2018-10-23 18:05:08 (9906554398630) STATS - 40.3, 0
2018-10-23 18:05:08 (9906554473633) STATS - 40.4, 0
2018-10-23 18:05:08 (9906561647734) STATS - 40.5, 0
2018-10-23 18:05:08 (9906561724737) STATS - 40.6, 0
2018-10-23 18:05:08 (9906561791740) STATS - 40.7, 0
2018-10-23 18:05:08 (9906561856443) STATS - 40.8, 0
2018-10-23 18:05:08 (9906561919445) STATS - 40.9, 0
2018-10-23 18:05:08 (9906561990848) STATS - 41.0, 0
2018-10-23 18:05:08 (9906562053951) STATS - 41.1, 0
2018-10-23 18:05:08 (9906562116354) STATS - 41.2, 0
2018-10-23 18:05:08 (9906562179156) STATS - 41.3, 0
2018-10-23 18:05:08 (9906562242259) STATS - 41.4, 0
2018-10-23 18:05:08 (9906562304562) STATS - 41.5, 0
2018-10-23 18:05:08 (9906562366664) STATS - 41.6, 0
2018-10-23 18:05:08 (9906562428867) STATS - 41.7, 0
2018-10-23 18:05:08 (9906562491969) STATS - 41.8, 0
2018-10-23 18:05:08 (9906562554572) STATS - 41.9, 0
2018-10-23 18:05:08 (9906562615075) STATS - 42.0, 0
2018-10-23 18:05:08 (9906562676977) STATS - 42.1, 0
2018-10-23 18:05:08 (9906562739580) STATS - 42.2, 0
2018-10-23 18:05:08 (9906562802482) STATS - 42.3, 0
2018-10-23 18:05:08 (9906562865285) STATS - 42.4, 0
2018-10-23 18:05:08 (9906562927688) STATS - 42.5, 0
2018-10-23 18:05:08 (9906562989290) STATS - 42.6, 0
2018-10-23 18:05:08 (9906563122696) STATS - 42.7, 0
2018-10-23 18:05:08 (9906563192999) STATS - 42.8, 0
2018-10-23 18:05:08 (9906563312604) STATS - 42.9, 0
2018-10-23 18:05:08 (9906563386307) STATS - 43.0, 0
2018-10-23 18:05:08 (9906563463710) STATS - 43.1, 0
2018-10-23 18:05:08 (9906563536913) STATS - 43.2, 0
2018-10-23 18:05:08 (9906563601716) STATS - 43.3, 0
2018-10-23 18:05:08 (9906563664819) STATS - 43.4, 0
2018-10-23 18:05:08 (9906563727421) STATS - 43.5, 0
2018-10-23 18:05:08 (9906563788824) STATS - 43.6, 0
2018-10-23 18:05:08 (9906563976932) STATS - 43.7, 0
2018-10-23 18:05:08 (9906564074136) STATS - 43.8, 0
2018-10-23 18:05:08 (9906564140039) STATS - 43.9, 0
2018-10-23 18:05:08 (9906564201741) STATS - 44.0, 0
2018-10-23 18:05:08 (9906564268144) STATS - 44.1, 0
2018-10-23 18:05:08 (9906564331347) STATS - 44.2, 0
2018-10-23 18:05:08 (9906564394349) STATS - 44.3, 0
2018-10-23 18:05:08 (9906571299539) STATS - 44.4, 0
2018-10-23 18:05:08 (9906571466046) STATS - 44.5, 0
2018-10-23 18:05:08 (9906571533148) STATS - 44.6, 0
2018-10-23 18:05:08 (9906571642753) STATS - 44.7, 0
2018-10-23 18:05:08 (9906571713756) STATS - 44.8, 0
2018-10-23 18:05:08 (9906571773959) STATS - 44.9, 0
2018-10-23 18:05:08 (9906571829561) STATS - 45.0, 0
2018-10-23 18:05:08 (9906571888163) STATS - 45.1, 0
2018-10-23 18:05:08 (9906571946266) STATS - 45.2, 0
2018-10-23 18:05:08 (9906572017769) STATS - 45.3, 0
2018-10-23 18:05:08 (9906572082672) STATS - 45.4, 0
2018-10-23 18:05:08 (9906572142274) STATS - 45.5, 0
2018-10-23 18:05:08 (9906572199676) STATS - 45.6, 0
2018-10-23 18:05:08 (9906572285380) STATS - 45.7, 0
2018-10-23 18:05:08 (9906572352183) STATS - 45.8, 0
2018-10-23 18:05:08 (9906572415585) STATS - 45.9, 0
2018-10-23 18:05:08 (9906572472888) STATS - 46.0, 0
2018-10-23 18:05:08 (9906572530190) STATS - 46.1, 0
2018-10-23 18:05:08 (9906572587693) STATS - 46.2, 0
2018-10-23 18:05:08 (9906572645695) STATS - 46.3, 0
2018-10-23 18:05:08 (9906572703898) STATS - 46.4, 0
2018-10-23 18:05:08 (9906572763900) STATS - 46.5, 0
2018-10-23 18:05:08 (9906572825303) STATS - 46.6, 0
2018-10-23 18:05:08 (9906572882805) STATS - 46.7, 0
2018-10-23 18:05:08 (9906572940708) STATS - 46.8, 0
2018-10-23 18:05:08 (9906573010510) STATS - 46.9, 0
2018-10-23 18:05:08 (9906573083313) STATS - 47.0, 0
2018-10-23 18:05:08 (9906573153716) STATS - 47.1, 0
2018-10-23 18:05:08 (9906573214919) STATS - 47.2, 0
2018-10-23 18:05:08 (9906573273221) STATS - 47.3, 0
2018-10-23 18:05:08 (9906573334624) STATS - 47.4, 0
2018-10-23 18:05:08 (9906573414627) STATS - 47.5, 0
2018-10-23 18:05:08 (9906573481830) STATS - 47.6, 0
2018-10-23 18:05:08 (9906573540733) STATS - 47.7, 0
2018-10-23 18:05:08 (9906573640737) STATS - 47.8, 0
2018-10-23 18:05:08 (9906573705140) STATS - 47.9, 0
2018-10-23 18:05:08 (9906573761542) STATS - 48.0, 0
2018-10-23 18:05:08 (9906573819144) STATS - 48.1, 0
2018-10-23 18:05:08 (9906573875947) STATS - 48.2, 0
2018-10-23 18:05:08 (9906573945550) STATS - 48.3, 0
2018-10-23 18:05:08 (9906574009052) STATS - 48.4, 0
2018-10-23 18:05:08 (9906574067655) STATS - 48.5, 0
2018-10-23 18:05:08 (9906574130057) STATS - 48.6, 0
2018-10-23 18:05:08 (9906581161752) STATS - 48.7, 0
2018-10-23 18:05:08 (9906581324559) STATS - 48.8, 0
2018-10-23 18:05:08 (9906581383261) STATS - 48.9, 0
2018-10-23 18:05:08 (9906581432264) STATS - 49.0, 0
2018-10-23 18:05:08 (9906581482466) STATS - 49.1, 0
2018-10-23 18:05:08 (9906581585970) STATS - 49.2, 0
2018-10-23 18:05:08 (9906581661473) STATS - 49.3, 0
2018-10-23 18:05:08 (9906581734676) STATS - 49.4, 0
2018-10-23 18:05:08 (9906581952685) STATS - 49.5, 0
2018-10-23 18:05:08 (9906582136393) STATS - 49.6, 0
2018-10-23 18:05:08 (9906582212896) STATS - 49.7, 0
2018-10-23 18:05:08 (9906582267299) STATS - 49.8, 0
2018-10-23 18:05:08 (9906582318201) STATS - 49.9, 0
2018-10-23 18:05:08 (9906582366803) STATS - 50.0, 0
2018-10-23 18:05:08 (9906582435206) STATS - 50.1, 0
2018-10-23 18:05:08 (9906582489308) STATS - 50.2, 0
2018-10-23 18:05:08 (9906582540210) STATS - 50.3, 0
2018-10-23 18:05:08 (9906582590612) STATS - 50.4, 0
2018-10-23 18:05:08 (9906582640814) STATS - 50.5, 0
2018-10-23 18:05:08 (9906582690516) STATS - 50.6, 0
2018-10-23 18:05:08 (9906582742618) STATS - 50.7, 0
2018-10-23 18:05:08 (9906582795221) STATS - 50.8, 0
2018-10-23 18:05:08 (9906582845023) STATS - 50.9, 0
2018-10-23 18:05:08 (9906582891525) STATS - 51.0, 0
2018-10-23 18:05:08 (9906582967628) STATS - 51.1, 0
2018-10-23 18:05:08 (9906583036431) STATS - 51.2, 0
2018-10-23 18:05:08 (9906583089733) STATS - 51.3, 0
2018-10-23 18:05:08 (9906583139735) STATS - 51.4, 0
2018-10-23 18:05:08 (9906583189137) STATS - 51.5, 0
2018-10-23 18:05:08 (9906583238539) STATS - 51.6, 0
2018-10-23 18:05:08 (9906583287941) STATS - 51.7, 0
2018-10-23 18:05:08 (9906583341644) STATS - 51.8, 0
2018-10-23 18:05:08 (9906583392446) STATS - 51.9, 0
2018-10-23 18:05:08 (9906583438948) STATS - 52.0, 0
2018-10-23 18:05:08 (9906583521551) STATS - 52.1, 0
2018-10-23 18:05:08 (9906583575653) STATS - 52.2, 0
2018-10-23 18:05:08 (9906583625355) STATS - 52.3, 0
2018-10-23 18:05:08 (9906583675258) STATS - 52.4, 0
2018-10-23 18:05:08 (9906583726760) STATS - 52.5, 0
2018-10-23 18:05:08 (9906583776762) STATS - 52.6, 0
2018-10-23 18:05:08 (9906583825764) STATS - 52.7, 0
2018-10-23 18:05:08 (9906583875066) STATS - 52.8, 0
2018-10-23 18:05:08 (9906583924868) STATS - 52.9, 0
2018-10-23 18:05:08 (9906583971770) STATS - 53.0, 0
2018-10-23 18:05:08 (9906584037173) STATS - 53.1, 0
2018-10-23 18:05:08 (9906591036766) STATS - 53.2, 0
2018-10-23 18:05:08 (9906591173172) STATS - 53.3, 0
2018-10-23 18:05:08 (9906591228674) STATS - 53.4, 0
2018-10-23 18:05:08 (9906591823099) STATS - 53.5, 0
2018-10-23 18:05:08 (9906591920303) STATS - 53.6, 0
2018-10-23 18:05:08 (9906591974806) STATS - 53.7, 0
2018-10-23 18:05:08 (9906592039708) STATS - 53.8, 0
2018-10-23 18:05:08 (9906592089310) STATS - 53.9, 0
2018-10-23 18:05:08 (9906592133612) STATS - 54.0, 0
2018-10-23 18:05:08 (9906592179014) STATS - 54.1, 0
2018-10-23 18:05:08 (9906592517328) STATS - 54.2, 0
2018-10-23 18:05:08 (9906592569030) STATS - 54.3, 0
2018-10-23 18:05:08 (9906592615732) STATS - 54.4, 0
2018-10-23 18:05:08 (9906592662134) STATS - 54.5, 0
2018-10-23 18:05:08 (9906592707936) STATS - 54.6, 0
2018-10-23 18:05:08 (9906592753238) STATS - 54.7, 0
2018-10-23 18:05:08 (9906592798540) STATS - 54.8, 0
2018-10-23 18:05:08 (9906592844242) STATS - 54.9, 0
2018-10-23 18:05:08 (9906592887844) STATS - 55.0, 0
2018-10-23 18:05:08 (9906592934046) STATS - 55.1, 0
2018-10-23 18:05:08 (9906592979048) STATS - 55.2, 0
2018-10-23 18:05:08 (9906593025050) STATS - 55.3, 0
2018-10-23 18:05:08 (9906593070552) STATS - 55.4, 0
2018-10-23 18:05:08 (9906593116753) STATS - 55.5, 0
2018-10-23 18:05:08 (9906593162155) STATS - 55.6, 0
2018-10-23 18:05:08 (9906593212057) STATS - 55.7, 0
2018-10-23 18:05:08 (9906593259559) STATS - 55.8, 0
2018-10-23 18:05:08 (9906593306961) STATS - 55.9, 0
2018-10-23 18:05:08 (9906593392265) STATS - 56.0, 0
2018-10-23 18:05:08 (9906593445567) STATS - 56.1, 0
2018-10-23 18:05:08 (9906593495569) STATS - 56.2, 0
2018-10-23 18:05:08 (9906593543171) STATS - 56.3, 0
2018-10-23 18:05:08 (9906593592273) STATS - 56.4, 0
2018-10-23 18:05:08 (9906593641275) STATS - 56.5, 0
2018-10-23 18:05:08 (9906593687677) STATS - 56.6, 0
2018-10-23 18:05:08 (9906593733079) STATS - 56.7, 0
2018-10-23 18:05:08 (9906593778681) STATS - 56.8, 0
2018-10-23 18:05:08 (9906593827383) STATS - 56.9, 0
2018-10-23 18:05:08 (9906593871385) STATS - 57.0, 0
2018-10-23 18:05:08 (9906593919087) STATS - 57.1, 0
2018-10-23 18:05:08 (9906593966789) STATS - 57.2, 0
2018-10-23 18:05:08 (9906594019491) STATS - 57.3, 0
2018-10-23 18:05:08 (9906594067093) STATS - 57.4, 0
2018-10-23 18:05:08 (9906594113595) STATS - 57.5, 0
2018-10-23 18:05:08 (9906594158697) STATS - 57.6, 0
2018-10-23 18:05:08 (9906594203899) STATS - 57.7, 0
2018-10-23 18:05:08 (9906594249401) STATS - 57.8, 0
2018-10-23 18:05:08 (9906594295303) STATS - 57.9, 0
2018-10-23 18:05:08 (9906594341405) STATS - 58.0, 0
2018-10-23 18:05:08 (9906594391907) STATS - 58.1, 0
2018-10-23 18:05:08 (9906594437809) STATS - 58.2, 0
2018-10-23 18:05:08 (9906600909880) STATS - 58.3, 0
2018-10-23 18:05:08 (9906601123589) STATS - 58.4, 0
2018-10-23 18:05:08 (9906601175091) STATS - 58.5, 0
2018-10-23 18:05:08 (9906601217993) STATS - 58.6, 0
2018-10-23 18:05:08 (9906601259095) STATS - 58.7, 0
2018-10-23 18:05:08 (9906601299297) STATS - 58.8, 0
2018-10-23 18:05:08 (9906601344298) STATS - 58.9, 0
2018-10-23 18:05:08 (9906601382700) STATS - 59.0, 0
2018-10-23 18:05:08 (9906601422202) STATS - 59.1, 0
2018-10-23 18:05:08 (9906601461903) STATS - 59.2, 0
2018-10-23 18:05:08 (9906601501105) STATS - 59.3, 0
2018-10-23 18:05:08 (9906601540407) STATS - 59.4, 0
2018-10-23 18:05:08 (9906601579108) STATS - 59.5, 0
2018-10-23 18:05:08 (9906601617710) STATS - 59.6, 0
2018-10-23 18:05:08 (9906601656612) STATS - 59.7, 0
2018-10-23 18:05:08 (9906601696113) STATS - 59.8, 0
2018-10-23 18:05:08 (9906601735215) STATS - 59.9, 0
2018-10-23 18:05:08 (9906601774016) STATS - 60.0, 0
2018-10-23 18:05:08 (9906601812718) STATS - 60.1, 0
2018-10-23 18:05:08 (9906601866620) STATS - 60.2, 0
2018-10-23 18:05:08 (9906601939523) STATS - 60.3, 0
2018-10-23 18:05:08 (9906601989425) STATS - 60.4, 0
2018-10-23 18:05:08 (9906602029527) STATS - 60.5, 0
2018-10-23 18:05:08 (9906602069029) STATS - 60.6, 0
2018-10-23 18:05:08 (9906602108130) STATS - 60.7, 0
2018-10-23 18:05:08 (9906602147132) STATS - 60.8, 0
2018-10-23 18:05:08 (9906602189734) STATS - 60.9, 0
2018-10-23 18:05:08 (9906602227235) STATS - 61.0, 0
2018-10-23 18:05:08 (9906602300238) STATS - 61.1, 0
2018-10-23 18:05:08 (9906602344840) STATS - 61.2, 0
2018-10-23 18:05:08 (9906602385042) STATS - 61.3, 0
2018-10-23 18:05:08 (9906602451545) STATS - 61.4, 0
2018-10-23 18:05:08 (9906602494347) STATS - 61.5, 0
2018-10-23 18:05:08 (9906602533948) STATS - 61.6, 0
2018-10-23 18:05:08 (9906602572750) STATS - 61.7, 0
2018-10-23 18:05:08 (9906602612752) STATS - 61.8, 0
2018-10-23 18:05:08 (9906602714256) STATS - 61.9, 0
2018-10-23 18:05:08 (9906602784559) STATS - 62.0, 0
2018-10-23 18:05:08 (9906602826961) STATS - 62.1, 0
2018-10-23 18:05:08 (9906602893263) STATS - 62.2, 0
2018-10-23 18:05:08 (9906602956266) STATS - 62.3, 0
2018-10-23 18:05:08 (9906603026469) STATS - 62.4, 0
2018-10-23 18:05:08 (9906603074171) STATS - 62.5, 0
2018-10-23 18:05:08 (9906603115373) STATS - 62.6, 0
2018-10-23 18:05:08 (9906603155674) STATS - 62.7, 0
2018-10-23 18:05:08 (9906603195376) STATS - 62.8, 0
2018-10-23 18:05:08 (9906603235278) STATS - 62.9, 0
2018-10-23 18:05:08 (9906603277779) STATS - 63.0, 0
2018-10-23 18:05:08 (9906603318281) STATS - 63.1, 0
2018-10-23 18:05:08 (9906603357483) STATS - 63.2, 0
2018-10-23 18:05:08 (9906603396884) STATS - 63.3, 0
2018-10-23 18:05:08 (9906603436286) STATS - 63.4, 0
2018-10-23 18:05:08 (9906603498189) STATS - 63.5, 0
2018-10-23 18:05:08 (9906603544391) STATS - 63.6, 0
2018-10-23 18:05:08 (9906603583692) STATS - 63.7, 0
2018-10-23 18:05:08 (9906603626694) STATS - 63.8, 0
2018-10-23 18:05:08 (9906603669796) STATS - 63.9, 0
2018-10-23 18:05:08 (9906603711298) STATS - 64.0, 0
2018-10-23 18:05:08 (9906603751499) STATS - 64.1, 0
2018-10-23 18:05:08 (9906603795701) STATS - 64.2, 0
2018-10-23 18:05:08 (9906610832796) STATS - 64.3, 0
2018-10-23 18:05:08 (9906610882698) STATS - 64.4, 0
2018-10-23 18:05:08 (9906610925600) STATS - 64.5, 0
2018-10-23 18:05:08 (9906610966802) STATS - 64.6, 0
2018-10-23 18:05:08 (9906611006904) STATS - 64.7, 0
2018-10-23 18:05:08 (9906611050105) STATS - 64.8, 0
2018-10-23 18:05:08 (9906611088407) STATS - 64.9, 0
2018-10-23 18:05:08 (9906611125409) STATS - 65.0, 0
2018-10-23 18:05:08 (9906611164710) STATS - 65.1, 0
2018-10-23 18:05:08 (9906611203412) STATS - 65.2, 0
2018-10-23 18:05:08 (9906611287215) STATS - 65.3, 0
2018-10-23 18:05:08 (9906611334117) STATS - 65.4, 0
2018-10-23 18:05:08 (9906611373219) STATS - 65.5, 0
2018-10-23 18:05:08 (9906611412321) STATS - 65.6, 0
2018-10-23 18:05:08 (9906611451022) STATS - 65.7, 0
2018-10-23 18:05:08 (9906611489624) STATS - 65.8, 0
2018-10-23 18:05:08 (9906611528225) STATS - 65.9, 0
2018-10-23 18:05:08 (9906611564727) STATS - 66.0, 0
2018-10-23 18:05:08 (9906611646830) STATS - 66.1, 0
2018-10-23 18:05:08 (9906611692132) STATS - 66.2, 0
2018-10-23 18:05:08 (9906611731534) STATS - 66.3, 0
2018-10-23 18:05:08 (9906611772036) STATS - 66.4, 0
2018-10-23 18:05:08 (9906611810737) STATS - 66.5, 0
2018-10-23 18:05:08 (9906611848939) STATS - 66.6, 0
2018-10-23 18:05:08 (9906611889741) STATS - 66.7, 0
2018-10-23 18:05:08 (9906611928942) STATS - 66.8, 0
2018-10-23 18:05:08 (9906611967444) STATS - 66.9, 0
2018-10-23 18:05:08 (9906612015946) STATS - 67.0, 0
2018-10-23 18:05:08 (9906612058748) STATS - 67.1, 0
2018-10-23 18:05:08 (9906612098249) STATS - 67.2, 0
2018-10-23 18:05:08 (9906612139651) STATS - 67.3, 0
2018-10-23 18:05:08 (9906612178953) STATS - 67.4, 0
2018-10-23 18:05:08 (9906612218054) STATS - 67.5, 0
2018-10-23 18:05:08 (9906612256156) STATS - 67.6, 0
2018-10-23 18:05:08 (9906612294358) STATS - 67.7, 0
2018-10-23 18:05:08 (9906612332959) STATS - 67.8, 0
2018-10-23 18:05:08 (9906612371861) STATS - 67.9, 0
2018-10-23 18:05:08 (9906612411662) STATS - 68.0, 0
2018-10-23 18:05:08 (9906612452864) STATS - 68.1, 0
2018-10-23 18:05:08 (9906612491266) STATS - 68.2, 0
2018-10-23 18:05:08 (9906612530367) STATS - 68.3, 0
2018-10-23 18:05:08 (9906612568669) STATS - 68.4, 0
2018-10-23 18:05:08 (9906612606871) STATS - 68.5, 0
2018-10-23 18:05:08 (9906612645572) STATS - 68.6, 0
2018-10-23 18:05:08 (9906612683674) STATS - 68.7, 0
2018-10-23 18:05:08 (9906612722275) STATS - 68.8, 0
2018-10-23 18:05:08 (9906612763577) STATS - 68.9, 0
2018-10-23 18:05:08 (9906612799979) STATS - 69.0, 0
2018-10-23 18:05:08 (9906612838280) STATS - 69.1, 0
2018-10-23 18:05:08 (9906612882882) STATS - 69.2, 0
2018-10-23 18:05:08 (9906612923584) STATS - 69.3, 0
2018-10-23 18:05:08 (9906612962086) STATS - 69.4, 0
2018-10-23 18:05:08 (9906613000987) STATS - 69.5, 0
2018-10-23 18:05:08 (9906613040489) STATS - 69.6, 0
2018-10-23 18:05:08 (9906613107492) STATS - 69.7, 0
2018-10-23 18:05:08 (9906613154194) STATS - 69.8, 0
2018-10-23 18:05:08 (9906613193695) STATS - 69.9, 0
2018-10-23 18:05:08 (9906613231697) STATS - 70.0, 0
2018-10-23 18:05:08 (9906613358502) STATS - 70.1, 0
2018-10-23 18:05:08 (9906613485607) STATS - 70.2, 0
2018-10-23 18:05:08 (9906613534610) STATS - 70.3, 0
2018-10-23 18:05:08 (9906613679916) STATS - 70.4, 0
2018-10-23 18:05:08 (9906613731818) STATS - 70.5, 0
2018-10-23 18:05:08 (9906613776520) STATS - 70.6, 0
2018-10-23 18:05:08 (9906613817321) STATS - 70.7, 0
2018-10-23 18:05:08 (9906620658708) STATS - 70.8, 0
2018-10-23 18:05:08 (9906620722811) STATS - 70.9, 0
2018-10-23 18:05:08 (9906620770213) STATS - 71.0, 0
2018-10-23 18:05:08 (9906620831715) STATS - 71.1, 0
2018-10-23 18:05:08 (9906620868017) STATS - 71.2, 0
2018-10-23 18:05:08 (9906620901818) STATS - 71.3, 0
2018-10-23 18:05:08 (9906620934220) STATS - 71.4, 0
2018-10-23 18:05:08 (9906620973621) STATS - 71.5, 0
2018-10-23 18:05:08 (9906621005523) STATS - 71.6, 0
2018-10-23 18:05:08 (9906621037124) STATS - 71.7, 0
2018-10-23 18:05:08 (9906621068225) STATS - 71.8, 0
2018-10-23 18:05:08 (9906621098827) STATS - 71.9, 0
2018-10-23 18:05:08 (9906621129328) STATS - 72.0, 0
2018-10-23 18:05:08 (9906621161329) STATS - 72.1, 0
2018-10-23 18:05:08 (9906621192331) STATS - 72.2, 0
2018-10-23 18:05:08 (9906621223432) STATS - 72.3, 0
2018-10-23 18:05:08 (9906621254433) STATS - 72.4, 0
2018-10-23 18:05:08 (9906621284834) STATS - 72.5, 0
2018-10-23 18:05:08 (9906621325136) STATS - 72.6, 0
2018-10-23 18:05:08 (9906621360738) STATS - 72.7, 0
2018-10-23 18:05:08 (9906621396539) STATS - 72.8, 0
2018-10-23 18:05:08 (9906621427340) STATS - 72.9, 0
2018-10-23 18:05:08 (9906621458142) STATS - 73.0, 0
2018-10-23 18:05:08 (9906621489243) STATS - 73.1, 0
2018-10-23 18:05:08 (9906621519544) STATS - 73.2, 0
2018-10-23 18:05:08 (9906621550546) STATS - 73.3, 0
