2018-10-23 20:16:12 (17770877397914) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:17:38 (17856160235635) STATS -  5.00, 7524, 4, 0.759587, 2.029730, 2.914147, 0.000000, 2.914147, 0.000000, 0, 37623, 0, 1.00, 0.00, 0
2018-10-23 20:17:38 (17856551869090) STATS - 10.00, 8448, 4, 0.509419, 2.003261, 2.623156, 0.000000, 2.623156, 0.000000, 0, 42242, 0, 1.00, 0.00, 0
2018-10-23 20:17:38 (17856787417587) STATS - 15.00, 8899, 4, 0.504749, 1.718930, 2.310068, 0.000000, 2.310068, 0.000000, 0, 44496, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857012122729) STATS - 20.00, 9015, 4, 0.468767, 1.714137, 2.296154, 0.000000, 2.296154, 0.000000, 0, 45078, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857227276269) STATS - 25.00, 8717, 4, 0.479328, 1.841005, 2.404706, 0.000000, 2.404706, 0.000000, 0, 43589, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857434472875) STATS - 30.00, 8781, 4, 0.507427, 1.875670, 2.490668, 0.000000, 2.490668, 0.000000, 0, 43906, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857623758229) STATS - 35.00, 8935, 4, 0.469545, 1.782072, 2.392640, 0.000000, 2.392640, 0.000000, 0, 44675, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857807703458) STATS - 40.00, 8381, 4, 0.561719, 2.000438, 2.650135, 0.000000, 2.650135, 0.000000, 0, 41909, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17857984136671) STATS - 45.00, 8834, 4, 0.472716, 1.906722, 2.461117, 0.000000, 2.461117, 0.000000, 0, 44174, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858143214555) STATS - 50.00, 8601, 4, 0.551207, 1.742948, 2.403725, 0.000000, 2.403725, 0.000000, 0, 43009, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858277436095) STATS - 55.00, 8652, 4, 0.527122, 1.777928, 2.390368, 0.000000, 2.390368, 0.000000, 0, 43262, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858396726107) STATS - 60.00, 8816, 4, 0.524569, 1.652700, 2.300669, 0.000000, 2.300669, 0.000000, 0, 44084, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858513347708) STATS - 65.00, 9047, 4, 0.529712, 1.555717, 2.213945, 0.000000, 2.213945, 0.000000, 0, 45237, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858612256164) STATS - 70.00, 8607, 4, 0.528194, 1.809418, 2.443910, 0.000000, 2.443910, 0.000000, 0, 43039, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858622392890) STATS - 70.00, 167, 2, 0.378577, 0.922960, 1.344253, 0.000000, 1.344253, 0.000000, 0, 839, 0, 1.00, 0.00, 0
2018-10-23 20:17:41 (17859482459528) STATS - Interval, Responses
2018-10-23 20:17:41 (17859639399923) STATS - 34.1, 0
2018-10-23 20:17:41 (17859639480626) STATS - 34.2, 0
2018-10-23 20:17:41 (17859639559530) STATS - 34.3, 0
2018-10-23 20:17:41 (17859639638033) STATS - 34.4, 0
2018-10-23 20:17:41 (17859639716136) STATS - 34.5, 0
2018-10-23 20:17:41 (17859639793339) STATS - 34.6, 0
2018-10-23 20:17:41 (17859639871343) STATS - 34.7, 0
2018-10-23 20:17:41 (17859639949646) STATS - 34.8, 0
2018-10-23 20:17:41 (17859640044250) STATS - 34.9, 0
2018-10-23 20:17:41 (17859640123553) STATS - 35.0, 0
2018-10-23 20:17:41 (17859640201057) STATS - 35.1, 0
2018-10-23 20:17:41 (17859640281060) STATS - 35.2, 0
2018-10-23 20:17:41 (17859640379564) STATS - 35.3, 0
2018-10-23 20:17:41 (17859640460367) STATS - 35.4, 0
2018-10-23 20:17:41 (17859640558072) STATS - 35.5, 0
2018-10-23 20:17:41 (17859640638075) STATS - 35.6, 0
2018-10-23 20:17:41 (17859640734779) STATS - 35.7, 0
2018-10-23 20:17:41 (17859640821383) STATS - 35.8, 0
2018-10-23 20:17:41 (17859640900086) STATS - 35.9, 0
2018-10-23 20:17:41 (17859640983189) STATS - 36.0, 0
2018-10-23 20:17:41 (17859641061993) STATS - 36.1, 0
2018-10-23 20:17:41 (17859641154297) STATS - 36.2, 0
2018-10-23 20:17:41 (17859641230100) STATS - 36.3, 0
2018-10-23 20:17:41 (17859641304603) STATS - 36.4, 0
2018-10-23 20:17:41 (17859641441909) STATS - 36.5, 1
2018-10-23 20:17:41 (17859641522612) STATS - 36.6, 1
2018-10-23 20:17:41 (17859641627517) STATS - 36.7, 0
2018-10-23 20:17:41 (17859641721420) STATS - 36.8, 0
2018-10-23 20:17:41 (17859641799324) STATS - 36.9, 0
2018-10-23 20:17:41 (17859641870627) STATS - 37.0, 0
2018-10-23 20:17:41 (17859641943730) STATS - 37.1, 0
2018-10-23 20:17:41 (17859642017333) STATS - 37.2, 0
2018-10-23 20:17:41 (17859649258737) STATS - 37.3, 0
2018-10-23 20:17:41 (17859649363342) STATS - 37.4, 0
2018-10-23 20:17:41 (17859649436445) STATS - 37.5, 0
2018-10-23 20:17:41 (17859649520848) STATS - 37.6, 0
2018-10-23 20:17:41 (17859649593751) STATS - 37.7, 0
2018-10-23 20:17:41 (17859649664354) STATS - 37.8, 0
2018-10-23 20:17:41 (17859649734757) STATS - 37.9, 0
2018-10-23 20:17:41 (17859649814060) STATS - 38.0, 0
2018-10-23 20:17:41 (17859649884763) STATS - 38.1, 0
2018-10-23 20:17:41 (17859649956166) STATS - 38.2, 0
2018-10-23 20:17:41 (17859650030070) STATS - 38.3, 0
2018-10-23 20:17:41 (17859650207177) STATS - 38.4, 0
2018-10-23 20:17:41 (17859650293181) STATS - 38.5, 0
2018-10-23 20:17:41 (17859650365984) STATS - 38.6, 0
2018-10-23 20:17:41 (17859650438187) STATS - 38.7, 0
2018-10-23 20:17:41 (17859650510590) STATS - 38.8, 0
2018-10-23 20:17:41 (17859650581993) STATS - 38.9, 0
2018-10-23 20:17:41 (17859650653296) STATS - 39.0, 0
2018-10-23 20:17:41 (17859650724399) STATS - 39.1, 0
2018-10-23 20:17:41 (17859650845904) STATS - 39.2, 0
2018-10-23 20:17:41 (17859650922207) STATS - 39.3, 0
2018-10-23 20:17:41 (17859650994410) STATS - 39.4, 0
2018-10-23 20:17:41 (17859651067013) STATS - 39.5, 0
2018-10-23 20:17:41 (17859651139516) STATS - 39.6, 0
2018-10-23 20:17:41 (17859651215819) STATS - 39.7, 0
2018-10-23 20:17:41 (17859651287122) STATS - 39.8, 0
2018-10-23 20:17:41 (17859651357425) STATS - 39.9, 0
2018-10-23 20:17:41 (17859651426828) STATS - 40.0, 0
2018-10-23 20:17:41 (17859651512932) STATS - 40.1, 0
2018-10-23 20:17:41 (17859651582935) STATS - 40.2, 0
2018-10-23 20:17:41 (17859651655338) STATS - 40.3, 0
2018-10-23 20:17:41 (17859651723641) STATS - 40.4, 0
2018-10-23 20:17:41 (17859651790844) STATS - 40.5, 0
2018-10-23 20:17:41 (17859651858646) STATS - 40.6, 0
2018-10-23 20:17:41 (17859651926049) STATS - 40.7, 1
2018-10-23 20:17:41 (17859658892742) STATS - 40.8, 0
2018-10-23 20:17:41 (17859659046048) STATS - 40.9, 0
2018-10-23 20:17:41 (17859659113851) STATS - 41.0, 0
2018-10-23 20:17:41 (17859659191655) STATS - 41.1, 0
2018-10-23 20:17:41 (17859659255957) STATS - 41.2, 0
2018-10-23 20:17:41 (17859659319460) STATS - 41.3, 0
2018-10-23 20:17:41 (17859659382463) STATS - 41.4, 0
2018-10-23 20:17:41 (17859659522068) STATS - 41.5, 0
2018-10-23 20:17:41 (17859659594371) STATS - 41.6, 0
2018-10-23 20:17:41 (17859659659074) STATS - 41.7, 0
2018-10-23 20:17:41 (17859659723177) STATS - 41.8, 0
2018-10-23 20:17:41 (17859659787280) STATS - 41.9, 0
2018-10-23 20:17:41 (17859659848482) STATS - 42.0, 0
2018-10-23 20:17:41 (17859660065791) STATS - 42.1, 0
2018-10-23 20:17:41 (17859660146195) STATS - 42.2, 0
2018-10-23 20:17:41 (17859660213697) STATS - 42.3, 0
2018-10-23 20:17:41 (17859660280000) STATS - 42.4, 0
2018-10-23 20:17:41 (17859660353303) STATS - 42.5, 0
2018-10-23 20:17:41 (17859660417006) STATS - 42.6, 0
2018-10-23 20:17:41 (17859660505810) STATS - 42.7, 0
2018-10-23 20:17:41 (17859660577313) STATS - 42.8, 0
2018-10-23 20:17:41 (17859660686717) STATS - 42.9, 0
2018-10-23 20:17:41 (17859660749720) STATS - 43.0, 0
2018-10-23 20:17:41 (17859660819223) STATS - 43.1, 0
2018-10-23 20:17:41 (17859660910827) STATS - 43.2, 0
2018-10-23 20:17:41 (17859660976730) STATS - 43.3, 0
2018-10-23 20:17:41 (17859661041432) STATS - 43.4, 0
2018-10-23 20:17:41 (17859661105035) STATS - 43.5, 0
2018-10-23 20:17:41 (17859661169338) STATS - 43.6, 0
2018-10-23 20:17:41 (17859661236340) STATS - 43.7, 0
2018-10-23 20:17:41 (17859661300743) STATS - 43.8, 0
2018-10-23 20:17:41 (17859661364246) STATS - 43.9, 0
2018-10-23 20:17:41 (17859661424748) STATS - 44.0, 0
2018-10-23 20:17:41 (17859661487551) STATS - 44.1, 0
2018-10-23 20:17:41 (17859661551554) STATS - 44.2, 0
2018-10-23 20:17:41 (17859661614856) STATS - 44.3, 1
2018-10-23 20:17:41 (17859661678759) STATS - 44.4, 1
2018-10-23 20:17:41 (17859661742962) STATS - 44.5, 2
2018-10-23 20:17:41 (17859668834860) STATS - 44.6, 0
2018-10-23 20:17:41 (17859668978266) STATS - 44.7, 0
2018-10-23 20:17:41 (17859669049969) STATS - 44.8, 4
2018-10-23 20:17:41 (17859669113171) STATS - 44.9, 1
2018-10-23 20:17:41 (17859669171074) STATS - 45.0, 3
2018-10-23 20:17:41 (17859669241377) STATS - 45.1, 1
2018-10-23 20:17:41 (17859669298679) STATS - 45.2, 5
2018-10-23 20:17:41 (17859669375582) STATS - 45.3, 2
2018-10-23 20:17:41 (17859669436685) STATS - 45.4, 2
2018-10-23 20:17:41 (17859669496888) STATS - 45.5, 2
2018-10-23 20:17:41 (17859669555990) STATS - 45.6, 1
2018-10-23 20:17:41 (17859669629693) STATS - 45.7, 2
2018-10-23 20:17:41 (17859669692796) STATS - 45.8, 10
2018-10-23 20:17:41 (17859669754298) STATS - 45.9, 7
2018-10-23 20:17:41 (17859669810601) STATS - 46.0, 3
2018-10-23 20:17:41 (17859669869103) STATS - 46.1, 1
2018-10-23 20:17:41 (17859669927706) STATS - 46.2, 3
2018-10-23 20:17:41 (17859669986008) STATS - 46.3, 3
2018-10-23 20:17:41 (17859670044411) STATS - 46.4, 6
2018-10-23 20:17:41 (17859670102213) STATS - 46.5, 9
2018-10-23 20:17:41 (17859670160715) STATS - 46.6, 8
2018-10-23 20:17:41 (17859670218318) STATS - 46.7, 9
2018-10-23 20:17:41 (17859670293221) STATS - 46.8, 4
2018-10-23 20:17:41 (17859670386125) STATS - 46.9, 9
2018-10-23 20:17:41 (17859670450128) STATS - 47.0, 6
2018-10-23 20:17:41 (17859670509530) STATS - 47.1, 17
2018-10-23 20:17:41 (17859670567833) STATS - 47.2, 0
2018-10-23 20:17:41 (17859670626535) STATS - 47.3, 0
2018-10-23 20:17:41 (17859670689038) STATS - 47.4, 0
2018-10-23 20:17:41 (17859670746940) STATS - 47.5, 2
2018-10-23 20:17:41 (17859670804843) STATS - 47.6, 0
2018-10-23 20:17:41 (17859670862445) STATS - 47.7, 2
2018-10-23 20:17:41 (17859670957849) STATS - 47.8, 3
2018-10-23 20:17:41 (17859671021352) STATS - 47.9, 2
2018-10-23 20:17:41 (17859671077054) STATS - 48.0, 2
2018-10-23 20:17:41 (17859671134256) STATS - 48.1, 2
2018-10-23 20:17:41 (17859671191859) STATS - 48.2, 4
2018-10-23 20:17:41 (17859671257362) STATS - 48.3, 1
2018-10-23 20:17:41 (17859671318764) STATS - 48.4, 0
2018-10-23 20:17:41 (17859671400268) STATS - 48.5, 0
2018-10-23 20:17:41 (17859671459470) STATS - 48.6, 3
2018-10-23 20:17:41 (17859671516372) STATS - 48.7, 4
2018-10-23 20:17:41 (17859671573375) STATS - 48.8, 1
2018-10-23 20:17:41 (17859678592770) STATS - 48.9, 3
2018-10-23 20:17:41 (17859678696274) STATS - 49.0, 2
2018-10-23 20:17:41 (17859678756777) STATS - 49.1, 0
2018-10-23 20:17:41 (17859678871981) STATS - 49.2, 0
2018-10-23 20:17:41 (17859678974186) STATS - 49.3, 0
2018-10-23 20:17:41 (17859679052389) STATS - 49.4, 0
2018-10-23 20:17:41 (17859679217296) STATS - 49.5, 0
2018-10-23 20:17:41 (17859679398904) STATS - 49.6, 0
2018-10-23 20:17:41 (17859679477507) STATS - 49.7, 0
2018-10-23 20:17:41 (17859679540710) STATS - 49.8, 0
2018-10-23 20:17:41 (17859679598312) STATS - 49.9, 0
2018-10-23 20:17:41 (17859679652814) STATS - 50.0, 0
2018-10-23 20:17:41 (17859679720017) STATS - 50.1, 0
2018-10-23 20:17:41 (17859679776619) STATS - 50.2, 0
2018-10-23 20:17:41 (17859679831722) STATS - 50.3, 0
2018-10-23 20:17:41 (17859679888024) STATS - 50.4, 0
2018-10-23 20:17:41 (17859679943026) STATS - 50.5, 0
2018-10-23 20:17:41 (17859679997629) STATS - 50.6, 0
2018-10-23 20:17:41 (17859680068232) STATS - 50.7, 0
2018-10-23 20:17:41 (17859680125934) STATS - 50.8, 0
2018-10-23 20:17:41 (17859680181236) STATS - 50.9, 0
2018-10-23 20:17:41 (17859680233239) STATS - 51.0, 0
2018-10-23 20:17:41 (17859680311842) STATS - 51.1, 0
2018-10-23 20:17:41 (17859680389845) STATS - 51.2, 0
2018-10-23 20:17:41 (17859680450248) STATS - 51.3, 0
2018-10-23 20:17:41 (17859680506350) STATS - 51.4, 0
2018-10-23 20:17:41 (17859680561152) STATS - 51.5, 0
2018-10-23 20:17:41 (17859680615855) STATS - 51.6, 0
2018-10-23 20:17:41 (17859680671857) STATS - 51.7, 0
2018-10-23 20:17:41 (17859680729260) STATS - 51.8, 0
2018-10-23 20:17:41 (17859680784262) STATS - 51.9, 0
2018-10-23 20:17:41 (17859680836364) STATS - 52.0, 0
2018-10-23 20:17:41 (17859680890566) STATS - 52.1, 0
2018-10-23 20:17:41 (17859680945369) STATS - 52.2, 0
2018-10-23 20:17:41 (17859681000171) STATS - 52.3, 0
2018-10-23 20:17:41 (17859681055873) STATS - 52.4, 0
2018-10-23 20:17:41 (17859681114076) STATS - 52.5, 0
2018-10-23 20:17:41 (17859681171478) STATS - 52.6, 0
2018-10-23 20:17:41 (17859681225980) STATS - 52.7, 0
2018-10-23 20:17:41 (17859681280383) STATS - 52.8, 1
2018-10-23 20:17:41 (17859682056615) STATS - 52.9, 0
2018-10-23 20:17:41 (17859682134019) STATS - 53.0, 0
2018-10-23 20:17:41 (17859688547388) STATS - 53.1, 0
2018-10-23 20:17:41 (17859688645592) STATS - 53.2, 0
2018-10-23 20:17:41 (17859688706195) STATS - 53.3, 0
2018-10-23 20:17:41 (17859688764497) STATS - 53.4, 0
2018-10-23 20:17:41 (17859688820400) STATS - 53.5, 0
2018-10-23 20:17:41 (17859688876802) STATS - 53.6, 0
2018-10-23 20:17:41 (17859688935704) STATS - 53.7, 1
2018-10-23 20:17:41 (17859688992607) STATS - 53.8, 0
2018-10-23 20:17:41 (17859689048909) STATS - 53.9, 0
2018-10-23 20:17:41 (17859689102711) STATS - 54.0, 0
2018-10-23 20:17:41 (17859689166614) STATS - 54.1, 0
2018-10-23 20:17:41 (17859689221816) STATS - 54.2, 0
2018-10-23 20:17:41 (17859689277719) STATS - 54.3, 0
2018-10-23 20:17:41 (17859689334421) STATS - 54.4, 0
2018-10-23 20:17:41 (17859689391223) STATS - 54.5, 0
2018-10-23 20:17:41 (17859689446326) STATS - 54.6, 0
2018-10-23 20:17:41 (17859689501728) STATS - 54.7, 0
2018-10-23 20:17:41 (17859689557930) STATS - 54.8, 2
2018-10-23 20:17:41 (17859689618733) STATS - 54.9, 3
2018-10-23 20:17:41 (17859689675235) STATS - 55.0, 4
2018-10-23 20:17:41 (17859689731338) STATS - 55.1, 1
2018-10-23 20:17:41 (17859689787840) STATS - 55.2, 0
2018-10-23 20:17:41 (17859689844943) STATS - 55.3, 1
2018-10-23 20:17:41 (17859689904145) STATS - 55.4, 1
2018-10-23 20:17:41 (17859690014950) STATS - 55.5, 0
2018-10-23 20:17:41 (17859690118254) STATS - 55.6, 2
2018-10-23 20:17:41 (17859690183357) STATS - 55.7, 0
2018-10-23 20:17:41 (17859690240759) STATS - 55.8, 2
2018-10-23 20:17:41 (17859690323163) STATS - 55.9, 1
2018-10-23 20:17:41 (17859690470469) STATS - 56.0, 0
2018-10-23 20:17:41 (17859690545072) STATS - 56.1, 0
2018-10-23 20:17:41 (17859690596674) STATS - 56.2, 0
2018-10-23 20:17:41 (17859690648676) STATS - 56.3, 0
2018-10-23 20:17:41 (17859690727280) STATS - 56.4, 0
2018-10-23 20:17:41 (17859690778682) STATS - 56.5, 0
2018-10-23 20:17:41 (17859690828784) STATS - 56.6, 0
2018-10-23 20:17:41 (17859690878586) STATS - 56.7, 0
2018-10-23 20:17:41 (17859690939989) STATS - 56.8, 0
2018-10-23 20:17:41 (17859691028092) STATS - 56.9, 0
2018-10-23 20:17:41 (17859691078294) STATS - 57.0, 0
2018-10-23 20:17:41 (17859691126996) STATS - 57.1, 0
2018-10-23 20:17:41 (17859691182899) STATS - 57.2, 0
2018-10-23 20:17:41 (17859691232201) STATS - 57.3, 0
2018-10-23 20:17:41 (17859698140491) STATS - 57.4, 0
2018-10-23 20:17:41 (17859698285397) STATS - 57.5, 0
2018-10-23 20:17:41 (17859698484606) STATS - 57.6, 0
2018-10-23 20:17:41 (17859698542208) STATS - 57.7, 0
2018-10-23 20:17:41 (17859698590110) STATS - 57.8, 0
2018-10-23 20:17:41 (17859698648812) STATS - 57.9, 0
2018-10-23 20:17:41 (17859698694714) STATS - 58.0, 0
2018-10-23 20:17:41 (17859698788518) STATS - 58.1, 0
2018-10-23 20:17:41 (17859698847221) STATS - 58.2, 0
2018-10-23 20:17:41 (17859698894923) STATS - 58.3, 0
2018-10-23 20:17:41 (17859698941825) STATS - 58.4, 0
2018-10-23 20:17:41 (17859699012528) STATS - 58.5, 0
2018-10-23 20:17:41 (17859699061430) STATS - 58.6, 0
2018-10-23 20:17:41 (17859699107932) STATS - 58.7, 3
2018-10-23 20:17:41 (17859699153634) STATS - 58.8, 6
2018-10-23 20:17:41 (17859699199736) STATS - 58.9, 4
2018-10-23 20:17:41 (17859699247838) STATS - 59.0, 1
2018-10-23 20:17:41 (17859699294840) STATS - 59.1, 4
2018-10-23 20:17:41 (17859699343742) STATS - 59.2, 4
2018-10-23 20:17:41 (17859699391944) STATS - 59.3, 3
2018-10-23 20:17:41 (17859699439546) STATS - 59.4, 5
2018-10-23 20:17:41 (17859699485948) STATS - 59.5, 0
2018-10-23 20:17:41 (17859699531350) STATS - 59.6, 0
2018-10-23 20:17:41 (17859699576951) STATS - 59.7, 0
2018-10-23 20:17:41 (17859699623053) STATS - 59.8, 1
2018-10-23 20:17:41 (17859699669155) STATS - 59.9, 1
2018-10-23 20:17:41 (17859699714957) STATS - 60.0, 2
2018-10-23 20:17:41 (17859699762559) STATS - 60.1, 0
2018-10-23 20:17:41 (17859699812361) STATS - 60.2, 0
2018-10-23 20:17:41 (17859699862263) STATS - 60.3, 1
2018-10-23 20:17:41 (17859699907065) STATS - 60.4, 1
2018-10-23 20:17:41 (17859699951667) STATS - 60.5, 4
2018-10-23 20:17:41 (17859699998469) STATS - 60.6, 2
2018-10-23 20:17:41 (17859700060572) STATS - 60.7, 4
2018-10-23 20:17:41 (17859700105474) STATS - 60.8, 4
2018-10-23 20:17:41 (17859700150176) STATS - 60.9, 1
2018-10-23 20:17:41 (17859700225979) STATS - 61.0, 0
2018-10-23 20:17:41 (17859700276781) STATS - 61.1, 4
2018-10-23 20:17:41 (17859700340884) STATS - 61.2, 4
2018-10-23 20:17:41 (17859700388586) STATS - 61.3, 0
2018-10-23 20:17:41 (17859700433587) STATS - 61.4, 1
2018-10-23 20:17:41 (17859700477889) STATS - 61.5, 1
2018-10-23 20:17:41 (17859700520991) STATS - 61.6, 2
2018-10-23 20:17:41 (17859700564293) STATS - 61.7, 1
2018-10-23 20:17:41 (17859700607895) STATS - 61.8, 3
2018-10-23 20:17:41 (17859700712099) STATS - 61.9, 1
2018-10-23 20:17:41 (17859700800703) STATS - 62.0, 2
2018-10-23 20:17:41 (17859700849105) STATS - 62.1, 2
2018-10-23 20:17:41 (17859700896907) STATS - 62.2, 0
2018-10-23 20:17:41 (17859700954509) STATS - 62.3, 1
2018-10-23 20:17:41 (17859707828298) STATS - 62.4, 7
2018-10-23 20:17:41 (17859707938003) STATS - 62.5, 7
2018-10-23 20:17:41 (17859707986005) STATS - 62.6, 2
2018-10-23 20:17:41 (17859708068708) STATS - 62.7, 7
2018-10-23 20:17:41 (17859708114010) STATS - 62.8, 7
2018-10-23 20:17:41 (17859708178013) STATS - 62.9, 2
2018-10-23 20:17:41 (17859708224915) STATS - 63.0, 5
2018-10-23 20:17:41 (17859708268417) STATS - 63.1, 5
2018-10-23 20:17:41 (17859708316619) STATS - 63.2, 2
2018-10-23 20:17:41 (17859708360921) STATS - 63.3, 9
2018-10-23 20:17:41 (17859708430023) STATS - 63.4, 4
2018-10-23 20:17:41 (17859708473225) STATS - 63.5, 2
2018-10-23 20:17:41 (17859708516027) STATS - 63.6, 0
2018-10-23 20:17:41 (17859708558829) STATS - 63.7, 0
2018-10-23 20:17:41 (17859708605131) STATS - 63.8, 0
2018-10-23 20:17:41 (17859708655233) STATS - 63.9, 0
2018-10-23 20:17:41 (17859708732736) STATS - 64.0, 0
2018-10-23 20:17:41 (17859708778738) STATS - 64.1, 0
2018-10-23 20:17:41 (17859708825740) STATS - 64.2, 0
2018-10-23 20:17:41 (17859708872442) STATS - 64.3, 0
2018-10-23 20:17:41 (17859708917144) STATS - 64.4, 0
2018-10-23 20:17:41 (17859708960146) STATS - 64.5, 0
2018-10-23 20:17:41 (17859709004648) STATS - 64.6, 0
2018-10-23 20:17:41 (17859709047549) STATS - 64.7, 0
2018-10-23 20:17:41 (17859709089951) STATS - 64.8, 0
2018-10-23 20:17:41 (17859709131953) STATS - 64.9, 0
2018-10-23 20:17:41 (17859709172055) STATS - 65.0, 0
2018-10-23 20:17:41 (17859709215256) STATS - 65.1, 0
2018-10-23 20:17:41 (17859709300160) STATS - 65.2, 0
2018-10-23 20:17:41 (17859709356862) STATS - 65.3, 0
2018-10-23 20:17:41 (17859709401464) STATS - 65.4, 0
2018-10-23 20:17:41 (17859709448066) STATS - 65.5, 0
2018-10-23 20:17:41 (17859709489468) STATS - 65.6, 0
2018-10-23 20:17:41 (17859709530770) STATS - 65.7, 0
2018-10-23 20:17:41 (17859709572671) STATS - 65.8, 0
2018-10-23 20:17:41 (17859709613273) STATS - 65.9, 0
2018-10-23 20:17:41 (17859709651975) STATS - 66.0, 0
2018-10-23 20:17:41 (17859709692777) STATS - 66.1, 0
2018-10-23 20:17:41 (17859709733378) STATS - 66.2, 0
2018-10-23 20:17:41 (17859709774680) STATS - 66.3, 0
2018-10-23 20:17:41 (17859709817482) STATS - 66.4, 0
2018-10-23 20:17:41 (17859709858884) STATS - 66.5, 0
2018-10-23 20:17:41 (17859709923086) STATS - 66.6, 0
2018-10-23 20:17:41 (17859709979589) STATS - 66.7, 0
2018-10-23 20:17:41 (17859710021790) STATS - 66.8, 0
2018-10-23 20:17:41 (17859710063292) STATS - 66.9, 0
2018-10-23 20:17:41 (17859710102394) STATS - 67.0, 0
2018-10-23 20:17:41 (17859710142995) STATS - 67.1, 0
2018-10-23 20:17:41 (17859710188997) STATS - 67.2, 0
2018-10-23 20:17:41 (17859710229999) STATS - 67.3, 0
2018-10-23 20:17:41 (17859710293802) STATS - 67.4, 0
2018-10-23 20:17:41 (17859710334804) STATS - 67.5, 0
2018-10-23 20:17:41 (17859710375305) STATS - 67.6, 0
2018-10-23 20:17:41 (17859710421907) STATS - 67.7, 0
2018-10-23 20:17:41 (17859710466509) STATS - 67.8, 0
2018-10-23 20:17:41 (17859710506711) STATS - 67.9, 0
2018-10-23 20:17:41 (17859717527506) STATS - 68.0, 0
2018-10-23 20:17:41 (17859717583008) STATS - 68.1, 0
2018-10-23 20:17:41 (17859717625210) STATS - 68.2, 0
2018-10-23 20:17:41 (17859717682712) STATS - 68.3, 0
2018-10-23 20:17:41 (17859717723914) STATS - 68.4, 0
2018-10-23 20:17:41 (17859717764316) STATS - 68.5, 0
2018-10-23 20:17:41 (17859717804917) STATS - 68.6, 0
2018-10-23 20:17:41 (17859717844319) STATS - 68.7, 0
2018-10-23 20:17:41 (17859717884121) STATS - 68.8, 0
2018-10-23 20:17:41 (17859717923622) STATS - 68.9, 0
2018-10-23 20:17:41 (17859717961024) STATS - 69.0, 0
2018-10-23 20:17:41 (17859718000426) STATS - 69.1, 0
2018-10-23 20:17:41 (17859718039427) STATS - 69.2, 0
2018-10-23 20:17:41 (17859718079029) STATS - 69.3, 0
2018-10-23 20:17:41 (17859718122631) STATS - 69.4, 0
2018-10-23 20:17:41 (17859718162732) STATS - 69.5, 0
2018-10-23 20:17:41 (17859718201934) STATS - 69.6, 0
2018-10-23 20:17:41 (17859718245536) STATS - 69.7, 0
2018-10-23 20:17:41 (17859718286038) STATS - 69.8, 0
2018-10-23 20:17:41 (17859718325439) STATS - 69.9, 0
2018-10-23 20:17:41 (17859718365141) STATS - 70.0, 0
2018-10-23 20:17:41 (17859718407743) STATS - 70.1, 0
2018-10-23 20:17:41 (17859718447744) STATS - 70.2, 0
2018-10-23 20:17:41 (17859718487946) STATS - 70.3, 0
2018-10-23 20:17:41 (17859718527048) STATS - 70.4, 0
2018-10-23 20:17:41 (17859718565749) STATS - 70.5, 0
2018-10-23 20:17:41 (17859718604851) STATS - 70.6, 0
2018-10-23 20:17:41 (17859718644253) STATS - 70.7, 0
2018-10-23 20:17:41 (17859718685654) STATS - 70.8, 0
2018-10-23 20:17:41 (17859718778558) STATS - 70.9, 0
2018-10-23 20:17:41 (17859718820360) STATS - 71.0, 0
2018-10-23 20:17:41 (17859718862162) STATS - 71.1, 0
2018-10-23 20:17:41 (17859718902764) STATS - 71.2, 0
2018-10-23 20:17:41 (17859718942465) STATS - 71.3, 0
2018-10-23 20:17:41 (17859718981167) STATS - 71.4, 0
2018-10-23 20:17:41 (17859719022269) STATS - 71.5, 0
2018-10-23 20:17:41 (17859719061670) STATS - 71.6, 0
2018-10-23 20:17:41 (17859719106472) STATS - 71.7, 0
2018-10-23 20:17:41 (17859719146574) STATS - 71.8, 0
2018-10-23 20:17:41 (17859719184775) STATS - 71.9, 0
2018-10-23 20:17:41 (17859719221677) STATS - 72.0, 0
2018-10-23 20:17:41 (17859719261679) STATS - 72.1, 0
2018-10-23 20:17:41 (17859719300680) STATS - 72.2, 0
2018-10-23 20:17:41 (17859719339882) STATS - 72.3, 0
2018-10-23 20:17:41 (17859719420785) STATS - 72.4, 0
2018-10-23 20:17:41 (17859719463187) STATS - 72.5, 0
2018-10-23 20:17:41 (17859719502589) STATS - 72.6, 0
2018-10-23 20:17:41 (17859719541290) STATS - 72.7, 0
2018-10-23 20:17:41 (17859719580792) STATS - 72.8, 0
2018-10-23 20:17:41 (17859719620294) STATS - 72.9, 0
2018-10-23 20:17:41 (17859719657795) STATS - 73.0, 0
