2018-10-23 18:34:32 (11670444483328) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:35:57 (11755777302429) STATS -  5.00, 5264, 22, 3.982141, 1.174679, 5.225009, 0.000000, 5.225009, 0.000000, 0, 26320, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756104178067) STATS - 10.00, 5937, 22, 3.458029, 1.038647, 4.538283, 0.000000, 4.538283, 0.000000, 0, 29689, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756252400632) STATS - 15.00, 5742, 23, 3.784208, 1.178370, 5.011071, 0.000000, 5.011071, 0.000000, 0, 28710, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756399695258) STATS - 20.00, 5734, 21, 3.429783, 1.129928, 4.607515, 0.000000, 4.607515, 0.000000, 0, 28674, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756560518664) STATS - 25.00, 5965, 22, 3.360891, 0.962862, 4.376955, 0.000000, 4.376955, 0.000000, 0, 29827, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756689342197) STATS - 30.00, 6018, 22, 3.215539, 0.923070, 4.181624, 0.000000, 4.181624, 0.000000, 0, 30090, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756809118040) STATS - 35.00, 5974, 22, 3.326156, 0.972855, 4.339620, 0.000000, 4.339620, 0.000000, 0, 29871, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756935242657) STATS - 40.00, 6261, 22, 2.938666, 0.892832, 3.874898, 0.000000, 3.874898, 0.000000, 0, 31307, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757052626998) STATS - 45.00, 5837, 22, 3.568916, 1.131347, 4.740630, 0.000000, 4.740630, 0.000000, 0, 29188, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757169529818) STATS - 50.00, 5995, 22, 3.356278, 1.036657, 4.439652, 0.000000, 4.439652, 0.000000, 0, 29976, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757259899199) STATS - 55.00, 5875, 22, 3.546668, 1.068092, 4.663148, 0.000000, 4.663148, 0.000000, 0, 29375, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757338185061) STATS - 60.00, 6190, 22, 3.081850, 0.969545, 4.090969, 0.000000, 4.090969, 0.000000, 0, 30950, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757414541540) STATS - 65.00, 6000, 22, 3.225315, 0.951218, 4.220475, 0.000000, 4.220475, 0.000000, 0, 30002, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757475346651) STATS - 70.00, 5907, 22, 3.292691, 0.994210, 4.335781, 0.000000, 4.335781, 0.000000, 0, 29535, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757485775899) STATS - 70.00, 229, 10, 1.378891, 0.763473, 2.180273, 0.000000, 2.180273, 0.000000, 0, 1145, 0, 1.00, 0.00, 0
2018-10-23 18:36:00 (11758078142537) STATS - Interval, Responses
2018-10-23 18:36:00 (11758241867668) STATS - 34.1, 1
2018-10-23 18:36:00 (11758241947072) STATS - 34.2, 2
2018-10-23 18:36:00 (11758242020075) STATS - 34.3, 0
2018-10-23 18:36:00 (11758242093778) STATS - 34.4, 5
2018-10-23 18:36:00 (11758242172381) STATS - 34.5, 1
2018-10-23 18:36:00 (11758242246585) STATS - 34.6, 3
2018-10-23 18:36:00 (11758242320288) STATS - 34.7, 1
2018-10-23 18:36:00 (11758242394491) STATS - 34.8, 0
2018-10-23 18:36:00 (11758242467594) STATS - 34.9, 0
2018-10-23 18:36:00 (11758242540997) STATS - 35.0, 2
2018-10-23 18:36:00 (11758242615901) STATS - 35.1, 2
2018-10-23 18:36:00 (11758242689504) STATS - 35.2, 4
2018-10-23 18:36:00 (11758242763007) STATS - 35.3, 3
2018-10-23 18:36:00 (11758242839710) STATS - 35.4, 2
2018-10-23 18:36:00 (11758242916013) STATS - 35.5, 1
2018-10-23 18:36:00 (11758242993917) STATS - 35.6, 2
2018-10-23 18:36:00 (11758243069720) STATS - 35.7, 3
2018-10-23 18:36:00 (11758243146023) STATS - 35.8, 1
2018-10-23 18:36:00 (11758243221127) STATS - 35.9, 1
2018-10-23 18:36:00 (11758243294230) STATS - 36.0, 0
2018-10-23 18:36:00 (11758243375333) STATS - 36.1, 0
2018-10-23 18:36:00 (11758243480038) STATS - 36.2, 0
2018-10-23 18:36:00 (11758243555741) STATS - 36.3, 2
2018-10-23 18:36:00 (11758243655445) STATS - 36.4, 3
2018-10-23 18:36:00 (11758243772650) STATS - 36.5, 3
2018-10-23 18:36:00 (11758243851754) STATS - 36.6, 0
2018-10-23 18:36:00 (11758251593986) STATS - 36.7, 0
2018-10-23 18:36:00 (11758251739292) STATS - 36.8, 0
2018-10-23 18:36:00 (11758251821396) STATS - 36.9, 0
2018-10-23 18:36:00 (11758251893299) STATS - 37.0, 0
2018-10-23 18:36:00 (11758251965502) STATS - 37.1, 0
2018-10-23 18:36:00 (11758252056606) STATS - 37.2, 2
2018-10-23 18:36:00 (11758252144310) STATS - 37.3, 6
2018-10-23 18:36:00 (11758252220413) STATS - 37.4, 0
2018-10-23 18:36:00 (11758252292516) STATS - 37.5, 0
2018-10-23 18:36:00 (11758252378420) STATS - 37.6, 0
2018-10-23 18:36:00 (11758252454123) STATS - 37.7, 0
2018-10-23 18:36:00 (11758252526526) STATS - 37.8, 0
2018-10-23 18:36:00 (11758252598929) STATS - 37.9, 0
2018-10-23 18:36:00 (11758252667532) STATS - 38.0, 0
2018-10-23 18:36:00 (11758252738035) STATS - 38.1, 2
2018-10-23 18:36:00 (11758252808938) STATS - 38.2, 4
2018-10-23 18:36:00 (11758252883541) STATS - 38.3, 7
2018-10-23 18:36:00 (11758252959245) STATS - 38.4, 0
2018-10-23 18:36:00 (11758253034048) STATS - 38.5, 0
2018-10-23 18:36:00 (11758253106151) STATS - 38.6, 2
2018-10-23 18:36:00 (11758253177054) STATS - 38.7, 2
2018-10-23 18:36:00 (11758253249557) STATS - 38.8, 3
2018-10-23 18:36:00 (11758253321860) STATS - 38.9, 6
2018-10-23 18:36:00 (11758253391063) STATS - 39.0, 0
2018-10-23 18:36:00 (11758253462066) STATS - 39.1, 1
2018-10-23 18:36:00 (11758253533569) STATS - 39.2, 1
2018-10-23 18:36:00 (11758253612073) STATS - 39.3, 1
2018-10-23 18:36:00 (11758253684176) STATS - 39.4, 3
2018-10-23 18:36:00 (11758253755279) STATS - 39.5, 4
2018-10-23 18:36:00 (11758253826482) STATS - 39.6, 0
2018-10-23 18:36:00 (11758253897985) STATS - 39.7, 0
2018-10-23 18:36:00 (11758260749679) STATS - 39.8, 0
2018-10-23 18:36:00 (11758260936387) STATS - 39.9, 0
2018-10-23 18:36:00 (11758261012491) STATS - 40.0, 0
2018-10-23 18:36:00 (11758261084694) STATS - 40.1, 0
2018-10-23 18:36:00 (11758261159497) STATS - 40.2, 1
2018-10-23 18:36:00 (11758261229600) STATS - 40.3, 2
2018-10-23 18:36:00 (11758261298403) STATS - 40.4, 3
2018-10-23 18:36:00 (11758261365806) STATS - 40.5, 1
2018-10-23 18:36:00 (11758261433509) STATS - 40.6, 0
2018-10-23 18:36:00 (11758261501412) STATS - 40.7, 0
2018-10-23 18:36:00 (11758261578815) STATS - 40.8, 2
2018-10-23 18:36:00 (11758261648018) STATS - 40.9, 4
2018-10-23 18:36:00 (11758261715121) STATS - 41.0, 0
2018-10-23 18:36:00 (11758261789424) STATS - 41.1, 0
2018-10-23 18:36:00 (11758261858327) STATS - 41.2, 1
2018-10-23 18:36:00 (11758262012533) STATS - 41.3, 1
2018-10-23 18:36:00 (11758262090837) STATS - 41.4, 0
2018-10-23 18:36:00 (11758262160340) STATS - 41.5, 0
2018-10-23 18:36:00 (11758262235443) STATS - 41.6, 0
2018-10-23 18:36:00 (11758262304146) STATS - 41.7, 0
2018-10-23 18:36:00 (11758262373049) STATS - 41.8, 0
2018-10-23 18:36:00 (11758262445752) STATS - 41.9, 0
2018-10-23 18:36:00 (11758262511455) STATS - 42.0, 0
2018-10-23 18:36:00 (11758262740865) STATS - 42.1, 4
2018-10-23 18:36:00 (11758262824168) STATS - 42.2, 5
2018-10-23 18:36:00 (11758262898272) STATS - 42.3, 0
2018-10-23 18:36:00 (11758262971675) STATS - 42.4, 4
2018-10-23 18:36:00 (11758263041178) STATS - 42.5, 2
2018-10-23 18:36:00 (11758263109081) STATS - 42.6, 1
2018-10-23 18:36:00 (11758263177184) STATS - 42.7, 1
2018-10-23 18:36:00 (11758263244886) STATS - 42.8, 6
2018-10-23 18:36:00 (11758270213686) STATS - 42.9, 0
2018-10-23 18:36:00 (11758270488197) STATS - 43.0, 0
2018-10-23 18:36:00 (11758270559101) STATS - 43.1, 1
2018-10-23 18:36:00 (11758270694006) STATS - 43.2, 1
2018-10-23 18:36:00 (11758270761309) STATS - 43.3, 0
2018-10-23 18:36:00 (11758270821812) STATS - 43.4, 0
2018-10-23 18:36:00 (11758270881214) STATS - 43.5, 0
2018-10-23 18:36:00 (11758270941217) STATS - 43.6, 0
2018-10-23 18:36:00 (11758270999819) STATS - 43.7, 0
2018-10-23 18:36:00 (11758271060222) STATS - 43.8, 0
2018-10-23 18:36:00 (11758271118725) STATS - 43.9, 0
2018-10-23 18:36:00 (11758271179027) STATS - 44.0, 0
2018-10-23 18:36:00 (11758271238330) STATS - 44.1, 1
2018-10-23 18:36:00 (11758271298532) STATS - 44.2, 1
2018-10-23 18:36:00 (11758271357735) STATS - 44.3, 3
2018-10-23 18:36:00 (11758271415737) STATS - 44.4, 1
2018-10-23 18:36:00 (11758271474340) STATS - 44.5, 3
2018-10-23 18:36:00 (11758271532142) STATS - 44.6, 0
2018-10-23 18:36:00 (11758271590745) STATS - 44.7, 0
2018-10-23 18:36:00 (11758271648447) STATS - 44.8, 0
2018-10-23 18:36:00 (11758271706850) STATS - 44.9, 0
2018-10-23 18:36:00 (11758271761252) STATS - 45.0, 1
2018-10-23 18:36:00 (11758271818355) STATS - 45.1, 2
2018-10-23 18:36:00 (11758271875757) STATS - 45.2, 0
2018-10-23 18:36:00 (11758271934160) STATS - 45.3, 1
2018-10-23 18:36:00 (11758271992162) STATS - 45.4, 1
2018-10-23 18:36:00 (11758272066565) STATS - 45.5, 1
2018-10-23 18:36:00 (11758272124468) STATS - 45.6, 0
2018-10-23 18:36:00 (11758272182370) STATS - 45.7, 0
2018-10-23 18:36:00 (11758272244573) STATS - 45.8, 0
2018-10-23 18:36:00 (11758272308276) STATS - 45.9, 0
2018-10-23 18:36:00 (11758272367678) STATS - 46.0, 0
2018-10-23 18:36:00 (11758272725894) STATS - 46.1, 0
2018-10-23 18:36:00 (11758272785696) STATS - 46.2, 0
2018-10-23 18:36:00 (11758272842899) STATS - 46.3, 0
2018-10-23 18:36:00 (11758272901001) STATS - 46.4, 1
2018-10-23 18:36:00 (11758272957904) STATS - 46.5, 3
2018-10-23 18:36:00 (11758273014806) STATS - 46.6, 0
2018-10-23 18:36:00 (11758280397723) STATS - 46.7, 0
2018-10-23 18:36:00 (11758280707936) STATS - 46.8, 0
2018-10-23 18:36:00 (11758280825341) STATS - 46.9, 0
2018-10-23 18:36:00 (11758280886944) STATS - 47.0, 0
2018-10-23 18:36:00 (11758280941246) STATS - 47.1, 0
2018-10-23 18:36:00 (11758280994749) STATS - 47.2, 1
2018-10-23 18:36:00 (11758281048751) STATS - 47.3, 0
2018-10-23 18:36:00 (11758281111054) STATS - 47.4, 0
2018-10-23 18:36:00 (11758281164156) STATS - 47.5, 0
2018-10-23 18:36:00 (11758281216558) STATS - 47.6, 0
2018-10-23 18:36:00 (11758281268360) STATS - 47.7, 1
2018-10-23 18:36:00 (11758281369065) STATS - 47.8, 0
2018-10-23 18:36:00 (11758281426867) STATS - 47.9, 0
2018-10-23 18:36:00 (11758281477169) STATS - 48.0, 0
2018-10-23 18:36:00 (11758281528872) STATS - 48.1, 0
2018-10-23 18:36:00 (11758281580474) STATS - 48.2, 0
2018-10-23 18:36:00 (11758281660977) STATS - 48.3, 0
2018-10-23 18:36:00 (11758281744881) STATS - 48.4, 0
2018-10-23 18:36:00 (11758281803683) STATS - 48.5, 2
2018-10-23 18:36:00 (11758281856086) STATS - 48.6, 0
2018-10-23 18:36:00 (11758281908188) STATS - 48.7, 1
2018-10-23 18:36:00 (11758281961290) STATS - 48.8, 5
2018-10-23 18:36:00 (11758282013592) STATS - 48.9, 5
2018-10-23 18:36:00 (11758282063595) STATS - 49.0, 1
2018-10-23 18:36:00 (11758282114897) STATS - 49.1, 2
2018-10-23 18:36:00 (11758282422010) STATS - 49.2, 2
2018-10-23 18:36:00 (11758282566416) STATS - 49.3, 0
2018-10-23 18:36:00 (11758282643519) STATS - 49.4, 0
2018-10-23 18:36:00 (11758282805726) STATS - 49.5, 4
2018-10-23 18:36:00 (11758282928732) STATS - 49.6, 2
2018-10-23 18:36:00 (11758283004335) STATS - 49.7, 2
2018-10-23 18:36:00 (11758283059037) STATS - 49.8, 0
2018-10-23 18:36:00 (11758283112640) STATS - 49.9, 0
2018-10-23 18:36:00 (11758283268746) STATS - 50.0, 1
2018-10-23 18:36:00 (11758283759467) STATS - 50.1, 2
2018-10-23 18:36:00 (11758283835671) STATS - 50.2, 8
2018-10-23 18:36:00 (11758289917632) STATS - 50.3, 2
2018-10-23 18:36:00 (11758290030637) STATS - 50.4, 0
2018-10-23 18:36:00 (11758290083839) STATS - 50.5, 3
2018-10-23 18:36:00 (11758290132241) STATS - 50.6, 4
2018-10-23 18:36:00 (11758290180843) STATS - 50.7, 2
2018-10-23 18:36:00 (11758290232545) STATS - 50.8, 1
2018-10-23 18:36:00 (11758290282347) STATS - 50.9, 0
2018-10-23 18:36:00 (11758290328149) STATS - 51.0, 0
2018-10-23 18:36:00 (11758290419653) STATS - 51.1, 0
2018-10-23 18:36:00 (11758290488256) STATS - 51.2, 0
2018-10-23 18:36:00 (11758290540359) STATS - 51.3, 0
2018-10-23 18:36:00 (11758290588461) STATS - 51.4, 0
2018-10-23 18:36:00 (11758290635063) STATS - 51.5, 1
2018-10-23 18:36:00 (11758290682165) STATS - 51.6, 0
2018-10-23 18:36:00 (11758290729067) STATS - 51.7, 0
2018-10-23 18:36:00 (11758290776069) STATS - 51.8, 0
2018-10-23 18:36:00 (11758290822971) STATS - 51.9, 0
2018-10-23 18:36:00 (11758290917675) STATS - 52.0, 2
2018-10-23 18:36:00 (11758290984678) STATS - 52.1, 1
2018-10-23 18:36:00 (11758291032980) STATS - 52.2, 0
2018-10-23 18:36:00 (11758291080282) STATS - 52.3, 0
2018-10-23 18:36:00 (11758291127484) STATS - 52.4, 0
2018-10-23 18:36:00 (11758291174786) STATS - 52.5, 1
2018-10-23 18:36:00 (11758291229388) STATS - 52.6, 0
2018-10-23 18:36:00 (11758291279490) STATS - 52.7, 0
2018-10-23 18:36:00 (11758291326692) STATS - 52.8, 0
2018-10-23 18:36:00 (11758291374694) STATS - 52.9, 0
2018-10-23 18:36:00 (11758291422496) STATS - 53.0, 0
2018-10-23 18:36:00 (11758291469198) STATS - 53.1, 0
2018-10-23 18:36:00 (11758291515700) STATS - 53.2, 0
2018-10-23 18:36:00 (11758291562802) STATS - 53.3, 0
2018-10-23 18:36:00 (11758291610005) STATS - 53.4, 0
2018-10-23 18:36:00 (11758291657007) STATS - 53.5, 0
2018-10-23 18:36:00 (11758291703609) STATS - 53.6, 0
2018-10-23 18:36:00 (11758291750111) STATS - 53.7, 0
2018-10-23 18:36:00 (11758291801113) STATS - 53.8, 0
2018-10-23 18:36:00 (11758291850815) STATS - 53.9, 0
2018-10-23 18:36:00 (11758291896317) STATS - 54.0, 0
2018-10-23 18:36:00 (11758291943019) STATS - 54.1, 0
2018-10-23 18:36:00 (11758291990621) STATS - 54.2, 0
2018-10-23 18:36:00 (11758292055424) STATS - 54.3, 1
2018-10-23 18:36:00 (11758292103726) STATS - 54.4, 0
2018-10-23 18:36:00 (11758292151028) STATS - 54.5, 0
2018-10-23 18:36:00 (11758292197130) STATS - 54.6, 0
2018-10-23 18:36:00 (11758292244032) STATS - 54.7, 0
2018-10-23 18:36:00 (11758292290934) STATS - 54.8, 0
2018-10-23 18:36:00 (11758292342136) STATS - 54.9, 0
2018-10-23 18:36:00 (11758292392238) STATS - 55.0, 0
2018-10-23 18:36:00 (11758292441540) STATS - 55.1, 0
2018-10-23 18:36:00 (11758292491142) STATS - 55.2, 0
2018-10-23 18:36:00 (11758292538744) STATS - 55.3, 0
2018-10-23 18:36:00 (11758299508244) STATS - 55.4, 0
2018-10-23 18:36:00 (11758299782555) STATS - 55.5, 0
2018-10-23 18:36:00 (11758299838158) STATS - 55.6, 0
2018-10-23 18:36:00 (11758303962235) STATS - 55.7, 0
2018-10-23 18:36:00 (11758304104341) STATS - 55.8, 0
2018-10-23 18:36:00 (11758304156743) STATS - 55.9, 0
2018-10-23 18:36:00 (11758304210446) STATS - 56.0, 0
2018-10-23 18:36:00 (11758304253847) STATS - 56.1, 0
2018-10-23 18:36:00 (11758304296649) STATS - 56.2, 0
2018-10-23 18:36:00 (11758304339751) STATS - 56.3, 0
2018-10-23 18:36:00 (11758304382453) STATS - 56.4, 0
2018-10-23 18:36:00 (11758304424755) STATS - 56.5, 0
2018-10-23 18:36:00 (11758304472257) STATS - 56.6, 0
2018-10-23 18:36:00 (11758304514959) STATS - 56.7, 0
2018-10-23 18:36:00 (11758304612363) STATS - 56.8, 0
2018-10-23 18:36:00 (11758304668665) STATS - 56.9, 0
2018-10-23 18:36:00 (11758304710067) STATS - 57.0, 0
2018-10-23 18:36:00 (11758304751669) STATS - 57.1, 0
2018-10-23 18:36:00 (11758304796971) STATS - 57.2, 0
2018-10-23 18:36:00 (11758304839173) STATS - 57.3, 0
2018-10-23 18:36:00 (11758304880174) STATS - 57.4, 0
2018-10-23 18:36:00 (11758304923576) STATS - 57.5, 0
2018-10-23 18:36:00 (11758304964878) STATS - 57.6, 0
2018-10-23 18:36:00 (11758305008480) STATS - 57.7, 0
2018-10-23 18:36:00 (11758305052282) STATS - 57.8, 0
2018-10-23 18:36:00 (11758305092383) STATS - 57.9, 0
2018-10-23 18:36:00 (11758305129985) STATS - 58.0, 0
2018-10-23 18:36:00 (11758305169087) STATS - 58.1, 1
2018-10-23 18:36:00 (11758305208588) STATS - 58.2, 0
2018-10-23 18:36:00 (11758305250490) STATS - 58.3, 0
2018-10-23 18:36:00 (11758305293692) STATS - 58.4, 0
2018-10-23 18:36:00 (11758305333594) STATS - 58.5, 0
2018-10-23 18:36:00 (11758305373196) STATS - 58.6, 0
2018-10-23 18:36:00 (11758305412397) STATS - 58.7, 0
2018-10-23 18:36:00 (11758305451999) STATS - 58.8, 0
2018-10-23 18:36:00 (11758305491901) STATS - 58.9, 0
2018-10-23 18:36:00 (11758305529602) STATS - 59.0, 0
2018-10-23 18:36:00 (11758305568904) STATS - 59.1, 0
2018-10-23 18:36:00 (11758305608506) STATS - 59.2, 0
2018-10-23 18:36:00 (11758305650707) STATS - 59.3, 0
2018-10-23 18:36:00 (11758305689809) STATS - 59.4, 0
2018-10-23 18:36:00 (11758305729411) STATS - 59.5, 1
2018-10-23 18:36:00 (11758305769013) STATS - 59.6, 0
2018-10-23 18:36:00 (11758305807914) STATS - 59.7, 0
2018-10-23 18:36:00 (11758305857616) STATS - 59.8, 0
2018-10-23 18:36:00 (11758305900118) STATS - 59.9, 0
2018-10-23 18:36:00 (11758305938520) STATS - 60.0, 0
2018-10-23 18:36:00 (11758305977622) STATS - 60.1, 1
2018-10-23 18:36:00 (11758306015823) STATS - 60.2, 3
2018-10-23 18:36:00 (11758306057325) STATS - 60.3, 1
2018-10-23 18:36:00 (11758306096427) STATS - 60.4, 4
2018-10-23 18:36:00 (11758306134928) STATS - 60.5, 0
2018-10-23 18:36:00 (11758306173830) STATS - 60.6, 0
2018-10-23 18:36:00 (11758306211632) STATS - 60.7, 1
2018-10-23 18:36:00 (11758309396268) STATS - 60.8, 4
2018-10-23 18:36:00 (11758309474272) STATS - 60.9, 5
2018-10-23 18:36:00 (11758309515873) STATS - 61.0, 6
2018-10-23 18:36:00 (11758309557175) STATS - 61.1, 2
2018-10-23 18:36:00 (11758309597377) STATS - 61.2, 0
2018-10-23 18:36:00 (11758309647079) STATS - 61.3, 2
2018-10-23 18:36:00 (11758309686781) STATS - 61.4, 3
2018-10-23 18:36:00 (11758309726082) STATS - 61.5, 1
2018-10-23 18:36:00 (11758309764984) STATS - 61.6, 0
2018-10-23 18:36:00 (11758309803486) STATS - 61.7, 2
2018-10-23 18:36:00 (11758309848188) STATS - 61.8, 2
2018-10-23 18:36:00 (11758310030896) STATS - 61.9, 2
2018-10-23 18:36:00 (11758310080798) STATS - 62.0, 0
2018-10-23 18:36:00 (11758310126600) STATS - 62.1, 0
2018-10-23 18:36:00 (11758310194003) STATS - 62.2, 0
2018-10-23 18:36:00 (11758310263406) STATS - 62.3, 0
2018-10-23 18:36:00 (11758310356910) STATS - 62.4, 0
2018-10-23 18:36:00 (11758310402912) STATS - 62.5, 0
2018-10-23 18:36:00 (11758310444013) STATS - 62.6, 0
2018-10-23 18:36:00 (11758310482515) STATS - 62.7, 0
2018-10-23 18:36:00 (11758310520717) STATS - 62.8, 0
2018-10-23 18:36:00 (11758310581319) STATS - 62.9, 0
2018-10-23 18:36:00 (11758310625721) STATS - 63.0, 0
2018-10-23 18:36:00 (11758310665523) STATS - 63.1, 0
2018-10-23 18:36:00 (11758310723625) STATS - 63.2, 0
2018-10-23 18:36:00 (11758310767227) STATS - 63.3, 0
2018-10-23 18:36:00 (11758310805229) STATS - 63.4, 0
2018-10-23 18:36:00 (11758310842930) STATS - 63.5, 3
2018-10-23 18:36:00 (11758310883732) STATS - 63.6, 2
2018-10-23 18:36:00 (11758310921434) STATS - 63.7, 2
2018-10-23 18:36:00 (11758310961336) STATS - 63.8, 2
2018-10-23 18:36:00 (11758311003137) STATS - 63.9, 2
2018-10-23 18:36:00 (11758311044239) STATS - 64.0, 0
2018-10-23 18:36:00 (11758311083741) STATS - 64.1, 0
2018-10-23 18:36:00 (11758311122142) STATS - 64.2, 0
2018-10-23 18:36:00 (11758311164444) STATS - 64.3, 0
2018-10-23 18:36:00 (11758311203646) STATS - 64.4, 0
2018-10-23 18:36:00 (11758311242348) STATS - 64.5, 0
2018-10-23 18:36:00 (11758311280549) STATS - 64.6, 0
2018-10-23 18:36:00 (11758311318751) STATS - 64.7, 0
2018-10-23 18:36:00 (11758311356853) STATS - 64.8, 0
2018-10-23 18:36:00 (11758311394254) STATS - 64.9, 0
2018-10-23 18:36:00 (11758311430756) STATS - 65.0, 0
2018-10-23 18:36:00 (11758311469457) STATS - 65.1, 0
2018-10-23 18:36:00 (11758311508559) STATS - 65.2, 0
2018-10-23 18:36:00 (11758311547161) STATS - 65.3, 0
2018-10-23 18:36:00 (11758311616964) STATS - 65.4, 0
2018-10-23 18:36:00 (11758311659365) STATS - 65.5, 0
2018-10-23 18:36:00 (11758311698267) STATS - 65.6, 0
2018-10-23 18:36:00 (11758311735869) STATS - 65.7, 0
2018-10-23 18:36:00 (11758311817672) STATS - 65.8, 4
2018-10-23 18:36:00 (11758311856974) STATS - 65.9, 5
2018-10-23 18:36:00 (11758311893676) STATS - 66.0, 0
2018-10-23 18:36:00 (11758311932977) STATS - 66.1, 1
2018-10-23 18:36:00 (11758311972679) STATS - 66.2, 0
2018-10-23 18:36:00 (11758312038182) STATS - 66.3, 0
2018-10-23 18:36:00 (11758312084784) STATS - 66.4, 3
2018-10-23 18:36:00 (11758312127186) STATS - 66.5, 5
2018-10-23 18:36:00 (11758312166287) STATS - 66.6, 0
2018-10-23 18:36:00 (11758319289193) STATS - 66.7, 0
2018-10-23 18:36:00 (11758319386397) STATS - 66.8, 0
2018-10-23 18:36:00 (11758319426299) STATS - 66.9, 0
2018-10-23 18:36:00 (11758319461201) STATS - 67.0, 0
2018-10-23 18:36:00 (11758319496702) STATS - 67.1, 0
2018-10-23 18:36:00 (11758319532104) STATS - 67.2, 1
2018-10-23 18:36:00 (11758319572405) STATS - 67.3, 1
2018-10-23 18:36:00 (11758319608107) STATS - 67.4, 5
2018-10-23 18:36:00 (11758319643208) STATS - 67.5, 0
2018-10-23 18:36:00 (11758319677510) STATS - 67.6, 0
2018-10-23 18:36:00 (11758319759613) STATS - 67.7, 0
2018-10-23 18:36:00 (11758319802315) STATS - 67.8, 1
2018-10-23 18:36:00 (11758319859418) STATS - 67.9, 1
2018-10-23 18:36:00 (11758319915320) STATS - 68.0, 0
2018-10-23 18:36:00 (11758319952922) STATS - 68.1, 0
2018-10-23 18:36:00 (11758319987823) STATS - 68.2, 0
2018-10-23 18:36:00 (11758320038725) STATS - 68.3, 1
2018-10-23 18:36:00 (11758320074227) STATS - 68.4, 0
2018-10-23 18:36:00 (11758320109228) STATS - 68.5, 0
2018-10-23 18:36:00 (11758320144530) STATS - 68.6, 0
2018-10-23 18:36:00 (11758320179931) STATS - 68.7, 0
2018-10-23 18:36:00 (11758320215233) STATS - 68.8, 0
2018-10-23 18:36:00 (11758320249834) STATS - 68.9, 0
2018-10-23 18:36:00 (11758320282336) STATS - 69.0, 0
2018-10-23 18:36:00 (11758320316937) STATS - 69.1, 0
2018-10-23 18:36:00 (11758320351939) STATS - 69.2, 0
2018-10-23 18:36:00 (11758320387240) STATS - 69.3, 0
2018-10-23 18:36:00 (11758320421242) STATS - 69.4, 0
2018-10-23 18:36:00 (11758320455743) STATS - 69.5, 0
2018-10-23 18:36:00 (11758320489745) STATS - 69.6, 0
2018-10-23 18:36:00 (11758320551947) STATS - 69.7, 0
2018-10-23 18:36:00 (11758320596249) STATS - 69.8, 0
2018-10-23 18:36:00 (11758320632751) STATS - 69.9, 0
2018-10-23 18:36:00 (11758320667352) STATS - 70.0, 0
2018-10-23 18:36:00 (11758320702454) STATS - 70.1, 1
2018-10-23 18:36:00 (11758320739755) STATS - 70.2, 7
2018-10-23 18:36:00 (11758320775157) STATS - 70.3, 3
2018-10-23 18:36:00 (11758320809458) STATS - 70.4, 5
2018-10-23 18:36:00 (11758320843760) STATS - 70.5, 5
2018-10-23 18:36:00 (11758320878661) STATS - 70.6, 6
2018-10-23 18:36:00 (11758320912863) STATS - 70.7, 1
2018-10-23 18:36:00 (11758320947464) STATS - 70.8, 1
2018-10-23 18:36:00 (11758320981066) STATS - 70.9, 0
2018-10-23 18:36:00 (11758321013467) STATS - 71.0, 2
2018-10-23 18:36:00 (11758321053269) STATS - 71.1, 0
2018-10-23 18:36:00 (11758321089870) STATS - 71.2, 0
2018-10-23 18:36:00 (11758321125372) STATS - 71.3, 0
2018-10-23 18:36:00 (11758321159373) STATS - 71.4, 0
2018-10-23 18:36:00 (11758321193975) STATS - 71.5, 1
2018-10-23 18:36:00 (11758321228376) STATS - 71.6, 1
2018-10-23 18:36:00 (11758321262278) STATS - 71.7, 1
2018-10-23 18:36:00 (11758321296479) STATS - 71.8, 0
2018-10-23 18:36:00 (11758321331081) STATS - 71.9, 0
2018-10-23 18:36:00 (11758321363982) STATS - 72.0, 0
2018-10-23 18:36:00 (11758321398484) STATS - 72.1, 0
2018-10-23 18:36:00 (11758321496088) STATS - 72.2, 0
2018-10-23 18:36:00 (11758321538290) STATS - 72.3, 0
2018-10-23 18:36:00 (11758321572991) STATS - 72.4, 0
2018-10-23 18:36:00 (11758321607193) STATS - 72.5, 0
2018-10-23 18:36:00 (11758321641794) STATS - 72.6, 0
2018-10-23 18:36:00 (11758321675796) STATS - 72.7, 0
2018-10-23 18:36:00 (11758321709197) STATS - 72.8, 0
2018-10-23 18:36:00 (11758321742398) STATS - 72.9, 0
2018-10-23 18:36:00 (11758321774200) STATS - 73.0, 0
