2018-10-23 19:09:57 (13795033408300) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:11:21 (13879623033262) STATS -  5.00, 3912, 7, 1.201527, 1.028435, 2.319501, 0.000000, 2.319501, 0.000000, 0, 19560, 0, 1.00, 0.00, 0
2018-10-23 19:11:21 (13879878220977) STATS - 10.00, 4393, 7, 0.930932, 1.008783, 1.988407, 0.000000, 1.988407, 0.000000, 0, 21969, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13879992729775) STATS - 15.00, 4270, 7, 1.010790, 0.855058, 1.913134, 0.000000, 1.913134, 0.000000, 0, 21351, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880083380852) STATS - 20.00, 4376, 7, 0.954151, 0.846653, 1.854182, 0.000000, 1.854182, 0.000000, 0, 21881, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880180217294) STATS - 25.00, 4351, 7, 0.973664, 0.861162, 1.884251, 0.000000, 1.884251, 0.000000, 0, 21758, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880260332221) STATS - 30.00, 4313, 7, 1.006647, 0.798020, 1.876063, 0.000000, 1.876063, 0.000000, 0, 21569, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880346261996) STATS - 35.00, 4338, 7, 0.978010, 0.908081, 1.942714, 0.000000, 1.942714, 0.000000, 0, 21693, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880423629805) STATS - 40.00, 4422, 7, 0.910790, 1.009943, 1.974393, 0.000000, 1.974393, 0.000000, 0, 22112, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880493452592) STATS - 45.00, 4358, 7, 1.003122, 0.870663, 1.928215, 0.000000, 1.928215, 0.000000, 0, 21792, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880560211047) STATS - 50.00, 4422, 7, 0.983514, 0.844695, 1.882770, 0.000000, 1.882770, 0.000000, 0, 22114, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880626199070) STATS - 55.00, 4555, 7, 0.919616, 0.894666, 1.860344, 0.000000, 1.860344, 0.000000, 0, 22778, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880677071146) STATS - 60.00, 4382, 7, 0.929255, 0.916608, 1.893748, 0.000000, 1.893748, 0.000000, 0, 21914, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880733355253) STATS - 65.00, 4352, 7, 0.929011, 0.983477, 1.956032, 0.000000, 1.956032, 0.000000, 0, 21760, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880777782353) STATS - 70.00, 4440, 7, 0.916335, 0.988300, 1.947172, 0.000000, 1.947172, 0.000000, 0, 22201, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880780085352) STATS - 70.00, 63, 1, 0.355521, 0.812560, 1.196523, 0.000000, 1.196523, 0.000000, 0, 319, 0, 1.00, 0.00, 0
2018-10-23 19:11:23 (13881229765486) STATS - Interval, Responses
2018-10-23 19:11:23 (13881376676470) STATS - 34.3, 0
2018-10-23 19:11:23 (13881376753873) STATS - 34.4, 3
2018-10-23 19:11:23 (13881376842177) STATS - 34.5, 1
2018-10-23 19:11:23 (13881376929481) STATS - 34.6, 1
2018-10-23 19:11:23 (13881376999884) STATS - 34.7, 0
2018-10-23 19:11:23 (13881377073287) STATS - 34.8, 0
2018-10-23 19:11:23 (13881377169591) STATS - 34.9, 1
2018-10-23 19:11:23 (13881377257895) STATS - 35.0, 0
2018-10-23 19:11:23 (13881377336398) STATS - 35.1, 0
2018-10-23 19:11:23 (13881377417901) STATS - 35.2, 0
2018-10-23 19:11:23 (13881377499905) STATS - 35.3, 0
2018-10-23 19:11:23 (13881377582408) STATS - 35.4, 0
2018-10-23 19:11:23 (13881377664912) STATS - 35.5, 0
2018-10-23 19:11:23 (13881377767916) STATS - 35.6, 0
2018-10-23 19:11:23 (13881377851720) STATS - 35.7, 0
2018-10-23 19:11:23 (13881384887721) STATS - 35.8, 0
2018-10-23 19:11:23 (13881385026527) STATS - 35.9, 0
2018-10-23 19:11:23 (13881385108830) STATS - 36.0, 0
2018-10-23 19:11:23 (13881385184434) STATS - 36.1, 0
2018-10-23 19:11:23 (13881385247636) STATS - 36.2, 0
2018-10-23 19:11:23 (13881385313639) STATS - 36.3, 0
2018-10-23 19:11:23 (13881385378342) STATS - 36.4, 0
2018-10-23 19:11:23 (13881385521948) STATS - 36.5, 0
2018-10-23 19:11:23 (13881385638753) STATS - 36.6, 0
2018-10-23 19:11:23 (13881385746758) STATS - 36.7, 2
2018-10-23 19:11:23 (13881385838062) STATS - 36.8, 1
2018-10-23 19:11:23 (13881385935366) STATS - 36.9, 5
2018-10-23 19:11:23 (13881386006869) STATS - 37.0, 1
2018-10-23 19:11:23 (13881386069671) STATS - 37.1, 1
2018-10-23 19:11:23 (13881386131374) STATS - 37.2, 2
2018-10-23 19:11:23 (13881386202577) STATS - 37.3, 0
2018-10-23 19:11:23 (13881386268180) STATS - 37.4, 0
2018-10-23 19:11:23 (13881386329683) STATS - 37.5, 0
2018-10-23 19:11:23 (13881386403986) STATS - 37.6, 0
2018-10-23 19:11:23 (13881386470489) STATS - 37.7, 0
2018-10-23 19:11:23 (13881386546392) STATS - 37.8, 0
2018-10-23 19:11:23 (13881386612295) STATS - 37.9, 0
2018-10-23 19:11:23 (13881386687598) STATS - 38.0, 0
2018-10-23 19:11:23 (13881386755201) STATS - 38.1, 0
2018-10-23 19:11:23 (13881386844505) STATS - 38.2, 0
2018-10-23 19:11:23 (13881386921708) STATS - 38.3, 0
2018-10-23 19:11:23 (13881387013712) STATS - 38.4, 0
2018-10-23 19:11:23 (13881387081515) STATS - 38.5, 0
2018-10-23 19:11:23 (13881387147418) STATS - 38.6, 0
2018-10-23 19:11:23 (13881387239022) STATS - 38.7, 0
2018-10-23 19:11:23 (13881387330525) STATS - 38.8, 0
2018-10-23 19:11:23 (13881387395728) STATS - 38.9, 0
2018-10-23 19:11:23 (13881387458531) STATS - 39.0, 0
2018-10-23 19:11:23 (13881387523134) STATS - 39.1, 0
2018-10-23 19:11:23 (13881387613238) STATS - 39.2, 0
2018-10-23 19:11:23 (13881387682740) STATS - 39.3, 0
2018-10-23 19:11:23 (13881387750943) STATS - 39.4, 0
2018-10-23 19:11:23 (13881394822646) STATS - 39.5, 0
2018-10-23 19:11:23 (13881394912550) STATS - 39.6, 0
2018-10-23 19:11:23 (13881394983953) STATS - 39.7, 0
2018-10-23 19:11:23 (13881395049956) STATS - 39.8, 0
2018-10-23 19:11:23 (13881395115158) STATS - 39.9, 0
2018-10-23 19:11:23 (13881395190162) STATS - 40.0, 0
2018-10-23 19:11:23 (13881395254864) STATS - 40.1, 0
2018-10-23 19:11:23 (13881395330768) STATS - 40.2, 0
2018-10-23 19:11:23 (13881395392470) STATS - 40.3, 0
2018-10-23 19:11:23 (13881395466173) STATS - 40.4, 0
2018-10-23 19:11:23 (13881395528876) STATS - 40.5, 0
2018-10-23 19:11:23 (13881395634781) STATS - 40.6, 0
2018-10-23 19:11:23 (13881395704884) STATS - 40.7, 0
2018-10-23 19:11:23 (13881395769486) STATS - 40.8, 0
2018-10-23 19:11:23 (13881395833689) STATS - 40.9, 0
2018-10-23 19:11:23 (13881395895192) STATS - 41.0, 0
2018-10-23 19:11:23 (13881395958494) STATS - 41.1, 0
2018-10-23 19:11:23 (13881396047598) STATS - 41.2, 0
2018-10-23 19:11:23 (13881396113801) STATS - 41.3, 0
2018-10-23 19:11:23 (13881396202305) STATS - 41.4, 0
2018-10-23 19:11:23 (13881396278508) STATS - 41.5, 0
2018-10-23 19:11:23 (13881396342511) STATS - 41.6, 0
2018-10-23 19:11:23 (13881396470716) STATS - 41.7, 0
2018-10-23 19:11:23 (13881396552420) STATS - 41.8, 0
2018-10-23 19:11:23 (13881396624823) STATS - 41.9, 0
2018-10-23 19:11:23 (13881396682925) STATS - 42.0, 0
2018-10-23 19:11:23 (13881396886334) STATS - 42.1, 0
2018-10-23 19:11:23 (13881396966438) STATS - 42.2, 0
2018-10-23 19:11:23 (13881397034740) STATS - 42.3, 0
2018-10-23 19:11:23 (13881397100543) STATS - 42.4, 0
2018-10-23 19:11:23 (13881397166446) STATS - 42.5, 0
2018-10-23 19:11:23 (13881397231449) STATS - 42.6, 0
2018-10-23 19:11:23 (13881397295752) STATS - 42.7, 0
2018-10-23 19:11:23 (13881397381155) STATS - 42.8, 0
2018-10-23 19:11:23 (13881397526362) STATS - 42.9, 0
2018-10-23 19:11:23 (13881404752871) STATS - 43.0, 0
2018-10-23 19:11:23 (13881404916078) STATS - 43.1, 0
2018-10-23 19:11:23 (13881404996681) STATS - 43.2, 0
2018-10-23 19:11:23 (13881405063684) STATS - 43.3, 0
2018-10-23 19:11:23 (13881405263192) STATS - 43.4, 0
2018-10-23 19:11:23 (13881405338996) STATS - 43.5, 0
2018-10-23 19:11:23 (13881405402498) STATS - 43.6, 0
2018-10-23 19:11:23 (13881405464701) STATS - 43.7, 0
2018-10-23 19:11:23 (13881405527204) STATS - 43.8, 0
2018-10-23 19:11:23 (13881405589806) STATS - 43.9, 0
2018-10-23 19:11:23 (13881405650209) STATS - 44.0, 0
2018-10-23 19:11:23 (13881405712112) STATS - 44.1, 0
2018-10-23 19:11:23 (13881405773414) STATS - 44.2, 0
2018-10-23 19:11:23 (13881405835217) STATS - 44.3, 0
2018-10-23 19:11:23 (13881405897920) STATS - 44.4, 0
2018-10-23 19:11:23 (13881405959822) STATS - 44.5, 0
2018-10-23 19:11:23 (13881406020925) STATS - 44.6, 0
2018-10-23 19:11:23 (13881406082928) STATS - 44.7, 0
2018-10-23 19:11:23 (13881406144430) STATS - 44.8, 0
2018-10-23 19:11:23 (13881406207133) STATS - 44.9, 0
2018-10-23 19:11:23 (13881406267235) STATS - 45.0, 0
2018-10-23 19:11:23 (13881406328638) STATS - 45.1, 0
2018-10-23 19:11:23 (13881406390741) STATS - 45.2, 0
2018-10-23 19:11:23 (13881406453443) STATS - 45.3, 0
2018-10-23 19:11:23 (13881406515346) STATS - 45.4, 0
2018-10-23 19:11:23 (13881406576349) STATS - 45.5, 0
2018-10-23 19:11:23 (13881406637951) STATS - 45.6, 0
2018-10-23 19:11:23 (13881406698954) STATS - 45.7, 0
2018-10-23 19:11:23 (13881406795658) STATS - 45.8, 0
2018-10-23 19:11:23 (13881406870561) STATS - 45.9, 0
2018-10-23 19:11:23 (13881406934564) STATS - 46.0, 0
2018-10-23 19:11:23 (13881406997267) STATS - 46.1, 0
2018-10-23 19:11:23 (13881407060269) STATS - 46.2, 0
2018-10-23 19:11:23 (13881407122472) STATS - 46.3, 0
2018-10-23 19:11:23 (13881407184175) STATS - 46.4, 0
2018-10-23 19:11:23 (13881407246577) STATS - 46.5, 0
2018-10-23 19:11:23 (13881407308280) STATS - 46.6, 0
2018-10-23 19:11:23 (13881407370183) STATS - 46.7, 0
2018-10-23 19:11:23 (13881407431785) STATS - 46.8, 0
2018-10-23 19:11:23 (13881407497288) STATS - 46.9, 0
2018-10-23 19:11:23 (13881407557991) STATS - 47.0, 0
2018-10-23 19:11:23 (13881407619593) STATS - 47.1, 0
2018-10-23 19:11:23 (13881407680496) STATS - 47.2, 0
2018-10-23 19:11:23 (13881414330880) STATS - 47.3, 0
2018-10-23 19:11:23 (13881414493787) STATS - 47.4, 0
2018-10-23 19:11:23 (13881414554390) STATS - 47.5, 0
2018-10-23 19:11:23 (13881414609792) STATS - 47.6, 0
2018-10-23 19:11:23 (13881414709196) STATS - 47.7, 0
2018-10-23 19:11:23 (13881414770799) STATS - 47.8, 0
2018-10-23 19:11:23 (13881414826201) STATS - 47.9, 0
2018-10-23 19:11:23 (13881414877604) STATS - 48.0, 0
2018-10-23 19:11:23 (13881414931406) STATS - 48.1, 0
2018-10-23 19:11:23 (13881414984508) STATS - 48.2, 0
2018-10-23 19:11:23 (13881415050411) STATS - 48.3, 0
2018-10-23 19:11:23 (13881415111914) STATS - 48.4, 0
2018-10-23 19:11:23 (13881415166516) STATS - 48.5, 0
2018-10-23 19:11:23 (13881415219718) STATS - 48.6, 0
2018-10-23 19:11:23 (13881415273121) STATS - 48.7, 0
2018-10-23 19:11:23 (13881415326523) STATS - 48.8, 0
2018-10-23 19:11:23 (13881415418927) STATS - 48.9, 0
2018-10-23 19:11:23 (13881415475629) STATS - 49.0, 0
2018-10-23 19:11:23 (13881415531832) STATS - 49.1, 0
2018-10-23 19:11:23 (13881415615735) STATS - 49.2, 0
2018-10-23 19:11:23 (13881415727240) STATS - 49.3, 0
2018-10-23 19:11:23 (13881415813444) STATS - 49.4, 0
2018-10-23 19:11:23 (13881416028853) STATS - 49.5, 0
2018-10-23 19:11:23 (13881416199660) STATS - 49.6, 0
2018-10-23 19:11:23 (13881416277464) STATS - 49.7, 0
2018-10-23 19:11:23 (13881416335366) STATS - 49.8, 0
2018-10-23 19:11:23 (13881416389968) STATS - 49.9, 0
2018-10-23 19:11:23 (13881416455571) STATS - 50.0, 0
2018-10-23 19:11:23 (13881416530174) STATS - 50.1, 0
2018-10-23 19:11:23 (13881416584577) STATS - 50.2, 0
2018-10-23 19:11:23 (13881416635679) STATS - 50.3, 0
2018-10-23 19:11:23 (13881416687881) STATS - 50.4, 0
2018-10-23 19:11:23 (13881416739783) STATS - 50.5, 0
2018-10-23 19:11:23 (13881416815687) STATS - 50.6, 0
2018-10-23 19:11:23 (13881416869389) STATS - 50.7, 0
2018-10-23 19:11:23 (13881416928491) STATS - 50.8, 0
2018-10-23 19:11:23 (13881416982794) STATS - 50.9, 0
2018-10-23 19:11:23 (13881417034096) STATS - 51.0, 0
2018-10-23 19:11:23 (13881417140300) STATS - 51.1, 0
2018-10-23 19:11:23 (13881417227104) STATS - 51.2, 0
2018-10-23 19:11:23 (13881424388710) STATS - 51.3, 0
2018-10-23 19:11:23 (13881424447813) STATS - 51.4, 0
2018-10-23 19:11:23 (13881424495715) STATS - 51.5, 0
2018-10-23 19:11:23 (13881424541117) STATS - 51.6, 0
2018-10-23 19:11:23 (13881424590819) STATS - 51.7, 0
2018-10-23 19:11:23 (13881424636521) STATS - 51.8, 0
2018-10-23 19:11:23 (13881424681623) STATS - 51.9, 0
2018-10-23 19:11:23 (13881424723825) STATS - 52.0, 0
2018-10-23 19:11:23 (13881424767927) STATS - 52.1, 0
2018-10-23 19:11:23 (13881424824729) STATS - 52.2, 0
2018-10-23 19:11:23 (13881424867931) STATS - 52.3, 0
2018-10-23 19:11:23 (13881424925033) STATS - 52.4, 0
2018-10-23 19:11:23 (13881425008137) STATS - 52.5, 0
2018-10-23 19:11:23 (13881425057339) STATS - 52.6, 0
2018-10-23 19:11:23 (13881425103941) STATS - 52.7, 0
2018-10-23 19:11:23 (13881425148443) STATS - 52.8, 0
2018-10-23 19:11:23 (13881425192845) STATS - 52.9, 0
2018-10-23 19:11:23 (13881425236747) STATS - 53.0, 0
2018-10-23 19:11:23 (13881425281749) STATS - 53.1, 0
2018-10-23 19:11:23 (13881425325351) STATS - 53.2, 0
2018-10-23 19:11:23 (13881425369652) STATS - 53.3, 0
2018-10-23 19:11:23 (13881425416054) STATS - 53.4, 0
2018-10-23 19:11:23 (13881425460656) STATS - 53.5, 0
2018-10-23 19:11:23 (13881425503858) STATS - 53.6, 0
2018-10-23 19:11:23 (13881425546360) STATS - 53.7, 0
2018-10-23 19:11:23 (13881425589662) STATS - 53.8, 0
2018-10-23 19:11:23 (13881425632964) STATS - 53.9, 0
2018-10-23 19:11:23 (13881425674565) STATS - 54.0, 0
2018-10-23 19:11:23 (13881425741168) STATS - 54.1, 0
2018-10-23 19:11:23 (13881425784670) STATS - 54.2, 0
2018-10-23 19:11:23 (13881425828172) STATS - 54.3, 0
2018-10-23 19:11:23 (13881425872374) STATS - 54.4, 0
2018-10-23 19:11:23 (13881425916076) STATS - 54.5, 0
2018-10-23 19:11:23 (13881425959878) STATS - 54.6, 0
2018-10-23 19:11:23 (13881426003480) STATS - 54.7, 0
2018-10-23 19:11:23 (13881426047381) STATS - 54.8, 0
2018-10-23 19:11:23 (13881426115984) STATS - 54.9, 0
2018-10-23 19:11:23 (13881426163286) STATS - 55.0, 0
2018-10-23 19:11:23 (13881426207488) STATS - 55.1, 0
2018-10-23 19:11:23 (13881426250890) STATS - 55.2, 0
2018-10-23 19:11:23 (13881426294592) STATS - 55.3, 0
2018-10-23 19:11:23 (13881426339894) STATS - 55.4, 0
2018-10-23 19:11:23 (13881426385596) STATS - 55.5, 0
2018-10-23 19:11:23 (13881426429698) STATS - 55.6, 0
2018-10-23 19:11:23 (13881426473500) STATS - 55.7, 0
2018-10-23 19:11:23 (13881426553203) STATS - 55.8, 0
2018-10-23 19:11:23 (13881426595905) STATS - 55.9, 0
2018-10-23 19:11:23 (13881426680309) STATS - 56.0, 0
2018-10-23 19:11:23 (13881426728211) STATS - 56.1, 0
2018-10-23 19:11:23 (13881426772612) STATS - 56.2, 0
2018-10-23 19:11:23 (13881426817014) STATS - 56.3, 0
2018-10-23 19:11:23 (13881426860916) STATS - 56.4, 0
2018-10-23 19:11:23 (13881426905018) STATS - 56.5, 0
2018-10-23 19:11:23 (13881426948620) STATS - 56.6, 0
2018-10-23 19:11:23 (13881426992422) STATS - 56.7, 0
2018-10-23 19:11:23 (13881427037324) STATS - 56.8, 0
2018-10-23 19:11:23 (13881427081826) STATS - 56.9, 0
2018-10-23 19:11:23 (13881434000522) STATS - 57.0, 0
2018-10-23 19:11:23 (13881434081025) STATS - 57.1, 0
2018-10-23 19:11:23 (13881434176529) STATS - 57.2, 0
2018-10-23 19:11:23 (13881434225631) STATS - 57.3, 0
2018-10-23 19:11:23 (13881434273933) STATS - 57.4, 0
2018-10-23 19:11:23 (13881434318435) STATS - 57.5, 0
2018-10-23 19:11:23 (13881434362237) STATS - 57.6, 0
2018-10-23 19:11:23 (13881434405339) STATS - 57.7, 0
2018-10-23 19:11:23 (13881434448641) STATS - 57.8, 0
2018-10-23 19:11:23 (13881434494743) STATS - 57.9, 0
2018-10-23 19:11:23 (13881434535745) STATS - 58.0, 0
2018-10-23 19:11:23 (13881434589247) STATS - 58.1, 0
2018-10-23 19:11:23 (13881434630349) STATS - 58.2, 0
2018-10-23 19:11:23 (13881434696551) STATS - 58.3, 0
2018-10-23 19:11:23 (13881434739553) STATS - 58.4, 0
2018-10-23 19:11:23 (13881434782955) STATS - 58.5, 0
2018-10-23 19:11:23 (13881434826157) STATS - 58.6, 0
2018-10-23 19:11:23 (13881434875559) STATS - 58.7, 0
2018-10-23 19:11:23 (13881434922261) STATS - 58.8, 0
2018-10-23 19:11:23 (13881434968563) STATS - 58.9, 0
2018-10-23 19:11:23 (13881435011365) STATS - 59.0, 0
2018-10-23 19:11:23 (13881435055767) STATS - 59.1, 0
2018-10-23 19:11:23 (13881435099369) STATS - 59.2, 0
2018-10-23 19:11:23 (13881435143571) STATS - 59.3, 0
2018-10-23 19:11:23 (13881435187172) STATS - 59.4, 0
2018-10-23 19:11:23 (13881435582089) STATS - 59.5, 0
2018-10-23 19:11:23 (13881435643292) STATS - 59.6, 0
2018-10-23 19:11:23 (13881435686894) STATS - 59.7, 0
2018-10-23 19:11:23 (13881435877802) STATS - 59.8, 0
2018-10-23 19:11:23 (13881435930704) STATS - 59.9, 0
2018-10-23 19:11:23 (13881435975206) STATS - 60.0, 0
2018-10-23 19:11:23 (13881436034009) STATS - 60.1, 0
2018-10-23 19:11:23 (13881436085011) STATS - 60.2, 0
2018-10-23 19:11:23 (13881436129913) STATS - 60.3, 0
2018-10-23 19:11:23 (13881436176415) STATS - 60.4, 0
2018-10-23 19:11:23 (13881436221417) STATS - 60.5, 0
2018-10-23 19:11:23 (13881436276519) STATS - 60.6, 0
2018-10-23 19:11:23 (13881436321721) STATS - 60.7, 0
2018-10-23 19:11:23 (13881436364023) STATS - 60.8, 0
2018-10-23 19:11:23 (13881436405424) STATS - 60.9, 0
2018-10-23 19:11:23 (13881436444926) STATS - 61.0, 0
2018-10-23 19:11:23 (13881436489428) STATS - 61.1, 0
2018-10-23 19:11:23 (13881436531730) STATS - 61.2, 0
2018-10-23 19:11:23 (13881436585632) STATS - 61.3, 0
2018-10-23 19:11:23 (13881436627334) STATS - 61.4, 0
2018-10-23 19:11:23 (13881436667536) STATS - 61.5, 0
2018-10-23 19:11:23 (13881436707737) STATS - 61.6, 0
2018-10-23 19:11:23 (13881436751439) STATS - 61.7, 0
2018-10-23 19:11:23 (13881436793241) STATS - 61.8, 0
2018-10-23 19:11:23 (13881436838843) STATS - 61.9, 0
2018-10-23 19:11:23 (13881436880545) STATS - 62.0, 0
2018-10-23 19:11:23 (13881436923547) STATS - 62.1, 0
2018-10-23 19:11:23 (13881436968049) STATS - 62.2, 0
2018-10-23 19:11:23 (13881447293290) STATS - 62.3, 0
2018-10-23 19:11:23 (13881447410295) STATS - 62.4, 0
2018-10-23 19:11:23 (13881447463597) STATS - 62.5, 0
2018-10-23 19:11:23 (13881447505799) STATS - 62.6, 0
2018-10-23 19:11:23 (13881447544501) STATS - 62.7, 0
2018-10-23 19:11:23 (13881447583303) STATS - 62.8, 0
2018-10-23 19:11:23 (13881447644005) STATS - 62.9, 0
2018-10-23 19:11:23 (13881447700608) STATS - 63.0, 0
2018-10-23 19:11:23 (13881447742909) STATS - 63.1, 0
2018-10-23 19:11:23 (13881447802612) STATS - 63.2, 0
2018-10-23 19:11:23 (13881447845114) STATS - 63.3, 0
2018-10-23 19:11:23 (13881447883215) STATS - 63.4, 0
2018-10-23 19:11:23 (13881447922517) STATS - 63.5, 0
2018-10-23 19:11:23 (13881447959719) STATS - 63.6, 0
2018-10-23 19:11:23 (13881447996320) STATS - 63.7, 0
2018-10-23 19:11:23 (13881448054223) STATS - 63.8, 0
2018-10-23 19:11:23 (13881448093924) STATS - 63.9, 0
2018-10-23 19:11:23 (13881448152327) STATS - 64.0, 0
2018-10-23 19:11:23 (13881448192629) STATS - 64.1, 0
2018-10-23 19:11:23 (13881448229930) STATS - 64.2, 0
2018-10-23 19:11:23 (13881448271632) STATS - 64.3, 0
2018-10-23 19:11:23 (13881448308734) STATS - 64.4, 0
2018-10-23 19:11:23 (13881448344935) STATS - 64.5, 0
2018-10-23 19:11:23 (13881448380737) STATS - 64.6, 0
2018-10-23 19:11:23 (13881448416138) STATS - 64.7, 0
2018-10-23 19:11:23 (13881448460840) STATS - 64.8, 0
2018-10-23 19:11:23 (13881448499642) STATS - 64.9, 0
2018-10-23 19:11:23 (13881448546644) STATS - 65.0, 0
2018-10-23 19:11:23 (13881448581745) STATS - 65.1, 0
2018-10-23 19:11:23 (13881448624047) STATS - 65.2, 0
2018-10-23 19:11:23 (13881448706551) STATS - 65.3, 0
2018-10-23 19:11:23 (13881448743752) STATS - 65.4, 0
2018-10-23 19:11:23 (13881448779754) STATS - 65.5, 0
2018-10-23 19:11:23 (13881448815955) STATS - 65.6, 0
2018-10-23 19:11:23 (13881448851057) STATS - 65.7, 0
2018-10-23 19:11:23 (13881448924760) STATS - 65.8, 0
2018-10-23 19:11:23 (13881448965862) STATS - 65.9, 0
2018-10-23 19:11:23 (13881449001363) STATS - 66.0, 0
2018-10-23 19:11:23 (13881449037865) STATS - 66.1, 0
2018-10-23 19:11:23 (13881449075866) STATS - 66.2, 0
2018-10-23 19:11:23 (13881449111868) STATS - 66.3, 0
2018-10-23 19:11:23 (13881449148970) STATS - 66.4, 0
2018-10-23 19:11:23 (13881449184571) STATS - 66.5, 0
2018-10-23 19:11:23 (13881449222873) STATS - 66.6, 0
2018-10-23 19:11:23 (13881449286175) STATS - 66.7, 0
2018-10-23 19:11:23 (13881449323877) STATS - 66.8, 0
2018-10-23 19:11:23 (13881449358279) STATS - 66.9, 0
2018-10-23 19:11:23 (13881449392380) STATS - 67.0, 0
2018-10-23 19:11:23 (13881449428582) STATS - 67.1, 0
2018-10-23 19:11:23 (13881449462783) STATS - 67.2, 0
2018-10-23 19:11:23 (13881449496684) STATS - 67.3, 0
2018-10-23 19:11:23 (13881449529586) STATS - 67.4, 0
2018-10-23 19:11:23 (13881449561987) STATS - 67.5, 0
2018-10-23 19:11:23 (13881449594789) STATS - 67.6, 0
2018-10-23 19:11:23 (13881449627490) STATS - 67.7, 0
2018-10-23 19:11:23 (13881449660391) STATS - 67.8, 0
2018-10-23 19:11:23 (13881449695493) STATS - 67.9, 0
2018-10-23 19:11:23 (13881449728094) STATS - 68.0, 0
2018-10-23 19:11:23 (13881449760796) STATS - 68.1, 0
2018-10-23 19:11:23 (13881453252445) STATS - 68.2, 0
2018-10-23 19:11:23 (13881453351549) STATS - 68.3, 0
2018-10-23 19:11:23 (13881453392051) STATS - 68.4, 0
2018-10-23 19:11:23 (13881453426153) STATS - 68.5, 0
2018-10-23 19:11:23 (13881453458754) STATS - 68.6, 0
2018-10-23 19:11:23 (13881453490355) STATS - 68.7, 0
2018-10-23 19:11:23 (13881453521457) STATS - 68.8, 0
2018-10-23 19:11:23 (13881453554958) STATS - 68.9, 0
2018-10-23 19:11:23 (13881453585859) STATS - 69.0, 0
2018-10-23 19:11:23 (13881453617061) STATS - 69.1, 0
2018-10-23 19:11:23 (13881453647762) STATS - 69.2, 0
2018-10-23 19:11:23 (13881453690964) STATS - 69.3, 0
2018-10-23 19:11:23 (13881453722865) STATS - 69.4, 0
2018-10-23 19:11:23 (13881453753767) STATS - 69.5, 0
2018-10-23 19:11:23 (13881453789068) STATS - 69.6, 0
2018-10-23 19:11:23 (13881453835070) STATS - 69.7, 0
2018-10-23 19:11:23 (13881453870171) STATS - 69.8, 0
2018-10-23 19:11:23 (13881453903173) STATS - 69.9, 0
2018-10-23 19:11:23 (13881453935774) STATS - 70.0, 0
2018-10-23 19:11:23 (13881453968376) STATS - 70.1, 0
2018-10-23 19:11:23 (13881454024178) STATS - 70.2, 0
2018-10-23 19:11:23 (13881454068580) STATS - 70.3, 0
2018-10-23 19:11:23 (13881454099581) STATS - 70.4, 0
2018-10-23 19:11:23 (13881454130783) STATS - 70.5, 0
2018-10-23 19:11:23 (13881454162184) STATS - 70.6, 0
2018-10-23 19:11:23 (13881454205686) STATS - 70.7, 0
2018-10-23 19:11:23 (13881454238187) STATS - 70.8, 0
2018-10-23 19:11:23 (13881454273489) STATS - 70.9, 0
2018-10-23 19:11:23 (13881454303690) STATS - 71.0, 0
2018-10-23 19:11:23 (13881454334191) STATS - 71.1, 0
2018-10-23 19:11:23 (13881454381393) STATS - 71.2, 0
2018-10-23 19:11:23 (13881454447396) STATS - 71.3, 0
2018-10-23 19:11:23 (13881454479498) STATS - 71.4, 0
2018-10-23 19:11:23 (13881454514599) STATS - 71.5, 0
2018-10-23 19:11:23 (13881454548301) STATS - 71.6, 0
2018-10-23 19:11:23 (13881454580502) STATS - 71.7, 0
2018-10-23 19:11:23 (13881454612503) STATS - 71.8, 0
2018-10-23 19:11:23 (13881454644005) STATS - 71.9, 0
2018-10-23 19:11:23 (13881454675206) STATS - 72.0, 0
2018-10-23 19:11:23 (13881454718908) STATS - 72.1, 0
2018-10-23 19:11:23 (13881454749809) STATS - 72.2, 0
2018-10-23 19:11:23 (13881454793811) STATS - 72.3, 0
2018-10-23 19:11:23 (13881454830513) STATS - 72.4, 0
2018-10-23 19:11:23 (13881454865814) STATS - 72.5, 0
2018-10-23 19:11:23 (13881454935717) STATS - 72.6, 0
2018-10-23 19:11:23 (13881454972019) STATS - 72.7, 0
2018-10-23 19:11:23 (13881455004520) STATS - 72.8, 0
2018-10-23 19:11:23 (13881455036921) STATS - 72.9, 0
2018-10-23 19:11:23 (13881455068823) STATS - 73.0, 0
2018-10-23 19:11:23 (13881455112925) STATS - 73.1, 0
2018-10-23 19:11:23 (13881455143526) STATS - 73.2, 0
