2018-10-23 18:45:16 (12314193816841) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:46:41 (12399329133367) STATS -  5.00, 6877, 30, 4.695092, 1.778520, 6.558511, 0.000000, 6.558511, 0.000000, 0, 34386, 0, 1.00, 0.00, 0
2018-10-23 18:46:41 (12399697189003) STATS - 10.00, 7749, 31, 4.161806, 1.617392, 5.838476, 0.000000, 5.838476, 0.000000, 0, 38747, 0, 1.00, 0.00, 0
2018-10-23 18:46:41 (12399894478144) STATS - 15.00, 7702, 31, 4.277810, 1.738691, 6.069820, 0.000000, 6.069820, 0.000000, 0, 38512, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400089750199) STATS - 20.00, 7756, 30, 4.036154, 1.624180, 5.717893, 0.000000, 5.717893, 0.000000, 0, 38784, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400275468940) STATS - 25.00, 7972, 31, 3.936179, 1.562783, 5.575016, 0.000000, 5.575016, 0.000000, 0, 39862, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400456906995) STATS - 30.00, 7952, 31, 3.890402, 1.576995, 5.525017, 0.000000, 5.525017, 0.000000, 0, 39762, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400613639281) STATS - 35.00, 7992, 31, 3.946369, 1.487312, 5.504142, 0.000000, 5.504142, 0.000000, 0, 39961, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400761746693) STATS - 40.00, 7857, 31, 4.024476, 1.551671, 5.628532, 0.000000, 5.628532, 0.000000, 0, 39287, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400906829875) STATS - 45.00, 7713, 31, 4.187252, 1.673297, 5.906840, 0.000000, 5.906840, 0.000000, 0, 38569, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401044817149) STATS - 50.00, 7896, 30, 4.060805, 1.659102, 5.762379, 0.000000, 5.762379, 0.000000, 0, 39482, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401154525399) STATS - 55.00, 7775, 31, 4.204342, 1.676377, 5.929617, 0.000000, 5.929617, 0.000000, 0, 38876, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401263515917) STATS - 60.00, 7905, 31, 4.029401, 1.530153, 5.610917, 0.000000, 5.610917, 0.000000, 0, 39528, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401360594620) STATS - 65.00, 7920, 31, 3.992749, 1.514174, 5.554635, 0.000000, 5.554635, 0.000000, 0, 39600, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401438639599) STATS - 70.00, 7675, 31, 4.252319, 1.632827, 5.927872, 0.000000, 5.927872, 0.000000, 0, 38376, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401448871142) STATS - 70.00, 99, 11, 1.265348, 1.184429, 2.483111, 0.000000, 2.483111, 0.000000, 0, 495, 0, 1.00, 0.00, 0
2018-10-23 18:46:44 (12402168399193) STATS - Interval, Responses
2018-10-23 18:46:44 (12402317705157) STATS - 34.1, 0
2018-10-23 18:46:44 (12402317782161) STATS - 34.2, 0
2018-10-23 18:46:44 (12402317955068) STATS - 34.3, 0
2018-10-23 18:46:44 (12402318102374) STATS - 34.4, 0
2018-10-23 18:46:44 (12402318198279) STATS - 34.5, 0
2018-10-23 18:46:44 (12402318284182) STATS - 34.6, 0
2018-10-23 18:46:44 (12402318383587) STATS - 34.7, 0
2018-10-23 18:46:44 (12402318464290) STATS - 34.8, 0
2018-10-23 18:46:44 (12402318538593) STATS - 34.9, 0
2018-10-23 18:46:44 (12402318611396) STATS - 35.0, 0
2018-10-23 18:46:44 (12402318684000) STATS - 35.1, 1
2018-10-23 18:46:44 (12402318756803) STATS - 35.2, 0
2018-10-23 18:46:44 (12402318831906) STATS - 35.3, 0
2018-10-23 18:46:44 (12402319115118) STATS - 35.4, 1
2018-10-23 18:46:44 (12402325980415) STATS - 35.5, 0
2018-10-23 18:46:44 (12402326075220) STATS - 35.6, 1
2018-10-23 18:46:44 (12402326149423) STATS - 35.7, 0
2018-10-23 18:46:44 (12402326252927) STATS - 35.8, 1
2018-10-23 18:46:44 (12402326330331) STATS - 35.9, 0
2018-10-23 18:46:44 (12402326399234) STATS - 36.0, 1
2018-10-23 18:46:44 (12402327018560) STATS - 36.1, 0
2018-10-23 18:46:44 (12402327124865) STATS - 36.2, 3
2018-10-23 18:46:44 (12402327195068) STATS - 36.3, 9
2018-10-23 18:46:44 (12402327263471) STATS - 36.4, 3
2018-10-23 18:46:44 (12402327381376) STATS - 36.5, 0
2018-10-23 18:46:44 (12402327458779) STATS - 36.6, 6
2018-10-23 18:46:44 (12402327554684) STATS - 36.7, 13
2018-10-23 18:46:44 (12402327641187) STATS - 36.8, 5
2018-10-23 18:46:44 (12402327709790) STATS - 36.9, 7
2018-10-23 18:46:44 (12402327773793) STATS - 37.0, 9
2018-10-23 18:46:44 (12402327839696) STATS - 37.1, 2
2018-10-23 18:46:44 (12402327906699) STATS - 37.2, 4
2018-10-23 18:46:44 (12402327981902) STATS - 37.3, 3
2018-10-23 18:46:44 (12402328069806) STATS - 37.4, 5
2018-10-23 18:46:44 (12402328140209) STATS - 37.5, 0
2018-10-23 18:46:44 (12402328226213) STATS - 37.6, 6
2018-10-23 18:46:44 (12402328294616) STATS - 37.7, 7
2018-10-23 18:46:44 (12402328359818) STATS - 37.8, 6
2018-10-23 18:46:44 (12402328426921) STATS - 37.9, 2
2018-10-23 18:46:44 (12402328488924) STATS - 38.0, 2
2018-10-23 18:46:44 (12402328552727) STATS - 38.1, 4
2018-10-23 18:46:44 (12402328618530) STATS - 38.2, 8
2018-10-23 18:46:44 (12402328686133) STATS - 38.3, 4
2018-10-23 18:46:44 (12402328754436) STATS - 38.4, 9
2018-10-23 18:46:44 (12402328819938) STATS - 38.5, 17
2018-10-23 18:46:44 (12402328885141) STATS - 38.6, 12
2018-10-23 18:46:44 (12402328949344) STATS - 38.7, 7
2018-10-23 18:46:44 (12402329013847) STATS - 38.8, 3
2018-10-23 18:46:44 (12402329079250) STATS - 38.9, 4
2018-10-23 18:46:44 (12402329141852) STATS - 39.0, 5
2018-10-23 18:46:44 (12402329205455) STATS - 39.1, 3
2018-10-23 18:46:44 (12402336146356) STATS - 39.2, 2
2018-10-23 18:46:44 (12402336231159) STATS - 39.3, 2
2018-10-23 18:46:44 (12402336296762) STATS - 39.4, 5
2018-10-23 18:46:44 (12402336361765) STATS - 39.5, 3
2018-10-23 18:46:44 (12402336425768) STATS - 39.6, 1
2018-10-23 18:46:44 (12402336488770) STATS - 39.7, 2
2018-10-23 18:46:44 (12402336551973) STATS - 39.8, 0
2018-10-23 18:46:44 (12402336615776) STATS - 39.9, 0
2018-10-23 18:46:44 (12402336679679) STATS - 40.0, 0
2018-10-23 18:46:44 (12402336744481) STATS - 40.1, 1
2018-10-23 18:46:44 (12402336812984) STATS - 40.2, 0
2018-10-23 18:46:44 (12402336877787) STATS - 40.3, 0
2018-10-23 18:46:44 (12402336946190) STATS - 40.4, 0
2018-10-23 18:46:44 (12402337012193) STATS - 40.5, 0
2018-10-23 18:46:44 (12402337080096) STATS - 40.6, 0
2018-10-23 18:46:44 (12402337143999) STATS - 40.7, 3
2018-10-23 18:46:44 (12402337210102) STATS - 40.8, 1
2018-10-23 18:46:44 (12402337273804) STATS - 40.9, 1
2018-10-23 18:46:44 (12402337334407) STATS - 41.0, 3
2018-10-23 18:46:44 (12402337397810) STATS - 41.1, 7
2018-10-23 18:46:44 (12402337530816) STATS - 41.2, 7
2018-10-23 18:46:44 (12402337600019) STATS - 41.3, 0
2018-10-23 18:46:44 (12402337664221) STATS - 41.4, 1
2018-10-23 18:46:44 (12402337727524) STATS - 41.5, 0
2018-10-23 18:46:44 (12402337791027) STATS - 41.6, 1
2018-10-23 18:46:44 (12402337884031) STATS - 41.7, 0
2018-10-23 18:46:44 (12402337979535) STATS - 41.8, 3
2018-10-23 18:46:44 (12402338044838) STATS - 41.9, 0
2018-10-23 18:46:44 (12402338106440) STATS - 42.0, 0
2018-10-23 18:46:44 (12402338279248) STATS - 42.1, 0
2018-10-23 18:46:44 (12402338364452) STATS - 42.2, 4
2018-10-23 18:46:44 (12402338428654) STATS - 42.3, 0
2018-10-23 18:46:44 (12402338491057) STATS - 42.4, 0
2018-10-23 18:46:44 (12402338551360) STATS - 42.5, 0
2018-10-23 18:46:44 (12402338611062) STATS - 42.6, 0
2018-10-23 18:46:44 (12402345673068) STATS - 42.7, 1
2018-10-23 18:46:44 (12402345768672) STATS - 42.8, 2
2018-10-23 18:46:44 (12402345884777) STATS - 42.9, 0
2018-10-23 18:46:44 (12402345955680) STATS - 43.0, 0
2018-10-23 18:46:44 (12402346024383) STATS - 43.1, 0
2018-10-23 18:46:44 (12402346093986) STATS - 43.2, 0
2018-10-23 18:46:44 (12402346154989) STATS - 43.3, 0
2018-10-23 18:46:44 (12402346216092) STATS - 43.4, 0
2018-10-23 18:46:44 (12402346276594) STATS - 43.5, 0
2018-10-23 18:46:44 (12402346337097) STATS - 43.6, 0
2018-10-23 18:46:44 (12402346397999) STATS - 43.7, 0
2018-10-23 18:46:44 (12402346458902) STATS - 43.8, 0
2018-10-23 18:46:44 (12402346518905) STATS - 43.9, 1
2018-10-23 18:46:44 (12402346577107) STATS - 44.0, 3
2018-10-23 18:46:44 (12402346637610) STATS - 44.1, 0
2018-10-23 18:46:44 (12402346697912) STATS - 44.2, 1
2018-10-23 18:46:44 (12402346762115) STATS - 44.3, 0
2018-10-23 18:46:44 (12402346824118) STATS - 44.4, 0
2018-10-23 18:46:44 (12402346884120) STATS - 44.5, 0
2018-10-23 18:46:44 (12402346944423) STATS - 44.6, 0
2018-10-23 18:46:44 (12402347004426) STATS - 44.7, 0
2018-10-23 18:46:44 (12402347065628) STATS - 44.8, 0
2018-10-23 18:46:44 (12402347125531) STATS - 44.9, 0
2018-10-23 18:46:44 (12402347182733) STATS - 45.0, 1
2018-10-23 18:46:44 (12402347242236) STATS - 45.1, 7
2018-10-23 18:46:44 (12402347301539) STATS - 45.2, 11
2018-10-23 18:46:44 (12402347362741) STATS - 45.3, 15
2018-10-23 18:46:44 (12402347422944) STATS - 45.4, 12
2018-10-23 18:46:44 (12402347481746) STATS - 45.5, 11
2018-10-23 18:46:44 (12402347541949) STATS - 45.6, 11
2018-10-23 18:46:44 (12402347601552) STATS - 45.7, 6
2018-10-23 18:46:44 (12402347661654) STATS - 45.8, 6
2018-10-23 18:46:44 (12402347724757) STATS - 45.9, 5
2018-10-23 18:46:44 (12402347788560) STATS - 46.0, 7
2018-10-23 18:46:44 (12402347850262) STATS - 46.1, 8
2018-10-23 18:46:44 (12402347910765) STATS - 46.2, 10
2018-10-23 18:46:44 (12402347971368) STATS - 46.3, 15
2018-10-23 18:46:44 (12402348055671) STATS - 46.4, 5
2018-10-23 18:46:44 (12402348119574) STATS - 46.5, 1
2018-10-23 18:46:44 (12402348180677) STATS - 46.6, 6
2018-10-23 18:46:44 (12402348241679) STATS - 46.7, 14
2018-10-23 18:46:44 (12402348302682) STATS - 46.8, 5
2018-10-23 18:46:44 (12402348366785) STATS - 46.9, 4
2018-10-23 18:46:44 (12402348426087) STATS - 47.0, 7
2018-10-23 18:46:44 (12402348486290) STATS - 47.1, 3
2018-10-23 18:46:44 (12402355574897) STATS - 47.2, 0
2018-10-23 18:46:44 (12402355685602) STATS - 47.3, 2
2018-10-23 18:46:44 (12402355758205) STATS - 47.4, 3
2018-10-23 18:46:44 (12402355820007) STATS - 47.5, 6
2018-10-23 18:46:44 (12402355878010) STATS - 47.6, 1
2018-10-23 18:46:44 (12402355938912) STATS - 47.7, 2
2018-10-23 18:46:44 (12402355998115) STATS - 47.8, 1
2018-10-23 18:46:44 (12402356078819) STATS - 47.9, 1
2018-10-23 18:46:44 (12402356148722) STATS - 48.0, 0
2018-10-23 18:46:44 (12402356209324) STATS - 48.1, 2
2018-10-23 18:46:44 (12402356292028) STATS - 48.2, 0
2018-10-23 18:46:44 (12402356351830) STATS - 48.3, 3
2018-10-23 18:46:44 (12402356409633) STATS - 48.4, 4
2018-10-23 18:46:44 (12402356466635) STATS - 48.5, 6
2018-10-23 18:46:44 (12402356525638) STATS - 48.6, 0
2018-10-23 18:46:44 (12402356584340) STATS - 48.7, 1
2018-10-23 18:46:44 (12402356677844) STATS - 48.8, 2
2018-10-23 18:46:44 (12402356736347) STATS - 48.9, 4
2018-10-23 18:46:44 (12402356792649) STATS - 49.0, 5
2018-10-23 18:46:44 (12402356848452) STATS - 49.1, 4
2018-10-23 18:46:44 (12402356930055) STATS - 49.2, 4
2018-10-23 18:46:44 (12402357269470) STATS - 49.3, 5
2018-10-23 18:46:44 (12402357363474) STATS - 49.4, 3
2018-10-23 18:46:44 (12402357564483) STATS - 49.5, 1
2018-10-23 18:46:44 (12402357747191) STATS - 49.6, 0
2018-10-23 18:46:44 (12402357825894) STATS - 49.7, 0
2018-10-23 18:46:44 (12402357906298) STATS - 49.8, 0
2018-10-23 18:46:44 (12402357962500) STATS - 49.9, 1
2018-10-23 18:46:44 (12402358017202) STATS - 50.0, 12
2018-10-23 18:46:44 (12402358073705) STATS - 50.1, 7
2018-10-23 18:46:44 (12402358128407) STATS - 50.2, 4
2018-10-23 18:46:44 (12402358182310) STATS - 50.3, 4
2018-10-23 18:46:44 (12402358237212) STATS - 50.4, 2
2018-10-23 18:46:44 (12402358291314) STATS - 50.5, 0
2018-10-23 18:46:44 (12402358344117) STATS - 50.6, 0
2018-10-23 18:46:44 (12402358397819) STATS - 50.7, 0
2018-10-23 18:46:44 (12402358452321) STATS - 50.8, 1
2018-10-23 18:46:44 (12402358505424) STATS - 50.9, 3
2018-10-23 18:46:44 (12402365334819) STATS - 51.0, 0
2018-10-23 18:46:44 (12402365482726) STATS - 51.1, 5
2018-10-23 18:46:44 (12402365561529) STATS - 51.2, 6
2018-10-23 18:46:44 (12402365621532) STATS - 51.3, 3
2018-10-23 18:46:44 (12402365676734) STATS - 51.4, 0
2018-10-23 18:46:44 (12402365730436) STATS - 51.5, 0
2018-10-23 18:46:44 (12402365787839) STATS - 51.6, 0
2018-10-23 18:46:44 (12402365842141) STATS - 51.7, 1
2018-10-23 18:46:44 (12402365894844) STATS - 51.8, 4
2018-10-23 18:46:44 (12402365947746) STATS - 51.9, 4
2018-10-23 18:46:44 (12402365999348) STATS - 52.0, 4
2018-10-23 18:46:44 (12402366051450) STATS - 52.1, 2
2018-10-23 18:46:44 (12402366103453) STATS - 52.2, 5
2018-10-23 18:46:44 (12402366156655) STATS - 52.3, 2
2018-10-23 18:46:44 (12402366209157) STATS - 52.4, 3
2018-10-23 18:46:44 (12402366260459) STATS - 52.5, 4
2018-10-23 18:46:44 (12402366312162) STATS - 52.6, 11
2018-10-23 18:46:44 (12402366366564) STATS - 52.7, 9
2018-10-23 18:46:44 (12402366419066) STATS - 52.8, 9
2018-10-23 18:46:44 (12402366471268) STATS - 52.9, 4
2018-10-23 18:46:44 (12402366523871) STATS - 53.0, 7
2018-10-23 18:46:44 (12402366576273) STATS - 53.1, 4
2018-10-23 18:46:44 (12402366627875) STATS - 53.2, 3
2018-10-23 18:46:44 (12402366679277) STATS - 53.3, 4
2018-10-23 18:46:44 (12402366732980) STATS - 53.4, 14
2018-10-23 18:46:44 (12402366786782) STATS - 53.5, 3
2018-10-23 18:46:44 (12402366841084) STATS - 53.6, 2
2018-10-23 18:46:44 (12402366893087) STATS - 53.7, 0
2018-10-23 18:46:44 (12402366944489) STATS - 53.8, 6
2018-10-23 18:46:44 (12402366996091) STATS - 53.9, 7
2018-10-23 18:46:44 (12402367046893) STATS - 54.0, 3
2018-10-23 18:46:44 (12402367098196) STATS - 54.1, 2
2018-10-23 18:46:44 (12402367148798) STATS - 54.2, 0
2018-10-23 18:46:44 (12402367200800) STATS - 54.3, 1
2018-10-23 18:46:44 (12402367252502) STATS - 54.4, 0
2018-10-23 18:46:44 (12402367305005) STATS - 54.5, 9
2018-10-23 18:46:44 (12402367357107) STATS - 54.6, 5
2018-10-23 18:46:44 (12402367409209) STATS - 54.7, 1
2018-10-23 18:46:44 (12402367466012) STATS - 54.8, 1
2018-10-23 18:46:44 (12402367562116) STATS - 54.9, 0
2018-10-23 18:46:44 (12402367619518) STATS - 55.0, 0
2018-10-23 18:46:44 (12402367668920) STATS - 55.1, 0
2018-10-23 18:46:44 (12402367725523) STATS - 55.2, 1
2018-10-23 18:46:44 (12402367776325) STATS - 55.3, 0
2018-10-23 18:46:44 (12402367895030) STATS - 55.4, 0
2018-10-23 18:46:44 (12402367946632) STATS - 55.5, 0
2018-10-23 18:46:44 (12402367995834) STATS - 55.6, 0
2018-10-23 18:46:44 (12402368068738) STATS - 55.7, 0
2018-10-23 18:46:44 (12402368138441) STATS - 55.8, 0
2018-10-23 18:46:44 (12402368188443) STATS - 55.9, 0
2018-10-23 18:46:44 (12402375222847) STATS - 56.0, 0
2018-10-23 18:46:44 (12402375295650) STATS - 56.1, 0
2018-10-23 18:46:44 (12402375345853) STATS - 56.2, 2
2018-10-23 18:46:44 (12402375394055) STATS - 56.3, 0
2018-10-23 18:46:44 (12402375444257) STATS - 56.4, 0
2018-10-23 18:46:44 (12402375490859) STATS - 56.5, 0
2018-10-23 18:46:44 (12402375576363) STATS - 56.6, 0
2018-10-23 18:46:44 (12402375639965) STATS - 56.7, 0
2018-10-23 18:46:44 (12402375687567) STATS - 56.8, 0
2018-10-23 18:46:44 (12402375732969) STATS - 56.9, 1
2018-10-23 18:46:44 (12402375777871) STATS - 57.0, 1
2018-10-23 18:46:44 (12402375826773) STATS - 57.1, 0
2018-10-23 18:46:44 (12402375875276) STATS - 57.2, 0
2018-10-23 18:46:44 (12402375922678) STATS - 57.3, 0
2018-10-23 18:46:44 (12402375969580) STATS - 57.4, 0
2018-10-23 18:46:44 (12402376026982) STATS - 57.5, 0
2018-10-23 18:46:44 (12402376074584) STATS - 57.6, 0
2018-10-23 18:46:44 (12402376118086) STATS - 57.7, 0
2018-10-23 18:46:44 (12402376161688) STATS - 57.8, 0
2018-10-23 18:46:44 (12402376205190) STATS - 57.9, 0
2018-10-23 18:46:44 (12402376270293) STATS - 58.0, 0
2018-10-23 18:46:44 (12402376326895) STATS - 58.1, 0
2018-10-23 18:46:44 (12402376370997) STATS - 58.2, 0
2018-10-23 18:46:44 (12402376414099) STATS - 58.3, 0
2018-10-23 18:46:44 (12402376457601) STATS - 58.4, 0
2018-10-23 18:46:44 (12402376499903) STATS - 58.5, 0
2018-10-23 18:46:44 (12402376566406) STATS - 58.6, 0
2018-10-23 18:46:44 (12402376619608) STATS - 58.7, 0
2018-10-23 18:46:44 (12402376666010) STATS - 58.8, 0
2018-10-23 18:46:44 (12402376709412) STATS - 58.9, 0
2018-10-23 18:46:44 (12402376751614) STATS - 59.0, 0
2018-10-23 18:46:44 (12402376793015) STATS - 59.1, 0
2018-10-23 18:46:44 (12402376834517) STATS - 59.2, 0
2018-10-23 18:46:44 (12402376876419) STATS - 59.3, 0
2018-10-23 18:46:44 (12402376918521) STATS - 59.4, 0
2018-10-23 18:46:44 (12402376959423) STATS - 59.5, 4
2018-10-23 18:46:44 (12402377001124) STATS - 59.6, 0
2018-10-23 18:46:44 (12402377042726) STATS - 59.7, 0
2018-10-23 18:46:44 (12402377084228) STATS - 59.8, 0
2018-10-23 18:46:44 (12402377125330) STATS - 59.9, 0
2018-10-23 18:46:44 (12402377167732) STATS - 60.0, 1
2018-10-23 18:46:44 (12402377208633) STATS - 60.1, 1
2018-10-23 18:46:44 (12402377249535) STATS - 60.2, 1
2018-10-23 18:46:44 (12402377291037) STATS - 60.3, 0
2018-10-23 18:46:44 (12402377333139) STATS - 60.4, 0
2018-10-23 18:46:44 (12402377378941) STATS - 60.5, 0
2018-10-23 18:46:44 (12402377420442) STATS - 60.6, 0
2018-10-23 18:46:44 (12402377464544) STATS - 60.7, 0
2018-10-23 18:46:44 (12402377506246) STATS - 60.8, 0
2018-10-23 18:46:44 (12402377547548) STATS - 60.9, 0
2018-10-23 18:46:44 (12402377587850) STATS - 61.0, 0
2018-10-23 18:46:44 (12402377628451) STATS - 61.1, 0
2018-10-23 18:46:44 (12402377668953) STATS - 61.2, 0
2018-10-23 18:46:44 (12402377710255) STATS - 61.3, 0
2018-10-23 18:46:44 (12402377751757) STATS - 61.4, 0
2018-10-23 18:46:44 (12402377792859) STATS - 61.5, 0
2018-10-23 18:46:44 (12402377833860) STATS - 61.6, 1
2018-10-23 18:46:44 (12402377874762) STATS - 61.7, 8
2018-10-23 18:46:44 (12402377915764) STATS - 61.8, 4
2018-10-23 18:46:44 (12402384898966) STATS - 61.9, 2
2018-10-23 18:46:44 (12402384956769) STATS - 62.0, 0
2018-10-23 18:46:44 (12402385004471) STATS - 62.1, 0
2018-10-23 18:46:44 (12402385075074) STATS - 62.2, 2
2018-10-23 18:46:44 (12402385160378) STATS - 62.3, 0
2018-10-23 18:46:44 (12402385224380) STATS - 62.4, 0
2018-10-23 18:46:44 (12402385269082) STATS - 62.5, 9
2018-10-23 18:46:44 (12402385311284) STATS - 62.6, 4
2018-10-23 18:46:44 (12402385351986) STATS - 62.7, 1
2018-10-23 18:46:44 (12402385392788) STATS - 62.8, 0
2018-10-23 18:46:44 (12402385454090) STATS - 62.9, 1
2018-10-23 18:46:44 (12402385504192) STATS - 63.0, 0
2018-10-23 18:46:44 (12402385546894) STATS - 63.1, 6
2018-10-23 18:46:44 (12402385592796) STATS - 63.2, 7
2018-10-23 18:46:44 (12402385635198) STATS - 63.3, 1
2018-10-23 18:46:44 (12402385695101) STATS - 63.4, 0
2018-10-23 18:46:44 (12402385740203) STATS - 63.5, 0
2018-10-23 18:46:44 (12402385781204) STATS - 63.6, 5
2018-10-23 18:46:44 (12402385821606) STATS - 63.7, 2
2018-10-23 18:46:44 (12402385861908) STATS - 63.8, 1
2018-10-23 18:46:44 (12402385905010) STATS - 63.9, 4
2018-10-23 18:46:44 (12402385949212) STATS - 64.0, 0
2018-10-23 18:46:44 (12402385990414) STATS - 64.1, 4
2018-10-23 18:46:44 (12402386030815) STATS - 64.2, 11
2018-10-23 18:46:44 (12402386074417) STATS - 64.3, 4
2018-10-23 18:46:44 (12402386114919) STATS - 64.4, 0
2018-10-23 18:46:44 (12402386154921) STATS - 64.5, 0
2018-10-23 18:46:44 (12402386194422) STATS - 64.6, 4
2018-10-23 18:46:44 (12402386233424) STATS - 64.7, 6
2018-10-23 18:46:44 (12402386272526) STATS - 64.8, 4
2018-10-23 18:46:44 (12402386312427) STATS - 64.9, 0
2018-10-23 18:46:44 (12402386372130) STATS - 65.0, 0
2018-10-23 18:46:44 (12402386415732) STATS - 65.1, 6
2018-10-23 18:46:44 (12402386467534) STATS - 65.2, 0
2018-10-23 18:46:44 (12402386506836) STATS - 65.3, 0
2018-10-23 18:46:44 (12402386545738) STATS - 65.4, 0
2018-10-23 18:46:44 (12402386584239) STATS - 65.5, 0
2018-10-23 18:46:44 (12402386622541) STATS - 65.6, 2
2018-10-23 18:46:44 (12402386681143) STATS - 65.7, 0
2018-10-23 18:46:44 (12402386771347) STATS - 65.8, 2
2018-10-23 18:46:44 (12402386812749) STATS - 65.9, 0
2018-10-23 18:46:44 (12402386851651) STATS - 66.0, 0
2018-10-23 18:46:44 (12402386890252) STATS - 66.1, 0
2018-10-23 18:46:44 (12402386959355) STATS - 66.2, 0
2018-10-23 18:46:44 (12402387000357) STATS - 66.3, 2
2018-10-23 18:46:44 (12402387173765) STATS - 66.4, 2
2018-10-23 18:46:44 (12402387217067) STATS - 66.5, 4
2018-10-23 18:46:44 (12402387256068) STATS - 66.6, 3
2018-10-23 18:46:44 (12402387296270) STATS - 66.7, 0
2018-10-23 18:46:44 (12402387333272) STATS - 66.8, 0
2018-10-23 18:46:44 (12402387369573) STATS - 66.9, 0
2018-10-23 18:46:44 (12402387405575) STATS - 67.0, 0
2018-10-23 18:46:44 (12402387442476) STATS - 67.1, 3
2018-10-23 18:46:44 (12402387478778) STATS - 67.2, 4
2018-10-23 18:46:44 (12402387517580) STATS - 67.3, 2
2018-10-23 18:46:44 (12402387554681) STATS - 67.4, 0
2018-10-23 18:46:44 (12402387590783) STATS - 67.5, 0
2018-10-23 18:46:44 (12402387654586) STATS - 67.6, 1
2018-10-23 18:46:44 (12402387705788) STATS - 67.7, 0
2018-10-23 18:46:44 (12402394574385) STATS - 67.8, 2
2018-10-23 18:46:44 (12402394674789) STATS - 67.9, 6
2018-10-23 18:46:44 (12402394716591) STATS - 68.0, 1
2018-10-23 18:46:44 (12402394755693) STATS - 68.1, 0
2018-10-23 18:46:44 (12402394792995) STATS - 68.2, 0
2018-10-23 18:46:44 (12402394830196) STATS - 68.3, 3
2018-10-23 18:46:44 (12402394866398) STATS - 68.4, 5
2018-10-23 18:46:44 (12402394902799) STATS - 68.5, 4
2018-10-23 18:46:44 (12402394938801) STATS - 68.6, 1
2018-10-23 18:46:44 (12402394975102) STATS - 68.7, 1
2018-10-23 18:46:44 (12402395015704) STATS - 68.8, 1
2018-10-23 18:46:44 (12402395064506) STATS - 68.9, 0
2018-10-23 18:46:44 (12402395140810) STATS - 69.0, 3
2018-10-23 18:46:44 (12402395213013) STATS - 69.1, 0
2018-10-23 18:46:44 (12402395255115) STATS - 69.2, 0
2018-10-23 18:46:44 (12402395291116) STATS - 69.3, 0
2018-10-23 18:46:44 (12402395325418) STATS - 69.4, 2
2018-10-23 18:46:44 (12402395359519) STATS - 69.5, 4
2018-10-23 18:46:44 (12402395393821) STATS - 69.6, 5
2018-10-23 18:46:44 (12402395429622) STATS - 69.7, 7
2018-10-23 18:46:44 (12402395464624) STATS - 69.8, 6
2018-10-23 18:46:44 (12402395498325) STATS - 69.9, 2
2018-10-23 18:46:44 (12402395533027) STATS - 70.0, 8
2018-10-23 18:46:44 (12402395567428) STATS - 70.1, 2
2018-10-23 18:46:44 (12402395601130) STATS - 70.2, 2
2018-10-23 18:46:44 (12402395635331) STATS - 70.3, 3
2018-10-23 18:46:44 (12402395669333) STATS - 70.4, 4
2018-10-23 18:46:44 (12402395702834) STATS - 70.5, 1
2018-10-23 18:46:44 (12402395736435) STATS - 70.6, 3
2018-10-23 18:46:44 (12402395780937) STATS - 70.7, 4
2018-10-23 18:46:44 (12402395817239) STATS - 70.8, 1
2018-10-23 18:46:44 (12402395853140) STATS - 70.9, 0
2018-10-23 18:46:44 (12402395887042) STATS - 71.0, 1
2018-10-23 18:46:44 (12402395920243) STATS - 71.1, 5
2018-10-23 18:46:44 (12402395952745) STATS - 71.2, 1
2018-10-23 18:46:44 (12402395986546) STATS - 71.3, 1
2018-10-23 18:46:44 (12402396035648) STATS - 71.4, 0
2018-10-23 18:46:44 (12402396069850) STATS - 71.5, 1
2018-10-23 18:46:44 (12402396231257) STATS - 71.6, 1
2018-10-23 18:46:44 (12402396281559) STATS - 71.7, 1
2018-10-23 18:46:44 (12402396445166) STATS - 71.8, 0
2018-10-23 18:46:44 (12402396519869) STATS - 71.9, 0
2018-10-23 18:46:44 (12402396559871) STATS - 72.0, 1
2018-10-23 18:46:44 (12402396632374) STATS - 72.1, 0
2018-10-23 18:46:44 (12402396672876) STATS - 72.2, 0
2018-10-23 18:46:44 (12402396707777) STATS - 72.3, 0
2018-10-23 18:46:44 (12402396740879) STATS - 72.4, 0
2018-10-23 18:46:44 (12402396773780) STATS - 72.5, 0
2018-10-23 18:46:44 (12402396806482) STATS - 72.6, 4
2018-10-23 18:46:44 (12402396839283) STATS - 72.7, 2
2018-10-23 18:46:44 (12402396872185) STATS - 72.8, 1
2018-10-23 18:46:44 (12402396907586) STATS - 72.9, 2
2018-10-23 18:46:44 (12402397057093) STATS - 73.0, 3
