2018-10-23 19:20:37 (14435753719707) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:22:00 (14518824465102) STATS -  5.00, 6748, 15, 1.814744, 1.394629, 3.330939, 0.000000, 3.330939, 0.000000, 0, 33742, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519175413756) STATS - 10.00, 7299, 15, 1.690865, 1.329581, 3.080542, 0.000000, 3.080542, 0.000000, 0, 36496, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519369068464) STATS - 15.00, 7473, 15, 1.611670, 1.255354, 2.933143, 0.000000, 2.933143, 0.000000, 0, 37368, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519552446630) STATS - 20.00, 7783, 15, 1.431798, 1.159299, 2.646079, 0.000000, 2.646079, 0.000000, 0, 38916, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519732960074) STATS - 25.00, 7557, 15, 1.677519, 1.262178, 3.004900, 0.000000, 3.004900, 0.000000, 0, 37786, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519903498790) STATS - 30.00, 7523, 15, 1.673837, 1.244883, 2.988097, 0.000000, 2.988097, 0.000000, 0, 37618, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520060148510) STATS - 35.00, 7411, 15, 1.842678, 1.342385, 3.244470, 0.000000, 3.244470, 0.000000, 0, 37055, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520212597949) STATS - 40.00, 7493, 15, 1.740592, 1.302476, 3.108010, 0.000000, 3.108010, 0.000000, 0, 37469, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520354292528) STATS - 45.00, 7735, 15, 1.635943, 1.125944, 2.845434, 0.000000, 2.845434, 0.000000, 0, 38677, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520473811455) STATS - 50.00, 7390, 15, 1.675622, 1.327469, 3.068440, 0.000000, 3.068440, 0.000000, 0, 36951, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520589159903) STATS - 55.00, 7632, 15, 1.619360, 1.263110, 2.940396, 0.000000, 2.940396, 0.000000, 0, 38161, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520688689672) STATS - 60.00, 7747, 15, 1.463570, 1.069603, 2.597942, 0.000000, 2.597942, 0.000000, 0, 38737, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520784865398) STATS - 65.00, 7525, 15, 1.611234, 1.081633, 2.758031, 0.000000, 2.758031, 0.000000, 0, 37628, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520864357808) STATS - 70.00, 7395, 15, 1.676799, 1.207478, 2.935903, 0.000000, 2.935903, 0.000000, 0, 36977, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520874120727) STATS - 70.00, 129, 3, 0.650654, 1.089761, 1.830398, 0.000000, 1.830398, 0.000000, 0, 645, 0, 1.00, 0.00, 0
2018-10-23 19:22:03 (14521585803256) STATS - Interval, Responses
2018-10-23 19:22:03 (14521732153034) STATS - 34.1, 8
2018-10-23 19:22:03 (14521732222437) STATS - 34.2, 14
2018-10-23 19:22:03 (14521732324241) STATS - 34.3, 6
2018-10-23 19:22:03 (14521732405645) STATS - 34.4, 3
2018-10-23 19:22:03 (14521732476848) STATS - 34.5, 5
2018-10-23 19:22:03 (14521732591053) STATS - 34.6, 4
2018-10-23 19:22:03 (14521732697657) STATS - 34.7, 4
2018-10-23 19:22:03 (14521732770560) STATS - 34.8, 5
2018-10-23 19:22:03 (14521732856164) STATS - 34.9, 6
2018-10-23 19:22:03 (14521732927167) STATS - 35.0, 3
2018-10-23 19:22:03 (14521733021471) STATS - 35.1, 0
2018-10-23 19:22:03 (14521733090074) STATS - 35.2, 3
2018-10-23 19:22:03 (14521733179778) STATS - 35.3, 4
2018-10-23 19:22:03 (14521733250081) STATS - 35.4, 2
2018-10-23 19:22:03 (14521733321784) STATS - 35.5, 13
2018-10-23 19:22:03 (14521733391587) STATS - 35.6, 1
2018-10-23 19:22:03 (14521733472891) STATS - 35.7, 1
2018-10-23 19:22:03 (14521733541093) STATS - 35.8, 3
2018-10-23 19:22:03 (14521733634197) STATS - 35.9, 5
2018-10-23 19:22:03 (14521740578695) STATS - 36.0, 0
2018-10-23 19:22:03 (14521740669799) STATS - 36.1, 0
2018-10-23 19:22:03 (14521740743502) STATS - 36.2, 1
2018-10-23 19:22:03 (14521740827606) STATS - 36.3, 2
2018-10-23 19:22:03 (14521740921110) STATS - 36.4, 2
2018-10-23 19:22:03 (14521742635084) STATS - 36.5, 1
2018-10-23 19:22:03 (14521742730888) STATS - 36.6, 0
2018-10-23 19:22:03 (14521742845693) STATS - 36.7, 0
2018-10-23 19:22:03 (14521742981998) STATS - 36.8, 0
2018-10-23 19:22:03 (14521743068802) STATS - 36.9, 0
2018-10-23 19:22:03 (14521743137805) STATS - 37.0, 0
2018-10-23 19:22:03 (14521743208008) STATS - 37.1, 0
2018-10-23 19:22:03 (14521743278511) STATS - 37.2, 0
2018-10-23 19:22:03 (14521743383916) STATS - 37.3, 0
2018-10-23 19:22:03 (14521743510521) STATS - 37.4, 1
2018-10-23 19:22:03 (14521743613826) STATS - 37.5, 0
2018-10-23 19:22:03 (14521743701629) STATS - 37.6, 1
2018-10-23 19:22:03 (14521743774232) STATS - 37.7, 6
2018-10-23 19:22:03 (14521743842835) STATS - 37.8, 1
2018-10-23 19:22:03 (14521743911938) STATS - 37.9, 3
2018-10-23 19:22:03 (14521743979041) STATS - 38.0, 1
2018-10-23 19:22:03 (14521744066845) STATS - 38.1, 1
2018-10-23 19:22:03 (14521744136348) STATS - 38.2, 1
2018-10-23 19:22:03 (14521744227252) STATS - 38.3, 3
2018-10-23 19:22:03 (14521744300255) STATS - 38.4, 0
2018-10-23 19:22:03 (14521744807877) STATS - 38.5, 0
2018-10-23 19:22:03 (14521744923082) STATS - 38.6, 1
2018-10-23 19:22:03 (14521744990785) STATS - 38.7, 7
2018-10-23 19:22:03 (14521745056887) STATS - 38.8, 1
2018-10-23 19:22:03 (14521745123590) STATS - 38.9, 0
2018-10-23 19:22:03 (14521750435118) STATS - 39.0, 12
2018-10-23 19:22:03 (14521750510221) STATS - 39.1, 2
2018-10-23 19:22:03 (14521750635927) STATS - 39.2, 3
2018-10-23 19:22:03 (14521750714030) STATS - 39.3, 0
2018-10-23 19:22:03 (14521750780133) STATS - 39.4, 0
2018-10-23 19:22:03 (14521750844536) STATS - 39.5, 1
2018-10-23 19:22:03 (14521750920439) STATS - 39.6, 0
2018-10-23 19:22:03 (14521750982042) STATS - 39.7, 9
2018-10-23 19:22:03 (14521751043544) STATS - 39.8, 8
2018-10-23 19:22:03 (14521751105647) STATS - 39.9, 4
2018-10-23 19:22:03 (14521751165750) STATS - 40.0, 1
2018-10-23 19:22:03 (14521751242653) STATS - 40.1, 1
2018-10-23 19:22:03 (14521751355358) STATS - 40.2, 1
2018-10-23 19:22:03 (14521751420260) STATS - 40.3, 9
2018-10-23 19:22:03 (14521751484263) STATS - 40.4, 4
2018-10-23 19:22:03 (14521751547666) STATS - 40.5, 25
2018-10-23 19:22:03 (14521751622669) STATS - 40.6, 9
2018-10-23 19:22:03 (14521751725374) STATS - 40.7, 4
2018-10-23 19:22:03 (14521751789776) STATS - 40.8, 5
2018-10-23 19:22:03 (14521751852879) STATS - 40.9, 5
2018-10-23 19:22:03 (14521751913982) STATS - 41.0, 0
2018-10-23 19:22:03 (14521751976584) STATS - 41.1, 3
2018-10-23 19:22:03 (14521752053788) STATS - 41.2, 8
2018-10-23 19:22:03 (14521752117590) STATS - 41.3, 0
2018-10-23 19:22:03 (14521752229695) STATS - 41.4, 0
2018-10-23 19:22:03 (14521752298698) STATS - 41.5, 2
2018-10-23 19:22:03 (14521752373901) STATS - 41.6, 0
2018-10-23 19:22:03 (14521752436604) STATS - 41.7, 3
2018-10-23 19:22:03 (14521752510907) STATS - 41.8, 5
2018-10-23 19:22:03 (14521752572810) STATS - 41.9, 3
2018-10-23 19:22:03 (14521752631612) STATS - 42.0, 8
2018-10-23 19:22:03 (14521752843422) STATS - 42.1, 5
2018-10-23 19:22:03 (14521752925325) STATS - 42.2, 5
2018-10-23 19:22:03 (14521752991828) STATS - 42.3, 4
2018-10-23 19:22:03 (14521753057831) STATS - 42.4, 4
2018-10-23 19:22:03 (14521753122733) STATS - 42.5, 0
2018-10-23 19:22:03 (14521753187636) STATS - 42.6, 0
2018-10-23 19:22:03 (14521760680458) STATS - 42.7, 0
2018-10-23 19:22:03 (14521760853865) STATS - 42.8, 0
2018-10-23 19:22:03 (14521760983071) STATS - 42.9, 0
2018-10-23 19:22:03 (14521761052574) STATS - 43.0, 3
2018-10-23 19:22:03 (14521761121077) STATS - 43.1, 1
2018-10-23 19:22:03 (14521761194080) STATS - 43.2, 3
2018-10-23 19:22:03 (14521761257082) STATS - 43.3, 4
2018-10-23 19:22:03 (14521761319085) STATS - 43.4, 12
2018-10-23 19:22:03 (14521761380788) STATS - 43.5, 13
2018-10-23 19:22:03 (14521761443090) STATS - 43.6, 14
2018-10-23 19:22:03 (14521761515194) STATS - 43.7, 1
2018-10-23 19:22:03 (14521761573996) STATS - 43.8, 0
2018-10-23 19:22:03 (14521761632799) STATS - 43.9, 0
2018-10-23 19:22:03 (14521761691801) STATS - 44.0, 0
2018-10-23 19:22:03 (14521761749204) STATS - 44.1, 1
2018-10-23 19:22:03 (14521761807106) STATS - 44.2, 1
2018-10-23 19:22:03 (14521761878609) STATS - 44.3, 0
2018-10-23 19:22:03 (14521761973913) STATS - 44.4, 1
2018-10-23 19:22:03 (14521762049116) STATS - 44.5, 0
2018-10-23 19:22:03 (14521762131020) STATS - 44.6, 0
2018-10-23 19:22:03 (14521762192423) STATS - 44.7, 0
2018-10-23 19:22:03 (14521762260125) STATS - 44.8, 0
2018-10-23 19:22:03 (14521762330428) STATS - 44.9, 0
2018-10-23 19:22:03 (14521762696644) STATS - 45.0, 0
2018-10-23 19:22:03 (14521762754447) STATS - 45.1, 0
2018-10-23 19:22:03 (14521762812449) STATS - 45.2, 0
2018-10-23 19:22:03 (14521762869752) STATS - 45.3, 2
2018-10-23 19:22:03 (14521762928254) STATS - 45.4, 0
2018-10-23 19:22:03 (14521762986357) STATS - 45.5, 1
2018-10-23 19:22:03 (14521763042959) STATS - 45.6, 5
2018-10-23 19:22:03 (14521763100361) STATS - 45.7, 11
2018-10-23 19:22:03 (14521763158164) STATS - 45.8, 3
2018-10-23 19:22:03 (14521763221967) STATS - 45.9, 9
2018-10-23 19:22:03 (14521763277369) STATS - 46.0, 5
2018-10-23 19:22:03 (14521763336372) STATS - 46.1, 2
2018-10-23 19:22:03 (14521763393274) STATS - 46.2, 4
2018-10-23 19:22:03 (14521763463977) STATS - 46.3, 1
2018-10-23 19:22:03 (14521763520380) STATS - 46.4, 0
2018-10-23 19:22:03 (14521770549781) STATS - 46.5, 4
2018-10-23 19:22:03 (14521770634485) STATS - 46.6, 13
2018-10-23 19:22:03 (14521770694987) STATS - 46.7, 1
2018-10-23 19:22:03 (14521770753990) STATS - 46.8, 2
2018-10-23 19:22:03 (14521770816493) STATS - 46.9, 2
2018-10-23 19:22:03 (14521770871895) STATS - 47.0, 1
2018-10-23 19:22:03 (14521770927697) STATS - 47.1, 4
2018-10-23 19:22:03 (14521770987300) STATS - 47.2, 1
2018-10-23 19:22:03 (14521771046502) STATS - 47.3, 0
2018-10-23 19:22:03 (14521771104805) STATS - 47.4, 0
2018-10-23 19:22:03 (14521771170908) STATS - 47.5, 0
2018-10-23 19:22:03 (14521771231210) STATS - 47.6, 4
2018-10-23 19:22:03 (14521771332115) STATS - 47.7, 0
2018-10-23 19:22:03 (14521771395217) STATS - 47.8, 2
2018-10-23 19:22:03 (14521771453220) STATS - 47.9, 2
2018-10-23 19:22:03 (14521771507822) STATS - 48.0, 0
2018-10-23 19:22:03 (14521771563725) STATS - 48.1, 0
2018-10-23 19:22:03 (14521771624527) STATS - 48.2, 1
2018-10-23 19:22:03 (14521771686730) STATS - 48.3, 0
2018-10-23 19:22:03 (14521771746532) STATS - 48.4, 0
2018-10-23 19:22:03 (14521771804035) STATS - 48.5, 0
2018-10-23 19:22:03 (14521771861337) STATS - 48.6, 0
2018-10-23 19:22:03 (14521771917740) STATS - 48.7, 1
2018-10-23 19:22:03 (14521771974242) STATS - 48.8, 0
2018-10-23 19:22:03 (14521772082647) STATS - 48.9, 0
2018-10-23 19:22:03 (14521772141049) STATS - 49.0, 0
2018-10-23 19:22:03 (14521772198052) STATS - 49.1, 0
2018-10-23 19:22:03 (14521772268155) STATS - 49.2, 0
2018-10-23 19:22:03 (14521772337558) STATS - 49.3, 0
2018-10-23 19:22:03 (14521772420961) STATS - 49.4, 12
2018-10-23 19:22:03 (14521772617070) STATS - 49.5, 6
2018-10-23 19:22:03 (14521772795177) STATS - 49.6, 2
2018-10-23 19:22:03 (14521772874681) STATS - 49.7, 2
2018-10-23 19:22:03 (14521772933983) STATS - 49.8, 2
2018-10-23 19:22:03 (14521772990786) STATS - 49.9, 5
2018-10-23 19:22:03 (14521773046888) STATS - 50.0, 5
2018-10-23 19:22:03 (14521773138592) STATS - 50.1, 4
2018-10-23 19:22:03 (14521773198595) STATS - 50.2, 0
2018-10-23 19:22:03 (14521773255297) STATS - 50.3, 1
2018-10-23 19:22:03 (14521773313100) STATS - 50.4, 4
2018-10-23 19:22:03 (14521773370702) STATS - 50.5, 1
2018-10-23 19:22:03 (14521780375003) STATS - 50.6, 8
2018-10-23 19:22:03 (14521780535709) STATS - 50.7, 17
2018-10-23 19:22:03 (14521780598012) STATS - 50.8, 8
2018-10-23 19:22:03 (14521780649414) STATS - 50.9, 8
2018-10-23 19:22:03 (14521780695416) STATS - 51.0, 7
2018-10-23 19:22:03 (14521781047031) STATS - 51.1, 1
2018-10-23 19:22:03 (14521781129835) STATS - 51.2, 9
2018-10-23 19:22:03 (14521781183337) STATS - 51.3, 1
2018-10-23 19:22:03 (14521781232439) STATS - 51.4, 5
2018-10-23 19:22:03 (14521781280241) STATS - 51.5, 20
2018-10-23 19:22:03 (14521781340144) STATS - 51.6, 9
2018-10-23 19:22:03 (14521781406947) STATS - 51.7, 4
2018-10-23 19:22:03 (14521781461249) STATS - 51.8, 1
2018-10-23 19:22:03 (14521781518852) STATS - 51.9, 0
2018-10-23 19:22:03 (14521781562753) STATS - 52.0, 4
2018-10-23 19:22:03 (14521781608455) STATS - 52.1, 0
2018-10-23 19:22:03 (14521781654057) STATS - 52.2, 0
2018-10-23 19:22:03 (14521781712260) STATS - 52.3, 1
2018-10-23 19:22:03 (14521781759162) STATS - 52.4, 4
2018-10-23 19:22:03 (14521781830665) STATS - 52.5, 1
2018-10-23 19:22:03 (14521781877767) STATS - 52.6, 1
2018-10-23 19:22:03 (14521781927069) STATS - 52.7, 2
2018-10-23 19:22:03 (14521781974371) STATS - 52.8, 1
2018-10-23 19:22:03 (14521782021273) STATS - 52.9, 1
2018-10-23 19:22:03 (14521782067275) STATS - 53.0, 0
2018-10-23 19:22:03 (14521782113977) STATS - 53.1, 1
2018-10-23 19:22:03 (14521782161179) STATS - 53.2, 2
2018-10-23 19:22:03 (14521782207581) STATS - 53.3, 0
2018-10-23 19:22:03 (14521782254483) STATS - 53.4, 0
2018-10-23 19:22:03 (14521782301785) STATS - 53.5, 0
2018-10-23 19:22:03 (14521782348387) STATS - 53.6, 1
2018-10-23 19:22:03 (14521782394689) STATS - 53.7, 1
2018-10-23 19:22:03 (14521782441291) STATS - 53.8, 0
2018-10-23 19:22:03 (14521782526095) STATS - 53.9, 4
2018-10-23 19:22:03 (14521782572397) STATS - 54.0, 0
2018-10-23 19:22:03 (14521782620299) STATS - 54.1, 0
2018-10-23 19:22:03 (14521782670801) STATS - 54.2, 0
2018-10-23 19:22:03 (14521782719203) STATS - 54.3, 0
2018-10-23 19:22:03 (14521782767705) STATS - 54.4, 0
2018-10-23 19:22:03 (14521782816307) STATS - 54.5, 0
2018-10-23 19:22:03 (14521782864009) STATS - 54.6, 0
2018-10-23 19:22:03 (14521782911211) STATS - 54.7, 0
2018-10-23 19:22:03 (14521782958313) STATS - 54.8, 0
2018-10-23 19:22:03 (14521783030016) STATS - 54.9, 1
2018-10-23 19:22:03 (14521783082219) STATS - 55.0, 0
2018-10-23 19:22:03 (14521783129621) STATS - 55.1, 0
2018-10-23 19:22:03 (14521783176823) STATS - 55.2, 0
2018-10-23 19:22:03 (14521783224325) STATS - 55.3, 0
2018-10-23 19:22:03 (14521783272527) STATS - 55.4, 0
2018-10-23 19:22:03 (14521783321529) STATS - 55.5, 0
2018-10-23 19:22:03 (14521783368231) STATS - 55.6, 0
2018-10-23 19:22:03 (14521783416333) STATS - 55.7, 0
2018-10-23 19:22:03 (14521790237226) STATS - 55.8, 0
2018-10-23 19:22:03 (14521790387132) STATS - 55.9, 0
2018-10-23 19:22:03 (14521790486336) STATS - 56.0, 0
2018-10-23 19:22:03 (14521790535938) STATS - 56.1, 1
2018-10-23 19:22:03 (14521790580540) STATS - 56.2, 0
2018-10-23 19:22:03 (14521790624942) STATS - 56.3, 0
2018-10-23 19:22:03 (14521790669344) STATS - 56.4, 0
2018-10-23 19:22:03 (14521790712946) STATS - 56.5, 0
2018-10-23 19:22:03 (14521790756248) STATS - 56.6, 0
2018-10-23 19:22:03 (14521790799250) STATS - 56.7, 0
2018-10-23 19:22:03 (14521790842752) STATS - 56.8, 0
2018-10-23 19:22:03 (14521790922155) STATS - 56.9, 0
2018-10-23 19:22:03 (14521790978357) STATS - 57.0, 0
2018-10-23 19:22:03 (14521791065661) STATS - 57.1, 0
2018-10-23 19:22:03 (14521791150965) STATS - 57.2, 0
2018-10-23 19:22:03 (14521791198267) STATS - 57.3, 0
2018-10-23 19:22:03 (14521791244869) STATS - 57.4, 0
2018-10-23 19:22:03 (14521791291671) STATS - 57.5, 0
2018-10-23 19:22:03 (14521791505080) STATS - 57.6, 0
2018-10-23 19:22:03 (14521791563783) STATS - 57.7, 0
2018-10-23 19:22:03 (14521791608084) STATS - 57.8, 0
2018-10-23 19:22:03 (14521791652086) STATS - 57.9, 4
2018-10-23 19:22:03 (14521791693888) STATS - 58.0, 2
2018-10-23 19:22:03 (14521791736890) STATS - 58.1, 0
2018-10-23 19:22:03 (14521791780092) STATS - 58.2, 0
2018-10-23 19:22:03 (14521791823594) STATS - 58.3, 0
2018-10-23 19:22:03 (14521791866796) STATS - 58.4, 0
2018-10-23 19:22:03 (14521791909697) STATS - 58.5, 1
2018-10-23 19:22:03 (14521791953499) STATS - 58.6, 5
2018-10-23 19:22:03 (14521791996601) STATS - 58.7, 4
2018-10-23 19:22:03 (14521792057904) STATS - 58.8, 3
2018-10-23 19:22:03 (14521792106206) STATS - 58.9, 5
2018-10-23 19:22:03 (14521792147808) STATS - 59.0, 0
2018-10-23 19:22:03 (14521792190909) STATS - 59.1, 3
2018-10-23 19:22:03 (14521792234611) STATS - 59.2, 1
2018-10-23 19:22:03 (14521792302214) STATS - 59.3, 0
2018-10-23 19:22:03 (14521792348916) STATS - 59.4, 0
2018-10-23 19:22:03 (14521792393518) STATS - 59.5, 0
2018-10-23 19:22:03 (14521792439520) STATS - 59.6, 0
2018-10-23 19:22:03 (14521792495622) STATS - 59.7, 0
2018-10-23 19:22:03 (14521792538824) STATS - 59.8, 0
2018-10-23 19:22:03 (14521792580726) STATS - 59.9, 0
2018-10-23 19:22:03 (14521792622028) STATS - 60.0, 0
2018-10-23 19:22:03 (14521792675530) STATS - 60.1, 0
2018-10-23 19:22:03 (14521792717132) STATS - 60.2, 0
2018-10-23 19:22:03 (14521792793135) STATS - 60.3, 0
2018-10-23 19:22:03 (14521792854938) STATS - 60.4, 0
2018-10-23 19:22:03 (14521792899640) STATS - 60.5, 0
2018-10-23 19:22:03 (14521792942942) STATS - 60.6, 0
2018-10-23 19:22:03 (14521792987844) STATS - 60.7, 0
2018-10-23 19:22:03 (14521793034046) STATS - 60.8, 0
2018-10-23 19:22:03 (14521793077147) STATS - 60.9, 0
2018-10-23 19:22:03 (14521793117749) STATS - 61.0, 0
2018-10-23 19:22:03 (14521793180252) STATS - 61.1, 0
2018-10-23 19:22:03 (14521793231154) STATS - 61.2, 0
2018-10-23 19:22:03 (14521793275956) STATS - 61.3, 0
2018-10-23 19:22:03 (14521800231754) STATS - 61.4, 0
2018-10-23 19:22:03 (14521800283457) STATS - 61.5, 0
2018-10-23 19:22:03 (14521800325458) STATS - 61.6, 0
2018-10-23 19:22:03 (14521800365360) STATS - 61.7, 3
2018-10-23 19:22:03 (14521800404962) STATS - 61.8, 0
2018-10-23 19:22:03 (14521800531067) STATS - 61.9, 6
2018-10-23 19:22:03 (14521800578669) STATS - 62.0, 3
2018-10-23 19:22:03 (14521800619971) STATS - 62.1, 3
2018-10-23 19:22:03 (14521800667273) STATS - 62.2, 1
2018-10-23 19:22:03 (14521800728376) STATS - 62.3, 2
2018-10-23 19:22:03 (14521800798779) STATS - 62.4, 1
2018-10-23 19:22:03 (14521800843881) STATS - 62.5, 1
2018-10-23 19:22:03 (14521800883182) STATS - 62.6, 0
2018-10-23 19:22:03 (14521800921884) STATS - 62.7, 0
2018-10-23 19:22:03 (14521800960886) STATS - 62.8, 1
2018-10-23 19:22:03 (14521801019888) STATS - 62.9, 0
2018-10-23 19:22:03 (14521801064490) STATS - 63.0, 0
2018-10-23 19:22:03 (14521801105592) STATS - 63.1, 2
2018-10-23 19:22:03 (14521801163594) STATS - 63.2, 0
2018-10-23 19:22:03 (14521801206596) STATS - 63.3, 0
2018-10-23 19:22:03 (14521801245498) STATS - 63.4, 1
2018-10-23 19:22:03 (14521801283799) STATS - 63.5, 2
2018-10-23 19:22:03 (14521801321301) STATS - 63.6, 0
2018-10-23 19:22:03 (14521801358703) STATS - 63.7, 0
2018-10-23 19:22:03 (14521801398604) STATS - 63.8, 0
2018-10-23 19:22:03 (14521801462107) STATS - 63.9, 0
2018-10-23 19:22:03 (14521801524010) STATS - 64.0, 0
2018-10-23 19:22:03 (14521801560711) STATS - 64.1, 0
2018-10-23 19:22:03 (14521801599013) STATS - 64.2, 0
2018-10-23 19:22:03 (14521801636515) STATS - 64.3, 0
2018-10-23 19:22:03 (14521801685417) STATS - 64.4, 0
2018-10-23 19:22:03 (14521801735819) STATS - 64.5, 0
2018-10-23 19:22:03 (14521801774521) STATS - 64.6, 0
2018-10-23 19:22:03 (14521801812322) STATS - 64.7, 0
2018-10-23 19:22:03 (14521801850224) STATS - 64.8, 0
2018-10-23 19:22:03 (14521801887625) STATS - 64.9, 0
2018-10-23 19:22:03 (14521801923227) STATS - 65.0, 0
2018-10-23 19:22:03 (14521801972929) STATS - 65.1, 0
2018-10-23 19:22:03 (14521802010431) STATS - 65.2, 0
2018-10-23 19:22:03 (14521802060333) STATS - 65.3, 0
2018-10-23 19:22:03 (14521802098834) STATS - 65.4, 0
2018-10-23 19:22:03 (14521802148637) STATS - 65.5, 0
2018-10-23 19:22:03 (14521802186038) STATS - 65.6, 0
2018-10-23 19:22:03 (14521802222340) STATS - 65.7, 0
2018-10-23 19:22:03 (14521802310143) STATS - 65.8, 0
2018-10-23 19:22:03 (14521802352645) STATS - 65.9, 0
2018-10-23 19:22:03 (14521802388547) STATS - 66.0, 0
2018-10-23 19:22:03 (14521802426748) STATS - 66.1, 0
2018-10-23 19:22:03 (14521802463950) STATS - 66.2, 0
2018-10-23 19:22:03 (14521802501752) STATS - 66.3, 0
2018-10-23 19:22:03 (14521802541753) STATS - 66.4, 0
2018-10-23 19:22:03 (14521802583055) STATS - 66.5, 0
2018-10-23 19:22:03 (14521802620357) STATS - 66.6, 0
2018-10-23 19:22:03 (14521802660359) STATS - 66.7, 0
2018-10-23 19:22:03 (14521802697960) STATS - 66.8, 0
2018-10-23 19:22:03 (14521802734862) STATS - 66.9, 1
2018-10-23 19:22:03 (14521802800665) STATS - 67.0, 1
2018-10-23 19:22:03 (14521802839666) STATS - 67.1, 1
2018-10-23 19:22:03 (14521802877668) STATS - 67.2, 1
2018-10-23 19:22:03 (14521802917670) STATS - 67.3, 0
2018-10-23 19:22:03 (14521802955871) STATS - 67.4, 0
2018-10-23 19:22:03 (14521809975672) STATS - 67.5, 0
2018-10-23 19:22:03 (14521810092977) STATS - 67.6, 0
2018-10-23 19:22:03 (14521810189882) STATS - 67.7, 0
2018-10-23 19:22:03 (14521810229983) STATS - 67.8, 0
2018-10-23 19:22:03 (14521810265485) STATS - 67.9, 0
2018-10-23 19:22:03 (14521810299486) STATS - 68.0, 0
2018-10-23 19:22:03 (14521810334788) STATS - 68.1, 0
2018-10-23 19:22:03 (14521810369189) STATS - 68.2, 0
2018-10-23 19:22:03 (14521810403991) STATS - 68.3, 0
2018-10-23 19:22:03 (14521810438792) STATS - 68.4, 0
2018-10-23 19:22:03 (14521810473994) STATS - 68.5, 0
2018-10-23 19:22:03 (14521810508595) STATS - 68.6, 0
2018-10-23 19:22:03 (14521810677202) STATS - 68.7, 0
2018-10-23 19:22:03 (14521810748705) STATS - 68.8, 0
2018-10-23 19:22:03 (14521810918813) STATS - 68.9, 0
2018-10-23 19:22:03 (14521810954314) STATS - 69.0, 1
2018-10-23 19:22:03 (14521810988616) STATS - 69.1, 0
2018-10-23 19:22:03 (14521811020817) STATS - 69.2, 0
2018-10-23 19:22:03 (14521811053119) STATS - 69.3, 0
2018-10-23 19:22:03 (14521811084920) STATS - 69.4, 0
2018-10-23 19:22:03 (14521811117421) STATS - 69.5, 0
2018-10-23 19:22:03 (14521811149623) STATS - 69.6, 0
2018-10-23 19:22:03 (14521811181524) STATS - 69.7, 0
2018-10-23 19:22:03 (14521811218226) STATS - 69.8, 0
2018-10-23 19:22:03 (14521811250927) STATS - 69.9, 0
2018-10-23 19:22:03 (14521811283328) STATS - 70.0, 0
2018-10-23 19:22:03 (14521811330930) STATS - 70.1, 0
2018-10-23 19:22:03 (14521811364432) STATS - 70.2, 0
2018-10-23 19:22:03 (14521811397733) STATS - 70.3, 0
2018-10-23 19:22:03 (14521811442135) STATS - 70.4, 0
2018-10-23 19:22:03 (14521811475337) STATS - 70.5, 0
2018-10-23 19:22:03 (14521811508938) STATS - 70.6, 0
2018-10-23 19:22:03 (14521811542240) STATS - 70.7, 0
2018-10-23 19:22:03 (14521811575441) STATS - 70.8, 0
2018-10-23 19:22:03 (14521811608542) STATS - 70.9, 0
2018-10-23 19:22:03 (14521811639944) STATS - 71.0, 0
2018-10-23 19:22:03 (14521811672845) STATS - 71.1, 0
2018-10-23 19:22:03 (14521811706247) STATS - 71.2, 0
2018-10-23 19:22:03 (14521811739448) STATS - 71.3, 0
2018-10-23 19:22:03 (14521811772449) STATS - 71.4, 0
2018-10-23 19:22:03 (14521811805551) STATS - 71.5, 0
2018-10-23 19:22:03 (14521811838552) STATS - 71.6, 0
2018-10-23 19:22:03 (14521811871454) STATS - 71.7, 0
2018-10-23 19:22:03 (14521811904355) STATS - 71.8, 0
2018-10-23 19:22:03 (14521811936856) STATS - 71.9, 0
2018-10-23 19:22:03 (14521811968058) STATS - 72.0, 0
2018-10-23 19:22:03 (14521812013260) STATS - 72.1, 0
2018-10-23 19:22:03 (14521812056662) STATS - 72.2, 0
2018-10-23 19:22:03 (14521812150466) STATS - 72.3, 0
2018-10-23 19:22:03 (14521812189067) STATS - 72.4, 0
2018-10-23 19:22:03 (14521812246570) STATS - 72.5, 0
2018-10-23 19:22:03 (14521812292372) STATS - 72.6, 0
2018-10-23 19:22:03 (14521812326073) STATS - 72.7, 0
2018-10-23 19:22:03 (14521812359675) STATS - 72.8, 0
2018-10-23 19:22:03 (14521812393476) STATS - 72.9, 1
2018-10-23 19:22:03 (14521812463879) STATS - 73.0, 0
