2018-10-23 16:49:56 (5394840810147) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:51:20 (5478334736119) STATS -  5.00, 2494, 0, 0.340949, 1.222174, 1.668133, 1.668133, 0.000000, 0.000000, 12472, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478511489889) STATS - 10.00, 2734, 0, 0.184109, 1.080564, 1.355528, 1.355528, 0.000000, 0.000000, 13671, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478627653900) STATS - 15.00, 2726, 0, 0.185925, 1.164761, 1.453876, 1.453876, 0.000000, 0.000000, 13630, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478696806705) STATS - 20.00, 2722, 0, 0.201066, 1.136808, 1.428434, 1.428434, 0.000000, 0.000000, 13612, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478757934985) STATS - 25.00, 2687, 0, 0.230563, 1.147299, 1.454827, 1.454827, 0.000000, 0.000000, 13436, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478822771215) STATS - 30.00, 2739, 0, 0.195132, 1.149349, 1.440039, 1.440039, 0.000000, 0.000000, 13696, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478872765143) STATS - 35.00, 2815, 0, 0.184845, 1.096576, 1.381024, 1.381024, 0.000000, 0.000000, 14077, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478921127204) STATS - 40.00, 2751, 0, 0.196261, 1.114181, 1.398895, 1.398895, 0.000000, 0.000000, 13755, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5478969938384) STATS - 45.00, 2769, 0, 0.185438, 1.116711, 1.398278, 1.398278, 0.000000, 0.000000, 13847, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479017234302) STATS - 50.00, 2788, 0, 0.181127, 1.141904, 1.402515, 1.402515, 0.000000, 0.000000, 13940, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479057238825) STATS - 55.00, 2728, 0, 0.217349, 1.141013, 1.443418, 1.443418, 0.000000, 0.000000, 13644, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479087205540) STATS - 60.00, 2838, 0, 0.198336, 1.050906, 1.336857, 1.336857, 0.000000, 0.000000, 14193, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479116556331) STATS - 65.00, 2872, 0, 0.175079, 1.046020, 1.310604, 1.310604, 0.000000, 0.000000, 14360, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479146635751) STATS - 70.00, 2813, 0, 0.192910, 1.096726, 1.384124, 1.384124, 0.000000, 0.000000, 14068, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479148030707) STATS - 70.00, 25, 0, 0.268967, 1.171953, 1.477246, 1.477246, 0.000000, 0.000000, 129, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479461507521) STATS - Interval, Responses
2018-10-23 16:51:21 (5479609529924) STATS - 34.4, 0
2018-10-23 16:51:21 (5479609607727) STATS - 34.5, 0
2018-10-23 16:51:21 (5479609685531) STATS - 34.6, 0
2018-10-23 16:51:21 (5479609765734) STATS - 34.7, 0
2018-10-23 16:51:21 (5479609843337) STATS - 34.8, 0
2018-10-23 16:51:21 (5479609922940) STATS - 34.9, 0
2018-10-23 16:51:21 (5479609998643) STATS - 35.0, 0
2018-10-23 16:51:21 (5479610075546) STATS - 35.1, 0
2018-10-23 16:51:21 (5479610154050) STATS - 35.2, 0
2018-10-23 16:51:21 (5479610259154) STATS - 35.3, 0
2018-10-23 16:51:21 (5479610340357) STATS - 35.4, 0
2018-10-23 16:51:21 (5479610419960) STATS - 35.5, 0
2018-10-23 16:51:21 (5479610497764) STATS - 35.6, 0
2018-10-23 16:51:21 (5479610575367) STATS - 35.7, 0
2018-10-23 16:51:21 (5479610666970) STATS - 35.8, 0
2018-10-23 16:51:21 (5479610761774) STATS - 35.9, 0
2018-10-23 16:51:21 (5479610835277) STATS - 36.0, 0
2018-10-23 16:51:21 (5479617882963) STATS - 36.1, 0
2018-10-23 16:51:21 (5479617992667) STATS - 36.2, 0
2018-10-23 16:51:21 (5479618079571) STATS - 36.3, 0
2018-10-23 16:51:21 (5479618159274) STATS - 36.4, 0
2018-10-23 16:51:21 (5479618288379) STATS - 36.5, 0
2018-10-23 16:51:21 (5479618400784) STATS - 36.6, 0
2018-10-23 16:51:21 (5479618535089) STATS - 36.7, 0
2018-10-23 16:51:21 (5479618654094) STATS - 36.8, 0
2018-10-23 16:51:21 (5479618764799) STATS - 36.9, 0
2018-10-23 16:51:21 (5479618865003) STATS - 37.0, 0
2018-10-23 16:51:21 (5479618940906) STATS - 37.1, 0
2018-10-23 16:51:21 (5479619028710) STATS - 37.2, 0
2018-10-23 16:51:21 (5479619118813) STATS - 37.3, 0
2018-10-23 16:51:21 (5479619195716) STATS - 37.4, 0
2018-10-23 16:51:21 (5479619269019) STATS - 37.5, 0
2018-10-23 16:51:21 (5479619357323) STATS - 37.6, 0
2018-10-23 16:51:21 (5479619433226) STATS - 37.7, 0
2018-10-23 16:51:21 (5479619506329) STATS - 37.8, 0
2018-10-23 16:51:21 (5479619580032) STATS - 37.9, 0
2018-10-23 16:51:21 (5479619670836) STATS - 38.0, 0
2018-10-23 16:51:21 (5479619744539) STATS - 38.1, 0
2018-10-23 16:51:21 (5479619828442) STATS - 38.2, 0
2018-10-23 16:51:21 (5479619905745) STATS - 38.3, 0
2018-10-23 16:51:21 (5479619983348) STATS - 38.4, 0
2018-10-23 16:51:21 (5479620072752) STATS - 38.5, 0
2018-10-23 16:51:21 (5479620144855) STATS - 38.6, 0
2018-10-23 16:51:21 (5479620217358) STATS - 38.7, 0
2018-10-23 16:51:21 (5479620308161) STATS - 38.8, 0
2018-10-23 16:51:21 (5479620383764) STATS - 38.9, 0
2018-10-23 16:51:21 (5479620453567) STATS - 39.0, 0
2018-10-23 16:51:21 (5479620526870) STATS - 39.1, 0
2018-10-23 16:51:21 (5479620598373) STATS - 39.2, 0
2018-10-23 16:51:21 (5479627574156) STATS - 39.3, 0
2018-10-23 16:51:21 (5479627716262) STATS - 39.4, 0
2018-10-23 16:51:21 (5479627793665) STATS - 39.5, 0
2018-10-23 16:51:21 (5479627869668) STATS - 39.6, 0
2018-10-23 16:51:21 (5479627964872) STATS - 39.7, 0
2018-10-23 16:51:21 (5479628051275) STATS - 39.8, 0
2018-10-23 16:51:21 (5479628130179) STATS - 39.9, 0
2018-10-23 16:51:21 (5479628202382) STATS - 40.0, 0
2018-10-23 16:51:21 (5479628275285) STATS - 40.1, 0
2018-10-23 16:51:21 (5479628345487) STATS - 40.2, 0
2018-10-23 16:51:21 (5479628414990) STATS - 40.3, 0
2018-10-23 16:51:21 (5479628484193) STATS - 40.4, 0
2018-10-23 16:51:21 (5479628552896) STATS - 40.5, 0
2018-10-23 16:51:21 (5479628622199) STATS - 40.6, 0
2018-10-23 16:51:21 (5479628691501) STATS - 40.7, 0
2018-10-23 16:51:21 (5479628760904) STATS - 40.8, 0
2018-10-23 16:51:21 (5479628830107) STATS - 40.9, 0
2018-10-23 16:51:21 (5479628897210) STATS - 41.0, 0
2018-10-23 16:51:21 (5479629011714) STATS - 41.1, 0
2018-10-23 16:51:21 (5479629084517) STATS - 41.2, 0
2018-10-23 16:51:21 (5479629156220) STATS - 41.3, 0
2018-10-23 16:51:21 (5479629244124) STATS - 41.4, 0
2018-10-23 16:51:21 (5479629314027) STATS - 41.5, 0
2018-10-23 16:51:21 (5479629383329) STATS - 41.6, 0
2018-10-23 16:51:21 (5479629480633) STATS - 41.7, 0
2018-10-23 16:51:21 (5479629558137) STATS - 41.8, 0
2018-10-23 16:51:21 (5479629631140) STATS - 41.9, 0
2018-10-23 16:51:21 (5479629699942) STATS - 42.0, 0
2018-10-23 16:51:21 (5479629768445) STATS - 42.1, 0
2018-10-23 16:51:21 (5479629836748) STATS - 42.2, 0
2018-10-23 16:51:21 (5479629905751) STATS - 42.3, 0
2018-10-23 16:51:21 (5479629975053) STATS - 42.4, 0
2018-10-23 16:51:21 (5479630043556) STATS - 42.5, 0
2018-10-23 16:51:21 (5479630113359) STATS - 42.6, 0
2018-10-23 16:51:21 (5479630783986) STATS - 42.7, 0
2018-10-23 16:51:21 (5479637397054) STATS - 42.8, 0
2018-10-23 16:51:21 (5479637578062) STATS - 42.9, 0
2018-10-23 16:51:21 (5479637672666) STATS - 43.0, 0
2018-10-23 16:51:21 (5479637768770) STATS - 43.1, 0
2018-10-23 16:51:21 (5479637845173) STATS - 43.2, 0
2018-10-23 16:51:21 (5479637935676) STATS - 43.3, 0
2018-10-23 16:51:21 (5479638005679) STATS - 43.4, 0
2018-10-23 16:51:21 (5479638072382) STATS - 43.5, 0
2018-10-23 16:51:21 (5479638232988) STATS - 43.6, 0
2018-10-23 16:51:21 (5479638305691) STATS - 43.7, 0
2018-10-23 16:51:21 (5479638371694) STATS - 43.8, 0
2018-10-23 16:51:21 (5479638436697) STATS - 43.9, 0
2018-10-23 16:51:21 (5479638499499) STATS - 44.0, 0
2018-10-23 16:51:21 (5479638562802) STATS - 44.1, 0
2018-10-23 16:51:21 (5479638627204) STATS - 44.2, 0
2018-10-23 16:51:21 (5479638690907) STATS - 44.3, 0
2018-10-23 16:51:21 (5479638756010) STATS - 44.4, 0
2018-10-23 16:51:21 (5479638819912) STATS - 44.5, 0
2018-10-23 16:51:21 (5479638884315) STATS - 44.6, 0
2018-10-23 16:51:21 (5479638948517) STATS - 44.7, 0
2018-10-23 16:51:21 (5479639012720) STATS - 44.8, 0
2018-10-23 16:51:21 (5479639102424) STATS - 44.9, 0
2018-10-23 16:51:21 (5479639164126) STATS - 45.0, 0
2018-10-23 16:51:21 (5479639226429) STATS - 45.1, 0
2018-10-23 16:51:21 (5479639293331) STATS - 45.2, 0
2018-10-23 16:51:21 (5479639355234) STATS - 45.3, 0
2018-10-23 16:51:21 (5479639417036) STATS - 45.4, 0
2018-10-23 16:51:21 (5479639496840) STATS - 45.5, 0
2018-10-23 16:51:21 (5479639557642) STATS - 45.6, 0
2018-10-23 16:51:21 (5479639617745) STATS - 45.7, 0
2018-10-23 16:51:21 (5479639677347) STATS - 45.8, 0
2018-10-23 16:51:21 (5479639752750) STATS - 45.9, 0
2018-10-23 16:51:21 (5479639809952) STATS - 46.0, 0
2018-10-23 16:51:21 (5479639867755) STATS - 46.1, 0
2018-10-23 16:51:21 (5479639930257) STATS - 46.2, 0
2018-10-23 16:51:21 (5479640016561) STATS - 46.3, 0
2018-10-23 16:51:21 (5479640084663) STATS - 46.4, 0
2018-10-23 16:51:21 (5479640145766) STATS - 46.5, 0
2018-10-23 16:51:21 (5479640205468) STATS - 46.6, 0
2018-10-23 16:51:21 (5479640266871) STATS - 46.7, 0
2018-10-23 16:51:21 (5479647274955) STATS - 46.8, 0
2018-10-23 16:51:21 (5479647364859) STATS - 46.9, 0
2018-10-23 16:51:21 (5479647427361) STATS - 47.0, 0
2018-10-23 16:51:21 (5479647487564) STATS - 47.1, 0
2018-10-23 16:51:21 (5479647559067) STATS - 47.2, 0
2018-10-23 16:51:21 (5479647617569) STATS - 47.3, 0
2018-10-23 16:51:21 (5479647680772) STATS - 47.4, 0
2018-10-23 16:51:21 (5479647747774) STATS - 47.5, 0
2018-10-23 16:51:21 (5479647819877) STATS - 47.6, 0
2018-10-23 16:51:21 (5479647921981) STATS - 47.7, 0
2018-10-23 16:51:21 (5479647989484) STATS - 47.8, 0
2018-10-23 16:51:21 (5479648067487) STATS - 47.9, 0
2018-10-23 16:51:21 (5479648151591) STATS - 48.0, 0
2018-10-23 16:51:21 (5479648212093) STATS - 48.1, 0
2018-10-23 16:51:21 (5479648269395) STATS - 48.2, 0
2018-10-23 16:51:21 (5479648375500) STATS - 48.3, 0
2018-10-23 16:51:21 (5479648444203) STATS - 48.4, 0
2018-10-23 16:51:21 (5479648539206) STATS - 48.5, 0
2018-10-23 16:51:21 (5479648599309) STATS - 48.6, 0
2018-10-23 16:51:21 (5479648684712) STATS - 48.7, 0
2018-10-23 16:51:21 (5479648767016) STATS - 48.8, 0
2018-10-23 16:51:21 (5479648833118) STATS - 48.9, 0
2018-10-23 16:51:21 (5479648887020) STATS - 49.0, 0
2018-10-23 16:51:21 (5479648948923) STATS - 49.1, 0
2018-10-23 16:51:21 (5479649098529) STATS - 49.2, 0
2018-10-23 16:51:21 (5479649218234) STATS - 49.3, 0
2018-10-23 16:51:21 (5479649300737) STATS - 49.4, 0
2018-10-23 16:51:21 (5479649462544) STATS - 49.5, 0
2018-10-23 16:51:21 (5479649630651) STATS - 49.6, 0
2018-10-23 16:51:21 (5479649707254) STATS - 49.7, 0
2018-10-23 16:51:21 (5479649765656) STATS - 49.8, 0
2018-10-23 16:51:21 (5479649822558) STATS - 49.9, 0
2018-10-23 16:51:21 (5479649876861) STATS - 50.0, 0
2018-10-23 16:51:21 (5479649944363) STATS - 50.1, 0
2018-10-23 16:51:21 (5479650026467) STATS - 50.2, 0
2018-10-23 16:51:21 (5479650083769) STATS - 50.3, 0
2018-10-23 16:51:21 (5479657035251) STATS - 50.4, 0
2018-10-23 16:51:21 (5479657153856) STATS - 50.5, 0
2018-10-23 16:51:21 (5479657221358) STATS - 50.6, 0
2018-10-23 16:51:21 (5479657278061) STATS - 50.7, 0
2018-10-23 16:51:21 (5479657335063) STATS - 50.8, 0
2018-10-23 16:51:21 (5479657410066) STATS - 50.9, 0
2018-10-23 16:51:21 (5479657473469) STATS - 51.0, 0
2018-10-23 16:51:21 (5479657555872) STATS - 51.1, 0
2018-10-23 16:51:21 (5479657631475) STATS - 51.2, 0
2018-10-23 16:51:21 (5479657714778) STATS - 51.3, 0
2018-10-23 16:51:21 (5479657779781) STATS - 51.4, 0
2018-10-23 16:51:21 (5479657830783) STATS - 51.5, 0
2018-10-23 16:51:21 (5479657884485) STATS - 51.6, 0
2018-10-23 16:51:21 (5479658028391) STATS - 51.7, 0
2018-10-23 16:51:21 (5479658088094) STATS - 51.8, 0
2018-10-23 16:51:21 (5479658139196) STATS - 51.9, 0
2018-10-23 16:51:21 (5479658187998) STATS - 52.0, 0
2018-10-23 16:51:21 (5479658238200) STATS - 52.1, 0
2018-10-23 16:51:21 (5479658287902) STATS - 52.2, 0
2018-10-23 16:51:21 (5479658337704) STATS - 52.3, 0
2018-10-23 16:51:21 (5479658387006) STATS - 52.4, 0
2018-10-23 16:51:21 (5479658442008) STATS - 52.5, 0
2018-10-23 16:51:21 (5479658493110) STATS - 52.6, 0
2018-10-23 16:51:21 (5479658543912) STATS - 52.7, 0
2018-10-23 16:51:21 (5479658593614) STATS - 52.8, 0
2018-10-23 16:51:21 (5479658645716) STATS - 52.9, 0
2018-10-23 16:51:21 (5479658692618) STATS - 53.0, 0
2018-10-23 16:51:21 (5479658740720) STATS - 53.1, 0
2018-10-23 16:51:21 (5479658789422) STATS - 53.2, 0
2018-10-23 16:51:21 (5479658850025) STATS - 53.3, 0
2018-10-23 16:51:21 (5479658913227) STATS - 53.4, 0
2018-10-23 16:51:21 (5479658965829) STATS - 53.5, 0
2018-10-23 16:51:21 (5479659014131) STATS - 53.6, 0
2018-10-23 16:51:21 (5479659077034) STATS - 53.7, 0
2018-10-23 16:51:21 (5479659127036) STATS - 53.8, 0
2018-10-23 16:51:21 (5479659175838) STATS - 53.9, 0
2018-10-23 16:51:21 (5479659221740) STATS - 54.0, 0
2018-10-23 16:51:21 (5479659270742) STATS - 54.1, 0
2018-10-23 16:51:21 (5479659332444) STATS - 54.2, 0
2018-10-23 16:51:21 (5479659391947) STATS - 54.3, 0
2018-10-23 16:51:21 (5479659438848) STATS - 54.4, 0
2018-10-23 16:51:21 (5479659484850) STATS - 54.5, 0
2018-10-23 16:51:21 (5479659530752) STATS - 54.6, 0
2018-10-23 16:51:21 (5479659575954) STATS - 54.7, 0
2018-10-23 16:51:21 (5479659622756) STATS - 54.8, 0
2018-10-23 16:51:21 (5479659669458) STATS - 54.9, 0
2018-10-23 16:51:21 (5479659714160) STATS - 55.0, 0
2018-10-23 16:51:21 (5479659760661) STATS - 55.1, 0
2018-10-23 16:51:21 (5479659806263) STATS - 55.2, 0
2018-10-23 16:51:21 (5479659852565) STATS - 55.3, 0
2018-10-23 16:51:21 (5479659898767) STATS - 55.4, 0
2018-10-23 16:51:21 (5479659943969) STATS - 55.5, 0
2018-10-23 16:51:21 (5479659988971) STATS - 55.6, 0
2018-10-23 16:51:21 (5479667006755) STATS - 55.7, 0
2018-10-23 16:51:21 (5479667096259) STATS - 55.8, 0
2018-10-23 16:51:21 (5479667149561) STATS - 55.9, 0
2018-10-23 16:51:21 (5479667236265) STATS - 56.0, 0
2018-10-23 16:51:21 (5479667289767) STATS - 56.1, 0
2018-10-23 16:51:21 (5479667337869) STATS - 56.2, 0
2018-10-23 16:51:21 (5479667389671) STATS - 56.3, 0
2018-10-23 16:51:21 (5479667440673) STATS - 56.4, 0
2018-10-23 16:51:21 (5479667488175) STATS - 56.5, 0
2018-10-23 16:51:21 (5479667535777) STATS - 56.6, 0
2018-10-23 16:51:21 (5479667583479) STATS - 56.7, 0
2018-10-23 16:51:21 (5479667632881) STATS - 56.8, 0
2018-10-23 16:51:21 (5479667682983) STATS - 56.9, 0
2018-10-23 16:51:21 (5479667728285) STATS - 57.0, 0
2018-10-23 16:51:21 (5479667796587) STATS - 57.1, 0
2018-10-23 16:51:21 (5479667850290) STATS - 57.2, 0
2018-10-23 16:51:21 (5479667897091) STATS - 57.3, 0
2018-10-23 16:51:21 (5479667943593) STATS - 57.4, 0
2018-10-23 16:51:21 (5479667989995) STATS - 57.5, 0
2018-10-23 16:51:21 (5479668050698) STATS - 57.6, 0
2018-10-23 16:51:21 (5479668097200) STATS - 57.7, 0
2018-10-23 16:51:21 (5479668143001) STATS - 57.8, 0
2018-10-23 16:51:21 (5479668189103) STATS - 57.9, 0
2018-10-23 16:51:21 (5479668239905) STATS - 58.0, 0
2018-10-23 16:51:21 (5479668285007) STATS - 58.1, 0
2018-10-23 16:51:21 (5479668332009) STATS - 58.2, 0
2018-10-23 16:51:21 (5479668397012) STATS - 58.3, 0
2018-10-23 16:51:21 (5479668473715) STATS - 58.4, 0
2018-10-23 16:51:21 (5479668521517) STATS - 58.5, 0
2018-10-23 16:51:21 (5479668569119) STATS - 58.6, 0
2018-10-23 16:51:21 (5479668613221) STATS - 58.7, 0
2018-10-23 16:51:21 (5479668658222) STATS - 58.8, 0
2018-10-23 16:51:21 (5479668703224) STATS - 58.9, 0
2018-10-23 16:51:21 (5479668773927) STATS - 59.0, 0
2018-10-23 16:51:21 (5479668822629) STATS - 59.1, 0
2018-10-23 16:51:21 (5479668871331) STATS - 59.2, 0
2018-10-23 16:51:21 (5479668918533) STATS - 59.3, 0
2018-10-23 16:51:21 (5479668963135) STATS - 59.4, 0
2018-10-23 16:51:21 (5479669006436) STATS - 59.5, 0
2018-10-23 16:51:21 (5479669050338) STATS - 59.6, 0
2018-10-23 16:51:21 (5479669093640) STATS - 59.7, 0
2018-10-23 16:51:21 (5479669137642) STATS - 59.8, 0
2018-10-23 16:51:21 (5479669204244) STATS - 59.9, 0
2018-10-23 16:51:21 (5479669248846) STATS - 60.0, 0
2018-10-23 16:51:21 (5479669293448) STATS - 60.1, 0
2018-10-23 16:51:21 (5479669337450) STATS - 60.2, 0
2018-10-23 16:51:21 (5479669402753) STATS - 60.3, 0
2018-10-23 16:51:21 (5479669452955) STATS - 60.4, 0
2018-10-23 16:51:21 (5479669497256) STATS - 60.5, 0
2018-10-23 16:51:21 (5479669546158) STATS - 60.6, 0
2018-10-23 16:51:21 (5479669589560) STATS - 60.7, 0
2018-10-23 16:51:21 (5479669633162) STATS - 60.8, 0
2018-10-23 16:51:21 (5479669677664) STATS - 60.9, 0
2018-10-23 16:51:21 (5479669721765) STATS - 61.0, 0
2018-10-23 16:51:21 (5479669765467) STATS - 61.1, 0
2018-10-23 16:51:21 (5479669808969) STATS - 61.2, 0
2018-10-23 16:51:21 (5479669854371) STATS - 61.3, 0
2018-10-23 16:51:21 (5479676896156) STATS - 61.4, 0
2018-10-23 16:51:21 (5479676968859) STATS - 61.5, 0
2018-10-23 16:51:21 (5479677895597) STATS - 61.6, 0
2018-10-23 16:51:21 (5479677955999) STATS - 61.7, 0
2018-10-23 16:51:21 (5479678000701) STATS - 61.8, 0
2018-10-23 16:51:21 (5479678050903) STATS - 61.9, 0
2018-10-23 16:51:21 (5479678093705) STATS - 62.0, 0
2018-10-23 16:51:21 (5479678137907) STATS - 62.1, 0
2018-10-23 16:51:21 (5479678246911) STATS - 62.2, 0
2018-10-23 16:51:21 (5479678317014) STATS - 62.3, 0
2018-10-23 16:51:21 (5479678395317) STATS - 62.4, 0
2018-10-23 16:51:21 (5479678447019) STATS - 62.5, 0
2018-10-23 16:51:21 (5479678510322) STATS - 62.6, 0
2018-10-23 16:51:21 (5479678552724) STATS - 62.7, 0
2018-10-23 16:51:21 (5479678594525) STATS - 62.8, 0
2018-10-23 16:51:21 (5479678638227) STATS - 62.9, 0
2018-10-23 16:51:21 (5479678680929) STATS - 63.0, 0
2018-10-23 16:51:21 (5479678722431) STATS - 63.1, 0
2018-10-23 16:51:21 (5479678786633) STATS - 63.2, 0
2018-10-23 16:51:21 (5479678835935) STATS - 63.3, 0
2018-10-23 16:51:21 (5479678877537) STATS - 63.4, 0
2018-10-23 16:51:21 (5479678918338) STATS - 63.5, 0
2018-10-23 16:51:21 (5479678958740) STATS - 63.6, 0
2018-10-23 16:51:21 (5479678999242) STATS - 63.7, 0
2018-10-23 16:51:21 (5479679068745) STATS - 63.8, 0
2018-10-23 16:51:21 (5479679113446) STATS - 63.9, 0
2018-10-23 16:51:21 (5479679155248) STATS - 64.0, 0
2018-10-23 16:51:21 (5479679196450) STATS - 64.1, 0
2018-10-23 16:51:21 (5479679245252) STATS - 64.2, 0
2018-10-23 16:51:21 (5479679287153) STATS - 64.3, 0
2018-10-23 16:51:21 (5479679350256) STATS - 64.4, 0
2018-10-23 16:51:21 (5479679397258) STATS - 64.5, 0
2018-10-23 16:51:21 (5479679438660) STATS - 64.6, 0
2018-10-23 16:51:21 (5479679479261) STATS - 64.7, 0
2018-10-23 16:51:21 (5479679519663) STATS - 64.8, 0
2018-10-23 16:51:21 (5479679559764) STATS - 64.9, 0
2018-10-23 16:51:21 (5479679598566) STATS - 65.0, 0
2018-10-23 16:51:21 (5479679694970) STATS - 65.1, 0
2018-10-23 16:51:21 (5479679763073) STATS - 65.2, 0
2018-10-23 16:51:21 (5479679855876) STATS - 65.3, 0
2018-10-23 16:51:21 (5479679902278) STATS - 65.4, 0
2018-10-23 16:51:21 (5479679943680) STATS - 65.5, 0
2018-10-23 16:51:21 (5479679984882) STATS - 65.6, 0
2018-10-23 16:51:21 (5479680077885) STATS - 65.7, 0
2018-10-23 16:51:21 (5479680121187) STATS - 65.8, 0
2018-10-23 16:51:21 (5479680161489) STATS - 65.9, 0
2018-10-23 16:51:21 (5479680200390) STATS - 66.0, 0
2018-10-23 16:51:21 (5479680240992) STATS - 66.1, 0
2018-10-23 16:51:21 (5479680280894) STATS - 66.2, 0
2018-10-23 16:51:21 (5479680321495) STATS - 66.3, 0
2018-10-23 16:51:21 (5479686778957) STATS - 66.4, 0
2018-10-23 16:51:21 (5479686848560) STATS - 66.5, 0
2018-10-23 16:51:21 (5479686902362) STATS - 66.6, 0
2018-10-23 16:51:21 (5479686971665) STATS - 66.7, 0
2018-10-23 16:51:21 (5479687015567) STATS - 66.8, 0
2018-10-23 16:51:21 (5479687053368) STATS - 66.9, 0
2018-10-23 16:51:21 (5479687088370) STATS - 67.0, 0
2018-10-23 16:51:21 (5479687124671) STATS - 67.1, 0
2018-10-23 16:51:21 (5479687161473) STATS - 67.2, 0
2018-10-23 16:51:21 (5479687200074) STATS - 67.3, 0
2018-10-23 16:51:21 (5479687247576) STATS - 67.4, 0
2018-10-23 16:51:21 (5479687288378) STATS - 67.5, 0
2018-10-23 16:51:21 (5479687336380) STATS - 67.6, 0
2018-10-23 16:51:21 (5479687374181) STATS - 67.7, 0
2018-10-23 16:51:21 (5479687413483) STATS - 67.8, 0
2018-10-23 16:51:21 (5479687450885) STATS - 67.9, 0
2018-10-23 16:51:21 (5479687513287) STATS - 68.0, 0
2018-10-23 16:51:21 (5479687557289) STATS - 68.1, 0
2018-10-23 16:51:21 (5479687606591) STATS - 68.2, 0
2018-10-23 16:51:21 (5479687654893) STATS - 68.3, 0
2018-10-23 16:51:21 (5479687694294) STATS - 68.4, 0
2018-10-23 16:51:21 (5479687730896) STATS - 68.5, 0
2018-10-23 16:51:21 (5479687767197) STATS - 68.6, 0
2018-10-23 16:51:21 (5479687803199) STATS - 68.7, 0
2018-10-23 16:51:21 (5479687839900) STATS - 68.8, 0
2018-10-23 16:51:21 (5479687876202) STATS - 68.9, 0
2018-10-23 16:51:21 (5479687913003) STATS - 69.0, 0
2018-10-23 16:51:21 (5479687953105) STATS - 69.1, 0
2018-10-23 16:51:21 (5479688099111) STATS - 69.2, 0
2018-10-23 16:51:21 (5479688170414) STATS - 69.3, 0
2018-10-23 16:51:21 (5479688212315) STATS - 69.4, 0
2018-10-23 16:51:21 (5479688249517) STATS - 69.5, 0
2018-10-23 16:51:21 (5479688286018) STATS - 69.6, 0
2018-10-23 16:51:21 (5479688321420) STATS - 69.7, 0
2018-10-23 16:51:21 (5479688357021) STATS - 69.8, 0
2018-10-23 16:51:21 (5479688392023) STATS - 69.9, 0
2018-10-23 16:51:21 (5479688426924) STATS - 70.0, 0
2018-10-23 16:51:21 (5479688466526) STATS - 70.1, 0
2018-10-23 16:51:21 (5479688507027) STATS - 70.2, 0
2018-10-23 16:51:21 (5479688542429) STATS - 70.3, 0
2018-10-23 16:51:21 (5479688579330) STATS - 70.4, 0
2018-10-23 16:51:21 (5479688614632) STATS - 70.5, 0
2018-10-23 16:51:21 (5479688650633) STATS - 70.6, 0
2018-10-23 16:51:21 (5479688685035) STATS - 70.7, 0
2018-10-23 16:51:21 (5479688719736) STATS - 70.8, 0
2018-10-23 16:51:21 (5479688753737) STATS - 70.9, 0
2018-10-23 16:51:21 (5479688786239) STATS - 71.0, 0
2018-10-23 16:51:21 (5479688820940) STATS - 71.1, 0
2018-10-23 16:51:21 (5479688855741) STATS - 71.2, 0
2018-10-23 16:51:21 (5479688890343) STATS - 71.3, 0
2018-10-23 16:51:21 (5479688924244) STATS - 71.4, 0
2018-10-23 16:51:21 (5479688964246) STATS - 71.5, 0
2018-10-23 16:51:21 (5479688998847) STATS - 71.6, 0
2018-10-23 16:51:21 (5479689036449) STATS - 71.7, 0
2018-10-23 16:51:21 (5479689097751) STATS - 71.8, 0
2018-10-23 16:51:21 (5479689137053) STATS - 71.9, 0
2018-10-23 16:51:21 (5479689170054) STATS - 72.0, 0
2018-10-23 16:51:21 (5479689205056) STATS - 72.1, 0
2018-10-23 16:51:21 (5479689239957) STATS - 72.2, 0
2018-10-23 16:51:21 (5479689274358) STATS - 72.3, 0
2018-10-23 16:51:21 (5479689308460) STATS - 72.4, 0
2018-10-23 16:51:21 (5479689342761) STATS - 72.5, 0
2018-10-23 16:51:21 (5479689377063) STATS - 72.6, 0
2018-10-23 16:51:21 (5479689410464) STATS - 72.7, 0
2018-10-23 16:51:21 (5479689444165) STATS - 72.8, 0
2018-10-23 16:51:21 (5479689478567) STATS - 72.9, 0
2018-10-23 16:51:21 (5479689511368) STATS - 73.0, 0
2018-10-23 16:51:21 (5479689545069) STATS - 73.1, 0
2018-10-23 16:51:21 (5479689578671) STATS - 73.2, 0
2018-10-23 16:51:21 (5479696367746) STATS - 73.3, 0
