2018-10-23 19:26:47 (14805186704356) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:28:11 (14889615106571) STATS -  5.00, 2730, 0, 0.360363, 1.095480, 1.546903, 0.000000, 1.546903, 0.000000, 0, 13654, 0, 1.00, 0.00, 0
2018-10-23 19:28:11 (14889827724077) STATS - 10.00, 3290, 0, 0.212192, 0.925670, 1.208424, 0.000000, 1.208424, 0.000000, 0, 16450, 0, 1.00, 0.00, 0
2018-10-23 19:28:11 (14889931964642) STATS - 15.00, 3321, 0, 0.201494, 0.913039, 1.180045, 0.000000, 1.180045, 0.000000, 0, 16608, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890017334498) STATS - 20.00, 3201, 0, 0.216283, 0.974520, 1.245295, 0.000000, 1.245295, 0.000000, 0, 16005, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890086079643) STATS - 25.00, 3334, 0, 0.229757, 0.924920, 1.214783, 0.000000, 1.214783, 0.000000, 0, 16674, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890153652837) STATS - 30.00, 3318, 0, 0.194693, 0.981052, 1.234292, 0.000000, 1.234292, 0.000000, 0, 16593, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890221413039) STATS - 35.00, 3309, 0, 0.210626, 0.940463, 1.216703, 0.000000, 1.216703, 0.000000, 0, 16547, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890287204157) STATS - 40.00, 3303, 0, 0.204682, 0.907074, 1.167374, 0.000000, 1.167374, 0.000000, 0, 16518, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890338008533) STATS - 45.00, 3339, 0, 0.204537, 0.898925, 1.150943, 0.000000, 1.150943, 0.000000, 0, 16697, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890395651802) STATS - 50.00, 3215, 0, 0.200314, 0.930282, 1.203958, 0.000000, 1.203958, 0.000000, 0, 16078, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890444798307) STATS - 55.00, 3274, 0, 0.203703, 0.932038, 1.208291, 0.000000, 1.208291, 0.000000, 0, 16372, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890491845122) STATS - 60.00, 3321, 0, 0.194301, 0.936886, 1.191744, 0.000000, 1.191744, 0.000000, 0, 16608, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890530436974) STATS - 65.00, 3278, 0, 0.206634, 0.923025, 1.190216, 0.000000, 1.190216, 0.000000, 0, 16390, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890560792574) STATS - 70.00, 3311, 0, 0.207136, 0.929852, 1.198078, 0.000000, 1.198078, 0.000000, 0, 16558, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890562470846) STATS - 70.00, 22, 0, 0.196976, 1.008664, 1.294835, 0.000000, 1.294835, 0.000000, 0, 113, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890915742777) STATS - Interval, Responses
2018-10-23 19:28:13 (14891061679227) STATS - 34.4, 0
2018-10-23 19:28:13 (14891061738430) STATS - 34.5, 0
2018-10-23 19:28:13 (14891061797632) STATS - 34.6, 0
2018-10-23 19:28:13 (14891061856935) STATS - 34.7, 0
2018-10-23 19:28:13 (14891061915737) STATS - 34.8, 0
2018-10-23 19:28:13 (14891061976040) STATS - 34.9, 0
2018-10-23 19:28:13 (14891062033542) STATS - 35.0, 0
2018-10-23 19:28:13 (14891062091845) STATS - 35.1, 0
2018-10-23 19:28:13 (14891062149747) STATS - 35.2, 0
2018-10-23 19:28:13 (14891062208350) STATS - 35.3, 0
2018-10-23 19:28:13 (14891062281353) STATS - 35.4, 0
2018-10-23 19:28:13 (14891062348256) STATS - 35.5, 0
2018-10-23 19:28:13 (14891062422959) STATS - 35.6, 0
2018-10-23 19:28:13 (14891062484662) STATS - 35.7, 0
2018-10-23 19:28:13 (14891062549065) STATS - 35.8, 0
2018-10-23 19:28:13 (14891062612267) STATS - 35.9, 0
2018-10-23 19:28:13 (14891062693271) STATS - 36.0, 0
2018-10-23 19:28:13 (14891062752573) STATS - 36.1, 0
2018-10-23 19:28:13 (14891062814776) STATS - 36.2, 0
2018-10-23 19:28:13 (14891062886579) STATS - 36.3, 0
2018-10-23 19:28:13 (14891062944181) STATS - 36.4, 0
2018-10-23 19:28:13 (14891063068387) STATS - 36.5, 0
2018-10-23 19:28:13 (14891063151990) STATS - 36.6, 0
2018-10-23 19:28:13 (14891070108388) STATS - 36.7, 0
2018-10-23 19:28:13 (14891075448617) STATS - 36.8, 0
2018-10-23 19:28:13 (14891075525620) STATS - 36.9, 0
2018-10-23 19:28:13 (14891075586223) STATS - 37.0, 0
2018-10-23 19:28:13 (14891075692027) STATS - 37.1, 0
2018-10-23 19:28:13 (14891075782131) STATS - 37.2, 0
2018-10-23 19:28:13 (14891075854234) STATS - 37.3, 0
2018-10-23 19:28:13 (14891075914537) STATS - 37.4, 0
2018-10-23 19:28:13 (14891075978340) STATS - 37.5, 0
2018-10-23 19:28:13 (14891076068644) STATS - 37.6, 0
2018-10-23 19:28:13 (14891076129846) STATS - 37.7, 0
2018-10-23 19:28:13 (14891076188249) STATS - 37.8, 0
2018-10-23 19:28:13 (14891076243951) STATS - 37.9, 0
2018-10-23 19:28:13 (14891076300553) STATS - 38.0, 0
2018-10-23 19:28:13 (14891076356156) STATS - 38.1, 0
2018-10-23 19:28:13 (14891076411758) STATS - 38.2, 0
2018-10-23 19:28:13 (14891076469661) STATS - 38.3, 0
2018-10-23 19:28:13 (14891076529163) STATS - 38.4, 0
2018-10-23 19:28:13 (14891076589566) STATS - 38.5, 0
2018-10-23 19:28:13 (14891076644968) STATS - 38.6, 0
2018-10-23 19:28:13 (14891076700171) STATS - 38.7, 0
2018-10-23 19:28:13 (14891076758273) STATS - 38.8, 0
2018-10-23 19:28:13 (14891076816276) STATS - 38.9, 0
2018-10-23 19:28:13 (14891076869778) STATS - 39.0, 0
2018-10-23 19:28:13 (14891076924780) STATS - 39.1, 0
2018-10-23 19:28:13 (14891076979983) STATS - 39.2, 0
2018-10-23 19:28:13 (14891077035485) STATS - 39.3, 0
2018-10-23 19:28:13 (14891077090987) STATS - 39.4, 0
2018-10-23 19:28:13 (14891077146290) STATS - 39.5, 0
2018-10-23 19:28:13 (14891077201392) STATS - 39.6, 0
2018-10-23 19:28:13 (14891077255894) STATS - 39.7, 0
2018-10-23 19:28:13 (14891077316697) STATS - 39.8, 0
2018-10-23 19:28:13 (14891077372399) STATS - 39.9, 0
2018-10-23 19:28:13 (14891077426802) STATS - 40.0, 0
2018-10-23 19:28:13 (14891077481304) STATS - 40.1, 0
2018-10-23 19:28:13 (14891077539907) STATS - 40.2, 0
2018-10-23 19:28:13 (14891077596709) STATS - 40.3, 0
2018-10-23 19:28:13 (14891077652611) STATS - 40.4, 0
2018-10-23 19:28:13 (14891077708214) STATS - 40.5, 0
2018-10-23 19:28:13 (14891077763816) STATS - 40.6, 0
2018-10-23 19:28:13 (14891077823319) STATS - 40.7, 0
2018-10-23 19:28:13 (14891077879021) STATS - 40.8, 0
2018-10-23 19:28:13 (14891077934223) STATS - 40.9, 0
2018-10-23 19:28:13 (14891077992526) STATS - 41.0, 0
2018-10-23 19:28:13 (14891079814904) STATS - 41.1, 0
2018-10-23 19:28:13 (14891079893707) STATS - 41.2, 0
2018-10-23 19:28:13 (14891079954210) STATS - 41.3, 0
2018-10-23 19:28:13 (14891080027213) STATS - 41.4, 0
2018-10-23 19:28:13 (14891080088716) STATS - 41.5, 0
2018-10-23 19:28:13 (14891080144618) STATS - 41.6, 0
2018-10-23 19:28:13 (14891080200421) STATS - 41.7, 0
2018-10-23 19:28:13 (14891080334326) STATS - 41.8, 0
2018-10-23 19:28:13 (14891080398429) STATS - 41.9, 0
2018-10-23 19:28:13 (14891080451731) STATS - 42.0, 0
2018-10-23 19:28:13 (14891080606938) STATS - 42.1, 0
2018-10-23 19:28:13 (14891080673641) STATS - 42.2, 0
2018-10-23 19:28:13 (14891080732243) STATS - 42.3, 0
2018-10-23 19:28:13 (14891080789346) STATS - 42.4, 0
2018-10-23 19:28:13 (14891080846148) STATS - 42.5, 0
2018-10-23 19:28:13 (14891080901351) STATS - 42.6, 0
2018-10-23 19:28:13 (14891080956453) STATS - 42.7, 0
2018-10-23 19:28:13 (14891081011555) STATS - 42.8, 0
2018-10-23 19:28:13 (14891081114760) STATS - 42.9, 0
2018-10-23 19:28:13 (14891081179562) STATS - 43.0, 0
2018-10-23 19:28:13 (14891081247465) STATS - 43.1, 0
2018-10-23 19:28:13 (14891081311268) STATS - 43.2, 0
2018-10-23 19:28:13 (14891081368871) STATS - 43.3, 0
2018-10-23 19:28:13 (14891081426273) STATS - 43.4, 0
2018-10-23 19:28:13 (14891081481875) STATS - 43.5, 0
2018-10-23 19:28:13 (14891081548378) STATS - 43.6, 0
2018-10-23 19:28:13 (14891081612881) STATS - 43.7, 0
2018-10-23 19:28:13 (14891081665983) STATS - 43.8, 0
2018-10-23 19:28:13 (14891081718486) STATS - 43.9, 0
2018-10-23 19:28:13 (14891081781188) STATS - 44.0, 0
2018-10-23 19:28:13 (14891081837191) STATS - 44.1, 0
2018-10-23 19:28:13 (14891081891793) STATS - 44.2, 0
2018-10-23 19:28:13 (14891081946395) STATS - 44.3, 0
2018-10-23 19:28:13 (14891082000198) STATS - 44.4, 0
2018-10-23 19:28:13 (14891082053800) STATS - 44.5, 0
2018-10-23 19:28:13 (14891082106702) STATS - 44.6, 0
2018-10-23 19:28:13 (14891082160804) STATS - 44.7, 0
2018-10-23 19:28:13 (14891082226007) STATS - 44.8, 0
2018-10-23 19:28:13 (14891082278210) STATS - 44.9, 0
2018-10-23 19:28:13 (14891082329812) STATS - 45.0, 0
2018-10-23 19:28:13 (14891082381414) STATS - 45.1, 0
2018-10-23 19:28:13 (14891082432516) STATS - 45.2, 0
2018-10-23 19:28:13 (14891082484618) STATS - 45.3, 0
2018-10-23 19:28:13 (14891082536221) STATS - 45.4, 0
2018-10-23 19:28:13 (14891082587723) STATS - 45.5, 0
2018-10-23 19:28:13 (14891082639825) STATS - 45.6, 0
2018-10-23 19:28:13 (14891082692327) STATS - 45.7, 0
2018-10-23 19:28:13 (14891089779431) STATS - 45.8, 0
2018-10-23 19:28:13 (14891089880735) STATS - 45.9, 0
2018-10-23 19:28:13 (14891089949938) STATS - 46.0, 0
2018-10-23 19:28:13 (14891089997940) STATS - 46.1, 0
2018-10-23 19:28:13 (14891090057343) STATS - 46.2, 0
2018-10-23 19:28:13 (14891090122645) STATS - 46.3, 0
2018-10-23 19:28:13 (14891090172148) STATS - 46.4, 0
2018-10-23 19:28:13 (14891090220450) STATS - 46.5, 0
2018-10-23 19:28:13 (14891090267952) STATS - 46.6, 0
2018-10-23 19:28:13 (14891090314954) STATS - 46.7, 0
2018-10-23 19:28:13 (14891090366056) STATS - 46.8, 0
2018-10-23 19:28:13 (14891090416358) STATS - 46.9, 0
2018-10-23 19:28:13 (14891090463760) STATS - 47.0, 0
2018-10-23 19:28:13 (14891090534763) STATS - 47.1, 0
2018-10-23 19:28:13 (14891090579765) STATS - 47.2, 0
2018-10-23 19:28:13 (14891090628567) STATS - 47.3, 0
2018-10-23 19:28:13 (14891090676169) STATS - 47.4, 0
2018-10-23 19:28:13 (14891090724371) STATS - 47.5, 0
2018-10-23 19:28:13 (14891090769973) STATS - 47.6, 0
2018-10-23 19:28:13 (14891090814375) STATS - 47.7, 0
2018-10-23 19:28:13 (14891090914079) STATS - 47.8, 0
2018-10-23 19:28:13 (14891090978882) STATS - 47.9, 0
2018-10-23 19:28:13 (14891091025184) STATS - 48.0, 0
2018-10-23 19:28:13 (14891091072686) STATS - 48.1, 0
2018-10-23 19:28:13 (14891091120388) STATS - 48.2, 0
2018-10-23 19:28:13 (14891091174291) STATS - 48.3, 0
2018-10-23 19:28:13 (14891091225893) STATS - 48.4, 0
2018-10-23 19:28:13 (14891091273895) STATS - 48.5, 0
2018-10-23 19:28:13 (14891091467503) STATS - 48.6, 0
2018-10-23 19:28:13 (14891091566507) STATS - 48.7, 0
2018-10-23 19:28:13 (14891091626910) STATS - 48.8, 0
2018-10-23 19:28:13 (14891091675212) STATS - 48.9, 0
2018-10-23 19:28:13 (14891091720114) STATS - 49.0, 0
2018-10-23 19:28:13 (14891091765516) STATS - 49.1, 0
2018-10-23 19:28:13 (14891091851220) STATS - 49.2, 0
2018-10-23 19:28:13 (14891091909922) STATS - 49.3, 0
2018-10-23 19:28:13 (14891091978725) STATS - 49.4, 0
2018-10-23 19:28:13 (14891092195034) STATS - 49.5, 0
2018-10-23 19:28:13 (14891092345141) STATS - 49.6, 0
2018-10-23 19:28:13 (14891092425344) STATS - 49.7, 0
2018-10-23 19:28:13 (14891092479546) STATS - 49.8, 0
2018-10-23 19:28:13 (14891092529149) STATS - 49.9, 0
2018-10-23 19:28:13 (14891092577251) STATS - 50.0, 0
2018-10-23 19:28:13 (14891092639053) STATS - 50.1, 0
2018-10-23 19:28:13 (14891099462446) STATS - 50.2, 0
2018-10-23 19:28:13 (14891099654154) STATS - 50.3, 0
2018-10-23 19:28:13 (14891099744858) STATS - 50.4, 0
2018-10-23 19:28:13 (14891099802060) STATS - 50.5, 0
2018-10-23 19:28:13 (14891099860963) STATS - 50.6, 0
2018-10-23 19:28:13 (14891099904664) STATS - 50.7, 0
2018-10-23 19:28:13 (14891099951166) STATS - 50.8, 0
2018-10-23 19:28:13 (14891099994868) STATS - 50.9, 0
2018-10-23 19:28:13 (14891100050671) STATS - 51.0, 0
2018-10-23 19:28:13 (14891100149775) STATS - 51.1, 0
2018-10-23 19:28:13 (14891100223578) STATS - 51.2, 0
2018-10-23 19:28:13 (14891100272780) STATS - 51.3, 0
2018-10-23 19:28:13 (14891100317082) STATS - 51.4, 0
2018-10-23 19:28:13 (14891100385585) STATS - 51.5, 0
2018-10-23 19:28:13 (14891100434087) STATS - 51.6, 0
2018-10-23 19:28:13 (14891100479389) STATS - 51.7, 0
2018-10-23 19:28:13 (14891100522491) STATS - 51.8, 0
2018-10-23 19:28:13 (14891100564893) STATS - 51.9, 0
2018-10-23 19:28:13 (14891100605094) STATS - 52.0, 0
2018-10-23 19:28:13 (14891100659097) STATS - 52.1, 0
2018-10-23 19:28:13 (14891100699999) STATS - 52.2, 0
2018-10-23 19:28:13 (14891100741000) STATS - 52.3, 0
2018-10-23 19:28:13 (14891100781802) STATS - 52.4, 0
2018-10-23 19:28:13 (14891100835404) STATS - 52.5, 0
2018-10-23 19:28:13 (14891100917208) STATS - 52.6, 0
2018-10-23 19:28:13 (14891100974810) STATS - 52.7, 0
2018-10-23 19:28:13 (14891101018112) STATS - 52.8, 0
2018-10-23 19:28:13 (14891101060214) STATS - 52.9, 0
2018-10-23 19:28:13 (14891101102016) STATS - 53.0, 0
2018-10-23 19:28:13 (14891101144218) STATS - 53.1, 0
2018-10-23 19:28:13 (14891101185719) STATS - 53.2, 0
2018-10-23 19:28:13 (14891101229621) STATS - 53.3, 0
2018-10-23 19:28:13 (14891101272123) STATS - 53.4, 0
2018-10-23 19:28:13 (14891101314325) STATS - 53.5, 0
2018-10-23 19:28:13 (14891101356227) STATS - 53.6, 0
2018-10-23 19:28:13 (14891101410129) STATS - 53.7, 0
2018-10-23 19:28:13 (14891101462831) STATS - 53.8, 0
2018-10-23 19:28:13 (14891101502633) STATS - 53.9, 0
2018-10-23 19:28:13 (14891101540535) STATS - 54.0, 0
2018-10-23 19:28:13 (14891101579836) STATS - 54.1, 0
2018-10-23 19:28:13 (14891101622738) STATS - 54.2, 0
2018-10-23 19:28:13 (14891101662240) STATS - 54.3, 0
2018-10-23 19:28:13 (14891101704442) STATS - 54.4, 0
2018-10-23 19:28:13 (14891101744143) STATS - 54.5, 0
2018-10-23 19:28:13 (14891101783145) STATS - 54.6, 0
2018-10-23 19:28:13 (14891101821747) STATS - 54.7, 0
2018-10-23 19:28:13 (14891101873349) STATS - 54.8, 0
2018-10-23 19:28:13 (14891101950952) STATS - 54.9, 0
2018-10-23 19:28:13 (14891101996454) STATS - 55.0, 0
2018-10-23 19:28:13 (14891102039156) STATS - 55.1, 0
2018-10-23 19:28:13 (14891102080958) STATS - 55.2, 0
2018-10-23 19:28:13 (14891102123259) STATS - 55.3, 0
2018-10-23 19:28:13 (14891102165161) STATS - 55.4, 0
2018-10-23 19:28:13 (14891102207063) STATS - 55.5, 0
2018-10-23 19:28:13 (14891102262865) STATS - 55.6, 0
2018-10-23 19:28:13 (14891102316268) STATS - 55.7, 0
2018-10-23 19:28:13 (14891102358670) STATS - 55.8, 0
2018-10-23 19:28:13 (14891109338969) STATS - 55.9, 0
2018-10-23 19:28:13 (14891109469974) STATS - 56.0, 0
2018-10-23 19:28:13 (14891109532477) STATS - 56.1, 0
2018-10-23 19:28:13 (14891109577579) STATS - 56.2, 0
2018-10-23 19:28:13 (14891109616480) STATS - 56.3, 0
2018-10-23 19:28:13 (14891109653482) STATS - 56.4, 0
2018-10-23 19:28:13 (14891109689884) STATS - 56.5, 0
2018-10-23 19:28:13 (14891109726485) STATS - 56.6, 0
2018-10-23 19:28:13 (14891109774387) STATS - 56.7, 0
2018-10-23 19:28:13 (14891109822189) STATS - 56.8, 0
2018-10-23 19:28:13 (14891109902293) STATS - 56.9, 0
2018-10-23 19:28:13 (14891109943394) STATS - 57.0, 0
2018-10-23 19:28:13 (14891109989096) STATS - 57.1, 0
2018-10-23 19:28:13 (14891110032398) STATS - 57.2, 0
2018-10-23 19:28:13 (14891110105401) STATS - 57.3, 0
2018-10-23 19:28:13 (14891110147503) STATS - 57.4, 0
2018-10-23 19:28:13 (14891110185505) STATS - 57.5, 0
2018-10-23 19:28:13 (14891110222306) STATS - 57.6, 0
2018-10-23 19:28:13 (14891110258708) STATS - 57.7, 0
2018-10-23 19:28:13 (14891110311010) STATS - 57.8, 0
2018-10-23 19:28:13 (14891110359412) STATS - 57.9, 0
2018-10-23 19:28:13 (14891110394914) STATS - 58.0, 0
2018-10-23 19:28:13 (14891110431715) STATS - 58.1, 0
2018-10-23 19:28:13 (14891110469217) STATS - 58.2, 0
2018-10-23 19:28:13 (14891110507119) STATS - 58.3, 0
2018-10-23 19:28:13 (14891110544820) STATS - 58.4, 0
2018-10-23 19:28:13 (14891110581922) STATS - 58.5, 0
2018-10-23 19:28:13 (14891110619023) STATS - 58.6, 0
2018-10-23 19:28:13 (14891110708127) STATS - 58.7, 0
2018-10-23 19:28:13 (14891110762229) STATS - 58.8, 0
2018-10-23 19:28:13 (14891110812132) STATS - 58.9, 0
2018-10-23 19:28:13 (14891110847333) STATS - 59.0, 0
2018-10-23 19:28:13 (14891110884735) STATS - 59.1, 0
2018-10-23 19:28:13 (14891110926036) STATS - 59.2, 0
2018-10-23 19:28:13 (14891110964838) STATS - 59.3, 0
2018-10-23 19:28:13 (14891111005240) STATS - 59.4, 0
2018-10-23 19:28:13 (14891111043742) STATS - 59.5, 0
2018-10-23 19:28:13 (14891111081243) STATS - 59.6, 0
2018-10-23 19:28:13 (14891111130245) STATS - 59.7, 0
2018-10-23 19:28:13 (14891111168847) STATS - 59.8, 0
2018-10-23 19:28:13 (14891111218049) STATS - 59.9, 0
2018-10-23 19:28:13 (14891111258951) STATS - 60.0, 0
2018-10-23 19:28:13 (14891111296352) STATS - 60.1, 0
2018-10-23 19:28:13 (14891111331554) STATS - 60.2, 0
2018-10-23 19:28:13 (14891111366355) STATS - 60.3, 0
2018-10-23 19:28:13 (14891111401857) STATS - 60.4, 0
2018-10-23 19:28:13 (14891111437158) STATS - 60.5, 0
2018-10-23 19:28:13 (14891111474360) STATS - 60.6, 0
2018-10-23 19:28:13 (14891111511762) STATS - 60.7, 0
2018-10-23 19:28:13 (14891111547563) STATS - 60.8, 0
2018-10-23 19:28:13 (14891111595165) STATS - 60.9, 0
2018-10-23 19:28:13 (14891111629367) STATS - 61.0, 0
2018-10-23 19:28:13 (14891111684469) STATS - 61.1, 0
2018-10-23 19:28:13 (14891111738571) STATS - 61.2, 0
2018-10-23 19:28:13 (14891111776073) STATS - 61.3, 0
2018-10-23 19:28:13 (14891111813274) STATS - 61.4, 0
2018-10-23 19:28:13 (14891111850476) STATS - 61.5, 0
2018-10-23 19:28:13 (14891111887778) STATS - 61.6, 0
2018-10-23 19:28:13 (14891111924779) STATS - 61.7, 0
2018-10-23 19:28:13 (14891111965481) STATS - 61.8, 0
2018-10-23 19:28:13 (14891112088686) STATS - 61.9, 0
2018-10-23 19:28:13 (14891112153989) STATS - 62.0, 0
2018-10-23 19:28:13 (14891112193591) STATS - 62.1, 0
2018-10-23 19:28:13 (14891119178290) STATS - 62.2, 0
2018-10-23 19:28:13 (14891119372998) STATS - 62.3, 0
2018-10-23 19:28:13 (14891119458702) STATS - 62.4, 0
2018-10-23 19:28:13 (14891119509404) STATS - 62.5, 0
2018-10-23 19:28:13 (14891119549806) STATS - 62.6, 0
2018-10-23 19:28:13 (14891119725213) STATS - 62.7, 0
2018-10-23 19:28:13 (14891119772115) STATS - 62.8, 0
2018-10-23 19:28:13 (14891119816317) STATS - 62.9, 0
2018-10-23 19:28:13 (14891119855319) STATS - 63.0, 0
2018-10-23 19:28:13 (14891119891320) STATS - 63.1, 0
2018-10-23 19:28:13 (14891119925822) STATS - 63.2, 0
2018-10-23 19:28:13 (14891119960423) STATS - 63.3, 0
2018-10-23 19:28:13 (14891119994425) STATS - 63.4, 0
2018-10-23 19:28:13 (14891120047227) STATS - 63.5, 0
2018-10-23 19:28:13 (14891120082029) STATS - 63.6, 0
2018-10-23 19:28:13 (14891120115930) STATS - 63.7, 0
2018-10-23 19:28:13 (14891120152932) STATS - 63.8, 0
2018-10-23 19:28:13 (14891120188433) STATS - 63.9, 0
2018-10-23 19:28:13 (14891120224335) STATS - 64.0, 0
2018-10-23 19:28:13 (14891120258336) STATS - 64.1, 0
2018-10-23 19:28:13 (14891120295338) STATS - 64.2, 0
2018-10-23 19:28:13 (14891120331539) STATS - 64.3, 0
2018-10-23 19:28:13 (14891120366341) STATS - 64.4, 0
2018-10-23 19:28:13 (14891120402342) STATS - 64.5, 0
2018-10-23 19:28:13 (14891120436644) STATS - 64.6, 0
2018-10-23 19:28:13 (14891120471045) STATS - 64.7, 0
2018-10-23 19:28:13 (14891120504647) STATS - 64.8, 0
2018-10-23 19:28:13 (14891120538548) STATS - 64.9, 0
2018-10-23 19:28:13 (14891120570650) STATS - 65.0, 0
2018-10-23 19:28:13 (14891120605151) STATS - 65.1, 0
2018-10-23 19:28:13 (14891120639352) STATS - 65.2, 0
2018-10-23 19:28:13 (14891120672854) STATS - 65.3, 0
2018-10-23 19:28:13 (14891120731656) STATS - 65.4, 0
2018-10-23 19:28:13 (14891120765458) STATS - 65.5, 0
2018-10-23 19:28:13 (14891120810060) STATS - 65.6, 0
2018-10-23 19:28:13 (14891120843761) STATS - 65.7, 0
2018-10-23 19:28:13 (14891120878863) STATS - 65.8, 0
2018-10-23 19:28:13 (14891120913264) STATS - 65.9, 0
2018-10-23 19:28:13 (14891120944966) STATS - 66.0, 0
2018-10-23 19:28:13 (14891120978867) STATS - 66.1, 0
2018-10-23 19:28:13 (14891121011768) STATS - 66.2, 0
2018-10-23 19:28:13 (14891121045870) STATS - 66.3, 0
2018-10-23 19:28:13 (14891121080471) STATS - 66.4, 0
2018-10-23 19:28:13 (14891121115273) STATS - 66.5, 0
2018-10-23 19:28:13 (14891121148574) STATS - 66.6, 0
2018-10-23 19:28:13 (14891121184076) STATS - 66.7, 0
2018-10-23 19:28:13 (14891121218077) STATS - 66.8, 0
2018-10-23 19:28:13 (14891121251079) STATS - 66.9, 0
2018-10-23 19:28:13 (14891121282480) STATS - 67.0, 0
2018-10-23 19:28:13 (14891121315281) STATS - 67.1, 0
2018-10-23 19:28:13 (14891121347983) STATS - 67.2, 0
2018-10-23 19:28:13 (14891121380884) STATS - 67.3, 0
2018-10-23 19:28:13 (14891121413686) STATS - 67.4, 0
2018-10-23 19:28:13 (14891121446887) STATS - 67.5, 0
2018-10-23 19:28:13 (14891121479988) STATS - 67.6, 0
2018-10-23 19:28:13 (14891121517990) STATS - 67.7, 0
2018-10-23 19:28:13 (14891121558292) STATS - 67.8, 0
2018-10-23 19:28:13 (14891121593893) STATS - 67.9, 0
2018-10-23 19:28:13 (14891121627795) STATS - 68.0, 0
2018-10-23 19:28:13 (14891121661696) STATS - 68.1, 0
2018-10-23 19:28:13 (14891121694898) STATS - 68.2, 0
2018-10-23 19:28:13 (14891121727899) STATS - 68.3, 0
2018-10-23 19:28:13 (14891121760501) STATS - 68.4, 0
2018-10-23 19:28:13 (14891121793902) STATS - 68.5, 0
2018-10-23 19:28:13 (14891121826903) STATS - 68.6, 0
2018-10-23 19:28:13 (14891121893606) STATS - 68.7, 0
2018-10-23 19:28:13 (14891121925808) STATS - 68.8, 0
2018-10-23 19:28:13 (14891121957709) STATS - 68.9, 0
2018-10-23 19:28:13 (14891121999211) STATS - 69.0, 0
2018-10-23 19:28:13 (14891122032712) STATS - 69.1, 0
2018-10-23 19:28:13 (14891122064214) STATS - 69.2, 0
2018-10-23 19:28:13 (14891122096215) STATS - 69.3, 0
2018-10-23 19:28:13 (14891122127916) STATS - 69.4, 0
2018-10-23 19:28:13 (14891122163518) STATS - 69.5, 0
2018-10-23 19:28:13 (14891122207820) STATS - 69.6, 0
2018-10-23 19:28:13 (14891129118316) STATS - 69.7, 0
2018-10-23 19:28:13 (14891129198619) STATS - 69.8, 0
2018-10-23 19:28:13 (14891129239321) STATS - 69.9, 0
2018-10-23 19:28:13 (14891129273522) STATS - 70.0, 0
2018-10-23 19:28:13 (14891129320824) STATS - 70.1, 0
2018-10-23 19:28:13 (14891129366326) STATS - 70.2, 0
2018-10-23 19:28:13 (14891129402428) STATS - 70.3, 0
2018-10-23 19:28:13 (14891129436929) STATS - 70.4, 0
2018-10-23 19:28:13 (14891129470031) STATS - 70.5, 0
2018-10-23 19:28:13 (14891129502432) STATS - 70.6, 0
2018-10-23 19:28:13 (14891129533533) STATS - 70.7, 0
2018-10-23 19:28:13 (14891129564435) STATS - 70.8, 0
2018-10-23 19:28:13 (14891129595636) STATS - 70.9, 0
2018-10-23 19:28:13 (14891129625137) STATS - 71.0, 0
2018-10-23 19:28:13 (14891129669139) STATS - 71.1, 0
2018-10-23 19:28:13 (14891129701541) STATS - 71.2, 0
2018-10-23 19:28:13 (14891129734042) STATS - 71.3, 0
2018-10-23 19:28:13 (14891129766243) STATS - 71.4, 0
2018-10-23 19:28:13 (14891129797845) STATS - 71.5, 0
2018-10-23 19:28:13 (14891129830346) STATS - 71.6, 0
2018-10-23 19:28:13 (14891129862148) STATS - 71.7, 0
2018-10-23 19:28:13 (14891129894049) STATS - 71.8, 0
2018-10-23 19:28:13 (14891129926250) STATS - 71.9, 0
2018-10-23 19:28:13 (14891129969152) STATS - 72.0, 0
2018-10-23 19:28:13 (14891130000253) STATS - 72.1, 0
2018-10-23 19:28:13 (14891130031555) STATS - 72.2, 0
2018-10-23 19:28:13 (14891130062256) STATS - 72.3, 0
2018-10-23 19:28:13 (14891130092957) STATS - 72.4, 0
2018-10-23 19:28:13 (14891130124159) STATS - 72.5, 0
2018-10-23 19:28:13 (14891130155560) STATS - 72.6, 0
2018-10-23 19:28:13 (14891130235964) STATS - 72.7, 0
2018-10-23 19:28:13 (14891130298866) STATS - 72.8, 0
2018-10-23 19:28:13 (14891130333068) STATS - 72.9, 0
2018-10-23 19:28:13 (14891130364769) STATS - 73.0, 0
2018-10-23 19:28:13 (14891130398970) STATS - 73.1, 0
2018-10-23 19:28:13 (14891130432272) STATS - 73.2, 0
2018-10-23 19:28:13 (14891130465573) STATS - 73.3, 0
