2018-10-23 16:54:32 (5670552391784) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:55:57 (5755473814684) STATS -  5.00, 5349, 34, 7.049963, 2.549579, 9.688972, 9.688972, 0.000000, 0.000000, 26746, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:57 (5755786077312) STATS - 10.00, 5819, 35, 6.585753, 2.510015, 9.159351, 9.159351, 0.000000, 0.000000, 29097, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:57 (5755947925502) STATS - 15.00, 5989, 34, 6.179102, 2.386347, 8.626612, 8.626612, 0.000000, 0.000000, 29947, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756087076195) STATS - 20.00, 5816, 34, 6.393060, 2.472180, 8.920857, 8.920857, 0.000000, 0.000000, 29082, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756224563323) STATS - 25.00, 5936, 35, 6.494141, 2.433912, 8.990604, 8.990604, 0.000000, 0.000000, 29684, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756359543352) STATS - 30.00, 6069, 34, 6.046301, 2.313954, 8.415756, 8.415756, 0.000000, 0.000000, 30346, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756480088011) STATS - 35.00, 5862, 35, 6.529790, 2.462633, 9.046853, 9.046853, 0.000000, 0.000000, 29310, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756597138932) STATS - 40.00, 5867, 35, 6.477076, 2.437742, 8.980176, 8.980176, 0.000000, 0.000000, 29337, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756705593313) STATS - 45.00, 5826, 35, 6.482144, 2.459319, 9.008111, 9.008111, 0.000000, 0.000000, 29132, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756803408875) STATS - 50.00, 5746, 35, 6.774703, 2.527816, 9.366821, 9.366821, 0.000000, 0.000000, 28731, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756892993111) STATS - 55.00, 5840, 35, 6.488945, 2.429171, 8.980216, 8.980216, 0.000000, 0.000000, 29201, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5756980284357) STATS - 60.00, 5841, 35, 6.517967, 2.415757, 8.996227, 8.996227, 0.000000, 0.000000, 29206, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5757049754200) STATS - 65.00, 5870, 35, 6.462367, 2.457455, 8.986581, 8.986581, 0.000000, 0.000000, 29352, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5757117153560) STATS - 70.00, 5975, 35, 6.325774, 2.402235, 8.780288, 8.780288, 0.000000, 0.000000, 29875, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5757127453167) STATS - 70.00, 147, 9, 2.652796, 2.595683, 5.336490, 5.336490, 0.000000, 0.000000, 735, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5757713920118) STATS - Interval, Responses
2018-10-23 16:55:59 (5757877402571) STATS - 34.1, 8
2018-10-23 16:55:59 (5757877502375) STATS - 34.2, 13
2018-10-23 16:55:59 (5757877588679) STATS - 34.3, 11
2018-10-23 16:55:59 (5757877669382) STATS - 34.4, 12
2018-10-23 16:55:59 (5757877757185) STATS - 34.5, 11
2018-10-23 16:55:59 (5757877834788) STATS - 34.6, 15
2018-10-23 16:55:59 (5757877952093) STATS - 34.7, 17
2018-10-23 16:55:59 (5757878061897) STATS - 34.8, 12
2018-10-23 16:55:59 (5757878148501) STATS - 34.9, 24
2018-10-23 16:55:59 (5757878226404) STATS - 35.0, 14
2018-10-23 16:55:59 (5757878303707) STATS - 35.1, 22
2018-10-23 16:55:59 (5757878382210) STATS - 35.2, 23
2018-10-23 16:55:59 (5757878470113) STATS - 35.3, 16
2018-10-23 16:55:59 (5757878765025) STATS - 35.4, 11
2018-10-23 16:55:59 (5757878908131) STATS - 35.5, 8
2018-10-23 16:55:59 (5757878995334) STATS - 35.6, 10
2018-10-23 16:55:59 (5757879074637) STATS - 35.7, 8
2018-10-23 16:55:59 (5757879155341) STATS - 35.8, 5
2018-10-23 16:55:59 (5757879233244) STATS - 35.9, 3
2018-10-23 16:55:59 (5757879307847) STATS - 36.0, 10
2018-10-23 16:55:59 (5757879386050) STATS - 36.1, 13
2018-10-23 16:55:59 (5757879464253) STATS - 36.2, 12
2018-10-23 16:55:59 (5757879542756) STATS - 36.3, 9
2018-10-23 16:55:59 (5757879620759) STATS - 36.4, 22
2018-10-23 16:55:59 (5757879754464) STATS - 36.5, 14
2018-10-23 16:55:59 (5757879840668) STATS - 36.6, 10
2018-10-23 16:55:59 (5757879949372) STATS - 36.7, 11
2018-10-23 16:55:59 (5757880087377) STATS - 36.8, 7
2018-10-23 16:55:59 (5757887170557) STATS - 36.9, 6
2018-10-23 16:55:59 (5757887305362) STATS - 37.0, 3
2018-10-23 16:55:59 (5757887385265) STATS - 37.1, 6
2018-10-23 16:55:59 (5757887457668) STATS - 37.2, 2
2018-10-23 16:55:59 (5757887535271) STATS - 37.3, 7
2018-10-23 16:55:59 (5757887609274) STATS - 37.4, 5
2018-10-23 16:55:59 (5757887683177) STATS - 37.5, 2
2018-10-23 16:55:59 (5757887753180) STATS - 37.6, 6
2018-10-23 16:55:59 (5757887827183) STATS - 37.7, 6
2018-10-23 16:55:59 (5757887912986) STATS - 37.8, 3
2018-10-23 16:55:59 (5757887986989) STATS - 37.9, 9
2018-10-23 16:55:59 (5757888073293) STATS - 38.0, 7
2018-10-23 16:55:59 (5757888143495) STATS - 38.1, 9
2018-10-23 16:55:59 (5757888214198) STATS - 38.2, 2
2018-10-23 16:55:59 (5757888286901) STATS - 38.3, 0
2018-10-23 16:55:59 (5757888360404) STATS - 38.4, 1
2018-10-23 16:55:59 (5757888434607) STATS - 38.5, 5
2018-10-23 16:55:59 (5757888504610) STATS - 38.6, 5
2018-10-23 16:55:59 (5757888574312) STATS - 38.7, 5
2018-10-23 16:55:59 (5757888646115) STATS - 38.8, 5
2018-10-23 16:55:59 (5757888744819) STATS - 38.9, 9
2018-10-23 16:55:59 (5757888812022) STATS - 39.0, 4
2018-10-23 16:55:59 (5757888879024) STATS - 39.1, 4
2018-10-23 16:55:59 (5757888945827) STATS - 39.2, 3
2018-10-23 16:55:59 (5757889013630) STATS - 39.3, 1
2018-10-23 16:55:59 (5757889081432) STATS - 39.4, 2
2018-10-23 16:55:59 (5757889149035) STATS - 39.5, 2
2018-10-23 16:55:59 (5757889215438) STATS - 39.6, 3
2018-10-23 16:55:59 (5757889282540) STATS - 39.7, 2
2018-10-23 16:55:59 (5757889354043) STATS - 39.8, 3
2018-10-23 16:55:59 (5757889423146) STATS - 39.9, 3
2018-10-23 16:55:59 (5757889490249) STATS - 40.0, 4
2018-10-23 16:55:59 (5757889557651) STATS - 40.1, 4
2018-10-23 16:55:59 (5757889624454) STATS - 40.2, 1
2018-10-23 16:55:59 (5757889692056) STATS - 40.3, 3
2018-10-23 16:55:59 (5757889760159) STATS - 40.4, 9
2018-10-23 16:55:59 (5757889827362) STATS - 40.5, 5
2018-10-23 16:55:59 (5757889894364) STATS - 40.6, 4
2018-10-23 16:55:59 (5757889965667) STATS - 40.7, 3
2018-10-23 16:55:59 (5757890181376) STATS - 40.8, 9
2018-10-23 16:55:59 (5757897230254) STATS - 40.9, 7
2018-10-23 16:55:59 (5757897305057) STATS - 41.0, 5
2018-10-23 16:55:59 (5757897373860) STATS - 41.1, 3
2018-10-23 16:55:59 (5757897441162) STATS - 41.2, 2
2018-10-23 16:55:59 (5757897508865) STATS - 41.3, 7
2018-10-23 16:55:59 (5757897586368) STATS - 41.4, 5
2018-10-23 16:55:59 (5757897659671) STATS - 41.5, 3
2018-10-23 16:55:59 (5757897726374) STATS - 41.6, 2
2018-10-23 16:55:59 (5757897793076) STATS - 41.7, 1
2018-10-23 16:55:59 (5757897859379) STATS - 41.8, 0
2018-10-23 16:55:59 (5757897993084) STATS - 41.9, 0
2018-10-23 16:55:59 (5757898069687) STATS - 42.0, 4
2018-10-23 16:55:59 (5757898136790) STATS - 42.1, 1
2018-10-23 16:55:59 (5757898203292) STATS - 42.2, 0
2018-10-23 16:55:59 (5757898270895) STATS - 42.3, 1
2018-10-23 16:55:59 (5757898338198) STATS - 42.4, 1
2018-10-23 16:55:59 (5757898404100) STATS - 42.5, 1
2018-10-23 16:55:59 (5757898469803) STATS - 42.6, 5
2018-10-23 16:55:59 (5757898535406) STATS - 42.7, 12
2018-10-23 16:55:59 (5757898607308) STATS - 42.8, 5
2018-10-23 16:55:59 (5757898734013) STATS - 42.9, 3
2018-10-23 16:55:59 (5757898808116) STATS - 43.0, 4
2018-10-23 16:55:59 (5757898882019) STATS - 43.1, 8
2018-10-23 16:55:59 (5757898957922) STATS - 43.2, 1
2018-10-23 16:55:59 (5757899024425) STATS - 43.3, 1
2018-10-23 16:55:59 (5757899090727) STATS - 43.4, 0
2018-10-23 16:55:59 (5757899157930) STATS - 43.5, 0
2018-10-23 16:55:59 (5757899228933) STATS - 43.6, 0
2018-10-23 16:55:59 (5757899295436) STATS - 43.7, 2
2018-10-23 16:55:59 (5757899361438) STATS - 43.8, 1
2018-10-23 16:55:59 (5757899427641) STATS - 43.9, 1
2018-10-23 16:55:59 (5757899498144) STATS - 44.0, 2
2018-10-23 16:55:59 (5757899563646) STATS - 44.1, 0
2018-10-23 16:55:59 (5757899629249) STATS - 44.2, 1
2018-10-23 16:55:59 (5757899696351) STATS - 44.3, 0
2018-10-23 16:55:59 (5757899761854) STATS - 44.4, 0
2018-10-23 16:55:59 (5757899827557) STATS - 44.5, 3
2018-10-23 16:55:59 (5757899892559) STATS - 44.6, 9
2018-10-23 16:55:59 (5757899958062) STATS - 44.7, 2
2018-10-23 16:55:59 (5757907136245) STATS - 44.8, 0
2018-10-23 16:55:59 (5757907265550) STATS - 44.9, 0
2018-10-23 16:55:59 (5757907330653) STATS - 45.0, 3
2018-10-23 16:55:59 (5757907389255) STATS - 45.1, 3
2018-10-23 16:55:59 (5757907446557) STATS - 45.2, 2
2018-10-23 16:55:59 (5757907503660) STATS - 45.3, 1
2018-10-23 16:55:59 (5757907560262) STATS - 45.4, 3
2018-10-23 16:55:59 (5757907616064) STATS - 45.5, 3
2018-10-23 16:55:59 (5757907671466) STATS - 45.6, 3
2018-10-23 16:55:59 (5757907727268) STATS - 45.7, 4
2018-10-23 16:55:59 (5757907783571) STATS - 45.8, 11
2018-10-23 16:55:59 (5757907845473) STATS - 45.9, 11
2018-10-23 16:55:59 (5757907902675) STATS - 46.0, 13
2018-10-23 16:55:59 (5757907960378) STATS - 46.1, 9
2018-10-23 16:55:59 (5757908031080) STATS - 46.2, 2
2018-10-23 16:55:59 (5757908090383) STATS - 46.3, 3
2018-10-23 16:55:59 (5757908146485) STATS - 46.4, 2
2018-10-23 16:55:59 (5757908202087) STATS - 46.5, 0
2018-10-23 16:55:59 (5757908257189) STATS - 46.6, 0
2018-10-23 16:55:59 (5757908333892) STATS - 46.7, 2
2018-10-23 16:55:59 (5757908422796) STATS - 46.8, 0
2018-10-23 16:55:59 (5757908493599) STATS - 46.9, 0
2018-10-23 16:55:59 (5757908549101) STATS - 47.0, 1
2018-10-23 16:55:59 (5757908603803) STATS - 47.1, 3
2018-10-23 16:55:59 (5757908705607) STATS - 47.2, 3
2018-10-23 16:55:59 (5757908771610) STATS - 47.3, 2
2018-10-23 16:55:59 (5757908837212) STATS - 47.4, 2
2018-10-23 16:55:59 (5757908896615) STATS - 47.5, 1
2018-10-23 16:55:59 (5757908953117) STATS - 47.6, 1
2018-10-23 16:55:59 (5757909008619) STATS - 47.7, 0
2018-10-23 16:55:59 (5757909066221) STATS - 47.8, 0
2018-10-23 16:55:59 (5757909123424) STATS - 47.9, 0
2018-10-23 16:55:59 (5757909176326) STATS - 48.0, 0
2018-10-23 16:55:59 (5757909358733) STATS - 48.1, 0
2018-10-23 16:55:59 (5757909556441) STATS - 48.2, 0
2018-10-23 16:55:59 (5757909690846) STATS - 48.3, 0
2018-10-23 16:55:59 (5757909756949) STATS - 48.4, 0
2018-10-23 16:55:59 (5757909813751) STATS - 48.5, 0
2018-10-23 16:55:59 (5757909934156) STATS - 48.6, 0
2018-10-23 16:55:59 (5757909991358) STATS - 48.7, 0
2018-10-23 16:55:59 (5757910048360) STATS - 48.8, 0
2018-10-23 16:55:59 (5757910104562) STATS - 48.9, 0
2018-10-23 16:55:59 (5757910158064) STATS - 49.0, 0
2018-10-23 16:55:59 (5757916760425) STATS - 49.1, 0
2018-10-23 16:55:59 (5757916918331) STATS - 49.2, 0
2018-10-23 16:55:59 (5757917003835) STATS - 49.3, 0
2018-10-23 16:55:59 (5757917109539) STATS - 49.4, 0
2018-10-23 16:55:59 (5757917316047) STATS - 49.5, 0
2018-10-23 16:55:59 (5757917490454) STATS - 49.6, 0
2018-10-23 16:55:59 (5757917566857) STATS - 49.7, 0
2018-10-23 16:55:59 (5757917622859) STATS - 49.8, 0
2018-10-23 16:55:59 (5757917675661) STATS - 49.9, 0
2018-10-23 16:55:59 (5757917749664) STATS - 50.0, 0
2018-10-23 16:55:59 (5757917822967) STATS - 50.1, 0
2018-10-23 16:55:59 (5757917873369) STATS - 50.2, 0
2018-10-23 16:55:59 (5757917920771) STATS - 50.3, 0
2018-10-23 16:55:59 (5757917970873) STATS - 50.4, 0
2018-10-23 16:55:59 (5757918018175) STATS - 50.5, 0
2018-10-23 16:55:59 (5757918065877) STATS - 50.6, 0
2018-10-23 16:55:59 (5757918141980) STATS - 50.7, 0
2018-10-23 16:55:59 (5757918195382) STATS - 50.8, 0
2018-10-23 16:55:59 (5757918259584) STATS - 50.9, 0
2018-10-23 16:55:59 (5757918308186) STATS - 51.0, 3
2018-10-23 16:55:59 (5757918396790) STATS - 51.1, 0
2018-10-23 16:55:59 (5757918557296) STATS - 51.2, 0
2018-10-23 16:55:59 (5757918610798) STATS - 51.3, 0
2018-10-23 16:55:59 (5757918659900) STATS - 51.4, 2
2018-10-23 16:55:59 (5757918708302) STATS - 51.5, 1
2018-10-23 16:55:59 (5757918766704) STATS - 51.6, 9
2018-10-23 16:55:59 (5757918824506) STATS - 51.7, 7
2018-10-23 16:55:59 (5757918873508) STATS - 51.8, 5
2018-10-23 16:55:59 (5757918921510) STATS - 51.9, 1
2018-10-23 16:55:59 (5757918967412) STATS - 52.0, 2
2018-10-23 16:55:59 (5757919015114) STATS - 52.1, 4
2018-10-23 16:55:59 (5757919062816) STATS - 52.2, 4
2018-10-23 16:55:59 (5757919122718) STATS - 52.3, 7
2018-10-23 16:55:59 (5757919195721) STATS - 52.4, 5
2018-10-23 16:55:59 (5757919244423) STATS - 52.5, 3
2018-10-23 16:55:59 (5757919338927) STATS - 52.6, 0
2018-10-23 16:55:59 (5757919395229) STATS - 52.7, 1
2018-10-23 16:55:59 (5757919448531) STATS - 52.8, 0
2018-10-23 16:55:59 (5757919501333) STATS - 52.9, 0
2018-10-23 16:55:59 (5757919550835) STATS - 53.0, 0
2018-10-23 16:55:59 (5757919601837) STATS - 53.1, 0
2018-10-23 16:55:59 (5757926447007) STATS - 53.2, 0
2018-10-23 16:55:59 (5757926612114) STATS - 53.3, 0
2018-10-23 16:55:59 (5757926670116) STATS - 53.4, 0
2018-10-23 16:55:59 (5757926726318) STATS - 53.5, 0
2018-10-23 16:55:59 (5757926775520) STATS - 53.6, 0
2018-10-23 16:55:59 (5757926822622) STATS - 53.7, 0
2018-10-23 16:55:59 (5757926868924) STATS - 53.8, 0
2018-10-23 16:55:59 (5757926915626) STATS - 53.9, 0
2018-10-23 16:55:59 (5757926959628) STATS - 54.0, 0
2018-10-23 16:55:59 (5757927005729) STATS - 54.1, 0
2018-10-23 16:55:59 (5757927051431) STATS - 54.2, 0
2018-10-23 16:55:59 (5757927097833) STATS - 54.3, 0
2018-10-23 16:55:59 (5757927143835) STATS - 54.4, 0
2018-10-23 16:55:59 (5757927189537) STATS - 54.5, 0
2018-10-23 16:55:59 (5757927235339) STATS - 54.6, 0
2018-10-23 16:55:59 (5757927280740) STATS - 54.7, 0
2018-10-23 16:55:59 (5757927326542) STATS - 54.8, 0
2018-10-23 16:55:59 (5757927371944) STATS - 54.9, 0
2018-10-23 16:55:59 (5757927416146) STATS - 55.0, 0
2018-10-23 16:55:59 (5757927462047) STATS - 55.1, 0
2018-10-23 16:55:59 (5757927508349) STATS - 55.2, 0
2018-10-23 16:55:59 (5757927554551) STATS - 55.3, 0
2018-10-23 16:55:59 (5757927600753) STATS - 55.4, 0
2018-10-23 16:55:59 (5757927646355) STATS - 55.5, 0
2018-10-23 16:55:59 (5757927691257) STATS - 55.6, 0
2018-10-23 16:55:59 (5757927738758) STATS - 55.7, 0
2018-10-23 16:55:59 (5757927784560) STATS - 55.8, 0
2018-10-23 16:55:59 (5757927833462) STATS - 55.9, 0
2018-10-23 16:55:59 (5757927933766) STATS - 56.0, 0
2018-10-23 16:55:59 (5757928044970) STATS - 56.1, 0
2018-10-23 16:55:59 (5757928094772) STATS - 56.2, 0
2018-10-23 16:55:59 (5757928144674) STATS - 56.3, 0
2018-10-23 16:55:59 (5757928192876) STATS - 56.4, 0
2018-10-23 16:55:59 (5757928239278) STATS - 56.5, 0
2018-10-23 16:55:59 (5757928285980) STATS - 56.6, 0
2018-10-23 16:55:59 (5757928353883) STATS - 56.7, 0
2018-10-23 16:55:59 (5757928424385) STATS - 56.8, 0
2018-10-23 16:55:59 (5757928469987) STATS - 56.9, 0
2018-10-23 16:55:59 (5757928511389) STATS - 57.0, 0
2018-10-23 16:55:59 (5757928558091) STATS - 57.1, 0
2018-10-23 16:55:59 (5757928605093) STATS - 57.2, 0
2018-10-23 16:55:59 (5757928648994) STATS - 57.3, 0
2018-10-23 16:55:59 (5757928692996) STATS - 57.4, 0
2018-10-23 16:55:59 (5757928746598) STATS - 57.5, 0
2018-10-23 16:55:59 (5757928859803) STATS - 57.6, 0
2018-10-23 16:55:59 (5757928910305) STATS - 57.7, 0
2018-10-23 16:55:59 (5757928956606) STATS - 57.8, 0
2018-10-23 16:55:59 (5757929001908) STATS - 57.9, 0
2018-10-23 16:55:59 (5757929046510) STATS - 58.0, 0
2018-10-23 16:55:59 (5757929091712) STATS - 58.1, 0
2018-10-23 16:55:59 (5757929137614) STATS - 58.2, 0
2018-10-23 16:55:59 (5757929194816) STATS - 58.3, 0
2018-10-23 16:55:59 (5757929239218) STATS - 58.4, 0
2018-10-23 16:55:59 (5757929283319) STATS - 58.5, 1
2018-10-23 16:55:59 (5757936185992) STATS - 58.6, 0
2018-10-23 16:55:59 (5757936391600) STATS - 58.7, 1
2018-10-23 16:55:59 (5757936453702) STATS - 58.8, 1
2018-10-23 16:55:59 (5757936519505) STATS - 58.9, 0
2018-10-23 16:55:59 (5757936555706) STATS - 59.0, 1
2018-10-23 16:55:59 (5757936622009) STATS - 59.1, 0
2018-10-23 16:55:59 (5757936662611) STATS - 59.2, 1
2018-10-23 16:55:59 (5757936764815) STATS - 59.3, 1
2018-10-23 16:55:59 (5757936815617) STATS - 59.4, 0
2018-10-23 16:55:59 (5757936857318) STATS - 59.5, 0
2018-10-23 16:55:59 (5757936921921) STATS - 59.6, 0
2018-10-23 16:55:59 (5757937014825) STATS - 59.7, 0
2018-10-23 16:55:59 (5757937055626) STATS - 59.8, 0
2018-10-23 16:55:59 (5757937172731) STATS - 59.9, 0
2018-10-23 16:55:59 (5757937226233) STATS - 60.0, 0
2018-10-23 16:55:59 (5757937268735) STATS - 60.1, 0
2018-10-23 16:55:59 (5757937366038) STATS - 60.2, 0
2018-10-23 16:55:59 (5757937411540) STATS - 60.3, 0
2018-10-23 16:55:59 (5757937452842) STATS - 60.4, 0
2018-10-23 16:55:59 (5757937559446) STATS - 60.5, 0
2018-10-23 16:55:59 (5757937674851) STATS - 60.6, 0
2018-10-23 16:55:59 (5757937777755) STATS - 60.7, 0
2018-10-23 16:55:59 (5757937932161) STATS - 60.8, 0
2018-10-23 16:55:59 (5757937982263) STATS - 60.9, 0
2018-10-23 16:55:59 (5757938082267) STATS - 61.0, 0
2018-10-23 16:55:59 (5757938486983) STATS - 61.1, 0
2018-10-23 16:55:59 (5757938768294) STATS - 61.2, 0
2018-10-23 16:55:59 (5757938821196) STATS - 61.3, 0
2018-10-23 16:55:59 (5757938864298) STATS - 61.4, 0
2018-10-23 16:55:59 (5757938918100) STATS - 61.5, 0
2018-10-23 16:55:59 (5757938957901) STATS - 61.6, 0
2018-10-23 16:55:59 (5757938997903) STATS - 61.7, 0
2018-10-23 16:55:59 (5757939430320) STATS - 61.8, 0
2018-10-23 16:55:59 (5757939567525) STATS - 61.9, 0
2018-10-23 16:55:59 (5757939637928) STATS - 62.0, 0
2018-10-23 16:55:59 (5757939684830) STATS - 62.1, 0
2018-10-23 16:55:59 (5757939751033) STATS - 62.2, 0
2018-10-23 16:55:59 (5757939829636) STATS - 62.3, 0
2018-10-23 16:55:59 (5757939887938) STATS - 62.4, 0
2018-10-23 16:55:59 (5757939934240) STATS - 62.5, 0
2018-10-23 16:55:59 (5757939975141) STATS - 62.6, 0
2018-10-23 16:55:59 (5757940040144) STATS - 62.7, 0
2018-10-23 16:55:59 (5757946037381) STATS - 62.8, 0
2018-10-23 16:55:59 (5757946152685) STATS - 62.9, 0
2018-10-23 16:55:59 (5757946196187) STATS - 63.0, 0
2018-10-23 16:55:59 (5757946279790) STATS - 63.1, 0
2018-10-23 16:55:59 (5757946333092) STATS - 63.2, 0
2018-10-23 16:55:59 (5757946372894) STATS - 63.3, 1
2018-10-23 16:55:59 (5757946420996) STATS - 63.4, 0
2018-10-23 16:55:59 (5757946481898) STATS - 63.5, 0
2018-10-23 16:55:59 (5757946525200) STATS - 63.6, 0
2018-10-23 16:55:59 (5757946563501) STATS - 63.7, 1
2018-10-23 16:55:59 (5757946602003) STATS - 63.8, 0
2018-10-23 16:55:59 (5757946661905) STATS - 63.9, 0
2018-10-23 16:55:59 (5757946724408) STATS - 64.0, 0
2018-10-23 16:55:59 (5757946768110) STATS - 64.1, 0
2018-10-23 16:55:59 (5757946806211) STATS - 64.2, 0
2018-10-23 16:55:59 (5757946849113) STATS - 64.3, 0
2018-10-23 16:55:59 (5757946888314) STATS - 64.4, 0
2018-10-23 16:55:59 (5757946926916) STATS - 64.5, 0
2018-10-23 16:55:59 (5757946965417) STATS - 64.6, 0
2018-10-23 16:55:59 (5757947015019) STATS - 64.7, 0
2018-10-23 16:55:59 (5757947062321) STATS - 64.8, 0
2018-10-23 16:55:59 (5757947096323) STATS - 64.9, 0
2018-10-23 16:55:59 (5757947128624) STATS - 65.0, 0
2018-10-23 16:55:59 (5757947163225) STATS - 65.1, 0
2018-10-23 16:55:59 (5757947197327) STATS - 65.2, 0
2018-10-23 16:55:59 (5757947231728) STATS - 65.3, 0
2018-10-23 16:55:59 (5757947301031) STATS - 65.4, 0
2018-10-23 16:55:59 (5757947365933) STATS - 65.5, 0
2018-10-23 16:55:59 (5757947424735) STATS - 65.6, 0
2018-10-23 16:55:59 (5757947466637) STATS - 65.7, 0
2018-10-23 16:55:59 (5757947504739) STATS - 65.8, 0
2018-10-23 16:55:59 (5757947542440) STATS - 65.9, 0
2018-10-23 16:55:59 (5757947578342) STATS - 66.0, 0
2018-10-23 16:55:59 (5757947615843) STATS - 66.1, 0
2018-10-23 16:55:59 (5757947652844) STATS - 66.2, 0
2018-10-23 16:55:59 (5757947714547) STATS - 66.3, 0
2018-10-23 16:55:59 (5757947758249) STATS - 66.4, 0
2018-10-23 16:55:59 (5757947797950) STATS - 66.5, 0
2018-10-23 16:55:59 (5757947836152) STATS - 66.6, 0
2018-10-23 16:55:59 (5757947877153) STATS - 66.7, 0
2018-10-23 16:55:59 (5757947915655) STATS - 66.8, 0
2018-10-23 16:55:59 (5757947953656) STATS - 66.9, 2
2018-10-23 16:55:59 (5757948027259) STATS - 67.0, 0
2018-10-23 16:55:59 (5757948070061) STATS - 67.1, 2
2018-10-23 16:55:59 (5757948108262) STATS - 67.2, 0
2018-10-23 16:55:59 (5757948149264) STATS - 67.3, 1
2018-10-23 16:55:59 (5757948188366) STATS - 67.4, 1
2018-10-23 16:55:59 (5757948225867) STATS - 67.5, 0
2018-10-23 16:55:59 (5757948265569) STATS - 67.6, 1
2018-10-23 16:55:59 (5757948305370) STATS - 67.7, 0
2018-10-23 16:55:59 (5757948347472) STATS - 67.8, 0
2018-10-23 16:55:59 (5757948385773) STATS - 67.9, 0
2018-10-23 16:55:59 (5757948422275) STATS - 68.0, 1
2018-10-23 16:55:59 (5757948460076) STATS - 68.1, 0
2018-10-23 16:55:59 (5757948497578) STATS - 68.2, 1
2018-10-23 16:55:59 (5757948535479) STATS - 68.3, 4
2018-10-23 16:55:59 (5757948573381) STATS - 68.4, 1
2018-10-23 16:55:59 (5757948611982) STATS - 68.5, 0
2018-10-23 16:55:59 (5757948649884) STATS - 68.6, 1
2018-10-23 16:55:59 (5757948687885) STATS - 68.7, 0
2018-10-23 16:55:59 (5757948726487) STATS - 68.8, 0
2018-10-23 16:55:59 (5757955711263) STATS - 68.9, 1
2018-10-23 16:55:59 (5757955759965) STATS - 69.0, 0
2018-10-23 16:55:59 (5757955802566) STATS - 69.1, 0
2018-10-23 16:55:59 (5757955847468) STATS - 69.2, 0
2018-10-23 16:55:59 (5757955888970) STATS - 69.3, 0
2018-10-23 16:55:59 (5757955941172) STATS - 69.4, 0
2018-10-23 16:55:59 (5757955978973) STATS - 69.5, 0
2018-10-23 16:55:59 (5757956071677) STATS - 69.6, 0
2018-10-23 16:55:59 (5757956110778) STATS - 69.7, 0
2018-10-23 16:55:59 (5757956148880) STATS - 69.8, 0
2018-10-23 16:55:59 (5757956186681) STATS - 69.9, 0
2018-10-23 16:55:59 (5757956223283) STATS - 70.0, 0
2018-10-23 16:55:59 (5757956261484) STATS - 70.1, 0
2018-10-23 16:55:59 (5757956299586) STATS - 70.2, 0
2018-10-23 16:55:59 (5757956372689) STATS - 70.3, 0
2018-10-23 16:55:59 (5757956409690) STATS - 70.4, 0
2018-10-23 16:55:59 (5757956445992) STATS - 70.5, 0
2018-10-23 16:55:59 (5757956483193) STATS - 70.6, 0
2018-10-23 16:55:59 (5757956519395) STATS - 70.7, 0
2018-10-23 16:55:59 (5757956568096) STATS - 70.8, 0
2018-10-23 16:55:59 (5757956603998) STATS - 70.9, 0
2018-10-23 16:55:59 (5757956649700) STATS - 71.0, 0
2018-10-23 16:55:59 (5757956709902) STATS - 71.1, 0
2018-10-23 16:55:59 (5757956759304) STATS - 71.2, 0
2018-10-23 16:55:59 (5757956797605) STATS - 71.3, 0
2018-10-23 16:55:59 (5757956835207) STATS - 71.4, 0
2018-10-23 16:55:59 (5757956873008) STATS - 71.5, 0
2018-10-23 16:55:59 (5757956916910) STATS - 71.6, 0
2018-10-23 16:55:59 (5757956955712) STATS - 71.7, 0
2018-10-23 16:55:59 (5757956993913) STATS - 71.8, 0
2018-10-23 16:55:59 (5757957031015) STATS - 71.9, 0
2018-10-23 16:55:59 (5757957067216) STATS - 72.0, 0
2018-10-23 16:55:59 (5757957106618) STATS - 72.1, 0
2018-10-23 16:55:59 (5757957145019) STATS - 72.2, 0
2018-10-23 16:55:59 (5757957183621) STATS - 72.3, 0
2018-10-23 16:55:59 (5757957221922) STATS - 72.4, 0
2018-10-23 16:55:59 (5757957260224) STATS - 72.5, 0
2018-10-23 16:55:59 (5757957299025) STATS - 72.6, 0
2018-10-23 16:55:59 (5757957337427) STATS - 72.7, 0
2018-10-23 16:55:59 (5757957376028) STATS - 72.8, 0
2018-10-23 16:55:59 (5757957414130) STATS - 72.9, 0
2018-10-23 16:55:59 (5757957453431) STATS - 73.0, 0
