2018-10-23 19:33:02 (15180211446719) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:34:26 (15264716254652) STATS -  5.00, 9072, 31, 4.036823, 2.616849, 6.801557, 0.000000, 6.801557, 0.000000, 0, 45361, 0, 1.00, 0.00, 0
2018-10-23 19:34:27 (15265138158808) STATS - 10.00, 10214, 32, 3.794636, 2.493170, 6.356089, 0.000000, 6.356089, 0.000000, 0, 51071, 0, 1.00, 0.00, 0
2018-10-23 19:34:27 (15265398534851) STATS - 15.00, 10298, 32, 3.563735, 2.480755, 6.110071, 0.000000, 6.110071, 0.000000, 0, 51492, 0, 1.00, 0.00, 0
2018-10-23 19:34:27 (15265646363657) STATS - 20.00, 10394, 31, 3.651739, 2.400239, 6.125092, 0.000000, 6.125092, 0.000000, 0, 51970, 0, 1.00, 0.00, 0
2018-10-23 19:34:27 (15265885391187) STATS - 25.00, 10296, 31, 3.678592, 2.409189, 6.175748, 0.000000, 6.175748, 0.000000, 0, 51481, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266124424816) STATS - 30.00, 10400, 32, 3.587170, 2.408247, 6.079059, 0.000000, 6.079059, 0.000000, 0, 52002, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266334571710) STATS - 35.00, 10214, 31, 3.669513, 2.438883, 6.191253, 0.000000, 6.191253, 0.000000, 0, 51072, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266522983473) STATS - 40.00, 10360, 32, 3.616869, 2.264576, 5.953511, 0.000000, 5.953511, 0.000000, 0, 51801, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266703745109) STATS - 45.00, 10209, 32, 3.778868, 2.364613, 6.221086, 0.000000, 6.221086, 0.000000, 0, 51048, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266860788630) STATS - 50.00, 9836, 32, 3.922890, 2.557602, 6.570222, 0.000000, 6.570222, 0.000000, 0, 49180, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267015175437) STATS - 55.00, 10084, 31, 3.861069, 2.571166, 6.508651, 0.000000, 6.508651, 0.000000, 0, 50420, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267154886216) STATS - 60.00, 10291, 32, 3.697535, 2.456812, 6.241136, 0.000000, 6.241136, 0.000000, 0, 51455, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267282207565) STATS - 65.00, 10199, 32, 3.627506, 2.416974, 6.128237, 0.000000, 6.128237, 0.000000, 0, 50995, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267396063638) STATS - 70.00, 10230, 32, 3.536941, 2.425450, 6.036966, 0.000000, 6.036966, 0.000000, 0, 51151, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267406607589) STATS - 70.00, 174, 11, 2.114807, 2.720432, 4.861380, 0.000000, 4.861380, 0.000000, 0, 872, 0, 1.00, 0.00, 0
2018-10-23 19:34:30 (15268344561130) STATS - Interval, Responses
2018-10-23 19:34:30 (15268491067900) STATS - 34.1, 0
2018-10-23 19:34:30 (15268491166404) STATS - 34.2, 0
2018-10-23 19:34:30 (15268491247508) STATS - 34.3, 2
2018-10-23 19:34:30 (15268498306410) STATS - 34.4, 5
2018-10-23 19:34:30 (15268498392713) STATS - 34.5, 3
2018-10-23 19:34:30 (15268498468417) STATS - 34.6, 4
2018-10-23 19:34:30 (15268498542020) STATS - 34.7, 3
2018-10-23 19:34:30 (15268498613923) STATS - 34.8, 5
2018-10-23 19:34:30 (15268498689026) STATS - 34.9, 2
2018-10-23 19:34:30 (15268498793430) STATS - 35.0, 1
2018-10-23 19:34:30 (15268498872334) STATS - 35.1, 0
2018-10-23 19:34:30 (15268498944737) STATS - 35.2, 0
2018-10-23 19:34:30 (15268499018140) STATS - 35.3, 1
2018-10-23 19:34:30 (15268499093143) STATS - 35.4, 1
2018-10-23 19:34:30 (15268499165546) STATS - 35.5, 4
2018-10-23 19:34:30 (15268499238450) STATS - 35.6, 1
2018-10-23 19:34:30 (15268499311153) STATS - 35.7, 1
2018-10-23 19:34:30 (15268499385356) STATS - 35.8, 1
2018-10-23 19:34:30 (15268499458559) STATS - 35.9, 0
2018-10-23 19:34:30 (15268499528362) STATS - 36.0, 1
2018-10-23 19:34:30 (15268499618466) STATS - 36.1, 1
2018-10-23 19:34:30 (15268499714970) STATS - 36.2, 0
2018-10-23 19:34:30 (15268499786473) STATS - 36.3, 0
2018-10-23 19:34:30 (15268499858376) STATS - 36.4, 3
2018-10-23 19:34:30 (15268499972581) STATS - 36.5, 2
2018-10-23 19:34:30 (15268500066785) STATS - 36.6, 10
2018-10-23 19:34:30 (15268500167789) STATS - 36.7, 5
2018-10-23 19:34:30 (15268500257993) STATS - 36.8, 2
2018-10-23 19:34:30 (15268500333096) STATS - 36.9, 6
2018-10-23 19:34:30 (15268500401099) STATS - 37.0, 8
2018-10-23 19:34:30 (15268500504804) STATS - 37.1, 1
2018-10-23 19:34:30 (15268500575207) STATS - 37.2, 2
2018-10-23 19:34:30 (15268500654510) STATS - 37.3, 5
2018-10-23 19:34:30 (15268500727313) STATS - 37.4, 1
2018-10-23 19:34:30 (15268500794316) STATS - 37.5, 0
2018-10-23 19:34:30 (15268500873819) STATS - 37.6, 0
2018-10-23 19:34:30 (15268500944223) STATS - 37.7, 0
2018-10-23 19:34:30 (15268501010425) STATS - 37.8, 1
2018-10-23 19:34:30 (15268501076928) STATS - 37.9, 0
2018-10-23 19:34:30 (15268508069027) STATS - 38.0, 2
2018-10-23 19:34:30 (15268508136530) STATS - 38.1, 0
2018-10-23 19:34:30 (15268508200433) STATS - 38.2, 0
2018-10-23 19:34:30 (15268508267236) STATS - 38.3, 0
2018-10-23 19:34:30 (15268508333039) STATS - 38.4, 1
2018-10-23 19:34:30 (15268508398742) STATS - 38.5, 1
2018-10-23 19:34:30 (15268508460744) STATS - 38.6, 2
2018-10-23 19:34:30 (15268508527847) STATS - 38.7, 0
2018-10-23 19:34:30 (15268508589750) STATS - 38.8, 0
2018-10-23 19:34:30 (15268508651452) STATS - 38.9, 0
2018-10-23 19:34:30 (15268508710455) STATS - 39.0, 6
2018-10-23 19:34:30 (15268508771657) STATS - 39.1, 6
2018-10-23 19:34:30 (15268508833460) STATS - 39.2, 3
2018-10-23 19:34:30 (15268508922564) STATS - 39.3, 3
2018-10-23 19:34:30 (15268508988967) STATS - 39.4, 5
2018-10-23 19:34:30 (15268509051869) STATS - 39.5, 7
2018-10-23 19:34:30 (15268509115772) STATS - 39.6, 2
2018-10-23 19:34:30 (15268509177775) STATS - 39.7, 2
2018-10-23 19:34:30 (15268509240078) STATS - 39.8, 7
2018-10-23 19:34:30 (15268509302280) STATS - 39.9, 2
2018-10-23 19:34:30 (15268509365383) STATS - 40.0, 3
2018-10-23 19:34:30 (15268509428186) STATS - 40.1, 2
2018-10-23 19:34:30 (15268509492688) STATS - 40.2, 0
2018-10-23 19:34:30 (15268509556291) STATS - 40.3, 0
2018-10-23 19:34:30 (15268509635094) STATS - 40.4, 2
2018-10-23 19:34:30 (15268509700897) STATS - 40.5, 0
2018-10-23 19:34:30 (15268509762800) STATS - 40.6, 0
2018-10-23 19:34:30 (15268509823903) STATS - 40.7, 0
2018-10-23 19:34:30 (15268509885505) STATS - 40.8, 0
2018-10-23 19:34:30 (15268510338325) STATS - 40.9, 0
2018-10-23 19:34:30 (15268510404627) STATS - 41.0, 0
2018-10-23 19:34:30 (15268510466330) STATS - 41.1, 0
2018-10-23 19:34:30 (15268510591235) STATS - 41.2, 0
2018-10-23 19:34:30 (15268510659838) STATS - 41.3, 0
2018-10-23 19:34:30 (15268510722341) STATS - 41.4, 0
2018-10-23 19:34:30 (15268517752642) STATS - 41.5, 0
2018-10-23 19:34:30 (15268517867647) STATS - 41.6, 0
2018-10-23 19:34:30 (15268517942650) STATS - 41.7, 0
2018-10-23 19:34:30 (15268518013653) STATS - 41.8, 0
2018-10-23 19:34:30 (15268518084756) STATS - 41.9, 0
2018-10-23 19:34:30 (15268518151459) STATS - 42.0, 0
2018-10-23 19:34:30 (15268518361568) STATS - 42.1, 0
2018-10-23 19:34:30 (15268518445471) STATS - 42.2, 0
2018-10-23 19:34:30 (15268518516575) STATS - 42.3, 0
2018-10-23 19:34:30 (15268518585377) STATS - 42.4, 1
2018-10-23 19:34:30 (15268518654180) STATS - 42.5, 1
2018-10-23 19:34:30 (15268518723183) STATS - 42.6, 5
2018-10-23 19:34:30 (15268518791286) STATS - 42.7, 4
2018-10-23 19:34:30 (15268518859889) STATS - 42.8, 6
2018-10-23 19:34:30 (15268518985795) STATS - 42.9, 2
2018-10-23 19:34:30 (15268519056198) STATS - 43.0, 4
2018-10-23 19:34:30 (15268519130701) STATS - 43.1, 4
2018-10-23 19:34:30 (15268519207704) STATS - 43.2, 14
2018-10-23 19:34:30 (15268519279107) STATS - 43.3, 11
2018-10-23 19:34:30 (15268519348610) STATS - 43.4, 4
2018-10-23 19:34:30 (15268519419813) STATS - 43.5, 11
2018-10-23 19:34:30 (15268519488216) STATS - 43.6, 2
2018-10-23 19:34:30 (15268519556519) STATS - 43.7, 3
2018-10-23 19:34:30 (15268519624222) STATS - 43.8, 4
2018-10-23 19:34:30 (15268519693725) STATS - 43.9, 8
2018-10-23 19:34:30 (15268519761828) STATS - 44.0, 5
2018-10-23 19:34:30 (15268519829031) STATS - 44.1, 17
2018-10-23 19:34:30 (15268519896334) STATS - 44.2, 4
2018-10-23 19:34:30 (15268519963836) STATS - 44.3, 2
2018-10-23 19:34:30 (15268520057740) STATS - 44.4, 2
2018-10-23 19:34:30 (15268520130644) STATS - 44.5, 3
2018-10-23 19:34:30 (15268520198447) STATS - 44.6, 2
2018-10-23 19:34:30 (15268520280150) STATS - 44.7, 0
2018-10-23 19:34:30 (15268520349253) STATS - 44.8, 1
2018-10-23 19:34:30 (15268520418456) STATS - 44.9, 0
2018-10-23 19:34:30 (15268520485959) STATS - 45.0, 0
2018-10-23 19:34:30 (15268520553062) STATS - 45.1, 1
2018-10-23 19:34:30 (15268520618564) STATS - 45.2, 8
2018-10-23 19:34:30 (15268527623264) STATS - 45.3, 4
2018-10-23 19:34:30 (15268527701668) STATS - 45.4, 2
2018-10-23 19:34:30 (15268527770771) STATS - 45.5, 0
2018-10-23 19:34:30 (15268527838573) STATS - 45.6, 2
2018-10-23 19:34:30 (15268527904876) STATS - 45.7, 0
2018-10-23 19:34:30 (15268527971079) STATS - 45.8, 2
2018-10-23 19:34:30 (15268528058883) STATS - 45.9, 0
2018-10-23 19:34:30 (15268528127586) STATS - 46.0, 2
2018-10-23 19:34:30 (15268528194089) STATS - 46.1, 0
2018-10-23 19:34:30 (15268528261492) STATS - 46.2, 0
2018-10-23 19:34:30 (15268528327594) STATS - 46.3, 0
2018-10-23 19:34:30 (15268528393797) STATS - 46.4, 0
2018-10-23 19:34:30 (15268528459800) STATS - 46.5, 0
2018-10-23 19:34:30 (15268528526203) STATS - 46.6, 0
2018-10-23 19:34:30 (15268528591606) STATS - 46.7, 0
2018-10-23 19:34:30 (15268528656508) STATS - 46.8, 0
2018-10-23 19:34:30 (15268528726211) STATS - 46.9, 0
2018-10-23 19:34:30 (15268528790014) STATS - 47.0, 0
2018-10-23 19:34:30 (15268528855817) STATS - 47.1, 0
2018-10-23 19:34:30 (15268528920820) STATS - 47.2, 0
2018-10-23 19:34:30 (15268528985323) STATS - 47.3, 0
2018-10-23 19:34:30 (15268529051525) STATS - 47.4, 0
2018-10-23 19:34:30 (15268529116628) STATS - 47.5, 0
2018-10-23 19:34:30 (15268529223733) STATS - 47.6, 0
2018-10-23 19:34:30 (15268529290236) STATS - 47.7, 0
2018-10-23 19:34:30 (15268529400940) STATS - 47.8, 0
2018-10-23 19:34:30 (15268529469143) STATS - 47.9, 1
2018-10-23 19:34:30 (15268529529746) STATS - 48.0, 0
2018-10-23 19:34:30 (15268529592249) STATS - 48.1, 0
2018-10-23 19:34:30 (15268529654551) STATS - 48.2, 0
2018-10-23 19:34:30 (15268529716854) STATS - 48.3, 0
2018-10-23 19:34:30 (15268529779257) STATS - 48.4, 0
2018-10-23 19:34:30 (15268529842259) STATS - 48.5, 0
2018-10-23 19:34:30 (15268529903962) STATS - 48.6, 0
2018-10-23 19:34:30 (15268529987965) STATS - 48.7, 0
2018-10-23 19:34:30 (15268530068369) STATS - 48.8, 0
2018-10-23 19:34:30 (15268530154473) STATS - 48.9, 0
2018-10-23 19:34:30 (15268530213975) STATS - 49.0, 0
2018-10-23 19:34:30 (15268530274678) STATS - 49.1, 0
2018-10-23 19:34:30 (15268530355281) STATS - 49.2, 0
2018-10-23 19:34:30 (15268537352981) STATS - 49.3, 0
2018-10-23 19:34:30 (15268537513588) STATS - 49.4, 0
2018-10-23 19:34:30 (15268537730297) STATS - 49.5, 0
2018-10-23 19:34:30 (15268537911605) STATS - 49.6, 0
2018-10-23 19:34:30 (15268537996608) STATS - 49.7, 0
2018-10-23 19:34:30 (15268538059411) STATS - 49.8, 0
2018-10-23 19:34:30 (15268538118413) STATS - 49.9, 0
2018-10-23 19:34:30 (15268538176716) STATS - 50.0, 0
2018-10-23 19:34:30 (15268538249319) STATS - 50.1, 0
2018-10-23 19:34:30 (15268538310322) STATS - 50.2, 0
2018-10-23 19:34:30 (15268538393125) STATS - 50.3, 0
2018-10-23 19:34:30 (15268538453128) STATS - 50.4, 0
2018-10-23 19:34:30 (15268538512130) STATS - 50.5, 0
2018-10-23 19:34:30 (15268538569233) STATS - 50.6, 0
2018-10-23 19:34:30 (15268538647636) STATS - 50.7, 0
2018-10-23 19:34:30 (15268538706039) STATS - 50.8, 0
2018-10-23 19:34:30 (15268538761841) STATS - 50.9, 0
2018-10-23 19:34:30 (15268538814443) STATS - 51.0, 0
2018-10-23 19:34:30 (15268538898347) STATS - 51.1, 0
2018-10-23 19:34:30 (15268538979450) STATS - 51.2, 0
2018-10-23 19:34:30 (15268539059854) STATS - 51.3, 2
2018-10-23 19:34:30 (15268539117856) STATS - 51.4, 1
2018-10-23 19:34:30 (15268539173159) STATS - 51.5, 1
2018-10-23 19:34:30 (15268539227661) STATS - 51.6, 4
2018-10-23 19:34:30 (15268539281563) STATS - 51.7, 3
2018-10-23 19:34:30 (15268539368167) STATS - 51.8, 0
2018-10-23 19:34:30 (15268539423369) STATS - 51.9, 4
2018-10-23 19:34:30 (15268539475171) STATS - 52.0, 5
2018-10-23 19:34:30 (15268539528574) STATS - 52.1, 2
2018-10-23 19:34:30 (15268539581876) STATS - 52.2, 3
2018-10-23 19:34:30 (15268539635578) STATS - 52.3, 2
2018-10-23 19:34:30 (15268539702481) STATS - 52.4, 2
2018-10-23 19:34:30 (15268539758184) STATS - 52.5, 1
2018-10-23 19:34:30 (15268539813386) STATS - 52.6, 0
2018-10-23 19:34:30 (15268539866288) STATS - 52.7, 0
2018-10-23 19:34:30 (15268539919591) STATS - 52.8, 0
2018-10-23 19:34:30 (15268539972793) STATS - 52.9, 0
2018-10-23 19:34:30 (15268540044596) STATS - 53.0, 1
2018-10-23 19:34:30 (15268540101898) STATS - 53.1, 0
2018-10-23 19:34:30 (15268540155201) STATS - 53.2, 0
2018-10-23 19:34:30 (15268540218303) STATS - 53.3, 0
2018-10-23 19:34:30 (15268547277605) STATS - 53.4, 0
2018-10-23 19:34:30 (15268547346408) STATS - 53.5, 0
2018-10-23 19:34:30 (15268547400511) STATS - 53.6, 0
2018-10-23 19:34:30 (15268547451813) STATS - 53.7, 0
2018-10-23 19:34:30 (15268547502815) STATS - 53.8, 0
2018-10-23 19:34:30 (15268547552617) STATS - 53.9, 0
2018-10-23 19:34:30 (15268547602919) STATS - 54.0, 0
2018-10-23 19:34:30 (15268547652221) STATS - 54.1, 0
2018-10-23 19:34:30 (15268547702724) STATS - 54.2, 0
2018-10-23 19:34:30 (15268547753026) STATS - 54.3, 0
2018-10-23 19:34:30 (15268547806228) STATS - 54.4, 0
2018-10-23 19:34:30 (15268547858030) STATS - 54.5, 0
2018-10-23 19:34:30 (15268547908732) STATS - 54.6, 0
2018-10-23 19:34:30 (15268547958735) STATS - 54.7, 0
2018-10-23 19:34:30 (15268548023237) STATS - 54.8, 1
2018-10-23 19:34:30 (15268548168044) STATS - 54.9, 6
2018-10-23 19:34:30 (15268548228946) STATS - 55.0, 7
2018-10-23 19:34:30 (15268548280348) STATS - 55.1, 7
2018-10-23 19:34:30 (15268548331951) STATS - 55.2, 11
2018-10-23 19:34:30 (15268548382653) STATS - 55.3, 9
2018-10-23 19:34:30 (15268548433255) STATS - 55.4, 9
2018-10-23 19:34:30 (15268548484157) STATS - 55.5, 7
2018-10-23 19:34:30 (15268548534659) STATS - 55.6, 4
2018-10-23 19:34:30 (15268548585061) STATS - 55.7, 5
2018-10-23 19:34:30 (15268548635364) STATS - 55.8, 2
2018-10-23 19:34:30 (15268548685666) STATS - 55.9, 3
2018-10-23 19:34:30 (15268548764069) STATS - 56.0, 0
2018-10-23 19:34:30 (15268548818171) STATS - 56.1, 4
2018-10-23 19:34:30 (15268548868273) STATS - 56.2, 1
2018-10-23 19:34:30 (15268548921676) STATS - 56.3, 0
2018-10-23 19:34:30 (15268548975478) STATS - 56.4, 0
2018-10-23 19:34:30 (15268549025580) STATS - 56.5, 4
2018-10-23 19:34:30 (15268549115284) STATS - 56.6, 1
2018-10-23 19:34:30 (15268549169686) STATS - 56.7, 2
2018-10-23 19:34:30 (15268549223189) STATS - 56.8, 0
2018-10-23 19:34:30 (15268549273491) STATS - 56.9, 2
2018-10-23 19:34:30 (15268549320993) STATS - 57.0, 5
2018-10-23 19:34:30 (15268549397596) STATS - 57.1, 2
2018-10-23 19:34:30 (15268549454599) STATS - 57.2, 5
2018-10-23 19:34:30 (15268549505701) STATS - 57.3, 3
2018-10-23 19:34:30 (15268549573804) STATS - 57.4, 8
2018-10-23 19:34:30 (15268549635206) STATS - 57.5, 2
2018-10-23 19:34:30 (15268549685308) STATS - 57.6, 0
2018-10-23 19:34:30 (15268549735311) STATS - 57.7, 3
2018-10-23 19:34:30 (15268549785313) STATS - 57.8, 1
2018-10-23 19:34:30 (15268549835015) STATS - 57.9, 0
2018-10-23 19:34:30 (15268549882017) STATS - 58.0, 5
2018-10-23 19:34:30 (15268549930919) STATS - 58.1, 4
2018-10-23 19:34:30 (15268549979821) STATS - 58.2, 2
2018-10-23 19:34:30 (15268550028923) STATS - 58.3, 2
2018-10-23 19:34:30 (15268556978621) STATS - 58.4, 2
2018-10-23 19:34:30 (15268557067124) STATS - 58.5, 10
2018-10-23 19:34:30 (15268557123527) STATS - 58.6, 9
2018-10-23 19:34:30 (15268557175129) STATS - 58.7, 5
2018-10-23 19:34:30 (15268557226831) STATS - 58.8, 6
2018-10-23 19:34:30 (15268557283934) STATS - 58.9, 11
2018-10-23 19:34:30 (15268557333036) STATS - 59.0, 3
2018-10-23 19:34:30 (15268557382438) STATS - 59.1, 5
2018-10-23 19:34:30 (15268557432740) STATS - 59.2, 0
2018-10-23 19:34:30 (15268557483342) STATS - 59.3, 8
2018-10-23 19:34:30 (15268557532744) STATS - 59.4, 3
2018-10-23 19:34:30 (15268557582046) STATS - 59.5, 0
2018-10-23 19:34:30 (15268558242175) STATS - 59.6, 0
2018-10-23 19:34:30 (15268558343579) STATS - 59.7, 2
2018-10-23 19:34:30 (15268558674793) STATS - 59.8, 1
2018-10-23 19:34:30 (15268558726195) STATS - 59.9, 1
2018-10-23 19:34:30 (15268558775497) STATS - 60.0, 3
2018-10-23 19:34:30 (15268558824600) STATS - 60.1, 1
2018-10-23 19:34:30 (15268558873802) STATS - 60.2, 3
2018-10-23 19:34:30 (15268558923304) STATS - 60.3, 2
2018-10-23 19:34:30 (15268558972506) STATS - 60.4, 4
2018-10-23 19:34:30 (15268559027508) STATS - 60.5, 3
2018-10-23 19:34:30 (15268559080211) STATS - 60.6, 9
2018-10-23 19:34:30 (15268559130013) STATS - 60.7, 3
2018-10-23 19:34:30 (15268559179815) STATS - 60.8, 10
2018-10-23 19:34:30 (15268559231717) STATS - 60.9, 2
2018-10-23 19:34:30 (15268559284219) STATS - 61.0, 8
2018-10-23 19:34:30 (15268559333321) STATS - 61.1, 4
2018-10-23 19:34:30 (15268559382223) STATS - 61.2, 2
2018-10-23 19:34:30 (15268559433426) STATS - 61.3, 3
2018-10-23 19:34:30 (15268559483028) STATS - 61.4, 9
2018-10-23 19:34:30 (15268559531930) STATS - 61.5, 9
2018-10-23 19:34:30 (15268559580132) STATS - 61.6, 11
2018-10-23 19:34:30 (15268559645535) STATS - 61.7, 7
2018-10-23 19:34:30 (15268559709737) STATS - 61.8, 12
2018-10-23 19:34:30 (15268559764840) STATS - 61.9, 7
2018-10-23 19:34:30 (15268559823142) STATS - 62.0, 3
2018-10-23 19:34:30 (15268559871644) STATS - 62.1, 2
2018-10-23 19:34:30 (15268559923847) STATS - 62.2, 5
2018-10-23 19:34:30 (15268559984349) STATS - 62.3, 2
2018-10-23 19:34:30 (15268560092354) STATS - 62.4, 4
2018-10-23 19:34:30 (15268560158057) STATS - 62.5, 0
2018-10-23 19:34:30 (15268560207259) STATS - 62.6, 1
2018-10-23 19:34:30 (15268560253761) STATS - 62.7, 0
2018-10-23 19:34:30 (15268560299763) STATS - 62.8, 0
2018-10-23 19:34:30 (15268560368966) STATS - 62.9, 0
2018-10-23 19:34:30 (15268560421468) STATS - 63.0, 0
2018-10-23 19:34:30 (15268566797141) STATS - 63.1, 0
2018-10-23 19:34:30 (15268568148499) STATS - 63.2, 0
2018-10-23 19:34:30 (15268568249303) STATS - 63.3, 0
2018-10-23 19:34:30 (15268568301605) STATS - 63.4, 0
2018-10-23 19:34:30 (15268568348707) STATS - 63.5, 0
2018-10-23 19:34:30 (15268568394009) STATS - 63.6, 1
2018-10-23 19:34:30 (15268568438711) STATS - 63.7, 0
2018-10-23 19:34:30 (15268568486413) STATS - 63.8, 0
2018-10-23 19:34:30 (15268568534015) STATS - 63.9, 0
2018-10-23 19:34:30 (15268568623019) STATS - 64.0, 0
2018-10-23 19:34:30 (15268568673721) STATS - 64.1, 0
2018-10-23 19:34:30 (15268568717023) STATS - 64.2, 0
2018-10-23 19:34:30 (15268568763225) STATS - 64.3, 0
2018-10-23 19:34:30 (15268568807227) STATS - 64.4, 0
2018-10-23 19:34:30 (15268568849129) STATS - 64.5, 0
2018-10-23 19:34:30 (15268568891030) STATS - 64.6, 0
2018-10-23 19:34:30 (15268568932032) STATS - 64.7, 0
2018-10-23 19:34:30 (15268568973534) STATS - 64.8, 0
2018-10-23 19:34:30 (15268569014836) STATS - 64.9, 0
2018-10-23 19:34:30 (15268569056037) STATS - 65.0, 0
2018-10-23 19:34:30 (15268569110740) STATS - 65.1, 0
2018-10-23 19:34:30 (15268569188143) STATS - 65.2, 2
2018-10-23 19:34:30 (15268569236745) STATS - 65.3, 1
2018-10-23 19:34:30 (15268569277847) STATS - 65.4, 0
2018-10-23 19:34:30 (15268569318049) STATS - 65.5, 1
2018-10-23 19:34:30 (15268569358050) STATS - 65.6, 1
2018-10-23 19:34:30 (15268569397352) STATS - 65.7, 3
2018-10-23 19:34:30 (15268569476455) STATS - 65.8, 1
2018-10-23 19:34:30 (15268569521457) STATS - 65.9, 3
2018-10-23 19:34:30 (15268569561459) STATS - 66.0, 2
2018-10-23 19:34:30 (15268569629062) STATS - 66.1, 3
2018-10-23 19:34:30 (15268569673464) STATS - 66.2, 4
2018-10-23 19:34:30 (15268569713966) STATS - 66.3, 1
2018-10-23 19:34:30 (15268569755767) STATS - 66.4, 4
2018-10-23 19:34:30 (15268569821970) STATS - 66.5, 1
2018-10-23 19:34:30 (15268569874572) STATS - 66.6, 2
2018-10-23 19:34:30 (15268569919774) STATS - 66.7, 1
2018-10-23 19:34:30 (15268569960376) STATS - 66.8, 0
2018-10-23 19:34:30 (15268569999678) STATS - 66.9, 1
2018-10-23 19:34:30 (15268570038779) STATS - 67.0, 2
2018-10-23 19:34:30 (15268570078281) STATS - 67.1, 2
2018-10-23 19:34:30 (15268570117083) STATS - 67.2, 2
2018-10-23 19:34:30 (15268570156085) STATS - 67.3, 1
2018-10-23 19:34:30 (15268570221087) STATS - 67.4, 1
2018-10-23 19:34:30 (15268570260889) STATS - 67.5, 2
2018-10-23 19:34:30 (15268570308791) STATS - 67.6, 1
2018-10-23 19:34:30 (15268570350293) STATS - 67.7, 1
2018-10-23 19:34:30 (15268570389495) STATS - 67.8, 0
2018-10-23 19:34:30 (15268570428496) STATS - 67.9, 1
2018-10-23 19:34:30 (15268570469298) STATS - 68.0, 2
2018-10-23 19:34:30 (15268570508200) STATS - 68.1, 0
2018-10-23 19:34:30 (15268570546601) STATS - 68.2, 2
2018-10-23 19:34:30 (15268570585203) STATS - 68.3, 0
2018-10-23 19:34:30 (15268570623205) STATS - 68.4, 0
2018-10-23 19:34:30 (15268570687307) STATS - 68.5, 0
2018-10-23 19:34:30 (15268570729209) STATS - 68.6, 0
2018-10-23 19:34:30 (15268570768011) STATS - 68.7, 0
2018-10-23 19:34:30 (15268570806312) STATS - 68.8, 3
2018-10-23 19:34:30 (15268576584060) STATS - 68.9, 1
2018-10-23 19:34:30 (15268576672663) STATS - 69.0, 0
2018-10-23 19:34:30 (15268576719165) STATS - 69.1, 3
2018-10-23 19:34:30 (15268576760067) STATS - 69.2, 2
2018-10-23 19:34:30 (15268576799769) STATS - 69.3, 1
2018-10-23 19:34:30 (15268576875272) STATS - 69.4, 2
2018-10-23 19:34:30 (15268576914974) STATS - 69.5, 1
2018-10-23 19:34:30 (15268576977876) STATS - 69.6, 2
2018-10-23 19:34:30 (15268577020278) STATS - 69.7, 3
2018-10-23 19:34:30 (15268577058480) STATS - 69.8, 0
2018-10-23 19:34:30 (15268577096982) STATS - 69.9, 3
2018-10-23 19:34:30 (15268577136083) STATS - 70.0, 2
2018-10-23 19:34:30 (15268577174685) STATS - 70.1, 2
2018-10-23 19:34:30 (15268577212787) STATS - 70.2, 0
2018-10-23 19:34:30 (15268577250588) STATS - 70.3, 0
2018-10-23 19:34:30 (15268577291290) STATS - 70.4, 0
2018-10-23 19:34:30 (15268577328191) STATS - 70.5, 0
2018-10-23 19:34:30 (15268577364993) STATS - 70.6, 0
2018-10-23 19:34:30 (15268577401495) STATS - 70.7, 0
2018-10-23 19:34:30 (15268577438296) STATS - 70.8, 1
2018-10-23 19:34:30 (15268577475098) STATS - 70.9, 0
2018-10-23 19:34:30 (15268577511499) STATS - 71.0, 1
2018-10-23 19:34:30 (15268577548101) STATS - 71.1, 3
2018-10-23 19:34:30 (15268577584502) STATS - 71.2, 4
2018-10-23 19:34:30 (15268577623504) STATS - 71.3, 3
2018-10-23 19:34:30 (15268577660906) STATS - 71.4, 6
2018-10-23 19:34:30 (15268577698007) STATS - 71.5, 4
2018-10-23 19:34:30 (15268577735309) STATS - 71.6, 2
2018-10-23 19:34:30 (15268577776411) STATS - 71.7, 9
2018-10-23 19:34:30 (15268577814412) STATS - 71.8, 7
2018-10-23 19:34:30 (15268577851014) STATS - 71.9, 3
2018-10-23 19:34:30 (15268577929717) STATS - 72.0, 3
2018-10-23 19:34:30 (15268577971719) STATS - 72.1, 2
2018-10-23 19:34:30 (15268578008321) STATS - 72.2, 8
2018-10-23 19:34:30 (15268578046522) STATS - 72.3, 3
2018-10-23 19:34:30 (15268578083524) STATS - 72.4, 2
2018-10-23 19:34:30 (15268578119625) STATS - 72.5, 4
2018-10-23 19:34:30 (15268578155627) STATS - 72.6, 2
2018-10-23 19:34:30 (15268578191528) STATS - 72.7, 3
2018-10-23 19:34:30 (15268578227730) STATS - 72.8, 3
2018-10-23 19:34:30 (15268578263831) STATS - 72.9, 2
2018-10-23 19:34:30 (15268578299833) STATS - 73.0, 0
