2018-10-23 18:09:52 (10190744851595) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:11:17 (10275928804866) STATS -  5.00, 5071, 58, 12.145344, 2.758227, 14.992069, 14.992069, 0.000000, 0.000000, 25356, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276094157782) STATS - 10.00, 5691, 58, 10.890994, 2.665948, 13.613043, 13.613043, 0.000000, 0.000000, 28457, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276377688255) STATS - 15.00, 6244, 56, 9.574231, 2.414325, 12.036718, 12.036718, 0.000000, 0.000000, 31220, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276515384246) STATS - 20.00, 5435, 59, 11.552687, 2.797082, 14.411928, 14.411928, 0.000000, 0.000000, 27177, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276652353803) STATS - 25.00, 5571, 58, 11.087629, 2.725391, 13.869536, 13.869536, 0.000000, 0.000000, 27855, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276770966981) STATS - 30.00, 5629, 59, 10.976812, 2.693891, 13.731649, 13.731649, 0.000000, 0.000000, 28148, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276888902927) STATS - 35.00, 5531, 59, 11.353601, 2.744080, 14.150686, 14.150686, 0.000000, 0.000000, 27655, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277003986736) STATS - 40.00, 5488, 60, 11.560120, 2.761825, 14.390579, 14.390579, 0.000000, 0.000000, 27443, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277101855420) STATS - 45.00, 5645, 59, 11.091971, 2.682196, 13.840090, 13.840090, 0.000000, 0.000000, 28228, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277197948019) STATS - 50.00, 5744, 58, 10.896030, 2.638688, 13.590960, 13.590960, 0.000000, 0.000000, 28722, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277285264598) STATS - 55.00, 5733, 58, 10.914601, 2.644811, 13.626144, 13.626144, 0.000000, 0.000000, 28668, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277362923014) STATS - 60.00, 5663, 58, 10.987302, 2.666168, 13.720137, 13.720137, 0.000000, 0.000000, 28315, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277431325488) STATS - 65.00, 5719, 58, 10.846026, 2.642261, 13.557822, 13.557822, 0.000000, 0.000000, 28599, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277488628131) STATS - 70.00, 5866, 58, 10.515507, 2.586611, 13.157204, 13.157204, 0.000000, 0.000000, 29331, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277498587807) STATS - 70.00, 177, 8, 1.875269, 1.478462, 3.427323, 3.427323, 0.000000, 0.000000, 887, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:20 (10278126624564) STATS - Interval, Responses
2018-10-23 18:11:20 (10278273319983) STATS - 34.0, 10
2018-10-23 18:11:20 (10278273391587) STATS - 34.1, 12
2018-10-23 18:11:20 (10278273465290) STATS - 34.2, 10
2018-10-23 18:11:20 (10278273538794) STATS - 34.3, 20
2018-10-23 18:11:20 (10278273607097) STATS - 34.4, 10
2018-10-23 18:11:20 (10278273675500) STATS - 34.5, 14
2018-10-23 18:11:20 (10278273746904) STATS - 34.6, 14
2018-10-23 18:11:20 (10278273814707) STATS - 34.7, 15
2018-10-23 18:11:20 (10278273885010) STATS - 34.8, 13
2018-10-23 18:11:20 (10278273956414) STATS - 34.9, 6
2018-10-23 18:11:20 (10278274022417) STATS - 35.0, 6
2018-10-23 18:11:20 (10278274094720) STATS - 35.1, 8
2018-10-23 18:11:20 (10278274190925) STATS - 35.2, 10
2018-10-23 18:11:20 (10278274260328) STATS - 35.3, 10
2018-10-23 18:11:20 (10278274330631) STATS - 35.4, 20
2018-10-23 18:11:20 (10278274400435) STATS - 35.5, 18
2018-10-23 18:11:20 (10278274470538) STATS - 35.6, 21
2018-10-23 18:11:20 (10278274539941) STATS - 35.7, 14
2018-10-23 18:11:20 (10278274615045) STATS - 35.8, 7
2018-10-23 18:11:20 (10278274689049) STATS - 35.9, 16
2018-10-23 18:11:20 (10278274798854) STATS - 36.0, 7
2018-10-23 18:11:20 (10278274867157) STATS - 36.1, 5
2018-10-23 18:11:20 (10278274940261) STATS - 36.2, 2
2018-10-23 18:11:20 (10278275009864) STATS - 36.3, 6
2018-10-23 18:11:20 (10278275078367) STATS - 36.4, 13
2018-10-23 18:11:20 (10278275185172) STATS - 36.5, 17
2018-10-23 18:11:20 (10278282307513) STATS - 36.6, 11
2018-10-23 18:11:20 (10278285237853) STATS - 36.7, 11
2018-10-23 18:11:20 (10278285387961) STATS - 36.8, 17
2018-10-23 18:11:20 (10278285458264) STATS - 36.9, 22
2018-10-23 18:11:20 (10278285523667) STATS - 37.0, 13
2018-10-23 18:11:20 (10278285589270) STATS - 37.1, 11
2018-10-23 18:11:20 (10278285663674) STATS - 37.2, 3
2018-10-23 18:11:20 (10278285726977) STATS - 37.3, 7
2018-10-23 18:11:20 (10278285787480) STATS - 37.4, 5
2018-10-23 18:11:20 (10278285847883) STATS - 37.5, 8
2018-10-23 18:11:20 (10278285937487) STATS - 37.6, 18
2018-10-23 18:11:20 (10278285996990) STATS - 37.7, 19
2018-10-23 18:11:20 (10278286067293) STATS - 37.8, 15
2018-10-23 18:11:20 (10278286126496) STATS - 37.9, 14
2018-10-23 18:11:20 (10278286187099) STATS - 38.0, 11
2018-10-23 18:11:20 (10278286245302) STATS - 38.1, 15
2018-10-23 18:11:20 (10278286303304) STATS - 38.2, 10
2018-10-23 18:11:20 (10278286364107) STATS - 38.3, 5
2018-10-23 18:11:20 (10278286425610) STATS - 38.4, 7
2018-10-23 18:11:20 (10278286487313) STATS - 38.5, 3
2018-10-23 18:11:20 (10278286546616) STATS - 38.6, 16
2018-10-23 18:11:20 (10278286604419) STATS - 38.7, 22
2018-10-23 18:11:20 (10278286662022) STATS - 38.8, 16
2018-10-23 18:11:20 (10278286719824) STATS - 38.9, 12
2018-10-23 18:11:20 (10278286775027) STATS - 39.0, 6
2018-10-23 18:11:20 (10278286832430) STATS - 39.1, 7
2018-10-23 18:11:20 (10278286911933) STATS - 39.2, 12
2018-10-23 18:11:20 (10278286973636) STATS - 39.3, 12
2018-10-23 18:11:20 (10278287031439) STATS - 39.4, 12
2018-10-23 18:11:20 (10278287087342) STATS - 39.5, 6
2018-10-23 18:11:20 (10278287141644) STATS - 39.6, 7
2018-10-23 18:11:20 (10278287200347) STATS - 39.7, 12
2018-10-23 18:11:20 (10278287274551) STATS - 39.8, 6
2018-10-23 18:11:20 (10278287333754) STATS - 39.9, 3
2018-10-23 18:11:20 (10278287389356) STATS - 40.0, 6
2018-10-23 18:11:20 (10278287443559) STATS - 40.1, 7
2018-10-23 18:11:20 (10278287498862) STATS - 40.2, 7
2018-10-23 18:11:20 (10278287554664) STATS - 40.3, 12
2018-10-23 18:11:20 (10278287610667) STATS - 40.4, 11
2018-10-23 18:11:20 (10278287666470) STATS - 40.5, 6
2018-10-23 18:11:20 (10278287721172) STATS - 40.6, 8
2018-10-23 18:11:20 (10278292132683) STATS - 40.7, 6
2018-10-23 18:11:20 (10278292236888) STATS - 40.8, 7
2018-10-23 18:11:20 (10278292296791) STATS - 40.9, 11
2018-10-23 18:11:20 (10278292351194) STATS - 41.0, 22
2018-10-23 18:11:20 (10278292405496) STATS - 41.1, 9
2018-10-23 18:11:20 (10278292460799) STATS - 41.2, 7
2018-10-23 18:11:20 (10278292514302) STATS - 41.3, 9
2018-10-23 18:11:20 (10278292568604) STATS - 41.4, 3
2018-10-23 18:11:20 (10278292623207) STATS - 41.5, 2
2018-10-23 18:11:20 (10278292677109) STATS - 41.6, 2
2018-10-23 18:11:20 (10278292734512) STATS - 41.7, 7
2018-10-23 18:11:20 (10278292788115) STATS - 41.8, 11
2018-10-23 18:11:20 (10278292848818) STATS - 41.9, 10
2018-10-23 18:11:20 (10278292905620) STATS - 42.0, 6
2018-10-23 18:11:20 (10278292959823) STATS - 42.1, 6
2018-10-23 18:11:20 (10278293019026) STATS - 42.2, 7
2018-10-23 18:11:20 (10278293072928) STATS - 42.3, 7
2018-10-23 18:11:20 (10278293126631) STATS - 42.4, 8
2018-10-23 18:11:20 (10278293179233) STATS - 42.5, 2
2018-10-23 18:11:20 (10278293232736) STATS - 42.6, 4
2018-10-23 18:11:20 (10278293286138) STATS - 42.7, 8
2018-10-23 18:11:20 (10278293340241) STATS - 42.8, 2
2018-10-23 18:11:20 (10278293444246) STATS - 42.9, 1
2018-10-23 18:11:20 (10278293506349) STATS - 43.0, 8
2018-10-23 18:11:20 (10278293560652) STATS - 43.1, 3
2018-10-23 18:11:20 (10278293621355) STATS - 43.2, 2
2018-10-23 18:11:20 (10278293676257) STATS - 43.3, 0
2018-10-23 18:11:20 (10278293730760) STATS - 43.4, 1
2018-10-23 18:11:20 (10278293784562) STATS - 43.5, 3
2018-10-23 18:11:20 (10278293838965) STATS - 43.6, 1
2018-10-23 18:11:20 (10278293892667) STATS - 43.7, 6
2018-10-23 18:11:20 (10278293945970) STATS - 43.8, 6
2018-10-23 18:11:20 (10278294000173) STATS - 43.9, 2
2018-10-23 18:11:20 (10278294053175) STATS - 44.0, 5
2018-10-23 18:11:20 (10278294106778) STATS - 44.1, 14
2018-10-23 18:11:20 (10278294160780) STATS - 44.2, 10
2018-10-23 18:11:20 (10278294215283) STATS - 44.3, 11
2018-10-23 18:11:20 (10278294270986) STATS - 44.4, 5
2018-10-23 18:11:20 (10278294323888) STATS - 44.5, 8
2018-10-23 18:11:20 (10278294376891) STATS - 44.6, 13
2018-10-23 18:11:20 (10278294433393) STATS - 44.7, 21
2018-10-23 18:11:20 (10278294488696) STATS - 44.8, 10
2018-10-23 18:11:20 (10278294542899) STATS - 44.9, 4
2018-10-23 18:11:20 (10278294783210) STATS - 45.0, 10
2018-10-23 18:11:20 (10278294847113) STATS - 45.1, 12
2018-10-23 18:11:20 (10278294901916) STATS - 45.2, 4
2018-10-23 18:11:20 (10278294955518) STATS - 45.3, 7
2018-10-23 18:11:20 (10278295009221) STATS - 45.4, 4
2018-10-23 18:11:20 (10278295063624) STATS - 45.5, 6
2018-10-23 18:11:20 (10278301867849) STATS - 45.6, 2
2018-10-23 18:11:20 (10278302003356) STATS - 45.7, 0
2018-10-23 18:11:20 (10278302126762) STATS - 45.8, 3
2018-10-23 18:11:20 (10278302199365) STATS - 45.9, 5
2018-10-23 18:11:20 (10278302256868) STATS - 46.0, 8
2018-10-23 18:11:20 (10278302313370) STATS - 46.1, 5
2018-10-23 18:11:20 (10278302368973) STATS - 46.2, 7
2018-10-23 18:11:20 (10278302422776) STATS - 46.3, 15
2018-10-23 18:11:20 (10278302476878) STATS - 46.4, 11
2018-10-23 18:11:20 (10278302529581) STATS - 46.5, 3
2018-10-23 18:11:20 (10278302582383) STATS - 46.6, 7
2018-10-23 18:11:20 (10278302635286) STATS - 46.7, 6
2018-10-23 18:11:20 (10278302688888) STATS - 46.8, 2
2018-10-23 18:11:20 (10278302747091) STATS - 46.9, 8
2018-10-23 18:11:20 (10278302799094) STATS - 47.0, 4
2018-10-23 18:11:20 (10278302851296) STATS - 47.1, 8
2018-10-23 18:11:20 (10278302903599) STATS - 47.2, 9
2018-10-23 18:11:20 (10278302956101) STATS - 47.3, 21
2018-10-23 18:11:20 (10278303012304) STATS - 47.4, 7
2018-10-23 18:11:20 (10278303067307) STATS - 47.5, 7
2018-10-23 18:11:20 (10278303128709) STATS - 47.6, 11
2018-10-23 18:11:20 (10278303184512) STATS - 47.7, 16
2018-10-23 18:11:20 (10278303280017) STATS - 47.8, 9
2018-10-23 18:11:20 (10278303338019) STATS - 47.9, 6
2018-10-23 18:11:20 (10278303389222) STATS - 48.0, 10
2018-10-23 18:11:20 (10278303441624) STATS - 48.1, 1
2018-10-23 18:11:20 (10278303493727) STATS - 48.2, 9
2018-10-23 18:11:20 (10278303553130) STATS - 48.3, 12
2018-10-23 18:11:20 (10278303608532) STATS - 48.4, 3
2018-10-23 18:11:20 (10278303660435) STATS - 48.5, 17
2018-10-23 18:11:20 (10278303712037) STATS - 48.6, 17
2018-10-23 18:11:20 (10278303763140) STATS - 48.7, 8
2018-10-23 18:11:20 (10278303814642) STATS - 48.8, 16
2018-10-23 18:11:20 (10278303866145) STATS - 48.9, 12
2018-10-23 18:11:20 (10278303915247) STATS - 49.0, 1
2018-10-23 18:11:20 (10278303997851) STATS - 49.1, 5
2018-10-23 18:11:20 (10278304083355) STATS - 49.2, 9
2018-10-23 18:11:20 (10278304175560) STATS - 49.3, 5
2018-10-23 18:11:20 (10278304252763) STATS - 49.4, 3
2018-10-23 18:11:20 (10278304415771) STATS - 49.5, 7
2018-10-23 18:11:20 (10278304570878) STATS - 49.6, 18
2018-10-23 18:11:20 (10278304648982) STATS - 49.7, 10
2018-10-23 18:11:20 (10278304705285) STATS - 49.8, 11
2018-10-23 18:11:20 (10278304758787) STATS - 49.9, 2
2018-10-23 18:11:20 (10278304811190) STATS - 50.0, 4
2018-10-23 18:11:20 (10278311836426) STATS - 50.1, 5
2018-10-23 18:11:20 (10278311933131) STATS - 50.2, 2
2018-10-23 18:11:20 (10278311987633) STATS - 50.3, 11
2018-10-23 18:11:20 (10278312054837) STATS - 50.4, 13
2018-10-23 18:11:20 (10278312103439) STATS - 50.5, 11
2018-10-23 18:11:20 (10278312150041) STATS - 50.6, 11
2018-10-23 18:11:20 (10278312196643) STATS - 50.7, 2
2018-10-23 18:11:20 (10278312246846) STATS - 50.8, 1
2018-10-23 18:11:20 (10278312293848) STATS - 50.9, 8
2018-10-23 18:11:20 (10278312338550) STATS - 51.0, 8
2018-10-23 18:11:20 (10278312411154) STATS - 51.1, 4
2018-10-23 18:11:20 (10278312480757) STATS - 51.2, 13
2018-10-23 18:11:20 (10278312534460) STATS - 51.3, 11
2018-10-23 18:11:20 (10278312582662) STATS - 51.4, 17
2018-10-23 18:11:20 (10278312629264) STATS - 51.5, 13
2018-10-23 18:11:20 (10278312675566) STATS - 51.6, 9
2018-10-23 18:11:20 (10278312721168) STATS - 51.7, 5
2018-10-23 18:11:20 (10278312767471) STATS - 51.8, 2
2018-10-23 18:11:20 (10278312813373) STATS - 51.9, 6
2018-10-23 18:11:20 (10278312857275) STATS - 52.0, 5
2018-10-23 18:11:20 (10278312902877) STATS - 52.1, 3
2018-10-23 18:11:20 (10278312949079) STATS - 52.2, 2
2018-10-23 18:11:20 (10278312995082) STATS - 52.3, 2
2018-10-23 18:11:20 (10278313041484) STATS - 52.4, 3
2018-10-23 18:11:20 (10278313090086) STATS - 52.5, 4
2018-10-23 18:11:20 (10278313135888) STATS - 52.6, 6
2018-10-23 18:11:20 (10278313184591) STATS - 52.7, 5
2018-10-23 18:11:20 (10278313236593) STATS - 52.8, 2
2018-10-23 18:11:20 (10278313282795) STATS - 52.9, 1
2018-10-23 18:11:20 (10278313326097) STATS - 53.0, 0
2018-10-23 18:11:20 (10278313371200) STATS - 53.1, 7
2018-10-23 18:11:20 (10278313416502) STATS - 53.2, 2
2018-10-23 18:11:20 (10278313462404) STATS - 53.3, 6
2018-10-23 18:11:20 (10278313509206) STATS - 53.4, 2
2018-10-23 18:11:20 (10278313554408) STATS - 53.5, 5
2018-10-23 18:11:20 (10278313599710) STATS - 53.6, 1
2018-10-23 18:11:20 (10278313645613) STATS - 53.7, 4
2018-10-23 18:11:20 (10278313691915) STATS - 53.8, 2
2018-10-23 18:11:20 (10278313742817) STATS - 53.9, 1
2018-10-23 18:11:20 (10278313785919) STATS - 54.0, 2
2018-10-23 18:11:20 (10278313830922) STATS - 54.1, 0
2018-10-23 18:11:20 (10278313876024) STATS - 54.2, 0
2018-10-23 18:11:20 (10278313921226) STATS - 54.3, 5
2018-10-23 18:11:20 (10278313966828) STATS - 54.4, 1
2018-10-23 18:11:20 (10278314013730) STATS - 54.5, 2
2018-10-23 18:11:20 (10278314059232) STATS - 54.6, 1
2018-10-23 18:11:20 (10278314104135) STATS - 54.7, 4
2018-10-23 18:11:20 (10278314149637) STATS - 54.8, 1
2018-10-23 18:11:20 (10278314195139) STATS - 54.9, 3
2018-10-23 18:11:20 (10278314239041) STATS - 55.0, 2
2018-10-23 18:11:20 (10278314284743) STATS - 55.1, 0
2018-10-23 18:11:20 (10278314330145) STATS - 55.2, 2
2018-10-23 18:11:20 (10278314418050) STATS - 55.3, 0
2018-10-23 18:11:20 (10278314465752) STATS - 55.4, 1
2018-10-23 18:11:20 (10278314512154) STATS - 55.5, 1
2018-10-23 18:11:20 (10278314558756) STATS - 55.6, 1
2018-10-23 18:11:20 (10278321496788) STATS - 55.7, 1
2018-10-23 18:11:20 (10278321640595) STATS - 55.8, 0
2018-10-23 18:11:20 (10278321690798) STATS - 55.9, 0
2018-10-23 18:11:20 (10278321731700) STATS - 56.0, 0
2018-10-23 18:11:20 (10278321809003) STATS - 56.1, 0
2018-10-23 18:11:20 (10278321852905) STATS - 56.2, 0
2018-10-23 18:11:20 (10278321921609) STATS - 56.3, 0
2018-10-23 18:11:20 (10278321968811) STATS - 56.4, 0
2018-10-23 18:11:20 (10278322009313) STATS - 56.5, 0
2018-10-23 18:11:20 (10278322049115) STATS - 56.6, 0
2018-10-23 18:11:20 (10278322088717) STATS - 56.7, 0
2018-10-23 18:11:20 (10278322128219) STATS - 56.8, 0
2018-10-23 18:11:20 (10278322168220) STATS - 56.9, 2
2018-10-23 18:11:20 (10278322205622) STATS - 57.0, 1
2018-10-23 18:11:20 (10278322266025) STATS - 57.1, 1
2018-10-23 18:11:20 (10278322312227) STATS - 57.2, 3
2018-10-23 18:11:20 (10278322352229) STATS - 57.3, 2
2018-10-23 18:11:20 (10278322391431) STATS - 57.4, 0
2018-10-23 18:11:20 (10278322452834) STATS - 57.5, 0
2018-10-23 18:11:20 (10278322494436) STATS - 57.6, 3
2018-10-23 18:11:20 (10278322535938) STATS - 57.7, 0
2018-10-23 18:11:20 (10278322574740) STATS - 57.8, 0
2018-10-23 18:11:20 (10278322613042) STATS - 57.9, 0
2018-10-23 18:11:20 (10278322653944) STATS - 58.0, 0
2018-10-23 18:11:20 (10278322692646) STATS - 58.1, 0
2018-10-23 18:11:20 (10278322731447) STATS - 58.2, 0
2018-10-23 18:11:20 (10278322769949) STATS - 58.3, 1
2018-10-23 18:11:20 (10278322808051) STATS - 58.4, 0
2018-10-23 18:11:20 (10278322849953) STATS - 58.5, 0
2018-10-23 18:11:20 (10278322889155) STATS - 58.6, 0
2018-10-23 18:11:20 (10278322927757) STATS - 58.7, 0
2018-10-23 18:11:20 (10278322971259) STATS - 58.8, 0
2018-10-23 18:11:20 (10278323011561) STATS - 58.9, 0
2018-10-23 18:11:20 (10278323049363) STATS - 59.0, 1
2018-10-23 18:11:20 (10278323087864) STATS - 59.1, 0
2018-10-23 18:11:20 (10278323126166) STATS - 59.2, 1
2018-10-23 18:11:20 (10278323164868) STATS - 59.3, 1
2018-10-23 18:11:20 (10278323203170) STATS - 59.4, 2
2018-10-23 18:11:20 (10278323242072) STATS - 59.5, 1
2018-10-23 18:11:20 (10278323280074) STATS - 59.6, 1
2018-10-23 18:11:20 (10278323318576) STATS - 59.7, 0
2018-10-23 18:11:20 (10278323356777) STATS - 59.8, 0
2018-10-23 18:11:20 (10278323400179) STATS - 59.9, 0
2018-10-23 18:11:20 (10278323438681) STATS - 60.0, 0
2018-10-23 18:11:20 (10278323477183) STATS - 60.1, 0
2018-10-23 18:11:20 (10278323515285) STATS - 60.2, 1
2018-10-23 18:11:20 (10278323553487) STATS - 60.3, 0
2018-10-23 18:11:20 (10278323613690) STATS - 60.4, 0
2018-10-23 18:11:20 (10278323658292) STATS - 60.5, 0
2018-10-23 18:11:20 (10278323697494) STATS - 60.6, 0
2018-10-23 18:11:20 (10278323738596) STATS - 60.7, 0
2018-10-23 18:11:20 (10278323779598) STATS - 60.8, 0
2018-10-23 18:11:20 (10278323823100) STATS - 60.9, 0
2018-10-23 18:11:20 (10278323860701) STATS - 61.0, 0
2018-10-23 18:11:20 (10278323916604) STATS - 61.1, 0
2018-10-23 18:11:20 (10278323961106) STATS - 61.2, 0
2018-10-23 18:11:20 (10278324011809) STATS - 61.3, 0
2018-10-23 18:11:20 (10278324056811) STATS - 61.4, 0
2018-10-23 18:11:20 (10278324095613) STATS - 61.5, 0
2018-10-23 18:11:20 (10278324134415) STATS - 61.6, 0
2018-10-23 18:11:20 (10278324172316) STATS - 61.7, 0
2018-10-23 18:11:20 (10278324213518) STATS - 61.8, 0
2018-10-23 18:11:20 (10278324334424) STATS - 61.9, 0
2018-10-23 18:11:20 (10278331281657) STATS - 62.0, 0
2018-10-23 18:11:20 (10278331422363) STATS - 62.1, 0
2018-10-23 18:11:20 (10278331509067) STATS - 62.2, 0
2018-10-23 18:11:20 (10278331583271) STATS - 62.3, 0
2018-10-23 18:11:20 (10278331648874) STATS - 62.4, 0
2018-10-23 18:11:20 (10278331689576) STATS - 62.5, 0
2018-10-23 18:11:20 (10278331727178) STATS - 62.6, 0
2018-10-23 18:11:20 (10278331763380) STATS - 62.7, 0
2018-10-23 18:11:20 (10278331800081) STATS - 62.8, 0
2018-10-23 18:11:20 (10278331836683) STATS - 62.9, 0
2018-10-23 18:11:20 (10278331902286) STATS - 63.0, 0
2018-10-23 18:11:20 (10278331941788) STATS - 63.1, 0
2018-10-23 18:11:20 (10278331980390) STATS - 63.2, 0
2018-10-23 18:11:20 (10278332033493) STATS - 63.3, 0
2018-10-23 18:11:20 (10278332071194) STATS - 63.4, 0
2018-10-23 18:11:20 (10278332107596) STATS - 63.5, 0
2018-10-23 18:11:20 (10278332145998) STATS - 63.6, 0
2018-10-23 18:11:20 (10278332182700) STATS - 63.7, 0
2018-10-23 18:11:20 (10278332220802) STATS - 63.8, 0
2018-10-23 18:11:20 (10278332290305) STATS - 63.9, 0
2018-10-23 18:11:20 (10278332334807) STATS - 64.0, 0
2018-10-23 18:11:20 (10278332394610) STATS - 64.1, 0
2018-10-23 18:11:20 (10278332437212) STATS - 64.2, 0
2018-10-23 18:11:20 (10278332474414) STATS - 64.3, 0
2018-10-23 18:11:20 (10278332510415) STATS - 64.4, 0
2018-10-23 18:11:20 (10278332546517) STATS - 64.5, 0
2018-10-23 18:11:20 (10278332581819) STATS - 64.6, 0
2018-10-23 18:11:20 (10278332616220) STATS - 64.7, 0
2018-10-23 18:11:20 (10278332650522) STATS - 64.8, 0
2018-10-23 18:11:20 (10278332685024) STATS - 64.9, 0
2018-10-23 18:11:20 (10278332718225) STATS - 65.0, 0
2018-10-23 18:11:20 (10278332753027) STATS - 65.1, 0
2018-10-23 18:11:20 (10278332787929) STATS - 65.2, 0
2018-10-23 18:11:20 (10278332851232) STATS - 65.3, 1
2018-10-23 18:11:20 (10278332888633) STATS - 65.4, 0
2018-10-23 18:11:20 (10278332941636) STATS - 65.5, 0
2018-10-23 18:11:20 (10278332979438) STATS - 65.6, 0
2018-10-23 18:11:20 (10278333018240) STATS - 65.7, 0
2018-10-23 18:11:20 (10278333052941) STATS - 65.8, 0
2018-10-23 18:11:20 (10278333087943) STATS - 65.9, 0
2018-10-23 18:11:20 (10278333121345) STATS - 66.0, 0
2018-10-23 18:11:20 (10278333156046) STATS - 66.1, 0
2018-10-23 18:11:20 (10278333190448) STATS - 66.2, 0
2018-10-23 18:11:20 (10278333225050) STATS - 66.3, 0
2018-10-23 18:11:20 (10278333261551) STATS - 66.4, 0
2018-10-23 18:11:20 (10278333297353) STATS - 66.5, 0
2018-10-23 18:11:20 (10278333332255) STATS - 66.6, 0
2018-10-23 18:11:20 (10278333370457) STATS - 66.7, 0
2018-10-23 18:11:20 (10278333405558) STATS - 66.8, 0
2018-10-23 18:11:20 (10278333439260) STATS - 66.9, 0
2018-10-23 18:11:20 (10278333472161) STATS - 67.0, 0
2018-10-23 18:11:20 (10278333506863) STATS - 67.1, 0
2018-10-23 18:11:20 (10278333541365) STATS - 67.2, 0
2018-10-23 18:11:20 (10278333577366) STATS - 67.3, 0
2018-10-23 18:11:20 (10278333615468) STATS - 67.4, 0
2018-10-23 18:11:20 (10278333651370) STATS - 67.5, 0
2018-10-23 18:11:20 (10278333686972) STATS - 67.6, 0
2018-10-23 18:11:20 (10278333721673) STATS - 67.7, 0
2018-10-23 18:11:20 (10278333756875) STATS - 67.8, 0
2018-10-23 18:11:20 (10278333791777) STATS - 67.9, 0
2018-10-23 18:11:20 (10278333824878) STATS - 68.0, 0
2018-10-23 18:11:20 (10278333859680) STATS - 68.1, 0
2018-10-23 18:11:20 (10278333894082) STATS - 68.2, 0
2018-10-23 18:11:20 (10278333928883) STATS - 68.3, 0
2018-10-23 18:11:20 (10278333963285) STATS - 68.4, 0
2018-10-23 18:11:20 (10278333997887) STATS - 68.5, 0
2018-10-23 18:11:20 (10278334032188) STATS - 68.6, 0
2018-10-23 18:11:20 (10278334066190) STATS - 68.7, 0
2018-10-23 18:11:20 (10278334099891) STATS - 68.8, 0
2018-10-23 18:11:20 (10278334133693) STATS - 68.9, 1
2018-10-23 18:11:20 (10278334165795) STATS - 69.0, 0
2018-10-23 18:11:20 (10278341122227) STATS - 69.1, 0
2018-10-23 18:11:20 (10278341210132) STATS - 69.2, 1
2018-10-23 18:11:20 (10278341251534) STATS - 69.3, 0
2018-10-23 18:11:20 (10278341288635) STATS - 69.4, 0
2018-10-23 18:11:20 (10278341330637) STATS - 69.5, 0
2018-10-23 18:11:20 (10278341366839) STATS - 69.6, 0
2018-10-23 18:11:20 (10278341402141) STATS - 69.7, 0
2018-10-23 18:11:20 (10278341445643) STATS - 69.8, 0
2018-10-23 18:11:20 (10278341481945) STATS - 69.9, 0
2018-10-23 18:11:20 (10278341515946) STATS - 70.0, 0
2018-10-23 18:11:20 (10278341566449) STATS - 70.1, 0
2018-10-23 18:11:20 (10278341606251) STATS - 70.2, 0
2018-10-23 18:11:20 (10278341641852) STATS - 70.3, 0
2018-10-23 18:11:20 (10278341676354) STATS - 70.4, 0
2018-10-23 18:11:20 (10278341710856) STATS - 70.5, 0
2018-10-23 18:11:20 (10278341745757) STATS - 70.6, 0
2018-10-23 18:11:20 (10278341779859) STATS - 70.7, 0
2018-10-23 18:11:20 (10278341813761) STATS - 70.8, 0
2018-10-23 18:11:20 (10278341847562) STATS - 70.9, 0
2018-10-23 18:11:20 (10278341880464) STATS - 71.0, 0
2018-10-23 18:11:20 (10278341961368) STATS - 71.1, 0
2018-10-23 18:11:20 (10278342001970) STATS - 71.2, 0
2018-10-23 18:11:20 (10278342037671) STATS - 71.3, 0
2018-10-23 18:11:20 (10278342072273) STATS - 71.4, 0
2018-10-23 18:11:20 (10278342116975) STATS - 71.5, 0
2018-10-23 18:11:20 (10278342196879) STATS - 71.6, 0
2018-10-23 18:11:20 (10278342237881) STATS - 71.7, 0
2018-10-23 18:11:20 (10278342273183) STATS - 71.8, 0
2018-10-23 18:11:20 (10278342307884) STATS - 71.9, 0
2018-10-23 18:11:20 (10278342340486) STATS - 72.0, 0
2018-10-23 18:11:20 (10278342374487) STATS - 72.1, 0
2018-10-23 18:11:20 (10278342408589) STATS - 72.2, 0
2018-10-23 18:11:20 (10278342442791) STATS - 72.3, 0
2018-10-23 18:11:20 (10278342476892) STATS - 72.4, 0
2018-10-23 18:11:20 (10278342511094) STATS - 72.5, 0
2018-10-23 18:11:20 (10278342545896) STATS - 72.6, 0
2018-10-23 18:11:20 (10278342579797) STATS - 72.7, 0
2018-10-23 18:11:20 (10278342614099) STATS - 72.8, 0
2018-10-23 18:11:20 (10278342648500) STATS - 72.9, 0
