2018-10-23 18:17:33 (10651504821753) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:18:59 (10737325899042) STATS -  5.00, 5862, 18, 3.947672, 4.070286, 8.167430, 8.167430, 0.000000, 0.000000, 29313, 0, 0, 0.00, 0.00, 0
2018-10-23 18:18:59 (10737665643054) STATS - 10.00, 6669, 20, 3.453821, 3.868741, 7.437018, 7.437018, 0.000000, 0.000000, 33345, 0, 0, 0.00, 0.00, 0
2018-10-23 18:18:59 (10737841912546) STATS - 15.00, 6804, 19, 3.340137, 3.736087, 7.162857, 7.162857, 0.000000, 0.000000, 34020, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738010788707) STATS - 20.00, 6716, 19, 3.528969, 3.837382, 7.459660, 7.459660, 0.000000, 0.000000, 33581, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738178628521) STATS - 25.00, 6695, 18, 3.472246, 3.818077, 7.358432, 7.358432, 0.000000, 0.000000, 33479, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738354650801) STATS - 30.00, 6724, 20, 3.566041, 3.756050, 7.386909, 7.386909, 0.000000, 0.000000, 33620, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738492154757) STATS - 35.00, 6668, 19, 3.527383, 3.828850, 7.434776, 7.434776, 0.000000, 0.000000, 33341, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738626482271) STATS - 40.00, 6760, 19, 3.390472, 3.811786, 7.286645, 7.286645, 0.000000, 0.000000, 33800, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738753301549) STATS - 45.00, 6639, 19, 3.490472, 3.966458, 7.535648, 7.535648, 0.000000, 0.000000, 33195, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738870298587) STATS - 50.00, 6601, 19, 3.452413, 4.015251, 7.546196, 7.546196, 0.000000, 0.000000, 33005, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738960488724) STATS - 55.00, 6698, 19, 3.393564, 3.861958, 7.339532, 7.339532, 0.000000, 0.000000, 33491, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739056448620) STATS - 60.00, 6560, 19, 3.521857, 3.942680, 7.546021, 7.546021, 0.000000, 0.000000, 32803, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739143645223) STATS - 65.00, 6702, 19, 3.517458, 3.918865, 7.516147, 7.516147, 0.000000, 0.000000, 33513, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739221828923) STATS - 70.00, 6687, 19, 3.476073, 3.900328, 7.454737, 7.454737, 0.000000, 0.000000, 33437, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739231873573) STATS - 70.00, 126, 4, 0.819205, 2.133244, 3.023966, 3.023966, 0.000000, 0.000000, 631, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739947301899) STATS - Interval, Responses
2018-10-23 18:19:02 (10740095280623) STATS - 34.1, 3
2018-10-23 18:19:02 (10740095355526) STATS - 34.2, 2
2018-10-23 18:19:02 (10740095426029) STATS - 34.3, 5
2018-10-23 18:19:02 (10740095496133) STATS - 34.4, 2
2018-10-23 18:19:02 (10740095566336) STATS - 34.5, 3
2018-10-23 18:19:02 (10740095637339) STATS - 34.6, 8
2018-10-23 18:19:02 (10740095712942) STATS - 34.7, 5
2018-10-23 18:19:02 (10740095786946) STATS - 34.8, 2
2018-10-23 18:19:02 (10740095861549) STATS - 34.9, 7
2018-10-23 18:19:02 (10740102983968) STATS - 35.0, 18
2018-10-23 18:19:02 (10740103110673) STATS - 35.1, 6
2018-10-23 18:19:02 (10740103185877) STATS - 35.2, 9
2018-10-23 18:19:02 (10740103256680) STATS - 35.3, 5
2018-10-23 18:19:02 (10740103330983) STATS - 35.4, 10
2018-10-23 18:19:02 (10740103404487) STATS - 35.5, 8
2018-10-23 18:19:02 (10740103475390) STATS - 35.6, 9
2018-10-23 18:19:02 (10740103548593) STATS - 35.7, 7
2018-10-23 18:19:02 (10740103668798) STATS - 35.8, 18
2018-10-23 18:19:02 (10740103744002) STATS - 35.9, 22
2018-10-23 18:19:02 (10740103811605) STATS - 36.0, 14
2018-10-23 18:19:02 (10740103902709) STATS - 36.1, 16
2018-10-23 18:19:02 (10740103974712) STATS - 36.2, 16
2018-10-23 18:19:02 (10740104066816) STATS - 36.3, 19
2018-10-23 18:19:02 (10740104138619) STATS - 36.4, 15
2018-10-23 18:19:02 (10740104266225) STATS - 36.5, 7
2018-10-23 18:19:02 (10740104344229) STATS - 36.6, 6
2018-10-23 18:19:02 (10740104460634) STATS - 36.7, 8
2018-10-23 18:19:02 (10740104556338) STATS - 36.8, 8
2018-10-23 18:19:02 (10740104637442) STATS - 36.9, 12
2018-10-23 18:19:02 (10740104706245) STATS - 37.0, 5
2018-10-23 18:19:02 (10740104781648) STATS - 37.1, 3
2018-10-23 18:19:02 (10740104849251) STATS - 37.2, 3
2018-10-23 18:19:02 (10740104916954) STATS - 37.3, 2
2018-10-23 18:19:02 (10740105005058) STATS - 37.4, 8
2018-10-23 18:19:02 (10740105074161) STATS - 37.5, 9
2018-10-23 18:19:02 (10740105156065) STATS - 37.6, 9
2018-10-23 18:19:02 (10740105232768) STATS - 37.7, 15
2018-10-23 18:19:02 (10740105310572) STATS - 37.8, 11
2018-10-23 18:19:02 (10740105383175) STATS - 37.9, 5
2018-10-23 18:19:02 (10740105448778) STATS - 38.0, 3
2018-10-23 18:19:02 (10740112611899) STATS - 38.1, 7
2018-10-23 18:19:02 (10740112920813) STATS - 38.2, 8
2018-10-23 18:19:02 (10740113021717) STATS - 38.3, 5
2018-10-23 18:19:02 (10740113096020) STATS - 38.4, 5
2018-10-23 18:19:02 (10740113164623) STATS - 38.5, 1
2018-10-23 18:19:02 (10740113231426) STATS - 38.6, 7
2018-10-23 18:19:02 (10740113297329) STATS - 38.7, 5
2018-10-23 18:19:02 (10740113377533) STATS - 38.8, 9
2018-10-23 18:19:02 (10740113447236) STATS - 38.9, 11
2018-10-23 18:19:02 (10740113510339) STATS - 39.0, 8
2018-10-23 18:19:02 (10740113576042) STATS - 39.1, 12
2018-10-23 18:19:02 (10740113647745) STATS - 39.2, 16
2018-10-23 18:19:02 (10740113715248) STATS - 39.3, 15
2018-10-23 18:19:02 (10740113781251) STATS - 39.4, 14
2018-10-23 18:19:02 (10740114196070) STATS - 39.5, 14
2018-10-23 18:19:02 (10740114265473) STATS - 39.6, 6
2018-10-23 18:19:02 (10740114382478) STATS - 39.7, 13
2018-10-23 18:19:02 (10740114448981) STATS - 39.8, 14
2018-10-23 18:19:02 (10740114512184) STATS - 39.9, 9
2018-10-23 18:19:02 (10740114575387) STATS - 40.0, 21
2018-10-23 18:19:02 (10740114638489) STATS - 40.1, 19
2018-10-23 18:19:02 (10740114701092) STATS - 40.2, 14
2018-10-23 18:19:02 (10740114765695) STATS - 40.3, 17
2018-10-23 18:19:02 (10740114829398) STATS - 40.4, 12
2018-10-23 18:19:02 (10740114891801) STATS - 40.5, 24
2018-10-23 18:19:02 (10740114971404) STATS - 40.6, 22
2018-10-23 18:19:02 (10740115038607) STATS - 40.7, 16
2018-10-23 18:19:02 (10740115098910) STATS - 40.8, 10
2018-10-23 18:19:02 (10740115158913) STATS - 40.9, 17
2018-10-23 18:19:02 (10740115215415) STATS - 41.0, 12
2018-10-23 18:19:02 (10740115341521) STATS - 41.1, 11
2018-10-23 18:19:02 (10740115407824) STATS - 41.2, 11
2018-10-23 18:19:02 (10740122316433) STATS - 41.3, 12
2018-10-23 18:19:02 (10740122401237) STATS - 41.4, 24
2018-10-23 18:19:02 (10740122469340) STATS - 41.5, 18
2018-10-23 18:19:02 (10740122994263) STATS - 41.6, 13
2018-10-23 18:19:02 (10740123101668) STATS - 41.7, 19
2018-10-23 18:19:02 (10740123171071) STATS - 41.8, 8
2018-10-23 18:19:02 (10740123236174) STATS - 41.9, 6
2018-10-23 18:19:02 (10740123411482) STATS - 42.0, 7
2018-10-23 18:19:02 (10740123928905) STATS - 42.1, 5
2018-10-23 18:19:02 (10740124040410) STATS - 42.2, 6
2018-10-23 18:19:02 (10740124116914) STATS - 42.3, 12
2018-10-23 18:19:02 (10740124181017) STATS - 42.4, 4
2018-10-23 18:19:02 (10740124282321) STATS - 42.5, 4
2018-10-23 18:19:02 (10740124342524) STATS - 42.6, 3
2018-10-23 18:19:02 (10740124417027) STATS - 42.7, 6
2018-10-23 18:19:02 (10740124475230) STATS - 42.8, 7
2018-10-23 18:19:02 (10740124903449) STATS - 42.9, 2
2018-10-23 18:19:02 (10740125030455) STATS - 43.0, 5
2018-10-23 18:19:02 (10740125127359) STATS - 43.1, 6
2018-10-23 18:19:02 (10740125219863) STATS - 43.2, 2
2018-10-23 18:19:02 (10740125284866) STATS - 43.3, 3
2018-10-23 18:19:02 (10740125342469) STATS - 43.4, 3
2018-10-23 18:19:02 (10740125399271) STATS - 43.5, 3
2018-10-23 18:19:02 (10740125798989) STATS - 43.6, 5
2018-10-23 18:19:02 (10740125878793) STATS - 43.7, 4
2018-10-23 18:19:02 (10740125938295) STATS - 43.8, 9
2018-10-23 18:19:02 (10740125996298) STATS - 43.9, 6
2018-10-23 18:19:02 (10740126050900) STATS - 44.0, 2
2018-10-23 18:19:02 (10740126106403) STATS - 44.1, 4
2018-10-23 18:19:02 (10740126171106) STATS - 44.2, 9
2018-10-23 18:19:02 (10740126229808) STATS - 44.3, 3
2018-10-23 18:19:02 (10740126288811) STATS - 44.4, 1
2018-10-23 18:19:02 (10740131825959) STATS - 44.5, 4
2018-10-23 18:19:02 (10740131971265) STATS - 44.6, 5
2018-10-23 18:19:02 (10740132043969) STATS - 44.7, 1
2018-10-23 18:19:02 (10740132104371) STATS - 44.8, 4
2018-10-23 18:19:02 (10740132161574) STATS - 44.9, 2
2018-10-23 18:19:02 (10740132216176) STATS - 45.0, 0
2018-10-23 18:19:02 (10740132312181) STATS - 45.1, 1
2018-10-23 18:19:02 (10740132368483) STATS - 45.2, 0
2018-10-23 18:19:02 (10740132430986) STATS - 45.3, 1
2018-10-23 18:19:02 (10740132487988) STATS - 45.4, 0
2018-10-23 18:19:02 (10740132544691) STATS - 45.5, 0
2018-10-23 18:19:02 (10740132598993) STATS - 45.6, 0
2018-10-23 18:19:02 (10740132656996) STATS - 45.7, 0
2018-10-23 18:19:02 (10740132718099) STATS - 45.8, 2
2018-10-23 18:19:02 (10740132794102) STATS - 45.9, 3
2018-10-23 18:19:02 (10740132851505) STATS - 46.0, 1
2018-10-23 18:19:02 (10740132909607) STATS - 46.1, 1
2018-10-23 18:19:02 (10740132965710) STATS - 46.2, 1
2018-10-23 18:19:02 (10740133019912) STATS - 46.3, 1
2018-10-23 18:19:02 (10740133075015) STATS - 46.4, 3
2018-10-23 18:19:02 (10740133129817) STATS - 46.5, 6
2018-10-23 18:19:02 (10740133184420) STATS - 46.6, 6
2018-10-23 18:19:02 (10740133238422) STATS - 46.7, 2
2018-10-23 18:19:02 (10740133292824) STATS - 46.8, 4
2018-10-23 18:19:02 (10740133351927) STATS - 46.9, 2
2018-10-23 18:19:02 (10740133405929) STATS - 47.0, 3
2018-10-23 18:19:02 (10740133463132) STATS - 47.1, 1
2018-10-23 18:19:02 (10740133569737) STATS - 47.2, 4
2018-10-23 18:19:02 (10740133630840) STATS - 47.3, 6
2018-10-23 18:19:02 (10740133689342) STATS - 47.4, 3
2018-10-23 18:19:02 (10740133746145) STATS - 47.5, 3
2018-10-23 18:19:02 (10740133800647) STATS - 47.6, 1
2018-10-23 18:19:02 (10740133855050) STATS - 47.7, 3
2018-10-23 18:19:02 (10740133910752) STATS - 47.8, 1
2018-10-23 18:19:02 (10740133966155) STATS - 47.9, 0
2018-10-23 18:19:02 (10740134018157) STATS - 48.0, 2
2018-10-23 18:19:02 (10740134071759) STATS - 48.1, 3
2018-10-23 18:19:02 (10740134125062) STATS - 48.2, 3
2018-10-23 18:19:02 (10740134211866) STATS - 48.3, 3
2018-10-23 18:19:02 (10740134273668) STATS - 48.4, 1
2018-10-23 18:19:02 (10740134328571) STATS - 48.5, 0
2018-10-23 18:19:02 (10740134383273) STATS - 48.6, 1
2018-10-23 18:19:02 (10740134437676) STATS - 48.7, 3
2018-10-23 18:19:02 (10740134492178) STATS - 48.8, 1
2018-10-23 18:19:02 (10740134546381) STATS - 48.9, 1
2018-10-23 18:19:02 (10740134598183) STATS - 49.0, 0
2018-10-23 18:19:02 (10740141574595) STATS - 49.1, 1
2018-10-23 18:19:02 (10740141753503) STATS - 49.2, 0
2018-10-23 18:19:02 (10740141889009) STATS - 49.3, 2
2018-10-23 18:19:02 (10740141983313) STATS - 49.4, 6
2018-10-23 18:19:02 (10740142426533) STATS - 49.5, 6
2018-10-23 18:19:02 (10740142689645) STATS - 49.6, 8
2018-10-23 18:19:02 (10740142772349) STATS - 49.7, 2
2018-10-23 18:19:02 (10740142831951) STATS - 49.8, 0
2018-10-23 18:19:02 (10740142899154) STATS - 49.9, 1
2018-10-23 18:19:02 (10740142952557) STATS - 50.0, 0
2018-10-23 18:19:02 (10740143029460) STATS - 50.1, 4
2018-10-23 18:19:02 (10740143084163) STATS - 50.2, 4
2018-10-23 18:19:02 (10740143137465) STATS - 50.3, 2
2018-10-23 18:19:02 (10740143190467) STATS - 50.4, 2
2018-10-23 18:19:02 (10740143243170) STATS - 50.5, 0
2018-10-23 18:19:02 (10740143294372) STATS - 50.6, 0
2018-10-23 18:19:02 (10740143356075) STATS - 50.7, 0
2018-10-23 18:19:02 (10740143422378) STATS - 50.8, 0
2018-10-23 18:19:02 (10740143472580) STATS - 50.9, 0
2018-10-23 18:19:02 (10740143522482) STATS - 51.0, 0
2018-10-23 18:19:02 (10740143611086) STATS - 51.1, 0
2018-10-23 18:19:02 (10740143682989) STATS - 51.2, 3
2018-10-23 18:19:02 (10740143734592) STATS - 51.3, 0
2018-10-23 18:19:02 (10740143784294) STATS - 51.4, 0
2018-10-23 18:19:02 (10740143833096) STATS - 51.5, 0
2018-10-23 18:19:02 (10740143881998) STATS - 51.6, 0
2018-10-23 18:19:02 (10740143931101) STATS - 51.7, 0
2018-10-23 18:19:02 (10740143983803) STATS - 51.8, 0
2018-10-23 18:19:02 (10740144505226) STATS - 51.9, 0
2018-10-23 18:19:02 (10740144556229) STATS - 52.0, 0
2018-10-23 18:19:02 (10740151391135) STATS - 52.1, 0
2018-10-23 18:19:02 (10740151479638) STATS - 52.2, 0
2018-10-23 18:19:02 (10740151560642) STATS - 52.3, 0
2018-10-23 18:19:02 (10740151609644) STATS - 52.4, 0
2018-10-23 18:19:02 (10740151660747) STATS - 52.5, 0
2018-10-23 18:19:02 (10740151713649) STATS - 52.6, 0
2018-10-23 18:19:02 (10740151762451) STATS - 52.7, 0
2018-10-23 18:19:02 (10740151808753) STATS - 52.8, 2
2018-10-23 18:19:02 (10740151854855) STATS - 52.9, 3
2018-10-23 18:19:02 (10740151897657) STATS - 53.0, 2
2018-10-23 18:19:02 (10740151943659) STATS - 53.1, 3
2018-10-23 18:19:02 (10740152031163) STATS - 53.2, 0
2018-10-23 18:19:02 (10740152096466) STATS - 53.3, 0
2018-10-23 18:19:02 (10740152142868) STATS - 53.4, 0
2018-10-23 18:19:02 (10740152187670) STATS - 53.5, 0
2018-10-23 18:19:02 (10740152232972) STATS - 53.6, 0
2018-10-23 18:19:02 (10740152287775) STATS - 53.7, 0
2018-10-23 18:19:02 (10740152333577) STATS - 53.8, 0
2018-10-23 18:19:02 (10740152378679) STATS - 53.9, 0
2018-10-23 18:19:02 (10740152421081) STATS - 54.0, 0
2018-10-23 18:19:02 (10740152466283) STATS - 54.1, 0
2018-10-23 18:19:02 (10740152510685) STATS - 54.2, 1
2018-10-23 18:19:02 (10740152556087) STATS - 54.3, 0
2018-10-23 18:19:02 (10740152600989) STATS - 54.4, 0
2018-10-23 18:19:02 (10740152645991) STATS - 54.5, 0
2018-10-23 18:19:02 (10740152690693) STATS - 54.6, 0
2018-10-23 18:19:02 (10740152734595) STATS - 54.7, 0
2018-10-23 18:19:02 (10740152779297) STATS - 54.8, 0
2018-10-23 18:19:02 (10740152823799) STATS - 54.9, 0
2018-10-23 18:19:02 (10740152865801) STATS - 55.0, 0
2018-10-23 18:19:02 (10740152913703) STATS - 55.1, 0
2018-10-23 18:19:02 (10740152958405) STATS - 55.2, 0
2018-10-23 18:19:02 (10740153004607) STATS - 55.3, 0
2018-10-23 18:19:02 (10740153053809) STATS - 55.4, 0
2018-10-23 18:19:02 (10740153098611) STATS - 55.5, 2
2018-10-23 18:19:02 (10740153143913) STATS - 55.6, 2
2018-10-23 18:19:02 (10740153187915) STATS - 55.7, 0
2018-10-23 18:19:02 (10740153231717) STATS - 55.8, 0
2018-10-23 18:19:02 (10740153275719) STATS - 55.9, 2
2018-10-23 18:19:02 (10740153357123) STATS - 56.0, 9
2018-10-23 18:19:02 (10740153406825) STATS - 56.1, 6
2018-10-23 18:19:02 (10740153468828) STATS - 56.2, 6
2018-10-23 18:19:02 (10740153514530) STATS - 56.3, 2
2018-10-23 18:19:02 (10740153585433) STATS - 56.4, 3
2018-10-23 18:19:02 (10740153637135) STATS - 56.5, 1
2018-10-23 18:19:02 (10740153721639) STATS - 56.6, 0
2018-10-23 18:19:02 (10740153769741) STATS - 56.7, 0
2018-10-23 18:19:02 (10740153814143) STATS - 56.8, 3
2018-10-23 18:19:02 (10740153893146) STATS - 56.9, 2
2018-10-23 18:19:02 (10740153940049) STATS - 57.0, 2
2018-10-23 18:19:02 (10740154031453) STATS - 57.1, 0
2018-10-23 18:19:02 (10740161124870) STATS - 57.2, 0
2018-10-23 18:19:02 (10740161180673) STATS - 57.3, 0
2018-10-23 18:19:02 (10740161224475) STATS - 57.4, 0
2018-10-23 18:19:02 (10740161266177) STATS - 57.5, 0
2018-10-23 18:19:02 (10740161308178) STATS - 57.6, 1
2018-10-23 18:19:02 (10740161350580) STATS - 57.7, 0
2018-10-23 18:19:02 (10740161392782) STATS - 57.8, 1
2018-10-23 18:19:02 (10740161434684) STATS - 57.9, 0
2018-10-23 18:19:02 (10740161474086) STATS - 58.0, 0
2018-10-23 18:19:02 (10740161555789) STATS - 58.1, 1
2018-10-23 18:19:02 (10740161602592) STATS - 58.2, 1
2018-10-23 18:19:02 (10740161645193) STATS - 58.3, 1
2018-10-23 18:19:02 (10740161686795) STATS - 58.4, 0
2018-10-23 18:19:02 (10740161732097) STATS - 58.5, 0
2018-10-23 18:19:02 (10740161774399) STATS - 58.6, 0
2018-10-23 18:19:02 (10740161820601) STATS - 58.7, 0
2018-10-23 18:19:02 (10740161863703) STATS - 58.8, 0
2018-10-23 18:19:02 (10740161906005) STATS - 58.9, 1
2018-10-23 18:19:02 (10740161945507) STATS - 59.0, 0
2018-10-23 18:19:02 (10740161987909) STATS - 59.1, 0
2018-10-23 18:19:02 (10740162034511) STATS - 59.2, 0
2018-10-23 18:19:02 (10740162079513) STATS - 59.3, 0
2018-10-23 18:19:02 (10740162122915) STATS - 59.4, 0
2018-10-23 18:19:02 (10740162164317) STATS - 59.5, 0
2018-10-23 18:19:02 (10740162205619) STATS - 59.6, 0
2018-10-23 18:19:02 (10740162249121) STATS - 59.7, 0
2018-10-23 18:19:02 (10740162290922) STATS - 59.8, 0
2018-10-23 18:19:02 (10740162332424) STATS - 59.9, 0
2018-10-23 18:19:02 (10740162372926) STATS - 60.0, 0
2018-10-23 18:19:02 (10740162414128) STATS - 60.1, 0
2018-10-23 18:19:02 (10740162455930) STATS - 60.2, 0
2018-10-23 18:19:02 (10740162497332) STATS - 60.3, 0
2018-10-23 18:19:02 (10740162541534) STATS - 60.4, 0
2018-10-23 18:19:02 (10740162583135) STATS - 60.5, 0
2018-10-23 18:19:02 (10740162624337) STATS - 60.6, 0
2018-10-23 18:19:02 (10740162665339) STATS - 60.7, 0
2018-10-23 18:19:02 (10740162709341) STATS - 60.8, 0
2018-10-23 18:19:02 (10740162750843) STATS - 60.9, 0
2018-10-23 18:19:02 (10740162790245) STATS - 61.0, 0
2018-10-23 18:19:02 (10740162834947) STATS - 61.1, 0
2018-10-23 18:19:02 (10740162877149) STATS - 61.2, 0
2018-10-23 18:19:02 (10740162918850) STATS - 61.3, 0
2018-10-23 18:19:02 (10740162960252) STATS - 61.4, 0
2018-10-23 18:19:02 (10740163001554) STATS - 61.5, 0
2018-10-23 18:19:02 (10740163042556) STATS - 61.6, 0
2018-10-23 18:19:02 (10740163086158) STATS - 61.7, 0
2018-10-23 18:19:02 (10740163128160) STATS - 61.8, 0
2018-10-23 18:19:02 (10740163173662) STATS - 61.9, 0
2018-10-23 18:19:02 (10740163215064) STATS - 62.0, 0
2018-10-23 18:19:02 (10740163256466) STATS - 62.1, 0
2018-10-23 18:19:02 (10740163301568) STATS - 62.2, 0
2018-10-23 18:19:02 (10740163357870) STATS - 62.3, 0
2018-10-23 18:19:02 (10740163436374) STATS - 62.4, 0
2018-10-23 18:19:02 (10740163493676) STATS - 62.5, 0
2018-10-23 18:19:02 (10740163557879) STATS - 62.6, 0
2018-10-23 18:19:02 (10740163607281) STATS - 62.7, 0
2018-10-23 18:19:02 (10740163652683) STATS - 62.8, 0
2018-10-23 18:19:02 (10740163695885) STATS - 62.9, 1
2018-10-23 18:19:02 (10740163735387) STATS - 63.0, 0
2018-10-23 18:19:02 (10740163776989) STATS - 63.1, 0
2018-10-23 18:19:02 (10740163820491) STATS - 63.2, 1
2018-10-23 18:19:02 (10740163863893) STATS - 63.3, 0
2018-10-23 18:19:02 (10740170858306) STATS - 63.4, 0
2018-10-23 18:19:02 (10740170954410) STATS - 63.5, 2
2018-10-23 18:19:02 (10740170999612) STATS - 63.6, 0
2018-10-23 18:19:02 (10740171064315) STATS - 63.7, 1
2018-10-23 18:19:02 (10740171126018) STATS - 63.8, 0
2018-10-23 18:19:02 (10740171172020) STATS - 63.9, 0
2018-10-23 18:19:02 (10740171225222) STATS - 64.0, 0
2018-10-23 18:19:02 (10740171268024) STATS - 64.1, 0
2018-10-23 18:19:02 (10740171310626) STATS - 64.2, 0
2018-10-23 18:19:02 (10740171351928) STATS - 64.3, 0
2018-10-23 18:19:02 (10740171419531) STATS - 64.4, 0
2018-10-23 18:19:02 (10740171465933) STATS - 64.5, 3
2018-10-23 18:19:02 (10740171505635) STATS - 64.6, 0
2018-10-23 18:19:02 (10740171544037) STATS - 64.7, 2
2018-10-23 18:19:02 (10740171583038) STATS - 64.8, 0
2018-10-23 18:19:02 (10740171624340) STATS - 64.9, 0
2018-10-23 18:19:02 (10740171665942) STATS - 65.0, 0
2018-10-23 18:19:02 (10740171704344) STATS - 65.1, 0
2018-10-23 18:19:02 (10740171742545) STATS - 65.2, 0
2018-10-23 18:19:02 (10740171853450) STATS - 65.3, 0
2018-10-23 18:19:02 (10740171895752) STATS - 65.4, 0
2018-10-23 18:19:02 (10740171934154) STATS - 65.5, 0
2018-10-23 18:19:02 (10740171972856) STATS - 65.6, 0
2018-10-23 18:19:02 (10740172024458) STATS - 65.7, 0
2018-10-23 18:19:02 (10740172067560) STATS - 65.8, 0
2018-10-23 18:19:02 (10740172105762) STATS - 65.9, 0
2018-10-23 18:19:02 (10740172143063) STATS - 66.0, 0
2018-10-23 18:19:02 (10740172180265) STATS - 66.1, 0
2018-10-23 18:19:02 (10740172217567) STATS - 66.2, 0
2018-10-23 18:19:02 (10740172254468) STATS - 66.3, 0
2018-10-23 18:19:02 (10740172293970) STATS - 66.4, 0
2018-10-23 18:19:02 (10740172331872) STATS - 66.5, 1
2018-10-23 18:19:02 (10740172369274) STATS - 66.6, 0
2018-10-23 18:19:02 (10740172409575) STATS - 66.7, 0
2018-10-23 18:19:02 (10740172447177) STATS - 66.8, 0
2018-10-23 18:19:02 (10740172483679) STATS - 66.9, 0
2018-10-23 18:19:02 (10740172520180) STATS - 67.0, 0
2018-10-23 18:19:02 (10740172557682) STATS - 67.1, 0
2018-10-23 18:19:02 (10740172594484) STATS - 67.2, 0
2018-10-23 18:19:02 (10740172631485) STATS - 67.3, 0
2018-10-23 18:19:02 (10740172667787) STATS - 67.4, 0
2018-10-23 18:19:02 (10740172731990) STATS - 67.5, 0
2018-10-23 18:19:02 (10740172788092) STATS - 67.6, 0
2018-10-23 18:19:02 (10740172826494) STATS - 67.7, 0
2018-10-23 18:19:02 (10740172863496) STATS - 67.8, 0
2018-10-23 18:19:02 (10740172946299) STATS - 67.9, 0
2018-10-23 18:19:02 (10740172984301) STATS - 68.0, 0
2018-10-23 18:19:02 (10740173048204) STATS - 68.1, 0
2018-10-23 18:19:02 (10740173085106) STATS - 68.2, 0
2018-10-23 18:19:02 (10740173121707) STATS - 68.3, 0
2018-10-23 18:19:02 (10740173157009) STATS - 68.4, 0
2018-10-23 18:19:02 (10740173192110) STATS - 68.5, 0
2018-10-23 18:19:02 (10740173229112) STATS - 68.6, 0
2018-10-23 18:19:02 (10740173264514) STATS - 68.7, 0
2018-10-23 18:19:02 (10740173299115) STATS - 68.8, 0
2018-10-23 18:19:02 (10740173333217) STATS - 68.9, 0
2018-10-23 18:19:02 (10740173366918) STATS - 69.0, 0
2018-10-23 18:19:02 (10740173405320) STATS - 69.1, 0
2018-10-23 18:19:02 (10740173441722) STATS - 69.2, 0
2018-10-23 18:19:02 (10740173477423) STATS - 69.3, 0
2018-10-23 18:19:02 (10740173511825) STATS - 69.4, 0
2018-10-23 18:19:02 (10740173547726) STATS - 69.5, 0
2018-10-23 18:19:02 (10740173582828) STATS - 69.6, 0
2018-10-23 18:19:02 (10740173648031) STATS - 69.7, 0
2018-10-23 18:19:02 (10740173712934) STATS - 69.8, 0
2018-10-23 18:19:02 (10740180808051) STATS - 69.9, 0
2018-10-23 18:19:02 (10740180872954) STATS - 70.0, 0
2018-10-23 18:19:02 (10740180934857) STATS - 70.1, 0
2018-10-23 18:19:02 (10740180977259) STATS - 70.2, 0
2018-10-23 18:19:02 (10740181016161) STATS - 70.3, 0
2018-10-23 18:19:02 (10740181051662) STATS - 70.4, 0
2018-10-23 18:19:02 (10740181086964) STATS - 70.5, 0
2018-10-23 18:19:02 (10740181121665) STATS - 70.6, 0
2018-10-23 18:19:02 (10740181164267) STATS - 70.7, 0
2018-10-23 18:19:02 (10740181202369) STATS - 70.8, 0
2018-10-23 18:19:02 (10740181244071) STATS - 70.9, 0
2018-10-23 18:19:02 (10740181280372) STATS - 71.0, 0
2018-10-23 18:19:02 (10740181314774) STATS - 71.1, 0
2018-10-23 18:19:02 (10740181349175) STATS - 71.2, 0
2018-10-23 18:19:02 (10740181390077) STATS - 71.3, 0
2018-10-23 18:19:02 (10740181426279) STATS - 71.4, 0
2018-10-23 18:19:02 (10740181484181) STATS - 71.5, 0
2018-10-23 18:19:02 (10740181528883) STATS - 71.6, 0
2018-10-23 18:19:02 (10740181564685) STATS - 71.7, 0
2018-10-23 18:19:02 (10740181599187) STATS - 71.8, 0
2018-10-23 18:19:02 (10740181633188) STATS - 71.9, 0
2018-10-23 18:19:02 (10740181694591) STATS - 72.0, 0
2018-10-23 18:19:02 (10740181732493) STATS - 72.1, 0
2018-10-23 18:19:02 (10740181767394) STATS - 72.2, 0
2018-10-23 18:19:02 (10740181807796) STATS - 72.3, 0
2018-10-23 18:19:02 (10740181842098) STATS - 72.4, 0
2018-10-23 18:19:02 (10740181875999) STATS - 72.5, 0
2018-10-23 18:19:02 (10740181913101) STATS - 72.6, 0
2018-10-23 18:19:02 (10740181966803) STATS - 72.7, 0
2018-10-23 18:19:02 (10740182002405) STATS - 72.8, 0
2018-10-23 18:19:02 (10740182071308) STATS - 72.9, 0
2018-10-23 18:19:02 (10740182111610) STATS - 73.0, 0
