2018-10-23 18:08:19 (10097221564672) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:09:43 (10181288268088) STATS -  5.00, 4825, 35, 7.908986, 2.890344, 10.884754, 10.884754, 0.000000, 0.000000, 24125, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:43 (10181436986503) STATS - 10.00, 5721, 35, 6.692883, 2.528419, 9.284121, 9.284121, 0.000000, 0.000000, 28607, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:43 (10181633894433) STATS - 15.00, 5467, 35, 7.077975, 2.717816, 9.858169, 9.858169, 0.000000, 0.000000, 27337, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:43 (10181798315404) STATS - 20.00, 5519, 35, 6.903358, 2.689843, 9.650661, 9.650661, 0.000000, 0.000000, 27597, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:43 (10181906727435) STATS - 25.00, 5651, 35, 6.783835, 2.553648, 9.405832, 9.405832, 0.000000, 0.000000, 28256, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182014626445) STATS - 30.00, 5613, 35, 6.749647, 2.601019, 9.399833, 9.399833, 0.000000, 0.000000, 28067, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182113157863) STATS - 35.00, 5541, 35, 6.993030, 2.642555, 9.702078, 9.702078, 0.000000, 0.000000, 27706, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182213311148) STATS - 40.00, 5558, 36, 7.049821, 2.658585, 9.769593, 9.769593, 0.000000, 0.000000, 27791, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182301630840) STATS - 45.00, 5507, 36, 6.996641, 2.661016, 9.715708, 9.715708, 0.000000, 0.000000, 27539, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182378949871) STATS - 50.00, 5409, 36, 7.059649, 2.734786, 9.855343, 9.855343, 0.000000, 0.000000, 27047, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182448710286) STATS - 55.00, 5747, 35, 6.633953, 2.502842, 9.207531, 9.207531, 0.000000, 0.000000, 28739, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182516948538) STATS - 60.00, 5805, 35, 6.594114, 2.490568, 9.143966, 9.143966, 0.000000, 0.000000, 29025, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182575330878) STATS - 65.00, 5534, 35, 7.094473, 2.662224, 9.819765, 9.819765, 0.000000, 0.000000, 27673, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182622773661) STATS - 70.00, 5455, 36, 7.253115, 2.716168, 10.050934, 10.050934, 0.000000, 0.000000, 27278, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182631613631) STATS - 70.00, 185, 15, 3.513271, 2.829911, 6.409804, 6.409804, 0.000000, 0.000000, 927, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:45 (10183154387379) STATS - Interval, Responses
2018-10-23 18:09:45 (10183308207407) STATS - 34.1, 7
2018-10-23 18:09:45 (10183308283311) STATS - 34.2, 5
2018-10-23 18:09:45 (10183308358514) STATS - 34.3, 3
2018-10-23 18:09:45 (10183308432517) STATS - 34.4, 5
2018-10-23 18:09:45 (10183308507520) STATS - 34.5, 4
2018-10-23 18:09:45 (10183315201000) STATS - 34.6, 2
2018-10-23 18:09:45 (10183315423709) STATS - 34.7, 8
2018-10-23 18:09:45 (10183315507412) STATS - 34.8, 4
2018-10-23 18:09:45 (10183315582016) STATS - 34.9, 15
2018-10-23 18:09:45 (10183315654619) STATS - 35.0, 16
2018-10-23 18:09:45 (10183315727922) STATS - 35.1, 10
2018-10-23 18:09:45 (10183315799425) STATS - 35.2, 9
2018-10-23 18:09:45 (10183315882228) STATS - 35.3, 12
2018-10-23 18:09:45 (10183315953631) STATS - 35.4, 4
2018-10-23 18:09:45 (10183316050535) STATS - 35.5, 7
2018-10-23 18:09:45 (10183316152139) STATS - 35.6, 3
2018-10-23 18:09:45 (10183316222642) STATS - 35.7, 3
2018-10-23 18:09:45 (10183316305946) STATS - 35.8, 1
2018-10-23 18:09:45 (10183321213451) STATS - 35.9, 1
2018-10-23 18:09:45 (10183321326656) STATS - 36.0, 3
2018-10-23 18:09:45 (10183321417059) STATS - 36.1, 7
2018-10-23 18:09:45 (10183321543765) STATS - 36.2, 6
2018-10-23 18:09:45 (10183322504905) STATS - 36.3, 3
2018-10-23 18:09:45 (10183322634310) STATS - 36.4, 4
2018-10-23 18:09:45 (10183322751415) STATS - 36.5, 7
2018-10-23 18:09:45 (10183322830919) STATS - 36.6, 7
2018-10-23 18:09:45 (10183322933423) STATS - 36.7, 10
2018-10-23 18:09:45 (10183323025727) STATS - 36.8, 2
2018-10-23 18:09:45 (10183323101530) STATS - 36.9, 0
2018-10-23 18:09:45 (10183323195334) STATS - 37.0, 7
2018-10-23 18:09:45 (10183323265737) STATS - 37.1, 8
2018-10-23 18:09:45 (10183323334540) STATS - 37.2, 4
2018-10-23 18:09:45 (10183324871104) STATS - 37.3, 3
2018-10-23 18:09:45 (10183325008210) STATS - 37.4, 3
2018-10-23 18:09:45 (10183325084613) STATS - 37.5, 6
2018-10-23 18:09:45 (10183325181517) STATS - 37.6, 7
2018-10-23 18:09:45 (10183325249720) STATS - 37.7, 6
2018-10-23 18:09:45 (10183325326023) STATS - 37.8, 7
2018-10-23 18:09:45 (10183325398026) STATS - 37.9, 12
2018-10-23 18:09:45 (10183325461928) STATS - 38.0, 5
2018-10-23 18:09:45 (10183325526431) STATS - 38.1, 0
2018-10-23 18:09:45 (10183325591734) STATS - 38.2, 0
2018-10-23 18:09:45 (10183325672237) STATS - 38.3, 0
2018-10-23 18:09:45 (10183325753941) STATS - 38.4, 3
2018-10-23 18:09:45 (10183325821744) STATS - 38.5, 1
2018-10-23 18:09:45 (10183325887046) STATS - 38.6, 4
2018-10-23 18:09:45 (10183325951149) STATS - 38.7, 3
2018-10-23 18:09:45 (10183326024952) STATS - 38.8, 5
2018-10-23 18:09:45 (10183326092955) STATS - 38.9, 2
2018-10-23 18:09:45 (10183326155057) STATS - 39.0, 0
2018-10-23 18:09:45 (10183326219060) STATS - 39.1, 2
2018-10-23 18:09:45 (10183326284463) STATS - 39.2, 1
2018-10-23 18:09:45 (10183326349166) STATS - 39.3, 0
2018-10-23 18:09:45 (10183326413968) STATS - 39.4, 0
2018-10-23 18:09:45 (10183326477971) STATS - 39.5, 1
2018-10-23 18:09:45 (10183326542174) STATS - 39.6, 1
2018-10-23 18:09:45 (10183326606376) STATS - 39.7, 6
2018-10-23 18:09:45 (10183326671179) STATS - 39.8, 6
2018-10-23 18:09:45 (10183326735782) STATS - 39.9, 6
2018-10-23 18:09:45 (10183326798984) STATS - 40.0, 1
2018-10-23 18:09:45 (10183326864987) STATS - 40.1, 3
2018-10-23 18:09:45 (10183326929090) STATS - 40.2, 4
2018-10-23 18:09:45 (10183326993392) STATS - 40.3, 9
2018-10-23 18:09:45 (10183327058595) STATS - 40.4, 4
2018-10-23 18:09:45 (10183327124098) STATS - 40.5, 7
2018-10-23 18:09:45 (10183327189501) STATS - 40.6, 2
2018-10-23 18:09:45 (10183327256903) STATS - 40.7, 6
2018-10-23 18:09:45 (10183327348307) STATS - 40.8, 8
2018-10-23 18:09:45 (10183327414710) STATS - 40.9, 11
2018-10-23 18:09:45 (10183327476413) STATS - 41.0, 7
2018-10-23 18:09:45 (10183327641920) STATS - 41.1, 4
2018-10-23 18:09:45 (10183327716123) STATS - 41.2, 1
2018-10-23 18:09:45 (10183334799219) STATS - 41.3, 0
2018-10-23 18:09:45 (10183334872722) STATS - 41.4, 2
2018-10-23 18:09:45 (10183334936724) STATS - 41.5, 0
2018-10-23 18:09:45 (10183334998627) STATS - 41.6, 1
2018-10-23 18:09:45 (10183335060230) STATS - 41.7, 0
2018-10-23 18:09:45 (10183335144433) STATS - 41.8, 0
2018-10-23 18:09:45 (10183335213336) STATS - 41.9, 0
2018-10-23 18:09:45 (10183335281339) STATS - 42.0, 0
2018-10-23 18:09:45 (10183335340241) STATS - 42.1, 0
2018-10-23 18:09:45 (10183335399444) STATS - 42.2, 0
2018-10-23 18:09:45 (10183335458746) STATS - 42.3, 0
2018-10-23 18:09:45 (10183335518049) STATS - 42.4, 2
2018-10-23 18:09:45 (10183335578151) STATS - 42.5, 0
2018-10-23 18:09:45 (10183335660555) STATS - 42.6, 3
2018-10-23 18:09:45 (10183335727157) STATS - 42.7, 2
2018-10-23 18:09:45 (10183335797660) STATS - 42.8, 1
2018-10-23 18:09:45 (10183335913165) STATS - 42.9, 1
2018-10-23 18:09:45 (10183335981568) STATS - 43.0, 1
2018-10-23 18:09:45 (10183336085872) STATS - 43.1, 1
2018-10-23 18:09:45 (10183336181276) STATS - 43.2, 0
2018-10-23 18:09:45 (10183336243079) STATS - 43.3, 0
2018-10-23 18:09:45 (10183336307782) STATS - 43.4, 0
2018-10-23 18:09:45 (10183336366584) STATS - 43.5, 0
2018-10-23 18:09:45 (10183336517391) STATS - 43.6, 0
2018-10-23 18:09:45 (10183336590694) STATS - 43.7, 0
2018-10-23 18:09:45 (10183336652696) STATS - 43.8, 2
2018-10-23 18:09:45 (10183336714299) STATS - 43.9, 1
2018-10-23 18:09:45 (10183336771701) STATS - 44.0, 1
2018-10-23 18:09:45 (10183336830504) STATS - 44.1, 2
2018-10-23 18:09:45 (10183336889106) STATS - 44.2, 1
2018-10-23 18:09:45 (10183336948109) STATS - 44.3, 4
2018-10-23 18:09:45 (10183337007511) STATS - 44.4, 2
2018-10-23 18:09:45 (10183337066813) STATS - 44.5, 6
2018-10-23 18:09:45 (10183337125516) STATS - 44.6, 3
2018-10-23 18:09:45 (10183337184518) STATS - 44.7, 4
2018-10-23 18:09:45 (10183337515532) STATS - 44.8, 1
2018-10-23 18:09:45 (10183337586735) STATS - 44.9, 2
2018-10-23 18:09:45 (10183337644738) STATS - 45.0, 5
2018-10-23 18:09:45 (10183337703240) STATS - 45.1, 12
2018-10-23 18:09:45 (10183337768843) STATS - 45.2, 9
2018-10-23 18:09:45 (10183344632430) STATS - 45.3, 11
2018-10-23 18:09:45 (10183344700933) STATS - 45.4, 12
2018-10-23 18:09:45 (10183344762335) STATS - 45.5, 5
2018-10-23 18:09:45 (10183344825438) STATS - 45.6, 3
2018-10-23 18:09:45 (10183344884640) STATS - 45.7, 5
2018-10-23 18:09:45 (10183344941943) STATS - 45.8, 9
2018-10-23 18:09:45 (10183345003845) STATS - 45.9, 5
2018-10-23 18:09:45 (10183345061648) STATS - 46.0, 3
2018-10-23 18:09:45 (10183345129750) STATS - 46.1, 5
2018-10-23 18:09:45 (10183345184353) STATS - 46.2, 2
2018-10-23 18:09:45 (10183345254256) STATS - 46.3, 2
2018-10-23 18:09:45 (10183345312258) STATS - 46.4, 1
2018-10-23 18:09:45 (10183345369060) STATS - 46.5, 0
2018-10-23 18:09:45 (10183345424463) STATS - 46.6, 1
2018-10-23 18:09:45 (10183345481665) STATS - 46.7, 1
2018-10-23 18:09:45 (10183345538268) STATS - 46.8, 1
2018-10-23 18:09:45 (10183345598870) STATS - 46.9, 2
2018-10-23 18:09:45 (10183345653672) STATS - 47.0, 0
2018-10-23 18:09:45 (10183345708575) STATS - 47.1, 0
2018-10-23 18:09:45 (10183345820779) STATS - 47.2, 2
2018-10-23 18:09:45 (10183345887482) STATS - 47.3, 4
2018-10-23 18:09:45 (10183345949885) STATS - 47.4, 9
2018-10-23 18:09:45 (10183346017188) STATS - 47.5, 11
2018-10-23 18:09:45 (10183346077890) STATS - 47.6, 1
2018-10-23 18:09:45 (10183346135092) STATS - 47.7, 3
2018-10-23 18:09:45 (10183346192495) STATS - 47.8, 6
2018-10-23 18:09:45 (10183346248597) STATS - 47.9, 2
2018-10-23 18:09:45 (10183346306200) STATS - 48.0, 7
2018-10-23 18:09:45 (10183346362802) STATS - 48.1, 12
2018-10-23 18:09:45 (10183346467106) STATS - 48.2, 5
2018-10-23 18:09:45 (10183346530409) STATS - 48.3, 2
2018-10-23 18:09:45 (10183346589611) STATS - 48.4, 3
2018-10-23 18:09:45 (10183346644014) STATS - 48.5, 1
2018-10-23 18:09:45 (10183346710116) STATS - 48.6, 4
2018-10-23 18:09:45 (10183346778119) STATS - 48.7, 3
2018-10-23 18:09:45 (10183346834422) STATS - 48.8, 1
2018-10-23 18:09:45 (10183346890224) STATS - 48.9, 1
2018-10-23 18:09:45 (10183346943926) STATS - 49.0, 1
2018-10-23 18:09:45 (10183347031730) STATS - 49.1, 0
2018-10-23 18:09:45 (10183347107833) STATS - 49.2, 2
2018-10-23 18:09:45 (10183347188436) STATS - 49.3, 2
2018-10-23 18:09:45 (10183347264940) STATS - 49.4, 4
2018-10-23 18:09:45 (10183354461240) STATS - 49.5, 1
2018-10-23 18:09:45 (10183354968562) STATS - 49.6, 1
2018-10-23 18:09:45 (10183355063566) STATS - 49.7, 3
2018-10-23 18:09:45 (10183355121268) STATS - 49.8, 1
2018-10-23 18:09:45 (10183355174970) STATS - 49.9, 2
2018-10-23 18:09:45 (10183355224972) STATS - 50.0, 4
2018-10-23 18:09:45 (10183355288575) STATS - 50.1, 8
2018-10-23 18:09:45 (10183355341777) STATS - 50.2, 1
2018-10-23 18:09:45 (10183355397780) STATS - 50.3, 1
2018-10-23 18:09:45 (10183355448182) STATS - 50.4, 1
2018-10-23 18:09:45 (10183355497184) STATS - 50.5, 1
2018-10-23 18:09:45 (10183355545386) STATS - 50.6, 1
2018-10-23 18:09:45 (10183355592888) STATS - 50.7, 7
2018-10-23 18:09:45 (10183355642790) STATS - 50.8, 4
2018-10-23 18:09:45 (10183355691192) STATS - 50.9, 1
2018-10-23 18:09:45 (10183355736194) STATS - 51.0, 0
2018-10-23 18:09:45 (10183355808597) STATS - 51.1, 0
2018-10-23 18:09:45 (10183355881000) STATS - 51.2, 0
2018-10-23 18:09:45 (10183355934102) STATS - 51.3, 2
2018-10-23 18:09:45 (10183355983004) STATS - 51.4, 0
2018-10-23 18:09:45 (10183356052107) STATS - 51.5, 1
2018-10-23 18:09:45 (10183356103709) STATS - 51.6, 0
2018-10-23 18:09:45 (10183356153911) STATS - 51.7, 0
2018-10-23 18:09:45 (10183356202413) STATS - 51.8, 0
2018-10-23 18:09:45 (10183356250415) STATS - 51.9, 0
2018-10-23 18:09:45 (10183356295617) STATS - 52.0, 0
2018-10-23 18:09:45 (10183356343219) STATS - 52.1, 0
2018-10-23 18:09:45 (10183356390321) STATS - 52.2, 0
2018-10-23 18:09:45 (10183356438123) STATS - 52.3, 0
2018-10-23 18:09:45 (10183356486225) STATS - 52.4, 0
2018-10-23 18:09:45 (10183356533927) STATS - 52.5, 0
2018-10-23 18:09:45 (10183356585129) STATS - 52.6, 0
2018-10-23 18:09:45 (10183356633231) STATS - 52.7, 0
2018-10-23 18:09:45 (10183356680833) STATS - 52.8, 0
2018-10-23 18:09:45 (10183356730335) STATS - 52.9, 0
2018-10-23 18:09:45 (10183356778037) STATS - 53.0, 0
2018-10-23 18:09:45 (10183356825439) STATS - 53.1, 0
2018-10-23 18:09:45 (10183356872841) STATS - 53.2, 0
2018-10-23 18:09:45 (10183356943644) STATS - 53.3, 0
2018-10-23 18:09:45 (10183356990946) STATS - 53.4, 0
2018-10-23 18:09:45 (10183357037748) STATS - 53.5, 0
2018-10-23 18:09:45 (10183357087050) STATS - 53.6, 0
2018-10-23 18:09:45 (10183357134252) STATS - 53.7, 0
2018-10-23 18:09:45 (10183357180754) STATS - 53.8, 0
2018-10-23 18:09:45 (10183357227656) STATS - 53.9, 0
2018-10-23 18:09:45 (10183357283658) STATS - 54.0, 0
2018-10-23 18:09:45 (10183357331760) STATS - 54.1, 0
2018-10-23 18:09:45 (10183364154346) STATS - 54.2, 0
2018-10-23 18:09:45 (10183364270050) STATS - 54.3, 0
2018-10-23 18:09:45 (10183364343753) STATS - 54.4, 0
2018-10-23 18:09:45 (10183364388755) STATS - 54.5, 0
2018-10-23 18:09:45 (10183364432357) STATS - 54.6, 0
2018-10-23 18:09:45 (10183364475959) STATS - 54.7, 0
2018-10-23 18:09:45 (10183364518861) STATS - 54.8, 0
2018-10-23 18:09:45 (10183364561863) STATS - 54.9, 1
2018-10-23 18:09:45 (10183364602364) STATS - 55.0, 0
2018-10-23 18:09:45 (10183364657267) STATS - 55.1, 1
2018-10-23 18:09:45 (10183364698668) STATS - 55.2, 1
2018-10-23 18:09:45 (10183364740670) STATS - 55.3, 0
2018-10-23 18:09:45 (10183364782672) STATS - 55.4, 1
2018-10-23 18:09:45 (10183364836774) STATS - 55.5, 0
2018-10-23 18:09:45 (10183364880676) STATS - 55.6, 1
2018-10-23 18:09:45 (10183364923878) STATS - 55.7, 5
2018-10-23 18:09:45 (10183364971180) STATS - 55.8, 5
2018-10-23 18:09:45 (10183365015482) STATS - 55.9, 1
2018-10-23 18:09:45 (10183365090585) STATS - 56.0, 0
2018-10-23 18:09:45 (10183365139887) STATS - 56.1, 1
2018-10-23 18:09:45 (10183365183389) STATS - 56.2, 0
2018-10-23 18:09:45 (10183365227190) STATS - 56.3, 1
2018-10-23 18:09:45 (10183365297293) STATS - 56.4, 4
2018-10-23 18:09:45 (10183365386397) STATS - 56.5, 5
2018-10-23 18:09:45 (10183365435199) STATS - 56.6, 2
2018-10-23 18:09:45 (10183365478601) STATS - 56.7, 1
2018-10-23 18:09:45 (10183365522203) STATS - 56.8, 3
2018-10-23 18:09:45 (10183365565705) STATS - 56.9, 3
2018-10-23 18:09:45 (10183365605806) STATS - 57.0, 1
2018-10-23 18:09:45 (10183365648708) STATS - 57.1, 0
2018-10-23 18:09:45 (10183365691310) STATS - 57.2, 0
2018-10-23 18:09:45 (10183365734212) STATS - 57.3, 1
2018-10-23 18:09:45 (10183365777213) STATS - 57.4, 1
2018-10-23 18:09:45 (10183365831616) STATS - 57.5, 1
2018-10-23 18:09:45 (10183365873017) STATS - 57.6, 1
2018-10-23 18:09:45 (10183365913919) STATS - 57.7, 0
2018-10-23 18:09:45 (10183365955121) STATS - 57.8, 0
2018-10-23 18:09:45 (10183365996523) STATS - 57.9, 0
2018-10-23 18:09:45 (10183366048525) STATS - 58.0, 0
2018-10-23 18:09:45 (10183366091526) STATS - 58.1, 0
2018-10-23 18:09:45 (10183366134228) STATS - 58.2, 2
2018-10-23 18:09:45 (10183366177030) STATS - 58.3, 1
2018-10-23 18:09:45 (10183366219732) STATS - 58.4, 3
2018-10-23 18:09:45 (10183366261434) STATS - 58.5, 0
2018-10-23 18:09:45 (10183366303435) STATS - 58.6, 5
2018-10-23 18:09:45 (10183366345837) STATS - 58.7, 1
2018-10-23 18:09:45 (10183366391739) STATS - 58.8, 0
2018-10-23 18:09:45 (10183366447341) STATS - 58.9, 6
2018-10-23 18:09:45 (10183366489043) STATS - 59.0, 2
2018-10-23 18:09:45 (10183366543945) STATS - 59.1, 0
2018-10-23 18:09:45 (10183366587147) STATS - 59.2, 0
2018-10-23 18:09:45 (10183366629949) STATS - 59.3, 0
2018-10-23 18:09:45 (10183366673051) STATS - 59.4, 0
2018-10-23 18:09:45 (10183366715853) STATS - 59.5, 0
2018-10-23 18:09:45 (10183366757754) STATS - 59.6, 0
2018-10-23 18:09:45 (10183366800556) STATS - 59.7, 0
2018-10-23 18:09:45 (10183366843858) STATS - 59.8, 0
2018-10-23 18:09:45 (10183366908461) STATS - 59.9, 0
2018-10-23 18:09:45 (10183366951862) STATS - 60.0, 1
2018-10-23 18:09:45 (10183366992864) STATS - 60.1, 7
2018-10-23 18:09:45 (10183374020158) STATS - 60.2, 1
2018-10-23 18:09:45 (10183374186065) STATS - 60.3, 0
2018-10-23 18:09:45 (10183374242567) STATS - 60.4, 1
2018-10-23 18:09:45 (10183374286169) STATS - 60.5, 0
2018-10-23 18:09:45 (10183374326771) STATS - 60.6, 1
2018-10-23 18:09:45 (10183374366272) STATS - 60.7, 0
2018-10-23 18:09:45 (10183374405774) STATS - 60.8, 5
2018-10-23 18:09:45 (10183374445776) STATS - 60.9, 7
2018-10-23 18:09:45 (10183374487677) STATS - 61.0, 1
2018-10-23 18:09:45 (10183374551880) STATS - 61.1, 0
2018-10-23 18:09:45 (10183374600782) STATS - 61.2, 1
2018-10-23 18:09:45 (10183374644484) STATS - 61.3, 0
2018-10-23 18:09:45 (10183374685486) STATS - 61.4, 1
2018-10-23 18:09:45 (10183374725687) STATS - 61.5, 2
2018-10-23 18:09:45 (10183374764989) STATS - 61.6, 0
2018-10-23 18:09:45 (10183374804291) STATS - 61.7, 0
2018-10-23 18:09:45 (10183374843392) STATS - 61.8, 0
2018-10-23 18:09:45 (10183374959297) STATS - 61.9, 0
2018-10-23 18:09:45 (10183375007899) STATS - 62.0, 0
2018-10-23 18:09:45 (10183375049201) STATS - 62.1, 0
2018-10-23 18:09:45 (10183375097603) STATS - 62.2, 0
2018-10-23 18:09:45 (10183375155305) STATS - 62.3, 0
2018-10-23 18:09:45 (10183375213508) STATS - 62.4, 0
2018-10-23 18:09:45 (10183375256910) STATS - 62.5, 0
2018-10-23 18:09:45 (10183375296711) STATS - 62.6, 1
2018-10-23 18:09:45 (10183375335113) STATS - 62.7, 6
2018-10-23 18:09:45 (10183375374014) STATS - 62.8, 6
2018-10-23 18:09:45 (10183375413516) STATS - 62.9, 0
2018-10-23 18:09:45 (10183375452018) STATS - 63.0, 1
2018-10-23 18:09:45 (10183375491119) STATS - 63.1, 0
2018-10-23 18:09:45 (10183375552622) STATS - 63.2, 0
2018-10-23 18:09:45 (10183375598724) STATS - 63.3, 0
2018-10-23 18:09:45 (10183375641426) STATS - 63.4, 0
2018-10-23 18:09:45 (10183375684827) STATS - 63.5, 0
2018-10-23 18:09:45 (10183375725229) STATS - 63.6, 0
2018-10-23 18:09:45 (10183375764331) STATS - 63.7, 0
2018-10-23 18:09:45 (10183375805432) STATS - 63.8, 0
2018-10-23 18:09:45 (10183375846934) STATS - 63.9, 0
2018-10-23 18:09:45 (10183375898936) STATS - 64.0, 0
2018-10-23 18:09:45 (10183375949338) STATS - 64.1, 0
2018-10-23 18:09:45 (10183375988440) STATS - 64.2, 0
2018-10-23 18:09:45 (10183376050743) STATS - 64.3, 0
2018-10-23 18:09:45 (10183376115145) STATS - 64.4, 0
2018-10-23 18:09:45 (10183376161947) STATS - 64.5, 0
2018-10-23 18:09:45 (10183376202649) STATS - 64.6, 0
2018-10-23 18:09:45 (10183376241751) STATS - 64.7, 0
2018-10-23 18:09:45 (10183376280952) STATS - 64.8, 0
2018-10-23 18:09:45 (10183376319254) STATS - 64.9, 0
2018-10-23 18:09:45 (10183376356455) STATS - 65.0, 0
2018-10-23 18:09:45 (10183376395657) STATS - 65.1, 0
2018-10-23 18:09:45 (10183376433959) STATS - 65.2, 0
2018-10-23 18:09:45 (10183376472960) STATS - 65.3, 0
2018-10-23 18:09:45 (10183376511362) STATS - 65.4, 0
2018-10-23 18:09:45 (10183376549964) STATS - 65.5, 0
2018-10-23 18:09:45 (10183376589565) STATS - 65.6, 0
2018-10-23 18:09:45 (10183376681169) STATS - 65.7, 0
2018-10-23 18:09:45 (10183376722671) STATS - 65.8, 0
2018-10-23 18:09:45 (10183376761572) STATS - 65.9, 0
2018-10-23 18:09:45 (10183376804674) STATS - 66.0, 0
2018-10-23 18:09:45 (10183376844376) STATS - 66.1, 0
2018-10-23 18:09:45 (10183383931772) STATS - 66.2, 0
2018-10-23 18:09:45 (10183383988974) STATS - 66.3, 0
2018-10-23 18:09:45 (10183384660403) STATS - 66.4, 0
2018-10-23 18:09:45 (10183384723605) STATS - 66.5, 1
2018-10-23 18:09:45 (10183384761907) STATS - 66.6, 3
2018-10-23 18:09:45 (10183385079920) STATS - 66.7, 2
2018-10-23 18:09:45 (10183385121422) STATS - 66.8, 3
2018-10-23 18:09:45 (10183385196925) STATS - 66.9, 2
2018-10-23 18:09:45 (10183385234527) STATS - 67.0, 1
2018-10-23 18:09:45 (10183385271328) STATS - 67.1, 1
2018-10-23 18:09:45 (10183385306630) STATS - 67.2, 2
2018-10-23 18:09:45 (10183385344931) STATS - 67.3, 12
2018-10-23 18:09:45 (10183385389133) STATS - 67.4, 0
2018-10-23 18:09:45 (10183385424834) STATS - 67.5, 1
2018-10-23 18:09:45 (10183385459236) STATS - 67.6, 2
2018-10-23 18:09:45 (10183385493937) STATS - 67.7, 0
2018-10-23 18:09:45 (10183385528439) STATS - 67.8, 1
2018-10-23 18:09:45 (10183385562640) STATS - 67.9, 3
2018-10-23 18:09:45 (10183385597642) STATS - 68.0, 0
2018-10-23 18:09:45 (10183385634143) STATS - 68.1, 0
2018-10-23 18:09:45 (10183385668745) STATS - 68.2, 2
2018-10-23 18:09:45 (10183385703146) STATS - 68.3, 6
2018-10-23 18:09:45 (10183385737048) STATS - 68.4, 3
2018-10-23 18:09:45 (10183385771449) STATS - 68.5, 0
2018-10-23 18:09:45 (10183385805450) STATS - 68.6, 0
2018-10-23 18:09:45 (10183385839352) STATS - 68.7, 0
2018-10-23 18:09:45 (10183385875353) STATS - 68.8, 0
2018-10-23 18:09:45 (10183385911255) STATS - 68.9, 1
2018-10-23 18:09:45 (10183385944156) STATS - 69.0, 0
2018-10-23 18:09:45 (10183385978658) STATS - 69.1, 0
2018-10-23 18:09:45 (10183386036360) STATS - 69.2, 0
2018-10-23 18:09:45 (10183386080762) STATS - 69.3, 0
2018-10-23 18:09:45 (10183386413276) STATS - 69.4, 0
2018-10-23 18:09:45 (10183386453477) STATS - 69.5, 0
2018-10-23 18:09:45 (10183386488279) STATS - 69.6, 0
2018-10-23 18:09:45 (10183386526381) STATS - 69.7, 0
2018-10-23 18:09:45 (10183386561782) STATS - 69.8, 0
2018-10-23 18:09:45 (10183386596083) STATS - 69.9, 0
2018-10-23 18:09:45 (10183386628985) STATS - 70.0, 0
2018-10-23 18:09:45 (10183386663386) STATS - 70.1, 1
2018-10-23 18:09:45 (10183386697688) STATS - 70.2, 1
2018-10-23 18:09:45 (10183386732289) STATS - 70.3, 0
2018-10-23 18:09:45 (10183386765891) STATS - 70.4, 0
2018-10-23 18:09:45 (10183386800492) STATS - 70.5, 0
2018-10-23 18:09:45 (10183386834693) STATS - 70.6, 0
2018-10-23 18:09:45 (10183386868895) STATS - 70.7, 0
2018-10-23 18:09:45 (10183386903096) STATS - 70.8, 0
2018-10-23 18:09:45 (10183386937098) STATS - 70.9, 0
2018-10-23 18:09:45 (10183386969899) STATS - 71.0, 0
2018-10-23 18:09:45 (10183387013001) STATS - 71.1, 0
2018-10-23 18:09:45 (10183387051302) STATS - 71.2, 0
2018-10-23 18:09:45 (10183387085704) STATS - 71.3, 0
2018-10-23 18:09:45 (10183387566024) STATS - 71.4, 1
2018-10-23 18:09:45 (10183387654128) STATS - 71.5, 0
2018-10-23 18:09:45 (10183387694829) STATS - 71.6, 0
2018-10-23 18:09:45 (10183387737831) STATS - 71.7, 0
2018-10-23 18:09:45 (10183387774633) STATS - 71.8, 0
2018-10-23 18:09:45 (10183387833435) STATS - 71.9, 0
2018-10-23 18:09:45 (10183387913939) STATS - 72.0, 0
2018-10-23 18:09:45 (10183393643778) STATS - 72.1, 0
2018-10-23 18:09:45 (10183393692380) STATS - 72.2, 0
2018-10-23 18:09:45 (10183393733082) STATS - 72.3, 0
2018-10-23 18:09:45 (10183393768183) STATS - 72.4, 1
2018-10-23 18:09:45 (10183393802285) STATS - 72.5, 0
2018-10-23 18:09:45 (10183393840586) STATS - 72.6, 0
2018-10-23 18:09:45 (10183393910889) STATS - 72.7, 0
2018-10-23 18:09:45 (10183393946691) STATS - 72.8, 0
2018-10-23 18:09:45 (10183393980092) STATS - 72.9, 0
2018-10-23 18:09:45 (10183394036494) STATS - 73.0, 0
