2018-10-23 19:53:06 (16384272218289) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:54:30 (16468085923100) STATS -  5.00, 775, 0, 0.129757, 1.202192, 1.442748, 0.000000, 1.442748, 0.000000, 0, 3879, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468115256137) STATS - 10.00, 944, 0, 0.109633, 1.059667, 1.230328, 0.000000, 1.230328, 0.000000, 0, 4724, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468191294584) STATS - 15.00, 944, 0, 0.093230, 1.040043, 1.195187, 0.000000, 1.195187, 0.000000, 0, 4724, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468259570629) STATS - 20.00, 974, 0, 0.096587, 1.041814, 1.199132, 0.000000, 1.199132, 0.000000, 0, 4872, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468326514124) STATS - 25.00, 960, 0, 0.097106, 1.063696, 1.219338, 0.000000, 1.219338, 0.000000, 0, 4802, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468338724097) STATS - 30.00, 995, 0, 0.095143, 1.033352, 1.192687, 0.000000, 1.192687, 0.000000, 0, 4975, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468356970704) STATS - 35.00, 956, 0, 0.102734, 1.058001, 1.232886, 0.000000, 1.232886, 0.000000, 0, 4784, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468367338206) STATS - 40.00, 939, 0, 0.100251, 1.110154, 1.300308, 0.000000, 1.300308, 0.000000, 0, 4695, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468377735809) STATS - 45.00, 964, 0, 0.100606, 1.052051, 1.217371, 0.000000, 1.217371, 0.000000, 0, 4822, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468387727096) STATS - 50.00, 933, 0, 0.098108, 1.056628, 1.232039, 0.000000, 1.232039, 0.000000, 0, 4667, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468397476074) STATS - 55.00, 957, 0, 0.091457, 1.035861, 1.195862, 0.000000, 1.195862, 0.000000, 0, 4785, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468406908839) STATS - 60.00, 963, 0, 0.102537, 1.042751, 1.210917, 0.000000, 1.210917, 0.000000, 0, 4817, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468416028592) STATS - 65.00, 958, 0, 0.102755, 1.056605, 1.222511, 0.000000, 1.222511, 0.000000, 0, 4794, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468417721858) STATS - 70.00, 910, 0, 0.107355, 1.069591, 1.242042, 0.000000, 1.242042, 0.000000, 0, 4550, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468425714568) STATS - 70.00, 21, 0, 0.108382, 1.425658, 1.573414, 0.000000, 1.573414, 0.000000, 0, 109, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468573394091) STATS - Interval, Responses
2018-10-23 19:54:30 (16468739515528) STATS - 34.5, 0
2018-10-23 19:54:30 (16468739591231) STATS - 34.6, 0
2018-10-23 19:54:30 (16468739691535) STATS - 34.7, 0
2018-10-23 19:54:30 (16468739772438) STATS - 34.8, 0
2018-10-23 19:54:30 (16468739909243) STATS - 34.9, 0
2018-10-23 19:54:30 (16468739993547) STATS - 35.0, 0
2018-10-23 19:54:30 (16468740087850) STATS - 35.1, 0
2018-10-23 19:54:30 (16468740166953) STATS - 35.2, 0
2018-10-23 19:54:30 (16468740239556) STATS - 35.3, 0
2018-10-23 19:54:30 (16468740317059) STATS - 35.4, 0
2018-10-23 19:54:30 (16468740393462) STATS - 35.5, 0
2018-10-23 19:54:30 (16468740466965) STATS - 35.6, 0
2018-10-23 19:54:30 (16468740540068) STATS - 35.7, 0
2018-10-23 19:54:30 (16468740614371) STATS - 35.8, 0
2018-10-23 19:54:30 (16468740688274) STATS - 35.9, 0
2018-10-23 19:54:30 (16468740758776) STATS - 36.0, 0
2018-10-23 19:54:30 (16468740830779) STATS - 36.1, 0
2018-10-23 19:54:30 (16468740903982) STATS - 36.2, 0
2018-10-23 19:54:30 (16468740977985) STATS - 36.3, 0
2018-10-23 19:54:30 (16468741094089) STATS - 36.4, 0
2018-10-23 19:54:30 (16468741200593) STATS - 36.5, 0
2018-10-23 19:54:30 (16468741279997) STATS - 36.6, 0
2018-10-23 19:54:30 (16468741384301) STATS - 36.7, 0
2018-10-23 19:54:30 (16468741478604) STATS - 36.8, 0
2018-10-23 19:54:30 (16468741556007) STATS - 36.9, 0
2018-10-23 19:54:30 (16468741625610) STATS - 37.0, 0
2018-10-23 19:54:30 (16468748441074) STATS - 37.1, 0
2018-10-23 19:54:30 (16468748624681) STATS - 37.2, 0
2018-10-23 19:54:30 (16468748756386) STATS - 37.3, 0
2018-10-23 19:54:30 (16468748833689) STATS - 37.4, 0
2018-10-23 19:54:30 (16468748900292) STATS - 37.5, 0
2018-10-23 19:54:30 (16468749000996) STATS - 37.6, 0
2018-10-23 19:54:30 (16468749073899) STATS - 37.7, 0
2018-10-23 19:54:30 (16468749139501) STATS - 37.8, 0
2018-10-23 19:54:30 (16468749359110) STATS - 37.9, 0
2018-10-23 19:54:30 (16468749440413) STATS - 38.0, 0
2018-10-23 19:54:30 (16468749506515) STATS - 38.1, 0
2018-10-23 19:54:30 (16468749570618) STATS - 38.2, 0
2018-10-23 19:54:30 (16468749638120) STATS - 38.3, 0
2018-10-23 19:54:30 (16468749706423) STATS - 38.4, 0
2018-10-23 19:54:30 (16468749771826) STATS - 38.5, 0
2018-10-23 19:54:30 (16468749835528) STATS - 38.6, 0
2018-10-23 19:54:30 (16468749899331) STATS - 38.7, 0
2018-10-23 19:54:30 (16468749969033) STATS - 38.8, 0
2018-10-23 19:54:30 (16468750037036) STATS - 38.9, 0
2018-10-23 19:54:30 (16468750098638) STATS - 39.0, 0
2018-10-23 19:54:30 (16468750161941) STATS - 39.1, 0
2018-10-23 19:54:30 (16468750225343) STATS - 39.2, 0
2018-10-23 19:54:30 (16468750289546) STATS - 39.3, 0
2018-10-23 19:54:30 (16468750353748) STATS - 39.4, 0
2018-10-23 19:54:30 (16468750418251) STATS - 39.5, 0
2018-10-23 19:54:30 (16468750481853) STATS - 39.6, 0
2018-10-23 19:54:30 (16468750544756) STATS - 39.7, 0
2018-10-23 19:54:30 (16468750610558) STATS - 39.8, 0
2018-10-23 19:54:30 (16468750674561) STATS - 39.9, 0
2018-10-23 19:54:30 (16468750739263) STATS - 40.0, 0
2018-10-23 19:54:30 (16468750804166) STATS - 40.1, 0
2018-10-23 19:54:30 (16468750867668) STATS - 40.2, 0
2018-10-23 19:54:30 (16468750931371) STATS - 40.3, 0
2018-10-23 19:54:30 (16468750996173) STATS - 40.4, 0
2018-10-23 19:54:30 (16468751062176) STATS - 40.5, 0
2018-10-23 19:54:30 (16468751125878) STATS - 40.6, 0
2018-10-23 19:54:30 (16468751189081) STATS - 40.7, 0
2018-10-23 19:54:30 (16468751253183) STATS - 40.8, 0
2018-10-23 19:54:30 (16468751316985) STATS - 40.9, 0
2018-10-23 19:54:30 (16468751378388) STATS - 41.0, 0
2018-10-23 19:54:30 (16468758181351) STATS - 41.1, 0
2018-10-23 19:54:30 (16468758318457) STATS - 41.2, 0
2018-10-23 19:54:30 (16468758391460) STATS - 41.3, 0
2018-10-23 19:54:30 (16468758455462) STATS - 41.4, 0
2018-10-23 19:54:30 (16468758517664) STATS - 41.5, 0
2018-10-23 19:54:30 (16468758579567) STATS - 41.6, 0
2018-10-23 19:54:30 (16468758641869) STATS - 41.7, 0
2018-10-23 19:54:30 (16468758703072) STATS - 41.8, 0
2018-10-23 19:54:30 (16468758764274) STATS - 41.9, 0
2018-10-23 19:54:30 (16468758903679) STATS - 42.0, 0
2018-10-23 19:54:30 (16468758974282) STATS - 42.1, 0
2018-10-23 19:54:30 (16468759034885) STATS - 42.2, 0
2018-10-23 19:54:30 (16468759095987) STATS - 42.3, 0
2018-10-23 19:54:30 (16468759157889) STATS - 42.4, 0
2018-10-23 19:54:30 (16468759220192) STATS - 42.5, 0
2018-10-23 19:54:30 (16468759285394) STATS - 42.6, 0
2018-10-23 19:54:30 (16468759346297) STATS - 42.7, 0
2018-10-23 19:54:30 (16468759408299) STATS - 42.8, 0
2018-10-23 19:54:30 (16468759524704) STATS - 42.9, 0
2018-10-23 19:54:30 (16468759593106) STATS - 43.0, 0
2018-10-23 19:54:30 (16468759661609) STATS - 43.1, 0
2018-10-23 19:54:30 (16468759756312) STATS - 43.2, 0
2018-10-23 19:54:30 (16468759820415) STATS - 43.3, 0
2018-10-23 19:54:30 (16468759881917) STATS - 43.4, 0
2018-10-23 19:54:30 (16468759943920) STATS - 43.5, 0
2018-10-23 19:54:30 (16468760019023) STATS - 43.6, 0
2018-10-23 19:54:30 (16468760090325) STATS - 43.7, 0
2018-10-23 19:54:30 (16468760153728) STATS - 43.8, 0
2018-10-23 19:54:30 (16468760215830) STATS - 43.9, 0
2018-10-23 19:54:30 (16468760273433) STATS - 44.0, 0
2018-10-23 19:54:30 (16468760336235) STATS - 44.1, 0
2018-10-23 19:54:30 (16468760397537) STATS - 44.2, 0
2018-10-23 19:54:30 (16468760467040) STATS - 44.3, 0
2018-10-23 19:54:30 (16468760529642) STATS - 44.4, 0
2018-10-23 19:54:30 (16468760591045) STATS - 44.5, 0
2018-10-23 19:54:30 (16468760682348) STATS - 44.6, 0
2018-10-23 19:54:30 (16468760744051) STATS - 44.7, 0
2018-10-23 19:54:30 (16468760803153) STATS - 44.8, 0
2018-10-23 19:54:30 (16468760862855) STATS - 44.9, 0
2018-10-23 19:54:30 (16468760923958) STATS - 45.0, 0
2018-10-23 19:54:30 (16468760984160) STATS - 45.1, 0
2018-10-23 19:54:30 (16468767907928) STATS - 45.2, 0
2018-10-23 19:54:30 (16468768055534) STATS - 45.3, 0
2018-10-23 19:54:30 (16468768117937) STATS - 45.4, 0
2018-10-23 19:54:30 (16468768172939) STATS - 45.5, 0
2018-10-23 19:54:30 (16468768225641) STATS - 45.6, 0
2018-10-23 19:54:30 (16468768277943) STATS - 45.7, 0
2018-10-23 19:54:30 (16468768329745) STATS - 45.8, 0
2018-10-23 19:54:30 (16468768388547) STATS - 45.9, 0
2018-10-23 19:54:30 (16468768438649) STATS - 46.0, 0
2018-10-23 19:54:30 (16468768491251) STATS - 46.1, 0
2018-10-23 19:54:30 (16468768542353) STATS - 46.2, 0
2018-10-23 19:54:30 (16468768593755) STATS - 46.3, 0
2018-10-23 19:54:30 (16468768647857) STATS - 46.4, 0
2018-10-23 19:54:30 (16468768698959) STATS - 46.5, 0
2018-10-23 19:54:30 (16468768750161) STATS - 46.6, 0
2018-10-23 19:54:30 (16468768801663) STATS - 46.7, 0
2018-10-23 19:54:30 (16468768853365) STATS - 46.8, 0
2018-10-23 19:54:30 (16468768908967) STATS - 46.9, 0
2018-10-23 19:54:30 (16468768958769) STATS - 47.0, 0
2018-10-23 19:54:30 (16468769009671) STATS - 47.1, 0
2018-10-23 19:54:30 (16468769106575) STATS - 47.2, 0
2018-10-23 19:54:30 (16468769162377) STATS - 47.3, 0
2018-10-23 19:54:30 (16468769218279) STATS - 47.4, 0
2018-10-23 19:54:30 (16468769271581) STATS - 47.5, 0
2018-10-23 19:54:30 (16468769322583) STATS - 47.6, 0
2018-10-23 19:54:30 (16468769373285) STATS - 47.7, 0
2018-10-23 19:54:30 (16468769426887) STATS - 47.8, 0
2018-10-23 19:54:30 (16468769479089) STATS - 47.9, 0
2018-10-23 19:54:30 (16468769539092) STATS - 48.0, 0
2018-10-23 19:54:30 (16468769586793) STATS - 48.1, 0
2018-10-23 19:54:30 (16468769634095) STATS - 48.2, 0
2018-10-23 19:54:30 (16468769686797) STATS - 48.3, 0
2018-10-23 19:54:30 (16468769737899) STATS - 48.4, 0
2018-10-23 19:54:30 (16468769815702) STATS - 48.5, 0
2018-10-23 19:54:30 (16468769867004) STATS - 48.6, 0
2018-10-23 19:54:30 (16468769915706) STATS - 48.7, 0
2018-10-23 19:54:30 (16468769988809) STATS - 48.8, 0
2018-10-23 19:54:30 (16468770039911) STATS - 48.9, 0
2018-10-23 19:54:30 (16468770123114) STATS - 49.0, 0
2018-10-23 19:54:30 (16468770190317) STATS - 49.1, 0
2018-10-23 19:54:30 (16468770271520) STATS - 49.2, 0
2018-10-23 19:54:30 (16468770338723) STATS - 49.3, 0
2018-10-23 19:54:30 (16468770409925) STATS - 49.4, 0
2018-10-23 19:54:30 (16468770624734) STATS - 49.5, 0
2018-10-23 19:54:30 (16468777671007) STATS - 49.6, 0
2018-10-23 19:54:30 (16468777830413) STATS - 49.7, 0
2018-10-23 19:54:30 (16468777883415) STATS - 49.8, 0
2018-10-23 19:54:30 (16468777928517) STATS - 49.9, 0
2018-10-23 19:54:30 (16468777971218) STATS - 50.0, 0
2018-10-23 19:54:30 (16468778037221) STATS - 50.1, 0
2018-10-23 19:54:30 (16468778097123) STATS - 50.2, 0
2018-10-23 19:54:30 (16468778139625) STATS - 50.3, 0
2018-10-23 19:54:30 (16468778192527) STATS - 50.4, 0
2018-10-23 19:54:30 (16468778232228) STATS - 50.5, 0
2018-10-23 19:54:30 (16468778271830) STATS - 50.6, 0
2018-10-23 19:54:30 (16468778311132) STATS - 50.7, 0
2018-10-23 19:54:30 (16468778353833) STATS - 50.8, 0
2018-10-23 19:54:30 (16468778394335) STATS - 50.9, 0
2018-10-23 19:54:30 (16468778431136) STATS - 51.0, 0
2018-10-23 19:54:30 (16468778494239) STATS - 51.1, 0
2018-10-23 19:54:30 (16468778575542) STATS - 51.2, 0
2018-10-23 19:54:30 (16468778744248) STATS - 51.3, 0
2018-10-23 19:54:30 (16468778792750) STATS - 51.4, 0
2018-10-23 19:54:30 (16468778835952) STATS - 51.5, 0
2018-10-23 19:54:30 (16468778888654) STATS - 51.6, 0
2018-10-23 19:54:30 (16468778930456) STATS - 51.7, 0
2018-10-23 19:54:30 (16468778971557) STATS - 51.8, 0
2018-10-23 19:54:30 (16468779024959) STATS - 51.9, 0
2018-10-23 19:54:30 (16468779072561) STATS - 52.0, 0
2018-10-23 19:54:30 (16468779109962) STATS - 52.1, 0
2018-10-23 19:54:30 (16468779147164) STATS - 52.2, 0
2018-10-23 19:54:30 (16468779185065) STATS - 52.3, 0
2018-10-23 19:54:30 (16468779222167) STATS - 52.4, 0
2018-10-23 19:54:30 (16468779259868) STATS - 52.5, 0
2018-10-23 19:54:30 (16468779303670) STATS - 52.6, 0
2018-10-23 19:54:30 (16468779341771) STATS - 52.7, 0
2018-10-23 19:54:30 (16468779381173) STATS - 52.8, 0
2018-10-23 19:54:30 (16468779419774) STATS - 52.9, 0
2018-10-23 19:54:30 (16468779454776) STATS - 53.0, 0
2018-10-23 19:54:30 (16468779491877) STATS - 53.1, 0
2018-10-23 19:54:30 (16468779528579) STATS - 53.2, 0
2018-10-23 19:54:30 (16468779579081) STATS - 53.3, 0
2018-10-23 19:54:30 (16468779618382) STATS - 53.4, 0
2018-10-23 19:54:30 (16468779681685) STATS - 53.5, 0
2018-10-23 19:54:30 (16468779723086) STATS - 53.6, 0
2018-10-23 19:54:30 (16468779764188) STATS - 53.7, 0
2018-10-23 19:54:30 (16468779808390) STATS - 53.8, 0
2018-10-23 19:54:30 (16468779883192) STATS - 53.9, 0
2018-10-23 19:54:30 (16468779927994) STATS - 54.0, 0
2018-10-23 19:54:30 (16468779969596) STATS - 54.1, 0
2018-10-23 19:54:30 (16468780025398) STATS - 54.2, 0
2018-10-23 19:54:30 (16468780071100) STATS - 54.3, 0
2018-10-23 19:54:30 (16468780113701) STATS - 54.4, 0
2018-10-23 19:54:30 (16468780155703) STATS - 54.5, 0
2018-10-23 19:54:30 (16468780197505) STATS - 54.6, 0
2018-10-23 19:54:30 (16468780239006) STATS - 54.7, 0
2018-10-23 19:54:30 (16468780284508) STATS - 54.8, 0
2018-10-23 19:54:30 (16468780347610) STATS - 54.9, 0
2018-10-23 19:54:30 (16468780395412) STATS - 55.0, 0
2018-10-23 19:54:30 (16468780432814) STATS - 55.1, 0
2018-10-23 19:54:30 (16468780605520) STATS - 55.2, 0
2018-10-23 19:54:30 (16468780663723) STATS - 55.3, 1
2018-10-23 19:54:30 (16468780715025) INFO  - END: Middleware stopped.
