2018-10-23 19:39:12 (15550448815139) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:40:37 (15635503409038) STATS -  5.00, 7497, 4, 0.852786, 1.988871, 2.992652, 0.000000, 2.992652, 0.000000, 0, 37488, 0, 1.00, 0.00, 0
2018-10-23 19:40:37 (15635754400776) STATS - 10.00, 8209, 4, 0.610186, 1.869055, 2.585235, 0.000000, 2.585235, 0.000000, 0, 41048, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636121109964) STATS - 15.00, 8420, 4, 0.539804, 1.774877, 2.417047, 0.000000, 2.417047, 0.000000, 0, 42101, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636346258596) STATS - 20.00, 8472, 4, 0.509910, 1.972738, 2.599189, 0.000000, 2.599189, 0.000000, 0, 42364, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636557536434) STATS - 25.00, 8868, 4, 0.525954, 1.589330, 2.221750, 0.000000, 2.221750, 0.000000, 0, 44344, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636751034812) STATS - 30.00, 8914, 4, 0.505634, 1.728044, 2.337509, 0.000000, 2.337509, 0.000000, 0, 44574, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636929507748) STATS - 35.00, 8709, 4, 0.511818, 1.799118, 2.414646, 0.000000, 2.414646, 0.000000, 0, 43548, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637095416445) STATS - 40.00, 8536, 4, 0.487400, 2.099775, 2.716588, 0.000000, 2.716588, 0.000000, 0, 42681, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637250942599) STATS - 45.00, 8497, 4, 0.557230, 1.960238, 2.640863, 0.000000, 2.640863, 0.000000, 0, 42488, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637405722120) STATS - 50.00, 8593, 4, 0.535849, 1.920349, 2.560506, 0.000000, 2.560506, 0.000000, 0, 42967, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637535527473) STATS - 55.00, 8715, 4, 0.495605, 1.872265, 2.465679, 0.000000, 2.465679, 0.000000, 0, 43576, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637662210893) STATS - 60.00, 8434, 4, 0.554248, 1.970981, 2.622020, 0.000000, 2.622020, 0.000000, 0, 42172, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637770470524) STATS - 65.00, 8453, 4, 0.521066, 1.985261, 2.616047, 0.000000, 2.616047, 0.000000, 0, 42269, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637886336881) STATS - 70.00, 8543, 4, 0.574492, 1.690632, 2.351395, 0.000000, 2.351395, 0.000000, 0, 42718, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637889009996) STATS - 70.00, 100, 1, 0.248389, 1.186431, 1.478800, 0.000000, 1.478800, 0.000000, 0, 500, 0, 1.00, 0.00, 0
2018-10-23 19:40:40 (15638727485966) STATS - Interval, Responses
2018-10-23 19:40:40 (15638874801868) STATS - 34.1, 0
2018-10-23 19:40:40 (15638874878272) STATS - 34.2, 0
2018-10-23 19:40:40 (15638874954275) STATS - 34.3, 0
2018-10-23 19:40:40 (15638875034778) STATS - 34.4, 0
2018-10-23 19:40:40 (15638875133382) STATS - 34.5, 0
2018-10-23 19:40:40 (15638875211686) STATS - 34.6, 1
2018-10-23 19:40:40 (15638875290689) STATS - 34.7, 0
2018-10-23 19:40:40 (15638875368793) STATS - 34.8, 0
2018-10-23 19:40:40 (15638875445296) STATS - 34.9, 1
2018-10-23 19:40:40 (15638875519599) STATS - 35.0, 0
2018-10-23 19:40:40 (15638875594802) STATS - 35.1, 0
2018-10-23 19:40:40 (15638875686506) STATS - 35.2, 8
2018-10-23 19:40:40 (15638882753608) STATS - 35.3, 5
2018-10-23 19:40:40 (15638883135025) STATS - 35.4, 2
2018-10-23 19:40:40 (15638883259630) STATS - 35.5, 2
2018-10-23 19:40:40 (15638883346134) STATS - 35.6, 0
2018-10-23 19:40:40 (15638883420137) STATS - 35.7, 3
2018-10-23 19:40:40 (15638883515641) STATS - 35.8, 6
2018-10-23 19:40:40 (15638883595745) STATS - 35.9, 5
2018-10-23 19:40:40 (15638883667048) STATS - 36.0, 5
2018-10-23 19:40:40 (15638883738851) STATS - 36.1, 3
2018-10-23 19:40:40 (15638883810654) STATS - 36.2, 3
2018-10-23 19:40:40 (15638883882657) STATS - 36.3, 5
2018-10-23 19:40:40 (15638883984361) STATS - 36.4, 8
2018-10-23 19:40:40 (15638884138368) STATS - 36.5, 1
2018-10-23 19:40:40 (15638884220271) STATS - 36.6, 1
2018-10-23 19:40:40 (15638884323476) STATS - 36.7, 0
2018-10-23 19:40:40 (15638884419880) STATS - 36.8, 0
2018-10-23 19:40:40 (15638884530584) STATS - 36.9, 4
2018-10-23 19:40:40 (15638884608288) STATS - 37.0, 5
2018-10-23 19:40:40 (15638884677991) STATS - 37.1, 1
2018-10-23 19:40:40 (15638884751594) STATS - 37.2, 2
2018-10-23 19:40:40 (15638884837998) STATS - 37.3, 2
2018-10-23 19:40:40 (15638884915401) STATS - 37.4, 1
2018-10-23 19:40:40 (15638884986204) STATS - 37.5, 0
2018-10-23 19:40:40 (15638885071808) STATS - 37.6, 0
2018-10-23 19:40:40 (15638885146011) STATS - 37.7, 1
2018-10-23 19:40:40 (15638885221114) STATS - 37.8, 1
2018-10-23 19:40:40 (15638885291117) STATS - 37.9, 0
2018-10-23 19:40:40 (15638885356720) STATS - 38.0, 0
2018-10-23 19:40:40 (15638885432523) STATS - 38.1, 0
2018-10-23 19:40:40 (15638885499026) STATS - 38.2, 3
2018-10-23 19:40:40 (15638885569129) STATS - 38.3, 2
2018-10-23 19:40:40 (15638885642232) STATS - 38.4, 0
2018-10-23 19:40:40 (15638892758837) STATS - 38.5, 1
2018-10-23 19:40:40 (15638892827339) STATS - 38.6, 1
2018-10-23 19:40:40 (15638892888542) STATS - 38.7, 1
2018-10-23 19:40:40 (15638892947945) STATS - 38.8, 0
2018-10-23 19:40:40 (15638893005747) STATS - 38.9, 1
2018-10-23 19:40:40 (15638893071050) STATS - 39.0, 3
2018-10-23 19:40:40 (15638893125152) STATS - 39.1, 3
2018-10-23 19:40:40 (15638893178454) STATS - 39.2, 1
2018-10-23 19:40:40 (15638893231957) STATS - 39.3, 0
2018-10-23 19:40:40 (15638893286659) STATS - 39.4, 0
2018-10-23 19:40:40 (15638893341361) STATS - 39.5, 0
2018-10-23 19:40:40 (15638893395364) STATS - 39.6, 0
2018-10-23 19:40:40 (15638893448566) STATS - 39.7, 0
2018-10-23 19:40:40 (15638893542070) STATS - 39.8, 1
2018-10-23 19:40:40 (15638893602673) STATS - 39.9, 3
2018-10-23 19:40:40 (15638893661775) STATS - 40.0, 3
2018-10-23 19:40:40 (15638893725378) STATS - 40.1, 4
2018-10-23 19:40:40 (15638893819582) STATS - 40.2, 2
2018-10-23 19:40:40 (15638893916286) STATS - 40.3, 1
2018-10-23 19:40:40 (15638893976189) STATS - 40.4, 0
2018-10-23 19:40:40 (15638894034591) STATS - 40.5, 0
2018-10-23 19:40:40 (15638894092994) STATS - 40.6, 0
2018-10-23 19:40:40 (15638894151796) STATS - 40.7, 0
2018-10-23 19:40:40 (15638894221599) STATS - 40.8, 0
2018-10-23 19:40:40 (15638894289402) STATS - 40.9, 0
2018-10-23 19:40:40 (15638894342604) STATS - 41.0, 0
2018-10-23 19:40:40 (15638894400507) STATS - 41.1, 0
2018-10-23 19:40:40 (15638894460009) STATS - 41.2, 0
2018-10-23 19:40:40 (15638894520712) STATS - 41.3, 0
2018-10-23 19:40:40 (15638894576914) STATS - 41.4, 0
2018-10-23 19:40:40 (15638894727321) STATS - 41.5, 0
2018-10-23 19:40:40 (15638894794124) STATS - 41.6, 0
2018-10-23 19:40:40 (15638894853426) STATS - 41.7, 0
2018-10-23 19:40:40 (15638894911529) STATS - 41.8, 0
2018-10-23 19:40:40 (15638894995132) STATS - 41.9, 0
2018-10-23 19:40:40 (15638895049434) STATS - 42.0, 0
2018-10-23 19:40:40 (15638895251343) STATS - 42.1, 0
2018-10-23 19:40:40 (15638895323846) STATS - 42.2, 0
2018-10-23 19:40:40 (15638895386349) STATS - 42.3, 0
2018-10-23 19:40:40 (15638895446351) STATS - 42.4, 0
2018-10-23 19:40:40 (15638895504654) STATS - 42.5, 0
2018-10-23 19:40:40 (15638902660260) STATS - 42.6, 0
2018-10-23 19:40:40 (15638902760164) STATS - 42.7, 0
2018-10-23 19:40:40 (15638902831167) STATS - 42.8, 0
2018-10-23 19:40:40 (15638902908871) STATS - 42.9, 0
2018-10-23 19:40:40 (15638902970973) STATS - 43.0, 0
2018-10-23 19:40:40 (15638903060777) STATS - 43.1, 0
2018-10-23 19:40:40 (15638903152181) STATS - 43.2, 0
2018-10-23 19:40:40 (15638903210984) STATS - 43.3, 0
2018-10-23 19:40:40 (15638903267286) STATS - 43.4, 0
2018-10-23 19:40:40 (15638903322588) STATS - 43.5, 0
2018-10-23 19:40:40 (15638903376991) STATS - 43.6, 0
2018-10-23 19:40:40 (15638903433693) STATS - 43.7, 0
2018-10-23 19:40:40 (15638903489996) STATS - 43.8, 0
2018-10-23 19:40:40 (15638903558999) STATS - 43.9, 0
2018-10-23 19:40:40 (15638903613901) STATS - 44.0, 0
2018-10-23 19:40:40 (15638903669003) STATS - 44.1, 0
2018-10-23 19:40:40 (15638903723406) STATS - 44.2, 0
2018-10-23 19:40:40 (15638903813309) STATS - 44.3, 0
2018-10-23 19:40:40 (15638903875812) STATS - 44.4, 0
2018-10-23 19:40:40 (15638903932014) STATS - 44.5, 0
2018-10-23 19:40:40 (15638903990317) STATS - 44.6, 0
2018-10-23 19:40:40 (15638904062620) STATS - 44.7, 0
2018-10-23 19:40:40 (15638904118922) STATS - 44.8, 0
2018-10-23 19:40:40 (15638904175025) STATS - 44.9, 0
2018-10-23 19:40:40 (15638904228227) STATS - 45.0, 0
2018-10-23 19:40:40 (15638904283030) STATS - 45.1, 0
2018-10-23 19:40:40 (15638904338032) STATS - 45.2, 0
2018-10-23 19:40:40 (15638904394334) STATS - 45.3, 0
2018-10-23 19:40:40 (15638904450537) STATS - 45.4, 0
2018-10-23 19:40:40 (15638904506239) STATS - 45.5, 0
2018-10-23 19:40:40 (15638904561441) STATS - 45.6, 0
2018-10-23 19:40:40 (15638904617044) STATS - 45.7, 0
2018-10-23 19:40:40 (15638904684947) STATS - 45.8, 0
2018-10-23 19:40:40 (15638905095364) STATS - 45.9, 0
2018-10-23 19:40:40 (15638905152967) STATS - 46.0, 0
2018-10-23 19:40:40 (15638905209069) STATS - 46.1, 0
2018-10-23 19:40:40 (15638905264772) STATS - 46.2, 0
2018-10-23 19:40:40 (15638905320274) STATS - 46.3, 0
2018-10-23 19:40:40 (15638905387477) STATS - 46.4, 0
2018-10-23 19:40:40 (15638905454580) STATS - 46.5, 0
2018-10-23 19:40:40 (15638912457379) STATS - 46.6, 0
2018-10-23 19:40:40 (15638912556483) STATS - 46.7, 0
2018-10-23 19:40:40 (15638912614886) STATS - 46.8, 0
2018-10-23 19:40:40 (15638912669088) STATS - 46.9, 0
2018-10-23 19:40:40 (15638912717090) STATS - 47.0, 0
2018-10-23 19:40:40 (15638912764692) STATS - 47.1, 0
2018-10-23 19:40:40 (15638912860896) STATS - 47.2, 0
2018-10-23 19:40:40 (15638912940300) STATS - 47.3, 0
2018-10-23 19:40:40 (15638912996702) STATS - 47.4, 0
2018-10-23 19:40:40 (15638913337717) STATS - 47.5, 0
2018-10-23 19:40:40 (15638913392819) STATS - 47.6, 0
2018-10-23 19:40:40 (15638913444321) STATS - 47.7, 0
2018-10-23 19:40:40 (15638913500624) STATS - 47.8, 0
2018-10-23 19:40:40 (15638913563127) STATS - 47.9, 0
2018-10-23 19:40:40 (15638913624529) STATS - 48.0, 0
2018-10-23 19:40:40 (15638913674231) STATS - 48.1, 0
2018-10-23 19:40:40 (15638913723633) STATS - 48.2, 0
2018-10-23 19:40:40 (15638913779136) STATS - 48.3, 0
2018-10-23 19:40:40 (15638913878640) STATS - 48.4, 0
2018-10-23 19:40:40 (15638913950043) STATS - 48.5, 0
2018-10-23 19:40:40 (15638914005145) STATS - 48.6, 0
2018-10-23 19:40:40 (15638914056948) STATS - 48.7, 0
2018-10-23 19:40:40 (15638914106850) STATS - 48.8, 0
2018-10-23 19:40:40 (15638914172553) STATS - 48.9, 0
2018-10-23 19:40:40 (15638914223955) STATS - 49.0, 0
2018-10-23 19:40:40 (15638914285257) STATS - 49.1, 0
2018-10-23 19:40:40 (15638914368461) STATS - 49.2, 0
2018-10-23 19:40:40 (15638914431964) STATS - 49.3, 0
2018-10-23 19:40:40 (15638914510767) STATS - 49.4, 0
2018-10-23 19:40:40 (15638914662374) STATS - 49.5, 0
2018-10-23 19:40:40 (15638914851782) STATS - 49.6, 0
2018-10-23 19:40:40 (15638914923785) STATS - 49.7, 0
2018-10-23 19:40:40 (15638914975287) STATS - 49.8, 0
2018-10-23 19:40:40 (15638915026089) STATS - 49.9, 0
2018-10-23 19:40:40 (15638915105192) STATS - 50.0, 1
2018-10-23 19:40:40 (15638915172895) STATS - 50.1, 5
2018-10-23 19:40:40 (15638915225898) STATS - 50.2, 7
2018-10-23 19:40:40 (15638915272900) STATS - 50.3, 3
2018-10-23 19:40:40 (15638915321202) STATS - 50.4, 3
2018-10-23 19:40:40 (15638915368604) STATS - 50.5, 3
2018-10-23 19:40:40 (15638915430206) STATS - 50.6, 3
2018-10-23 19:40:40 (15638915477308) STATS - 50.7, 0
2018-10-23 19:40:40 (15638922254098) STATS - 50.8, 0
2018-10-23 19:40:40 (15638922388004) STATS - 50.9, 6
2018-10-23 19:40:40 (15638922439806) STATS - 51.0, 8
2018-10-23 19:40:40 (15638922518410) STATS - 51.1, 4
2018-10-23 19:40:40 (15638922588613) STATS - 51.2, 0
2018-10-23 19:40:40 (15638922642115) STATS - 51.3, 3
2018-10-23 19:40:40 (15638922688817) STATS - 51.4, 2
2018-10-23 19:40:40 (15638922734419) STATS - 51.5, 0
2018-10-23 19:40:40 (15638922779421) STATS - 51.6, 0
2018-10-23 19:40:40 (15638922824323) STATS - 51.7, 1
2018-10-23 19:40:40 (15638922868925) STATS - 51.8, 1
2018-10-23 19:40:40 (15638922913727) STATS - 51.9, 1
2018-10-23 19:40:40 (15638922956228) STATS - 52.0, 1
2018-10-23 19:40:40 (15638923000630) STATS - 52.1, 0
2018-10-23 19:40:40 (15638923045832) STATS - 52.2, 0
2018-10-23 19:40:40 (15638923090334) STATS - 52.3, 2
2018-10-23 19:40:40 (15638923134736) STATS - 52.4, 4
2018-10-23 19:40:40 (15638923178738) STATS - 52.5, 0
2018-10-23 19:40:40 (15638923226040) STATS - 52.6, 1
2018-10-23 19:40:40 (15638923269842) STATS - 52.7, 1
2018-10-23 19:40:40 (15638923316844) STATS - 52.8, 1
2018-10-23 19:40:40 (15638923363846) STATS - 52.9, 0
2018-10-23 19:40:40 (15638923407048) STATS - 53.0, 0
2018-10-23 19:40:40 (15638923451550) STATS - 53.1, 0
2018-10-23 19:40:40 (15638923495351) STATS - 53.2, 0
2018-10-23 19:40:40 (15638923539953) STATS - 53.3, 0
2018-10-23 19:40:40 (15638923586555) STATS - 53.4, 1
2018-10-23 19:40:40 (15638923647358) STATS - 53.5, 1
2018-10-23 19:40:40 (15638923715161) STATS - 53.6, 0
2018-10-23 19:40:40 (15638923756263) STATS - 53.7, 2
2018-10-23 19:40:40 (15638923822765) STATS - 53.8, 0
2018-10-23 19:40:40 (15638923866567) STATS - 53.9, 1
2018-10-23 19:40:40 (15638923911269) STATS - 54.0, 0
2018-10-23 19:40:40 (15638923957071) STATS - 54.1, 0
2018-10-23 19:40:40 (15638924049475) STATS - 54.2, 1
2018-10-23 19:40:40 (15638924100077) STATS - 54.3, 3
2018-10-23 19:40:40 (15638924144079) STATS - 54.4, 1
2018-10-23 19:40:40 (15638924187281) STATS - 54.5, 1
2018-10-23 19:40:40 (15638924229383) STATS - 54.6, 2
2018-10-23 19:40:40 (15638924270985) STATS - 54.7, 3
2018-10-23 19:40:40 (15638924313186) STATS - 54.8, 1
2018-10-23 19:40:40 (15638924385390) STATS - 54.9, 0
2018-10-23 19:40:40 (15638924432092) STATS - 55.0, 0
2018-10-23 19:40:40 (15638924477293) STATS - 55.1, 0
2018-10-23 19:40:40 (15638924519995) STATS - 55.2, 0
2018-10-23 19:40:40 (15638924562997) STATS - 55.3, 0
2018-10-23 19:40:40 (15638924605399) STATS - 55.4, 0
2018-10-23 19:40:40 (15638924648801) STATS - 55.5, 0
2018-10-23 19:40:40 (15638924691603) STATS - 55.6, 0
2018-10-23 19:40:40 (15638924733804) STATS - 55.7, 0
2018-10-23 19:40:40 (15638924800607) STATS - 55.8, 0
2018-10-23 19:40:40 (15638924840609) STATS - 55.9, 0
2018-10-23 19:40:40 (15638924880411) STATS - 56.0, 0
2018-10-23 19:40:40 (15638924920712) STATS - 56.1, 0
2018-10-23 19:40:40 (15638924960214) STATS - 56.2, 0
2018-10-23 19:40:40 (15638925000316) STATS - 56.3, 0
2018-10-23 19:40:40 (15638925040418) STATS - 56.4, 0
2018-10-23 19:40:40 (15638925082419) STATS - 56.5, 0
2018-10-23 19:40:40 (15638925134822) STATS - 56.6, 0
2018-10-23 19:40:40 (15638932182923) STATS - 56.7, 0
2018-10-23 19:40:40 (15638932234425) STATS - 56.8, 0
2018-10-23 19:40:40 (15638932284327) STATS - 56.9, 1
2018-10-23 19:40:40 (15638932353730) STATS - 57.0, 0
2018-10-23 19:40:40 (15638932429234) STATS - 57.1, 2
2018-10-23 19:40:40 (15638932480136) STATS - 57.2, 3
2018-10-23 19:40:40 (15638932523538) STATS - 57.3, 2
2018-10-23 19:40:40 (15638932566539) STATS - 57.4, 0
2018-10-23 19:40:40 (15638932609141) STATS - 57.5, 5
2018-10-23 19:40:40 (15638932653643) STATS - 57.6, 0
2018-10-23 19:40:40 (15638932695645) STATS - 57.7, 1
2018-10-23 19:40:40 (15638932737447) STATS - 57.8, 0
2018-10-23 19:40:40 (15638932779449) STATS - 57.9, 5
2018-10-23 19:40:40 (15638932823050) STATS - 58.0, 0
2018-10-23 19:40:40 (15638932981657) STATS - 58.1, 3
2018-10-23 19:40:40 (15638933025159) STATS - 58.2, 1
2018-10-23 19:40:40 (15638933067561) STATS - 58.3, 1
2018-10-23 19:40:40 (15638933110063) STATS - 58.4, 2
2018-10-23 19:40:40 (15638933152665) STATS - 58.5, 1
2018-10-23 19:40:40 (15638933194366) STATS - 58.6, 2
2018-10-23 19:40:40 (15638933235968) STATS - 58.7, 0
2018-10-23 19:40:40 (15638933277670) STATS - 58.8, 3
2018-10-23 19:40:40 (15638933323672) STATS - 58.9, 4
2018-10-23 19:40:40 (15638933378574) STATS - 59.0, 4
2018-10-23 19:40:40 (15638933432777) STATS - 59.1, 1
2018-10-23 19:40:40 (15638933486079) STATS - 59.2, 5
2018-10-23 19:40:40 (15638933527281) STATS - 59.3, 3
2018-10-23 19:40:40 (15638933568182) STATS - 59.4, 2
2018-10-23 19:40:40 (15638933629885) STATS - 59.5, 5
2018-10-23 19:40:40 (15638933671887) STATS - 59.6, 9
2018-10-23 19:40:40 (15638933713389) STATS - 59.7, 8
2018-10-23 19:40:40 (15638933767091) STATS - 59.8, 3
2018-10-23 19:40:40 (15638933808093) STATS - 59.9, 7
2018-10-23 19:40:40 (15638933847194) STATS - 60.0, 4
2018-10-23 19:40:40 (15638933901897) STATS - 60.1, 6
2018-10-23 19:40:40 (15638933955199) STATS - 60.2, 0
2018-10-23 19:40:40 (15638934010601) STATS - 60.3, 2
2018-10-23 19:40:40 (15638934053603) STATS - 60.4, 2
2018-10-23 19:40:40 (15638934095605) STATS - 60.5, 4
2018-10-23 19:40:40 (15638934139007) STATS - 60.6, 6
2018-10-23 19:40:40 (15638934180709) STATS - 60.7, 3
2018-10-23 19:40:40 (15638934221910) STATS - 60.8, 0
2018-10-23 19:40:40 (15638934263512) STATS - 60.9, 4
2018-10-23 19:40:40 (15638934302114) STATS - 61.0, 4
2018-10-23 19:40:40 (15638934344316) STATS - 61.1, 4
2018-10-23 19:40:40 (15638934386617) STATS - 61.2, 2
2018-10-23 19:40:40 (15638934432419) STATS - 61.3, 2
2018-10-23 19:40:40 (15638934474121) STATS - 61.4, 3
2018-10-23 19:40:40 (15638934517923) STATS - 61.5, 0
2018-10-23 19:40:40 (15638934559525) STATS - 61.6, 2
2018-10-23 19:40:40 (15638934601227) STATS - 61.7, 2
2018-10-23 19:40:40 (15638934643128) STATS - 61.8, 4
2018-10-23 19:40:40 (15638934710931) STATS - 61.9, 2
2018-10-23 19:40:40 (15638934794635) STATS - 62.0, 3
2018-10-23 19:40:40 (15638934839437) STATS - 62.1, 3
2018-10-23 19:40:40 (15638934882339) STATS - 62.2, 0
2018-10-23 19:40:40 (15638934934741) STATS - 62.3, 3
2018-10-23 19:40:40 (15638934990643) STATS - 62.4, 1
2018-10-23 19:40:40 (15638935033145) STATS - 62.5, 0
2018-10-23 19:40:40 (15638935072547) STATS - 62.6, 0
2018-10-23 19:40:40 (15638942030444) STATS - 62.7, 0
2018-10-23 19:40:40 (15638942075746) STATS - 62.8, 0
2018-10-23 19:40:40 (15638942165450) STATS - 62.9, 0
2018-10-23 19:40:40 (15638942225253) STATS - 63.0, 0
2018-10-23 19:40:40 (15638942265654) STATS - 63.1, 0
2018-10-23 19:40:40 (15638942308356) STATS - 63.2, 0
2018-10-23 19:40:40 (15638942350158) STATS - 63.3, 0
2018-10-23 19:40:40 (15638942388260) STATS - 63.4, 0
2018-10-23 19:40:40 (15638942425261) STATS - 63.5, 0
2018-10-23 19:40:40 (15638942461863) STATS - 63.6, 0
2018-10-23 19:40:40 (15638942498164) STATS - 63.7, 0
2018-10-23 19:40:40 (15638942534666) STATS - 63.8, 0
2018-10-23 19:40:40 (15638942574368) STATS - 63.9, 0
2018-10-23 19:40:40 (15638942665772) STATS - 64.0, 0
2018-10-23 19:40:40 (15638942719574) STATS - 64.1, 1
2018-10-23 19:40:40 (15638942760576) STATS - 64.2, 0
2018-10-23 19:40:40 (15638942801077) STATS - 64.3, 0
2018-10-23 19:40:40 (15638942839079) STATS - 64.4, 1
2018-10-23 19:40:40 (15638942876081) STATS - 64.5, 0
2018-10-23 19:40:40 (15638942914782) STATS - 64.6, 0
2018-10-23 19:40:40 (15638942951584) STATS - 64.7, 0
2018-10-23 19:40:40 (15638942988185) STATS - 64.8, 0
2018-10-23 19:40:40 (15638943031787) STATS - 64.9, 0
2018-10-23 19:40:40 (15638943069989) STATS - 65.0, 0
2018-10-23 19:40:40 (15638943131491) STATS - 65.1, 0
2018-10-23 19:40:40 (15638943165493) STATS - 65.2, 0
2018-10-23 19:40:40 (15638943199194) STATS - 65.3, 0
2018-10-23 19:40:40 (15638943232096) STATS - 65.4, 0
2018-10-23 19:40:40 (15638943265097) STATS - 65.5, 0
2018-10-23 19:40:40 (15638943299799) STATS - 65.6, 0
2018-10-23 19:40:40 (15638943385502) STATS - 65.7, 0
2018-10-23 19:40:40 (15638943434004) STATS - 65.8, 0
2018-10-23 19:40:40 (15638943469206) STATS - 65.9, 0
2018-10-23 19:40:40 (15638943504407) STATS - 66.0, 0
2018-10-23 19:40:40 (15638943539909) STATS - 66.1, 0
2018-10-23 19:40:40 (15638943574710) STATS - 66.2, 0
2018-10-23 19:40:40 (15638943609512) STATS - 66.3, 0
2018-10-23 19:40:40 (15638943646113) STATS - 66.4, 0
2018-10-23 19:40:40 (15638943680915) STATS - 66.5, 0
2018-10-23 19:40:40 (15638943716617) STATS - 66.6, 0
2018-10-23 19:40:40 (15638943790420) STATS - 66.7, 0
2018-10-23 19:40:40 (15638943828921) STATS - 66.8, 0
2018-10-23 19:40:40 (15638943869723) STATS - 66.9, 0
2018-10-23 19:40:40 (15638943904125) STATS - 67.0, 0
2018-10-23 19:40:40 (15638943963327) STATS - 67.1, 0
2018-10-23 19:40:40 (15638944013629) STATS - 67.2, 0
2018-10-23 19:40:40 (15638944051931) STATS - 67.3, 0
2018-10-23 19:40:40 (15638944085832) STATS - 67.4, 0
2018-10-23 19:40:40 (15638944119534) STATS - 67.5, 0
2018-10-23 19:40:40 (15638944153035) STATS - 67.6, 0
2018-10-23 19:40:40 (15638944186037) STATS - 67.7, 0
2018-10-23 19:40:40 (15638944220038) STATS - 67.8, 0
2018-10-23 19:40:40 (15638944275540) STATS - 67.9, 0
2018-10-23 19:40:40 (15638944311942) STATS - 68.0, 0
2018-10-23 19:40:40 (15638944345643) STATS - 68.1, 0
2018-10-23 19:40:40 (15638944378945) STATS - 68.2, 0
2018-10-23 19:40:40 (15638944412146) STATS - 68.3, 0
2018-10-23 19:40:40 (15638944465349) STATS - 68.4, 0
2018-10-23 19:40:40 (15638944499650) STATS - 68.5, 0
2018-10-23 19:40:40 (15638944533251) STATS - 68.6, 0
2018-10-23 19:40:40 (15638944566453) STATS - 68.7, 0
2018-10-23 19:40:40 (15638944599654) STATS - 68.8, 0
2018-10-23 19:40:40 (15638944659157) STATS - 68.9, 0
2018-10-23 19:40:40 (15638944696658) STATS - 69.0, 0
2018-10-23 19:40:40 (15638944733260) STATS - 69.1, 0
2018-10-23 19:40:40 (15638944766461) STATS - 69.2, 0
2018-10-23 19:40:40 (15638944805863) STATS - 69.3, 0
2018-10-23 19:40:40 (15638951847964) STATS - 69.4, 0
2018-10-23 19:40:40 (15638951944268) STATS - 69.5, 0
2018-10-23 19:40:40 (15638951993171) STATS - 69.6, 0
2018-10-23 19:40:40 (15638952047573) STATS - 69.7, 0
2018-10-23 19:40:40 (15638952086175) STATS - 69.8, 0
2018-10-23 19:40:40 (15638952121976) STATS - 69.9, 0
2018-10-23 19:40:40 (15638952159378) STATS - 70.0, 0
2018-10-23 19:40:40 (15638952196179) STATS - 70.1, 0
2018-10-23 19:40:40 (15638952239281) STATS - 70.2, 0
2018-10-23 19:40:40 (15638952271482) STATS - 70.3, 0
2018-10-23 19:40:40 (15638952303184) STATS - 70.4, 0
2018-10-23 19:40:40 (15638952333985) STATS - 70.5, 0
2018-10-23 19:40:40 (15638952365487) STATS - 70.6, 0
2018-10-23 19:40:40 (15638952396688) STATS - 70.7, 0
2018-10-23 19:40:40 (15638952427789) STATS - 70.8, 0
2018-10-23 19:40:40 (15638952459291) STATS - 70.9, 0
2018-10-23 19:40:40 (15638952490692) STATS - 71.0, 0
2018-10-23 19:40:40 (15638952525793) STATS - 71.1, 0
2018-10-23 19:40:40 (15638952557895) STATS - 71.2, 0
2018-10-23 19:40:40 (15638952589396) STATS - 71.3, 0
2018-10-23 19:40:40 (15638952619997) STATS - 71.4, 0
2018-10-23 19:40:40 (15638952652599) STATS - 71.5, 0
2018-10-23 19:40:40 (15638952696901) STATS - 71.6, 0
2018-10-23 19:40:40 (15638952728402) STATS - 71.7, 0
2018-10-23 19:40:40 (15638952761903) STATS - 71.8, 0
2018-10-23 19:40:40 (15638952793705) STATS - 71.9, 0
2018-10-23 19:40:40 (15638952823406) STATS - 72.0, 0
2018-10-23 19:40:40 (15638952853007) STATS - 72.1, 0
2018-10-23 19:40:40 (15638952882809) STATS - 72.2, 0
2018-10-23 19:40:40 (15638952912410) STATS - 72.3, 0
2018-10-23 19:40:40 (15638952996113) STATS - 72.4, 0
2018-10-23 19:40:40 (15638953033915) STATS - 72.5, 0
2018-10-23 19:40:40 (15638953064516) STATS - 72.6, 0
2018-10-23 19:40:40 (15638953093918) STATS - 72.7, 0
2018-10-23 19:40:40 (15638953126119) STATS - 72.8, 0
2018-10-23 19:40:40 (15638953170121) STATS - 72.9, 0
2018-10-23 19:40:40 (15638953201522) STATS - 73.0, 0
