2018-10-23 18:12:56 (10374436896449) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:14:21 (10459035958240) STATS -  5.00, 2433, 0, 0.386713, 1.229975, 1.721572, 1.721572, 0.000000, 0.000000, 12169, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459219250226) STATS - 10.00, 2739, 0, 0.232469, 1.076838, 1.393711, 1.393711, 0.000000, 0.000000, 13697, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459317107657) STATS - 15.00, 2818, 0, 0.222105, 1.052841, 1.366089, 1.366089, 0.000000, 0.000000, 14092, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459387670125) STATS - 20.00, 2823, 0, 0.204649, 1.087778, 1.387021, 1.387021, 0.000000, 0.000000, 14119, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459447002172) STATS - 25.00, 2726, 0, 0.231698, 1.134177, 1.474550, 1.474550, 0.000000, 0.000000, 13633, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459505217067) STATS - 30.00, 2820, 0, 0.219410, 1.098520, 1.385326, 1.385326, 0.000000, 0.000000, 14102, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459554774362) STATS - 35.00, 2761, 0, 0.220877, 1.109887, 1.406392, 1.406392, 0.000000, 0.000000, 13807, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459602676580) STATS - 40.00, 2723, 0, 0.269608, 1.168094, 1.521342, 1.521342, 0.000000, 0.000000, 13616, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459642146607) STATS - 45.00, 2767, 0, 0.250668, 1.113114, 1.442460, 1.442460, 0.000000, 0.000000, 13839, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459679521438) STATS - 50.00, 2742, 0, 0.218790, 1.168581, 1.474061, 1.474061, 0.000000, 0.000000, 13710, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459708886598) STATS - 55.00, 2710, 0, 0.213184, 1.106700, 1.410116, 1.410116, 0.000000, 0.000000, 13551, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459730734209) STATS - 60.00, 2760, 0, 0.246315, 1.077358, 1.411706, 1.411706, 0.000000, 0.000000, 13801, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459759861958) STATS - 65.00, 2908, 0, 0.213884, 1.040920, 1.331994, 1.331994, 0.000000, 0.000000, 14544, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459787358731) STATS - 70.00, 2770, 0, 0.255994, 1.135826, 1.487457, 1.487457, 0.000000, 0.000000, 13852, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459788953305) STATS - 70.00, 22, 0, 0.968840, 1.117157, 2.125440, 2.125440, 0.000000, 0.000000, 112, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:22 (10460088918193) STATS - Interval, Responses
2018-10-23 18:14:22 (10460243858166) STATS - 34.4, 0
2018-10-23 18:14:22 (10460243929369) STATS - 34.5, 0
2018-10-23 18:14:22 (10460244011973) STATS - 34.6, 0
2018-10-23 18:14:22 (10460244089677) STATS - 34.7, 0
2018-10-23 18:14:22 (10460244161480) STATS - 34.8, 0
2018-10-23 18:14:22 (10460244234784) STATS - 34.9, 0
2018-10-23 18:14:22 (10460244306987) STATS - 35.0, 0
2018-10-23 18:14:22 (10460244378290) STATS - 35.1, 0
2018-10-23 18:14:22 (10460244449593) STATS - 35.2, 0
2018-10-23 18:14:22 (10460244522697) STATS - 35.3, 0
2018-10-23 18:14:22 (10460244599000) STATS - 35.4, 0
2018-10-23 18:14:22 (10460244672304) STATS - 35.5, 0
2018-10-23 18:14:22 (10460244744407) STATS - 35.6, 0
2018-10-23 18:14:22 (10460244817211) STATS - 35.7, 0
2018-10-23 18:14:22 (10460244889914) STATS - 35.8, 0
2018-10-23 18:14:22 (10460244961117) STATS - 35.9, 0
2018-10-23 18:14:22 (10460245031620) STATS - 36.0, 0
2018-10-23 18:14:22 (10460245101724) STATS - 36.1, 0
2018-10-23 18:14:22 (10460245173827) STATS - 36.2, 0
2018-10-23 18:14:22 (10460245243630) STATS - 36.3, 0
2018-10-23 18:14:22 (10460245317234) STATS - 36.4, 0
2018-10-23 18:14:22 (10460245402938) STATS - 36.5, 0
2018-10-23 18:14:22 (10460245479241) STATS - 36.6, 0
2018-10-23 18:14:22 (10460245589946) STATS - 36.7, 0
2018-10-23 18:14:22 (10460252877984) STATS - 36.8, 0
2018-10-23 18:14:22 (10460252968488) STATS - 36.9, 0
2018-10-23 18:14:22 (10460253037691) STATS - 37.0, 0
2018-10-23 18:14:22 (10460253109094) STATS - 37.1, 0
2018-10-23 18:14:22 (10460253174797) STATS - 37.2, 0
2018-10-23 18:14:22 (10460253240200) STATS - 37.3, 0
2018-10-23 18:14:22 (10460253306304) STATS - 37.4, 0
2018-10-23 18:14:22 (10460253372507) STATS - 37.5, 0
2018-10-23 18:14:22 (10460253479712) STATS - 37.6, 0
2018-10-23 18:14:22 (10460253554815) STATS - 37.7, 0
2018-10-23 18:14:22 (10460253622518) STATS - 37.8, 0
2018-10-23 18:14:22 (10460253688921) STATS - 37.9, 0
2018-10-23 18:14:22 (10460253752424) STATS - 38.0, 0
2018-10-23 18:14:22 (10460253818827) STATS - 38.1, 0
2018-10-23 18:14:22 (10460253883730) STATS - 38.2, 0
2018-10-23 18:14:22 (10460253952133) STATS - 38.3, 0
2018-10-23 18:14:22 (10460254021737) STATS - 38.4, 0
2018-10-23 18:14:22 (10460254092640) STATS - 38.5, 0
2018-10-23 18:14:22 (10460254159343) STATS - 38.6, 0
2018-10-23 18:14:22 (10460254225446) STATS - 38.7, 0
2018-10-23 18:14:22 (10460254301850) STATS - 38.8, 0
2018-10-23 18:14:22 (10460254374253) STATS - 38.9, 0
2018-10-23 18:14:22 (10460254438256) STATS - 39.0, 0
2018-10-23 18:14:22 (10460254504959) STATS - 39.1, 0
2018-10-23 18:14:22 (10460254570662) STATS - 39.2, 0
2018-10-23 18:14:22 (10460254637065) STATS - 39.3, 0
2018-10-23 18:14:22 (10460254702068) STATS - 39.4, 0
2018-10-23 18:14:22 (10460254767471) STATS - 39.5, 0
2018-10-23 18:14:22 (10460254832174) STATS - 39.6, 0
2018-10-23 18:14:22 (10460254900677) STATS - 39.7, 0
2018-10-23 18:14:22 (10460254967880) STATS - 39.8, 0
2018-10-23 18:14:22 (10460255033383) STATS - 39.9, 0
2018-10-23 18:14:22 (10460255099987) STATS - 40.0, 0
2018-10-23 18:14:22 (10460255165590) STATS - 40.1, 0
2018-10-23 18:14:22 (10460255230793) STATS - 40.2, 0
2018-10-23 18:14:22 (10460255297196) STATS - 40.3, 0
2018-10-23 18:14:22 (10460255363099) STATS - 40.4, 0
2018-10-23 18:14:22 (10460262464728) STATS - 40.5, 0
2018-10-23 18:14:22 (10460262657836) STATS - 40.6, 0
2018-10-23 18:14:22 (10460262721439) STATS - 40.7, 0
2018-10-23 18:14:22 (10460262782942) STATS - 40.8, 0
2018-10-23 18:14:22 (10460262843945) STATS - 40.9, 0
2018-10-23 18:14:22 (10460262905448) STATS - 41.0, 0
2018-10-23 18:14:22 (10460262964851) STATS - 41.1, 0
2018-10-23 18:14:22 (10460263023653) STATS - 41.2, 0
2018-10-23 18:14:22 (10460263082956) STATS - 41.3, 0
2018-10-23 18:14:22 (10460263142659) STATS - 41.4, 0
2018-10-23 18:14:22 (10460263202962) STATS - 41.5, 0
2018-10-23 18:14:22 (10460263262164) STATS - 41.6, 0
2018-10-23 18:14:22 (10460263320867) STATS - 41.7, 0
2018-10-23 18:14:22 (10460263451673) STATS - 41.8, 0
2018-10-23 18:14:22 (10460263518876) STATS - 41.9, 0
2018-10-23 18:14:22 (10460263576479) STATS - 42.0, 0
2018-10-23 18:14:22 (10460263636182) STATS - 42.1, 0
2018-10-23 18:14:22 (10460263695484) STATS - 42.2, 0
2018-10-23 18:14:22 (10460263754587) STATS - 42.3, 0
2018-10-23 18:14:22 (10460263817190) STATS - 42.4, 0
2018-10-23 18:14:22 (10460263875993) STATS - 42.5, 0
2018-10-23 18:14:22 (10460263939796) STATS - 42.6, 0
2018-10-23 18:14:22 (10460263998699) STATS - 42.7, 0
2018-10-23 18:14:22 (10460265295459) STATS - 42.8, 0
2018-10-23 18:14:22 (10460265386663) STATS - 42.9, 0
2018-10-23 18:14:22 (10460265445966) STATS - 43.0, 0
2018-10-23 18:14:22 (10460265505268) STATS - 43.1, 0
2018-10-23 18:14:22 (10460265566571) STATS - 43.2, 0
2018-10-23 18:14:22 (10460265628274) STATS - 43.3, 0
2018-10-23 18:14:22 (10460265690177) STATS - 43.4, 0
2018-10-23 18:14:22 (10460265801982) STATS - 43.5, 0
2018-10-23 18:14:22 (10460265965090) STATS - 43.6, 0
2018-10-23 18:14:22 (10460266040093) STATS - 43.7, 0
2018-10-23 18:14:22 (10460266102596) STATS - 43.8, 0
2018-10-23 18:14:22 (10460266162799) STATS - 43.9, 0
2018-10-23 18:14:22 (10460266219701) STATS - 44.0, 0
2018-10-23 18:14:22 (10460266280404) STATS - 44.1, 0
2018-10-23 18:14:22 (10460273034517) STATS - 44.2, 0
2018-10-23 18:14:22 (10460273154122) STATS - 44.3, 0
2018-10-23 18:14:22 (10460273220825) STATS - 44.4, 0
2018-10-23 18:14:22 (10460273284128) STATS - 44.5, 0
2018-10-23 18:14:22 (10460273346331) STATS - 44.6, 0
2018-10-23 18:14:22 (10460273407434) STATS - 44.7, 0
2018-10-23 18:14:22 (10460273469137) STATS - 44.8, 0
2018-10-23 18:14:22 (10460273530540) STATS - 44.9, 0
2018-10-23 18:14:22 (10460273588943) STATS - 45.0, 0
2018-10-23 18:14:22 (10460273655746) STATS - 45.1, 0
2018-10-23 18:14:22 (10460273719149) STATS - 45.2, 0
2018-10-23 18:14:22 (10460273780451) STATS - 45.3, 0
2018-10-23 18:14:22 (10460273841854) STATS - 45.4, 0
2018-10-23 18:14:22 (10460273902157) STATS - 45.5, 0
2018-10-23 18:14:22 (10460273963660) STATS - 45.6, 0
2018-10-23 18:14:22 (10460274024863) STATS - 45.7, 0
2018-10-23 18:14:22 (10460274085465) STATS - 45.8, 0
2018-10-23 18:14:22 (10460274156469) STATS - 45.9, 0
2018-10-23 18:14:22 (10460274237173) STATS - 46.0, 0
2018-10-23 18:14:22 (10460274305476) STATS - 46.1, 0
2018-10-23 18:14:22 (10460274365878) STATS - 46.2, 0
2018-10-23 18:14:22 (10460274426681) STATS - 46.3, 0
2018-10-23 18:14:22 (10460274490184) STATS - 46.4, 0
2018-10-23 18:14:22 (10460274551387) STATS - 46.5, 0
2018-10-23 18:14:22 (10460274611090) STATS - 46.6, 0
2018-10-23 18:14:22 (10460274670893) STATS - 46.7, 0
2018-10-23 18:14:22 (10460274732095) STATS - 46.8, 0
2018-10-23 18:14:22 (10460274798699) STATS - 46.9, 0
2018-10-23 18:14:22 (10460274858201) STATS - 47.0, 0
2018-10-23 18:14:22 (10460274918104) STATS - 47.1, 0
2018-10-23 18:14:22 (10460274979307) STATS - 47.2, 0
2018-10-23 18:14:22 (10460275040510) STATS - 47.3, 0
2018-10-23 18:14:22 (10460275106113) STATS - 47.4, 0
2018-10-23 18:14:22 (10460275219818) STATS - 47.5, 0
2018-10-23 18:14:22 (10460281733020) STATS - 47.6, 0
2018-10-23 18:14:22 (10460281804923) STATS - 47.7, 0
2018-10-23 18:14:22 (10460281945029) STATS - 47.8, 0
2018-10-23 18:14:22 (10460282011432) STATS - 47.9, 0
2018-10-23 18:14:22 (10460282069435) STATS - 48.0, 0
2018-10-23 18:14:22 (10460282128638) STATS - 48.1, 0
2018-10-23 18:14:22 (10460282187041) STATS - 48.2, 0
2018-10-23 18:14:22 (10460282277445) STATS - 48.3, 0
2018-10-23 18:14:22 (10460282346948) STATS - 48.4, 0
2018-10-23 18:14:22 (10460282406651) STATS - 48.5, 0
2018-10-23 18:14:22 (10460282465153) STATS - 48.6, 0
2018-10-23 18:14:22 (10460282523756) STATS - 48.7, 0
2018-10-23 18:14:22 (10460282608260) STATS - 48.8, 0
2018-10-23 18:14:22 (10460282669163) STATS - 48.9, 0
2018-10-23 18:14:22 (10460282724165) STATS - 49.0, 0
2018-10-23 18:14:22 (10460282781568) STATS - 49.1, 0
2018-10-23 18:14:22 (10460282956276) STATS - 49.2, 0
2018-10-23 18:14:22 (10460283088382) STATS - 49.3, 0
2018-10-23 18:14:22 (10460283174686) STATS - 49.4, 0
2018-10-23 18:14:22 (10460283361795) STATS - 49.5, 0
2018-10-23 18:14:22 (10460283591306) STATS - 49.6, 0
2018-10-23 18:14:22 (10460283684410) STATS - 49.7, 0
2018-10-23 18:14:22 (10460283748613) STATS - 49.8, 0
2018-10-23 18:14:22 (10460283810516) STATS - 49.9, 0
2018-10-23 18:14:22 (10460283870418) STATS - 50.0, 0
2018-10-23 18:14:22 (10460283944922) STATS - 50.1, 0
2018-10-23 18:14:22 (10460284025026) STATS - 50.2, 0
2018-10-23 18:14:22 (10460284089529) STATS - 50.3, 0
2018-10-23 18:14:22 (10460290410121) STATS - 50.4, 0
2018-10-23 18:14:22 (10460290523426) STATS - 50.5, 0
2018-10-23 18:14:22 (10460290586529) STATS - 50.6, 0
2018-10-23 18:14:22 (10460290646632) STATS - 50.7, 0
2018-10-23 18:14:22 (10460290710035) STATS - 50.8, 0
2018-10-23 18:14:22 (10460290770438) STATS - 50.9, 0
2018-10-23 18:14:22 (10460290827741) STATS - 51.0, 0
2018-10-23 18:14:22 (10460290922145) STATS - 51.1, 0
2018-10-23 18:14:22 (10460291021050) STATS - 51.2, 0
2018-10-23 18:14:22 (10460291087953) STATS - 51.3, 0
2018-10-23 18:14:22 (10460291147455) STATS - 51.4, 0
2018-10-23 18:14:22 (10460291206458) STATS - 51.5, 0
2018-10-23 18:14:22 (10460291267361) STATS - 51.6, 0
2018-10-23 18:14:22 (10460291332164) STATS - 51.7, 0
2018-10-23 18:14:22 (10460291390667) STATS - 51.8, 0
2018-10-23 18:14:22 (10460291448869) STATS - 51.9, 0
2018-10-23 18:14:22 (10460291506672) STATS - 52.0, 0
2018-10-23 18:14:22 (10460291563475) STATS - 52.1, 0
2018-10-23 18:14:22 (10460291620777) STATS - 52.2, 0
2018-10-23 18:14:22 (10460291677280) STATS - 52.3, 0
2018-10-23 18:14:22 (10460291734383) STATS - 52.4, 0
2018-10-23 18:14:22 (10460291794485) STATS - 52.5, 0
2018-10-23 18:14:22 (10460291852888) STATS - 52.6, 0
2018-10-23 18:14:22 (10460291910191) STATS - 52.7, 0
2018-10-23 18:14:22 (10460291972194) STATS - 52.8, 0
2018-10-23 18:14:22 (10460292042697) STATS - 52.9, 0
2018-10-23 18:14:22 (10460292100700) STATS - 53.0, 0
2018-10-23 18:14:22 (10460292158302) STATS - 53.1, 0
2018-10-23 18:14:22 (10460292215205) STATS - 53.2, 0
2018-10-23 18:14:22 (10460292273508) STATS - 53.3, 0
2018-10-23 18:14:22 (10460292332110) STATS - 53.4, 0
2018-10-23 18:14:22 (10460292390013) STATS - 53.5, 0
2018-10-23 18:14:22 (10460292446016) STATS - 53.6, 0
2018-10-23 18:14:22 (10460292503218) STATS - 53.7, 0
2018-10-23 18:14:22 (10460292560421) STATS - 53.8, 0
2018-10-23 18:14:22 (10460292617023) STATS - 53.9, 0
2018-10-23 18:14:22 (10460292670526) STATS - 54.0, 0
2018-10-23 18:14:22 (10460292727129) STATS - 54.1, 0
2018-10-23 18:14:22 (10460292784231) STATS - 54.2, 0
2018-10-23 18:14:22 (10460292845534) STATS - 54.3, 0
2018-10-23 18:14:22 (10460292902337) STATS - 54.4, 0
2018-10-23 18:14:22 (10460292958639) STATS - 54.5, 0
2018-10-23 18:14:22 (10460299354435) STATS - 54.6, 0
2018-10-23 18:14:22 (10460299639949) STATS - 54.7, 0
2018-10-23 18:14:22 (10460299699251) STATS - 54.8, 0
2018-10-23 18:14:22 (10460299751354) STATS - 54.9, 0
2018-10-23 18:14:22 (10460299800556) STATS - 55.0, 0
2018-10-23 18:14:22 (10460299850458) STATS - 55.1, 0
2018-10-23 18:14:22 (10460299899561) STATS - 55.2, 0
2018-10-23 18:14:22 (10460299949663) STATS - 55.3, 0
2018-10-23 18:14:22 (10460299998965) STATS - 55.4, 0
2018-10-23 18:14:22 (10460300063968) STATS - 55.5, 0
2018-10-23 18:14:22 (10460300113270) STATS - 55.6, 0
2018-10-23 18:14:22 (10460304712083) STATS - 55.7, 0
2018-10-23 18:14:22 (10460304779786) STATS - 55.8, 0
2018-10-23 18:14:22 (10460304833089) STATS - 55.9, 0
2018-10-23 18:14:22 (10460304882991) STATS - 56.0, 0
2018-10-23 18:14:22 (10460304969495) STATS - 56.1, 0
2018-10-23 18:14:22 (10460305028498) STATS - 56.2, 0
2018-10-23 18:14:22 (10460305078900) STATS - 56.3, 0
2018-10-23 18:14:22 (10460305137703) STATS - 56.4, 0
2018-10-23 18:14:22 (10460305189205) STATS - 56.5, 0
2018-10-23 18:14:22 (10460305236708) STATS - 56.6, 0
2018-10-23 18:14:22 (10460305284110) STATS - 56.7, 0
2018-10-23 18:14:22 (10460305387115) STATS - 56.8, 0
2018-10-23 18:14:22 (10460305467818) STATS - 56.9, 0
2018-10-23 18:14:22 (10460305517321) STATS - 57.0, 0
2018-10-23 18:14:22 (10460305587124) STATS - 57.1, 0
2018-10-23 18:14:22 (10460305641226) STATS - 57.2, 0
2018-10-23 18:14:22 (10460305769532) STATS - 57.3, 0
2018-10-23 18:14:22 (10460305822335) STATS - 57.4, 0
2018-10-23 18:14:22 (10460305870437) STATS - 57.5, 0
2018-10-23 18:14:22 (10460305916639) STATS - 57.6, 0
2018-10-23 18:14:22 (10460305963641) STATS - 57.7, 0
2018-10-23 18:14:22 (10460306010243) STATS - 57.8, 0
2018-10-23 18:14:22 (10460306057246) STATS - 57.9, 0
2018-10-23 18:14:22 (10460306101248) STATS - 58.0, 0
2018-10-23 18:14:22 (10460308191044) STATS - 58.1, 0
2018-10-23 18:14:22 (10460308387153) STATS - 58.2, 0
2018-10-23 18:14:22 (10460308455757) STATS - 58.3, 0
2018-10-23 18:14:22 (10460308504159) STATS - 58.4, 0
2018-10-23 18:14:22 (10460308550061) STATS - 58.5, 0
2018-10-23 18:14:22 (10460308595363) STATS - 58.6, 0
2018-10-23 18:14:22 (10460308639665) STATS - 58.7, 0
2018-10-23 18:14:22 (10460308728269) STATS - 58.8, 0
2018-10-23 18:14:22 (10460308781972) STATS - 58.9, 0
2018-10-23 18:14:22 (10460308824974) STATS - 59.0, 0
2018-10-23 18:14:22 (10460308875076) STATS - 59.1, 0
2018-10-23 18:14:22 (10460308925078) STATS - 59.2, 0
2018-10-23 18:14:22 (10460308972281) STATS - 59.3, 0
2018-10-23 18:14:22 (10460309016983) STATS - 59.4, 0
2018-10-23 18:14:22 (10460309063185) STATS - 59.5, 0
2018-10-23 18:14:22 (10460309108187) STATS - 59.6, 0
2018-10-23 18:14:22 (10460309152289) STATS - 59.7, 0
2018-10-23 18:14:22 (10460309196491) STATS - 59.8, 0
2018-10-23 18:14:22 (10460309240393) STATS - 59.9, 0
2018-10-23 18:14:22 (10460309286095) STATS - 60.0, 0
2018-10-23 18:14:22 (10460309329397) STATS - 60.1, 0
2018-10-23 18:14:22 (10460309372999) STATS - 60.2, 0
2018-10-23 18:14:22 (10460309417701) STATS - 60.3, 0
2018-10-23 18:14:22 (10460309463103) STATS - 60.4, 0
2018-10-23 18:14:22 (10460309508505) STATS - 60.5, 0
2018-10-23 18:14:22 (10460309552307) STATS - 60.6, 0
2018-10-23 18:14:22 (10460309598410) STATS - 60.7, 0
2018-10-23 18:14:22 (10460309824620) STATS - 60.8, 0
2018-10-23 18:14:22 (10460309871922) STATS - 60.9, 0
2018-10-23 18:14:22 (10460309918524) STATS - 61.0, 0
2018-10-23 18:14:22 (10460309963526) STATS - 61.1, 0
2018-10-23 18:14:22 (10460310007429) STATS - 61.2, 0
2018-10-23 18:14:22 (10460310052231) STATS - 61.3, 0
2018-10-23 18:14:22 (10460310099533) STATS - 61.4, 0
2018-10-23 18:14:22 (10460310143535) STATS - 61.5, 0
2018-10-23 18:14:22 (10460310324043) STATS - 61.6, 0
2018-10-23 18:14:22 (10460310391146) STATS - 61.7, 0
2018-10-23 18:14:22 (10460310527653) STATS - 61.8, 0
2018-10-23 18:14:22 (10460310580055) STATS - 61.9, 0
2018-10-23 18:14:22 (10460310627457) STATS - 62.0, 0
2018-10-23 18:14:22 (10460310675359) STATS - 62.1, 0
2018-10-23 18:14:22 (10460310756263) STATS - 62.2, 0
2018-10-23 18:14:22 (10460310824866) STATS - 62.3, 0
2018-10-23 18:14:22 (10460310888469) STATS - 62.4, 0
2018-10-23 18:14:22 (10460310942872) STATS - 62.5, 0
2018-10-23 18:14:22 (10460311017075) STATS - 62.6, 0
2018-10-23 18:14:22 (10460311067378) STATS - 62.7, 0
2018-10-23 18:14:22 (10460311112380) STATS - 62.8, 0
2018-10-23 18:14:22 (10460311157382) STATS - 62.9, 0
2018-10-23 18:14:22 (10460311202984) STATS - 63.0, 0
2018-10-23 18:14:22 (10460311247286) STATS - 63.1, 0
2018-10-23 18:14:22 (10460311292288) STATS - 63.2, 0
2018-10-23 18:14:22 (10460311343790) STATS - 63.3, 0
2018-10-23 18:14:22 (10460311391093) STATS - 63.4, 0
2018-10-23 18:14:22 (10460318140505) STATS - 63.5, 0
2018-10-23 18:14:22 (10460318251610) STATS - 63.6, 0
2018-10-23 18:14:22 (10460318312113) STATS - 63.7, 0
2018-10-23 18:14:22 (10460318594526) STATS - 63.8, 0
2018-10-23 18:14:22 (10460318705631) STATS - 63.9, 0
2018-10-23 18:14:22 (10460319451766) STATS - 64.0, 0
2018-10-23 18:14:22 (10460319515569) STATS - 64.1, 0
2018-10-23 18:14:22 (10460319565471) STATS - 64.2, 0
2018-10-23 18:14:22 (10460319614473) STATS - 64.3, 0
2018-10-23 18:14:22 (10460319663976) STATS - 64.4, 0
2018-10-23 18:14:22 (10460319708878) STATS - 64.5, 0
2018-10-23 18:14:22 (10460319751880) STATS - 64.6, 0
2018-10-23 18:14:22 (10460319794082) STATS - 64.7, 0
2018-10-23 18:14:22 (10460319835784) STATS - 64.8, 0
2018-10-23 18:14:22 (10460319877385) STATS - 64.9, 0
2018-10-23 18:14:22 (10460319917287) STATS - 65.0, 0
2018-10-23 18:14:22 (10460319959189) STATS - 65.1, 0
2018-10-23 18:14:22 (10460320030593) STATS - 65.2, 0
2018-10-23 18:14:22 (10460320122897) STATS - 65.3, 0
2018-10-23 18:14:22 (10460320169399) STATS - 65.4, 0
2018-10-23 18:14:22 (10460320210801) STATS - 65.5, 0
2018-10-23 18:14:22 (10460320301005) STATS - 65.6, 0
2018-10-23 18:14:22 (10460320344507) STATS - 65.7, 0
2018-10-23 18:14:22 (10460320386209) STATS - 65.8, 0
2018-10-23 18:14:22 (10460320432811) STATS - 65.9, 0
2018-10-23 18:14:22 (10460320473813) STATS - 66.0, 0
2018-10-23 18:14:22 (10460320515415) STATS - 66.1, 0
2018-10-23 18:14:22 (10460320557017) STATS - 66.2, 0
2018-10-23 18:14:22 (10460320598019) STATS - 66.3, 0
2018-10-23 18:14:22 (10460320642021) STATS - 66.4, 0
2018-10-23 18:14:22 (10460320684523) STATS - 66.5, 0
2018-10-23 18:14:22 (10460320725325) STATS - 66.6, 0
2018-10-23 18:14:22 (10460320775227) STATS - 66.7, 0
2018-10-23 18:14:22 (10460320816929) STATS - 66.8, 0
2018-10-23 18:14:22 (10460320857531) STATS - 66.9, 0
2018-10-23 18:14:22 (10460320896433) STATS - 67.0, 0
2018-10-23 18:14:22 (10460320937935) STATS - 67.1, 0
2018-10-23 18:14:22 (10460320978536) STATS - 67.2, 0
2018-10-23 18:14:22 (10460321019538) STATS - 67.3, 0
2018-10-23 18:14:22 (10460321059940) STATS - 67.4, 0
2018-10-23 18:14:22 (10460321100242) STATS - 67.5, 0
2018-10-23 18:14:22 (10460321140744) STATS - 67.6, 0
2018-10-23 18:14:22 (10460321180746) STATS - 67.7, 0
2018-10-23 18:14:22 (10460321221448) STATS - 67.8, 0
2018-10-23 18:14:22 (10460321261550) STATS - 67.9, 0
2018-10-23 18:14:22 (10460321299751) STATS - 68.0, 0
2018-10-23 18:14:22 (10460321340253) STATS - 68.1, 0
2018-10-23 18:14:22 (10460321385055) STATS - 68.2, 0
2018-10-23 18:14:22 (10460321428457) STATS - 68.3, 0
2018-10-23 18:14:22 (10460327778051) STATS - 68.4, 0
2018-10-23 18:14:22 (10460328026563) STATS - 68.5, 0
2018-10-23 18:14:22 (10460328082065) STATS - 68.6, 0
2018-10-23 18:14:22 (10460328123867) STATS - 68.7, 0
2018-10-23 18:14:22 (10460328175770) STATS - 68.8, 0
2018-10-23 18:14:22 (10460328214671) STATS - 68.9, 0
2018-10-23 18:14:22 (10460328251873) STATS - 69.0, 0
2018-10-23 18:14:22 (10460328293275) STATS - 69.1, 0
2018-10-23 18:14:22 (10460328381779) STATS - 69.2, 0
2018-10-23 18:14:22 (10460328431081) STATS - 69.3, 0
2018-10-23 18:14:22 (10460328470383) STATS - 69.4, 0
2018-10-23 18:14:22 (10460328508285) STATS - 69.5, 0
2018-10-23 18:14:22 (10460328545987) STATS - 69.6, 0
2018-10-23 18:14:22 (10460328609390) STATS - 69.7, 0
2018-10-23 18:14:22 (10460328655292) STATS - 69.8, 0
2018-10-23 18:14:22 (10460328693994) STATS - 69.9, 0
2018-10-23 18:14:22 (10460328741696) STATS - 70.0, 0
2018-10-23 18:14:22 (10460328784698) STATS - 70.1, 0
2018-10-23 18:14:22 (10460328822800) STATS - 70.2, 0
2018-10-23 18:14:22 (10460328860601) STATS - 70.3, 0
2018-10-23 18:14:22 (10460328897603) STATS - 70.4, 0
2018-10-23 18:14:22 (10460328935005) STATS - 70.5, 0
2018-10-23 18:14:22 (10460328998908) STATS - 70.6, 0
2018-10-23 18:14:22 (10460329039610) STATS - 70.7, 0
2018-10-23 18:14:22 (10460329077311) STATS - 70.8, 0
2018-10-23 18:14:22 (10460329117613) STATS - 70.9, 0
2018-10-23 18:14:22 (10460329154115) STATS - 71.0, 0
2018-10-23 18:14:22 (10460329191117) STATS - 71.1, 0
2018-10-23 18:14:22 (10460329228118) STATS - 71.2, 0
2018-10-23 18:14:22 (10460329265520) STATS - 71.3, 0
2018-10-23 18:14:22 (10460329302422) STATS - 71.4, 0
2018-10-23 18:14:22 (10460329339724) STATS - 71.5, 0
2018-10-23 18:14:22 (10460329402626) STATS - 71.6, 0
2018-10-23 18:14:22 (10460329446428) STATS - 71.7, 0
2018-10-23 18:14:22 (10460329487530) STATS - 71.8, 0
2018-10-23 18:14:22 (10460329527832) STATS - 71.9, 0
2018-10-23 18:14:22 (10460329563134) STATS - 72.0, 0
2018-10-23 18:14:22 (10460329600236) STATS - 72.1, 0
2018-10-23 18:14:22 (10460329636637) STATS - 72.2, 0
2018-10-23 18:14:22 (10460329674339) STATS - 72.3, 0
2018-10-23 18:14:22 (10460329710941) STATS - 72.4, 0
2018-10-23 18:14:22 (10460329747442) STATS - 72.5, 0
2018-10-23 18:14:22 (10460329784444) STATS - 72.6, 0
2018-10-23 18:14:22 (10460329900149) STATS - 72.7, 0
2018-10-23 18:14:22 (10460329946052) STATS - 72.8, 0
2018-10-23 18:14:22 (10460329983953) STATS - 72.9, 0
2018-10-23 18:14:22 (10460330020155) STATS - 73.0, 0
2018-10-23 18:14:22 (10460330057757) STATS - 73.1, 0
2018-10-23 18:14:22 (10460330094758) STATS - 73.2, 0
2018-10-23 18:14:22 (10460330132360) STATS - 73.3, 0
