Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6913, 12, 2.858311, 5.810508, 8.812226, 8.812226, 0.000000, 0.000000, 34569, 0, 0, 0.00, 0.00, 0
10.00, 8164, 11, 2.346531, 5.708491, 8.165197, 8.165197, 0.000000, 0.000000, 40820, 0, 0, 0.00, 0.00, 0
15.00, 8071, 11, 2.387785, 5.871212, 8.364667, 8.364667, 0.000000, 0.000000, 40357, 0, 0, 0.00, 0.00, 0
20.00, 7989, 11, 2.425654, 5.796188, 8.325956, 8.325956, 0.000000, 0.000000, 39949, 0, 0, 0.00, 0.00, 0
25.00, 7949, 11, 2.593035, 5.866612, 8.554598, 8.554598, 0.000000, 0.000000, 39746, 0, 0, 0.00, 0.00, 0
30.00, 7857, 11, 2.592448, 5.747653, 8.528341, 8.528341, 0.000000, 0.000000, 39286, 0, 0, 0.00, 0.00, 0
35.00, 8034, 11, 2.481906, 5.587795, 8.145319, 8.145319, 0.000000, 0.000000, 40171, 0, 0, 0.00, 0.00, 0
40.00, 8034, 12, 2.599971, 5.687109, 8.379363, 8.379363, 0.000000, 0.000000, 40174, 0, 0, 0.00, 0.00, 0
45.00, 8000, 12, 2.637231, 5.758035, 8.490876, 8.490876, 0.000000, 0.000000, 40000, 0, 0, 0.00, 0.00, 0
50.00, 8027, 12, 2.652779, 5.673545, 8.401908, 8.401908, 0.000000, 0.000000, 40135, 0, 0, 0.00, 0.00, 0
55.00, 8075, 11, 2.476528, 5.720505, 8.302848, 8.302848, 0.000000, 0.000000, 40379, 0, 0, 0.00, 0.00, 0
60.00, 7931, 11, 2.512088, 5.893387, 8.522677, 8.522677, 0.000000, 0.000000, 39657, 0, 0, 0.00, 0.00, 0
65.00, 8192, 10, 2.367755, 5.800884, 8.252152, 8.252152, 0.000000, 0.000000, 40963, 0, 0, 0.00, 0.00, 0
70.00, 8017, 11, 2.445439, 5.987357, 8.528965, 8.528965, 0.000000, 0.000000, 40087, 0, 0, 0.00, 0.00, 0
71.00, 629, 0, 0.335685, 1.629137, 2.040008, 2.040008, 0.000000, 0.000000, 3146, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 2
165.4, 0
165.5, 0
165.6, 0
165.7, 1
165.8, 0
165.9, 0
166.0, 0
166.1, 1
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 2
166.9, 0
167.0, 1
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 1
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 2
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 1
194.7, 0
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 0
199.8, 0
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 1
