2018-10-23 16:43:51 (5029648138240) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:45:16 (5114189545743) STATS -  5.00, 3732, 26, 7.386469, 1.819826, 9.270776, 9.270776, 0.000000, 0.000000, 18660, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114433584597) STATS - 10.00, 4283, 26, 6.089775, 1.593121, 7.744006, 7.744006, 0.000000, 0.000000, 21419, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114533198804) STATS - 15.00, 4271, 26, 6.207474, 1.620482, 7.883044, 7.883044, 0.000000, 0.000000, 21359, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114621261513) STATS - 20.00, 4212, 26, 6.366142, 1.638324, 8.068198, 8.068198, 0.000000, 0.000000, 21063, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114699645802) STATS - 25.00, 3517, 29, 8.575673, 2.156917, 10.779753, 10.779753, 0.000000, 0.000000, 17588, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114778248301) STATS - 30.00, 4110, 26, 6.552149, 1.704541, 8.312704, 8.312704, 0.000000, 0.000000, 20550, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114855758253) STATS - 35.00, 4154, 26, 6.444948, 1.682426, 8.181076, 8.181076, 0.000000, 0.000000, 20772, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114924030506) STATS - 40.00, 4163, 26, 6.416499, 1.686706, 8.145550, 8.145550, 0.000000, 0.000000, 20816, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5114984866936) STATS - 45.00, 4128, 26, 6.787243, 1.760763, 8.599029, 8.599029, 0.000000, 0.000000, 20643, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115044372409) STATS - 50.00, 4142, 26, 6.606062, 1.749820, 8.403226, 8.403226, 0.000000, 0.000000, 20711, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115101328071) STATS - 55.00, 4115, 26, 6.823389, 1.753267, 8.636052, 8.636052, 0.000000, 0.000000, 20578, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115149080936) STATS - 60.00, 3820, 27, 7.420542, 1.934958, 9.412144, 9.412144, 0.000000, 0.000000, 19102, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115188316732) STATS - 65.00, 3941, 27, 7.129500, 1.871057, 9.056281, 9.056281, 0.000000, 0.000000, 19707, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115226387278) STATS - 70.00, 4223, 26, 6.313900, 1.649453, 8.021353, 8.021353, 0.000000, 0.000000, 21116, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115234231217) STATS - 70.00, 34, 11, 3.068584, 1.538215, 4.678103, 4.678103, 0.000000, 0.000000, 171, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115621151145) STATS - Interval, Responses
2018-10-23 16:45:17 (5115767650679) STATS - 34.0, 7
2018-10-23 16:45:17 (5115767724882) STATS - 34.1, 8
2018-10-23 16:45:17 (5115767814486) STATS - 34.2, 6
2018-10-23 16:45:17 (5115767888089) STATS - 34.3, 6
2018-10-23 16:45:17 (5115767969193) STATS - 34.4, 4
2018-10-23 16:45:17 (5115768077397) STATS - 34.5, 2
2018-10-23 16:45:17 (5115768154701) STATS - 34.6, 3
2018-10-23 16:45:17 (5115768229504) STATS - 34.7, 4
2018-10-23 16:45:17 (5115768304307) STATS - 34.8, 3
2018-10-23 16:45:17 (5115768382411) STATS - 34.9, 1
2018-10-23 16:45:17 (5115768466214) STATS - 35.0, 1
2018-10-23 16:45:17 (5115768551118) STATS - 35.1, 3
2018-10-23 16:45:17 (5115768633121) STATS - 35.2, 1
2018-10-23 16:45:17 (5115768709025) STATS - 35.3, 6
2018-10-23 16:45:17 (5115768787128) STATS - 35.4, 3
2018-10-23 16:45:17 (5115768863531) STATS - 35.5, 1
2018-10-23 16:45:17 (5115768956735) STATS - 35.6, 3
2018-10-23 16:45:17 (5115769034139) STATS - 35.7, 5
2018-10-23 16:45:17 (5115769131443) STATS - 35.8, 2
2018-10-23 16:45:17 (5115776254051) STATS - 35.9, 3
2018-10-23 16:45:17 (5115776332954) STATS - 36.0, 5
2018-10-23 16:45:17 (5115776412158) STATS - 36.1, 2
2018-10-23 16:45:17 (5115776488661) STATS - 36.2, 2
2018-10-23 16:45:17 (5115776592966) STATS - 36.3, 6
2018-10-23 16:45:17 (5115776677069) STATS - 36.4, 4
2018-10-23 16:45:17 (5115776787074) STATS - 36.5, 2
2018-10-23 16:45:17 (5115776864377) STATS - 36.6, 2
2018-10-23 16:45:17 (5115776959781) STATS - 36.7, 2
2018-10-23 16:45:17 (5115777049485) STATS - 36.8, 1
2018-10-23 16:45:17 (5115777123688) STATS - 36.9, 0
2018-10-23 16:45:17 (5115777190891) STATS - 37.0, 2
2018-10-23 16:45:17 (5115777260194) STATS - 37.1, 2
2018-10-23 16:45:17 (5115777329797) STATS - 37.2, 0
2018-10-23 16:45:17 (5115777399700) STATS - 37.3, 0
2018-10-23 16:45:17 (5115777470003) STATS - 37.4, 1
2018-10-23 16:45:17 (5115777540206) STATS - 37.5, 2
2018-10-23 16:45:17 (5115777610510) STATS - 37.6, 1
2018-10-23 16:45:17 (5115777679913) STATS - 37.7, 0
2018-10-23 16:45:17 (5115777750016) STATS - 37.8, 3
2018-10-23 16:45:17 (5115777821619) STATS - 37.9, 0
2018-10-23 16:45:17 (5115777888922) STATS - 38.0, 3
2018-10-23 16:45:17 (5115777960425) STATS - 38.1, 5
2018-10-23 16:45:17 (5115778030928) STATS - 38.2, 4
2018-10-23 16:45:17 (5115778103231) STATS - 38.3, 3
2018-10-23 16:45:17 (5115778176034) STATS - 38.4, 2
2018-10-23 16:45:17 (5115778247537) STATS - 38.5, 5
2018-10-23 16:45:17 (5115778320540) STATS - 38.6, 10
2018-10-23 16:45:17 (5115778393643) STATS - 38.7, 6
2018-10-23 16:45:17 (5115778465146) STATS - 38.8, 3
2018-10-23 16:45:17 (5115778541350) STATS - 38.9, 4
2018-10-23 16:45:17 (5115778613653) STATS - 39.0, 6
2018-10-23 16:45:17 (5115778685056) STATS - 39.1, 4
2018-10-23 16:45:17 (5115778755859) STATS - 39.2, 4
2018-10-23 16:45:17 (5115778826962) STATS - 39.3, 1
2018-10-23 16:45:17 (5115778901565) STATS - 39.4, 3
2018-10-23 16:45:17 (5115778973168) STATS - 39.5, 5
2018-10-23 16:45:17 (5115779044372) STATS - 39.6, 3
2018-10-23 16:45:17 (5115786181380) STATS - 39.7, 1
2018-10-23 16:45:17 (5115786260984) STATS - 39.8, 1
2018-10-23 16:45:17 (5115786333987) STATS - 39.9, 0
2018-10-23 16:45:17 (5115786400090) STATS - 40.0, 1
2018-10-23 16:45:17 (5115786466292) STATS - 40.1, 2
2018-10-23 16:45:17 (5115786532795) STATS - 40.2, 0
2018-10-23 16:45:17 (5115786601698) STATS - 40.3, 0
2018-10-23 16:45:17 (5115786669301) STATS - 40.4, 0
2018-10-23 16:45:17 (5115786735804) STATS - 40.5, 0
2018-10-23 16:45:17 (5115786801507) STATS - 40.6, 0
2018-10-23 16:45:17 (5115787481436) STATS - 40.7, 0
2018-10-23 16:45:17 (5115787847852) STATS - 40.8, 0
2018-10-23 16:45:17 (5115787926156) STATS - 40.9, 0
2018-10-23 16:45:17 (5115787989058) STATS - 41.0, 0
2018-10-23 16:45:17 (5115788103363) STATS - 41.1, 0
2018-10-23 16:45:17 (5115788169866) STATS - 41.2, 0
2018-10-23 16:45:17 (5115788234769) STATS - 41.3, 0
2018-10-23 16:45:17 (5115788299072) STATS - 41.4, 0
2018-10-23 16:45:17 (5115788377575) STATS - 41.5, 0
2018-10-23 16:45:17 (5115788441378) STATS - 41.6, 0
2018-10-23 16:45:17 (5115788504481) STATS - 41.7, 1
2018-10-23 16:45:17 (5115788579184) STATS - 41.8, 0
2018-10-23 16:45:17 (5115788709889) STATS - 41.9, 0
2018-10-23 16:45:17 (5115788778392) STATS - 42.0, 0
2018-10-23 16:45:17 (5115788844295) STATS - 42.1, 0
2018-10-23 16:45:17 (5115788908498) STATS - 42.2, 0
2018-10-23 16:45:17 (5115788974901) STATS - 42.3, 0
2018-10-23 16:45:17 (5115789051204) STATS - 42.4, 1
2018-10-23 16:45:17 (5115789115907) STATS - 42.5, 1
2018-10-23 16:45:17 (5115789179010) STATS - 42.6, 1
2018-10-23 16:45:17 (5115789243712) STATS - 42.7, 2
2018-10-23 16:45:17 (5115789308815) STATS - 42.8, 0
2018-10-23 16:45:17 (5115789602628) STATS - 42.9, 0
2018-10-23 16:45:17 (5115796065207) STATS - 43.0, 1
2018-10-23 16:45:17 (5115796154011) STATS - 43.1, 0
2018-10-23 16:45:17 (5115796261416) STATS - 43.2, 2
2018-10-23 16:45:17 (5115796326719) STATS - 43.3, 1
2018-10-23 16:45:17 (5115796388121) STATS - 43.4, 0
2018-10-23 16:45:17 (5115796448324) STATS - 43.5, 0
2018-10-23 16:45:17 (5115796508827) STATS - 43.6, 1
2018-10-23 16:45:17 (5115796568129) STATS - 43.7, 2
2018-10-23 16:45:17 (5115796673334) STATS - 43.8, 2
2018-10-23 16:45:17 (5115796729236) STATS - 43.9, 1
2018-10-23 16:45:17 (5115796782038) STATS - 44.0, 0
2018-10-23 16:45:17 (5115796836341) STATS - 44.1, 0
2018-10-23 16:45:17 (5115796891443) STATS - 44.2, 1
2018-10-23 16:45:17 (5115796948646) STATS - 44.3, 0
2018-10-23 16:45:17 (5115797013948) STATS - 44.4, 0
2018-10-23 16:45:17 (5115797067851) STATS - 44.5, 0
2018-10-23 16:45:17 (5115797120853) STATS - 44.6, 0
2018-10-23 16:45:17 (5115797173455) STATS - 44.7, 0
2018-10-23 16:45:17 (5115797227458) STATS - 44.8, 0
2018-10-23 16:45:17 (5115797281760) STATS - 44.9, 0
2018-10-23 16:45:17 (5115797333862) STATS - 45.0, 0
2018-10-23 16:45:17 (5115797390865) STATS - 45.1, 0
2018-10-23 16:45:17 (5115797443767) STATS - 45.2, 1
2018-10-23 16:45:17 (5115797498369) STATS - 45.3, 0
2018-10-23 16:45:17 (5115797551772) STATS - 45.4, 0
2018-10-23 16:45:17 (5115797604874) STATS - 45.5, 0
2018-10-23 16:45:17 (5115797657776) STATS - 45.6, 0
2018-10-23 16:45:17 (5115797710779) STATS - 45.7, 0
2018-10-23 16:45:17 (5115797775681) STATS - 45.8, 0
2018-10-23 16:45:17 (5115797845984) STATS - 45.9, 0
2018-10-23 16:45:17 (5115797902687) STATS - 46.0, 0
2018-10-23 16:45:17 (5115797959389) STATS - 46.1, 0
2018-10-23 16:45:17 (5115798015992) STATS - 46.2, 0
2018-10-23 16:45:17 (5115798083695) STATS - 46.3, 0
2018-10-23 16:45:17 (5115798185099) STATS - 46.4, 0
2018-10-23 16:45:17 (5115798244202) STATS - 46.5, 0
2018-10-23 16:45:17 (5115798302504) STATS - 46.6, 0
2018-10-23 16:45:17 (5115798361007) STATS - 46.7, 0
2018-10-23 16:45:17 (5115798422209) STATS - 46.8, 0
2018-10-23 16:45:17 (5115798483512) STATS - 46.9, 0
2018-10-23 16:45:17 (5115798540614) STATS - 47.0, 1
2018-10-23 16:45:17 (5115798598617) STATS - 47.1, 0
2018-10-23 16:45:17 (5115798698721) STATS - 47.2, 0
2018-10-23 16:45:17 (5115798764624) STATS - 47.3, 0
2018-10-23 16:45:17 (5115798828027) STATS - 47.4, 0
2018-10-23 16:45:17 (5115805867631) STATS - 47.5, 2
2018-10-23 16:45:17 (5115806039339) STATS - 47.6, 3
2018-10-23 16:45:17 (5115806105041) STATS - 47.7, 0
2018-10-23 16:45:17 (5115806163044) STATS - 47.8, 0
2018-10-23 16:45:17 (5115806219546) STATS - 47.9, 0
2018-10-23 16:45:17 (5115806275849) STATS - 48.0, 0
2018-10-23 16:45:17 (5115806330051) STATS - 48.1, 2
2018-10-23 16:45:17 (5115806384254) STATS - 48.2, 4
2018-10-23 16:45:17 (5115806472657) STATS - 48.3, 0
2018-10-23 16:45:17 (5115806536960) STATS - 48.4, 1
2018-10-23 16:45:17 (5115806592563) STATS - 48.5, 1
2018-10-23 16:45:17 (5115806646765) STATS - 48.6, 0
2018-10-23 16:45:17 (5115806700567) STATS - 48.7, 0
2018-10-23 16:45:17 (5115806754770) STATS - 48.8, 4
2018-10-23 16:45:17 (5115806807672) STATS - 48.9, 2
2018-10-23 16:45:17 (5115806858774) STATS - 49.0, 0
2018-10-23 16:45:17 (5115806911976) STATS - 49.1, 0
2018-10-23 16:45:17 (5115807000480) STATS - 49.2, 0
2018-10-23 16:45:17 (5115807083384) STATS - 49.3, 2
2018-10-23 16:45:17 (5115807165287) STATS - 49.4, 3
2018-10-23 16:45:17 (5115807320394) STATS - 49.5, 1
2018-10-23 16:45:17 (5115807441599) STATS - 49.6, 0
2018-10-23 16:45:17 (5115807546504) STATS - 49.7, 0
2018-10-23 16:45:17 (5115807603606) STATS - 49.8, 0
2018-10-23 16:45:17 (5115807658909) STATS - 49.9, 2
2018-10-23 16:45:17 (5115807712011) STATS - 50.0, 1
2018-10-23 16:45:17 (5115807777114) STATS - 50.1, 0
2018-10-23 16:45:17 (5115807833216) STATS - 50.2, 0
2018-10-23 16:45:17 (5115807887519) STATS - 50.3, 2
2018-10-23 16:45:17 (5115807941721) STATS - 50.4, 0
2018-10-23 16:45:17 (5115807995723) STATS - 50.5, 0
2018-10-23 16:45:17 (5115808078627) STATS - 50.6, 1
2018-10-23 16:45:17 (5115808133329) STATS - 50.7, 0
2018-10-23 16:45:17 (5115808190132) STATS - 50.8, 0
2018-10-23 16:45:17 (5115808246734) STATS - 50.9, 1
2018-10-23 16:45:17 (5115808299036) STATS - 51.0, 3
2018-10-23 16:45:17 (5115808381740) STATS - 51.1, 0
2018-10-23 16:45:17 (5115808470444) STATS - 51.2, 1
2018-10-23 16:45:17 (5115808540747) STATS - 51.3, 1
2018-10-23 16:45:17 (5115808593349) STATS - 51.4, 0
2018-10-23 16:45:17 (5115808646451) STATS - 51.5, 0
2018-10-23 16:45:17 (5115808709254) STATS - 51.6, 0
2018-10-23 16:45:17 (5115808774857) STATS - 51.7, 0
2018-10-23 16:45:17 (5115815902365) STATS - 51.8, 0
2018-10-23 16:45:17 (5115815997769) STATS - 51.9, 0
2018-10-23 16:45:17 (5115816075173) STATS - 52.0, 0
2018-10-23 16:45:17 (5115816137475) STATS - 52.1, 5
2018-10-23 16:45:17 (5115816200678) STATS - 52.2, 1
2018-10-23 16:45:17 (5115816253380) STATS - 52.3, 0
2018-10-23 16:45:17 (5115816305582) STATS - 52.4, 1
2018-10-23 16:45:17 (5115816357285) STATS - 52.5, 0
2018-10-23 16:45:17 (5115816408487) STATS - 52.6, 0
2018-10-23 16:45:17 (5115816471790) STATS - 52.7, 2
2018-10-23 16:45:17 (5115816522092) STATS - 52.8, 4
2018-10-23 16:45:17 (5115816571694) STATS - 52.9, 0
2018-10-23 16:45:17 (5115816619096) STATS - 53.0, 0
2018-10-23 16:45:17 (5115816668498) STATS - 53.1, 5
2018-10-23 16:45:17 (5115816733801) STATS - 53.2, 1
2018-10-23 16:45:17 (5115816783903) STATS - 53.3, 0
2018-10-23 16:45:17 (5115816843806) STATS - 53.4, 5
2018-10-23 16:45:17 (5115816906308) STATS - 53.5, 2
2018-10-23 16:45:17 (5115816961911) STATS - 53.6, 3
2018-10-23 16:45:17 (5115817013213) STATS - 53.7, 0
2018-10-23 16:45:17 (5115817065115) STATS - 53.8, 0
2018-10-23 16:45:17 (5115817117418) STATS - 53.9, 0
2018-10-23 16:45:17 (5115817165420) STATS - 54.0, 0
2018-10-23 16:45:17 (5115817215622) STATS - 54.1, 0
2018-10-23 16:45:17 (5115817266724) STATS - 54.2, 0
2018-10-23 16:45:17 (5115817318526) STATS - 54.3, 0
2018-10-23 16:45:17 (5115817370529) STATS - 54.4, 0
2018-10-23 16:45:17 (5115817423631) STATS - 54.5, 0
2018-10-23 16:45:17 (5115817476033) STATS - 54.6, 0
2018-10-23 16:45:17 (5115817526835) STATS - 54.7, 0
2018-10-23 16:45:17 (5115817577537) STATS - 54.8, 0
2018-10-23 16:45:17 (5115817630940) STATS - 54.9, 0
2018-10-23 16:45:17 (5115817691642) STATS - 55.0, 0
2018-10-23 16:45:17 (5115817743945) STATS - 55.1, 0
2018-10-23 16:45:17 (5115817794247) STATS - 55.2, 0
2018-10-23 16:45:17 (5115817844849) STATS - 55.3, 0
2018-10-23 16:45:17 (5115817894451) STATS - 55.4, 0
2018-10-23 16:45:17 (5115817957454) STATS - 55.5, 0
2018-10-23 16:45:17 (5115818009756) STATS - 55.6, 0
2018-10-23 16:45:17 (5115818240566) STATS - 55.7, 0
2018-10-23 16:45:17 (5115818297569) STATS - 55.8, 0
2018-10-23 16:45:17 (5115818350671) STATS - 55.9, 0
2018-10-23 16:45:17 (5115818440675) STATS - 56.0, 0
2018-10-23 16:45:17 (5115818498277) STATS - 56.1, 0
2018-10-23 16:45:17 (5115818605782) STATS - 56.2, 0
2018-10-23 16:45:17 (5115818660184) STATS - 56.3, 0
2018-10-23 16:45:17 (5115818712887) STATS - 56.4, 0
2018-10-23 16:45:17 (5115818804491) STATS - 56.5, 0
2018-10-23 16:45:17 (5115825680588) STATS - 56.6, 0
2018-10-23 16:45:17 (5115825844295) STATS - 56.7, 0
2018-10-23 16:45:17 (5115825897497) STATS - 56.8, 0
2018-10-23 16:45:17 (5115825946399) STATS - 56.9, 0
2018-10-23 16:45:17 (5115825989101) STATS - 57.0, 0
2018-10-23 16:45:17 (5115826037703) STATS - 57.1, 0
2018-10-23 16:45:17 (5115826093906) STATS - 57.2, 0
2018-10-23 16:45:17 (5115826147908) STATS - 57.3, 0
2018-10-23 16:45:17 (5115826190210) STATS - 57.4, 0
2018-10-23 16:45:17 (5115826232412) STATS - 57.5, 0
2018-10-23 16:45:17 (5115826274713) STATS - 57.6, 0
2018-10-23 16:45:17 (5115826349917) STATS - 57.7, 0
2018-10-23 16:45:17 (5115826396119) STATS - 57.8, 0
2018-10-23 16:45:17 (5115826439021) STATS - 57.9, 0
2018-10-23 16:45:17 (5115826491223) STATS - 58.0, 0
2018-10-23 16:45:17 (5115826530625) STATS - 58.1, 0
2018-10-23 16:45:17 (5115826569526) STATS - 58.2, 0
2018-10-23 16:45:17 (5115826609728) STATS - 58.3, 0
2018-10-23 16:45:17 (5115826650030) STATS - 58.4, 0
2018-10-23 16:45:17 (5115826689731) STATS - 58.5, 0
2018-10-23 16:45:17 (5115826728833) STATS - 58.6, 0
2018-10-23 16:45:17 (5115826779635) STATS - 58.7, 0
2018-10-23 16:45:17 (5115826820437) STATS - 58.8, 0
2018-10-23 16:45:17 (5115826861039) STATS - 58.9, 0
2018-10-23 16:45:17 (5115826898740) STATS - 59.0, 0
2018-10-23 16:45:17 (5115826942942) STATS - 59.1, 0
2018-10-23 16:45:17 (5115826983844) STATS - 59.2, 0
2018-10-23 16:45:17 (5115827024846) STATS - 59.3, 0
2018-10-23 16:45:17 (5115827077848) STATS - 59.4, 0
2018-10-23 16:45:17 (5115827117650) STATS - 59.5, 0
2018-10-23 16:45:17 (5115827156652) STATS - 59.6, 0
2018-10-23 16:45:17 (5115827195153) STATS - 59.7, 0
2018-10-23 16:45:17 (5115827246455) STATS - 59.8, 0
2018-10-23 16:45:17 (5115827287257) STATS - 59.9, 0
2018-10-23 16:45:17 (5115827338959) STATS - 60.0, 0
2018-10-23 16:45:17 (5115827380561) STATS - 60.1, 0
2018-10-23 16:45:17 (5115827422163) STATS - 60.2, 0
2018-10-23 16:45:17 (5115827463765) STATS - 60.3, 0
2018-10-23 16:45:17 (5115827505367) STATS - 60.4, 0
2018-10-23 16:45:17 (5115827546368) STATS - 60.5, 0
2018-10-23 16:45:17 (5115827587670) STATS - 60.6, 0
2018-10-23 16:45:17 (5115827628872) STATS - 60.7, 0
2018-10-23 16:45:17 (5115827670974) STATS - 60.8, 0
2018-10-23 16:45:17 (5115827715176) STATS - 60.9, 0
2018-10-23 16:45:17 (5115827755677) STATS - 61.0, 0
2018-10-23 16:45:17 (5115827798179) STATS - 61.1, 0
2018-10-23 16:45:17 (5115827840581) STATS - 61.2, 0
2018-10-23 16:45:17 (5115827895784) STATS - 61.3, 0
2018-10-23 16:45:17 (5115827949686) STATS - 61.4, 0
2018-10-23 16:45:17 (5115827992388) STATS - 61.5, 0
2018-10-23 16:45:17 (5115828050690) STATS - 61.6, 0
2018-10-23 16:45:17 (5115828092792) STATS - 61.7, 0
2018-10-23 16:45:17 (5115828135494) STATS - 61.8, 0
2018-10-23 16:45:17 (5115828198497) STATS - 61.9, 0
2018-10-23 16:45:17 (5115828242299) STATS - 62.0, 0
2018-10-23 16:45:17 (5115828300201) STATS - 62.1, 0
2018-10-23 16:45:17 (5115828343903) STATS - 62.2, 0
2018-10-23 16:45:17 (5115828422706) STATS - 62.3, 0
2018-10-23 16:45:17 (5115828499610) STATS - 62.4, 0
2018-10-23 16:45:17 (5115828545012) STATS - 62.5, 0
2018-10-23 16:45:17 (5115828587713) STATS - 62.6, 0
2018-10-23 16:45:17 (5115835655719) STATS - 62.7, 0
2018-10-23 16:45:17 (5115835712421) STATS - 62.8, 0
2018-10-23 16:45:17 (5115835766424) STATS - 62.9, 0
2018-10-23 16:45:17 (5115835805326) STATS - 63.0, 0
2018-10-23 16:45:17 (5115835843427) STATS - 63.1, 0
2018-10-23 16:45:17 (5115835879429) STATS - 63.2, 0
2018-10-23 16:45:17 (5115835927531) STATS - 63.3, 0
2018-10-23 16:45:17 (5115835965232) STATS - 63.4, 0
2018-10-23 16:45:17 (5115836026235) STATS - 63.5, 0
2018-10-23 16:45:17 (5115836067237) STATS - 63.6, 0
2018-10-23 16:45:17 (5115836157041) STATS - 63.7, 0
2018-10-23 16:45:17 (5115836409352) STATS - 63.8, 0
2018-10-23 16:45:17 (5115836501156) STATS - 63.9, 0
2018-10-23 16:45:17 (5115836565758) STATS - 64.0, 0
2018-10-23 16:45:17 (5115836607760) STATS - 64.1, 0
2018-10-23 16:45:17 (5115836650162) STATS - 64.2, 0
2018-10-23 16:45:17 (5115836712665) STATS - 64.3, 0
2018-10-23 16:45:17 (5115836754067) STATS - 64.4, 0
2018-10-23 16:45:17 (5115836792668) STATS - 64.5, 0
2018-10-23 16:45:17 (5115836831170) STATS - 64.6, 0
2018-10-23 16:45:17 (5115836869172) STATS - 64.7, 0
2018-10-23 16:45:17 (5115836906873) STATS - 64.8, 0
2018-10-23 16:45:17 (5115836944375) STATS - 64.9, 0
2018-10-23 16:45:17 (5115836980176) STATS - 65.0, 0
2018-10-23 16:45:17 (5115837018178) STATS - 65.1, 0
2018-10-23 16:45:17 (5115837056380) STATS - 65.2, 0
2018-10-23 16:45:17 (5115837094981) STATS - 65.3, 0
2018-10-23 16:45:17 (5115837146383) STATS - 65.4, 0
2018-10-23 16:45:17 (5115837195986) STATS - 65.5, 0
2018-10-23 16:45:17 (5115837241988) STATS - 65.6, 0
2018-10-23 16:45:17 (5115837276389) STATS - 65.7, 0
2018-10-23 16:45:17 (5115837311291) STATS - 65.8, 0
2018-10-23 16:45:17 (5115837344992) STATS - 65.9, 0
2018-10-23 16:45:17 (5115837376893) STATS - 66.0, 0
2018-10-23 16:45:17 (5115837410995) STATS - 66.1, 0
2018-10-23 16:45:17 (5115837444296) STATS - 66.2, 0
2018-10-23 16:45:17 (5115837478198) STATS - 66.3, 0
2018-10-23 16:45:17 (5115837548701) STATS - 66.4, 0
2018-10-23 16:45:17 (5115837601303) STATS - 66.5, 0
2018-10-23 16:45:17 (5115837639005) STATS - 66.6, 0
2018-10-23 16:45:17 (5115837691007) STATS - 66.7, 0
2018-10-23 16:45:17 (5115837729409) STATS - 66.8, 0
2018-10-23 16:45:17 (5115837772011) STATS - 66.9, 0
2018-10-23 16:45:17 (5115837807712) STATS - 67.0, 0
2018-10-23 16:45:17 (5115837845714) STATS - 67.1, 0
2018-10-23 16:45:17 (5115837883215) STATS - 67.2, 0
2018-10-23 16:45:17 (5115837925217) STATS - 67.3, 0
2018-10-23 16:45:17 (5115837962519) STATS - 67.4, 0
2018-10-23 16:45:17 (5115837999720) STATS - 67.5, 0
2018-10-23 16:45:17 (5115838037322) STATS - 67.6, 0
2018-10-23 16:45:17 (5115838109625) STATS - 67.7, 0
2018-10-23 16:45:17 (5115838153027) STATS - 67.8, 0
2018-10-23 16:45:17 (5115838190329) STATS - 67.9, 0
2018-10-23 16:45:17 (5115838225330) STATS - 68.0, 0
2018-10-23 16:45:17 (5115838262132) STATS - 68.1, 0
2018-10-23 16:45:17 (5115838298933) STATS - 68.2, 0
2018-10-23 16:45:17 (5115838335635) STATS - 68.3, 0
2018-10-23 16:45:17 (5115838371836) STATS - 68.4, 0
2018-10-23 16:45:17 (5115838408538) STATS - 68.5, 0
2018-10-23 16:45:17 (5115838445140) STATS - 68.6, 0
2018-10-23 16:45:17 (5115838481041) STATS - 68.7, 0
2018-10-23 16:45:17 (5115845524646) STATS - 68.8, 0
2018-10-23 16:45:17 (5115845573848) STATS - 68.9, 0
2018-10-23 16:45:17 (5115845607849) STATS - 69.0, 0
2018-10-23 16:45:17 (5115845642651) STATS - 69.1, 0
2018-10-23 16:45:17 (5115845676352) STATS - 69.2, 0
2018-10-23 16:45:17 (5115845710254) STATS - 69.3, 0
2018-10-23 16:45:17 (5115845747455) STATS - 69.4, 0
2018-10-23 16:45:17 (5115845782857) STATS - 69.5, 0
2018-10-23 16:45:17 (5115845816458) STATS - 69.6, 0
2018-10-23 16:45:17 (5115845849560) STATS - 69.7, 0
2018-10-23 16:45:17 (5115845884961) STATS - 69.8, 0
2018-10-23 16:45:17 (5115845960165) STATS - 69.9, 0
2018-10-23 16:45:17 (5115846012167) STATS - 70.0, 0
2018-10-23 16:45:17 (5115846052469) STATS - 70.1, 0
2018-10-23 16:45:17 (5115846089070) STATS - 70.2, 0
2018-10-23 16:45:17 (5115846138272) STATS - 70.3, 0
2018-10-23 16:45:17 (5115846175374) STATS - 70.4, 0
2018-10-23 16:45:17 (5115846212275) STATS - 70.5, 0
2018-10-23 16:45:17 (5115846248577) STATS - 70.6, 0
2018-10-23 16:45:17 (5115846294879) STATS - 70.7, 0
2018-10-23 16:45:17 (5115846342281) STATS - 70.8, 0
2018-10-23 16:45:17 (5115846376683) STATS - 70.9, 0
2018-10-23 16:45:17 (5115846408984) STATS - 71.0, 0
2018-10-23 16:45:17 (5115846444285) STATS - 71.1, 0
2018-10-23 16:45:17 (5115846489187) STATS - 71.2, 0
2018-10-23 16:45:17 (5115846522189) STATS - 71.3, 0
2018-10-23 16:45:17 (5115846554390) STATS - 71.4, 0
2018-10-23 16:45:17 (5115846586792) STATS - 71.5, 0
2018-10-23 16:45:17 (5115846619993) STATS - 71.6, 0
2018-10-23 16:45:17 (5115846655095) STATS - 71.7, 0
2018-10-23 16:45:17 (5115846689496) STATS - 71.8, 0
2018-10-23 16:45:17 (5115846737898) STATS - 71.9, 0
2018-10-23 16:45:17 (5115846771900) STATS - 72.0, 0
2018-10-23 16:45:17 (5115846808201) STATS - 72.1, 0
2018-10-23 16:45:17 (5115846843403) STATS - 72.2, 0
2018-10-23 16:45:17 (5115846878104) STATS - 72.3, 0
2018-10-23 16:45:17 (5115846913006) STATS - 72.4, 0
2018-10-23 16:45:17 (5115846948007) STATS - 72.5, 0
2018-10-23 16:45:17 (5115846983209) STATS - 72.6, 0
2018-10-23 16:45:17 (5115847017610) STATS - 72.7, 0
2018-10-23 16:45:17 (5115847061512) STATS - 72.8, 0
2018-10-23 16:45:17 (5115847094414) STATS - 72.9, 0
