2018-10-23 18:23:43 (11021905448529) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:25:08 (11106459668397) STATS -  5.00, 3775, 1, 0.578632, 1.956669, 2.648252, 2.648252, 0.000000, 0.000000, 18875, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:08 (11106605248656) STATS - 10.00, 4239, 1, 0.359057, 1.912015, 2.378736, 2.378736, 0.000000, 0.000000, 21195, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:08 (11106869302791) STATS - 15.00, 4290, 1, 0.292792, 1.978104, 2.384299, 2.384299, 0.000000, 0.000000, 21454, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11106978359556) STATS - 20.00, 4334, 1, 0.351332, 1.805936, 2.257479, 2.257479, 0.000000, 0.000000, 21672, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107084809406) STATS - 25.00, 4317, 1, 0.296525, 2.038406, 2.438875, 2.438875, 0.000000, 0.000000, 21586, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107182211761) STATS - 30.00, 4351, 1, 0.301537, 1.932930, 2.333276, 2.333276, 0.000000, 0.000000, 21758, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107271709970) STATS - 35.00, 4364, 1, 0.282448, 2.056110, 2.441597, 2.441597, 0.000000, 0.000000, 21823, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107350682820) STATS - 40.00, 4214, 1, 0.321436, 2.148099, 2.567228, 2.567228, 0.000000, 0.000000, 21073, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107428653626) STATS - 45.00, 4467, 1, 0.273955, 1.899125, 2.262900, 2.262900, 0.000000, 0.000000, 22337, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107505825297) STATS - 50.00, 4409, 1, 0.258502, 2.029320, 2.395158, 2.395158, 0.000000, 0.000000, 22045, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107564965280) STATS - 55.00, 4215, 1, 0.327959, 2.061979, 2.501320, 2.501320, 0.000000, 0.000000, 21077, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107623539239) STATS - 60.00, 4295, 1, 0.336428, 1.949683, 2.420294, 2.420294, 0.000000, 0.000000, 21476, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107672605982) STATS - 65.00, 4418, 1, 0.310765, 1.846712, 2.278456, 2.278456, 0.000000, 0.000000, 22093, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107720745485) STATS - 70.00, 4177, 1, 0.295212, 2.239742, 2.627485, 2.627485, 0.000000, 0.000000, 20887, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107729551270) STATS - 70.00, 74, 0, 0.159122, 1.229408, 1.532958, 1.532958, 0.000000, 0.000000, 373, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:10 (11108195493923) STATS - Interval, Responses
2018-10-23 18:25:10 (11108333468250) STATS - 34.3, 1
2018-10-23 18:25:10 (11108333538653) STATS - 34.4, 0
2018-10-23 18:25:10 (11108333608656) STATS - 34.5, 0
2018-10-23 18:25:10 (11108340519758) STATS - 34.6, 0
2018-10-23 18:25:10 (11108340598262) STATS - 34.7, 0
2018-10-23 18:25:10 (11108340672665) STATS - 34.8, 0
2018-10-23 18:25:10 (11108340762269) STATS - 34.9, 0
2018-10-23 18:25:10 (11108340830272) STATS - 35.0, 1
2018-10-23 18:25:10 (11108340897975) STATS - 35.1, 0
2018-10-23 18:25:10 (11108340964478) STATS - 35.2, 0
2018-10-23 18:25:10 (11108341031181) STATS - 35.3, 0
2018-10-23 18:25:10 (11108341101184) STATS - 35.4, 0
2018-10-23 18:25:10 (11108341170087) STATS - 35.5, 0
2018-10-23 18:25:10 (11108341235990) STATS - 35.6, 0
2018-10-23 18:25:10 (11108341304593) STATS - 35.7, 0
2018-10-23 18:25:10 (11108341372295) STATS - 35.8, 0
2018-10-23 18:25:10 (11108341457499) STATS - 35.9, 0
2018-10-23 18:25:10 (11108341522302) STATS - 36.0, 0
2018-10-23 18:25:10 (11108341589105) STATS - 36.1, 1
2018-10-23 18:25:10 (11108341655208) STATS - 36.2, 2
2018-10-23 18:25:10 (11108341720811) STATS - 36.3, 0
2018-10-23 18:25:10 (11108341786214) STATS - 36.4, 0
2018-10-23 18:25:10 (11108341893218) STATS - 36.5, 0
2018-10-23 18:25:10 (11108341966521) STATS - 36.6, 1
2018-10-23 18:25:10 (11108342059426) STATS - 36.7, 1
2018-10-23 18:25:10 (11108342143529) STATS - 36.8, 0
2018-10-23 18:25:10 (11108342211232) STATS - 36.9, 0
2018-10-23 18:25:10 (11108342287235) STATS - 37.0, 0
2018-10-23 18:25:10 (11108342350538) STATS - 37.1, 0
2018-10-23 18:25:10 (11108342413541) STATS - 37.2, 0
2018-10-23 18:25:10 (11108342476444) STATS - 37.3, 0
2018-10-23 18:25:10 (11108342540146) STATS - 37.4, 0
2018-10-23 18:25:10 (11108342617050) STATS - 37.5, 0
2018-10-23 18:25:10 (11108342732755) STATS - 37.6, 0
2018-10-23 18:25:10 (11108342812958) STATS - 37.7, 0
2018-10-23 18:25:10 (11108342879461) STATS - 37.8, 0
2018-10-23 18:25:10 (11108342944864) STATS - 37.9, 0
2018-10-23 18:25:10 (11108343007467) STATS - 38.0, 0
2018-10-23 18:25:10 (11108343073170) STATS - 38.1, 0
2018-10-23 18:25:10 (11108343138773) STATS - 38.2, 0
2018-10-23 18:25:10 (11108343207676) STATS - 38.3, 0
2018-10-23 18:25:10 (11108343291179) STATS - 38.4, 2
2018-10-23 18:25:10 (11108350297785) STATS - 38.5, 2
2018-10-23 18:25:10 (11108350372889) STATS - 38.6, 3
2018-10-23 18:25:10 (11108350634700) STATS - 38.7, 2
2018-10-23 18:25:10 (11108351107021) STATS - 38.8, 2
2018-10-23 18:25:10 (11108351176924) STATS - 38.9, 0
2018-10-23 18:25:10 (11108351238326) STATS - 39.0, 1
2018-10-23 18:25:10 (11108351323430) STATS - 39.1, 0
2018-10-23 18:25:10 (11108351385533) STATS - 39.2, 0
2018-10-23 18:25:10 (11108351445936) STATS - 39.3, 0
2018-10-23 18:25:10 (11108351505538) STATS - 39.4, 0
2018-10-23 18:25:10 (11108351565141) STATS - 39.5, 0
2018-10-23 18:25:10 (11108351623443) STATS - 39.6, 0
2018-10-23 18:25:10 (11108351684046) STATS - 39.7, 0
2018-10-23 18:25:10 (11108351742748) STATS - 39.8, 0
2018-10-23 18:25:10 (11108351802551) STATS - 39.9, 0
2018-10-23 18:25:10 (11108351860754) STATS - 40.0, 0
2018-10-23 18:25:10 (11108351954058) STATS - 40.1, 0
2018-10-23 18:25:10 (11108352027961) STATS - 40.2, 0
2018-10-23 18:25:10 (11108352091864) STATS - 40.3, 0
2018-10-23 18:25:10 (11108352151166) STATS - 40.4, 0
2018-10-23 18:25:10 (11108352210769) STATS - 40.5, 0
2018-10-23 18:25:10 (11108352281872) STATS - 40.6, 0
2018-10-23 18:25:10 (11108352351775) STATS - 40.7, 0
2018-10-23 18:25:10 (11108352408378) STATS - 40.8, 0
2018-10-23 18:25:10 (11108352464080) STATS - 40.9, 0
2018-10-23 18:25:10 (11108352517482) STATS - 41.0, 0
2018-10-23 18:25:10 (11108352585285) STATS - 41.1, 0
2018-10-23 18:25:10 (11108352644988) STATS - 41.2, 0
2018-10-23 18:25:10 (11108352704190) STATS - 41.3, 0
2018-10-23 18:25:10 (11108352763593) STATS - 41.4, 0
2018-10-23 18:25:10 (11108352905199) STATS - 41.5, 0
2018-10-23 18:25:10 (11108353051106) STATS - 41.6, 0
2018-10-23 18:25:10 (11108353129409) STATS - 41.7, 0
2018-10-23 18:25:10 (11108353199612) STATS - 41.8, 0
2018-10-23 18:25:10 (11108353260415) STATS - 41.9, 0
2018-10-23 18:25:10 (11108359940407) STATS - 42.0, 0
2018-10-23 18:25:10 (11108360080913) STATS - 42.1, 0
2018-10-23 18:25:10 (11108360143915) STATS - 42.2, 0
2018-10-23 18:25:10 (11108360242020) STATS - 42.3, 0
2018-10-23 18:25:10 (11108360300122) STATS - 42.4, 0
2018-10-23 18:25:10 (11108360356325) STATS - 42.5, 0
2018-10-23 18:25:10 (11108360411527) STATS - 42.6, 0
2018-10-23 18:25:10 (11108360466130) STATS - 42.7, 0
2018-10-23 18:25:10 (11108360554333) STATS - 42.8, 0
2018-10-23 18:25:10 (11108360647737) STATS - 42.9, 0
2018-10-23 18:25:10 (11108360709840) STATS - 43.0, 0
2018-10-23 18:25:10 (11108360776943) STATS - 43.1, 0
2018-10-23 18:25:10 (11108360847646) STATS - 43.2, 0
2018-10-23 18:25:10 (11108360905249) STATS - 43.3, 0
2018-10-23 18:25:10 (11108360964151) STATS - 43.4, 2
2018-10-23 18:25:10 (11108361020954) STATS - 43.5, 2
2018-10-23 18:25:10 (11108361172660) STATS - 43.6, 2
2018-10-23 18:25:10 (11108361238563) STATS - 43.7, 1
2018-10-23 18:25:10 (11108361297666) STATS - 43.8, 1
2018-10-23 18:25:10 (11108361354968) STATS - 43.9, 3
2018-10-23 18:25:10 (11108361408471) STATS - 44.0, 0
2018-10-23 18:25:10 (11108361463273) STATS - 44.1, 0
2018-10-23 18:25:10 (11108361517975) STATS - 44.2, 0
2018-10-23 18:25:10 (11108361574078) STATS - 44.3, 0
2018-10-23 18:25:10 (11108361630680) STATS - 44.4, 0
2018-10-23 18:25:10 (11108361685883) STATS - 44.5, 1
2018-10-23 18:25:10 (11108361743885) STATS - 44.6, 0
2018-10-23 18:25:10 (11108361802088) STATS - 44.7, 0
2018-10-23 18:25:10 (11108361858490) STATS - 44.8, 0
2018-10-23 18:25:10 (11108361928193) STATS - 44.9, 0
2018-10-23 18:25:10 (11108361979696) STATS - 45.0, 0
2018-10-23 18:25:10 (11108362032998) STATS - 45.1, 0
2018-10-23 18:25:10 (11108362098001) STATS - 45.2, 0
2018-10-23 18:25:10 (11108362151303) STATS - 45.3, 0
2018-10-23 18:25:10 (11108362204205) STATS - 45.4, 0
2018-10-23 18:25:10 (11108362255508) STATS - 45.5, 2
2018-10-23 18:25:10 (11108362306910) STATS - 45.6, 0
2018-10-23 18:25:10 (11108362359412) STATS - 45.7, 0
2018-10-23 18:25:10 (11108362411514) STATS - 45.8, 0
2018-10-23 18:25:10 (11108362476217) STATS - 45.9, 2
2018-10-23 18:25:10 (11108362527620) STATS - 46.0, 0
2018-10-23 18:25:10 (11108362593522) STATS - 46.1, 0
2018-10-23 18:25:10 (11108362648925) STATS - 46.2, 0
2018-10-23 18:25:10 (11108362704427) STATS - 46.3, 0
2018-10-23 18:25:10 (11108362760430) STATS - 46.4, 0
2018-10-23 18:25:10 (11108362814932) STATS - 46.5, 0
2018-10-23 18:25:10 (11108369799537) STATS - 46.6, 0
2018-10-23 18:25:10 (11108369885641) STATS - 46.7, 0
2018-10-23 18:25:10 (11108369996446) STATS - 46.8, 0
2018-10-23 18:25:10 (11108370071349) STATS - 46.9, 0
2018-10-23 18:25:10 (11108370123551) STATS - 47.0, 0
2018-10-23 18:25:10 (11108370211455) STATS - 47.1, 0
2018-10-23 18:25:10 (11108370267358) STATS - 47.2, 0
2018-10-23 18:25:10 (11108370319860) STATS - 47.3, 0
2018-10-23 18:25:10 (11108370374562) STATS - 47.4, 0
2018-10-23 18:25:10 (11108370426865) STATS - 47.5, 0
2018-10-23 18:25:10 (11108370478767) STATS - 47.6, 0
2018-10-23 18:25:10 (11108370676876) STATS - 47.7, 0
2018-10-23 18:25:10 (11108370738978) STATS - 47.8, 0
2018-10-23 18:25:10 (11108370792681) STATS - 47.9, 0
2018-10-23 18:25:10 (11108370844583) STATS - 48.0, 0
2018-10-23 18:25:10 (11108370895485) STATS - 48.1, 0
2018-10-23 18:25:10 (11108370946587) STATS - 48.2, 0
2018-10-23 18:25:10 (11108371004590) STATS - 48.3, 0
2018-10-23 18:25:10 (11108371060292) STATS - 48.4, 0
2018-10-23 18:25:10 (11108371111995) STATS - 48.5, 0
2018-10-23 18:25:10 (11108371163497) STATS - 48.6, 0
2018-10-23 18:25:10 (11108371214599) STATS - 48.7, 0
2018-10-23 18:25:10 (11108371265601) STATS - 48.8, 0
2018-10-23 18:25:10 (11108371345105) STATS - 48.9, 0
2018-10-23 18:25:10 (11108371404407) STATS - 49.0, 0
2018-10-23 18:25:10 (11108371482711) STATS - 49.1, 0
2018-10-23 18:25:10 (11108371547714) STATS - 49.2, 0
2018-10-23 18:25:10 (11108371611316) STATS - 49.3, 0
2018-10-23 18:25:10 (11108371688520) STATS - 49.4, 0
2018-10-23 18:25:10 (11108371844127) STATS - 49.5, 0
2018-10-23 18:25:10 (11108371999133) STATS - 49.6, 0
2018-10-23 18:25:10 (11108372090937) STATS - 49.7, 0
2018-10-23 18:25:10 (11108372148540) STATS - 49.8, 0
2018-10-23 18:25:10 (11108372202742) STATS - 49.9, 0
2018-10-23 18:25:10 (11108372254244) STATS - 50.0, 0
2018-10-23 18:25:10 (11108372319747) STATS - 50.1, 0
2018-10-23 18:25:10 (11108372387050) STATS - 50.2, 0
2018-10-23 18:25:10 (11108372438352) STATS - 50.3, 0
2018-10-23 18:25:10 (11108372494955) STATS - 50.4, 0
2018-10-23 18:25:10 (11108372561758) STATS - 50.5, 0
2018-10-23 18:25:10 (11108372613560) STATS - 50.6, 0
2018-10-23 18:25:10 (11108372665062) STATS - 50.7, 0
2018-10-23 18:25:10 (11108379627967) STATS - 50.8, 1
2018-10-23 18:25:10 (11108379729071) STATS - 50.9, 5
2018-10-23 18:25:10 (11108379786673) STATS - 51.0, 5
2018-10-23 18:25:10 (11108379898678) STATS - 51.1, 1
2018-10-23 18:25:10 (11108379973282) STATS - 51.2, 1
2018-10-23 18:25:10 (11108380038184) STATS - 51.3, 2
2018-10-23 18:25:10 (11108380086487) STATS - 51.4, 1
2018-10-23 18:25:10 (11108380131789) STATS - 51.5, 0
2018-10-23 18:25:10 (11108380198091) STATS - 51.6, 1
2018-10-23 18:25:10 (11108380247894) STATS - 51.7, 1
2018-10-23 18:25:10 (11108380292396) STATS - 51.8, 0
2018-10-23 18:25:10 (11108380336497) STATS - 51.9, 0
2018-10-23 18:25:10 (11108380377899) STATS - 52.0, 2
2018-10-23 18:25:10 (11108380421301) STATS - 52.1, 0
2018-10-23 18:25:10 (11108380464803) STATS - 52.2, 0
2018-10-23 18:25:10 (11108380509005) STATS - 52.3, 0
2018-10-23 18:25:10 (11108380586908) STATS - 52.4, 0
2018-10-23 18:25:10 (11108380636411) STATS - 52.5, 0
2018-10-23 18:25:10 (11108380680913) STATS - 52.6, 0
2018-10-23 18:25:10 (11108380725914) STATS - 52.7, 0
2018-10-23 18:25:10 (11108380770516) STATS - 52.8, 0
2018-10-23 18:25:10 (11108380816818) STATS - 52.9, 0
2018-10-23 18:25:10 (11108380859120) STATS - 53.0, 0
2018-10-23 18:25:10 (11108380915323) STATS - 53.1, 0
2018-10-23 18:25:10 (11108381000726) STATS - 53.2, 0
2018-10-23 18:25:10 (11108381049429) STATS - 53.3, 0
2018-10-23 18:25:10 (11108381096531) STATS - 53.4, 0
2018-10-23 18:25:10 (11108381140033) STATS - 53.5, 0
2018-10-23 18:25:10 (11108381183234) STATS - 53.6, 0
2018-10-23 18:25:10 (11108381226436) STATS - 53.7, 0
2018-10-23 18:25:10 (11108381269438) STATS - 53.8, 0
2018-10-23 18:25:10 (11108381313440) STATS - 53.9, 0
2018-10-23 18:25:10 (11108381355542) STATS - 54.0, 0
2018-10-23 18:25:10 (11108381398944) STATS - 54.1, 0
2018-10-23 18:25:10 (11108381441946) STATS - 54.2, 0
2018-10-23 18:25:10 (11108381485448) STATS - 54.3, 0
2018-10-23 18:25:10 (11108381529650) STATS - 54.4, 0
2018-10-23 18:25:10 (11108381572851) STATS - 54.5, 0
2018-10-23 18:25:10 (11108381616753) STATS - 54.6, 0
2018-10-23 18:25:10 (11108381684156) STATS - 54.7, 0
2018-10-23 18:25:10 (11108381731358) STATS - 54.8, 0
2018-10-23 18:25:10 (11108381775660) STATS - 54.9, 0
2018-10-23 18:25:10 (11108381817862) STATS - 55.0, 0
2018-10-23 18:25:10 (11108381860864) STATS - 55.1, 0
2018-10-23 18:25:10 (11108381904166) STATS - 55.2, 0
2018-10-23 18:25:10 (11108381948468) STATS - 55.3, 0
2018-10-23 18:25:10 (11108381993070) STATS - 55.4, 4
2018-10-23 18:25:10 (11108382036772) STATS - 55.5, 0
2018-10-23 18:25:10 (11108382081474) STATS - 55.6, 0
2018-10-23 18:25:10 (11108382125276) STATS - 55.7, 0
2018-10-23 18:25:10 (11108382169078) STATS - 55.8, 0
2018-10-23 18:25:10 (11108382213179) STATS - 55.9, 1
2018-10-23 18:25:10 (11108382256981) STATS - 56.0, 0
2018-10-23 18:25:10 (11108382301083) STATS - 56.1, 0
2018-10-23 18:25:10 (11108382367186) STATS - 56.2, 0
2018-10-23 18:25:10 (11108382414588) STATS - 56.3, 0
2018-10-23 18:25:10 (11108389470396) STATS - 56.4, 0
2018-10-23 18:25:10 (11108389550600) STATS - 56.5, 0
2018-10-23 18:25:10 (11108389602102) STATS - 56.6, 0
2018-10-23 18:25:10 (11108389646504) STATS - 56.7, 0
2018-10-23 18:25:10 (11108389688606) STATS - 56.8, 0
2018-10-23 18:25:10 (11108389731108) STATS - 56.9, 0
2018-10-23 18:25:10 (11108389774010) STATS - 57.0, 0
2018-10-23 18:25:10 (11108389873114) STATS - 57.1, 0
2018-10-23 18:25:10 (11108389923316) STATS - 57.2, 0
2018-10-23 18:25:10 (11108389964718) STATS - 57.3, 0
2018-10-23 18:25:10 (11108390008120) STATS - 57.4, 0
2018-10-23 18:25:10 (11108390050122) STATS - 57.5, 0
2018-10-23 18:25:10 (11108390090724) STATS - 57.6, 0
2018-10-23 18:25:10 (11108390130325) STATS - 57.7, 0
2018-10-23 18:25:10 (11108390170227) STATS - 57.8, 0
2018-10-23 18:25:10 (11108390210529) STATS - 57.9, 0
2018-10-23 18:25:10 (11108390248330) STATS - 58.0, 0
2018-10-23 18:25:10 (11108390287632) STATS - 58.1, 0
2018-10-23 18:25:10 (11108390327134) STATS - 58.2, 0
2018-10-23 18:25:10 (11108390366936) STATS - 58.3, 0
2018-10-23 18:25:10 (11108390406837) STATS - 58.4, 0
2018-10-23 18:25:10 (11108390446639) STATS - 58.5, 0
2018-10-23 18:25:10 (11108390486241) STATS - 58.6, 0
2018-10-23 18:25:10 (11108390527543) STATS - 58.7, 0
2018-10-23 18:25:10 (11108390566844) STATS - 58.8, 0
2018-10-23 18:25:10 (11108390606446) STATS - 58.9, 0
2018-10-23 18:25:10 (11108390644348) STATS - 59.0, 0
2018-10-23 18:25:10 (11108390684249) STATS - 59.1, 0
2018-10-23 18:25:10 (11108390723451) STATS - 59.2, 0
2018-10-23 18:25:10 (11108390772153) STATS - 59.3, 0
2018-10-23 18:25:10 (11108390812555) STATS - 59.4, 0
2018-10-23 18:25:10 (11108390852957) STATS - 59.5, 0
2018-10-23 18:25:10 (11108390895159) STATS - 59.6, 0
2018-10-23 18:25:10 (11108390935360) STATS - 59.7, 0
2018-10-23 18:25:10 (11108390974962) STATS - 59.8, 0
2018-10-23 18:25:10 (11108391014864) STATS - 59.9, 0
2018-10-23 18:25:10 (11108391054366) STATS - 60.0, 0
2018-10-23 18:25:10 (11108391095167) STATS - 60.1, 0
2018-10-23 18:25:10 (11108391134869) STATS - 60.2, 0
2018-10-23 18:25:10 (11108391178371) STATS - 60.3, 0
2018-10-23 18:25:10 (11108391219773) STATS - 60.4, 0
2018-10-23 18:25:10 (11108391260975) STATS - 60.5, 0
2018-10-23 18:25:10 (11108391300576) STATS - 60.6, 0
2018-10-23 18:25:10 (11108391339678) STATS - 60.7, 0
2018-10-23 18:25:10 (11108391378780) STATS - 60.8, 0
2018-10-23 18:25:10 (11108391418882) STATS - 60.9, 0
2018-10-23 18:25:10 (11108391456483) STATS - 61.0, 0
2018-10-23 18:25:10 (11108391515286) STATS - 61.1, 0
2018-10-23 18:25:10 (11108391563988) STATS - 61.2, 0
2018-10-23 18:25:10 (11108391607090) STATS - 61.3, 0
2018-10-23 18:25:10 (11108391647592) STATS - 61.4, 0
2018-10-23 18:25:10 (11108391687593) STATS - 61.5, 0
2018-10-23 18:25:10 (11108391727095) STATS - 61.6, 0
2018-10-23 18:25:10 (11108391768897) STATS - 61.7, 0
2018-10-23 18:25:10 (11108391809099) STATS - 61.8, 0
2018-10-23 18:25:10 (11108391852801) STATS - 61.9, 0
2018-10-23 18:25:10 (11108391893002) STATS - 62.0, 0
2018-10-23 18:25:10 (11108391935404) STATS - 62.1, 0
2018-10-23 18:25:10 (11108391978306) STATS - 62.2, 0
2018-10-23 18:25:10 (11108392047109) STATS - 62.3, 0
2018-10-23 18:25:10 (11108392118812) STATS - 62.4, 0
2018-10-23 18:25:10 (11108392166714) STATS - 62.5, 0
2018-10-23 18:25:10 (11108399115518) STATS - 62.6, 0
2018-10-23 18:25:10 (11108399178921) STATS - 62.7, 0
2018-10-23 18:25:10 (11108399223522) STATS - 62.8, 0
2018-10-23 18:25:10 (11108399265624) STATS - 62.9, 0
2018-10-23 18:25:10 (11108399310426) STATS - 63.0, 0
2018-10-23 18:25:10 (11108399351628) STATS - 63.1, 0
2018-10-23 18:25:10 (11108399423331) STATS - 63.2, 0
2018-10-23 18:25:10 (11108399470033) STATS - 63.3, 0
2018-10-23 18:25:10 (11108399511235) STATS - 63.4, 0
2018-10-23 18:25:10 (11108399552637) STATS - 63.5, 0
2018-10-23 18:25:10 (11108399593639) STATS - 63.6, 0
2018-10-23 18:25:10 (11108399633840) STATS - 63.7, 0
2018-10-23 18:25:10 (11108399676142) STATS - 63.8, 0
2018-10-23 18:25:10 (11108399718044) STATS - 63.9, 0
2018-10-23 18:25:10 (11108399759846) STATS - 64.0, 0
2018-10-23 18:25:10 (11108399801548) STATS - 64.1, 0
2018-10-23 18:25:10 (11108399842650) STATS - 64.2, 0
2018-10-23 18:25:10 (11108399886951) STATS - 64.3, 0
2018-10-23 18:25:10 (11108399927353) STATS - 64.4, 0
2018-10-23 18:25:10 (11108399967755) STATS - 64.5, 0
2018-10-23 18:25:10 (11108400019457) STATS - 64.6, 0
2018-10-23 18:25:10 (11108400062859) STATS - 64.7, 0
2018-10-23 18:25:10 (11108400103361) STATS - 64.8, 0
2018-10-23 18:25:10 (11108400143263) STATS - 64.9, 0
2018-10-23 18:25:10 (11108400181064) STATS - 65.0, 0
2018-10-23 18:25:10 (11108400223666) STATS - 65.1, 0
2018-10-23 18:25:10 (11108400263868) STATS - 65.2, 0
2018-10-23 18:25:10 (11108400342771) STATS - 65.3, 0
2018-10-23 18:25:10 (11108400390373) STATS - 65.4, 0
2018-10-23 18:25:10 (11108400431775) STATS - 65.5, 0
2018-10-23 18:25:10 (11108400471877) STATS - 65.6, 0
2018-10-23 18:25:10 (11108400512679) STATS - 65.7, 0
2018-10-23 18:25:10 (11108400555981) STATS - 65.8, 0
2018-10-23 18:25:10 (11108400596182) STATS - 65.9, 0
2018-10-23 18:25:10 (11108400634784) STATS - 66.0, 0
2018-10-23 18:25:10 (11108400675186) STATS - 66.1, 0
2018-10-23 18:25:10 (11108400714988) STATS - 66.2, 0
2018-10-23 18:25:10 (11108400754989) STATS - 66.3, 0
2018-10-23 18:25:10 (11108400796691) STATS - 66.4, 0
2018-10-23 18:25:10 (11108400837593) STATS - 66.5, 0
2018-10-23 18:25:10 (11108400877795) STATS - 66.6, 0
2018-10-23 18:25:10 (11108400920797) STATS - 66.7, 0
2018-10-23 18:25:10 (11108400962998) STATS - 66.8, 0
2018-10-23 18:25:10 (11108401002900) STATS - 66.9, 0
2018-10-23 18:25:10 (11108401040802) STATS - 67.0, 0
2018-10-23 18:25:10 (11108401080804) STATS - 67.1, 0
2018-10-23 18:25:10 (11108401121005) STATS - 67.2, 0
2018-10-23 18:25:10 (11108401161507) STATS - 67.3, 0
2018-10-23 18:25:10 (11108401206109) STATS - 67.4, 0
2018-10-23 18:25:10 (11108401287313) STATS - 67.5, 0
2018-10-23 18:25:10 (11108401332415) STATS - 67.6, 0
2018-10-23 18:25:10 (11108401374316) STATS - 67.7, 0
2018-10-23 18:25:10 (11108401414818) STATS - 67.8, 0
2018-10-23 18:25:10 (11108401455420) STATS - 67.9, 0
2018-10-23 18:25:10 (11108401493922) STATS - 68.0, 0
2018-10-23 18:25:10 (11108401534723) STATS - 68.1, 0
2018-10-23 18:25:10 (11108401574325) STATS - 68.2, 0
2018-10-23 18:25:10 (11108401616827) STATS - 68.3, 0
2018-10-23 18:25:10 (11108401657429) STATS - 68.4, 0
2018-10-23 18:25:10 (11108401698731) STATS - 68.5, 0
2018-10-23 18:25:10 (11108401739032) STATS - 68.6, 0
2018-10-23 18:25:10 (11108401779234) STATS - 68.7, 0
2018-10-23 18:25:10 (11108401851437) STATS - 68.8, 0
2018-10-23 18:25:10 (11108401893339) STATS - 68.9, 0
2018-10-23 18:25:10 (11108401932941) STATS - 69.0, 0
2018-10-23 18:25:10 (11108408874044) STATS - 69.1, 0
2018-10-23 18:25:10 (11108408982049) STATS - 69.2, 0
2018-10-23 18:25:10 (11108409042751) STATS - 69.3, 0
2018-10-23 18:25:10 (11108409084353) STATS - 69.4, 0
2018-10-23 18:25:10 (11108409125555) STATS - 69.5, 0
2018-10-23 18:25:10 (11108409160457) STATS - 69.6, 0
2018-10-23 18:25:10 (11108409194458) STATS - 69.7, 0
2018-10-23 18:25:10 (11108409231260) STATS - 69.8, 0
2018-10-23 18:25:10 (11108409264961) STATS - 69.9, 0
2018-10-23 18:25:10 (11108409309463) STATS - 70.0, 0
2018-10-23 18:25:10 (11108409346865) STATS - 70.1, 0
2018-10-23 18:25:10 (11108409387666) STATS - 70.2, 0
2018-10-23 18:25:10 (11108409423368) STATS - 70.3, 0
2018-10-23 18:25:10 (11108409457970) STATS - 70.4, 0
2018-10-23 18:25:10 (11108409491471) STATS - 70.5, 0
2018-10-23 18:25:10 (11108409525272) STATS - 70.6, 0
2018-10-23 18:25:10 (11108409558174) STATS - 70.7, 0
2018-10-23 18:25:10 (11108409591075) STATS - 70.8, 0
2018-10-23 18:25:10 (11108409623977) STATS - 70.9, 0
2018-10-23 18:25:10 (11108409655978) STATS - 71.0, 0
2018-10-23 18:25:10 (11108409688680) STATS - 71.1, 0
2018-10-23 18:25:10 (11108409721081) STATS - 71.2, 0
2018-10-23 18:25:10 (11108409753982) STATS - 71.3, 0
2018-10-23 18:25:10 (11108409792084) STATS - 71.4, 0
2018-10-23 18:25:10 (11108409826686) STATS - 71.5, 0
2018-10-23 18:25:10 (11108409861587) STATS - 71.6, 0
2018-10-23 18:25:10 (11108409895089) STATS - 71.7, 0
2018-10-23 18:25:10 (11108409928090) STATS - 71.8, 0
2018-10-23 18:25:10 (11108409960992) STATS - 71.9, 0
2018-10-23 18:25:10 (11108409993393) STATS - 72.0, 0
2018-10-23 18:25:10 (11108410027094) STATS - 72.1, 0
2018-10-23 18:25:10 (11108410059996) STATS - 72.2, 0
2018-10-23 18:25:10 (11108410093197) STATS - 72.3, 0
2018-10-23 18:25:10 (11108410138399) STATS - 72.4, 0
2018-10-23 18:25:10 (11108410170401) STATS - 72.5, 0
2018-10-23 18:25:10 (11108410361609) STATS - 72.6, 0
2018-10-23 18:25:10 (11108410408111) STATS - 72.7, 0
2018-10-23 18:25:10 (11108410442813) STATS - 72.8, 0
2018-10-23 18:25:10 (11108410476914) STATS - 72.9, 0
2018-10-23 18:25:10 (11108410510416) STATS - 73.0, 0
2018-10-23 18:25:10 (11108410584319) STATS - 73.1, 0
2018-10-23 18:25:10 (11108410619020) STATS - 73.2, 0
