2018-10-23 17:11:29 (6687081151359) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:12:54 (6772081557885) STATS -  5.00, 5422, 3, 0.927712, 3.965593, 5.093786, 5.093786, 0.000000, 0.000000, 27114, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:54 (6772405646765) STATS - 10.00, 6245, 2, 0.474775, 3.750840, 4.330230, 4.330230, 0.000000, 0.000000, 31227, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:54 (6772582947760) STATS - 15.00, 6119, 2, 0.413259, 3.984433, 4.505080, 4.505080, 0.000000, 0.000000, 30596, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:54 (6772740515443) STATS - 20.00, 6147, 2, 0.454122, 3.985539, 4.576263, 4.576263, 0.000000, 0.000000, 30738, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:54 (6772896433550) STATS - 25.00, 6073, 2, 0.482725, 3.948639, 4.546935, 4.546935, 0.000000, 0.000000, 30365, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773035054157) STATS - 30.00, 6155, 2, 0.453348, 3.967424, 4.528544, 4.528544, 0.000000, 0.000000, 30778, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773181787237) STATS - 35.00, 6305, 2, 0.452444, 3.600805, 4.173901, 4.173901, 0.000000, 0.000000, 31529, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773315757428) STATS - 40.00, 6121, 2, 0.526821, 3.769574, 4.403241, 4.403241, 0.000000, 0.000000, 30607, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773434387310) STATS - 45.00, 6015, 2, 0.459897, 4.101608, 4.668496, 4.668496, 0.000000, 0.000000, 30075, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773550305967) STATS - 50.00, 6185, 2, 0.459556, 3.825899, 4.391728, 4.391728, 0.000000, 0.000000, 30929, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773650548999) STATS - 55.00, 6039, 2, 0.500909, 4.022854, 4.652421, 4.652421, 0.000000, 0.000000, 30196, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773737607922) STATS - 60.00, 6215, 2, 0.476098, 3.825695, 4.427890, 4.427890, 0.000000, 0.000000, 31079, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773816979390) STATS - 65.00, 6183, 2, 0.500220, 3.703166, 4.331026, 4.331026, 0.000000, 0.000000, 30917, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773896542267) STATS - 70.00, 6174, 2, 0.479161, 3.938846, 4.534258, 4.534258, 0.000000, 0.000000, 30871, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773904808449) STATS - 70.00, 80, 0, 0.183432, 2.168359, 2.569497, 2.569497, 0.000000, 0.000000, 403, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:56 (6774549964755) STATS - Interval, Responses
2018-10-23 17:12:56 (6774694742644) STATS - 34.1, 2
2018-10-23 17:12:56 (6774694815047) STATS - 34.2, 3
2018-10-23 17:12:56 (6774694886651) STATS - 34.3, 5
2018-10-23 17:12:56 (6774694956854) STATS - 34.4, 4
2018-10-23 17:12:56 (6774695027757) STATS - 34.5, 3
2018-10-23 17:12:56 (6774695097660) STATS - 34.6, 3
2018-10-23 17:12:56 (6774695167564) STATS - 34.7, 1
2018-10-23 17:12:56 (6774695237167) STATS - 34.8, 2
2018-10-23 17:12:56 (6774695306270) STATS - 34.9, 1
2018-10-23 17:12:56 (6774695372473) STATS - 35.0, 2
2018-10-23 17:12:56 (6774695446877) STATS - 35.1, 2
2018-10-23 17:12:56 (6774695516980) STATS - 35.2, 3
2018-10-23 17:12:56 (6774695586583) STATS - 35.3, 4
2018-10-23 17:12:56 (6774695870896) STATS - 35.4, 4
2018-10-23 17:12:56 (6774695990102) STATS - 35.5, 1
2018-10-23 17:12:56 (6774696107707) STATS - 35.6, 4
2018-10-23 17:12:56 (6774696181011) STATS - 35.7, 3
2018-10-23 17:12:56 (6774696274015) STATS - 35.8, 1
2018-10-23 17:12:56 (6774696351018) STATS - 35.9, 2
2018-10-23 17:12:56 (6774696452623) STATS - 36.0, 5
2018-10-23 17:12:56 (6774696523726) STATS - 36.1, 4
2018-10-23 17:12:56 (6774696619731) STATS - 36.2, 3
2018-10-23 17:12:56 (6774696692334) STATS - 36.3, 2
2018-10-23 17:12:56 (6774696788639) STATS - 36.4, 5
2018-10-23 17:12:56 (6774696899844) STATS - 36.5, 7
2018-10-23 17:12:56 (6774696975447) STATS - 36.6, 6
2018-10-23 17:12:56 (6774697084352) STATS - 36.7, 3
2018-10-23 17:12:56 (6774697176957) STATS - 36.8, 5
2018-10-23 17:12:56 (6774697249160) STATS - 36.9, 3
2018-10-23 17:12:56 (6774704087676) STATS - 37.0, 6
2018-10-23 17:12:56 (6774704161779) STATS - 37.1, 2
2018-10-23 17:12:56 (6774704226482) STATS - 37.2, 3
2018-10-23 17:12:56 (6774704300186) STATS - 37.3, 0
2018-10-23 17:12:56 (6774704361488) STATS - 37.4, 3
2018-10-23 17:12:56 (6774704420791) STATS - 37.5, 2
2018-10-23 17:12:56 (6774704531296) STATS - 37.6, 2
2018-10-23 17:12:56 (6774704602400) STATS - 37.7, 1
2018-10-23 17:12:56 (6774704663902) STATS - 37.8, 2
2018-10-23 17:12:56 (6774704724805) STATS - 37.9, 3
2018-10-23 17:12:56 (6774704782408) STATS - 38.0, 3
2018-10-23 17:12:56 (6774704842511) STATS - 38.1, 0
2018-10-23 17:12:56 (6774704902613) STATS - 38.2, 1
2018-10-23 17:12:56 (6774704965716) STATS - 38.3, 0
2018-10-23 17:12:56 (6774705030319) STATS - 38.4, 0
2018-10-23 17:12:56 (6774705090822) STATS - 38.5, 1
2018-10-23 17:12:56 (6774705153625) STATS - 38.6, 1
2018-10-23 17:12:56 (6774705213128) STATS - 38.7, 1
2018-10-23 17:12:56 (6774705411637) STATS - 38.8, 3
2018-10-23 17:12:56 (6774705489641) STATS - 38.9, 0
2018-10-23 17:12:56 (6774705548943) STATS - 39.0, 2
2018-10-23 17:12:56 (6774705609746) STATS - 39.1, 0
2018-10-23 17:12:56 (6774705669149) STATS - 39.2, 1
2018-10-23 17:12:56 (6774705730052) STATS - 39.3, 0
2018-10-23 17:12:56 (6774705790954) STATS - 39.4, 0
2018-10-23 17:12:56 (6774705852157) STATS - 39.5, 1
2018-10-23 17:12:56 (6774705935361) STATS - 39.6, 2
2018-10-23 17:12:56 (6774705996564) STATS - 39.7, 1
2018-10-23 17:12:56 (6774706057867) STATS - 39.8, 0
2018-10-23 17:12:56 (6774706118370) STATS - 39.9, 1
2018-10-23 17:12:56 (6774706177272) STATS - 40.0, 2
2018-10-23 17:12:56 (6774706241175) STATS - 40.1, 2
2018-10-23 17:12:56 (6774706304978) STATS - 40.2, 1
2018-10-23 17:12:56 (6774706365681) STATS - 40.3, 0
2018-10-23 17:12:56 (6774706428284) STATS - 40.4, 1
2018-10-23 17:12:56 (6774706489587) STATS - 40.5, 0
2018-10-23 17:12:56 (6774706549690) STATS - 40.6, 0
2018-10-23 17:12:56 (6774706609592) STATS - 40.7, 2
2018-10-23 17:12:56 (6774706669395) STATS - 40.8, 1
2018-10-23 17:12:56 (6774706729698) STATS - 40.9, 4
2018-10-23 17:12:56 (6774706787801) STATS - 41.0, 3
2018-10-23 17:12:56 (6774706848103) STATS - 41.1, 4
2018-10-23 17:12:56 (6774706907306) STATS - 41.2, 2
2018-10-23 17:12:56 (6774713850727) STATS - 41.3, 5
2018-10-23 17:12:56 (6774713966032) STATS - 41.4, 6
2018-10-23 17:12:56 (6774714026535) STATS - 41.5, 0
2018-10-23 17:12:56 (6774714082638) STATS - 41.6, 2
2018-10-23 17:12:56 (6774714137140) STATS - 41.7, 3
2018-10-23 17:12:56 (6774714191743) STATS - 41.8, 2
2018-10-23 17:12:56 (6774714246745) STATS - 41.9, 0
2018-10-23 17:12:56 (6774714299848) STATS - 42.0, 0
2018-10-23 17:12:56 (6774714358050) STATS - 42.1, 2
2018-10-23 17:12:56 (6774714476556) STATS - 42.2, 1
2018-10-23 17:12:56 (6774714571060) STATS - 42.3, 2
2018-10-23 17:12:56 (6774714629763) STATS - 42.4, 0
2018-10-23 17:12:56 (6774714684165) STATS - 42.5, 2
2018-10-23 17:12:56 (6774714737768) STATS - 42.6, 2
2018-10-23 17:12:56 (6774714816971) STATS - 42.7, 0
2018-10-23 17:12:56 (6774714887275) STATS - 42.8, 5
2018-10-23 17:12:56 (6774715206889) STATS - 42.9, 3
2018-10-23 17:12:56 (6774715269692) STATS - 43.0, 2
2018-10-23 17:12:56 (6774715355996) STATS - 43.1, 1
2018-10-23 17:12:56 (6774715419299) STATS - 43.2, 5
2018-10-23 17:12:56 (6774715473902) STATS - 43.3, 0
2018-10-23 17:12:56 (6774715527704) STATS - 43.4, 2
2018-10-23 17:12:56 (6774715581807) STATS - 43.5, 2
2018-10-23 17:12:56 (6774715635309) STATS - 43.6, 1
2018-10-23 17:12:56 (6774715689212) STATS - 43.7, 2
2018-10-23 17:12:56 (6774715742814) STATS - 43.8, 3
2018-10-23 17:12:56 (6774715796217) STATS - 43.9, 3
2018-10-23 17:12:56 (6774715847819) STATS - 44.0, 1
2018-10-23 17:12:56 (6774715900022) STATS - 44.1, 4
2018-10-23 17:12:56 (6774715953024) STATS - 44.2, 0
2018-10-23 17:12:56 (6774716020427) STATS - 44.3, 1
2018-10-23 17:12:56 (6774716078530) STATS - 44.4, 1
2018-10-23 17:12:56 (6774716133332) STATS - 44.5, 0
2018-10-23 17:12:56 (6774716187435) STATS - 44.6, 0
2018-10-23 17:12:56 (6774716245337) STATS - 44.7, 0
2018-10-23 17:12:56 (6774716298640) STATS - 44.8, 0
2018-10-23 17:12:56 (6774716352542) STATS - 44.9, 1
2018-10-23 17:12:56 (6774716404545) STATS - 45.0, 2
2018-10-23 17:12:56 (6774716457747) STATS - 45.1, 0
2018-10-23 17:12:56 (6774716511050) STATS - 45.2, 2
2018-10-23 17:12:56 (6774716564752) STATS - 45.3, 4
2018-10-23 17:12:56 (6774716618255) STATS - 45.4, 1
2018-10-23 17:12:56 (6774716671457) STATS - 45.5, 0
2018-10-23 17:12:56 (6774716725160) STATS - 45.6, 1
2018-10-23 17:12:56 (6774716778462) STATS - 45.7, 0
2018-10-23 17:12:56 (6774723843088) STATS - 45.8, 1
2018-10-23 17:12:56 (6774723985695) STATS - 45.9, 1
2018-10-23 17:12:56 (6774724097000) STATS - 46.0, 0
2018-10-23 17:12:56 (6774724991742) STATS - 46.1, 0
2018-10-23 17:12:56 (6774725064545) STATS - 46.2, 0
2018-10-23 17:12:56 (6774725126548) STATS - 46.3, 0
2018-10-23 17:12:56 (6774725186651) STATS - 46.4, 0
2018-10-23 17:12:56 (6774725245753) STATS - 46.5, 0
2018-10-23 17:12:56 (6774725303356) STATS - 46.6, 0
2018-10-23 17:12:56 (6774725360259) STATS - 46.7, 0
2018-10-23 17:12:56 (6774725422261) STATS - 46.8, 0
2018-10-23 17:12:56 (6774725485364) STATS - 46.9, 0
2018-10-23 17:12:56 (6774725543067) STATS - 47.0, 0
2018-10-23 17:12:56 (6774725600570) STATS - 47.1, 0
2018-10-23 17:12:56 (6774725656572) STATS - 47.2, 0
2018-10-23 17:12:56 (6774725716275) STATS - 47.3, 0
2018-10-23 17:12:56 (6774725776378) STATS - 47.4, 0
2018-10-23 17:12:56 (6774725834480) STATS - 47.5, 0
2018-10-23 17:12:56 (6774725891183) STATS - 47.6, 0
2018-10-23 17:12:56 (6774725949886) STATS - 47.7, 0
2018-10-23 17:12:56 (6774726007788) STATS - 47.8, 0
2018-10-23 17:12:56 (6774726117994) STATS - 47.9, 0
2018-10-23 17:12:56 (6774726180996) STATS - 48.0, 0
2018-10-23 17:12:56 (6774726238599) STATS - 48.1, 0
2018-10-23 17:12:56 (6774726295102) STATS - 48.2, 1
2018-10-23 17:12:56 (6774726351304) STATS - 48.3, 0
2018-10-23 17:12:56 (6774726408007) STATS - 48.4, 1
2018-10-23 17:12:56 (6774726465110) STATS - 48.5, 1
2018-10-23 17:12:56 (6774726521912) STATS - 48.6, 0
2018-10-23 17:12:56 (6774726581615) STATS - 48.7, 0
2018-10-23 17:12:56 (6774726639218) STATS - 48.8, 0
2018-10-23 17:12:56 (6774726696020) STATS - 48.9, 1
2018-10-23 17:12:56 (6774726781324) STATS - 49.0, 0
2018-10-23 17:12:56 (6774726840127) STATS - 49.1, 0
2018-10-23 17:12:56 (6774726915930) STATS - 49.2, 1
2018-10-23 17:12:56 (6774726986734) STATS - 49.3, 0
2018-10-23 17:12:56 (6774727074038) STATS - 49.4, 0
2018-10-23 17:12:56 (6774727244646) STATS - 49.5, 0
2018-10-23 17:12:56 (6774727436154) STATS - 49.6, 0
2018-10-23 17:12:56 (6774733669042) STATS - 49.7, 1
2018-10-23 17:12:56 (6774733856151) STATS - 49.8, 1
2018-10-23 17:12:56 (6774733909454) STATS - 49.9, 0
2018-10-23 17:12:56 (6774733960356) STATS - 50.0, 1
2018-10-23 17:12:56 (6774734010658) STATS - 50.1, 0
2018-10-23 17:12:56 (6774734061461) STATS - 50.2, 0
2018-10-23 17:12:56 (6774734111663) STATS - 50.3, 1
2018-10-23 17:12:56 (6774734159965) STATS - 50.4, 1
2018-10-23 17:12:56 (6774734209067) STATS - 50.5, 0
2018-10-23 17:12:56 (6774734257270) STATS - 50.6, 0
2018-10-23 17:12:56 (6774734305372) STATS - 50.7, 0
2018-10-23 17:12:56 (6774734356674) STATS - 50.8, 1
2018-10-23 17:12:56 (6774734405176) STATS - 50.9, 0
2018-10-23 17:12:56 (6774734450979) STATS - 51.0, 0
2018-10-23 17:12:56 (6774734532282) STATS - 51.1, 0
2018-10-23 17:12:56 (6774734608786) STATS - 51.2, 0
2018-10-23 17:12:56 (6774734663388) STATS - 51.3, 1
2018-10-23 17:12:56 (6774734714891) STATS - 51.4, 0
2018-10-23 17:12:56 (6774734763693) STATS - 51.5, 0
2018-10-23 17:12:56 (6774734811695) STATS - 51.6, 0
2018-10-23 17:12:56 (6774734860097) STATS - 51.7, 0
2018-10-23 17:12:56 (6774734908600) STATS - 51.8, 0
2018-10-23 17:12:56 (6774734957402) STATS - 51.9, 0
2018-10-23 17:12:56 (6774735003804) STATS - 52.0, 0
2018-10-23 17:12:56 (6774735052506) STATS - 52.1, 0
2018-10-23 17:12:56 (6774735101309) STATS - 52.2, 0
2018-10-23 17:12:56 (6774735149811) STATS - 52.3, 0
2018-10-23 17:12:56 (6774735198313) STATS - 52.4, 0
2018-10-23 17:12:56 (6774735247015) STATS - 52.5, 0
2018-10-23 17:12:56 (6774735297818) STATS - 52.6, 1
2018-10-23 17:12:56 (6774735345120) STATS - 52.7, 3
2018-10-23 17:12:56 (6774735393022) STATS - 52.8, 0
2018-10-23 17:12:56 (6774735446125) STATS - 52.9, 1
2018-10-23 17:12:56 (6774735495127) STATS - 53.0, 1
2018-10-23 17:12:56 (6774735543429) STATS - 53.1, 6
2018-10-23 17:12:56 (6774735592631) STATS - 53.2, 0
2018-10-23 17:12:56 (6774735642834) STATS - 53.3, 2
2018-10-23 17:12:56 (6774735691636) STATS - 53.4, 0
2018-10-23 17:12:56 (6774735740038) STATS - 53.5, 0
2018-10-23 17:12:56 (6774735787540) STATS - 53.6, 0
2018-10-23 17:12:56 (6774735835043) STATS - 53.7, 0
2018-10-23 17:12:56 (6774735883045) STATS - 53.8, 0
2018-10-23 17:12:56 (6774735930747) STATS - 53.9, 0
2018-10-23 17:12:56 (6774735979949) STATS - 54.0, 0
2018-10-23 17:12:56 (6774736098255) STATS - 54.1, 0
2018-10-23 17:12:56 (6774736148357) STATS - 54.2, 0
2018-10-23 17:12:56 (6774736197559) STATS - 54.3, 0
2018-10-23 17:12:56 (6774736245561) STATS - 54.4, 0
2018-10-23 17:12:56 (6774736292864) STATS - 54.5, 0
2018-10-23 17:12:56 (6774736340966) STATS - 54.6, 0
2018-10-23 17:12:56 (6774743379591) STATS - 54.7, 0
2018-10-23 17:12:56 (6774743447994) STATS - 54.8, 0
2018-10-23 17:12:56 (6774743503897) STATS - 54.9, 0
2018-10-23 17:12:56 (6774743548999) STATS - 55.0, 0
2018-10-23 17:12:56 (6774743594001) STATS - 55.1, 0
2018-10-23 17:12:56 (6774743638603) STATS - 55.2, 0
2018-10-23 17:12:56 (6774743683605) STATS - 55.3, 0
2018-10-23 17:12:56 (6774743729107) STATS - 55.4, 0
2018-10-23 17:12:56 (6774743772809) STATS - 55.5, 0
2018-10-23 17:12:56 (6774743817011) STATS - 55.6, 0
2018-10-23 17:12:56 (6774743867414) STATS - 55.7, 0
2018-10-23 17:12:56 (6774743911716) STATS - 55.8, 0
2018-10-23 17:12:56 (6774743955718) STATS - 55.9, 0
2018-10-23 17:12:56 (6774744051022) STATS - 56.0, 0
2018-10-23 17:12:56 (6774744103324) STATS - 56.1, 0
2018-10-23 17:12:56 (6774744146726) STATS - 56.2, 0
2018-10-23 17:12:56 (6774744193029) STATS - 56.3, 0
2018-10-23 17:12:56 (6774744236531) STATS - 56.4, 0
2018-10-23 17:12:56 (6774744279533) STATS - 56.5, 0
2018-10-23 17:12:56 (6774744323135) STATS - 56.6, 0
2018-10-23 17:12:56 (6774744366737) STATS - 56.7, 0
2018-10-23 17:12:56 (6774744410839) STATS - 56.8, 0
2018-10-23 17:12:56 (6774744458241) STATS - 56.9, 0
2018-10-23 17:12:56 (6774744502643) STATS - 57.0, 0
2018-10-23 17:12:56 (6774744569646) STATS - 57.1, 0
2018-10-23 17:12:56 (6774744622448) STATS - 57.2, 0
2018-10-23 17:12:56 (6774744672551) STATS - 57.3, 0
2018-10-23 17:12:56 (6774744717653) STATS - 57.4, 0
2018-10-23 17:12:56 (6774744761155) STATS - 57.5, 0
2018-10-23 17:12:56 (6774744804157) STATS - 57.6, 0
2018-10-23 17:12:56 (6774744847359) STATS - 57.7, 0
2018-10-23 17:12:56 (6774744890361) STATS - 57.8, 0
2018-10-23 17:12:56 (6774744932963) STATS - 57.9, 0
2018-10-23 17:12:56 (6774745012366) STATS - 58.0, 0
2018-10-23 17:12:56 (6774745060669) STATS - 58.1, 0
2018-10-23 17:12:56 (6774745103871) STATS - 58.2, 0
2018-10-23 17:12:56 (6774745146873) STATS - 58.3, 0
2018-10-23 17:12:56 (6774745189875) STATS - 58.4, 0
2018-10-23 17:12:56 (6774745232577) STATS - 58.5, 0
2018-10-23 17:12:56 (6774745275379) STATS - 58.6, 0
2018-10-23 17:12:56 (6774745318281) STATS - 58.7, 0
2018-10-23 17:12:56 (6774745364683) STATS - 58.8, 0
2018-10-23 17:12:56 (6774745408985) STATS - 58.9, 0
2018-10-23 17:12:56 (6774745451387) STATS - 59.0, 0
2018-10-23 17:12:56 (6774745494889) STATS - 59.1, 0
2018-10-23 17:12:56 (6774745537791) STATS - 59.2, 0
2018-10-23 17:12:56 (6774745583493) STATS - 59.3, 0
2018-10-23 17:12:56 (6774745627395) STATS - 59.4, 0
2018-10-23 17:12:56 (6774745676597) STATS - 59.5, 0
2018-10-23 17:12:56 (6774745719199) STATS - 59.6, 0
2018-10-23 17:12:56 (6774745762201) STATS - 59.7, 0
2018-10-23 17:12:56 (6774745805403) STATS - 59.8, 0
2018-10-23 17:12:56 (6774745849005) STATS - 59.9, 0
2018-10-23 17:12:56 (6774745892107) STATS - 60.0, 0
2018-10-23 17:12:56 (6774745936109) STATS - 60.1, 0
2018-10-23 17:12:56 (6774745979511) STATS - 60.2, 0
2018-10-23 17:12:56 (6774746024813) STATS - 60.3, 0
2018-10-23 17:12:56 (6774746068115) STATS - 60.4, 0
2018-10-23 17:12:56 (6774746110817) STATS - 60.5, 0
2018-10-23 17:12:56 (6774753019036) STATS - 60.6, 0
2018-10-23 17:12:56 (6774753161343) STATS - 60.7, 0
2018-10-23 17:12:56 (6774753216946) STATS - 60.8, 0
2018-10-23 17:12:56 (6774753260148) STATS - 60.9, 0
2018-10-23 17:12:56 (6774753300349) STATS - 61.0, 0
2018-10-23 17:12:56 (6774753341051) STATS - 61.1, 0
2018-10-23 17:12:56 (6774753382853) STATS - 61.2, 0
2018-10-23 17:12:56 (6774753425355) STATS - 61.3, 0
2018-10-23 17:12:56 (6774753465657) STATS - 61.4, 0
2018-10-23 17:12:56 (6774753511159) STATS - 61.5, 0
2018-10-23 17:12:56 (6774753550561) STATS - 61.6, 0
2018-10-23 17:12:56 (6774753589563) STATS - 61.7, 0
2018-10-23 17:12:56 (6774753639365) STATS - 61.8, 0
2018-10-23 17:12:56 (6774753768171) STATS - 61.9, 0
2018-10-23 17:12:56 (6774753817373) STATS - 62.0, 0
2018-10-23 17:12:56 (6774753860675) STATS - 62.1, 0
2018-10-23 17:12:56 (6774753909978) STATS - 62.2, 0
2018-10-23 17:12:56 (6774753973580) STATS - 62.3, 0
2018-10-23 17:12:56 (6774754051984) STATS - 62.4, 0
2018-10-23 17:12:56 (6774754099086) STATS - 62.5, 0
2018-10-23 17:12:56 (6774754139488) STATS - 62.6, 0
2018-10-23 17:12:56 (6774754178690) STATS - 62.7, 0
2018-10-23 17:12:56 (6774754240793) STATS - 62.8, 0
2018-10-23 17:12:56 (6774754281295) STATS - 62.9, 0
2018-10-23 17:12:56 (6774754322997) STATS - 63.0, 0
2018-10-23 17:12:56 (6774754362898) STATS - 63.1, 0
2018-10-23 17:12:56 (6774754401600) STATS - 63.2, 0
2018-10-23 17:12:56 (6774754440502) STATS - 63.3, 0
2018-10-23 17:12:56 (6774754479204) STATS - 63.4, 0
2018-10-23 17:12:56 (6774754518006) STATS - 63.5, 0
2018-10-23 17:12:56 (6774754556007) STATS - 63.6, 0
2018-10-23 17:12:56 (6774754594109) STATS - 63.7, 0
2018-10-23 17:12:56 (6774754633011) STATS - 63.8, 0
2018-10-23 17:12:56 (6774754756917) STATS - 63.9, 0
2018-10-23 17:12:56 (6774754829420) STATS - 64.0, 0
2018-10-23 17:12:56 (6774754870822) STATS - 64.1, 0
2018-10-23 17:12:56 (6774754910424) STATS - 64.2, 0
2018-10-23 17:12:56 (6774754949026) STATS - 64.3, 0
2018-10-23 17:12:56 (6774754987527) STATS - 64.4, 0
2018-10-23 17:12:56 (6774755025629) STATS - 64.5, 0
2018-10-23 17:12:56 (6774755064231) STATS - 64.6, 0
2018-10-23 17:12:56 (6774755102433) STATS - 64.7, 0
2018-10-23 17:12:56 (6774755140834) STATS - 64.8, 0
2018-10-23 17:12:56 (6774755179136) STATS - 64.9, 0
2018-10-23 17:12:56 (6774755216638) STATS - 65.0, 0
2018-10-23 17:12:56 (6774755255140) STATS - 65.1, 0
2018-10-23 17:12:56 (6774755293141) STATS - 65.2, 0
2018-10-23 17:12:56 (6774755331143) STATS - 65.3, 0
2018-10-23 17:12:56 (6774755368345) STATS - 65.4, 0
2018-10-23 17:12:56 (6774755406247) STATS - 65.5, 0
2018-10-23 17:12:56 (6774755471450) STATS - 65.6, 0
2018-10-23 17:12:56 (6774755510551) STATS - 65.7, 0
2018-10-23 17:12:56 (6774755552153) STATS - 65.8, 0
2018-10-23 17:12:56 (6774755590355) STATS - 65.9, 0
2018-10-23 17:12:56 (6774755666059) STATS - 66.0, 0
2018-10-23 17:12:56 (6774755710361) STATS - 66.1, 0
2018-10-23 17:12:56 (6774755749663) STATS - 66.2, 0
2018-10-23 17:12:56 (6774755788864) STATS - 66.3, 0
2018-10-23 17:12:56 (6774755829366) STATS - 66.4, 0
2018-10-23 17:12:56 (6774755872768) STATS - 66.5, 0
2018-10-23 17:12:56 (6774755911670) STATS - 66.6, 0
2018-10-23 17:12:56 (6774762889992) STATS - 66.7, 0
2018-10-23 17:12:56 (6774763006698) STATS - 66.8, 0
2018-10-23 17:12:56 (6774763057100) STATS - 66.9, 0
2018-10-23 17:12:56 (6774763094502) STATS - 67.0, 0
2018-10-23 17:12:56 (6774763132204) STATS - 67.1, 0
2018-10-23 17:12:56 (6774763168605) STATS - 67.2, 0
2018-10-23 17:12:56 (6774763204907) STATS - 67.3, 0
2018-10-23 17:12:56 (6774763241009) STATS - 67.4, 0
2018-10-23 17:12:56 (6774763276810) STATS - 67.5, 0
2018-10-23 17:12:56 (6774763312612) STATS - 67.6, 0
2018-10-23 17:12:56 (6774763380915) STATS - 67.7, 0
2018-10-23 17:12:56 (6774763420017) STATS - 67.8, 0
2018-10-23 17:12:56 (6774763456219) STATS - 67.9, 0
2018-10-23 17:12:56 (6774763491120) STATS - 68.0, 0
2018-10-23 17:12:56 (6774763526622) STATS - 68.1, 0
2018-10-23 17:12:56 (6774763561923) STATS - 68.2, 0
2018-10-23 17:12:56 (6774763598225) STATS - 68.3, 0
2018-10-23 17:12:56 (6774763633427) STATS - 68.4, 0
2018-10-23 17:12:56 (6774763668728) STATS - 68.5, 0
2018-10-23 17:12:56 (6774763704330) STATS - 68.6, 0
2018-10-23 17:12:56 (6774763739332) STATS - 68.7, 0
2018-10-23 17:12:56 (6774763774833) STATS - 68.8, 0
2018-10-23 17:12:56 (6774763810235) STATS - 68.9, 0
2018-10-23 17:12:56 (6774763844537) STATS - 69.0, 0
2018-10-23 17:12:56 (6774763880438) STATS - 69.1, 0
2018-10-23 17:12:56 (6774763919240) STATS - 69.2, 0
2018-10-23 17:12:56 (6774763955042) STATS - 69.3, 0
2018-10-23 17:12:56 (6774763990043) STATS - 69.4, 0
2018-10-23 17:12:56 (6774764041546) STATS - 69.5, 0
2018-10-23 17:12:56 (6774764076747) STATS - 69.6, 0
2018-10-23 17:12:56 (6774764113949) STATS - 69.7, 0
2018-10-23 17:12:56 (6774764148551) STATS - 69.8, 0
2018-10-23 17:12:56 (6774764183052) STATS - 69.9, 0
2018-10-23 17:12:56 (6774764218054) STATS - 70.0, 0
2018-10-23 17:12:56 (6774764255756) STATS - 70.1, 0
2018-10-23 17:12:56 (6774764290757) STATS - 70.2, 0
2018-10-23 17:12:56 (6774764327059) STATS - 70.3, 0
2018-10-23 17:12:56 (6774764361960) STATS - 70.4, 0
2018-10-23 17:12:56 (6774764397162) STATS - 70.5, 0
2018-10-23 17:12:56 (6774764432364) STATS - 70.6, 0
2018-10-23 17:12:56 (6774764467265) STATS - 70.7, 0
2018-10-23 17:12:56 (6774764502867) STATS - 70.8, 0
2018-10-23 17:12:56 (6774764537869) STATS - 70.9, 0
2018-10-23 17:12:56 (6774764571770) STATS - 71.0, 0
2018-10-23 17:12:56 (6774764606672) STATS - 71.1, 0
2018-10-23 17:12:56 (6774764640973) STATS - 71.2, 0
2018-10-23 17:12:56 (6774764676075) STATS - 71.3, 0
2018-10-23 17:12:56 (6774764710777) STATS - 71.4, 0
2018-10-23 17:12:56 (6774764745578) STATS - 71.5, 0
2018-10-23 17:12:56 (6774764783780) STATS - 71.6, 0
2018-10-23 17:12:56 (6774764846283) STATS - 71.7, 0
2018-10-23 17:12:56 (6774764884085) STATS - 71.8, 0
2018-10-23 17:12:56 (6774764918286) STATS - 71.9, 0
2018-10-23 17:12:56 (6774764951488) STATS - 72.0, 0
2018-10-23 17:12:56 (6774764986589) STATS - 72.1, 0
2018-10-23 17:12:56 (6774765020791) STATS - 72.2, 0
2018-10-23 17:12:56 (6774765055392) STATS - 72.3, 0
2018-10-23 17:12:56 (6774765089494) STATS - 72.4, 0
2018-10-23 17:12:56 (6774765123196) STATS - 72.5, 0
2018-10-23 17:12:56 (6774765157997) STATS - 72.6, 0
2018-10-23 17:12:56 (6774765192399) STATS - 72.7, 0
2018-10-23 17:12:56 (6774765226900) STATS - 72.8, 0
2018-10-23 17:12:56 (6774765261902) STATS - 72.9, 0
2018-10-23 17:12:56 (6774765295804) STATS - 73.0, 0
