2018-10-23 18:25:15 (11113845136577) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:26:41 (11199084075172) STATS -  5.00, 4999, 3, 1.026800, 3.981763, 5.150130, 5.150130, 0.000000, 0.000000, 24996, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:41 (11199277536890) STATS - 10.00, 5927, 3, 0.603791, 3.825128, 4.528392, 4.528392, 0.000000, 0.000000, 29638, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:41 (11199566969384) STATS - 15.00, 5761, 2, 0.559028, 4.134860, 4.847642, 4.847642, 0.000000, 0.000000, 28806, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:41 (11199714014883) STATS - 20.00, 5727, 3, 0.691127, 4.181880, 4.984848, 4.984848, 0.000000, 0.000000, 28637, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:41 (11199858922188) STATS - 25.00, 5824, 3, 0.650089, 4.079813, 4.828296, 4.828296, 0.000000, 0.000000, 29124, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11199995103914) STATS - 30.00, 5943, 2, 0.581304, 4.072299, 4.772331, 4.772331, 0.000000, 0.000000, 29718, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200119291518) STATS - 35.00, 5977, 3, 0.638403, 3.930280, 4.717248, 4.717248, 0.000000, 0.000000, 29885, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200235961794) STATS - 40.00, 5884, 3, 0.747253, 3.979892, 4.872063, 4.872063, 0.000000, 0.000000, 29424, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200343495773) STATS - 45.00, 5835, 3, 0.663254, 4.035858, 4.800191, 4.800191, 0.000000, 0.000000, 29177, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200441759049) STATS - 50.00, 5943, 2, 0.600615, 4.043867, 4.775157, 4.775157, 0.000000, 0.000000, 29717, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200535181114) STATS - 55.00, 5680, 3, 0.737273, 4.321744, 5.179465, 5.179465, 0.000000, 0.000000, 28402, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200613328615) STATS - 60.00, 5839, 2, 0.624944, 4.159469, 4.930882, 4.930882, 0.000000, 0.000000, 29195, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200691535417) STATS - 65.00, 5898, 2, 0.659507, 4.046414, 4.838726, 4.838726, 0.000000, 0.000000, 29494, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200759155960) STATS - 70.00, 5864, 2, 0.580350, 4.146459, 4.842750, 4.842750, 0.000000, 0.000000, 29321, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200770525555) STATS - 70.00, 391, 1, 0.500978, 2.321169, 2.922645, 2.922645, 0.000000, 0.000000, 1955, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:43 (11201410575404) STATS - Interval, Responses
2018-10-23 18:26:43 (11201565237133) STATS - 34.1, 2
2018-10-23 18:26:43 (11201565318337) STATS - 34.2, 1
2018-10-23 18:26:43 (11201565398740) STATS - 34.3, 2
2018-10-23 18:26:43 (11201565479044) STATS - 34.4, 2
2018-10-23 18:26:43 (11201565561147) STATS - 34.5, 0
2018-10-23 18:26:43 (11201565641251) STATS - 34.6, 2
2018-10-23 18:26:43 (11201565720854) STATS - 34.7, 1
2018-10-23 18:26:43 (11201565800558) STATS - 34.8, 5
2018-10-23 18:26:43 (11201565882961) STATS - 34.9, 3
2018-10-23 18:26:43 (11201565987166) STATS - 35.0, 1
2018-10-23 18:26:43 (11201566072270) STATS - 35.1, 2
2018-10-23 18:26:43 (11201566155773) STATS - 35.2, 5
2018-10-23 18:26:43 (11201566237877) STATS - 35.3, 9
2018-10-23 18:26:43 (11201566542390) STATS - 35.4, 1
2018-10-23 18:26:43 (11201566669996) STATS - 35.5, 4
2018-10-23 18:26:43 (11201566755899) STATS - 35.6, 4
2018-10-23 18:26:43 (11201566839003) STATS - 35.7, 2
2018-10-23 18:26:43 (11201566972209) STATS - 35.8, 3
2018-10-23 18:26:43 (11201567064413) STATS - 35.9, 2
2018-10-23 18:26:43 (11201567142116) STATS - 36.0, 2
2018-10-23 18:26:43 (11201567221720) STATS - 36.1, 6
2018-10-23 18:26:43 (11201567301023) STATS - 36.2, 5
2018-10-23 18:26:43 (11201567380227) STATS - 36.3, 7
2018-10-23 18:26:43 (11201567459530) STATS - 36.4, 7
2018-10-23 18:26:43 (11201577450865) STATS - 36.5, 6
2018-10-23 18:26:43 (11201577540869) STATS - 36.6, 5
2018-10-23 18:26:43 (11201577645973) STATS - 36.7, 5
2018-10-23 18:26:43 (11201577764978) STATS - 36.8, 5
2018-10-23 18:26:43 (11201577840882) STATS - 36.9, 8
2018-10-23 18:26:43 (11201577908785) STATS - 37.0, 9
2018-10-23 18:26:43 (11201578007389) STATS - 37.1, 6
2018-10-23 18:26:43 (11201578079092) STATS - 37.2, 8
2018-10-23 18:26:43 (11201578149195) STATS - 37.3, 7
2018-10-23 18:26:43 (11201578219498) STATS - 37.4, 12
2018-10-23 18:26:43 (11201578289301) STATS - 37.5, 5
2018-10-23 18:26:43 (11201578375405) STATS - 37.6, 10
2018-10-23 18:26:43 (11201578449008) STATS - 37.7, 7
2018-10-23 18:26:43 (11201578519811) STATS - 37.8, 4
2018-10-23 18:26:43 (11201578590014) STATS - 37.9, 2
2018-10-23 18:26:43 (11201578657817) STATS - 38.0, 12
2018-10-23 18:26:43 (11201578725420) STATS - 38.1, 3
2018-10-23 18:26:43 (11201578793723) STATS - 38.2, 7
2018-10-23 18:26:43 (11201578865726) STATS - 38.3, 3
2018-10-23 18:26:43 (11201578959030) STATS - 38.4, 1
2018-10-23 18:26:43 (11201579035234) STATS - 38.5, 3
2018-10-23 18:26:43 (11201579107837) STATS - 38.6, 4
2018-10-23 18:26:43 (11201579176140) STATS - 38.7, 1
2018-10-23 18:26:43 (11201579276944) STATS - 38.8, 5
2018-10-23 18:26:43 (11201579353047) STATS - 38.9, 5
2018-10-23 18:26:43 (11201579420050) STATS - 39.0, 2
2018-10-23 18:26:43 (11201579487253) STATS - 39.1, 4
2018-10-23 18:26:43 (11201579555256) STATS - 39.2, 4
2018-10-23 18:26:43 (11201579623659) STATS - 39.3, 5
2018-10-23 18:26:43 (11201579691462) STATS - 39.4, 6
2018-10-23 18:26:43 (11201579759265) STATS - 39.5, 1
2018-10-23 18:26:43 (11201579828668) STATS - 39.6, 1
2018-10-23 18:26:43 (11201579897371) STATS - 39.7, 4
2018-10-23 18:26:43 (11201579991275) STATS - 39.8, 1
2018-10-23 18:26:43 (11201584147756) STATS - 39.9, 1
2018-10-23 18:26:43 (11201584311263) STATS - 40.0, 1
2018-10-23 18:26:43 (11201584383766) STATS - 40.1, 3
2018-10-23 18:26:43 (11201584451569) STATS - 40.2, 5
2018-10-23 18:26:43 (11201584518872) STATS - 40.3, 3
2018-10-23 18:26:43 (11201584591075) STATS - 40.4, 4
2018-10-23 18:26:43 (11201584658278) STATS - 40.5, 2
2018-10-23 18:26:43 (11201584725081) STATS - 40.6, 0
2018-10-23 18:26:43 (11201584790284) STATS - 40.7, 0
2018-10-23 18:26:43 (11201584856087) STATS - 40.8, 0
2018-10-23 18:26:43 (11201584921990) STATS - 40.9, 0
2018-10-23 18:26:43 (11201585019994) STATS - 41.0, 1
2018-10-23 18:26:43 (11201585087297) STATS - 41.1, 0
2018-10-23 18:26:43 (11201585189901) STATS - 41.2, 0
2018-10-23 18:26:43 (11201585257504) STATS - 41.3, 0
2018-10-23 18:26:43 (11201585361709) STATS - 41.4, 0
2018-10-23 18:26:43 (11201585431212) STATS - 41.5, 0
2018-10-23 18:26:43 (11201585497515) STATS - 41.6, 0
2018-10-23 18:26:43 (11201585563618) STATS - 41.7, 0
2018-10-23 18:26:43 (11201585630121) STATS - 41.8, 1
2018-10-23 18:26:43 (11201585696923) STATS - 41.9, 1
2018-10-23 18:26:43 (11201585766126) STATS - 42.0, 1
2018-10-23 18:26:43 (11201585832829) STATS - 42.1, 1
2018-10-23 18:26:43 (11201585908233) STATS - 42.2, 0
2018-10-23 18:26:43 (11201586001337) STATS - 42.3, 0
2018-10-23 18:26:43 (11201586069640) STATS - 42.4, 0
2018-10-23 18:26:43 (11201586136443) STATS - 42.5, 0
2018-10-23 18:26:43 (11201586882975) STATS - 42.6, 0
2018-10-23 18:26:43 (11201587016281) STATS - 42.7, 0
2018-10-23 18:26:43 (11201587097984) STATS - 42.8, 0
2018-10-23 18:26:43 (11201587204789) STATS - 42.9, 2
2018-10-23 18:26:43 (11201587274992) STATS - 43.0, 0
2018-10-23 18:26:43 (11201587351695) STATS - 43.1, 0
2018-10-23 18:26:43 (11201587429099) STATS - 43.2, 0
2018-10-23 18:26:43 (11201587526903) STATS - 43.3, 1
2018-10-23 18:26:43 (11201587595206) STATS - 43.4, 0
2018-10-23 18:26:43 (11201594160192) STATS - 43.5, 0
2018-10-23 18:26:43 (11201594361500) STATS - 43.6, 0
2018-10-23 18:26:43 (11201594442104) STATS - 43.7, 0
2018-10-23 18:26:43 (11201594511907) STATS - 43.8, 0
2018-10-23 18:26:43 (11201594575910) STATS - 43.9, 0
2018-10-23 18:26:43 (11201594637813) STATS - 44.0, 0
2018-10-23 18:26:43 (11201594700815) STATS - 44.1, 0
2018-10-23 18:26:43 (11201594766918) STATS - 44.2, 0
2018-10-23 18:26:43 (11201594830321) STATS - 44.3, 1
2018-10-23 18:26:43 (11201594892724) STATS - 44.4, 0
2018-10-23 18:26:43 (11201594954426) STATS - 44.5, 0
2018-10-23 18:26:43 (11201595016229) STATS - 44.6, 0
2018-10-23 18:26:43 (11201595077632) STATS - 44.7, 1
2018-10-23 18:26:43 (11201595140234) STATS - 44.8, 0
2018-10-23 18:26:43 (11201595202737) STATS - 44.9, 1
2018-10-23 18:26:43 (11201595263240) STATS - 45.0, 0
2018-10-23 18:26:43 (11201595325242) STATS - 45.1, 1
2018-10-23 18:26:43 (11201595386545) STATS - 45.2, 0
2018-10-23 18:26:43 (11201595449448) STATS - 45.3, 0
2018-10-23 18:26:43 (11201595511951) STATS - 45.4, 0
2018-10-23 18:26:43 (11201595583554) STATS - 45.5, 0
2018-10-23 18:26:43 (11201595645756) STATS - 45.6, 1
2018-10-23 18:26:43 (11201595711759) STATS - 45.7, 0
2018-10-23 18:26:43 (11201595774362) STATS - 45.8, 0
2018-10-23 18:26:43 (11201595841965) STATS - 45.9, 0
2018-10-23 18:26:43 (11201595902568) STATS - 46.0, 0
2018-10-23 18:26:43 (11201595964170) STATS - 46.1, 0
2018-10-23 18:26:43 (11201596070175) STATS - 46.2, 0
2018-10-23 18:26:43 (11201596138478) STATS - 46.3, 0
2018-10-23 18:26:43 (11201596201081) STATS - 46.4, 0
2018-10-23 18:26:43 (11201596263383) STATS - 46.5, 1
2018-10-23 18:26:43 (11201596325186) STATS - 46.6, 0
2018-10-23 18:26:43 (11201596386689) STATS - 46.7, 0
2018-10-23 18:26:43 (11201596447791) STATS - 46.8, 0
2018-10-23 18:26:43 (11201596515894) STATS - 46.9, 0
2018-10-23 18:26:43 (11201596579397) STATS - 47.0, 0
2018-10-23 18:26:43 (11201603474397) STATS - 47.1, 0
2018-10-23 18:26:43 (11201603639704) STATS - 47.2, 0
2018-10-23 18:26:43 (11201603703807) STATS - 47.3, 0
2018-10-23 18:26:43 (11201603767010) STATS - 47.4, 0
2018-10-23 18:26:43 (11201603822912) STATS - 47.5, 0
2018-10-23 18:26:43 (11201603876915) STATS - 47.6, 0
2018-10-23 18:26:43 (11201603929617) STATS - 47.7, 0
2018-10-23 18:26:43 (11201603985819) STATS - 47.8, 0
2018-10-23 18:26:43 (11201606344822) STATS - 47.9, 1
2018-10-23 18:26:43 (11201606769440) STATS - 48.0, 0
2018-10-23 18:26:43 (11201606832943) STATS - 48.1, 0
2018-10-23 18:26:43 (11201606888246) STATS - 48.2, 0
2018-10-23 18:26:43 (11201606942748) STATS - 48.3, 0
2018-10-23 18:26:43 (11201606997350) STATS - 48.4, 0
2018-10-23 18:26:43 (11201607051253) STATS - 48.5, 1
2018-10-23 18:26:43 (11201607103855) STATS - 48.6, 1
2018-10-23 18:26:43 (11201607156457) STATS - 48.7, 1
2018-10-23 18:26:43 (11201607208659) STATS - 48.8, 0
2018-10-23 18:26:43 (11201607261262) STATS - 48.9, 0
2018-10-23 18:26:43 (11201607355566) STATS - 49.0, 2
2018-10-23 18:26:43 (11201607411368) STATS - 49.1, 0
2018-10-23 18:26:43 (11201607562475) STATS - 49.2, 0
2018-10-23 18:26:43 (11201607642878) STATS - 49.3, 0
2018-10-23 18:26:43 (11201607814786) STATS - 49.4, 0
2018-10-23 18:26:43 (11201608038396) STATS - 49.5, 1
2018-10-23 18:26:43 (11201608211003) STATS - 49.6, 5
2018-10-23 18:26:43 (11201608286506) STATS - 49.7, 1
2018-10-23 18:26:43 (11201608342309) STATS - 49.8, 3
2018-10-23 18:26:43 (11201608394811) STATS - 49.9, 4
2018-10-23 18:26:43 (11201608446813) STATS - 50.0, 2
2018-10-23 18:26:43 (11201608498716) STATS - 50.1, 3
2018-10-23 18:26:43 (11201613206220) STATS - 50.2, 1
2018-10-23 18:26:43 (11201613320625) STATS - 50.3, 1
2018-10-23 18:26:43 (11201613383028) STATS - 50.4, 3
2018-10-23 18:26:43 (11201613435730) STATS - 50.5, 1
2018-10-23 18:26:43 (11201613485433) STATS - 50.6, 0
2018-10-23 18:26:43 (11201613534135) STATS - 50.7, 1
2018-10-23 18:26:43 (11201613587037) STATS - 50.8, 2
2018-10-23 18:26:43 (11201613636939) STATS - 50.9, 0
2018-10-23 18:26:43 (11201613684741) STATS - 51.0, 0
2018-10-23 18:26:43 (11201613764445) STATS - 51.1, 0
2018-10-23 18:26:43 (11201613841248) STATS - 51.2, 0
2018-10-23 18:26:43 (11201613896950) STATS - 51.3, 0
2018-10-23 18:26:43 (11201613946753) STATS - 51.4, 0
2018-10-23 18:26:43 (11201613995555) STATS - 51.5, 0
2018-10-23 18:26:43 (11201614044157) STATS - 51.6, 0
2018-10-23 18:26:43 (11201614092259) STATS - 51.7, 0
2018-10-23 18:26:43 (11201614140861) STATS - 51.8, 0
2018-10-23 18:26:43 (11201614188763) STATS - 51.9, 0
2018-10-23 18:26:43 (11201614234965) STATS - 52.0, 0
2018-10-23 18:26:43 (11201614282167) STATS - 52.1, 0
2018-10-23 18:26:43 (11201614329769) STATS - 52.2, 0
2018-10-23 18:26:43 (11201614378371) STATS - 52.3, 0
2018-10-23 18:26:43 (11201614468575) STATS - 52.4, 0
2018-10-23 18:26:43 (11201614518078) STATS - 52.5, 0
2018-10-23 18:26:43 (11201614566480) STATS - 52.6, 0
2018-10-23 18:26:43 (11201614617882) STATS - 52.7, 0
2018-10-23 18:26:43 (11201614666484) STATS - 52.8, 0
2018-10-23 18:26:43 (11201614717586) STATS - 52.9, 0
2018-10-23 18:26:43 (11201614766188) STATS - 53.0, 0
2018-10-23 18:26:43 (11201614814990) STATS - 53.1, 0
2018-10-23 18:26:43 (11201614864093) STATS - 53.2, 0
2018-10-23 18:26:43 (11201614914895) STATS - 53.3, 0
2018-10-23 18:26:43 (11201614964597) STATS - 53.4, 0
2018-10-23 18:26:43 (11201615013899) STATS - 53.5, 0
2018-10-23 18:26:43 (11201615062501) STATS - 53.6, 0
2018-10-23 18:26:43 (11201615111303) STATS - 53.7, 0
2018-10-23 18:26:43 (11201615159805) STATS - 53.8, 0
2018-10-23 18:26:43 (11201615209208) STATS - 53.9, 0
2018-10-23 18:26:43 (11201615257210) STATS - 54.0, 0
2018-10-23 18:26:43 (11201615306512) STATS - 54.1, 0
2018-10-23 18:26:43 (11201615354514) STATS - 54.2, 0
2018-10-23 18:26:43 (11201615402316) STATS - 54.3, 0
2018-10-23 18:26:43 (11201615450618) STATS - 54.4, 0
2018-10-23 18:26:43 (11201615499520) STATS - 54.5, 0
2018-10-23 18:26:43 (11201615547722) STATS - 54.6, 0
2018-10-23 18:26:43 (11201615596224) STATS - 54.7, 0
2018-10-23 18:26:43 (11201615646827) STATS - 54.8, 0
2018-10-23 18:26:43 (11201615695829) STATS - 54.9, 0
2018-10-23 18:26:43 (11201615742831) STATS - 55.0, 0
2018-10-23 18:26:43 (11201615791333) STATS - 55.1, 0
2018-10-23 18:26:43 (11201615840035) STATS - 55.2, 0
2018-10-23 18:26:43 (11201615889337) STATS - 55.3, 0
2018-10-23 18:26:43 (11201615939139) STATS - 55.4, 0
2018-10-23 18:26:43 (11201615987541) STATS - 55.5, 0
2018-10-23 18:26:43 (11201616053444) STATS - 55.6, 0
2018-10-23 18:26:43 (11201623037148) STATS - 55.7, 0
2018-10-23 18:26:43 (11201623128652) STATS - 55.8, 0
2018-10-23 18:26:43 (11201623181454) STATS - 55.9, 0
2018-10-23 18:26:43 (11201623262558) STATS - 56.0, 0
2018-10-23 18:26:43 (11201623311660) STATS - 56.1, 0
2018-10-23 18:26:43 (11201623354662) STATS - 56.2, 0
2018-10-23 18:26:43 (11201623400264) STATS - 56.3, 0
2018-10-23 18:26:43 (11201623445766) STATS - 56.4, 0
2018-10-23 18:26:43 (11201623488768) STATS - 56.5, 0
2018-10-23 18:26:43 (11201623531370) STATS - 56.6, 0
2018-10-23 18:26:43 (11201623573672) STATS - 56.7, 0
2018-10-23 18:26:43 (11201623656275) STATS - 56.8, 0
2018-10-23 18:26:43 (11201623702577) STATS - 56.9, 0
2018-10-23 18:26:43 (11201623745779) STATS - 57.0, 0
2018-10-23 18:26:43 (11201623788481) STATS - 57.1, 0
2018-10-23 18:26:43 (11201623829683) STATS - 57.2, 0
2018-10-23 18:26:43 (11201623871584) STATS - 57.3, 0
2018-10-23 18:26:43 (11201623913586) STATS - 57.4, 0
2018-10-23 18:26:43 (11201623955388) STATS - 57.5, 0
2018-10-23 18:26:43 (11201623996790) STATS - 57.6, 0
2018-10-23 18:26:43 (11201624056493) STATS - 57.7, 0
2018-10-23 18:26:43 (11201624099494) STATS - 57.8, 0
2018-10-23 18:26:43 (11201624141996) STATS - 57.9, 0
2018-10-23 18:26:43 (11201624182398) STATS - 58.0, 0
2018-10-23 18:26:43 (11201624223700) STATS - 58.1, 0
2018-10-23 18:26:43 (11201624265602) STATS - 58.2, 0
2018-10-23 18:26:43 (11201624307803) STATS - 58.3, 0
2018-10-23 18:26:43 (11201624350905) STATS - 58.4, 0
2018-10-23 18:26:43 (11201624392807) STATS - 58.5, 0
2018-10-23 18:26:43 (11201624433909) STATS - 58.6, 0
2018-10-23 18:26:43 (11201624475611) STATS - 58.7, 0
2018-10-23 18:26:43 (11201624517013) STATS - 58.8, 0
2018-10-23 18:26:43 (11201624563815) STATS - 58.9, 0
2018-10-23 18:26:43 (11201624604516) STATS - 59.0, 0
2018-10-23 18:26:43 (11201624646418) STATS - 59.1, 0
2018-10-23 18:26:43 (11201624687720) STATS - 59.2, 0
2018-10-23 18:26:43 (11201624728822) STATS - 59.3, 0
2018-10-23 18:26:43 (11201624770024) STATS - 59.4, 0
2018-10-23 18:26:43 (11201624811225) STATS - 59.5, 0
2018-10-23 18:26:43 (11201624852427) STATS - 59.6, 0
2018-10-23 18:26:43 (11201624892929) STATS - 59.7, 0
2018-10-23 18:26:43 (11201624934131) STATS - 59.8, 0
2018-10-23 18:26:43 (11201624975132) STATS - 59.9, 0
2018-10-23 18:26:43 (11201625016534) STATS - 60.0, 0
2018-10-23 18:26:43 (11201625059736) STATS - 60.1, 0
2018-10-23 18:26:43 (11201625100738) STATS - 60.2, 0
2018-10-23 18:26:43 (11201625142540) STATS - 60.3, 0
2018-10-23 18:26:43 (11201625183542) STATS - 60.4, 0
2018-10-23 18:26:43 (11201625226843) STATS - 60.5, 0
2018-10-23 18:26:43 (11201625268445) STATS - 60.6, 0
2018-10-23 18:26:43 (11201625312147) STATS - 60.7, 0
2018-10-23 18:26:43 (11201625353649) STATS - 60.8, 0
2018-10-23 18:26:43 (11201625395351) STATS - 60.9, 0
2018-10-23 18:26:43 (11201625435553) STATS - 61.0, 0
2018-10-23 18:26:43 (11201625477254) STATS - 61.1, 0
2018-10-23 18:26:43 (11201625519056) STATS - 61.2, 0
2018-10-23 18:26:43 (11201625563358) STATS - 61.3, 0
2018-10-23 18:26:43 (11201625605260) STATS - 61.4, 0
2018-10-23 18:26:43 (11201625646462) STATS - 61.5, 0
2018-10-23 18:26:43 (11201625687563) STATS - 61.6, 0
2018-10-23 18:26:43 (11201625728565) STATS - 61.7, 0
2018-10-23 18:26:43 (11201625769967) STATS - 61.8, 0
2018-10-23 18:26:43 (11201632684768) STATS - 61.9, 0
2018-10-23 18:26:43 (11201632852575) STATS - 62.0, 0
2018-10-23 18:26:43 (11201632900377) STATS - 62.1, 0
2018-10-23 18:26:43 (11201632945479) STATS - 62.2, 0
2018-10-23 18:26:43 (11201633185690) STATS - 62.3, 0
2018-10-23 18:26:43 (11201633280494) STATS - 62.4, 0
2018-10-23 18:26:43 (11201633334096) STATS - 62.5, 0
2018-10-23 18:26:43 (11201633375298) STATS - 62.6, 0
2018-10-23 18:26:43 (11201633414700) STATS - 62.7, 0
2018-10-23 18:26:43 (11201633454801) STATS - 62.8, 0
2018-10-23 18:26:43 (11201633495003) STATS - 62.9, 0
2018-10-23 18:26:43 (11201633535405) STATS - 63.0, 0
2018-10-23 18:26:43 (11201633575607) STATS - 63.1, 0
2018-10-23 18:26:43 (11201633636709) STATS - 63.2, 0
2018-10-23 18:26:43 (11201633681311) STATS - 63.3, 0
2018-10-23 18:26:43 (11201633723913) STATS - 63.4, 0
2018-10-23 18:26:43 (11201633764115) STATS - 63.5, 0
2018-10-23 18:26:43 (11201633802817) STATS - 63.6, 0
2018-10-23 18:26:43 (11201633840918) STATS - 63.7, 0
2018-10-23 18:26:43 (11201633879720) STATS - 63.8, 0
2018-10-23 18:26:43 (11201633921822) STATS - 63.9, 0
2018-10-23 18:26:43 (11201633963624) STATS - 64.0, 0
2018-10-23 18:26:43 (11201634004025) STATS - 64.1, 0
2018-10-23 18:26:43 (11201634046327) STATS - 64.2, 0
2018-10-23 18:26:43 (11201634087629) STATS - 64.3, 0
2018-10-23 18:26:43 (11201634126831) STATS - 64.4, 0
2018-10-23 18:26:43 (11201634166232) STATS - 64.5, 0
2018-10-23 18:26:43 (11201634205334) STATS - 64.6, 0
2018-10-23 18:26:43 (11201634243836) STATS - 64.7, 0
2018-10-23 18:26:43 (11201634282537) STATS - 64.8, 0
2018-10-23 18:26:43 (11201634322239) STATS - 64.9, 0
2018-10-23 18:26:43 (11201634359141) STATS - 65.0, 0
2018-10-23 18:26:43 (11201634398543) STATS - 65.1, 0
2018-10-23 18:26:43 (11201634436744) STATS - 65.2, 0
2018-10-23 18:26:43 (11201634475046) STATS - 65.3, 0
2018-10-23 18:26:43 (11201634513248) STATS - 65.4, 0
2018-10-23 18:26:43 (11201634551649) STATS - 65.5, 0
2018-10-23 18:26:43 (11201634590251) STATS - 65.6, 0
2018-10-23 18:26:43 (11201634628753) STATS - 65.7, 0
2018-10-23 18:26:43 (11201634666854) STATS - 65.8, 0
2018-10-23 18:26:43 (11201634705256) STATS - 65.9, 0
2018-10-23 18:26:43 (11201634742657) STATS - 66.0, 0
2018-10-23 18:26:43 (11201634781559) STATS - 66.1, 0
2018-10-23 18:26:43 (11201634820361) STATS - 66.2, 0
2018-10-23 18:26:43 (11201634859263) STATS - 66.3, 0
2018-10-23 18:26:43 (11201634899664) STATS - 66.4, 0
2018-10-23 18:26:43 (11201634939066) STATS - 66.5, 0
2018-10-23 18:26:43 (11201634978068) STATS - 66.6, 0
2018-10-23 18:26:43 (11201635019770) STATS - 66.7, 0
2018-10-23 18:26:43 (11201635059171) STATS - 66.8, 0
2018-10-23 18:26:43 (11201635097873) STATS - 66.9, 0
2018-10-23 18:26:43 (11201635135475) STATS - 67.0, 0
2018-10-23 18:26:43 (11201635174876) STATS - 67.1, 0
2018-10-23 18:26:43 (11201635214078) STATS - 67.2, 0
2018-10-23 18:26:43 (11201635253180) STATS - 67.3, 0
2018-10-23 18:26:43 (11201635291981) STATS - 67.4, 0
2018-10-23 18:26:43 (11201635334283) STATS - 67.5, 0
2018-10-23 18:26:43 (11201635404886) STATS - 67.6, 0
2018-10-23 18:26:43 (11201635458589) STATS - 67.7, 0
2018-10-23 18:26:43 (11201635503191) STATS - 67.8, 0
2018-10-23 18:26:43 (11201635543092) STATS - 67.9, 0
2018-10-23 18:26:43 (11201635581494) STATS - 68.0, 0
2018-10-23 18:26:43 (11201635622996) STATS - 68.1, 0
2018-10-23 18:26:43 (11201642385390) STATS - 68.2, 0
2018-10-23 18:26:43 (11201642551797) STATS - 68.3, 0
2018-10-23 18:26:43 (11201642600399) STATS - 68.4, 0
2018-10-23 18:26:43 (11201642638801) STATS - 68.5, 0
2018-10-23 18:26:43 (11201642675703) STATS - 68.6, 0
2018-10-23 18:26:43 (11201642759406) STATS - 68.7, 0
2018-10-23 18:26:43 (11201642809908) STATS - 68.8, 0
2018-10-23 18:26:43 (11201642848510) STATS - 68.9, 0
2018-10-23 18:26:43 (11201642883312) STATS - 69.0, 0
2018-10-23 18:26:43 (11201642918613) STATS - 69.1, 0
2018-10-23 18:26:43 (11201642975216) STATS - 69.2, 0
2018-10-23 18:26:43 (11201643015917) STATS - 69.3, 0
2018-10-23 18:26:43 (11201643051019) STATS - 69.4, 0
2018-10-23 18:26:43 (11201643086121) STATS - 69.5, 0
2018-10-23 18:26:43 (11201643120722) STATS - 69.6, 0
2018-10-23 18:26:43 (11201643156924) STATS - 69.7, 0
2018-10-23 18:26:43 (11201643216026) STATS - 69.8, 0
2018-10-23 18:26:43 (11201643254428) STATS - 69.9, 0
2018-10-23 18:26:43 (11201643292930) STATS - 70.0, 0
2018-10-23 18:26:43 (11201643330831) STATS - 70.1, 0
2018-10-23 18:26:43 (11201643365933) STATS - 70.2, 0
2018-10-23 18:26:43 (11201643400834) STATS - 70.3, 0
2018-10-23 18:26:43 (11201643435036) STATS - 70.4, 0
2018-10-23 18:26:43 (11201643469537) STATS - 70.5, 0
2018-10-23 18:26:43 (11201643503939) STATS - 70.6, 0
2018-10-23 18:26:43 (11201643538540) STATS - 70.7, 0
2018-10-23 18:26:43 (11201643573342) STATS - 70.8, 0
2018-10-23 18:26:43 (11201643607843) STATS - 70.9, 0
2018-10-23 18:26:43 (11201643640545) STATS - 71.0, 0
2018-10-23 18:26:43 (11201643675546) STATS - 71.1, 0
2018-10-23 18:26:43 (11201643709348) STATS - 71.2, 0
2018-10-23 18:26:43 (11201643744049) STATS - 71.3, 0
2018-10-23 18:26:43 (11201643778851) STATS - 71.4, 0
2018-10-23 18:26:43 (11201643813652) STATS - 71.5, 0
2018-10-23 18:26:43 (11201643848354) STATS - 71.6, 0
2018-10-23 18:26:43 (11201643882055) STATS - 71.7, 0
2018-10-23 18:26:43 (11201643916857) STATS - 71.8, 0
2018-10-23 18:26:43 (11201643951158) STATS - 71.9, 0
2018-10-23 18:26:43 (11201643984260) STATS - 72.0, 0
2018-10-23 18:26:43 (11201644035162) STATS - 72.1, 0
2018-10-23 18:26:43 (11201644071963) STATS - 72.2, 0
2018-10-23 18:26:43 (11201644168068) STATS - 72.3, 0
2018-10-23 18:26:43 (11201644209869) STATS - 72.4, 0
2018-10-23 18:26:43 (11201644244971) STATS - 72.5, 0
2018-10-23 18:26:43 (11201644280372) STATS - 72.6, 0
2018-10-23 18:26:43 (11201644315174) STATS - 72.7, 0
2018-10-23 18:26:43 (11201644349475) STATS - 72.8, 0
2018-10-23 18:26:43 (11201644383677) STATS - 72.9, 0
2018-10-23 18:26:43 (11201644416878) STATS - 73.0, 0
