2018-10-23 16:42:21 (4939686259938) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:43:44 (5022162969897) STATS -  5.00, 3400, 9, 1.639420, 1.124695, 2.854229, 2.854229, 0.000000, 0.000000, 17003, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022387386834) STATS - 10.00, 3813, 9, 1.354355, 0.945469, 2.372532, 2.372532, 0.000000, 0.000000, 19068, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022484997957) STATS - 15.00, 3723, 9, 1.390141, 1.131878, 2.592311, 2.592311, 0.000000, 0.000000, 18618, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022579441339) STATS - 20.00, 3782, 9, 1.364087, 1.267236, 2.713401, 2.713401, 0.000000, 0.000000, 18910, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022664811019) STATS - 25.00, 3792, 9, 1.395561, 1.099670, 2.563811, 2.563811, 0.000000, 0.000000, 18963, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022744054128) STATS - 30.00, 3827, 9, 1.438814, 1.088663, 2.611824, 2.611824, 0.000000, 0.000000, 19135, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022821355351) STATS - 35.00, 3918, 9, 1.301050, 1.081361, 2.454496, 2.454496, 0.000000, 0.000000, 19592, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022890247302) STATS - 40.00, 3934, 9, 1.327602, 1.001828, 2.398019, 2.398019, 0.000000, 0.000000, 19673, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022958230712) STATS - 45.00, 3858, 9, 1.337163, 0.969920, 2.385495, 2.385495, 0.000000, 0.000000, 19291, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023015693356) STATS - 50.00, 3814, 9, 1.351614, 1.000790, 2.426477, 2.426477, 0.000000, 0.000000, 19074, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023073145400) STATS - 55.00, 3757, 9, 1.384450, 1.213587, 2.667395, 2.667395, 0.000000, 0.000000, 18788, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023130947059) STATS - 60.00, 3768, 9, 1.340390, 0.965073, 2.372402, 2.372402, 0.000000, 0.000000, 18842, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023172687506) STATS - 65.00, 3766, 9, 1.333901, 0.939377, 2.335948, 2.335948, 0.000000, 0.000000, 18831, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023222343405) STATS - 70.00, 3784, 9, 1.342787, 0.963265, 2.373453, 2.373453, 0.000000, 0.000000, 18920, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023230621071) STATS - 70.00, 47, 0, 0.199021, 1.327820, 1.699995, 1.699995, 0.000000, 0.000000, 239, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023623869280) STATS - Interval, Responses
2018-10-23 16:43:45 (5023776291528) STATS - 34.3, 0
2018-10-23 16:43:45 (5023776367531) STATS - 34.4, 1
2018-10-23 16:43:45 (5023776442135) STATS - 34.5, 1
2018-10-23 16:43:45 (5023776522338) STATS - 34.6, 0
2018-10-23 16:43:45 (5023776597241) STATS - 34.7, 0
2018-10-23 16:43:45 (5023776672045) STATS - 34.8, 0
2018-10-23 16:43:45 (5023776745548) STATS - 34.9, 0
2018-10-23 16:43:45 (5023776816551) STATS - 35.0, 0
2018-10-23 16:43:45 (5023776893054) STATS - 35.1, 0
2018-10-23 16:43:45 (5023776966158) STATS - 35.2, 2
2018-10-23 16:43:45 (5023777040261) STATS - 35.3, 3
2018-10-23 16:43:45 (5023777117664) STATS - 35.4, 0
2018-10-23 16:43:45 (5023777195368) STATS - 35.5, 0
2018-10-23 16:43:45 (5023777270271) STATS - 35.6, 0
2018-10-23 16:43:45 (5023777345675) STATS - 35.7, 0
2018-10-23 16:43:45 (5023777432578) STATS - 35.8, 0
2018-10-23 16:43:45 (5023777505182) STATS - 35.9, 1
2018-10-23 16:43:45 (5023777621587) STATS - 36.0, 2
2018-10-23 16:43:45 (5023777695590) STATS - 36.1, 0
2018-10-23 16:43:45 (5023777767793) STATS - 36.2, 0
2018-10-23 16:43:45 (5023777840796) STATS - 36.3, 0
2018-10-23 16:43:45 (5023777914000) STATS - 36.4, 0
2018-10-23 16:43:45 (5023778027105) STATS - 36.5, 0
2018-10-23 16:43:45 (5023778109508) STATS - 36.6, 0
2018-10-23 16:43:45 (5023778214213) STATS - 36.7, 0
2018-10-23 16:43:45 (5023778313817) STATS - 36.8, 0
2018-10-23 16:43:45 (5023778393921) STATS - 36.9, 2
2018-10-23 16:43:45 (5023778465124) STATS - 37.0, 0
2018-10-23 16:43:45 (5023778537127) STATS - 37.1, 1
2018-10-23 16:43:45 (5023778621731) STATS - 37.2, 2
2018-10-23 16:43:45 (5023778692834) STATS - 37.3, 1
2018-10-23 16:43:45 (5023778764237) STATS - 37.4, 2
2018-10-23 16:43:45 (5023785648442) STATS - 37.5, 1
2018-10-23 16:43:45 (5023785859251) STATS - 37.6, 0
2018-10-23 16:43:45 (5023785941055) STATS - 37.7, 0
2018-10-23 16:43:45 (5023786013158) STATS - 37.8, 0
2018-10-23 16:43:45 (5023786085061) STATS - 37.9, 0
2018-10-23 16:43:45 (5023786152064) STATS - 38.0, 1
2018-10-23 16:43:45 (5023786220967) STATS - 38.1, 1
2018-10-23 16:43:45 (5023786289770) STATS - 38.2, 0
2018-10-23 16:43:45 (5023786361674) STATS - 38.3, 0
2018-10-23 16:43:45 (5023786434477) STATS - 38.4, 0
2018-10-23 16:43:45 (5023786503880) STATS - 38.5, 0
2018-10-23 16:43:45 (5023786574783) STATS - 38.6, 0
2018-10-23 16:43:45 (5023786642886) STATS - 38.7, 0
2018-10-23 16:43:45 (5023786720390) STATS - 38.8, 0
2018-10-23 16:43:45 (5023786791993) STATS - 38.9, 0
2018-10-23 16:43:45 (5023786858196) STATS - 39.0, 0
2018-10-23 16:43:45 (5023786924799) STATS - 39.1, 0
2018-10-23 16:43:45 (5023786992202) STATS - 39.2, 0
2018-10-23 16:43:45 (5023787060405) STATS - 39.3, 0
2018-10-23 16:43:45 (5023787128108) STATS - 39.4, 0
2018-10-23 16:43:45 (5023787195611) STATS - 39.5, 0
2018-10-23 16:43:45 (5023787263414) STATS - 39.6, 0
2018-10-23 16:43:45 (5023787331217) STATS - 39.7, 0
2018-10-23 16:43:45 (5023787402520) STATS - 39.8, 0
2018-10-23 16:43:45 (5023787471623) STATS - 39.9, 0
2018-10-23 16:43:45 (5023787538826) STATS - 40.0, 0
2018-10-23 16:43:45 (5023787607829) STATS - 40.1, 0
2018-10-23 16:43:45 (5023787676032) STATS - 40.2, 0
2018-10-23 16:43:45 (5023787744235) STATS - 40.3, 0
2018-10-23 16:43:45 (5023787815438) STATS - 40.4, 0
2018-10-23 16:43:45 (5023787882841) STATS - 40.5, 6
2018-10-23 16:43:45 (5023787950044) STATS - 40.6, 5
2018-10-23 16:43:45 (5023788046348) STATS - 40.7, 2
2018-10-23 16:43:45 (5023788128352) STATS - 40.8, 0
2018-10-23 16:43:45 (5023788197855) STATS - 40.9, 0
2018-10-23 16:43:45 (5023788263058) STATS - 41.0, 0
2018-10-23 16:43:45 (5023788374163) STATS - 41.1, 0
2018-10-23 16:43:45 (5023788443666) STATS - 41.2, 1
2018-10-23 16:43:45 (5023795389073) STATS - 41.3, 0
2018-10-23 16:43:45 (5023795471077) STATS - 41.4, 1
2018-10-23 16:43:45 (5023795537580) STATS - 41.5, 0
2018-10-23 16:43:45 (5023795602483) STATS - 41.6, 0
2018-10-23 16:43:45 (5023795666086) STATS - 41.7, 0
2018-10-23 16:43:45 (5023795728788) STATS - 41.8, 0
2018-10-23 16:43:45 (5023795789791) STATS - 41.9, 0
2018-10-23 16:43:45 (5023795847994) STATS - 42.0, 0
2018-10-23 16:43:45 (5023795908396) STATS - 42.1, 0
2018-10-23 16:43:45 (5023795968999) STATS - 42.2, 0
2018-10-23 16:43:45 (5023796045302) STATS - 42.3, 0
2018-10-23 16:43:45 (5023796109605) STATS - 42.4, 0
2018-10-23 16:43:45 (5023796381617) STATS - 42.5, 0
2018-10-23 16:43:45 (5023796456021) STATS - 42.6, 0
2018-10-23 16:43:45 (5023796553625) STATS - 42.7, 0
2018-10-23 16:43:45 (5023796642929) STATS - 42.8, 0
2018-10-23 16:43:45 (5023796739433) STATS - 42.9, 0
2018-10-23 16:43:45 (5023796803436) STATS - 43.0, 0
2018-10-23 16:43:45 (5023796873739) STATS - 43.1, 0
2018-10-23 16:43:45 (5023796944342) STATS - 43.2, 0
2018-10-23 16:43:45 (5023797007845) STATS - 43.3, 0
2018-10-23 16:43:45 (5023797083048) STATS - 43.4, 0
2018-10-23 16:43:45 (5023797142051) STATS - 43.5, 0
2018-10-23 16:43:45 (5023797296658) STATS - 43.6, 0
2018-10-23 16:43:45 (5023797367161) STATS - 43.7, 0
2018-10-23 16:43:45 (5023797430264) STATS - 43.8, 0
2018-10-23 16:43:45 (5023797491766) STATS - 43.9, 0
2018-10-23 16:43:45 (5023797550469) STATS - 44.0, 0
2018-10-23 16:43:45 (5023797611872) STATS - 44.1, 0
2018-10-23 16:43:45 (5023797672774) STATS - 44.2, 0
2018-10-23 16:43:45 (5023797733377) STATS - 44.3, 0
2018-10-23 16:43:45 (5023797805880) STATS - 44.4, 0
2018-10-23 16:43:45 (5023797871683) STATS - 44.5, 0
2018-10-23 16:43:45 (5023797936686) STATS - 44.6, 0
2018-10-23 16:43:45 (5023797998989) STATS - 44.7, 0
2018-10-23 16:43:45 (5023798061992) STATS - 44.8, 0
2018-10-23 16:43:45 (5023798123794) STATS - 44.9, 0
2018-10-23 16:43:45 (5023798182697) STATS - 45.0, 0
2018-10-23 16:43:45 (5023804970097) STATS - 45.1, 0
2018-10-23 16:43:45 (5023805105103) STATS - 45.2, 0
2018-10-23 16:43:45 (5023805169006) STATS - 45.3, 0
2018-10-23 16:43:45 (5023805229109) STATS - 45.4, 0
2018-10-23 16:43:45 (5023805292712) STATS - 45.5, 0
2018-10-23 16:43:45 (5023805350514) STATS - 45.6, 0
2018-10-23 16:43:45 (5023805408517) STATS - 45.7, 0
2018-10-23 16:43:45 (5023805467919) STATS - 45.8, 0
2018-10-23 16:43:45 (5023805531222) STATS - 45.9, 0
2018-10-23 16:43:45 (5023805590225) STATS - 46.0, 0
2018-10-23 16:43:45 (5023805648027) STATS - 46.1, 0
2018-10-23 16:43:45 (5023805705930) STATS - 46.2, 0
2018-10-23 16:43:45 (5023805764533) STATS - 46.3, 0
2018-10-23 16:43:45 (5023805823135) STATS - 46.4, 0
2018-10-23 16:43:45 (5023805881138) STATS - 46.5, 0
2018-10-23 16:43:45 (5023805938840) STATS - 46.6, 0
2018-10-23 16:43:45 (5023805996543) STATS - 46.7, 0
2018-10-23 16:43:45 (5023806057746) STATS - 46.8, 0
2018-10-23 16:43:45 (5023806121448) STATS - 46.9, 0
2018-10-23 16:43:45 (5023806179751) STATS - 47.0, 0
2018-10-23 16:43:45 (5023806242954) STATS - 47.1, 0
2018-10-23 16:43:45 (5023806304156) STATS - 47.2, 0
2018-10-23 16:43:45 (5023806363159) STATS - 47.3, 0
2018-10-23 16:43:45 (5023806424362) STATS - 47.4, 0
2018-10-23 16:43:45 (5023806483664) STATS - 47.5, 0
2018-10-23 16:43:45 (5023806541767) STATS - 47.6, 0
2018-10-23 16:43:45 (5023806599070) STATS - 47.7, 0
2018-10-23 16:43:45 (5023806657672) STATS - 47.8, 0
2018-10-23 16:43:45 (5023806760077) STATS - 47.9, 0
2018-10-23 16:43:45 (5023806816779) STATS - 48.0, 0
2018-10-23 16:43:45 (5023806877382) STATS - 48.1, 0
2018-10-23 16:43:45 (5023806938185) STATS - 48.2, 0
2018-10-23 16:43:45 (5023807007488) STATS - 48.3, 0
2018-10-23 16:43:45 (5023807068890) STATS - 48.4, 0
2018-10-23 16:43:45 (5023807127593) STATS - 48.5, 0
2018-10-23 16:43:45 (5023807187496) STATS - 48.6, 0
2018-10-23 16:43:45 (5023807245798) STATS - 48.7, 0
2018-10-23 16:43:45 (5023807304001) STATS - 48.8, 1
2018-10-23 16:43:45 (5023807388304) STATS - 48.9, 0
2018-10-23 16:43:45 (5023807444907) STATS - 49.0, 0
2018-10-23 16:43:45 (5023807501910) STATS - 49.1, 0
2018-10-23 16:43:45 (5023807576713) STATS - 49.2, 0
2018-10-23 16:43:45 (5023807700618) STATS - 49.3, 0
2018-10-23 16:43:45 (5023814598224) STATS - 49.4, 0
2018-10-23 16:43:45 (5023814878436) STATS - 49.5, 0
2018-10-23 16:43:45 (5023815050544) STATS - 49.6, 0
2018-10-23 16:43:45 (5023815138548) STATS - 49.7, 0
2018-10-23 16:43:45 (5023815200350) STATS - 49.8, 0
2018-10-23 16:43:45 (5023815259853) STATS - 49.9, 0
2018-10-23 16:43:45 (5023815317656) STATS - 50.0, 0
2018-10-23 16:43:45 (5023815388359) STATS - 50.1, 0
2018-10-23 16:43:45 (5023815449961) STATS - 50.2, 0
2018-10-23 16:43:45 (5023815509164) STATS - 50.3, 0
2018-10-23 16:43:45 (5023815570067) STATS - 50.4, 0
2018-10-23 16:43:45 (5023815633570) STATS - 50.5, 0
2018-10-23 16:43:45 (5023815694772) STATS - 50.6, 0
2018-10-23 16:43:45 (5023815753275) STATS - 50.7, 0
2018-10-23 16:43:45 (5023815813677) STATS - 50.8, 0
2018-10-23 16:43:45 (5023815872680) STATS - 50.9, 0
2018-10-23 16:43:45 (5023815929283) STATS - 51.0, 0
2018-10-23 16:43:45 (5023816025587) STATS - 51.1, 0
2018-10-23 16:43:45 (5023816112391) STATS - 51.2, 0
2018-10-23 16:43:45 (5023816176594) STATS - 51.3, 0
2018-10-23 16:43:45 (5023816236796) STATS - 51.4, 0
2018-10-23 16:43:45 (5023816296499) STATS - 51.5, 0
2018-10-23 16:43:45 (5023816357702) STATS - 51.6, 0
2018-10-23 16:43:45 (5023816417604) STATS - 51.7, 0
2018-10-23 16:43:45 (5023816476507) STATS - 51.8, 0
2018-10-23 16:43:45 (5023816534909) STATS - 51.9, 0
2018-10-23 16:43:45 (5023816590612) STATS - 52.0, 0
2018-10-23 16:43:45 (5023816648914) STATS - 52.1, 0
2018-10-23 16:43:45 (5023816706917) STATS - 52.2, 0
2018-10-23 16:43:45 (5023816765720) STATS - 52.3, 0
2018-10-23 16:43:45 (5023816824822) STATS - 52.4, 0
2018-10-23 16:43:45 (5023816883825) STATS - 52.5, 0
2018-10-23 16:43:45 (5023816944628) STATS - 52.6, 0
2018-10-23 16:43:45 (5023817005130) STATS - 52.7, 0
2018-10-23 16:43:45 (5023817064433) STATS - 52.8, 0
2018-10-23 16:43:45 (5023817121935) STATS - 52.9, 0
2018-10-23 16:43:45 (5023817205539) STATS - 53.0, 0
2018-10-23 16:43:45 (5023817307644) STATS - 53.1, 0
2018-10-23 16:43:45 (5023817371546) STATS - 53.2, 0
2018-10-23 16:43:45 (5023824227850) STATS - 53.3, 0
2018-10-23 16:43:45 (5023824393557) STATS - 53.4, 0
2018-10-23 16:43:45 (5023824448860) STATS - 53.5, 0
2018-10-23 16:43:45 (5023824498562) STATS - 53.6, 0
2018-10-23 16:43:45 (5023824547164) STATS - 53.7, 0
2018-10-23 16:43:45 (5023824594566) STATS - 53.8, 0
2018-10-23 16:43:45 (5023824642168) STATS - 53.9, 0
2018-10-23 16:43:45 (5023824722072) STATS - 54.0, 0
2018-10-23 16:43:45 (5023824777074) STATS - 54.1, 0
2018-10-23 16:43:45 (5023824824576) STATS - 54.2, 0
2018-10-23 16:43:45 (5023824872178) STATS - 54.3, 0
2018-10-23 16:43:45 (5023824920081) STATS - 54.4, 0
2018-10-23 16:43:45 (5023824967183) STATS - 54.5, 0
2018-10-23 16:43:45 (5023825013985) STATS - 54.6, 0
2018-10-23 16:43:45 (5023825060587) STATS - 54.7, 0
2018-10-23 16:43:45 (5023825107789) STATS - 54.8, 0
2018-10-23 16:43:45 (5023825154691) STATS - 54.9, 0
2018-10-23 16:43:45 (5023825199193) STATS - 55.0, 0
2018-10-23 16:43:45 (5023825248595) STATS - 55.1, 0
2018-10-23 16:43:45 (5023825328599) STATS - 55.2, 0
2018-10-23 16:43:45 (5023825377301) STATS - 55.3, 0
2018-10-23 16:43:45 (5023825425103) STATS - 55.4, 0
2018-10-23 16:43:45 (5023825474005) STATS - 55.5, 0
2018-10-23 16:43:45 (5023825522607) STATS - 55.6, 0
2018-10-23 16:43:45 (5023825571009) STATS - 55.7, 0
2018-10-23 16:43:45 (5023825618112) STATS - 55.8, 0
2018-10-23 16:43:45 (5023825664914) STATS - 55.9, 0
2018-10-23 16:43:45 (5023825729716) STATS - 56.0, 0
2018-10-23 16:43:45 (5023825778119) STATS - 56.1, 0
2018-10-23 16:43:45 (5023825825121) STATS - 56.2, 0
2018-10-23 16:43:45 (5023825872723) STATS - 56.3, 0
2018-10-23 16:43:45 (5023825924025) STATS - 56.4, 0
2018-10-23 16:43:45 (5023825972927) STATS - 56.5, 0
2018-10-23 16:43:45 (5023826019829) STATS - 56.6, 0
2018-10-23 16:43:45 (5023826067531) STATS - 56.7, 0
2018-10-23 16:43:45 (5023826114433) STATS - 56.8, 0
2018-10-23 16:43:45 (5023826162636) STATS - 56.9, 0
2018-10-23 16:43:45 (5023826208838) STATS - 57.0, 0
2018-10-23 16:43:45 (5023826258640) STATS - 57.1, 0
2018-10-23 16:43:45 (5023826308442) STATS - 57.2, 0
2018-10-23 16:43:45 (5023826356044) STATS - 57.3, 0
2018-10-23 16:43:45 (5023826403446) STATS - 57.4, 0
2018-10-23 16:43:45 (5023826450148) STATS - 57.5, 0
2018-10-23 16:43:45 (5023826496550) STATS - 57.6, 0
2018-10-23 16:43:45 (5023826543152) STATS - 57.7, 0
2018-10-23 16:43:45 (5023826590155) STATS - 57.8, 0
2018-10-23 16:43:45 (5023826636757) STATS - 57.9, 0
2018-10-23 16:43:45 (5023826680859) STATS - 58.0, 0
2018-10-23 16:43:45 (5023826727061) STATS - 58.1, 0
2018-10-23 16:43:45 (5023826775563) STATS - 58.2, 0
2018-10-23 16:43:45 (5023826861667) STATS - 58.3, 0
2018-10-23 16:43:45 (5023826913669) STATS - 58.4, 0
2018-10-23 16:43:45 (5023826961071) STATS - 58.5, 0
2018-10-23 16:43:45 (5023827008373) STATS - 58.6, 0
2018-10-23 16:43:45 (5023833898378) STATS - 58.7, 0
2018-10-23 16:43:45 (5023834030184) STATS - 58.8, 0
2018-10-23 16:43:45 (5023834078286) STATS - 58.9, 0
2018-10-23 16:43:45 (5023834131288) STATS - 59.0, 0
2018-10-23 16:43:45 (5023834175190) STATS - 59.1, 0
2018-10-23 16:43:45 (5023834217792) STATS - 59.2, 0
2018-10-23 16:43:45 (5023834260294) STATS - 59.3, 0
2018-10-23 16:43:45 (5023834305596) STATS - 59.4, 0
2018-10-23 16:43:45 (5023834348098) STATS - 59.5, 0
2018-10-23 16:43:45 (5023834389900) STATS - 59.6, 0
2018-10-23 16:43:45 (5023834431402) STATS - 59.7, 0
2018-10-23 16:43:45 (5023834473704) STATS - 59.8, 0
2018-10-23 16:43:45 (5023834519806) STATS - 59.9, 0
2018-10-23 16:43:45 (5023834562207) STATS - 60.0, 0
2018-10-23 16:43:45 (5023834629610) STATS - 60.1, 0
2018-10-23 16:43:45 (5023834671212) STATS - 60.2, 0
2018-10-23 16:43:45 (5023834723615) STATS - 60.3, 0
2018-10-23 16:43:45 (5023834766717) STATS - 60.4, 0
2018-10-23 16:43:45 (5023834808118) STATS - 60.5, 0
2018-10-23 16:43:45 (5023834848620) STATS - 60.6, 0
2018-10-23 16:43:45 (5023834888722) STATS - 60.7, 0
2018-10-23 16:43:45 (5023834929324) STATS - 60.8, 0
2018-10-23 16:43:45 (5023834970426) STATS - 60.9, 0
2018-10-23 16:43:45 (5023835009227) STATS - 61.0, 0
2018-10-23 16:43:45 (5023835052829) STATS - 61.1, 0
2018-10-23 16:43:45 (5023835107232) STATS - 61.2, 0
2018-10-23 16:43:45 (5023835149533) STATS - 61.3, 0
2018-10-23 16:43:45 (5023835191535) STATS - 61.4, 0
2018-10-23 16:43:45 (5023835233337) STATS - 61.5, 0
2018-10-23 16:43:45 (5023835275539) STATS - 61.6, 0
2018-10-23 16:43:45 (5023835316641) STATS - 61.7, 0
2018-10-23 16:43:45 (5023835358343) STATS - 61.8, 0
2018-10-23 16:43:45 (5023835404045) STATS - 61.9, 0
2018-10-23 16:43:45 (5023835450047) STATS - 62.0, 0
2018-10-23 16:43:45 (5023835493449) STATS - 62.1, 0
2018-10-23 16:43:45 (5023835537851) STATS - 62.2, 0
2018-10-23 16:43:45 (5023835624154) STATS - 62.3, 0
2018-10-23 16:43:45 (5023835685057) STATS - 62.4, 0
2018-10-23 16:43:45 (5023835731559) STATS - 62.5, 0
2018-10-23 16:43:45 (5023835774361) STATS - 62.6, 0
2018-10-23 16:43:45 (5023835815863) STATS - 62.7, 0
2018-10-23 16:43:45 (5023835860365) STATS - 62.8, 0
2018-10-23 16:43:45 (5023835903667) STATS - 62.9, 0
2018-10-23 16:43:45 (5023835945769) STATS - 63.0, 0
2018-10-23 16:43:45 (5023835988071) STATS - 63.1, 0
2018-10-23 16:43:45 (5023836073574) STATS - 63.2, 0
2018-10-23 16:43:45 (5023836121276) STATS - 63.3, 0
2018-10-23 16:43:45 (5023836163978) STATS - 63.4, 0
2018-10-23 16:43:45 (5023836206080) STATS - 63.5, 0
2018-10-23 16:43:45 (5023836251682) STATS - 63.6, 0
2018-10-23 16:43:45 (5023836296684) STATS - 63.7, 0
2018-10-23 16:43:45 (5023836340686) STATS - 63.8, 0
2018-10-23 16:43:45 (5023836385688) STATS - 63.9, 0
2018-10-23 16:43:45 (5023836441991) STATS - 64.0, 0
2018-10-23 16:43:45 (5023836504193) STATS - 64.1, 0
2018-10-23 16:43:45 (5023836541595) STATS - 64.2, 0
2018-10-23 16:43:45 (5023836580897) STATS - 64.3, 0
2018-10-23 16:43:45 (5023836659700) STATS - 64.4, 0
2018-10-23 16:43:45 (5023836713903) STATS - 64.5, 0
2018-10-23 16:43:45 (5023843634209) STATS - 64.6, 0
2018-10-23 16:43:45 (5023843680111) STATS - 64.7, 0
2018-10-23 16:43:45 (5023843719013) STATS - 64.8, 0
2018-10-23 16:43:45 (5023843755914) STATS - 64.9, 0
2018-10-23 16:43:45 (5023843804217) STATS - 65.0, 0
2018-10-23 16:43:45 (5023843841418) STATS - 65.1, 0
2018-10-23 16:43:45 (5023843880420) STATS - 65.2, 0
2018-10-23 16:43:45 (5023843914021) STATS - 65.3, 0
2018-10-23 16:43:45 (5023844071128) STATS - 65.4, 0
2018-10-23 16:43:45 (5023844131231) STATS - 65.5, 0
2018-10-23 16:43:45 (5023844170233) STATS - 65.6, 0
2018-10-23 16:43:45 (5023844207734) STATS - 65.7, 0
2018-10-23 16:43:45 (5023844245536) STATS - 65.8, 0
2018-10-23 16:43:45 (5023844282438) STATS - 65.9, 0
2018-10-23 16:43:45 (5023844355341) STATS - 66.0, 0
2018-10-23 16:43:45 (5023844398343) STATS - 66.1, 0
2018-10-23 16:43:45 (5023844493147) STATS - 66.2, 0
2018-10-23 16:43:45 (5023844538149) STATS - 66.3, 0
2018-10-23 16:43:45 (5023844582951) STATS - 66.4, 0
2018-10-23 16:43:45 (5023844621653) STATS - 66.5, 0
2018-10-23 16:43:45 (5023844670855) STATS - 66.6, 0
2018-10-23 16:43:45 (5023844711357) STATS - 66.7, 0
2018-10-23 16:43:45 (5023844748258) STATS - 66.8, 0
2018-10-23 16:43:45 (5023844796261) STATS - 66.9, 0
2018-10-23 16:43:45 (5023844831862) STATS - 67.0, 0
2018-10-23 16:43:45 (5023844869664) STATS - 67.1, 0
2018-10-23 16:43:45 (5023844906565) STATS - 67.2, 0
2018-10-23 16:43:45 (5023844949067) STATS - 67.3, 0
2018-10-23 16:43:45 (5023844985569) STATS - 67.4, 0
2018-10-23 16:43:45 (5023845022571) STATS - 67.5, 0
2018-10-23 16:43:45 (5023845059072) STATS - 67.6, 0
2018-10-23 16:43:45 (5023845095274) STATS - 67.7, 0
2018-10-23 16:43:45 (5023845134776) STATS - 67.8, 0
2018-10-23 16:43:45 (5023845171277) STATS - 67.9, 0
2018-10-23 16:43:45 (5023845204779) STATS - 68.0, 0
2018-10-23 16:43:45 (5023845241580) STATS - 68.1, 0
2018-10-23 16:43:45 (5023845277882) STATS - 68.2, 0
2018-10-23 16:43:45 (5023845318084) STATS - 68.3, 0
2018-10-23 16:43:45 (5023845590196) STATS - 68.4, 0
2018-10-23 16:43:45 (5023845630797) STATS - 68.5, 0
2018-10-23 16:43:45 (5023845668399) STATS - 68.6, 0
2018-10-23 16:43:45 (5023845753403) STATS - 68.7, 0
2018-10-23 16:43:45 (5023845903510) STATS - 68.8, 0
2018-10-23 16:43:45 (5023845943211) STATS - 68.9, 0
2018-10-23 16:43:45 (5023845978913) STATS - 69.0, 0
2018-10-23 16:43:45 (5023846016115) STATS - 69.1, 0
2018-10-23 16:43:45 (5023846081517) STATS - 69.2, 0
2018-10-23 16:43:45 (5023846125619) STATS - 69.3, 0
2018-10-23 16:43:45 (5023846163321) STATS - 69.4, 0
2018-10-23 16:43:45 (5023846201023) STATS - 69.5, 0
2018-10-23 16:43:45 (5023846238224) STATS - 69.6, 0
2018-10-23 16:43:45 (5023846297527) STATS - 69.7, 0
2018-10-23 16:43:45 (5023846373430) STATS - 69.8, 0
2018-10-23 16:43:45 (5023846416032) STATS - 69.9, 0
2018-10-23 16:43:45 (5023846494136) STATS - 70.0, 0
2018-10-23 16:43:45 (5023846533137) STATS - 70.1, 0
2018-10-23 16:43:45 (5023846570339) STATS - 70.2, 0
2018-10-23 16:43:45 (5023846675144) STATS - 70.3, 0
2018-10-23 16:43:45 (5023846732946) STATS - 70.4, 0
2018-10-23 16:43:45 (5023846768348) STATS - 70.5, 0
2018-10-23 16:43:45 (5023853340739) STATS - 70.6, 0
2018-10-23 16:43:45 (5023853477045) STATS - 70.7, 0
2018-10-23 16:43:45 (5023853560449) STATS - 70.8, 0
2018-10-23 16:43:45 (5023853612151) STATS - 70.9, 0
2018-10-23 16:43:45 (5023853659953) STATS - 71.0, 0
2018-10-23 16:43:45 (5023853715755) STATS - 71.1, 0
2018-10-23 16:43:45 (5023853763958) STATS - 71.2, 0
2018-10-23 16:43:45 (5023853812560) STATS - 71.3, 0
2018-10-23 16:43:45 (5023853873562) STATS - 71.4, 0
2018-10-23 16:43:45 (5023853927665) STATS - 71.5, 0
2018-10-23 16:43:45 (5023853975867) STATS - 71.6, 0
2018-10-23 16:43:45 (5023854023569) STATS - 71.7, 0
2018-10-23 16:43:45 (5023854071471) STATS - 71.8, 0
2018-10-23 16:43:45 (5023854118373) STATS - 71.9, 0
2018-10-23 16:43:45 (5023854163575) STATS - 72.0, 0
2018-10-23 16:43:45 (5023854211577) STATS - 72.1, 0
2018-10-23 16:43:45 (5023854259579) STATS - 72.2, 0
2018-10-23 16:43:45 (5023854306682) STATS - 72.3, 0
2018-10-23 16:43:45 (5023854353284) STATS - 72.4, 0
2018-10-23 16:43:45 (5023854400086) STATS - 72.5, 0
2018-10-23 16:43:45 (5023854446888) STATS - 72.6, 0
2018-10-23 16:43:45 (5023854494090) STATS - 72.7, 0
2018-10-23 16:43:45 (5023854541192) STATS - 72.8, 0
2018-10-23 16:43:45 (5023854587294) STATS - 72.9, 0
2018-10-23 16:43:45 (5023854631996) STATS - 73.0, 0
2018-10-23 16:43:45 (5023854679398) STATS - 73.1, 0
2018-10-23 16:43:45 (5023854726400) STATS - 73.2, 0
