2018-10-23 17:06:54 (6412870215793) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:08:19 (6497027203481) STATS -  5.00, 788, 0, 0.167907, 1.129167, 1.424356, 1.424356, 0.000000, 0.000000, 3944, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497084918385) STATS - 10.00, 832, 0, 0.107155, 1.081271, 1.298171, 1.298171, 0.000000, 0.000000, 4164, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497131327521) STATS - 15.00, 893, 0, 0.107782, 1.006485, 1.199733, 1.199733, 0.000000, 0.000000, 4468, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497160458988) STATS - 20.00, 877, 0, 0.105522, 1.006858, 1.205916, 1.205916, 0.000000, 0.000000, 4387, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497191508050) STATS - 25.00, 875, 0, 0.106380, 1.054077, 1.229952, 1.229952, 0.000000, 0.000000, 4375, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497221674469) STATS - 30.00, 796, 0, 0.120646, 1.103885, 1.313305, 1.313305, 0.000000, 0.000000, 3984, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497258184006) STATS - 35.00, 810, 0, 0.114790, 1.104617, 1.321301, 1.321301, 0.000000, 0.000000, 4054, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497279840296) STATS - 40.00, 795, 0, 0.115609, 1.081469, 1.265611, 1.265611, 0.000000, 0.000000, 3979, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497306968762) STATS - 45.00, 845, 0, 0.106388, 1.092138, 1.279726, 1.279726, 0.000000, 0.000000, 4228, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497326018320) STATS - 50.00, 807, 0, 0.122975, 1.164167, 1.367007, 1.367007, 0.000000, 0.000000, 4035, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497328267934) STATS - 55.00, 864, 0, 0.127594, 1.081514, 1.277423, 1.277423, 0.000000, 0.000000, 4321, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497337382592) STATS - 60.00, 831, 0, 0.123306, 1.081753, 1.280164, 1.280164, 0.000000, 0.000000, 4159, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497346136733) STATS - 65.00, 818, 0, 0.117378, 1.093384, 1.287884, 1.287884, 0.000000, 0.000000, 4093, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497347840719) STATS - 70.00, 793, 0, 0.105231, 1.106374, 1.294058, 1.294058, 0.000000, 0.000000, 3965, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497355560307) STATS - 70.00, 8, 0, 0.069126, 1.005739, 1.354132, 1.354132, 0.000000, 0.000000, 44, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497492219486) STATS - Interval, Responses
2018-10-23 17:08:19 (6497639210684) STATS - 34.5, 0
2018-10-23 17:08:19 (6497639282888) STATS - 34.6, 0
2018-10-23 17:08:19 (6497639353891) STATS - 34.7, 0
2018-10-23 17:08:19 (6497639437095) STATS - 34.8, 0
2018-10-23 17:08:19 (6497639558702) STATS - 34.9, 0
2018-10-23 17:08:19 (6497639646506) STATS - 35.0, 0
2018-10-23 17:08:19 (6497639721110) STATS - 35.1, 0
2018-10-23 17:08:19 (6497639795513) STATS - 35.2, 0
2018-10-23 17:08:19 (6497639871517) STATS - 35.3, 0
2018-10-23 17:08:19 (6497639961322) STATS - 35.4, 0
2018-10-23 17:08:19 (6497640065927) STATS - 35.5, 0
2018-10-23 17:08:19 (6497640220035) STATS - 35.6, 0
2018-10-23 17:08:19 (6497640299239) STATS - 35.7, 0
2018-10-23 17:08:19 (6497640427045) STATS - 35.8, 0
2018-10-23 17:08:19 (6497640501649) STATS - 35.9, 0
2018-10-23 17:08:19 (6497640598454) STATS - 36.0, 0
2018-10-23 17:08:19 (6497640682658) STATS - 36.1, 0
2018-10-23 17:08:19 (6497640778963) STATS - 36.2, 0
2018-10-23 17:08:19 (6497640851867) STATS - 36.3, 0
2018-10-23 17:08:19 (6497640923470) STATS - 36.4, 0
2018-10-23 17:08:19 (6497647887121) STATS - 36.5, 0
2018-10-23 17:08:19 (6497647970425) STATS - 36.6, 0
2018-10-23 17:08:19 (6497648094131) STATS - 36.7, 0
2018-10-23 17:08:19 (6497648187736) STATS - 36.8, 0
2018-10-23 17:08:19 (6497648264740) STATS - 36.9, 0
2018-10-23 17:08:19 (6497648333243) STATS - 37.0, 0
2018-10-23 17:08:19 (6497648405147) STATS - 37.1, 0
2018-10-23 17:08:19 (6497648488051) STATS - 37.2, 0
2018-10-23 17:08:19 (6497648556554) STATS - 37.3, 0
2018-10-23 17:08:19 (6497648624658) STATS - 37.4, 0
2018-10-23 17:08:19 (6497648691761) STATS - 37.5, 0
2018-10-23 17:08:19 (6497648772065) STATS - 37.6, 0
2018-10-23 17:08:19 (6497648843169) STATS - 37.7, 0
2018-10-23 17:08:19 (6497648922973) STATS - 37.8, 0
2018-10-23 17:08:19 (6497648991276) STATS - 37.9, 0
2018-10-23 17:08:19 (6497649068780) STATS - 38.0, 0
2018-10-23 17:08:19 (6497649149284) STATS - 38.1, 0
2018-10-23 17:08:19 (6497649219088) STATS - 38.2, 0
2018-10-23 17:08:19 (6497649290291) STATS - 38.3, 0
2018-10-23 17:08:19 (6497649363195) STATS - 38.4, 0
2018-10-23 17:08:19 (6497649446999) STATS - 38.5, 0
2018-10-23 17:08:19 (6497649525703) STATS - 38.6, 0
2018-10-23 17:08:19 (6497649593507) STATS - 38.7, 0
2018-10-23 17:08:19 (6497649659210) STATS - 38.8, 0
2018-10-23 17:08:19 (6497649724613) STATS - 38.9, 0
2018-10-23 17:08:19 (6497649801217) STATS - 39.0, 0
2018-10-23 17:08:19 (6497649868120) STATS - 39.1, 0
2018-10-23 17:08:19 (6497649947124) STATS - 39.2, 0
2018-10-23 17:08:19 (6497650015628) STATS - 39.3, 0
2018-10-23 17:08:19 (6497650096732) STATS - 39.4, 0
2018-10-23 17:08:19 (6497650177836) STATS - 39.5, 0
2018-10-23 17:08:19 (6497650258040) STATS - 39.6, 0
2018-10-23 17:08:19 (6497650325143) STATS - 39.7, 0
2018-10-23 17:08:19 (6497650395847) STATS - 39.8, 0
2018-10-23 17:08:19 (6497650476251) STATS - 39.9, 0
2018-10-23 17:08:19 (6497657371698) STATS - 40.0, 0
2018-10-23 17:08:19 (6497657535506) STATS - 40.1, 0
2018-10-23 17:08:19 (6497657609010) STATS - 40.2, 0
2018-10-23 17:08:19 (6497657675213) STATS - 40.3, 0
2018-10-23 17:08:19 (6497657744417) STATS - 40.4, 0
2018-10-23 17:08:19 (6497657810720) STATS - 40.5, 0
2018-10-23 17:08:19 (6497657874723) STATS - 40.6, 0
2018-10-23 17:08:19 (6497657941127) STATS - 40.7, 0
2018-10-23 17:08:19 (6497658005030) STATS - 40.8, 0
2018-10-23 17:08:19 (6497658069033) STATS - 40.9, 0
2018-10-23 17:08:19 (6497658129636) STATS - 41.0, 0
2018-10-23 17:08:19 (6497658235142) STATS - 41.1, 0
2018-10-23 17:08:19 (6497658299745) STATS - 41.2, 0
2018-10-23 17:08:19 (6497658370148) STATS - 41.3, 0
2018-10-23 17:08:19 (6497658439152) STATS - 41.4, 0
2018-10-23 17:08:19 (6497658503555) STATS - 41.5, 0
2018-10-23 17:08:19 (6497658576759) STATS - 41.6, 0
2018-10-23 17:08:19 (6497658638962) STATS - 41.7, 0
2018-10-23 17:08:19 (6497658701865) STATS - 41.8, 0
2018-10-23 17:08:19 (6497658764568) STATS - 41.9, 0
2018-10-23 17:08:19 (6497658824371) STATS - 42.0, 0
2018-10-23 17:08:19 (6497658887174) STATS - 42.1, 0
2018-10-23 17:08:19 (6497658949778) STATS - 42.2, 0
2018-10-23 17:08:19 (6497659012581) STATS - 42.3, 0
2018-10-23 17:08:19 (6497659075684) STATS - 42.4, 0
2018-10-23 17:08:19 (6497659137587) STATS - 42.5, 0
2018-10-23 17:08:19 (6497659199290) STATS - 42.6, 0
2018-10-23 17:08:19 (6497659271094) STATS - 42.7, 0
2018-10-23 17:08:19 (6497659338397) STATS - 42.8, 0
2018-10-23 17:08:19 (6497659639512) STATS - 42.9, 0
2018-10-23 17:08:19 (6497659853923) STATS - 43.0, 0
2018-10-23 17:08:19 (6497659929827) STATS - 43.1, 0
2018-10-23 17:08:19 (6497660027732) STATS - 43.2, 0
2018-10-23 17:08:19 (6497660100535) STATS - 43.3, 0
2018-10-23 17:08:19 (6497660164539) STATS - 43.4, 0
2018-10-23 17:08:19 (6497660227442) STATS - 43.5, 0
2018-10-23 17:08:19 (6497660390950) STATS - 43.6, 0
2018-10-23 17:08:19 (6497660464254) STATS - 43.7, 0
2018-10-23 17:08:19 (6497667246795) STATS - 43.8, 0
2018-10-23 17:08:19 (6497667317299) STATS - 43.9, 0
2018-10-23 17:08:19 (6497667375902) STATS - 44.0, 0
2018-10-23 17:08:19 (6497667436005) STATS - 44.1, 0
2018-10-23 17:08:19 (6497667495108) STATS - 44.2, 0
2018-10-23 17:08:19 (6497667552611) STATS - 44.3, 0
2018-10-23 17:08:19 (6497667609313) STATS - 44.4, 0
2018-10-23 17:08:19 (6497667666316) STATS - 44.5, 0
2018-10-23 17:08:19 (6497667723519) STATS - 44.6, 0
2018-10-23 17:08:19 (6497667779922) STATS - 44.7, 0
2018-10-23 17:08:19 (6497667836525) STATS - 44.8, 0
2018-10-23 17:08:19 (6497667892628) STATS - 44.9, 0
2018-10-23 17:08:19 (6497667946430) STATS - 45.0, 0
2018-10-23 17:08:19 (6497668014534) STATS - 45.1, 0
2018-10-23 17:08:19 (6497668076237) STATS - 45.2, 0
2018-10-23 17:08:19 (6497668143040) STATS - 45.3, 0
2018-10-23 17:08:19 (6497668197843) STATS - 45.4, 0
2018-10-23 17:08:19 (6497668264346) STATS - 45.5, 0
2018-10-23 17:08:19 (6497668317249) STATS - 45.6, 0
2018-10-23 17:08:19 (6497668370152) STATS - 45.7, 0
2018-10-23 17:08:19 (6497668423254) STATS - 45.8, 0
2018-10-23 17:08:19 (6497668483357) STATS - 45.9, 0
2018-10-23 17:08:19 (6497668534360) STATS - 46.0, 0
2018-10-23 17:08:19 (6497668586063) STATS - 46.1, 0
2018-10-23 17:08:19 (6497668641465) STATS - 46.2, 0
2018-10-23 17:08:19 (6497668696468) STATS - 46.3, 0
2018-10-23 17:08:19 (6497668749171) STATS - 46.4, 0
2018-10-23 17:08:19 (6497668801473) STATS - 46.5, 0
2018-10-23 17:08:19 (6497668856276) STATS - 46.6, 0
2018-10-23 17:08:19 (6497668934780) STATS - 46.7, 0
2018-10-23 17:08:19 (6497668993983) STATS - 46.8, 0
2018-10-23 17:08:19 (6497669054586) STATS - 46.9, 0
2018-10-23 17:08:19 (6497669109089) STATS - 47.0, 0
2018-10-23 17:08:19 (6497669164792) STATS - 47.1, 0
2018-10-23 17:08:19 (6497669220594) STATS - 47.2, 0
2018-10-23 17:08:19 (6497669277197) STATS - 47.3, 0
2018-10-23 17:08:19 (6497669373302) STATS - 47.4, 0
2018-10-23 17:08:19 (6497669440706) STATS - 47.5, 0
2018-10-23 17:08:19 (6497669499308) STATS - 47.6, 0
2018-10-23 17:08:19 (6497669555911) STATS - 47.7, 0
2018-10-23 17:08:19 (6497669669317) STATS - 47.8, 0
2018-10-23 17:08:19 (6497669777322) STATS - 47.9, 0
2018-10-23 17:08:19 (6497669832225) STATS - 48.0, 0
2018-10-23 17:08:19 (6497669889328) STATS - 48.1, 0
2018-10-23 17:08:19 (6497669945131) STATS - 48.2, 0
2018-10-23 17:08:19 (6497676905381) STATS - 48.3, 0
2018-10-23 17:08:19 (6497677120492) STATS - 48.4, 0
2018-10-23 17:08:19 (6497677190996) STATS - 48.5, 0
2018-10-23 17:08:19 (6497677253599) STATS - 48.6, 0
2018-10-23 17:08:19 (6497677313602) STATS - 48.7, 0
2018-10-23 17:08:19 (6497677373305) STATS - 48.8, 0
2018-10-23 17:08:19 (6497677433308) STATS - 48.9, 0
2018-10-23 17:08:19 (6497677490211) STATS - 49.0, 0
2018-10-23 17:08:19 (6497677549214) STATS - 49.1, 0
2018-10-23 17:08:19 (6497677732623) STATS - 49.2, 0
2018-10-23 17:08:19 (6497677854829) STATS - 49.3, 0
2018-10-23 17:08:19 (6497677948434) STATS - 49.4, 0
2018-10-23 17:08:19 (6497678128443) STATS - 49.5, 0
2018-10-23 17:08:19 (6497678307452) STATS - 49.6, 0
2018-10-23 17:08:19 (6497678392556) STATS - 49.7, 0
2018-10-23 17:08:19 (6497678458759) STATS - 49.8, 0
2018-10-23 17:08:19 (6497678520863) STATS - 49.9, 0
2018-10-23 17:08:19 (6497678582766) STATS - 50.0, 0
2018-10-23 17:08:19 (6497678655469) STATS - 50.1, 0
2018-10-23 17:08:19 (6497678717372) STATS - 50.2, 0
2018-10-23 17:08:19 (6497678778276) STATS - 50.3, 0
2018-10-23 17:08:19 (6497678841179) STATS - 50.4, 0
2018-10-23 17:08:19 (6497678902382) STATS - 50.5, 0
2018-10-23 17:08:19 (6497678962585) STATS - 50.6, 0
2018-10-23 17:08:19 (6497679022388) STATS - 50.7, 0
2018-10-23 17:08:19 (6497679084991) STATS - 50.8, 0
2018-10-23 17:08:19 (6497679145694) STATS - 50.9, 0
2018-10-23 17:08:19 (6497679203197) STATS - 51.0, 0
2018-10-23 17:08:19 (6497679297402) STATS - 51.1, 0
2018-10-23 17:08:19 (6497679379506) STATS - 51.2, 0
2018-10-23 17:08:19 (6497679443609) STATS - 51.3, 0
2018-10-23 17:08:19 (6497679504512) STATS - 51.4, 0
2018-10-23 17:08:19 (6497679564815) STATS - 51.5, 0
2018-10-23 17:08:19 (6497679624918) STATS - 51.6, 0
2018-10-23 17:08:19 (6497679684421) STATS - 51.7, 0
2018-10-23 17:08:19 (6497679743824) STATS - 51.8, 0
2018-10-23 17:08:19 (6497686855982) STATS - 51.9, 0
2018-10-23 17:08:19 (6497686924386) STATS - 52.0, 0
2018-10-23 17:08:19 (6497686984289) STATS - 52.1, 0
2018-10-23 17:08:19 (6497687042191) STATS - 52.2, 0
2018-10-23 17:08:19 (6497687099394) STATS - 52.3, 0
2018-10-23 17:08:19 (6497687156397) STATS - 52.4, 0
2018-10-23 17:08:19 (6497687256602) STATS - 52.5, 0
2018-10-23 17:08:19 (6497687321806) STATS - 52.6, 0
2018-10-23 17:08:19 (6497687381909) STATS - 52.7, 0
2018-10-23 17:08:19 (6497687443112) STATS - 52.8, 0
2018-10-23 17:08:19 (6497687501015) STATS - 52.9, 0
2018-10-23 17:08:19 (6497687555917) STATS - 53.0, 0
2018-10-23 17:08:19 (6497687612620) STATS - 53.1, 0
2018-10-23 17:08:19 (6497687670023) STATS - 53.2, 0
2018-10-23 17:08:19 (6497687727626) STATS - 53.3, 0
2018-10-23 17:08:19 (6497687783829) STATS - 53.4, 0
2018-10-23 17:08:19 (6497687842632) STATS - 53.5, 0
2018-10-23 17:08:19 (6497687900235) STATS - 53.6, 0
2018-10-23 17:08:19 (6497687956637) STATS - 53.7, 0
2018-10-23 17:08:19 (6497688027841) STATS - 53.8, 0
2018-10-23 17:08:19 (6497688092544) STATS - 53.9, 0
2018-10-23 17:08:19 (6497688146447) STATS - 54.0, 0
2018-10-23 17:08:19 (6497688201450) STATS - 54.1, 0
2018-10-23 17:08:19 (6497688257653) STATS - 54.2, 0
2018-10-23 17:08:19 (6497688313955) STATS - 54.3, 0
2018-10-23 17:08:19 (6497688369658) STATS - 54.4, 0
2018-10-23 17:08:19 (6497688426261) STATS - 54.5, 0
2018-10-23 17:08:19 (6497688482064) STATS - 54.6, 0
2018-10-23 17:08:19 (6497688539067) STATS - 54.7, 0
2018-10-23 17:08:19 (6497688595670) STATS - 54.8, 0
2018-10-23 17:08:19 (6497688651672) STATS - 54.9, 0
2018-10-23 17:08:19 (6497688704875) STATS - 55.0, 0
2018-10-23 17:08:19 (6497688760678) STATS - 55.1, 0
2018-10-23 17:08:19 (6497688816481) STATS - 55.2, 0
2018-10-23 17:08:19 (6497688872784) STATS - 55.3, 0
2018-10-23 17:08:19 (6497688929586) STATS - 55.4, 0
2018-10-23 17:08:19 (6497688990290) STATS - 55.5, 0
2018-10-23 17:08:19 (6497689048492) STATS - 55.6, 0
2018-10-23 17:08:19 (6497689107795) STATS - 55.7, 0
2018-10-23 17:08:19 (6497689164898) STATS - 55.8, 0
2018-10-23 17:08:19 (6497689224001) STATS - 55.9, 0
2018-10-23 17:08:19 (6497689322406) STATS - 56.0, 0
2018-10-23 17:08:19 (6497689382609) STATS - 56.1, 0
2018-10-23 17:08:19 (6497689438412) STATS - 56.2, 0
2018-10-23 17:08:19 (6497689494915) STATS - 56.3, 0
2018-10-23 17:08:19 (6497689578619) STATS - 56.4, 0
2018-10-23 17:08:19 (6497696637574) STATS - 56.5, 0
2018-10-23 17:08:19 (6497696809383) STATS - 56.6, 0
2018-10-23 17:08:19 (6497696861286) STATS - 56.7, 0
2018-10-23 17:08:19 (6497696907188) STATS - 56.8, 0
2018-10-23 17:08:19 (6497696959191) STATS - 56.9, 0
2018-10-23 17:08:19 (6497697001593) STATS - 57.0, 0
2018-10-23 17:08:19 (6497697049895) STATS - 57.1, 0
2018-10-23 17:08:19 (6497697095597) STATS - 57.2, 0
2018-10-23 17:08:19 (6497697139300) STATS - 57.3, 0
2018-10-23 17:08:19 (6497697186202) STATS - 57.4, 0
2018-10-23 17:08:19 (6497697232304) STATS - 57.5, 0
2018-10-23 17:08:19 (6497697275407) STATS - 57.6, 0
2018-10-23 17:08:19 (6497697317409) STATS - 57.7, 0
2018-10-23 17:08:19 (6497697359711) STATS - 57.8, 0
2018-10-23 17:08:19 (6497697402213) STATS - 57.9, 0
2018-10-23 17:08:19 (6497697442515) STATS - 58.0, 0
2018-10-23 17:08:19 (6497697485117) STATS - 58.1, 0
2018-10-23 17:08:19 (6497697531319) STATS - 58.2, 0
2018-10-23 17:08:19 (6497697575522) STATS - 58.3, 0
2018-10-23 17:08:19 (6497697618224) STATS - 58.4, 0
2018-10-23 17:08:19 (6497697660926) STATS - 58.5, 0
2018-10-23 17:08:19 (6497697743730) STATS - 58.6, 0
2018-10-23 17:08:19 (6497697789032) STATS - 58.7, 0
2018-10-23 17:08:19 (6497697834235) STATS - 58.8, 0
2018-10-23 17:08:19 (6497697876937) STATS - 58.9, 0
2018-10-23 17:08:19 (6497697920539) STATS - 59.0, 0
2018-10-23 17:08:19 (6497697965841) STATS - 59.1, 0
2018-10-23 17:08:19 (6497698008543) STATS - 59.2, 0
2018-10-23 17:08:19 (6497698051346) STATS - 59.3, 0
2018-10-23 17:08:19 (6497698094048) STATS - 59.4, 0
2018-10-23 17:08:19 (6497698136250) STATS - 59.5, 0
2018-10-23 17:08:19 (6497698178952) STATS - 59.6, 0
2018-10-23 17:08:19 (6497698221254) STATS - 59.7, 0
2018-10-23 17:08:19 (6497698264356) STATS - 59.8, 0
2018-10-23 17:08:19 (6497698306958) STATS - 59.9, 0
2018-10-23 17:08:19 (6497698349461) STATS - 60.0, 0
2018-10-23 17:08:19 (6497698392463) STATS - 60.1, 0
2018-10-23 17:08:19 (6497698434665) STATS - 60.2, 0
2018-10-23 17:08:19 (6497698477467) STATS - 60.3, 0
2018-10-23 17:08:19 (6497698520069) STATS - 60.4, 0
2018-10-23 17:08:19 (6497698564971) STATS - 60.5, 0
2018-10-23 17:08:19 (6497698607674) STATS - 60.6, 0
2018-10-23 17:08:19 (6497698650876) STATS - 60.7, 0
2018-10-23 17:08:19 (6497698693878) STATS - 60.8, 0
2018-10-23 17:08:19 (6497698736680) STATS - 60.9, 0
2018-10-23 17:08:19 (6497698777882) STATS - 61.0, 0
2018-10-23 17:08:19 (6497698822684) STATS - 61.1, 0
2018-10-23 17:08:19 (6497698866387) STATS - 61.2, 0
2018-10-23 17:08:19 (6497698909889) STATS - 61.3, 0
2018-10-23 17:08:19 (6497698952791) STATS - 61.4, 0
2018-10-23 17:08:19 (6497698995693) STATS - 61.5, 0
2018-10-23 17:08:19 (6497699038095) STATS - 61.6, 0
2018-10-23 17:08:19 (6497699079997) STATS - 61.7, 0
2018-10-23 17:08:19 (6497699122999) STATS - 61.8, 0
2018-10-23 17:08:19 (6497699172302) STATS - 61.9, 0
2018-10-23 17:08:19 (6497699214104) STATS - 62.0, 0
2018-10-23 17:08:19 (6497699259006) STATS - 62.1, 0
2018-10-23 17:08:19 (6497699304909) STATS - 62.2, 0
2018-10-23 17:08:19 (6497699388213) STATS - 62.3, 0
2018-10-23 17:08:19 (6497699452316) STATS - 62.4, 0
2018-10-23 17:08:19 (6497699499718) STATS - 62.5, 0
2018-10-23 17:08:19 (6497706520672) STATS - 62.6, 0
2018-10-23 17:08:19 (6497706637978) STATS - 62.7, 0
2018-10-23 17:08:19 (6497706722882) STATS - 62.8, 0
2018-10-23 17:08:19 (6497706770684) STATS - 62.9, 0
2018-10-23 17:08:19 (6497706817087) STATS - 63.0, 0
2018-10-23 17:08:19 (6497706860289) STATS - 63.1, 0
2018-10-23 17:08:19 (6497706924392) STATS - 63.2, 0
2018-10-23 17:08:19 (6497706972995) STATS - 63.3, 0
2018-10-23 17:08:19 (6497707015597) STATS - 63.4, 0
2018-10-23 17:08:19 (6497707057299) STATS - 63.5, 0
2018-10-23 17:08:19 (6497707099201) STATS - 63.6, 0
2018-10-23 17:08:19 (6497707140603) STATS - 63.7, 0
2018-10-23 17:08:19 (6497707387415) STATS - 63.8, 0
2018-10-23 17:08:19 (6497707473920) STATS - 63.9, 0
2018-10-23 17:08:19 (6497707529323) STATS - 64.0, 0
2018-10-23 17:08:19 (6497707681230) STATS - 64.1, 0
2018-10-23 17:08:19 (6497707743633) STATS - 64.2, 0
2018-10-23 17:08:19 (6497707791336) STATS - 64.3, 0
2018-10-23 17:08:19 (6497707834738) STATS - 64.4, 0
2018-10-23 17:08:19 (6497707876840) STATS - 64.5, 0
2018-10-23 17:08:19 (6497707919542) STATS - 64.6, 1
2018-10-23 17:08:19 (6497707961244) STATS - 64.7, 0
2018-10-23 17:08:19 (6497708033448) STATS - 64.8, 0
2018-10-23 17:08:19 (6497708083851) STATS - 64.9, 0
2018-10-23 17:08:19 (6497708124753) STATS - 65.0, 0
2018-10-23 17:08:19 (6497708167855) STATS - 65.1, 0
2018-10-23 17:08:19 (6497708209657) STATS - 65.2, 0
2018-10-23 17:08:19 (6497708251559) STATS - 65.3, 0
2018-10-23 17:08:19 (6497708325663) STATS - 65.4, 0
2018-10-23 17:08:19 (6497708372865) STATS - 65.5, 0
2018-10-23 17:08:19 (6497708414867) STATS - 65.6, 0
2018-10-23 17:08:19 (6497708456569) STATS - 65.7, 0
2018-10-23 17:08:19 (6497708501772) STATS - 65.8, 0
2018-10-23 17:08:19 (6497708543474) STATS - 65.9, 0
2018-10-23 17:08:19 (6497708583076) STATS - 66.0, 0
2018-10-23 17:08:19 (6497708625578) STATS - 66.1, 0
2018-10-23 17:08:19 (6497708667380) STATS - 66.2, 0
2018-10-23 17:08:19 (6497708747084) STATS - 66.3, 0
2018-10-23 17:08:19 (6497708795686) STATS - 66.4, 0
2018-10-23 17:08:19 (6497708838388) STATS - 66.5, 0
2018-10-23 17:08:19 (6497708880391) STATS - 66.6, 0
2018-10-23 17:08:19 (6497708925193) STATS - 66.7, 0
2018-10-23 17:08:19 (6497708989996) STATS - 66.8, 0
2018-10-23 17:08:19 (6497709036798) STATS - 66.9, 0
2018-10-23 17:08:19 (6497709076100) STATS - 67.0, 0
2018-10-23 17:08:19 (6497709118203) STATS - 67.1, 0
2018-10-23 17:08:19 (6497709159805) STATS - 67.2, 0
2018-10-23 17:08:19 (6497709201007) STATS - 67.3, 0
2018-10-23 17:08:19 (6497709241709) STATS - 67.4, 0
2018-10-23 17:08:19 (6497709282411) STATS - 67.5, 0
2018-10-23 17:08:19 (6497709323213) STATS - 67.6, 0
2018-10-23 17:08:19 (6497709364015) STATS - 67.7, 0
2018-10-23 17:08:19 (6497709404617) STATS - 67.8, 0
2018-10-23 17:08:19 (6497709445219) STATS - 67.9, 0
2018-10-23 17:08:19 (6497709488521) STATS - 68.0, 0
2018-10-23 17:08:19 (6497716407869) STATS - 68.1, 0
2018-10-23 17:08:19 (6497716593579) STATS - 68.2, 0
2018-10-23 17:08:19 (6497716689884) STATS - 68.3, 0
2018-10-23 17:08:19 (6497716744386) STATS - 68.4, 0
2018-10-23 17:08:19 (6497716789489) STATS - 68.5, 0
2018-10-23 17:08:19 (6497716832291) STATS - 68.6, 0
2018-10-23 17:08:19 (6497716873593) STATS - 68.7, 0
2018-10-23 17:08:19 (6497716915295) STATS - 68.8, 0
2018-10-23 17:08:19 (6497716957197) STATS - 68.9, 0
2018-10-23 17:08:19 (6497716996499) STATS - 69.0, 0
2018-10-23 17:08:19 (6497717038301) STATS - 69.1, 0
2018-10-23 17:08:19 (6497717103304) STATS - 69.2, 0
2018-10-23 17:08:19 (6497717152207) STATS - 69.3, 0
2018-10-23 17:08:19 (6497717193709) STATS - 69.4, 0
2018-10-23 17:08:19 (6497717235211) STATS - 69.5, 0
2018-10-23 17:08:19 (6497717275213) STATS - 69.6, 0
2018-10-23 17:08:19 (6497717315315) STATS - 69.7, 0
2018-10-23 17:08:19 (6497717360117) STATS - 69.8, 0
2018-10-23 17:08:19 (6497717400919) STATS - 69.9, 0
2018-10-23 17:08:19 (6497717446722) STATS - 70.0, 0
2018-10-23 17:08:19 (6497717490024) STATS - 70.1, 0
2018-10-23 17:08:19 (6497717531326) STATS - 70.2, 0
2018-10-23 17:08:19 (6497717572128) STATS - 70.3, 0
2018-10-23 17:08:19 (6497717612830) STATS - 70.4, 0
2018-10-23 17:08:19 (6497717653432) STATS - 70.5, 0
2018-10-23 17:08:19 (6497717693634) STATS - 70.6, 0
2018-10-23 17:08:19 (6497717733436) STATS - 70.7, 0
2018-10-23 17:08:19 (6497717773638) STATS - 70.8, 0
2018-10-23 17:08:19 (6497717821041) STATS - 70.9, 0
2018-10-23 17:08:19 (6497717861843) STATS - 71.0, 0
2018-10-23 17:08:19 (6497717901945) STATS - 71.1, 0
2018-10-23 17:08:19 (6497717942447) STATS - 71.2, 0
2018-10-23 17:08:19 (6497717982749) STATS - 71.3, 0
2018-10-23 17:08:19 (6497718023051) STATS - 71.4, 0
2018-10-23 17:08:19 (6497718062753) STATS - 71.5, 0
2018-10-23 17:08:19 (6497718103555) STATS - 71.6, 0
2018-10-23 17:08:19 (6497718148757) STATS - 71.7, 0
2018-10-23 17:08:19 (6497718217361) STATS - 71.8, 0
2018-10-23 17:08:19 (6497718269463) STATS - 71.9, 0
2018-10-23 17:08:19 (6497718310365) STATS - 72.0, 0
2018-10-23 17:08:19 (6497718352367) STATS - 72.1, 0
2018-10-23 17:08:19 (6497718393569) STATS - 72.2, 0
2018-10-23 17:08:19 (6497718433471) STATS - 72.3, 0
2018-10-23 17:08:19 (6497718473873) STATS - 72.4, 0
2018-10-23 17:08:19 (6497718514075) STATS - 72.5, 0
2018-10-23 17:08:19 (6497718554478) STATS - 72.6, 0
2018-10-23 17:08:19 (6497718593779) STATS - 72.7, 0
2018-10-23 17:08:19 (6497718633481) STATS - 72.8, 0
2018-10-23 17:08:19 (6497718673183) STATS - 72.9, 0
2018-10-23 17:08:19 (6497718711085) STATS - 73.0, 0
2018-10-23 17:08:19 (6497718751787) STATS - 73.1, 0
2018-10-23 17:08:19 (6497718791589) STATS - 73.2, 0
2018-10-23 17:08:19 (6497718834692) STATS - 73.3, 0
2018-10-23 17:08:19 (6497718874894) STATS - 73.4, 0
