2018-10-23 19:59:13 (16751960987781) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:00:39 (16837199625191) STATS -  5.00, 6971, 30, 4.593143, 1.770568, 6.456831, 0.000000, 6.456831, 0.000000, 0, 34857, 0, 1.00, 0.00, 0
2018-10-23 20:00:39 (16837561023046) STATS - 10.00, 7755, 31, 4.217084, 1.620167, 5.889041, 0.000000, 5.889041, 0.000000, 0, 38777, 0, 1.00, 0.00, 0
2018-10-23 20:00:39 (16837756161859) STATS - 15.00, 7990, 31, 4.091407, 1.567187, 5.713555, 0.000000, 5.713555, 0.000000, 0, 39952, 0, 1.00, 0.00, 0
2018-10-23 20:00:39 (16837942806727) STATS - 20.00, 8032, 31, 4.044335, 1.583620, 5.691383, 0.000000, 5.691383, 0.000000, 0, 40164, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838128349751) STATS - 25.00, 8184, 31, 3.841594, 1.509978, 5.416690, 0.000000, 5.416690, 0.000000, 0, 40924, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838313120044) STATS - 30.00, 8399, 31, 3.595493, 1.360259, 5.012473, 0.000000, 5.012473, 0.000000, 0, 41996, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838479478690) STATS - 35.00, 8447, 31, 3.544492, 1.350396, 4.948213, 0.000000, 4.948213, 0.000000, 0, 42238, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838627703301) STATS - 40.00, 8007, 31, 3.972106, 1.488396, 5.522570, 0.000000, 5.522570, 0.000000, 0, 40039, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838764979268) STATS - 45.00, 8063, 31, 4.156588, 1.566490, 5.779409, 0.000000, 5.779409, 0.000000, 0, 40319, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838895385356) STATS - 50.00, 8192, 31, 3.924177, 1.525105, 5.500293, 0.000000, 5.500293, 0.000000, 0, 40961, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839011444663) STATS - 55.00, 7783, 31, 4.139001, 1.702924, 5.893468, 0.000000, 5.893468, 0.000000, 0, 38917, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839118123089) STATS - 60.00, 8073, 31, 3.924618, 1.634424, 5.607076, 0.000000, 5.607076, 0.000000, 0, 40369, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839207670521) STATS - 65.00, 8086, 31, 3.874027, 1.617038, 5.551785, 0.000000, 5.551785, 0.000000, 0, 40433, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839277744563) STATS - 70.00, 8031, 31, 3.922987, 1.587562, 5.561812, 0.000000, 5.561812, 0.000000, 0, 40156, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839287753569) STATS - 70.00, 184, 15, 2.184388, 1.612732, 3.922804, 0.000000, 3.922804, 0.000000, 0, 922, 0, 1.00, 0.00, 0
2018-10-23 20:00:42 (16840034180941) STATS - Interval, Responses
2018-10-23 20:00:42 (16840189650047) STATS - 34.1, 0
2018-10-23 20:00:42 (16840189761052) STATS - 34.2, 0
2018-10-23 20:00:42 (16840189845055) STATS - 34.3, 2
2018-10-23 20:00:42 (16840189918758) STATS - 34.4, 0
2018-10-23 20:00:42 (16840190009862) STATS - 34.5, 0
2018-10-23 20:00:42 (16840190084965) STATS - 34.6, 0
2018-10-23 20:00:42 (16840190157468) STATS - 34.7, 0
2018-10-23 20:00:42 (16840190243271) STATS - 34.8, 0
2018-10-23 20:00:42 (16840190320474) STATS - 34.9, 1
2018-10-23 20:00:42 (16840190391877) STATS - 35.0, 0
2018-10-23 20:00:42 (16840190464080) STATS - 35.1, 0
2018-10-23 20:00:42 (16840190558984) STATS - 35.2, 0
2018-10-23 20:00:42 (16840190636787) STATS - 35.3, 1
2018-10-23 20:00:42 (16840190711190) STATS - 35.4, 5
2018-10-23 20:00:42 (16840190784893) STATS - 35.5, 2
2018-10-23 20:00:42 (16840190858096) STATS - 35.6, 3
2018-10-23 20:00:42 (16840197463464) STATS - 35.7, 4
2018-10-23 20:00:42 (16840197627171) STATS - 35.8, 4
2018-10-23 20:00:42 (16840197709974) STATS - 35.9, 3
2018-10-23 20:00:42 (16840197987685) STATS - 36.0, 0
2018-10-23 20:00:42 (16840198083889) STATS - 36.1, 2
2018-10-23 20:00:42 (16840198289397) STATS - 36.2, 2
2018-10-23 20:00:42 (16840198388001) STATS - 36.3, 2
2018-10-23 20:00:42 (16840198513607) STATS - 36.4, 1
2018-10-23 20:00:42 (16840198730015) STATS - 36.5, 1
2018-10-23 20:00:42 (16840198806218) STATS - 36.6, 1
2018-10-23 20:00:42 (16840198899322) STATS - 36.7, 0
2018-10-23 20:00:42 (16840199001726) STATS - 36.8, 0
2018-10-23 20:00:42 (16840199090030) STATS - 36.9, 1
2018-10-23 20:00:42 (16840199153132) STATS - 37.0, 0
2018-10-23 20:00:42 (16840199228836) STATS - 37.1, 1
2018-10-23 20:00:42 (16840199295638) STATS - 37.2, 1
2018-10-23 20:00:42 (16840199372141) STATS - 37.3, 0
2018-10-23 20:00:42 (16840199453745) STATS - 37.4, 0
2018-10-23 20:00:42 (16840199520247) STATS - 37.5, 3
2018-10-23 20:00:42 (16840199599051) STATS - 37.6, 3
2018-10-23 20:00:42 (16840199668753) STATS - 37.7, 1
2018-10-23 20:00:42 (16840199733956) STATS - 37.8, 0
2018-10-23 20:00:42 (16840199803159) STATS - 37.9, 0
2018-10-23 20:00:42 (16840199874962) STATS - 38.0, 0
2018-10-23 20:00:42 (16840199939464) STATS - 38.1, 1
2018-10-23 20:00:42 (16840200034368) STATS - 38.2, 0
2018-10-23 20:00:42 (16840200108371) STATS - 38.3, 3
2018-10-23 20:00:42 (16840200187074) STATS - 38.4, 0
2018-10-23 20:00:42 (16840200261777) STATS - 38.5, 1
2018-10-23 20:00:42 (16840200325880) STATS - 38.6, 0
2018-10-23 20:00:42 (16840200401283) STATS - 38.7, 4
2018-10-23 20:00:42 (16840200475086) STATS - 38.8, 6
2018-10-23 20:00:42 (16840200538789) STATS - 38.9, 7
2018-10-23 20:00:42 (16840207259561) STATS - 39.0, 12
2018-10-23 20:00:42 (16840207361065) STATS - 39.1, 9
2018-10-23 20:00:42 (16840207426168) STATS - 39.2, 9
2018-10-23 20:00:42 (16840207503771) STATS - 39.3, 7
2018-10-23 20:00:42 (16840207601875) STATS - 39.4, 8
2018-10-23 20:00:42 (16840207678378) STATS - 39.5, 3
2018-10-23 20:00:42 (16840207740281) STATS - 39.6, 1
2018-10-23 20:00:42 (16840207817284) STATS - 39.7, 0
2018-10-23 20:00:42 (16840207889587) STATS - 39.8, 0
2018-10-23 20:00:42 (16840207956790) STATS - 39.9, 0
2018-10-23 20:00:42 (16840208023992) STATS - 40.0, 1
2018-10-23 20:00:42 (16840208082795) STATS - 40.1, 0
2018-10-23 20:00:42 (16840208140197) STATS - 40.2, 0
2018-10-23 20:00:42 (16840208211500) STATS - 40.3, 0
2018-10-23 20:00:42 (16840208266302) STATS - 40.4, 0
2018-10-23 20:00:42 (16840208320004) STATS - 40.5, 0
2018-10-23 20:00:42 (16840208374406) STATS - 40.6, 0
2018-10-23 20:00:42 (16840208428909) STATS - 40.7, 0
2018-10-23 20:00:42 (16840208496111) STATS - 40.8, 0
2018-10-23 20:00:42 (16840208567614) STATS - 40.9, 1
2018-10-23 20:00:42 (16840208635817) STATS - 41.0, 0
2018-10-23 20:00:42 (16840208693619) STATS - 41.1, 0
2018-10-23 20:00:42 (16840208815324) STATS - 41.2, 0
2018-10-23 20:00:42 (16840208892427) STATS - 41.3, 0
2018-10-23 20:00:42 (16840208958330) STATS - 41.4, 0
2018-10-23 20:00:42 (16840209020633) STATS - 41.5, 0
2018-10-23 20:00:42 (16840209074835) STATS - 41.6, 0
2018-10-23 20:00:42 (16840209166039) STATS - 41.7, 0
2018-10-23 20:00:42 (16840209254742) STATS - 41.8, 1
2018-10-23 20:00:42 (16840209315345) STATS - 41.9, 0
2018-10-23 20:00:42 (16840209394748) STATS - 42.0, 0
2018-10-23 20:00:42 (16840209574455) STATS - 42.1, 0
2018-10-23 20:00:42 (16840209647458) STATS - 42.2, 0
2018-10-23 20:00:42 (16840209711061) STATS - 42.3, 0
2018-10-23 20:00:42 (16840209787264) STATS - 42.4, 0
2018-10-23 20:00:42 (16840209859667) STATS - 42.5, 0
2018-10-23 20:00:42 (16840209918369) STATS - 42.6, 0
2018-10-23 20:00:42 (16840209986772) STATS - 42.7, 0
2018-10-23 20:00:42 (16840210043174) STATS - 42.8, 0
2018-10-23 20:00:42 (16840217320469) STATS - 42.9, 0
2018-10-23 20:00:42 (16840217420173) STATS - 43.0, 0
2018-10-23 20:00:42 (16840217481676) STATS - 43.1, 0
2018-10-23 20:00:42 (16840217595280) STATS - 43.2, 0
2018-10-23 20:00:42 (16840217654783) STATS - 43.3, 0
2018-10-23 20:00:42 (16840217710685) STATS - 43.4, 0
2018-10-23 20:00:42 (16840217765887) STATS - 43.5, 0
2018-10-23 20:00:42 (16840217820690) STATS - 43.6, 0
2018-10-23 20:00:42 (16840217921194) STATS - 43.7, 0
2018-10-23 20:00:42 (16840217974796) STATS - 43.8, 0
2018-10-23 20:00:42 (16840218028598) STATS - 43.9, 0
2018-10-23 20:00:42 (16840218079900) STATS - 44.0, 0
2018-10-23 20:00:42 (16840218129202) STATS - 44.1, 0
2018-10-23 20:00:42 (16840218178704) STATS - 44.2, 0
2018-10-23 20:00:42 (16840218228206) STATS - 44.3, 0
2018-10-23 20:00:42 (16840218278508) STATS - 44.4, 1
2018-10-23 20:00:42 (16840218328410) STATS - 44.5, 2
2018-10-23 20:00:42 (16840218378112) STATS - 44.6, 4
2018-10-23 20:00:42 (16840218461516) STATS - 44.7, 8
2018-10-23 20:00:42 (16840218511518) STATS - 44.8, 3
2018-10-23 20:00:42 (16840218560120) STATS - 44.9, 2
2018-10-23 20:00:42 (16840218606721) STATS - 45.0, 6
2018-10-23 20:00:42 (16840218669224) STATS - 45.1, 6
2018-10-23 20:00:42 (16840218731727) STATS - 45.2, 4
2018-10-23 20:00:42 (16840218781329) STATS - 45.3, 6
2018-10-23 20:00:42 (16840218831231) STATS - 45.4, 2
2018-10-23 20:00:42 (16840218880733) STATS - 45.5, 1
2018-10-23 20:00:42 (16840218939635) STATS - 45.6, 0
2018-10-23 20:00:42 (16840218986437) STATS - 45.7, 1
2018-10-23 20:00:42 (16840219033539) STATS - 45.8, 0
2018-10-23 20:00:42 (16840219084541) STATS - 45.9, 0
2018-10-23 20:00:42 (16840219130443) STATS - 46.0, 0
2018-10-23 20:00:42 (16840219176845) STATS - 46.1, 0
2018-10-23 20:00:42 (16840219223646) STATS - 46.2, 0
2018-10-23 20:00:42 (16840219270748) STATS - 46.3, 0
2018-10-23 20:00:42 (16840219317650) STATS - 46.4, 0
2018-10-23 20:00:42 (16840219364252) STATS - 46.5, 0
2018-10-23 20:00:42 (16840219411054) STATS - 46.6, 0
2018-10-23 20:00:42 (16840219474157) STATS - 46.7, 1
2018-10-23 20:00:42 (16840219542059) STATS - 46.8, 5
2018-10-23 20:00:42 (16840219645564) STATS - 46.9, 7
2018-10-23 20:00:42 (16840219726967) STATS - 47.0, 4
2018-10-23 20:00:42 (16840219782969) STATS - 47.1, 5
2018-10-23 20:00:42 (16840219872473) STATS - 47.2, 9
2018-10-23 20:00:42 (16840219932175) STATS - 47.3, 14
2018-10-23 20:00:42 (16840219988678) STATS - 47.4, 6
2018-10-23 20:00:42 (16840220061080) STATS - 47.5, 1
2018-10-23 20:00:42 (16840220114583) STATS - 47.6, 1
2018-10-23 20:00:42 (16840227110966) STATS - 47.7, 2
2018-10-23 20:00:42 (16840227180969) STATS - 47.8, 1
2018-10-23 20:00:42 (16840227240372) STATS - 47.9, 1
2018-10-23 20:00:42 (16840227290074) STATS - 48.0, 4
2018-10-23 20:00:42 (16840227339776) STATS - 48.1, 2
2018-10-23 20:00:42 (16840227389578) STATS - 48.2, 4
2018-10-23 20:00:42 (16840227461981) STATS - 48.3, 1
2018-10-23 20:00:42 (16840227543484) STATS - 48.4, 5
2018-10-23 20:00:42 (16840227617287) STATS - 48.5, 4
2018-10-23 20:00:42 (16840227666689) STATS - 48.6, 4
2018-10-23 20:00:42 (16840227714891) STATS - 48.7, 0
2018-10-23 20:00:42 (16840227763593) STATS - 48.8, 0
2018-10-23 20:00:42 (16840227812795) STATS - 48.9, 1
2018-10-23 20:00:42 (16840227872597) STATS - 49.0, 0
2018-10-23 20:00:42 (16840227945400) STATS - 49.1, 0
2018-10-23 20:00:42 (16840228120807) STATS - 49.2, 0
2018-10-23 20:00:42 (16840228204511) STATS - 49.3, 0
2018-10-23 20:00:42 (16840228282214) STATS - 49.4, 1
2018-10-23 20:00:42 (16840228445120) STATS - 49.5, 1
2018-10-23 20:00:42 (16840228661429) STATS - 49.6, 0
2018-10-23 20:00:42 (16840228736632) STATS - 49.7, 0
2018-10-23 20:00:42 (16840228792435) STATS - 49.8, 0
2018-10-23 20:00:42 (16840228844937) STATS - 49.9, 0
2018-10-23 20:00:42 (16840228895639) STATS - 50.0, 0
2018-10-23 20:00:42 (16840228960841) STATS - 50.1, 0
2018-10-23 20:00:42 (16840229022144) STATS - 50.2, 0
2018-10-23 20:00:42 (16840229069246) STATS - 50.3, 0
2018-10-23 20:00:42 (16840229118648) STATS - 50.4, 1
2018-10-23 20:00:42 (16840229167050) STATS - 50.5, 0
2018-10-23 20:00:42 (16840229213552) STATS - 50.6, 0
2018-10-23 20:00:42 (16840229259554) STATS - 50.7, 0
2018-10-23 20:00:42 (16840229309956) STATS - 50.8, 0
2018-10-23 20:00:42 (16840229358158) STATS - 50.9, 0
2018-10-23 20:00:42 (16840229416560) STATS - 51.0, 0
2018-10-23 20:00:42 (16840229489263) STATS - 51.1, 1
2018-10-23 20:00:42 (16840229561466) STATS - 51.2, 2
2018-10-23 20:00:42 (16840229616968) STATS - 51.3, 3
2018-10-23 20:00:42 (16840229680471) STATS - 51.4, 1
2018-10-23 20:00:42 (16840229728773) STATS - 51.5, 0
2018-10-23 20:00:42 (16840229789775) STATS - 51.6, 1
2018-10-23 20:00:42 (16840229838777) STATS - 51.7, 2
2018-10-23 20:00:42 (16840236831561) STATS - 51.8, 2
2018-10-23 20:00:42 (16840236965166) STATS - 51.9, 3
2018-10-23 20:00:42 (16840237029969) STATS - 52.0, 2
2018-10-23 20:00:42 (16840237079671) STATS - 52.1, 4
2018-10-23 20:00:42 (16840237125673) STATS - 52.2, 0
2018-10-23 20:00:42 (16840237171374) STATS - 52.3, 2
2018-10-23 20:00:42 (16840237216376) STATS - 52.4, 0
2018-10-23 20:00:42 (16840237277179) STATS - 52.5, 1
2018-10-23 20:00:42 (16840237323081) STATS - 52.6, 0
2018-10-23 20:00:42 (16840237389283) STATS - 52.7, 0
2018-10-23 20:00:42 (16840237446286) STATS - 52.8, 0
2018-10-23 20:00:42 (16840237489187) STATS - 52.9, 0
2018-10-23 20:00:42 (16840237529889) STATS - 53.0, 1
2018-10-23 20:00:42 (16840237570691) STATS - 53.1, 0
2018-10-23 20:00:42 (16840237610592) STATS - 53.2, 0
2018-10-23 20:00:42 (16840237652194) STATS - 53.3, 0
2018-10-23 20:00:42 (16840237693296) STATS - 53.4, 0
2018-10-23 20:00:42 (16840237738197) STATS - 53.5, 0
2018-10-23 20:00:42 (16840237781599) STATS - 53.6, 0
2018-10-23 20:00:42 (16840237821701) STATS - 53.7, 0
2018-10-23 20:00:42 (16840237862002) STATS - 53.8, 0
2018-10-23 20:00:42 (16840237900904) STATS - 53.9, 1
2018-10-23 20:00:42 (16840237939306) STATS - 54.0, 2
2018-10-23 20:00:42 (16840237978207) STATS - 54.1, 1
2018-10-23 20:00:42 (16840238017609) STATS - 54.2, 0
2018-10-23 20:00:42 (16840238057510) STATS - 54.3, 1
2018-10-23 20:00:42 (16840238097312) STATS - 54.4, 6
2018-10-23 20:00:42 (16840238136414) STATS - 54.5, 7
2018-10-23 20:00:42 (16840238186816) STATS - 54.6, 9
2018-10-23 20:00:42 (16840238239118) STATS - 54.7, 0
2018-10-23 20:00:42 (16840238281519) STATS - 54.8, 4
2018-10-23 20:00:42 (16840238352822) STATS - 54.9, 10
2018-10-23 20:00:42 (16840238400824) STATS - 55.0, 6
2018-10-23 20:00:42 (16840238443826) STATS - 55.1, 2
2018-10-23 20:00:42 (16840238488128) STATS - 55.2, 7
2018-10-23 20:00:42 (16840238532130) STATS - 55.3, 5
2018-10-23 20:00:42 (16840238574931) STATS - 55.4, 5
2018-10-23 20:00:42 (16840238616633) STATS - 55.5, 5
2018-10-23 20:00:42 (16840238658635) STATS - 55.6, 7
2018-10-23 20:00:42 (16840238731038) STATS - 55.7, 5
2018-10-23 20:00:42 (16840238777340) STATS - 55.8, 3
2018-10-23 20:00:42 (16840238819041) STATS - 55.9, 0
2018-10-23 20:00:42 (16840238871543) STATS - 56.0, 7
2018-10-23 20:00:42 (16840238914645) STATS - 56.1, 6
2018-10-23 20:00:42 (16840238955647) STATS - 56.2, 15
2018-10-23 20:00:42 (16840238999649) STATS - 56.3, 5
2018-10-23 20:00:42 (16840239041050) STATS - 56.4, 3
2018-10-23 20:00:42 (16840239081852) STATS - 56.5, 14
2018-10-23 20:00:42 (16840239149755) STATS - 56.6, 8
2018-10-23 20:00:42 (16840239193656) STATS - 56.7, 11
2018-10-23 20:00:42 (16840239237358) STATS - 56.8, 7
2018-10-23 20:00:42 (16840239278160) STATS - 56.9, 22
2018-10-23 20:00:42 (16840239317561) STATS - 57.0, 15
2018-10-23 20:00:42 (16840239358563) STATS - 57.1, 3
2018-10-23 20:00:42 (16840239398765) STATS - 57.2, 1
2018-10-23 20:00:42 (16840239439366) STATS - 57.3, 1
2018-10-23 20:00:42 (16840239481968) STATS - 57.4, 1
2018-10-23 20:00:42 (16840239524070) STATS - 57.5, 7
2018-10-23 20:00:42 (16840239576272) STATS - 57.6, 8
2018-10-23 20:00:42 (16840239614974) STATS - 57.7, 1
2018-10-23 20:00:42 (16840239654575) STATS - 57.8, 0
2018-10-23 20:00:42 (16840239693577) STATS - 57.9, 0
2018-10-23 20:00:42 (16840239732178) STATS - 58.0, 1
2018-10-23 20:00:42 (16840246778164) STATS - 58.1, 2
2018-10-23 20:00:42 (16840246832666) STATS - 58.2, 3
2018-10-23 20:00:42 (16840246876968) STATS - 58.3, 4
2018-10-23 20:00:42 (16840246919370) STATS - 58.4, 9
2018-10-23 20:00:42 (16840246960471) STATS - 58.5, 11
2018-10-23 20:00:42 (16840247001373) STATS - 58.6, 11
2018-10-23 20:00:42 (16840247041975) STATS - 58.7, 6
2018-10-23 20:00:42 (16840247081276) STATS - 58.8, 10
2018-10-23 20:00:42 (16840247120578) STATS - 58.9, 6
2018-10-23 20:00:42 (16840247158680) STATS - 59.0, 3
2018-10-23 20:00:42 (16840247213482) STATS - 59.1, 4
2018-10-23 20:00:42 (16840247270284) STATS - 59.2, 1
2018-10-23 20:00:42 (16840247311186) STATS - 59.3, 6
2018-10-23 20:00:42 (16840247348887) STATS - 59.4, 4
2018-10-23 20:00:42 (16840247386089) STATS - 59.5, 0
2018-10-23 20:00:42 (16840247423590) STATS - 59.6, 1
2018-10-23 20:00:42 (16840247460792) STATS - 59.7, 0
2018-10-23 20:00:42 (16840247498593) STATS - 59.8, 2
2018-10-23 20:00:42 (16840247536295) STATS - 59.9, 0
2018-10-23 20:00:42 (16840247605598) STATS - 60.0, 0
2018-10-23 20:00:42 (16840247645999) STATS - 60.1, 0
2018-10-23 20:00:42 (16840247682601) STATS - 60.2, 0
2018-10-23 20:00:42 (16840247719202) STATS - 60.3, 0
2018-10-23 20:00:42 (16840247767804) STATS - 60.4, 0
2018-10-23 20:00:42 (16840247805806) STATS - 60.5, 0
2018-10-23 20:00:42 (16840247843007) STATS - 60.6, 0
2018-10-23 20:00:42 (16840247883109) STATS - 60.7, 0
2018-10-23 20:00:42 (16840247920910) STATS - 60.8, 0
2018-10-23 20:00:42 (16840247958412) STATS - 60.9, 0
2018-10-23 20:00:42 (16840247994413) STATS - 61.0, 0
2018-10-23 20:00:42 (16840248047116) STATS - 61.1, 0
2018-10-23 20:00:42 (16840248097118) STATS - 61.2, 0
2018-10-23 20:00:42 (16840248139319) STATS - 61.3, 0
2018-10-23 20:00:42 (16840248177221) STATS - 61.4, 0
2018-10-23 20:00:42 (16840248213822) STATS - 61.5, 0
2018-10-23 20:00:42 (16840248250024) STATS - 61.6, 0
2018-10-23 20:00:42 (16840248286625) STATS - 61.7, 0
2018-10-23 20:00:42 (16840248343628) STATS - 61.8, 0
2018-10-23 20:00:42 (16840248510834) STATS - 61.9, 0
2018-10-23 20:00:42 (16840248552536) STATS - 62.0, 0
2018-10-23 20:00:42 (16840248590138) STATS - 62.1, 0
2018-10-23 20:00:42 (16840248662841) STATS - 62.2, 0
2018-10-23 20:00:42 (16840248727043) STATS - 62.3, 0
2018-10-23 20:00:42 (16840255757928) STATS - 62.4, 1
2018-10-23 20:00:42 (16840255853632) STATS - 62.5, 0
2018-10-23 20:00:42 (16840255899134) STATS - 62.6, 0
2018-10-23 20:00:42 (16840255938136) STATS - 62.7, 0
2018-10-23 20:00:42 (16840255975437) STATS - 62.8, 0
2018-10-23 20:00:42 (16840256057040) STATS - 62.9, 1
2018-10-23 20:00:42 (16840256104042) STATS - 63.0, 0
2018-10-23 20:00:42 (16840256143544) STATS - 63.1, 2
2018-10-23 20:00:42 (16840256252148) STATS - 63.2, 2
2018-10-23 20:00:42 (16840256319151) STATS - 63.3, 1
2018-10-23 20:00:42 (16840256360753) STATS - 63.4, 0
2018-10-23 20:00:42 (16840256397654) STATS - 63.5, 1
2018-10-23 20:00:42 (16840256433456) STATS - 63.6, 0
2018-10-23 20:00:42 (16840256469157) STATS - 63.7, 0
2018-10-23 20:00:42 (16840256504959) STATS - 63.8, 2
2018-10-23 20:00:42 (16840256543960) STATS - 63.9, 0
2018-10-23 20:00:42 (16840256594562) STATS - 64.0, 0
2018-10-23 20:00:42 (16840256630764) STATS - 64.1, 0
2018-10-23 20:00:42 (16840256671565) STATS - 64.2, 0
2018-10-23 20:00:42 (16840256717667) STATS - 64.3, 0
2018-10-23 20:00:42 (16840256768369) STATS - 64.4, 1
2018-10-23 20:00:42 (16840256803871) STATS - 64.5, 0
2018-10-23 20:00:42 (16840256839772) STATS - 64.6, 0
2018-10-23 20:00:42 (16840256875674) STATS - 64.7, 1
2018-10-23 20:00:42 (16840256911575) STATS - 64.8, 0
2018-10-23 20:00:42 (16840256957677) STATS - 64.9, 0
2018-10-23 20:00:42 (16840256996879) STATS - 65.0, 0
2018-10-23 20:00:42 (16840257033080) STATS - 65.1, 0
2018-10-23 20:00:42 (16840257068681) STATS - 65.2, 1
2018-10-23 20:00:42 (16840257153085) STATS - 65.3, 2
2018-10-23 20:00:42 (16840257195587) STATS - 65.4, 0
2018-10-23 20:00:42 (16840257231588) STATS - 65.5, 0
2018-10-23 20:00:42 (16840257287990) STATS - 65.6, 0
2018-10-23 20:00:42 (16840257675806) STATS - 65.7, 0
2018-10-23 20:00:42 (16840257719808) STATS - 65.8, 0
2018-10-23 20:00:42 (16840257753809) STATS - 65.9, 0
2018-10-23 20:00:42 (16840257787111) STATS - 66.0, 0
2018-10-23 20:00:42 (16840257821512) STATS - 66.1, 0
2018-10-23 20:00:42 (16840257859014) STATS - 66.2, 0
2018-10-23 20:00:42 (16840257893715) STATS - 66.3, 1
2018-10-23 20:00:42 (16840257930416) STATS - 66.4, 0
2018-10-23 20:00:42 (16840257965718) STATS - 66.5, 0
2018-10-23 20:00:42 (16840257999519) STATS - 66.6, 0
2018-10-23 20:00:42 (16840258036121) STATS - 66.7, 0
2018-10-23 20:00:42 (16840258070422) STATS - 66.8, 0
2018-10-23 20:00:42 (16840258103823) STATS - 66.9, 0
2018-10-23 20:00:42 (16840258136025) STATS - 67.0, 0
2018-10-23 20:00:42 (16840258184827) STATS - 67.1, 3
2018-10-23 20:00:42 (16840258222028) STATS - 67.2, 1
2018-10-23 20:00:42 (16840258258130) STATS - 67.3, 0
2018-10-23 20:00:42 (16840258293331) STATS - 67.4, 0
2018-10-23 20:00:42 (16840258327032) STATS - 67.5, 0
2018-10-23 20:00:42 (16840258360334) STATS - 67.6, 0
2018-10-23 20:00:42 (16840258416336) STATS - 67.7, 0
2018-10-23 20:00:42 (16840258455338) STATS - 67.8, 1
2018-10-23 20:00:42 (16840258488739) STATS - 67.9, 1
2018-10-23 20:00:42 (16840258542141) STATS - 68.0, 1
2018-10-23 20:00:42 (16840258600644) STATS - 68.1, 0
2018-10-23 20:00:42 (16840258636345) STATS - 68.2, 2
2018-10-23 20:00:42 (16840258669646) STATS - 68.3, 0
2018-10-23 20:00:42 (16840258702148) STATS - 68.4, 0
2018-10-23 20:00:42 (16840258735249) STATS - 68.5, 0
2018-10-23 20:00:42 (16840258768150) STATS - 68.6, 0
2018-10-23 20:00:42 (16840258800152) STATS - 68.7, 0
2018-10-23 20:00:42 (16840258832553) STATS - 68.8, 0
2018-10-23 20:00:42 (16840258864454) STATS - 68.9, 0
2018-10-23 20:00:42 (16840258895656) STATS - 69.0, 1
2018-10-23 20:00:42 (16840258927957) STATS - 69.1, 0
2018-10-23 20:00:42 (16840258986159) STATS - 69.2, 0
2018-10-23 20:00:42 (16840259020061) STATS - 69.3, 0
2018-10-23 20:00:42 (16840259076663) STATS - 69.4, 0
2018-10-23 20:00:42 (16840259110264) STATS - 69.5, 0
2018-10-23 20:00:42 (16840259166067) STATS - 69.6, 0
2018-10-23 20:00:42 (16840259200068) STATS - 69.7, 0
2018-10-23 20:00:42 (16840259232469) STATS - 69.8, 0
2018-10-23 20:00:42 (16840259265171) STATS - 69.9, 0
2018-10-23 20:00:42 (16840259297572) STATS - 70.0, 0
2018-10-23 20:00:42 (16840259334073) STATS - 70.1, 1
2018-10-23 20:00:42 (16840259366975) STATS - 70.2, 0
2018-10-23 20:00:42 (16840259439078) STATS - 70.3, 0
2018-10-23 20:00:42 (16840259475479) STATS - 70.4, 0
2018-10-23 20:00:42 (16840259511581) STATS - 70.5, 0
2018-10-23 20:00:42 (16840259545782) STATS - 70.6, 0
2018-10-23 20:00:42 (16840259583183) STATS - 70.7, 0
2018-10-23 20:00:42 (16840266646670) STATS - 70.8, 0
2018-10-23 20:00:42 (16840266694072) STATS - 70.9, 0
2018-10-23 20:00:42 (16840266728673) STATS - 71.0, 0
2018-10-23 20:00:42 (16840266762575) STATS - 71.1, 0
2018-10-23 20:00:42 (16840266795376) STATS - 71.2, 0
2018-10-23 20:00:42 (16840266827977) STATS - 71.3, 0
2018-10-23 20:00:42 (16840266860279) STATS - 71.4, 2
2018-10-23 20:00:42 (16840266892180) STATS - 71.5, 0
2018-10-23 20:00:42 (16840266924281) STATS - 71.6, 0
2018-10-23 20:00:42 (16840266955982) STATS - 71.7, 0
2018-10-23 20:00:42 (16840266987384) STATS - 71.8, 0
2018-10-23 20:00:42 (16840267024685) STATS - 71.9, 0
2018-10-23 20:00:42 (16840267058087) STATS - 72.0, 1
2018-10-23 20:00:42 (16840267139690) STATS - 72.1, 2
2018-10-23 20:00:42 (16840267177791) STATS - 72.2, 1
2018-10-23 20:00:42 (16840267222293) STATS - 72.3, 0
2018-10-23 20:00:42 (16840267252895) STATS - 72.4, 1
2018-10-23 20:00:42 (16840267283396) STATS - 72.5, 0
2018-10-23 20:00:42 (16840267314197) STATS - 72.6, 0
2018-10-23 20:00:42 (16840267345098) STATS - 72.7, 0
2018-10-23 20:00:42 (16840267375699) STATS - 72.8, 0
2018-10-23 20:00:42 (16840267406101) STATS - 72.9, 1
2018-10-23 20:00:42 (16840267435602) STATS - 73.0, 0
