2018-10-23 19:25:17 (14715728791046) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:26:40 (14798531773548) STATS -  5.00, 795, 0, 0.180597, 1.150319, 1.440914, 0.000000, 1.440914, 0.000000, 0, 3977, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798570701915) STATS - 10.00, 848, 0, 0.127754, 1.160877, 1.360020, 0.000000, 1.360020, 0.000000, 0, 4242, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798646506763) STATS - 15.00, 918, 0, 0.102659, 1.035494, 1.201536, 0.000000, 1.201536, 0.000000, 0, 4592, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798715281009) STATS - 20.00, 870, 0, 0.107790, 1.066608, 1.230754, 0.000000, 1.230754, 0.000000, 0, 4353, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798775327882) STATS - 25.00, 875, 0, 0.118908, 1.084855, 1.277464, 0.000000, 1.277464, 0.000000, 0, 4376, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798794171989) STATS - 30.00, 881, 0, 0.099844, 1.060881, 1.219204, 0.000000, 1.219204, 0.000000, 0, 4405, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798812841989) STATS - 35.00, 863, 0, 0.112787, 1.096959, 1.274394, 0.000000, 1.274394, 0.000000, 0, 4315, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798823116229) STATS - 40.00, 870, 0, 0.102345, 1.072796, 1.242091, 0.000000, 1.242091, 0.000000, 0, 4353, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798832945350) STATS - 45.00, 859, 0, 0.107711, 1.079926, 1.263297, 0.000000, 1.263297, 0.000000, 0, 4296, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798842269850) STATS - 50.00, 882, 0, 0.110163, 1.076267, 1.254025, 0.000000, 1.254025, 0.000000, 0, 4411, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798844521946) STATS - 55.00, 891, 0, 0.100848, 1.072461, 1.239926, 0.000000, 1.239926, 0.000000, 0, 4457, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798853721941) STATS - 60.00, 878, 0, 0.101931, 1.039542, 1.214607, 0.000000, 1.214607, 0.000000, 0, 4392, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798862960536) STATS - 65.00, 866, 0, 0.111196, 1.076949, 1.252694, 0.000000, 1.252694, 0.000000, 0, 4334, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798871795315) STATS - 70.00, 874, 0, 0.096389, 1.098096, 1.259367, 0.000000, 1.259367, 0.000000, 0, 4373, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798872775757) STATS - 70.00, 5, 0, 0.065195, 1.179879, 1.291135, 0.000000, 1.291135, 0.000000, 0, 25, 0, 1.00, 0.00, 0
2018-10-23 19:26:41 (14799010848072) STATS - Interval, Responses
2018-10-23 19:26:41 (14799156833126) STATS - 34.5, 0
2018-10-23 19:26:41 (14799156905230) STATS - 34.6, 0
2018-10-23 19:26:41 (14799156974933) STATS - 34.7, 0
2018-10-23 19:26:41 (14799157043935) STATS - 34.8, 0
2018-10-23 19:26:41 (14799157113038) STATS - 34.9, 0
2018-10-23 19:26:41 (14799157184141) STATS - 35.0, 0
2018-10-23 19:26:41 (14799157253444) STATS - 35.1, 0
2018-10-23 19:26:41 (14799157323147) STATS - 35.2, 0
2018-10-23 19:26:41 (14799157394851) STATS - 35.3, 0
2018-10-23 19:26:41 (14799157466054) STATS - 35.4, 0
2018-10-23 19:26:41 (14799157537257) STATS - 35.5, 0
2018-10-23 19:26:41 (14799157619260) STATS - 35.6, 0
2018-10-23 19:26:41 (14799157686963) STATS - 35.7, 0
2018-10-23 19:26:41 (14799157755366) STATS - 35.8, 0
2018-10-23 19:26:41 (14799157822969) STATS - 35.9, 0
2018-10-23 19:26:41 (14799157933274) STATS - 36.0, 0
2018-10-23 19:26:41 (14799158004277) STATS - 36.1, 0
2018-10-23 19:26:41 (14799158082480) STATS - 36.2, 0
2018-10-23 19:26:41 (14799158152583) STATS - 36.3, 0
2018-10-23 19:26:41 (14799158221886) STATS - 36.4, 0
2018-10-23 19:26:41 (14799158334891) STATS - 36.5, 0
2018-10-23 19:26:41 (14799164918673) STATS - 36.6, 0
2018-10-23 19:26:41 (14799165069279) STATS - 36.7, 0
2018-10-23 19:26:41 (14799165164383) STATS - 36.8, 0
2018-10-23 19:26:41 (14799165254887) STATS - 36.9, 0
2018-10-23 19:26:41 (14799165348091) STATS - 37.0, 0
2018-10-23 19:26:41 (14799165418694) STATS - 37.1, 0
2018-10-23 19:26:41 (14799165488797) STATS - 37.2, 0
2018-10-23 19:26:41 (14799165572101) STATS - 37.3, 0
2018-10-23 19:26:41 (14799165645904) STATS - 37.4, 0
2018-10-23 19:26:41 (14799165716907) STATS - 37.5, 0
2018-10-23 19:26:41 (14799165799911) STATS - 37.6, 0
2018-10-23 19:26:41 (14799165868514) STATS - 37.7, 0
2018-10-23 19:26:41 (14799165949017) STATS - 37.8, 0
2018-10-23 19:26:41 (14799166030320) STATS - 37.9, 0
2018-10-23 19:26:41 (14799166104424) STATS - 38.0, 0
2018-10-23 19:26:41 (14799166173627) STATS - 38.1, 0
2018-10-23 19:26:41 (14799166243330) STATS - 38.2, 0
2018-10-23 19:26:41 (14799166315633) STATS - 38.3, 0
2018-10-23 19:26:41 (14799166389336) STATS - 38.4, 0
2018-10-23 19:26:41 (14799166464639) STATS - 38.5, 0
2018-10-23 19:26:41 (14799166536842) STATS - 38.6, 0
2018-10-23 19:26:41 (14799166610745) STATS - 38.7, 0
2018-10-23 19:26:41 (14799166681248) STATS - 38.8, 0
2018-10-23 19:26:41 (14799166754451) STATS - 38.9, 0
2018-10-23 19:26:41 (14799166821954) STATS - 39.0, 0
2018-10-23 19:26:41 (14799166924459) STATS - 39.1, 0
2018-10-23 19:26:41 (14799167002662) STATS - 39.2, 0
2018-10-23 19:26:41 (14799167077165) STATS - 39.3, 0
2018-10-23 19:26:41 (14799167148568) STATS - 39.4, 0
2018-10-23 19:26:41 (14799167219471) STATS - 39.5, 0
2018-10-23 19:26:41 (14799167290274) STATS - 39.6, 0
2018-10-23 19:26:41 (14799167359977) STATS - 39.7, 0
2018-10-23 19:26:41 (14799167433781) STATS - 39.8, 0
2018-10-23 19:26:41 (14799167504684) STATS - 39.9, 0
2018-10-23 19:26:41 (14799167575587) STATS - 40.0, 0
2018-10-23 19:26:41 (14799167690792) STATS - 40.1, 0
2018-10-23 19:26:41 (14799167755894) STATS - 40.2, 0
2018-10-23 19:26:41 (14799167822297) STATS - 40.3, 0
2018-10-23 19:26:41 (14799174929102) STATS - 40.4, 0
2018-10-23 19:26:41 (14799174999505) STATS - 40.5, 0
2018-10-23 19:26:41 (14799175097209) STATS - 40.6, 0
2018-10-23 19:26:41 (14799175165312) STATS - 40.7, 0
2018-10-23 19:26:41 (14799175227615) STATS - 40.8, 0
2018-10-23 19:26:41 (14799175289217) STATS - 40.9, 0
2018-10-23 19:26:41 (14799175349020) STATS - 41.0, 0
2018-10-23 19:26:41 (14799175414423) STATS - 41.1, 0
2018-10-23 19:26:41 (14799175475225) STATS - 41.2, 0
2018-10-23 19:26:41 (14799175535828) STATS - 41.3, 0
2018-10-23 19:26:41 (14799175599030) STATS - 41.4, 0
2018-10-23 19:26:41 (14799175659133) STATS - 41.5, 0
2018-10-23 19:26:41 (14799175718636) STATS - 41.6, 0
2018-10-23 19:26:41 (14799175778038) STATS - 41.7, 0
2018-10-23 19:26:41 (14799175837641) STATS - 41.8, 0
2018-10-23 19:26:41 (14799175901943) STATS - 41.9, 0
2018-10-23 19:26:41 (14799176056250) STATS - 42.0, 0
2018-10-23 19:26:41 (14799176127953) STATS - 42.1, 0
2018-10-23 19:26:41 (14799176189556) STATS - 42.2, 0
2018-10-23 19:26:41 (14799176249058) STATS - 42.3, 0
2018-10-23 19:26:41 (14799176308961) STATS - 42.4, 0
2018-10-23 19:26:41 (14799176369863) STATS - 42.5, 0
2018-10-23 19:26:41 (14799176432466) STATS - 42.6, 0
2018-10-23 19:26:41 (14799176490669) STATS - 42.7, 0
2018-10-23 19:26:41 (14799176550071) STATS - 42.8, 0
2018-10-23 19:26:41 (14799176651676) STATS - 42.9, 0
2018-10-23 19:26:41 (14799176715878) STATS - 43.0, 0
2018-10-23 19:26:41 (14799176812482) STATS - 43.1, 0
2018-10-23 19:26:41 (14799176885386) STATS - 43.2, 0
2018-10-23 19:26:41 (14799176955689) STATS - 43.3, 0
2018-10-23 19:26:41 (14799177018991) STATS - 43.4, 0
2018-10-23 19:26:41 (14799177078294) STATS - 43.5, 0
2018-10-23 19:26:41 (14799177137096) STATS - 43.6, 0
2018-10-23 19:26:41 (14799177219200) STATS - 43.7, 0
2018-10-23 19:26:41 (14799177277102) STATS - 43.8, 0
2018-10-23 19:26:41 (14799177358906) STATS - 43.9, 0
2018-10-23 19:26:41 (14799177412508) STATS - 44.0, 0
2018-10-23 19:26:41 (14799177468711) STATS - 44.1, 0
2018-10-23 19:26:41 (14799177524113) STATS - 44.2, 0
2018-10-23 19:26:41 (14799177579415) STATS - 44.3, 0
2018-10-23 19:26:41 (14799177635318) STATS - 44.4, 0
2018-10-23 19:26:41 (14799177690820) STATS - 44.5, 0
2018-10-23 19:26:41 (14799184721221) STATS - 44.6, 0
2018-10-23 19:26:41 (14799184835326) STATS - 44.7, 0
2018-10-23 19:26:41 (14799184902229) STATS - 44.8, 0
2018-10-23 19:26:41 (14799184971132) STATS - 44.9, 0
2018-10-23 19:26:41 (14799185029434) STATS - 45.0, 0
2018-10-23 19:26:41 (14799185090137) STATS - 45.1, 0
2018-10-23 19:26:41 (14799185150040) STATS - 45.2, 0
2018-10-23 19:26:41 (14799185210842) STATS - 45.3, 0
2018-10-23 19:26:41 (14799185280945) STATS - 45.4, 0
2018-10-23 19:26:41 (14799185342148) STATS - 45.5, 0
2018-10-23 19:26:41 (14799185401550) STATS - 45.6, 0
2018-10-23 19:26:41 (14799185461053) STATS - 45.7, 0
2018-10-23 19:26:41 (14799185520455) STATS - 45.8, 0
2018-10-23 19:26:41 (14799185603759) STATS - 45.9, 0
2018-10-23 19:26:41 (14799185666062) STATS - 46.0, 0
2018-10-23 19:26:41 (14799185729264) STATS - 46.1, 0
2018-10-23 19:26:41 (14799185789367) STATS - 46.2, 0
2018-10-23 19:26:41 (14799185857370) STATS - 46.3, 0
2018-10-23 19:26:41 (14799185916972) STATS - 46.4, 0
2018-10-23 19:26:41 (14799185976975) STATS - 46.5, 0
2018-10-23 19:26:41 (14799186037178) STATS - 46.6, 0
2018-10-23 19:26:41 (14799186101980) STATS - 46.7, 0
2018-10-23 19:26:41 (14799186164183) STATS - 46.8, 0
2018-10-23 19:26:41 (14799186229286) STATS - 46.9, 0
2018-10-23 19:26:41 (14799186288588) STATS - 47.0, 0
2018-10-23 19:26:41 (14799186350291) STATS - 47.1, 0
2018-10-23 19:26:41 (14799186454996) STATS - 47.2, 0
2018-10-23 19:26:41 (14799186520598) STATS - 47.3, 0
2018-10-23 19:26:41 (14799186587401) STATS - 47.4, 0
2018-10-23 19:26:41 (14799186692706) STATS - 47.5, 0
2018-10-23 19:26:41 (14799186756208) STATS - 47.6, 0
2018-10-23 19:26:41 (14799186815011) STATS - 47.7, 0
2018-10-23 19:26:41 (14799186872713) STATS - 47.8, 0
2018-10-23 19:26:41 (14799186930316) STATS - 47.9, 0
2018-10-23 19:26:41 (14799186984418) STATS - 48.0, 0
2018-10-23 19:26:41 (14799187040221) STATS - 48.1, 0
2018-10-23 19:26:41 (14799187096323) STATS - 48.2, 0
2018-10-23 19:26:41 (14799187160226) STATS - 48.3, 0
2018-10-23 19:26:41 (14799187243829) STATS - 48.4, 0
2018-10-23 19:26:41 (14799187341834) STATS - 48.5, 0
2018-10-23 19:26:41 (14799187403136) STATS - 48.6, 0
2018-10-23 19:26:41 (14799187458739) STATS - 48.7, 0
2018-10-23 19:26:41 (14799187514241) STATS - 48.8, 0
2018-10-23 19:26:41 (14799187585044) STATS - 48.9, 0
2018-10-23 19:26:41 (14799194578044) STATS - 49.0, 0
2018-10-23 19:26:41 (14799194661647) STATS - 49.1, 0
2018-10-23 19:26:41 (14799194818554) STATS - 49.2, 0
2018-10-23 19:26:41 (14799194916258) STATS - 49.3, 0
2018-10-23 19:26:41 (14799195022163) STATS - 49.4, 0
2018-10-23 19:26:41 (14799195221971) STATS - 49.5, 0
2018-10-23 19:26:41 (14799195398579) STATS - 49.6, 0
2018-10-23 19:26:41 (14799195474282) STATS - 49.7, 0
2018-10-23 19:26:41 (14799195528084) STATS - 49.8, 0
2018-10-23 19:26:41 (14799195579986) STATS - 49.9, 0
2018-10-23 19:26:41 (14799195629589) STATS - 50.0, 0
2018-10-23 19:26:41 (14799195693791) STATS - 50.1, 0
2018-10-23 19:26:41 (14799196085408) STATS - 50.2, 0
2018-10-23 19:26:41 (14799196146311) STATS - 50.3, 0
2018-10-23 19:26:41 (14799196196713) STATS - 50.4, 0
2018-10-23 19:26:41 (14799196246915) STATS - 50.5, 0
2018-10-23 19:26:41 (14799196337919) STATS - 50.6, 0
2018-10-23 19:26:41 (14799196389521) STATS - 50.7, 0
2018-10-23 19:26:41 (14799196444523) STATS - 50.8, 0
2018-10-23 19:26:41 (14799196495126) STATS - 50.9, 0
2018-10-23 19:26:41 (14799196542128) STATS - 51.0, 0
2018-10-23 19:26:41 (14799196621631) STATS - 51.1, 0
2018-10-23 19:26:41 (14799196699534) STATS - 51.2, 0
2018-10-23 19:26:41 (14799196754037) STATS - 51.3, 0
2018-10-23 19:26:41 (14799196803539) STATS - 51.4, 0
2018-10-23 19:26:41 (14799196852941) STATS - 51.5, 0
2018-10-23 19:26:41 (14799196901743) STATS - 51.6, 0
2018-10-23 19:26:41 (14799196951845) STATS - 51.7, 0
2018-10-23 19:26:41 (14799197001347) STATS - 51.8, 0
2018-10-23 19:26:41 (14799197049949) STATS - 51.9, 0
2018-10-23 19:26:41 (14799197095751) STATS - 52.0, 0
2018-10-23 19:26:41 (14799197143053) STATS - 52.1, 0
2018-10-23 19:26:41 (14799197190455) STATS - 52.2, 0
2018-10-23 19:26:41 (14799197238658) STATS - 52.3, 0
2018-10-23 19:26:41 (14799197286060) STATS - 52.4, 0
2018-10-23 19:26:41 (14799197346262) STATS - 52.5, 0
2018-10-23 19:26:41 (14799197400364) STATS - 52.6, 0
2018-10-23 19:26:41 (14799204364363) STATS - 52.7, 0
2018-10-23 19:26:41 (14799204501669) STATS - 52.8, 0
2018-10-23 19:26:41 (14799204556071) STATS - 52.9, 0
2018-10-23 19:26:41 (14799204602173) STATS - 53.0, 0
2018-10-23 19:26:41 (14799204648575) STATS - 53.1, 0
2018-10-23 19:26:41 (14799204694277) STATS - 53.2, 0
2018-10-23 19:26:41 (14799204744979) STATS - 53.3, 0
2018-10-23 19:26:41 (14799204794381) STATS - 53.4, 0
2018-10-23 19:26:41 (14799204841483) STATS - 53.5, 0
2018-10-23 19:26:41 (14799204886985) STATS - 53.6, 0
2018-10-23 19:26:41 (14799204931687) STATS - 53.7, 0
2018-10-23 19:26:41 (14799204976289) STATS - 53.8, 0
2018-10-23 19:26:41 (14799205020491) STATS - 53.9, 0
2018-10-23 19:26:41 (14799205062293) STATS - 54.0, 0
2018-10-23 19:26:41 (14799205105695) STATS - 54.1, 0
2018-10-23 19:26:41 (14799205156797) STATS - 54.2, 0
2018-10-23 19:26:41 (14799205201399) STATS - 54.3, 0
2018-10-23 19:26:41 (14799205245701) STATS - 54.4, 0
2018-10-23 19:26:41 (14799205292903) STATS - 54.5, 0
2018-10-23 19:26:41 (14799205337204) STATS - 54.6, 0
2018-10-23 19:26:41 (14799205380906) STATS - 54.7, 0
2018-10-23 19:26:41 (14799205425608) STATS - 54.8, 0
2018-10-23 19:26:41 (14799205469610) STATS - 54.9, 0
2018-10-23 19:26:41 (14799205511112) STATS - 55.0, 0
2018-10-23 19:26:41 (14799205555114) STATS - 55.1, 0
2018-10-23 19:26:41 (14799205599316) STATS - 55.2, 0
2018-10-23 19:26:41 (14799205643718) STATS - 55.3, 0
2018-10-23 19:26:41 (14799205689120) STATS - 55.4, 0
2018-10-23 19:26:41 (14799205734421) STATS - 55.5, 0
2018-10-23 19:26:41 (14799205778723) STATS - 55.6, 0
2018-10-23 19:26:41 (14799205827525) STATS - 55.7, 0
2018-10-23 19:26:41 (14799205873027) STATS - 55.8, 0
2018-10-23 19:26:41 (14799205918729) STATS - 55.9, 0
2018-10-23 19:26:41 (14799206009333) STATS - 56.0, 0
2018-10-23 19:26:41 (14799206216942) STATS - 56.1, 0
2018-10-23 19:26:41 (14799206283245) STATS - 56.2, 0
2018-10-23 19:26:41 (14799206330847) STATS - 56.3, 0
2018-10-23 19:26:41 (14799206403050) STATS - 56.4, 0
2018-10-23 19:26:41 (14799206622360) STATS - 56.5, 0
2018-10-23 19:26:41 (14799206966374) STATS - 56.6, 0
2018-10-23 19:26:41 (14799207018877) STATS - 56.7, 0
2018-10-23 19:26:41 (14799207071479) STATS - 56.8, 0
2018-10-23 19:26:41 (14799207115981) STATS - 56.9, 0
2018-10-23 19:26:41 (14799207157782) STATS - 57.0, 0
2018-10-23 19:26:41 (14799207200884) STATS - 57.1, 0
2018-10-23 19:26:41 (14799207243586) STATS - 57.2, 0
2018-10-23 19:26:41 (14799207290588) STATS - 57.3, 0
2018-10-23 19:26:41 (14799207364491) STATS - 57.4, 0
2018-10-23 19:26:41 (14799207459695) STATS - 57.5, 0
2018-10-23 19:26:41 (14799207505797) STATS - 57.6, 0
2018-10-23 19:26:41 (14799207548099) STATS - 57.7, 0
2018-10-23 19:26:41 (14799207590801) STATS - 57.8, 0
2018-10-23 19:26:41 (14799207632903) STATS - 57.9, 0
2018-10-23 19:26:41 (14799207700606) STATS - 58.0, 0
2018-10-23 19:26:41 (14799214146082) STATS - 58.1, 0
2018-10-23 19:26:41 (14799214280988) STATS - 58.2, 0
2018-10-23 19:26:41 (14799214330890) STATS - 58.3, 0
2018-10-23 19:26:41 (14799214374192) STATS - 58.4, 0
2018-10-23 19:26:41 (14799214416393) STATS - 58.5, 0
2018-10-23 19:26:41 (14799214464295) STATS - 58.6, 0
2018-10-23 19:26:41 (14799214543999) STATS - 58.7, 0
2018-10-23 19:26:41 (14799214598101) STATS - 58.8, 0
2018-10-23 19:26:41 (14799214639103) STATS - 58.9, 0
2018-10-23 19:26:41 (14799214678105) STATS - 59.0, 0
2018-10-23 19:26:41 (14799214722107) STATS - 59.1, 0
2018-10-23 19:26:41 (14799214762508) STATS - 59.2, 0
2018-10-23 19:26:41 (14799214802310) STATS - 59.3, 0
2018-10-23 19:26:41 (14799214842312) STATS - 59.4, 0
2018-10-23 19:26:41 (14799214889714) STATS - 59.5, 0
2018-10-23 19:26:41 (14799214929515) STATS - 59.6, 0
2018-10-23 19:26:41 (14799214972217) STATS - 59.7, 0
2018-10-23 19:26:41 (14799215021019) STATS - 59.8, 0
2018-10-23 19:26:41 (14799215060721) STATS - 59.9, 0
2018-10-23 19:26:41 (14799215104223) STATS - 60.0, 0
2018-10-23 19:26:41 (14799215148925) STATS - 60.1, 0
2018-10-23 19:26:41 (14799215188627) STATS - 60.2, 0
2018-10-23 19:26:41 (14799215227928) STATS - 60.3, 0
2018-10-23 19:26:41 (14799215274030) STATS - 60.4, 0
2018-10-23 19:26:41 (14799215316632) STATS - 60.5, 0
2018-10-23 19:26:41 (14799215359234) STATS - 60.6, 0
2018-10-23 19:26:41 (14799215400736) STATS - 60.7, 0
2018-10-23 19:26:41 (14799215446838) STATS - 60.8, 0
2018-10-23 19:26:41 (14799215489939) STATS - 60.9, 0
2018-10-23 19:26:41 (14799215527641) STATS - 61.0, 0
2018-10-23 19:26:41 (14799215593744) STATS - 61.1, 0
2018-10-23 19:26:41 (14799215658747) STATS - 61.2, 0
2018-10-23 19:26:41 (14799215699948) STATS - 61.3, 0
2018-10-23 19:26:41 (14799215740650) STATS - 61.4, 0
2018-10-23 19:26:41 (14799215799453) STATS - 61.5, 0
2018-10-23 19:26:41 (14799215846555) STATS - 61.6, 0
2018-10-23 19:26:41 (14799215887156) STATS - 61.7, 0
2018-10-23 19:26:41 (14799215927558) STATS - 61.8, 0
2018-10-23 19:26:41 (14799215967760) STATS - 61.9, 0
2018-10-23 19:26:41 (14799216023162) STATS - 62.0, 0
2018-10-23 19:26:41 (14799216072364) STATS - 62.1, 0
2018-10-23 19:26:41 (14799216134867) STATS - 62.2, 0
2018-10-23 19:26:41 (14799216216471) STATS - 62.3, 0
2018-10-23 19:26:41 (14799216288474) STATS - 62.4, 0
2018-10-23 19:26:41 (14799216339576) STATS - 62.5, 0
2018-10-23 19:26:41 (14799216380778) STATS - 62.6, 0
2018-10-23 19:26:41 (14799216438380) STATS - 62.7, 0
2018-10-23 19:26:41 (14799216486282) STATS - 62.8, 0
2018-10-23 19:26:41 (14799216552185) STATS - 62.9, 0
2018-10-23 19:26:41 (14799216597687) STATS - 63.0, 0
2018-10-23 19:26:41 (14799216637389) STATS - 63.1, 0
2018-10-23 19:26:41 (14799216675890) STATS - 63.2, 0
2018-10-23 19:26:41 (14799216717392) STATS - 63.3, 0
2018-10-23 19:26:41 (14799216756494) STATS - 63.4, 0
2018-10-23 19:26:41 (14799216795195) STATS - 63.5, 0
2018-10-23 19:26:41 (14799216835897) STATS - 63.6, 0
2018-10-23 19:26:41 (14799216873999) STATS - 63.7, 0
2018-10-23 19:26:41 (14799216915100) STATS - 63.8, 0
2018-10-23 19:26:41 (14799216997004) STATS - 63.9, 0
2018-10-23 19:26:41 (14799223959302) STATS - 64.0, 0
2018-10-23 19:26:41 (14799224090008) STATS - 64.1, 0
2018-10-23 19:26:41 (14799224138410) STATS - 64.2, 0
2018-10-23 19:26:41 (14799224211713) STATS - 64.3, 0
2018-10-23 19:26:41 (14799224257815) STATS - 64.4, 0
2018-10-23 19:26:41 (14799224301317) STATS - 64.5, 0
2018-10-23 19:26:41 (14799224340019) STATS - 64.6, 0
2018-10-23 19:26:41 (14799224376720) STATS - 64.7, 0
2018-10-23 19:26:41 (14799224412722) STATS - 64.8, 0
2018-10-23 19:26:41 (14799224448223) STATS - 64.9, 0
2018-10-23 19:26:41 (14799224481925) STATS - 65.0, 0
2018-10-23 19:26:41 (14799224517726) STATS - 65.1, 0
2018-10-23 19:26:41 (14799224552728) STATS - 65.2, 0
2018-10-23 19:26:41 (14799224588029) STATS - 65.3, 0
2018-10-23 19:26:41 (14799224657732) STATS - 65.4, 0
2018-10-23 19:26:41 (14799224696034) STATS - 65.5, 0
2018-10-23 19:26:41 (14799224756336) STATS - 65.6, 0
2018-10-23 19:26:41 (14799224793238) STATS - 65.7, 0
2018-10-23 19:26:41 (14799224829440) STATS - 65.8, 0
2018-10-23 19:26:41 (14799224864941) STATS - 65.9, 0
2018-10-23 19:26:41 (14799224898142) STATS - 66.0, 0
2018-10-23 19:26:41 (14799224934744) STATS - 66.1, 0
2018-10-23 19:26:41 (14799224998047) STATS - 66.2, 0
2018-10-23 19:26:41 (14799225162054) STATS - 66.3, 0
2018-10-23 19:26:41 (14799225221956) STATS - 66.4, 0
2018-10-23 19:26:41 (14799225287159) STATS - 66.5, 0
2018-10-23 19:26:41 (14799225332561) STATS - 66.6, 0
2018-10-23 19:26:41 (14799225374463) STATS - 66.7, 0
2018-10-23 19:26:41 (14799225411064) STATS - 66.8, 0
2018-10-23 19:26:41 (14799225446366) STATS - 66.9, 0
2018-10-23 19:26:41 (14799225480467) STATS - 67.0, 0
2018-10-23 19:26:41 (14799225519969) STATS - 67.1, 0
2018-10-23 19:26:41 (14799225554871) STATS - 67.2, 0
2018-10-23 19:26:41 (14799225589472) STATS - 67.3, 0
2018-10-23 19:26:41 (14799225624474) STATS - 67.4, 0
2018-10-23 19:26:41 (14799225664275) STATS - 67.5, 0
2018-10-23 19:26:41 (14799225703577) STATS - 67.6, 0
2018-10-23 19:26:41 (14799225738478) STATS - 67.7, 0
2018-10-23 19:26:41 (14799225773380) STATS - 67.8, 0
2018-10-23 19:26:41 (14799225807681) STATS - 67.9, 0
2018-10-23 19:26:41 (14799225840583) STATS - 68.0, 0
2018-10-23 19:26:41 (14799225874984) STATS - 68.1, 0
2018-10-23 19:26:41 (14799225909386) STATS - 68.2, 0
2018-10-23 19:26:41 (14799225943987) STATS - 68.3, 0
2018-10-23 19:26:41 (14799225978789) STATS - 68.4, 0
2018-10-23 19:26:41 (14799226013190) STATS - 68.5, 0
2018-10-23 19:26:41 (14799226049092) STATS - 68.6, 0
2018-10-23 19:26:41 (14799226083293) STATS - 68.7, 0
2018-10-23 19:26:41 (14799226118195) STATS - 68.8, 0
2018-10-23 19:26:41 (14799226152696) STATS - 68.9, 0
2018-10-23 19:26:41 (14799226215499) STATS - 69.0, 0
2018-10-23 19:26:41 (14799226256501) STATS - 69.1, 0
2018-10-23 19:26:41 (14799226291602) STATS - 69.2, 0
2018-10-23 19:26:41 (14799226325804) STATS - 69.3, 0
2018-10-23 19:26:41 (14799226359905) STATS - 69.4, 0
2018-10-23 19:26:41 (14799226394407) STATS - 69.5, 0
2018-10-23 19:26:41 (14799226430108) STATS - 69.6, 0
2018-10-23 19:26:41 (14799226464010) STATS - 69.7, 0
2018-10-23 19:26:41 (14799226498111) STATS - 69.8, 0
2018-10-23 19:26:41 (14799226531612) STATS - 69.9, 0
2018-10-23 19:26:41 (14799226565114) STATS - 70.0, 0
2018-10-23 19:26:41 (14799226599915) STATS - 70.1, 0
2018-10-23 19:26:41 (14799226639417) STATS - 70.2, 0
2018-10-23 19:26:41 (14799226676019) STATS - 70.3, 0
2018-10-23 19:26:41 (14799226710320) STATS - 70.4, 0
2018-10-23 19:26:41 (14799226748622) STATS - 70.5, 0
2018-10-23 19:26:41 (14799226783923) STATS - 70.6, 0
2018-10-23 19:26:41 (14799226824325) STATS - 70.7, 0
2018-10-23 19:26:41 (14799226858926) STATS - 70.8, 0
2018-10-23 19:26:41 (14799226892728) STATS - 70.9, 0
2018-10-23 19:26:41 (14799226924829) STATS - 71.0, 0
2018-10-23 19:26:41 (14799226958431) STATS - 71.1, 0
2018-10-23 19:26:41 (14799233826025) STATS - 71.2, 0
2018-10-23 19:26:41 (14799233883827) STATS - 71.3, 0
2018-10-23 19:26:41 (14799233923629) STATS - 71.4, 0
2018-10-23 19:26:41 (14799234041434) STATS - 71.5, 0
2018-10-23 19:26:41 (14799234084436) STATS - 71.6, 0
2018-10-23 19:26:41 (14799234129538) STATS - 71.7, 0
2018-10-23 19:26:41 (14799234166340) STATS - 71.8, 0
2018-10-23 19:26:41 (14799234201741) STATS - 71.9, 0
2018-10-23 19:26:41 (14799234235543) STATS - 72.0, 0
2018-10-23 19:26:41 (14799234271044) STATS - 72.1, 0
2018-10-23 19:26:41 (14799234306746) STATS - 72.2, 0
2018-10-23 19:26:41 (14799234342847) STATS - 72.3, 0
2018-10-23 19:26:41 (14799234378149) STATS - 72.4, 0
2018-10-23 19:26:41 (14799234413650) STATS - 72.5, 0
2018-10-23 19:26:41 (14799234449452) STATS - 72.6, 0
2018-10-23 19:26:41 (14799234484653) STATS - 72.7, 0
2018-10-23 19:26:41 (14799234523155) STATS - 72.8, 0
2018-10-23 19:26:41 (14799234614459) STATS - 72.9, 0
2018-10-23 19:26:41 (14799234660061) STATS - 73.0, 0
2018-10-23 19:26:41 (14799234696062) STATS - 73.1, 0
2018-10-23 19:26:41 (14799234730664) STATS - 73.2, 0
2018-10-23 19:26:41 (14799234765165) STATS - 73.3, 0
2018-10-23 19:26:41 (14799234845169) STATS - 73.4, 0
