2018-10-23 18:51:23 (12681069747375) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:52:46 (12764898399103) STATS -  5.00, 4869, 1, 0.495989, 1.165649, 1.764043, 0.000000, 1.764043, 0.000000, 0, 24349, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765054566120) STATS - 10.00, 5625, 1, 0.344479, 1.034342, 1.471184, 0.000000, 1.471184, 0.000000, 0, 28126, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765334684769) STATS - 15.00, 5457, 1, 0.340998, 1.070700, 1.486926, 0.000000, 1.486926, 0.000000, 0, 27288, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765478606460) STATS - 20.00, 5077, 1, 0.333714, 1.455523, 1.872651, 0.000000, 1.872651, 0.000000, 0, 25387, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765606455559) STATS - 25.00, 5322, 1, 0.306006, 1.224502, 1.605392, 0.000000, 1.605392, 0.000000, 0, 26612, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765723754504) STATS - 30.00, 5444, 1, 0.347267, 1.105260, 1.528962, 0.000000, 1.528962, 0.000000, 0, 27222, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765832031762) STATS - 35.00, 5466, 1, 0.348771, 1.079636, 1.515032, 0.000000, 1.515032, 0.000000, 0, 27333, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765939076166) STATS - 40.00, 5607, 1, 0.303601, 1.029050, 1.392342, 0.000000, 1.392342, 0.000000, 0, 28035, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766027208057) STATS - 45.00, 5515, 1, 0.342072, 1.067294, 1.495236, 0.000000, 1.495236, 0.000000, 0, 27575, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766124566544) STATS - 50.00, 5643, 1, 0.329620, 1.050299, 1.464579, 0.000000, 1.464579, 0.000000, 0, 28219, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766200721720) STATS - 55.00, 5552, 1, 0.308658, 1.081469, 1.473390, 0.000000, 1.473390, 0.000000, 0, 27760, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766275909754) STATS - 60.00, 5439, 1, 0.338172, 1.063974, 1.468751, 0.000000, 1.468751, 0.000000, 0, 27199, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766344978925) STATS - 65.00, 5546, 1, 0.351218, 1.093267, 1.514737, 0.000000, 1.514737, 0.000000, 0, 27733, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766405961348) STATS - 70.00, 5704, 1, 0.352769, 1.015777, 1.439857, 0.000000, 1.439857, 0.000000, 0, 28523, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766414536417) STATS - 70.00, 71, 0, 0.247691, 0.980654, 1.356550, 0.000000, 1.356550, 0.000000, 0, 355, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766964039952) STATS - Interval, Responses
2018-10-23 18:52:49 (12767113079563) STATS - 34.3, 0
2018-10-23 18:52:49 (12767113152866) STATS - 34.4, 0
2018-10-23 18:52:49 (12767113228569) STATS - 34.5, 0
2018-10-23 18:52:49 (12767113301572) STATS - 34.6, 0
2018-10-23 18:52:49 (12767113375176) STATS - 34.7, 0
2018-10-23 18:52:49 (12767113448879) STATS - 34.8, 0
2018-10-23 18:52:49 (12767113777993) STATS - 34.9, 0
2018-10-23 18:52:49 (12767113849096) STATS - 35.0, 0
2018-10-23 18:52:49 (12767113920399) STATS - 35.1, 0
2018-10-23 18:52:49 (12767113989302) STATS - 35.2, 0
2018-10-23 18:52:49 (12767114059505) STATS - 35.3, 0
2018-10-23 18:52:49 (12767120652289) STATS - 35.4, 0
2018-10-23 18:52:49 (12767120746193) STATS - 35.5, 0
2018-10-23 18:52:49 (12767120839697) STATS - 35.6, 0
2018-10-23 18:52:49 (12767120914700) STATS - 35.7, 0
2018-10-23 18:52:49 (12767121011404) STATS - 35.8, 0
2018-10-23 18:52:49 (12767121089207) STATS - 35.9, 0
2018-10-23 18:52:49 (12767121190812) STATS - 36.0, 0
2018-10-23 18:52:49 (12767121263315) STATS - 36.1, 0
2018-10-23 18:52:49 (12767121357419) STATS - 36.2, 0
2018-10-23 18:52:49 (12767121427522) STATS - 36.3, 0
2018-10-23 18:52:49 (12767121497425) STATS - 36.4, 0
2018-10-23 18:52:49 (12767121611230) STATS - 36.5, 0
2018-10-23 18:52:49 (12767121714034) STATS - 36.6, 0
2018-10-23 18:52:49 (12767121810538) STATS - 36.7, 2
2018-10-23 18:52:49 (12767121897942) STATS - 36.8, 1
2018-10-23 18:52:49 (12767121969545) STATS - 36.9, 0
2018-10-23 18:52:49 (12767122034848) STATS - 37.0, 1
2018-10-23 18:52:49 (12767122102451) STATS - 37.1, 1
2018-10-23 18:52:49 (12767122168154) STATS - 37.2, 0
2018-10-23 18:52:49 (12767122243057) STATS - 37.3, 0
2018-10-23 18:52:49 (12767122311960) STATS - 37.4, 0
2018-10-23 18:52:49 (12767122942387) STATS - 37.5, 0
2018-10-23 18:52:49 (12767123040791) STATS - 37.6, 0
2018-10-23 18:52:49 (12767123112294) STATS - 37.7, 0
2018-10-23 18:52:49 (12767123180397) STATS - 37.8, 0
2018-10-23 18:52:49 (12767123249700) STATS - 37.9, 0
2018-10-23 18:52:49 (12767123322503) STATS - 38.0, 0
2018-10-23 18:52:49 (12767123387906) STATS - 38.1, 0
2018-10-23 18:52:49 (12767123453009) STATS - 38.2, 2
2018-10-23 18:52:49 (12767123520912) STATS - 38.3, 3
2018-10-23 18:52:49 (12767123608316) STATS - 38.4, 6
2018-10-23 18:52:49 (12767123675519) STATS - 38.5, 5
2018-10-23 18:52:49 (12767123741821) STATS - 38.6, 3
2018-10-23 18:52:49 (12767123806924) STATS - 38.7, 2
2018-10-23 18:52:49 (12767123871627) STATS - 38.8, 0
2018-10-23 18:52:49 (12767123935930) STATS - 38.9, 0
2018-10-23 18:52:49 (12767130308404) STATS - 39.0, 0
2018-10-23 18:52:49 (12767130415308) STATS - 39.1, 0
2018-10-23 18:52:49 (12767130487512) STATS - 39.2, 0
2018-10-23 18:52:49 (12767130569315) STATS - 39.3, 0
2018-10-23 18:52:49 (12767130636918) STATS - 39.4, 0
2018-10-23 18:52:49 (12767130704321) STATS - 39.5, 0
2018-10-23 18:52:49 (12767130770724) STATS - 39.6, 0
2018-10-23 18:52:49 (12767130836927) STATS - 39.7, 0
2018-10-23 18:52:49 (12767130903829) STATS - 39.8, 0
2018-10-23 18:52:49 (12767130970432) STATS - 39.9, 0
2018-10-23 18:52:49 (12767131036035) STATS - 40.0, 0
2018-10-23 18:52:49 (12767131102138) STATS - 40.1, 2
2018-10-23 18:52:49 (12767131168041) STATS - 40.2, 0
2018-10-23 18:52:49 (12767131234044) STATS - 40.3, 0
2018-10-23 18:52:49 (12767131304747) STATS - 40.4, 0
2018-10-23 18:52:49 (12767131371350) STATS - 40.5, 10
2018-10-23 18:52:49 (12767131437652) STATS - 40.6, 9
2018-10-23 18:52:49 (12767131504355) STATS - 40.7, 5
2018-10-23 18:52:49 (12767131573158) STATS - 40.8, 4
2018-10-23 18:52:49 (12767131640561) STATS - 40.9, 0
2018-10-23 18:52:49 (12767131704764) STATS - 41.0, 1
2018-10-23 18:52:49 (12767131774567) STATS - 41.1, 0
2018-10-23 18:52:49 (12767131840770) STATS - 41.2, 0
2018-10-23 18:52:49 (12767131906973) STATS - 41.3, 0
2018-10-23 18:52:49 (12767131976276) STATS - 41.4, 9
2018-10-23 18:52:49 (12767132058179) STATS - 41.5, 3
2018-10-23 18:52:49 (12767132124882) STATS - 41.6, 0
2018-10-23 18:52:49 (12767132276989) STATS - 41.7, 0
2018-10-23 18:52:49 (12767132347692) STATS - 41.8, 0
2018-10-23 18:52:49 (12767132409494) STATS - 41.9, 0
2018-10-23 18:52:49 (12767132473797) STATS - 42.0, 0
2018-10-23 18:52:49 (12767132704207) STATS - 42.1, 0
2018-10-23 18:52:49 (12767132798911) STATS - 42.2, 0
2018-10-23 18:52:49 (12767132863014) STATS - 42.3, 0
2018-10-23 18:52:49 (12767132924816) STATS - 42.4, 0
2018-10-23 18:52:49 (12767132986619) STATS - 42.5, 0
2018-10-23 18:52:49 (12767133048522) STATS - 42.6, 0
2018-10-23 18:52:49 (12767133111424) STATS - 42.7, 0
2018-10-23 18:52:49 (12767133173327) STATS - 42.8, 0
2018-10-23 18:52:49 (12767140130026) STATS - 42.9, 0
2018-10-23 18:52:49 (12767140201129) STATS - 43.0, 0
2018-10-23 18:52:49 (12767140272532) STATS - 43.1, 2
2018-10-23 18:52:49 (12767140343836) STATS - 43.2, 2
2018-10-23 18:52:49 (12767140406938) STATS - 43.3, 0
2018-10-23 18:52:49 (12767140469741) STATS - 43.4, 2
2018-10-23 18:52:49 (12767140593146) STATS - 43.5, 0
2018-10-23 18:52:49 (12767140698451) STATS - 43.6, 0
2018-10-23 18:52:49 (12767140767254) STATS - 43.7, 0
2018-10-23 18:52:49 (12767140828556) STATS - 43.8, 0
2018-10-23 18:52:49 (12767140889659) STATS - 43.9, 0
2018-10-23 18:52:49 (12767140947161) STATS - 44.0, 4
2018-10-23 18:52:49 (12767141006564) STATS - 44.1, 2
2018-10-23 18:52:49 (12767141071267) STATS - 44.2, 4
2018-10-23 18:52:49 (12767141131969) STATS - 44.3, 0
2018-10-23 18:52:49 (12767141192272) STATS - 44.4, 2
2018-10-23 18:52:49 (12767141252475) STATS - 44.5, 3
2018-10-23 18:52:49 (12767141312277) STATS - 44.6, 3
2018-10-23 18:52:49 (12767141371680) STATS - 44.7, 1
2018-10-23 18:52:49 (12767141432282) STATS - 44.8, 3
2018-10-23 18:52:49 (12767141492885) STATS - 44.9, 3
2018-10-23 18:52:49 (12767141550287) STATS - 45.0, 0
2018-10-23 18:52:49 (12767141686693) STATS - 45.1, 2
2018-10-23 18:52:49 (12767141747896) STATS - 45.2, 3
2018-10-23 18:52:49 (12767141809399) STATS - 45.3, 4
2018-10-23 18:52:49 (12767141869601) STATS - 45.4, 1
2018-10-23 18:52:49 (12767141998307) STATS - 45.5, 1
2018-10-23 18:52:49 (12767142061509) STATS - 45.6, 8
2018-10-23 18:52:49 (12767142122512) STATS - 45.7, 6
2018-10-23 18:52:49 (12767142183715) STATS - 45.8, 1
2018-10-23 18:52:49 (12767142260618) STATS - 45.9, 1
2018-10-23 18:52:49 (12767142323321) STATS - 46.0, 1
2018-10-23 18:52:49 (12767142386023) STATS - 46.1, 0
2018-10-23 18:52:49 (12767142485028) STATS - 46.2, 0
2018-10-23 18:52:49 (12767142553431) STATS - 46.3, 0
2018-10-23 18:52:49 (12767142615233) STATS - 46.4, 0
2018-10-23 18:52:49 (12767142675636) STATS - 46.5, 0
2018-10-23 18:52:49 (12767142736238) STATS - 46.6, 0
2018-10-23 18:52:49 (12767142796941) STATS - 46.7, 0
2018-10-23 18:52:49 (12767142858644) STATS - 46.8, 0
2018-10-23 18:52:49 (12767142952148) STATS - 46.9, 0
2018-10-23 18:52:49 (12767149697638) STATS - 47.0, 0
2018-10-23 18:52:49 (12767149786442) STATS - 47.1, 0
2018-10-23 18:52:49 (12767149895646) STATS - 47.2, 0
2018-10-23 18:52:49 (12767149963149) STATS - 47.3, 1
2018-10-23 18:52:49 (12767150025952) STATS - 47.4, 0
2018-10-23 18:52:49 (12767150084254) STATS - 47.5, 0
2018-10-23 18:52:49 (12767150142357) STATS - 47.6, 0
2018-10-23 18:52:49 (12767150199559) STATS - 47.7, 0
2018-10-23 18:52:49 (12767150256762) STATS - 47.8, 0
2018-10-23 18:52:49 (12767150314464) STATS - 47.9, 0
2018-10-23 18:52:49 (12767150371267) STATS - 48.0, 0
2018-10-23 18:52:49 (12767150428869) STATS - 48.1, 0
2018-10-23 18:52:49 (12767150485172) STATS - 48.2, 0
2018-10-23 18:52:49 (12767150549474) STATS - 48.3, 0
2018-10-23 18:52:49 (12767150638878) STATS - 48.4, 0
2018-10-23 18:52:49 (12767150721682) STATS - 48.5, 0
2018-10-23 18:52:49 (12767150779184) STATS - 48.6, 0
2018-10-23 18:52:49 (12767150834287) STATS - 48.7, 0
2018-10-23 18:52:49 (12767150889589) STATS - 48.8, 0
2018-10-23 18:52:49 (12767150947792) STATS - 48.9, 0
2018-10-23 18:52:49 (12767151004094) STATS - 49.0, 0
2018-10-23 18:52:49 (12767151060796) STATS - 49.1, 0
2018-10-23 18:52:49 (12767151150300) STATS - 49.2, 0
2018-10-23 18:52:49 (12767151255705) STATS - 49.3, 0
2018-10-23 18:52:49 (12767151341009) STATS - 49.4, 0
2018-10-23 18:52:49 (12767151530717) STATS - 49.5, 0
2018-10-23 18:52:49 (12767151683623) STATS - 49.6, 0
2018-10-23 18:52:49 (12767151785528) STATS - 49.7, 0
2018-10-23 18:52:49 (12767151843830) STATS - 49.8, 0
2018-10-23 18:52:49 (12767151899233) STATS - 49.9, 0
2018-10-23 18:52:49 (12767151953935) STATS - 50.0, 1
2018-10-23 18:52:49 (12767152032838) STATS - 50.1, 1
2018-10-23 18:52:49 (12767152093241) STATS - 50.2, 1
2018-10-23 18:52:49 (12767152146243) STATS - 50.3, 3
2018-10-23 18:52:49 (12767152200646) STATS - 50.4, 6
2018-10-23 18:52:49 (12767152254248) STATS - 50.5, 3
2018-10-23 18:52:49 (12767152306650) STATS - 50.6, 2
2018-10-23 18:52:49 (12767152358552) STATS - 50.7, 2
2018-10-23 18:52:49 (12767152412955) STATS - 50.8, 3
2018-10-23 18:52:49 (12767152466757) STATS - 50.9, 0
2018-10-23 18:52:49 (12767159324252) STATS - 51.0, 3
2018-10-23 18:52:49 (12767159608564) STATS - 51.1, 0
2018-10-23 18:52:49 (12767159693268) STATS - 51.2, 0
2018-10-23 18:52:49 (12767159753570) STATS - 51.3, 0
2018-10-23 18:52:49 (12767159820073) STATS - 51.4, 0
2018-10-23 18:52:49 (12767159874476) STATS - 51.5, 0
2018-10-23 18:52:49 (12767159933078) STATS - 51.6, 0
2018-10-23 18:52:49 (12767159987180) STATS - 51.7, 0
2018-10-23 18:52:49 (12767160055783) STATS - 51.8, 4
2018-10-23 18:52:49 (12767160115086) STATS - 51.9, 0
2018-10-23 18:52:49 (12767160167788) STATS - 52.0, 2
2018-10-23 18:52:49 (12767160220690) STATS - 52.1, 1
2018-10-23 18:52:49 (12767160272193) STATS - 52.2, 2
2018-10-23 18:52:49 (12767160324895) STATS - 52.3, 2
2018-10-23 18:52:49 (12767160526104) STATS - 52.4, 3
2018-10-23 18:52:49 (12767160594407) STATS - 52.5, 1
2018-10-23 18:52:49 (12767160648609) STATS - 52.6, 1
2018-10-23 18:52:49 (12767160701311) STATS - 52.7, 5
2018-10-23 18:52:49 (12767160754113) STATS - 52.8, 2
2018-10-23 18:52:49 (12767160819116) STATS - 52.9, 0
2018-10-23 18:52:49 (12767160870318) STATS - 53.0, 0
2018-10-23 18:52:49 (12767160921321) STATS - 53.1, 2
2018-10-23 18:52:49 (12767161030225) STATS - 53.2, 1
2018-10-23 18:52:49 (12767161230634) STATS - 53.3, 1
2018-10-23 18:52:49 (12767161296337) STATS - 53.4, 0
2018-10-23 18:52:49 (12767161392641) STATS - 53.5, 0
2018-10-23 18:52:49 (12767161444343) STATS - 53.6, 0
2018-10-23 18:52:49 (12767161601050) STATS - 53.7, 0
2018-10-23 18:52:49 (12767161691254) STATS - 53.8, 0
2018-10-23 18:52:49 (12767161744656) STATS - 53.9, 0
2018-10-23 18:52:49 (12767161805159) STATS - 54.0, 0
2018-10-23 18:52:49 (12767161856061) STATS - 54.1, 0
2018-10-23 18:52:49 (12767161914963) STATS - 54.2, 1
2018-10-23 18:52:49 (12767161963565) STATS - 54.3, 0
2018-10-23 18:52:49 (12767162011568) STATS - 54.4, 0
2018-10-23 18:52:49 (12767162059670) STATS - 54.5, 0
2018-10-23 18:52:49 (12767162118572) STATS - 54.6, 0
2018-10-23 18:52:49 (12767162176775) STATS - 54.7, 0
2018-10-23 18:52:49 (12767162224477) STATS - 54.8, 0
2018-10-23 18:52:49 (12767162429385) STATS - 54.9, 0
2018-10-23 18:52:49 (12767162485588) STATS - 55.0, 0
2018-10-23 18:52:49 (12767162533390) STATS - 55.1, 0
2018-10-23 18:52:49 (12767162580892) STATS - 55.2, 0
2018-10-23 18:52:49 (12767162627994) STATS - 55.3, 0
2018-10-23 18:52:49 (12767162687397) STATS - 55.4, 0
2018-10-23 18:52:49 (12767168962766) STATS - 55.5, 0
2018-10-23 18:52:49 (12767169083272) STATS - 55.6, 0
2018-10-23 18:52:49 (12767169143974) STATS - 55.7, 0
2018-10-23 18:52:49 (12767169771601) STATS - 55.8, 0
2018-10-23 18:52:49 (12767169932808) STATS - 55.9, 0
2018-10-23 18:52:49 (12767170470431) STATS - 56.0, 0
2018-10-23 18:52:49 (12767170529434) STATS - 56.1, 0
2018-10-23 18:52:49 (12767170577236) STATS - 56.2, 0
2018-10-23 18:52:49 (12767170629638) STATS - 56.3, 0
2018-10-23 18:52:49 (12767170676340) STATS - 56.4, 1
2018-10-23 18:52:49 (12767170721742) STATS - 56.5, 0
2018-10-23 18:52:49 (12767170766544) STATS - 56.6, 0
2018-10-23 18:52:49 (12767170812746) STATS - 56.7, 0
2018-10-23 18:52:49 (12767170858448) STATS - 56.8, 0
2018-10-23 18:52:49 (12767170903050) STATS - 56.9, 0
2018-10-23 18:52:49 (12767170949852) STATS - 57.0, 0
2018-10-23 18:52:49 (12767170997854) STATS - 57.1, 0
2018-10-23 18:52:49 (12767171083858) STATS - 57.2, 0
2018-10-23 18:52:49 (12767171133260) STATS - 57.3, 0
2018-10-23 18:52:49 (12767171178462) STATS - 57.4, 0
2018-10-23 18:52:49 (12767171226264) STATS - 57.5, 0
2018-10-23 18:52:49 (12767171270366) STATS - 57.6, 0
2018-10-23 18:52:49 (12767171314368) STATS - 57.7, 0
2018-10-23 18:52:49 (12767171368070) STATS - 57.8, 0
2018-10-23 18:52:49 (12767171413272) STATS - 57.9, 0
2018-10-23 18:52:49 (12767171456074) STATS - 58.0, 0
2018-10-23 18:52:49 (12767171497876) STATS - 58.1, 0
2018-10-23 18:52:49 (12767171540777) STATS - 58.2, 1
2018-10-23 18:52:49 (12767171607980) STATS - 58.3, 0
2018-10-23 18:52:49 (12767171665083) STATS - 58.4, 0
2018-10-23 18:52:49 (12767171708785) STATS - 58.5, 0
2018-10-23 18:52:49 (12767171750986) STATS - 58.6, 0
2018-10-23 18:52:49 (12767171795788) STATS - 58.7, 0
2018-10-23 18:52:49 (12767171864591) STATS - 58.8, 0
2018-10-23 18:52:49 (12767171911193) STATS - 58.9, 0
2018-10-23 18:52:49 (12767171953595) STATS - 59.0, 0
2018-10-23 18:52:49 (12767171995397) STATS - 59.1, 0
2018-10-23 18:52:49 (12767172070100) STATS - 59.2, 0
2018-10-23 18:52:49 (12767172140703) STATS - 59.3, 0
2018-10-23 18:52:49 (12767172183805) STATS - 59.4, 0
2018-10-23 18:52:49 (12767172225307) STATS - 59.5, 0
2018-10-23 18:52:49 (12767172289710) STATS - 59.6, 0
2018-10-23 18:52:49 (12767172335312) STATS - 59.7, 0
2018-10-23 18:52:49 (12767172377013) STATS - 59.8, 0
2018-10-23 18:52:49 (12767172418115) STATS - 59.9, 0
2018-10-23 18:52:49 (12767172460117) STATS - 60.0, 0
2018-10-23 18:52:49 (12767172500519) STATS - 60.1, 0
2018-10-23 18:52:49 (12767172541020) STATS - 60.2, 0
2018-10-23 18:52:49 (12767172581122) STATS - 60.3, 0
2018-10-23 18:52:49 (12767172621424) STATS - 60.4, 0
2018-10-23 18:52:49 (12767172661826) STATS - 60.5, 0
2018-10-23 18:52:49 (12767172707528) STATS - 60.6, 2
2018-10-23 18:52:49 (12767172749529) STATS - 60.7, 3
2018-10-23 18:52:49 (12767172792431) STATS - 60.8, 5
2018-10-23 18:52:49 (12767178708386) STATS - 60.9, 5
2018-10-23 18:52:49 (12767178796089) STATS - 61.0, 2
2018-10-23 18:52:49 (12767178877193) STATS - 61.1, 0
2018-10-23 18:52:49 (12767178934095) STATS - 61.2, 0
2018-10-23 18:52:49 (12767178984998) STATS - 61.3, 0
2018-10-23 18:52:49 (12767179031500) STATS - 61.4, 0
2018-10-23 18:52:49 (12767179077202) STATS - 61.5, 0
2018-10-23 18:52:49 (12767179121303) STATS - 61.6, 0
2018-10-23 18:52:49 (12767179164905) STATS - 61.7, 0
2018-10-23 18:52:49 (12767179209307) STATS - 61.8, 0
2018-10-23 18:52:49 (12767179282010) STATS - 61.9, 0
2018-10-23 18:52:49 (12767179332112) STATS - 62.0, 0
2018-10-23 18:52:49 (12767179377414) STATS - 62.1, 0
2018-10-23 18:52:49 (12767179424516) STATS - 62.2, 0
2018-10-23 18:52:49 (12767179502320) STATS - 62.3, 0
2018-10-23 18:52:49 (12767179565323) STATS - 62.4, 0
2018-10-23 18:52:49 (12767179619825) STATS - 62.5, 0
2018-10-23 18:52:49 (12767179667927) STATS - 62.6, 0
2018-10-23 18:52:49 (12767179713129) STATS - 62.7, 0
2018-10-23 18:52:49 (12767179758131) STATS - 62.8, 0
2018-10-23 18:52:49 (12767179823334) STATS - 62.9, 0
2018-10-23 18:52:49 (12767179876036) STATS - 63.0, 0
2018-10-23 18:52:49 (12767179920938) STATS - 63.1, 0
2018-10-23 18:52:49 (12767179985341) STATS - 63.2, 0
2018-10-23 18:52:49 (12767180051543) STATS - 63.3, 0
2018-10-23 18:52:49 (12767180097645) STATS - 63.4, 0
2018-10-23 18:52:49 (12767180141847) STATS - 63.5, 0
2018-10-23 18:52:49 (12767180186449) STATS - 63.6, 0
2018-10-23 18:52:49 (12767180230151) STATS - 63.7, 0
2018-10-23 18:52:49 (12767180277253) STATS - 63.8, 0
2018-10-23 18:52:49 (12767180324655) STATS - 63.9, 0
2018-10-23 18:52:49 (12767180371357) STATS - 64.0, 0
2018-10-23 18:52:49 (12767180416059) STATS - 64.1, 0
2018-10-23 18:52:49 (12767180462461) STATS - 64.2, 0
2018-10-23 18:52:49 (12767180505863) STATS - 64.3, 0
2018-10-23 18:52:49 (12767180548965) STATS - 64.4, 0
2018-10-23 18:52:49 (12767180591467) STATS - 64.5, 0
2018-10-23 18:52:49 (12767180634269) STATS - 64.6, 0
2018-10-23 18:52:49 (12767180676970) STATS - 64.7, 0
2018-10-23 18:52:49 (12767180719472) STATS - 64.8, 0
2018-10-23 18:52:49 (12767180762174) STATS - 64.9, 0
2018-10-23 18:52:49 (12767180804676) STATS - 65.0, 0
2018-10-23 18:52:49 (12767180847378) STATS - 65.1, 0
2018-10-23 18:52:49 (12767180890780) STATS - 65.2, 0
2018-10-23 18:52:49 (12767180933981) STATS - 65.3, 0
2018-10-23 18:52:49 (12767180976883) STATS - 65.4, 0
2018-10-23 18:52:49 (12767181018785) STATS - 65.5, 0
2018-10-23 18:52:49 (12767181060787) STATS - 65.6, 0
2018-10-23 18:52:49 (12767181102789) STATS - 65.7, 0
2018-10-23 18:52:49 (12767181145490) STATS - 65.8, 0
2018-10-23 18:52:49 (12767181188192) STATS - 65.9, 1
2018-10-23 18:52:49 (12767181274796) STATS - 66.0, 1
2018-10-23 18:52:49 (12767181324298) STATS - 66.1, 1
2018-10-23 18:52:49 (12767181368400) STATS - 66.2, 0
2018-10-23 18:52:49 (12767181411602) STATS - 66.3, 0
2018-10-23 18:52:49 (12767181458704) STATS - 66.4, 0
2018-10-23 18:52:49 (12767188429404) STATS - 66.5, 0
2018-10-23 18:52:49 (12767188564210) STATS - 66.6, 0
2018-10-23 18:52:49 (12767188651913) STATS - 66.7, 0
2018-10-23 18:52:49 (12767188699915) STATS - 66.8, 0
2018-10-23 18:52:49 (12767188742817) STATS - 66.9, 0
2018-10-23 18:52:49 (12767188784019) STATS - 67.0, 0
2018-10-23 18:52:49 (12767188825721) STATS - 67.1, 0
2018-10-23 18:52:49 (12767188868623) STATS - 67.2, 0
2018-10-23 18:52:49 (12767188918025) STATS - 67.3, 0
2018-10-23 18:52:49 (12767188961527) STATS - 67.4, 0
2018-10-23 18:52:49 (12767189000928) STATS - 67.5, 0
2018-10-23 18:52:49 (12767189042030) STATS - 67.6, 0
2018-10-23 18:52:49 (12767189083432) STATS - 67.7, 0
2018-10-23 18:52:49 (12767189123034) STATS - 67.8, 0
2018-10-23 18:52:49 (12767189160635) STATS - 67.9, 0
2018-10-23 18:52:49 (12767189198637) STATS - 68.0, 0
2018-10-23 18:52:49 (12767189265340) STATS - 68.1, 0
2018-10-23 18:52:49 (12767189310942) STATS - 68.2, 0
2018-10-23 18:52:49 (12767189364644) STATS - 68.3, 0
2018-10-23 18:52:49 (12767189405746) STATS - 68.4, 0
2018-10-23 18:52:49 (12767189444247) STATS - 68.5, 0
2018-10-23 18:52:49 (12767189485349) STATS - 68.6, 0
2018-10-23 18:52:49 (12767189543052) STATS - 68.7, 0
2018-10-23 18:52:49 (12767189583853) STATS - 68.8, 0
2018-10-23 18:52:49 (12767189625655) STATS - 68.9, 0
2018-10-23 18:52:49 (12767189664357) STATS - 69.0, 0
2018-10-23 18:52:49 (12767189702459) STATS - 69.1, 0
2018-10-23 18:52:49 (12767189742360) STATS - 69.2, 0
2018-10-23 18:52:49 (12767189780262) STATS - 69.3, 0
2018-10-23 18:52:49 (12767189819764) STATS - 69.4, 0
2018-10-23 18:52:49 (12767189858565) STATS - 69.5, 0
2018-10-23 18:52:49 (12767189899167) STATS - 69.6, 0
2018-10-23 18:52:49 (12767189937269) STATS - 69.7, 0
2018-10-23 18:52:49 (12767190003672) STATS - 69.8, 0
2018-10-23 18:52:49 (12767190045773) STATS - 69.9, 0
2018-10-23 18:52:49 (12767190084775) STATS - 70.0, 0
2018-10-23 18:52:49 (12767190137277) STATS - 70.1, 0
2018-10-23 18:52:49 (12767190177679) STATS - 70.2, 0
2018-10-23 18:52:49 (12767190215181) STATS - 70.3, 0
2018-10-23 18:52:49 (12767190251382) STATS - 70.4, 0
2018-10-23 18:52:49 (12767190287884) STATS - 70.5, 0
2018-10-23 18:52:49 (12767190324685) STATS - 70.6, 0
2018-10-23 18:52:49 (12767190360487) STATS - 70.7, 0
2018-10-23 18:52:49 (12767190396388) STATS - 70.8, 0
2018-10-23 18:52:49 (12767190434190) STATS - 70.9, 0
2018-10-23 18:52:49 (12767190470792) STATS - 71.0, 0
2018-10-23 18:52:49 (12767190507193) STATS - 71.1, 0
2018-10-23 18:52:49 (12767190543795) STATS - 71.2, 0
2018-10-23 18:52:49 (12767190580296) STATS - 71.3, 0
2018-10-23 18:52:49 (12767190616098) STATS - 71.4, 0
2018-10-23 18:52:49 (12767190671800) STATS - 71.5, 0
2018-10-23 18:52:49 (12767190715702) STATS - 71.6, 0
2018-10-23 18:52:49 (12767190753504) STATS - 71.7, 0
2018-10-23 18:52:49 (12767190790705) STATS - 71.8, 0
2018-10-23 18:52:49 (12767190829407) STATS - 71.9, 0
2018-10-23 18:52:49 (12767190888510) STATS - 72.0, 0
2018-10-23 18:52:49 (12767190941812) STATS - 72.1, 0
2018-10-23 18:52:49 (12767190979413) STATS - 72.2, 0
2018-10-23 18:52:49 (12767191021315) STATS - 72.3, 0
2018-10-23 18:52:49 (12767191056617) STATS - 72.4, 0
2018-10-23 18:52:49 (12767191091618) STATS - 72.5, 0
2018-10-23 18:52:49 (12767191167622) STATS - 72.6, 0
2018-10-23 18:52:49 (12767191208823) STATS - 72.7, 0
2018-10-23 18:52:49 (12767191244125) STATS - 72.8, 0
2018-10-23 18:52:49 (12767198216125) STATS - 72.9, 0
2018-10-23 18:52:49 (12767198303328) STATS - 73.0, 0
2018-10-23 18:52:49 (12767198348830) STATS - 73.1, 0
2018-10-23 18:52:49 (12767198414933) STATS - 73.2, 0
