2018-10-23 19:54:36 (16474843161593) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:55:59 (16557620537681) STATS -  5.00, 2808, 0, 0.351231, 1.084130, 1.524176, 0.000000, 1.524176, 0.000000, 0, 14044, 0, 1.00, 0.00, 0
2018-10-23 19:55:59 (16557824680105) STATS - 10.00, 3288, 0, 0.194197, 0.944420, 1.194948, 0.000000, 1.194948, 0.000000, 0, 16442, 0, 1.00, 0.00, 0
2018-10-23 19:55:59 (16557911620523) STATS - 15.00, 3313, 0, 0.214082, 0.904499, 1.187526, 0.000000, 1.187526, 0.000000, 0, 16568, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16557990309017) STATS - 20.00, 3248, 0, 0.198569, 0.945598, 1.199044, 0.000000, 1.199044, 0.000000, 0, 16243, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558065956191) STATS - 25.00, 3190, 0, 0.221936, 0.998801, 1.278216, 0.000000, 1.278216, 0.000000, 0, 15954, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558134157772) STATS - 30.00, 3186, 0, 0.215801, 0.965141, 1.240220, 0.000000, 1.240220, 0.000000, 0, 15932, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558200875695) STATS - 35.00, 3154, 0, 0.204324, 1.055873, 1.317769, 0.000000, 1.317769, 0.000000, 0, 15771, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558259180888) STATS - 40.00, 3225, 0, 0.213033, 1.007293, 1.280031, 0.000000, 1.280031, 0.000000, 0, 16127, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558316281932) STATS - 45.00, 3247, 0, 0.198916, 0.972845, 1.223634, 0.000000, 1.223634, 0.000000, 0, 16238, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558364697536) STATS - 50.00, 3226, 0, 0.190615, 0.980521, 1.235195, 0.000000, 1.235195, 0.000000, 0, 16134, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558412462514) STATS - 55.00, 3251, 0, 0.204443, 0.959480, 1.219122, 0.000000, 1.219122, 0.000000, 0, 16257, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558459572666) STATS - 60.00, 3265, 0, 0.194626, 0.944753, 1.196226, 0.000000, 1.196226, 0.000000, 0, 16328, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558500268966) STATS - 65.00, 3258, 0, 0.219047, 0.981486, 1.264697, 0.000000, 1.264697, 0.000000, 0, 16293, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558537057012) STATS - 70.00, 3269, 0, 0.197457, 0.959642, 1.211982, 0.000000, 1.211982, 0.000000, 0, 16346, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558538789881) STATS - 70.00, 23, 0, 0.109117, 1.273020, 1.457686, 0.000000, 1.457686, 0.000000, 0, 115, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558904958977) STATS - Interval, Responses
2018-10-23 19:56:01 (16559052473777) STATS - 34.4, 0
2018-10-23 19:56:01 (16559052555480) STATS - 34.5, 0
2018-10-23 19:56:01 (16559052671585) STATS - 34.6, 0
2018-10-23 19:56:01 (16559052752388) STATS - 34.7, 0
2018-10-23 19:56:01 (16559059627258) STATS - 34.8, 0
2018-10-23 19:56:01 (16559059739363) STATS - 34.9, 0
2018-10-23 19:56:01 (16559059820666) STATS - 35.0, 0
2018-10-23 19:56:01 (16559059897369) STATS - 35.1, 0
2018-10-23 19:56:01 (16559059974172) STATS - 35.2, 0
2018-10-23 19:56:01 (16559060081176) STATS - 35.3, 0
2018-10-23 19:56:01 (16559060159179) STATS - 35.4, 0
2018-10-23 19:56:01 (16559060249483) STATS - 35.5, 0
2018-10-23 19:56:01 (16559060330686) STATS - 35.6, 0
2018-10-23 19:56:01 (16559060408989) STATS - 35.7, 0
2018-10-23 19:56:01 (16559060488692) STATS - 35.8, 0
2018-10-23 19:56:01 (16559060568195) STATS - 35.9, 0
2018-10-23 19:56:01 (16559060678700) STATS - 36.0, 0
2018-10-23 19:56:01 (16559060755103) STATS - 36.1, 0
2018-10-23 19:56:01 (16559060834006) STATS - 36.2, 0
2018-10-23 19:56:01 (16559060911509) STATS - 36.3, 0
2018-10-23 19:56:01 (16559060987912) STATS - 36.4, 0
2018-10-23 19:56:01 (16559061112717) STATS - 36.5, 0
2018-10-23 19:56:01 (16559061195420) STATS - 36.6, 0
2018-10-23 19:56:01 (16559061304424) STATS - 36.7, 0
2018-10-23 19:56:01 (16559061398428) STATS - 36.8, 0
2018-10-23 19:56:01 (16559061477031) STATS - 36.9, 0
2018-10-23 19:56:01 (16559061550534) STATS - 37.0, 0
2018-10-23 19:56:01 (16559061625037) STATS - 37.1, 0
2018-10-23 19:56:01 (16559061708340) STATS - 37.2, 0
2018-10-23 19:56:01 (16559061850746) STATS - 37.3, 0
2018-10-23 19:56:01 (16559061957250) STATS - 37.4, 0
2018-10-23 19:56:01 (16559062037253) STATS - 37.5, 0
2018-10-23 19:56:01 (16559062124657) STATS - 37.6, 0
2018-10-23 19:56:01 (16559062200560) STATS - 37.7, 0
2018-10-23 19:56:01 (16559062273862) STATS - 37.8, 0
2018-10-23 19:56:01 (16559062351066) STATS - 37.9, 0
2018-10-23 19:56:01 (16559069142933) STATS - 38.0, 0
2018-10-23 19:56:01 (16559069221636) STATS - 38.1, 0
2018-10-23 19:56:01 (16559069294839) STATS - 38.2, 0
2018-10-23 19:56:01 (16559069372042) STATS - 38.3, 0
2018-10-23 19:56:01 (16559069448145) STATS - 38.4, 0
2018-10-23 19:56:01 (16559069520547) STATS - 38.5, 0
2018-10-23 19:56:01 (16559069591550) STATS - 38.6, 0
2018-10-23 19:56:01 (16559069663553) STATS - 38.7, 0
2018-10-23 19:56:01 (16559069736056) STATS - 38.8, 0
2018-10-23 19:56:01 (16559069808459) STATS - 38.9, 0
2018-10-23 19:56:01 (16559069878361) STATS - 39.0, 0
2018-10-23 19:56:01 (16559069949664) STATS - 39.1, 0
2018-10-23 19:56:01 (16559070020067) STATS - 39.2, 0
2018-10-23 19:56:01 (16559070090970) STATS - 39.3, 0
2018-10-23 19:56:01 (16559070161873) STATS - 39.4, 0
2018-10-23 19:56:01 (16559070233175) STATS - 39.5, 0
2018-10-23 19:56:01 (16559070307578) STATS - 39.6, 0
2018-10-23 19:56:01 (16559070380381) STATS - 39.7, 0
2018-10-23 19:56:01 (16559070452484) STATS - 39.8, 0
2018-10-23 19:56:01 (16559070523787) STATS - 39.9, 0
2018-10-23 19:56:01 (16559070599890) STATS - 40.0, 0
2018-10-23 19:56:01 (16559070671093) STATS - 40.1, 0
2018-10-23 19:56:01 (16559070742995) STATS - 40.2, 0
2018-10-23 19:56:01 (16559070912402) STATS - 40.3, 0
2018-10-23 19:56:01 (16559070988605) STATS - 40.4, 0
2018-10-23 19:56:01 (16559071064508) STATS - 40.5, 0
2018-10-23 19:56:01 (16559071136611) STATS - 40.6, 0
2018-10-23 19:56:01 (16559071208214) STATS - 40.7, 0
2018-10-23 19:56:01 (16559071280617) STATS - 40.8, 0
2018-10-23 19:56:01 (16559071352519) STATS - 40.9, 0
2018-10-23 19:56:01 (16559071504225) STATS - 41.0, 0
2018-10-23 19:56:01 (16559071582929) STATS - 41.1, 0
2018-10-23 19:56:01 (16559071655131) STATS - 41.2, 0
2018-10-23 19:56:01 (16559071731434) STATS - 41.3, 0
2018-10-23 19:56:01 (16559071834038) STATS - 41.4, 0
2018-10-23 19:56:01 (16559071911841) STATS - 41.5, 0
2018-10-23 19:56:01 (16559078565603) STATS - 41.6, 0
2018-10-23 19:56:01 (16559078678608) STATS - 41.7, 0
2018-10-23 19:56:01 (16559078834114) STATS - 41.8, 0
2018-10-23 19:56:01 (16559079027921) STATS - 41.9, 0
2018-10-23 19:56:01 (16559079540141) STATS - 42.0, 0
2018-10-23 19:56:01 (16559079728849) STATS - 42.1, 0
2018-10-23 19:56:01 (16559079812552) STATS - 42.2, 0
2018-10-23 19:56:01 (16559079890155) STATS - 42.3, 0
2018-10-23 19:56:01 (16559079966458) STATS - 42.4, 0
2018-10-23 19:56:01 (16559080056962) STATS - 42.5, 0
2018-10-23 19:56:01 (16559080131065) STATS - 42.6, 0
2018-10-23 19:56:01 (16559080283971) STATS - 42.7, 0
2018-10-23 19:56:01 (16559080364474) STATS - 42.8, 0
2018-10-23 19:56:01 (16559080484079) STATS - 42.9, 0
2018-10-23 19:56:01 (16559080556381) STATS - 43.0, 0
2018-10-23 19:56:01 (16559080629684) STATS - 43.1, 0
2018-10-23 19:56:01 (16559080708987) STATS - 43.2, 0
2018-10-23 19:56:01 (16559080781690) STATS - 43.3, 0
2018-10-23 19:56:01 (16559081867833) STATS - 43.4, 0
2018-10-23 19:56:01 (16559082550060) STATS - 43.5, 0
2018-10-23 19:56:01 (16559082629163) STATS - 43.6, 0
2018-10-23 19:56:01 (16559082747868) STATS - 43.7, 0
2018-10-23 19:56:01 (16559082819870) STATS - 43.8, 0
2018-10-23 19:56:01 (16559082884373) STATS - 43.9, 0
2018-10-23 19:56:01 (16559082945875) STATS - 44.0, 0
2018-10-23 19:56:01 (16559083009778) STATS - 44.1, 0
2018-10-23 19:56:01 (16559087998374) STATS - 44.2, 0
2018-10-23 19:56:01 (16559088123779) STATS - 44.3, 0
2018-10-23 19:56:01 (16559088192182) STATS - 44.4, 0
2018-10-23 19:56:01 (16559088255584) STATS - 44.5, 0
2018-10-23 19:56:01 (16559088317987) STATS - 44.6, 0
2018-10-23 19:56:01 (16559088379089) STATS - 44.7, 0
2018-10-23 19:56:01 (16559088440791) STATS - 44.8, 0
2018-10-23 19:56:01 (16559088502794) STATS - 44.9, 0
2018-10-23 19:56:01 (16559088562796) STATS - 45.0, 0
2018-10-23 19:56:01 (16559088624499) STATS - 45.1, 0
2018-10-23 19:56:01 (16559088684701) STATS - 45.2, 0
2018-10-23 19:56:01 (16559088746203) STATS - 45.3, 0
2018-10-23 19:56:01 (16559088808806) STATS - 45.4, 0
2018-10-23 19:56:01 (16559088882009) STATS - 45.5, 0
2018-10-23 19:56:01 (16559088941511) STATS - 45.6, 0
2018-10-23 19:56:01 (16559089001713) STATS - 45.7, 0
2018-10-23 19:56:01 (16559089062716) STATS - 45.8, 0
2018-10-23 19:56:01 (16559089128518) STATS - 45.9, 0
2018-10-23 19:56:01 (16559089189521) STATS - 46.0, 0
2018-10-23 19:56:01 (16559089249123) STATS - 46.1, 0
2018-10-23 19:56:01 (16559089323326) STATS - 46.2, 0
2018-10-23 19:56:01 (16559089386229) STATS - 46.3, 0
2018-10-23 19:56:01 (16559089450331) STATS - 46.4, 0
2018-10-23 19:56:01 (16559089511934) STATS - 46.5, 0
2018-10-23 19:56:01 (16559089573736) STATS - 46.6, 0
2018-10-23 19:56:01 (16559089662039) STATS - 46.7, 0
2018-10-23 19:56:01 (16559089725342) STATS - 46.8, 0
2018-10-23 19:56:01 (16559089792745) STATS - 46.9, 0
2018-10-23 19:56:01 (16559089853747) STATS - 47.0, 0
2018-10-23 19:56:01 (16559089914949) STATS - 47.1, 0
2018-10-23 19:56:01 (16559090025654) STATS - 47.2, 0
2018-10-23 19:56:01 (16559090095556) STATS - 47.3, 0
2018-10-23 19:56:01 (16559090160959) STATS - 47.4, 0
2018-10-23 19:56:01 (16559090225162) STATS - 47.5, 0
2018-10-23 19:56:01 (16559090295864) STATS - 47.6, 0
2018-10-23 19:56:01 (16559090676679) STATS - 47.7, 0
2018-10-23 19:56:01 (16559090754782) STATS - 47.8, 0
2018-10-23 19:56:01 (16559090819285) STATS - 47.9, 0
2018-10-23 19:56:01 (16559090892488) STATS - 48.0, 0
2018-10-23 19:56:01 (16559090952290) STATS - 48.1, 0
2018-10-23 19:56:01 (16559097494047) STATS - 48.2, 0
2018-10-23 19:56:01 (16559097638153) STATS - 48.3, 0
2018-10-23 19:56:01 (16559097711656) STATS - 48.4, 0
2018-10-23 19:56:01 (16559097772058) STATS - 48.5, 0
2018-10-23 19:56:01 (16559097830061) STATS - 48.6, 0
2018-10-23 19:56:01 (16559097888163) STATS - 48.7, 0
2018-10-23 19:56:01 (16559097944765) STATS - 48.8, 0
2018-10-23 19:56:01 (16559098001867) STATS - 48.9, 0
2018-10-23 19:56:01 (16559098056970) STATS - 49.0, 0
2018-10-23 19:56:01 (16559098117772) STATS - 49.1, 0
2018-10-23 19:56:01 (16559098260178) STATS - 49.2, 0
2018-10-23 19:56:01 (16559098375082) STATS - 49.3, 0
2018-10-23 19:56:01 (16559098463586) STATS - 49.4, 0
2018-10-23 19:56:01 (16559098654393) STATS - 49.5, 0
2018-10-23 19:56:01 (16559098811899) STATS - 49.6, 0
2018-10-23 19:56:01 (16559098891502) STATS - 49.7, 0
2018-10-23 19:56:01 (16559098951005) STATS - 49.8, 0
2018-10-23 19:56:01 (16559099008807) STATS - 49.9, 0
2018-10-23 19:56:01 (16559099081310) STATS - 50.0, 0
2018-10-23 19:56:01 (16559099149612) STATS - 50.1, 0
2018-10-23 19:56:01 (16559099209715) STATS - 50.2, 0
2018-10-23 19:56:01 (16559099266017) STATS - 50.3, 0
2018-10-23 19:56:01 (16559099323419) STATS - 50.4, 0
2018-10-23 19:56:01 (16559099381922) STATS - 50.5, 0
2018-10-23 19:56:01 (16559099457825) STATS - 50.6, 0
2018-10-23 19:56:01 (16559099516427) STATS - 50.7, 0
2018-10-23 19:56:01 (16559099574929) STATS - 50.8, 0
2018-10-23 19:56:01 (16559099633031) STATS - 50.9, 0
2018-10-23 19:56:01 (16559099686734) STATS - 51.0, 0
2018-10-23 19:56:01 (16559099766437) STATS - 51.1, 0
2018-10-23 19:56:01 (16559099846640) STATS - 51.2, 0
2018-10-23 19:56:01 (16559099908442) STATS - 51.3, 0
2018-10-23 19:56:01 (16559099965645) STATS - 51.4, 0
2018-10-23 19:56:01 (16559100039147) STATS - 51.5, 0
2018-10-23 19:56:01 (16559100103450) STATS - 51.6, 0
2018-10-23 19:56:01 (16559100164052) STATS - 51.7, 0
2018-10-23 19:56:01 (16559100222055) STATS - 51.8, 0
2018-10-23 19:56:01 (16559107031922) STATS - 51.9, 0
2018-10-23 19:56:01 (16559107114626) STATS - 52.0, 0
2018-10-23 19:56:01 (16559107167228) STATS - 52.1, 0
2018-10-23 19:56:01 (16559107218030) STATS - 52.2, 0
2018-10-23 19:56:01 (16559107268032) STATS - 52.3, 0
2018-10-23 19:56:01 (16559108902596) STATS - 52.4, 0
2018-10-23 19:56:01 (16559108975099) STATS - 52.5, 0
2018-10-23 19:56:01 (16559109027001) STATS - 52.6, 0
2018-10-23 19:56:01 (16559109076703) STATS - 52.7, 0
2018-10-23 19:56:01 (16559109125405) STATS - 52.8, 0
2018-10-23 19:56:01 (16559109174007) STATS - 52.9, 0
2018-10-23 19:56:01 (16559109223109) STATS - 53.0, 0
2018-10-23 19:56:01 (16559109288411) STATS - 53.1, 0
2018-10-23 19:56:01 (16559109338213) STATS - 53.2, 0
2018-10-23 19:56:01 (16559109386615) STATS - 53.3, 0
2018-10-23 19:56:01 (16559109437017) STATS - 53.4, 0
2018-10-23 19:56:01 (16559109483419) STATS - 53.5, 0
2018-10-23 19:56:01 (16559109529021) STATS - 53.6, 0
2018-10-23 19:56:01 (16559109574822) STATS - 53.7, 0
2018-10-23 19:56:01 (16559109621024) STATS - 53.8, 0
2018-10-23 19:56:01 (16559109667626) STATS - 53.9, 0
2018-10-23 19:56:01 (16559109711328) STATS - 54.0, 0
2018-10-23 19:56:01 (16559109756330) STATS - 54.1, 0
2018-10-23 19:56:01 (16559109802931) STATS - 54.2, 0
2018-10-23 19:56:01 (16559109849133) STATS - 54.3, 0
2018-10-23 19:56:01 (16559109895135) STATS - 54.4, 0
2018-10-23 19:56:01 (16559109940637) STATS - 54.5, 0
2018-10-23 19:56:01 (16559109986539) STATS - 54.6, 0
2018-10-23 19:56:01 (16559110034040) STATS - 54.7, 0
2018-10-23 19:56:01 (16559110080342) STATS - 54.8, 0
2018-10-23 19:56:01 (16559110158545) STATS - 54.9, 0
2018-10-23 19:56:01 (16559110209247) STATS - 55.0, 0
2018-10-23 19:56:01 (16559110260949) STATS - 55.1, 0
2018-10-23 19:56:01 (16559110309551) STATS - 55.2, 0
2018-10-23 19:56:01 (16559110361753) STATS - 55.3, 0
2018-10-23 19:56:01 (16559110409355) STATS - 55.4, 0
2018-10-23 19:56:01 (16559110454957) STATS - 55.5, 0
2018-10-23 19:56:01 (16559110499459) STATS - 55.6, 0
2018-10-23 19:56:01 (16559110543561) STATS - 55.7, 0
2018-10-23 19:56:01 (16559110590262) STATS - 55.8, 0
2018-10-23 19:56:01 (16559110635964) STATS - 55.9, 0
2018-10-23 19:56:01 (16559110713667) STATS - 56.0, 0
2018-10-23 19:56:01 (16559110761669) STATS - 56.1, 0
2018-10-23 19:56:01 (16559110806071) STATS - 56.2, 0
2018-10-23 19:56:01 (16559110850873) STATS - 56.3, 0
2018-10-23 19:56:01 (16559110895674) STATS - 56.4, 0
2018-10-23 19:56:01 (16559110942976) STATS - 56.5, 0
2018-10-23 19:56:01 (16559110988178) STATS - 56.6, 0
2018-10-23 19:56:01 (16559111032780) STATS - 56.7, 0
2018-10-23 19:56:01 (16559111077982) STATS - 56.8, 0
2018-10-23 19:56:01 (16559111123483) STATS - 56.9, 0
2018-10-23 19:56:01 (16559111165885) STATS - 57.0, 0
2018-10-23 19:56:01 (16559111215087) STATS - 57.1, 0
2018-10-23 19:56:01 (16559111262189) STATS - 57.2, 0
2018-10-23 19:56:01 (16559116798106) STATS - 57.3, 0
2018-10-23 19:56:01 (16559116852709) STATS - 57.4, 0
2018-10-23 19:56:01 (16559116899610) STATS - 57.5, 0
2018-10-23 19:56:01 (16559116944712) STATS - 57.6, 0
2018-10-23 19:56:01 (16559117001714) STATS - 57.7, 0
2018-10-23 19:56:01 (16559117046016) STATS - 57.8, 0
2018-10-23 19:56:01 (16559117089518) STATS - 57.9, 0
2018-10-23 19:56:01 (16559117142520) STATS - 58.0, 0
2018-10-23 19:56:01 (16559117184022) STATS - 58.1, 0
2018-10-23 19:56:01 (16559117225923) STATS - 58.2, 0
2018-10-23 19:56:01 (16559117268425) STATS - 58.3, 0
2018-10-23 19:56:01 (16559117313827) STATS - 58.4, 0
2018-10-23 19:56:01 (16559117356128) STATS - 58.5, 0
2018-10-23 19:56:01 (16559117397730) STATS - 58.6, 0
2018-10-23 19:56:01 (16559117439032) STATS - 58.7, 0
2018-10-23 19:56:01 (16559117480233) STATS - 58.8, 0
2018-10-23 19:56:01 (16559117521235) STATS - 58.9, 0
2018-10-23 19:56:01 (16559117560936) STATS - 59.0, 0
2018-10-23 19:56:01 (16559117602038) STATS - 59.1, 0
2018-10-23 19:56:01 (16559117642940) STATS - 59.2, 0
2018-10-23 19:56:01 (16559117696342) STATS - 59.3, 0
2018-10-23 19:56:01 (16559117739643) STATS - 59.4, 0
2018-10-23 19:56:01 (16559117782445) STATS - 59.5, 0
2018-10-23 19:56:01 (16559117827447) STATS - 59.6, 0
2018-10-23 19:56:01 (16559117870249) STATS - 59.7, 0
2018-10-23 19:56:01 (16559117925551) STATS - 59.8, 0
2018-10-23 19:56:01 (16559117969653) STATS - 59.9, 0
2018-10-23 19:56:01 (16559118012654) STATS - 60.0, 0
2018-10-23 19:56:01 (16559118057256) STATS - 60.1, 0
2018-10-23 19:56:01 (16559118101758) STATS - 60.2, 0
2018-10-23 19:56:01 (16559118145759) STATS - 60.3, 0
2018-10-23 19:56:01 (16559118193061) STATS - 60.4, 0
2018-10-23 19:56:01 (16559118262664) STATS - 60.5, 0
2018-10-23 19:56:01 (16559118306666) STATS - 60.6, 0
2018-10-23 19:56:01 (16559118350467) STATS - 60.7, 0
2018-10-23 19:56:01 (16559118394469) STATS - 60.8, 0
2018-10-23 19:56:01 (16559118438471) STATS - 60.9, 0
2018-10-23 19:56:01 (16559118480473) STATS - 61.0, 0
2018-10-23 19:56:01 (16559118525674) STATS - 61.1, 0
2018-10-23 19:56:01 (16559118569776) STATS - 61.2, 0
2018-10-23 19:56:01 (16559118614078) STATS - 61.3, 0
2018-10-23 19:56:01 (16559118658380) STATS - 61.4, 0
2018-10-23 19:56:01 (16559118702681) STATS - 61.5, 0
2018-10-23 19:56:01 (16559118746583) STATS - 61.6, 0
2018-10-23 19:56:01 (16559118791085) STATS - 61.7, 0
2018-10-23 19:56:01 (16559118835487) STATS - 61.8, 0
2018-10-23 19:56:01 (16559118882088) STATS - 61.9, 0
2018-10-23 19:56:01 (16559118925190) STATS - 62.0, 0
2018-10-23 19:56:01 (16559118968892) STATS - 62.1, 0
2018-10-23 19:56:01 (16559119015194) STATS - 62.2, 0
2018-10-23 19:56:01 (16559119075396) STATS - 62.3, 0
2018-10-23 19:56:01 (16559119133798) STATS - 62.4, 0
2018-10-23 19:56:01 (16559119181800) STATS - 62.5, 0
2018-10-23 19:56:01 (16559119231302) STATS - 62.6, 0
2018-10-23 19:56:01 (16559119277804) STATS - 62.7, 0
2018-10-23 19:56:01 (16559119321806) STATS - 62.8, 0
2018-10-23 19:56:01 (16559119367407) STATS - 62.9, 0
2018-10-23 19:56:01 (16559119414209) STATS - 63.0, 0
2018-10-23 19:56:01 (16559119458411) STATS - 63.1, 0
2018-10-23 19:56:01 (16559119503913) STATS - 63.2, 0
2018-10-23 19:56:01 (16559126472187) STATS - 63.3, 0
2018-10-23 19:56:01 (16559126560490) STATS - 63.4, 0
2018-10-23 19:56:01 (16559126605092) STATS - 63.5, 0
2018-10-23 19:56:01 (16559126646194) STATS - 63.6, 0
2018-10-23 19:56:01 (16559126685295) STATS - 63.7, 0
2018-10-23 19:56:01 (16559126728797) STATS - 63.8, 0
2018-10-23 19:56:01 (16559126774799) STATS - 63.9, 0
2018-10-23 19:56:01 (16559126828501) STATS - 64.0, 0
2018-10-23 19:56:01 (16559126872103) STATS - 64.1, 0
2018-10-23 19:56:01 (16559126912104) STATS - 64.2, 0
2018-10-23 19:56:01 (16559126955506) STATS - 64.3, 0
2018-10-23 19:56:01 (16559126995707) STATS - 64.4, 0
2018-10-23 19:56:01 (16559127034509) STATS - 64.5, 0
2018-10-23 19:56:01 (16559127074011) STATS - 64.6, 0
2018-10-23 19:56:01 (16559127112812) STATS - 64.7, 0
2018-10-23 19:56:01 (16559127152014) STATS - 64.8, 0
2018-10-23 19:56:01 (16559127191415) STATS - 64.9, 0
2018-10-23 19:56:01 (16559127229917) STATS - 65.0, 0
2018-10-23 19:56:01 (16559127268618) STATS - 65.1, 0
2018-10-23 19:56:01 (16559127344221) STATS - 65.2, 0
2018-10-23 19:56:01 (16559127389323) STATS - 65.3, 0
2018-10-23 19:56:01 (16559127428424) STATS - 65.4, 0
2018-10-23 19:56:01 (16559127468126) STATS - 65.5, 0
2018-10-23 19:56:01 (16559127507128) STATS - 65.6, 0
2018-10-23 19:56:01 (16559127546329) STATS - 65.7, 0
2018-10-23 19:56:01 (16559127585731) STATS - 65.8, 0
2018-10-23 19:56:01 (16559127625232) STATS - 65.9, 0
2018-10-23 19:56:01 (16559127663834) STATS - 66.0, 0
2018-10-23 19:56:01 (16559127702435) STATS - 66.1, 0
2018-10-23 19:56:01 (16559127740937) STATS - 66.2, 0
2018-10-23 19:56:01 (16559128403863) STATS - 66.3, 0
2018-10-23 19:56:01 (16559128456065) STATS - 66.4, 0
2018-10-23 19:56:01 (16559128497466) STATS - 66.5, 0
2018-10-23 19:56:01 (16559128537868) STATS - 66.6, 0
2018-10-23 19:56:01 (16559128580170) STATS - 66.7, 0
2018-10-23 19:56:01 (16559129331899) STATS - 66.8, 0
2018-10-23 19:56:01 (16559129389802) STATS - 66.9, 0
2018-10-23 19:56:01 (16559129432103) STATS - 67.0, 0
2018-10-23 19:56:01 (16559129473605) STATS - 67.1, 0
2018-10-23 19:56:01 (16559129513706) STATS - 67.2, 0
2018-10-23 19:56:01 (16559129558308) STATS - 67.3, 0
2018-10-23 19:56:01 (16559129628711) STATS - 67.4, 0
2018-10-23 19:56:01 (16559129735415) STATS - 67.5, 0
2018-10-23 19:56:01 (16559129781117) STATS - 67.6, 0
2018-10-23 19:56:01 (16559129824519) STATS - 67.7, 0
2018-10-23 19:56:01 (16559129868120) STATS - 67.8, 0
2018-10-23 19:56:01 (16559129910322) STATS - 67.9, 0
2018-10-23 19:56:01 (16559129951624) STATS - 68.0, 0
2018-10-23 19:56:01 (16559129991525) STATS - 68.1, 0
2018-10-23 19:56:01 (16559130031027) STATS - 68.2, 0
2018-10-23 19:56:01 (16559130070828) STATS - 68.3, 0
2018-10-23 19:56:01 (16559130110730) STATS - 68.4, 0
2018-10-23 19:56:01 (16559130149531) STATS - 68.5, 0
2018-10-23 19:56:01 (16559130188833) STATS - 68.6, 0
2018-10-23 19:56:01 (16559130226934) STATS - 68.7, 0
2018-10-23 19:56:01 (16559130268836) STATS - 68.8, 0
2018-10-23 19:56:01 (16559130307938) STATS - 68.9, 0
2018-10-23 19:56:01 (16559130453443) STATS - 69.0, 0
2018-10-23 19:56:01 (16559130495845) STATS - 69.1, 0
2018-10-23 19:56:01 (16559130534747) STATS - 69.2, 0
2018-10-23 19:56:01 (16559136220870) STATS - 69.3, 0
2018-10-23 19:56:01 (16559136337075) STATS - 69.4, 0
2018-10-23 19:56:01 (16559136379476) STATS - 69.5, 0
2018-10-23 19:56:01 (16559136417278) STATS - 69.6, 0
2018-10-23 19:56:01 (16559136453579) STATS - 69.7, 0
2018-10-23 19:56:01 (16559136489181) STATS - 69.8, 0
2018-10-23 19:56:01 (16559136523482) STATS - 69.9, 0
2018-10-23 19:56:01 (16559136563484) STATS - 70.0, 0
2018-10-23 19:56:01 (16559136604685) STATS - 70.1, 0
2018-10-23 19:56:01 (16559136640687) STATS - 70.2, 0
2018-10-23 19:56:01 (16559136675788) STATS - 70.3, 0
2018-10-23 19:56:01 (16559136709889) STATS - 70.4, 0
2018-10-23 19:56:01 (16559136744091) STATS - 70.5, 0
2018-10-23 19:56:01 (16559136778592) STATS - 70.6, 0
2018-10-23 19:56:01 (16559136812693) STATS - 70.7, 0
2018-10-23 19:56:01 (16559136847295) STATS - 70.8, 0
2018-10-23 19:56:01 (16559136881896) STATS - 70.9, 0
2018-10-23 19:56:01 (16559136916498) STATS - 71.0, 0
2018-10-23 19:56:01 (16559136951999) STATS - 71.1, 0
2018-10-23 19:56:01 (16559136989500) STATS - 71.2, 0
2018-10-23 19:56:01 (16559137024802) STATS - 71.3, 0
2018-10-23 19:56:01 (16559137062503) STATS - 71.4, 0
2018-10-23 19:56:01 (16559137098505) STATS - 71.5, 0
2018-10-23 19:56:01 (16559137133106) STATS - 71.6, 0
2018-10-23 19:56:01 (16559137172408) STATS - 71.7, 0
2018-10-23 19:56:01 (16559137207109) STATS - 71.8, 0
2018-10-23 19:56:01 (16559137240610) STATS - 71.9, 0
2018-10-23 19:56:01 (16559137274512) STATS - 72.0, 0
2018-10-23 19:56:01 (16559137309613) STATS - 72.1, 0
2018-10-23 19:56:01 (16559137349115) STATS - 72.2, 0
2018-10-23 19:56:01 (16559137383716) STATS - 72.3, 0
2018-10-23 19:56:01 (16559137417417) STATS - 72.4, 0
2018-10-23 19:56:01 (16559137451519) STATS - 72.5, 0
2018-10-23 19:56:01 (16559137486120) STATS - 72.6, 0
2018-10-23 19:56:01 (16559137555423) STATS - 72.7, 0
2018-10-23 19:56:01 (16559137593324) STATS - 72.8, 0
2018-10-23 19:56:01 (16559137627926) STATS - 72.9, 0
2018-10-23 19:56:01 (16559137662227) STATS - 73.0, 0
2018-10-23 19:56:01 (16559137697028) STATS - 73.1, 0
2018-10-23 19:56:01 (16559137759631) STATS - 73.2, 0
2018-10-23 19:56:01 (16559137802132) STATS - 73.3, 0
