2018-10-23 17:14:34 (6872243419481) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:15:58 (6956616185844) STATS -  5.00, 7011, 13, 3.068941, 5.597550, 8.865275, 8.865275, 0.000000, 0.000000, 35055, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957030210158) STATS - 10.00, 8187, 12, 2.559563, 5.557610, 8.268517, 8.268517, 0.000000, 0.000000, 40935, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957263924852) STATS - 15.00, 8225, 12, 2.563112, 5.462477, 8.136440, 8.136440, 0.000000, 0.000000, 41127, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957464985993) STATS - 20.00, 8163, 11, 2.533478, 5.675506, 8.344304, 8.344304, 0.000000, 0.000000, 40817, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957653046456) STATS - 25.00, 8189, 12, 2.509257, 5.588595, 8.232566, 8.232566, 0.000000, 0.000000, 40946, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957835667077) STATS - 30.00, 8129, 12, 2.554170, 5.699744, 8.385061, 8.385061, 0.000000, 0.000000, 40649, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958004165270) STATS - 35.00, 8155, 11, 2.388060, 5.789558, 8.276939, 8.276939, 0.000000, 0.000000, 40776, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958160204408) STATS - 40.00, 8356, 11, 2.411252, 5.570825, 8.110804, 8.110804, 0.000000, 0.000000, 41781, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958306748023) STATS - 45.00, 8199, 12, 2.493388, 5.751150, 8.362943, 8.362943, 0.000000, 0.000000, 40996, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958443281094) STATS - 50.00, 8186, 11, 2.455133, 5.747244, 8.312286, 8.312286, 0.000000, 0.000000, 40931, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958561984872) STATS - 55.00, 8258, 11, 2.279210, 5.698624, 8.069833, 8.069833, 0.000000, 0.000000, 41294, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958676105146) STATS - 60.00, 8240, 11, 2.392854, 5.714058, 8.249521, 8.249521, 0.000000, 0.000000, 41202, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958773850392) STATS - 65.00, 7891, 11, 2.290062, 5.268394, 7.724290, 7.724290, 0.000000, 0.000000, 39459, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958859647907) STATS - 70.00, 8200, 12, 2.487345, 5.703885, 8.327724, 8.327724, 0.000000, 0.000000, 41000, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958870022268) STATS - 70.00, 220, 2, 0.513127, 6.630713, 7.644069, 7.644069, 0.000000, 0.000000, 1104, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:01 (6959665012009) STATS - Interval, Responses
2018-10-23 17:16:01 (6959813880627) STATS - 34.0, 4
2018-10-23 17:16:01 (6959820875138) STATS - 34.1, 9
2018-10-23 17:16:01 (6959820958642) STATS - 34.2, 15
2018-10-23 17:16:01 (6959821035745) STATS - 34.3, 17
2018-10-23 17:16:01 (6959821110749) STATS - 34.4, 23
2018-10-23 17:16:01 (6959821184752) STATS - 34.5, 20
2018-10-23 17:16:01 (6959821262956) STATS - 34.6, 12
2018-10-23 17:16:01 (6959821339559) STATS - 34.7, 14
2018-10-23 17:16:01 (6959821413362) STATS - 34.8, 12
2018-10-23 17:16:01 (6959821488166) STATS - 34.9, 9
2018-10-23 17:16:01 (6959821558969) STATS - 35.0, 7
2018-10-23 17:16:01 (6959821632772) STATS - 35.1, 8
2018-10-23 17:16:01 (6959821706575) STATS - 35.2, 18
2018-10-23 17:16:01 (6959821779278) STATS - 35.3, 9
2018-10-23 17:16:01 (6959821851982) STATS - 35.4, 6
2018-10-23 17:16:01 (6959821949786) STATS - 35.5, 6
2018-10-23 17:16:01 (6959822032390) STATS - 35.6, 4
2018-10-23 17:16:01 (6959822107093) STATS - 35.7, 6
2018-10-23 17:16:01 (6959822180996) STATS - 35.8, 8
2018-10-23 17:16:01 (6959822253900) STATS - 35.9, 8
2018-10-23 17:16:01 (6959822371005) STATS - 36.0, 4
2018-10-23 17:16:01 (6959822445408) STATS - 36.1, 3
2018-10-23 17:16:01 (6959822517811) STATS - 36.2, 5
2018-10-23 17:16:01 (6959822590515) STATS - 36.3, 8
2018-10-23 17:16:01 (6959822663818) STATS - 36.4, 2
2018-10-23 17:16:01 (6959822801124) STATS - 36.5, 4
2018-10-23 17:16:01 (6959822881627) STATS - 36.6, 6
2018-10-23 17:16:01 (6959822984032) STATS - 36.7, 2
2018-10-23 17:16:01 (6959823343148) STATS - 36.8, 2
2018-10-23 17:16:01 (6959823428252) STATS - 36.9, 1
2018-10-23 17:16:01 (6959823503055) STATS - 37.0, 4
2018-10-23 17:16:01 (6959823597959) STATS - 37.1, 4
2018-10-23 17:16:01 (6959823669963) STATS - 37.2, 2
2018-10-23 17:16:01 (6959823741666) STATS - 37.3, 3
2018-10-23 17:16:01 (6959830476665) STATS - 37.4, 6
2018-10-23 17:16:01 (6959830559669) STATS - 37.5, 6
2018-10-23 17:16:01 (6959830648273) STATS - 37.6, 6
2018-10-23 17:16:01 (6959830719976) STATS - 37.7, 9
2018-10-23 17:16:01 (6959830787079) STATS - 37.8, 10
2018-10-23 17:16:01 (6959830853582) STATS - 37.9, 14
2018-10-23 17:16:01 (6959830917285) STATS - 38.0, 9
2018-10-23 17:16:01 (6959830982588) STATS - 38.1, 15
2018-10-23 17:16:01 (6959831048991) STATS - 38.2, 17
2018-10-23 17:16:01 (6959831117294) STATS - 38.3, 13
2018-10-23 17:16:01 (6959831186697) STATS - 38.4, 7
2018-10-23 17:16:01 (6959831255500) STATS - 38.5, 8
2018-10-23 17:16:01 (6959831320703) STATS - 38.6, 8
2018-10-23 17:16:01 (6959831385705) STATS - 38.7, 5
2018-10-23 17:16:01 (6959831459709) STATS - 38.8, 10
2018-10-23 17:16:01 (6959831527712) STATS - 38.9, 15
2018-10-23 17:16:01 (6959831591715) STATS - 39.0, 8
2018-10-23 17:16:01 (6959831656618) STATS - 39.1, 5
2018-10-23 17:16:01 (6959831721120) STATS - 39.2, 7
2018-10-23 17:16:01 (6959831786323) STATS - 39.3, 1
2018-10-23 17:16:01 (6959831852226) STATS - 39.4, 2
2018-10-23 17:16:01 (6959831917429) STATS - 39.5, 2
2018-10-23 17:16:01 (6959831981432) STATS - 39.6, 4
2018-10-23 17:16:01 (6959832062336) STATS - 39.7, 3
2018-10-23 17:16:01 (6959832131439) STATS - 39.8, 7
2018-10-23 17:16:01 (6959832197742) STATS - 39.9, 7
2018-10-23 17:16:01 (6959832261644) STATS - 40.0, 6
2018-10-23 17:16:01 (6959832330247) STATS - 40.1, 6
2018-10-23 17:16:01 (6959832397750) STATS - 40.2, 5
2018-10-23 17:16:01 (6959832464053) STATS - 40.3, 5
2018-10-23 17:16:01 (6959832529356) STATS - 40.4, 8
2018-10-23 17:16:01 (6959832595059) STATS - 40.5, 9
2018-10-23 17:16:01 (6959832660462) STATS - 40.6, 11
2018-10-23 17:16:01 (6959832725865) STATS - 40.7, 5
2018-10-23 17:16:01 (6959832791468) STATS - 40.8, 5
2018-10-23 17:16:01 (6959832857771) STATS - 40.9, 12
2018-10-23 17:16:01 (6959832921174) STATS - 41.0, 5
2018-10-23 17:16:01 (6959833033179) STATS - 41.1, 10
2018-10-23 17:16:01 (6959833104282) STATS - 41.2, 12
2018-10-23 17:16:01 (6959833171485) STATS - 41.3, 14
2018-10-23 17:16:01 (6959840125394) STATS - 41.4, 10
2018-10-23 17:16:01 (6959840198597) STATS - 41.5, 8
2018-10-23 17:16:01 (6959840267000) STATS - 41.6, 6
2018-10-23 17:16:01 (6959840329203) STATS - 41.7, 2
2018-10-23 17:16:01 (6959840454109) STATS - 41.8, 1
2018-10-23 17:16:01 (6959840522212) STATS - 41.9, 5
2018-10-23 17:16:01 (6959840580914) STATS - 42.0, 2
2018-10-23 17:16:01 (6959840641017) STATS - 42.1, 1
2018-10-23 17:16:01 (6959840701620) STATS - 42.2, 1
2018-10-23 17:16:01 (6959840795524) STATS - 42.3, 5
2018-10-23 17:16:01 (6959840860927) STATS - 42.4, 1
2018-10-23 17:16:01 (6959840920929) STATS - 42.5, 1
2018-10-23 17:16:01 (6959840980832) STATS - 42.6, 2
2018-10-23 17:16:01 (6959841063536) STATS - 42.7, 1
2018-10-23 17:16:01 (6959841132139) STATS - 42.8, 2
2018-10-23 17:16:01 (6959841236043) STATS - 42.9, 3
2018-10-23 17:16:01 (6959841298546) STATS - 43.0, 4
2018-10-23 17:16:01 (6959841365449) STATS - 43.1, 5
2018-10-23 17:16:01 (6959841434252) STATS - 43.2, 5
2018-10-23 17:16:01 (6959841496355) STATS - 43.3, 2
2018-10-23 17:16:01 (6959841558558) STATS - 43.4, 5
2018-10-23 17:16:01 (6959841620160) STATS - 43.5, 8
2018-10-23 17:16:01 (6959841771367) STATS - 43.6, 8
2018-10-23 17:16:01 (6959841839670) STATS - 43.7, 13
2018-10-23 17:16:01 (6959841902473) STATS - 43.8, 12
2018-10-23 17:16:01 (6959841966176) STATS - 43.9, 10
2018-10-23 17:16:01 (6959842024678) STATS - 44.0, 7
2018-10-23 17:16:01 (6959842085481) STATS - 44.1, 12
2018-10-23 17:16:01 (6959842145984) STATS - 44.2, 6
2018-10-23 17:16:01 (6959842206187) STATS - 44.3, 6
2018-10-23 17:16:01 (6959842271889) STATS - 44.4, 6
2018-10-23 17:16:01 (6959842332292) STATS - 44.5, 17
2018-10-23 17:16:01 (6959842393595) STATS - 44.6, 10
2018-10-23 17:16:01 (6959842454998) STATS - 44.7, 8
2018-10-23 17:16:01 (6959842515800) STATS - 44.8, 9
2018-10-23 17:16:01 (6959842577803) STATS - 44.9, 6
2018-10-23 17:16:01 (6959842637406) STATS - 45.0, 10
2018-10-23 17:16:01 (6959842699108) STATS - 45.1, 4
2018-10-23 17:16:01 (6959842759511) STATS - 45.2, 8
2018-10-23 17:16:01 (6959849620716) STATS - 45.3, 9
2018-10-23 17:16:01 (6959849742722) STATS - 45.4, 10
2018-10-23 17:16:01 (6959849809225) STATS - 45.5, 4
2018-10-23 17:16:01 (6959849871127) STATS - 45.6, 8
2018-10-23 17:16:01 (6959849931930) STATS - 45.7, 5
2018-10-23 17:16:01 (6959849992833) STATS - 45.8, 2
2018-10-23 17:16:01 (6959850052835) STATS - 45.9, 3
2018-10-23 17:16:01 (6959850116038) STATS - 46.0, 4
2018-10-23 17:16:01 (6959850175441) STATS - 46.1, 5
2018-10-23 17:16:01 (6959850234043) STATS - 46.2, 5
2018-10-23 17:16:01 (6959850293146) STATS - 46.3, 3
2018-10-23 17:16:01 (6959850352949) STATS - 46.4, 4
2018-10-23 17:16:01 (6959850424952) STATS - 46.5, 3
2018-10-23 17:16:01 (6959850482354) STATS - 46.6, 1
2018-10-23 17:16:01 (6959850539757) STATS - 46.7, 2
2018-10-23 17:16:01 (6959850598860) STATS - 46.8, 6
2018-10-23 17:16:01 (6959850685963) STATS - 46.9, 4
2018-10-23 17:16:01 (6959850742766) STATS - 47.0, 2
2018-10-23 17:16:01 (6959850812069) STATS - 47.1, 3
2018-10-23 17:16:01 (6959850870272) STATS - 47.2, 6
2018-10-23 17:16:01 (6959850929274) STATS - 47.3, 3
2018-10-23 17:16:01 (6959850988577) STATS - 47.4, 1
2018-10-23 17:16:01 (6959851047580) STATS - 47.5, 3
2018-10-23 17:16:01 (6959851106582) STATS - 47.6, 6
2018-10-23 17:16:01 (6959851165685) STATS - 47.7, 7
2018-10-23 17:16:01 (6959851269289) STATS - 47.8, 4
2018-10-23 17:16:01 (6959851334692) STATS - 47.9, 8
2018-10-23 17:16:01 (6959851394395) STATS - 48.0, 4
2018-10-23 17:16:01 (6959851453798) STATS - 48.1, 4
2018-10-23 17:16:01 (6959851512200) STATS - 48.2, 5
2018-10-23 17:16:01 (6959851571303) STATS - 48.3, 7
2018-10-23 17:16:01 (6959851631105) STATS - 48.4, 5
2018-10-23 17:16:01 (6959851690408) STATS - 48.5, 11
2018-10-23 17:16:01 (6959851749611) STATS - 48.6, 12
2018-10-23 17:16:01 (6959851808713) STATS - 48.7, 8
2018-10-23 17:16:01 (6959851890017) STATS - 48.8, 10
2018-10-23 17:16:01 (6959851952620) STATS - 48.9, 4
2018-10-23 17:16:01 (6959852034623) STATS - 49.0, 9
2018-10-23 17:16:01 (6959852099126) STATS - 49.1, 18
2018-10-23 17:16:01 (6959852176230) STATS - 49.2, 9
2018-10-23 17:16:01 (6959852276734) STATS - 49.3, 10
2018-10-23 17:16:01 (6959852365838) STATS - 49.4, 6
2018-10-23 17:16:01 (6959859544957) STATS - 49.5, 6
2018-10-23 17:16:01 (6959859858571) STATS - 49.6, 9
2018-10-23 17:16:01 (6959859948175) STATS - 49.7, 11
2018-10-23 17:16:01 (6959860018978) STATS - 49.8, 7
2018-10-23 17:16:01 (6959860076181) STATS - 49.9, 7
2018-10-23 17:16:01 (6959860128583) STATS - 50.0, 6
2018-10-23 17:16:01 (6959860204987) STATS - 50.1, 10
2018-10-23 17:16:01 (6959860257489) STATS - 50.2, 5
2018-10-23 17:16:01 (6959860307691) STATS - 50.3, 8
2018-10-23 17:16:01 (6959860358993) STATS - 50.4, 9
2018-10-23 17:16:01 (6959860409196) STATS - 50.5, 2
2018-10-23 17:16:01 (6959860457598) STATS - 50.6, 9
2018-10-23 17:16:01 (6959860505900) STATS - 50.7, 8
2018-10-23 17:16:01 (6959860556802) STATS - 50.8, 2
2018-10-23 17:16:01 (6959860617805) STATS - 50.9, 3
2018-10-23 17:16:01 (6959860687908) STATS - 51.0, 5
2018-10-23 17:16:01 (6959860761311) STATS - 51.1, 7
2018-10-23 17:16:01 (6959860833715) STATS - 51.2, 3
2018-10-23 17:16:01 (6959860889517) STATS - 51.3, 4
2018-10-23 17:16:01 (6959860941419) STATS - 51.4, 5
2018-10-23 17:16:01 (6959860992022) STATS - 51.5, 5
2018-10-23 17:16:01 (6959861044424) STATS - 51.6, 2
2018-10-23 17:16:01 (6959861107027) STATS - 51.7, 0
2018-10-23 17:16:01 (6959861156529) STATS - 51.8, 1
2018-10-23 17:16:01 (6959861205831) STATS - 51.9, 4
2018-10-23 17:16:01 (6959861253133) STATS - 52.0, 1
2018-10-23 17:16:01 (6959861302135) STATS - 52.1, 3
2018-10-23 17:16:01 (6959861351138) STATS - 52.2, 1
2018-10-23 17:16:01 (6959861400540) STATS - 52.3, 2
2018-10-23 17:16:01 (6959861449842) STATS - 52.4, 3
2018-10-23 17:16:01 (6959861497744) STATS - 52.5, 2
2018-10-23 17:16:01 (6959861549846) STATS - 52.6, 4
2018-10-23 17:16:01 (6959861600649) STATS - 52.7, 0
2018-10-23 17:16:01 (6959861649251) STATS - 52.8, 4
2018-10-23 17:16:01 (6959861698553) STATS - 52.9, 1
2018-10-23 17:16:01 (6959861747055) STATS - 53.0, 3
2018-10-23 17:16:01 (6959861797357) STATS - 53.1, 4
2018-10-23 17:16:01 (6959861869161) STATS - 53.2, 2
2018-10-23 17:16:01 (6959861920363) STATS - 53.3, 1
2018-10-23 17:16:01 (6959862006367) STATS - 53.4, 1
2018-10-23 17:16:01 (6959862058569) STATS - 53.5, 1
2018-10-23 17:16:01 (6959862110271) STATS - 53.6, 3
2018-10-23 17:16:01 (6959862183675) STATS - 53.7, 14
2018-10-23 17:16:01 (6959862235877) STATS - 53.8, 8
2018-10-23 17:16:01 (6959862287079) STATS - 53.9, 10
2018-10-23 17:16:01 (6959862336081) STATS - 54.0, 12
2018-10-23 17:16:01 (6959869334692) STATS - 54.1, 2
2018-10-23 17:16:01 (6959869468198) STATS - 54.2, 11
2018-10-23 17:16:01 (6959869522101) STATS - 54.3, 5
2018-10-23 17:16:01 (6959869570703) STATS - 54.4, 4
2018-10-23 17:16:01 (6959869620505) STATS - 54.5, 3
2018-10-23 17:16:01 (6959869667507) STATS - 54.6, 0
2018-10-23 17:16:01 (6959869712509) STATS - 54.7, 1
2018-10-23 17:16:01 (6959869758811) STATS - 54.8, 3
2018-10-23 17:16:01 (6959869803413) STATS - 54.9, 1
2018-10-23 17:16:01 (6959869846315) STATS - 55.0, 3
2018-10-23 17:16:01 (6959869893117) STATS - 55.1, 2
2018-10-23 17:16:01 (6959870085326) STATS - 55.2, 0
2018-10-23 17:16:01 (6959870139028) STATS - 55.3, 0
2018-10-23 17:16:01 (6959870184130) STATS - 55.4, 1
2018-10-23 17:16:01 (6959870231832) STATS - 55.5, 1
2018-10-23 17:16:01 (6959870277534) STATS - 55.6, 1
2018-10-23 17:16:01 (6959870323336) STATS - 55.7, 0
2018-10-23 17:16:01 (6959870378539) STATS - 55.8, 0
2018-10-23 17:16:01 (6959870422441) STATS - 55.9, 1
2018-10-23 17:16:01 (6959870525845) STATS - 56.0, 1
2018-10-23 17:16:01 (6959870574748) STATS - 56.1, 1
2018-10-23 17:16:01 (6959870621750) STATS - 56.2, 0
2018-10-23 17:16:01 (6959870668652) STATS - 56.3, 1
2018-10-23 17:16:01 (6959870716154) STATS - 56.4, 1
2018-10-23 17:16:01 (6959870761056) STATS - 56.5, 2
2018-10-23 17:16:01 (6959870805858) STATS - 56.6, 3
2018-10-23 17:16:01 (6959870849660) STATS - 56.7, 1
2018-10-23 17:16:01 (6959870894062) STATS - 56.8, 1
2018-10-23 17:16:01 (6959870949964) STATS - 56.9, 1
2018-10-23 17:16:01 (6959870991366) STATS - 57.0, 3
2018-10-23 17:16:01 (6959871037968) STATS - 57.1, 1
2018-10-23 17:16:01 (6959871081870) STATS - 57.2, 2
2018-10-23 17:16:01 (6959871125872) STATS - 57.3, 4
2018-10-23 17:16:01 (6959871169374) STATS - 57.4, 2
2018-10-23 17:16:01 (6959871248778) STATS - 57.5, 2
2018-10-23 17:16:01 (6959871295180) STATS - 57.6, 2
2018-10-23 17:16:01 (6959871338182) STATS - 57.7, 0
2018-10-23 17:16:01 (6959871382884) STATS - 57.8, 3
2018-10-23 17:16:01 (6959871426085) STATS - 57.9, 3
2018-10-23 17:16:01 (6959871467387) STATS - 58.0, 5
2018-10-23 17:16:01 (6959871510289) STATS - 58.1, 4
2018-10-23 17:16:01 (6959871553191) STATS - 58.2, 0
2018-10-23 17:16:01 (6959871604593) STATS - 58.3, 1
2018-10-23 17:16:01 (6959871661096) STATS - 58.4, 0
2018-10-23 17:16:01 (6959871706098) STATS - 58.5, 0
2018-10-23 17:16:01 (6959871749500) STATS - 58.6, 0
2018-10-23 17:16:01 (6959871793402) STATS - 58.7, 0
2018-10-23 17:16:01 (6959871837704) STATS - 58.8, 1
2018-10-23 17:16:01 (6959871884606) STATS - 58.9, 2
2018-10-23 17:16:01 (6959871931308) STATS - 59.0, 0
2018-10-23 17:16:01 (6959871975910) STATS - 59.1, 1
2018-10-23 17:16:01 (6959872031912) STATS - 59.2, 1
2018-10-23 17:16:01 (6959872078514) STATS - 59.3, 1
2018-10-23 17:16:01 (6959872122416) STATS - 59.4, 0
2018-10-23 17:16:01 (6959872166318) STATS - 59.5, 1
2018-10-23 17:16:01 (6959872210020) STATS - 59.6, 0
2018-10-23 17:16:01 (6959872253122) STATS - 59.7, 0
2018-10-23 17:16:01 (6959879102827) STATS - 59.8, 0
2018-10-23 17:16:01 (6959879220432) STATS - 59.9, 0
2018-10-23 17:16:01 (6959879263434) STATS - 60.0, 0
2018-10-23 17:16:01 (6959879315336) STATS - 60.1, 0
2018-10-23 17:16:01 (6959879372939) STATS - 60.2, 0
2018-10-23 17:16:01 (6959879413441) STATS - 60.3, 0
2018-10-23 17:16:01 (6959879453542) STATS - 60.4, 0
2018-10-23 17:16:01 (6959879495044) STATS - 60.5, 0
2018-10-23 17:16:01 (6959879536246) STATS - 60.6, 0
2018-10-23 17:16:01 (6959879576748) STATS - 60.7, 1
2018-10-23 17:16:01 (6959879616150) STATS - 60.8, 1
2018-10-23 17:16:01 (6959879672552) STATS - 60.9, 2
2018-10-23 17:16:01 (6959879719954) STATS - 61.0, 0
2018-10-23 17:16:01 (6959879756856) STATS - 61.1, 4
2018-10-23 17:16:01 (6959879793957) STATS - 61.2, 0
2018-10-23 17:16:01 (6959879846160) STATS - 61.3, 3
2018-10-23 17:16:01 (6959879885562) STATS - 61.4, 2
2018-10-23 17:16:01 (6959879923863) STATS - 61.5, 3
2018-10-23 17:16:01 (6959879961865) STATS - 61.6, 6
2018-10-23 17:16:01 (6959880022468) STATS - 61.7, 0
2018-10-23 17:16:01 (6959880066370) STATS - 61.8, 2
2018-10-23 17:16:01 (6959880190875) STATS - 61.9, 0
2018-10-23 17:16:01 (6959880239477) STATS - 62.0, 1
2018-10-23 17:16:01 (6959880279879) STATS - 62.1, 1
2018-10-23 17:16:01 (6959880346282) STATS - 62.2, 0
2018-10-23 17:16:01 (6959880422185) STATS - 62.3, 0
2018-10-23 17:16:01 (6959880478588) STATS - 62.4, 0
2018-10-23 17:16:01 (6959880519990) STATS - 62.5, 1
2018-10-23 17:16:01 (6959880559391) STATS - 62.6, 1
2018-10-23 17:16:01 (6959880597993) STATS - 62.7, 5
2018-10-23 17:16:01 (6959880637095) STATS - 62.8, 1
2018-10-23 17:16:01 (6959880676297) STATS - 62.9, 1
2018-10-23 17:16:01 (6959880715198) STATS - 63.0, 2
2018-10-23 17:16:01 (6959880754600) STATS - 63.1, 1
2018-10-23 17:16:01 (6959880811103) STATS - 63.2, 0
2018-10-23 17:16:01 (6959880854805) STATS - 63.3, 2
2018-10-23 17:16:01 (6959880894806) STATS - 63.4, 1
2018-10-23 17:16:01 (6959880934008) STATS - 63.5, 2
2018-10-23 17:16:01 (6959880972910) STATS - 63.6, 0
2018-10-23 17:16:01 (6959881011112) STATS - 63.7, 0
2018-10-23 17:16:01 (6959881050313) STATS - 63.8, 0
2018-10-23 17:16:01 (6959881091115) STATS - 63.9, 0
2018-10-23 17:16:01 (6959881162318) STATS - 64.0, 1
2018-10-23 17:16:01 (6959881208820) STATS - 64.1, 0
2018-10-23 17:16:01 (6959881248622) STATS - 64.2, 1
2018-10-23 17:16:01 (6959881289524) STATS - 64.3, 1
2018-10-23 17:16:01 (6959881611238) STATS - 64.4, 0
2018-10-23 17:16:01 (6959881775246) STATS - 64.5, 0
2018-10-23 17:16:01 (6959881835748) STATS - 64.6, 0
2018-10-23 17:16:01 (6959881908551) STATS - 64.7, 0
2018-10-23 17:16:01 (6959882532679) STATS - 64.8, 0
2018-10-23 17:16:01 (6959882597282) STATS - 64.9, 0
2018-10-23 17:16:01 (6959882637384) STATS - 65.0, 0
2018-10-23 17:16:01 (6959882676686) STATS - 65.1, 0
2018-10-23 17:16:01 (6959882714887) STATS - 65.2, 0
2018-10-23 17:16:01 (6959882753089) STATS - 65.3, 0
2018-10-23 17:16:01 (6959882830892) STATS - 65.4, 0
2018-10-23 17:16:01 (6959888903662) STATS - 65.5, 0
2018-10-23 17:16:01 (6959889048669) STATS - 65.6, 0
2018-10-23 17:16:01 (6959889095171) STATS - 65.7, 0
2018-10-23 17:16:01 (6959891820492) STATS - 65.8, 0
2018-10-23 17:16:01 (6959891885395) STATS - 65.9, 0
2018-10-23 17:16:01 (6959891950098) STATS - 66.0, 0
2018-10-23 17:16:01 (6959891990200) STATS - 66.1, 0
2018-10-23 17:16:01 (6959892059903) STATS - 66.2, 0
2018-10-23 17:16:01 (6959892098004) STATS - 66.3, 0
2018-10-23 17:16:01 (6959892137806) STATS - 66.4, 0
2018-10-23 17:16:01 (6959892174108) STATS - 66.5, 0
2018-10-23 17:16:01 (6959892209309) STATS - 66.6, 0
2018-10-23 17:16:01 (6959892259512) STATS - 66.7, 0
2018-10-23 17:16:01 (6959892299713) STATS - 66.8, 0
2018-10-23 17:16:01 (6959892333615) STATS - 66.9, 0
2018-10-23 17:16:01 (6959892365516) STATS - 67.0, 0
2018-10-23 17:16:01 (6959892399818) STATS - 67.1, 1
2018-10-23 17:16:01 (6959892434119) STATS - 67.2, 1
2018-10-23 17:16:01 (6959892467821) STATS - 67.3, 0
2018-10-23 17:16:01 (6959892501322) STATS - 67.4, 0
2018-10-23 17:16:01 (6959892547224) STATS - 67.5, 0
2018-10-23 17:16:01 (6959892586726) STATS - 67.6, 0
2018-10-23 17:16:01 (6959892621628) STATS - 67.7, 0
2018-10-23 17:16:01 (6959892655329) STATS - 67.8, 0
2018-10-23 17:16:01 (6959892703131) STATS - 67.9, 0
2018-10-23 17:16:01 (6959892741733) STATS - 68.0, 0
2018-10-23 17:16:01 (6959892776435) STATS - 68.1, 0
2018-10-23 17:16:01 (6959892809836) STATS - 68.2, 0
2018-10-23 17:16:01 (6959892843338) STATS - 68.3, 0
2018-10-23 17:16:01 (6959892876639) STATS - 68.4, 0
2018-10-23 17:16:01 (6959892914841) STATS - 68.5, 0
2018-10-23 17:16:01 (6959892948742) STATS - 68.6, 1
2018-10-23 17:16:01 (6959892982244) STATS - 68.7, 0
2018-10-23 17:16:01 (6959893015345) STATS - 68.8, 0
2018-10-23 17:16:01 (6959893078648) STATS - 68.9, 0
2018-10-23 17:16:01 (6959893111449) STATS - 69.0, 0
2018-10-23 17:16:01 (6959893167752) STATS - 69.1, 0
2018-10-23 17:16:01 (6959893207654) STATS - 69.2, 0
2018-10-23 17:16:01 (6959893242755) STATS - 69.3, 0
2018-10-23 17:16:01 (6959893276057) STATS - 69.4, 0
2018-10-23 17:16:01 (6959893309758) STATS - 69.5, 0
2018-10-23 17:16:01 (6959893342960) STATS - 69.6, 0
2018-10-23 17:16:01 (6959893377561) STATS - 69.7, 0
2018-10-23 17:16:01 (6959893410963) STATS - 69.8, 0
2018-10-23 17:16:01 (6959893443764) STATS - 69.9, 0
2018-10-23 17:16:01 (6959893476066) STATS - 70.0, 0
2018-10-23 17:16:01 (6959893508467) STATS - 70.1, 0
2018-10-23 17:16:01 (6959893540869) STATS - 70.2, 0
2018-10-23 17:16:01 (6959893573370) STATS - 70.3, 0
2018-10-23 17:16:01 (6959893605671) STATS - 70.4, 0
2018-10-23 17:16:01 (6959893638573) STATS - 70.5, 0
2018-10-23 17:16:01 (6959893671374) STATS - 70.6, 0
2018-10-23 17:16:01 (6959893704076) STATS - 70.7, 1
2018-10-23 17:16:01 (6959893739577) STATS - 70.8, 1
2018-10-23 17:16:01 (6959893783579) STATS - 70.9, 1
2018-10-23 17:16:01 (6959893815081) STATS - 71.0, 0
2018-10-23 17:16:01 (6959893888884) STATS - 71.1, 0
2018-10-23 17:16:01 (6959893923686) STATS - 71.2, 0
2018-10-23 17:16:01 (6959893956987) STATS - 71.3, 0
2018-10-23 17:16:01 (6959893988388) STATS - 71.4, 1
2018-10-23 17:16:01 (6959894019790) STATS - 71.5, 1
2018-10-23 17:16:01 (6959894051591) STATS - 71.6, 1
2018-10-23 17:16:01 (6959894087493) STATS - 71.7, 0
2018-10-23 17:16:01 (6959894119894) STATS - 71.8, 0
2018-10-23 17:16:01 (6959894151296) STATS - 71.9, 0
2018-10-23 17:16:01 (6959894180997) STATS - 72.0, 0
2018-10-23 17:16:01 (6959894212298) STATS - 72.1, 0
2018-10-23 17:16:01 (6959894243600) STATS - 72.2, 0
2018-10-23 17:16:01 (6959894275301) STATS - 72.3, 0
2018-10-23 17:16:01 (6959894306603) STATS - 72.4, 0
2018-10-23 17:16:01 (6959894337904) STATS - 72.5, 0
2018-10-23 17:16:01 (6959894369805) STATS - 72.6, 0
2018-10-23 17:16:01 (6959898717299) STATS - 72.7, 0
2018-10-23 17:16:01 (6959898787202) STATS - 72.8, 0
2018-10-23 17:16:01 (6959898825403) STATS - 72.9, 0
