2018-10-23 19:40:46 (15644232893690) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:42:10 (15728551104957) STATS -  5.00, 8532, 8, 1.548983, 2.883799, 4.600415, 0.000000, 4.600415, 0.000000, 0, 42664, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15728967499469) STATS - 10.00, 9918, 7, 0.968878, 2.866034, 3.953627, 0.000000, 3.953627, 0.000000, 0, 49594, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15729230139905) STATS - 15.00, 10169, 7, 0.848179, 2.901860, 3.908735, 0.000000, 3.908735, 0.000000, 0, 50846, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15729496063080) STATS - 20.00, 10273, 7, 0.922912, 2.788833, 3.848042, 0.000000, 3.848042, 0.000000, 0, 51369, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15729736733576) STATS - 25.00, 9936, 7, 0.933465, 3.011692, 4.048335, 0.000000, 4.048335, 0.000000, 0, 49681, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15729962509034) STATS - 30.00, 9843, 7, 0.989725, 3.060290, 4.191869, 0.000000, 4.191869, 0.000000, 0, 49216, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730183333480) STATS - 35.00, 10109, 7, 0.887892, 2.930153, 3.933515, 0.000000, 3.933515, 0.000000, 0, 50548, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730381500358) STATS - 40.00, 10464, 7, 0.866995, 2.785584, 3.778606, 0.000000, 3.778606, 0.000000, 0, 52323, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730573479370) STATS - 45.00, 10243, 7, 0.873267, 2.786642, 3.809676, 0.000000, 3.809676, 0.000000, 0, 51216, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730748437354) STATS - 50.00, 10098, 7, 0.886174, 2.965782, 4.005731, 0.000000, 4.005731, 0.000000, 0, 50491, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730903016767) STATS - 55.00, 9944, 7, 1.057630, 2.938135, 4.125753, 0.000000, 4.125753, 0.000000, 0, 49724, 0, 1.00, 0.00, 0
2018-10-23 19:42:13 (15731049277124) STATS - 60.00, 10090, 7, 1.068250, 2.862581, 4.027865, 0.000000, 4.027865, 0.000000, 0, 50452, 0, 1.00, 0.00, 0
2018-10-23 19:42:13 (15731178486851) STATS - 65.00, 9965, 6, 0.913045, 3.122510, 4.153550, 0.000000, 4.153550, 0.000000, 0, 49825, 0, 1.00, 0.00, 0
2018-10-23 19:42:13 (15731284999108) STATS - 70.00, 10273, 7, 0.909891, 2.544962, 3.601903, 0.000000, 3.601903, 0.000000, 0, 51369, 0, 1.00, 0.00, 0
2018-10-23 19:42:13 (15731294605519) STATS - 70.00, 125, 5, 0.921577, 1.493998, 2.453600, 0.000000, 2.453600, 0.000000, 0, 627, 0, 1.00, 0.00, 0
2018-10-23 19:42:14 (15732252183382) STATS - Interval, Responses
2018-10-23 19:42:14 (15732389487755) STATS - 34.1, 0
2018-10-23 19:42:14 (15732389571959) STATS - 34.2, 2
2018-10-23 19:42:14 (15732389643662) STATS - 34.3, 0
2018-10-23 19:42:14 (15732389712465) STATS - 34.4, 0
2018-10-23 19:42:14 (15732389799569) STATS - 34.5, 0
2018-10-23 19:42:14 (15732389867972) STATS - 34.6, 0
2018-10-23 19:42:14 (15732389944775) STATS - 34.7, 0
2018-10-23 19:42:14 (15732396983476) STATS - 34.8, 0
2018-10-23 19:42:14 (15732397155983) STATS - 34.9, 0
2018-10-23 19:42:14 (15732397230287) STATS - 35.0, 0
2018-10-23 19:42:14 (15732397299890) STATS - 35.1, 0
2018-10-23 19:42:14 (15732397377693) STATS - 35.2, 0
2018-10-23 19:42:14 (15732397454796) STATS - 35.3, 1
2018-10-23 19:42:14 (15732397710507) STATS - 35.4, 0
2018-10-23 19:42:14 (15732397808411) STATS - 35.5, 0
2018-10-23 19:42:14 (15732397917616) STATS - 35.6, 1
2018-10-23 19:42:14 (15732397989619) STATS - 35.7, 0
2018-10-23 19:42:14 (15732398078223) STATS - 35.8, 0
2018-10-23 19:42:14 (15732398173827) STATS - 35.9, 0
2018-10-23 19:42:14 (15732398257131) STATS - 36.0, 0
2018-10-23 19:42:14 (15732398323133) STATS - 36.1, 0
2018-10-23 19:42:14 (15732398412037) STATS - 36.2, 0
2018-10-23 19:42:14 (15732398477140) STATS - 36.3, 0
2018-10-23 19:42:14 (15732398564444) STATS - 36.4, 0
2018-10-23 19:42:14 (15732398766252) STATS - 36.5, 1
2018-10-23 19:42:14 (15732398850456) STATS - 36.6, 0
2018-10-23 19:42:14 (15732398943260) STATS - 36.7, 0
2018-10-23 19:42:14 (15732399026263) STATS - 36.8, 0
2018-10-23 19:42:14 (15732399091166) STATS - 36.9, 0
2018-10-23 19:42:14 (15732399151169) STATS - 37.0, 0
2018-10-23 19:42:14 (15732399213471) STATS - 37.1, 0
2018-10-23 19:42:14 (15732399275574) STATS - 37.2, 0
2018-10-23 19:42:14 (15732399348077) STATS - 37.3, 0
2018-10-23 19:42:14 (15732399413380) STATS - 37.4, 0
2018-10-23 19:42:14 (15732399477283) STATS - 37.5, 1
2018-10-23 19:42:14 (15732399552386) STATS - 37.6, 0
2018-10-23 19:42:14 (15732399662491) STATS - 37.7, 1
2018-10-23 19:42:14 (15732399731494) STATS - 37.8, 0
2018-10-23 19:42:14 (15732399799397) STATS - 37.9, 2
2018-10-23 19:42:14 (15732399861199) STATS - 38.0, 0
2018-10-23 19:42:14 (15732399925002) STATS - 38.1, 0
2018-10-23 19:42:14 (15732407070108) STATS - 38.2, 0
2018-10-23 19:42:14 (15732407208514) STATS - 38.3, 0
2018-10-23 19:42:14 (15732407280317) STATS - 38.4, 1
2018-10-23 19:42:14 (15732407344119) STATS - 38.5, 0
2018-10-23 19:42:14 (15732407420123) STATS - 38.6, 0
2018-10-23 19:42:14 (15732407481325) STATS - 38.7, 0
2018-10-23 19:42:14 (15732407553728) STATS - 38.8, 0
2018-10-23 19:42:14 (15732407614431) STATS - 38.9, 0
2018-10-23 19:42:14 (15732407672833) STATS - 39.0, 0
2018-10-23 19:42:14 (15732407737736) STATS - 39.1, 1
2018-10-23 19:42:14 (15732407798239) STATS - 39.2, 0
2018-10-23 19:42:14 (15732407858741) STATS - 39.3, 0
2018-10-23 19:42:14 (15732407935845) STATS - 39.4, 0
2018-10-23 19:42:14 (15732408021348) STATS - 39.5, 0
2018-10-23 19:42:14 (15732408086151) STATS - 39.6, 0
2018-10-23 19:42:14 (15732408147454) STATS - 39.7, 0
2018-10-23 19:42:14 (15732408211756) STATS - 39.8, 1
2018-10-23 19:42:14 (15732408278659) STATS - 39.9, 0
2018-10-23 19:42:14 (15732408337862) STATS - 40.0, 0
2018-10-23 19:42:14 (15732408399464) STATS - 40.1, 0
2018-10-23 19:42:14 (15732408459967) STATS - 40.2, 1
2018-10-23 19:42:14 (15732408519970) STATS - 40.3, 0
2018-10-23 19:42:14 (15732408580372) STATS - 40.4, 0
2018-10-23 19:42:14 (15732408640575) STATS - 40.5, 1
2018-10-23 19:42:14 (15732408702377) STATS - 40.6, 2
2018-10-23 19:42:14 (15732408762080) STATS - 40.7, 0
2018-10-23 19:42:14 (15732408834283) STATS - 40.8, 0
2018-10-23 19:42:14 (15732408906186) STATS - 40.9, 0
2018-10-23 19:42:14 (15732408964389) STATS - 41.0, 0
2018-10-23 19:42:14 (15732409024391) STATS - 41.1, 2
2018-10-23 19:42:14 (15732409083594) STATS - 41.2, 0
2018-10-23 19:42:14 (15732409209399) STATS - 41.3, 1
2018-10-23 19:42:14 (15732409299103) STATS - 41.4, 7
2018-10-23 19:42:14 (15732409357305) STATS - 41.5, 2
2018-10-23 19:42:14 (15732409414408) STATS - 41.6, 6
2018-10-23 19:42:14 (15732409471310) STATS - 41.7, 3
2018-10-23 19:42:14 (15732409529013) STATS - 41.8, 7
2018-10-23 19:42:14 (15732409598816) STATS - 41.9, 4
2018-10-23 19:42:14 (15732416640517) STATS - 42.0, 5
2018-10-23 19:42:14 (15732416855026) STATS - 42.1, 3
2018-10-23 19:42:14 (15732416934630) STATS - 42.2, 1
2018-10-23 19:42:14 (15732417004733) STATS - 42.3, 3
2018-10-23 19:42:14 (15732417061635) STATS - 42.4, 1
2018-10-23 19:42:14 (15732417118437) STATS - 42.5, 2
2018-10-23 19:42:14 (15732417175140) STATS - 42.6, 3
2018-10-23 19:42:14 (15732417254243) STATS - 42.7, 0
2018-10-23 19:42:14 (15732417316946) STATS - 42.8, 2
2018-10-23 19:42:14 (15732417390449) STATS - 42.9, 2
2018-10-23 19:42:14 (15732417450352) STATS - 43.0, 4
2018-10-23 19:42:14 (15732417515854) STATS - 43.1, 3
2018-10-23 19:42:14 (15732417579157) STATS - 43.2, 3
2018-10-23 19:42:14 (15732417634359) STATS - 43.3, 2
2018-10-23 19:42:14 (15732417688162) STATS - 43.4, 1
2018-10-23 19:42:14 (15732417743064) STATS - 43.5, 0
2018-10-23 19:42:14 (15732417808867) STATS - 43.6, 0
2018-10-23 19:42:14 (15732417880770) STATS - 43.7, 0
2018-10-23 19:42:14 (15732417930172) STATS - 43.8, 0
2018-10-23 19:42:14 (15732417979674) STATS - 43.9, 0
2018-10-23 19:42:14 (15732418027676) STATS - 44.0, 0
2018-10-23 19:42:14 (15732418077378) STATS - 44.1, 0
2018-10-23 19:42:14 (15732418128281) STATS - 44.2, 0
2018-10-23 19:42:14 (15732418180183) STATS - 44.3, 1
2018-10-23 19:42:14 (15732418229885) STATS - 44.4, 0
2018-10-23 19:42:14 (15732418278387) STATS - 44.5, 0
2018-10-23 19:42:14 (15732418326989) STATS - 44.6, 1
2018-10-23 19:42:14 (15732418387092) STATS - 44.7, 3
2018-10-23 19:42:14 (15732418450894) STATS - 44.8, 2
2018-10-23 19:42:14 (15732418504597) STATS - 44.9, 2
2018-10-23 19:42:14 (15732418556399) STATS - 45.0, 1
2018-10-23 19:42:14 (15732418609601) STATS - 45.1, 1
2018-10-23 19:42:14 (15732418662203) STATS - 45.2, 0
2018-10-23 19:42:14 (15732418726906) STATS - 45.3, 0
2018-10-23 19:42:14 (15732418778008) STATS - 45.4, 0
2018-10-23 19:42:14 (15732418838611) STATS - 45.5, 0
2018-10-23 19:42:14 (15732418887313) STATS - 45.6, 1
2018-10-23 19:42:14 (15732418936615) STATS - 45.7, 0
2018-10-23 19:42:14 (15732418985717) STATS - 45.8, 0
2018-10-23 19:42:14 (15732419036119) STATS - 45.9, 0
2018-10-23 19:42:14 (15732419086422) STATS - 46.0, 0
2018-10-23 19:42:14 (15732419140724) STATS - 46.1, 2
2018-10-23 19:42:14 (15732419202427) STATS - 46.2, 4
2018-10-23 19:42:14 (15732419254729) STATS - 46.3, 2
2018-10-23 19:42:14 (15732419306131) STATS - 46.4, 6
2018-10-23 19:42:14 (15732419370134) STATS - 46.5, 4
2018-10-23 19:42:14 (15732426328831) STATS - 46.6, 7
2018-10-23 19:42:14 (15732426414435) STATS - 46.7, 6
2018-10-23 19:42:14 (15732426486238) STATS - 46.8, 3
2018-10-23 19:42:14 (15732426548341) STATS - 46.9, 6
2018-10-23 19:42:14 (15732426633544) STATS - 47.0, 7
2018-10-23 19:42:14 (15732426685247) STATS - 47.1, 5
2018-10-23 19:42:14 (15732426783551) STATS - 47.2, 3
2018-10-23 19:42:14 (15732426850954) STATS - 47.3, 0
2018-10-23 19:42:14 (15732426906456) STATS - 47.4, 1
2018-10-23 19:42:14 (15732426959458) STATS - 47.5, 0
2018-10-23 19:42:14 (15732427012661) STATS - 47.6, 0
2018-10-23 19:42:14 (15732427066163) STATS - 47.7, 0
2018-10-23 19:42:14 (15732427117365) STATS - 47.8, 0
2018-10-23 19:42:14 (15732427169167) STATS - 47.9, 1
2018-10-23 19:42:14 (15732427245071) STATS - 48.0, 0
2018-10-23 19:42:14 (15732427295873) STATS - 48.1, 0
2018-10-23 19:42:14 (15732427345875) STATS - 48.2, 1
2018-10-23 19:42:14 (15732427418478) STATS - 48.3, 0
2018-10-23 19:42:14 (15732427472580) STATS - 48.4, 0
2018-10-23 19:42:14 (15732427523583) STATS - 48.5, 1
2018-10-23 19:42:14 (15732427586485) STATS - 48.6, 0
2018-10-23 19:42:14 (15732427636087) STATS - 48.7, 0
2018-10-23 19:42:14 (15732427712291) STATS - 48.8, 0
2018-10-23 19:42:14 (15732427775593) STATS - 48.9, 1
2018-10-23 19:42:14 (15732427827796) STATS - 49.0, 1
2018-10-23 19:42:14 (15732427878698) STATS - 49.1, 0
2018-10-23 19:42:14 (15732427975902) STATS - 49.2, 0
2018-10-23 19:42:14 (15732428118408) STATS - 49.3, 0
2018-10-23 19:42:14 (15732428200411) STATS - 49.4, 0
2018-10-23 19:42:14 (15732428386619) STATS - 49.5, 0
2018-10-23 19:42:14 (15732428547126) STATS - 49.6, 0
2018-10-23 19:42:14 (15732428621029) STATS - 49.7, 0
2018-10-23 19:42:14 (15732428675732) STATS - 49.8, 0
2018-10-23 19:42:14 (15732428729034) STATS - 49.9, 1
2018-10-23 19:42:14 (15732428794637) STATS - 50.0, 1
2018-10-23 19:42:14 (15732428859540) STATS - 50.1, 0
2018-10-23 19:42:14 (15732428925243) STATS - 50.2, 0
2018-10-23 19:42:14 (15732428971544) STATS - 50.3, 0
2018-10-23 19:42:14 (15732429019047) STATS - 50.4, 0
2018-10-23 19:42:14 (15732429064848) STATS - 50.5, 0
2018-10-23 19:42:14 (15732429111250) STATS - 50.6, 0
2018-10-23 19:42:14 (15732429156952) STATS - 50.7, 0
2018-10-23 19:42:14 (15732436133251) STATS - 50.8, 0
2018-10-23 19:42:14 (15732436276557) STATS - 50.9, 0
2018-10-23 19:42:14 (15732436330259) STATS - 51.0, 0
2018-10-23 19:42:14 (15732436417163) STATS - 51.1, 0
2018-10-23 19:42:14 (15732436486266) STATS - 51.2, 0
2018-10-23 19:42:14 (15732436537568) STATS - 51.3, 0
2018-10-23 19:42:14 (15732436586270) STATS - 51.4, 0
2018-10-23 19:42:14 (15732436631772) STATS - 51.5, 0
2018-10-23 19:42:14 (15732436677974) STATS - 51.6, 0
2018-10-23 19:42:14 (15732436724376) STATS - 51.7, 0
2018-10-23 19:42:14 (15732436766778) STATS - 51.8, 0
2018-10-23 19:42:14 (15732436833481) STATS - 51.9, 0
2018-10-23 19:42:14 (15732437006588) STATS - 52.0, 0
2018-10-23 19:42:14 (15732437060991) STATS - 52.1, 0
2018-10-23 19:42:14 (15732437108993) STATS - 52.2, 0
2018-10-23 19:42:14 (15732437157495) STATS - 52.3, 0
2018-10-23 19:42:14 (15732437205797) STATS - 52.4, 0
2018-10-23 19:42:14 (15732437254299) STATS - 52.5, 0
2018-10-23 19:42:14 (15732437307401) STATS - 52.6, 0
2018-10-23 19:42:14 (15732437358403) STATS - 52.7, 0
2018-10-23 19:42:14 (15732437406505) STATS - 52.8, 0
2018-10-23 19:42:14 (15732437480408) STATS - 52.9, 0
2018-10-23 19:42:14 (15732437537811) STATS - 53.0, 0
2018-10-23 19:42:14 (15732437581013) STATS - 53.1, 0
2018-10-23 19:42:14 (15732437626415) STATS - 53.2, 0
2018-10-23 19:42:14 (15732437696618) STATS - 53.3, 0
2018-10-23 19:42:14 (15732437756220) STATS - 53.4, 0
2018-10-23 19:42:14 (15732437803522) STATS - 53.5, 0
2018-10-23 19:42:14 (15732437850624) STATS - 53.6, 0
2018-10-23 19:42:14 (15732437897226) STATS - 53.7, 0
2018-10-23 19:42:14 (15732437981730) STATS - 53.8, 0
2018-10-23 19:42:14 (15732438031432) STATS - 53.9, 0
2018-10-23 19:42:14 (15732438079934) STATS - 54.0, 1
2018-10-23 19:42:14 (15732438127236) STATS - 54.1, 3
2018-10-23 19:42:14 (15732438174538) STATS - 54.2, 3
2018-10-23 19:42:14 (15732438222240) STATS - 54.3, 6
2018-10-23 19:42:14 (15732438270042) STATS - 54.4, 3
2018-10-23 19:42:14 (15732438316644) STATS - 54.5, 4
2018-10-23 19:42:14 (15732438362946) STATS - 54.6, 5
2018-10-23 19:42:14 (15732438410148) STATS - 54.7, 8
2018-10-23 19:42:14 (15732438457550) STATS - 54.8, 3
2018-10-23 19:42:14 (15732438507452) STATS - 54.9, 11
2018-10-23 19:42:14 (15732438555054) STATS - 55.0, 0
2018-10-23 19:42:14 (15732438601856) STATS - 55.1, 8
2018-10-23 19:42:14 (15732438650359) STATS - 55.2, 8
2018-10-23 19:42:14 (15732438697261) STATS - 55.3, 11
2018-10-23 19:42:14 (15732438743963) STATS - 55.4, 5
2018-10-23 19:42:14 (15732438791065) STATS - 55.5, 0
2018-10-23 19:42:14 (15732438837467) STATS - 55.6, 3
2018-10-23 19:42:14 (15732438885769) STATS - 55.7, 1
2018-10-23 19:42:14 (15732438934871) STATS - 55.8, 2
2018-10-23 19:42:14 (15732438983073) STATS - 55.9, 1
2018-10-23 19:42:14 (15732445861267) STATS - 56.0, 0
2018-10-23 19:42:14 (15732446020974) STATS - 56.1, 0
2018-10-23 19:42:14 (15732446069876) STATS - 56.2, 1
2018-10-23 19:42:14 (15732446113378) STATS - 56.3, 0
2018-10-23 19:42:14 (15732446153579) STATS - 56.4, 0
2018-10-23 19:42:14 (15732446194281) STATS - 56.5, 0
2018-10-23 19:42:14 (15732446233083) STATS - 56.6, 0
2018-10-23 19:42:14 (15732446271485) STATS - 56.7, 0
2018-10-23 19:42:14 (15732446346988) STATS - 56.8, 0
2018-10-23 19:42:14 (15732446389390) STATS - 56.9, 0
2018-10-23 19:42:14 (15732446462093) STATS - 57.0, 0
2018-10-23 19:42:14 (15732446511795) STATS - 57.1, 0
2018-10-23 19:42:14 (15732446554097) STATS - 57.2, 0
2018-10-23 19:42:14 (15732446593898) STATS - 57.3, 2
2018-10-23 19:42:14 (15732446633500) STATS - 57.4, 3
2018-10-23 19:42:14 (15732446674302) STATS - 57.5, 3
2018-10-23 19:42:14 (15732446713503) STATS - 57.6, 3
2018-10-23 19:42:14 (15732446755105) STATS - 57.7, 3
2018-10-23 19:42:14 (15732446794807) STATS - 57.8, 3
2018-10-23 19:42:14 (15732446834009) STATS - 57.9, 5
2018-10-23 19:42:14 (15732446873510) STATS - 58.0, 3
2018-10-23 19:42:14 (15732446912312) STATS - 58.1, 3
2018-10-23 19:42:14 (15732446951114) STATS - 58.2, 3
2018-10-23 19:42:14 (15732446995916) STATS - 58.3, 1
2018-10-23 19:42:14 (15732447035017) STATS - 58.4, 1
2018-10-23 19:42:14 (15732447073619) STATS - 58.5, 3
2018-10-23 19:42:14 (15732447117621) STATS - 58.6, 3
2018-10-23 19:42:14 (15732447156622) STATS - 58.7, 8
2018-10-23 19:42:14 (15732447195424) STATS - 58.8, 1
2018-10-23 19:42:14 (15732447233926) STATS - 58.9, 6
2018-10-23 19:42:14 (15732447287028) STATS - 59.0, 0
2018-10-23 19:42:14 (15732447324930) STATS - 59.1, 3
2018-10-23 19:42:14 (15732447377532) STATS - 59.2, 1
2018-10-23 19:42:14 (15732447417134) STATS - 59.3, 1
2018-10-23 19:42:14 (15732447456135) STATS - 59.4, 5
2018-10-23 19:42:14 (15732447493837) STATS - 59.5, 0
2018-10-23 19:42:14 (15732447538139) STATS - 59.6, 0
2018-10-23 19:42:14 (15732447579140) STATS - 59.7, 1
2018-10-23 19:42:14 (15732447620042) STATS - 59.8, 0
2018-10-23 19:42:14 (15732447658944) STATS - 59.9, 0
2018-10-23 19:42:14 (15732447700046) STATS - 60.0, 3
2018-10-23 19:42:14 (15732447738947) STATS - 60.1, 5
2018-10-23 19:42:14 (15732447777449) STATS - 60.2, 2
2018-10-23 19:42:14 (15732447816051) STATS - 60.3, 3
2018-10-23 19:42:14 (15732447854852) STATS - 60.4, 4
2018-10-23 19:42:14 (15732447895454) STATS - 60.5, 12
2018-10-23 19:42:14 (15732447934556) STATS - 60.6, 7
2018-10-23 19:42:14 (15732447972857) STATS - 60.7, 10
2018-10-23 19:42:14 (15732448024760) STATS - 60.8, 7
2018-10-23 19:42:14 (15732448066861) STATS - 60.9, 5
2018-10-23 19:42:14 (15732448106763) STATS - 61.0, 11
2018-10-23 19:42:14 (15732448146365) STATS - 61.1, 5
2018-10-23 19:42:14 (15732448184466) STATS - 61.2, 2
2018-10-23 19:42:14 (15732448226768) STATS - 61.3, 7
2018-10-23 19:42:14 (15732448266070) STATS - 61.4, 5
2018-10-23 19:42:14 (15732448303771) STATS - 61.5, 0
2018-10-23 19:42:14 (15732448341673) STATS - 61.6, 1
2018-10-23 19:42:14 (15732448380175) STATS - 61.7, 0
2018-10-23 19:42:14 (15732448418776) STATS - 61.8, 0
2018-10-23 19:42:14 (15732448533381) STATS - 61.9, 0
2018-10-23 19:42:14 (15732448583783) STATS - 62.0, 0
2018-10-23 19:42:14 (15732448623885) STATS - 62.1, 5
2018-10-23 19:42:14 (15732448685188) STATS - 62.2, 6
2018-10-23 19:42:14 (15732455664086) STATS - 62.3, 10
2018-10-23 19:42:14 (15732455806992) STATS - 62.4, 4
2018-10-23 19:42:14 (15732455855595) STATS - 62.5, 5
2018-10-23 19:42:14 (15732455896896) STATS - 62.6, 1
2018-10-23 19:42:14 (15732455936098) STATS - 62.7, 0
2018-10-23 19:42:14 (15732455974100) STATS - 62.8, 0
2018-10-23 19:42:14 (15732456030902) STATS - 62.9, 1
2018-10-23 19:42:14 (15732456078004) STATS - 63.0, 0
2018-10-23 19:42:14 (15732456127906) STATS - 63.1, 0
2018-10-23 19:42:14 (15732456167108) STATS - 63.2, 0
2018-10-23 19:42:14 (15732456204609) STATS - 63.3, 0
2018-10-23 19:42:14 (15732456241811) STATS - 63.4, 0
2018-10-23 19:42:14 (15732456299814) STATS - 63.5, 0
2018-10-23 19:42:14 (15732456334415) STATS - 63.6, 0
2018-10-23 19:42:14 (15732456368016) STATS - 63.7, 0
2018-10-23 19:42:14 (15732456413418) STATS - 63.8, 0
2018-10-23 19:42:14 (15732456462720) STATS - 63.9, 0
2018-10-23 19:42:14 (15732456504322) STATS - 64.0, 0
2018-10-23 19:42:14 (15732456541724) STATS - 64.1, 0
2018-10-23 19:42:14 (15732456592826) STATS - 64.2, 0
2018-10-23 19:42:14 (15732456633928) STATS - 64.3, 0
2018-10-23 19:42:14 (15732456671629) STATS - 64.4, 0
2018-10-23 19:42:14 (15732456708431) STATS - 64.5, 0
2018-10-23 19:42:14 (15732456746333) STATS - 64.6, 0
2018-10-23 19:42:14 (15732456783634) STATS - 64.7, 0
2018-10-23 19:42:14 (15732456821136) STATS - 64.8, 0
2018-10-23 19:42:14 (15732456858637) STATS - 64.9, 0
2018-10-23 19:42:14 (15732456896139) STATS - 65.0, 0
2018-10-23 19:42:14 (15732456934341) STATS - 65.1, 0
2018-10-23 19:42:14 (15732456983343) STATS - 65.2, 0
2018-10-23 19:42:14 (15732457032145) STATS - 65.3, 0
2018-10-23 19:42:14 (15732457102648) STATS - 65.4, 0
2018-10-23 19:42:14 (15732457143050) STATS - 65.5, 0
2018-10-23 19:42:14 (15732457181751) STATS - 65.6, 0
2018-10-23 19:42:14 (15732457219253) STATS - 65.7, 0
2018-10-23 19:42:14 (15732457256654) STATS - 65.8, 2
2018-10-23 19:42:14 (15732457294556) STATS - 65.9, 0
2018-10-23 19:42:14 (15732457332258) STATS - 66.0, 0
2018-10-23 19:42:14 (15732457369959) STATS - 66.1, 0
2018-10-23 19:42:14 (15732457447163) STATS - 66.2, 0
2018-10-23 19:42:14 (15732457486664) STATS - 66.3, 0
2018-10-23 19:42:14 (15732457526966) STATS - 66.4, 0
2018-10-23 19:42:14 (15732457565468) STATS - 66.5, 0
2018-10-23 19:42:14 (15732457603169) STATS - 66.6, 0
2018-10-23 19:42:14 (15732457643871) STATS - 66.7, 0
2018-10-23 19:42:14 (15732457681273) STATS - 66.8, 0
2018-10-23 19:42:14 (15732457718874) STATS - 66.9, 0
2018-10-23 19:42:14 (15732457757076) STATS - 67.0, 0
2018-10-23 19:42:14 (15732457795278) STATS - 67.1, 0
2018-10-23 19:42:14 (15732457833179) STATS - 67.2, 0
2018-10-23 19:42:14 (15732457870481) STATS - 67.3, 0
2018-10-23 19:42:14 (15732457908482) STATS - 67.4, 0
2018-10-23 19:42:14 (15732457945984) STATS - 67.5, 1
2018-10-23 19:42:14 (15732457984186) STATS - 67.6, 0
2018-10-23 19:42:14 (15732458021487) STATS - 67.7, 0
2018-10-23 19:42:14 (15732458058989) STATS - 67.8, 0
2018-10-23 19:42:14 (15732458096590) STATS - 67.9, 0
2018-10-23 19:42:14 (15732458134892) STATS - 68.0, 0
2018-10-23 19:42:14 (15732458172994) STATS - 68.1, 0
2018-10-23 19:42:14 (15732458210695) STATS - 68.2, 0
2018-10-23 19:42:14 (15732458248297) STATS - 68.3, 0
2018-10-23 19:42:14 (15732458285898) STATS - 68.4, 0
2018-10-23 19:42:14 (15732458323500) STATS - 68.5, 0
2018-10-23 19:42:14 (15732458360702) STATS - 68.6, 0
2018-10-23 19:42:14 (15732458398003) STATS - 68.7, 0
2018-10-23 19:42:14 (15732458439205) STATS - 68.8, 1
2018-10-23 19:42:14 (15732458477507) STATS - 68.9, 0
2018-10-23 19:42:14 (15732465622212) STATS - 69.0, 1
2018-10-23 19:42:14 (15732465696716) STATS - 69.1, 0
2018-10-23 19:42:14 (15732465735917) STATS - 69.2, 1
2018-10-23 19:42:14 (15732465776019) STATS - 69.3, 0
2018-10-23 19:42:14 (15732465822721) STATS - 69.4, 0
2018-10-23 19:42:14 (15732465855222) STATS - 69.5, 1
2018-10-23 19:42:14 (15732465899724) STATS - 69.6, 0
2018-10-23 19:42:14 (15732465933926) STATS - 69.7, 3
2018-10-23 19:42:14 (15732465977228) STATS - 69.8, 1
2018-10-23 19:42:14 (15732466022129) STATS - 69.9, 3
2018-10-23 19:42:14 (15732466057231) STATS - 70.0, 5
2018-10-23 19:42:14 (15732466090032) STATS - 70.1, 5
2018-10-23 19:42:14 (15732466122534) STATS - 70.2, 3
2018-10-23 19:42:14 (15732466154835) STATS - 70.3, 2
2018-10-23 19:42:14 (15732466187337) STATS - 70.4, 0
2018-10-23 19:42:14 (15732466219138) STATS - 70.5, 2
2018-10-23 19:42:14 (15732466251339) STATS - 70.6, 1
2018-10-23 19:42:14 (15732466283341) STATS - 70.7, 0
2018-10-23 19:42:14 (15732466315142) STATS - 70.8, 4
2018-10-23 19:42:14 (15732466383945) STATS - 70.9, 2
2018-10-23 19:42:14 (15732466417846) STATS - 71.0, 1
2018-10-23 19:42:14 (15732466450548) STATS - 71.1, 1
2018-10-23 19:42:14 (15732466482449) STATS - 71.2, 4
2018-10-23 19:42:14 (15732466514951) STATS - 71.3, 1
2018-10-23 19:42:14 (15732466546452) STATS - 71.4, 1
2018-10-23 19:42:14 (15732466578253) STATS - 71.5, 4
2018-10-23 19:42:14 (15732466609555) STATS - 71.6, 0
2018-10-23 19:42:14 (15732466641056) STATS - 71.7, 1
2018-10-23 19:42:14 (15732466672557) STATS - 71.8, 2
2018-10-23 19:42:14 (15732466704459) STATS - 71.9, 2
2018-10-23 19:42:14 (15732466741260) STATS - 72.0, 4
2018-10-23 19:42:14 (15732466774162) STATS - 72.1, 3
2018-10-23 19:42:14 (15732466854165) STATS - 72.2, 5
2018-10-23 19:42:14 (15732466889867) STATS - 72.3, 2
2018-10-23 19:42:14 (15732466921268) STATS - 72.4, 5
2018-10-23 19:42:14 (15732466952069) STATS - 72.5, 1
2018-10-23 19:42:14 (15732466982871) STATS - 72.6, 4
2018-10-23 19:42:14 (15732467024972) STATS - 72.7, 7
2018-10-23 19:42:14 (15732467056974) STATS - 72.8, 2
2018-10-23 19:42:14 (15732467088075) STATS - 72.9, 4
2018-10-23 19:42:14 (15732467120276) STATS - 73.0, 6
