2018-10-23 17:51:21 (9078987211657) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:52:46 (9164718204319) STATS -  5.00, 6905, 13, 3.195529, 5.742795, 9.135609, 9.135609, 0.000000, 0.000000, 34529, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:47 (9165151618148) STATS - 10.00, 8020, 11, 2.561314, 5.779971, 8.408189, 8.408189, 0.000000, 0.000000, 40104, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:47 (9165375782082) STATS - 15.00, 8159, 11, 2.458473, 5.482376, 8.108363, 8.108363, 0.000000, 0.000000, 40796, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:47 (9165579816151) STATS - 20.00, 8143, 12, 2.679120, 5.519148, 8.336799, 8.336799, 0.000000, 0.000000, 40719, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:47 (9165776960024) STATS - 25.00, 8118, 11, 2.425382, 5.749535, 8.313368, 8.313368, 0.000000, 0.000000, 40591, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9165968707165) STATS - 30.00, 8144, 11, 2.453923, 5.768942, 8.322410, 8.322410, 0.000000, 0.000000, 40723, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166139186592) STATS - 35.00, 8100, 12, 2.551504, 5.719914, 8.409425, 8.409425, 0.000000, 0.000000, 40501, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166300256914) STATS - 40.00, 8124, 11, 2.474055, 5.855348, 8.487942, 8.487942, 0.000000, 0.000000, 40621, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166455009265) STATS - 45.00, 8002, 11, 2.493809, 5.795678, 8.429448, 8.429448, 0.000000, 0.000000, 40012, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166607182705) STATS - 50.00, 8124, 12, 2.632965, 5.553011, 8.309529, 8.309529, 0.000000, 0.000000, 40623, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166732438888) STATS - 55.00, 8219, 12, 2.585256, 5.549710, 8.262423, 8.262423, 0.000000, 0.000000, 41099, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166843020540) STATS - 60.00, 8075, 12, 2.581453, 5.666648, 8.368383, 8.368383, 0.000000, 0.000000, 40377, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166949897733) STATS - 65.00, 8159, 11, 2.430866, 5.790755, 8.329698, 8.329698, 0.000000, 0.000000, 40799, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:49 (9167052280333) STATS - 70.00, 8156, 11, 2.494155, 5.666437, 8.255215, 8.255215, 0.000000, 0.000000, 40783, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:49 (9167061403825) STATS - 70.00, 39, 0, 1.535516, 2.736312, 5.819085, 5.819085, 0.000000, 0.000000, 197, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:50 (9168048010723) STATS - Interval, Responses
2018-10-23 17:52:50 (9168216143548) STATS - 34.0, 9
2018-10-23 17:52:50 (9168216228951) STATS - 34.1, 7
2018-10-23 17:52:50 (9168217023486) STATS - 34.2, 7
2018-10-23 17:52:50 (9168217376801) STATS - 34.3, 12
2018-10-23 17:52:50 (9168217659813) STATS - 34.4, 8
2018-10-23 17:52:50 (9168217758117) STATS - 34.5, 2
2018-10-23 17:52:50 (9168217845921) STATS - 34.6, 5
2018-10-23 17:52:50 (9168217940225) STATS - 34.7, 7
2018-10-23 17:52:50 (9168222037201) STATS - 34.8, 1
2018-10-23 17:52:50 (9168222357315) STATS - 34.9, 3
2018-10-23 17:52:50 (9168222453919) STATS - 35.0, 3
2018-10-23 17:52:50 (9168222539923) STATS - 35.1, 1
2018-10-23 17:52:50 (9168222622226) STATS - 35.2, 7
2018-10-23 17:52:50 (9168222704530) STATS - 35.3, 7
2018-10-23 17:52:50 (9168222790233) STATS - 35.4, 5
2018-10-23 17:52:50 (9168222874437) STATS - 35.5, 8
2018-10-23 17:52:50 (9168222955340) STATS - 35.6, 8
2018-10-23 17:52:50 (9168223035444) STATS - 35.7, 8
2018-10-23 17:52:50 (9168223118247) STATS - 35.8, 7
2018-10-23 17:52:50 (9168223199251) STATS - 35.9, 10
2018-10-23 17:52:50 (9168223277254) STATS - 36.0, 7
2018-10-23 17:52:50 (9168223356858) STATS - 36.1, 3
2018-10-23 17:52:50 (9168223436861) STATS - 36.2, 1
2018-10-23 17:52:50 (9168223516565) STATS - 36.3, 4
2018-10-23 17:52:50 (9168223596268) STATS - 36.4, 5
2018-10-23 17:52:50 (9168223773476) STATS - 36.5, 11
2018-10-23 17:52:50 (9168223862179) STATS - 36.6, 11
2018-10-23 17:52:50 (9168223987785) STATS - 36.7, 15
2018-10-23 17:52:50 (9168224135791) STATS - 36.8, 8
2018-10-23 17:52:50 (9168224221595) STATS - 36.9, 3
2018-10-23 17:52:50 (9168224299298) STATS - 37.0, 13
2018-10-23 17:52:50 (9168224379002) STATS - 37.1, 7
2018-10-23 17:52:50 (9168224458605) STATS - 37.2, 5
2018-10-23 17:52:50 (9168224538108) STATS - 37.3, 9
2018-10-23 17:52:50 (9168231103591) STATS - 37.4, 8
2018-10-23 17:52:50 (9168231337701) STATS - 37.5, 3
2018-10-23 17:52:50 (9168231507908) STATS - 37.6, 11
2018-10-23 17:52:50 (9168231598512) STATS - 37.7, 8
2018-10-23 17:52:50 (9168231679015) STATS - 37.8, 6
2018-10-23 17:52:50 (9168231756019) STATS - 37.9, 8
2018-10-23 17:52:50 (9168231830622) STATS - 38.0, 14
2018-10-23 17:52:50 (9168231917326) STATS - 38.1, 15
2018-10-23 17:52:50 (9168232016830) STATS - 38.2, 8
2018-10-23 17:52:50 (9168232102634) STATS - 38.3, 9
2018-10-23 17:52:50 (9168232181837) STATS - 38.4, 8
2018-10-23 17:52:50 (9168232261640) STATS - 38.5, 8
2018-10-23 17:52:50 (9168232336444) STATS - 38.6, 12
2018-10-23 17:52:50 (9168232410847) STATS - 38.7, 14
2018-10-23 17:52:50 (9168232499851) STATS - 38.8, 6
2018-10-23 17:52:50 (9168232579054) STATS - 38.9, 10
2018-10-23 17:52:50 (9168232653157) STATS - 39.0, 11
2018-10-23 17:52:50 (9168232731961) STATS - 39.1, 12
2018-10-23 17:52:50 (9168232806264) STATS - 39.2, 5
2018-10-23 17:52:50 (9168232880067) STATS - 39.3, 11
2018-10-23 17:52:50 (9168232954170) STATS - 39.4, 7
2018-10-23 17:52:50 (9168233033474) STATS - 39.5, 11
2018-10-23 17:52:50 (9168233108277) STATS - 39.6, 15
2018-10-23 17:52:50 (9168233185980) STATS - 39.7, 9
2018-10-23 17:52:50 (9168233261983) STATS - 39.8, 18
2018-10-23 17:52:50 (9168233337687) STATS - 39.9, 17
2018-10-23 17:52:50 (9168233417190) STATS - 40.0, 12
2018-10-23 17:52:50 (9168233492393) STATS - 40.1, 8
2018-10-23 17:52:50 (9168240084777) STATS - 40.2, 11
2018-10-23 17:52:50 (9168240379889) STATS - 40.3, 14
2018-10-23 17:52:50 (9168240458693) STATS - 40.4, 17
2018-10-23 17:52:50 (9168240523095) STATS - 40.5, 11
2018-10-23 17:52:50 (9168240584298) STATS - 40.6, 14
2018-10-23 17:52:50 (9168240645201) STATS - 40.7, 13
2018-10-23 17:52:50 (9168240706303) STATS - 40.8, 12
2018-10-23 17:52:50 (9168240766606) STATS - 40.9, 9
2018-10-23 17:52:50 (9168240823008) STATS - 41.0, 16
2018-10-23 17:52:50 (9168240882111) STATS - 41.1, 11
2018-10-23 17:52:50 (9168240939713) STATS - 41.2, 14
2018-10-23 17:52:50 (9168241014116) STATS - 41.3, 10
2018-10-23 17:52:50 (9168241076819) STATS - 41.4, 11
2018-10-23 17:52:50 (9168241150122) STATS - 41.5, 20
2018-10-23 17:52:50 (9168241207325) STATS - 41.6, 12
2018-10-23 17:52:50 (9168241263927) STATS - 41.7, 9
2018-10-23 17:52:50 (9168241407433) STATS - 41.8, 13
2018-10-23 17:52:50 (9168241473336) STATS - 41.9, 9
2018-10-23 17:52:50 (9168241528639) STATS - 42.0, 8
2018-10-23 17:52:50 (9168241588941) STATS - 42.1, 6
2018-10-23 17:52:50 (9168241645644) STATS - 42.2, 1
2018-10-23 17:52:50 (9168241702846) STATS - 42.3, 5
2018-10-23 17:52:50 (9168241759648) STATS - 42.4, 5
2018-10-23 17:52:50 (9168241816151) STATS - 42.5, 5
2018-10-23 17:52:50 (9168241872453) STATS - 42.6, 6
2018-10-23 17:52:50 (9168241982258) STATS - 42.7, 3
2018-10-23 17:52:50 (9168242051761) STATS - 42.8, 3
2018-10-23 17:52:50 (9168242132765) STATS - 42.9, 2
2018-10-23 17:52:50 (9168242189167) STATS - 43.0, 2
2018-10-23 17:52:50 (9168242260070) STATS - 43.1, 1
2018-10-23 17:52:50 (9168242353574) STATS - 43.2, 2
2018-10-23 17:52:50 (9168242413477) STATS - 43.3, 5
2018-10-23 17:52:50 (9168242471079) STATS - 43.4, 2
2018-10-23 17:52:50 (9168242529782) STATS - 43.5, 4
2018-10-23 17:52:50 (9168242587184) STATS - 43.6, 4
2018-10-23 17:52:50 (9168242644187) STATS - 43.7, 6
2018-10-23 17:52:50 (9168242700889) STATS - 43.8, 3
2018-10-23 17:52:50 (9168242759691) STATS - 43.9, 2
2018-10-23 17:52:50 (9168242814294) STATS - 44.0, 4
2018-10-23 17:52:50 (9168242871696) STATS - 44.1, 4
2018-10-23 17:52:50 (9168249955501) STATS - 44.2, 0
2018-10-23 17:52:50 (9168250352018) STATS - 44.3, 4
2018-10-23 17:52:50 (9168250444122) STATS - 44.4, 4
2018-10-23 17:52:50 (9168250502224) STATS - 44.5, 3
2018-10-23 17:52:50 (9168250556427) STATS - 44.6, 7
2018-10-23 17:52:50 (9168250616129) STATS - 44.7, 3
2018-10-23 17:52:50 (9168250670331) STATS - 44.8, 3
2018-10-23 17:52:50 (9168250724634) STATS - 44.9, 7
2018-10-23 17:52:50 (9168250776936) STATS - 45.0, 7
2018-10-23 17:52:50 (9168250830738) STATS - 45.1, 7
2018-10-23 17:52:50 (9168250884341) STATS - 45.2, 9
2018-10-23 17:52:50 (9168250937843) STATS - 45.3, 7
2018-10-23 17:52:50 (9168250992545) STATS - 45.4, 4
2018-10-23 17:52:50 (9168251047048) STATS - 45.5, 4
2018-10-23 17:52:50 (9168251101050) STATS - 45.6, 4
2018-10-23 17:52:50 (9168251155052) STATS - 45.7, 3
2018-10-23 17:52:50 (9168251214255) STATS - 45.8, 9
2018-10-23 17:52:50 (9168251273757) STATS - 45.9, 9
2018-10-23 17:52:50 (9168251329560) STATS - 46.0, 9
2018-10-23 17:52:50 (9168251383662) STATS - 46.1, 7
2018-10-23 17:52:50 (9168251438064) STATS - 46.2, 5
2018-10-23 17:52:50 (9168251491667) STATS - 46.3, 5
2018-10-23 17:52:50 (9168251544969) STATS - 46.4, 5
2018-10-23 17:52:50 (9168251598171) STATS - 46.5, 5
2018-10-23 17:52:50 (9168251651774) STATS - 46.6, 5
2018-10-23 17:52:50 (9168251704376) STATS - 46.7, 7
2018-10-23 17:52:50 (9168251764078) STATS - 46.8, 8
2018-10-23 17:52:50 (9168251824281) STATS - 46.9, 6
2018-10-23 17:52:50 (9168251877683) STATS - 47.0, 5
2018-10-23 17:52:50 (9168251930786) STATS - 47.1, 7
2018-10-23 17:52:50 (9168251983788) STATS - 47.2, 7
2018-10-23 17:52:50 (9168252067791) STATS - 47.3, 11
2018-10-23 17:52:50 (9168252127694) STATS - 47.4, 14
2018-10-23 17:52:50 (9168252183396) STATS - 47.5, 5
2018-10-23 17:52:50 (9168252236799) STATS - 47.6, 12
2018-10-23 17:52:50 (9168252290301) STATS - 47.7, 10
2018-10-23 17:52:50 (9168252419707) STATS - 47.8, 9
2018-10-23 17:52:50 (9168252482509) STATS - 47.9, 6
2018-10-23 17:52:50 (9168252535212) STATS - 48.0, 13
2018-10-23 17:52:50 (9168252589414) STATS - 48.1, 7
2018-10-23 17:52:50 (9168252646916) STATS - 48.2, 3
2018-10-23 17:52:50 (9168252712619) STATS - 48.3, 6
2018-10-23 17:52:50 (9168252770522) STATS - 48.4, 9
2018-10-23 17:52:50 (9168252823824) STATS - 48.5, 2
2018-10-23 17:52:50 (9168259877327) STATS - 48.6, 4
2018-10-23 17:52:50 (9168260228842) STATS - 48.7, 4
2018-10-23 17:52:50 (9168260289745) STATS - 48.8, 6
2018-10-23 17:52:50 (9168260345647) STATS - 48.9, 3
2018-10-23 17:52:50 (9168260397749) STATS - 49.0, 1
2018-10-23 17:52:50 (9168260451052) STATS - 49.1, 3
2018-10-23 17:52:50 (9168260551156) STATS - 49.2, 2
2018-10-23 17:52:50 (9168260620759) STATS - 49.3, 1
2018-10-23 17:52:50 (9168260711463) STATS - 49.4, 1
2018-10-23 17:52:50 (9168260891971) STATS - 49.5, 0
2018-10-23 17:52:50 (9168261246586) STATS - 49.6, 9
2018-10-23 17:52:50 (9168261392992) STATS - 49.7, 1
2018-10-23 17:52:50 (9168261452295) STATS - 49.8, 7
2018-10-23 17:52:50 (9168261505297) STATS - 49.9, 3
2018-10-23 17:52:50 (9168261558399) STATS - 50.0, 2
2018-10-23 17:52:50 (9168261626302) STATS - 50.1, 2
2018-10-23 17:52:50 (9168261681205) STATS - 50.2, 2
2018-10-23 17:52:50 (9168261735407) STATS - 50.3, 2
2018-10-23 17:52:50 (9168261787209) STATS - 50.4, 2
2018-10-23 17:52:50 (9168261837911) STATS - 50.5, 2
2018-10-23 17:52:50 (9168261887913) STATS - 50.6, 4
2018-10-23 17:52:50 (9168261937416) STATS - 50.7, 2
2018-10-23 17:52:50 (9168261990318) STATS - 50.8, 3
2018-10-23 17:52:50 (9168262041120) STATS - 50.9, 2
2018-10-23 17:52:50 (9168262087922) STATS - 51.0, 4
2018-10-23 17:52:50 (9168262168225) STATS - 51.1, 7
2018-10-23 17:52:50 (9168262238128) STATS - 51.2, 5
2018-10-23 17:52:50 (9168262293031) STATS - 51.3, 17
2018-10-23 17:52:50 (9168262345833) STATS - 51.4, 17
2018-10-23 17:52:50 (9168262397635) STATS - 51.5, 12
2018-10-23 17:52:50 (9168262450038) STATS - 51.6, 4
2018-10-23 17:52:50 (9168262501540) STATS - 51.7, 5
2018-10-23 17:52:50 (9168262552142) STATS - 51.8, 5
2018-10-23 17:52:50 (9168262602544) STATS - 51.9, 2
2018-10-23 17:52:50 (9168262651146) STATS - 52.0, 1
2018-10-23 17:52:50 (9168262701148) STATS - 52.1, 2
2018-10-23 17:52:50 (9168262751551) STATS - 52.2, 0
2018-10-23 17:52:50 (9168269783753) STATS - 52.3, 0
2018-10-23 17:52:50 (9168270133368) STATS - 52.4, 1
2018-10-23 17:52:50 (9168270193070) STATS - 52.5, 2
2018-10-23 17:52:50 (9168270253973) STATS - 52.6, 2
2018-10-23 17:52:50 (9168270303275) STATS - 52.7, 2
2018-10-23 17:52:50 (9168270350977) STATS - 52.8, 0
2018-10-23 17:52:50 (9168270400679) STATS - 52.9, 1
2018-10-23 17:52:50 (9168270446681) STATS - 53.0, 4
2018-10-23 17:52:50 (9168270492883) STATS - 53.1, 2
2018-10-23 17:52:50 (9168270538385) STATS - 53.2, 3
2018-10-23 17:52:50 (9168270584687) STATS - 53.3, 4
2018-10-23 17:52:50 (9168270658190) STATS - 53.4, 2
2018-10-23 17:52:50 (9168270712293) STATS - 53.5, 1
2018-10-23 17:52:50 (9168270757295) STATS - 53.6, 0
2018-10-23 17:52:50 (9168270801996) STATS - 53.7, 1
2018-10-23 17:52:50 (9168270846198) STATS - 53.8, 3
2018-10-23 17:52:50 (9168270891400) STATS - 53.9, 2
2018-10-23 17:52:50 (9168270934002) STATS - 54.0, 4
2018-10-23 17:52:50 (9168270977804) STATS - 54.1, 7
2018-10-23 17:52:50 (9168271021506) STATS - 54.2, 0
2018-10-23 17:52:50 (9168271065908) STATS - 54.3, 2
2018-10-23 17:52:50 (9168271110010) STATS - 54.4, 6
2018-10-23 17:52:50 (9168271153412) STATS - 54.5, 4
2018-10-23 17:52:50 (9168271196813) STATS - 54.6, 6
2018-10-23 17:52:50 (9168271240115) STATS - 54.7, 3
2018-10-23 17:52:50 (9168271283317) STATS - 54.8, 5
2018-10-23 17:52:50 (9168271330419) STATS - 54.9, 2
2018-10-23 17:52:50 (9168271372121) STATS - 55.0, 4
2018-10-23 17:52:50 (9168271415123) STATS - 55.1, 2
2018-10-23 17:52:50 (9168271459625) STATS - 55.2, 1
2018-10-23 17:52:50 (9168271505527) STATS - 55.3, 1
2018-10-23 17:52:50 (9168271550829) STATS - 55.4, 0
2018-10-23 17:52:50 (9168271595531) STATS - 55.5, 0
2018-10-23 17:52:50 (9168271638932) STATS - 55.6, 1
2018-10-23 17:52:50 (9168271684234) STATS - 55.7, 1
2018-10-23 17:52:50 (9168271728236) STATS - 55.8, 1
2018-10-23 17:52:50 (9168271771238) STATS - 55.9, 0
2018-10-23 17:52:50 (9168271814740) STATS - 56.0, 0
2018-10-23 17:52:50 (9168271858742) STATS - 56.1, 0
2018-10-23 17:52:50 (9168271901744) STATS - 56.2, 1
2018-10-23 17:52:50 (9168271948246) STATS - 56.3, 1
2018-10-23 17:52:50 (9168271992748) STATS - 56.4, 0
2018-10-23 17:52:50 (9168272081951) STATS - 56.5, 0
2018-10-23 17:52:50 (9168272127653) STATS - 56.6, 0
2018-10-23 17:52:50 (9168272171655) STATS - 56.7, 3
2018-10-23 17:52:50 (9168272215957) STATS - 56.8, 0
2018-10-23 17:52:50 (9168272259959) STATS - 56.9, 0
2018-10-23 17:52:50 (9168272301061) STATS - 57.0, 0
2018-10-23 17:52:50 (9168272372764) STATS - 57.1, 0
2018-10-23 17:52:50 (9168272425066) STATS - 57.2, 0
2018-10-23 17:52:50 (9168272473368) STATS - 57.3, 0
2018-10-23 17:52:50 (9168272520270) STATS - 57.4, 0
2018-10-23 17:52:50 (9168279959690) STATS - 57.5, 1
2018-10-23 17:52:50 (9168280156898) STATS - 57.6, 0
2018-10-23 17:52:50 (9168280216501) STATS - 57.7, 0
2018-10-23 17:52:50 (9168280268403) STATS - 57.8, 0
2018-10-23 17:52:50 (9168280313805) STATS - 57.9, 0
2018-10-23 17:52:50 (9168280355607) STATS - 58.0, 0
2018-10-23 17:52:50 (9168280457711) STATS - 58.1, 0
2018-10-23 17:52:50 (9168280509814) STATS - 58.2, 0
2018-10-23 17:52:50 (9168280555216) STATS - 58.3, 0
2018-10-23 17:52:50 (9168280606818) STATS - 58.4, 1
2018-10-23 17:52:50 (9168280651120) STATS - 58.5, 0
2018-10-23 17:52:50 (9168280694922) STATS - 58.6, 0
2018-10-23 17:52:50 (9168280750724) STATS - 58.7, 0
2018-10-23 17:52:50 (9168280796726) STATS - 58.8, 0
2018-10-23 17:52:50 (9168280840628) STATS - 58.9, 0
2018-10-23 17:52:50 (9168280882530) STATS - 59.0, 0
2018-10-23 17:52:50 (9168280926532) STATS - 59.1, 1
2018-10-23 17:52:50 (9168280969433) STATS - 59.2, 0
2018-10-23 17:52:50 (9168281014335) STATS - 59.3, 0
2018-10-23 17:52:50 (9168281059037) STATS - 59.4, 2
2018-10-23 17:52:50 (9168281102839) STATS - 59.5, 0
2018-10-23 17:52:50 (9168281146641) STATS - 59.6, 0
2018-10-23 17:52:50 (9168281190143) STATS - 59.7, 0
2018-10-23 17:52:50 (9168281233845) STATS - 59.8, 1
2018-10-23 17:52:50 (9168281277447) STATS - 59.9, 1
2018-10-23 17:52:50 (9168281321849) STATS - 60.0, 1
2018-10-23 17:52:50 (9168281365550) STATS - 60.1, 0
2018-10-23 17:52:50 (9168281409152) STATS - 60.2, 0
2018-10-23 17:52:50 (9168281455254) STATS - 60.3, 0
2018-10-23 17:52:50 (9168281500956) STATS - 60.4, 0
2018-10-23 17:52:50 (9168281545158) STATS - 60.5, 0
2018-10-23 17:52:50 (9168281589860) STATS - 60.6, 0
2018-10-23 17:52:50 (9168281632962) STATS - 60.7, 0
2018-10-23 17:52:50 (9168281676264) STATS - 60.8, 0
2018-10-23 17:52:50 (9168281720166) STATS - 60.9, 0
2018-10-23 17:52:50 (9168281762067) STATS - 61.0, 0
2018-10-23 17:52:50 (9168281810170) STATS - 61.1, 0
2018-10-23 17:52:50 (9168281854971) STATS - 61.2, 0
2018-10-23 17:52:50 (9168281898173) STATS - 61.3, 0
2018-10-23 17:52:50 (9168281941475) STATS - 61.4, 0
2018-10-23 17:52:50 (9168281984577) STATS - 61.5, 0
2018-10-23 17:52:50 (9168282027479) STATS - 61.6, 0
2018-10-23 17:52:50 (9168282070681) STATS - 61.7, 0
2018-10-23 17:52:50 (9168282114983) STATS - 61.8, 0
2018-10-23 17:52:50 (9168282162785) STATS - 61.9, 0
2018-10-23 17:52:50 (9168282207087) STATS - 62.0, 0
2018-10-23 17:52:50 (9168282252088) STATS - 62.1, 1
2018-10-23 17:52:50 (9168282299091) STATS - 62.2, 1
2018-10-23 17:52:50 (9168282358193) STATS - 62.3, 0
2018-10-23 17:52:50 (9168282445797) STATS - 62.4, 0
2018-10-23 17:52:50 (9168289698708) STATS - 62.5, 0
2018-10-23 17:52:50 (9168289780912) STATS - 62.6, 0
2018-10-23 17:52:50 (9168289829514) STATS - 62.7, 0
2018-10-23 17:52:50 (9168289940619) STATS - 62.8, 0
2018-10-23 17:52:50 (9168289986221) STATS - 62.9, 0
2018-10-23 17:52:50 (9168290040423) STATS - 63.0, 0
2018-10-23 17:52:50 (9168290134527) STATS - 63.1, 0
2018-10-23 17:52:50 (9168290176729) STATS - 63.2, 0
2018-10-23 17:52:50 (9168290217931) STATS - 63.3, 0
2018-10-23 17:52:50 (9168290257733) STATS - 63.4, 0
2018-10-23 17:52:50 (9168290301634) STATS - 63.5, 0
2018-10-23 17:52:50 (9168290341136) STATS - 63.6, 1
2018-10-23 17:52:50 (9168290379638) STATS - 63.7, 0
2018-10-23 17:52:50 (9168290681351) STATS - 63.8, 0
2018-10-23 17:52:50 (9168290767154) STATS - 63.9, 0
2018-10-23 17:52:50 (9168290817757) STATS - 64.0, 1
2018-10-23 17:52:50 (9168290860358) STATS - 64.1, 0
2018-10-23 17:52:50 (9168290900660) STATS - 64.2, 1
2018-10-23 17:52:50 (9168290946362) STATS - 64.3, 1
2018-10-23 17:52:50 (9168291006465) STATS - 64.4, 0
2018-10-23 17:52:50 (9168291052267) STATS - 64.5, 0
2018-10-23 17:52:50 (9168291092268) STATS - 64.6, 0
2018-10-23 17:52:50 (9168291130470) STATS - 64.7, 0
2018-10-23 17:52:50 (9168291170172) STATS - 64.8, 0
2018-10-23 17:52:50 (9168291208573) STATS - 64.9, 1
2018-10-23 17:52:50 (9168291246975) STATS - 65.0, 1
2018-10-23 17:52:50 (9168291286177) STATS - 65.1, 0
2018-10-23 17:52:50 (9168291325678) STATS - 65.2, 0
2018-10-23 17:52:50 (9168291398682) STATS - 65.3, 0
2018-10-23 17:52:50 (9168291443683) STATS - 65.4, 0
2018-10-23 17:52:50 (9168291483385) STATS - 65.5, 0
2018-10-23 17:52:50 (9168291523287) STATS - 65.6, 0
2018-10-23 17:52:50 (9168291562489) STATS - 65.7, 0
2018-10-23 17:52:50 (9168291601990) STATS - 65.8, 0
2018-10-23 17:52:50 (9168291641192) STATS - 65.9, 0
2018-10-23 17:52:50 (9168291679994) STATS - 66.0, 0
2018-10-23 17:52:50 (9168291719095) STATS - 66.1, 0
2018-10-23 17:52:50 (9168291758097) STATS - 66.2, 0
2018-10-23 17:52:50 (9168291797299) STATS - 66.3, 0
2018-10-23 17:52:50 (9168291839000) STATS - 66.4, 1
2018-10-23 17:52:50 (9168291879102) STATS - 66.5, 0
2018-10-23 17:52:50 (9168291918504) STATS - 66.6, 0
2018-10-23 17:52:50 (9168291960406) STATS - 66.7, 0
2018-10-23 17:52:50 (9168291999307) STATS - 66.8, 1
2018-10-23 17:52:50 (9168292080911) STATS - 66.9, 0
2018-10-23 17:52:50 (9168292121313) STATS - 67.0, 0
2018-10-23 17:52:50 (9168292161714) STATS - 67.1, 0
2018-10-23 17:52:50 (9168292200816) STATS - 67.2, 0
2018-10-23 17:52:50 (9168292240618) STATS - 67.3, 1
2018-10-23 17:52:50 (9168299253419) STATS - 67.4, 0
2018-10-23 17:52:50 (9168299544832) STATS - 67.5, 0
2018-10-23 17:52:50 (9168299590334) STATS - 67.6, 0
2018-10-23 17:52:50 (9168299709039) STATS - 67.7, 0
2018-10-23 17:52:50 (9168299748140) STATS - 67.8, 0
2018-10-23 17:52:50 (9168299785542) STATS - 67.9, 0
2018-10-23 17:52:50 (9168299823444) STATS - 68.0, 0
2018-10-23 17:52:50 (9168299860345) STATS - 68.1, 0
2018-10-23 17:52:50 (9168299896347) STATS - 68.2, 0
2018-10-23 17:52:50 (9168299932748) STATS - 68.3, 0
2018-10-23 17:52:50 (9168299968850) STATS - 68.4, 0
2018-10-23 17:52:50 (9168300018652) STATS - 68.5, 1
2018-10-23 17:52:50 (9168300058854) STATS - 68.6, 0
2018-10-23 17:52:50 (9168300102756) STATS - 68.7, 0
2018-10-23 17:52:50 (9168300160558) STATS - 68.8, 1
2018-10-23 17:52:50 (9168300198460) STATS - 68.9, 0
2018-10-23 17:52:50 (9168300239361) STATS - 69.0, 0
2018-10-23 17:52:50 (9168300306664) STATS - 69.1, 0
2018-10-23 17:52:50 (9168300347566) STATS - 69.2, 0
2018-10-23 17:52:50 (9168300384568) STATS - 69.3, 0
2018-10-23 17:52:50 (9168300420569) STATS - 69.4, 0
2018-10-23 17:52:50 (9168300457171) STATS - 69.5, 1
2018-10-23 17:52:50 (9168300492672) STATS - 69.6, 0
2018-10-23 17:52:50 (9168300527874) STATS - 69.7, 0
2018-10-23 17:52:50 (9168300563075) STATS - 69.8, 0
2018-10-23 17:52:50 (9168300597777) STATS - 69.9, 0
2018-10-23 17:52:50 (9168300635478) STATS - 70.0, 0
2018-10-23 17:52:50 (9168300671880) STATS - 70.1, 0
2018-10-23 17:52:50 (9168300707382) STATS - 70.2, 0
2018-10-23 17:52:50 (9168300742883) STATS - 70.3, 0
2018-10-23 17:52:50 (9168300777785) STATS - 70.4, 1
2018-10-23 17:52:50 (9168300812686) STATS - 70.5, 0
2018-10-23 17:52:50 (9168300847188) STATS - 70.6, 0
2018-10-23 17:52:50 (9168300882889) STATS - 70.7, 0
2018-10-23 17:52:50 (9168300918191) STATS - 70.8, 0
2018-10-23 17:52:50 (9168300953192) STATS - 70.9, 0
2018-10-23 17:52:50 (9168300987394) STATS - 71.0, 0
2018-10-23 17:52:50 (9168301021895) STATS - 71.1, 0
2018-10-23 17:52:50 (9168301057297) STATS - 71.2, 0
2018-10-23 17:52:50 (9168301092398) STATS - 71.3, 0
2018-10-23 17:52:50 (9168301136300) STATS - 71.4, 0
2018-10-23 17:52:50 (9168301175402) STATS - 71.5, 0
2018-10-23 17:52:50 (9168301210803) STATS - 71.6, 0
2018-10-23 17:52:50 (9168301246105) STATS - 71.7, 1
2018-10-23 17:52:50 (9168301281806) STATS - 71.8, 0
2018-10-23 17:52:50 (9168301317208) STATS - 71.9, 0
2018-10-23 17:52:50 (9168301351609) STATS - 72.0, 1
2018-10-23 17:52:50 (9168301386611) STATS - 72.1, 0
2018-10-23 17:52:50 (9168301422112) STATS - 72.2, 0
2018-10-23 17:52:50 (9168301457114) STATS - 72.3, 0
2018-10-23 17:52:50 (9168301492815) STATS - 72.4, 0
2018-10-23 17:52:50 (9168301527617) STATS - 72.5, 1
2018-10-23 17:52:50 (9168301562418) STATS - 72.6, 0
2018-10-23 17:52:50 (9168301596820) STATS - 72.7, 0
2018-10-23 17:52:50 (9168301631221) STATS - 72.8, 0
2018-10-23 17:52:50 (9168301665423) STATS - 72.9, 0
