2018-10-23 17:48:15 (8893839015376) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:49:38 (8976841969851) STATS -  5.00, 5188, 3, 1.238021, 3.903803, 5.301152, 5.301152, 0.000000, 0.000000, 25942, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977011093623) STATS - 10.00, 5832, 3, 0.789324, 3.703638, 4.606419, 4.606419, 0.000000, 0.000000, 29163, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977304718522) STATS - 15.00, 5914, 3, 0.688220, 4.029261, 4.816345, 4.816345, 0.000000, 0.000000, 29571, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977467719927) STATS - 20.00, 5978, 3, 0.643904, 3.782975, 4.569468, 4.569468, 0.000000, 0.000000, 29894, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977615296860) STATS - 25.00, 5963, 3, 0.672375, 3.861578, 4.620137, 4.620137, 0.000000, 0.000000, 29818, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977742781517) STATS - 30.00, 5943, 3, 0.705069, 3.813811, 4.650004, 4.650004, 0.000000, 0.000000, 29718, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977860655655) STATS - 35.00, 5724, 3, 0.922620, 3.959351, 4.968930, 4.968930, 0.000000, 0.000000, 28621, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8977969179085) STATS - 40.00, 5665, 3, 0.881813, 3.960636, 4.938236, 4.938236, 0.000000, 0.000000, 28326, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978068619720) STATS - 45.00, 5743, 3, 0.783985, 3.839969, 4.771058, 4.771058, 0.000000, 0.000000, 28717, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978165591346) STATS - 50.00, 5847, 3, 0.627668, 4.012697, 4.765804, 4.765804, 0.000000, 0.000000, 29239, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978261262416) STATS - 55.00, 5972, 3, 0.683391, 3.891672, 4.667748, 4.667748, 0.000000, 0.000000, 29864, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978339100209) STATS - 60.00, 6066, 2, 0.539326, 3.874646, 4.553513, 4.553513, 0.000000, 0.000000, 30332, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978407791903) STATS - 65.00, 5936, 3, 0.637881, 3.891226, 4.637303, 4.637303, 0.000000, 0.000000, 29682, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978475865770) STATS - 70.00, 5942, 2, 0.610179, 4.075552, 4.793426, 4.793426, 0.000000, 0.000000, 29714, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978485717499) STATS - 70.00, 91, 0, 0.397343, 2.064433, 2.491102, 2.491102, 0.000000, 0.000000, 458, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:41 (8979097081945) STATS - Interval, Responses
2018-10-23 17:49:41 (8979250872848) STATS - 34.1, 12
2018-10-23 17:49:41 (8979250946951) STATS - 34.2, 7
2018-10-23 17:49:41 (8979251021554) STATS - 34.3, 6
2018-10-23 17:49:41 (8979251096057) STATS - 34.4, 4
2018-10-23 17:49:41 (8979251170661) STATS - 34.5, 6
2018-10-23 17:49:41 (8979251246764) STATS - 34.6, 1
2018-10-23 17:49:41 (8979251320067) STATS - 34.7, 5
2018-10-23 17:49:41 (8979251394570) STATS - 34.8, 5
2018-10-23 17:49:41 (8979251472674) STATS - 34.9, 8
2018-10-23 17:49:41 (8979251547477) STATS - 35.0, 1
2018-10-23 17:49:41 (8979251620880) STATS - 35.1, 1
2018-10-23 17:49:41 (8979251696783) STATS - 35.2, 3
2018-10-23 17:49:41 (8979251772387) STATS - 35.3, 1
2018-10-23 17:49:41 (8979251864291) STATS - 35.4, 1
2018-10-23 17:49:41 (8979251948094) STATS - 35.5, 1
2018-10-23 17:49:41 (8979252062499) STATS - 35.6, 1
2018-10-23 17:49:41 (8979252141403) STATS - 35.7, 1
2018-10-23 17:49:41 (8979252217306) STATS - 35.8, 2
2018-10-23 17:49:41 (8979252291109) STATS - 35.9, 1
2018-10-23 17:49:41 (8979252361712) STATS - 36.0, 0
2018-10-23 17:49:41 (8979252434516) STATS - 36.1, 1
2018-10-23 17:49:41 (8979259209011) STATS - 36.2, 3
2018-10-23 17:49:41 (8979259294115) STATS - 36.3, 0
2018-10-23 17:49:41 (8979259366618) STATS - 36.4, 2
2018-10-23 17:49:41 (8979259495223) STATS - 36.5, 1
2018-10-23 17:49:41 (8979259574927) STATS - 36.6, 4
2018-10-23 17:49:41 (8979259676431) STATS - 36.7, 0
2018-10-23 17:49:41 (8979259805537) STATS - 36.8, 0
2018-10-23 17:49:41 (8979259879040) STATS - 36.9, 2
2018-10-23 17:49:41 (8979259946543) STATS - 37.0, 0
2018-10-23 17:49:41 (8979260028647) STATS - 37.1, 0
2018-10-23 17:49:41 (8979260101050) STATS - 37.2, 1
2018-10-23 17:49:41 (8979260170053) STATS - 37.3, 4
2018-10-23 17:49:41 (8979260238756) STATS - 37.4, 3
2018-10-23 17:49:41 (8979260306359) STATS - 37.5, 0
2018-10-23 17:49:41 (8979260390762) STATS - 37.6, 2
2018-10-23 17:49:41 (8979260463666) STATS - 37.7, 0
2018-10-23 17:49:41 (8979260533769) STATS - 37.8, 0
2018-10-23 17:49:41 (8979260602672) STATS - 37.9, 1
2018-10-23 17:49:41 (8979260667674) STATS - 38.0, 1
2018-10-23 17:49:41 (8979260734877) STATS - 38.1, 1
2018-10-23 17:49:41 (8979260802580) STATS - 38.2, 0
2018-10-23 17:49:41 (8979260873083) STATS - 38.3, 1
2018-10-23 17:49:41 (8979260946387) STATS - 38.4, 1
2018-10-23 17:49:41 (8979261016490) STATS - 38.5, 2
2018-10-23 17:49:41 (8979261084193) STATS - 38.6, 0
2018-10-23 17:49:41 (8979261152796) STATS - 38.7, 0
2018-10-23 17:49:41 (8979261229999) STATS - 38.8, 0
2018-10-23 17:49:41 (8979261300802) STATS - 38.9, 0
2018-10-23 17:49:41 (8979261368805) STATS - 39.0, 0
2018-10-23 17:49:41 (8979261459809) STATS - 39.1, 2
2018-10-23 17:49:41 (8979261527612) STATS - 39.2, 1
2018-10-23 17:49:41 (8979261594215) STATS - 39.3, 2
2018-10-23 17:49:41 (8979261659318) STATS - 39.4, 0
2018-10-23 17:49:41 (8979261723820) STATS - 39.5, 1
2018-10-23 17:49:41 (8979261788023) STATS - 39.6, 1
2018-10-23 17:49:41 (8979261855226) STATS - 39.7, 1
2018-10-23 17:49:41 (8979268774428) STATS - 39.8, 0
2018-10-23 17:49:41 (8979268850331) STATS - 39.9, 2
2018-10-23 17:49:41 (8979268914134) STATS - 40.0, 1
2018-10-23 17:49:41 (8979268977737) STATS - 40.1, 2
2018-10-23 17:49:41 (8979269039039) STATS - 40.2, 2
2018-10-23 17:49:41 (8979269101742) STATS - 40.3, 4
2018-10-23 17:49:41 (8979269169145) STATS - 40.4, 2
2018-10-23 17:49:41 (8979269234248) STATS - 40.5, 5
2018-10-23 17:49:41 (8979269297050) STATS - 40.6, 4
2018-10-23 17:49:41 (8979269358653) STATS - 40.7, 3
2018-10-23 17:49:41 (8979269419656) STATS - 40.8, 3
2018-10-23 17:49:41 (8979269481259) STATS - 40.9, 0
2018-10-23 17:49:41 (8979269539761) STATS - 41.0, 5
2018-10-23 17:49:41 (8979269600364) STATS - 41.1, 3
2018-10-23 17:49:41 (8979269661166) STATS - 41.2, 2
2018-10-23 17:49:41 (8979269722669) STATS - 41.3, 1
2018-10-23 17:49:41 (8979269784172) STATS - 41.4, 1
2018-10-23 17:49:41 (8979269845574) STATS - 41.5, 1
2018-10-23 17:49:41 (8979269906177) STATS - 41.6, 0
2018-10-23 17:49:41 (8979269966280) STATS - 41.7, 2
2018-10-23 17:49:41 (8979270027282) STATS - 41.8, 0
2018-10-23 17:49:41 (8979270089485) STATS - 41.9, 0
2018-10-23 17:49:41 (8979270148688) STATS - 42.0, 1
2018-10-23 17:49:41 (8979270208990) STATS - 42.1, 1
2018-10-23 17:49:41 (8979270353597) STATS - 42.2, 1
2018-10-23 17:49:41 (8979270424400) STATS - 42.3, 2
2018-10-23 17:49:41 (8979270486602) STATS - 42.4, 0
2018-10-23 17:49:41 (8979270556105) STATS - 42.5, 0
2018-10-23 17:49:41 (8979272637296) STATS - 42.6, 2
2018-10-23 17:49:41 (8979272719600) STATS - 42.7, 0
2018-10-23 17:49:41 (8979272782002) STATS - 42.8, 1
2018-10-23 17:49:41 (8979272874706) STATS - 42.9, 2
2018-10-23 17:49:41 (8979272953010) STATS - 43.0, 0
2018-10-23 17:49:41 (8979279612000) STATS - 43.1, 1
2018-10-23 17:49:41 (8979279772407) STATS - 43.2, 1
2018-10-23 17:49:41 (8979280023418) STATS - 43.3, 1
2018-10-23 17:49:41 (8979280137623) STATS - 43.4, 1
2018-10-23 17:49:41 (8979280208326) STATS - 43.5, 0
2018-10-23 17:49:41 (8979280357333) STATS - 43.6, 2
2018-10-23 17:49:41 (8979280417835) STATS - 43.7, 1
2018-10-23 17:49:41 (8979280483638) STATS - 43.8, 1
2018-10-23 17:49:41 (8979280536540) STATS - 43.9, 2
2018-10-23 17:49:41 (8979280584242) STATS - 44.0, 0
2018-10-23 17:49:41 (8979280633345) STATS - 44.1, 1
2018-10-23 17:49:41 (8979280684947) STATS - 44.2, 0
2018-10-23 17:49:41 (8979280736549) STATS - 44.3, 0
2018-10-23 17:49:41 (8979280785451) STATS - 44.4, 0
2018-10-23 17:49:41 (8979280854654) STATS - 44.5, 0
2018-10-23 17:49:41 (8979280905456) STATS - 44.6, 1
2018-10-23 17:49:41 (8979280954059) STATS - 44.7, 0
2018-10-23 17:49:41 (8979281001961) STATS - 44.8, 1
2018-10-23 17:49:41 (8979281049963) STATS - 44.9, 0
2018-10-23 17:49:41 (8979281095265) STATS - 45.0, 0
2018-10-23 17:49:41 (8979281142367) STATS - 45.1, 0
2018-10-23 17:49:41 (8979281188669) STATS - 45.2, 0
2018-10-23 17:49:41 (8979281236271) STATS - 45.3, 1
2018-10-23 17:49:41 (8979281283373) STATS - 45.4, 1
2018-10-23 17:49:41 (8979281334675) STATS - 45.5, 0
2018-10-23 17:49:41 (8979281381577) STATS - 45.6, 0
2018-10-23 17:49:41 (8979281450780) STATS - 45.7, 0
2018-10-23 17:49:41 (8979281512583) STATS - 45.8, 0
2018-10-23 17:49:41 (8979281567185) STATS - 45.9, 0
2018-10-23 17:49:41 (8979281615387) STATS - 46.0, 0
2018-10-23 17:49:41 (8979281662189) STATS - 46.1, 0
2018-10-23 17:49:41 (8979281708891) STATS - 46.2, 0
2018-10-23 17:49:41 (8979281755193) STATS - 46.3, 0
2018-10-23 17:49:41 (8979281801995) STATS - 46.4, 0
2018-10-23 17:49:41 (8979281848097) STATS - 46.5, 0
2018-10-23 17:49:41 (8979281893499) STATS - 46.6, 0
2018-10-23 17:49:41 (8979281942002) STATS - 46.7, 0
2018-10-23 17:49:41 (8979281990104) STATS - 46.8, 1
2018-10-23 17:49:41 (8979282064507) STATS - 46.9, 2
2018-10-23 17:49:41 (8979282117509) STATS - 47.0, 1
2018-10-23 17:49:41 (8979282168011) STATS - 47.1, 1
2018-10-23 17:49:41 (8979282214913) STATS - 47.2, 1
2018-10-23 17:49:41 (8979282261115) STATS - 47.3, 1
2018-10-23 17:49:41 (8979282309918) STATS - 47.4, 0
2018-10-23 17:49:41 (8979282355920) STATS - 47.5, 0
2018-10-23 17:49:41 (8979282400922) STATS - 47.6, 2
2018-10-23 17:49:41 (8979282465524) STATS - 47.7, 2
2018-10-23 17:49:41 (8979282517827) STATS - 47.8, 1
2018-10-23 17:49:41 (8979289355325) STATS - 47.9, 1
2018-10-23 17:49:41 (8979289418427) STATS - 48.0, 0
2018-10-23 17:49:41 (8979289468230) STATS - 48.1, 0
2018-10-23 17:49:41 (8979289515732) STATS - 48.2, 3
2018-10-23 17:49:41 (8979289595435) STATS - 48.3, 3
2018-10-23 17:49:41 (8979289651638) STATS - 48.4, 4
2018-10-23 17:49:41 (8979289698940) STATS - 48.5, 1
2018-10-23 17:49:41 (8979289744542) STATS - 48.6, 3
2018-10-23 17:49:41 (8979289790644) STATS - 48.7, 0
2018-10-23 17:49:41 (8979289836146) STATS - 48.8, 1
2018-10-23 17:49:41 (8979289886048) STATS - 48.9, 1
2018-10-23 17:49:41 (8979289930350) STATS - 49.0, 0
2018-10-23 17:49:41 (8979289975852) STATS - 49.1, 0
2018-10-23 17:49:41 (8979290198061) STATS - 49.2, 1
2018-10-23 17:49:41 (8979290285865) STATS - 49.3, 0
2018-10-23 17:49:41 (8979290373069) STATS - 49.4, 2
2018-10-23 17:49:41 (8979290536176) STATS - 49.5, 0
2018-10-23 17:49:41 (8979290800388) STATS - 49.6, 1
2018-10-23 17:49:41 (8979290876091) STATS - 49.7, 1
2018-10-23 17:49:41 (8979290922893) STATS - 49.8, 1
2018-10-23 17:49:41 (8979290966595) STATS - 49.9, 0
2018-10-23 17:49:41 (8979291009697) STATS - 50.0, 0
2018-10-23 17:49:41 (8979291065699) STATS - 50.1, 0
2018-10-23 17:49:41 (8979291111501) STATS - 50.2, 0
2018-10-23 17:49:41 (8979291155203) STATS - 50.3, 0
2018-10-23 17:49:41 (8979291200105) STATS - 50.4, 0
2018-10-23 17:49:41 (8979291274308) STATS - 50.5, 0
2018-10-23 17:49:41 (8979291322510) STATS - 50.6, 1
2018-10-23 17:49:41 (8979291366012) STATS - 50.7, 0
2018-10-23 17:49:41 (8979291411614) STATS - 50.8, 0
2018-10-23 17:49:41 (8979291455616) STATS - 50.9, 0
2018-10-23 17:49:41 (8979291496418) STATS - 51.0, 0
2018-10-23 17:49:41 (8979291567421) STATS - 51.1, 0
2018-10-23 17:49:41 (8979291665225) STATS - 51.2, 0
2018-10-23 17:49:41 (8979291715528) STATS - 51.3, 0
2018-10-23 17:49:41 (8979291759129) STATS - 51.4, 0
2018-10-23 17:49:41 (8979291801931) STATS - 51.5, 0
2018-10-23 17:49:41 (8979291846233) STATS - 51.6, 0
2018-10-23 17:49:41 (8979291888735) STATS - 51.7, 0
2018-10-23 17:49:41 (8979291930937) STATS - 51.8, 0
2018-10-23 17:49:41 (8979291972339) STATS - 51.9, 0
2018-10-23 17:49:41 (8979292026741) STATS - 52.0, 0
2018-10-23 17:49:41 (8979292072843) STATS - 52.1, 0
2018-10-23 17:49:41 (8979292114445) STATS - 52.2, 0
2018-10-23 17:49:41 (8979292156347) STATS - 52.3, 0
2018-10-23 17:49:41 (8979292197749) STATS - 52.4, 0
2018-10-23 17:49:41 (8979298955543) STATS - 52.5, 0
2018-10-23 17:49:41 (8979299070748) STATS - 52.6, 0
2018-10-23 17:49:41 (8979299155652) STATS - 52.7, 0
2018-10-23 17:49:41 (8979299208754) STATS - 52.8, 0
2018-10-23 17:49:41 (8979299254856) STATS - 52.9, 0
2018-10-23 17:49:41 (8979299317659) STATS - 53.0, 0
2018-10-23 17:49:41 (8979299359961) STATS - 53.1, 0
2018-10-23 17:49:41 (8979299412363) STATS - 53.2, 0
2018-10-23 17:49:41 (8979299455165) STATS - 53.3, 0
2018-10-23 17:49:41 (8979299496267) STATS - 53.4, 0
2018-10-23 17:49:41 (8979299535868) STATS - 53.5, 0
2018-10-23 17:49:41 (8979299574670) STATS - 53.6, 0
2018-10-23 17:49:41 (8979299612972) STATS - 53.7, 0
2018-10-23 17:49:41 (8979299652173) STATS - 53.8, 0
2018-10-23 17:49:41 (8979299713276) STATS - 53.9, 0
2018-10-23 17:49:41 (8979299754778) STATS - 54.0, 0
2018-10-23 17:49:41 (8979299793580) STATS - 54.1, 0
2018-10-23 17:49:41 (8979299832381) STATS - 54.2, 0
2018-10-23 17:49:41 (8979299870383) STATS - 54.3, 0
2018-10-23 17:49:41 (8979299908585) STATS - 54.4, 0
2018-10-23 17:49:41 (8979299946786) STATS - 54.5, 0
2018-10-23 17:49:41 (8979299984288) STATS - 54.6, 0
2018-10-23 17:49:41 (8979300035690) STATS - 54.7, 0
2018-10-23 17:49:41 (8979300075792) STATS - 54.8, 0
2018-10-23 17:49:41 (8979300114094) STATS - 54.9, 0
2018-10-23 17:49:41 (8979300150195) STATS - 55.0, 0
2018-10-23 17:49:41 (8979300187897) STATS - 55.1, 0
2018-10-23 17:49:41 (8979300226198) STATS - 55.2, 0
2018-10-23 17:49:41 (8979300264300) STATS - 55.3, 0
2018-10-23 17:49:41 (8979300302502) STATS - 55.4, 0
2018-10-23 17:49:41 (8979300343904) STATS - 55.5, 0
2018-10-23 17:49:41 (8979300382005) STATS - 55.6, 0
2018-10-23 17:49:41 (8979300429907) STATS - 55.7, 0
2018-10-23 17:49:41 (8979300474109) STATS - 55.8, 0
2018-10-23 17:49:41 (8979300513611) STATS - 55.9, 0
2018-10-23 17:49:41 (8979300550513) STATS - 56.0, 0
2018-10-23 17:49:41 (8979300589214) STATS - 56.1, 0
2018-10-23 17:49:41 (8979300630816) STATS - 56.2, 0
2018-10-23 17:49:41 (8979300671918) STATS - 56.3, 0
2018-10-23 17:49:41 (8979300788323) STATS - 56.4, 0
2018-10-23 17:49:41 (8979300834125) STATS - 56.5, 0
2018-10-23 17:49:41 (8979300872727) STATS - 56.6, 0
2018-10-23 17:49:41 (8979300916429) STATS - 56.7, 0
2018-10-23 17:49:41 (8979300955030) STATS - 56.8, 0
2018-10-23 17:49:41 (8979300992932) STATS - 56.9, 0
2018-10-23 17:49:41 (8979301049034) STATS - 57.0, 0
2018-10-23 17:49:41 (8979301095036) STATS - 57.1, 0
2018-10-23 17:49:41 (8979301134238) STATS - 57.2, 0
2018-10-23 17:49:41 (8979301172440) STATS - 57.3, 0
2018-10-23 17:49:41 (8979301210041) STATS - 57.4, 0
2018-10-23 17:49:41 (8979301247843) STATS - 57.5, 0
2018-10-23 17:49:41 (8979301285345) STATS - 57.6, 0
2018-10-23 17:49:41 (8979301322446) STATS - 57.7, 0
2018-10-23 17:49:41 (8979301363848) STATS - 57.8, 0
2018-10-23 17:49:41 (8979301441851) STATS - 57.9, 0
2018-10-23 17:49:41 (8979301507754) STATS - 58.0, 0
2018-10-23 17:49:41 (8979301547256) STATS - 58.1, 0
2018-10-23 17:49:41 (8979301585458) STATS - 58.2, 0
2018-10-23 17:49:41 (8979301623259) STATS - 58.3, 0
2018-10-23 17:49:41 (8979301660961) STATS - 58.4, 0
2018-10-23 17:49:41 (8979301698663) STATS - 58.5, 0
2018-10-23 17:49:41 (8979301735764) STATS - 58.6, 0
2018-10-23 17:49:41 (8979301772766) STATS - 58.7, 0
2018-10-23 17:49:41 (8979308618164) STATS - 58.8, 0
2018-10-23 17:49:41 (8979308721069) STATS - 58.9, 0
2018-10-23 17:49:41 (8979308763270) STATS - 59.0, 0
2018-10-23 17:49:41 (8979308809673) STATS - 59.1, 0
2018-10-23 17:49:41 (8979308848974) STATS - 59.2, 0
2018-10-23 17:49:41 (8979308887476) STATS - 59.3, 0
2018-10-23 17:49:41 (8979308925878) STATS - 59.4, 0
2018-10-23 17:49:41 (8979308964079) STATS - 59.5, 0
2018-10-23 17:49:41 (8979309001481) STATS - 59.6, 0
2018-10-23 17:49:41 (8979309041583) STATS - 59.7, 0
2018-10-23 17:49:41 (8979309078984) STATS - 59.8, 0
2018-10-23 17:49:41 (8979309115686) STATS - 59.9, 0
2018-10-23 17:49:41 (8979309152087) STATS - 60.0, 0
2018-10-23 17:49:41 (8979309188989) STATS - 60.1, 0
2018-10-23 17:49:41 (8979309225791) STATS - 60.2, 0
2018-10-23 17:49:41 (8979309262392) STATS - 60.3, 0
2018-10-23 17:49:41 (8979309298794) STATS - 60.4, 0
2018-10-23 17:49:41 (8979309334995) STATS - 60.5, 0
2018-10-23 17:49:41 (8979309374997) STATS - 60.6, 0
2018-10-23 17:49:41 (8979309411499) STATS - 60.7, 0
2018-10-23 17:49:41 (8979309448300) STATS - 60.8, 0
2018-10-23 17:49:41 (8979309484302) STATS - 60.9, 0
2018-10-23 17:49:41 (8979309518603) STATS - 61.0, 0
2018-10-23 17:49:41 (8979309554905) STATS - 61.1, 0
2018-10-23 17:49:41 (8979309591107) STATS - 61.2, 0
2018-10-23 17:49:41 (8979309630008) STATS - 61.3, 0
2018-10-23 17:49:41 (8979309667510) STATS - 61.4, 0
2018-10-23 17:49:41 (8979309706012) STATS - 61.5, 0
2018-10-23 17:49:41 (8979309743113) STATS - 61.6, 0
2018-10-23 17:49:41 (8979309779715) STATS - 61.7, 0
2018-10-23 17:49:41 (8979309816216) STATS - 61.8, 0
2018-10-23 17:49:41 (8979309913821) STATS - 61.9, 0
2018-10-23 17:49:41 (8979309952522) STATS - 62.0, 0
2018-10-23 17:49:41 (8979309993024) STATS - 62.1, 0
2018-10-23 17:49:41 (8979310060027) STATS - 62.2, 0
2018-10-23 17:49:41 (8979310116529) STATS - 62.3, 0
2018-10-23 17:49:41 (8979310166732) STATS - 62.4, 0
2018-10-23 17:49:41 (8979310205133) STATS - 62.5, 0
2018-10-23 17:49:41 (8979310241935) STATS - 62.6, 0
2018-10-23 17:49:41 (8979310278937) STATS - 62.7, 0
2018-10-23 17:49:41 (8979310315138) STATS - 62.8, 0
2018-10-23 17:49:41 (8979310351240) STATS - 62.9, 0
2018-10-23 17:49:41 (8979310391041) STATS - 63.0, 0
2018-10-23 17:49:41 (8979310428343) STATS - 63.1, 0
2018-10-23 17:49:41 (8979310483145) STATS - 63.2, 0
2018-10-23 17:49:41 (8979310526947) STATS - 63.3, 0
2018-10-23 17:49:41 (8979310564449) STATS - 63.4, 0
2018-10-23 17:49:41 (8979310601051) STATS - 63.5, 0
2018-10-23 17:49:41 (8979310637552) STATS - 63.6, 0
2018-10-23 17:49:41 (8979310673754) STATS - 63.7, 0
2018-10-23 17:49:41 (8979310711755) STATS - 63.8, 0
2018-10-23 17:49:41 (8979310750357) STATS - 63.9, 0
2018-10-23 17:49:41 (8979310787859) STATS - 64.0, 0
2018-10-23 17:49:41 (8979310824960) STATS - 64.1, 0
2018-10-23 17:49:41 (8979310864562) STATS - 64.2, 0
2018-10-23 17:49:41 (8979310905264) STATS - 64.3, 1
2018-10-23 17:49:41 (8979310959966) STATS - 64.4, 0
2018-10-23 17:49:41 (8979311000968) STATS - 64.5, 0
2018-10-23 17:49:41 (8979311038470) STATS - 64.6, 0
2018-10-23 17:49:41 (8979311075571) STATS - 64.7, 0
2018-10-23 17:49:41 (8979311112573) STATS - 64.8, 0
2018-10-23 17:49:41 (8979311149074) STATS - 64.9, 0
2018-10-23 17:49:41 (8979311183876) STATS - 65.0, 0
2018-10-23 17:49:41 (8979311220478) STATS - 65.1, 0
2018-10-23 17:49:41 (8979311256479) STATS - 65.2, 0
2018-10-23 17:49:41 (8979311320082) STATS - 65.3, 0
2018-10-23 17:49:41 (8979311361284) STATS - 65.4, 0
2018-10-23 17:49:41 (8979311398485) STATS - 65.5, 0
2018-10-23 17:49:41 (8979311435087) STATS - 65.6, 0
2018-10-23 17:49:41 (8979311470788) STATS - 65.7, 0
2018-10-23 17:49:41 (8979318397890) STATS - 65.8, 0
2018-10-23 17:49:41 (8979318453193) STATS - 65.9, 0
2018-10-23 17:49:41 (8979318497095) STATS - 66.0, 0
2018-10-23 17:49:41 (8979318588599) STATS - 66.1, 1
2018-10-23 17:49:41 (8979318633401) STATS - 66.2, 0
2018-10-23 17:49:41 (8979318676102) STATS - 66.3, 0
2018-10-23 17:49:41 (8979318716404) STATS - 66.4, 0
2018-10-23 17:49:41 (8979318769407) STATS - 66.5, 0
2018-10-23 17:49:41 (8979318820809) STATS - 66.6, 0
2018-10-23 17:49:41 (8979318863411) STATS - 66.7, 0
2018-10-23 17:49:41 (8979318899812) STATS - 66.8, 0
2018-10-23 17:49:41 (8979318942714) STATS - 66.9, 0
2018-10-23 17:49:41 (8979318989816) STATS - 67.0, 0
2018-10-23 17:49:41 (8979319027618) STATS - 67.1, 0
2018-10-23 17:49:41 (8979319062619) STATS - 67.2, 0
2018-10-23 17:49:41 (8979319097221) STATS - 67.3, 0
2018-10-23 17:49:41 (8979319131122) STATS - 67.4, 0
2018-10-23 17:49:41 (8979319165324) STATS - 67.5, 0
2018-10-23 17:49:41 (8979319199625) STATS - 67.6, 0
2018-10-23 17:49:41 (8979319233627) STATS - 67.7, 0
2018-10-23 17:49:41 (8979319266928) STATS - 67.8, 0
2018-10-23 17:49:41 (8979319301630) STATS - 67.9, 0
2018-10-23 17:49:41 (8979319334731) STATS - 68.0, 0
2018-10-23 17:49:41 (8979319367833) STATS - 68.1, 0
2018-10-23 17:49:41 (8979319400634) STATS - 68.2, 0
2018-10-23 17:49:41 (8979319435436) STATS - 68.3, 0
2018-10-23 17:49:41 (8979319468137) STATS - 68.4, 0
2018-10-23 17:49:41 (8979319504539) STATS - 68.5, 0
2018-10-23 17:49:41 (8979319537740) STATS - 68.6, 0
2018-10-23 17:49:41 (8979319569941) STATS - 68.7, 0
2018-10-23 17:49:41 (8979319602043) STATS - 68.8, 0
2018-10-23 17:49:41 (8979319634044) STATS - 68.9, 0
2018-10-23 17:49:41 (8979319665446) STATS - 69.0, 0
2018-10-23 17:49:41 (8979319701047) STATS - 69.1, 0
2018-10-23 17:49:41 (8979319734649) STATS - 69.2, 0
2018-10-23 17:49:41 (8979319767250) STATS - 69.3, 0
2018-10-23 17:49:41 (8979319802852) STATS - 69.4, 0
2018-10-23 17:49:41 (8979319846353) STATS - 69.5, 0
2018-10-23 17:49:41 (8979319883855) STATS - 69.6, 0
2018-10-23 17:49:41 (8979319919557) STATS - 69.7, 0
2018-10-23 17:49:41 (8979319954458) STATS - 69.8, 0
2018-10-23 17:49:41 (8979319993260) STATS - 69.9, 0
2018-10-23 17:49:41 (8979320042062) STATS - 70.0, 0
2018-10-23 17:49:41 (8979320075563) STATS - 70.1, 0
2018-10-23 17:49:41 (8979320107365) STATS - 70.2, 0
2018-10-23 17:49:41 (8979320139166) STATS - 70.3, 0
2018-10-23 17:49:41 (8979320174368) STATS - 70.4, 0
2018-10-23 17:49:41 (8979320205969) STATS - 70.5, 0
2018-10-23 17:49:41 (8979320237671) STATS - 70.6, 0
2018-10-23 17:49:41 (8979320268572) STATS - 70.7, 0
2018-10-23 17:49:41 (8979320300173) STATS - 70.8, 0
2018-10-23 17:49:41 (8979320331775) STATS - 70.9, 0
2018-10-23 17:49:41 (8979320362776) STATS - 71.0, 0
2018-10-23 17:49:41 (8979320394977) STATS - 71.1, 0
2018-10-23 17:49:41 (8979320458880) STATS - 71.2, 0
2018-10-23 17:49:41 (8979320499682) STATS - 71.3, 0
2018-10-23 17:49:41 (8979320531483) STATS - 71.4, 0
2018-10-23 17:49:41 (8979320562585) STATS - 71.5, 0
2018-10-23 17:49:41 (8979320593386) STATS - 71.6, 0
2018-10-23 17:49:41 (8979320626888) STATS - 71.7, 0
2018-10-23 17:49:41 (8979320660689) STATS - 71.8, 0
2018-10-23 17:49:41 (8979320691590) STATS - 71.9, 0
2018-10-23 17:49:41 (8979320721492) STATS - 72.0, 0
2018-10-23 17:49:41 (8979320752393) STATS - 72.1, 0
2018-10-23 17:49:41 (8979320782594) STATS - 72.2, 0
2018-10-23 17:49:41 (8979320812696) STATS - 72.3, 0
2018-10-23 17:49:41 (8979320843197) STATS - 72.4, 0
2018-10-23 17:49:41 (8979320873198) STATS - 72.5, 0
2018-10-23 17:49:41 (8979320903700) STATS - 72.6, 0
2018-10-23 17:49:41 (8979320933701) STATS - 72.7, 0
2018-10-23 17:49:41 (8979320964402) STATS - 72.8, 0
2018-10-23 17:49:41 (8979320994504) STATS - 72.9, 0
2018-10-23 17:49:41 (8979321023905) STATS - 73.0, 0
