2018-10-23 17:52:58 (9176149640279) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:54:22 (9260412183254) STATS -  5.00, 781, 0, 0.191726, 1.229126, 1.511548, 1.511548, 0.000000, 0.000000, 3908, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260458817047) STATS - 10.00, 889, 0, 0.097718, 1.137233, 1.317086, 1.317086, 0.000000, 0.000000, 4446, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260536626773) STATS - 15.00, 914, 0, 0.109794, 1.106648, 1.297581, 1.297581, 0.000000, 0.000000, 4572, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260613176445) STATS - 20.00, 968, 0, 0.094611, 1.051617, 1.238977, 1.238977, 0.000000, 0.000000, 4844, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260682734319) STATS - 25.00, 968, 0, 0.093743, 1.039152, 1.201013, 1.201013, 0.000000, 0.000000, 4841, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260749058954) STATS - 30.00, 943, 0, 0.111252, 1.050102, 1.260652, 1.260652, 0.000000, 0.000000, 4716, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260817084262) STATS - 35.00, 906, 0, 0.106244, 1.066642, 1.239430, 1.239430, 0.000000, 0.000000, 4531, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260865766343) STATS - 40.00, 976, 0, 0.103703, 1.042308, 1.211894, 1.211894, 0.000000, 0.000000, 4882, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260883797713) STATS - 45.00, 977, 0, 0.093739, 1.044334, 1.216567, 1.216567, 0.000000, 0.000000, 4889, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260894528672) STATS - 50.00, 972, 0, 0.087538, 0.998762, 1.160603, 1.160603, 0.000000, 0.000000, 4860, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260904518599) STATS - 55.00, 961, 0, 0.098062, 1.035379, 1.206179, 1.206179, 0.000000, 0.000000, 4809, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260914293917) STATS - 60.00, 913, 0, 0.097373, 1.094345, 1.260521, 1.260521, 0.000000, 0.000000, 4565, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260923674618) STATS - 65.00, 808, 0, 0.106974, 1.233596, 1.434386, 1.434386, 0.000000, 0.000000, 4042, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260932349189) STATS - 70.00, 776, 0, 0.109561, 1.217850, 1.420139, 1.420139, 0.000000, 0.000000, 3881, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260933311430) STATS - 70.00, 9, 0, 0.053885, 1.665369, 1.767736, 1.767736, 0.000000, 0.000000, 46, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:23 (9261072591383) STATS - Interval, Responses
2018-10-23 17:54:23 (9261233023241) STATS - 34.5, 0
2018-10-23 17:54:23 (9261233103544) STATS - 34.6, 0
2018-10-23 17:54:23 (9261233188348) STATS - 34.7, 0
2018-10-23 17:54:23 (9261233280452) STATS - 34.8, 0
2018-10-23 17:54:23 (9261233362555) STATS - 34.9, 0
2018-10-23 17:54:23 (9261233439959) STATS - 35.0, 0
2018-10-23 17:54:23 (9261233519062) STATS - 35.1, 0
2018-10-23 17:54:23 (9261233598465) STATS - 35.2, 0
2018-10-23 17:54:23 (9261233680769) STATS - 35.3, 0
2018-10-23 17:54:23 (9261233764872) STATS - 35.4, 0
2018-10-23 17:54:23 (9261233847376) STATS - 35.5, 0
2018-10-23 17:54:23 (9261233930580) STATS - 35.6, 0
2018-10-23 17:54:23 (9261234010383) STATS - 35.7, 0
2018-10-23 17:54:23 (9261234093386) STATS - 35.8, 0
2018-10-23 17:54:23 (9261234209291) STATS - 35.9, 0
2018-10-23 17:54:23 (9261234291295) STATS - 36.0, 0
2018-10-23 17:54:23 (9261234372198) STATS - 36.1, 0
2018-10-23 17:54:23 (9261234481803) STATS - 36.2, 0
2018-10-23 17:54:23 (9261234563707) STATS - 36.3, 0
2018-10-23 17:54:23 (9261234643210) STATS - 36.4, 0
2018-10-23 17:54:23 (9261234768615) STATS - 36.5, 0
2018-10-23 17:54:23 (9261234854719) STATS - 36.6, 0
2018-10-23 17:54:23 (9261234965124) STATS - 36.7, 0
2018-10-23 17:54:23 (9261235068328) STATS - 36.8, 0
2018-10-23 17:54:23 (9261235154332) STATS - 36.9, 0
2018-10-23 17:54:23 (9261235232335) STATS - 37.0, 0
2018-10-23 17:54:23 (9261235311439) STATS - 37.1, 0
2018-10-23 17:54:23 (9261235389842) STATS - 37.2, 0
2018-10-23 17:54:23 (9261235469145) STATS - 37.3, 0
2018-10-23 17:54:23 (9261242371340) STATS - 37.4, 0
2018-10-23 17:54:23 (9261242556748) STATS - 37.5, 0
2018-10-23 17:54:23 (9261242669053) STATS - 37.6, 0
2018-10-23 17:54:23 (9261242752557) STATS - 37.7, 0
2018-10-23 17:54:23 (9261242830260) STATS - 37.8, 0
2018-10-23 17:54:23 (9261242907563) STATS - 37.9, 0
2018-10-23 17:54:23 (9261242980166) STATS - 38.0, 0
2018-10-23 17:54:23 (9261243055870) STATS - 38.1, 0
2018-10-23 17:54:23 (9261243131273) STATS - 38.2, 0
2018-10-23 17:54:23 (9261243209676) STATS - 38.3, 0
2018-10-23 17:54:23 (9261243289780) STATS - 38.4, 0
2018-10-23 17:54:23 (9261243368483) STATS - 38.5, 0
2018-10-23 17:54:23 (9261243444386) STATS - 38.6, 0
2018-10-23 17:54:23 (9261243519889) STATS - 38.7, 0
2018-10-23 17:54:23 (9261243594693) STATS - 38.8, 0
2018-10-23 17:54:23 (9261243670096) STATS - 38.9, 0
2018-10-23 17:54:23 (9261243742499) STATS - 39.0, 0
2018-10-23 17:54:23 (9261243817902) STATS - 39.1, 0
2018-10-23 17:54:23 (9261243893605) STATS - 39.2, 0
2018-10-23 17:54:23 (9261243969009) STATS - 39.3, 0
2018-10-23 17:54:23 (9261244061513) STATS - 39.4, 0
2018-10-23 17:54:23 (9261244137916) STATS - 39.5, 0
2018-10-23 17:54:23 (9261244213219) STATS - 39.6, 0
2018-10-23 17:54:23 (9261244291222) STATS - 39.7, 0
2018-10-23 17:54:23 (9261244368526) STATS - 39.8, 0
2018-10-23 17:54:23 (9261244444229) STATS - 39.9, 0
2018-10-23 17:54:23 (9261244520132) STATS - 40.0, 0
2018-10-23 17:54:23 (9261244595835) STATS - 40.1, 0
2018-10-23 17:54:23 (9261244673339) STATS - 40.2, 0
2018-10-23 17:54:23 (9261244749042) STATS - 40.3, 0
2018-10-23 17:54:23 (9261244825345) STATS - 40.4, 0
2018-10-23 17:54:23 (9261244900648) STATS - 40.5, 0
2018-10-23 17:54:23 (9261244976052) STATS - 40.6, 0
2018-10-23 17:54:23 (9261245051155) STATS - 40.7, 0
2018-10-23 17:54:23 (9261245127258) STATS - 40.8, 0
2018-10-23 17:54:23 (9261245205761) STATS - 40.9, 0
2018-10-23 17:54:23 (9261252147058) STATS - 41.0, 0
2018-10-23 17:54:23 (9261252287364) STATS - 41.1, 0
2018-10-23 17:54:23 (9261252355367) STATS - 41.2, 0
2018-10-23 17:54:23 (9261252418970) STATS - 41.3, 0
2018-10-23 17:54:23 (9261252481872) STATS - 41.4, 0
2018-10-23 17:54:23 (9261252543175) STATS - 41.5, 0
2018-10-23 17:54:23 (9261252603878) STATS - 41.6, 0
2018-10-23 17:54:23 (9261252663880) STATS - 41.7, 0
2018-10-23 17:54:23 (9261252767185) STATS - 41.8, 0
2018-10-23 17:54:23 (9261252829087) STATS - 41.9, 0
2018-10-23 17:54:23 (9261252887590) STATS - 42.0, 0
2018-10-23 17:54:23 (9261252946892) STATS - 42.1, 0
2018-10-23 17:54:23 (9261253006795) STATS - 42.2, 0
2018-10-23 17:54:23 (9261253068498) STATS - 42.3, 0
2018-10-23 17:54:23 (9261253129000) STATS - 42.4, 0
2018-10-23 17:54:23 (9261253189503) STATS - 42.5, 0
2018-10-23 17:54:23 (9261253252805) STATS - 42.6, 0
2018-10-23 17:54:23 (9261253362610) STATS - 42.7, 0
2018-10-23 17:54:23 (9261253430613) STATS - 42.8, 0
2018-10-23 17:54:23 (9261253708925) STATS - 42.9, 0
2018-10-23 17:54:23 (9261253781028) STATS - 43.0, 0
2018-10-23 17:54:23 (9261253852031) STATS - 43.1, 0
2018-10-23 17:54:23 (9261253921334) STATS - 43.2, 0
2018-10-23 17:54:23 (9261253983537) STATS - 43.3, 0
2018-10-23 17:54:23 (9261254075841) STATS - 43.4, 0
2018-10-23 17:54:23 (9261254138543) STATS - 43.5, 0
2018-10-23 17:54:23 (9261254295650) STATS - 43.6, 0
2018-10-23 17:54:23 (9261254366053) STATS - 43.7, 0
2018-10-23 17:54:23 (9261254428956) STATS - 43.8, 0
2018-10-23 17:54:23 (9261254490958) STATS - 43.9, 0
2018-10-23 17:54:23 (9261254552161) STATS - 44.0, 0
2018-10-23 17:54:23 (9261254613364) STATS - 44.1, 0
2018-10-23 17:54:23 (9261254673366) STATS - 44.2, 0
2018-10-23 17:54:23 (9261254734769) STATS - 44.3, 0
2018-10-23 17:54:23 (9261254797171) STATS - 44.4, 0
2018-10-23 17:54:23 (9261254858874) STATS - 44.5, 0
2018-10-23 17:54:23 (9261254919777) STATS - 44.6, 0
2018-10-23 17:54:23 (9261254980179) STATS - 44.7, 0
2018-10-23 17:54:23 (9261255042482) STATS - 44.8, 0
2018-10-23 17:54:23 (9261261950577) STATS - 44.9, 0
2018-10-23 17:54:23 (9261262102384) STATS - 45.0, 0
2018-10-23 17:54:23 (9261262164786) STATS - 45.1, 0
2018-10-23 17:54:23 (9261262225889) STATS - 45.2, 0
2018-10-23 17:54:23 (9261262280991) STATS - 45.3, 0
2018-10-23 17:54:23 (9261262335294) STATS - 45.4, 0
2018-10-23 17:54:23 (9261262388396) STATS - 45.5, 0
2018-10-23 17:54:23 (9261262441298) STATS - 45.6, 0
2018-10-23 17:54:23 (9261262493700) STATS - 45.7, 0
2018-10-23 17:54:23 (9261262546603) STATS - 45.8, 0
2018-10-23 17:54:23 (9261262603905) STATS - 45.9, 0
2018-10-23 17:54:23 (9261262656507) STATS - 46.0, 0
2018-10-23 17:54:23 (9261262709510) STATS - 46.1, 0
2018-10-23 17:54:23 (9261262762812) STATS - 46.2, 0
2018-10-23 17:54:23 (9261262815514) STATS - 46.3, 0
2018-10-23 17:54:23 (9261262871117) STATS - 46.4, 0
2018-10-23 17:54:23 (9261262923619) STATS - 46.5, 0
2018-10-23 17:54:23 (9261262976121) STATS - 46.6, 0
2018-10-23 17:54:23 (9261263028823) STATS - 46.7, 0
2018-10-23 17:54:23 (9261263080726) STATS - 46.8, 0
2018-10-23 17:54:23 (9261263169729) STATS - 46.9, 0
2018-10-23 17:54:23 (9261263230032) STATS - 47.0, 0
2018-10-23 17:54:23 (9261263283134) STATS - 47.1, 0
2018-10-23 17:54:23 (9261263336136) STATS - 47.2, 0
2018-10-23 17:54:23 (9261263392439) STATS - 47.3, 0
2018-10-23 17:54:23 (9261263450241) STATS - 47.4, 0
2018-10-23 17:54:23 (9261263870259) STATS - 47.5, 0
2018-10-23 17:54:23 (9261263927662) STATS - 47.6, 0
2018-10-23 17:54:23 (9261263980264) STATS - 47.7, 0
2018-10-23 17:54:23 (9261264089469) STATS - 47.8, 0
2018-10-23 17:54:23 (9261264148471) STATS - 47.9, 0
2018-10-23 17:54:23 (9261264199473) STATS - 48.0, 0
2018-10-23 17:54:23 (9261264251976) STATS - 48.1, 0
2018-10-23 17:54:23 (9261264307478) STATS - 48.2, 0
2018-10-23 17:54:23 (9261264372081) STATS - 48.3, 0
2018-10-23 17:54:23 (9261264429383) STATS - 48.4, 0
2018-10-23 17:54:23 (9261264482585) STATS - 48.5, 0
2018-10-23 17:54:23 (9261264534888) STATS - 48.6, 0
2018-10-23 17:54:23 (9261264617991) STATS - 48.7, 0
2018-10-23 17:54:23 (9261264679894) STATS - 48.8, 0
2018-10-23 17:54:23 (9261264761697) STATS - 48.9, 0
2018-10-23 17:54:23 (9261264843001) STATS - 49.0, 0
2018-10-23 17:54:23 (9261271803998) STATS - 49.1, 0
2018-10-23 17:54:23 (9261272014807) STATS - 49.2, 0
2018-10-23 17:54:23 (9261272110611) STATS - 49.3, 0
2018-10-23 17:54:23 (9261272224716) STATS - 49.4, 0
2018-10-23 17:54:23 (9261272445026) STATS - 49.5, 0
2018-10-23 17:54:23 (9261272610533) STATS - 49.6, 0
2018-10-23 17:54:23 (9261272685636) STATS - 49.7, 0
2018-10-23 17:54:23 (9261272741838) STATS - 49.8, 0
2018-10-23 17:54:23 (9261272793741) STATS - 49.9, 0
2018-10-23 17:54:23 (9261272844843) STATS - 50.0, 0
2018-10-23 17:54:23 (9261272908446) STATS - 50.1, 0
2018-10-23 17:54:23 (9261272961648) STATS - 50.2, 0
2018-10-23 17:54:23 (9261273013350) STATS - 50.3, 0
2018-10-23 17:54:23 (9261273066152) STATS - 50.4, 0
2018-10-23 17:54:23 (9261273118455) STATS - 50.5, 0
2018-10-23 17:54:23 (9261273169157) STATS - 50.6, 0
2018-10-23 17:54:23 (9261273219159) STATS - 50.7, 0
2018-10-23 17:54:23 (9261273272361) STATS - 50.8, 0
2018-10-23 17:54:23 (9261273354365) STATS - 50.9, 0
2018-10-23 17:54:23 (9261273407467) STATS - 51.0, 0
2018-10-23 17:54:23 (9261273489870) STATS - 51.1, 0
2018-10-23 17:54:23 (9261273589075) STATS - 51.2, 0
2018-10-23 17:54:23 (9261273646977) STATS - 51.3, 0
2018-10-23 17:54:23 (9261273700079) STATS - 51.4, 0
2018-10-23 17:54:23 (9261273751782) STATS - 51.5, 0
2018-10-23 17:54:23 (9261273802184) STATS - 51.6, 0
2018-10-23 17:54:23 (9261273852286) STATS - 51.7, 0
2018-10-23 17:54:23 (9261273902888) STATS - 51.8, 0
2018-10-23 17:54:23 (9261273953290) STATS - 51.9, 0
2018-10-23 17:54:23 (9261274002092) STATS - 52.0, 0
2018-10-23 17:54:23 (9261274052595) STATS - 52.1, 0
2018-10-23 17:54:23 (9261274102697) STATS - 52.2, 0
2018-10-23 17:54:23 (9261274152699) STATS - 52.3, 0
2018-10-23 17:54:23 (9261274203201) STATS - 52.4, 0
2018-10-23 17:54:23 (9261274257103) STATS - 52.5, 0
2018-10-23 17:54:23 (9261274310106) STATS - 52.6, 0
2018-10-23 17:54:23 (9261274360708) STATS - 52.7, 0
2018-10-23 17:54:23 (9261274412910) STATS - 52.8, 0
2018-10-23 17:54:23 (9261274462612) STATS - 52.9, 0
2018-10-23 17:54:23 (9261274509514) STATS - 53.0, 0
2018-10-23 17:54:23 (9261274558216) STATS - 53.1, 0
2018-10-23 17:54:23 (9261274607218) STATS - 53.2, 0
2018-10-23 17:54:23 (9261274656820) STATS - 53.3, 0
2018-10-23 17:54:23 (9261281609318) STATS - 53.4, 0
2018-10-23 17:54:23 (9261281720822) STATS - 53.5, 0
2018-10-23 17:54:23 (9261281777125) STATS - 53.6, 0
2018-10-23 17:54:23 (9261281835827) STATS - 53.7, 0
2018-10-23 17:54:23 (9261281889729) STATS - 53.8, 0
2018-10-23 17:54:23 (9261281943332) STATS - 53.9, 0
2018-10-23 17:54:23 (9261281995434) STATS - 54.0, 0
2018-10-23 17:54:23 (9261282053937) STATS - 54.1, 0
2018-10-23 17:54:23 (9261282102039) STATS - 54.2, 0
2018-10-23 17:54:23 (9261282150441) STATS - 54.3, 0
2018-10-23 17:54:23 (9261282198743) STATS - 54.4, 0
2018-10-23 17:54:23 (9261282246045) STATS - 54.5, 0
2018-10-23 17:54:23 (9261282324248) STATS - 54.6, 0
2018-10-23 17:54:23 (9261282380350) STATS - 54.7, 0
2018-10-23 17:54:23 (9261282428353) STATS - 54.8, 0
2018-10-23 17:54:23 (9261282475955) STATS - 54.9, 0
2018-10-23 17:54:23 (9261282520656) STATS - 55.0, 0
2018-10-23 17:54:23 (9261282596460) STATS - 55.1, 0
2018-10-23 17:54:23 (9261283564301) STATS - 55.2, 0
2018-10-23 17:54:23 (9261283636704) STATS - 55.3, 0
2018-10-23 17:54:23 (9261283687006) STATS - 55.4, 0
2018-10-23 17:54:23 (9261283763110) STATS - 55.5, 0
2018-10-23 17:54:23 (9261283836713) STATS - 55.6, 0
2018-10-23 17:54:23 (9261283889315) STATS - 55.7, 0
2018-10-23 17:54:23 (9261283935117) STATS - 55.8, 0
2018-10-23 17:54:23 (9261283982719) STATS - 55.9, 0
2018-10-23 17:54:23 (9261284093024) STATS - 56.0, 0
2018-10-23 17:54:23 (9261284140726) STATS - 56.1, 0
2018-10-23 17:54:23 (9261284184028) STATS - 56.2, 0
2018-10-23 17:54:23 (9261284227429) STATS - 56.3, 0
2018-10-23 17:54:23 (9261284273731) STATS - 56.4, 0
2018-10-23 17:54:23 (9261284355135) STATS - 56.5, 0
2018-10-23 17:54:23 (9261284406037) STATS - 56.6, 0
2018-10-23 17:54:23 (9261284463640) STATS - 56.7, 0
2018-10-23 17:54:23 (9261284509441) STATS - 56.8, 0
2018-10-23 17:54:23 (9261284560644) STATS - 56.9, 0
2018-10-23 17:54:23 (9261284629047) STATS - 57.0, 0
2018-10-23 17:54:23 (9261284676949) STATS - 57.1, 0
2018-10-23 17:54:23 (9261284720250) STATS - 57.2, 0
2018-10-23 17:54:23 (9261284762352) STATS - 57.3, 0
2018-10-23 17:54:23 (9261284824855) STATS - 57.4, 0
2018-10-23 17:54:23 (9261284873557) STATS - 57.5, 0
2018-10-23 17:54:23 (9261284937660) STATS - 57.6, 0
2018-10-23 17:54:23 (9261284990862) STATS - 57.7, 0
2018-10-23 17:54:23 (9261285035564) STATS - 57.8, 0
2018-10-23 17:54:23 (9261285078066) STATS - 57.9, 0
2018-10-23 17:54:23 (9261285117467) STATS - 58.0, 0
2018-10-23 17:54:23 (9261285158769) STATS - 58.1, 0
2018-10-23 17:54:23 (9261285227872) STATS - 58.2, 0
2018-10-23 17:54:23 (9261285272974) STATS - 58.3, 0
2018-10-23 17:54:23 (9261285314576) STATS - 58.4, 0
2018-10-23 17:54:23 (9261291372535) STATS - 58.5, 0
2018-10-23 17:54:23 (9261291506141) STATS - 58.6, 0
2018-10-23 17:54:23 (9261291556443) STATS - 58.7, 0
2018-10-23 17:54:23 (9261291600045) STATS - 58.8, 0
2018-10-23 17:54:23 (9261291642246) STATS - 58.9, 0
2018-10-23 17:54:23 (9261291685948) STATS - 59.0, 0
2018-10-23 17:54:23 (9261291727850) STATS - 59.1, 0
2018-10-23 17:54:23 (9261291768752) STATS - 59.2, 0
2018-10-23 17:54:23 (9261291811554) STATS - 59.3, 0
2018-10-23 17:54:23 (9261291852355) STATS - 59.4, 0
2018-10-23 17:54:23 (9261291892957) STATS - 59.5, 0
2018-10-23 17:54:23 (9261291935159) STATS - 59.6, 0
2018-10-23 17:54:23 (9261291976961) STATS - 59.7, 0
2018-10-23 17:54:23 (9261292031863) STATS - 59.8, 0
2018-10-23 17:54:23 (9261292074765) STATS - 59.9, 0
2018-10-23 17:54:23 (9261292115467) STATS - 60.0, 0
2018-10-23 17:54:23 (9261292160168) STATS - 60.1, 0
2018-10-23 17:54:23 (9261292201370) STATS - 60.2, 0
2018-10-23 17:54:23 (9261292242672) STATS - 60.3, 0
2018-10-23 17:54:23 (9261292282874) STATS - 60.4, 0
2018-10-23 17:54:23 (9261292326076) STATS - 60.5, 0
2018-10-23 17:54:23 (9261292366777) STATS - 60.6, 0
2018-10-23 17:54:23 (9261292407079) STATS - 60.7, 0
2018-10-23 17:54:23 (9261292447281) STATS - 60.8, 0
2018-10-23 17:54:23 (9261292488183) STATS - 60.9, 0
2018-10-23 17:54:23 (9261292530684) STATS - 61.0, 0
2018-10-23 17:54:23 (9261292575686) STATS - 61.1, 0
2018-10-23 17:54:23 (9261292617588) STATS - 61.2, 0
2018-10-23 17:54:23 (9261292677591) STATS - 61.3, 0
2018-10-23 17:54:23 (9261292720892) STATS - 61.4, 0
2018-10-23 17:54:23 (9261292761794) STATS - 61.5, 0
2018-10-23 17:54:23 (9261292802996) STATS - 61.6, 0
2018-10-23 17:54:23 (9261292843598) STATS - 61.7, 0
2018-10-23 17:54:23 (9261292884099) STATS - 61.8, 0
2018-10-23 17:54:23 (9261292926601) STATS - 61.9, 0
2018-10-23 17:54:23 (9261292965903) STATS - 62.0, 0
2018-10-23 17:54:23 (9261293009405) STATS - 62.1, 0
2018-10-23 17:54:23 (9261293053807) STATS - 62.2, 0
2018-10-23 17:54:23 (9261293107709) STATS - 62.3, 0
2018-10-23 17:54:23 (9261293193113) STATS - 62.4, 0
2018-10-23 17:54:23 (9261293242115) STATS - 62.5, 0
2018-10-23 17:54:23 (9261293288317) STATS - 62.6, 0
2018-10-23 17:54:23 (9261293327218) STATS - 62.7, 0
2018-10-23 17:54:23 (9261293365320) STATS - 62.8, 0
2018-10-23 17:54:23 (9261293403922) STATS - 62.9, 0
2018-10-23 17:54:23 (9261293443023) STATS - 63.0, 0
2018-10-23 17:54:23 (9261293482525) STATS - 63.1, 0
2018-10-23 17:54:23 (9261293540127) STATS - 63.2, 0
2018-10-23 17:54:23 (9261293583929) STATS - 63.3, 0
2018-10-23 17:54:23 (9261293622831) STATS - 63.4, 0
2018-10-23 17:54:23 (9261293664733) STATS - 63.5, 0
2018-10-23 17:54:23 (9261293703334) STATS - 63.6, 0
2018-10-23 17:54:23 (9261293742036) STATS - 63.7, 0
2018-10-23 17:54:23 (9261293782938) STATS - 63.8, 0
2018-10-23 17:54:23 (9261293822940) STATS - 63.9, 0
2018-10-23 17:54:23 (9261293862541) STATS - 64.0, 0
2018-10-23 17:54:23 (9261293901843) STATS - 64.1, 0
2018-10-23 17:54:23 (9261293940045) STATS - 64.2, 0
2018-10-23 17:54:23 (9261293981446) STATS - 64.3, 0
2018-10-23 17:54:23 (9261294019848) STATS - 64.4, 0
2018-10-23 17:54:23 (9261294058650) STATS - 64.5, 0
2018-10-23 17:54:23 (9261294097251) STATS - 64.6, 0
2018-10-23 17:54:23 (9261294135253) STATS - 64.7, 0
2018-10-23 17:54:23 (9261294176555) STATS - 64.8, 0
2018-10-23 17:54:23 (9261294214556) STATS - 64.9, 0
2018-10-23 17:54:23 (9261294266659) STATS - 65.0, 0
2018-10-23 17:54:23 (9261301306459) STATS - 65.1, 0
2018-10-23 17:54:23 (9261301354461) STATS - 65.2, 0
2018-10-23 17:54:23 (9261301427965) STATS - 65.3, 0
2018-10-23 17:54:23 (9261301470966) STATS - 65.4, 0
2018-10-23 17:54:23 (9261301508668) STATS - 65.5, 0
2018-10-23 17:54:23 (9261301566171) STATS - 65.6, 0
2018-10-23 17:54:23 (9261301607672) STATS - 65.7, 0
2018-10-23 17:54:23 (9261301644674) STATS - 65.8, 0
2018-10-23 17:54:23 (9261301683676) STATS - 65.9, 0
2018-10-23 17:54:23 (9261301719377) STATS - 66.0, 0
2018-10-23 17:54:23 (9261301756479) STATS - 66.1, 0
2018-10-23 17:54:23 (9261301792580) STATS - 66.2, 0
2018-10-23 17:54:23 (9261301849583) STATS - 66.3, 0
2018-10-23 17:54:23 (9261301891784) STATS - 66.4, 0
2018-10-23 17:54:23 (9261301993089) STATS - 66.5, 0
2018-10-23 17:54:23 (9261302036091) STATS - 66.6, 0
2018-10-23 17:54:23 (9261302076392) STATS - 66.7, 0
2018-10-23 17:54:23 (9261302112894) STATS - 66.8, 0
2018-10-23 17:54:23 (9261302148895) STATS - 66.9, 0
2018-10-23 17:54:23 (9261302182797) STATS - 67.0, 0
2018-10-23 17:54:23 (9261302218098) STATS - 67.1, 0
2018-10-23 17:54:23 (9261302277101) STATS - 67.2, 0
2018-10-23 17:54:23 (9261302315503) STATS - 67.3, 0
2018-10-23 17:54:23 (9261302350404) STATS - 67.4, 0
2018-10-23 17:54:23 (9261302385406) STATS - 67.5, 0
2018-10-23 17:54:23 (9261302420107) STATS - 67.6, 0
2018-10-23 17:54:23 (9261302454509) STATS - 67.7, 0
2018-10-23 17:54:23 (9261302492010) STATS - 67.8, 0
2018-10-23 17:54:23 (9261302527212) STATS - 67.9, 0
2018-10-23 17:54:23 (9261302561013) STATS - 68.0, 0
2018-10-23 17:54:23 (9261302596715) STATS - 68.1, 0
2018-10-23 17:54:23 (9261302663017) STATS - 68.2, 0
2018-10-23 17:54:23 (9261302704319) STATS - 68.3, 0
2018-10-23 17:54:23 (9261302739321) STATS - 68.4, 0
2018-10-23 17:54:23 (9261302788423) STATS - 68.5, 0
2018-10-23 17:54:23 (9261302827324) STATS - 68.6, 0
2018-10-23 17:54:23 (9261302861026) STATS - 68.7, 0
2018-10-23 17:54:23 (9261302894427) STATS - 68.8, 0
2018-10-23 17:54:23 (9261302928029) STATS - 68.9, 0
2018-10-23 17:54:23 (9261302959130) STATS - 69.0, 0
2018-10-23 17:54:23 (9261303017133) STATS - 69.1, 0
2018-10-23 17:54:23 (9261303111337) STATS - 69.2, 0
2018-10-23 17:54:23 (9261303175839) STATS - 69.3, 0
2018-10-23 17:54:23 (9261303210141) STATS - 69.4, 0
2018-10-23 17:54:23 (9261303243142) STATS - 69.5, 0
2018-10-23 17:54:23 (9261303276244) STATS - 69.6, 0
2018-10-23 17:54:23 (9261303313545) STATS - 69.7, 0
2018-10-23 17:54:23 (9261303348147) STATS - 69.8, 0
2018-10-23 17:54:23 (9261303381148) STATS - 69.9, 0
2018-10-23 17:54:23 (9261303417950) STATS - 70.0, 0
2018-10-23 17:54:23 (9261303452551) STATS - 70.1, 0
2018-10-23 17:54:23 (9261303484753) STATS - 70.2, 0
2018-10-23 17:54:23 (9261303517154) STATS - 70.3, 0
2018-10-23 17:54:23 (9261303549655) STATS - 70.4, 0
2018-10-23 17:54:23 (9261303582757) STATS - 70.5, 0
2018-10-23 17:54:23 (9261303615358) STATS - 70.6, 0
2018-10-23 17:54:23 (9261303647359) STATS - 70.7, 0
2018-10-23 17:54:23 (9261303701762) STATS - 70.8, 0
2018-10-23 17:54:23 (9261303737963) STATS - 70.9, 0
2018-10-23 17:54:23 (9261303768965) STATS - 71.0, 0
2018-10-23 17:54:23 (9261303801666) STATS - 71.1, 0
2018-10-23 17:54:23 (9261303834768) STATS - 71.2, 0
2018-10-23 17:54:23 (9261303867769) STATS - 71.3, 0
2018-10-23 17:54:23 (9261303901270) STATS - 71.4, 0
2018-10-23 17:54:23 (9261303937072) STATS - 71.5, 0
2018-10-23 17:54:23 (9261303972173) STATS - 71.6, 0
2018-10-23 17:54:23 (9261304018175) STATS - 71.7, 0
2018-10-23 17:54:23 (9261304055177) STATS - 71.8, 0
2018-10-23 17:54:23 (9261304087778) STATS - 71.9, 0
2018-10-23 17:54:23 (9261304118580) STATS - 72.0, 0
2018-10-23 17:54:23 (9261311093978) STATS - 72.1, 0
2018-10-23 17:54:23 (9261311135280) STATS - 72.2, 0
2018-10-23 17:54:23 (9261311171881) STATS - 72.3, 0
2018-10-23 17:54:23 (9261311206083) STATS - 72.4, 0
2018-10-23 17:54:23 (9261311239884) STATS - 72.5, 0
2018-10-23 17:54:23 (9261311272785) STATS - 72.6, 0
2018-10-23 17:54:23 (9261311305587) STATS - 72.7, 0
2018-10-23 17:54:23 (9261311338988) STATS - 72.8, 0
2018-10-23 17:54:23 (9261311373090) STATS - 72.9, 0
2018-10-23 17:54:23 (9261311404091) STATS - 73.0, 0
2018-10-23 17:54:23 (9261311436592) STATS - 73.1, 0
2018-10-23 17:54:23 (9261311469094) STATS - 73.2, 0
2018-10-23 17:54:23 (9261311501495) STATS - 73.3, 0
2018-10-23 17:54:23 (9261311533197) STATS - 73.4, 0
