2018-10-23 19:36:07 (15365299393469) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:37:31 (15449736718557) STATS -  5.00, 2689, 0, 0.393884, 1.091670, 1.593118, 0.000000, 1.593118, 0.000000, 0, 13445, 0, 1.00, 0.00, 0
2018-10-23 19:37:31 (15449935102845) STATS - 10.00, 3179, 0, 0.224890, 0.947856, 1.240164, 0.000000, 1.240164, 0.000000, 0, 15897, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450044390521) STATS - 15.00, 3073, 0, 0.256890, 0.982216, 1.299338, 0.000000, 1.299338, 0.000000, 0, 15368, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450132710000) STATS - 20.00, 3194, 0, 0.215075, 0.916487, 1.190962, 0.000000, 1.190962, 0.000000, 0, 15973, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450209982307) STATS - 25.00, 3200, 0, 0.211658, 0.916129, 1.193104, 0.000000, 1.193104, 0.000000, 0, 16004, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450277676903) STATS - 30.00, 3212, 0, 0.213093, 0.937880, 1.210508, 0.000000, 1.210508, 0.000000, 0, 16063, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450346533649) STATS - 35.00, 3265, 0, 0.215163, 0.941060, 1.219813, 0.000000, 1.219813, 0.000000, 0, 16328, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450406682123) STATS - 40.00, 3223, 0, 0.215119, 0.964340, 1.246609, 0.000000, 1.246609, 0.000000, 0, 16119, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450466379777) STATS - 45.00, 3200, 0, 0.215014, 0.952265, 1.225396, 0.000000, 1.225396, 0.000000, 0, 16001, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450522987399) STATS - 50.00, 3148, 0, 0.202213, 0.930350, 1.187287, 0.000000, 1.187287, 0.000000, 0, 15742, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450571784287) STATS - 55.00, 3210, 0, 0.219620, 0.907941, 1.183210, 0.000000, 1.183210, 0.000000, 0, 16050, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450612201516) STATS - 60.00, 3182, 0, 0.205141, 0.952869, 1.219270, 0.000000, 1.219270, 0.000000, 0, 15912, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450649991033) STATS - 65.00, 3123, 0, 0.217114, 0.965325, 1.235104, 0.000000, 1.235104, 0.000000, 0, 15619, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450679899013) STATS - 70.00, 3225, 0, 0.216731, 0.983353, 1.275231, 0.000000, 1.275231, 0.000000, 0, 16125, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450682028404) STATS - 70.00, 23, 0, 0.114210, 1.309136, 1.461304, 0.000000, 1.461304, 0.000000, 0, 117, 0, 1.00, 0.00, 0
2018-10-23 19:37:33 (15451044533915) STATS - Interval, Responses
2018-10-23 19:37:33 (15451199384340) STATS - 34.4, 0
2018-10-23 19:37:33 (15451199457543) STATS - 34.5, 0
2018-10-23 19:37:33 (15451199541747) STATS - 34.6, 0
2018-10-23 19:37:33 (15451199616950) STATS - 34.7, 0
2018-10-23 19:37:33 (15451199692353) STATS - 34.8, 0
2018-10-23 19:37:33 (15451199766957) STATS - 34.9, 0
2018-10-23 19:37:33 (15451199853760) STATS - 35.0, 0
2018-10-23 19:37:33 (15451199926663) STATS - 35.1, 0
2018-10-23 19:37:33 (15451199998766) STATS - 35.2, 0
2018-10-23 19:37:33 (15451206840459) STATS - 35.3, 0
2018-10-23 19:37:33 (15451206935863) STATS - 35.4, 0
2018-10-23 19:37:33 (15451207019967) STATS - 35.5, 0
2018-10-23 19:37:33 (15451207103970) STATS - 35.6, 0
2018-10-23 19:37:33 (15451207182574) STATS - 35.7, 0
2018-10-23 19:37:33 (15451207264877) STATS - 35.8, 0
2018-10-23 19:37:33 (15451207344681) STATS - 35.9, 0
2018-10-23 19:37:33 (15451207480287) STATS - 36.0, 0
2018-10-23 19:37:33 (15451207560290) STATS - 36.1, 0
2018-10-23 19:37:33 (15451207665595) STATS - 36.2, 0
2018-10-23 19:37:33 (15451207745898) STATS - 36.3, 0
2018-10-23 19:37:33 (15451207824901) STATS - 36.4, 0
2018-10-23 19:37:33 (15451207922806) STATS - 36.5, 0
2018-10-23 19:37:33 (15451208019410) STATS - 36.6, 0
2018-10-23 19:37:33 (15451208263520) STATS - 36.7, 0
2018-10-23 19:37:33 (15451208597534) STATS - 36.8, 0
2018-10-23 19:37:33 (15451208690238) STATS - 36.9, 0
2018-10-23 19:37:33 (15451208767642) STATS - 37.0, 0
2018-10-23 19:37:33 (15451208845845) STATS - 37.1, 0
2018-10-23 19:37:33 (15451208923848) STATS - 37.2, 0
2018-10-23 19:37:33 (15451209014652) STATS - 37.3, 0
2018-10-23 19:37:33 (15451209095856) STATS - 37.4, 0
2018-10-23 19:37:33 (15451209174159) STATS - 37.5, 0
2018-10-23 19:37:33 (15451209263763) STATS - 37.6, 0
2018-10-23 19:37:33 (15451209344566) STATS - 37.7, 0
2018-10-23 19:37:33 (15451209434470) STATS - 37.8, 0
2018-10-23 19:37:33 (15451209510573) STATS - 37.9, 0
2018-10-23 19:37:33 (15451209595977) STATS - 38.0, 0
2018-10-23 19:37:33 (15451209694381) STATS - 38.1, 0
2018-10-23 19:37:33 (15451209771685) STATS - 38.2, 0
2018-10-23 19:37:33 (15451209851488) STATS - 38.3, 0
2018-10-23 19:37:33 (15451216515373) STATS - 38.4, 0
2018-10-23 19:37:33 (15451216597877) STATS - 38.5, 0
2018-10-23 19:37:33 (15451216667680) STATS - 38.6, 0
2018-10-23 19:37:33 (15451216737283) STATS - 38.7, 0
2018-10-23 19:37:33 (15451216804386) STATS - 38.8, 0
2018-10-23 19:37:33 (15451216870788) STATS - 38.9, 0
2018-10-23 19:37:33 (15451216934691) STATS - 39.0, 0
2018-10-23 19:37:33 (15451217000594) STATS - 39.1, 0
2018-10-23 19:37:33 (15451217067397) STATS - 39.2, 0
2018-10-23 19:37:33 (15451217134000) STATS - 39.3, 0
2018-10-23 19:37:33 (15451217201003) STATS - 39.4, 0
2018-10-23 19:37:33 (15451217267705) STATS - 39.5, 0
2018-10-23 19:37:33 (15451217333908) STATS - 39.6, 0
2018-10-23 19:37:33 (15451217403211) STATS - 39.7, 0
2018-10-23 19:37:33 (15451217470214) STATS - 39.8, 0
2018-10-23 19:37:33 (15451217536517) STATS - 39.9, 0
2018-10-23 19:37:33 (15451217603520) STATS - 40.0, 0
2018-10-23 19:37:33 (15451217671223) STATS - 40.1, 0
2018-10-23 19:37:33 (15451217737425) STATS - 40.2, 0
2018-10-23 19:37:33 (15451217803728) STATS - 40.3, 0
2018-10-23 19:37:33 (15451217870431) STATS - 40.4, 0
2018-10-23 19:37:33 (15451217936334) STATS - 40.5, 0
2018-10-23 19:37:33 (15451218002537) STATS - 40.6, 0
2018-10-23 19:37:33 (15451218068240) STATS - 40.7, 0
2018-10-23 19:37:33 (15451218134742) STATS - 40.8, 0
2018-10-23 19:37:33 (15451218200645) STATS - 40.9, 0
2018-10-23 19:37:33 (15451218267048) STATS - 41.0, 0
2018-10-23 19:37:33 (15451218332851) STATS - 41.1, 0
2018-10-23 19:37:33 (15451218398354) STATS - 41.2, 0
2018-10-23 19:37:33 (15451218463857) STATS - 41.3, 0
2018-10-23 19:37:33 (15451218540660) STATS - 41.4, 0
2018-10-23 19:37:33 (15451218604363) STATS - 41.5, 0
2018-10-23 19:37:33 (15451218667765) STATS - 41.6, 0
2018-10-23 19:37:33 (15451218744769) STATS - 41.7, 0
2018-10-23 19:37:33 (15451218875074) STATS - 41.8, 0
2018-10-23 19:37:33 (15451218949777) STATS - 41.9, 0
2018-10-23 19:37:33 (15451219014280) STATS - 42.0, 0
2018-10-23 19:37:33 (15451219176587) STATS - 42.1, 0
2018-10-23 19:37:33 (15451226152486) STATS - 42.2, 0
2018-10-23 19:37:33 (15451226238389) STATS - 42.3, 0
2018-10-23 19:37:33 (15451226306492) STATS - 42.4, 0
2018-10-23 19:37:33 (15451226372395) STATS - 42.5, 0
2018-10-23 19:37:33 (15451226469099) STATS - 42.6, 0
2018-10-23 19:37:33 (15451226538002) STATS - 42.7, 0
2018-10-23 19:37:33 (15451226613105) STATS - 42.8, 0
2018-10-23 19:37:33 (15451226755011) STATS - 42.9, 0
2018-10-23 19:37:33 (15451226820514) STATS - 43.0, 0
2018-10-23 19:37:33 (15451226887417) STATS - 43.1, 0
2018-10-23 19:37:33 (15451226957320) STATS - 43.2, 0
2018-10-23 19:37:33 (15451227023623) STATS - 43.3, 0
2018-10-23 19:37:33 (15451227098826) STATS - 43.4, 0
2018-10-23 19:37:33 (15451227159629) STATS - 43.5, 0
2018-10-23 19:37:33 (15451227222231) STATS - 43.6, 0
2018-10-23 19:37:33 (15451227286734) STATS - 43.7, 0
2018-10-23 19:37:33 (15451227348537) STATS - 43.8, 0
2018-10-23 19:37:33 (15451227408839) STATS - 43.9, 0
2018-10-23 19:37:33 (15451227479442) STATS - 44.0, 0
2018-10-23 19:37:33 (15451227541845) STATS - 44.1, 0
2018-10-23 19:37:33 (15451227603048) STATS - 44.2, 0
2018-10-23 19:37:33 (15451227664750) STATS - 44.3, 0
2018-10-23 19:37:33 (15451227727453) STATS - 44.4, 0
2018-10-23 19:37:33 (15451227800956) STATS - 44.5, 0
2018-10-23 19:37:33 (15451227861159) STATS - 44.6, 0
2018-10-23 19:37:33 (15451227922261) STATS - 44.7, 0
2018-10-23 19:37:33 (15451227993664) STATS - 44.8, 0
2018-10-23 19:37:33 (15451228084968) STATS - 44.9, 0
2018-10-23 19:37:33 (15451228144371) STATS - 45.0, 0
2018-10-23 19:37:33 (15451228203973) STATS - 45.1, 0
2018-10-23 19:37:33 (15451228267176) STATS - 45.2, 0
2018-10-23 19:37:33 (15451228336879) STATS - 45.3, 0
2018-10-23 19:37:33 (15451228476085) STATS - 45.4, 0
2018-10-23 19:37:33 (15451228548788) STATS - 45.5, 0
2018-10-23 19:37:33 (15451228622791) STATS - 45.6, 0
2018-10-23 19:37:33 (15451228684594) STATS - 45.7, 0
2018-10-23 19:37:33 (15451228745396) STATS - 45.8, 0
2018-10-23 19:37:33 (15451228822600) STATS - 45.9, 0
2018-10-23 19:37:33 (15451228885202) STATS - 46.0, 0
2018-10-23 19:37:33 (15451235723195) STATS - 46.1, 0
2018-10-23 19:37:33 (15451235848900) STATS - 46.2, 0
2018-10-23 19:37:33 (15451235915503) STATS - 46.3, 0
2018-10-23 19:37:33 (15451235975306) STATS - 46.4, 0
2018-10-23 19:37:33 (15451236063010) STATS - 46.5, 0
2018-10-23 19:37:33 (15451236124012) STATS - 46.6, 0
2018-10-23 19:37:33 (15451236181715) STATS - 46.7, 0
2018-10-23 19:37:33 (15451236238917) STATS - 46.8, 0
2018-10-23 19:37:33 (15451236299420) STATS - 46.9, 0
2018-10-23 19:37:33 (15451236356122) STATS - 47.0, 0
2018-10-23 19:37:33 (15451236412625) STATS - 47.1, 0
2018-10-23 19:37:33 (15451236469027) STATS - 47.2, 0
2018-10-23 19:37:33 (15451236525629) STATS - 47.3, 0
2018-10-23 19:37:33 (15451236584732) STATS - 47.4, 0
2018-10-23 19:37:33 (15451236643334) STATS - 47.5, 0
2018-10-23 19:37:33 (15451236699137) STATS - 47.6, 0
2018-10-23 19:37:33 (15451236754239) STATS - 47.7, 0
2018-10-23 19:37:33 (15451236810342) STATS - 47.8, 0
2018-10-23 19:37:33 (15451236867244) STATS - 47.9, 0
2018-10-23 19:37:33 (15451236923746) STATS - 48.0, 0
2018-10-23 19:37:33 (15451236981949) STATS - 48.1, 0
2018-10-23 19:37:33 (15451237038451) STATS - 48.2, 0
2018-10-23 19:37:33 (15451237101654) STATS - 48.3, 0
2018-10-23 19:37:33 (15451237160057) STATS - 48.4, 0
2018-10-23 19:37:33 (15451237216059) STATS - 48.5, 0
2018-10-23 19:37:33 (15451237272861) STATS - 48.6, 0
2018-10-23 19:37:33 (15451237594175) STATS - 48.7, 0
2018-10-23 19:37:33 (15451237655878) STATS - 48.8, 0
2018-10-23 19:37:33 (15451237715580) STATS - 48.9, 0
2018-10-23 19:37:33 (15451237770383) STATS - 49.0, 0
2018-10-23 19:37:33 (15451237826885) STATS - 49.1, 0
2018-10-23 19:37:33 (15451237899388) STATS - 49.2, 0
2018-10-23 19:37:33 (15451238003393) STATS - 49.3, 0
2018-10-23 19:37:33 (15451238119598) STATS - 49.4, 0
2018-10-23 19:37:33 (15451238287605) STATS - 49.5, 0
2018-10-23 19:37:33 (15451238412710) STATS - 49.6, 0
2018-10-23 19:37:33 (15451238526315) STATS - 49.7, 0
2018-10-23 19:37:33 (15451238587718) STATS - 49.8, 0
2018-10-23 19:37:33 (15451238646420) STATS - 49.9, 0
2018-10-23 19:37:33 (15451238703923) STATS - 50.0, 0
2018-10-23 19:37:33 (15451245409909) STATS - 50.1, 0
2018-10-23 19:37:33 (15451245538615) STATS - 50.2, 0
2018-10-23 19:37:33 (15451245594517) STATS - 50.3, 0
2018-10-23 19:37:33 (15451245683621) STATS - 50.4, 0
2018-10-23 19:37:33 (15451245754924) STATS - 50.5, 0
2018-10-23 19:37:33 (15451245806326) STATS - 50.6, 0
2018-10-23 19:37:33 (15451245857029) STATS - 50.7, 0
2018-10-23 19:37:33 (15451245911331) STATS - 50.8, 0
2018-10-23 19:37:33 (15451245963033) STATS - 50.9, 0
2018-10-23 19:37:33 (15451246011735) STATS - 51.0, 0
2018-10-23 19:37:33 (15451246109139) STATS - 51.1, 0
2018-10-23 19:37:33 (15451246189643) STATS - 51.2, 0
2018-10-23 19:37:33 (15451246244145) STATS - 51.3, 0
2018-10-23 19:37:33 (15451246294047) STATS - 51.4, 0
2018-10-23 19:37:33 (15451246343449) STATS - 51.5, 0
2018-10-23 19:37:33 (15451246393152) STATS - 51.6, 0
2018-10-23 19:37:33 (15451246443154) STATS - 51.7, 0
2018-10-23 19:37:33 (15451246495456) STATS - 51.8, 0
2018-10-23 19:37:33 (15451246546258) STATS - 51.9, 0
2018-10-23 19:37:33 (15451246593560) STATS - 52.0, 0
2018-10-23 19:37:33 (15451246642262) STATS - 52.1, 0
2018-10-23 19:37:33 (15451246690664) STATS - 52.2, 0
2018-10-23 19:37:33 (15451246748767) STATS - 52.3, 0
2018-10-23 19:37:33 (15451246795269) STATS - 52.4, 0
2018-10-23 19:37:33 (15451246857171) STATS - 52.5, 0
2018-10-23 19:37:33 (15451246908074) STATS - 52.6, 0
2018-10-23 19:37:33 (15451246959276) STATS - 52.7, 0
2018-10-23 19:37:33 (15451247015678) STATS - 52.8, 0
2018-10-23 19:37:33 (15451247066480) STATS - 52.9, 0
2018-10-23 19:37:33 (15451247113482) STATS - 53.0, 0
2018-10-23 19:37:33 (15451247173685) STATS - 53.1, 0
2018-10-23 19:37:33 (15451247244888) STATS - 53.2, 0
2018-10-23 19:37:33 (15451247296190) STATS - 53.3, 0
2018-10-23 19:37:33 (15451247346292) STATS - 53.4, 0
2018-10-23 19:37:33 (15451247407395) STATS - 53.5, 0
2018-10-23 19:37:33 (15451247462097) STATS - 53.6, 0
2018-10-23 19:37:33 (15451247514300) STATS - 53.7, 0
2018-10-23 19:37:33 (15451247586503) STATS - 53.8, 0
2018-10-23 19:37:33 (15451247635805) STATS - 53.9, 0
2018-10-23 19:37:33 (15451247683307) STATS - 54.0, 0
2018-10-23 19:37:33 (15451247744909) STATS - 54.1, 0
2018-10-23 19:37:33 (15451247805212) STATS - 54.2, 0
2018-10-23 19:37:33 (15451247854914) STATS - 54.3, 0
2018-10-23 19:37:33 (15451247916917) STATS - 54.4, 0
2018-10-23 19:37:33 (15451247968519) STATS - 54.5, 0
2018-10-23 19:37:33 (15451248033722) STATS - 54.6, 0
2018-10-23 19:37:33 (15451248088324) STATS - 54.7, 0
2018-10-23 19:37:33 (15451248150727) STATS - 54.8, 0
2018-10-23 19:37:33 (15451248229330) STATS - 54.9, 0
2018-10-23 19:37:33 (15451248285833) STATS - 55.0, 0
2018-10-23 19:37:33 (15451255305533) STATS - 55.1, 0
2018-10-23 19:37:33 (15451255362335) STATS - 55.2, 0
2018-10-23 19:37:33 (15451255413037) STATS - 55.3, 0
2018-10-23 19:37:33 (15451255472840) STATS - 55.4, 0
2018-10-23 19:37:33 (15451255523542) STATS - 55.5, 0
2018-10-23 19:37:33 (15451255584145) STATS - 55.6, 0
2018-10-23 19:37:33 (15451255661848) STATS - 55.7, 0
2018-10-23 19:37:33 (15451255713950) STATS - 55.8, 0
2018-10-23 19:37:33 (15451255766653) STATS - 55.9, 0
2018-10-23 19:37:33 (15451255846856) STATS - 56.0, 0
2018-10-23 19:37:33 (15451255898258) STATS - 56.1, 0
2018-10-23 19:37:33 (15451255945360) STATS - 56.2, 0
2018-10-23 19:37:33 (15451255992362) STATS - 56.3, 0
2018-10-23 19:37:33 (15451256056965) STATS - 56.4, 0
2018-10-23 19:37:33 (15451256104867) STATS - 56.5, 0
2018-10-23 19:37:33 (15451256157869) STATS - 56.6, 0
2018-10-23 19:37:33 (15451256204271) STATS - 56.7, 0
2018-10-23 19:37:33 (15451256251173) STATS - 56.8, 0
2018-10-23 19:37:33 (15451256310476) STATS - 56.9, 0
2018-10-23 19:37:33 (15451256363878) STATS - 57.0, 0
2018-10-23 19:37:33 (15451256411080) STATS - 57.1, 0
2018-10-23 19:37:33 (15451256456482) STATS - 57.2, 0
2018-10-23 19:37:33 (15451256550586) STATS - 57.3, 0
2018-10-23 19:37:33 (15451256601588) STATS - 57.4, 0
2018-10-23 19:37:33 (15451256646090) STATS - 57.5, 0
2018-10-23 19:37:33 (15451256690392) STATS - 57.6, 0
2018-10-23 19:37:33 (15451256734494) STATS - 57.7, 0
2018-10-23 19:37:33 (15451256778496) STATS - 57.8, 0
2018-10-23 19:37:33 (15451256822698) STATS - 57.9, 0
2018-10-23 19:37:33 (15451256864900) STATS - 58.0, 0
2018-10-23 19:37:33 (15451256909302) STATS - 58.1, 0
2018-10-23 19:37:33 (15451256954203) STATS - 58.2, 0
2018-10-23 19:37:33 (15451256998705) STATS - 58.3, 0
2018-10-23 19:37:33 (15451257043707) STATS - 58.4, 0
2018-10-23 19:37:33 (15451257087909) STATS - 58.5, 0
2018-10-23 19:37:33 (15451257146212) STATS - 58.6, 0
2018-10-23 19:37:33 (15451257192114) STATS - 58.7, 0
2018-10-23 19:37:33 (15451257238116) STATS - 58.8, 0
2018-10-23 19:37:33 (15451257283418) STATS - 58.9, 0
2018-10-23 19:37:33 (15451257327119) STATS - 59.0, 0
2018-10-23 19:37:33 (15451257372121) STATS - 59.1, 0
2018-10-23 19:37:33 (15451257417523) STATS - 59.2, 0
2018-10-23 19:37:33 (15451257472726) STATS - 59.3, 0
2018-10-23 19:37:33 (15451257516828) STATS - 59.4, 0
2018-10-23 19:37:33 (15451257561329) STATS - 59.5, 0
2018-10-23 19:37:33 (15451257604631) STATS - 59.6, 0
2018-10-23 19:37:33 (15451257647233) STATS - 59.7, 0
2018-10-23 19:37:33 (15451257690335) STATS - 59.8, 0
2018-10-23 19:37:33 (15451257733537) STATS - 59.9, 0
2018-10-23 19:37:33 (15451257775939) STATS - 60.0, 0
2018-10-23 19:37:33 (15451257818940) STATS - 60.1, 0
2018-10-23 19:37:33 (15451257862742) STATS - 60.2, 0
2018-10-23 19:37:33 (15451257908944) STATS - 60.3, 0
2018-10-23 19:37:33 (15451257966947) STATS - 60.4, 0
2018-10-23 19:37:33 (15451258013049) STATS - 60.5, 0
2018-10-23 19:37:33 (15451264949446) STATS - 60.6, 0
2018-10-23 19:37:33 (15451265023349) STATS - 60.7, 0
2018-10-23 19:37:33 (15451265070251) STATS - 60.8, 0
2018-10-23 19:37:33 (15451265181055) STATS - 60.9, 0
2018-10-23 19:37:33 (15451265236958) STATS - 61.0, 0
2018-10-23 19:37:33 (15451265286660) STATS - 61.1, 0
2018-10-23 19:37:33 (15451265332062) STATS - 61.2, 0
2018-10-23 19:37:33 (15451265375064) STATS - 61.3, 0
2018-10-23 19:37:33 (15451265417466) STATS - 61.4, 0
2018-10-23 19:37:33 (15451265459367) STATS - 61.5, 0
2018-10-23 19:37:33 (15451265501369) STATS - 61.6, 0
2018-10-23 19:37:33 (15451265543571) STATS - 61.7, 0
2018-10-23 19:37:33 (15451265586273) STATS - 61.8, 0
2018-10-23 19:37:33 (15451265681277) STATS - 61.9, 0
2018-10-23 19:37:33 (15451265723679) STATS - 62.0, 0
2018-10-23 19:37:33 (15451265768081) STATS - 62.1, 0
2018-10-23 19:37:33 (15451265815683) STATS - 62.2, 0
2018-10-23 19:37:33 (15451265888086) STATS - 62.3, 0
2018-10-23 19:37:33 (15451265946488) STATS - 62.4, 0
2018-10-23 19:37:33 (15451265991690) STATS - 62.5, 0
2018-10-23 19:37:33 (15451266033592) STATS - 62.6, 0
2018-10-23 19:37:33 (15451266074894) STATS - 62.7, 0
2018-10-23 19:37:33 (15451266118596) STATS - 62.8, 0
2018-10-23 19:37:33 (15451266179798) STATS - 62.9, 0
2018-10-23 19:37:33 (15451266227700) STATS - 63.0, 0
2018-10-23 19:37:33 (15451266270302) STATS - 63.1, 0
2018-10-23 19:37:33 (15451266312804) STATS - 63.2, 0
2018-10-23 19:37:33 (15451266357206) STATS - 63.3, 0
2018-10-23 19:37:33 (15451266400508) STATS - 63.4, 0
2018-10-23 19:37:33 (15451266441409) STATS - 63.5, 0
2018-10-23 19:37:33 (15451266481811) STATS - 63.6, 0
2018-10-23 19:37:33 (15451266522413) STATS - 63.7, 0
2018-10-23 19:37:33 (15451266577415) STATS - 63.8, 0
2018-10-23 19:37:33 (15451266620217) STATS - 63.9, 0
2018-10-23 19:37:33 (15451266661719) STATS - 64.0, 0
2018-10-23 19:37:33 (15451266703021) STATS - 64.1, 0
2018-10-23 19:37:33 (15451266743322) STATS - 64.2, 0
2018-10-23 19:37:33 (15451266786524) STATS - 64.3, 0
2018-10-23 19:37:33 (15451266827226) STATS - 64.4, 0
2018-10-23 19:37:33 (15451266867528) STATS - 64.5, 0
2018-10-23 19:37:33 (15451266907329) STATS - 64.6, 0
2018-10-23 19:37:33 (15451266947231) STATS - 64.7, 0
2018-10-23 19:37:33 (15451266998933) STATS - 64.8, 0
2018-10-23 19:37:33 (15451267040235) STATS - 64.9, 0
2018-10-23 19:37:33 (15451267079337) STATS - 65.0, 0
2018-10-23 19:37:33 (15451267121038) STATS - 65.1, 0
2018-10-23 19:37:33 (15451267162440) STATS - 65.2, 0
2018-10-23 19:37:33 (15451267234143) STATS - 65.3, 0
2018-10-23 19:37:33 (15451267277945) STATS - 65.4, 0
2018-10-23 19:37:33 (15451267319147) STATS - 65.5, 0
2018-10-23 19:37:33 (15451267362349) STATS - 65.6, 0
2018-10-23 19:37:33 (15451267403451) STATS - 65.7, 0
2018-10-23 19:37:33 (15451267444752) STATS - 65.8, 0
2018-10-23 19:37:33 (15451267485154) STATS - 65.9, 0
2018-10-23 19:37:33 (15451267523856) STATS - 66.0, 0
2018-10-23 19:37:33 (15451267565157) STATS - 66.1, 0
2018-10-23 19:37:33 (15451267605759) STATS - 66.2, 0
2018-10-23 19:37:33 (15451267646761) STATS - 66.3, 0
2018-10-23 19:37:33 (15451267701763) STATS - 66.4, 0
2018-10-23 19:37:33 (15451274619159) STATS - 66.5, 0
2018-10-23 19:37:33 (15451274734464) STATS - 66.6, 0
2018-10-23 19:37:33 (15451274787666) STATS - 66.7, 0
2018-10-23 19:37:33 (15451274838169) STATS - 66.8, 0
2018-10-23 19:37:33 (15451274887371) STATS - 66.9, 0
2018-10-23 19:37:33 (15451274921172) STATS - 67.0, 0
2018-10-23 19:37:33 (15451274956274) STATS - 67.1, 0
2018-10-23 19:37:33 (15451274990475) STATS - 67.2, 0
2018-10-23 19:37:33 (15451275025077) STATS - 67.3, 0
2018-10-23 19:37:33 (15451275059478) STATS - 67.4, 0
2018-10-23 19:37:33 (15451275094480) STATS - 67.5, 0
2018-10-23 19:37:33 (15451275139882) STATS - 67.6, 0
2018-10-23 19:37:33 (15451275210785) STATS - 67.7, 0
2018-10-23 19:37:33 (15451275263887) STATS - 67.8, 0
2018-10-23 19:37:33 (15451275299688) STATS - 67.9, 0
2018-10-23 19:37:33 (15451275333190) STATS - 68.0, 0
2018-10-23 19:37:33 (15451275369091) STATS - 68.1, 0
2018-10-23 19:37:33 (15451275404593) STATS - 68.2, 0
2018-10-23 19:37:33 (15451275440294) STATS - 68.3, 0
2018-10-23 19:37:33 (15451275476996) STATS - 68.4, 0
2018-10-23 19:37:33 (15451275513098) STATS - 68.5, 0
2018-10-23 19:37:33 (15451275548399) STATS - 68.6, 0
2018-10-23 19:37:33 (15451275656804) STATS - 68.7, 0
2018-10-23 19:37:33 (15451275715706) STATS - 68.8, 0
2018-10-23 19:37:33 (15451275753308) STATS - 68.9, 0
2018-10-23 19:37:33 (15451275787509) STATS - 69.0, 0
2018-10-23 19:37:33 (15451275823811) STATS - 69.1, 0
2018-10-23 19:37:33 (15451275859912) STATS - 69.2, 0
2018-10-23 19:37:33 (15451275895614) STATS - 69.3, 0
2018-10-23 19:37:33 (15451275930815) STATS - 69.4, 0
2018-10-23 19:37:33 (15451275966417) STATS - 69.5, 0
2018-10-23 19:37:33 (15451276015219) STATS - 69.6, 0
2018-10-23 19:37:33 (15451276057821) STATS - 69.7, 0
2018-10-23 19:37:33 (15451276094722) STATS - 69.8, 0
2018-10-23 19:37:33 (15451276130824) STATS - 69.9, 0
2018-10-23 19:37:33 (15451276165325) STATS - 70.0, 0
2018-10-23 19:37:33 (15451276202327) STATS - 70.1, 0
2018-10-23 19:37:33 (15451276238629) STATS - 70.2, 0
2018-10-23 19:37:33 (15451276274530) STATS - 70.3, 0
2018-10-23 19:37:33 (15451276322432) STATS - 70.4, 0
2018-10-23 19:37:33 (15451276357534) STATS - 70.5, 0
2018-10-23 19:37:33 (15451276392335) STATS - 70.6, 0
2018-10-23 19:37:33 (15451276426437) STATS - 70.7, 0
2018-10-23 19:37:33 (15451276460638) STATS - 70.8, 0
2018-10-23 19:37:33 (15451276494339) STATS - 70.9, 0
2018-10-23 19:37:33 (15451276526241) STATS - 71.0, 0
2018-10-23 19:37:33 (15451276560842) STATS - 71.1, 0
2018-10-23 19:37:33 (15451276598144) STATS - 71.2, 0
2018-10-23 19:37:33 (15451276634245) STATS - 71.3, 0
2018-10-23 19:37:33 (15451276681047) STATS - 71.4, 0
2018-10-23 19:37:33 (15451276716749) STATS - 71.5, 0
2018-10-23 19:37:33 (15451276751551) STATS - 71.6, 0
2018-10-23 19:37:33 (15451276786552) STATS - 71.7, 0
2018-10-23 19:37:33 (15451276821553) STATS - 71.8, 0
2018-10-23 19:37:33 (15451276856255) STATS - 71.9, 0
2018-10-23 19:37:33 (15451276889256) STATS - 72.0, 0
2018-10-23 19:37:33 (15451276924658) STATS - 72.1, 0
2018-10-23 19:37:33 (15451276959559) STATS - 72.2, 0
2018-10-23 19:37:33 (15451276994961) STATS - 72.3, 0
2018-10-23 19:37:33 (15451277030262) STATS - 72.4, 0
2018-10-23 19:37:33 (15451277064964) STATS - 72.5, 0
2018-10-23 19:37:33 (15451277099965) STATS - 72.6, 0
2018-10-23 19:37:33 (15451277161668) STATS - 72.7, 0
2018-10-23 19:37:33 (15451277205670) STATS - 72.8, 0
2018-10-23 19:37:33 (15451277241071) STATS - 72.9, 0
2018-10-23 19:37:33 (15451277274573) STATS - 73.0, 0
2018-10-23 19:37:33 (15451277322875) STATS - 73.1, 0
2018-10-23 19:37:33 (15451277357176) STATS - 73.2, 0
2018-10-23 19:37:33 (15451277403278) STATS - 73.3, 0
