2018-10-23 17:56:02 (9360248065724) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:57:27 (9445213629907) STATS -  5.00, 3328, 8, 1.767275, 1.506622, 3.365660, 3.365660, 0.000000, 0.000000, 16641, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445443791766) STATS - 10.00, 3782, 9, 1.417978, 1.064126, 2.550497, 2.550497, 0.000000, 0.000000, 18913, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445542742761) STATS - 15.00, 3747, 9, 1.481800, 1.220413, 2.767647, 2.767647, 0.000000, 0.000000, 18736, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445639374459) STATS - 20.00, 3739, 9, 1.455563, 1.099975, 2.621066, 2.621066, 0.000000, 0.000000, 18699, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445724551070) STATS - 25.00, 3723, 9, 1.453616, 1.049061, 2.572378, 2.572378, 0.000000, 0.000000, 18615, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445801005812) STATS - 30.00, 3681, 9, 1.512316, 1.181891, 2.767867, 2.767867, 0.000000, 0.000000, 18407, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445874303219) STATS - 35.00, 3720, 9, 1.463920, 1.218131, 2.759957, 2.759957, 0.000000, 0.000000, 18604, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445947882439) STATS - 40.00, 3884, 8, 1.554153, 1.165944, 2.792644, 2.792644, 0.000000, 0.000000, 19423, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446007334360) STATS - 45.00, 3796, 9, 1.574362, 1.143486, 2.790954, 2.790954, 0.000000, 0.000000, 18983, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446072330416) STATS - 50.00, 3708, 9, 1.496287, 1.072162, 2.642335, 2.642335, 0.000000, 0.000000, 18540, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446122648249) STATS - 55.00, 3750, 9, 1.479185, 1.208198, 2.764810, 2.764810, 0.000000, 0.000000, 18753, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446171701929) STATS - 60.00, 3736, 9, 1.469760, 1.211276, 2.762139, 2.762139, 0.000000, 0.000000, 18681, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446219214343) STATS - 65.00, 3710, 9, 1.417120, 1.210137, 2.692662, 2.692662, 0.000000, 0.000000, 18551, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446258183795) STATS - 70.00, 3718, 9, 1.492781, 1.228367, 2.789860, 2.789860, 0.000000, 0.000000, 18594, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446266799661) STATS - 70.00, 71, 3, 0.495938, 1.067916, 1.605399, 1.605399, 0.000000, 0.000000, 358, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446624112910) STATS - Interval, Responses
2018-10-23 17:57:28 (9446771306951) STATS - 34.3, 0
2018-10-23 17:57:28 (9446771417656) STATS - 34.4, 2
2018-10-23 17:57:28 (9446771504559) STATS - 34.5, 1
2018-10-23 17:57:28 (9446771573562) STATS - 34.6, 1
2018-10-23 17:57:28 (9446771641265) STATS - 34.7, 1
2018-10-23 17:57:28 (9446771708468) STATS - 34.8, 1
2018-10-23 17:57:28 (9446771778771) STATS - 34.9, 0
2018-10-23 17:57:28 (9446771843774) STATS - 35.0, 0
2018-10-23 17:57:28 (9446771909676) STATS - 35.1, 0
2018-10-23 17:57:28 (9446771976879) STATS - 35.2, 0
2018-10-23 17:57:28 (9446772076484) STATS - 35.3, 0
2018-10-23 17:57:28 (9446772350195) STATS - 35.4, 0
2018-10-23 17:57:28 (9446772468100) STATS - 35.5, 0
2018-10-23 17:57:28 (9446772543303) STATS - 35.6, 0
2018-10-23 17:57:28 (9446772611206) STATS - 35.7, 0
2018-10-23 17:57:28 (9446772698210) STATS - 35.8, 0
2018-10-23 17:57:28 (9446772771613) STATS - 35.9, 0
2018-10-23 17:57:28 (9446772903819) STATS - 36.0, 0
2018-10-23 17:57:28 (9446772988422) STATS - 36.1, 0
2018-10-23 17:57:28 (9446773088326) STATS - 36.2, 0
2018-10-23 17:57:28 (9446773163130) STATS - 36.3, 1
2018-10-23 17:57:28 (9446773235733) STATS - 36.4, 0
2018-10-23 17:57:28 (9446773329337) STATS - 36.5, 0
2018-10-23 17:57:28 (9446773400340) STATS - 36.6, 0
2018-10-23 17:57:28 (9446773490344) STATS - 36.7, 0
2018-10-23 17:57:28 (9446773574647) STATS - 36.8, 0
2018-10-23 17:57:28 (9446773643750) STATS - 36.9, 0
2018-10-23 17:57:28 (9446773711953) STATS - 37.0, 0
2018-10-23 17:57:28 (9446773779156) STATS - 37.1, 0
2018-10-23 17:57:28 (9446773844459) STATS - 37.2, 0
2018-10-23 17:57:28 (9446773910761) STATS - 37.3, 0
2018-10-23 17:57:28 (9446773977864) STATS - 37.4, 1
2018-10-23 17:57:28 (9446774045067) STATS - 37.5, 0
2018-10-23 17:57:28 (9446780886957) STATS - 37.6, 1
2018-10-23 17:57:28 (9446781120567) STATS - 37.7, 0
2018-10-23 17:57:28 (9446781204971) STATS - 37.8, 0
2018-10-23 17:57:28 (9446781272973) STATS - 37.9, 1
2018-10-23 17:57:28 (9446781333376) STATS - 38.0, 1
2018-10-23 17:57:28 (9446781393879) STATS - 38.1, 1
2018-10-23 17:57:28 (9446781454281) STATS - 38.2, 1
2018-10-23 17:57:28 (9446781518284) STATS - 38.3, 3
2018-10-23 17:57:28 (9446781582587) STATS - 38.4, 4
2018-10-23 17:57:28 (9446781642889) STATS - 38.5, 0
2018-10-23 17:57:28 (9446781702892) STATS - 38.6, 0
2018-10-23 17:57:28 (9446781766294) STATS - 38.7, 2
2018-10-23 17:57:28 (9446781838397) STATS - 38.8, 0
2018-10-23 17:57:28 (9446781900500) STATS - 38.9, 0
2018-10-23 17:57:28 (9446781956902) STATS - 39.0, 0
2018-10-23 17:57:28 (9446782016005) STATS - 39.1, 0
2018-10-23 17:57:28 (9446782075608) STATS - 39.2, 0
2018-10-23 17:57:28 (9446782135110) STATS - 39.3, 0
2018-10-23 17:57:28 (9446782194813) STATS - 39.4, 0
2018-10-23 17:57:28 (9446782255915) STATS - 39.5, 0
2018-10-23 17:57:28 (9446782314718) STATS - 39.6, 0
2018-10-23 17:57:28 (9446782374520) STATS - 39.7, 2
2018-10-23 17:57:28 (9446782434823) STATS - 39.8, 0
2018-10-23 17:57:28 (9446782496425) STATS - 39.9, 1
2018-10-23 17:57:28 (9446782555128) STATS - 40.0, 0
2018-10-23 17:57:28 (9446782614830) STATS - 40.1, 1
2018-10-23 17:57:28 (9446782686033) STATS - 40.2, 0
2018-10-23 17:57:28 (9446782743136) STATS - 40.3, 0
2018-10-23 17:57:28 (9446782812539) STATS - 40.4, 0
2018-10-23 17:57:28 (9446782871541) STATS - 40.5, 0
2018-10-23 17:57:28 (9446782931144) STATS - 40.6, 0
2018-10-23 17:57:28 (9446782992346) STATS - 40.7, 0
2018-10-23 17:57:28 (9446783051649) STATS - 40.8, 0
2018-10-23 17:57:28 (9446783111051) STATS - 40.9, 0
2018-10-23 17:57:28 (9446783167754) STATS - 41.0, 0
2018-10-23 17:57:28 (9446783231957) STATS - 41.1, 0
2018-10-23 17:57:28 (9446783291059) STATS - 41.2, 0
2018-10-23 17:57:28 (9446783350462) STATS - 41.3, 0
2018-10-23 17:57:28 (9446783409764) STATS - 41.4, 0
2018-10-23 17:57:28 (9446783468167) STATS - 41.5, 0
2018-10-23 17:57:28 (9446783527769) STATS - 41.6, 0
2018-10-23 17:57:28 (9446783595872) STATS - 41.7, 0
2018-10-23 17:57:28 (9446783655675) STATS - 41.8, 0
2018-10-23 17:57:28 (9446783715477) STATS - 41.9, 0
2018-10-23 17:57:28 (9446790481064) STATS - 42.0, 0
2018-10-23 17:57:28 (9446790637071) STATS - 42.1, 0
2018-10-23 17:57:28 (9446791199194) STATS - 42.2, 0
2018-10-23 17:57:28 (9446791264297) STATS - 42.3, 0
2018-10-23 17:57:28 (9446791322900) STATS - 42.4, 0
2018-10-23 17:57:28 (9446791443505) STATS - 42.5, 0
2018-10-23 17:57:28 (9446791506107) STATS - 42.6, 0
2018-10-23 17:57:28 (9446791562410) STATS - 42.7, 0
2018-10-23 17:57:28 (9446791617712) STATS - 42.8, 0
2018-10-23 17:57:28 (9446791729317) STATS - 42.9, 0
2018-10-23 17:57:28 (9446791798720) STATS - 43.0, 0
2018-10-23 17:57:28 (9446797806474) STATS - 43.1, 0
2018-10-23 17:57:28 (9446797923779) STATS - 43.2, 0
2018-10-23 17:57:28 (9446797998783) STATS - 43.3, 0
2018-10-23 17:57:28 (9446798059085) STATS - 43.4, 1
2018-10-23 17:57:28 (9446798114588) STATS - 43.5, 6
2018-10-23 17:57:28 (9446798279795) STATS - 43.6, 6
2018-10-23 17:57:28 (9446798346597) STATS - 43.7, 1
2018-10-23 17:57:28 (9446798403600) STATS - 43.8, 3
2018-10-23 17:57:28 (9446798459602) STATS - 43.9, 2
2018-10-23 17:57:28 (9446798536005) STATS - 44.0, 1
2018-10-23 17:57:28 (9446798600308) STATS - 44.1, 0
2018-10-23 17:57:28 (9446798652910) STATS - 44.2, 0
2018-10-23 17:57:28 (9446798705913) STATS - 44.3, 0
2018-10-23 17:57:28 (9446798772115) STATS - 44.4, 0
2018-10-23 17:57:28 (9446798829218) STATS - 44.5, 1
2018-10-23 17:57:28 (9446798884420) STATS - 44.6, 1
2018-10-23 17:57:28 (9446798940823) STATS - 44.7, 0
2018-10-23 17:57:28 (9446799757157) STATS - 44.8, 0
2018-10-23 17:57:28 (9446799859662) STATS - 44.9, 0
2018-10-23 17:57:28 (9446799913964) STATS - 45.0, 0
2018-10-23 17:57:28 (9446799966666) STATS - 45.1, 0
2018-10-23 17:57:28 (9446800019168) STATS - 45.2, 0
2018-10-23 17:57:28 (9446800071671) STATS - 45.3, 0
2018-10-23 17:57:28 (9446800123573) STATS - 45.4, 0
2018-10-23 17:57:28 (9446800175375) STATS - 45.5, 0
2018-10-23 17:57:28 (9446800226377) STATS - 45.6, 0
2018-10-23 17:57:28 (9446800277779) STATS - 45.7, 0
2018-10-23 17:57:28 (9446800329281) STATS - 45.8, 0
2018-10-23 17:57:28 (9446800385984) STATS - 45.9, 0
2018-10-23 17:57:28 (9446800438586) STATS - 46.0, 0
2018-10-23 17:57:28 (9446800490588) STATS - 46.1, 0
2018-10-23 17:57:28 (9446800542190) STATS - 46.2, 0
2018-10-23 17:57:28 (9446800593693) STATS - 46.3, 0
2018-10-23 17:57:28 (9446800644395) STATS - 46.4, 0
2018-10-23 17:57:28 (9446800695497) STATS - 46.5, 0
2018-10-23 17:57:28 (9446800746699) STATS - 46.6, 0
2018-10-23 17:57:28 (9446800797801) STATS - 46.7, 0
2018-10-23 17:57:28 (9446800848203) STATS - 46.8, 0
2018-10-23 17:57:28 (9446800905106) STATS - 46.9, 0
2018-10-23 17:57:28 (9446800955508) STATS - 47.0, 0
2018-10-23 17:57:28 (9446801005810) STATS - 47.1, 0
2018-10-23 17:57:28 (9446801127915) STATS - 47.2, 0
2018-10-23 17:57:28 (9446801185418) STATS - 47.3, 0
2018-10-23 17:57:28 (9446801241620) STATS - 47.4, 0
2018-10-23 17:57:28 (9446801297122) STATS - 47.5, 0
2018-10-23 17:57:28 (9446801348225) STATS - 47.6, 0
2018-10-23 17:57:28 (9446801399327) STATS - 47.7, 0
2018-10-23 17:57:28 (9446801453629) STATS - 47.8, 0
2018-10-23 17:57:28 (9446801505931) STATS - 47.9, 0
2018-10-23 17:57:28 (9446801555733) STATS - 48.0, 0
2018-10-23 17:57:28 (9446801606636) STATS - 48.1, 0
2018-10-23 17:57:28 (9446801656638) STATS - 48.2, 0
2018-10-23 17:57:28 (9446801731141) STATS - 48.3, 0
2018-10-23 17:57:28 (9446801786943) STATS - 48.4, 0
2018-10-23 17:57:28 (9446801839445) STATS - 48.5, 0
2018-10-23 17:57:28 (9446801889848) STATS - 48.6, 0
2018-10-23 17:57:28 (9446801940350) STATS - 48.7, 0
2018-10-23 17:57:28 (9446801991552) STATS - 48.8, 0
2018-10-23 17:57:28 (9446802043054) STATS - 48.9, 0
2018-10-23 17:57:28 (9446802139758) STATS - 49.0, 0
2018-10-23 17:57:28 (9446802193460) STATS - 49.1, 0
2018-10-23 17:57:28 (9446802263063) STATS - 49.2, 0
2018-10-23 17:57:28 (9446802329166) STATS - 49.3, 0
2018-10-23 17:57:28 (9446802400869) STATS - 49.4, 0
2018-10-23 17:57:28 (9446802559676) STATS - 49.5, 0
2018-10-23 17:57:28 (9446809648077) STATS - 49.6, 0
2018-10-23 17:57:28 (9446809765982) STATS - 49.7, 0
2018-10-23 17:57:28 (9446809819084) STATS - 49.8, 0
2018-10-23 17:57:28 (9446809879486) STATS - 49.9, 0
2018-10-23 17:57:28 (9446809928388) STATS - 50.0, 0
2018-10-23 17:57:28 (9446809975590) STATS - 50.1, 0
2018-10-23 17:57:28 (9446810020992) STATS - 50.2, 0
2018-10-23 17:57:28 (9446810066694) STATS - 50.3, 0
2018-10-23 17:57:28 (9446810115096) STATS - 50.4, 0
2018-10-23 17:57:28 (9446810165698) STATS - 50.5, 0
2018-10-23 17:57:28 (9446810229301) STATS - 50.6, 0
2018-10-23 17:57:28 (9446810275203) STATS - 50.7, 0
2018-10-23 17:57:28 (9446810323605) STATS - 50.8, 0
2018-10-23 17:57:28 (9446810370207) STATS - 50.9, 0
2018-10-23 17:57:28 (9446810414509) STATS - 51.0, 0
2018-10-23 17:57:28 (9446810486612) STATS - 51.1, 0
2018-10-23 17:57:28 (9446810556115) STATS - 51.2, 0
2018-10-23 17:57:28 (9446810606817) STATS - 51.3, 0
2018-10-23 17:57:28 (9446810653819) STATS - 51.4, 0
2018-10-23 17:57:28 (9446810699521) STATS - 51.5, 0
2018-10-23 17:57:28 (9446810746623) STATS - 51.6, 0
2018-10-23 17:57:28 (9446810791525) STATS - 51.7, 0
2018-10-23 17:57:28 (9446810836127) STATS - 51.8, 0
2018-10-23 17:57:28 (9446810880429) STATS - 51.9, 0
2018-10-23 17:57:28 (9446810923731) STATS - 52.0, 0
2018-10-23 17:57:28 (9446810968233) STATS - 52.1, 0
2018-10-23 17:57:28 (9446811012434) STATS - 52.2, 0
2018-10-23 17:57:28 (9446811057636) STATS - 52.3, 0
2018-10-23 17:57:28 (9446811102538) STATS - 52.4, 0
2018-10-23 17:57:28 (9446811146940) STATS - 52.5, 0
2018-10-23 17:57:28 (9446811191042) STATS - 52.6, 0
2018-10-23 17:57:28 (9446811238844) STATS - 52.7, 0
2018-10-23 17:57:28 (9446811283746) STATS - 52.8, 0
2018-10-23 17:57:28 (9446811327948) STATS - 52.9, 0
2018-10-23 17:57:28 (9446811370950) STATS - 53.0, 0
2018-10-23 17:57:28 (9446811415151) STATS - 53.1, 0
2018-10-23 17:57:28 (9446811459253) STATS - 53.2, 0
2018-10-23 17:57:28 (9446811516056) STATS - 53.3, 0
2018-10-23 17:57:28 (9446811559258) STATS - 53.4, 0
2018-10-23 17:57:28 (9446811602559) STATS - 53.5, 0
2018-10-23 17:57:28 (9446811645461) STATS - 53.6, 0
2018-10-23 17:57:28 (9446811688363) STATS - 53.7, 0
2018-10-23 17:57:28 (9446811731365) STATS - 53.8, 0
2018-10-23 17:57:28 (9446811774767) STATS - 53.9, 0
2018-10-23 17:57:28 (9446811816268) STATS - 54.0, 0
2018-10-23 17:57:28 (9446811859870) STATS - 54.1, 0
2018-10-23 17:57:28 (9446811902972) STATS - 54.2, 0
2018-10-23 17:57:28 (9446811957574) STATS - 54.3, 0
2018-10-23 17:57:28 (9446812017977) STATS - 54.4, 0
2018-10-23 17:57:28 (9446812067079) STATS - 54.5, 0
2018-10-23 17:57:28 (9446812112481) STATS - 54.6, 0
2018-10-23 17:57:28 (9446812156783) STATS - 54.7, 0
2018-10-23 17:57:28 (9446812201285) STATS - 54.8, 0
2018-10-23 17:57:28 (9446819045175) STATS - 54.9, 0
2018-10-23 17:57:28 (9446819174980) STATS - 55.0, 0
2018-10-23 17:57:28 (9446819225483) STATS - 55.1, 0
2018-10-23 17:57:28 (9446819268084) STATS - 55.2, 0
2018-10-23 17:57:28 (9446819310286) STATS - 55.3, 0
2018-10-23 17:57:28 (9446819351788) STATS - 55.4, 0
2018-10-23 17:57:28 (9446819393290) STATS - 55.5, 0
2018-10-23 17:57:28 (9446819475993) STATS - 55.6, 0
2018-10-23 17:57:28 (9446819521995) STATS - 55.7, 0
2018-10-23 17:57:28 (9446819566297) STATS - 55.8, 0
2018-10-23 17:57:28 (9446819625400) STATS - 55.9, 0
2018-10-23 17:57:28 (9446819670301) STATS - 56.0, 0
2018-10-23 17:57:28 (9446819711603) STATS - 56.1, 0
2018-10-23 17:57:28 (9446819752005) STATS - 56.2, 0
2018-10-23 17:57:28 (9446819792107) STATS - 56.3, 0
2018-10-23 17:57:28 (9446819859709) STATS - 56.4, 0
2018-10-23 17:57:28 (9446819906211) STATS - 56.5, 0
2018-10-23 17:57:28 (9446819947313) STATS - 56.6, 0
2018-10-23 17:57:28 (9446819989915) STATS - 56.7, 0
2018-10-23 17:57:28 (9446820046017) STATS - 56.8, 0
2018-10-23 17:57:28 (9446820087619) STATS - 56.9, 0
2018-10-23 17:57:28 (9446820127321) STATS - 57.0, 1
2018-10-23 17:57:28 (9446820188623) STATS - 57.1, 0
2018-10-23 17:57:28 (9446820235225) STATS - 57.2, 0
2018-10-23 17:57:28 (9446820298228) STATS - 57.3, 0
2018-10-23 17:57:28 (9446820342630) STATS - 57.4, 0
2018-10-23 17:57:28 (9446820384232) STATS - 57.5, 0
2018-10-23 17:57:28 (9446820424633) STATS - 57.6, 0
2018-10-23 17:57:28 (9446820465135) STATS - 57.7, 0
2018-10-23 17:57:28 (9446820506337) STATS - 57.8, 0
2018-10-23 17:57:28 (9446820548939) STATS - 57.9, 0
2018-10-23 17:57:28 (9446820589440) STATS - 58.0, 0
2018-10-23 17:57:28 (9446820629842) STATS - 58.1, 0
2018-10-23 17:57:28 (9446820714846) STATS - 58.2, 0
2018-10-23 17:57:28 (9446820758348) STATS - 58.3, 0
2018-10-23 17:57:28 (9446820804350) STATS - 58.4, 0
2018-10-23 17:57:28 (9446820844351) STATS - 58.5, 0
2018-10-23 17:57:28 (9446820887053) STATS - 58.6, 0
2018-10-23 17:57:28 (9446820928155) STATS - 58.7, 0
2018-10-23 17:57:28 (9446820968857) STATS - 58.8, 0
2018-10-23 17:57:28 (9446821009058) STATS - 58.9, 0
2018-10-23 17:57:28 (9446821050560) STATS - 59.0, 0
2018-10-23 17:57:28 (9446821091062) STATS - 59.1, 0
2018-10-23 17:57:28 (9446821297570) STATS - 59.2, 0
2018-10-23 17:57:28 (9446821391574) STATS - 59.3, 0
2018-10-23 17:57:28 (9446822105805) STATS - 59.4, 0
2018-10-23 17:57:28 (9446822213009) STATS - 59.5, 0
2018-10-23 17:57:28 (9446822259611) STATS - 59.6, 0
2018-10-23 17:57:28 (9446822306413) STATS - 59.7, 0
2018-10-23 17:57:28 (9446822348815) STATS - 59.8, 0
2018-10-23 17:57:28 (9446822390117) STATS - 59.9, 0
2018-10-23 17:57:28 (9446822431119) STATS - 60.0, 0
2018-10-23 17:57:28 (9446822474320) STATS - 60.1, 0
2018-10-23 17:57:28 (9446822540823) STATS - 60.2, 0
2018-10-23 17:57:28 (9446822584225) STATS - 60.3, 0
2018-10-23 17:57:28 (9446822624927) STATS - 60.4, 0
2018-10-23 17:57:28 (9446828651882) STATS - 60.5, 0
2018-10-23 17:57:28 (9446828735386) STATS - 60.6, 0
2018-10-23 17:57:28 (9446828784988) STATS - 60.7, 0
2018-10-23 17:57:28 (9446828843490) STATS - 60.8, 0
2018-10-23 17:57:28 (9446828883992) STATS - 60.9, 0
2018-10-23 17:57:28 (9446828922294) STATS - 61.0, 0
2018-10-23 17:57:28 (9446828971196) STATS - 61.1, 0
2018-10-23 17:57:28 (9446829009297) STATS - 61.2, 0
2018-10-23 17:57:28 (9446829047399) STATS - 61.3, 0
2018-10-23 17:57:28 (9446829109702) STATS - 61.4, 0
2018-10-23 17:57:28 (9446829150003) STATS - 61.5, 0
2018-10-23 17:57:28 (9446829189505) STATS - 61.6, 0
2018-10-23 17:57:28 (9446829229207) STATS - 61.7, 0
2018-10-23 17:57:28 (9446829269308) STATS - 61.8, 0
2018-10-23 17:57:28 (9446829343412) STATS - 61.9, 0
2018-10-23 17:57:28 (9446829391814) STATS - 62.0, 0
2018-10-23 17:57:28 (9446829434615) STATS - 62.1, 0
2018-10-23 17:57:28 (9446829477917) STATS - 62.2, 0
2018-10-23 17:57:28 (9446829532520) STATS - 62.3, 0
2018-10-23 17:57:28 (9446829603823) STATS - 62.4, 0
2018-10-23 17:57:28 (9446829651125) STATS - 62.5, 0
2018-10-23 17:57:28 (9446829691826) STATS - 62.6, 0
2018-10-23 17:57:28 (9446829732028) STATS - 62.7, 0
2018-10-23 17:57:28 (9446829772430) STATS - 62.8, 0
2018-10-23 17:57:28 (9446829814632) STATS - 62.9, 0
2018-10-23 17:57:28 (9446829856233) STATS - 63.0, 0
2018-10-23 17:57:28 (9446829897735) STATS - 63.1, 0
2018-10-23 17:57:28 (9446829956738) STATS - 63.2, 0
2018-10-23 17:57:28 (9446830001939) STATS - 63.3, 0
2018-10-23 17:57:28 (9446830043341) STATS - 63.4, 0
2018-10-23 17:57:28 (9446830083943) STATS - 63.5, 0
2018-10-23 17:57:28 (9446830124145) STATS - 63.6, 0
2018-10-23 17:57:28 (9446830164846) STATS - 63.7, 0
2018-10-23 17:57:28 (9446830204948) STATS - 63.8, 0
2018-10-23 17:57:28 (9446830248050) STATS - 63.9, 0
2018-10-23 17:57:28 (9446830291052) STATS - 64.0, 0
2018-10-23 17:57:28 (9446830332554) STATS - 64.1, 0
2018-10-23 17:57:28 (9446830374855) STATS - 64.2, 0
2018-10-23 17:57:28 (9446830415157) STATS - 64.3, 0
2018-10-23 17:57:28 (9446837326250) STATS - 64.4, 0
2018-10-23 17:57:28 (9446837461656) STATS - 64.5, 0
2018-10-23 17:57:28 (9446837530159) STATS - 64.6, 0
2018-10-23 17:57:28 (9446837574561) STATS - 64.7, 0
2018-10-23 17:57:28 (9446837612862) STATS - 64.8, 0
2018-10-23 17:57:28 (9446837655464) STATS - 64.9, 0
2018-10-23 17:57:28 (9446837703966) STATS - 65.0, 0
2018-10-23 17:57:28 (9446837745168) STATS - 65.1, 0
2018-10-23 17:57:28 (9446837787170) STATS - 65.2, 0
2018-10-23 17:57:28 (9446837823271) STATS - 65.3, 0
2018-10-23 17:57:28 (9446837859573) STATS - 65.4, 0
2018-10-23 17:57:28 (9446838523701) STATS - 65.5, 0
2018-10-23 17:57:28 (9446838575303) STATS - 65.6, 0
2018-10-23 17:57:28 (9446838612805) STATS - 65.7, 0
2018-10-23 17:57:28 (9446838676707) STATS - 65.8, 0
2018-10-23 17:57:28 (9446838731310) STATS - 65.9, 0
2018-10-23 17:57:28 (9446838788312) STATS - 66.0, 0
2018-10-23 17:57:28 (9446838884316) STATS - 66.1, 0
2018-10-23 17:57:28 (9446838931418) STATS - 66.2, 0
2018-10-23 17:57:28 (9446838972820) STATS - 66.3, 0
2018-10-23 17:57:28 (9446839056723) STATS - 66.4, 0
2018-10-23 17:57:28 (9446839099825) STATS - 66.5, 0
2018-10-23 17:57:28 (9446839140127) STATS - 66.6, 0
2018-10-23 17:57:28 (9446839182529) STATS - 66.7, 0
2018-10-23 17:57:28 (9446839222030) STATS - 66.8, 0
2018-10-23 17:57:28 (9446839260232) STATS - 66.9, 0
2018-10-23 17:57:28 (9446839301734) STATS - 67.0, 0
2018-10-23 17:57:28 (9446839341735) STATS - 67.1, 0
2018-10-23 17:57:28 (9446839379737) STATS - 67.2, 0
2018-10-23 17:57:28 (9446839417839) STATS - 67.3, 0
2018-10-23 17:57:28 (9446839455140) STATS - 67.4, 0
2018-10-23 17:57:28 (9446839504742) STATS - 67.5, 0
2018-10-23 17:57:28 (9446839546244) STATS - 67.6, 0
2018-10-23 17:57:28 (9446839582246) STATS - 67.7, 0
2018-10-23 17:57:28 (9446839619047) STATS - 67.8, 0
2018-10-23 17:57:28 (9446839655249) STATS - 67.9, 0
2018-10-23 17:57:28 (9446839696851) STATS - 68.0, 0
2018-10-23 17:57:28 (9446839734152) STATS - 68.1, 0
2018-10-23 17:57:28 (9446839769554) STATS - 68.2, 0
2018-10-23 17:57:28 (9446839805155) STATS - 68.3, 0
2018-10-23 17:57:28 (9446839839857) STATS - 68.4, 0
2018-10-23 17:57:28 (9446839874758) STATS - 68.5, 0
2018-10-23 17:57:28 (9446839910060) STATS - 68.6, 0
2018-10-23 17:57:28 (9446839947261) STATS - 68.7, 0
2018-10-23 17:57:28 (9446839987963) STATS - 68.8, 0
2018-10-23 17:57:28 (9446840030665) STATS - 68.9, 0
2018-10-23 17:57:28 (9446840066166) STATS - 69.0, 0
2018-10-23 17:57:28 (9446840101968) STATS - 69.1, 0
2018-10-23 17:57:28 (9446840136869) STATS - 69.2, 0
2018-10-23 17:57:28 (9446840173171) STATS - 69.3, 0
2018-10-23 17:57:28 (9446840208372) STATS - 69.4, 0
2018-10-23 17:57:28 (9446840242874) STATS - 69.5, 0
2018-10-23 17:57:28 (9446840278575) STATS - 69.6, 0
2018-10-23 17:57:28 (9446840376979) STATS - 69.7, 0
2018-10-23 17:57:28 (9446840424881) STATS - 69.8, 0
2018-10-23 17:57:28 (9446840463583) STATS - 69.9, 0
2018-10-23 17:57:28 (9446840502385) STATS - 70.0, 0
2018-10-23 17:57:28 (9446840834499) STATS - 70.1, 0
2018-10-23 17:57:28 (9446840874000) STATS - 70.2, 0
2018-10-23 17:57:28 (9446840908902) STATS - 70.3, 0
2018-10-23 17:57:28 (9446840945703) STATS - 70.4, 0
2018-10-23 17:57:28 (9446840980105) STATS - 70.5, 0
2018-10-23 17:57:28 (9446841014706) STATS - 70.6, 0
2018-10-23 17:57:28 (9446841085509) STATS - 70.7, 0
2018-10-23 17:57:28 (9446841128711) STATS - 70.8, 0
2018-10-23 17:57:28 (9446841164413) STATS - 70.9, 0
2018-10-23 17:57:28 (9446841199614) STATS - 71.0, 0
2018-10-23 17:57:28 (9446841234816) STATS - 71.1, 0
2018-10-23 17:57:28 (9446841269317) STATS - 71.2, 0
2018-10-23 17:57:28 (9446841304119) STATS - 71.3, 0
2018-10-23 17:57:28 (9446848149209) STATS - 71.4, 0
2018-10-23 17:57:28 (9446848252313) STATS - 71.5, 0
2018-10-23 17:57:28 (9446848321116) STATS - 71.6, 0
2018-10-23 17:57:28 (9446848363718) STATS - 71.7, 0
2018-10-23 17:57:28 (9446848399520) STATS - 71.8, 0
2018-10-23 17:57:28 (9446848440821) STATS - 71.9, 0
2018-10-23 17:57:28 (9446848476323) STATS - 72.0, 0
2018-10-23 17:57:28 (9446848510224) STATS - 72.1, 0
2018-10-23 17:57:28 (9446848543526) STATS - 72.2, 0
2018-10-23 17:57:28 (9446848576927) STATS - 72.3, 0
2018-10-23 17:57:28 (9446848609628) STATS - 72.4, 0
2018-10-23 17:57:28 (9446848642530) STATS - 72.5, 0
2018-10-23 17:57:28 (9446848675531) STATS - 72.6, 0
2018-10-23 17:57:28 (9446848708133) STATS - 72.7, 0
2018-10-23 17:57:28 (9446848743434) STATS - 72.8, 0
2018-10-23 17:57:28 (9446848776536) STATS - 72.9, 0
2018-10-23 17:57:28 (9446848810037) STATS - 73.0, 0
2018-10-23 17:57:28 (9446848842538) STATS - 73.1, 0
2018-10-23 17:57:28 (9446848875040) STATS - 73.2, 0
