2018-10-23 19:48:29 (16107369869837) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:49:53 (16191262646230) STATS -  5.00, 5519, 22, 3.487517, 1.017236, 4.565563, 0.000000, 4.565563, 0.000000, 0, 27595, 0, 1.00, 0.00, 0
2018-10-23 19:49:53 (16191559192313) STATS - 10.00, 5951, 22, 3.447993, 0.961116, 4.459004, 0.000000, 4.459004, 0.000000, 0, 29759, 0, 1.00, 0.00, 0
2018-10-23 19:49:53 (16191715234288) STATS - 15.00, 5705, 23, 3.720168, 1.093891, 4.860160, 0.000000, 4.860160, 0.000000, 0, 28528, 0, 1.00, 0.00, 0
2018-10-23 19:49:53 (16191861118127) STATS - 20.00, 5961, 22, 3.577343, 1.117737, 4.746546, 0.000000, 4.746546, 0.000000, 0, 29807, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16191998971623) STATS - 25.00, 6015, 22, 3.594881, 1.111404, 4.755629, 0.000000, 4.755629, 0.000000, 0, 30078, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192129161191) STATS - 30.00, 6091, 23, 3.402711, 1.020929, 4.466230, 0.000000, 4.466230, 0.000000, 0, 30456, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192257324073) STATS - 35.00, 6282, 22, 3.346983, 1.017883, 4.413016, 0.000000, 4.413016, 0.000000, 0, 31411, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192374453883) STATS - 40.00, 5864, 22, 3.562517, 1.048334, 4.657997, 0.000000, 4.657997, 0.000000, 0, 29320, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192483314539) STATS - 45.00, 6166, 22, 3.144590, 0.924846, 4.111654, 0.000000, 4.111654, 0.000000, 0, 30833, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192581267628) STATS - 50.00, 6069, 22, 3.357035, 0.936843, 4.340724, 0.000000, 4.340724, 0.000000, 0, 30345, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192670211833) STATS - 55.00, 5803, 22, 3.677643, 1.077764, 4.791708, 0.000000, 4.791708, 0.000000, 0, 29018, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192746787908) STATS - 60.00, 6130, 22, 3.391040, 1.035003, 4.474776, 0.000000, 4.474776, 0.000000, 0, 30652, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192807567107) STATS - 65.00, 6094, 22, 3.390393, 1.063661, 4.495539, 0.000000, 4.495539, 0.000000, 0, 30471, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192864861658) STATS - 70.00, 5714, 23, 3.774130, 1.186543, 5.002781, 0.000000, 5.002781, 0.000000, 0, 28574, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192874958790) STATS - 70.00, 168, 9, 2.119502, 1.341857, 3.504781, 0.000000, 3.504781, 0.000000, 0, 842, 0, 1.00, 0.00, 0
2018-10-23 19:49:55 (16193433431076) STATS - Interval, Responses
2018-10-23 19:49:55 (16193589443749) STATS - 34.1, 5
2018-10-23 19:49:55 (16193589513452) STATS - 34.2, 0
2018-10-23 19:49:55 (16193589583555) STATS - 34.3, 0
2018-10-23 19:49:55 (16193589653658) STATS - 34.4, 1
2018-10-23 19:49:55 (16193589729661) STATS - 34.5, 0
2018-10-23 19:49:55 (16193589801364) STATS - 34.6, 0
2018-10-23 19:49:55 (16193589869867) STATS - 34.7, 4
2018-10-23 19:49:55 (16193589938670) STATS - 34.8, 5
2018-10-23 19:49:55 (16193590008273) STATS - 34.9, 7
2018-10-23 19:49:55 (16193590076576) STATS - 35.0, 10
2018-10-23 19:49:55 (16193590145379) STATS - 35.1, 1
2018-10-23 19:49:55 (16193590215782) STATS - 35.2, 0
2018-10-23 19:49:55 (16193590286785) STATS - 35.3, 11
2018-10-23 19:49:55 (16193590593098) STATS - 35.4, 1
2018-10-23 19:49:55 (16193590718703) STATS - 35.5, 5
2018-10-23 19:49:55 (16193590801907) STATS - 35.6, 2
2018-10-23 19:49:55 (16193590877210) STATS - 35.7, 2
2018-10-23 19:49:55 (16193590954613) STATS - 35.8, 4
2018-10-23 19:49:55 (16193591025416) STATS - 35.9, 6
2018-10-23 19:49:55 (16193591092019) STATS - 36.0, 7
2018-10-23 19:49:55 (16193591161822) STATS - 36.1, 5
2018-10-23 19:49:55 (16193591230325) STATS - 36.2, 6
2018-10-23 19:49:55 (16193591300228) STATS - 36.3, 2
2018-10-23 19:49:55 (16193598507837) STATS - 36.4, 1
2018-10-23 19:49:55 (16193598914954) STATS - 36.5, 3
2018-10-23 19:49:55 (16193599003458) STATS - 36.6, 11
2018-10-23 19:49:55 (16193599130363) STATS - 36.7, 10
2018-10-23 19:49:55 (16193599222267) STATS - 36.8, 7
2018-10-23 19:49:55 (16193599291570) STATS - 36.9, 1
2018-10-23 19:49:55 (16193599356073) STATS - 37.0, 0
2018-10-23 19:49:55 (16193599421276) STATS - 37.1, 2
2018-10-23 19:49:55 (16193599486578) STATS - 37.2, 4
2018-10-23 19:49:55 (16193599570082) STATS - 37.3, 1
2018-10-23 19:49:55 (16193599639885) STATS - 37.4, 5
2018-10-23 19:49:55 (16193599705588) STATS - 37.5, 9
2018-10-23 19:49:55 (16193599784291) STATS - 37.6, 2
2018-10-23 19:49:55 (16193599853294) STATS - 37.7, 0
2018-10-23 19:49:55 (16193599919397) STATS - 37.8, 0
2018-10-23 19:49:55 (16193600029502) STATS - 37.9, 2
2018-10-23 19:49:55 (16193600624727) STATS - 38.0, 3
2018-10-23 19:49:55 (16193600691930) STATS - 38.1, 12
2018-10-23 19:49:55 (16193600754333) STATS - 38.2, 3
2018-10-23 19:49:55 (16193600820335) STATS - 38.3, 1
2018-10-23 19:49:55 (16193600885338) STATS - 38.4, 3
2018-10-23 19:49:55 (16193601000143) STATS - 38.5, 4
2018-10-23 19:49:55 (16193601062446) STATS - 38.6, 6
2018-10-23 19:49:55 (16193601122448) STATS - 38.7, 7
2018-10-23 19:49:55 (16193601187951) STATS - 38.8, 2
2018-10-23 19:49:55 (16193601249054) STATS - 38.9, 1
2018-10-23 19:49:55 (16193601306056) STATS - 39.0, 0
2018-10-23 19:49:55 (16193601371859) STATS - 39.1, 0
2018-10-23 19:49:55 (16193601431562) STATS - 39.2, 0
2018-10-23 19:49:55 (16193601491364) STATS - 39.3, 4
2018-10-23 19:49:55 (16193601551567) STATS - 39.4, 3
2018-10-23 19:49:55 (16193601611369) STATS - 39.5, 0
2018-10-23 19:49:55 (16193601672872) STATS - 39.6, 0
2018-10-23 19:49:55 (16193601733574) STATS - 39.7, 3
2018-10-23 19:49:55 (16193601794277) STATS - 39.8, 0
2018-10-23 19:49:55 (16193601853880) STATS - 39.9, 0
2018-10-23 19:49:55 (16193601912182) STATS - 40.0, 0
2018-10-23 19:49:55 (16193608370158) STATS - 40.1, 1
2018-10-23 19:49:55 (16193608465462) STATS - 40.2, 3
2018-10-23 19:49:55 (16193608530865) STATS - 40.3, 3
2018-10-23 19:49:55 (16193608593468) STATS - 40.4, 6
2018-10-23 19:49:55 (16193608655071) STATS - 40.5, 10
2018-10-23 19:49:55 (16193608717373) STATS - 40.6, 0
2018-10-23 19:49:55 (16193608777676) STATS - 40.7, 4
2018-10-23 19:49:55 (16193608840578) STATS - 40.8, 8
2018-10-23 19:49:55 (16193608900781) STATS - 40.9, 4
2018-10-23 19:49:55 (16193608964584) STATS - 41.0, 3
2018-10-23 19:49:55 (16193609025086) STATS - 41.1, 6
2018-10-23 19:49:55 (16193609085889) STATS - 41.2, 6
2018-10-23 19:49:55 (16193609220095) STATS - 41.3, 1
2018-10-23 19:49:55 (16193609295198) STATS - 41.4, 3
2018-10-23 19:49:55 (16193609356801) STATS - 41.5, 2
2018-10-23 19:49:55 (16193609417603) STATS - 41.6, 7
2018-10-23 19:49:55 (16193609477106) STATS - 41.7, 7
2018-10-23 19:49:55 (16193609537308) STATS - 41.8, 0
2018-10-23 19:49:55 (16193609602911) STATS - 41.9, 0
2018-10-23 19:49:55 (16193609660614) STATS - 42.0, 0
2018-10-23 19:49:55 (16193609825521) STATS - 42.1, 0
2018-10-23 19:49:55 (16193609895924) STATS - 42.2, 4
2018-10-23 19:49:55 (16193609958926) STATS - 42.3, 1
2018-10-23 19:49:55 (16193610024429) STATS - 42.4, 0
2018-10-23 19:49:55 (16193610086132) STATS - 42.5, 2
2018-10-23 19:49:55 (16193610147034) STATS - 42.6, 2
2018-10-23 19:49:55 (16193610207537) STATS - 42.7, 4
2018-10-23 19:49:55 (16193610270940) STATS - 42.8, 2
2018-10-23 19:49:55 (16193611710601) STATS - 42.9, 1
2018-10-23 19:49:55 (16193611839007) STATS - 43.0, 0
2018-10-23 19:49:55 (16193611917610) STATS - 43.1, 0
2018-10-23 19:49:55 (16193612056616) STATS - 43.2, 0
2018-10-23 19:49:55 (16193612122119) STATS - 43.3, 1
2018-10-23 19:49:55 (16193612193322) STATS - 43.4, 3
2018-10-23 19:49:55 (16193612248424) STATS - 43.5, 0
2018-10-23 19:49:55 (16193612301927) STATS - 43.6, 0
2018-10-23 19:49:55 (16193612355629) STATS - 43.7, 0
2018-10-23 19:49:55 (16193612409331) STATS - 43.8, 0
2018-10-23 19:49:55 (16193612475734) STATS - 43.9, 0
2018-10-23 19:49:55 (16193618157677) STATS - 44.0, 0
2018-10-23 19:49:55 (16193618287483) STATS - 44.1, 0
2018-10-23 19:49:55 (16193618347785) STATS - 44.2, 0
2018-10-23 19:49:55 (16193618435489) STATS - 44.3, 0
2018-10-23 19:49:55 (16193618491491) STATS - 44.4, 0
2018-10-23 19:49:55 (16193618546594) STATS - 44.5, 2
2018-10-23 19:49:55 (16193618597296) STATS - 44.6, 0
2018-10-23 19:49:55 (16193618647098) STATS - 44.7, 0
2018-10-23 19:49:55 (16193618696100) STATS - 44.8, 2
2018-10-23 19:49:55 (16193618745602) STATS - 44.9, 1
2018-10-23 19:49:55 (16193618792004) STATS - 45.0, 1
2018-10-23 19:49:55 (16193618839706) STATS - 45.1, 0
2018-10-23 19:49:55 (16193618887508) STATS - 45.2, 0
2018-10-23 19:49:55 (16193618935110) STATS - 45.3, 0
2018-10-23 19:49:55 (16193618982712) STATS - 45.4, 1
2018-10-23 19:49:55 (16193619030514) STATS - 45.5, 1
2018-10-23 19:49:55 (16193619083117) STATS - 45.6, 1
2018-10-23 19:49:55 (16193619131319) STATS - 45.7, 1
2018-10-23 19:49:55 (16193619181421) STATS - 45.8, 0
2018-10-23 19:49:55 (16193619232023) STATS - 45.9, 0
2018-10-23 19:49:55 (16193619277125) STATS - 46.0, 0
2018-10-23 19:49:55 (16193619324327) STATS - 46.1, 2
2018-10-23 19:49:55 (16193619374029) STATS - 46.2, 1
2018-10-23 19:49:55 (16193619422031) STATS - 46.3, 0
2018-10-23 19:49:55 (16193619469233) STATS - 46.4, 0
2018-10-23 19:49:55 (16193619517135) STATS - 46.5, 0
2018-10-23 19:49:55 (16193619565137) STATS - 46.6, 0
2018-10-23 19:49:55 (16193619620440) STATS - 46.7, 0
2018-10-23 19:49:55 (16193619674842) STATS - 46.8, 0
2018-10-23 19:49:55 (16193619746245) STATS - 46.9, 0
2018-10-23 19:49:55 (16193619799447) STATS - 47.0, 0
2018-10-23 19:49:55 (16193619848949) STATS - 47.1, 0
2018-10-23 19:49:55 (16193619897651) STATS - 47.2, 1
2018-10-23 19:49:55 (16193619947253) STATS - 47.3, 0
2018-10-23 19:49:55 (16193619996056) STATS - 47.4, 1
2018-10-23 19:49:55 (16193620077059) STATS - 47.5, 0
2018-10-23 19:49:55 (16193620127661) STATS - 47.6, 0
2018-10-23 19:49:55 (16193620177263) STATS - 47.7, 0
2018-10-23 19:49:55 (16193620225865) STATS - 47.8, 0
2018-10-23 19:49:55 (16193620274968) STATS - 47.9, 0
2018-10-23 19:49:55 (16193620325370) STATS - 48.0, 0
2018-10-23 19:49:55 (16193620419674) STATS - 48.1, 0
2018-10-23 19:49:55 (16193620473576) STATS - 48.2, 0
2018-10-23 19:49:55 (16193620522078) STATS - 48.3, 0
2018-10-23 19:49:55 (16193620607282) STATS - 48.4, 0
2018-10-23 19:49:55 (16193620665584) STATS - 48.5, 0
2018-10-23 19:49:55 (16193620714886) STATS - 48.6, 0
2018-10-23 19:49:55 (16193620763088) STATS - 48.7, 0
2018-10-23 19:49:55 (16193620810990) STATS - 48.8, 0
2018-10-23 19:49:55 (16193620859593) STATS - 48.9, 0
2018-10-23 19:49:55 (16193620904594) STATS - 49.0, 0
2018-10-23 19:49:55 (16193620952997) STATS - 49.1, 0
2018-10-23 19:49:55 (16193621013099) STATS - 49.2, 0
2018-10-23 19:49:55 (16193628087802) STATS - 49.3, 0
2018-10-23 19:49:55 (16193628266309) STATS - 49.4, 0
2018-10-23 19:49:55 (16193628601224) STATS - 49.5, 0
2018-10-23 19:49:55 (16193628772831) STATS - 49.6, 0
2018-10-23 19:49:55 (16193628846034) STATS - 49.7, 0
2018-10-23 19:49:55 (16193628897736) STATS - 49.8, 0
2018-10-23 19:49:55 (16193628945538) STATS - 49.9, 0
2018-10-23 19:49:55 (16193628992240) STATS - 50.0, 0
2018-10-23 19:49:55 (16193629051643) STATS - 50.1, 0
2018-10-23 19:49:55 (16193629100445) STATS - 50.2, 0
2018-10-23 19:49:55 (16193629146347) STATS - 50.3, 0
2018-10-23 19:49:55 (16193629193949) STATS - 50.4, 0
2018-10-23 19:49:55 (16193629239851) STATS - 50.5, 0
2018-10-23 19:49:55 (16193629284153) STATS - 50.6, 0
2018-10-23 19:49:55 (16193629329055) STATS - 50.7, 0
2018-10-23 19:49:55 (16193629376157) STATS - 50.8, 0
2018-10-23 19:49:55 (16193629422059) STATS - 50.9, 0
2018-10-23 19:49:55 (16193629464661) STATS - 51.0, 0
2018-10-23 19:49:55 (16193629543464) STATS - 51.1, 0
2018-10-23 19:49:55 (16193629609267) STATS - 51.2, 0
2018-10-23 19:49:55 (16193629658369) STATS - 51.3, 0
2018-10-23 19:49:55 (16193629703571) STATS - 51.4, 0
2018-10-23 19:49:55 (16193629751273) STATS - 51.5, 0
2018-10-23 19:49:55 (16193629795775) STATS - 51.6, 0
2018-10-23 19:49:55 (16193629839177) STATS - 51.7, 0
2018-10-23 19:49:55 (16193629882778) STATS - 51.8, 0
2018-10-23 19:49:55 (16193629927080) STATS - 51.9, 0
2018-10-23 19:49:55 (16193629968482) STATS - 52.0, 0
2018-10-23 19:49:55 (16193630012084) STATS - 52.1, 0
2018-10-23 19:49:55 (16193630056986) STATS - 52.2, 0
2018-10-23 19:49:55 (16193630137089) STATS - 52.3, 0
2018-10-23 19:49:55 (16193630183491) STATS - 52.4, 0
2018-10-23 19:49:55 (16193630228493) STATS - 52.5, 0
2018-10-23 19:49:55 (16193630273195) STATS - 52.6, 2
2018-10-23 19:49:55 (16193630317997) STATS - 52.7, 1
2018-10-23 19:49:55 (16193630362899) STATS - 52.8, 5
2018-10-23 19:49:55 (16193630407501) STATS - 52.9, 3
2018-10-23 19:49:55 (16193630450303) STATS - 53.0, 0
2018-10-23 19:49:55 (16193630494405) STATS - 53.1, 1
2018-10-23 19:49:55 (16193630538306) STATS - 53.2, 2
2018-10-23 19:49:55 (16193630582208) STATS - 53.3, 1
2018-10-23 19:49:55 (16193630625610) STATS - 53.4, 5
2018-10-23 19:49:55 (16193630672412) STATS - 53.5, 2
2018-10-23 19:49:55 (16193630716414) STATS - 53.6, 0
2018-10-23 19:49:55 (16193630759016) STATS - 53.7, 0
2018-10-23 19:49:55 (16193630802318) STATS - 53.8, 1
2018-10-23 19:49:55 (16193630845820) STATS - 53.9, 0
2018-10-23 19:49:55 (16193630887221) STATS - 54.0, 0
2018-10-23 19:49:55 (16193630930023) STATS - 54.1, 0
2018-10-23 19:49:55 (16193630972925) STATS - 54.2, 0
2018-10-23 19:49:55 (16193631016027) STATS - 54.3, 0
2018-10-23 19:49:55 (16193638001426) STATS - 54.4, 0
2018-10-23 19:49:55 (16193638065328) STATS - 54.5, 0
2018-10-23 19:49:55 (16193638123331) STATS - 54.6, 0
2018-10-23 19:49:55 (16193638165233) STATS - 54.7, 0
2018-10-23 19:49:55 (16193638206034) STATS - 54.8, 0
2018-10-23 19:49:55 (16193638283838) STATS - 54.9, 0
2018-10-23 19:49:55 (16193638328840) STATS - 55.0, 0
2018-10-23 19:49:55 (16193638368341) STATS - 55.1, 0
2018-10-23 19:49:55 (16193638408243) STATS - 55.2, 0
2018-10-23 19:49:55 (16193638447545) STATS - 55.3, 0
2018-10-23 19:49:55 (16193638486146) STATS - 55.4, 0
2018-10-23 19:49:55 (16193638525748) STATS - 55.5, 0
2018-10-23 19:49:55 (16193638568350) STATS - 55.6, 0
2018-10-23 19:49:55 (16193638607452) STATS - 55.7, 0
2018-10-23 19:49:55 (16193638645953) STATS - 55.8, 0
2018-10-23 19:49:55 (16193638687055) STATS - 55.9, 0
2018-10-23 19:49:55 (16193638740157) STATS - 56.0, 0
2018-10-23 19:49:55 (16193638778859) STATS - 56.1, 0
2018-10-23 19:49:55 (16193638819761) STATS - 56.2, 0
2018-10-23 19:49:55 (16193638859262) STATS - 56.3, 0
2018-10-23 19:49:55 (16193638900564) STATS - 56.4, 0
2018-10-23 19:49:55 (16193638940766) STATS - 56.5, 0
2018-10-23 19:49:55 (16193638979368) STATS - 56.6, 0
2018-10-23 19:49:55 (16193639017369) STATS - 56.7, 0
2018-10-23 19:49:55 (16193639088372) STATS - 56.8, 0
2018-10-23 19:49:55 (16193639235478) STATS - 56.9, 0
2018-10-23 19:49:55 (16193639276580) STATS - 57.0, 0
2018-10-23 19:49:55 (16193639316882) STATS - 57.1, 0
2018-10-23 19:49:55 (16193639356584) STATS - 57.2, 0
2018-10-23 19:49:55 (16193639400586) STATS - 57.3, 0
2018-10-23 19:49:55 (16193639442487) STATS - 57.4, 0
2018-10-23 19:49:55 (16193639481789) STATS - 57.5, 0
2018-10-23 19:49:55 (16193639520691) STATS - 57.6, 0
2018-10-23 19:49:55 (16193639559492) STATS - 57.7, 0
2018-10-23 19:49:55 (16193639597794) STATS - 57.8, 0
2018-10-23 19:49:55 (16193639636396) STATS - 57.9, 0
2018-10-23 19:49:55 (16193639672997) STATS - 58.0, 0
2018-10-23 19:49:55 (16193639711599) STATS - 58.1, 0
2018-10-23 19:49:55 (16193639750601) STATS - 58.2, 0
2018-10-23 19:49:55 (16193639789702) STATS - 58.3, 0
2018-10-23 19:49:55 (16193639833704) STATS - 58.4, 0
2018-10-23 19:49:55 (16193639880806) STATS - 58.5, 0
2018-10-23 19:49:55 (16193639919208) STATS - 58.6, 0
2018-10-23 19:49:55 (16193639957809) STATS - 58.7, 0
2018-10-23 19:49:55 (16193639998711) STATS - 58.8, 0
2018-10-23 19:49:55 (16193640058314) STATS - 58.9, 0
2018-10-23 19:49:55 (16193640096315) STATS - 59.0, 0
2018-10-23 19:49:55 (16193640135317) STATS - 59.1, 0
2018-10-23 19:49:55 (16193640174019) STATS - 59.2, 0
2018-10-23 19:49:55 (16193640213420) STATS - 59.3, 0
2018-10-23 19:49:55 (16193640252522) STATS - 59.4, 0
2018-10-23 19:49:55 (16193640291624) STATS - 59.5, 0
2018-10-23 19:49:55 (16193640330625) STATS - 59.6, 0
2018-10-23 19:49:55 (16193640369627) STATS - 59.7, 0
2018-10-23 19:49:55 (16193640408729) STATS - 59.8, 0
2018-10-23 19:49:55 (16193640447930) STATS - 59.9, 0
2018-10-23 19:49:55 (16193640486032) STATS - 60.0, 0
2018-10-23 19:49:55 (16193640530134) STATS - 60.1, 0
2018-10-23 19:49:55 (16193640578336) STATS - 60.2, 1
2018-10-23 19:49:55 (16193640618838) STATS - 60.3, 1
2018-10-23 19:49:55 (16193640657439) STATS - 60.4, 0
2018-10-23 19:49:55 (16193640695641) STATS - 60.5, 0
2018-10-23 19:49:55 (16193640739243) STATS - 60.6, 0
2018-10-23 19:49:55 (16193640778444) STATS - 60.7, 0
2018-10-23 19:49:55 (16193640825446) STATS - 60.8, 0
2018-10-23 19:49:55 (16193640865248) STATS - 60.9, 0
2018-10-23 19:49:55 (16193647858647) STATS - 61.0, 0
2018-10-23 19:49:55 (16193647907549) STATS - 61.1, 0
2018-10-23 19:49:55 (16193647950451) STATS - 61.2, 0
2018-10-23 19:49:55 (16193647995753) STATS - 61.3, 0
2018-10-23 19:49:55 (16193648052556) STATS - 61.4, 0
2018-10-23 19:49:55 (16193648093757) STATS - 61.5, 0
2018-10-23 19:49:55 (16193648133159) STATS - 61.6, 0
2018-10-23 19:49:55 (16193648172761) STATS - 61.7, 0
2018-10-23 19:49:55 (16193648212162) STATS - 61.8, 0
2018-10-23 19:49:55 (16193648251864) STATS - 61.9, 0
2018-10-23 19:49:55 (16193648325767) STATS - 62.0, 0
2018-10-23 19:49:55 (16193648371469) STATS - 62.1, 0
2018-10-23 19:49:55 (16193648411071) STATS - 62.2, 0
2018-10-23 19:49:55 (16193648472274) STATS - 62.3, 0
2018-10-23 19:49:55 (16193648546877) STATS - 62.4, 0
2018-10-23 19:49:55 (16193648593079) STATS - 62.5, 0
2018-10-23 19:49:55 (16193648632680) STATS - 62.6, 0
2018-10-23 19:49:55 (16193648670782) STATS - 62.7, 0
2018-10-23 19:49:55 (16193648709884) STATS - 62.8, 0
2018-10-23 19:49:55 (16193648769286) STATS - 62.9, 0
2018-10-23 19:49:55 (16193648812488) STATS - 63.0, 0
2018-10-23 19:49:55 (16193648851790) STATS - 63.1, 0
2018-10-23 19:49:55 (16193648910492) STATS - 63.2, 0
2018-10-23 19:49:55 (16193648954794) STATS - 63.3, 1
2018-10-23 19:49:55 (16193648994896) STATS - 63.4, 0
2018-10-23 19:49:55 (16193649033898) STATS - 63.5, 1
2018-10-23 19:49:55 (16193649072499) STATS - 63.6, 0
2018-10-23 19:49:55 (16193649114901) STATS - 63.7, 0
2018-10-23 19:49:55 (16193649157103) STATS - 63.8, 0
2018-10-23 19:49:55 (16193649200905) STATS - 63.9, 0
2018-10-23 19:49:55 (16193649241306) STATS - 64.0, 0
2018-10-23 19:49:55 (16193649281308) STATS - 64.1, 0
2018-10-23 19:49:55 (16193649322210) STATS - 64.2, 0
2018-10-23 19:49:55 (16193649362812) STATS - 64.3, 0
2018-10-23 19:49:55 (16193649402313) STATS - 64.4, 0
2018-10-23 19:49:55 (16193649441415) STATS - 64.5, 0
2018-10-23 19:49:55 (16193649480717) STATS - 64.6, 0
2018-10-23 19:49:55 (16193649519818) STATS - 64.7, 0
2018-10-23 19:49:55 (16193649558820) STATS - 64.8, 0
2018-10-23 19:49:55 (16193649596922) STATS - 64.9, 0
2018-10-23 19:49:55 (16193649633123) STATS - 65.0, 0
2018-10-23 19:49:55 (16193649671425) STATS - 65.1, 0
2018-10-23 19:49:55 (16193649709926) STATS - 65.2, 0
2018-10-23 19:49:55 (16193649748528) STATS - 65.3, 0
2018-10-23 19:49:55 (16193649785930) STATS - 65.4, 0
2018-10-23 19:49:55 (16193649823631) STATS - 65.5, 0
2018-10-23 19:49:55 (16193649861633) STATS - 65.6, 0
2018-10-23 19:49:55 (16193649899235) STATS - 65.7, 0
2018-10-23 19:49:55 (16193649937536) STATS - 65.8, 0
2018-10-23 19:49:55 (16193649975238) STATS - 65.9, 0
2018-10-23 19:49:55 (16193650011339) STATS - 66.0, 0
2018-10-23 19:49:55 (16193650050241) STATS - 66.1, 0
2018-10-23 19:49:55 (16193650088343) STATS - 66.2, 0
2018-10-23 19:49:55 (16193650127044) STATS - 66.3, 0
2018-10-23 19:49:55 (16193650167146) STATS - 66.4, 0
2018-10-23 19:49:55 (16193650205948) STATS - 66.5, 0
2018-10-23 19:49:55 (16193650244649) STATS - 66.6, 0
2018-10-23 19:49:55 (16193650285851) STATS - 66.7, 0
2018-10-23 19:49:55 (16193650325353) STATS - 66.8, 0
2018-10-23 19:49:55 (16193650363754) STATS - 66.9, 0
2018-10-23 19:49:55 (16193650400156) STATS - 67.0, 0
2018-10-23 19:49:55 (16193650438558) STATS - 67.1, 0
2018-10-23 19:49:55 (16193650477059) STATS - 67.2, 0
2018-10-23 19:49:55 (16193650515461) STATS - 67.3, 0
2018-10-23 19:49:55 (16193650553263) STATS - 67.4, 0
2018-10-23 19:49:55 (16193650591564) STATS - 67.5, 0
2018-10-23 19:49:55 (16193650630066) STATS - 67.6, 0
2018-10-23 19:49:55 (16193650669968) STATS - 67.7, 0
2018-10-23 19:49:55 (16193657729569) STATS - 67.8, 0
2018-10-23 19:49:55 (16193657843374) STATS - 67.9, 0
2018-10-23 19:49:55 (16193657894677) STATS - 68.0, 0
2018-10-23 19:49:55 (16193657946279) STATS - 68.1, 0
2018-10-23 19:49:55 (16193657982680) STATS - 68.2, 0
2018-10-23 19:49:55 (16193658016282) STATS - 68.3, 0
2018-10-23 19:49:55 (16193658082485) STATS - 68.4, 0
2018-10-23 19:49:55 (16193658121186) STATS - 68.5, 0
2018-10-23 19:49:55 (16193658153688) STATS - 68.6, 0
2018-10-23 19:49:55 (16193658223891) STATS - 68.7, 0
2018-10-23 19:49:55 (16193658260792) STATS - 68.8, 0
2018-10-23 19:49:55 (16193658292294) STATS - 68.9, 0
2018-10-23 19:49:55 (16193658322595) STATS - 69.0, 0
2018-10-23 19:49:55 (16193658353496) STATS - 69.1, 0
2018-10-23 19:49:55 (16193658383397) STATS - 69.2, 0
2018-10-23 19:49:55 (16193658413599) STATS - 69.3, 0
2018-10-23 19:49:55 (16193658443100) STATS - 69.4, 0
2018-10-23 19:49:55 (16193658472901) STATS - 69.5, 0
2018-10-23 19:49:55 (16193658502603) STATS - 69.6, 0
2018-10-23 19:49:55 (16193658534404) STATS - 69.7, 0
2018-10-23 19:49:55 (16193658565405) STATS - 69.8, 0
2018-10-23 19:49:55 (16193658595206) STATS - 69.9, 0
2018-10-23 19:49:55 (16193658626208) STATS - 70.0, 0
2018-10-23 19:49:55 (16193658656809) STATS - 70.1, 0
2018-10-23 19:49:55 (16193658724812) STATS - 70.2, 0
2018-10-23 19:49:55 (16193658758813) STATS - 70.3, 0
2018-10-23 19:49:55 (16193658789315) STATS - 70.4, 0
2018-10-23 19:49:55 (16193658819416) STATS - 70.5, 0
2018-10-23 19:49:55 (16193658851517) STATS - 70.6, 0
2018-10-23 19:49:55 (16193658883919) STATS - 70.7, 0
2018-10-23 19:49:55 (16193658913820) STATS - 70.8, 0
2018-10-23 19:49:55 (16193658943221) STATS - 70.9, 0
2018-10-23 19:49:55 (16193658972823) STATS - 71.0, 0
2018-10-23 19:49:55 (16193659002624) STATS - 71.1, 0
2018-10-23 19:49:55 (16193659032925) STATS - 71.2, 0
2018-10-23 19:49:55 (16193659066627) STATS - 71.3, 0
2018-10-23 19:49:55 (16193659096428) STATS - 71.4, 0
2018-10-23 19:49:55 (16193659125629) STATS - 71.5, 0
2018-10-23 19:49:55 (16193659154830) STATS - 71.6, 0
2018-10-23 19:49:55 (16193659183832) STATS - 71.7, 0
2018-10-23 19:49:55 (16193659213433) STATS - 71.8, 0
2018-10-23 19:49:55 (16193659242634) STATS - 71.9, 0
2018-10-23 19:49:55 (16193659271735) STATS - 72.0, 0
2018-10-23 19:49:55 (16193659300637) STATS - 72.1, 0
2018-10-23 19:49:55 (16193659377440) STATS - 72.2, 0
2018-10-23 19:49:55 (16193659415442) STATS - 72.3, 0
2018-10-23 19:49:55 (16193659446443) STATS - 72.4, 0
2018-10-23 19:49:55 (16193659476044) STATS - 72.5, 0
2018-10-23 19:49:55 (16193659505845) STATS - 72.6, 0
2018-10-23 19:49:55 (16193659535347) STATS - 72.7, 0
2018-10-23 19:49:55 (16193659565448) STATS - 72.8, 0
2018-10-23 19:49:55 (16193659615150) STATS - 72.9, 0
2018-10-23 19:49:55 (16193659647752) STATS - 73.0, 0
