2018-10-23 16:46:54 (5212236692584) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:48:18 (5296853391574) STATS -  5.00, 3963, 72, 18.412301, 1.736678, 20.219600, 20.219600, 0.000000, 0.000000, 19819, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297109498144) STATS - 10.00, 4294, 72, 17.348375, 1.707679, 19.111744, 19.111744, 0.000000, 0.000000, 21472, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297216053983) STATS - 15.00, 4234, 72, 17.611005, 1.739358, 19.400791, 19.400791, 0.000000, 0.000000, 21170, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297305669216) STATS - 20.00, 4256, 72, 17.496972, 1.740703, 19.291428, 19.291428, 0.000000, 0.000000, 21280, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297394489417) STATS - 25.00, 4397, 72, 17.020633, 1.679592, 18.752995, 18.752995, 0.000000, 0.000000, 21987, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297474228938) STATS - 30.00, 4298, 72, 17.364445, 1.719805, 19.131298, 19.131298, 0.000000, 0.000000, 21490, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297558782661) STATS - 35.00, 3889, 75, 19.744720, 1.916446, 21.713446, 21.713446, 0.000000, 0.000000, 19449, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297629391703) STATS - 40.00, 3877, 74, 19.638394, 1.913886, 21.605149, 21.605149, 0.000000, 0.000000, 19386, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297703573993) STATS - 45.00, 4309, 73, 17.430575, 1.714403, 19.191179, 19.191179, 0.000000, 0.000000, 21545, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297764078814) STATS - 50.00, 4697, 70, 15.535368, 1.555172, 17.147689, 17.147689, 0.000000, 0.000000, 23486, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297830938099) STATS - 55.00, 4371, 72, 16.950543, 1.675289, 18.677202, 18.677202, 0.000000, 0.000000, 21855, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297880701172) STATS - 60.00, 4199, 72, 17.760573, 1.760589, 19.577013, 19.577013, 0.000000, 0.000000, 20996, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297928886379) STATS - 65.00, 4225, 73, 17.809864, 1.747764, 19.609587, 19.609587, 0.000000, 0.000000, 21129, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:20 (5297969873087) STATS - 70.00, 4312, 72, 17.337849, 1.708066, 19.097627, 19.097627, 0.000000, 0.000000, 21564, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:20 (5297978884762) STATS - 70.00, 110, 29, 7.413357, 1.313452, 8.758462, 8.758462, 0.000000, 0.000000, 550, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:20 (5298420384252) STATS - Interval, Responses
2018-10-23 16:48:20 (5298569050444) STATS - 33.9, 57
2018-10-23 16:48:20 (5298569124247) STATS - 34.0, 47
2018-10-23 16:48:20 (5298576542456) STATS - 34.1, 44
2018-10-23 16:48:20 (5298577004676) STATS - 34.2, 52
2018-10-23 16:48:20 (5298577094679) STATS - 34.3, 43
2018-10-23 16:48:20 (5298577174983) STATS - 34.4, 51
2018-10-23 16:48:20 (5298577255086) STATS - 34.5, 48
2018-10-23 16:48:20 (5298577331789) STATS - 34.6, 37
2018-10-23 16:48:20 (5298577408192) STATS - 34.7, 30
2018-10-23 16:48:20 (5298577483596) STATS - 34.8, 34
2018-10-23 16:48:20 (5298577559099) STATS - 34.9, 28
2018-10-23 16:48:20 (5298577634802) STATS - 35.0, 45
2018-10-23 16:48:20 (5298577710405) STATS - 35.1, 55
2018-10-23 16:48:20 (5298577785108) STATS - 35.2, 56
2018-10-23 16:48:20 (5298577860611) STATS - 35.3, 51
2018-10-23 16:48:20 (5298578163624) STATS - 35.4, 47
2018-10-23 16:48:20 (5298578319030) STATS - 35.5, 39
2018-10-23 16:48:20 (5298578410634) STATS - 35.6, 49
2018-10-23 16:48:20 (5298578490437) STATS - 35.7, 39
2018-10-23 16:48:20 (5298578570641) STATS - 35.8, 42
2018-10-23 16:48:20 (5298578647144) STATS - 35.9, 45
2018-10-23 16:48:20 (5298578717747) STATS - 36.0, 59
2018-10-23 16:48:20 (5298578791050) STATS - 36.1, 34
2018-10-23 16:48:20 (5298578893254) STATS - 36.2, 49
2018-10-23 16:48:20 (5298578967757) STATS - 36.3, 48
2018-10-23 16:48:20 (5298579067661) STATS - 36.4, 48
2018-10-23 16:48:20 (5298579441177) STATS - 36.5, 30
2018-10-23 16:48:20 (5298579521880) STATS - 36.6, 45
2018-10-23 16:48:20 (5298586467970) STATS - 36.7, 49
2018-10-23 16:48:20 (5298586645277) STATS - 36.8, 29
2018-10-23 16:48:20 (5298586725180) STATS - 36.9, 48
2018-10-23 16:48:20 (5298586796483) STATS - 37.0, 22
2018-10-23 16:48:20 (5298586868786) STATS - 37.1, 36
2018-10-23 16:48:20 (5298586941289) STATS - 37.2, 23
2018-10-23 16:48:20 (5298587014092) STATS - 37.3, 22
2018-10-23 16:48:20 (5298587085595) STATS - 37.4, 43
2018-10-23 16:48:20 (5298587156898) STATS - 37.5, 31
2018-10-23 16:48:20 (5298587241302) STATS - 37.6, 40
2018-10-23 16:48:20 (5298587314205) STATS - 37.7, 35
2018-10-23 16:48:20 (5298587392008) STATS - 37.8, 33
2018-10-23 16:48:20 (5298587469111) STATS - 37.9, 27
2018-10-23 16:48:20 (5298587536814) STATS - 38.0, 27
2018-10-23 16:48:20 (5298587605517) STATS - 38.1, 23
2018-10-23 16:48:20 (5298587674720) STATS - 38.2, 21
2018-10-23 16:48:20 (5298587751023) STATS - 38.3, 16
2018-10-23 16:48:20 (5298587823926) STATS - 38.4, 23
2018-10-23 16:48:20 (5298587894129) STATS - 38.5, 34
2018-10-23 16:48:20 (5298587964432) STATS - 38.6, 35
2018-10-23 16:48:20 (5298588051536) STATS - 38.7, 26
2018-10-23 16:48:20 (5298588135739) STATS - 38.8, 21
2018-10-23 16:48:20 (5298588212942) STATS - 38.9, 18
2018-10-23 16:48:20 (5298588283445) STATS - 39.0, 15
2018-10-23 16:48:20 (5298588364049) STATS - 39.1, 26
2018-10-23 16:48:20 (5298588434252) STATS - 39.2, 27
2018-10-23 16:48:20 (5298588503054) STATS - 39.3, 28
2018-10-23 16:48:20 (5298588575358) STATS - 39.4, 21
2018-10-23 16:48:20 (5298588645760) STATS - 39.5, 12
2018-10-23 16:48:20 (5298588714963) STATS - 39.6, 17
2018-10-23 16:48:20 (5298588809467) STATS - 39.7, 12
2018-10-23 16:48:20 (5298588895971) STATS - 39.8, 15
2018-10-23 16:48:20 (5298588966774) STATS - 39.9, 13
2018-10-23 16:48:20 (5298589038077) STATS - 40.0, 14
2018-10-23 16:48:20 (5298589107080) STATS - 40.1, 12
2018-10-23 16:48:20 (5298589176083) STATS - 40.2, 26
2018-10-23 16:48:20 (5298589245985) STATS - 40.3, 21
2018-10-23 16:48:20 (5298596390483) STATS - 40.4, 20
2018-10-23 16:48:20 (5298596509188) STATS - 40.5, 27
2018-10-23 16:48:20 (5298596587291) STATS - 40.6, 15
2018-10-23 16:48:20 (5298596656794) STATS - 40.7, 17
2018-10-23 16:48:20 (5298596730297) STATS - 40.8, 28
2018-10-23 16:48:20 (5298596798900) STATS - 40.9, 39
2018-10-23 16:48:20 (5298596870803) STATS - 41.0, 22
2018-10-23 16:48:20 (5298596940906) STATS - 41.1, 20
2018-10-23 16:48:20 (5298597009109) STATS - 41.2, 16
2018-10-23 16:48:20 (5298597078912) STATS - 41.3, 17
2018-10-23 16:48:20 (5298597187716) STATS - 41.4, 24
2018-10-23 16:48:20 (5298597290321) STATS - 41.5, 21
2018-10-23 16:48:20 (5298597454427) STATS - 41.6, 23
2018-10-23 16:48:20 (5298597523330) STATS - 41.7, 23
2018-10-23 16:48:20 (5298597590633) STATS - 41.8, 13
2018-10-23 16:48:20 (5298597657636) STATS - 41.9, 15
2018-10-23 16:48:20 (5298597728639) STATS - 42.0, 20
2018-10-23 16:48:20 (5298597794241) STATS - 42.1, 28
2018-10-23 16:48:20 (5298597865044) STATS - 42.2, 16
2018-10-23 16:48:20 (5298597932947) STATS - 42.3, 12
2018-10-23 16:48:20 (5298597998950) STATS - 42.4, 13
2018-10-23 16:48:20 (5298598066153) STATS - 42.5, 16
2018-10-23 16:48:20 (5298598133456) STATS - 42.6, 9
2018-10-23 16:48:20 (5298598231460) STATS - 42.7, 7
2018-10-23 16:48:20 (5298598301763) STATS - 42.8, 24
2018-10-23 16:48:20 (5298598419868) STATS - 42.9, 16
2018-10-23 16:48:20 (5298598490871) STATS - 43.0, 12
2018-10-23 16:48:20 (5298598564074) STATS - 43.1, 18
2018-10-23 16:48:20 (5298598636777) STATS - 43.2, 6
2018-10-23 16:48:20 (5298598702879) STATS - 43.3, 18
2018-10-23 16:48:20 (5298598771582) STATS - 43.4, 11
2018-10-23 16:48:20 (5298598856486) STATS - 43.5, 11
2018-10-23 16:48:20 (5298599028593) STATS - 43.6, 10
2018-10-23 16:48:20 (5298599103796) STATS - 43.7, 14
2018-10-23 16:48:20 (5298599194500) STATS - 43.8, 9
2018-10-23 16:48:20 (5298606032485) STATS - 43.9, 19
2018-10-23 16:48:20 (5298606132589) STATS - 44.0, 12
2018-10-23 16:48:20 (5298606200292) STATS - 44.1, 6
2018-10-23 16:48:20 (5298606265594) STATS - 44.2, 17
2018-10-23 16:48:20 (5298606337397) STATS - 44.3, 6
2018-10-23 16:48:20 (5298606401700) STATS - 44.4, 12
2018-10-23 16:48:20 (5298606466003) STATS - 44.5, 16
2018-10-23 16:48:20 (5298606530105) STATS - 44.6, 6
2018-10-23 16:48:20 (5298606593008) STATS - 44.7, 7
2018-10-23 16:48:20 (5298606656811) STATS - 44.8, 10
2018-10-23 16:48:20 (5298606719713) STATS - 44.9, 10
2018-10-23 16:48:20 (5298606780916) STATS - 45.0, 4
2018-10-23 16:48:20 (5298606843918) STATS - 45.1, 9
2018-10-23 16:48:20 (5298606906921) STATS - 45.2, 15
2018-10-23 16:48:20 (5298606970024) STATS - 45.3, 13
2018-10-23 16:48:20 (5298607032126) STATS - 45.4, 6
2018-10-23 16:48:20 (5298607233035) STATS - 45.5, 4
2018-10-23 16:48:20 (5298607400242) STATS - 45.6, 3
2018-10-23 16:48:20 (5298607469044) STATS - 45.7, 8
2018-10-23 16:48:20 (5298607533147) STATS - 45.8, 9
2018-10-23 16:48:20 (5298607604550) STATS - 45.9, 5
2018-10-23 16:48:20 (5298607670453) STATS - 46.0, 18
2018-10-23 16:48:20 (5298607734456) STATS - 46.1, 2
2018-10-23 16:48:20 (5298607800258) STATS - 46.2, 5
2018-10-23 16:48:20 (5298607864061) STATS - 46.3, 7
2018-10-23 16:48:20 (5298607927864) STATS - 46.4, 15
2018-10-23 16:48:20 (5298607991466) STATS - 46.5, 6
2018-10-23 16:48:20 (5298608109671) STATS - 46.6, 4
2018-10-23 16:48:20 (5298608173774) STATS - 46.7, 6
2018-10-23 16:48:20 (5298608235776) STATS - 46.8, 8
2018-10-23 16:48:20 (5298608303179) STATS - 46.9, 7
2018-10-23 16:48:20 (5298608365982) STATS - 47.0, 7
2018-10-23 16:48:20 (5298608428184) STATS - 47.1, 7
2018-10-23 16:48:20 (5298608532689) STATS - 47.2, 10
2018-10-23 16:48:20 (5298608601292) STATS - 47.3, 14
2018-10-23 16:48:20 (5298608668994) STATS - 47.4, 9
2018-10-23 16:48:20 (5298608733497) STATS - 47.5, 5
2018-10-23 16:48:20 (5298608796700) STATS - 47.6, 9
2018-10-23 16:48:20 (5298608858802) STATS - 47.7, 13
2018-10-23 16:48:20 (5298608998108) STATS - 47.8, 9
2018-10-23 16:48:20 (5298609078412) STATS - 47.9, 15
2018-10-23 16:48:20 (5298609142114) STATS - 48.0, 15
2018-10-23 16:48:20 (5298616013200) STATS - 48.1, 7
2018-10-23 16:48:20 (5298616118405) STATS - 48.2, 12
2018-10-23 16:48:20 (5298616178607) STATS - 48.3, 4
2018-10-23 16:48:20 (5298616274111) STATS - 48.4, 1
2018-10-23 16:48:20 (5298616337914) STATS - 48.5, 7
2018-10-23 16:48:20 (5298616393416) STATS - 48.6, 5
2018-10-23 16:48:20 (5298616448318) STATS - 48.7, 7
2018-10-23 16:48:20 (5298616503221) STATS - 48.8, 4
2018-10-23 16:48:20 (5298616556623) STATS - 48.9, 4
2018-10-23 16:48:20 (5298616609925) STATS - 49.0, 7
2018-10-23 16:48:20 (5298616669228) STATS - 49.1, 4
2018-10-23 16:48:20 (5298616778932) STATS - 49.2, 7
2018-10-23 16:48:20 (5298616870036) STATS - 49.3, 2
2018-10-23 16:48:20 (5298616979741) STATS - 49.4, 3
2018-10-23 16:48:20 (5298617196350) STATS - 49.5, 1
2018-10-23 16:48:20 (5298617363057) STATS - 49.6, 2
2018-10-23 16:48:20 (5298617443960) STATS - 49.7, 1
2018-10-23 16:48:20 (5298617502062) STATS - 49.8, 0
2018-10-23 16:48:20 (5298617556965) STATS - 49.9, 0
2018-10-23 16:48:20 (5298617611967) STATS - 50.0, 1
2018-10-23 16:48:20 (5298617667069) STATS - 50.1, 1
2018-10-23 16:48:20 (5298617752473) STATS - 50.2, 4
2018-10-23 16:48:20 (5298617812675) STATS - 50.3, 0
2018-10-23 16:48:20 (5298617870178) STATS - 50.4, 4
2018-10-23 16:48:20 (5298617925580) STATS - 50.5, 4
2018-10-23 16:48:20 (5298618009984) STATS - 50.6, 0
2018-10-23 16:48:20 (5298618066286) STATS - 50.7, 1
2018-10-23 16:48:20 (5298618124088) STATS - 50.8, 6
2018-10-23 16:48:20 (5298618179091) STATS - 50.9, 10
2018-10-23 16:48:20 (5298618240293) STATS - 51.0, 9
2018-10-23 16:48:20 (5298618322797) STATS - 51.1, 5
2018-10-23 16:48:20 (5298618402000) STATS - 51.2, 4
2018-10-23 16:48:20 (5298618460802) STATS - 51.3, 12
2018-10-23 16:48:20 (5298618515105) STATS - 51.4, 13
2018-10-23 16:48:20 (5298618568307) STATS - 51.5, 8
2018-10-23 16:48:20 (5298618622309) STATS - 51.6, 5
2018-10-23 16:48:20 (5298618675011) STATS - 51.7, 0
2018-10-23 16:48:20 (5298618727913) STATS - 51.8, 5
2018-10-23 16:48:20 (5298625701504) STATS - 51.9, 4
2018-10-23 16:48:20 (5298625828909) STATS - 52.0, 11
2018-10-23 16:48:20 (5298625886612) STATS - 52.1, 0
2018-10-23 16:48:20 (5298625936914) STATS - 52.2, 3
2018-10-23 16:48:20 (5298625984916) STATS - 52.3, 4
2018-10-23 16:48:20 (5298626032118) STATS - 52.4, 4
2018-10-23 16:48:20 (5298626078620) STATS - 52.5, 5
2018-10-23 16:48:20 (5298626125022) STATS - 52.6, 2
2018-10-23 16:48:20 (5298626170823) STATS - 52.7, 4
2018-10-23 16:48:20 (5298626221926) STATS - 52.8, 4
2018-10-23 16:48:20 (5298626267827) STATS - 52.9, 3
2018-10-23 16:48:20 (5298626312629) STATS - 53.0, 6
2018-10-23 16:48:20 (5298626358631) STATS - 53.1, 2
2018-10-23 16:48:20 (5298626404333) STATS - 53.2, 2
2018-10-23 16:48:20 (5298626452335) STATS - 53.3, 3
2018-10-23 16:48:20 (5298626499037) STATS - 53.4, 9
2018-10-23 16:48:20 (5298626544939) STATS - 53.5, 5
2018-10-23 16:48:20 (5298626594341) STATS - 53.6, 4
2018-10-23 16:48:20 (5298626639543) STATS - 53.7, 3
2018-10-23 16:48:20 (5298626685645) STATS - 53.8, 1
2018-10-23 16:48:20 (5298626731647) STATS - 53.9, 2
2018-10-23 16:48:20 (5298626776349) STATS - 54.0, 0
2018-10-23 16:48:20 (5298626822151) STATS - 54.1, 0
2018-10-23 16:48:20 (5298626875853) STATS - 54.2, 2
2018-10-23 16:48:20 (5298626922055) STATS - 54.3, 1
2018-10-23 16:48:20 (5298626968357) STATS - 54.4, 2
2018-10-23 16:48:20 (5298627014559) STATS - 54.5, 1
2018-10-23 16:48:20 (5298627062261) STATS - 54.6, 2
2018-10-23 16:48:20 (5298627108463) STATS - 54.7, 3
2018-10-23 16:48:20 (5298627154864) STATS - 54.8, 1
2018-10-23 16:48:20 (5298627200666) STATS - 54.9, 0
2018-10-23 16:48:20 (5298627246368) STATS - 55.0, 2
2018-10-23 16:48:20 (5298627292570) STATS - 55.1, 0
2018-10-23 16:48:20 (5298627338372) STATS - 55.2, 1
2018-10-23 16:48:20 (5298627384274) STATS - 55.3, 0
2018-10-23 16:48:20 (5298627429976) STATS - 55.4, 1
2018-10-23 16:48:20 (5298627475878) STATS - 55.5, 0
2018-10-23 16:48:20 (5298627529280) STATS - 55.6, 2
2018-10-23 16:48:20 (5298627574982) STATS - 55.7, 0
2018-10-23 16:48:20 (5298627621384) STATS - 55.8, 0
2018-10-23 16:48:20 (5298627667786) STATS - 55.9, 1
2018-10-23 16:48:20 (5298627753189) STATS - 56.0, 1
2018-10-23 16:48:20 (5298627805492) STATS - 56.1, 0
2018-10-23 16:48:20 (5298627851293) STATS - 56.2, 0
2018-10-23 16:48:20 (5298627897595) STATS - 56.3, 1
2018-10-23 16:48:20 (5298627949198) STATS - 56.4, 0
2018-10-23 16:48:20 (5298627995799) STATS - 56.5, 0
2018-10-23 16:48:20 (5298628061802) STATS - 56.6, 4
2018-10-23 16:48:20 (5298628108604) STATS - 56.7, 3
2018-10-23 16:48:20 (5298628155506) STATS - 56.8, 2
2018-10-23 16:48:20 (5298628205108) STATS - 56.9, 0
2018-10-23 16:48:20 (5298628250310) STATS - 57.0, 0
2018-10-23 16:48:20 (5298628357815) STATS - 57.1, 1
2018-10-23 16:48:20 (5298628410017) STATS - 57.2, 3
2018-10-23 16:48:20 (5298628456719) STATS - 57.3, 2
2018-10-23 16:48:20 (5298628503221) STATS - 57.4, 0
2018-10-23 16:48:20 (5298628582124) STATS - 57.5, 2
2018-10-23 16:48:20 (5298635611517) STATS - 57.6, 2
2018-10-23 16:48:20 (5298635712621) STATS - 57.7, 1
2018-10-23 16:48:20 (5298635761623) STATS - 57.8, 0
2018-10-23 16:48:20 (5298635807425) STATS - 57.9, 0
2018-10-23 16:48:20 (5298635850127) STATS - 58.0, 0
2018-10-23 16:48:20 (5298635894028) STATS - 58.1, 0
2018-10-23 16:48:20 (5298635936430) STATS - 58.2, 0
2018-10-23 16:48:20 (5298635979332) STATS - 58.3, 0
2018-10-23 16:48:20 (5298636045435) STATS - 58.4, 0
2018-10-23 16:48:20 (5298636091837) STATS - 58.5, 0
2018-10-23 16:48:20 (5298636134738) STATS - 58.6, 1
2018-10-23 16:48:20 (5298636177440) STATS - 58.7, 0
2018-10-23 16:48:20 (5298636221242) STATS - 58.8, 0
2018-10-23 16:48:20 (5298636263844) STATS - 58.9, 0
2018-10-23 16:48:20 (5298636306146) STATS - 59.0, 0
2018-10-23 16:48:20 (5298636349147) STATS - 59.1, 0
2018-10-23 16:48:20 (5298636395349) STATS - 59.2, 0
2018-10-23 16:48:20 (5298636439351) STATS - 59.3, 0
2018-10-23 16:48:20 (5298636482753) STATS - 59.4, 0
2018-10-23 16:48:20 (5298636525455) STATS - 59.5, 0
2018-10-23 16:48:20 (5298636567757) STATS - 59.6, 0
2018-10-23 16:48:20 (5298636609858) STATS - 59.7, 0
2018-10-23 16:48:20 (5298636652560) STATS - 59.8, 0
2018-10-23 16:48:20 (5298636695162) STATS - 59.9, 0
2018-10-23 16:48:20 (5298636737764) STATS - 60.0, 0
2018-10-23 16:48:20 (5298636780465) STATS - 60.1, 0
2018-10-23 16:48:20 (5298636822867) STATS - 60.2, 1
2018-10-23 16:48:20 (5298636865769) STATS - 60.3, 0
2018-10-23 16:48:20 (5298636909271) STATS - 60.4, 0
2018-10-23 16:48:20 (5298636951973) STATS - 60.5, 1
2018-10-23 16:48:20 (5298636998974) STATS - 60.6, 0
2018-10-23 16:48:20 (5298637044876) STATS - 60.7, 1
2018-10-23 16:48:20 (5298637090378) STATS - 60.8, 0
2018-10-23 16:48:20 (5298637133780) STATS - 60.9, 0
2018-10-23 16:48:20 (5298637175782) STATS - 61.0, 0
2018-10-23 16:48:20 (5298637218384) STATS - 61.1, 0
2018-10-23 16:48:20 (5298637261385) STATS - 61.2, 0
2018-10-23 16:48:20 (5298637306887) STATS - 61.3, 0
2018-10-23 16:48:20 (5298637350989) STATS - 61.4, 0
2018-10-23 16:48:20 (5298637394491) STATS - 61.5, 0
2018-10-23 16:48:20 (5298637437693) STATS - 61.6, 1
2018-10-23 16:48:20 (5298637494795) STATS - 61.7, 0
2018-10-23 16:48:20 (5298637541097) STATS - 61.8, 0
2018-10-23 16:48:20 (5298637642201) STATS - 61.9, 0
2018-10-23 16:48:20 (5298637722305) STATS - 62.0, 0
2018-10-23 16:48:20 (5298637767206) STATS - 62.1, 0
2018-10-23 16:48:20 (5298637872311) STATS - 62.2, 0
2018-10-23 16:48:20 (5298637971015) STATS - 62.3, 0
2018-10-23 16:48:20 (5298638033618) STATS - 62.4, 0
2018-10-23 16:48:20 (5298638082820) STATS - 62.5, 0
2018-10-23 16:48:20 (5298638125121) STATS - 62.6, 0
2018-10-23 16:48:20 (5298638167523) STATS - 62.7, 0
2018-10-23 16:48:20 (5298638212725) STATS - 62.8, 0
2018-10-23 16:48:20 (5298638255027) STATS - 62.9, 0
2018-10-23 16:48:20 (5298638297429) STATS - 63.0, 0
2018-10-23 16:48:20 (5298638499137) STATS - 63.1, 0
2018-10-23 16:48:20 (5298645330922) STATS - 63.2, 0
2018-10-23 16:48:20 (5298645444926) STATS - 63.3, 0
2018-10-23 16:48:20 (5298645516629) STATS - 63.4, 0
2018-10-23 16:48:20 (5298645562531) STATS - 63.5, 0
2018-10-23 16:48:20 (5298645603433) STATS - 63.6, 0
2018-10-23 16:48:20 (5298645649135) STATS - 63.7, 0
2018-10-23 16:48:20 (5298645688336) STATS - 63.8, 0
2018-10-23 16:48:20 (5298645764340) STATS - 63.9, 0
2018-10-23 16:48:20 (5298645816942) STATS - 64.0, 0
2018-10-23 16:48:20 (5298645859944) STATS - 64.1, 0
2018-10-23 16:48:20 (5298645898645) STATS - 64.2, 0
2018-10-23 16:48:20 (5298645938447) STATS - 64.3, 0
2018-10-23 16:48:20 (5298645998349) STATS - 64.4, 0
2018-10-23 16:48:20 (5298646044951) STATS - 64.5, 0
2018-10-23 16:48:20 (5298646167656) STATS - 64.6, 0
2018-10-23 16:48:20 (5298646226159) STATS - 64.7, 0
2018-10-23 16:48:20 (5298646267661) STATS - 64.8, 0
2018-10-23 16:48:20 (5298646307262) STATS - 64.9, 0
2018-10-23 16:48:20 (5298646345464) STATS - 65.0, 0
2018-10-23 16:48:20 (5298646384965) STATS - 65.1, 0
2018-10-23 16:48:20 (5298646423967) STATS - 65.2, 0
2018-10-23 16:48:20 (5298646462869) STATS - 65.3, 0
2018-10-23 16:48:20 (5298646500870) STATS - 65.4, 0
2018-10-23 16:48:20 (5298646539472) STATS - 65.5, 0
2018-10-23 16:48:20 (5298646629076) STATS - 65.6, 0
2018-10-23 16:48:20 (5298646670477) STATS - 65.7, 0
2018-10-23 16:48:20 (5298646709979) STATS - 65.8, 0
2018-10-23 16:48:20 (5298646748981) STATS - 65.9, 0
2018-10-23 16:48:20 (5298646787282) STATS - 66.0, 0
2018-10-23 16:48:20 (5298646826484) STATS - 66.1, 0
2018-10-23 16:48:20 (5298646868786) STATS - 66.2, 0
2018-10-23 16:48:20 (5298646908087) STATS - 66.3, 0
2018-10-23 16:48:20 (5298646948989) STATS - 66.4, 0
2018-10-23 16:48:20 (5298646988891) STATS - 66.5, 0
2018-10-23 16:48:20 (5298647027992) STATS - 66.6, 0
2018-10-23 16:48:20 (5298647069694) STATS - 66.7, 0
2018-10-23 16:48:20 (5298647116096) STATS - 66.8, 0
2018-10-23 16:48:20 (5298647154197) STATS - 66.9, 0
2018-10-23 16:48:20 (5298647191899) STATS - 67.0, 0
2018-10-23 16:48:20 (5298647230801) STATS - 67.1, 0
2018-10-23 16:48:20 (5298647269802) STATS - 67.2, 0
2018-10-23 16:48:20 (5298647308104) STATS - 67.3, 1
2018-10-23 16:48:20 (5298647346005) STATS - 67.4, 0
2018-10-23 16:48:20 (5298647384107) STATS - 67.5, 0
2018-10-23 16:48:20 (5298647422209) STATS - 67.6, 0
2018-10-23 16:48:20 (5298647459610) STATS - 67.7, 0
2018-10-23 16:48:20 (5298647607616) STATS - 67.8, 0
2018-10-23 16:48:20 (5298647661219) STATS - 67.9, 0
2018-10-23 16:48:20 (5298647699820) STATS - 68.0, 0
2018-10-23 16:48:20 (5298647743422) STATS - 68.1, 0
2018-10-23 16:48:20 (5298647782424) STATS - 68.2, 1
2018-10-23 16:48:20 (5298647820125) STATS - 68.3, 0
2018-10-23 16:48:20 (5298647856727) STATS - 68.4, 0
2018-10-23 16:48:20 (5298647894128) STATS - 68.5, 0
2018-10-23 16:48:20 (5298647940430) STATS - 68.6, 0
2018-10-23 16:48:20 (5298647980832) STATS - 68.7, 0
2018-10-23 16:48:20 (5298648036234) STATS - 68.8, 0
2018-10-23 16:48:20 (5298648080636) STATS - 68.9, 0
2018-10-23 16:48:20 (5298648117938) STATS - 69.0, 0
2018-10-23 16:48:20 (5298648155339) STATS - 69.1, 0
2018-10-23 16:48:20 (5298648230142) STATS - 69.2, 0
2018-10-23 16:48:20 (5298648271444) STATS - 69.3, 2
2018-10-23 16:48:20 (5298655149030) STATS - 69.4, 0
2018-10-23 16:48:20 (5298655207433) STATS - 69.5, 0
2018-10-23 16:48:20 (5298655247735) STATS - 69.6, 0
2018-10-23 16:48:20 (5298655289836) STATS - 69.7, 0
2018-10-23 16:48:20 (5298655329038) STATS - 69.8, 0
2018-10-23 16:48:20 (5298655366440) STATS - 69.9, 0
2018-10-23 16:48:20 (5298655409841) STATS - 70.0, 0
2018-10-23 16:48:20 (5298655449243) STATS - 70.1, 0
2018-10-23 16:48:20 (5298655486245) STATS - 70.2, 0
2018-10-23 16:48:20 (5298655522946) STATS - 70.3, 0
2018-10-23 16:48:20 (5298655558948) STATS - 70.4, 0
2018-10-23 16:48:20 (5298655595249) STATS - 70.5, 0
2018-10-23 16:48:20 (5298655634151) STATS - 70.6, 0
2018-10-23 16:48:20 (5298655670752) STATS - 70.7, 0
2018-10-23 16:48:20 (5298655706354) STATS - 70.8, 0
2018-10-23 16:48:20 (5298655742055) STATS - 70.9, 0
2018-10-23 16:48:20 (5298655776757) STATS - 71.0, 0
2018-10-23 16:48:20 (5298655813358) STATS - 71.1, 0
2018-10-23 16:48:20 (5298655849660) STATS - 71.2, 0
2018-10-23 16:48:20 (5298655885861) STATS - 71.3, 0
2018-10-23 16:48:20 (5298655922163) STATS - 71.4, 0
2018-10-23 16:48:20 (5298655957964) STATS - 71.5, 0
2018-10-23 16:48:20 (5298655994466) STATS - 71.6, 0
2018-10-23 16:48:20 (5298656047668) STATS - 71.7, 0
2018-10-23 16:48:20 (5298656086970) STATS - 71.8, 0
2018-10-23 16:48:20 (5298656126271) STATS - 71.9, 0
2018-10-23 16:48:20 (5298656161773) STATS - 72.0, 0
2018-10-23 16:48:20 (5298656198074) STATS - 72.1, 0
2018-10-23 16:48:20 (5298656234076) STATS - 72.2, 0
2018-10-23 16:48:20 (5298656269977) STATS - 72.3, 0
2018-10-23 16:48:20 (5298656305379) STATS - 72.4, 0
2018-10-23 16:48:20 (5298656348680) STATS - 72.5, 0
2018-10-23 16:48:20 (5298656384382) STATS - 72.6, 0
2018-10-23 16:48:20 (5298656419683) STATS - 72.7, 0
2018-10-23 16:48:20 (5298656455185) STATS - 72.8, 0
