2018-10-23 16:52:59 (5577542571522) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:54:24 (5662428221411) STATS -  5.00, 4676, 17, 3.751660, 2.408049, 6.255846, 6.255846, 0.000000, 0.000000, 23384, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:24 (5662712403716) STATS - 10.00, 5268, 17, 3.345690, 2.302911, 5.733463, 5.733463, 0.000000, 0.000000, 26343, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:24 (5662841352446) STATS - 15.00, 5438, 18, 3.236351, 2.188925, 5.501222, 5.501222, 0.000000, 0.000000, 27190, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:24 (5662959492046) STATS - 20.00, 5502, 17, 3.037152, 2.147991, 5.259429, 5.259429, 0.000000, 0.000000, 27512, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663069252012) STATS - 25.00, 5175, 17, 3.456432, 2.353054, 5.869044, 5.869044, 0.000000, 0.000000, 25876, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663175813751) STATS - 30.00, 5230, 17, 3.172998, 2.347160, 5.617033, 5.617033, 0.000000, 0.000000, 26151, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663274056559) STATS - 35.00, 5279, 18, 3.423943, 2.314554, 5.830228, 5.830228, 0.000000, 0.000000, 26396, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663368655321) STATS - 40.00, 5258, 17, 3.481773, 2.396562, 5.951127, 5.951127, 0.000000, 0.000000, 26290, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663457404152) STATS - 45.00, 5275, 17, 3.345298, 2.382273, 5.803680, 5.803680, 0.000000, 0.000000, 26376, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663536511298) STATS - 50.00, 5175, 18, 3.419093, 2.425136, 5.917574, 5.917574, 0.000000, 0.000000, 25879, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663608024443) STATS - 55.00, 5082, 18, 3.518966, 2.482310, 6.060814, 6.060814, 0.000000, 0.000000, 25413, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663674122672) STATS - 60.00, 5211, 18, 3.406406, 2.400110, 5.870797, 5.870797, 0.000000, 0.000000, 26055, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663733069617) STATS - 65.00, 5339, 17, 3.229411, 2.368448, 5.670442, 5.670442, 0.000000, 0.000000, 26699, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663782889199) STATS - 70.00, 5120, 18, 3.525615, 2.337191, 5.931552, 5.931552, 0.000000, 0.000000, 25601, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663792136166) STATS - 70.00, 124, 5, 0.995268, 1.224188, 2.262778, 2.262778, 0.000000, 0.000000, 624, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:26 (5664315579986) STATS - Interval, Responses
2018-10-23 16:54:26 (5664463986289) STATS - 34.1, 9
2018-10-23 16:54:26 (5664464088093) STATS - 34.2, 9
2018-10-23 16:54:26 (5664464166496) STATS - 34.3, 6
2018-10-23 16:54:26 (5664464241899) STATS - 34.4, 5
2018-10-23 16:54:26 (5664464317402) STATS - 34.5, 7
2018-10-23 16:54:26 (5664464391805) STATS - 34.6, 8
2018-10-23 16:54:26 (5664464472709) STATS - 34.7, 9
2018-10-23 16:54:26 (5664464549012) STATS - 34.8, 3
2018-10-23 16:54:26 (5664464625515) STATS - 34.9, 3
2018-10-23 16:54:26 (5664464698718) STATS - 35.0, 2
2018-10-23 16:54:26 (5664464773020) STATS - 35.1, 3
2018-10-23 16:54:26 (5664464847323) STATS - 35.2, 9
2018-10-23 16:54:26 (5664464984029) STATS - 35.3, 4
2018-10-23 16:54:26 (5664465068732) STATS - 35.4, 4
2018-10-23 16:54:26 (5664465146635) STATS - 35.5, 7
2018-10-23 16:54:26 (5664465223638) STATS - 35.6, 3
2018-10-23 16:54:26 (5664465299241) STATS - 35.7, 2
2018-10-23 16:54:26 (5664465378545) STATS - 35.8, 4
2018-10-23 16:54:26 (5664465453948) STATS - 35.9, 4
2018-10-23 16:54:26 (5664465527850) STATS - 36.0, 2
2018-10-23 16:54:26 (5664465603353) STATS - 36.1, 1
2018-10-23 16:54:26 (5664472738137) STATS - 36.2, 2
2018-10-23 16:54:26 (5664472825341) STATS - 36.3, 0
2018-10-23 16:54:26 (5664472916144) STATS - 36.4, 2
2018-10-23 16:54:26 (5664473057350) STATS - 36.5, 1
2018-10-23 16:54:26 (5664473137453) STATS - 36.6, 0
2018-10-23 16:54:26 (5664473258758) STATS - 36.7, 0
2018-10-23 16:54:26 (5664473354662) STATS - 36.8, 0
2018-10-23 16:54:26 (5664473444565) STATS - 36.9, 0
2018-10-23 16:54:26 (5664473514868) STATS - 37.0, 0
2018-10-23 16:54:26 (5664473585071) STATS - 37.1, 0
2018-10-23 16:54:26 (5664473656674) STATS - 37.2, 0
2018-10-23 16:54:26 (5664473727577) STATS - 37.3, 1
2018-10-23 16:54:26 (5664473808380) STATS - 37.4, 0
2018-10-23 16:54:26 (5664473877783) STATS - 37.5, 0
2018-10-23 16:54:26 (5664473947585) STATS - 37.6, 0
2018-10-23 16:54:26 (5664474017488) STATS - 37.7, 0
2018-10-23 16:54:26 (5664474087391) STATS - 37.8, 0
2018-10-23 16:54:26 (5664474173494) STATS - 37.9, 0
2018-10-23 16:54:26 (5664474256798) STATS - 38.0, 0
2018-10-23 16:54:26 (5664474329501) STATS - 38.1, 0
2018-10-23 16:54:26 (5664474403404) STATS - 38.2, 0
2018-10-23 16:54:26 (5664474480007) STATS - 38.3, 1
2018-10-23 16:54:26 (5664474556610) STATS - 38.4, 5
2018-10-23 16:54:26 (5664474631613) STATS - 38.5, 5
2018-10-23 16:54:26 (5664474704815) STATS - 38.6, 2
2018-10-23 16:54:26 (5664474777918) STATS - 38.7, 1
2018-10-23 16:54:26 (5664474851521) STATS - 38.8, 4
2018-10-23 16:54:26 (5664474929424) STATS - 38.9, 3
2018-10-23 16:54:26 (5664475002727) STATS - 39.0, 3
2018-10-23 16:54:26 (5664475078630) STATS - 39.1, 0
2018-10-23 16:54:26 (5664475152933) STATS - 39.2, 0
2018-10-23 16:54:26 (5664475226836) STATS - 39.3, 0
2018-10-23 16:54:26 (5664475301039) STATS - 39.4, 1
2018-10-23 16:54:26 (5664475374542) STATS - 39.5, 0
2018-10-23 16:54:26 (5664475447945) STATS - 39.6, 0
2018-10-23 16:54:26 (5664482487525) STATS - 39.7, 0
2018-10-23 16:54:26 (5664482627831) STATS - 39.8, 0
2018-10-23 16:54:26 (5664482697833) STATS - 39.9, 0
2018-10-23 16:54:26 (5664482757436) STATS - 40.0, 0
2018-10-23 16:54:26 (5664482815538) STATS - 40.1, 0
2018-10-23 16:54:26 (5664482875840) STATS - 40.2, 0
2018-10-23 16:54:26 (5664482933243) STATS - 40.3, 0
2018-10-23 16:54:26 (5664483003246) STATS - 40.4, 0
2018-10-23 16:54:26 (5664483065348) STATS - 40.5, 0
2018-10-23 16:54:26 (5664483123550) STATS - 40.6, 2
2018-10-23 16:54:26 (5664483182253) STATS - 40.7, 2
2018-10-23 16:54:26 (5664483251055) STATS - 40.8, 4
2018-10-23 16:54:26 (5664483310658) STATS - 40.9, 6
2018-10-23 16:54:26 (5664483364760) STATS - 41.0, 7
2018-10-23 16:54:26 (5664483429763) STATS - 41.1, 4
2018-10-23 16:54:26 (5664483483865) STATS - 41.2, 3
2018-10-23 16:54:26 (5664483537967) STATS - 41.3, 2
2018-10-23 16:54:26 (5664483592269) STATS - 41.4, 1
2018-10-23 16:54:26 (5664483645671) STATS - 41.5, 0
2018-10-23 16:54:26 (5664483737475) STATS - 41.6, 0
2018-10-23 16:54:26 (5664483826078) STATS - 41.7, 0
2018-10-23 16:54:26 (5664483900281) STATS - 41.8, 0
2018-10-23 16:54:26 (5664483961084) STATS - 41.9, 0
2018-10-23 16:54:26 (5664484034687) STATS - 42.0, 1
2018-10-23 16:54:26 (5664484168392) STATS - 42.1, 0
2018-10-23 16:54:26 (5664484246195) STATS - 42.2, 0
2018-10-23 16:54:26 (5664484305697) STATS - 42.3, 0
2018-10-23 16:54:26 (5664484366800) STATS - 42.4, 0
2018-10-23 16:54:26 (5664484425702) STATS - 42.5, 0
2018-10-23 16:54:26 (5664484504905) STATS - 42.6, 0
2018-10-23 16:54:26 (5664484558607) STATS - 42.7, 0
2018-10-23 16:54:26 (5664484613010) STATS - 42.8, 0
2018-10-23 16:54:26 (5664484739915) STATS - 42.9, 0
2018-10-23 16:54:26 (5664484801917) STATS - 43.0, 0
2018-10-23 16:54:26 (5664484865820) STATS - 43.1, 0
2018-10-23 16:54:26 (5664484933222) STATS - 43.2, 0
2018-10-23 16:54:26 (5664484998725) STATS - 43.3, 0
2018-10-23 16:54:26 (5664485062527) STATS - 43.4, 0
2018-10-23 16:54:26 (5664485123030) STATS - 43.5, 0
2018-10-23 16:54:26 (5664485182932) STATS - 43.6, 0
2018-10-23 16:54:26 (5664485242435) STATS - 43.7, 0
2018-10-23 16:54:26 (5664485302637) STATS - 43.8, 0
2018-10-23 16:54:26 (5664485362039) STATS - 43.9, 0
2018-10-23 16:54:26 (5664492494023) STATS - 44.0, 0
2018-10-23 16:54:26 (5664492576526) STATS - 44.1, 2
2018-10-23 16:54:26 (5664492636429) STATS - 44.2, 3
2018-10-23 16:54:26 (5664492706331) STATS - 44.3, 3
2018-10-23 16:54:26 (5664492761134) STATS - 44.4, 1
2018-10-23 16:54:26 (5664492815636) STATS - 44.5, 2
2018-10-23 16:54:26 (5664492869138) STATS - 44.6, 5
2018-10-23 16:54:26 (5664492921840) STATS - 44.7, 4
2018-10-23 16:54:26 (5664492976042) STATS - 44.8, 0
2018-10-23 16:54:26 (5664493029544) STATS - 44.9, 0
2018-10-23 16:54:26 (5664493092147) STATS - 45.0, 0
2018-10-23 16:54:26 (5664493146049) STATS - 45.1, 0
2018-10-23 16:54:26 (5664493200451) STATS - 45.2, 0
2018-10-23 16:54:26 (5664493255753) STATS - 45.3, 0
2018-10-23 16:54:26 (5664493310556) STATS - 45.4, 4
2018-10-23 16:54:26 (5664493364958) STATS - 45.5, 1
2018-10-23 16:54:26 (5664493418660) STATS - 45.6, 0
2018-10-23 16:54:26 (5664493472862) STATS - 45.7, 0
2018-10-23 16:54:26 (5664493527264) STATS - 45.8, 0
2018-10-23 16:54:26 (5664493586366) STATS - 45.9, 1
2018-10-23 16:54:26 (5664493641369) STATS - 46.0, 0
2018-10-23 16:54:26 (5664493719072) STATS - 46.1, 0
2018-10-23 16:54:26 (5664493770574) STATS - 46.2, 0
2018-10-23 16:54:26 (5664493822876) STATS - 46.3, 0
2018-10-23 16:54:26 (5664493877278) STATS - 46.4, 0
2018-10-23 16:54:26 (5664493929780) STATS - 46.5, 0
2018-10-23 16:54:26 (5664493992083) STATS - 46.6, 0
2018-10-23 16:54:26 (5664494041885) STATS - 46.7, 0
2018-10-23 16:54:26 (5664494092987) STATS - 46.8, 0
2018-10-23 16:54:26 (5664494739312) STATS - 46.9, 0
2018-10-23 16:54:26 (5664494828916) STATS - 47.0, 1
2018-10-23 16:54:26 (5664494891818) STATS - 47.1, 1
2018-10-23 16:54:26 (5664495011123) STATS - 47.2, 0
2018-10-23 16:54:26 (5664495075626) STATS - 47.3, 0
2018-10-23 16:54:26 (5664495137028) STATS - 47.4, 0
2018-10-23 16:54:26 (5664495228532) STATS - 47.5, 0
2018-10-23 16:54:26 (5664495294834) STATS - 47.6, 0
2018-10-23 16:54:26 (5664495351137) STATS - 47.7, 0
2018-10-23 16:54:26 (5664495410439) STATS - 47.8, 0
2018-10-23 16:54:26 (5664495468441) STATS - 47.9, 0
2018-10-23 16:54:26 (5664495522143) STATS - 48.0, 0
2018-10-23 16:54:26 (5664495603547) STATS - 48.1, 0
2018-10-23 16:54:26 (5664495660849) STATS - 48.2, 1
2018-10-23 16:54:26 (5664495756253) STATS - 48.3, 0
2018-10-23 16:54:26 (5664502289113) STATS - 48.4, 0
2018-10-23 16:54:26 (5664502358815) STATS - 48.5, 0
2018-10-23 16:54:26 (5664502417418) STATS - 48.6, 0
2018-10-23 16:54:26 (5664502472020) STATS - 48.7, 0
2018-10-23 16:54:26 (5664502524522) STATS - 48.8, 0
2018-10-23 16:54:26 (5664502576824) STATS - 48.9, 0
2018-10-23 16:54:26 (5664502627126) STATS - 49.0, 0
2018-10-23 16:54:26 (5664502680028) STATS - 49.1, 0
2018-10-23 16:54:26 (5664502824534) STATS - 49.2, 0
2018-10-23 16:54:26 (5664502911337) STATS - 49.3, 0
2018-10-23 16:54:26 (5664502990741) STATS - 49.4, 0
2018-10-23 16:54:26 (5664503200049) STATS - 49.5, 0
2018-10-23 16:54:26 (5664503386356) STATS - 49.6, 0
2018-10-23 16:54:26 (5664503471060) STATS - 49.7, 0
2018-10-23 16:54:26 (5664503530562) STATS - 49.8, 0
2018-10-23 16:54:26 (5664503584764) STATS - 49.9, 0
2018-10-23 16:54:26 (5664503636766) STATS - 50.0, 0
2018-10-23 16:54:26 (5664503701369) STATS - 50.1, 0
2018-10-23 16:54:26 (5664503757271) STATS - 50.2, 0
2018-10-23 16:54:26 (5664503810573) STATS - 50.3, 0
2018-10-23 16:54:26 (5664503863875) STATS - 50.4, 0
2018-10-23 16:54:26 (5664503916977) STATS - 50.5, 0
2018-10-23 16:54:26 (5664503969779) STATS - 50.6, 0
2018-10-23 16:54:26 (5664504042682) STATS - 50.7, 0
2018-10-23 16:54:26 (5664504102485) STATS - 50.8, 0
2018-10-23 16:54:26 (5664504156487) STATS - 50.9, 0
2018-10-23 16:54:26 (5664504206689) STATS - 51.0, 0
2018-10-23 16:54:26 (5664504283492) STATS - 51.1, 0
2018-10-23 16:54:26 (5664504359695) STATS - 51.2, 0
2018-10-23 16:54:26 (5664504418997) STATS - 51.3, 0
2018-10-23 16:54:26 (5664504473400) STATS - 51.4, 0
2018-10-23 16:54:26 (5664504527002) STATS - 51.5, 0
2018-10-23 16:54:26 (5664504585504) STATS - 51.6, 0
2018-10-23 16:54:26 (5664504638206) STATS - 51.7, 0
2018-10-23 16:54:26 (5664504693408) STATS - 51.8, 0
2018-10-23 16:54:26 (5664504745910) STATS - 51.9, 0
2018-10-23 16:54:26 (5664504795812) STATS - 52.0, 0
2018-10-23 16:54:26 (5664504846714) STATS - 52.1, 0
2018-10-23 16:54:26 (5664504899916) STATS - 52.2, 0
2018-10-23 16:54:26 (5664504952719) STATS - 52.3, 0
2018-10-23 16:54:26 (5664505006521) STATS - 52.4, 0
2018-10-23 16:54:26 (5664505060123) STATS - 52.5, 0
2018-10-23 16:54:26 (5664505115625) STATS - 52.6, 0
2018-10-23 16:54:26 (5664512214307) STATS - 52.7, 0
2018-10-23 16:54:26 (5664512343513) STATS - 52.8, 0
2018-10-23 16:54:26 (5664512402215) STATS - 52.9, 0
2018-10-23 16:54:26 (5664512451117) STATS - 53.0, 0
2018-10-23 16:54:26 (5664512501119) STATS - 53.1, 0
2018-10-23 16:54:26 (5664512550121) STATS - 53.2, 0
2018-10-23 16:54:26 (5664513215147) STATS - 53.3, 0
2018-10-23 16:54:26 (5664513280950) STATS - 53.4, 0
2018-10-23 16:54:26 (5664513331652) STATS - 53.5, 0
2018-10-23 16:54:26 (5664513381154) STATS - 53.6, 0
2018-10-23 16:54:26 (5664513434256) STATS - 53.7, 0
2018-10-23 16:54:26 (5664513484658) STATS - 53.8, 0
2018-10-23 16:54:26 (5664513534860) STATS - 53.9, 0
2018-10-23 16:54:26 (5664513865573) STATS - 54.0, 0
2018-10-23 16:54:26 (5664513923175) STATS - 54.1, 0
2018-10-23 16:54:26 (5664513971577) STATS - 54.2, 0
2018-10-23 16:54:26 (5664514020179) STATS - 54.3, 0
2018-10-23 16:54:26 (5664514068681) STATS - 54.4, 0
2018-10-23 16:54:26 (5664514116583) STATS - 54.5, 0
2018-10-23 16:54:26 (5664514164185) STATS - 54.6, 0
2018-10-23 16:54:26 (5664514211987) STATS - 54.7, 0
2018-10-23 16:54:26 (5664514260389) STATS - 54.8, 0
2018-10-23 16:54:26 (5664514308991) STATS - 54.9, 0
2018-10-23 16:54:26 (5664514355193) STATS - 55.0, 0
2018-10-23 16:54:26 (5664514403294) STATS - 55.1, 0
2018-10-23 16:54:26 (5664514486198) STATS - 55.2, 0
2018-10-23 16:54:26 (5664514536000) STATS - 55.3, 0
2018-10-23 16:54:26 (5664514584102) STATS - 55.4, 0
2018-10-23 16:54:26 (5664514632004) STATS - 55.5, 0
2018-10-23 16:54:26 (5664514679805) STATS - 55.6, 0
2018-10-23 16:54:26 (5664514745708) STATS - 55.7, 0
2018-10-23 16:54:26 (5664514796210) STATS - 55.8, 0
2018-10-23 16:54:26 (5664514842912) STATS - 55.9, 0
2018-10-23 16:54:26 (5664515077021) STATS - 56.0, 0
2018-10-23 16:54:26 (5664515142324) STATS - 56.1, 0
2018-10-23 16:54:26 (5664515187926) STATS - 56.2, 0
2018-10-23 16:54:26 (5664515233227) STATS - 56.3, 0
2018-10-23 16:54:26 (5664515282829) STATS - 56.4, 0
2018-10-23 16:54:26 (5664515338132) STATS - 56.5, 0
2018-10-23 16:54:26 (5664515381433) STATS - 56.6, 0
2018-10-23 16:54:26 (5664515425335) STATS - 56.7, 0
2018-10-23 16:54:26 (5664515471637) STATS - 56.8, 0
2018-10-23 16:54:26 (5664515516239) STATS - 56.9, 0
2018-10-23 16:54:26 (5664515556940) STATS - 57.0, 0
2018-10-23 16:54:26 (5664515600442) STATS - 57.1, 0
2018-10-23 16:54:26 (5664515643044) STATS - 57.2, 0
2018-10-23 16:54:26 (5664522039498) STATS - 57.3, 0
2018-10-23 16:54:26 (5664522197404) STATS - 57.4, 0
2018-10-23 16:54:26 (5664522257207) STATS - 57.5, 0
2018-10-23 16:54:26 (5664522299009) STATS - 57.6, 0
2018-10-23 16:54:26 (5664522349711) STATS - 57.7, 0
2018-10-23 16:54:26 (5664522409913) STATS - 57.8, 0
2018-10-23 16:54:26 (5664522490816) STATS - 57.9, 0
2018-10-23 16:54:26 (5664522532418) STATS - 58.0, 0
2018-10-23 16:54:26 (5664522571419) STATS - 58.1, 0
2018-10-23 16:54:26 (5664522615421) STATS - 58.2, 0
2018-10-23 16:54:26 (5664522665623) STATS - 58.3, 0
2018-10-23 16:54:26 (5664522713325) STATS - 58.4, 0
2018-10-23 16:54:26 (5664522748826) STATS - 58.5, 0
2018-10-23 16:54:26 (5664522784228) STATS - 58.6, 0
2018-10-23 16:54:26 (5664522819429) STATS - 58.7, 0
2018-10-23 16:54:26 (5664522855131) STATS - 58.8, 0
2018-10-23 16:54:26 (5664522890632) STATS - 58.9, 0
2018-10-23 16:54:26 (5664522923933) STATS - 59.0, 0
2018-10-23 16:54:26 (5664522962435) STATS - 59.1, 0
2018-10-23 16:54:26 (5664523010837) STATS - 59.2, 0
2018-10-23 16:54:26 (5664523049238) STATS - 59.3, 0
2018-10-23 16:54:26 (5664523086840) STATS - 59.4, 0
2018-10-23 16:54:26 (5664523136242) STATS - 59.5, 0
2018-10-23 16:54:26 (5664523174243) STATS - 59.6, 0
2018-10-23 16:54:26 (5664523212245) STATS - 59.7, 0
2018-10-23 16:54:26 (5664523252546) STATS - 59.8, 0
2018-10-23 16:54:26 (5664523291548) STATS - 59.9, 0
2018-10-23 16:54:26 (5664523341550) STATS - 60.0, 0
2018-10-23 16:54:26 (5664523378951) STATS - 60.1, 0
2018-10-23 16:54:26 (5664523415853) STATS - 60.2, 0
2018-10-23 16:54:26 (5664523464955) STATS - 60.3, 0
2018-10-23 16:54:26 (5664523501056) STATS - 60.4, 0
2018-10-23 16:54:26 (5664523536658) STATS - 60.5, 0
2018-10-23 16:54:26 (5664523572059) STATS - 60.6, 0
2018-10-23 16:54:26 (5664523607261) STATS - 60.7, 0
2018-10-23 16:54:26 (5664523643462) STATS - 60.8, 0
2018-10-23 16:54:26 (5664523678863) STATS - 60.9, 0
2018-10-23 16:54:26 (5664523712565) STATS - 61.0, 0
2018-10-23 16:54:26 (5664523750066) STATS - 61.1, 0
2018-10-23 16:54:26 (5664523785668) STATS - 61.2, 0
2018-10-23 16:54:26 (5664523821669) STATS - 61.3, 0
2018-10-23 16:54:26 (5664523858771) STATS - 61.4, 0
2018-10-23 16:54:26 (5664523894572) STATS - 61.5, 0
2018-10-23 16:54:26 (5664523929773) STATS - 61.6, 0
2018-10-23 16:54:26 (5664523965075) STATS - 61.7, 0
2018-10-23 16:54:26 (5664524000376) STATS - 61.8, 0
2018-10-23 16:54:26 (5664524056478) STATS - 61.9, 0
2018-10-23 16:54:26 (5664524092080) STATS - 62.0, 0
2018-10-23 16:54:26 (5664524140382) STATS - 62.1, 0
2018-10-23 16:54:26 (5664524217985) STATS - 62.2, 0
2018-10-23 16:54:26 (5664524279987) STATS - 62.3, 0
2018-10-23 16:54:26 (5664524344590) STATS - 62.4, 0
2018-10-23 16:54:26 (5664524386192) STATS - 62.5, 0
2018-10-23 16:54:26 (5664524430093) STATS - 62.6, 0
2018-10-23 16:54:26 (5664524497896) STATS - 62.7, 0
2018-10-23 16:54:26 (5664524542298) STATS - 62.8, 0
2018-10-23 16:54:26 (5664524593700) STATS - 62.9, 0
2018-10-23 16:54:26 (5664524634101) STATS - 63.0, 0
2018-10-23 16:54:26 (5664524674203) STATS - 63.1, 0
2018-10-23 16:54:26 (5664524713205) STATS - 63.2, 0
2018-10-23 16:54:26 (5664524752906) STATS - 63.3, 0
2018-10-23 16:54:26 (5664524791708) STATS - 63.4, 0
2018-10-23 16:54:26 (5664524854510) STATS - 63.5, 0
2018-10-23 16:54:26 (5664524899612) STATS - 63.6, 0
2018-10-23 16:54:26 (5664524938914) STATS - 63.7, 0
2018-10-23 16:54:26 (5664532215103) STATS - 63.8, 0
2018-10-23 16:54:26 (5664532314207) STATS - 63.9, 0
2018-10-23 16:54:26 (5664532375309) STATS - 64.0, 0
2018-10-23 16:54:26 (5664532419411) STATS - 64.1, 0
2018-10-23 16:54:26 (5664532460713) STATS - 64.2, 0
2018-10-23 16:54:26 (5664532501214) STATS - 64.3, 0
2018-10-23 16:54:26 (5664532541116) STATS - 64.4, 0
2018-10-23 16:54:26 (5664532580217) STATS - 64.5, 0
2018-10-23 16:54:26 (5664532619219) STATS - 64.6, 0
2018-10-23 16:54:26 (5664532658121) STATS - 64.7, 0
2018-10-23 16:54:26 (5664532721523) STATS - 64.8, 0
2018-10-23 16:54:26 (5664532758225) STATS - 64.9, 0
2018-10-23 16:54:26 (5664532793026) STATS - 65.0, 0
2018-10-23 16:54:26 (5664532842028) STATS - 65.1, 0
2018-10-23 16:54:26 (5664532879529) STATS - 65.2, 0
2018-10-23 16:54:26 (5664532917131) STATS - 65.3, 0
2018-10-23 16:54:26 (5664532996034) STATS - 65.4, 0
2018-10-23 16:54:26 (5664533040236) STATS - 65.5, 0
2018-10-23 16:54:26 (5664533099938) STATS - 65.6, 0
2018-10-23 16:54:26 (5664533140840) STATS - 65.7, 0
2018-10-23 16:54:26 (5664533179941) STATS - 65.8, 0
2018-10-23 16:54:26 (5664533217943) STATS - 65.9, 0
2018-10-23 16:54:26 (5664533254544) STATS - 66.0, 0
2018-10-23 16:54:26 (5664533293946) STATS - 66.1, 0
2018-10-23 16:54:26 (5664533337448) STATS - 66.2, 0
2018-10-23 16:54:26 (5664533376349) STATS - 66.3, 0
2018-10-23 16:54:26 (5664533416251) STATS - 66.4, 0
2018-10-23 16:54:26 (5664533481353) STATS - 66.5, 0
2018-10-23 16:54:26 (5664533524655) STATS - 66.6, 0
2018-10-23 16:54:26 (5664533567457) STATS - 66.7, 0
2018-10-23 16:54:26 (5664533606658) STATS - 66.8, 0
2018-10-23 16:54:26 (5664533644760) STATS - 66.9, 0
2018-10-23 16:54:26 (5664533681161) STATS - 67.0, 0
2018-10-23 16:54:26 (5664533729963) STATS - 67.1, 0
2018-10-23 16:54:26 (5664533767865) STATS - 67.2, 0
2018-10-23 16:54:26 (5664533807566) STATS - 67.3, 0
2018-10-23 16:54:26 (5664533845468) STATS - 67.4, 0
2018-10-23 16:54:26 (5664533882969) STATS - 67.5, 0
2018-10-23 16:54:26 (5664533932071) STATS - 67.6, 0
2018-10-23 16:54:26 (5664533969973) STATS - 67.7, 0
2018-10-23 16:54:26 (5664534008574) STATS - 67.8, 0
2018-10-23 16:54:26 (5664534051576) STATS - 67.9, 0
2018-10-23 16:54:26 (5664534093978) STATS - 68.0, 0
2018-10-23 16:54:26 (5664534132679) STATS - 68.1, 0
2018-10-23 16:54:26 (5664534170781) STATS - 68.2, 0
2018-10-23 16:54:26 (5664534211082) STATS - 68.3, 0
2018-10-23 16:54:26 (5664534250484) STATS - 68.4, 1
2018-10-23 16:54:26 (5664534289185) STATS - 68.5, 1
2018-10-23 16:54:26 (5664534327887) STATS - 68.6, 0
2018-10-23 16:54:26 (5664534365688) STATS - 68.7, 0
2018-10-23 16:54:26 (5664534406590) STATS - 68.8, 0
2018-10-23 16:54:26 (5664534444792) STATS - 68.9, 1
2018-10-23 16:54:26 (5664534481793) STATS - 69.0, 0
2018-10-23 16:54:26 (5664534519995) STATS - 69.1, 0
2018-10-23 16:54:26 (5664534591497) STATS - 69.2, 0
2018-10-23 16:54:26 (5664534632099) STATS - 69.3, 0
2018-10-23 16:54:26 (5664534670201) STATS - 69.4, 0
2018-10-23 16:54:26 (5664534708602) STATS - 69.5, 0
2018-10-23 16:54:26 (5664534747604) STATS - 69.6, 0
2018-10-23 16:54:26 (5664534785305) STATS - 69.7, 0
2018-10-23 16:54:26 (5664534823207) STATS - 69.8, 0
2018-10-23 16:54:26 (5664545987051) STATS - 69.9, 0
2018-10-23 16:54:26 (5664546097855) STATS - 70.0, 0
2018-10-23 16:54:26 (5664546174258) STATS - 70.1, 1
2018-10-23 16:54:26 (5664546229860) STATS - 70.2, 0
2018-10-23 16:54:26 (5664546319864) STATS - 70.3, 0
2018-10-23 16:54:26 (5664546358465) STATS - 70.4, 0
2018-10-23 16:54:26 (5664546399367) STATS - 70.5, 0
2018-10-23 16:54:26 (5664546435168) STATS - 70.6, 0
2018-10-23 16:54:26 (5664546469570) STATS - 70.7, 0
2018-10-23 16:54:26 (5664546503371) STATS - 70.8, 0
2018-10-23 16:54:26 (5664546541273) STATS - 70.9, 0
2018-10-23 16:54:26 (5664546592375) STATS - 71.0, 0
2018-10-23 16:54:26 (5664546632276) STATS - 71.1, 0
2018-10-23 16:54:26 (5664546702279) STATS - 71.2, 0
2018-10-23 16:54:26 (5664547294603) STATS - 71.3, 1
2018-10-23 16:54:26 (5664547370706) STATS - 71.4, 1
2018-10-23 16:54:26 (5664547407607) STATS - 71.5, 0
2018-10-23 16:54:26 (5664547442909) STATS - 71.6, 0
2018-10-23 16:54:26 (5664547476810) STATS - 71.7, 1
2018-10-23 16:54:26 (5664547509811) STATS - 71.8, 0
2018-10-23 16:54:26 (5664547542213) STATS - 71.9, 0
2018-10-23 16:54:26 (5664547575214) STATS - 72.0, 0
2018-10-23 16:54:26 (5664547610115) STATS - 72.1, 0
2018-10-23 16:54:26 (5664547642417) STATS - 72.2, 1
2018-10-23 16:54:26 (5664547677018) STATS - 72.3, 0
2018-10-23 16:54:26 (5664547709219) STATS - 72.4, 0
2018-10-23 16:54:26 (5664547741120) STATS - 72.5, 0
2018-10-23 16:54:26 (5664547772622) STATS - 72.6, 0
2018-10-23 16:54:26 (5664547807623) STATS - 72.7, 1
2018-10-23 16:54:26 (5664547855525) STATS - 72.8, 0
2018-10-23 16:54:26 (5664547888526) STATS - 72.9, 0
2018-10-23 16:54:26 (5664547919928) STATS - 73.0, 0
