2018-10-23 20:06:55 (17213382821467) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:08:20 (17298710341335) STATS -  5.00, 7454, 5, 1.037174, 1.840357, 3.007877, 0.000000, 3.007877, 0.000000, 0, 37273, 0, 1.00, 0.00, 0
2018-10-23 20:08:20 (17298949319267) STATS - 10.00, 8734, 5, 0.683169, 1.577269, 2.376872, 0.000000, 2.376872, 0.000000, 0, 43674, 0, 1.00, 0.00, 0
2018-10-23 20:08:21 (17299310700986) STATS - 15.00, 8345, 5, 0.778665, 1.783360, 2.655242, 0.000000, 2.655242, 0.000000, 0, 41725, 0, 1.00, 0.00, 0
2018-10-23 20:08:21 (17299529355674) STATS - 20.00, 8831, 5, 0.666481, 1.510356, 2.303800, 0.000000, 2.303800, 0.000000, 0, 44156, 0, 1.00, 0.00, 0
2018-10-23 20:08:21 (17299735314233) STATS - 25.00, 8614, 5, 0.690986, 1.625549, 2.403559, 0.000000, 2.403559, 0.000000, 0, 43074, 0, 1.00, 0.00, 0
2018-10-23 20:08:21 (17299929845518) STATS - 30.00, 8639, 5, 0.691699, 1.622954, 2.406665, 0.000000, 2.406665, 0.000000, 0, 43195, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300107516903) STATS - 35.00, 8890, 5, 0.684115, 1.488346, 2.269092, 0.000000, 2.269092, 0.000000, 0, 44454, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300281815847) STATS - 40.00, 8817, 5, 0.626133, 1.553781, 2.259286, 0.000000, 2.259286, 0.000000, 0, 44088, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300439954019) STATS - 45.00, 9150, 5, 0.619119, 1.447617, 2.174791, 0.000000, 2.174791, 0.000000, 0, 45750, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300596224214) STATS - 50.00, 9433, 5, 0.564940, 1.324223, 2.012386, 0.000000, 2.012386, 0.000000, 0, 47168, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300731696945) STATS - 55.00, 8914, 5, 0.619472, 1.519532, 2.255907, 0.000000, 2.255907, 0.000000, 0, 44574, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300849403137) STATS - 60.00, 8615, 5, 0.677730, 1.556350, 2.328198, 0.000000, 2.328198, 0.000000, 0, 43075, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300957060111) STATS - 65.00, 8618, 5, 0.686967, 1.687556, 2.470318, 0.000000, 2.470318, 0.000000, 0, 43094, 0, 1.00, 0.00, 0
2018-10-23 20:08:23 (17301056810557) STATS - 70.00, 8714, 5, 0.648402, 1.584210, 2.358488, 0.000000, 2.358488, 0.000000, 0, 43572, 0, 1.00, 0.00, 0
2018-10-23 20:08:23 (17301066621865) STATS - 70.00, 33, 4, 0.442807, 1.144890, 1.613265, 0.000000, 1.613265, 0.000000, 0, 166, 0, 1.00, 0.00, 0
2018-10-23 20:08:23 (17301909036778) STATS - Interval, Responses
2018-10-23 20:08:24 (17302059307624) STATS - 34.1, 0
2018-10-23 20:08:24 (17302059381227) STATS - 34.2, 0
2018-10-23 20:08:24 (17302059469331) STATS - 34.3, 0
2018-10-23 20:08:24 (17302059541934) STATS - 34.4, 0
2018-10-23 20:08:24 (17302059624037) STATS - 34.5, 0
2018-10-23 20:08:24 (17302059692840) STATS - 34.6, 0
2018-10-23 20:08:24 (17302059761443) STATS - 34.7, 0
2018-10-23 20:08:24 (17302059839846) STATS - 34.8, 0
2018-10-23 20:08:24 (17302059908149) STATS - 34.9, 0
2018-10-23 20:08:24 (17302059973552) STATS - 35.0, 0
2018-10-23 20:08:24 (17302060095157) STATS - 35.1, 0
2018-10-23 20:08:24 (17302065509782) STATS - 35.2, 0
2018-10-23 20:08:24 (17302065603186) STATS - 35.3, 0
2018-10-23 20:08:24 (17302065684089) STATS - 35.4, 0
2018-10-23 20:08:24 (17302065769193) STATS - 35.5, 0
2018-10-23 20:08:24 (17302065845896) STATS - 35.6, 0
2018-10-23 20:08:24 (17302065933199) STATS - 35.7, 0
2018-10-23 20:08:24 (17302066007103) STATS - 35.8, 0
2018-10-23 20:08:24 (17302066079706) STATS - 35.9, 0
2018-10-23 20:08:24 (17302066243312) STATS - 36.0, 0
2018-10-23 20:08:24 (17302066320916) STATS - 36.1, 0
2018-10-23 20:08:24 (17302066395219) STATS - 36.2, 0
2018-10-23 20:08:24 (17302066467722) STATS - 36.3, 0
2018-10-23 20:08:24 (17302066541125) STATS - 36.4, 0
2018-10-23 20:08:24 (17302066651629) STATS - 36.5, 0
2018-10-23 20:08:24 (17302066731433) STATS - 36.6, 0
2018-10-23 20:08:24 (17302066828837) STATS - 36.7, 0
2018-10-23 20:08:24 (17302066934641) STATS - 36.8, 0
2018-10-23 20:08:24 (17302067029745) STATS - 36.9, 0
2018-10-23 20:08:24 (17302067094748) STATS - 37.0, 0
2018-10-23 20:08:24 (17302067159950) STATS - 37.1, 0
2018-10-23 20:08:24 (17302067224853) STATS - 37.2, 0
2018-10-23 20:08:24 (17302067413561) STATS - 37.3, 0
2018-10-23 20:08:24 (17302067501765) STATS - 37.4, 0
2018-10-23 20:08:24 (17302067574668) STATS - 37.5, 2
2018-10-23 20:08:24 (17302067723374) STATS - 37.6, 2
2018-10-23 20:08:24 (17302067850579) STATS - 37.7, 0
2018-10-23 20:08:24 (17302067927182) STATS - 37.8, 1
2018-10-23 20:08:24 (17302068013486) STATS - 37.9, 0
2018-10-23 20:08:24 (17302068114790) STATS - 38.0, 0
2018-10-23 20:08:24 (17302068213894) STATS - 38.1, 0
2018-10-23 20:08:24 (17302068285297) STATS - 38.2, 1
2018-10-23 20:08:24 (17302068359900) STATS - 38.3, 2
2018-10-23 20:08:24 (17302075241486) STATS - 38.4, 0
2018-10-23 20:08:24 (17302075384392) STATS - 38.5, 0
2018-10-23 20:08:24 (17302075471696) STATS - 38.6, 0
2018-10-23 20:08:24 (17302075543299) STATS - 38.7, 0
2018-10-23 20:08:24 (17302075610502) STATS - 38.8, 0
2018-10-23 20:08:24 (17302075676004) STATS - 38.9, 1
2018-10-23 20:08:24 (17302075738907) STATS - 39.0, 0
2018-10-23 20:08:24 (17302075825011) STATS - 39.1, 0
2018-10-23 20:08:24 (17302075899914) STATS - 39.2, 0
2018-10-23 20:08:24 (17302075964616) STATS - 39.3, 0
2018-10-23 20:08:24 (17302076054320) STATS - 39.4, 0
2018-10-23 20:08:24 (17302076119823) STATS - 39.5, 0
2018-10-23 20:08:24 (17302076191326) STATS - 39.6, 0
2018-10-23 20:08:24 (17302076250828) STATS - 39.7, 0
2018-10-23 20:08:24 (17302076327631) STATS - 39.8, 0
2018-10-23 20:08:24 (17302076390134) STATS - 39.9, 0
2018-10-23 20:08:24 (17302076450937) STATS - 40.0, 0
2018-10-23 20:08:24 (17302076512539) STATS - 40.1, 0
2018-10-23 20:08:24 (17302076610643) STATS - 40.2, 0
2018-10-23 20:08:24 (17302076679246) STATS - 40.3, 0
2018-10-23 20:08:24 (17302076744749) STATS - 40.4, 0
2018-10-23 20:08:24 (17302076809352) STATS - 40.5, 0
2018-10-23 20:08:24 (17302076894055) STATS - 40.6, 0
2018-10-23 20:08:24 (17302076952957) STATS - 40.7, 2
2018-10-23 20:08:24 (17302077012060) STATS - 40.8, 2
2018-10-23 20:08:24 (17302077071762) STATS - 40.9, 0
2018-10-23 20:08:24 (17302077143265) STATS - 41.0, 2
2018-10-23 20:08:24 (17302077271171) STATS - 41.1, 2
2018-10-23 20:08:24 (17302077341274) STATS - 41.2, 3
2018-10-23 20:08:24 (17302077407576) STATS - 41.3, 6
2018-10-23 20:08:24 (17302077473779) STATS - 41.4, 0
2018-10-23 20:08:24 (17302077608385) STATS - 41.5, 2
2018-10-23 20:08:24 (17302077686888) STATS - 41.6, 0
2018-10-23 20:08:24 (17302077753591) STATS - 41.7, 0
2018-10-23 20:08:24 (17302077819994) STATS - 41.8, 2
2018-10-23 20:08:24 (17302077937298) STATS - 41.9, 0
2018-10-23 20:08:24 (17302078005801) STATS - 42.0, 0
2018-10-23 20:08:24 (17302078147507) STATS - 42.1, 1
2018-10-23 20:08:24 (17302085209801) STATS - 42.2, 0
2018-10-23 20:08:24 (17302085286204) STATS - 42.3, 0
2018-10-23 20:08:24 (17302085378508) STATS - 42.4, 1
2018-10-23 20:08:24 (17302085441710) STATS - 42.5, 2
2018-10-23 20:08:24 (17302085501913) STATS - 42.6, 0
2018-10-23 20:08:24 (17302085562315) STATS - 42.7, 0
2018-10-23 20:08:24 (17302085621918) STATS - 42.8, 2
2018-10-23 20:08:24 (17302085777024) STATS - 42.9, 0
2018-10-23 20:08:24 (17302085838727) STATS - 43.0, 0
2018-10-23 20:08:24 (17302085899029) STATS - 43.1, 0
2018-10-23 20:08:24 (17302086016134) STATS - 43.2, 0
2018-10-23 20:08:24 (17302086081437) STATS - 43.3, 0
2018-10-23 20:08:24 (17302086142439) STATS - 43.4, 0
2018-10-23 20:08:24 (17302086203042) STATS - 43.5, 0
2018-10-23 20:08:24 (17302086264245) STATS - 43.6, 0
2018-10-23 20:08:24 (17302086345548) STATS - 43.7, 0
2018-10-23 20:08:24 (17302086406250) STATS - 43.8, 0
2018-10-23 20:08:24 (17302086467253) STATS - 43.9, 1
2018-10-23 20:08:24 (17302086529456) STATS - 44.0, 0
2018-10-23 20:08:24 (17302086588858) STATS - 44.1, 0
2018-10-23 20:08:24 (17302086651661) STATS - 44.2, 0
2018-10-23 20:08:24 (17302086714363) STATS - 44.3, 0
2018-10-23 20:08:24 (17302086802567) STATS - 44.4, 4
2018-10-23 20:08:24 (17302086859069) STATS - 44.5, 3
2018-10-23 20:08:24 (17302086917672) STATS - 44.6, 6
2018-10-23 20:08:24 (17302086975074) STATS - 44.7, 7
2018-10-23 20:08:24 (17302087043877) STATS - 44.8, 4
2018-10-23 20:08:24 (17302087102379) STATS - 44.9, 1
2018-10-23 20:08:24 (17302087157982) STATS - 45.0, 1
2018-10-23 20:08:24 (17302087215084) STATS - 45.1, 0
2018-10-23 20:08:24 (17302087272886) STATS - 45.2, 0
2018-10-23 20:08:24 (17302087330889) STATS - 45.3, 1
2018-10-23 20:08:24 (17302087400992) STATS - 45.4, 2
2018-10-23 20:08:24 (17302087459994) STATS - 45.5, 0
2018-10-23 20:08:24 (17302087519197) STATS - 45.6, 0
2018-10-23 20:08:24 (17302087577399) STATS - 45.7, 0
2018-10-23 20:08:24 (17302087636102) STATS - 45.8, 0
2018-10-23 20:08:24 (17302087708205) STATS - 45.9, 1
2018-10-23 20:08:24 (17302087770707) STATS - 46.0, 3
2018-10-23 20:08:24 (17302087843010) STATS - 46.1, 4
2018-10-23 20:08:24 (17302087904313) STATS - 46.2, 3
2018-10-23 20:08:24 (17302094961406) STATS - 46.3, 0
2018-10-23 20:08:24 (17302095206716) STATS - 46.4, 3
2018-10-23 20:08:24 (17302095336422) STATS - 46.5, 2
2018-10-23 20:08:24 (17302095427025) STATS - 46.6, 0
2018-10-23 20:08:24 (17302096053351) STATS - 46.7, 1
2018-10-23 20:08:24 (17302096206058) STATS - 46.8, 0
2018-10-23 20:08:24 (17302096277261) STATS - 46.9, 0
2018-10-23 20:08:24 (17302096335563) STATS - 47.0, 1
2018-10-23 20:08:24 (17302096675277) STATS - 47.1, 0
2018-10-23 20:08:24 (17302096741480) STATS - 47.2, 2
2018-10-23 20:08:24 (17302096798282) STATS - 47.3, 0
2018-10-23 20:08:24 (17302096859885) STATS - 47.4, 0
2018-10-23 20:08:24 (17302096917587) STATS - 47.5, 1
2018-10-23 20:08:24 (17302096984390) STATS - 47.6, 0
2018-10-23 20:08:24 (17302097049893) STATS - 47.7, 2
2018-10-23 20:08:24 (17302097102195) STATS - 47.8, 0
2018-10-23 20:08:24 (17302097154897) STATS - 47.9, 0
2018-10-23 20:08:24 (17302097261602) STATS - 48.0, 1
2018-10-23 20:08:24 (17302097329204) STATS - 48.1, 0
2018-10-23 20:08:24 (17302097384507) STATS - 48.2, 0
2018-10-23 20:08:24 (17302097448409) STATS - 48.3, 1
2018-10-23 20:08:24 (17302097508512) STATS - 48.4, 0
2018-10-23 20:08:24 (17302097565014) STATS - 48.5, 0
2018-10-23 20:08:24 (17302097621317) STATS - 48.6, 0
2018-10-23 20:08:24 (17302097685319) STATS - 48.7, 0
2018-10-23 20:08:24 (17302097741722) STATS - 48.8, 0
2018-10-23 20:08:24 (17302097798024) STATS - 48.9, 0
2018-10-23 20:08:24 (17302097852326) STATS - 49.0, 0
2018-10-23 20:08:24 (17302097937230) STATS - 49.1, 0
2018-10-23 20:08:24 (17302098011033) STATS - 49.2, 0
2018-10-23 20:08:24 (17302098087136) STATS - 49.3, 0
2018-10-23 20:08:24 (17302098171139) STATS - 49.4, 0
2018-10-23 20:08:24 (17302098336946) STATS - 49.5, 0
2018-10-23 20:08:24 (17302104896919) STATS - 49.6, 0
2018-10-23 20:08:24 (17302105050525) STATS - 49.7, 0
2018-10-23 20:08:24 (17302105132729) STATS - 49.8, 0
2018-10-23 20:08:24 (17302105191331) STATS - 49.9, 0
2018-10-23 20:08:24 (17302105241433) STATS - 50.0, 0
2018-10-23 20:08:24 (17302105305936) STATS - 50.1, 0
2018-10-23 20:08:24 (17302105358138) STATS - 50.2, 0
2018-10-23 20:08:24 (17302105419441) STATS - 50.3, 1
2018-10-23 20:08:24 (17302105490344) STATS - 50.4, 0
2018-10-23 20:08:24 (17302105535446) STATS - 50.5, 2
2018-10-23 20:08:24 (17302105579547) STATS - 50.6, 4
2018-10-23 20:08:24 (17302105624049) STATS - 50.7, 0
2018-10-23 20:08:24 (17302105670251) STATS - 50.8, 0
2018-10-23 20:08:24 (17302105715153) STATS - 50.9, 1
2018-10-23 20:08:24 (17302105757055) STATS - 51.0, 4
2018-10-23 20:08:24 (17302105822657) STATS - 51.1, 1
2018-10-23 20:08:24 (17302105888760) STATS - 51.2, 0
2018-10-23 20:08:24 (17302105938662) STATS - 51.3, 2
2018-10-23 20:08:24 (17302105984264) STATS - 51.4, 1
2018-10-23 20:08:24 (17302106029266) STATS - 51.5, 0
2018-10-23 20:08:24 (17302106072968) STATS - 51.6, 1
2018-10-23 20:08:24 (17302106128370) STATS - 51.7, 2
2018-10-23 20:08:24 (17302106187273) STATS - 51.8, 1
2018-10-23 20:08:24 (17302106235175) STATS - 51.9, 1
2018-10-23 20:08:24 (17302106280176) STATS - 52.0, 2
2018-10-23 20:08:24 (17302106326978) STATS - 52.1, 2
2018-10-23 20:08:24 (17302106374680) STATS - 52.2, 2
2018-10-23 20:08:24 (17302106421382) STATS - 52.3, 6
2018-10-23 20:08:24 (17302106488985) STATS - 52.4, 4
2018-10-23 20:08:24 (17302106532787) STATS - 52.5, 3
2018-10-23 20:08:24 (17302106575989) STATS - 52.6, 9
2018-10-23 20:08:24 (17302106618991) STATS - 52.7, 5
2018-10-23 20:08:24 (17302106665692) STATS - 52.8, 3
2018-10-23 20:08:24 (17302106735695) STATS - 52.9, 2
2018-10-23 20:08:24 (17302106792098) STATS - 53.0, 5
2018-10-23 20:08:24 (17302106844200) STATS - 53.1, 3
2018-10-23 20:08:24 (17302106893702) STATS - 53.2, 4
2018-10-23 20:08:24 (17302106942504) STATS - 53.3, 4
2018-10-23 20:08:24 (17302106990506) STATS - 53.4, 5
2018-10-23 20:08:24 (17302107037608) STATS - 53.5, 3
2018-10-23 20:08:24 (17302107096610) STATS - 53.6, 4
2018-10-23 20:08:24 (17302107152613) STATS - 53.7, 2
2018-10-23 20:08:24 (17302107197415) STATS - 53.8, 3
2018-10-23 20:08:24 (17302107253117) STATS - 53.9, 6
2018-10-23 20:08:24 (17302107296819) STATS - 54.0, 2
2018-10-23 20:08:24 (17302107342021) STATS - 54.1, 2
2018-10-23 20:08:24 (17302107387923) STATS - 54.2, 0
2018-10-23 20:08:24 (17302107433924) STATS - 54.3, 2
2018-10-23 20:08:24 (17302107479626) STATS - 54.4, 5
2018-10-23 20:08:24 (17302107524428) STATS - 54.5, 1
2018-10-23 20:08:24 (17302107578730) STATS - 54.6, 6
2018-10-23 20:08:24 (17302114513219) STATS - 54.7, 3
2018-10-23 20:08:24 (17302114611923) STATS - 54.8, 5
2018-10-23 20:08:24 (17302114690626) STATS - 54.9, 6
2018-10-23 20:08:24 (17302114741928) STATS - 55.0, 6
2018-10-23 20:08:24 (17302114793330) STATS - 55.1, 6
2018-10-23 20:08:24 (17302114839332) STATS - 55.2, 4
2018-10-23 20:08:24 (17302114884534) STATS - 55.3, 8
2018-10-23 20:08:24 (17302114932636) STATS - 55.4, 9
2018-10-23 20:08:24 (17302114978138) STATS - 55.5, 5
2018-10-23 20:08:24 (17302115023140) STATS - 55.6, 0
2018-10-23 20:08:24 (17302115067842) STATS - 55.7, 0
2018-10-23 20:08:24 (17302115127244) STATS - 55.8, 3
2018-10-23 20:08:24 (17302115172846) STATS - 55.9, 7
2018-10-23 20:08:24 (17302115230248) STATS - 56.0, 4
2018-10-23 20:08:24 (17302115274350) STATS - 56.1, 3
2018-10-23 20:08:24 (17302115316852) STATS - 56.2, 2
2018-10-23 20:08:24 (17302115383355) STATS - 56.3, 2
2018-10-23 20:08:24 (17302115428657) STATS - 56.4, 0
2018-10-23 20:08:24 (17302115473459) STATS - 56.5, 0
2018-10-23 20:08:24 (17302115517760) STATS - 56.6, 0
2018-10-23 20:08:24 (17302115562862) STATS - 56.7, 0
2018-10-23 20:08:24 (17302115609264) STATS - 56.8, 3
2018-10-23 20:08:24 (17302115655766) STATS - 56.9, 3
2018-10-23 20:08:24 (17302115736169) STATS - 57.0, 2
2018-10-23 20:08:24 (17302115820073) STATS - 57.1, 7
2018-10-23 20:08:24 (17302115884076) STATS - 57.2, 1
2018-10-23 20:08:24 (17302115929978) STATS - 57.3, 6
2018-10-23 20:08:24 (17302115980380) STATS - 57.4, 5
2018-10-23 20:08:24 (17302116041282) STATS - 57.5, 0
2018-10-23 20:08:24 (17302116088084) STATS - 57.6, 3
2018-10-23 20:08:24 (17302116134786) STATS - 57.7, 2
2018-10-23 20:08:24 (17302116179588) STATS - 57.8, 2
2018-10-23 20:08:24 (17302116226890) STATS - 57.9, 0
2018-10-23 20:08:24 (17302116270792) STATS - 58.0, 1
2018-10-23 20:08:24 (17302116317994) STATS - 58.1, 0
2018-10-23 20:08:24 (17302116362596) STATS - 58.2, 0
2018-10-23 20:08:24 (17302116407497) STATS - 58.3, 0
2018-10-23 20:08:24 (17302116464900) STATS - 58.4, 0
2018-10-23 20:08:24 (17302116520302) STATS - 58.5, 2
2018-10-23 20:08:24 (17302116565004) STATS - 58.6, 4
2018-10-23 20:08:24 (17302116611706) STATS - 58.7, 2
2018-10-23 20:08:24 (17302116678109) STATS - 58.8, 0
2018-10-23 20:08:24 (17302116724711) STATS - 58.9, 0
2018-10-23 20:08:24 (17302116766712) STATS - 59.0, 0
2018-10-23 20:08:24 (17302116814314) STATS - 59.1, 0
2018-10-23 20:08:24 (17302116858916) STATS - 59.2, 0
2018-10-23 20:08:24 (17302116903218) STATS - 59.3, 0
2018-10-23 20:08:24 (17302116977421) STATS - 59.4, 0
2018-10-23 20:08:24 (17302117023223) STATS - 59.5, 0
2018-10-23 20:08:24 (17302117078725) STATS - 59.6, 0
2018-10-23 20:08:24 (17302117123427) STATS - 59.7, 0
2018-10-23 20:08:24 (17302117166829) STATS - 59.8, 0
2018-10-23 20:08:24 (17302117224631) STATS - 59.9, 0
2018-10-23 20:08:24 (17302117265833) STATS - 60.0, 0
2018-10-23 20:08:24 (17302124207122) STATS - 60.1, 0
2018-10-23 20:08:24 (17302124265724) STATS - 60.2, 0
2018-10-23 20:08:24 (17302124310526) STATS - 60.3, 0
2018-10-23 20:08:24 (17302124353828) STATS - 60.4, 0
2018-10-23 20:08:24 (17302124395329) STATS - 60.5, 0
2018-10-23 20:08:24 (17302124436831) STATS - 60.6, 0
2018-10-23 20:08:24 (17302124477433) STATS - 60.7, 0
2018-10-23 20:08:24 (17302124518235) STATS - 60.8, 0
2018-10-23 20:08:24 (17302124559236) STATS - 60.9, 0
2018-10-23 20:08:24 (17302124598238) STATS - 61.0, 0
2018-10-23 20:08:24 (17302124673441) STATS - 61.1, 0
2018-10-23 20:08:24 (17302124727943) STATS - 61.2, 0
2018-10-23 20:08:24 (17302124770045) STATS - 61.3, 0
2018-10-23 20:08:24 (17302124810647) STATS - 61.4, 0
2018-10-23 20:08:24 (17302124851048) STATS - 61.5, 0
2018-10-23 20:08:24 (17302124894150) STATS - 61.6, 0
2018-10-23 20:08:24 (17302124935052) STATS - 61.7, 0
2018-10-23 20:08:24 (17302124975354) STATS - 61.8, 0
2018-10-23 20:08:24 (17302125094758) STATS - 61.9, 0
2018-10-23 20:08:24 (17302125145361) STATS - 62.0, 0
2018-10-23 20:08:24 (17302125192063) STATS - 62.1, 0
2018-10-23 20:08:24 (17302125243065) STATS - 62.2, 0
2018-10-23 20:08:24 (17302125301167) STATS - 62.3, 0
2018-10-23 20:08:24 (17302125374670) STATS - 62.4, 0
2018-10-23 20:08:24 (17302125426572) STATS - 62.5, 1
2018-10-23 20:08:24 (17302125470374) STATS - 62.6, 5
2018-10-23 20:08:24 (17302125511976) STATS - 62.7, 1
2018-10-23 20:08:24 (17302125552978) STATS - 62.8, 1
2018-10-23 20:08:24 (17302125613280) STATS - 62.9, 7
2018-10-23 20:08:24 (17302125659982) STATS - 63.0, 11
2018-10-23 20:08:24 (17302125702484) STATS - 63.1, 6
2018-10-23 20:08:24 (17302125762086) STATS - 63.2, 2
2018-10-23 20:08:24 (17302125808188) STATS - 63.3, 0
2018-10-23 20:08:24 (17302125849690) STATS - 63.4, 1
2018-10-23 20:08:24 (17302125891092) STATS - 63.5, 0
2018-10-23 20:08:24 (17302125931493) STATS - 63.6, 1
2018-10-23 20:08:24 (17302125971995) STATS - 63.7, 3
2018-10-23 20:08:24 (17302126015797) STATS - 63.8, 1
2018-10-23 20:08:24 (17302126061199) STATS - 63.9, 7
2018-10-23 20:08:24 (17302126104500) STATS - 64.0, 0
2018-10-23 20:08:24 (17302126146302) STATS - 64.1, 0
2018-10-23 20:08:24 (17302126191004) STATS - 64.2, 0
2018-10-23 20:08:24 (17302126235906) STATS - 64.3, 0
2018-10-23 20:08:24 (17302126288608) STATS - 64.4, 0
2018-10-23 20:08:24 (17302126333210) STATS - 64.5, 0
2018-10-23 20:08:24 (17302126374112) STATS - 64.6, 0
2018-10-23 20:08:24 (17302126414713) STATS - 64.7, 0
2018-10-23 20:08:24 (17302126455315) STATS - 64.8, 0
2018-10-23 20:08:24 (17302126495617) STATS - 64.9, 0
2018-10-23 20:08:24 (17302126533718) STATS - 65.0, 0
2018-10-23 20:08:24 (17302126573620) STATS - 65.1, 0
2018-10-23 20:08:24 (17302126614222) STATS - 65.2, 0
2018-10-23 20:08:24 (17302126654323) STATS - 65.3, 0
2018-10-23 20:08:24 (17302126694825) STATS - 65.4, 0
2018-10-23 20:08:24 (17302126880033) STATS - 65.5, 0
2018-10-23 20:08:24 (17302126939435) STATS - 65.6, 0
2018-10-23 20:08:24 (17302126982337) STATS - 65.7, 0
2018-10-23 20:08:24 (17302127024639) STATS - 65.8, 0
2018-10-23 20:08:24 (17302133918725) STATS - 65.9, 0
2018-10-23 20:08:24 (17302133993228) STATS - 66.0, 0
2018-10-23 20:08:24 (17302134037330) STATS - 66.1, 0
2018-10-23 20:08:24 (17302134078932) STATS - 66.2, 0
2018-10-23 20:08:24 (17302134118234) STATS - 66.3, 0
2018-10-23 20:08:24 (17302134160135) STATS - 66.4, 0
2018-10-23 20:08:24 (17302134200837) STATS - 66.5, 0
2018-10-23 20:08:24 (17302134240939) STATS - 66.6, 0
2018-10-23 20:08:24 (17302134283140) STATS - 66.7, 0
2018-10-23 20:08:24 (17302134321842) STATS - 66.8, 0
2018-10-23 20:08:24 (17302134359944) STATS - 66.9, 0
2018-10-23 20:08:24 (17302134396245) STATS - 67.0, 0
2018-10-23 20:08:24 (17302134434947) STATS - 67.1, 0
2018-10-23 20:08:24 (17302134473748) STATS - 67.2, 0
2018-10-23 20:08:24 (17302134512250) STATS - 67.3, 0
2018-10-23 20:08:24 (17302134550151) STATS - 67.4, 0
2018-10-23 20:08:24 (17302134588253) STATS - 67.5, 0
2018-10-23 20:08:24 (17302134638355) STATS - 67.6, 0
2018-10-23 20:08:24 (17302134714158) STATS - 67.7, 0
2018-10-23 20:08:24 (17302134760260) STATS - 67.8, 0
2018-10-23 20:08:24 (17302134816363) STATS - 67.9, 0
2018-10-23 20:08:24 (17302134853064) STATS - 68.0, 0
2018-10-23 20:08:24 (17302134891066) STATS - 68.1, 0
2018-10-23 20:08:24 (17302134929067) STATS - 68.2, 0
2018-10-23 20:08:24 (17302134967769) STATS - 68.3, 0
2018-10-23 20:08:24 (17302135005670) STATS - 68.4, 0
2018-10-23 20:08:24 (17302135047072) STATS - 68.5, 0
2018-10-23 20:08:24 (17302135085574) STATS - 68.6, 0
2018-10-23 20:08:24 (17302135123775) STATS - 68.7, 0
2018-10-23 20:08:24 (17302135161877) STATS - 68.8, 0
2018-10-23 20:08:24 (17302135199478) STATS - 68.9, 0
2018-10-23 20:08:24 (17302135237480) STATS - 69.0, 0
2018-10-23 20:08:24 (17302135275582) STATS - 69.1, 0
2018-10-23 20:08:24 (17302135313083) STATS - 69.2, 0
2018-10-23 20:08:24 (17302135349785) STATS - 69.3, 0
2018-10-23 20:08:24 (17302135386486) STATS - 69.4, 0
2018-10-23 20:08:24 (17302135423788) STATS - 69.5, 0
2018-10-23 20:08:24 (17302135461189) STATS - 69.6, 0
2018-10-23 20:08:24 (17302135508091) STATS - 69.7, 0
2018-10-23 20:08:24 (17302135560893) STATS - 69.8, 0
2018-10-23 20:08:24 (17302135605195) STATS - 69.9, 0
2018-10-23 20:08:24 (17302135654197) STATS - 70.0, 0
2018-10-23 20:08:24 (17302135698099) STATS - 70.1, 0
2018-10-23 20:08:24 (17302135744001) STATS - 70.2, 0
2018-10-23 20:08:24 (17302135784303) STATS - 70.3, 0
2018-10-23 20:08:24 (17302135822504) STATS - 70.4, 0
2018-10-23 20:08:24 (17302135860406) STATS - 70.5, 0
2018-10-23 20:08:24 (17302135898508) STATS - 70.6, 0
2018-10-23 20:08:24 (17302135936409) STATS - 70.7, 0
2018-10-23 20:08:24 (17302135974111) STATS - 70.8, 0
2018-10-23 20:08:24 (17302136025013) STATS - 70.9, 0
2018-10-23 20:08:24 (17302136067215) STATS - 71.0, 0
2018-10-23 20:08:24 (17302136108916) STATS - 71.1, 0
2018-10-23 20:08:24 (17302136159518) STATS - 71.2, 0
2018-10-23 20:08:24 (17302136202920) STATS - 71.3, 0
2018-10-23 20:08:24 (17302136262323) STATS - 71.4, 0
2018-10-23 20:08:24 (17302136342026) STATS - 71.5, 0
2018-10-23 20:08:24 (17302136388828) STATS - 71.6, 0
2018-10-23 20:08:24 (17302136427630) STATS - 71.7, 0
2018-10-23 20:08:24 (17302136466231) STATS - 71.8, 0
2018-10-23 20:08:24 (17302136503333) STATS - 71.9, 0
2018-10-23 20:08:24 (17302136539134) STATS - 72.0, 0
2018-10-23 20:08:24 (17302136575936) STATS - 72.1, 0
2018-10-23 20:08:24 (17302143545125) STATS - 72.2, 0
2018-10-23 20:08:24 (17302143611128) STATS - 72.3, 0
2018-10-23 20:08:24 (17302143711432) STATS - 72.4, 0
2018-10-23 20:08:24 (17302143758334) STATS - 72.5, 0
2018-10-23 20:08:24 (17302143806736) STATS - 72.6, 0
2018-10-23 20:08:24 (17302143843638) STATS - 72.7, 0
2018-10-23 20:08:24 (17302143877339) STATS - 72.8, 0
2018-10-23 20:08:24 (17302143910741) STATS - 72.9, 0
2018-10-23 20:08:24 (17302143942442) STATS - 73.0, 0
