2018-10-23 18:22:12 (10930913407457) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:23:36 (11014168912054) STATS -  5.00, 2264, 0, 0.378684, 1.438888, 1.929511, 1.929511, 0.000000, 0.000000, 11322, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014430575238) STATS - 10.00, 2709, 0, 0.213268, 1.230964, 1.528256, 1.528256, 0.000000, 0.000000, 13548, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014509080383) STATS - 15.00, 2699, 0, 0.196195, 1.211107, 1.506924, 1.506924, 0.000000, 0.000000, 13499, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014579860890) STATS - 20.00, 2865, 0, 0.184469, 1.120077, 1.414482, 1.414482, 0.000000, 0.000000, 14329, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014647698467) STATS - 25.00, 2804, 0, 0.191580, 1.193185, 1.477166, 1.477166, 0.000000, 0.000000, 14021, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014699306632) STATS - 30.00, 2788, 0, 0.213532, 1.152550, 1.440076, 1.440076, 0.000000, 0.000000, 13943, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014757688594) STATS - 35.00, 2845, 0, 0.200657, 1.188000, 1.456892, 1.456892, 0.000000, 0.000000, 14226, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014805584596) STATS - 40.00, 2810, 0, 0.192801, 1.148306, 1.421153, 1.421153, 0.000000, 0.000000, 14051, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014854162828) STATS - 45.00, 2861, 0, 0.223548, 1.118128, 1.425694, 1.425694, 0.000000, 0.000000, 14307, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014895071524) STATS - 50.00, 2872, 0, 0.206093, 1.159844, 1.445484, 1.445484, 0.000000, 0.000000, 14363, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014933834625) STATS - 55.00, 2853, 0, 0.217378, 1.214250, 1.512812, 1.512812, 0.000000, 0.000000, 14268, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11014971526079) STATS - 60.00, 2759, 0, 0.211588, 1.144221, 1.456201, 1.456201, 0.000000, 0.000000, 13799, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11015007391353) STATS - 65.00, 2869, 0, 0.208743, 1.128147, 1.408787, 1.408787, 0.000000, 0.000000, 14349, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11015028751690) STATS - 70.00, 2820, 0, 0.221504, 1.160438, 1.458269, 1.458269, 0.000000, 0.000000, 14101, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11015037326067) STATS - 70.00, 43, 0, 0.093512, 1.449568, 1.583993, 1.583993, 0.000000, 0.000000, 217, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11015339311120) STATS - Interval, Responses
2018-10-23 18:23:37 (11015495177660) STATS - 34.4, 0
2018-10-23 18:23:37 (11015495252163) STATS - 34.5, 0
2018-10-23 18:23:37 (11015495330366) STATS - 34.6, 0
2018-10-23 18:23:37 (11015495403270) STATS - 34.7, 0
2018-10-23 18:23:37 (11015495478973) STATS - 34.8, 0
2018-10-23 18:23:37 (11015495577577) STATS - 34.9, 0
2018-10-23 18:23:37 (11015495674282) STATS - 35.0, 1
2018-10-23 18:23:37 (11015495748485) STATS - 35.1, 0
2018-10-23 18:23:37 (11015495823188) STATS - 35.2, 0
2018-10-23 18:23:37 (11015495897491) STATS - 35.3, 0
2018-10-23 18:23:37 (11015495970995) STATS - 35.4, 0
2018-10-23 18:23:37 (11015496062799) STATS - 35.5, 0
2018-10-23 18:23:37 (11015496151803) STATS - 35.6, 0
2018-10-23 18:23:37 (11015496236306) STATS - 35.7, 0
2018-10-23 18:23:37 (11015496309709) STATS - 35.8, 0
2018-10-23 18:23:37 (11015496382513) STATS - 35.9, 0
2018-10-23 18:23:37 (11015496491517) STATS - 36.0, 0
2018-10-23 18:23:37 (11015496562821) STATS - 36.1, 0
2018-10-23 18:23:37 (11015502839096) STATS - 36.2, 0
2018-10-23 18:23:37 (11015502930000) STATS - 36.3, 0
2018-10-23 18:23:37 (11015503967646) STATS - 36.4, 0
2018-10-23 18:23:37 (11015504127453) STATS - 36.5, 0
2018-10-23 18:23:37 (11015504211856) STATS - 36.6, 0
2018-10-23 18:23:37 (11015504314461) STATS - 36.7, 0
2018-10-23 18:23:37 (11015504412165) STATS - 36.8, 0
2018-10-23 18:23:37 (11015504492869) STATS - 36.9, 0
2018-10-23 18:23:37 (11015504565672) STATS - 37.0, 0
2018-10-23 18:23:37 (11015504685077) STATS - 37.1, 0
2018-10-23 18:23:37 (11015504761280) STATS - 37.2, 0
2018-10-23 18:23:37 (11015504834984) STATS - 37.3, 0
2018-10-23 18:23:37 (11015504907687) STATS - 37.4, 0
2018-10-23 18:23:37 (11015504980690) STATS - 37.5, 0
2018-10-23 18:23:37 (11015505078494) STATS - 37.6, 0
2018-10-23 18:23:37 (11015505157698) STATS - 37.7, 0
2018-10-23 18:23:37 (11015505230101) STATS - 37.8, 0
2018-10-23 18:23:37 (11015505301604) STATS - 37.9, 0
2018-10-23 18:23:37 (11015505370407) STATS - 38.0, 0
2018-10-23 18:23:37 (11015505440610) STATS - 38.1, 0
2018-10-23 18:23:37 (11015505511713) STATS - 38.2, 0
2018-10-23 18:23:37 (11015505586717) STATS - 38.3, 0
2018-10-23 18:23:37 (11015505661620) STATS - 38.4, 0
2018-10-23 18:23:37 (11015505732423) STATS - 38.5, 0
2018-10-23 18:23:37 (11015505804326) STATS - 38.6, 0
2018-10-23 18:23:37 (11015505894730) STATS - 38.7, 0
2018-10-23 18:23:37 (11015505976534) STATS - 38.8, 0
2018-10-23 18:23:37 (11015506049637) STATS - 38.9, 0
2018-10-23 18:23:37 (11015506116340) STATS - 39.0, 0
2018-10-23 18:23:37 (11015506184743) STATS - 39.1, 0
2018-10-23 18:23:37 (11015506253146) STATS - 39.2, 0
2018-10-23 18:23:37 (11015506322449) STATS - 39.3, 0
2018-10-23 18:23:37 (11015506390752) STATS - 39.4, 0
2018-10-23 18:23:37 (11015512582624) STATS - 39.5, 0
2018-10-23 18:23:37 (11015512671628) STATS - 39.6, 0
2018-10-23 18:23:37 (11015512738730) STATS - 39.7, 0
2018-10-23 18:23:37 (11015512813934) STATS - 39.8, 0
2018-10-23 18:23:37 (11015512874836) STATS - 39.9, 0
2018-10-23 18:23:37 (11015512937639) STATS - 40.0, 0
2018-10-23 18:23:37 (11015512998142) STATS - 40.1, 0
2018-10-23 18:23:37 (11015513058845) STATS - 40.2, 0
2018-10-23 18:23:37 (11015513119247) STATS - 40.3, 0
2018-10-23 18:23:37 (11015513191550) STATS - 40.4, 0
2018-10-23 18:23:37 (11015513253553) STATS - 40.5, 0
2018-10-23 18:23:37 (11015513315156) STATS - 40.6, 0
2018-10-23 18:23:37 (11015513377358) STATS - 40.7, 0
2018-10-23 18:23:37 (11015513451162) STATS - 40.8, 0
2018-10-23 18:23:37 (11015513514565) STATS - 40.9, 0
2018-10-23 18:23:37 (11015513575867) STATS - 41.0, 0
2018-10-23 18:23:37 (11015513637370) STATS - 41.1, 0
2018-10-23 18:23:37 (11015513698873) STATS - 41.2, 0
2018-10-23 18:23:37 (11015513761075) STATS - 41.3, 0
2018-10-23 18:23:37 (11015513826278) STATS - 41.4, 0
2018-10-23 18:23:37 (11015513887681) STATS - 41.5, 0
2018-10-23 18:23:37 (11015513953784) STATS - 41.6, 0
2018-10-23 18:23:37 (11015514016387) STATS - 41.7, 0
2018-10-23 18:23:37 (11015514145692) STATS - 41.8, 0
2018-10-23 18:23:37 (11015514230396) STATS - 41.9, 0
2018-10-23 18:23:37 (11015514290699) STATS - 42.0, 0
2018-10-23 18:23:37 (11015514362102) STATS - 42.1, 0
2018-10-23 18:23:37 (11015514424704) STATS - 42.2, 0
2018-10-23 18:23:37 (11015514485707) STATS - 42.3, 0
2018-10-23 18:23:37 (11015514548310) STATS - 42.4, 0
2018-10-23 18:23:37 (11015514608813) STATS - 42.5, 0
2018-10-23 18:23:37 (11015514671215) STATS - 42.6, 0
2018-10-23 18:23:37 (11015514765619) STATS - 42.7, 0
2018-10-23 18:23:37 (11015514839023) STATS - 42.8, 0
2018-10-23 18:23:37 (11015514935827) STATS - 42.9, 0
2018-10-23 18:23:37 (11015514996830) STATS - 43.0, 0
2018-10-23 18:23:37 (11015515056332) STATS - 43.1, 0
2018-10-23 18:23:37 (11015515162937) STATS - 43.2, 0
2018-10-23 18:23:37 (11015521571218) STATS - 43.3, 0
2018-10-23 18:23:37 (11015521694423) STATS - 43.4, 0
2018-10-23 18:23:37 (11015521759926) STATS - 43.5, 0
2018-10-23 18:23:37 (11015521917133) STATS - 43.6, 0
2018-10-23 18:23:37 (11015521985336) STATS - 43.7, 0
2018-10-23 18:23:37 (11015522046639) STATS - 43.8, 0
2018-10-23 18:23:37 (11015522105942) STATS - 43.9, 0
2018-10-23 18:23:37 (11015522161544) STATS - 44.0, 0
2018-10-23 18:23:37 (11015522221547) STATS - 44.1, 0
2018-10-23 18:23:37 (11015522279949) STATS - 44.2, 0
2018-10-23 18:23:37 (11015522344852) STATS - 44.3, 0
2018-10-23 18:23:37 (11015522405655) STATS - 44.4, 0
2018-10-23 18:23:37 (11015522463257) STATS - 44.5, 0
2018-10-23 18:23:37 (11015522520860) STATS - 44.6, 0
2018-10-23 18:23:37 (11015522578662) STATS - 44.7, 0
2018-10-23 18:23:37 (11015522639565) STATS - 44.8, 0
2018-10-23 18:23:37 (11015522699668) STATS - 44.9, 0
2018-10-23 18:23:37 (11015522755570) STATS - 45.0, 0
2018-10-23 18:23:37 (11015522812573) STATS - 45.1, 0
2018-10-23 18:23:37 (11015522870075) STATS - 45.2, 0
2018-10-23 18:23:37 (11015522927378) STATS - 45.3, 0
2018-10-23 18:23:37 (11015522984580) STATS - 45.4, 0
2018-10-23 18:23:37 (11015523042683) STATS - 45.5, 0
2018-10-23 18:23:37 (11015523100485) STATS - 45.6, 0
2018-10-23 18:23:37 (11015523157388) STATS - 45.7, 0
2018-10-23 18:23:37 (11015523214990) STATS - 45.8, 0
2018-10-23 18:23:37 (11015523280293) STATS - 45.9, 0
2018-10-23 18:23:37 (11015523336796) STATS - 46.0, 0
2018-10-23 18:23:37 (11015523394198) STATS - 46.1, 0
2018-10-23 18:23:37 (11015523452601) STATS - 46.2, 0
2018-10-23 18:23:37 (11015523511003) STATS - 46.3, 0
2018-10-23 18:23:37 (11015523571806) STATS - 46.4, 0
2018-10-23 18:23:37 (11015523657910) STATS - 46.5, 0
2018-10-23 18:23:37 (11015523715812) STATS - 46.6, 0
2018-10-23 18:23:37 (11015523772015) STATS - 46.7, 0
2018-10-23 18:23:37 (11015523829317) STATS - 46.8, 0
2018-10-23 18:23:37 (11015523924821) STATS - 46.9, 0
2018-10-23 18:23:37 (11015523991224) STATS - 47.0, 0
2018-10-23 18:23:37 (11015524066628) STATS - 47.1, 0
2018-10-23 18:23:37 (11015524123830) STATS - 47.2, 0
2018-10-23 18:23:37 (11015530568313) STATS - 47.3, 0
2018-10-23 18:23:37 (11015530651317) STATS - 47.4, 0
2018-10-23 18:23:37 (11015530712319) STATS - 47.5, 0
2018-10-23 18:23:37 (11015530769422) STATS - 47.6, 0
2018-10-23 18:23:37 (11015530880027) STATS - 47.7, 0
2018-10-23 18:23:37 (11015530943329) STATS - 47.8, 0
2018-10-23 18:23:37 (11015530999732) STATS - 47.9, 0
2018-10-23 18:23:37 (11015531053234) STATS - 48.0, 0
2018-10-23 18:23:37 (11015531107537) STATS - 48.1, 0
2018-10-23 18:23:37 (11015531392649) STATS - 48.2, 0
2018-10-23 18:23:37 (11015531479853) STATS - 48.3, 0
2018-10-23 18:23:37 (11015531539956) STATS - 48.4, 0
2018-10-23 18:23:37 (11015531600458) STATS - 48.5, 0
2018-10-23 18:23:37 (11015531656061) STATS - 48.6, 0
2018-10-23 18:23:37 (11015531710863) STATS - 48.7, 0
2018-10-23 18:23:37 (11015531765565) STATS - 48.8, 0
2018-10-23 18:23:37 (11015531861570) STATS - 48.9, 0
2018-10-23 18:23:37 (11015531921272) STATS - 49.0, 0
2018-10-23 18:23:37 (11015531977275) STATS - 49.1, 0
2018-10-23 18:23:37 (11015532081979) STATS - 49.2, 0
2018-10-23 18:23:37 (11015532181884) STATS - 49.3, 0
2018-10-23 18:23:37 (11015532267187) STATS - 49.4, 0
2018-10-23 18:23:37 (11015532429595) STATS - 49.5, 0
2018-10-23 18:23:37 (11015532628803) STATS - 49.6, 0
2018-10-23 18:23:37 (11015532710207) STATS - 49.7, 0
2018-10-23 18:23:37 (11015532769410) STATS - 49.8, 0
2018-10-23 18:23:37 (11015532826612) STATS - 49.9, 0
2018-10-23 18:23:37 (11015532883315) STATS - 50.0, 0
2018-10-23 18:23:37 (11015532956518) STATS - 50.1, 0
2018-10-23 18:23:37 (11015533015520) STATS - 50.2, 0
2018-10-23 18:23:37 (11015533071123) STATS - 50.3, 0
2018-10-23 18:23:37 (11015533128725) STATS - 50.4, 0
2018-10-23 18:23:37 (11015533185428) STATS - 50.5, 0
2018-10-23 18:23:37 (11015533241430) STATS - 50.6, 0
2018-10-23 18:23:37 (11015539410801) STATS - 50.7, 0
2018-10-23 18:23:37 (11015539559908) STATS - 50.8, 0
2018-10-23 18:23:37 (11015539619110) STATS - 50.9, 0
2018-10-23 18:23:37 (11015539676013) STATS - 51.0, 0
2018-10-23 18:23:37 (11015539760216) STATS - 51.1, 0
2018-10-23 18:23:37 (11015539837420) STATS - 51.2, 0
2018-10-23 18:23:37 (11015539893322) STATS - 51.3, 0
2018-10-23 18:23:37 (11015539948925) STATS - 51.4, 0
2018-10-23 18:23:37 (11015540013227) STATS - 51.5, 0
2018-10-23 18:23:37 (11015540072730) STATS - 51.6, 0
2018-10-23 18:23:37 (11015540130533) STATS - 51.7, 0
2018-10-23 18:23:37 (11015540181535) STATS - 51.8, 0
2018-10-23 18:23:37 (11015540233237) STATS - 51.9, 0
2018-10-23 18:23:37 (11015540282239) STATS - 52.0, 0
2018-10-23 18:23:37 (11015540380644) STATS - 52.1, 0
2018-10-23 18:23:37 (11015540432446) STATS - 52.2, 0
2018-10-23 18:23:37 (11015540483948) STATS - 52.3, 0
2018-10-23 18:23:37 (11015540537650) STATS - 52.4, 0
2018-10-23 18:23:37 (11015540589353) STATS - 52.5, 0
2018-10-23 18:23:37 (11015540639355) STATS - 52.6, 0
2018-10-23 18:23:37 (11015540691357) STATS - 52.7, 0
2018-10-23 18:23:37 (11015540756060) STATS - 52.8, 0
2018-10-23 18:23:37 (11015540807262) STATS - 52.9, 0
2018-10-23 18:23:37 (11015540854164) STATS - 53.0, 0
2018-10-23 18:23:37 (11015540904867) STATS - 53.1, 0
2018-10-23 18:23:37 (11015540954369) STATS - 53.2, 0
2018-10-23 18:23:37 (11015541004371) STATS - 53.3, 0
2018-10-23 18:23:37 (11015541054473) STATS - 53.4, 0
2018-10-23 18:23:37 (11015541103575) STATS - 53.5, 0
2018-10-23 18:23:37 (11015541166078) STATS - 53.6, 0
2018-10-23 18:23:37 (11015541216080) STATS - 53.7, 0
2018-10-23 18:23:37 (11015541266782) STATS - 53.8, 0
2018-10-23 18:23:37 (11015541320585) STATS - 53.9, 0
2018-10-23 18:23:37 (11015541368487) STATS - 54.0, 0
2018-10-23 18:23:37 (11015541419489) STATS - 54.1, 0
2018-10-23 18:23:37 (11015541469391) STATS - 54.2, 0
2018-10-23 18:23:37 (11015541519394) STATS - 54.3, 0
2018-10-23 18:23:37 (11015541569896) STATS - 54.4, 0
2018-10-23 18:23:37 (11015541620898) STATS - 54.5, 0
2018-10-23 18:23:37 (11015541671300) STATS - 54.6, 0
2018-10-23 18:23:37 (11015541720802) STATS - 54.7, 0
2018-10-23 18:23:37 (11015541771205) STATS - 54.8, 0
2018-10-23 18:23:37 (11015541824107) STATS - 54.9, 0
2018-10-23 18:23:37 (11015541873909) STATS - 55.0, 0
2018-10-23 18:23:37 (11015541924511) STATS - 55.1, 0
2018-10-23 18:23:37 (11015541974714) STATS - 55.2, 0
2018-10-23 18:23:37 (11015548337393) STATS - 55.3, 0
2018-10-23 18:23:37 (11015548530501) STATS - 55.4, 0
2018-10-23 18:23:37 (11015548583604) STATS - 55.5, 0
2018-10-23 18:23:37 (11015548628506) STATS - 55.6, 0
2018-10-23 18:23:37 (11015548670307) STATS - 55.7, 0
2018-10-23 18:23:37 (11015548711909) STATS - 55.8, 0
2018-10-23 18:23:37 (11015548753411) STATS - 55.9, 0
2018-10-23 18:23:37 (11015548795813) STATS - 56.0, 0
2018-10-23 18:23:37 (11015548837615) STATS - 56.1, 0
2018-10-23 18:23:37 (11015548879417) STATS - 56.2, 0
2018-10-23 18:23:37 (11015548921318) STATS - 56.3, 0
2018-10-23 18:23:37 (11015548996122) STATS - 56.4, 0
2018-10-23 18:23:37 (11015549046024) STATS - 56.5, 0
2018-10-23 18:23:37 (11015549087626) STATS - 56.6, 0
2018-10-23 18:23:37 (11015549128327) STATS - 56.7, 0
2018-10-23 18:23:37 (11015549175730) STATS - 56.8, 0
2018-10-23 18:23:37 (11015549238032) STATS - 56.9, 0
2018-10-23 18:23:37 (11015549280634) STATS - 57.0, 0
2018-10-23 18:23:37 (11015549350537) STATS - 57.1, 0
2018-10-23 18:23:37 (11015549397439) STATS - 57.2, 0
2018-10-23 18:23:37 (11015549478543) STATS - 57.3, 0
2018-10-23 18:23:37 (11015549522845) STATS - 57.4, 0
2018-10-23 18:23:37 (11015549563847) STATS - 57.5, 0
2018-10-23 18:23:37 (11015549603848) STATS - 57.6, 0
2018-10-23 18:23:37 (11015549644650) STATS - 57.7, 0
2018-10-23 18:23:37 (11015549686352) STATS - 57.8, 0
2018-10-23 18:23:37 (11015549729354) STATS - 57.9, 0
2018-10-23 18:23:37 (11015549771556) STATS - 58.0, 0
2018-10-23 18:23:37 (11015549812557) STATS - 58.1, 0
2018-10-23 18:23:37 (11015549852659) STATS - 58.2, 0
2018-10-23 18:23:37 (11015549892961) STATS - 58.3, 0
2018-10-23 18:23:37 (11015549934263) STATS - 58.4, 0
2018-10-23 18:23:37 (11015549975765) STATS - 58.5, 0
2018-10-23 18:23:37 (11015550018066) STATS - 58.6, 0
2018-10-23 18:23:37 (11015550060468) STATS - 58.7, 0
2018-10-23 18:23:37 (11015550102970) STATS - 58.8, 0
2018-10-23 18:23:37 (11015550148572) STATS - 58.9, 0
2018-10-23 18:23:37 (11015550189574) STATS - 59.0, 0
2018-10-23 18:23:37 (11015550232376) STATS - 59.1, 0
2018-10-23 18:23:37 (11015550277178) STATS - 59.2, 0
2018-10-23 18:23:37 (11015550318480) STATS - 59.3, 0
2018-10-23 18:23:37 (11015550363182) STATS - 59.4, 0
2018-10-23 18:23:37 (11015550404483) STATS - 59.5, 0
2018-10-23 18:23:37 (11015550446285) STATS - 59.6, 0
2018-10-23 18:23:37 (11015550486687) STATS - 59.7, 0
2018-10-23 18:23:37 (11015550527989) STATS - 59.8, 0
2018-10-23 18:23:37 (11015550569591) STATS - 59.9, 0
2018-10-23 18:23:37 (11015550614493) STATS - 60.0, 0
2018-10-23 18:23:37 (11015550656295) STATS - 60.1, 0
2018-10-23 18:23:37 (11015550697696) STATS - 60.2, 0
2018-10-23 18:23:37 (11015550741698) STATS - 60.3, 0
2018-10-23 18:23:37 (11015550783600) STATS - 60.4, 0
2018-10-23 18:23:37 (11015550826102) STATS - 60.5, 0
2018-10-23 18:23:37 (11015550868404) STATS - 60.6, 0
2018-10-23 18:23:37 (11015550909806) STATS - 60.7, 0
2018-10-23 18:23:37 (11015550951607) STATS - 60.8, 0
2018-10-23 18:23:37 (11015550992609) STATS - 60.9, 0
2018-10-23 18:23:37 (11015551033711) STATS - 61.0, 0
2018-10-23 18:23:37 (11015551120615) STATS - 61.1, 0
2018-10-23 18:23:37 (11015551174317) STATS - 61.2, 0
2018-10-23 18:23:37 (11015551221419) STATS - 61.3, 0
2018-10-23 18:23:37 (11015558673446) STATS - 61.4, 0
2018-10-23 18:23:37 (11015558885456) STATS - 61.5, 0
2018-10-23 18:23:37 (11015558932258) STATS - 61.6, 0
2018-10-23 18:23:37 (11015558976160) STATS - 61.7, 0
2018-10-23 18:23:37 (11015559018361) STATS - 61.8, 0
2018-10-23 18:23:37 (11015559197469) STATS - 61.9, 0
2018-10-23 18:23:37 (11015559246571) STATS - 62.0, 0
2018-10-23 18:23:37 (11015559295574) STATS - 62.1, 0
2018-10-23 18:23:37 (11015559342876) STATS - 62.2, 0
2018-10-23 18:23:37 (11015559402678) STATS - 62.3, 0
2018-10-23 18:23:37 (11015559462881) STATS - 62.4, 0
2018-10-23 18:23:37 (11015559510683) STATS - 62.5, 0
2018-10-23 18:23:37 (11015559555985) STATS - 62.6, 0
2018-10-23 18:23:37 (11015559598687) STATS - 62.7, 0
2018-10-23 18:23:37 (11015559641089) STATS - 62.8, 0
2018-10-23 18:23:37 (11015559684791) STATS - 62.9, 0
2018-10-23 18:23:37 (11015559733093) STATS - 63.0, 0
2018-10-23 18:23:37 (11015559775095) STATS - 63.1, 0
2018-10-23 18:23:37 (11015559844498) STATS - 63.2, 0
2018-10-23 18:23:37 (11015559896300) STATS - 63.3, 0
2018-10-23 18:23:37 (11015559939402) STATS - 63.4, 0
2018-10-23 18:23:37 (11015559982304) STATS - 63.5, 0
2018-10-23 18:23:37 (11015560051707) STATS - 63.6, 0
2018-10-23 18:23:37 (11015560095709) STATS - 63.7, 0
2018-10-23 18:23:37 (11015560143011) STATS - 63.8, 0
2018-10-23 18:23:37 (11015560190213) STATS - 63.9, 0
2018-10-23 18:23:37 (11015560233015) STATS - 64.0, 0
2018-10-23 18:23:37 (11015560278017) STATS - 64.1, 0
2018-10-23 18:23:37 (11015560325619) STATS - 64.2, 0
2018-10-23 18:23:37 (11015560372321) STATS - 64.3, 0
2018-10-23 18:23:37 (11015560433824) STATS - 64.4, 0
2018-10-23 18:23:37 (11015560479526) STATS - 64.5, 0
2018-10-23 18:23:37 (11015560521927) STATS - 64.6, 0
2018-10-23 18:23:37 (11015560562629) STATS - 64.7, 0
2018-10-23 18:23:37 (11015560604131) STATS - 64.8, 0
2018-10-23 18:23:37 (11015560645433) STATS - 64.9, 0
2018-10-23 18:23:37 (11015560683435) STATS - 65.0, 0
2018-10-23 18:23:37 (11015560728237) STATS - 65.1, 0
2018-10-23 18:23:37 (11015560822541) STATS - 65.2, 0
2018-10-23 18:23:37 (11015560870643) STATS - 65.3, 0
2018-10-23 18:23:37 (11015560913245) STATS - 65.4, 0
2018-10-23 18:23:37 (11015560957947) STATS - 65.5, 0
2018-10-23 18:23:37 (11015568409374) STATS - 65.6, 0
2018-10-23 18:23:37 (11015568532179) STATS - 65.7, 0
2018-10-23 18:23:37 (11015568586581) STATS - 65.8, 0
2018-10-23 18:23:37 (11015568634884) STATS - 65.9, 0
2018-10-23 18:23:37 (11015568681086) STATS - 66.0, 0
2018-10-23 18:23:37 (11015568728488) STATS - 66.1, 0
2018-10-23 18:23:37 (11015568775390) STATS - 66.2, 0
2018-10-23 18:23:37 (11015568821592) STATS - 66.3, 0
2018-10-23 18:23:37 (11015568892995) STATS - 66.4, 0
2018-10-23 18:23:37 (11015568941197) STATS - 66.5, 0
2018-10-23 18:23:37 (11015568989299) STATS - 66.6, 0
2018-10-23 18:23:37 (11015569039901) STATS - 66.7, 0
2018-10-23 18:23:37 (11015569087203) STATS - 66.8, 0
2018-10-23 18:23:37 (11015569133705) STATS - 66.9, 0
2018-10-23 18:23:37 (11015569178707) STATS - 67.0, 0
2018-10-23 18:23:37 (11015569225909) STATS - 67.1, 0
2018-10-23 18:23:37 (11015569273612) STATS - 67.2, 0
2018-10-23 18:23:37 (11015569320014) STATS - 67.3, 0
2018-10-23 18:23:37 (11015569366916) STATS - 67.4, 0
2018-10-23 18:23:37 (11015569412618) STATS - 67.5, 0
2018-10-23 18:23:37 (11015569459120) STATS - 67.6, 0
2018-10-23 18:23:37 (11015569507322) STATS - 67.7, 0
2018-10-23 18:23:37 (11015569643328) STATS - 67.8, 0
2018-10-23 18:23:37 (11015569696830) STATS - 67.9, 0
2018-10-23 18:23:37 (11015569741232) STATS - 68.0, 0
2018-10-23 18:23:37 (11015569788134) STATS - 68.1, 0
2018-10-23 18:23:37 (11015569834436) STATS - 68.2, 0
2018-10-23 18:23:37 (11015569885838) STATS - 68.3, 0
2018-10-23 18:23:37 (11015569931940) STATS - 68.4, 0
2018-10-23 18:23:37 (11015569978742) STATS - 68.5, 0
2018-10-23 18:23:37 (11015570024244) STATS - 68.6, 0
2018-10-23 18:23:37 (11015570070346) STATS - 68.7, 0
2018-10-23 18:23:37 (11015570128249) STATS - 68.8, 0
2018-10-23 18:23:37 (11015570180651) STATS - 68.9, 0
2018-10-23 18:23:37 (11015570225253) STATS - 69.0, 0
2018-10-23 18:23:37 (11015570353659) STATS - 69.1, 0
2018-10-23 18:23:37 (11015570404761) STATS - 69.2, 0
2018-10-23 18:23:37 (11015570459064) STATS - 69.3, 0
2018-10-23 18:23:37 (11015570505866) STATS - 69.4, 0
2018-10-23 18:23:37 (11015570552968) STATS - 69.5, 0
2018-10-23 18:23:37 (11015570600370) STATS - 69.6, 0
2018-10-23 18:23:37 (11015570648872) STATS - 69.7, 0
2018-10-23 18:23:37 (11015570700374) STATS - 69.8, 0
2018-10-23 18:23:37 (11015570747176) STATS - 69.9, 0
2018-10-23 18:23:37 (11015570798078) STATS - 70.0, 0
2018-10-23 18:23:37 (11015577942592) STATS - 70.1, 0
2018-10-23 18:23:37 (11015578401812) STATS - 70.2, 0
2018-10-23 18:23:37 (11015578475115) STATS - 70.3, 0
2018-10-23 18:23:37 (11015578522217) STATS - 70.4, 0
2018-10-23 18:23:37 (11015578563719) STATS - 70.5, 0
2018-10-23 18:23:37 (11015578605021) STATS - 70.6, 0
2018-10-23 18:23:37 (11015578645323) STATS - 70.7, 0
2018-10-23 18:23:37 (11015578686025) STATS - 70.8, 0
2018-10-23 18:23:37 (11015578759028) STATS - 70.9, 0
2018-10-23 18:23:37 (11015578813330) STATS - 71.0, 0
2018-10-23 18:23:37 (11015578857532) STATS - 71.1, 0
2018-10-23 18:23:37 (11015578898934) STATS - 71.2, 0
2018-10-23 18:23:37 (11015578955836) STATS - 71.3, 0
2018-10-23 18:23:37 (11015578997538) STATS - 71.4, 0
2018-10-23 18:23:37 (11015579036940) STATS - 71.5, 0
2018-10-23 18:23:37 (11015579076942) STATS - 71.6, 0
2018-10-23 18:23:37 (11015579117444) STATS - 71.7, 0
2018-10-23 18:23:37 (11015579157545) STATS - 71.8, 0
2018-10-23 18:23:37 (11015579196747) STATS - 71.9, 0
2018-10-23 18:23:37 (11015579235849) STATS - 72.0, 0
2018-10-23 18:23:37 (11015579275050) STATS - 72.1, 0
2018-10-23 18:23:37 (11015579313952) STATS - 72.2, 0
2018-10-23 18:23:37 (11015579360554) STATS - 72.3, 0
2018-10-23 18:23:37 (11015579400656) STATS - 72.4, 0
2018-10-23 18:23:37 (11015579440858) STATS - 72.5, 0
2018-10-23 18:23:37 (11015579480559) STATS - 72.6, 0
2018-10-23 18:23:37 (11015579595665) STATS - 72.7, 0
2018-10-23 18:23:37 (11015579674968) STATS - 72.8, 0
2018-10-23 18:23:37 (11015579817374) STATS - 72.9, 0
2018-10-23 18:23:37 (11015579865876) STATS - 73.0, 0
2018-10-23 18:23:37 (11015579906978) STATS - 73.1, 0
2018-10-23 18:23:37 (11015579946480) STATS - 73.2, 0
2018-10-23 18:23:37 (11015579985482) STATS - 73.3, 0
