2018-12-02 23:59:22 (42104537291545) INFO  - START: Middleware listening on address localhost:11000.
2018-12-03 00:00:10 (42152149890429) STATS -  5.00, 14015.200000, 9.231748, 0.539408, 1.477236, 2.101307, 2.101307, 0.000000, 0.000000, 70076.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152193104716) STATS - 10.00, 16087.400000, 9.102242, 0.492489, 1.285890, 1.841646, 1.841646, 0.000000, 0.000000, 80437.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152248294571) STATS - 15.00, 16552.200000, 9.042520, 0.480921, 1.253701, 1.793988, 1.793988, 0.000000, 0.000000, 82761.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152275943137) STATS - 20.00, 16444.600000, 8.957919, 0.473762, 1.256518, 1.790711, 1.790711, 0.000000, 0.000000, 82223.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152280053525) STATS - 20.00, 900.600000, 4.682656, 0.219875, 0.539964, 0.795368, 0.795368, 0.000000, 0.000000, 4503.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152356319453) STATS - Type, Interval, Responses
2018-12-03 00:00:10 (42152460868415) STATS - SET, 36.3, 0
2018-12-03 00:00:10 (42152460916973) STATS - SET, 36.4, 5
2018-12-03 00:00:10 (42152460965761) STATS - SET, 36.5, 3
2018-12-03 00:00:10 (42152461016341) STATS - SET, 36.6, 3
2018-12-03 00:00:10 (42152461066945) STATS - SET, 36.7, 2
2018-12-03 00:00:10 (42152461128072) STATS - SET, 36.8, 2
2018-12-03 00:00:10 (42152461178351) STATS - SET, 36.9, 5
2018-12-03 00:00:10 (42152461226708) STATS - SET, 37.0, 1
2018-12-03 00:00:10 (42152461287363) STATS - SET, 37.1, 2
2018-12-03 00:00:10 (42152461336142) STATS - SET, 37.2, 3
2018-12-03 00:00:10 (42152461397103) STATS - SET, 37.3, 0
2018-12-03 00:00:10 (42152461448520) STATS - SET, 37.4, 0
2018-12-03 00:00:10 (42152461512393) STATS - SET, 37.5, 0
2018-12-03 00:00:10 (42152461564590) STATS - SET, 37.6, 0
2018-12-03 00:00:10 (42152461638633) STATS - SET, 37.7, 0
2018-12-03 00:00:10 (42152461697922) STATS - SET, 37.8, 0
2018-12-03 00:00:10 (42152461749500) STATS - SET, 37.9, 2
2018-12-03 00:00:10 (42152461808855) STATS - SET, 38.0, 2
2018-12-03 00:00:10 (42152461856921) STATS - SET, 38.1, 5
2018-12-03 00:00:10 (42152461904603) STATS - SET, 38.2, 3
2018-12-03 00:00:10 (42152461952962) STATS - SET, 38.3, 3
2018-12-03 00:00:10 (42152462001620) STATS - SET, 38.4, 2
2018-12-03 00:00:10 (42152462049752) STATS - SET, 38.5, 1
2018-12-03 00:00:10 (42152462126186) STATS - SET, 38.6, 1
2018-12-03 00:00:10 (42152462169716) STATS - SET, 38.7, 2
2018-12-03 00:00:10 (42152462212685) STATS - SET, 38.8, 0
2018-12-03 00:00:10 (42152462255670) STATS - SET, 38.9, 2
2018-12-03 00:00:10 (42152462309661) STATS - SET, 39.0, 3
2018-12-03 00:00:10 (42152462363906) STATS - SET, 39.1, 1
2018-12-03 00:00:10 (42152462406094) STATS - SET, 39.2, 1
2018-12-03 00:00:10 (42152462448173) STATS - SET, 39.3, 1
2018-12-03 00:00:10 (42152462490056) STATS - SET, 39.4, 1
2018-12-03 00:00:10 (42152462532098) STATS - SET, 39.5, 1
2018-12-03 00:00:10 (42152462574669) STATS - SET, 39.6, 0
2018-12-03 00:00:10 (42152462618377) STATS - SET, 39.7, 0
2018-12-03 00:00:10 (42152462660383) STATS - SET, 39.8, 1
2018-12-03 00:00:10 (42152462702557) STATS - SET, 39.9, 1
2018-12-03 00:00:10 (42152462790714) STATS - SET, 40.0, 0
2018-12-03 00:00:10 (42152462840741) STATS - SET, 40.1, 2
2018-12-03 00:00:10 (42152462895210) STATS - SET, 40.2, 4
2018-12-03 00:00:10 (42152462936903) STATS - SET, 40.3, 1
2018-12-03 00:00:10 (42152462978608) STATS - SET, 40.4, 0
2018-12-03 00:00:10 (42152463020067) STATS - SET, 40.5, 1
2018-12-03 00:00:10 (42152463060771) STATS - SET, 40.6, 1
2018-12-03 00:00:10 (42152463115566) STATS - SET, 40.7, 0
2018-12-03 00:00:10 (42152463192815) STATS - SET, 40.8, 0
2018-12-03 00:00:10 (42152463235386) STATS - SET, 40.9, 1
2018-12-03 00:00:10 (42152463276552) STATS - SET, 41.0, 1
2018-12-03 00:00:10 (42152463337839) STATS - SET, 41.1, 0
2018-12-03 00:00:10 (42152463384211) STATS - SET, 41.2, 1
2018-12-03 00:00:10 (42152463425475) STATS - SET, 41.3, 2
2018-12-03 00:00:10 (42152463481118) STATS - SET, 41.4, 0
2018-12-03 00:00:10 (42152463545102) STATS - SET, 41.5, 0
2018-12-03 00:00:10 (42152463586896) STATS - SET, 41.6, 0
2018-12-03 00:00:10 (42152463628347) STATS - SET, 41.7, 0
2018-12-03 00:00:10 (42152463673767) STATS - SET, 41.8, 0
2018-12-03 00:00:10 (42152463714740) STATS - SET, 41.9, 0
2018-12-03 00:00:10 (42152463753051) STATS - SET, 42.0, 0
2018-12-03 00:00:10 (42152463792360) STATS - SET, 42.1, 2
2018-12-03 00:00:10 (42152463832045) STATS - SET, 42.2, 1
2018-12-03 00:00:10 (42152463872049) STATS - SET, 42.3, 0
2018-12-03 00:00:10 (42152463924783) STATS - SET, 42.4, 0
2018-12-03 00:00:10 (42152463965739) STATS - SET, 42.5, 1
2018-12-03 00:00:10 (42152464013428) STATS - SET, 42.6, 0
2018-12-03 00:00:10 (42152464087892) STATS - SET, 42.7, 0
2018-12-03 00:00:10 (42152464129985) STATS - SET, 42.8, 0
2018-12-03 00:00:10 (42152464170917) STATS - SET, 42.9, 2
2018-12-03 00:00:10 (42152464214574) STATS - SET, 43.0, 1
2018-12-03 00:00:10 (42152464255442) STATS - SET, 43.1, 2
2018-12-03 00:00:10 (42152464295933) STATS - SET, 43.2, 0
2018-12-03 00:00:10 (42152464362356) STATS - SET, 43.3, 1
2018-12-03 00:00:10 (42152464430011) STATS - SET, 43.4, 0
2018-12-03 00:00:10 (42152464470785) STATS - SET, 43.5, 0
2018-12-03 00:00:10 (42152464511011) STATS - SET, 43.6, 0
2018-12-03 00:00:10 (42152464565224) STATS - SET, 43.7, 0
2018-12-03 00:00:10 (42152464609916) STATS - SET, 43.8, 1
2018-12-03 00:00:10 (42152464755842) STATS - SET, 43.9, 1
2018-12-03 00:00:10 (42152464795932) STATS - SET, 44.0, 0
2018-12-03 00:00:10 (42152464838654) STATS - SET, 44.1, 0
2018-12-03 00:00:10 (42152464881883) STATS - SET, 44.2, 0
2018-12-03 00:00:10 (42152465158070) STATS - SET, 44.3, 0
2018-12-03 00:00:10 (42152465233954) STATS - SET, 44.4, 0
2018-12-03 00:00:10 (42152465274802) STATS - SET, 44.5, 1
2018-12-03 00:00:10 (42152465314286) STATS - SET, 44.6, 4
2018-12-03 00:00:10 (42152465353448) STATS - SET, 44.7, 0
2018-12-03 00:00:10 (42152465392251) STATS - SET, 44.8, 1
2018-12-03 00:00:10 (42152465431609) STATS - SET, 44.9, 1
2018-12-03 00:00:10 (42152465468762) STATS - SET, 45.0, 0
2018-12-03 00:00:10 (42152465507086) STATS - SET, 45.1, 0
2018-12-03 00:00:10 (42152465545331) STATS - SET, 45.2, 0
2018-12-03 00:00:10 (42152465584288) STATS - SET, 45.3, 0
2018-12-03 00:00:10 (42152465623224) STATS - SET, 45.4, 2
2018-12-03 00:00:10 (42152465662288) STATS - SET, 45.5, 0
2018-12-03 00:00:10 (42152465700924) STATS - SET, 45.6, 0
2018-12-03 00:00:10 (42152465739743) STATS - SET, 45.7, 0
2018-12-03 00:00:10 (42152465778616) STATS - SET, 45.8, 0
2018-12-03 00:00:10 (42152465817224) STATS - SET, 45.9, 0
2018-12-03 00:00:10 (42152465931252) STATS - SET, 46.0, 0
2018-12-03 00:00:10 (42152465973147) STATS - SET, 46.1, 0
2018-12-03 00:00:10 (42152466011079) STATS - SET, 46.2, 0
2018-12-03 00:00:10 (42152466059948) STATS - SET, 46.3, 0
2018-12-03 00:00:10 (42152466095599) STATS - SET, 46.4, 0
2018-12-03 00:00:10 (42152466144625) STATS - SET, 46.5, 0
2018-12-03 00:00:10 (42152466188733) STATS - SET, 46.6, 0
2018-12-03 00:00:10 (42152466227879) STATS - SET, 46.7, 0
2018-12-03 00:00:10 (42152466264441) STATS - SET, 46.8, 0
2018-12-03 00:00:10 (42152466302413) STATS - SET, 46.9, 0
2018-12-03 00:00:10 (42152466337067) STATS - SET, 47.0, 2
2018-12-03 00:00:10 (42152466373058) STATS - SET, 47.1, 0
2018-12-03 00:00:10 (42152466409210) STATS - SET, 47.2, 2
2018-12-03 00:00:10 (42152466445524) STATS - SET, 47.3, 0
2018-12-03 00:00:10 (42152466482168) STATS - SET, 47.4, 2
2018-12-03 00:00:10 (42152466519751) STATS - SET, 47.5, 1
2018-12-03 00:00:10 (42152466556117) STATS - SET, 47.6, 0
2018-12-03 00:00:10 (42152466594682) STATS - SET, 47.7, 0
2018-12-03 00:00:10 (42152466631920) STATS - SET, 47.8, 0
2018-12-03 00:00:10 (42152466693877) STATS - SET, 47.9, 0
2018-12-03 00:00:10 (42152466791065) STATS - SET, 48.0, 0
2018-12-03 00:00:10 (42152466827846) STATS - SET, 48.1, 0
2018-12-03 00:00:10 (42152466863283) STATS - SET, 48.2, 0
2018-12-03 00:00:10 (42152466898369) STATS - SET, 48.3, 0
2018-12-03 00:00:10 (42152466959645) STATS - SET, 48.4, 0
2018-12-03 00:00:10 (42152466996398) STATS - SET, 48.5, 0
2018-12-03 00:00:10 (42152467032582) STATS - SET, 48.6, 0
2018-12-03 00:00:10 (42152467067183) STATS - SET, 48.7, 0
2018-12-03 00:00:10 (42152467102597) STATS - SET, 48.8, 0
2018-12-03 00:00:10 (42152467137148) STATS - SET, 48.9, 0
2018-12-03 00:00:10 (42152467682004) STATS - SET, 49.0, 0
2018-12-03 00:00:10 (42152467726496) STATS - SET, 49.1, 0
2018-12-03 00:00:10 (42152467763656) STATS - SET, 49.2, 0
2018-12-03 00:00:10 (42152467820698) STATS - SET, 49.3, 0
2018-12-03 00:00:10 (42152467859417) STATS - SET, 49.4, 2
2018-12-03 00:00:10 (42152467894184) STATS - SET, 49.5, 0
2018-12-03 00:00:10 (42152467928045) STATS - SET, 49.6, 0
2018-12-03 00:00:10 (42152467961585) STATS - SET, 49.7, 0
2018-12-03 00:00:10 (42152467995358) STATS - SET, 49.8, 0
2018-12-03 00:00:10 (42152468037104) STATS - SET, 49.9, 0
2018-12-03 00:00:10 (42152468096814) STATS - SET, 50.0, 0
2018-12-03 00:00:10 (42152468133904) STATS - SET, 50.1, 0
2018-12-03 00:00:10 (42152468211718) STATS - SET, 50.2, 0
2018-12-03 00:00:10 (42152468358167) STATS - SET, 50.3, 0
2018-12-03 00:00:10 (42152468461418) STATS - SET, 50.4, 0
2018-12-03 00:00:10 (42152468564271) STATS - SET, 50.5, 0
2018-12-03 00:00:10 (42152468645027) STATS - SET, 50.6, 1
2018-12-03 00:00:10 (42152468689729) STATS - SET, 50.7, 0
2018-12-03 00:00:10 (42152468734064) STATS - SET, 50.8, 0
2018-12-03 00:00:10 (42152468768422) STATS - SET, 50.9, 1
2018-12-03 00:00:10 (42152468798645) STATS - SET, 51.0, 2
2018-12-03 00:00:10 (42152468830043) STATS - SET, 51.1, 0
2018-12-03 00:00:10 (42152468861045) STATS - SET, 51.2, 0
2018-12-03 00:00:10 (42152468891549) STATS - SET, 51.3, 0
2018-12-03 00:00:10 (42152468922949) STATS - SET, 51.4, 3
2018-12-03 00:00:10 (42152468953955) STATS - SET, 51.5, 0
2018-12-03 00:00:10 (42152468985289) STATS - SET, 51.6, 1
2018-12-03 00:00:10 (42152469017385) STATS - SET, 51.7, 1
2018-12-03 00:00:10 (42152469048952) STATS - SET, 51.8, 0
2018-12-03 00:00:10 (42152469082784) STATS - SET, 51.9, 0
2018-12-03 00:00:10 (42152469112708) STATS - SET, 52.0, 0
2018-12-03 00:00:10 (42152469168240) STATS - SET, 52.1, 0
2018-12-03 00:00:10 (42152469206098) STATS - SET, 52.2, 0
2018-12-03 00:00:10 (42152469238311) STATS - SET, 52.3, 0
2018-12-03 00:00:10 (42152469270745) STATS - SET, 52.4, 0
2018-12-03 00:00:10 (42152469302378) STATS - SET, 52.5, 0
2018-12-03 00:00:10 (42152469333820) STATS - SET, 52.6, 0
2018-12-03 00:00:10 (42152469364610) STATS - SET, 52.7, 0
2018-12-03 00:00:10 (42152469395877) STATS - SET, 52.8, 0
2018-12-03 00:00:10 (42152469427044) STATS - SET, 52.9, 0
2018-12-03 00:00:10 (42152469457792) STATS - SET, 53.0, 0
2018-12-03 00:00:10 (42152469489274) STATS - SET, 53.1, 0
2018-12-03 00:00:10 (42152469520269) STATS - SET, 53.2, 0
2018-12-03 00:00:10 (42152469563368) STATS - SET, 53.3, 0
2018-12-03 00:00:10 (42152469594667) STATS - SET, 53.4, 0
2018-12-03 00:00:10 (42152469625133) STATS - SET, 53.5, 0
2018-12-03 00:00:10 (42152469655289) STATS - SET, 53.6, 0
2018-12-03 00:00:10 (42152469685374) STATS - SET, 53.7, 0
2018-12-03 00:00:10 (42152469715397) STATS - SET, 53.8, 0
2018-12-03 00:00:10 (42152469745450) STATS - SET, 53.9, 0
2018-12-03 00:00:10 (42152469775642) STATS - SET, 54.0, 0
2018-12-03 00:00:10 (42152469820639) STATS - SET, 54.1, 0
2018-12-03 00:00:10 (42152469851591) STATS - SET, 54.2, 0
2018-12-03 00:00:10 (42152469881580) STATS - SET, 54.3, 0
2018-12-03 00:00:10 (42152469911926) STATS - SET, 54.4, 0
2018-12-03 00:00:10 (42152469942059) STATS - SET, 54.5, 0
2018-12-03 00:00:10 (42152469972161) STATS - SET, 54.6, 2
2018-12-03 00:00:10 (42152470002606) STATS - SET, 54.7, 0
2018-12-03 00:00:10 (42152470041652) STATS - SET, 54.8, 1
2018-12-03 00:00:10 (42152470072720) STATS - SET, 54.9, 1
2018-12-03 00:00:10 (42152470116172) STATS - SET, 55.0, 0
2018-12-03 00:00:10 (42152470263452) STATS - SET, 55.1, 3
2018-12-03 00:00:10 (42152470404971) STATS - SET, 55.2, 1
2018-12-03 00:00:10 (42152470485117) STATS - SET, 55.3, 0
2018-12-03 00:00:10 (42152470520166) STATS - SET, 55.4, 1
2018-12-03 00:00:10 (42152470551632) STATS - SET, 55.5, 0
2018-12-03 00:00:10 (42152470673521) STATS - SET, 55.6, 0
2018-12-03 00:00:10 (42152470712396) STATS - SET, 55.7, 1
2018-12-03 00:00:10 (42152470746147) STATS - SET, 55.8, 0
2018-12-03 00:00:10 (42152470774978) STATS - SET, 55.9, 2
2018-12-03 00:00:10 (42152470801070) STATS - SET, 56.0, 1
2018-12-03 00:00:10 (42152470829874) STATS - SET, 56.1, 0
2018-12-03 00:00:10 (42152470857102) STATS - SET, 56.2, 1
2018-12-03 00:00:10 (42152470884055) STATS - SET, 56.3, 0
2018-12-03 00:00:10 (42152470911306) STATS - SET, 56.4, 1
2018-12-03 00:00:10 (42152470970785) STATS - SET, 56.5, 1
2018-12-03 00:00:10 (42152470998967) STATS - SET, 56.6, 1
2018-12-03 00:00:10 (42152471027330) STATS - SET, 56.7, 0
2018-12-03 00:00:10 (42152471054322) STATS - SET, 56.8, 2
2018-12-03 00:00:10 (42152471080938) STATS - SET, 56.9, 1
2018-12-03 00:00:10 (42152471179750) STATS - SET, 57.0, 1
2018-12-03 00:00:10 (42152471210665) STATS - SET, 57.1, 0
2018-12-03 00:00:10 (42152471247260) STATS - SET, 57.2, 1
2018-12-03 00:00:10 (42152471276279) STATS - SET, 57.3, 0
2018-12-03 00:00:10 (42152471302217) STATS - SET, 57.4, 2
2018-12-03 00:00:10 (42152471327800) STATS - SET, 57.5, 1
2018-12-03 00:00:10 (42152473029912) STATS - SET, 57.6, 2
2018-12-03 00:00:10 (42152473064073) STATS - SET, 57.7, 0
2018-12-03 00:00:10 (42152473092906) STATS - SET, 57.8, 0
2018-12-03 00:00:10 (42152473118109) STATS - SET, 57.9, 0
2018-12-03 00:00:10 (42152473159708) STATS - SET, 58.0, 1
2018-12-03 00:00:10 (42152473183069) STATS - SET, 58.1, 0
2018-12-03 00:00:10 (42152473205828) STATS - SET, 58.2, 0
2018-12-03 00:00:10 (42152473257704) STATS - SET, 58.3, 0
2018-12-03 00:00:10 (42152473288738) STATS - SET, 58.4, 0
2018-12-03 00:00:10 (42152473311664) STATS - SET, 58.5, 0
2018-12-03 00:00:10 (42152473333697) STATS - SET, 58.6, 0
2018-12-03 00:00:10 (42152473355915) STATS - SET, 58.7, 0
2018-12-03 00:00:10 (42152473395314) STATS - SET, 58.8, 0
2018-12-03 00:00:10 (42152473433867) STATS - SET, 58.9, 0
2018-12-03 00:00:10 (42152473455537) STATS - SET, 59.0, 0
2018-12-03 00:00:10 (42152473477588) STATS - SET, 59.1, 1
2018-12-03 00:00:10 (42152473499581) STATS - SET, 59.2, 0
2018-12-03 00:00:10 (42152473521378) STATS - SET, 59.3, 0
2018-12-03 00:00:10 (42152473543098) STATS - SET, 59.4, 1
2018-12-03 00:00:10 (42152473564812) STATS - SET, 59.5, 1
2018-12-03 00:00:10 (42152473586478) STATS - SET, 59.6, 0
2018-12-03 00:00:10 (42152473608120) STATS - SET, 59.7, 0
2018-12-03 00:00:10 (42152473630153) STATS - SET, 59.8, 1
2018-12-03 00:00:10 (42152473651987) STATS - SET, 59.9, 0
2018-12-03 00:00:10 (42152473673382) STATS - SET, 60.0, 0
2018-12-03 00:00:10 (42152473695141) STATS - SET, 60.1, 0
2018-12-03 00:00:10 (42152473716376) STATS - SET, 60.2, 0
2018-12-03 00:00:10 (42152473738089) STATS - SET, 60.3, 0
2018-12-03 00:00:10 (42152473760400) STATS - SET, 60.4, 0
2018-12-03 00:00:10 (42152473782648) STATS - SET, 60.5, 0
2018-12-03 00:00:10 (42152473804486) STATS - SET, 60.6, 0
2018-12-03 00:00:10 (42152474207267) STATS - SET, 60.7, 0
2018-12-03 00:00:10 (42152474241861) STATS - SET, 60.8, 0
2018-12-03 00:00:10 (42152474265698) STATS - SET, 60.9, 0
2018-12-03 00:00:10 (42152474287035) STATS - SET, 61.0, 0
2018-12-03 00:00:10 (42152474309434) STATS - SET, 61.1, 0
2018-12-03 00:00:10 (42152474355688) STATS - SET, 61.2, 0
2018-12-03 00:00:10 (42152474378585) STATS - SET, 61.3, 0
2018-12-03 00:00:10 (42152474401036) STATS - SET, 61.4, 0
2018-12-03 00:00:10 (42152474423613) STATS - SET, 61.5, 0
2018-12-03 00:00:10 (42152474445125) STATS - SET, 61.6, 0
2018-12-03 00:00:10 (42152474466691) STATS - SET, 61.7, 0
2018-12-03 00:00:10 (42152474488524) STATS - SET, 61.8, 0
2018-12-03 00:00:10 (42152474510322) STATS - SET, 61.9, 0
2018-12-03 00:00:10 (42152474531096) STATS - SET, 62.0, 0
2018-12-03 00:00:10 (42152474553706) STATS - SET, 62.1, 0
2018-12-03 00:00:10 (42152474575347) STATS - SET, 62.2, 0
2018-12-03 00:00:10 (42152474597773) STATS - SET, 62.3, 0
2018-12-03 00:00:10 (42152474620070) STATS - SET, 62.4, 0
2018-12-03 00:00:10 (42152474642022) STATS - SET, 62.5, 0
2018-12-03 00:00:10 (42152474663822) STATS - SET, 62.6, 0
2018-12-03 00:00:10 (42152474685325) STATS - SET, 62.7, 0
2018-12-03 00:00:10 (42152474708127) STATS - SET, 62.8, 0
2018-12-03 00:00:10 (42152474730365) STATS - SET, 62.9, 0
2018-12-03 00:00:10 (42152474763927) STATS - SET, 63.0, 0
2018-12-03 00:00:10 (42152474787508) STATS - SET, 63.1, 0
2018-12-03 00:00:10 (42152474819369) STATS - SET, 63.2, 0
2018-12-03 00:00:10 (42152474850323) STATS - SET, 63.3, 0
2018-12-03 00:00:10 (42152474887997) STATS - SET, 63.4, 0
2018-12-03 00:00:10 (42152474911560) STATS - SET, 63.5, 0
2018-12-03 00:00:10 (42152474933316) STATS - SET, 63.6, 0
2018-12-03 00:00:10 (42152474954670) STATS - SET, 63.7, 0
2018-12-03 00:00:10 (42152474976193) STATS - SET, 63.8, 0
2018-12-03 00:00:10 (42152474997627) STATS - SET, 63.9, 0
2018-12-03 00:00:10 (42152475017802) STATS - SET, 64.0, 0
2018-12-03 00:00:10 (42152475039954) STATS - SET, 64.1, 0
2018-12-03 00:00:10 (42152475064111) STATS - SET, 64.2, 0
2018-12-03 00:00:10 (42152475085909) STATS - SET, 64.3, 0
2018-12-03 00:00:10 (42152475110433) STATS - SET, 64.4, 0
2018-12-03 00:00:10 (42152475132748) STATS - SET, 64.5, 0
2018-12-03 00:00:10 (42152475154675) STATS - SET, 64.6, 0
2018-12-03 00:00:10 (42152475176025) STATS - SET, 64.7, 0
2018-12-03 00:00:10 (42152475198844) STATS - SET, 64.8, 0
2018-12-03 00:00:10 (42152475361886) STATS - SET, 64.9, 0
2018-12-03 00:00:10 (42152475391667) STATS - SET, 65.0, 0
2018-12-03 00:00:10 (42152475414265) STATS - SET, 65.1, 0
2018-12-03 00:00:10 (42152475436392) STATS - SET, 65.2, 0
2018-12-03 00:00:10 (42152475460710) STATS - SET, 65.3, 1
2018-12-03 00:00:10 (42152475491510) INFO  - END: Middleware stopped.
