2018-11-12 16:43:53 (5500440252125) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:45:17 (5585149283180) STATS -  5.00, 2534, 0, 0.400106, 1.266668, 1.760631, 1.760631, 0.000000, 0.000000, 12670, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:17 (5585323889381) STATS - 10.00, 2921, 0, 0.182133, 1.108247, 1.384009, 1.384009, 0.000000, 0.000000, 14607, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585419848774) STATS - 15.00, 3009, 0, 0.184664, 1.060153, 1.342362, 1.342362, 0.000000, 0.000000, 15046, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585487123562) STATS - 20.00, 3069, 0, 0.190402, 0.995401, 1.273691, 1.273691, 0.000000, 0.000000, 15346, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585538197595) STATS - 25.00, 3019, 0, 0.177330, 1.066664, 1.337343, 1.337343, 0.000000, 0.000000, 15096, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585605357580) STATS - 30.00, 3066, 0, 0.182128, 1.048511, 1.318292, 1.318292, 0.000000, 0.000000, 15331, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585661557857) STATS - 35.00, 3130, 0, 0.167500, 0.981502, 1.242487, 1.242487, 0.000000, 0.000000, 15650, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585709428000) STATS - 40.00, 3160, 0, 0.177074, 0.959478, 1.216461, 1.216461, 0.000000, 0.000000, 15803, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585756483521) STATS - 45.00, 3117, 0, 0.175041, 1.015289, 1.286262, 1.286262, 0.000000, 0.000000, 15585, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585794972701) STATS - 50.00, 3088, 0, 0.174605, 1.025442, 1.303006, 1.303006, 0.000000, 0.000000, 15441, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585832722560) STATS - 55.00, 3060, 0, 0.171763, 1.002525, 1.271131, 1.271131, 0.000000, 0.000000, 15302, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585870411618) STATS - 60.00, 3097, 0, 0.187372, 0.965912, 1.241010, 1.241010, 0.000000, 0.000000, 15485, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585899433333) STATS - 65.00, 3114, 0, 0.170737, 0.977472, 1.242089, 1.242089, 0.000000, 0.000000, 15572, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585926813401) STATS - 70.00, 3091, 0, 0.179210, 0.991984, 1.253649, 1.253649, 0.000000, 0.000000, 15455, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585928488848) STATS - 70.00, 13, 0, 0.111943, 0.736615, 0.971570, 0.971570, 0.000000, 0.000000, 65, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5586199954766) STATS - Interval, Responses
2018-11-12 16:45:18 (5586346096268) STATS - 34.4, 0
2018-11-12 16:45:18 (5586346161970) STATS - 34.5, 0
2018-11-12 16:45:18 (5586346228071) STATS - 34.6, 0
2018-11-12 16:45:18 (5586346311474) STATS - 34.7, 0
2018-11-12 16:45:18 (5586346390676) STATS - 34.8, 0
2018-11-12 16:45:18 (5586346462478) STATS - 34.9, 0
2018-11-12 16:45:18 (5586346527580) STATS - 35.0, 0
2018-11-12 16:45:18 (5586346593882) STATS - 35.1, 0
2018-11-12 16:45:18 (5586346660784) STATS - 35.2, 0
2018-11-12 16:45:18 (5586346727785) STATS - 35.3, 0
2018-11-12 16:45:18 (5586347133997) STATS - 35.4, 0
2018-11-12 16:45:18 (5586347279601) STATS - 35.5, 0
2018-11-12 16:45:18 (5586347357203) STATS - 35.6, 0
2018-11-12 16:45:18 (5586347429905) STATS - 35.7, 0
2018-11-12 16:45:18 (5586347552009) STATS - 35.8, 0
2018-11-12 16:45:18 (5586347705313) STATS - 35.9, 0
2018-11-12 16:45:18 (5586354883914) STATS - 36.0, 0
2018-11-12 16:45:18 (5586355395729) STATS - 36.1, 0
2018-11-12 16:45:18 (5586355477431) STATS - 36.2, 0
2018-11-12 16:45:18 (5586355547033) STATS - 36.3, 0
2018-11-12 16:45:18 (5586355682237) STATS - 36.4, 0
2018-11-12 16:45:18 (5586355836341) STATS - 36.5, 0
2018-11-12 16:45:18 (5586355945544) STATS - 36.6, 0
2018-11-12 16:45:18 (5586356056647) STATS - 36.7, 0
2018-11-12 16:45:18 (5586356143650) STATS - 36.8, 0
2018-11-12 16:45:18 (5586356230452) STATS - 36.9, 0
2018-11-12 16:45:18 (5586356287454) STATS - 37.0, 0
2018-11-12 16:45:18 (5586356344555) STATS - 37.1, 0
2018-11-12 16:45:18 (5586356402657) STATS - 37.2, 0
2018-11-12 16:45:18 (5586356460959) STATS - 37.3, 0
2018-11-12 16:45:18 (5586356519060) STATS - 37.4, 0
2018-11-12 16:45:18 (5586356578062) STATS - 37.5, 0
2018-11-12 16:45:18 (5586356656864) STATS - 37.6, 0
2018-11-12 16:45:18 (5586356720266) STATS - 37.7, 0
2018-11-12 16:45:18 (5586356778668) STATS - 37.8, 0
2018-11-12 16:45:18 (5586356838569) STATS - 37.9, 0
2018-11-12 16:45:18 (5586356893371) STATS - 38.0, 0
2018-11-12 16:45:18 (5586356949672) STATS - 38.1, 0
2018-11-12 16:45:18 (5586357006474) STATS - 38.2, 0
2018-11-12 16:45:18 (5586357065276) STATS - 38.3, 0
2018-11-12 16:45:18 (5586357140778) STATS - 38.4, 0
2018-11-12 16:45:18 (5586357200179) STATS - 38.5, 0
2018-11-12 16:45:18 (5586357257781) STATS - 38.6, 0
2018-11-12 16:45:18 (5586357333383) STATS - 38.7, 0
2018-11-12 16:45:18 (5586357391685) STATS - 38.8, 0
2018-11-12 16:45:18 (5586357463887) STATS - 38.9, 0
2018-11-12 16:45:18 (5586357522788) STATS - 39.0, 0
2018-11-12 16:45:18 (5586357583090) STATS - 39.1, 0
2018-11-12 16:45:18 (5586357645092) STATS - 39.2, 0
2018-11-12 16:45:18 (5586357711894) STATS - 39.3, 0
2018-11-12 16:45:18 (5586357772095) STATS - 39.4, 0
2018-11-12 16:45:18 (5586357831797) STATS - 39.5, 0
2018-11-12 16:45:18 (5586364572386) STATS - 39.6, 0
2018-11-12 16:45:18 (5586364652289) STATS - 39.7, 0
2018-11-12 16:45:18 (5586364724191) STATS - 39.8, 0
2018-11-12 16:45:18 (5586364779692) STATS - 39.9, 0
2018-11-12 16:45:18 (5586364833394) STATS - 40.0, 0
2018-11-12 16:45:18 (5586364890395) STATS - 40.1, 0
2018-11-12 16:45:18 (5586364944897) STATS - 40.2, 0
2018-11-12 16:45:18 (5586364998398) STATS - 40.3, 0
2018-11-12 16:45:18 (5586365066100) STATS - 40.4, 0
2018-11-12 16:45:18 (5586365122402) STATS - 40.5, 0
2018-11-12 16:45:18 (5586365190604) STATS - 40.6, 0
2018-11-12 16:45:18 (5586365258106) STATS - 40.7, 1
2018-11-12 16:45:18 (5586365328608) STATS - 40.8, 0
2018-11-12 16:45:18 (5586365388009) STATS - 40.9, 0
2018-11-12 16:45:18 (5586365444911) STATS - 41.0, 0
2018-11-12 16:45:18 (5586365502012) STATS - 41.1, 0
2018-11-12 16:45:18 (5586365558814) STATS - 41.2, 0
2018-11-12 16:45:18 (5586365627116) STATS - 41.3, 0
2018-11-12 16:45:18 (5586365693918) STATS - 41.4, 0
2018-11-12 16:45:18 (5586365748319) STATS - 41.5, 0
2018-11-12 16:45:18 (5586365851122) STATS - 41.6, 0
2018-11-12 16:45:18 (5586365948925) STATS - 41.7, 0
2018-11-12 16:45:18 (5586366011727) STATS - 41.8, 0
2018-11-12 16:45:18 (5586366071028) STATS - 41.9, 0
2018-11-12 16:45:18 (5586366127530) STATS - 42.0, 0
2018-11-12 16:45:18 (5586366186432) STATS - 42.1, 0
2018-11-12 16:45:18 (5586366244733) STATS - 42.2, 0
2018-11-12 16:45:18 (5586366324835) STATS - 42.3, 0
2018-11-12 16:45:18 (5586366379937) STATS - 42.4, 0
2018-11-12 16:45:18 (5586366447939) STATS - 42.5, 0
2018-11-12 16:45:18 (5586366557642) STATS - 42.6, 0
2018-11-12 16:45:18 (5586366619544) STATS - 42.7, 0
2018-11-12 16:45:18 (5586366683846) STATS - 42.8, 0
2018-11-12 16:45:18 (5586366810549) STATS - 42.9, 0
2018-11-12 16:45:18 (5586366872751) STATS - 43.0, 0
2018-11-12 16:45:18 (5586366936153) STATS - 43.1, 0
2018-11-12 16:45:18 (5586367000954) STATS - 43.2, 0
2018-11-12 16:45:18 (5586367058856) STATS - 43.3, 0
2018-11-12 16:45:18 (5586367118258) STATS - 43.4, 0
2018-11-12 16:45:18 (5586367181059) STATS - 43.5, 0
2018-11-12 16:45:18 (5586374297859) STATS - 43.6, 0
2018-11-12 16:45:18 (5586374392162) STATS - 43.7, 0
2018-11-12 16:45:18 (5586374454564) STATS - 43.8, 0
2018-11-12 16:45:18 (5586374511365) STATS - 43.9, 0
2018-11-12 16:45:18 (5586374578567) STATS - 44.0, 0
2018-11-12 16:45:18 (5586374643869) STATS - 44.1, 0
2018-11-12 16:45:18 (5586374697970) STATS - 44.2, 0
2018-11-12 16:45:18 (5586374778573) STATS - 44.3, 0
2018-11-12 16:45:18 (5586374834574) STATS - 44.4, 0
2018-11-12 16:45:18 (5586374890376) STATS - 44.5, 0
2018-11-12 16:45:18 (5586374946177) STATS - 44.6, 0
2018-11-12 16:45:18 (5586375002079) STATS - 44.7, 0
2018-11-12 16:45:18 (5586375058581) STATS - 44.8, 0
2018-11-12 16:45:18 (5586375137983) STATS - 44.9, 0
2018-11-12 16:45:18 (5586375205085) STATS - 45.0, 0
2018-11-12 16:45:18 (5586375259486) STATS - 45.1, 0
2018-11-12 16:45:18 (5586375315388) STATS - 45.2, 0
2018-11-12 16:45:18 (5586375396490) STATS - 45.3, 0
2018-11-12 16:45:18 (5586375452692) STATS - 45.4, 0
2018-11-12 16:45:18 (5586375519293) STATS - 45.5, 0
2018-11-12 16:45:18 (5586375574295) STATS - 45.6, 0
2018-11-12 16:45:18 (5586375629097) STATS - 45.7, 0
2018-11-12 16:45:18 (5586375683998) STATS - 45.8, 0
2018-11-12 16:45:18 (5586375771101) STATS - 45.9, 0
2018-11-12 16:45:18 (5586375844203) STATS - 46.0, 0
2018-11-12 16:45:18 (5586375892804) STATS - 46.1, 0
2018-11-12 16:45:18 (5586375940605) STATS - 46.2, 0
2018-11-12 16:45:18 (5586375987707) STATS - 46.3, 0
2018-11-12 16:45:18 (5586376067209) STATS - 46.4, 0
2018-11-12 16:45:18 (5586376120610) STATS - 46.5, 0
2018-11-12 16:45:18 (5586376185012) STATS - 46.6, 0
2018-11-12 16:45:18 (5586376238714) STATS - 46.7, 0
2018-11-12 16:45:18 (5586376289815) STATS - 46.8, 0
2018-11-12 16:45:18 (5586376345417) STATS - 46.9, 0
2018-11-12 16:45:18 (5586376436719) STATS - 47.0, 0
2018-11-12 16:45:18 (5586376541922) STATS - 47.1, 0
2018-11-12 16:45:18 (5586376610824) STATS - 47.2, 0
2018-11-12 16:45:18 (5586376665626) STATS - 47.3, 0
2018-11-12 16:45:18 (5586376721727) STATS - 47.4, 0
2018-11-12 16:45:18 (5586376785929) STATS - 47.5, 0
2018-11-12 16:45:18 (5586376843431) STATS - 47.6, 0
2018-11-12 16:45:18 (5586376896032) STATS - 47.7, 0
2018-11-12 16:45:18 (5586376948534) STATS - 47.8, 0
2018-11-12 16:45:18 (5586377003235) STATS - 47.9, 0
2018-11-12 16:45:18 (5586377054637) STATS - 48.0, 0
2018-11-12 16:45:18 (5586377106738) STATS - 48.1, 0
2018-11-12 16:45:19 (5586384123735) STATS - 48.2, 0
2018-11-12 16:45:19 (5586384187137) STATS - 48.3, 0
2018-11-12 16:45:19 (5586384242438) STATS - 48.4, 0
2018-11-12 16:45:19 (5586384294640) STATS - 48.5, 0
2018-11-12 16:45:19 (5586384346141) STATS - 48.6, 0
2018-11-12 16:45:19 (5586384400743) STATS - 48.7, 0
2018-11-12 16:45:19 (5586384452044) STATS - 48.8, 0
2018-11-12 16:45:19 (5586384524446) STATS - 48.9, 0
2018-11-12 16:45:19 (5586384595448) STATS - 49.0, 0
2018-11-12 16:45:19 (5586384645450) STATS - 49.1, 0
2018-11-12 16:45:19 (5586384715952) STATS - 49.2, 0
2018-11-12 16:45:19 (5586384784054) STATS - 49.3, 0
2018-11-12 16:45:19 (5586384860856) STATS - 49.4, 0
2018-11-12 16:45:19 (5586385298368) STATS - 49.5, 0
2018-11-12 16:45:19 (5586385458172) STATS - 49.6, 0
2018-11-12 16:45:19 (5586385532675) STATS - 49.7, 0
2018-11-12 16:45:19 (5586385724380) STATS - 49.8, 0
2018-11-12 16:45:19 (5586385784282) STATS - 49.9, 0
2018-11-12 16:45:19 (5586385835783) STATS - 50.0, 0
2018-11-12 16:45:19 (5586385891885) STATS - 50.1, 0
2018-11-12 16:45:19 (5586385981387) STATS - 50.2, 0
2018-11-12 16:45:19 (5586386034389) STATS - 50.3, 0
2018-11-12 16:45:19 (5586386097990) STATS - 50.4, 0
2018-11-12 16:45:19 (5586386155892) STATS - 50.5, 0
2018-11-12 16:45:19 (5586386223394) STATS - 50.6, 0
2018-11-12 16:45:19 (5586386269195) STATS - 50.7, 0
2018-11-12 16:45:19 (5586386322597) STATS - 50.8, 0
2018-11-12 16:45:19 (5586386380998) STATS - 50.9, 0
2018-11-12 16:45:19 (5586386436000) STATS - 51.0, 0
2018-11-12 16:45:19 (5586386514802) STATS - 51.1, 0
2018-11-12 16:45:19 (5586386592904) STATS - 51.2, 0
2018-11-12 16:45:19 (5586386647506) STATS - 51.3, 0
2018-11-12 16:45:19 (5586386701207) STATS - 51.4, 0
2018-11-12 16:45:19 (5586386763609) STATS - 51.5, 0
2018-11-12 16:45:19 (5586386813210) STATS - 51.6, 0
2018-11-12 16:45:19 (5586386860812) STATS - 51.7, 0
2018-11-12 16:45:19 (5586386908513) STATS - 51.8, 0
2018-11-12 16:45:19 (5586386958515) STATS - 51.9, 0
2018-11-12 16:45:19 (5586387041417) STATS - 52.0, 0
2018-11-12 16:45:19 (5586387093118) STATS - 52.1, 0
2018-11-12 16:45:19 (5586387142020) STATS - 52.2, 0
2018-11-12 16:45:19 (5586387199821) STATS - 52.3, 0
2018-11-12 16:45:19 (5586393848708) STATS - 52.4, 0
2018-11-12 16:45:19 (5586393943211) STATS - 52.5, 0
2018-11-12 16:45:19 (5586393992012) STATS - 52.6, 0
2018-11-12 16:45:19 (5586394037713) STATS - 52.7, 0
2018-11-12 16:45:19 (5586394084214) STATS - 52.8, 0
2018-11-12 16:45:19 (5586394128316) STATS - 52.9, 0
2018-11-12 16:45:19 (5586394194118) STATS - 53.0, 0
2018-11-12 16:45:19 (5586394236919) STATS - 53.1, 0
2018-11-12 16:45:19 (5586394311021) STATS - 53.2, 0
2018-11-12 16:45:19 (5586394358622) STATS - 53.3, 0
2018-11-12 16:45:19 (5586394429024) STATS - 53.4, 0
2018-11-12 16:45:19 (5586394472525) STATS - 53.5, 0
2018-11-12 16:45:19 (5586394515527) STATS - 53.6, 0
2018-11-12 16:45:19 (5586394558128) STATS - 53.7, 0
2018-11-12 16:45:19 (5586394601129) STATS - 53.8, 0
2018-11-12 16:45:19 (5586394643630) STATS - 53.9, 0
2018-11-12 16:45:19 (5586394684231) STATS - 54.0, 0
2018-11-12 16:45:19 (5586394731633) STATS - 54.1, 0
2018-11-12 16:45:19 (5586394773334) STATS - 54.2, 0
2018-11-12 16:45:19 (5586394816635) STATS - 54.3, 0
2018-11-12 16:45:19 (5586394858136) STATS - 54.4, 0
2018-11-12 16:45:19 (5586394901337) STATS - 54.5, 0
2018-11-12 16:45:19 (5586394942739) STATS - 54.6, 0
2018-11-12 16:45:19 (5586394984340) STATS - 54.7, 0
2018-11-12 16:45:19 (5586395025641) STATS - 54.8, 0
2018-11-12 16:45:19 (5586395067442) STATS - 54.9, 0
2018-11-12 16:45:19 (5586395108043) STATS - 55.0, 0
2018-11-12 16:45:19 (5586395148544) STATS - 55.1, 0
2018-11-12 16:45:19 (5586395189446) STATS - 55.2, 0
2018-11-12 16:45:19 (5586395234247) STATS - 55.3, 0
2018-11-12 16:45:19 (5586395276848) STATS - 55.4, 0
2018-11-12 16:45:19 (5586395318449) STATS - 55.5, 0
2018-11-12 16:45:19 (5586395358750) STATS - 55.6, 0
2018-11-12 16:45:19 (5586395400351) STATS - 55.7, 0
2018-11-12 16:45:19 (5586395444453) STATS - 55.8, 0
2018-11-12 16:45:19 (5586395485854) STATS - 55.9, 0
2018-11-12 16:45:19 (5586395558256) STATS - 56.0, 0
2018-11-12 16:45:19 (5586395602557) STATS - 56.1, 0
2018-11-12 16:45:19 (5586395645058) STATS - 56.2, 0
2018-11-12 16:45:19 (5586395686059) STATS - 56.3, 0
2018-11-12 16:45:19 (5586395746561) STATS - 56.4, 0
2018-11-12 16:45:19 (5586395801463) STATS - 56.5, 0
2018-11-12 16:45:19 (5586395846764) STATS - 56.6, 0
2018-11-12 16:45:19 (5586395887165) STATS - 56.7, 0
2018-11-12 16:45:19 (5586395968967) STATS - 56.8, 0
2018-11-12 16:45:19 (5586396025169) STATS - 56.9, 0
2018-11-12 16:45:19 (5586396067270) STATS - 57.0, 0
2018-11-12 16:45:19 (5586396132072) STATS - 57.1, 0
2018-11-12 16:45:19 (5586396180573) STATS - 57.2, 0
2018-11-12 16:45:19 (5586396222174) STATS - 57.3, 0
2018-11-12 16:45:19 (5586396267976) STATS - 57.4, 0
2018-11-12 16:45:19 (5586396309277) STATS - 57.5, 0
2018-11-12 16:45:19 (5586396348778) STATS - 57.6, 0
2018-11-12 16:45:19 (5586396387879) STATS - 57.7, 0
2018-11-12 16:45:19 (5586396427180) STATS - 57.8, 0
2018-11-12 16:45:19 (5586396466481) STATS - 57.9, 0
2018-11-12 16:45:19 (5586396516983) STATS - 58.0, 0
2018-11-12 16:45:19 (5586396555484) STATS - 58.1, 0
2018-11-12 16:45:19 (5586396592985) STATS - 58.2, 0
2018-11-12 16:45:19 (5586396630686) STATS - 58.3, 0
2018-11-12 16:45:19 (5586403515579) STATS - 58.4, 0
2018-11-12 16:45:19 (5586403605782) STATS - 58.5, 0
2018-11-12 16:45:19 (5586403644383) STATS - 58.6, 0
2018-11-12 16:45:19 (5586403678784) STATS - 58.7, 0
2018-11-12 16:45:19 (5586403712085) STATS - 58.8, 0
2018-11-12 16:45:19 (5586403745186) STATS - 58.9, 0
2018-11-12 16:45:19 (5586403777387) STATS - 59.0, 0
2018-11-12 16:45:19 (5586403809887) STATS - 59.1, 0
2018-11-12 16:45:19 (5586403842588) STATS - 59.2, 0
2018-11-12 16:45:19 (5586403875789) STATS - 59.3, 0
2018-11-12 16:45:19 (5586403908590) STATS - 59.4, 0
2018-11-12 16:45:19 (5586403941191) STATS - 59.5, 0
2018-11-12 16:45:19 (5586403973392) STATS - 59.6, 0
2018-11-12 16:45:19 (5586404048994) STATS - 59.7, 0
2018-11-12 16:45:19 (5586404086395) STATS - 59.8, 0
2018-11-12 16:45:19 (5586404121996) STATS - 59.9, 0
2018-11-12 16:45:19 (5586404194398) STATS - 60.0, 0
2018-11-12 16:45:19 (5586404234599) STATS - 60.1, 0
2018-11-12 16:45:19 (5586404271000) STATS - 60.2, 0
2018-11-12 16:45:19 (5586404332902) STATS - 60.3, 0
2018-11-12 16:45:19 (5586404376903) STATS - 60.4, 0
2018-11-12 16:45:19 (5586404413904) STATS - 60.5, 0
2018-11-12 16:45:19 (5586404450905) STATS - 60.6, 0
2018-11-12 16:45:19 (5586404490107) STATS - 60.7, 0
2018-11-12 16:45:19 (5586404529708) STATS - 60.8, 0
2018-11-12 16:45:19 (5586404566509) STATS - 60.9, 0
2018-11-12 16:45:19 (5586404601410) STATS - 61.0, 0
2018-11-12 16:45:19 (5586404636711) STATS - 61.1, 0
2018-11-12 16:45:19 (5586404672312) STATS - 61.2, 0
2018-11-12 16:45:19 (5586404709613) STATS - 61.3, 0
2018-11-12 16:45:19 (5586404768514) STATS - 61.4, 0
2018-11-12 16:45:19 (5586404803015) STATS - 61.5, 0
2018-11-12 16:45:19 (5586404836816) STATS - 61.6, 0
2018-11-12 16:45:19 (5586404870717) STATS - 61.7, 0
2018-11-12 16:45:19 (5586404904818) STATS - 61.8, 0
2018-11-12 16:45:19 (5586405030522) STATS - 61.9, 0
2018-11-12 16:45:19 (5586405074823) STATS - 62.0, 0
2018-11-12 16:45:19 (5586405112424) STATS - 62.1, 0
2018-11-12 16:45:19 (5586405172426) STATS - 62.2, 0
2018-11-12 16:45:19 (5586405227827) STATS - 62.3, 0
2018-11-12 16:45:19 (5586405291929) STATS - 62.4, 0
2018-11-12 16:45:19 (5586405333730) STATS - 62.5, 0
2018-11-12 16:45:19 (5586405386532) STATS - 62.6, 0
2018-11-12 16:45:19 (5586405423833) STATS - 62.7, 0
2018-11-12 16:45:19 (5586405460134) STATS - 62.8, 0
2018-11-12 16:45:19 (5586405495835) STATS - 62.9, 0
2018-11-12 16:45:19 (5586405532736) STATS - 63.0, 0
2018-11-12 16:45:19 (5586405569337) STATS - 63.1, 0
2018-11-12 16:45:19 (5586405623838) STATS - 63.2, 0
2018-11-12 16:45:19 (5586405703641) STATS - 63.3, 0
2018-11-12 16:45:19 (5586405739442) STATS - 63.4, 0
2018-11-12 16:45:19 (5586405774143) STATS - 63.5, 0
2018-11-12 16:45:19 (5586405854445) STATS - 63.6, 0
2018-11-12 16:45:19 (5586405900146) STATS - 63.7, 0
2018-11-12 16:45:19 (5586405937547) STATS - 63.8, 0
2018-11-12 16:45:19 (5586406018549) STATS - 63.9, 0
2018-11-12 16:45:19 (5586406060551) STATS - 64.0, 0
2018-11-12 16:45:19 (5586406097552) STATS - 64.1, 0
2018-11-12 16:45:19 (5586406134653) STATS - 64.2, 0
2018-11-12 16:45:19 (5586406191554) STATS - 64.3, 0
2018-11-12 16:45:19 (5586406229655) STATS - 64.4, 0
2018-11-12 16:45:19 (5586406264756) STATS - 64.5, 0
2018-11-12 16:45:19 (5586406335158) STATS - 64.6, 0
2018-11-12 16:45:19 (5586413268253) STATS - 64.7, 0
2018-11-12 16:45:19 (5586413314854) STATS - 64.8, 0
2018-11-12 16:45:19 (5586413382156) STATS - 64.9, 0
2018-11-12 16:45:19 (5586413419857) STATS - 65.0, 0
2018-11-12 16:45:19 (5586413456858) STATS - 65.1, 0
2018-11-12 16:45:19 (5586413492359) STATS - 65.2, 0
2018-11-12 16:45:19 (5586413538660) STATS - 65.3, 0
2018-11-12 16:45:19 (5586413575061) STATS - 65.4, 0
2018-11-12 16:45:19 (5586413609562) STATS - 65.5, 0
2018-11-12 16:45:19 (5586413680064) STATS - 65.6, 0
2018-11-12 16:45:19 (5586413718765) STATS - 65.7, 0
2018-11-12 16:45:19 (5586413754366) STATS - 65.8, 0
2018-11-12 16:45:19 (5586413789367) STATS - 65.9, 0
2018-11-12 16:45:19 (5586413839169) STATS - 66.0, 0
2018-11-12 16:45:19 (5586413877570) STATS - 66.1, 0
2018-11-12 16:45:19 (5586413911671) STATS - 66.2, 0
2018-11-12 16:45:19 (5586413945272) STATS - 66.3, 0
2018-11-12 16:45:19 (5586413980273) STATS - 66.4, 0
2018-11-12 16:45:19 (5586414013874) STATS - 66.5, 0
2018-11-12 16:45:19 (5586414047275) STATS - 66.6, 0
2018-11-12 16:45:19 (5586414082276) STATS - 66.7, 0
2018-11-12 16:45:19 (5586414115477) STATS - 66.8, 0
2018-11-12 16:45:19 (5586414148078) STATS - 66.9, 0
2018-11-12 16:45:19 (5586414179778) STATS - 67.0, 0
2018-11-12 16:45:19 (5586414213079) STATS - 67.1, 0
2018-11-12 16:45:19 (5586414245780) STATS - 67.2, 0
2018-11-12 16:45:19 (5586414280381) STATS - 67.3, 0
2018-11-12 16:45:19 (5586414316182) STATS - 67.4, 0
2018-11-12 16:45:19 (5586414367484) STATS - 67.5, 0
2018-11-12 16:45:19 (5586414403585) STATS - 67.6, 0
2018-11-12 16:45:19 (5586414437186) STATS - 67.7, 0
2018-11-12 16:45:19 (5586414470487) STATS - 67.8, 0
2018-11-12 16:45:19 (5586414506688) STATS - 67.9, 0
2018-11-12 16:45:19 (5586414538588) STATS - 68.0, 0
2018-11-12 16:45:19 (5586414572189) STATS - 68.1, 0
2018-11-12 16:45:19 (5586414605090) STATS - 68.2, 0
2018-11-12 16:45:19 (5586414638491) STATS - 68.3, 0
2018-11-12 16:45:19 (5586414670992) STATS - 68.4, 0
2018-11-12 16:45:19 (5586414703693) STATS - 68.5, 0
2018-11-12 16:45:19 (5586414736894) STATS - 68.6, 0
2018-11-12 16:45:19 (5586414769395) STATS - 68.7, 0
2018-11-12 16:45:19 (5586414802796) STATS - 68.8, 0
2018-11-12 16:45:19 (5586414852497) STATS - 68.9, 0
2018-11-12 16:45:19 (5586414893098) STATS - 69.0, 0
2018-11-12 16:45:19 (5586414952000) STATS - 69.1, 0
2018-11-12 16:45:19 (5586415014002) STATS - 69.2, 0
2018-11-12 16:45:19 (5586415052803) STATS - 69.3, 0
2018-11-12 16:45:19 (5586415086604) STATS - 69.4, 0
2018-11-12 16:45:19 (5586415119605) STATS - 69.5, 0
2018-11-12 16:45:19 (5586415172206) STATS - 69.6, 0
2018-11-12 16:45:19 (5586415207807) STATS - 69.7, 0
2018-11-12 16:45:19 (5586415241808) STATS - 69.8, 0
2018-11-12 16:45:19 (5586415274509) STATS - 69.9, 0
2018-11-12 16:45:19 (5586415306710) STATS - 70.0, 0
2018-11-12 16:45:19 (5586415340011) STATS - 70.1, 0
2018-11-12 16:45:19 (5586415372312) STATS - 70.2, 0
2018-11-12 16:45:19 (5586415404613) STATS - 70.3, 0
2018-11-12 16:45:19 (5586415437314) STATS - 70.4, 0
2018-11-12 16:45:19 (5586415481315) STATS - 70.5, 0
2018-11-12 16:45:19 (5586415513216) STATS - 70.6, 0
2018-11-12 16:45:19 (5586415544017) STATS - 70.7, 0
2018-11-12 16:45:19 (5586415575418) STATS - 70.8, 0
2018-11-12 16:45:19 (5586415606118) STATS - 70.9, 0
2018-11-12 16:45:19 (5586415635819) STATS - 71.0, 0
2018-11-12 16:45:19 (5586415667220) STATS - 71.1, 0
2018-11-12 16:45:19 (5586415710521) STATS - 71.2, 0
2018-11-12 16:45:19 (5586415742822) STATS - 71.3, 0
2018-11-12 16:45:19 (5586415775023) STATS - 71.4, 0
2018-11-12 16:45:19 (5586415806524) STATS - 71.5, 0
2018-11-12 16:45:19 (5586415838625) STATS - 71.6, 0
2018-11-12 16:45:19 (5586415870526) STATS - 71.7, 0
2018-11-12 16:45:19 (5586415902327) STATS - 71.8, 0
2018-11-12 16:45:19 (5586415935328) STATS - 71.9, 0
2018-11-12 16:45:19 (5586415966329) STATS - 72.0, 0
2018-11-12 16:45:19 (5586415998029) STATS - 72.1, 0
2018-11-12 16:45:19 (5586422903023) STATS - 72.2, 0
2018-11-12 16:45:19 (5586422970125) STATS - 72.3, 0
2018-11-12 16:45:19 (5586423008426) STATS - 72.4, 0
2018-11-12 16:45:19 (5586423043527) STATS - 72.5, 0
2018-11-12 16:45:19 (5586423077628) STATS - 72.6, 0
2018-11-12 16:45:19 (5586423110029) STATS - 72.7, 0
2018-11-12 16:45:19 (5586423142730) STATS - 72.8, 0
2018-11-12 16:45:19 (5586423174431) STATS - 72.9, 0
2018-11-12 16:45:19 (5586423205132) STATS - 73.0, 0
2018-11-12 16:45:19 (5586423237433) STATS - 73.1, 0
2018-11-12 16:45:19 (5586423269534) STATS - 73.2, 0
2018-11-12 16:45:19 (5586423301434) STATS - 73.3, 0
